2018-10-21 16:55:15 (6182305526729) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:56:39 (6266449860039) STATS -  5.00, 4094, 2, 0.754299, 1.655975, 2.548110, 2.548110, 0.000000, 0.000000, 20474, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266645683434) STATS - 10.00, 4715, 2, 0.482564, 1.420542, 1.996385, 1.996385, 0.000000, 0.000000, 23576, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266723901388) STATS - 15.00, 4804, 2, 0.466581, 1.344502, 1.926284, 1.926284, 0.000000, 0.000000, 24023, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266795586078) STATS - 20.00, 4826, 2, 0.456670, 1.393599, 1.963518, 1.963518, 0.000000, 0.000000, 24132, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266862958094) STATS - 25.00, 4900, 2, 0.430646, 1.436540, 1.954108, 1.954108, 0.000000, 0.000000, 24500, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266923594739) STATS - 30.00, 4813, 2, 0.479401, 1.347058, 1.935311, 1.935311, 0.000000, 0.000000, 24069, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6266983133439) STATS - 35.00, 4658, 2, 0.537692, 1.304039, 1.940515, 1.940515, 0.000000, 0.000000, 23293, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267040365945) STATS - 40.00, 4778, 2, 0.493737, 1.305977, 1.912442, 1.912442, 0.000000, 0.000000, 23891, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267089337018) STATS - 45.00, 4835, 2, 0.459903, 1.449199, 2.019932, 2.019932, 0.000000, 0.000000, 24177, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267136491718) STATS - 50.00, 4857, 2, 0.429969, 1.506040, 2.047093, 2.047093, 0.000000, 0.000000, 24287, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267176936348) STATS - 55.00, 4941, 2, 0.419238, 1.415379, 1.960381, 1.960381, 0.000000, 0.000000, 24709, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267214498662) STATS - 60.00, 4669, 2, 0.484923, 1.443632, 2.044855, 2.044855, 0.000000, 0.000000, 23347, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267246227440) STATS - 65.00, 4661, 2, 0.483553, 1.504115, 2.109481, 2.109481, 0.000000, 0.000000, 23306, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267274599483) STATS - 70.00, 4786, 2, 0.446240, 1.438738, 1.992487, 1.992487, 0.000000, 0.000000, 23930, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267277095984) STATS - 70.00, 25, 0, 0.135885, 2.360834, 2.547417, 2.547417, 0.000000, 0.000000, 129, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267563292416) STATS - Interval, Responses
2018-10-21 16:56:40 (6267730635959) STATS - 34.3, 0
2018-10-21 16:56:40 (6267730780465) STATS - 34.4, 0
2018-10-21 16:56:40 (6267730925070) STATS - 34.5, 0
2018-10-21 16:56:40 (6267731095177) STATS - 34.6, 0
2018-10-21 16:56:40 (6267731245383) STATS - 34.7, 0
2018-10-21 16:56:40 (6267731394089) STATS - 34.8, 0
2018-10-21 16:56:40 (6267731539395) STATS - 34.9, 0
2018-10-21 16:56:40 (6267731683901) STATS - 35.0, 0
2018-10-21 16:56:40 (6267731828407) STATS - 35.1, 0
2018-10-21 16:56:40 (6267731972013) STATS - 35.2, 0
2018-10-21 16:56:40 (6267732180821) STATS - 35.3, 0
2018-10-21 16:56:40 (6267732335327) STATS - 35.4, 0
2018-10-21 16:56:40 (6267732481433) STATS - 35.5, 1
2018-10-21 16:56:40 (6267732628239) STATS - 35.6, 0
2018-10-21 16:56:40 (6267732769745) STATS - 35.7, 2
2018-10-21 16:56:40 (6267738818689) STATS - 35.8, 0
2018-10-21 16:56:40 (6267738975595) STATS - 35.9, 0
2018-10-21 16:56:40 (6267739111500) STATS - 36.0, 0
2018-10-21 16:56:40 (6267739249406) STATS - 36.1, 0
2018-10-21 16:56:40 (6267739390512) STATS - 36.2, 0
2018-10-21 16:56:40 (6267739527017) STATS - 36.3, 0
2018-10-21 16:56:40 (6267739664023) STATS - 36.4, 0
2018-10-21 16:56:40 (6267739919833) STATS - 36.5, 0
2018-10-21 16:56:40 (6267740100640) STATS - 36.6, 0
2018-10-21 16:56:40 (6267740278647) STATS - 36.7, 0
2018-10-21 16:56:40 (6267740508257) STATS - 36.8, 0
2018-10-21 16:56:40 (6267740650762) STATS - 36.9, 1
2018-10-21 16:56:40 (6267740782868) STATS - 37.0, 0
2018-10-21 16:56:40 (6267740918573) STATS - 37.1, 0
2018-10-21 16:56:40 (6267741058179) STATS - 37.2, 0
2018-10-21 16:56:40 (6267741197884) STATS - 37.3, 0
2018-10-21 16:56:40 (6267741335690) STATS - 37.4, 0
2018-10-21 16:56:40 (6267741470295) STATS - 37.5, 0
2018-10-21 16:56:40 (6267741627502) STATS - 37.6, 0
2018-10-21 16:56:40 (6267741764507) STATS - 37.7, 0
2018-10-21 16:56:40 (6267741900013) STATS - 37.8, 0
2018-10-21 16:56:40 (6267742034318) STATS - 37.9, 0
2018-10-21 16:56:40 (6267742165123) STATS - 38.0, 0
2018-10-21 16:56:40 (6267742299329) STATS - 38.1, 0
2018-10-21 16:56:40 (6267742433734) STATS - 38.2, 0
2018-10-21 16:56:40 (6267742573140) STATS - 38.3, 0
2018-10-21 16:56:40 (6267748507679) STATS - 38.4, 3
2018-10-21 16:56:40 (6267748714687) STATS - 38.5, 0
2018-10-21 16:56:40 (6267748852393) STATS - 38.6, 0
2018-10-21 16:56:40 (6267748983898) STATS - 38.7, 0
2018-10-21 16:56:40 (6267749114003) STATS - 38.8, 1
2018-10-21 16:56:40 (6267749242809) STATS - 38.9, 0
2018-10-21 16:56:40 (6267749368114) STATS - 39.0, 0
2018-10-21 16:56:40 (6267749496519) STATS - 39.1, 0
2018-10-21 16:56:40 (6267749626124) STATS - 39.2, 1
2018-10-21 16:56:40 (6267749755529) STATS - 39.3, 3
2018-10-21 16:56:40 (6267749885334) STATS - 39.4, 1
2018-10-21 16:56:40 (6267750014940) STATS - 39.5, 0
2018-10-21 16:56:40 (6267750143445) STATS - 39.6, 0
2018-10-21 16:56:40 (6267750271950) STATS - 39.7, 0
2018-10-21 16:56:40 (6267750404955) STATS - 39.8, 0
2018-10-21 16:56:40 (6267750534861) STATS - 39.9, 1
2018-10-21 16:56:40 (6267750661466) STATS - 40.0, 0
2018-10-21 16:56:40 (6267750793271) STATS - 40.1, 0
2018-10-21 16:56:40 (6267750922476) STATS - 40.2, 0
2018-10-21 16:56:40 (6267751050981) STATS - 40.3, 1
2018-10-21 16:56:40 (6267751179587) STATS - 40.4, 0
2018-10-21 16:56:40 (6267751307992) STATS - 40.5, 0
2018-10-21 16:56:40 (6267751439497) STATS - 40.6, 0
2018-10-21 16:56:40 (6267751601404) STATS - 40.7, 0
2018-10-21 16:56:40 (6267751727009) STATS - 40.8, 0
2018-10-21 16:56:40 (6267751897616) STATS - 40.9, 1
2018-10-21 16:56:40 (6267752076523) STATS - 41.0, 0
2018-10-21 16:56:40 (6267752206228) STATS - 41.1, 1
2018-10-21 16:56:40 (6267752330433) STATS - 41.2, 0
2018-10-21 16:56:40 (6267752484639) STATS - 41.3, 2
2018-10-21 16:56:40 (6267758456780) STATS - 41.4, 0
2018-10-21 16:56:40 (6267758609286) STATS - 41.5, 0
2018-10-21 16:56:40 (6267758734691) STATS - 41.6, 0
2018-10-21 16:56:40 (6267758853496) STATS - 41.7, 0
2018-10-21 16:56:40 (6267758971501) STATS - 41.8, 1
2018-10-21 16:56:40 (6267759089905) STATS - 41.9, 0
2018-10-21 16:56:40 (6267759187409) STATS - 42.0, 0
2018-10-21 16:56:40 (6267759303114) STATS - 42.1, 0
2018-10-21 16:56:40 (6267759396718) STATS - 42.2, 0
2018-10-21 16:56:40 (6267759513822) STATS - 42.3, 0
2018-10-21 16:56:40 (6267759632727) STATS - 42.4, 0
2018-10-21 16:56:40 (6267759822035) STATS - 42.5, 0
2018-10-21 16:56:40 (6267759946340) STATS - 42.6, 0
2018-10-21 16:56:40 (6267760067045) STATS - 42.7, 0
2018-10-21 16:56:40 (6267760185550) STATS - 42.8, 0
2018-10-21 16:56:40 (6267760355956) STATS - 42.9, 0
2018-10-21 16:56:40 (6267760674169) STATS - 43.0, 0
2018-10-21 16:56:40 (6267760793074) STATS - 43.1, 0
2018-10-21 16:56:40 (6267760967981) STATS - 43.2, 0
2018-10-21 16:56:40 (6267761087686) STATS - 43.3, 0
2018-10-21 16:56:40 (6267761205091) STATS - 43.4, 0
2018-10-21 16:56:40 (6267761326696) STATS - 43.5, 0
2018-10-21 16:56:40 (6267761634208) STATS - 43.6, 0
2018-10-21 16:56:40 (6267761759813) STATS - 43.7, 0
2018-10-21 16:56:40 (6267761877618) STATS - 43.8, 0
2018-10-21 16:56:40 (6267761994422) STATS - 43.9, 0
2018-10-21 16:56:40 (6267762108727) STATS - 44.0, 0
2018-10-21 16:56:40 (6267762225632) STATS - 44.1, 0
2018-10-21 16:56:40 (6267762342436) STATS - 44.2, 0
2018-10-21 16:56:40 (6267762460141) STATS - 44.3, 0
2018-10-21 16:56:40 (6267762578546) STATS - 44.4, 0
2018-10-21 16:56:40 (6267768535786) STATS - 44.5, 0
2018-10-21 16:56:40 (6267768726694) STATS - 44.6, 0
2018-10-21 16:56:40 (6267768848299) STATS - 44.7, 0
2018-10-21 16:56:40 (6267768943702) STATS - 44.8, 0
2018-10-21 16:56:40 (6267769060507) STATS - 44.9, 0
2018-10-21 16:56:40 (6267769174712) STATS - 45.0, 0
2018-10-21 16:56:40 (6267769291116) STATS - 45.1, 0
2018-10-21 16:56:40 (6267769393521) STATS - 45.2, 0
2018-10-21 16:56:40 (6267769511725) STATS - 45.3, 0
2018-10-21 16:56:40 (6267769635930) STATS - 45.4, 0
2018-10-21 16:56:40 (6267769758135) STATS - 45.5, 0
2018-10-21 16:56:40 (6267769875940) STATS - 45.6, 0
2018-10-21 16:56:40 (6267769992445) STATS - 45.7, 0
2018-10-21 16:56:40 (6267770086848) STATS - 45.8, 0
2018-10-21 16:56:40 (6267770207053) STATS - 45.9, 0
2018-10-21 16:56:40 (6267770325458) STATS - 46.0, 0
2018-10-21 16:56:40 (6267770441863) STATS - 46.1, 0
2018-10-21 16:56:40 (6267770558067) STATS - 46.2, 0
2018-10-21 16:56:40 (6267770675072) STATS - 46.3, 0
2018-10-21 16:56:40 (6267770795277) STATS - 46.4, 0
2018-10-21 16:56:40 (6267770940583) STATS - 46.5, 0
2018-10-21 16:56:40 (6267771062088) STATS - 46.6, 0
2018-10-21 16:56:40 (6267771192793) STATS - 46.7, 0
2018-10-21 16:56:40 (6267771309498) STATS - 46.8, 0
2018-10-21 16:56:40 (6267771429203) STATS - 46.9, 0
2018-10-21 16:56:40 (6267771543807) STATS - 47.0, 0
2018-10-21 16:56:40 (6267771672712) STATS - 47.1, 0
2018-10-21 16:56:40 (6267771788417) STATS - 47.2, 0
2018-10-21 16:56:40 (6267771905922) STATS - 47.3, 0
2018-10-21 16:56:40 (6267772042327) STATS - 47.4, 0
2018-10-21 16:56:40 (6267772172533) STATS - 47.5, 0
2018-10-21 16:56:40 (6267772288837) STATS - 47.6, 0
2018-10-21 16:56:40 (6267772397642) STATS - 47.7, 0
2018-10-21 16:56:40 (6267778391783) STATS - 47.8, 0
2018-10-21 16:56:40 (6267778675495) STATS - 47.9, 0
2018-10-21 16:56:40 (6267778787599) STATS - 48.0, 0
2018-10-21 16:56:40 (6267778875003) STATS - 48.1, 0
2018-10-21 16:56:40 (6267779024709) STATS - 48.2, 0
2018-10-21 16:56:40 (6267779128213) STATS - 48.3, 0
2018-10-21 16:56:40 (6267779239117) STATS - 48.4, 0
2018-10-21 16:56:40 (6267779344022) STATS - 48.5, 0
2018-10-21 16:56:40 (6267779429025) STATS - 48.6, 0
2018-10-21 16:56:40 (6267779532929) STATS - 48.7, 0
2018-10-21 16:56:40 (6267779638833) STATS - 48.8, 0
2018-10-21 16:56:40 (6267779744138) STATS - 48.9, 0
2018-10-21 16:56:40 (6267779846142) STATS - 49.0, 0
2018-10-21 16:56:40 (6267779950646) STATS - 49.1, 0
2018-10-21 16:56:40 (6267780180855) STATS - 49.2, 0
2018-10-21 16:56:40 (6267780320561) STATS - 49.3, 0
2018-10-21 16:56:40 (6267780490368) STATS - 49.4, 0
2018-10-21 16:56:40 (6267780805780) STATS - 49.5, 0
2018-10-21 16:56:40 (6267781057591) STATS - 49.6, 0
2018-10-21 16:56:40 (6267781186396) STATS - 49.7, 0
2018-10-21 16:56:40 (6267781294000) STATS - 49.8, 0
2018-10-21 16:56:40 (6267781399704) STATS - 49.9, 0
2018-10-21 16:56:40 (6267781508109) STATS - 50.0, 0
2018-10-21 16:56:40 (6267781613713) STATS - 50.1, 0
2018-10-21 16:56:40 (6267781722717) STATS - 50.2, 0
2018-10-21 16:56:40 (6267781827722) STATS - 50.3, 0
2018-10-21 16:56:40 (6267781963827) STATS - 50.4, 0
2018-10-21 16:56:40 (6267782089832) STATS - 50.5, 0
2018-10-21 16:56:40 (6267782210237) STATS - 50.6, 0
2018-10-21 16:56:40 (6267782315641) STATS - 50.7, 0
2018-10-21 16:56:40 (6267782401845) STATS - 50.8, 0
2018-10-21 16:56:40 (6267788269581) STATS - 50.9, 0
2018-10-21 16:56:40 (6267788382886) STATS - 51.0, 0
2018-10-21 16:56:40 (6267788544192) STATS - 51.1, 0
2018-10-21 16:56:40 (6267788698698) STATS - 51.2, 0
2018-10-21 16:56:40 (6267788806803) STATS - 51.3, 0
2018-10-21 16:56:40 (6267788892206) STATS - 51.4, 0
2018-10-21 16:56:40 (6267788992610) STATS - 51.5, 0
2018-10-21 16:56:40 (6267789071013) STATS - 51.6, 0
2018-10-21 16:56:40 (6267789170317) STATS - 51.7, 0
2018-10-21 16:56:40 (6267789270721) STATS - 51.8, 0
2018-10-21 16:56:40 (6267789371426) STATS - 51.9, 0
2018-10-21 16:56:40 (6267789469730) STATS - 52.0, 0
2018-10-21 16:56:40 (6267789570734) STATS - 52.1, 0
2018-10-21 16:56:40 (6267789670938) STATS - 52.2, 0
2018-10-21 16:56:40 (6267789771142) STATS - 52.3, 0
2018-10-21 16:56:40 (6267789871446) STATS - 52.4, 0
2018-10-21 16:56:40 (6267789972150) STATS - 52.5, 0
2018-10-21 16:56:40 (6267790077954) STATS - 52.6, 0
2018-10-21 16:56:40 (6267790182558) STATS - 52.7, 0
2018-10-21 16:56:40 (6267790282662) STATS - 52.8, 0
2018-10-21 16:56:40 (6267790387366) STATS - 52.9, 0
2018-10-21 16:56:40 (6267790489071) STATS - 53.0, 0
2018-10-21 16:56:40 (6267790589875) STATS - 53.1, 0
2018-10-21 16:56:40 (6267790723780) STATS - 53.2, 0
2018-10-21 16:56:40 (6267790829684) STATS - 53.3, 0
2018-10-21 16:56:40 (6267790930188) STATS - 53.4, 0
2018-10-21 16:56:40 (6267791030192) STATS - 53.5, 0
2018-10-21 16:56:40 (6267791130096) STATS - 53.6, 0
2018-10-21 16:56:40 (6267791229600) STATS - 53.7, 0
2018-10-21 16:56:40 (6267791357306) STATS - 53.8, 0
2018-10-21 16:56:40 (6267791459510) STATS - 53.9, 0
2018-10-21 16:56:40 (6267791558414) STATS - 54.0, 0
2018-10-21 16:56:40 (6267791790023) STATS - 54.1, 0
2018-10-21 16:56:40 (6267791870626) STATS - 54.2, 0
2018-10-21 16:56:40 (6267791948929) STATS - 54.3, 0
2018-10-21 16:56:40 (6267792055134) STATS - 54.4, 0
2018-10-21 16:56:40 (6267792160438) STATS - 54.5, 0
2018-10-21 16:56:40 (6267797958072) STATS - 54.6, 0
2018-10-21 16:56:40 (6267798108478) STATS - 54.7, 0
2018-10-21 16:56:40 (6267798212282) STATS - 54.8, 0
2018-10-21 16:56:40 (6267798294285) STATS - 54.9, 0
2018-10-21 16:56:40 (6267798389689) STATS - 55.0, 0
2018-10-21 16:56:40 (6267798465592) STATS - 55.1, 0
2018-10-21 16:56:40 (6267798563596) STATS - 55.2, 0
2018-10-21 16:56:40 (6267798646699) STATS - 55.3, 0
2018-10-21 16:56:40 (6267798779405) STATS - 55.4, 0
2018-10-21 16:56:40 (6267798884109) STATS - 55.5, 0
2018-10-21 16:56:40 (6267798983013) STATS - 55.6, 0
2018-10-21 16:56:40 (6267799058316) STATS - 55.7, 0
2018-10-21 16:56:40 (6267799156320) STATS - 55.8, 0
2018-10-21 16:56:40 (6267799233123) STATS - 55.9, 0
2018-10-21 16:56:40 (6267799327327) STATS - 56.0, 0
2018-10-21 16:56:40 (6267799404830) STATS - 56.1, 0
2018-10-21 16:56:40 (6267799501834) STATS - 56.2, 0
2018-10-21 16:56:40 (6267799578837) STATS - 56.3, 0
2018-10-21 16:56:40 (6267799706542) STATS - 56.4, 0
2018-10-21 16:56:40 (6267799809446) STATS - 56.5, 0
2018-10-21 16:56:40 (6267799892149) STATS - 56.6, 0
2018-10-21 16:56:40 (6267799992153) STATS - 56.7, 0
2018-10-21 16:56:40 (6267800089157) STATS - 56.8, 0
2018-10-21 16:56:40 (6267800187861) STATS - 56.9, 0
2018-10-21 16:56:40 (6267800261064) STATS - 57.0, 0
2018-10-21 16:56:40 (6267800358068) STATS - 57.1, 0
2018-10-21 16:56:40 (6267800433371) STATS - 57.2, 0
2018-10-21 16:56:40 (6267800535975) STATS - 57.3, 0
2018-10-21 16:56:40 (6267800611778) STATS - 57.4, 0
2018-10-21 16:56:40 (6267800709082) STATS - 57.5, 0
2018-10-21 16:56:40 (6267800785685) STATS - 57.6, 0
2018-10-21 16:56:40 (6267800882489) STATS - 57.7, 0
2018-10-21 16:56:40 (6267800958292) STATS - 57.8, 0
2018-10-21 16:56:40 (6267801055196) STATS - 57.9, 0
2018-10-21 16:56:40 (6267801150700) STATS - 58.0, 0
2018-10-21 16:56:40 (6267801248504) STATS - 58.1, 0
2018-10-21 16:56:40 (6267801346108) STATS - 58.2, 0
2018-10-21 16:56:40 (6267801511415) STATS - 58.3, 0
2018-10-21 16:56:40 (6267801616719) STATS - 58.4, 0
2018-10-21 16:56:40 (6267801715923) STATS - 58.5, 0
2018-10-21 16:56:40 (6267801813527) STATS - 58.6, 0
2018-10-21 16:56:40 (6267807567759) STATS - 58.7, 0
2018-10-21 16:56:40 (6267807684063) STATS - 58.8, 0
2018-10-21 16:56:40 (6267807769767) STATS - 58.9, 0
2018-10-21 16:56:40 (6267807866871) STATS - 59.0, 0
2018-10-21 16:56:40 (6267807943074) STATS - 59.1, 0
2018-10-21 16:56:40 (6267808056378) STATS - 59.2, 0
2018-10-21 16:56:40 (6267808160983) STATS - 59.3, 0
2018-10-21 16:56:40 (6267808236986) STATS - 59.4, 0
2018-10-21 16:56:40 (6267808338990) STATS - 59.5, 0
2018-10-21 16:56:40 (6267808423393) STATS - 59.6, 0
2018-10-21 16:56:40 (6267808521397) STATS - 59.7, 0
2018-10-21 16:56:40 (6267808597100) STATS - 59.8, 0
2018-10-21 16:56:40 (6267808694904) STATS - 59.9, 0
2018-10-21 16:56:40 (6267808792208) STATS - 60.0, 0
2018-10-21 16:56:40 (6267808893212) STATS - 60.1, 0
2018-10-21 16:56:40 (6267808991316) STATS - 60.2, 0
2018-10-21 16:56:40 (6267809104121) STATS - 60.3, 0
2018-10-21 16:56:40 (6267809207525) STATS - 60.4, 0
2018-10-21 16:56:40 (6267809306229) STATS - 60.5, 0
2018-10-21 16:56:40 (6267809404133) STATS - 60.6, 0
2018-10-21 16:56:40 (6267809502337) STATS - 60.7, 0
2018-10-21 16:56:40 (6267809600841) STATS - 60.8, 0
2018-10-21 16:56:40 (6267809698745) STATS - 60.9, 0
2018-10-21 16:56:40 (6267809794548) STATS - 61.0, 0
2018-10-21 16:56:40 (6267809895853) STATS - 61.1, 0
2018-10-21 16:56:40 (6267809994957) STATS - 61.2, 0
2018-10-21 16:56:40 (6267810097061) STATS - 61.3, 0
2018-10-21 16:56:40 (6267810194965) STATS - 61.4, 0
2018-10-21 16:56:40 (6267810292469) STATS - 61.5, 0
2018-10-21 16:56:40 (6267810390272) STATS - 61.6, 0
2018-10-21 16:56:40 (6267810487876) STATS - 61.7, 0
2018-10-21 16:56:40 (6267810585480) STATS - 61.8, 0
2018-10-21 16:56:40 (6267810683884) STATS - 61.9, 0
2018-10-21 16:56:40 (6267810779888) STATS - 62.0, 0
2018-10-21 16:56:40 (6267810877192) STATS - 62.1, 0
2018-10-21 16:56:40 (6267811010397) STATS - 62.2, 0
2018-10-21 16:56:40 (6267811155603) STATS - 62.3, 0
2018-10-21 16:56:40 (6267811279108) STATS - 62.4, 0
2018-10-21 16:56:40 (6267811380012) STATS - 62.5, 0
2018-10-21 16:56:40 (6267811478416) STATS - 62.6, 0
2018-10-21 16:56:40 (6267817277750) STATS - 62.7, 0
2018-10-21 16:56:40 (6267817430656) STATS - 62.8, 0
2018-10-21 16:56:40 (6267817530860) STATS - 62.9, 0
2018-10-21 16:56:40 (6267817724968) STATS - 63.0, 0
2018-10-21 16:56:40 (6267817824672) STATS - 63.1, 0
2018-10-21 16:56:40 (6267817896375) STATS - 63.2, 0
2018-10-21 16:56:40 (6267817992479) STATS - 63.3, 0
2018-10-21 16:56:40 (6267818084683) STATS - 63.4, 0
2018-10-21 16:56:40 (6267818153885) STATS - 63.5, 0
2018-10-21 16:56:40 (6267818245489) STATS - 63.6, 0
2018-10-21 16:56:40 (6267818315992) STATS - 63.7, 0
2018-10-21 16:56:40 (6267818451497) STATS - 63.8, 0
2018-10-21 16:56:40 (6267818550801) STATS - 63.9, 0
2018-10-21 16:56:40 (6267818658806) STATS - 64.0, 0
2018-10-21 16:56:40 (6267818775910) STATS - 64.1, 0
2018-10-21 16:56:40 (6267818848113) STATS - 64.2, 0
2018-10-21 16:56:40 (6267818944917) STATS - 64.3, 0
2018-10-21 16:56:40 (6267819014920) STATS - 64.4, 0
2018-10-21 16:56:40 (6267819105824) STATS - 64.5, 0
2018-10-21 16:56:40 (6267819175226) STATS - 64.6, 0
2018-10-21 16:56:40 (6267819265530) STATS - 64.7, 0
2018-10-21 16:56:40 (6267819357234) STATS - 64.8, 0
2018-10-21 16:56:40 (6267819451738) STATS - 64.9, 0
2018-10-21 16:56:40 (6267819540441) STATS - 65.0, 0
2018-10-21 16:56:40 (6267819633145) STATS - 65.1, 0
2018-10-21 16:56:40 (6267819724449) STATS - 65.2, 0
2018-10-21 16:56:40 (6267819793451) STATS - 65.3, 0
2018-10-21 16:56:40 (6267820085363) STATS - 65.4, 0
2018-10-21 16:56:40 (6267820192067) STATS - 65.5, 0
2018-10-21 16:56:40 (6267820285471) STATS - 65.6, 0
2018-10-21 16:56:40 (6267820426777) STATS - 65.7, 0
2018-10-21 16:56:40 (6267820522581) STATS - 65.8, 0
2018-10-21 16:56:40 (6267820614584) STATS - 65.9, 0
2018-10-21 16:56:40 (6267820706788) STATS - 66.0, 0
2018-10-21 16:56:40 (6267820798792) STATS - 66.1, 0
2018-10-21 16:56:40 (6267820889496) STATS - 66.2, 0
2018-10-21 16:56:40 (6267820980199) STATS - 66.3, 0
2018-10-21 16:56:40 (6267821074703) STATS - 66.4, 0
2018-10-21 16:56:40 (6267821166507) STATS - 66.5, 0
2018-10-21 16:56:40 (6267826976041) STATS - 66.6, 0
2018-10-21 16:56:40 (6267827122747) STATS - 66.7, 0
2018-10-21 16:56:40 (6267827195750) STATS - 66.8, 0
2018-10-21 16:56:40 (6267827287753) STATS - 66.9, 0
2018-10-21 16:56:40 (6267827357856) STATS - 67.0, 0
2018-10-21 16:56:40 (6267827448060) STATS - 67.1, 0
2018-10-21 16:56:40 (6267827516863) STATS - 67.2, 0
2018-10-21 16:56:40 (6267827611566) STATS - 67.3, 0
2018-10-21 16:56:40 (6267827684469) STATS - 67.4, 0
2018-10-21 16:56:40 (6267827775173) STATS - 67.5, 0
2018-10-21 16:56:40 (6267827892878) STATS - 67.6, 0
2018-10-21 16:56:40 (6267827990382) STATS - 67.7, 0
2018-10-21 16:56:40 (6267828112487) STATS - 67.8, 0
2018-10-21 16:56:40 (6267828207390) STATS - 67.9, 0
2018-10-21 16:56:40 (6267828276793) STATS - 68.0, 0
2018-10-21 16:56:40 (6267828365497) STATS - 68.1, 0
2018-10-21 16:56:40 (6267828432499) STATS - 68.2, 0
2018-10-21 16:56:40 (6267828521803) STATS - 68.3, 0
2018-10-21 16:56:40 (6267828589506) STATS - 68.4, 0
2018-10-21 16:56:40 (6267828678009) STATS - 68.5, 0
2018-10-21 16:56:40 (6267828745512) STATS - 68.6, 0
2018-10-21 16:56:40 (6267828834016) STATS - 68.7, 0
2018-10-21 16:56:40 (6267828923019) STATS - 68.8, 0
2018-10-21 16:56:40 (6267829011923) STATS - 68.9, 0
2018-10-21 16:56:40 (6267829100826) STATS - 69.0, 0
2018-10-21 16:56:40 (6267829189630) STATS - 69.1, 0
2018-10-21 16:56:40 (6267829278534) STATS - 69.2, 0
2018-10-21 16:56:40 (6267829346336) STATS - 69.3, 0
2018-10-21 16:56:40 (6267829413739) STATS - 69.4, 0
2018-10-21 16:56:40 (6267829480342) STATS - 69.5, 0
2018-10-21 16:56:40 (6267829546944) STATS - 69.6, 0
2018-10-21 16:56:40 (6267829644648) STATS - 69.7, 0
2018-10-21 16:56:40 (6267829736752) STATS - 69.8, 0
2018-10-21 16:56:40 (6267829826056) STATS - 69.9, 0
2018-10-21 16:56:40 (6267829916459) STATS - 70.0, 0
2018-10-21 16:56:40 (6267830006163) STATS - 70.1, 0
2018-10-21 16:56:40 (6267830095166) STATS - 70.2, 0
2018-10-21 16:56:40 (6267830188470) STATS - 70.3, 0
2018-10-21 16:56:40 (6267830280774) STATS - 70.4, 0
2018-10-21 16:56:40 (6267830371178) STATS - 70.5, 0
2018-10-21 16:56:40 (6267830460381) STATS - 70.6, 0
2018-10-21 16:56:40 (6267830549985) STATS - 70.7, 0
2018-10-21 16:56:40 (6267830617488) STATS - 70.8, 0
2018-10-21 16:56:40 (6267830706691) STATS - 70.9, 0
2018-10-21 16:56:40 (6267830796595) STATS - 71.0, 0
2018-10-21 16:56:40 (6267830886198) STATS - 71.1, 0
2018-10-21 16:56:40 (6267836734734) STATS - 71.2, 0
2018-10-21 16:56:40 (6267836833038) STATS - 71.3, 0
2018-10-21 16:56:40 (6267836900941) STATS - 71.4, 0
2018-10-21 16:56:40 (6267836988944) STATS - 71.5, 0
2018-10-21 16:56:40 (6267837055847) STATS - 71.6, 0
2018-10-21 16:56:40 (6267837142950) STATS - 71.7, 0
2018-10-21 16:56:40 (6267837209453) STATS - 71.8, 0
2018-10-21 16:56:40 (6267837296457) STATS - 71.9, 0
2018-10-21 16:56:40 (6267837363759) STATS - 72.0, 0
2018-10-21 16:56:40 (6267837450563) STATS - 72.1, 0
2018-10-21 16:56:40 (6267837516466) STATS - 72.2, 0
2018-10-21 16:56:40 (6267837603669) STATS - 72.3, 0
2018-10-21 16:56:40 (6267837669272) STATS - 72.4, 0
2018-10-21 16:56:40 (6267837756975) STATS - 72.5, 0
2018-10-21 16:56:40 (6267837844579) STATS - 72.6, 0
2018-10-21 16:56:40 (6267837931782) STATS - 72.7, 0
2018-10-21 16:56:40 (6267838019386) STATS - 72.8, 0
2018-10-21 16:56:40 (6267838106589) STATS - 72.9, 0
2018-10-21 16:56:40 (6267838195393) STATS - 73.0, 0
2018-10-21 16:56:40 (6267838283396) STATS - 73.1, 0
2018-10-21 16:56:40 (6267838349799) STATS - 73.2, 0
