2018-10-21 19:26:46 (15273572947220) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:28:08 (15355244102875) STATS -  5.00, 1446, 0, 0.314351, 1.362321, 1.781402, 0.000000, 1.781402, 0.000000, 0, 7231, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355381699108) STATS - 10.00, 1809, 0, 0.150438, 1.192514, 1.425250, 0.000000, 1.425250, 0.000000, 0, 9046, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355502371745) STATS - 15.00, 1811, 0, 0.144530, 1.200864, 1.426827, 0.000000, 1.426827, 0.000000, 0, 9055, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355531334594) STATS - 20.00, 1801, 0, 0.153986, 1.206521, 1.441125, 0.000000, 1.441125, 0.000000, 0, 9009, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355559789328) STATS - 25.00, 1754, 0, 0.158447, 1.246438, 1.480632, 0.000000, 1.480632, 0.000000, 0, 8774, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355574635863) STATS - 30.00, 1684, 0, 0.162900, 1.318751, 1.560044, 0.000000, 1.560044, 0.000000, 0, 8421, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355593518217) STATS - 35.00, 1680, 0, 0.160462, 1.335108, 1.566426, 0.000000, 1.566426, 0.000000, 0, 8402, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355614747139) STATS - 40.00, 1803, 0, 0.161833, 1.197853, 1.425134, 0.000000, 1.425134, 0.000000, 0, 9015, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355633264582) STATS - 45.00, 1807, 0, 0.134076, 1.210088, 1.415105, 0.000000, 1.415105, 0.000000, 0, 9038, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355644620615) STATS - 50.00, 1727, 0, 0.153042, 1.237333, 1.454808, 0.000000, 1.454808, 0.000000, 0, 8636, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355655650638) STATS - 55.00, 1775, 0, 0.132315, 1.240483, 1.431599, 0.000000, 1.431599, 0.000000, 0, 8879, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355666145046) STATS - 60.00, 1775, 0, 0.150624, 1.228213, 1.452520, 0.000000, 1.452520, 0.000000, 0, 8875, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355682809334) STATS - 65.00, 1728, 0, 0.157377, 1.220396, 1.452267, 0.000000, 1.452267, 0.000000, 0, 8642, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355693025234) STATS - 70.00, 1790, 0, 0.159667, 1.238282, 1.466501, 0.000000, 1.466501, 0.000000, 0, 8950, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355694661482) STATS - 70.00, 13, 0, 0.613975, 1.417340, 2.087444, 0.000000, 2.087444, 0.000000, 0, 65, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355895406466) STATS - Interval, Responses
2018-10-21 19:28:09 (15356063607096) STATS - 34.4, 0
2018-10-21 19:28:09 (15356063740100) STATS - 34.5, 0
2018-10-21 19:28:09 (15356063872404) STATS - 34.6, 0
2018-10-21 19:28:09 (15356064021909) STATS - 34.7, 0
2018-10-21 19:28:09 (15356064159713) STATS - 34.8, 0
2018-10-21 19:28:09 (15356064292217) STATS - 34.9, 0
2018-10-21 19:28:09 (15356064425120) STATS - 35.0, 0
2018-10-21 19:28:09 (15356064557424) STATS - 35.1, 0
2018-10-21 19:28:09 (15356064689428) STATS - 35.2, 0
2018-10-21 19:28:09 (15356064822832) STATS - 35.3, 0
2018-10-21 19:28:09 (15356065263845) STATS - 35.4, 0
2018-10-21 19:28:09 (15356065442050) STATS - 35.5, 0
2018-10-21 19:28:09 (15356065583354) STATS - 35.6, 0
2018-10-21 19:28:09 (15356065715358) STATS - 35.7, 0
2018-10-21 19:28:09 (15356065877663) STATS - 35.8, 0
2018-10-21 19:28:09 (15356066015067) STATS - 35.9, 0
2018-10-21 19:28:09 (15356066147671) STATS - 36.0, 0
2018-10-21 19:28:09 (15356072141347) STATS - 36.1, 0
2018-10-21 19:28:09 (15356072300651) STATS - 36.2, 0
2018-10-21 19:28:09 (15356072437255) STATS - 36.3, 0
2018-10-21 19:28:09 (15356072575859) STATS - 36.4, 0
2018-10-21 19:28:09 (15356072826667) STATS - 36.5, 0
2018-10-21 19:28:09 (15356073122275) STATS - 36.6, 0
2018-10-21 19:28:09 (15356073327481) STATS - 36.7, 0
2018-10-21 19:28:09 (15356073488086) STATS - 36.8, 0
2018-10-21 19:28:09 (15356073627790) STATS - 36.9, 0
2018-10-21 19:28:09 (15356073757094) STATS - 37.0, 0
2018-10-21 19:28:09 (15356073888198) STATS - 37.1, 0
2018-10-21 19:28:09 (15356074019802) STATS - 37.2, 0
2018-10-21 19:28:09 (15356074166706) STATS - 37.3, 0
2018-10-21 19:28:09 (15356074300410) STATS - 37.4, 0
2018-10-21 19:28:09 (15356074434614) STATS - 37.5, 0
2018-10-21 19:28:09 (15356074623419) STATS - 37.6, 0
2018-10-21 19:28:09 (15356074787824) STATS - 37.7, 0
2018-10-21 19:28:09 (15356074918728) STATS - 37.8, 0
2018-10-21 19:28:09 (15356075045732) STATS - 37.9, 0
2018-10-21 19:28:09 (15356075170835) STATS - 38.0, 0
2018-10-21 19:28:09 (15356075323440) STATS - 38.1, 0
2018-10-21 19:28:09 (15356075450444) STATS - 38.2, 0
2018-10-21 19:28:09 (15356075581147) STATS - 38.3, 0
2018-10-21 19:28:09 (15356075713251) STATS - 38.4, 0
2018-10-21 19:28:09 (15356075844155) STATS - 38.5, 0
2018-10-21 19:28:09 (15356075972359) STATS - 38.6, 0
2018-10-21 19:28:09 (15356076117163) STATS - 38.7, 0
2018-10-21 19:28:09 (15356076241567) STATS - 38.8, 0
2018-10-21 19:28:09 (15356082224442) STATS - 38.9, 0
2018-10-21 19:28:09 (15356082360046) STATS - 39.0, 0
2018-10-21 19:28:09 (15356082487450) STATS - 39.1, 0
2018-10-21 19:28:09 (15356082614154) STATS - 39.2, 0
2018-10-21 19:28:09 (15356082739357) STATS - 39.3, 0
2018-10-21 19:28:09 (15356082864161) STATS - 39.4, 0
2018-10-21 19:28:09 (15356082990065) STATS - 39.5, 0
2018-10-21 19:28:09 (15356083114568) STATS - 39.6, 0
2018-10-21 19:28:09 (15356083238172) STATS - 39.7, 0
2018-10-21 19:28:09 (15356083362976) STATS - 39.8, 0
2018-10-21 19:28:09 (15356083487479) STATS - 39.9, 0
2018-10-21 19:28:09 (15356083611783) STATS - 40.0, 0
2018-10-21 19:28:09 (15356083735186) STATS - 40.1, 0
2018-10-21 19:28:09 (15356083859590) STATS - 40.2, 0
2018-10-21 19:28:09 (15356083983194) STATS - 40.3, 0
2018-10-21 19:28:09 (15356084168699) STATS - 40.4, 0
2018-10-21 19:28:09 (15356084304903) STATS - 40.5, 0
2018-10-21 19:28:09 (15356084435507) STATS - 40.6, 0
2018-10-21 19:28:09 (15356084559711) STATS - 40.7, 0
2018-10-21 19:28:09 (15356084684314) STATS - 40.8, 0
2018-10-21 19:28:09 (15356084809518) STATS - 40.9, 0
2018-10-21 19:28:09 (15356084933222) STATS - 41.0, 0
2018-10-21 19:28:09 (15356085057625) STATS - 41.1, 0
2018-10-21 19:28:09 (15356085181929) STATS - 41.2, 0
2018-10-21 19:28:09 (15356085309433) STATS - 41.3, 0
2018-10-21 19:28:09 (15356085434636) STATS - 41.4, 0
2018-10-21 19:28:09 (15356085565440) STATS - 41.5, 0
2018-10-21 19:28:09 (15356085752046) STATS - 41.6, 0
2018-10-21 19:28:09 (15356085877649) STATS - 41.7, 0
2018-10-21 19:28:09 (15356086002753) STATS - 41.8, 0
2018-10-21 19:28:09 (15356092052430) STATS - 41.9, 0
2018-10-21 19:28:09 (15356092243336) STATS - 42.0, 0
2018-10-21 19:28:09 (15356092544945) STATS - 42.1, 0
2018-10-21 19:28:09 (15356092672348) STATS - 42.2, 0
2018-10-21 19:28:09 (15356092789352) STATS - 42.3, 0
2018-10-21 19:28:09 (15356092885455) STATS - 42.4, 0
2018-10-21 19:28:09 (15356092998858) STATS - 42.5, 0
2018-10-21 19:28:09 (15356093095961) STATS - 42.6, 0
2018-10-21 19:28:09 (15356093209564) STATS - 42.7, 0
2018-10-21 19:28:09 (15356093328768) STATS - 42.8, 0
2018-10-21 19:28:09 (15356093476272) STATS - 42.9, 0
2018-10-21 19:28:09 (15356093591375) STATS - 43.0, 0
2018-10-21 19:28:09 (15356093705479) STATS - 43.1, 0
2018-10-21 19:28:09 (15356093900984) STATS - 43.2, 0
2018-10-21 19:28:09 (15356094018888) STATS - 43.3, 0
2018-10-21 19:28:09 (15356094132991) STATS - 43.4, 0
2018-10-21 19:28:09 (15356094246695) STATS - 43.5, 0
2018-10-21 19:28:09 (15356094359798) STATS - 43.6, 0
2018-10-21 19:28:09 (15356094473601) STATS - 43.7, 0
2018-10-21 19:28:09 (15356094588405) STATS - 43.8, 0
2018-10-21 19:28:09 (15356094703108) STATS - 43.9, 0
2018-10-21 19:28:09 (15356094815411) STATS - 44.0, 0
2018-10-21 19:28:09 (15356094934415) STATS - 44.1, 0
2018-10-21 19:28:09 (15356095048518) STATS - 44.2, 0
2018-10-21 19:28:09 (15356095162521) STATS - 44.3, 0
2018-10-21 19:28:09 (15356095278025) STATS - 44.4, 0
2018-10-21 19:28:09 (15356095392828) STATS - 44.5, 0
2018-10-21 19:28:09 (15356095506332) STATS - 44.6, 0
2018-10-21 19:28:09 (15356095621035) STATS - 44.7, 0
2018-10-21 19:28:09 (15356095736338) STATS - 44.8, 0
2018-10-21 19:28:09 (15356095850142) STATS - 44.9, 0
2018-10-21 19:28:09 (15356095962645) STATS - 45.0, 0
2018-10-21 19:28:09 (15356101908419) STATS - 45.1, 0
2018-10-21 19:28:09 (15356102032023) STATS - 45.2, 0
2018-10-21 19:28:09 (15356102149426) STATS - 45.3, 0
2018-10-21 19:28:09 (15356102265330) STATS - 45.4, 0
2018-10-21 19:28:09 (15356102380033) STATS - 45.5, 0
2018-10-21 19:28:09 (15356102494136) STATS - 45.6, 0
2018-10-21 19:28:09 (15356102609140) STATS - 45.7, 0
2018-10-21 19:28:09 (15356102723043) STATS - 45.8, 0
2018-10-21 19:28:09 (15356102855947) STATS - 45.9, 0
2018-10-21 19:28:09 (15356102975750) STATS - 46.0, 0
2018-10-21 19:28:09 (15356103072253) STATS - 46.1, 0
2018-10-21 19:28:09 (15356103181857) STATS - 46.2, 0
2018-10-21 19:28:09 (15356103292960) STATS - 46.3, 0
2018-10-21 19:28:09 (15356103409363) STATS - 46.4, 0
2018-10-21 19:28:09 (15356103521566) STATS - 46.5, 0
2018-10-21 19:28:09 (15356103632270) STATS - 46.6, 0
2018-10-21 19:28:09 (15356103768774) STATS - 46.7, 0
2018-10-21 19:28:09 (15356103880177) STATS - 46.8, 0
2018-10-21 19:28:09 (15356103996880) STATS - 46.9, 0
2018-10-21 19:28:09 (15356104282189) STATS - 47.0, 0
2018-10-21 19:28:09 (15356104409793) STATS - 47.1, 0
2018-10-21 19:28:09 (15356104521796) STATS - 47.2, 0
2018-10-21 19:28:09 (15356104632599) STATS - 47.3, 0
2018-10-21 19:28:09 (15356104743502) STATS - 47.4, 0
2018-10-21 19:28:09 (15356104853506) STATS - 47.5, 0
2018-10-21 19:28:09 (15356104963809) STATS - 47.6, 0
2018-10-21 19:28:09 (15356105074212) STATS - 47.7, 0
2018-10-21 19:28:09 (15356105185515) STATS - 47.8, 0
2018-10-21 19:28:09 (15356105300919) STATS - 47.9, 0
2018-10-21 19:28:09 (15356105412722) STATS - 48.0, 0
2018-10-21 19:28:09 (15356105523225) STATS - 48.1, 0
2018-10-21 19:28:09 (15356105634128) STATS - 48.2, 0
2018-10-21 19:28:09 (15356105795833) STATS - 48.3, 0
2018-10-21 19:28:09 (15356105909236) STATS - 48.4, 0
2018-10-21 19:28:09 (15356111908612) STATS - 48.5, 0
2018-10-21 19:28:09 (15356112100318) STATS - 48.6, 0
2018-10-21 19:28:09 (15356112213421) STATS - 48.7, 0
2018-10-21 19:28:09 (15356112322224) STATS - 48.8, 0
2018-10-21 19:28:09 (15356112413927) STATS - 48.9, 0
2018-10-21 19:28:09 (15356112521230) STATS - 49.0, 0
2018-10-21 19:28:09 (15356112628333) STATS - 49.1, 0
2018-10-21 19:28:09 (15356112734637) STATS - 49.2, 0
2018-10-21 19:28:09 (15356112865740) STATS - 49.3, 0
2018-10-21 19:28:09 (15356113071046) STATS - 49.4, 0
2018-10-21 19:28:09 (15356113386756) STATS - 49.5, 0
2018-10-21 19:28:09 (15356113634563) STATS - 49.6, 0
2018-10-21 19:28:09 (15356113783267) STATS - 49.7, 0
2018-10-21 19:28:09 (15356113912971) STATS - 49.8, 0
2018-10-21 19:28:09 (15356114019674) STATS - 49.9, 0
2018-10-21 19:28:09 (15356114163878) STATS - 50.0, 0
2018-10-21 19:28:09 (15356114279182) STATS - 50.1, 0
2018-10-21 19:28:09 (15356114386085) STATS - 50.2, 0
2018-10-21 19:28:09 (15356114473488) STATS - 50.3, 0
2018-10-21 19:28:09 (15356114583091) STATS - 50.4, 0
2018-10-21 19:28:09 (15356114690194) STATS - 50.5, 0
2018-10-21 19:28:09 (15356114777896) STATS - 50.6, 0
2018-10-21 19:28:09 (15356114881199) STATS - 50.7, 0
2018-10-21 19:28:09 (15356114990003) STATS - 50.8, 0
2018-10-21 19:28:09 (15356115096306) STATS - 50.9, 0
2018-10-21 19:28:09 (15356115183208) STATS - 51.0, 0
2018-10-21 19:28:09 (15356115333313) STATS - 51.1, 0
2018-10-21 19:28:09 (15356115473917) STATS - 51.2, 0
2018-10-21 19:28:09 (15356115583320) STATS - 51.3, 0
2018-10-21 19:28:09 (15356115693623) STATS - 51.4, 0
2018-10-21 19:28:09 (15356115800426) STATS - 51.5, 0
2018-10-21 19:28:09 (15356121741301) STATS - 51.6, 0
2018-10-21 19:28:09 (15356121857004) STATS - 51.7, 0
2018-10-21 19:28:09 (15356122006108) STATS - 51.8, 0
2018-10-21 19:28:09 (15356122122012) STATS - 51.9, 0
2018-10-21 19:28:09 (15356122244215) STATS - 52.0, 0
2018-10-21 19:28:09 (15356122343618) STATS - 52.1, 0
2018-10-21 19:28:09 (15356122447921) STATS - 52.2, 0
2018-10-21 19:28:09 (15356122532424) STATS - 52.3, 0
2018-10-21 19:28:09 (15356122633927) STATS - 52.4, 0
2018-10-21 19:28:09 (15356122713129) STATS - 52.5, 0
2018-10-21 19:28:09 (15356122813432) STATS - 52.6, 0
2018-10-21 19:28:09 (15356122896434) STATS - 52.7, 0
2018-10-21 19:28:09 (15356122998137) STATS - 52.8, 0
2018-10-21 19:28:09 (15356123083640) STATS - 52.9, 0
2018-10-21 19:28:09 (15356123208744) STATS - 53.0, 0
2018-10-21 19:28:09 (15356123313547) STATS - 53.1, 0
2018-10-21 19:28:09 (15356123414450) STATS - 53.2, 0
2018-10-21 19:28:09 (15356123555654) STATS - 53.3, 0
2018-10-21 19:28:09 (15356123676957) STATS - 53.4, 0
2018-10-21 19:28:09 (15356123793761) STATS - 53.5, 0
2018-10-21 19:28:09 (15356123896264) STATS - 53.6, 0
2018-10-21 19:28:09 (15356123996267) STATS - 53.7, 0
2018-10-21 19:28:09 (15356124131871) STATS - 53.8, 0
2018-10-21 19:28:09 (15356124232474) STATS - 53.9, 0
2018-10-21 19:28:09 (15356124332577) STATS - 54.0, 0
2018-10-21 19:28:09 (15356124432079) STATS - 54.1, 0
2018-10-21 19:28:09 (15356124532182) STATS - 54.2, 0
2018-10-21 19:28:09 (15356124632685) STATS - 54.3, 0
2018-10-21 19:28:09 (15356124732988) STATS - 54.4, 0
2018-10-21 19:28:09 (15356124833091) STATS - 54.5, 0
2018-10-21 19:28:09 (15356124933294) STATS - 54.6, 0
2018-10-21 19:28:09 (15356125033297) STATS - 54.7, 0
2018-10-21 19:28:09 (15356125154501) STATS - 54.8, 0
2018-10-21 19:28:09 (15356125271904) STATS - 54.9, 0
2018-10-21 19:28:09 (15356125371907) STATS - 55.0, 0
2018-10-21 19:28:09 (15356125472410) STATS - 55.1, 0
2018-10-21 19:28:09 (15356125572913) STATS - 55.2, 0
2018-10-21 19:28:09 (15356125672816) STATS - 55.3, 0
2018-10-21 19:28:09 (15356131618690) STATS - 55.4, 0
2018-10-21 19:28:09 (15356131768594) STATS - 55.5, 0
2018-10-21 19:28:09 (15356131878298) STATS - 55.6, 0
2018-10-21 19:28:09 (15356131957400) STATS - 55.7, 0
2018-10-21 19:28:09 (15356132075603) STATS - 55.8, 0
2018-10-21 19:28:09 (15356132175806) STATS - 55.9, 0
2018-10-21 19:28:09 (15356132276209) STATS - 56.0, 0
2018-10-21 19:28:09 (15356132375612) STATS - 56.1, 0
2018-10-21 19:28:09 (15356132474215) STATS - 56.2, 0
2018-10-21 19:28:09 (15356132574018) STATS - 56.3, 0
2018-10-21 19:28:09 (15356132673421) STATS - 56.4, 0
2018-10-21 19:28:09 (15356132773124) STATS - 56.5, 0
2018-10-21 19:28:09 (15356132871527) STATS - 56.6, 0
2018-10-21 19:28:09 (15356132969430) STATS - 56.7, 0
2018-10-21 19:28:09 (15356133068133) STATS - 56.8, 0
2018-10-21 19:28:09 (15356133173236) STATS - 56.9, 0
2018-10-21 19:28:09 (15356133271339) STATS - 57.0, 0
2018-10-21 19:28:09 (15356133370441) STATS - 57.1, 0
2018-10-21 19:28:09 (15356133469744) STATS - 57.2, 0
2018-10-21 19:28:09 (15356133569347) STATS - 57.3, 0
2018-10-21 19:28:09 (15356133707051) STATS - 57.4, 0
2018-10-21 19:28:09 (15356133809354) STATS - 57.5, 0
2018-10-21 19:28:09 (15356133909257) STATS - 57.6, 0
2018-10-21 19:28:09 (15356134008160) STATS - 57.7, 0
2018-10-21 19:28:09 (15356134107463) STATS - 57.8, 0
2018-10-21 19:28:09 (15356134211166) STATS - 57.9, 0
2018-10-21 19:28:09 (15356134311369) STATS - 58.0, 0
2018-10-21 19:28:09 (15356134409872) STATS - 58.1, 0
2018-10-21 19:28:09 (15356134508775) STATS - 58.2, 0
2018-10-21 19:28:09 (15356134613478) STATS - 58.3, 0
2018-10-21 19:28:09 (15356134713181) STATS - 58.4, 0
2018-10-21 19:28:09 (15356134812184) STATS - 58.5, 0
2018-10-21 19:28:09 (15356134916387) STATS - 58.6, 0
2018-10-21 19:28:09 (15356135026590) STATS - 58.7, 0
2018-10-21 19:28:09 (15356135131393) STATS - 58.8, 0
2018-10-21 19:28:09 (15356135232296) STATS - 58.9, 0
2018-10-21 19:28:09 (15356135331399) STATS - 59.0, 0
2018-10-21 19:28:09 (15356135576406) STATS - 59.1, 0
2018-10-21 19:28:09 (15356135684809) STATS - 59.2, 0
2018-10-21 19:28:09 (15356141654584) STATS - 59.3, 0
2018-10-21 19:28:09 (15356141760787) STATS - 59.4, 0
2018-10-21 19:28:09 (15356141842190) STATS - 59.5, 0
2018-10-21 19:28:09 (15356141941193) STATS - 59.6, 0
2018-10-21 19:28:09 (15356142024695) STATS - 59.7, 0
2018-10-21 19:28:09 (15356142122698) STATS - 59.8, 0
2018-10-21 19:28:09 (15356142199500) STATS - 59.9, 0
2018-10-21 19:28:09 (15356142307703) STATS - 60.0, 0
2018-10-21 19:28:09 (15356142388706) STATS - 60.1, 0
2018-10-21 19:28:09 (15356142487409) STATS - 60.2, 0
2018-10-21 19:28:09 (15356142586712) STATS - 60.3, 0
2018-10-21 19:28:09 (15356142685614) STATS - 60.4, 0
2018-10-21 19:28:09 (15356142784217) STATS - 60.5, 0
2018-10-21 19:28:09 (15356142887920) STATS - 60.6, 0
2018-10-21 19:28:09 (15356142991823) STATS - 60.7, 0
2018-10-21 19:28:09 (15356143091326) STATS - 60.8, 0
2018-10-21 19:28:09 (15356143190229) STATS - 60.9, 0
2018-10-21 19:28:09 (15356143289032) STATS - 61.0, 0
2018-10-21 19:28:09 (15356143391535) STATS - 61.1, 0
2018-10-21 19:28:09 (15356143490838) STATS - 61.2, 0
2018-10-21 19:28:09 (15356143590841) STATS - 61.3, 0
2018-10-21 19:28:09 (15356143689744) STATS - 61.4, 0
2018-10-21 19:28:09 (15356143787847) STATS - 61.5, 0
2018-10-21 19:28:09 (15356143890850) STATS - 61.6, 0
2018-10-21 19:28:09 (15356143989553) STATS - 61.7, 0
2018-10-21 19:28:09 (15356144108356) STATS - 61.8, 0
2018-10-21 19:28:09 (15356144208059) STATS - 61.9, 0
2018-10-21 19:28:09 (15356144338063) STATS - 62.0, 0
2018-10-21 19:28:09 (15356144438066) STATS - 62.1, 0
2018-10-21 19:28:09 (15356144628371) STATS - 62.2, 0
2018-10-21 19:28:09 (15356144773476) STATS - 62.3, 0
2018-10-21 19:28:09 (15356144921580) STATS - 62.4, 0
2018-10-21 19:28:09 (15356145030483) STATS - 62.5, 0
2018-10-21 19:28:09 (15356145130786) STATS - 62.6, 0
2018-10-21 19:28:09 (15356145228589) STATS - 62.7, 0
2018-10-21 19:28:09 (15356145326492) STATS - 62.8, 0
2018-10-21 19:28:09 (15356145454496) STATS - 62.9, 0
2018-10-21 19:28:09 (15356145591200) STATS - 63.0, 0
2018-10-21 19:28:09 (15356151653577) STATS - 63.1, 0
2018-10-21 19:28:09 (15356151799682) STATS - 63.2, 0
2018-10-21 19:28:09 (15356151908485) STATS - 63.3, 0
2018-10-21 19:28:09 (15356151982787) STATS - 63.4, 0
2018-10-21 19:28:09 (15356152096990) STATS - 63.5, 0
2018-10-21 19:28:09 (15356152169192) STATS - 63.6, 0
2018-10-21 19:28:09 (15356152262595) STATS - 63.7, 0
2018-10-21 19:28:09 (15356152342398) STATS - 63.8, 0
2018-10-21 19:28:09 (15356152476001) STATS - 63.9, 0
2018-10-21 19:28:09 (15356152591405) STATS - 64.0, 0
2018-10-21 19:28:09 (15356152689808) STATS - 64.1, 0
2018-10-21 19:28:09 (15356152965216) STATS - 64.2, 0
2018-10-21 19:28:09 (15356153077319) STATS - 64.3, 0
2018-10-21 19:28:09 (15356153171122) STATS - 64.4, 0
2018-10-21 19:28:09 (15356153264225) STATS - 64.5, 0
2018-10-21 19:28:09 (15356153357127) STATS - 64.6, 0
2018-10-21 19:28:09 (15356153449730) STATS - 64.7, 0
2018-10-21 19:28:09 (15356153542833) STATS - 64.8, 0
2018-10-21 19:28:09 (15356153616335) STATS - 64.9, 0
2018-10-21 19:28:09 (15356153715438) STATS - 65.0, 0
2018-10-21 19:28:09 (15356153788040) STATS - 65.1, 0
2018-10-21 19:28:09 (15356153884043) STATS - 65.2, 0
2018-10-21 19:28:09 (15356153998246) STATS - 65.3, 0
2018-10-21 19:28:09 (15356154094549) STATS - 65.4, 0
2018-10-21 19:28:09 (15356154186352) STATS - 65.5, 0
2018-10-21 19:28:09 (15356154277554) STATS - 65.6, 0
2018-10-21 19:28:09 (15356154367157) STATS - 65.7, 0
2018-10-21 19:28:09 (15356154457860) STATS - 65.8, 0
2018-10-21 19:28:09 (15356154558162) STATS - 65.9, 0
2018-10-21 19:28:09 (15356154649665) STATS - 66.0, 0
2018-10-21 19:28:09 (15356154740168) STATS - 66.1, 0
2018-10-21 19:28:09 (15356154878072) STATS - 66.2, 0
2018-10-21 19:28:09 (15356154969475) STATS - 66.3, 0
2018-10-21 19:28:09 (15356155063777) STATS - 66.4, 0
2018-10-21 19:28:09 (15356155155080) STATS - 66.5, 0
2018-10-21 19:28:09 (15356155245583) STATS - 66.6, 0
2018-10-21 19:28:09 (15356155341185) STATS - 66.7, 0
2018-10-21 19:28:09 (15356155432388) STATS - 66.8, 0
2018-10-21 19:28:09 (15356155522491) STATS - 66.9, 0
2018-10-21 19:28:09 (15356161471165) STATS - 67.0, 0
2018-10-21 19:28:09 (15356161636970) STATS - 67.1, 0
2018-10-21 19:28:09 (15356161730673) STATS - 67.2, 0
2018-10-21 19:28:09 (15356161825376) STATS - 67.3, 0
2018-10-21 19:28:09 (15356161916178) STATS - 67.4, 0
2018-10-21 19:28:09 (15356162005681) STATS - 67.5, 0
2018-10-21 19:28:09 (15356162095783) STATS - 67.6, 0
2018-10-21 19:28:09 (15356162189186) STATS - 67.7, 0
2018-10-21 19:28:09 (15356162281089) STATS - 67.8, 0
2018-10-21 19:28:09 (15356162370592) STATS - 67.9, 0
2018-10-21 19:28:09 (15356162460194) STATS - 68.0, 0
2018-10-21 19:28:09 (15356162551297) STATS - 68.1, 0
2018-10-21 19:28:09 (15356162643199) STATS - 68.2, 0
2018-10-21 19:28:09 (15356162733202) STATS - 68.3, 0
2018-10-21 19:28:09 (15356162869306) STATS - 68.4, 0
2018-10-21 19:28:09 (15356162962509) STATS - 68.5, 0
2018-10-21 19:28:09 (15356163051111) STATS - 68.6, 0
2018-10-21 19:28:09 (15356163139314) STATS - 68.7, 0
2018-10-21 19:28:09 (15356163227217) STATS - 68.8, 0
2018-10-21 19:28:09 (15356163315219) STATS - 68.9, 0
2018-10-21 19:28:09 (15356163403422) STATS - 69.0, 0
2018-10-21 19:28:09 (15356163491924) STATS - 69.1, 0
2018-10-21 19:28:09 (15356163585227) STATS - 69.2, 0
2018-10-21 19:28:09 (15356163673030) STATS - 69.3, 0
2018-10-21 19:28:09 (15356163760632) STATS - 69.4, 0
2018-10-21 19:28:09 (15356163852335) STATS - 69.5, 0
2018-10-21 19:28:09 (15356163941538) STATS - 69.6, 0
2018-10-21 19:28:09 (15356164045941) STATS - 69.7, 0
2018-10-21 19:28:09 (15356164140743) STATS - 69.8, 0
2018-10-21 19:28:09 (15356164229646) STATS - 69.9, 0
2018-10-21 19:28:09 (15356164327949) STATS - 70.0, 0
2018-10-21 19:28:09 (15356164425552) STATS - 70.1, 0
2018-10-21 19:28:09 (15356164514854) STATS - 70.2, 0
2018-10-21 19:28:09 (15356164581356) STATS - 70.3, 0
2018-10-21 19:28:09 (15356164667859) STATS - 70.4, 0
2018-10-21 19:28:09 (15356164754961) STATS - 70.5, 0
2018-10-21 19:28:09 (15356164879465) STATS - 70.6, 0
2018-10-21 19:28:09 (15356164971068) STATS - 70.7, 0
2018-10-21 19:28:09 (15356165058970) STATS - 70.8, 0
2018-10-21 19:28:09 (15356165146573) STATS - 70.9, 0
2018-10-21 19:28:09 (15356165235175) STATS - 71.0, 0
2018-10-21 19:28:09 (15356165323878) STATS - 71.1, 0
2018-10-21 19:28:09 (15356165411781) STATS - 71.2, 0
2018-10-21 19:28:09 (15356165499383) STATS - 71.3, 0
2018-10-21 19:28:09 (15356171443557) STATS - 71.4, 0
2018-10-21 19:28:09 (15356171538060) STATS - 71.5, 0
2018-10-21 19:28:09 (15356171626863) STATS - 71.6, 0
2018-10-21 19:28:09 (15356171692565) STATS - 71.7, 0
2018-10-21 19:28:09 (15356171780167) STATS - 71.8, 0
2018-10-21 19:28:09 (15356171845369) STATS - 71.9, 0
2018-10-21 19:28:09 (15356171933472) STATS - 72.0, 0
2018-10-21 19:28:09 (15356171999374) STATS - 72.1, 0
2018-10-21 19:28:09 (15356172106477) STATS - 72.2, 0
2018-10-21 19:28:09 (15356172171479) STATS - 72.3, 0
2018-10-21 19:28:09 (15356172259581) STATS - 72.4, 0
2018-10-21 19:28:09 (15356172347884) STATS - 72.5, 0
2018-10-21 19:28:09 (15356172435387) STATS - 72.6, 0
2018-10-21 19:28:09 (15356172522689) STATS - 72.7, 0
2018-10-21 19:28:09 (15356172674294) STATS - 72.8, 0
2018-10-21 19:28:09 (15356172769496) STATS - 72.9, 0
2018-10-21 19:28:09 (15356172901300) STATS - 73.0, 0
2018-10-21 19:28:09 (15356172991103) STATS - 73.1, 0
2018-10-21 19:28:09 (15356173079705) STATS - 73.2, 0
2018-10-21 19:28:09 (15356173167808) STATS - 73.3, 0
