2018-10-21 20:08:44 (17791000880842) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:10:07 (17874539954701) STATS -  5.00, 13343, 59, 4.570208, 1.747211, 6.489885, 0.000000, 6.489885, 0.000000, 0, 66717, 0, 1.00, 0.00, 0
2018-10-21 20:10:07 (17874840162677) STATS - 10.00, 16629, 59, 3.553282, 1.471779, 5.164751, 0.000000, 5.164751, 0.000000, 0, 83147, 0, 1.00, 0.00, 0
2018-10-21 20:10:08 (17875240677484) STATS - 15.00, 16421, 59, 3.623551, 1.518021, 5.251289, 0.000000, 5.251289, 0.000000, 0, 82107, 0, 1.00, 0.00, 0
2018-10-21 20:10:08 (17875508210705) STATS - 20.00, 16578, 59, 3.551717, 1.470747, 5.153633, 0.000000, 5.153633, 0.000000, 0, 82894, 0, 1.00, 0.00, 0
2018-10-21 20:10:08 (17875764166487) STATS - 25.00, 17074, 61, 3.530158, 1.453752, 5.100801, 0.000000, 5.100801, 0.000000, 0, 85371, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876000293589) STATS - 30.00, 17070, 60, 3.529677, 1.433671, 5.069724, 0.000000, 5.069724, 0.000000, 0, 85352, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876224359939) STATS - 35.00, 17163, 59, 3.355363, 1.406889, 4.859710, 0.000000, 4.859710, 0.000000, 0, 85818, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876426637051) STATS - 40.00, 16892, 60, 3.490750, 1.456681, 5.068539, 0.000000, 5.068539, 0.000000, 0, 84464, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876614417641) STATS - 45.00, 16869, 61, 3.608484, 1.427100, 5.167624, 0.000000, 5.167624, 0.000000, 0, 84347, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876776301273) STATS - 50.00, 13755, 59, 3.584291, 1.897817, 5.585521, 0.000000, 5.585521, 0.000000, 0, 68777, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876931391606) STATS - 55.00, 16908, 60, 3.525624, 1.417062, 5.070399, 0.000000, 5.070399, 0.000000, 0, 84542, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877075881830) STATS - 60.00, 16931, 60, 3.598073, 1.425547, 5.159364, 0.000000, 5.159364, 0.000000, 0, 84655, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877193807077) STATS - 65.00, 16708, 60, 3.510443, 1.482807, 5.103525, 0.000000, 5.103525, 0.000000, 0, 83540, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877290816613) STATS - 70.00, 16493, 60, 3.657941, 1.503921, 5.287793, 0.000000, 5.287793, 0.000000, 0, 82467, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877309277752) STATS - 71.00, 624, 6, 0.716269, 1.261682, 2.121073, 0.000000, 2.121073, 0.000000, 0, 3124, 0, 1.00, 0.00, 0
2018-10-21 20:10:11 (17878292349889) STATS - Interval, Responses
2018-10-21 20:10:11 (17878611774026) STATS - 93.5, 0
2018-10-21 20:10:11 (17878611841328) STATS - 93.6, 0
2018-10-21 20:10:11 (17878611908230) STATS - 93.7, 0
2018-10-21 20:10:11 (17878611975532) STATS - 93.8, 0
2018-10-21 20:10:11 (17878612061034) STATS - 93.9, 0
2018-10-21 20:10:11 (17878612128636) STATS - 94.0, 0
2018-10-21 20:10:11 (17878612195938) STATS - 94.1, 0
2018-10-21 20:10:11 (17878612263740) STATS - 94.2, 0
2018-10-21 20:10:11 (17878612331142) STATS - 94.3, 0
2018-10-21 20:10:11 (17878612398244) STATS - 94.4, 0
2018-10-21 20:10:11 (17878612465446) STATS - 94.5, 0
2018-10-21 20:10:11 (17878612533048) STATS - 94.6, 0
2018-10-21 20:10:11 (17878612600350) STATS - 94.7, 0
2018-10-21 20:10:11 (17878612682553) STATS - 94.8, 0
2018-10-21 20:10:11 (17878618313017) STATS - 94.9, 0
2018-10-21 20:10:11 (17878618712229) STATS - 95.0, 0
2018-10-21 20:10:11 (17878618762730) STATS - 95.1, 0
2018-10-21 20:10:11 (17878618829732) STATS - 95.2, 0
2018-10-21 20:10:11 (17878618874234) STATS - 95.3, 0
2018-10-21 20:10:11 (17878618922435) STATS - 95.4, 0
2018-10-21 20:10:11 (17878618987837) STATS - 95.5, 0
2018-10-21 20:10:11 (17878619031938) STATS - 95.6, 0
2018-10-21 20:10:11 (17878619097540) STATS - 95.7, 1
2018-10-21 20:10:11 (17878619163642) STATS - 95.8, 0
2018-10-21 20:10:11 (17878619230144) STATS - 95.9, 0
2018-10-21 20:10:11 (17878619296946) STATS - 96.0, 0
2018-10-21 20:10:11 (17878619362948) STATS - 96.1, 0
2018-10-21 20:10:11 (17878619408549) STATS - 96.2, 0
2018-10-21 20:10:11 (17878619453350) STATS - 96.3, 0
2018-10-21 20:10:11 (17878619518252) STATS - 96.4, 0
2018-10-21 20:10:11 (17878619563054) STATS - 96.5, 0
2018-10-21 20:10:11 (17878619628756) STATS - 96.6, 0
2018-10-21 20:10:11 (17878619694658) STATS - 96.7, 0
2018-10-21 20:10:11 (17878619760659) STATS - 96.8, 0
2018-10-21 20:10:11 (17878619827161) STATS - 96.9, 0
2018-10-21 20:10:11 (17878619893763) STATS - 97.0, 0
2018-10-21 20:10:11 (17878619959165) STATS - 97.1, 0
2018-10-21 20:10:11 (17878620041768) STATS - 97.2, 0
2018-10-21 20:10:11 (17878620109370) STATS - 97.3, 0
2018-10-21 20:10:11 (17878620176172) STATS - 97.4, 0
2018-10-21 20:10:11 (17878620242574) STATS - 97.5, 0
2018-10-21 20:10:11 (17878620309375) STATS - 97.6, 1
2018-10-21 20:10:11 (17878620375577) STATS - 97.7, 0
2018-10-21 20:10:11 (17878620442379) STATS - 97.8, 0
2018-10-21 20:10:11 (17878620508781) STATS - 97.9, 0
2018-10-21 20:10:11 (17878620575683) STATS - 98.0, 1
2018-10-21 20:10:11 (17878620642085) STATS - 98.1, 0
2018-10-21 20:10:11 (17878620708187) STATS - 98.2, 0
2018-10-21 20:10:11 (17878620774289) STATS - 98.3, 0
2018-10-21 20:10:11 (17878620840491) STATS - 98.4, 0
2018-10-21 20:10:11 (17878620906593) STATS - 98.5, 0
2018-10-21 20:10:11 (17878620973095) STATS - 98.6, 0
2018-10-21 20:10:11 (17878621039097) STATS - 98.7, 0
2018-10-21 20:10:11 (17878621105499) STATS - 98.8, 0
2018-10-21 20:10:11 (17878621254903) STATS - 98.9, 0
2018-10-21 20:10:11 (17878621337106) STATS - 99.0, 0
2018-10-21 20:10:11 (17878621406308) STATS - 99.1, 0
2018-10-21 20:10:11 (17878621456509) STATS - 99.2, 0
2018-10-21 20:10:11 (17878621523211) STATS - 99.3, 0
2018-10-21 20:10:11 (17878621589813) STATS - 99.4, 0
2018-10-21 20:10:11 (17878621656215) STATS - 99.5, 0
2018-10-21 20:10:11 (17878621722617) STATS - 99.6, 0
2018-10-21 20:10:11 (17878621788719) STATS - 99.7, 0
2018-10-21 20:10:11 (17878621855221) STATS - 99.8, 0
2018-10-21 20:10:11 (17878621921723) STATS - 99.9, 0
2018-10-21 20:10:11 (17878621988925) STATS - 100.0, 0
2018-10-21 20:10:11 (17878622057027) STATS - 100.1, 0
2018-10-21 20:10:11 (17878622130129) STATS - 100.2, 0
2018-10-21 20:10:11 (17878622198931) STATS - 100.3, 0
2018-10-21 20:10:11 (17878627818495) STATS - 100.4, 0
2018-10-21 20:10:11 (17878627992800) STATS - 100.5, 0
2018-10-21 20:10:11 (17878628108903) STATS - 100.6, 0
2018-10-21 20:10:11 (17878628189706) STATS - 100.7, 0
2018-10-21 20:10:11 (17878628252108) STATS - 100.8, 0
2018-10-21 20:10:11 (17878628320010) STATS - 100.9, 0
2018-10-21 20:10:11 (17878628365211) STATS - 101.0, 0
2018-10-21 20:10:11 (17878628410512) STATS - 101.1, 0
2018-10-21 20:10:11 (17878628473214) STATS - 101.2, 0
2018-10-21 20:10:11 (17878628515315) STATS - 101.3, 0
2018-10-21 20:10:11 (17878628560817) STATS - 101.4, 0
2018-10-21 20:10:11 (17878628624019) STATS - 101.5, 0
2018-10-21 20:10:11 (17878628687420) STATS - 101.6, 0
2018-10-21 20:10:11 (17878628751722) STATS - 101.7, 0
2018-10-21 20:10:11 (17878628815924) STATS - 101.8, 0
2018-10-21 20:10:11 (17878628880126) STATS - 101.9, 0
2018-10-21 20:10:11 (17878628944628) STATS - 102.0, 0
2018-10-21 20:10:11 (17878629008430) STATS - 102.1, 0
2018-10-21 20:10:11 (17878629072032) STATS - 102.2, 0
2018-10-21 20:10:11 (17878629136234) STATS - 102.3, 0
2018-10-21 20:10:11 (17878629199535) STATS - 102.4, 0
2018-10-21 20:10:11 (17878629270537) STATS - 102.5, 1
2018-10-21 20:10:11 (17878629379241) STATS - 102.6, 1
2018-10-21 20:10:11 (17878629447643) STATS - 102.7, 0
2018-10-21 20:10:11 (17878629557446) STATS - 102.8, 1
2018-10-21 20:10:11 (17878629621948) STATS - 102.9, 0
2018-10-21 20:10:11 (17878629686850) STATS - 103.0, 0
2018-10-21 20:10:11 (17878629750051) STATS - 103.1, 0
2018-10-21 20:10:11 (17878629813353) STATS - 103.2, 0
2018-10-21 20:10:11 (17878629876855) STATS - 103.3, 0
2018-10-21 20:10:11 (17878629940057) STATS - 103.4, 0
2018-10-21 20:10:11 (17878630003759) STATS - 103.5, 1
2018-10-21 20:10:11 (17878630067161) STATS - 103.6, 0
2018-10-21 20:10:11 (17878630136363) STATS - 103.7, 1
2018-10-21 20:10:11 (17878630200065) STATS - 103.8, 0
2018-10-21 20:10:11 (17878630263166) STATS - 103.9, 0
2018-10-21 20:10:11 (17878630326668) STATS - 104.0, 0
2018-10-21 20:10:11 (17878630390170) STATS - 104.1, 0
2018-10-21 20:10:11 (17878630453772) STATS - 104.2, 0
2018-10-21 20:10:11 (17878630517274) STATS - 104.3, 0
2018-10-21 20:10:11 (17878630580576) STATS - 104.4, 0
2018-10-21 20:10:11 (17878630643578) STATS - 104.5, 0
2018-10-21 20:10:11 (17878630707179) STATS - 104.6, 0
2018-10-21 20:10:11 (17878630774681) STATS - 104.7, 0
2018-10-21 20:10:11 (17878630839983) STATS - 104.8, 0
2018-10-21 20:10:11 (17878630903385) STATS - 104.9, 0
2018-10-21 20:10:11 (17878630967287) STATS - 105.0, 0
2018-10-21 20:10:11 (17878631180093) STATS - 105.1, 0
2018-10-21 20:10:11 (17878631245195) STATS - 105.2, 0
2018-10-21 20:10:11 (17878631309297) STATS - 105.3, 0
2018-10-21 20:10:11 (17878631373099) STATS - 105.4, 0
2018-10-21 20:10:11 (17878631436901) STATS - 105.5, 0
2018-10-21 20:10:11 (17878631501003) STATS - 105.6, 0
2018-10-21 20:10:11 (17878631565205) STATS - 105.7, 0
2018-10-21 20:10:11 (17878631629006) STATS - 105.8, 0
2018-10-21 20:10:11 (17878631692908) STATS - 105.9, 0
2018-10-21 20:10:11 (17878631757410) STATS - 106.0, 0
2018-10-21 20:10:11 (17878631821412) STATS - 106.1, 0
2018-10-21 20:10:11 (17878631885214) STATS - 106.2, 0
2018-10-21 20:10:11 (17878637549279) STATS - 106.3, 0
2018-10-21 20:10:11 (17878637653182) STATS - 106.4, 0
2018-10-21 20:10:11 (17878637708784) STATS - 106.5, 0
2018-10-21 20:10:11 (17878637757186) STATS - 106.6, 0
2018-10-21 20:10:11 (17878637825287) STATS - 106.7, 0
2018-10-21 20:10:11 (17878637867589) STATS - 106.8, 0
2018-10-21 20:10:11 (17878637907290) STATS - 106.9, 0
2018-10-21 20:10:11 (17878637971892) STATS - 107.0, 0
2018-10-21 20:10:11 (17878638035494) STATS - 107.1, 0
2018-10-21 20:10:11 (17878638097895) STATS - 107.2, 0
2018-10-21 20:10:11 (17878638160297) STATS - 107.3, 1
2018-10-21 20:10:11 (17878638224199) STATS - 107.4, 0
2018-10-21 20:10:11 (17878638287101) STATS - 107.5, 0
2018-10-21 20:10:11 (17878638351003) STATS - 107.6, 0
2018-10-21 20:10:11 (17878638414305) STATS - 107.7, 0
2018-10-21 20:10:11 (17878638477207) STATS - 107.8, 0
2018-10-21 20:10:11 (17878638541308) STATS - 107.9, 0
2018-10-21 20:10:11 (17878638605110) STATS - 108.0, 1
2018-10-21 20:10:11 (17878638668512) STATS - 108.1, 0
2018-10-21 20:10:11 (17878638732214) STATS - 108.2, 0
2018-10-21 20:10:11 (17878638795416) STATS - 108.3, 0
2018-10-21 20:10:11 (17878638858118) STATS - 108.4, 0
2018-10-21 20:10:11 (17878638921120) STATS - 108.5, 0
2018-10-21 20:10:11 (17878639028323) STATS - 108.6, 0
2018-10-21 20:10:11 (17878639097725) STATS - 108.7, 0
2018-10-21 20:10:11 (17878639161727) STATS - 108.8, 0
2018-10-21 20:10:11 (17878639226128) STATS - 108.9, 0
2018-10-21 20:10:11 (17878639289830) STATS - 109.0, 0
2018-10-21 20:10:11 (17878639358832) STATS - 109.1, 0
2018-10-21 20:10:11 (17878639422034) STATS - 109.2, 0
2018-10-21 20:10:11 (17878639484836) STATS - 109.3, 0
2018-10-21 20:10:11 (17878639548038) STATS - 109.4, 0
2018-10-21 20:10:11 (17878639610940) STATS - 109.5, 0
2018-10-21 20:10:11 (17878639673742) STATS - 109.6, 0
2018-10-21 20:10:11 (17878639736143) STATS - 109.7, 0
2018-10-21 20:10:11 (17878639799445) STATS - 109.8, 0
2018-10-21 20:10:11 (17878639861847) STATS - 109.9, 0
2018-10-21 20:10:11 (17878639925749) STATS - 110.0, 0
2018-10-21 20:10:11 (17878640040452) STATS - 110.1, 0
2018-10-21 20:10:11 (17878640112354) STATS - 110.2, 0
2018-10-21 20:10:11 (17878640177256) STATS - 110.3, 0
2018-10-21 20:10:11 (17878640245658) STATS - 110.4, 0
2018-10-21 20:10:11 (17878640312760) STATS - 110.5, 0
2018-10-21 20:10:11 (17878640380962) STATS - 110.6, 0
2018-10-21 20:10:11 (17878640444564) STATS - 110.7, 0
2018-10-21 20:10:11 (17878640507766) STATS - 110.8, 0
2018-10-21 20:10:11 (17878640571568) STATS - 110.9, 0
2018-10-21 20:10:11 (17878640634970) STATS - 111.0, 0
2018-10-21 20:10:11 (17878640698471) STATS - 111.1, 0
2018-10-21 20:10:11 (17878640761673) STATS - 111.2, 0
2018-10-21 20:10:11 (17878640824875) STATS - 111.3, 0
2018-10-21 20:10:11 (17878640887977) STATS - 111.4, 0
2018-10-21 20:10:11 (17878640951179) STATS - 111.5, 0
2018-10-21 20:10:11 (17878641014581) STATS - 111.6, 0
2018-10-21 20:10:11 (17878641077583) STATS - 111.7, 0
2018-10-21 20:10:11 (17878641141584) STATS - 111.8, 0
2018-10-21 20:10:11 (17878641205386) STATS - 111.9, 0
2018-10-21 20:10:11 (17878641269288) STATS - 112.0, 0
2018-10-21 20:10:11 (17878641332890) STATS - 112.1, 0
2018-10-21 20:10:11 (17878641436193) STATS - 112.2, 0
2018-10-21 20:10:11 (17878641539996) STATS - 112.3, 0
2018-10-21 20:10:11 (17878641607298) STATS - 112.4, 0
2018-10-21 20:10:11 (17878641671600) STATS - 112.5, 0
2018-10-21 20:10:11 (17878641734402) STATS - 112.6, 0
2018-10-21 20:10:11 (17878641797704) STATS - 112.7, 0
2018-10-21 20:10:11 (17878641860905) STATS - 112.8, 0
2018-10-21 20:10:11 (17878641924507) STATS - 112.9, 0
2018-10-21 20:10:11 (17878641989909) STATS - 113.0, 0
2018-10-21 20:10:11 (17878642054111) STATS - 113.1, 0
2018-10-21 20:10:11 (17878642118113) STATS - 113.2, 0
2018-10-21 20:10:11 (17878642187615) STATS - 113.3, 0
2018-10-21 20:10:11 (17878642252317) STATS - 113.4, 0
2018-10-21 20:10:11 (17878642315419) STATS - 113.5, 0
2018-10-21 20:10:11 (17878642379121) STATS - 113.6, 0
2018-10-21 20:10:11 (17878642441822) STATS - 113.7, 0
2018-10-21 20:10:11 (17878642508924) STATS - 113.8, 0
2018-10-21 20:10:11 (17878642574326) STATS - 113.9, 0
2018-10-21 20:10:11 (17878642642428) STATS - 114.0, 0
2018-10-21 20:10:11 (17878642707330) STATS - 114.1, 0
2018-10-21 20:10:11 (17878642770332) STATS - 114.2, 0
2018-10-21 20:10:11 (17878642833234) STATS - 114.3, 0
2018-10-21 20:10:11 (17878642896036) STATS - 114.4, 0
2018-10-21 20:10:11 (17878642958638) STATS - 114.5, 0
2018-10-21 20:10:11 (17878643021539) STATS - 114.6, 0
2018-10-21 20:10:11 (17878643084041) STATS - 114.7, 0
2018-10-21 20:10:11 (17878643146743) STATS - 114.8, 0
2018-10-21 20:10:11 (17878643209545) STATS - 114.9, 0
2018-10-21 20:10:11 (17878643273247) STATS - 115.0, 1
2018-10-21 20:10:11 (17878643315648) STATS - 115.1, 1
2018-10-21 20:10:11 (17878643359649) STATS - 115.2, 0
2018-10-21 20:10:11 (17878643422451) STATS - 115.3, 0
2018-10-21 20:10:11 (17878643485753) STATS - 115.4, 0
2018-10-21 20:10:11 (17878643548855) STATS - 115.5, 0
2018-10-21 20:10:11 (17878643611557) STATS - 115.6, 0
2018-10-21 20:10:11 (17878643674258) STATS - 115.7, 0
2018-10-21 20:10:11 (17878643737260) STATS - 115.8, 0
2018-10-21 20:10:11 (17878643800162) STATS - 115.9, 0
2018-10-21 20:10:11 (17878643863664) STATS - 116.0, 0
2018-10-21 20:10:11 (17878643926566) STATS - 116.1, 0
2018-10-21 20:10:11 (17878643989368) STATS - 116.2, 0
2018-10-21 20:10:11 (17878644082870) STATS - 116.3, 0
2018-10-21 20:10:11 (17878644146972) STATS - 116.4, 0
2018-10-21 20:10:11 (17878644209874) STATS - 116.5, 0
2018-10-21 20:10:11 (17878644272776) STATS - 116.6, 0
2018-10-21 20:10:11 (17878644335178) STATS - 116.7, 0
2018-10-21 20:10:11 (17878644397680) STATS - 116.8, 0
2018-10-21 20:10:11 (17878644460081) STATS - 116.9, 0
2018-10-21 20:10:11 (17878644523083) STATS - 117.0, 0
2018-10-21 20:10:11 (17878644586285) STATS - 117.1, 0
2018-10-21 20:10:11 (17878644649087) STATS - 117.2, 0
2018-10-21 20:10:11 (17878644710889) STATS - 117.3, 0
2018-10-21 20:10:11 (17878644773791) STATS - 117.4, 0
2018-10-21 20:10:11 (17878644836492) STATS - 117.5, 0
2018-10-21 20:10:11 (17878644902094) STATS - 117.6, 0
2018-10-21 20:10:11 (17878644966696) STATS - 117.7, 0
2018-10-21 20:10:11 (17878645093600) STATS - 117.8, 0
2018-10-21 20:10:11 (17878645214103) STATS - 117.9, 0
2018-10-21 20:10:11 (17878645282305) STATS - 118.0, 0
2018-10-21 20:10:11 (17878645345607) STATS - 118.1, 0
2018-10-21 20:10:11 (17878645464311) STATS - 118.2, 0
2018-10-21 20:10:11 (17878645528613) STATS - 118.3, 0
2018-10-21 20:10:11 (17878651375084) STATS - 118.4, 0
2018-10-21 20:10:11 (17878651508587) STATS - 118.5, 0
2018-10-21 20:10:11 (17878651583990) STATS - 118.6, 0
2018-10-21 20:10:11 (17878651628591) STATS - 118.7, 0
2018-10-21 20:10:11 (17878651672792) STATS - 118.8, 0
2018-10-21 20:10:11 (17878651735694) STATS - 118.9, 0
2018-10-21 20:10:11 (17878651800996) STATS - 119.0, 0
2018-10-21 20:10:11 (17878651864498) STATS - 119.1, 0
2018-10-21 20:10:11 (17878651932200) STATS - 119.2, 0
2018-10-21 20:10:11 (17878652016502) STATS - 119.3, 0
2018-10-21 20:10:11 (17878652083804) STATS - 119.4, 0
2018-10-21 20:10:11 (17878652147106) STATS - 119.5, 0
2018-10-21 20:10:11 (17878652209908) STATS - 119.6, 0
2018-10-21 20:10:11 (17878652271910) STATS - 119.7, 0
2018-10-21 20:10:11 (17878652334112) STATS - 119.8, 0
2018-10-21 20:10:11 (17878652396413) STATS - 119.9, 0
2018-10-21 20:10:11 (17878652465515) STATS - 120.0, 0
2018-10-21 20:10:11 (17878652529017) STATS - 120.1, 1
2018-10-21 20:10:11 (17878652592919) STATS - 120.2, 3
2018-10-21 20:10:11 (17878652655721) STATS - 120.3, 0
2018-10-21 20:10:11 (17878652718223) STATS - 120.4, 1
2018-10-21 20:10:11 (17878652780425) STATS - 120.5, 0
2018-10-21 20:10:11 (17878652843026) STATS - 120.6, 1
2018-10-21 20:10:11 (17878652910728) STATS - 120.7, 1
2018-10-21 20:10:11 (17878652973430) STATS - 120.8, 0
2018-10-21 20:10:11 (17878653035732) STATS - 120.9, 0
2018-10-21 20:10:11 (17878653098934) STATS - 121.0, 0
2018-10-21 20:10:11 (17878653166936) STATS - 121.1, 1
2018-10-21 20:10:11 (17878653229438) STATS - 121.2, 0
2018-10-21 20:10:11 (17878653292040) STATS - 121.3, 0
2018-10-21 20:10:11 (17878653353841) STATS - 121.4, 0
2018-10-21 20:10:11 (17878653415943) STATS - 121.5, 0
2018-10-21 20:10:11 (17878653478245) STATS - 121.6, 0
2018-10-21 20:10:11 (17878653541047) STATS - 121.7, 0
2018-10-21 20:10:11 (17878653603649) STATS - 121.8, 0
2018-10-21 20:10:11 (17878653665751) STATS - 121.9, 0
2018-10-21 20:10:11 (17878653728452) STATS - 122.0, 0
2018-10-21 20:10:11 (17878653791154) STATS - 122.1, 0
2018-10-21 20:10:11 (17878653853656) STATS - 122.2, 1
2018-10-21 20:10:11 (17878653916858) STATS - 122.3, 0
2018-10-21 20:10:11 (17878653979160) STATS - 122.4, 0
2018-10-21 20:10:11 (17878654041262) STATS - 122.5, 0
2018-10-21 20:10:11 (17878654103363) STATS - 122.6, 0
2018-10-21 20:10:11 (17878654165965) STATS - 122.7, 0
2018-10-21 20:10:11 (17878654228367) STATS - 122.8, 0
2018-10-21 20:10:11 (17878654290669) STATS - 122.9, 0
2018-10-21 20:10:11 (17878654353971) STATS - 123.0, 0
2018-10-21 20:10:11 (17878654417072) STATS - 123.1, 0
2018-10-21 20:10:11 (17878654479474) STATS - 123.2, 0
2018-10-21 20:10:11 (17878654543176) STATS - 123.3, 0
2018-10-21 20:10:11 (17878654606878) STATS - 123.4, 0
2018-10-21 20:10:11 (17878654669280) STATS - 123.5, 0
2018-10-21 20:10:11 (17878654732082) STATS - 123.6, 0
2018-10-21 20:10:11 (17878654794884) STATS - 123.7, 0
2018-10-21 20:10:11 (17878654857185) STATS - 123.8, 0
2018-10-21 20:10:11 (17878654919587) STATS - 123.9, 0
2018-10-21 20:10:11 (17878654982689) STATS - 124.0, 0
2018-10-21 20:10:11 (17878655045491) STATS - 124.1, 0
2018-10-21 20:10:11 (17878655108193) STATS - 124.2, 0
2018-10-21 20:10:11 (17878655170795) STATS - 124.3, 0
2018-10-21 20:10:11 (17878655232896) STATS - 124.4, 0
2018-10-21 20:10:11 (17878655296998) STATS - 124.5, 0
2018-10-21 20:10:11 (17878655359200) STATS - 124.6, 0
2018-10-21 20:10:11 (17878655421702) STATS - 124.7, 0
2018-10-21 20:10:11 (17878661488679) STATS - 124.8, 0
2018-10-21 20:10:11 (17878661577982) STATS - 124.9, 0
2018-10-21 20:10:11 (17878661627783) STATS - 125.0, 0
2018-10-21 20:10:11 (17878661691485) STATS - 125.1, 0
2018-10-21 20:10:11 (17878661733886) STATS - 125.2, 0
2018-10-21 20:10:11 (17878661774288) STATS - 125.3, 0
2018-10-21 20:10:11 (17878661818789) STATS - 125.4, 0
2018-10-21 20:10:11 (17878661880691) STATS - 125.5, 0
2018-10-21 20:10:11 (17878661929892) STATS - 125.6, 0
2018-10-21 20:10:11 (17878661970593) STATS - 125.7, 0
2018-10-21 20:10:11 (17878662032695) STATS - 125.8, 0
2018-10-21 20:10:11 (17878662074296) STATS - 125.9, 0
2018-10-21 20:10:11 (17878662124598) STATS - 126.0, 1
2018-10-21 20:10:11 (17878662202500) STATS - 126.1, 0
2018-10-21 20:10:11 (17878662361705) STATS - 126.2, 0
2018-10-21 20:10:11 (17878662476508) STATS - 126.3, 0
2018-10-21 20:10:11 (17878662529310) STATS - 126.4, 0
2018-10-21 20:10:11 (17878662625012) STATS - 126.5, 0
2018-10-21 20:10:11 (17878662715915) STATS - 126.6, 0
2018-10-21 20:10:11 (17878662783617) STATS - 126.7, 0
2018-10-21 20:10:11 (17878662825118) STATS - 126.8, 0
2018-10-21 20:10:11 (17878662867820) STATS - 126.9, 0
2018-10-21 20:10:11 (17878662931121) STATS - 127.0, 0
2018-10-21 20:10:11 (17878662993823) STATS - 127.1, 1
2018-10-21 20:10:11 (17878663055825) STATS - 127.2, 0
2018-10-21 20:10:11 (17878663122027) STATS - 127.3, 0
2018-10-21 20:10:11 (17878663184129) STATS - 127.4, 0
2018-10-21 20:10:11 (17878663246031) STATS - 127.5, 1
2018-10-21 20:10:11 (17878663307432) STATS - 127.6, 0
2018-10-21 20:10:11 (17878663369834) STATS - 127.7, 0
2018-10-21 20:10:11 (17878663431336) STATS - 127.8, 0
2018-10-21 20:10:11 (17878663493538) STATS - 127.9, 1
2018-10-21 20:10:11 (17878663556440) STATS - 128.0, 0
2018-10-21 20:10:11 (17878663618641) STATS - 128.1, 0
2018-10-21 20:10:11 (17878663680043) STATS - 128.2, 0
2018-10-21 20:10:11 (17878663741445) STATS - 128.3, 0
2018-10-21 20:10:11 (17878663803247) STATS - 128.4, 1
2018-10-21 20:10:11 (17878663864549) STATS - 128.5, 0
2018-10-21 20:10:11 (17878663925850) STATS - 128.6, 1
2018-10-21 20:10:11 (17878663987252) STATS - 128.7, 0
2018-10-21 20:10:11 (17878664066155) STATS - 128.8, 0
2018-10-21 20:10:11 (17878664128856) STATS - 128.9, 0
2018-10-21 20:10:11 (17878664236960) STATS - 129.0, 0
2018-10-21 20:10:11 (17878664299261) STATS - 129.1, 1
2018-10-21 20:10:11 (17878664361463) STATS - 129.2, 0
2018-10-21 20:10:11 (17878664464966) STATS - 129.3, 0
2018-10-21 20:10:11 (17878664547169) STATS - 129.4, 0
2018-10-21 20:10:11 (17878664609770) STATS - 129.5, 0
2018-10-21 20:10:11 (17878664670972) STATS - 129.6, 0
2018-10-21 20:10:11 (17878664732274) STATS - 129.7, 2
2018-10-21 20:10:11 (17878664793276) STATS - 129.8, 0
2018-10-21 20:10:11 (17878664854878) STATS - 129.9, 2
2018-10-21 20:10:11 (17878664917879) STATS - 130.0, 0
2018-10-21 20:10:11 (17878664980081) STATS - 130.1, 0
2018-10-21 20:10:11 (17878665041383) STATS - 130.2, 0
2018-10-21 20:10:11 (17878665102585) STATS - 130.3, 0
2018-10-21 20:10:11 (17878665164487) STATS - 130.4, 0
2018-10-21 20:10:11 (17878665227188) STATS - 130.5, 0
2018-10-21 20:10:11 (17878665289190) STATS - 130.6, 0
2018-10-21 20:10:11 (17878665354192) STATS - 130.7, 0
2018-10-21 20:10:11 (17878665417094) STATS - 130.8, 0
2018-10-21 20:10:11 (17878671555573) STATS - 130.9, 0
2018-10-21 20:10:11 (17878671661277) STATS - 131.0, 0
2018-10-21 20:10:11 (17878671703578) STATS - 131.1, 0
2018-10-21 20:10:11 (17878671764180) STATS - 131.2, 0
2018-10-21 20:10:11 (17878671803681) STATS - 131.3, 0
2018-10-21 20:10:11 (17878671847482) STATS - 131.4, 0
2018-10-21 20:10:11 (17878671921484) STATS - 131.5, 0
2018-10-21 20:10:11 (17878671993786) STATS - 131.6, 0
2018-10-21 20:10:11 (17878672114290) STATS - 131.7, 0
2018-10-21 20:10:11 (17878672179592) STATS - 131.8, 0
2018-10-21 20:10:11 (17878672309596) STATS - 131.9, 0
2018-10-21 20:10:11 (17878672372197) STATS - 132.0, 0
2018-10-21 20:10:11 (17878672432299) STATS - 132.1, 0
2018-10-21 20:10:11 (17878672492201) STATS - 132.2, 1
2018-10-21 20:10:11 (17878672552203) STATS - 132.3, 0
2018-10-21 20:10:11 (17878672612004) STATS - 132.4, 0
