2018-10-21 20:02:48 (17435145332521) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:04:08 (17515535416269) STATS -  5.00, 1384, 0, 0.282789, 1.247441, 1.665761, 0.000000, 1.665761, 0.000000, 0, 6924, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515655498478) STATS - 10.00, 1650, 0, 0.168877, 1.122919, 1.350853, 0.000000, 1.350853, 0.000000, 0, 8252, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515766792929) STATS - 15.00, 1646, 0, 0.170535, 1.131624, 1.372962, 0.000000, 1.372962, 0.000000, 0, 8231, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515815213544) STATS - 20.00, 1685, 0, 0.165293, 1.097296, 1.329178, 0.000000, 1.329178, 0.000000, 0, 8425, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515837176286) STATS - 25.00, 1684, 0, 0.163248, 1.089390, 1.313213, 0.000000, 1.313213, 0.000000, 0, 8421, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515862940839) STATS - 30.00, 1660, 0, 0.168877, 1.121002, 1.377233, 0.000000, 1.377233, 0.000000, 0, 8300, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515882859121) STATS - 35.00, 1648, 0, 0.180975, 1.131600, 1.377015, 0.000000, 1.377015, 0.000000, 0, 8244, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515895694096) STATS - 40.00, 1672, 0, 0.170209, 1.105128, 1.349252, 0.000000, 1.349252, 0.000000, 0, 8362, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515914493545) STATS - 45.00, 1624, 0, 0.181382, 1.156654, 1.400285, 0.000000, 1.400285, 0.000000, 0, 8120, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515932043258) STATS - 50.00, 1638, 0, 0.165220, 1.142691, 1.377808, 0.000000, 1.377808, 0.000000, 0, 8192, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515943164183) STATS - 55.00, 1647, 0, 0.174270, 1.134041, 1.379629, 0.000000, 1.379629, 0.000000, 0, 8237, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515959215852) STATS - 60.00, 1630, 0, 0.174354, 1.174534, 1.413120, 0.000000, 1.413120, 0.000000, 0, 8153, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17515969141142) STATS - 65.00, 1628, 0, 0.194430, 1.160237, 1.434034, 0.000000, 1.434034, 0.000000, 0, 8143, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17515978672220) STATS - 70.00, 1658, 0, 0.176612, 1.158781, 1.412459, 0.000000, 1.412459, 0.000000, 0, 8294, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17515980866284) STATS - 70.00, 24, 0, 0.099932, 1.192365, 1.446042, 0.000000, 1.446042, 0.000000, 0, 120, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17516138444288) STATS - Interval, Responses
2018-10-21 20:04:09 (17516309613389) STATS - 34.4, 0
2018-10-21 20:04:09 (17516309746393) STATS - 34.5, 0
2018-10-21 20:04:09 (17516309879597) STATS - 34.6, 0
2018-10-21 20:04:09 (17516310011701) STATS - 34.7, 0
2018-10-21 20:04:09 (17516310144505) STATS - 34.8, 0
2018-10-21 20:04:09 (17516310277109) STATS - 34.9, 0
2018-10-21 20:04:09 (17516310412213) STATS - 35.0, 0
2018-10-21 20:04:09 (17516310544717) STATS - 35.1, 0
2018-10-21 20:04:09 (17516310682421) STATS - 35.2, 0
2018-10-21 20:04:09 (17516310816425) STATS - 35.3, 0
2018-10-21 20:04:09 (17516311268038) STATS - 35.4, 0
2018-10-21 20:04:09 (17516311458743) STATS - 35.5, 1
2018-10-21 20:04:09 (17516311597047) STATS - 35.6, 0
2018-10-21 20:04:09 (17516311727751) STATS - 35.7, 0
2018-10-21 20:04:09 (17516311890756) STATS - 35.8, 0
2018-10-21 20:04:09 (17516312068361) STATS - 35.9, 0
2018-10-21 20:04:09 (17516312200665) STATS - 36.0, 0
2018-10-21 20:04:09 (17516312330269) STATS - 36.1, 0
2018-10-21 20:04:09 (17516312459773) STATS - 36.2, 0
2018-10-21 20:04:09 (17516312589076) STATS - 36.3, 0
2018-10-21 20:04:09 (17516312718580) STATS - 36.4, 0
2018-10-21 20:04:09 (17516312926186) STATS - 36.5, 0
2018-10-21 20:04:09 (17516318933162) STATS - 36.6, 0
2018-10-21 20:04:09 (17516319120367) STATS - 36.7, 0
2018-10-21 20:04:09 (17516319324473) STATS - 36.8, 0
2018-10-21 20:04:09 (17516319455477) STATS - 36.9, 0
2018-10-21 20:04:09 (17516319583581) STATS - 37.0, 0
2018-10-21 20:04:09 (17516319710584) STATS - 37.1, 0
2018-10-21 20:04:09 (17516319837088) STATS - 37.2, 0
2018-10-21 20:04:09 (17516319986193) STATS - 37.3, 0
2018-10-21 20:04:09 (17516320136497) STATS - 37.4, 0
2018-10-21 20:04:09 (17516320263501) STATS - 37.5, 0
2018-10-21 20:04:09 (17516320417205) STATS - 37.6, 0
2018-10-21 20:04:09 (17516320546309) STATS - 37.7, 0
2018-10-21 20:04:09 (17516320674113) STATS - 37.8, 0
2018-10-21 20:04:09 (17516320805116) STATS - 37.9, 0
2018-10-21 20:04:09 (17516320929320) STATS - 38.0, 0
2018-10-21 20:04:09 (17516321054924) STATS - 38.1, 0
2018-10-21 20:04:09 (17516321181327) STATS - 38.2, 0
2018-10-21 20:04:09 (17516321311531) STATS - 38.3, 0
2018-10-21 20:04:09 (17516321443435) STATS - 38.4, 0
2018-10-21 20:04:09 (17516321570339) STATS - 38.5, 0
2018-10-21 20:04:09 (17516321702943) STATS - 38.6, 0
2018-10-21 20:04:09 (17516321830446) STATS - 38.7, 0
2018-10-21 20:04:09 (17516321956850) STATS - 38.8, 0
2018-10-21 20:04:09 (17516322083454) STATS - 38.9, 0
2018-10-21 20:04:09 (17516322206757) STATS - 39.0, 0
2018-10-21 20:04:09 (17516322332361) STATS - 39.1, 0
2018-10-21 20:04:09 (17516322462065) STATS - 39.2, 0
2018-10-21 20:04:09 (17516322592569) STATS - 39.3, 0
2018-10-21 20:04:09 (17516322719472) STATS - 39.4, 0
2018-10-21 20:04:09 (17516322846476) STATS - 39.5, 0
2018-10-21 20:04:09 (17516328859252) STATS - 39.6, 0
2018-10-21 20:04:09 (17516329055158) STATS - 39.7, 0
2018-10-21 20:04:09 (17516329182661) STATS - 39.8, 0
2018-10-21 20:04:09 (17516329280264) STATS - 39.9, 0
2018-10-21 20:04:09 (17516329398568) STATS - 40.0, 0
2018-10-21 20:04:09 (17516329496070) STATS - 40.1, 0
2018-10-21 20:04:09 (17516329615074) STATS - 40.2, 0
2018-10-21 20:04:09 (17516329735177) STATS - 40.3, 0
2018-10-21 20:04:09 (17516329854781) STATS - 40.4, 0
2018-10-21 20:04:09 (17516329955784) STATS - 40.5, 0
2018-10-21 20:04:09 (17516330075387) STATS - 40.6, 0
2018-10-21 20:04:09 (17516330171590) STATS - 40.7, 0
2018-10-21 20:04:09 (17516330290494) STATS - 40.8, 0
2018-10-21 20:04:09 (17516330483699) STATS - 40.9, 0
2018-10-21 20:04:09 (17516330947613) STATS - 41.0, 0
2018-10-21 20:04:09 (17516331302623) STATS - 41.1, 0
2018-10-21 20:04:09 (17516331617932) STATS - 41.2, 0
2018-10-21 20:04:09 (17516331827539) STATS - 41.3, 0
2018-10-21 20:04:09 (17516331980543) STATS - 41.4, 0
2018-10-21 20:04:09 (17516332255751) STATS - 41.5, 0
2018-10-21 20:04:09 (17516332378555) STATS - 41.6, 0
2018-10-21 20:04:09 (17516332584361) STATS - 41.7, 0
2018-10-21 20:04:09 (17516332751966) STATS - 41.8, 0
2018-10-21 20:04:09 (17516333123176) STATS - 41.9, 0
2018-10-21 20:04:09 (17516333341683) STATS - 42.0, 0
2018-10-21 20:04:09 (17516340512392) STATS - 42.1, 0
2018-10-21 20:04:09 (17516340769100) STATS - 42.2, 0
2018-10-21 20:04:09 (17516340933205) STATS - 42.3, 0
2018-10-21 20:04:09 (17516341344417) STATS - 42.4, 0
2018-10-21 20:04:09 (17516341457320) STATS - 42.5, 0
2018-10-21 20:04:09 (17516341546022) STATS - 42.6, 0
2018-10-21 20:04:09 (17516341656426) STATS - 42.7, 0
2018-10-21 20:04:09 (17516341769029) STATS - 42.8, 0
2018-10-21 20:04:09 (17516341903933) STATS - 42.9, 0
2018-10-21 20:04:09 (17516342016136) STATS - 43.0, 0
2018-10-21 20:04:09 (17516342127539) STATS - 43.1, 0
2018-10-21 20:04:09 (17516342265143) STATS - 43.2, 0
2018-10-21 20:04:09 (17516342378547) STATS - 43.3, 0
2018-10-21 20:04:09 (17516342489450) STATS - 43.4, 0
2018-10-21 20:04:09 (17516342601553) STATS - 43.5, 0
2018-10-21 20:04:09 (17516342712857) STATS - 43.6, 0
2018-10-21 20:04:09 (17516342823460) STATS - 43.7, 0
2018-10-21 20:04:09 (17516342934863) STATS - 43.8, 0
2018-10-21 20:04:09 (17516343047366) STATS - 43.9, 0
2018-10-21 20:04:09 (17516343157070) STATS - 44.0, 0
2018-10-21 20:04:09 (17516343268173) STATS - 44.1, 0
2018-10-21 20:04:09 (17516343378576) STATS - 44.2, 0
2018-10-21 20:04:09 (17516343490279) STATS - 44.3, 0
2018-10-21 20:04:09 (17516343602283) STATS - 44.4, 0
2018-10-21 20:04:09 (17516343713986) STATS - 44.5, 0
2018-10-21 20:04:09 (17516343824889) STATS - 44.6, 0
2018-10-21 20:04:09 (17516343914292) STATS - 44.7, 0
2018-10-21 20:04:09 (17516344002094) STATS - 44.8, 0
2018-10-21 20:04:09 (17516344089997) STATS - 44.9, 0
2018-10-21 20:04:09 (17516344174999) STATS - 45.0, 0
2018-10-21 20:04:09 (17516344262102) STATS - 45.1, 0
2018-10-21 20:04:09 (17516344349004) STATS - 45.2, 0
2018-10-21 20:04:09 (17516344478008) STATS - 45.3, 0
2018-10-21 20:04:09 (17516344591011) STATS - 45.4, 0
2018-10-21 20:04:09 (17516344702415) STATS - 45.5, 0
2018-10-21 20:04:09 (17516344790817) STATS - 45.6, 0
2018-10-21 20:04:09 (17516350571086) STATS - 45.7, 0
2018-10-21 20:04:09 (17516350728191) STATS - 45.8, 0
2018-10-21 20:04:09 (17516350856695) STATS - 45.9, 0
2018-10-21 20:04:09 (17516350987498) STATS - 46.0, 0
2018-10-21 20:04:09 (17516351103802) STATS - 46.1, 0
2018-10-21 20:04:09 (17516351220305) STATS - 46.2, 0
2018-10-21 20:04:09 (17516351333308) STATS - 46.3, 0
2018-10-21 20:04:09 (17516351423211) STATS - 46.4, 0
2018-10-21 20:04:09 (17516351511514) STATS - 46.5, 0
2018-10-21 20:04:09 (17516351600316) STATS - 46.6, 0
2018-10-21 20:04:09 (17516351688519) STATS - 46.7, 0
2018-10-21 20:04:09 (17516351777121) STATS - 46.8, 0
2018-10-21 20:04:09 (17516351896925) STATS - 46.9, 0
2018-10-21 20:04:09 (17516352025029) STATS - 47.0, 0
2018-10-21 20:04:09 (17516352120331) STATS - 47.1, 0
2018-10-21 20:04:09 (17516352288436) STATS - 47.2, 0
2018-10-21 20:04:09 (17516352381839) STATS - 47.3, 0
2018-10-21 20:04:09 (17516352501543) STATS - 47.4, 0
2018-10-21 20:04:09 (17516352614046) STATS - 47.5, 0
2018-10-21 20:04:09 (17516352730149) STATS - 47.6, 0
2018-10-21 20:04:09 (17516352880554) STATS - 47.7, 0
2018-10-21 20:04:09 (17516352995557) STATS - 47.8, 0
2018-10-21 20:04:09 (17516353135261) STATS - 47.9, 0
2018-10-21 20:04:09 (17516353237264) STATS - 48.0, 0
2018-10-21 20:04:09 (17516353348067) STATS - 48.1, 0
2018-10-21 20:04:09 (17516353436770) STATS - 48.2, 0
2018-10-21 20:04:09 (17516353524672) STATS - 48.3, 0
2018-10-21 20:04:09 (17516353612575) STATS - 48.4, 0
2018-10-21 20:04:09 (17516353722178) STATS - 48.5, 0
2018-10-21 20:04:09 (17516353832481) STATS - 48.6, 0
2018-10-21 20:04:09 (17516353946985) STATS - 48.7, 0
2018-10-21 20:04:09 (17516354059888) STATS - 48.8, 0
2018-10-21 20:04:09 (17516354171091) STATS - 48.9, 0
2018-10-21 20:04:09 (17516354279395) STATS - 49.0, 0
2018-10-21 20:04:09 (17516354390298) STATS - 49.1, 0
2018-10-21 20:04:09 (17516354533902) STATS - 49.2, 0
2018-10-21 20:04:09 (17516360441475) STATS - 49.3, 0
2018-10-21 20:04:09 (17516360612680) STATS - 49.4, 0
2018-10-21 20:04:09 (17516360957490) STATS - 49.5, 0
2018-10-21 20:04:09 (17516361177096) STATS - 49.6, 0
2018-10-21 20:04:09 (17516361310000) STATS - 49.7, 0
2018-10-21 20:04:09 (17516361415303) STATS - 49.8, 0
2018-10-21 20:04:09 (17516361520706) STATS - 49.9, 0
2018-10-21 20:04:09 (17516361644710) STATS - 50.0, 0
2018-10-21 20:04:09 (17516367109269) STATS - 50.1, 0
2018-10-21 20:04:09 (17516367300275) STATS - 50.2, 0
2018-10-21 20:04:09 (17516367384177) STATS - 50.3, 0
2018-10-21 20:04:09 (17516367499881) STATS - 50.4, 0
2018-10-21 20:04:09 (17516367607284) STATS - 50.5, 0
2018-10-21 20:04:09 (17516367685786) STATS - 50.6, 0
2018-10-21 20:04:09 (17516367785989) STATS - 50.7, 0
2018-10-21 20:04:09 (17516367875892) STATS - 50.8, 0
2018-10-21 20:04:09 (17516367976195) STATS - 50.9, 0
2018-10-21 20:04:09 (17516368079798) STATS - 51.0, 0
2018-10-21 20:04:09 (17516368222202) STATS - 51.1, 0
2018-10-21 20:04:09 (17516368367406) STATS - 51.2, 0
2018-10-21 20:04:09 (17516368473409) STATS - 51.3, 0
2018-10-21 20:04:09 (17516368574812) STATS - 51.4, 0
2018-10-21 20:04:09 (17516368673815) STATS - 51.5, 0
2018-10-21 20:04:09 (17516368806919) STATS - 51.6, 0
2018-10-21 20:04:09 (17516368926722) STATS - 51.7, 0
2018-10-21 20:04:09 (17516369027325) STATS - 51.8, 0
2018-10-21 20:04:09 (17516369155629) STATS - 51.9, 0
2018-10-21 20:04:09 (17516369291033) STATS - 52.0, 0
2018-10-21 20:04:09 (17516369419837) STATS - 52.1, 0
2018-10-21 20:04:09 (17516369522340) STATS - 52.2, 0
2018-10-21 20:04:09 (17516375318609) STATS - 52.3, 0
2018-10-21 20:04:09 (17516375439913) STATS - 52.4, 0
2018-10-21 20:04:09 (17516375555816) STATS - 52.5, 0
2018-10-21 20:04:09 (17516375656419) STATS - 52.6, 0
2018-10-21 20:04:09 (17516375752922) STATS - 52.7, 0
2018-10-21 20:04:09 (17516375849325) STATS - 52.8, 0
2018-10-21 20:04:09 (17516375945528) STATS - 52.9, 0
2018-10-21 20:04:09 (17516376060431) STATS - 53.0, 0
2018-10-21 20:04:09 (17516376156934) STATS - 53.1, 0
2018-10-21 20:04:09 (17516376252037) STATS - 53.2, 0
2018-10-21 20:04:09 (17516376352539) STATS - 53.3, 0
2018-10-21 20:04:09 (17516376449642) STATS - 53.4, 0
2018-10-21 20:04:09 (17516376545345) STATS - 53.5, 0
2018-10-21 20:04:09 (17516376640248) STATS - 53.6, 0
2018-10-21 20:04:09 (17516376734851) STATS - 53.7, 0
2018-10-21 20:04:09 (17516376830453) STATS - 53.8, 0
2018-10-21 20:04:09 (17516376933956) STATS - 53.9, 0
2018-10-21 20:04:09 (17516377033159) STATS - 54.0, 0
2018-10-21 20:04:09 (17516377132762) STATS - 54.1, 0
2018-10-21 20:04:09 (17516377229265) STATS - 54.2, 0
2018-10-21 20:04:09 (17516377325468) STATS - 54.3, 0
2018-10-21 20:04:09 (17516377421671) STATS - 54.4, 0
2018-10-21 20:04:09 (17516377520474) STATS - 54.5, 0
2018-10-21 20:04:09 (17516377641777) STATS - 54.6, 0
2018-10-21 20:04:09 (17516377738280) STATS - 54.7, 0
2018-10-21 20:04:09 (17516377833483) STATS - 54.8, 0
2018-10-21 20:04:09 (17516377927785) STATS - 54.9, 0
2018-10-21 20:04:09 (17516378021888) STATS - 55.0, 0
2018-10-21 20:04:09 (17516378118291) STATS - 55.1, 0
2018-10-21 20:04:09 (17516378231994) STATS - 55.2, 0
2018-10-21 20:04:09 (17516378328497) STATS - 55.3, 0
2018-10-21 20:04:09 (17516378423900) STATS - 55.4, 0
2018-10-21 20:04:09 (17516378518203) STATS - 55.5, 0
2018-10-21 20:04:09 (17516378612105) STATS - 55.6, 0
2018-10-21 20:04:09 (17516378706108) STATS - 55.7, 0
2018-10-21 20:04:09 (17516378800911) STATS - 55.8, 0
2018-10-21 20:04:09 (17516378895414) STATS - 55.9, 0
2018-10-21 20:04:09 (17516378995017) STATS - 56.0, 0
2018-10-21 20:04:09 (17516379089819) STATS - 56.1, 1
2018-10-21 20:04:09 (17516379190922) STATS - 56.2, 0
2018-10-21 20:04:09 (17516379285925) STATS - 56.3, 0
2018-10-21 20:04:09 (17516385145396) STATS - 56.4, 0
2018-10-21 20:04:09 (17516385240699) STATS - 56.5, 0
2018-10-21 20:04:09 (17516385313401) STATS - 56.6, 1
2018-10-21 20:04:09 (17516385407204) STATS - 56.7, 0
2018-10-21 20:04:09 (17516385480106) STATS - 56.8, 0
2018-10-21 20:04:09 (17516385575209) STATS - 56.9, 0
2018-10-21 20:04:09 (17516385647211) STATS - 57.0, 0
2018-10-21 20:04:09 (17516385740914) STATS - 57.1, 0
2018-10-21 20:04:09 (17516385817916) STATS - 57.2, 0
2018-10-21 20:04:09 (17516385912919) STATS - 57.3, 0
2018-10-21 20:04:09 (17516386158726) STATS - 57.4, 0
2018-10-21 20:04:09 (17516386260029) STATS - 57.5, 0
2018-10-21 20:04:09 (17516386355232) STATS - 57.6, 0
2018-10-21 20:04:09 (17516386455035) STATS - 57.7, 0
2018-10-21 20:04:09 (17516386551637) STATS - 57.8, 0
2018-10-21 20:04:09 (17516386646740) STATS - 57.9, 0
2018-10-21 20:04:09 (17516386741543) STATS - 58.0, 0
2018-10-21 20:04:09 (17516386835246) STATS - 58.1, 0
2018-10-21 20:04:09 (17516386930149) STATS - 58.2, 0
2018-10-21 20:04:09 (17516387026351) STATS - 58.3, 0
2018-10-21 20:04:09 (17516387121654) STATS - 58.4, 0
2018-10-21 20:04:09 (17516387215757) STATS - 58.5, 0
2018-10-21 20:04:09 (17516387309560) STATS - 58.6, 0
2018-10-21 20:04:09 (17516387404062) STATS - 58.7, 0
2018-10-21 20:04:09 (17516387533466) STATS - 58.8, 0
2018-10-21 20:04:09 (17516387633969) STATS - 58.9, 0
2018-10-21 20:04:09 (17516387730572) STATS - 59.0, 0
2018-10-21 20:04:09 (17516387824575) STATS - 59.1, 0
2018-10-21 20:04:09 (17516387918377) STATS - 59.2, 0
2018-10-21 20:04:09 (17516388028881) STATS - 59.3, 0
2018-10-21 20:04:09 (17516388127283) STATS - 59.4, 0
2018-10-21 20:04:09 (17516388221786) STATS - 59.5, 0
2018-10-21 20:04:09 (17516388316089) STATS - 59.6, 0
2018-10-21 20:04:09 (17516388410292) STATS - 59.7, 0
2018-10-21 20:04:09 (17516388504995) STATS - 59.8, 0
2018-10-21 20:04:09 (17516388599597) STATS - 59.9, 0
2018-10-21 20:04:09 (17516388694800) STATS - 60.0, 0
2018-10-21 20:04:09 (17516388791203) STATS - 60.1, 0
2018-10-21 20:04:09 (17516388885506) STATS - 60.2, 0
2018-10-21 20:04:09 (17516388979808) STATS - 60.3, 0
2018-10-21 20:04:09 (17516389074111) STATS - 60.4, 0
2018-10-21 20:04:09 (17516389168814) STATS - 60.5, 0
2018-10-21 20:04:09 (17516389267217) STATS - 60.6, 0
2018-10-21 20:04:09 (17516395208190) STATS - 60.7, 0
2018-10-21 20:04:09 (17516395320194) STATS - 60.8, 0
2018-10-21 20:04:09 (17516395417196) STATS - 60.9, 0
2018-10-21 20:04:09 (17516395516499) STATS - 61.0, 0
2018-10-21 20:04:09 (17516395611302) STATS - 61.1, 0
2018-10-21 20:04:09 (17516395705105) STATS - 61.2, 0
2018-10-21 20:04:09 (17516395798808) STATS - 61.3, 0
2018-10-21 20:04:09 (17516395893110) STATS - 61.4, 0
2018-10-21 20:04:09 (17516395987113) STATS - 61.5, 0
2018-10-21 20:04:09 (17516396098216) STATS - 61.6, 0
2018-10-21 20:04:09 (17516396173419) STATS - 61.7, 0
2018-10-21 20:04:09 (17516396275822) STATS - 61.8, 0
2018-10-21 20:04:09 (17516396471927) STATS - 61.9, 0
2018-10-21 20:04:09 (17516396580630) STATS - 62.0, 0
2018-10-21 20:04:09 (17516396652733) STATS - 62.1, 0
2018-10-21 20:04:09 (17516396787237) STATS - 62.2, 0
2018-10-21 20:04:09 (17516397183848) STATS - 62.3, 0
2018-10-21 20:04:09 (17516397322952) STATS - 62.4, 0
2018-10-21 20:04:09 (17516397404755) STATS - 62.5, 0
2018-10-21 20:04:09 (17516397499957) STATS - 62.6, 0
2018-10-21 20:04:09 (17516397571159) STATS - 62.7, 0
2018-10-21 20:04:09 (17516397664062) STATS - 62.8, 0
2018-10-21 20:04:09 (17516397804666) STATS - 62.9, 0
2018-10-21 20:04:09 (17516397931970) STATS - 63.0, 0
2018-10-21 20:04:09 (17516398011672) STATS - 63.1, 0
2018-10-21 20:04:09 (17516398112575) STATS - 63.2, 0
2018-10-21 20:04:09 (17516398189777) STATS - 63.3, 0
2018-10-21 20:04:09 (17516398282780) STATS - 63.4, 0
2018-10-21 20:04:09 (17516398353782) STATS - 63.5, 0
2018-10-21 20:04:09 (17516398445085) STATS - 63.6, 0
2018-10-21 20:04:09 (17516398532788) STATS - 63.7, 0
2018-10-21 20:04:09 (17516398629990) STATS - 63.8, 0
2018-10-21 20:04:09 (17516398779795) STATS - 63.9, 0
2018-10-21 20:04:09 (17516399080604) STATS - 64.0, 0
2018-10-21 20:04:09 (17516399237308) STATS - 64.1, 0
2018-10-21 20:04:09 (17516399359112) STATS - 64.2, 0
2018-10-21 20:04:09 (17516405228283) STATS - 64.3, 0
2018-10-21 20:04:09 (17516405374187) STATS - 64.4, 0
2018-10-21 20:04:09 (17516405468090) STATS - 64.5, 0
2018-10-21 20:04:09 (17516405534792) STATS - 64.6, 0
2018-10-21 20:04:09 (17516405621695) STATS - 64.7, 0
2018-10-21 20:04:09 (17516405687297) STATS - 64.8, 0
2018-10-21 20:04:09 (17516405774199) STATS - 64.9, 0
2018-10-21 20:04:09 (17516405839801) STATS - 65.0, 0
2018-10-21 20:04:09 (17516405926904) STATS - 65.1, 0
2018-10-21 20:04:09 (17516405997506) STATS - 65.2, 0
2018-10-21 20:04:09 (17516406128109) STATS - 65.3, 0
2018-10-21 20:04:09 (17516406222612) STATS - 65.4, 0
2018-10-21 20:04:09 (17516406287414) STATS - 65.5, 0
2018-10-21 20:04:09 (17516406374317) STATS - 65.6, 0
2018-10-21 20:04:09 (17516406439719) STATS - 65.7, 0
2018-10-21 20:04:09 (17516406531221) STATS - 65.8, 0
2018-10-21 20:04:09 (17516406618424) STATS - 65.9, 0
2018-10-21 20:04:09 (17516406709726) STATS - 66.0, 0
2018-10-21 20:04:09 (17516406847130) STATS - 66.1, 0
2018-10-21 20:04:09 (17516406939833) STATS - 66.2, 0
2018-10-21 20:04:09 (17516407027636) STATS - 66.3, 0
2018-10-21 20:04:09 (17516407115538) STATS - 66.4, 0
2018-10-21 20:04:09 (17516407207941) STATS - 66.5, 0
2018-10-21 20:04:09 (17516407296244) STATS - 66.6, 0
2018-10-21 20:04:09 (17516407389346) STATS - 66.7, 0
2018-10-21 20:04:09 (17516407477749) STATS - 66.8, 0
2018-10-21 20:04:09 (17516407565251) STATS - 66.9, 0
2018-10-21 20:04:09 (17516407653354) STATS - 67.0, 0
2018-10-21 20:04:09 (17516407741457) STATS - 67.1, 0
2018-10-21 20:04:09 (17516407829259) STATS - 67.2, 0
2018-10-21 20:04:09 (17516407916262) STATS - 67.3, 0
2018-10-21 20:04:09 (17516408018765) STATS - 67.4, 0
2018-10-21 20:04:09 (17516408109167) STATS - 67.5, 0
2018-10-21 20:04:09 (17516408238271) STATS - 67.6, 0
2018-10-21 20:04:09 (17516408306573) STATS - 67.7, 0
2018-10-21 20:04:09 (17516408370175) STATS - 67.8, 0
2018-10-21 20:04:09 (17516408439677) STATS - 67.9, 0
2018-10-21 20:04:09 (17516408504979) STATS - 68.0, 0
2018-10-21 20:04:09 (17516408574681) STATS - 68.1, 0
2018-10-21 20:04:09 (17516408639483) STATS - 68.2, 0
2018-10-21 20:04:09 (17516408703785) STATS - 68.3, 0
2018-10-21 20:04:09 (17516408791587) STATS - 68.4, 0
2018-10-21 20:04:09 (17516408877690) STATS - 68.5, 0
2018-10-21 20:04:09 (17516408964792) STATS - 68.6, 0
2018-10-21 20:04:09 (17516409051295) STATS - 68.7, 0
2018-10-21 20:04:09 (17516409138197) STATS - 68.8, 0
2018-10-21 20:04:09 (17516414925666) STATS - 68.9, 0
2018-10-21 20:04:09 (17516415019169) STATS - 69.0, 0
2018-10-21 20:04:09 (17516415152673) STATS - 69.1, 0
2018-10-21 20:04:09 (17516415219475) STATS - 69.2, 0
2018-10-21 20:04:09 (17516415305978) STATS - 69.3, 0
2018-10-21 20:04:09 (17516415380680) STATS - 69.4, 0
2018-10-21 20:04:09 (17516415468282) STATS - 69.5, 0
2018-10-21 20:04:09 (17516415533584) STATS - 69.6, 0
2018-10-21 20:04:09 (17516415619287) STATS - 69.7, 0
2018-10-21 20:04:09 (17516415684489) STATS - 69.8, 0
2018-10-21 20:04:09 (17516415770091) STATS - 69.9, 0
2018-10-21 20:04:09 (17516415848393) STATS - 70.0, 0
2018-10-21 20:04:09 (17516415942796) STATS - 70.1, 0
2018-10-21 20:04:09 (17516416027799) STATS - 70.2, 0
2018-10-21 20:04:09 (17516416118801) STATS - 70.3, 0
2018-10-21 20:04:09 (17516416184403) STATS - 70.4, 0
2018-10-21 20:04:09 (17516416269806) STATS - 70.5, 0
2018-10-21 20:04:09 (17516416357008) STATS - 70.6, 0
2018-10-21 20:04:09 (17516416443511) STATS - 70.7, 0
2018-10-21 20:04:09 (17516416530513) STATS - 70.8, 0
2018-10-21 20:04:09 (17516416617416) STATS - 70.9, 0
2018-10-21 20:04:09 (17516416704618) STATS - 71.0, 0
2018-10-21 20:04:09 (17516416792021) STATS - 71.1, 0
2018-10-21 20:04:09 (17516416877924) STATS - 71.2, 0
2018-10-21 20:04:09 (17516416964326) STATS - 71.3, 0
2018-10-21 20:04:09 (17516417051029) STATS - 71.4, 0
2018-10-21 20:04:09 (17516417137131) STATS - 71.5, 0
2018-10-21 20:04:09 (17516417223734) STATS - 71.6, 0
2018-10-21 20:04:09 (17516417481841) STATS - 71.7, 0
2018-10-21 20:04:09 (17516417573744) STATS - 71.8, 0
2018-10-21 20:04:09 (17516417661146) STATS - 71.9, 0
2018-10-21 20:04:09 (17516417748649) STATS - 72.0, 0
2018-10-21 20:04:09 (17516417836052) STATS - 72.1, 0
2018-10-21 20:04:09 (17516417923354) STATS - 72.2, 0
2018-10-21 20:04:09 (17516418112460) STATS - 72.3, 0
2018-10-21 20:04:09 (17516418201062) STATS - 72.4, 0
2018-10-21 20:04:09 (17516418304365) STATS - 72.5, 0
2018-10-21 20:04:09 (17516418403768) STATS - 72.6, 0
2018-10-21 20:04:09 (17516418491071) STATS - 72.7, 0
2018-10-21 20:04:09 (17516418660076) STATS - 72.8, 0
2018-10-21 20:04:09 (17516418753578) STATS - 72.9, 0
2018-10-21 20:04:09 (17516418845581) STATS - 73.0, 0
2018-10-21 20:04:09 (17516418913383) STATS - 73.1, 0
2018-10-21 20:04:09 (17516418977585) STATS - 73.2, 0
2018-10-21 20:04:09 (17516419042187) STATS - 73.3, 0
