2018-10-21 19:11:43 (14370300704379) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:13:05 (14452745565218) STATS -  5.00, 6051, 23, 3.813027, 1.042319, 4.924847, 0.000000, 4.924847, 0.000000, 0, 30259, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14452995790698) STATS - 10.00, 6837, 23, 3.161701, 0.941827, 4.152687, 0.000000, 4.152687, 0.000000, 0, 34188, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453105531835) STATS - 15.00, 6836, 23, 3.231621, 0.941894, 4.225725, 0.000000, 4.225725, 0.000000, 0, 34182, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453206993027) STATS - 20.00, 6946, 23, 3.091062, 0.911506, 4.051208, 0.000000, 4.051208, 0.000000, 0, 34732, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453313603471) STATS - 25.00, 6964, 23, 3.138483, 0.937523, 4.123260, 0.000000, 4.123260, 0.000000, 0, 34822, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453413765726) STATS - 30.00, 6792, 23, 3.214124, 0.984356, 4.250133, 0.000000, 4.250133, 0.000000, 0, 33960, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453504447500) STATS - 35.00, 6806, 23, 3.230028, 0.985064, 4.263951, 0.000000, 4.263951, 0.000000, 0, 34031, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453595364182) STATS - 40.00, 6793, 23, 3.158067, 0.941786, 4.149426, 0.000000, 4.149426, 0.000000, 0, 33969, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453675471344) STATS - 45.00, 7059, 23, 3.043497, 0.895135, 3.989916, 0.000000, 3.989916, 0.000000, 0, 35298, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453747480868) STATS - 50.00, 6845, 23, 3.167873, 0.937096, 4.152700, 0.000000, 4.152700, 0.000000, 0, 34226, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453815800883) STATS - 55.00, 6834, 23, 3.138248, 0.922538, 4.111883, 0.000000, 4.111883, 0.000000, 0, 34174, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453866735885) STATS - 60.00, 6862, 23, 3.122561, 0.916816, 4.093359, 0.000000, 4.093359, 0.000000, 0, 34313, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453916877464) STATS - 65.00, 6980, 23, 3.005347, 0.900030, 3.958588, 0.000000, 3.958588, 0.000000, 0, 34902, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453956652337) STATS - 70.00, 6722, 23, 3.198482, 0.953546, 4.196837, 0.000000, 4.196837, 0.000000, 0, 33610, 0, 1.00, 0.00, 0
2018-10-21 19:13:07 (14453965904210) STATS - 70.00, 30, 6, 0.929588, 0.918382, 1.886069, 0.000000, 1.886069, 0.000000, 0, 153, 0, 1.00, 0.00, 0
2018-10-21 19:13:07 (14454359043505) STATS - Interval, Responses
2018-10-21 19:13:07 (14454527720380) STATS - 34.2, 5
2018-10-21 19:13:07 (14454527833283) STATS - 34.3, 4
2018-10-21 19:13:07 (14454527943386) STATS - 34.4, 5
2018-10-21 19:13:07 (14454528119991) STATS - 34.5, 2
2018-10-21 19:13:07 (14454528239495) STATS - 34.6, 5
2018-10-21 19:13:07 (14454528350398) STATS - 34.7, 3
2018-10-21 19:13:07 (14454528467902) STATS - 34.8, 2
2018-10-21 19:13:07 (14454528584805) STATS - 34.9, 0
2018-10-21 19:13:07 (14454528696508) STATS - 35.0, 5
2018-10-21 19:13:07 (14454528806812) STATS - 35.1, 1
2018-10-21 19:13:07 (14454528941216) STATS - 35.2, 0
2018-10-21 19:13:07 (14454529084520) STATS - 35.3, 1
2018-10-21 19:13:07 (14454529222024) STATS - 35.4, 2
2018-10-21 19:13:07 (14454529360128) STATS - 35.5, 1
2018-10-21 19:13:07 (14454529470331) STATS - 35.6, 1
2018-10-21 19:13:07 (14454529581035) STATS - 35.7, 2
2018-10-21 19:13:07 (14454529694538) STATS - 35.8, 2
2018-10-21 19:13:07 (14454529805741) STATS - 35.9, 0
2018-10-21 19:13:07 (14454529912144) STATS - 36.0, 1
2018-10-21 19:13:07 (14454530020348) STATS - 36.1, 0
2018-10-21 19:13:07 (14454530199453) STATS - 36.2, 0
2018-10-21 19:13:07 (14454530331057) STATS - 36.3, 1
2018-10-21 19:13:07 (14454530445460) STATS - 36.4, 4
2018-10-21 19:13:07 (14454530618065) STATS - 36.5, 0
2018-10-21 19:13:07 (14454530740569) STATS - 36.6, 0
2018-10-21 19:13:07 (14454531006477) STATS - 36.7, 0
2018-10-21 19:13:07 (14454537483068) STATS - 36.8, 2
2018-10-21 19:13:07 (14454537658473) STATS - 36.9, 1
2018-10-21 19:13:07 (14454537784277) STATS - 37.0, 3
2018-10-21 19:13:07 (14454537890880) STATS - 37.1, 1
2018-10-21 19:13:07 (14454538014083) STATS - 37.2, 0
2018-10-21 19:13:07 (14454538157188) STATS - 37.3, 1
2018-10-21 19:13:07 (14454538284991) STATS - 37.4, 2
2018-10-21 19:13:07 (14454538437596) STATS - 37.5, 0
2018-10-21 19:13:07 (14454538584600) STATS - 37.6, 0
2018-10-21 19:13:07 (14454538749505) STATS - 37.7, 0
2018-10-21 19:13:07 (14454538874209) STATS - 37.8, 0
2018-10-21 19:13:07 (14454538997712) STATS - 37.9, 0
2018-10-21 19:13:07 (14454539117816) STATS - 38.0, 0
2018-10-21 19:13:07 (14454539240419) STATS - 38.1, 0
2018-10-21 19:13:07 (14454539363123) STATS - 38.2, 0
2018-10-21 19:13:07 (14454539491327) STATS - 38.3, 0
2018-10-21 19:13:07 (14454539622331) STATS - 38.4, 1
2018-10-21 19:13:07 (14454539750635) STATS - 38.5, 0
2018-10-21 19:13:07 (14454539874338) STATS - 38.6, 0
2018-10-21 19:13:07 (14454539996642) STATS - 38.7, 0
2018-10-21 19:13:07 (14454540144346) STATS - 38.8, 0
2018-10-21 19:13:07 (14454540267350) STATS - 38.9, 0
2018-10-21 19:13:07 (14454540386153) STATS - 39.0, 1
2018-10-21 19:13:07 (14454540508257) STATS - 39.1, 0
2018-10-21 19:13:07 (14454540631560) STATS - 39.2, 2
2018-10-21 19:13:07 (14454540754264) STATS - 39.3, 0
2018-10-21 19:13:07 (14454540876568) STATS - 39.4, 0
2018-10-21 19:13:07 (14454546830443) STATS - 39.5, 0
2018-10-21 19:13:07 (14454546982048) STATS - 39.6, 0
2018-10-21 19:13:07 (14454547108352) STATS - 39.7, 0
2018-10-21 19:13:07 (14454547232455) STATS - 39.8, 0
2018-10-21 19:13:07 (14454547356359) STATS - 39.9, 0
2018-10-21 19:13:07 (14454547482863) STATS - 40.0, 1
2018-10-21 19:13:07 (14454547607066) STATS - 40.1, 0
2018-10-21 19:13:07 (14454547728470) STATS - 40.2, 0
2018-10-21 19:13:07 (14454547850373) STATS - 40.3, 0
2018-10-21 19:13:07 (14454547972177) STATS - 40.4, 0
2018-10-21 19:13:07 (14454548120781) STATS - 40.5, 2
2018-10-21 19:13:07 (14454548242785) STATS - 40.6, 1
2018-10-21 19:13:07 (14454548369289) STATS - 40.7, 0
2018-10-21 19:13:07 (14454548491892) STATS - 40.8, 0
2018-10-21 19:13:07 (14454548615096) STATS - 40.9, 1
2018-10-21 19:13:07 (14454548732999) STATS - 41.0, 0
2018-10-21 19:13:07 (14454548854403) STATS - 41.1, 2
2018-10-21 19:13:07 (14454548976507) STATS - 41.2, 4
2018-10-21 19:13:07 (14454549098810) STATS - 41.3, 1
2018-10-21 19:13:07 (14454549321217) STATS - 41.4, 4
2018-10-21 19:13:07 (14454549492322) STATS - 41.5, 3
2018-10-21 19:13:07 (14454549619626) STATS - 41.6, 5
2018-10-21 19:13:07 (14454549749229) STATS - 41.7, 3
2018-10-21 19:13:07 (14454549873333) STATS - 41.8, 6
2018-10-21 19:13:07 (14454550000737) STATS - 41.9, 3
2018-10-21 19:13:07 (14454550120140) STATS - 42.0, 7
2018-10-21 19:13:07 (14454550412749) STATS - 42.1, 11
2018-10-21 19:13:07 (14454550544053) STATS - 42.2, 3
2018-10-21 19:13:07 (14454556518729) STATS - 42.3, 5
2018-10-21 19:13:07 (14454556746836) STATS - 42.4, 2
2018-10-21 19:13:07 (14454556869539) STATS - 42.5, 5
2018-10-21 19:13:07 (14454556986243) STATS - 42.6, 3
2018-10-21 19:13:07 (14454557100846) STATS - 42.7, 5
2018-10-21 19:13:07 (14454557224750) STATS - 42.8, 2
2018-10-21 19:13:07 (14454557432756) STATS - 42.9, 4
2018-10-21 19:13:07 (14454557575460) STATS - 43.0, 1
2018-10-21 19:13:07 (14454557946371) STATS - 43.1, 1
2018-10-21 19:13:07 (14454558094376) STATS - 43.2, 0
2018-10-21 19:13:07 (14454558211279) STATS - 43.3, 4
2018-10-21 19:13:07 (14454558323082) STATS - 43.4, 2
2018-10-21 19:13:07 (14454558435586) STATS - 43.5, 1
2018-10-21 19:13:07 (14454558546289) STATS - 43.6, 0
2018-10-21 19:13:07 (14454558657292) STATS - 43.7, 0
2018-10-21 19:13:07 (14454558767995) STATS - 43.8, 0
2018-10-21 19:13:07 (14454558878999) STATS - 43.9, 0
2018-10-21 19:13:07 (14454558985802) STATS - 44.0, 0
2018-10-21 19:13:07 (14454559073604) STATS - 44.1, 0
2018-10-21 19:13:07 (14454559182908) STATS - 44.2, 0
2018-10-21 19:13:07 (14454559293611) STATS - 44.3, 0
2018-10-21 19:13:07 (14454559404314) STATS - 44.4, 0
2018-10-21 19:13:07 (14454559515017) STATS - 44.5, 0
2018-10-21 19:13:07 (14454559627721) STATS - 44.6, 0
2018-10-21 19:13:07 (14454559738324) STATS - 44.7, 0
2018-10-21 19:13:07 (14454559848727) STATS - 44.8, 0
2018-10-21 19:13:07 (14454559959431) STATS - 44.9, 0
2018-10-21 19:13:07 (14454560088834) STATS - 45.0, 0
2018-10-21 19:13:07 (14454560200538) STATS - 45.1, 0
2018-10-21 19:13:07 (14454560311841) STATS - 45.2, 0
2018-10-21 19:13:07 (14454566242016) STATS - 45.3, 0
2018-10-21 19:13:07 (14454566460022) STATS - 45.4, 2
2018-10-21 19:13:07 (14454566574926) STATS - 45.5, 3
2018-10-21 19:13:07 (14454566714930) STATS - 45.6, 1
2018-10-21 19:13:07 (14454566825033) STATS - 45.7, 1
2018-10-21 19:13:07 (14454566909036) STATS - 45.8, 3
2018-10-21 19:13:07 (14454567018239) STATS - 45.9, 1
2018-10-21 19:13:07 (14454567122642) STATS - 46.0, 2
2018-10-21 19:13:07 (14454567225645) STATS - 46.1, 2
2018-10-21 19:13:07 (14454567306347) STATS - 46.2, 0
2018-10-21 19:13:07 (14454567409350) STATS - 46.3, 2
2018-10-21 19:13:07 (14454567521154) STATS - 46.4, 2
2018-10-21 19:13:07 (14454567643957) STATS - 46.5, 7
2018-10-21 19:13:07 (14454567749560) STATS - 46.6, 1
2018-10-21 19:13:07 (14454567853263) STATS - 46.7, 4
2018-10-21 19:13:07 (14454567990567) STATS - 46.8, 1
2018-10-21 19:13:07 (14454568152172) STATS - 46.9, 3
2018-10-21 19:13:07 (14454568260975) STATS - 47.0, 4
2018-10-21 19:13:07 (14454568364078) STATS - 47.1, 0
2018-10-21 19:13:07 (14454568465981) STATS - 47.2, 1
2018-10-21 19:13:07 (14454568568984) STATS - 47.3, 0
2018-10-21 19:13:07 (14454568675988) STATS - 47.4, 2
2018-10-21 19:13:07 (14454568778191) STATS - 47.5, 2
2018-10-21 19:13:07 (14454568879594) STATS - 47.6, 4
2018-10-21 19:13:07 (14454568981597) STATS - 47.7, 3
2018-10-21 19:13:07 (14454569131601) STATS - 47.8, 4
2018-10-21 19:13:07 (14454569237904) STATS - 47.9, 1
2018-10-21 19:13:07 (14454569336607) STATS - 48.0, 3
2018-10-21 19:13:07 (14454569437610) STATS - 48.1, 2
2018-10-21 19:13:07 (14454569538813) STATS - 48.2, 3
2018-10-21 19:13:07 (14454569640416) STATS - 48.3, 0
2018-10-21 19:13:07 (14454569742019) STATS - 48.4, 2
2018-10-21 19:13:07 (14454569843622) STATS - 48.5, 1
2018-10-21 19:13:07 (14454570000127) STATS - 48.6, 0
2018-10-21 19:13:07 (14454575939402) STATS - 48.7, 0
2018-10-21 19:13:07 (14454576077906) STATS - 48.8, 0
2018-10-21 19:13:07 (14454576223510) STATS - 48.9, 0
2018-10-21 19:13:07 (14454576323313) STATS - 49.0, 0
2018-10-21 19:13:07 (14454576401015) STATS - 49.1, 0
2018-10-21 19:13:07 (14454576614722) STATS - 49.2, 0
2018-10-21 19:13:07 (14454576741825) STATS - 49.3, 0
2018-10-21 19:13:07 (14454576873329) STATS - 49.4, 0
2018-10-21 19:13:07 (14454577158838) STATS - 49.5, 0
2018-10-21 19:13:07 (14454577424346) STATS - 49.6, 0
2018-10-21 19:13:07 (14454577565550) STATS - 49.7, 0
2018-10-21 19:13:07 (14454577769756) STATS - 49.8, 0
2018-10-21 19:13:07 (14454577877959) STATS - 49.9, 0
2018-10-21 19:13:07 (14454577955761) STATS - 50.0, 0
2018-10-21 19:13:07 (14454578110366) STATS - 50.1, 0
2018-10-21 19:13:07 (14454578250570) STATS - 50.2, 1
2018-10-21 19:13:07 (14454578333772) STATS - 50.3, 3
2018-10-21 19:13:07 (14454578463776) STATS - 50.4, 1
2018-10-21 19:13:07 (14454578569479) STATS - 50.5, 0
2018-10-21 19:13:07 (14454578648482) STATS - 50.6, 2
2018-10-21 19:13:07 (14454578763885) STATS - 50.7, 0
2018-10-21 19:13:07 (14454578871988) STATS - 50.8, 0
2018-10-21 19:13:07 (14454578957091) STATS - 50.9, 0
2018-10-21 19:13:07 (14454579052394) STATS - 51.0, 0
2018-10-21 19:13:07 (14454579169297) STATS - 51.1, 0
2018-10-21 19:13:07 (14454579306301) STATS - 51.2, 0
2018-10-21 19:13:07 (14454579410804) STATS - 51.3, 0
2018-10-21 19:13:07 (14454579510207) STATS - 51.4, 0
2018-10-21 19:13:07 (14454579610110) STATS - 51.5, 0
2018-10-21 19:13:07 (14454579708713) STATS - 51.6, 1
2018-10-21 19:13:07 (14454585513684) STATS - 51.7, 2
2018-10-21 19:13:07 (14454585676789) STATS - 51.8, 0
2018-10-21 19:13:07 (14454585779792) STATS - 51.9, 0
2018-10-21 19:13:07 (14454585852494) STATS - 52.0, 0
2018-10-21 19:13:07 (14454585949297) STATS - 52.1, 0
2018-10-21 19:13:07 (14454586046900) STATS - 52.2, 0
2018-10-21 19:13:07 (14454586147403) STATS - 52.3, 0
2018-10-21 19:13:07 (14454586222305) STATS - 52.4, 0
2018-10-21 19:13:07 (14454586318708) STATS - 52.5, 0
2018-10-21 19:13:07 (14454586420611) STATS - 52.6, 0
2018-10-21 19:13:07 (14454586522114) STATS - 52.7, 0
2018-10-21 19:13:07 (14454586627617) STATS - 52.8, 2
2018-10-21 19:13:07 (14454586730920) STATS - 52.9, 3
2018-10-21 19:13:07 (14454586832923) STATS - 53.0, 1
2018-10-21 19:13:07 (14454586934926) STATS - 53.1, 1
2018-10-21 19:13:07 (14454587010628) STATS - 53.2, 0
2018-10-21 19:13:07 (14454587132732) STATS - 53.3, 0
2018-10-21 19:13:07 (14454587229935) STATS - 53.4, 1
2018-10-21 19:13:07 (14454587303737) STATS - 53.5, 3
2018-10-21 19:13:07 (14454587398840) STATS - 53.6, 6
2018-10-21 19:13:07 (14454587493943) STATS - 53.7, 5
2018-10-21 19:13:07 (14454587589745) STATS - 53.8, 0
2018-10-21 19:13:07 (14454587685748) STATS - 53.9, 2
2018-10-21 19:13:07 (14454587777351) STATS - 54.0, 0
2018-10-21 19:13:07 (14454587901255) STATS - 54.1, 1
2018-10-21 19:13:07 (14454587997157) STATS - 54.2, 0
2018-10-21 19:13:07 (14454588113561) STATS - 54.3, 3
2018-10-21 19:13:07 (14454588210364) STATS - 54.4, 5
2018-10-21 19:13:07 (14454588306067) STATS - 54.5, 1
2018-10-21 19:13:07 (14454588401869) STATS - 54.6, 0
2018-10-21 19:13:07 (14454588497572) STATS - 54.7, 0
2018-10-21 19:13:07 (14454588593275) STATS - 54.8, 1
2018-10-21 19:13:07 (14454588723579) STATS - 54.9, 0
2018-10-21 19:13:07 (14454588821982) STATS - 55.0, 4
2018-10-21 19:13:07 (14454588918085) STATS - 55.1, 0
2018-10-21 19:13:07 (14454589019288) STATS - 55.2, 0
2018-10-21 19:13:07 (14454589114690) STATS - 55.3, 0
2018-10-21 19:13:07 (14454589210693) STATS - 55.4, 0
2018-10-21 19:13:07 (14454589306296) STATS - 55.5, 0
2018-10-21 19:13:07 (14454589405799) STATS - 55.6, 0
2018-10-21 19:13:07 (14454595190970) STATS - 55.7, 0
2018-10-21 19:13:07 (14454595305073) STATS - 55.8, 0
2018-10-21 19:13:07 (14454595404076) STATS - 55.9, 0
2018-10-21 19:13:07 (14454595473678) STATS - 56.0, 1
2018-10-21 19:13:07 (14454595569181) STATS - 56.1, 1
2018-10-21 19:13:07 (14454595642683) STATS - 56.2, 0
2018-10-21 19:13:07 (14454595738186) STATS - 56.3, 0
2018-10-21 19:13:07 (14454595811488) STATS - 56.4, 0
2018-10-21 19:13:07 (14454595907391) STATS - 56.5, 0
2018-10-21 19:13:07 (14454596018194) STATS - 56.6, 1
2018-10-21 19:13:07 (14454596119497) STATS - 56.7, 0
2018-10-21 19:13:07 (14454596215800) STATS - 56.8, 0
2018-10-21 19:13:07 (14454596387705) STATS - 56.9, 1
2018-10-21 19:13:07 (14454596487408) STATS - 57.0, 1
2018-10-21 19:13:07 (14454596584211) STATS - 57.1, 0
2018-10-21 19:13:07 (14454596680014) STATS - 57.2, 0
2018-10-21 19:13:07 (14454596775916) STATS - 57.3, 0
2018-10-21 19:13:07 (14454596871419) STATS - 57.4, 0
2018-10-21 19:13:07 (14454596967222) STATS - 57.5, 0
2018-10-21 19:13:07 (14454597068525) STATS - 57.6, 0
2018-10-21 19:13:07 (14454597164528) STATS - 57.7, 4
2018-10-21 19:13:07 (14454597260631) STATS - 57.8, 0
2018-10-21 19:13:07 (14454597356133) STATS - 57.9, 0
2018-10-21 19:13:07 (14454597447336) STATS - 58.0, 0
2018-10-21 19:13:07 (14454597541739) STATS - 58.1, 0
2018-10-21 19:13:07 (14454597636842) STATS - 58.2, 0
2018-10-21 19:13:07 (14454597733445) STATS - 58.3, 0
2018-10-21 19:13:07 (14454597834248) STATS - 58.4, 0
2018-10-21 19:13:07 (14454597930250) STATS - 58.5, 0
2018-10-21 19:13:07 (14454598025853) STATS - 58.6, 0
2018-10-21 19:13:07 (14454598121456) STATS - 58.7, 0
2018-10-21 19:13:07 (14454598217959) STATS - 58.8, 0
2018-10-21 19:13:07 (14454598313862) STATS - 58.9, 0
2018-10-21 19:13:07 (14454598405264) STATS - 59.0, 0
2018-10-21 19:13:07 (14454598499967) STATS - 59.1, 0
2018-10-21 19:13:07 (14454598596070) STATS - 59.2, 0
2018-10-21 19:13:07 (14454598692873) STATS - 59.3, 0
2018-10-21 19:13:07 (14454598789076) STATS - 59.4, 0
2018-10-21 19:13:07 (14454598893479) STATS - 59.5, 1
2018-10-21 19:13:07 (14454598990182) STATS - 59.6, 0
2018-10-21 19:13:07 (14454599086184) STATS - 59.7, 0
2018-10-21 19:13:07 (14454604855355) STATS - 59.8, 0
2018-10-21 19:13:07 (14454604968658) STATS - 59.9, 0
2018-10-21 19:13:07 (14454605061061) STATS - 60.0, 0
2018-10-21 19:13:07 (14454605135663) STATS - 60.1, 0
2018-10-21 19:13:07 (14454605205765) STATS - 60.2, 0
2018-10-21 19:13:07 (14454605276367) STATS - 60.3, 0
2018-10-21 19:13:07 (14454605346969) STATS - 60.4, 0
2018-10-21 19:13:07 (14454605416671) STATS - 60.5, 0
2018-10-21 19:13:07 (14454605486073) STATS - 60.6, 0
2018-10-21 19:13:07 (14454605555875) STATS - 60.7, 0
2018-10-21 19:13:07 (14454605625377) STATS - 60.8, 0
2018-10-21 19:13:07 (14454605694879) STATS - 60.9, 0
2018-10-21 19:13:07 (14454605763281) STATS - 61.0, 0
2018-10-21 19:13:07 (14454605832083) STATS - 61.1, 2
2018-10-21 19:13:07 (14454605901386) STATS - 61.2, 0
2018-10-21 19:13:07 (14454605970788) STATS - 61.3, 0
2018-10-21 19:13:07 (14454606045790) STATS - 61.4, 0
2018-10-21 19:13:07 (14454606115392) STATS - 61.5, 0
2018-10-21 19:13:07 (14454606183894) STATS - 61.6, 0
2018-10-21 19:13:07 (14454606259996) STATS - 61.7, 0
2018-10-21 19:13:07 (14454606329398) STATS - 61.8, 0
2018-10-21 19:13:07 (14454606398900) STATS - 61.9, 0
2018-10-21 19:13:07 (14454606467002) STATS - 62.0, 0
2018-10-21 19:13:07 (14454606539904) STATS - 62.1, 0
2018-10-21 19:13:07 (14454606608806) STATS - 62.2, 0
2018-10-21 19:13:07 (14454606761711) STATS - 62.3, 1
2018-10-21 19:13:07 (14454606849813) STATS - 62.4, 0
2018-10-21 19:13:07 (14454606922316) STATS - 62.5, 0
2018-10-21 19:13:07 (14454606992218) STATS - 62.6, 0
2018-10-21 19:13:07 (14454607061720) STATS - 62.7, 0
2018-10-21 19:13:07 (14454607131522) STATS - 62.8, 0
2018-10-21 19:13:07 (14454607201224) STATS - 62.9, 0
2018-10-21 19:13:07 (14454607272926) STATS - 63.0, 0
2018-10-21 19:13:07 (14454607343028) STATS - 63.1, 0
2018-10-21 19:13:07 (14454607411930) STATS - 63.2, 0
2018-10-21 19:13:07 (14454607481232) STATS - 63.3, 0
2018-10-21 19:13:07 (14454607584135) STATS - 63.4, 0
2018-10-21 19:13:07 (14454607655137) STATS - 63.5, 0
2018-10-21 19:13:07 (14454607724539) STATS - 63.6, 0
2018-10-21 19:13:07 (14454607793241) STATS - 63.7, 0
2018-10-21 19:13:07 (14454608212054) STATS - 63.8, 0
2018-10-21 19:13:07 (14454608354458) STATS - 63.9, 0
2018-10-21 19:13:07 (14454608460661) STATS - 64.0, 0
2018-10-21 19:13:07 (14454608534663) STATS - 64.1, 0
2018-10-21 19:13:07 (14454608603365) STATS - 64.2, 0
2018-10-21 19:13:07 (14454608708568) STATS - 64.3, 0
2018-10-21 19:13:07 (14454614451138) STATS - 64.4, 0
2018-10-21 19:13:07 (14454614625543) STATS - 64.5, 0
2018-10-21 19:13:07 (14454614745446) STATS - 64.6, 0
2018-10-21 19:13:07 (14454614840549) STATS - 64.7, 0
2018-10-21 19:13:07 (14454614913651) STATS - 64.8, 0
2018-10-21 19:13:07 (14454615003554) STATS - 64.9, 0
2018-10-21 19:13:07 (14454615076756) STATS - 65.0, 0
2018-10-21 19:13:07 (14454615166059) STATS - 65.1, 0
2018-10-21 19:13:07 (14454615243661) STATS - 65.2, 0
2018-10-21 19:13:07 (14454615333564) STATS - 65.3, 0
2018-10-21 19:13:07 (14454615400666) STATS - 65.4, 0
2018-10-21 19:13:07 (14454615489268) STATS - 65.5, 0
2018-10-21 19:13:07 (14454616843108) STATS - 65.6, 0
2018-10-21 19:13:07 (14454616957112) STATS - 65.7, 0
2018-10-21 19:13:07 (14454617026514) STATS - 65.8, 0
2018-10-21 19:13:07 (14454617115816) STATS - 65.9, 0
2018-10-21 19:13:07 (14454617204519) STATS - 66.0, 0
2018-10-21 19:13:07 (14454617293721) STATS - 66.1, 0
2018-10-21 19:13:07 (14454617383524) STATS - 66.2, 0
2018-10-21 19:13:07 (14454617473027) STATS - 66.3, 0
2018-10-21 19:13:07 (14454617591930) STATS - 66.4, 0
2018-10-21 19:13:07 (14454617708234) STATS - 66.5, 0
2018-10-21 19:13:07 (14454617801336) STATS - 66.6, 0
2018-10-21 19:13:07 (14454617894639) STATS - 66.7, 0
2018-10-21 19:13:07 (14454617983842) STATS - 66.8, 0
2018-10-21 19:13:07 (14454618072844) STATS - 66.9, 0
2018-10-21 19:13:07 (14454618159747) STATS - 67.0, 0
2018-10-21 19:13:07 (14454618247250) STATS - 67.1, 0
2018-10-21 19:13:07 (14454618335352) STATS - 67.2, 0
2018-10-21 19:13:07 (14454618423555) STATS - 67.3, 0
2018-10-21 19:13:07 (14454618511757) STATS - 67.4, 0
2018-10-21 19:13:07 (14454618600660) STATS - 67.5, 0
2018-10-21 19:13:07 (14454618689163) STATS - 67.6, 0
2018-10-21 19:13:07 (14454618777165) STATS - 67.7, 0
2018-10-21 19:13:07 (14454618865068) STATS - 67.8, 0
2018-10-21 19:13:07 (14454618953170) STATS - 67.9, 0
2018-10-21 19:13:07 (14454619043873) STATS - 68.0, 0
2018-10-21 19:13:07 (14454619133176) STATS - 68.1, 0
2018-10-21 19:13:07 (14454619221778) STATS - 68.2, 0
2018-10-21 19:13:07 (14454619308681) STATS - 68.3, 0
2018-10-21 19:13:07 (14454619434185) STATS - 68.4, 0
2018-10-21 19:13:07 (14454619529387) STATS - 68.5, 0
2018-10-21 19:13:07 (14454625359459) STATS - 68.6, 0
2018-10-21 19:13:07 (14454625454862) STATS - 68.7, 0
2018-10-21 19:13:07 (14454625521164) STATS - 68.8, 0
2018-10-21 19:13:07 (14454625604667) STATS - 68.9, 0
2018-10-21 19:13:07 (14454625689469) STATS - 69.0, 0
2018-10-21 19:13:07 (14454625773472) STATS - 69.1, 0
2018-10-21 19:13:07 (14454625856374) STATS - 69.2, 0
2018-10-21 19:13:07 (14454625939676) STATS - 69.3, 0
2018-10-21 19:13:07 (14454626023479) STATS - 69.4, 0
2018-10-21 19:13:07 (14454626107181) STATS - 69.5, 0
2018-10-21 19:13:07 (14454626174683) STATS - 69.6, 0
2018-10-21 19:13:07 (14454626262986) STATS - 69.7, 0
2018-10-21 19:13:07 (14454626329888) STATS - 69.8, 0
2018-10-21 19:13:07 (14454626417591) STATS - 69.9, 0
2018-10-21 19:13:07 (14454626515593) STATS - 70.0, 0
2018-10-21 19:13:07 (14454626593296) STATS - 70.1, 0
2018-10-21 19:13:07 (14454626676698) STATS - 70.2, 0
2018-10-21 19:13:07 (14454626814002) STATS - 70.3, 0
2018-10-21 19:13:07 (14454626899705) STATS - 70.4, 0
2018-10-21 19:13:07 (14454626985107) STATS - 70.5, 0
2018-10-21 19:13:07 (14454627068710) STATS - 70.6, 0
2018-10-21 19:13:07 (14454627152112) STATS - 70.7, 0
2018-10-21 19:13:07 (14454627236015) STATS - 70.8, 0
2018-10-21 19:13:07 (14454627319817) STATS - 70.9, 0
2018-10-21 19:13:07 (14454627403520) STATS - 71.0, 0
2018-10-21 19:13:07 (14454627487422) STATS - 71.1, 0
2018-10-21 19:13:07 (14454627572125) STATS - 71.2, 0
2018-10-21 19:13:07 (14454627655627) STATS - 71.3, 0
2018-10-21 19:13:07 (14454627739630) STATS - 71.4, 0
2018-10-21 19:13:07 (14454627829632) STATS - 71.5, 0
2018-10-21 19:13:07 (14454627913435) STATS - 71.6, 0
2018-10-21 19:13:07 (14454627996937) STATS - 71.7, 0
2018-10-21 19:13:07 (14454628102340) STATS - 71.8, 0
2018-10-21 19:13:07 (14454628186043) STATS - 71.9, 0
2018-10-21 19:13:07 (14454628270145) STATS - 72.0, 0
2018-10-21 19:13:07 (14454628354048) STATS - 72.1, 0
2018-10-21 19:13:07 (14454628437550) STATS - 72.2, 0
2018-10-21 19:13:07 (14454628594755) STATS - 72.3, 0
2018-10-21 19:13:07 (14454628686057) STATS - 72.4, 0
2018-10-21 19:13:07 (14454628770660) STATS - 72.5, 0
2018-10-21 19:13:07 (14454628854562) STATS - 72.6, 0
2018-10-21 19:13:07 (14454628938665) STATS - 72.7, 0
2018-10-21 19:13:07 (14454629022567) STATS - 72.8, 0
2018-10-21 19:13:07 (14454629106870) STATS - 72.9, 0
2018-10-21 19:13:07 (14454629169572) STATS - 73.0, 0
2018-10-21 19:13:07 (14454635103147) STATS - 73.1, 0
