2018-10-21 17:46:26 (9253141282569) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:47:48 (9335752314409) STATS -  5.00, 8153, 97, 11.850701, 3.057636, 15.170980, 15.170980, 0.000000, 0.000000, 40765, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336061013042) STATS - 10.00, 9826, 103, 10.888592, 2.858961, 13.901338, 13.901338, 0.000000, 0.000000, 49134, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336221784147) STATS - 15.00, 10002, 107, 10.915825, 2.799076, 13.890395, 13.890395, 0.000000, 0.000000, 50011, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336376825484) STATS - 20.00, 10094, 108, 10.902730, 2.791687, 13.843148, 13.843148, 0.000000, 0.000000, 50472, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336525717441) STATS - 25.00, 10120, 106, 10.813315, 2.803673, 13.753613, 13.753613, 0.000000, 0.000000, 50602, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336664043788) STATS - 30.00, 10067, 105, 10.804018, 2.806242, 13.749017, 13.749017, 0.000000, 0.000000, 50338, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336792706453) STATS - 35.00, 9857, 107, 11.140168, 2.842525, 14.166095, 14.166095, 0.000000, 0.000000, 49289, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336909795380) STATS - 40.00, 10143, 108, 10.991855, 2.833852, 13.944772, 13.944772, 0.000000, 0.000000, 50719, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337019307884) STATS - 45.00, 10027, 104, 10.647939, 2.799680, 13.612920, 13.612920, 0.000000, 0.000000, 50137, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337127317345) STATS - 50.00, 10085, 106, 10.766233, 2.802860, 13.719595, 13.719595, 0.000000, 0.000000, 50425, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337217252276) STATS - 55.00, 10028, 105, 10.772687, 2.820950, 13.736041, 13.736041, 0.000000, 0.000000, 50144, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337296468694) STATS - 60.00, 10145, 108, 10.952176, 2.801744, 13.892598, 13.892598, 0.000000, 0.000000, 50725, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337368172993) STATS - 65.00, 10166, 106, 10.751939, 2.742449, 13.665660, 13.665660, 0.000000, 0.000000, 50831, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337424343136) STATS - 70.00, 10014, 107, 11.047634, 2.837870, 14.017889, 14.017889, 0.000000, 0.000000, 50072, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337440726616) STATS - 71.00, 642, 14, 1.723111, 1.720546, 3.571546, 3.571546, 0.000000, 0.000000, 3211, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:51 (9338045720319) STATS - Interval, Responses
2018-10-21 17:47:51 (9338203655540) STATS - 33.9, 37
2018-10-21 17:47:51 (9338203764744) STATS - 34.0, 20
2018-10-21 17:47:51 (9338203876447) STATS - 34.1, 26
2018-10-21 17:47:51 (9338203988450) STATS - 34.2, 27
2018-10-21 17:47:51 (9338204122254) STATS - 34.3, 31
2018-10-21 17:47:51 (9338204235257) STATS - 34.4, 23
2018-10-21 17:47:51 (9338204347861) STATS - 34.5, 37
2018-10-21 17:47:51 (9338204464964) STATS - 34.6, 41
2018-10-21 17:47:51 (9338204588168) STATS - 34.7, 38
2018-10-21 17:47:51 (9338204727472) STATS - 34.8, 34
2018-10-21 17:47:51 (9338204868876) STATS - 34.9, 32
2018-10-21 17:47:51 (9338205005480) STATS - 35.0, 30
2018-10-21 17:47:51 (9338211126859) STATS - 35.1, 39
2018-10-21 17:47:51 (9338211283664) STATS - 35.2, 24
2018-10-21 17:47:51 (9338211418768) STATS - 35.3, 25
2018-10-21 17:47:51 (9338211862281) STATS - 35.4, 12
2018-10-21 17:47:51 (9338212075587) STATS - 35.5, 17
2018-10-21 17:47:51 (9338212216491) STATS - 35.6, 30
2018-10-21 17:47:51 (9338212347395) STATS - 35.7, 25
2018-10-21 17:47:51 (9338212510700) STATS - 35.8, 26
2018-10-21 17:47:51 (9338212647904) STATS - 35.9, 27
2018-10-21 17:47:51 (9338212775507) STATS - 36.0, 33
2018-10-21 17:47:51 (9338212906111) STATS - 36.1, 25
2018-10-21 17:47:51 (9338213035815) STATS - 36.2, 24
2018-10-21 17:47:51 (9338213165719) STATS - 36.3, 11
2018-10-21 17:47:51 (9338213353124) STATS - 36.4, 15
2018-10-21 17:47:51 (9338213625432) STATS - 36.5, 23
2018-10-21 17:47:51 (9338213766836) STATS - 36.6, 18
2018-10-21 17:47:51 (9338213958242) STATS - 36.7, 23
2018-10-21 17:47:51 (9338214117547) STATS - 36.8, 17
2018-10-21 17:47:51 (9338214256251) STATS - 36.9, 18
2018-10-21 17:47:51 (9338214361754) STATS - 37.0, 33
2018-10-21 17:47:51 (9338214489757) STATS - 37.1, 36
2018-10-21 17:47:51 (9338214618961) STATS - 37.2, 23
2018-10-21 17:47:51 (9338214748065) STATS - 37.3, 25
2018-10-21 17:47:51 (9338214877769) STATS - 37.4, 16
2018-10-21 17:47:51 (9338215006373) STATS - 37.5, 19
2018-10-21 17:47:51 (9338221078450) STATS - 37.6, 17
2018-10-21 17:47:51 (9338221257255) STATS - 37.7, 13
2018-10-21 17:47:51 (9338221822172) STATS - 37.8, 10
2018-10-21 17:47:51 (9338221990177) STATS - 37.9, 18
2018-10-21 17:47:51 (9338222114181) STATS - 38.0, 22
2018-10-21 17:47:51 (9338222238984) STATS - 38.1, 23
2018-10-21 17:47:51 (9338222363488) STATS - 38.2, 23
2018-10-21 17:47:51 (9338222470991) STATS - 38.3, 20
2018-10-21 17:47:51 (9338222636996) STATS - 38.4, 18
2018-10-21 17:47:51 (9338222762100) STATS - 38.5, 14
2018-10-21 17:47:51 (9338222892003) STATS - 38.6, 15
2018-10-21 17:47:51 (9338222997206) STATS - 38.7, 15
2018-10-21 17:47:51 (9338223135910) STATS - 38.8, 17
2018-10-21 17:47:51 (9338223261714) STATS - 38.9, 14
2018-10-21 17:47:51 (9338223382018) STATS - 39.0, 13
2018-10-21 17:47:51 (9338223503821) STATS - 39.1, 26
2018-10-21 17:47:51 (9338223626325) STATS - 39.2, 11
2018-10-21 17:47:51 (9338223749328) STATS - 39.3, 14
2018-10-21 17:47:51 (9338223871032) STATS - 39.4, 11
2018-10-21 17:47:51 (9338223992936) STATS - 39.5, 6
2018-10-21 17:47:51 (9338224135040) STATS - 39.6, 10
2018-10-21 17:47:51 (9338224261543) STATS - 39.7, 11
2018-10-21 17:47:51 (9338224383147) STATS - 39.8, 9
2018-10-21 17:47:51 (9338224505151) STATS - 39.9, 9
2018-10-21 17:47:51 (9338224626054) STATS - 40.0, 21
2018-10-21 17:47:51 (9338224758758) STATS - 40.1, 23
2018-10-21 17:47:51 (9338224885262) STATS - 40.2, 19
2018-10-21 17:47:51 (9338225007565) STATS - 40.3, 15
2018-10-21 17:47:51 (9338231043442) STATS - 40.4, 20
2018-10-21 17:47:51 (9338231172346) STATS - 40.5, 20
2018-10-21 17:47:51 (9338231295549) STATS - 40.6, 9
2018-10-21 17:47:51 (9338231418853) STATS - 40.7, 16
2018-10-21 17:47:51 (9338231541456) STATS - 40.8, 10
2018-10-21 17:47:51 (9338231663560) STATS - 40.9, 20
2018-10-21 17:47:51 (9338231783864) STATS - 41.0, 14
2018-10-21 17:47:51 (9338231904767) STATS - 41.1, 15
2018-10-21 17:47:51 (9338232043071) STATS - 41.2, 12
2018-10-21 17:47:51 (9338232263678) STATS - 41.3, 17
2018-10-21 17:47:51 (9338232392381) STATS - 41.4, 15
2018-10-21 17:47:51 (9338232514085) STATS - 41.5, 13
2018-10-21 17:47:51 (9338232636788) STATS - 41.6, 18
2018-10-21 17:47:51 (9338232758092) STATS - 41.7, 17
2018-10-21 17:47:51 (9338232856995) STATS - 41.8, 8
2018-10-21 17:47:51 (9338232980899) STATS - 41.9, 17
2018-10-21 17:47:51 (9338233155204) STATS - 42.0, 18
2018-10-21 17:47:51 (9338233275507) STATS - 42.1, 10
2018-10-21 17:47:51 (9338233395311) STATS - 42.2, 13
2018-10-21 17:47:51 (9338233525114) STATS - 42.3, 10
2018-10-21 17:47:51 (9338233668619) STATS - 42.4, 9
2018-10-21 17:47:51 (9338233788922) STATS - 42.5, 11
2018-10-21 17:47:51 (9338233900425) STATS - 42.6, 7
2018-10-21 17:47:51 (9338234015629) STATS - 42.7, 11
2018-10-21 17:47:51 (9338234107231) STATS - 42.8, 20
2018-10-21 17:47:51 (9338234646047) STATS - 42.9, 25
2018-10-21 17:47:51 (9338234777251) STATS - 43.0, 33
2018-10-21 17:47:51 (9338234871654) STATS - 43.1, 24
2018-10-21 17:47:51 (9338235035259) STATS - 43.2, 25
2018-10-21 17:47:51 (9338235127861) STATS - 43.3, 31
2018-10-21 17:47:51 (9338235217964) STATS - 43.4, 36
2018-10-21 17:47:51 (9338241269741) STATS - 43.5, 33
2018-10-21 17:47:51 (9338241509648) STATS - 43.6, 18
2018-10-21 17:47:51 (9338241631852) STATS - 43.7, 22
2018-10-21 17:47:51 (9338241745755) STATS - 43.8, 23
2018-10-21 17:47:51 (9338241838558) STATS - 43.9, 20
2018-10-21 17:47:51 (9338241947761) STATS - 44.0, 25
2018-10-21 17:47:51 (9338242037364) STATS - 44.1, 21
2018-10-21 17:47:51 (9338242156167) STATS - 44.2, 20
2018-10-21 17:47:51 (9338242268070) STATS - 44.3, 17
2018-10-21 17:47:51 (9338242378474) STATS - 44.4, 14
2018-10-21 17:47:51 (9338242488177) STATS - 44.5, 28
2018-10-21 17:47:51 (9338242578879) STATS - 44.6, 29
2018-10-21 17:47:51 (9338242687283) STATS - 44.7, 23
2018-10-21 17:47:51 (9338242837187) STATS - 44.8, 14
2018-10-21 17:47:51 (9338242972691) STATS - 44.9, 29
2018-10-21 17:47:51 (9338243081194) STATS - 45.0, 31
2018-10-21 17:47:51 (9338243167097) STATS - 45.1, 30
2018-10-21 17:47:51 (9338243274700) STATS - 45.2, 27
2018-10-21 17:47:51 (9338243363402) STATS - 45.3, 30
2018-10-21 17:47:51 (9338243470505) STATS - 45.4, 15
2018-10-21 17:47:51 (9338243579809) STATS - 45.5, 11
2018-10-21 17:47:51 (9338243687112) STATS - 45.6, 20
2018-10-21 17:47:51 (9338243795315) STATS - 45.7, 12
2018-10-21 17:47:51 (9338243937019) STATS - 45.8, 15
2018-10-21 17:47:51 (9338244129025) STATS - 45.9, 15
2018-10-21 17:47:51 (9338244305530) STATS - 46.0, 15
2018-10-21 17:47:51 (9338244418633) STATS - 46.1, 19
2018-10-21 17:47:51 (9338244525936) STATS - 46.2, 14
2018-10-21 17:47:51 (9338244619139) STATS - 46.3, 15
2018-10-21 17:47:51 (9338244763943) STATS - 46.4, 17
2018-10-21 17:47:51 (9338244852246) STATS - 46.5, 20
2018-10-21 17:47:51 (9338244935148) STATS - 46.6, 19
2018-10-21 17:47:51 (9338245017251) STATS - 46.7, 20
2018-10-21 17:47:51 (9338245105753) STATS - 46.8, 22
2018-10-21 17:47:51 (9338251161431) STATS - 46.9, 26
2018-10-21 17:47:51 (9338251367037) STATS - 47.0, 17
2018-10-21 17:47:51 (9338251457339) STATS - 47.1, 19
2018-10-21 17:47:51 (9338251594943) STATS - 47.2, 20
2018-10-21 17:47:51 (9338251681246) STATS - 47.3, 22
2018-10-21 17:47:51 (9338251769448) STATS - 47.4, 29
2018-10-21 17:47:51 (9338251850851) STATS - 47.5, 26
2018-10-21 17:47:51 (9338251930753) STATS - 47.6, 29
2018-10-21 17:47:51 (9338252028056) STATS - 47.7, 28
2018-10-21 17:47:51 (9338252112858) STATS - 47.8, 39
2018-10-21 17:47:51 (9338252192761) STATS - 47.9, 38
2018-10-21 17:47:51 (9338252306064) STATS - 48.0, 28
2018-10-21 17:47:51 (9338252391667) STATS - 48.1, 22
2018-10-21 17:47:51 (9338252515370) STATS - 48.2, 20
2018-10-21 17:47:51 (9338252614873) STATS - 48.3, 19
2018-10-21 17:47:51 (9338252694675) STATS - 48.4, 17
2018-10-21 17:47:51 (9338252889281) STATS - 48.5, 18
2018-10-21 17:47:51 (9338252973284) STATS - 48.6, 31
2018-10-21 17:47:51 (9338253052286) STATS - 48.7, 22
2018-10-21 17:47:51 (9338253131088) STATS - 48.8, 16
2018-10-21 17:47:51 (9338253209890) STATS - 48.9, 20
2018-10-21 17:47:51 (9338253286693) STATS - 49.0, 20
2018-10-21 17:47:51 (9338253365295) STATS - 49.1, 28
2018-10-21 17:47:51 (9338253443997) STATS - 49.2, 31
2018-10-21 17:47:51 (9338253604502) STATS - 49.3, 39
2018-10-21 17:47:51 (9338253733506) STATS - 49.4, 31
2018-10-21 17:47:51 (9338254007614) STATS - 49.5, 32
2018-10-21 17:47:51 (9338254224420) STATS - 49.6, 32
2018-10-21 17:47:51 (9338254353124) STATS - 49.7, 38
2018-10-21 17:47:51 (9338254439426) STATS - 49.8, 32
2018-10-21 17:47:51 (9338254520129) STATS - 49.9, 35
2018-10-21 17:47:51 (9338254598931) STATS - 50.0, 29
2018-10-21 17:47:51 (9338254707734) STATS - 50.1, 19
2018-10-21 17:47:51 (9338254788237) STATS - 50.2, 28
2018-10-21 17:47:51 (9338254868039) STATS - 50.3, 18
2018-10-21 17:47:51 (9338254981442) STATS - 50.4, 29
2018-10-21 17:47:51 (9338255067245) STATS - 50.5, 15
2018-10-21 17:47:51 (9338261016819) STATS - 50.6, 22
2018-10-21 17:47:51 (9338261223225) STATS - 50.7, 19
2018-10-21 17:47:51 (9338261360129) STATS - 50.8, 15
2018-10-21 17:47:51 (9338261470932) STATS - 50.9, 14
2018-10-21 17:47:51 (9338261550235) STATS - 51.0, 18
2018-10-21 17:47:51 (9338261675138) STATS - 51.1, 22
2018-10-21 17:47:51 (9338261795442) STATS - 51.2, 22
2018-10-21 17:47:51 (9338261885444) STATS - 51.3, 22
2018-10-21 17:47:51 (9338261965247) STATS - 51.4, 13
2018-10-21 17:47:51 (9338262075750) STATS - 51.5, 17
2018-10-21 17:47:51 (9338262223154) STATS - 51.6, 18
2018-10-21 17:47:51 (9338262331357) STATS - 51.7, 20
2018-10-21 17:47:51 (9338262411160) STATS - 51.8, 17
2018-10-21 17:47:51 (9338262512263) STATS - 51.9, 11
2018-10-21 17:47:51 (9338262590465) STATS - 52.0, 9
2018-10-21 17:47:51 (9338262690668) STATS - 52.1, 8
2018-10-21 17:47:51 (9338262774570) STATS - 52.2, 3
2018-10-21 17:47:51 (9338262899074) STATS - 52.3, 3
2018-10-21 17:47:51 (9338263005077) STATS - 52.4, 9
2018-10-21 17:47:51 (9338263113780) STATS - 52.5, 10
2018-10-21 17:47:51 (9338263214883) STATS - 52.6, 8
2018-10-21 17:47:51 (9338263314986) STATS - 52.7, 5
2018-10-21 17:47:51 (9338263392988) STATS - 52.8, 9
2018-10-21 17:47:51 (9338263497392) STATS - 52.9, 8
2018-10-21 17:47:51 (9338263595094) STATS - 53.0, 7
2018-10-21 17:47:51 (9338263742299) STATS - 53.1, 8
2018-10-21 17:47:51 (9338263851202) STATS - 53.2, 11
2018-10-21 17:47:51 (9338263951905) STATS - 53.3, 7
2018-10-21 17:47:51 (9338264052908) STATS - 53.4, 9
2018-10-21 17:47:51 (9338264155011) STATS - 53.5, 9
2018-10-21 17:47:51 (9338264258114) STATS - 53.6, 13
2018-10-21 17:47:51 (9338264335016) STATS - 53.7, 6
2018-10-21 17:47:51 (9338264482920) STATS - 53.8, 14
2018-10-21 17:47:51 (9338264586923) STATS - 53.9, 8
2018-10-21 17:47:51 (9338264683326) STATS - 54.0, 10
2018-10-21 17:47:51 (9338264782229) STATS - 54.1, 9
2018-10-21 17:47:51 (9338264899533) STATS - 54.2, 8
2018-10-21 17:47:51 (9338265009036) STATS - 54.3, 8
2018-10-21 17:47:51 (9338271052013) STATS - 54.4, 7
2018-10-21 17:47:51 (9338271166216) STATS - 54.5, 19
2018-10-21 17:47:51 (9338271289320) STATS - 54.6, 10
2018-10-21 17:47:51 (9338271391522) STATS - 54.7, 11
2018-10-21 17:47:51 (9338271491125) STATS - 54.8, 11
2018-10-21 17:47:51 (9338271590728) STATS - 54.9, 14
2018-10-21 17:47:51 (9338271687231) STATS - 55.0, 17
2018-10-21 17:47:51 (9338271810535) STATS - 55.1, 10
2018-10-21 17:47:51 (9338271911038) STATS - 55.2, 10
2018-10-21 17:47:51 (9338272027541) STATS - 55.3, 11
2018-10-21 17:47:51 (9338272130444) STATS - 55.4, 4
2018-10-21 17:47:51 (9338272228847) STATS - 55.5, 4
2018-10-21 17:47:51 (9338272332450) STATS - 55.6, 9
2018-10-21 17:47:51 (9338272430453) STATS - 55.7, 5
2018-10-21 17:47:51 (9338272529156) STATS - 55.8, 6
2018-10-21 17:47:51 (9338272631559) STATS - 55.9, 10
2018-10-21 17:47:51 (9338272728062) STATS - 56.0, 16
2018-10-21 17:47:51 (9338272825864) STATS - 56.1, 10
2018-10-21 17:47:51 (9338272923667) STATS - 56.2, 8
2018-10-21 17:47:51 (9338273021570) STATS - 56.3, 9
2018-10-21 17:47:51 (9338273154574) STATS - 56.4, 4
2018-10-21 17:47:51 (9338273258177) STATS - 56.5, 4
2018-10-21 17:47:51 (9338273334079) STATS - 56.6, 3
2018-10-21 17:47:51 (9338273430782) STATS - 56.7, 3
2018-10-21 17:47:51 (9338273578486) STATS - 56.8, 5
2018-10-21 17:47:51 (9338273682290) STATS - 56.9, 5
2018-10-21 17:47:51 (9338273792193) STATS - 57.0, 3
2018-10-21 17:47:51 (9338273897296) STATS - 57.1, 1
2018-10-21 17:47:51 (9338273972398) STATS - 57.2, 3
2018-10-21 17:47:51 (9338274068801) STATS - 57.3, 4
2018-10-21 17:47:51 (9338274144503) STATS - 57.4, 1
2018-10-21 17:47:51 (9338274241006) STATS - 57.5, 5
2018-10-21 17:47:51 (9338274316208) STATS - 57.6, 1
2018-10-21 17:47:51 (9338274412111) STATS - 57.7, 3
2018-10-21 17:47:51 (9338274493213) STATS - 57.8, 1
2018-10-21 17:47:51 (9338274591016) STATS - 57.9, 1
2018-10-21 17:47:51 (9338274686319) STATS - 58.0, 1
2018-10-21 17:47:51 (9338274783622) STATS - 58.1, 1
2018-10-21 17:47:51 (9338274861924) STATS - 58.2, 0
2018-10-21 17:47:51 (9338280877900) STATS - 58.3, 1
2018-10-21 17:47:51 (9338280994203) STATS - 58.4, 1
2018-10-21 17:47:51 (9338281095306) STATS - 58.5, 0
2018-10-21 17:47:51 (9338281193509) STATS - 58.6, 0
2018-10-21 17:47:51 (9338281291512) STATS - 58.7, 0
2018-10-21 17:47:51 (9338281389315) STATS - 58.8, 0
2018-10-21 17:47:51 (9338281486418) STATS - 58.9, 2
2018-10-21 17:47:51 (9338281581521) STATS - 59.0, 1
2018-10-21 17:47:51 (9338281677623) STATS - 59.1, 2
2018-10-21 17:47:51 (9338281774226) STATS - 59.2, 2
2018-10-21 17:47:51 (9338281870829) STATS - 59.3, 1
2018-10-21 17:47:51 (9338281980932) STATS - 59.4, 0
2018-10-21 17:47:51 (9338282079235) STATS - 59.5, 2
2018-10-21 17:47:51 (9338282176338) STATS - 59.6, 4
2018-10-21 17:47:51 (9338282273541) STATS - 59.7, 0
2018-10-21 17:47:51 (9338282370944) STATS - 59.8, 3
2018-10-21 17:47:51 (9338282468547) STATS - 59.9, 1
2018-10-21 17:47:51 (9338282564949) STATS - 60.0, 2
2018-10-21 17:47:51 (9338282661652) STATS - 60.1, 1
2018-10-21 17:47:51 (9338282758355) STATS - 60.2, 5
2018-10-21 17:47:51 (9338282856658) STATS - 60.3, 4
2018-10-21 17:47:51 (9338282953861) STATS - 60.4, 3
2018-10-21 17:47:51 (9338283050964) STATS - 60.5, 9
2018-10-21 17:47:51 (9338283149367) STATS - 60.6, 5
2018-10-21 17:47:51 (9338283225769) STATS - 60.7, 6
2018-10-21 17:47:51 (9338283300971) STATS - 60.8, 1
2018-10-21 17:47:51 (9338283374873) STATS - 60.9, 3
2018-10-21 17:47:51 (9338283452075) STATS - 61.0, 1
2018-10-21 17:47:51 (9338283526678) STATS - 61.1, 5
2018-10-21 17:47:51 (9338283601480) STATS - 61.2, 3
2018-10-21 17:47:51 (9338283675882) STATS - 61.3, 0
2018-10-21 17:47:51 (9338283750684) STATS - 61.4, 1
2018-10-21 17:47:51 (9338283824786) STATS - 61.5, 4
2018-10-21 17:47:51 (9338283903689) STATS - 61.6, 1
2018-10-21 17:47:51 (9338283978891) STATS - 61.7, 3
2018-10-21 17:47:51 (9338284233098) STATS - 61.8, 1
2018-10-21 17:47:51 (9338284309200) STATS - 61.9, 0
2018-10-21 17:47:51 (9338284385303) STATS - 62.0, 2
2018-10-21 17:47:51 (9338284474405) STATS - 62.1, 3
2018-10-21 17:47:51 (9338284548607) STATS - 62.2, 9
2018-10-21 17:47:51 (9338284714312) STATS - 62.3, 7
2018-10-21 17:47:51 (9338284808815) STATS - 62.4, 2
2018-10-21 17:47:51 (9338284888817) STATS - 62.5, 0
2018-10-21 17:47:51 (9338290885593) STATS - 62.6, 1
2018-10-21 17:47:51 (9338291065998) STATS - 62.7, 0
2018-10-21 17:47:51 (9338291205902) STATS - 62.8, 1
2018-10-21 17:47:51 (9338291303105) STATS - 62.9, 1
2018-10-21 17:47:51 (9338291398808) STATS - 63.0, 1
2018-10-21 17:47:51 (9338291494911) STATS - 63.1, 0
2018-10-21 17:47:51 (9338291565113) STATS - 63.2, 1
2018-10-21 17:47:51 (9338291655715) STATS - 63.3, 2
2018-10-21 17:47:51 (9338291725117) STATS - 63.4, 7
2018-10-21 17:47:51 (9338291815420) STATS - 63.5, 3
2018-10-21 17:47:51 (9338291884522) STATS - 63.6, 7
2018-10-21 17:47:51 (9338291974725) STATS - 63.7, 4
2018-10-21 17:47:51 (9338292067828) STATS - 63.8, 2
2018-10-21 17:47:51 (9338292204432) STATS - 63.9, 4
2018-10-21 17:47:51 (9338292321335) STATS - 64.0, 2
2018-10-21 17:47:51 (9338292396137) STATS - 64.1, 0
2018-10-21 17:47:51 (9338292487840) STATS - 64.2, 0
2018-10-21 17:47:51 (9338292613943) STATS - 64.3, 4
2018-10-21 17:47:51 (9338292706846) STATS - 64.4, 3
2018-10-21 17:47:51 (9338292798049) STATS - 64.5, 7
2018-10-21 17:47:51 (9338292890452) STATS - 64.6, 5
2018-10-21 17:47:51 (9338292981054) STATS - 64.7, 7
2018-10-21 17:47:51 (9338293071857) STATS - 64.8, 2
2018-10-21 17:47:51 (9338293162260) STATS - 64.9, 1
2018-10-21 17:47:51 (9338293283863) STATS - 65.0, 2
2018-10-21 17:47:51 (9338293390866) STATS - 65.1, 4
2018-10-21 17:47:51 (9338293483869) STATS - 65.2, 0
2018-10-21 17:47:51 (9338293615573) STATS - 65.3, 2
2018-10-21 17:47:51 (9338293706575) STATS - 65.4, 1
2018-10-21 17:47:51 (9338293796978) STATS - 65.5, 9
2018-10-21 17:47:51 (9338293887181) STATS - 65.6, 7
2018-10-21 17:47:51 (9338294027385) STATS - 65.7, 6
2018-10-21 17:47:51 (9338294118488) STATS - 65.8, 0
2018-10-21 17:47:51 (9338294208090) STATS - 65.9, 1
2018-10-21 17:47:51 (9338294298593) STATS - 66.0, 0
2018-10-21 17:47:51 (9338294387995) STATS - 66.1, 0
2018-10-21 17:47:51 (9338294458597) STATS - 66.2, 0
2018-10-21 17:47:51 (9338294548300) STATS - 66.3, 3
2018-10-21 17:47:51 (9338294620702) STATS - 66.4, 1
2018-10-21 17:47:51 (9338294710705) STATS - 66.5, 3
2018-10-21 17:47:51 (9338294778707) STATS - 66.6, 1
2018-10-21 17:47:51 (9338300809783) STATS - 66.7, 0
2018-10-21 17:47:51 (9338300940687) STATS - 66.8, 0
2018-10-21 17:47:51 (9338301031090) STATS - 66.9, 0
2018-10-21 17:47:51 (9338301098892) STATS - 67.0, 0
2018-10-21 17:47:51 (9338301189494) STATS - 67.1, 0
2018-10-21 17:47:51 (9338301255696) STATS - 67.2, 4
2018-10-21 17:47:51 (9338301343399) STATS - 67.3, 2
2018-10-21 17:47:51 (9338301431402) STATS - 67.4, 4
2018-10-21 17:47:51 (9338301519304) STATS - 67.5, 3
2018-10-21 17:47:51 (9338301616107) STATS - 67.6, 2
2018-10-21 17:47:51 (9338301704109) STATS - 67.7, 2
2018-10-21 17:47:51 (9338301791612) STATS - 67.8, 6
2018-10-21 17:47:51 (9338301879115) STATS - 67.9, 4
2018-10-21 17:47:51 (9338301967617) STATS - 68.0, 3
2018-10-21 17:47:51 (9338302055520) STATS - 68.1, 6
2018-10-21 17:47:51 (9338302225325) STATS - 68.2, 4
2018-10-21 17:47:51 (9338302314627) STATS - 68.3, 5
2018-10-21 17:47:51 (9338302404930) STATS - 68.4, 0
2018-10-21 17:47:51 (9338302509633) STATS - 68.5, 2
2018-10-21 17:47:51 (9338302598036) STATS - 68.6, 1
2018-10-21 17:47:51 (9338302685138) STATS - 68.7, 2
2018-10-21 17:47:51 (9338302776241) STATS - 68.8, 2
2018-10-21 17:47:51 (9338302863943) STATS - 68.9, 1
2018-10-21 17:47:51 (9338302951146) STATS - 69.0, 1
2018-10-21 17:47:51 (9338303038149) STATS - 69.1, 0
2018-10-21 17:47:51 (9338303102050) STATS - 69.2, 0
2018-10-21 17:47:51 (9338303263755) STATS - 69.3, 0
2018-10-21 17:47:51 (9338303355458) STATS - 69.4, 0
2018-10-21 17:47:51 (9338303442460) STATS - 69.5, 0
2018-10-21 17:47:51 (9338303533763) STATS - 69.6, 0
2018-10-21 17:47:51 (9338303637566) STATS - 69.7, 0
2018-10-21 17:47:51 (9338303752369) STATS - 69.8, 0
2018-10-21 17:47:51 (9338303829872) STATS - 69.9, 0
2018-10-21 17:47:51 (9338303931175) STATS - 70.0, 0
2018-10-21 17:47:51 (9338304039578) STATS - 70.1, 0
2018-10-21 17:47:51 (9338304129780) STATS - 70.2, 0
2018-10-21 17:47:51 (9338304194982) STATS - 70.3, 0
2018-10-21 17:47:51 (9338304280785) STATS - 70.4, 0
2018-10-21 17:47:51 (9338304345287) STATS - 70.5, 0
2018-10-21 17:47:51 (9338304459690) STATS - 70.6, 1
2018-10-21 17:47:51 (9338304570493) STATS - 70.7, 0
2018-10-21 17:47:51 (9338304661396) STATS - 70.8, 0
2018-10-21 17:47:51 (9338304747099) STATS - 70.9, 0
2018-10-21 17:47:51 (9338304833301) STATS - 71.0, 0
2018-10-21 17:47:51 (9338310760975) STATS - 71.1, 1
2018-10-21 17:47:51 (9338310931479) STATS - 71.2, 0
2018-10-21 17:47:51 (9338311021982) STATS - 71.3, 0
2018-10-21 17:47:51 (9338311085184) STATS - 71.4, 0
2018-10-21 17:47:51 (9338311147786) STATS - 71.5, 2
2018-10-21 17:47:51 (9338311233188) STATS - 71.6, 1
2018-10-21 17:47:51 (9338311296590) STATS - 71.7, 2
2018-10-21 17:47:51 (9338311358792) STATS - 71.8, 0
2018-10-21 17:47:51 (9338311420694) STATS - 71.9, 0
2018-10-21 17:47:51 (9338311506996) STATS - 72.0, 1
2018-10-21 17:47:51 (9338311593099) STATS - 72.1, 0
2018-10-21 17:47:51 (9338311677901) STATS - 72.2, 0
2018-10-21 17:47:51 (9338311763604) STATS - 72.3, 0
2018-10-21 17:47:51 (9338311848206) STATS - 72.4, 0
2018-10-21 17:47:51 (9338311933809) STATS - 72.5, 1
2018-10-21 17:47:51 (9338312085513) STATS - 72.6, 0
2018-10-21 17:47:51 (9338312178216) STATS - 72.7, 0
2018-10-21 17:47:51 (9338312263818) STATS - 72.8, 0
