2018-10-21 19:38:44 (15991377510037) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:40:06 (16073809195664) STATS -  5.00, 7712, 5, 0.999458, 1.731128, 2.909254, 0.000000, 2.909254, 0.000000, 0, 38563, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074105800750) STATS - 10.00, 9504, 4, 0.644018, 1.434658, 2.223408, 0.000000, 2.223408, 0.000000, 0, 47522, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074264319392) STATS - 15.00, 9593, 4, 0.593220, 1.378074, 2.086046, 0.000000, 2.086046, 0.000000, 0, 47968, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074419868547) STATS - 20.00, 9195, 5, 0.666225, 1.452959, 2.278249, 0.000000, 2.278249, 0.000000, 0, 45979, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074549493343) STATS - 25.00, 8842, 4, 0.669155, 1.564868, 2.382782, 0.000000, 2.382782, 0.000000, 0, 44212, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074679096138) STATS - 30.00, 9253, 4, 0.656084, 1.519292, 2.310056, 0.000000, 2.310056, 0.000000, 0, 46267, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074804739718) STATS - 35.00, 9506, 4, 0.638978, 1.378582, 2.128399, 0.000000, 2.128399, 0.000000, 0, 47534, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074914950645) STATS - 40.00, 9303, 5, 0.631416, 1.417025, 2.182245, 0.000000, 2.182245, 0.000000, 0, 46515, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075020404133) STATS - 45.00, 9387, 4, 0.589787, 1.514282, 2.229925, 0.000000, 2.229925, 0.000000, 0, 46939, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075122123512) STATS - 50.00, 9528, 4, 0.573773, 1.477257, 2.158317, 0.000000, 2.158317, 0.000000, 0, 47644, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075209095059) STATS - 55.00, 9271, 5, 0.658727, 1.452658, 2.229076, 0.000000, 2.229076, 0.000000, 0, 46356, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075287837965) STATS - 60.00, 9771, 4, 0.602960, 1.302056, 2.029732, 0.000000, 2.029732, 0.000000, 0, 48858, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075358772742) STATS - 65.00, 10069, 4, 0.570688, 1.339728, 2.062809, 0.000000, 2.062809, 0.000000, 0, 50347, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075410195548) STATS - 70.00, 9542, 4, 0.608169, 1.421936, 2.135898, 0.000000, 2.135898, 0.000000, 0, 47714, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075419422018) STATS - 70.00, 106, 1, 0.331698, 1.409048, 1.905158, 0.000000, 1.905158, 0.000000, 0, 532, 0, 1.00, 0.00, 0
2018-10-21 19:40:09 (16075974797482) STATS - Interval, Responses
2018-10-21 19:40:09 (16076140691940) STATS - 34.2, 2
2018-10-21 19:40:09 (16076140821744) STATS - 34.3, 2
2018-10-21 19:40:09 (16076141048551) STATS - 34.4, 1
2018-10-21 19:40:09 (16076141184455) STATS - 34.5, 5
2018-10-21 19:40:09 (16076141314859) STATS - 34.6, 3
2018-10-21 19:40:09 (16076141473363) STATS - 34.7, 2
2018-10-21 19:40:09 (16076141605067) STATS - 34.8, 0
2018-10-21 19:40:09 (16076141734771) STATS - 34.9, 6
2018-10-21 19:40:09 (16076141860074) STATS - 35.0, 5
2018-10-21 19:40:09 (16076141989078) STATS - 35.1, 6
2018-10-21 19:40:09 (16076142117982) STATS - 35.2, 3
2018-10-21 19:40:09 (16076142247186) STATS - 35.3, 2
2018-10-21 19:40:09 (16076142381890) STATS - 35.4, 1
2018-10-21 19:40:09 (16076142515994) STATS - 35.5, 5
2018-10-21 19:40:09 (16076142650198) STATS - 35.6, 1
2018-10-21 19:40:09 (16076148559171) STATS - 35.7, 1
2018-10-21 19:40:09 (16076148742976) STATS - 35.8, 1
2018-10-21 19:40:09 (16076148878680) STATS - 35.9, 4
2018-10-21 19:40:09 (16076149005984) STATS - 36.0, 1
2018-10-21 19:40:09 (16076149136088) STATS - 36.1, 1
2018-10-21 19:40:09 (16076149266191) STATS - 36.2, 1
2018-10-21 19:40:09 (16076149395695) STATS - 36.3, 2
2018-10-21 19:40:09 (16076149525299) STATS - 36.4, 1
2018-10-21 19:40:09 (16076149847708) STATS - 36.5, 0
2018-10-21 19:40:09 (16076150081415) STATS - 36.6, 0
2018-10-21 19:40:09 (16076150271521) STATS - 36.7, 2
2018-10-21 19:40:09 (16076150432626) STATS - 36.8, 1
2018-10-21 19:40:09 (16076150565229) STATS - 36.9, 0
2018-10-21 19:40:09 (16076150716334) STATS - 37.0, 1
2018-10-21 19:40:09 (16076150842338) STATS - 37.1, 1
2018-10-21 19:40:09 (16076150965741) STATS - 37.2, 0
2018-10-21 19:40:09 (16076151084745) STATS - 37.3, 0
2018-10-21 19:40:09 (16076151212048) STATS - 37.4, 7
2018-10-21 19:40:09 (16076151335452) STATS - 37.5, 7
2018-10-21 19:40:09 (16076151479556) STATS - 37.6, 6
2018-10-21 19:40:09 (16076151607560) STATS - 37.7, 2
2018-10-21 19:40:09 (16076151750164) STATS - 37.8, 6
2018-10-21 19:40:09 (16076151874868) STATS - 37.9, 1
2018-10-21 19:40:09 (16076151993771) STATS - 38.0, 5
2018-10-21 19:40:09 (16076152140676) STATS - 38.1, 2
2018-10-21 19:40:09 (16076152263979) STATS - 38.2, 2
2018-10-21 19:40:09 (16076152392183) STATS - 38.3, 4
2018-10-21 19:40:09 (16076152522187) STATS - 38.4, 2
2018-10-21 19:40:09 (16076158422560) STATS - 38.5, 6
2018-10-21 19:40:09 (16076158582564) STATS - 38.6, 2
2018-10-21 19:40:09 (16076158709368) STATS - 38.7, 3
2018-10-21 19:40:09 (16076158834672) STATS - 38.8, 3
2018-10-21 19:40:09 (16076158958275) STATS - 38.9, 1
2018-10-21 19:40:09 (16076159077479) STATS - 39.0, 0
2018-10-21 19:40:09 (16076159207783) STATS - 39.1, 1
2018-10-21 19:40:09 (16076159331386) STATS - 39.2, 1
2018-10-21 19:40:09 (16076159454290) STATS - 39.3, 0
2018-10-21 19:40:09 (16076159577593) STATS - 39.4, 1
2018-10-21 19:40:09 (16076159699597) STATS - 39.5, 0
2018-10-21 19:40:09 (16076159822901) STATS - 39.6, 0
2018-10-21 19:40:09 (16076159950104) STATS - 39.7, 0
2018-10-21 19:40:09 (16076160091108) STATS - 39.8, 2
2018-10-21 19:40:09 (16076160215712) STATS - 39.9, 1
2018-10-21 19:40:09 (16076160336416) STATS - 40.0, 1
2018-10-21 19:40:09 (16076160458919) STATS - 40.1, 2
2018-10-21 19:40:09 (16076160586423) STATS - 40.2, 1
2018-10-21 19:40:09 (16076160710327) STATS - 40.3, 0
2018-10-21 19:40:09 (16076160837330) STATS - 40.4, 1
2018-10-21 19:40:09 (16076160959634) STATS - 40.5, 0
2018-10-21 19:40:09 (16076161081337) STATS - 40.6, 0
2018-10-21 19:40:09 (16076161202941) STATS - 40.7, 2
2018-10-21 19:40:09 (16076161329745) STATS - 40.8, 3
2018-10-21 19:40:09 (16076161511150) STATS - 40.9, 2
2018-10-21 19:40:09 (16076161630253) STATS - 41.0, 1
2018-10-21 19:40:09 (16076161775258) STATS - 41.1, 0
2018-10-21 19:40:09 (16076161894561) STATS - 41.2, 1
2018-10-21 19:40:09 (16076162015665) STATS - 41.3, 1
2018-10-21 19:40:09 (16076162147869) STATS - 41.4, 1
2018-10-21 19:40:09 (16076162346574) STATS - 41.5, 1
2018-10-21 19:40:09 (16076162471178) STATS - 41.6, 1
2018-10-21 19:40:09 (16076168430753) STATS - 41.7, 2
2018-10-21 19:40:09 (16076168559956) STATS - 41.8, 2
2018-10-21 19:40:09 (16076168696560) STATS - 41.9, 0
2018-10-21 19:40:09 (16076168807764) STATS - 42.0, 0
2018-10-21 19:40:09 (16076169491384) STATS - 42.1, 2
2018-10-21 19:40:09 (16076169640888) STATS - 42.2, 3
2018-10-21 19:40:09 (16076169796693) STATS - 42.3, 1
2018-10-21 19:40:09 (16076169923296) STATS - 42.4, 1
2018-10-21 19:40:09 (16076170036300) STATS - 42.5, 2
2018-10-21 19:40:09 (16076170147803) STATS - 42.6, 3
2018-10-21 19:40:09 (16076170259806) STATS - 42.7, 5
2018-10-21 19:40:09 (16076170409111) STATS - 42.8, 2
2018-10-21 19:40:09 (16076170537414) STATS - 42.9, 4
2018-10-21 19:40:09 (16076170657618) STATS - 43.0, 7
2018-10-21 19:40:09 (16076170795922) STATS - 43.1, 2
2018-10-21 19:40:09 (16076170945926) STATS - 43.2, 3
2018-10-21 19:40:09 (16076171061330) STATS - 43.3, 5
2018-10-21 19:40:09 (16076171172733) STATS - 43.4, 2
2018-10-21 19:40:09 (16076171283636) STATS - 43.5, 4
2018-10-21 19:40:09 (16076171395339) STATS - 43.6, 5
2018-10-21 19:40:09 (16076171506443) STATS - 43.7, 6
2018-10-21 19:40:09 (16076171618446) STATS - 43.8, 4
2018-10-21 19:40:09 (16076171730849) STATS - 43.9, 4
2018-10-21 19:40:09 (16076171838252) STATS - 44.0, 1
2018-10-21 19:40:09 (16076171949156) STATS - 44.1, 1
2018-10-21 19:40:09 (16076172088860) STATS - 44.2, 2
2018-10-21 19:40:09 (16076172337067) STATS - 44.3, 1
2018-10-21 19:40:09 (16076172449870) STATS - 44.4, 3
2018-10-21 19:40:09 (16076172561274) STATS - 44.5, 0
2018-10-21 19:40:09 (16076172672477) STATS - 44.6, 0
2018-10-21 19:40:09 (16076178561549) STATS - 44.7, 0
2018-10-21 19:40:09 (16076178797956) STATS - 44.8, 1
2018-10-21 19:40:09 (16076178914060) STATS - 44.9, 0
2018-10-21 19:40:09 (16076179037163) STATS - 45.0, 1
2018-10-21 19:40:09 (16076179147966) STATS - 45.1, 0
2018-10-21 19:40:09 (16076179254270) STATS - 45.2, 0
2018-10-21 19:40:09 (16076179360373) STATS - 45.3, 1
2018-10-21 19:40:09 (16076179466176) STATS - 45.4, 0
2018-10-21 19:40:09 (16076179572779) STATS - 45.5, 0
2018-10-21 19:40:09 (16076179678382) STATS - 45.6, 1
2018-10-21 19:40:09 (16076179784185) STATS - 45.7, 0
2018-10-21 19:40:09 (16076179890088) STATS - 45.8, 1
2018-10-21 19:40:09 (16076180022792) STATS - 45.9, 1
2018-10-21 19:40:09 (16076180134795) STATS - 46.0, 2
2018-10-21 19:40:09 (16076180240098) STATS - 46.1, 2
2018-10-21 19:40:09 (16076180345902) STATS - 46.2, 2
2018-10-21 19:40:09 (16076180451105) STATS - 46.3, 2
2018-10-21 19:40:09 (16076180556108) STATS - 46.4, 1
2018-10-21 19:40:09 (16076180661211) STATS - 46.5, 3
2018-10-21 19:40:09 (16076180765114) STATS - 46.6, 1
2018-10-21 19:40:09 (16076181223727) STATS - 46.7, 4
2018-10-21 19:40:09 (16076181335931) STATS - 46.8, 7
2018-10-21 19:40:09 (16076181450034) STATS - 46.9, 4
2018-10-21 19:40:09 (16076181557337) STATS - 47.0, 2
2018-10-21 19:40:09 (16076181662740) STATS - 47.1, 2
2018-10-21 19:40:09 (16076181768743) STATS - 47.2, 4
2018-10-21 19:40:09 (16076181876246) STATS - 47.3, 3
2018-10-21 19:40:09 (16076181989550) STATS - 47.4, 8
2018-10-21 19:40:09 (16076182096653) STATS - 47.5, 6
2018-10-21 19:40:09 (16076182202856) STATS - 47.6, 3
2018-10-21 19:40:09 (16076182307959) STATS - 47.7, 4
2018-10-21 19:40:09 (16076182468164) STATS - 47.8, 6
2018-10-21 19:40:09 (16076182597267) STATS - 47.9, 5
2018-10-21 19:40:09 (16076182708871) STATS - 48.0, 6
2018-10-21 19:40:09 (16076182815574) STATS - 48.1, 1
2018-10-21 19:40:09 (16076188666245) STATS - 48.2, 4
2018-10-21 19:40:09 (16076192867768) STATS - 48.3, 3
2018-10-21 19:40:09 (16076193007172) STATS - 48.4, 3
2018-10-21 19:40:09 (16076193139376) STATS - 48.5, 4
2018-10-21 19:40:09 (16076193241879) STATS - 48.6, 4
2018-10-21 19:40:09 (16076193341082) STATS - 48.7, 3
2018-10-21 19:40:09 (16076193440485) STATS - 48.8, 3
2018-10-21 19:40:09 (16076193542988) STATS - 48.9, 6
2018-10-21 19:40:09 (16076193663392) STATS - 49.0, 2
2018-10-21 19:40:09 (16076193770195) STATS - 49.1, 1
2018-10-21 19:40:09 (16076193990801) STATS - 49.2, 4
2018-10-21 19:40:09 (16076194311310) STATS - 49.3, 0
2018-10-21 19:40:09 (16076194767424) STATS - 49.4, 2
2018-10-21 19:40:09 (16076195128734) STATS - 49.5, 1
2018-10-21 19:40:09 (16076203557681) STATS - 49.6, 1
2018-10-21 19:40:09 (16076203740287) STATS - 49.7, 0
2018-10-21 19:40:09 (16076203854190) STATS - 49.8, 0
2018-10-21 19:40:09 (16076203975093) STATS - 49.9, 0
2018-10-21 19:40:09 (16076204095197) STATS - 50.0, 0
2018-10-21 19:40:09 (16076204210700) STATS - 50.1, 2
2018-10-21 19:40:09 (16076204313803) STATS - 50.2, 3
2018-10-21 19:40:09 (16076204447107) STATS - 50.3, 2
2018-10-21 19:40:09 (16076204558211) STATS - 50.4, 1
2018-10-21 19:40:09 (16076204660014) STATS - 50.5, 2
2018-10-21 19:40:09 (16076204733416) STATS - 50.6, 2
2018-10-21 19:40:09 (16076204827318) STATS - 50.7, 3
2018-10-21 19:40:09 (16076204905421) STATS - 50.8, 2
2018-10-21 19:40:09 (16076205006124) STATS - 50.9, 3
2018-10-21 19:40:09 (16076205123127) STATS - 51.0, 3
2018-10-21 19:40:09 (16076205311033) STATS - 51.1, 1
2018-10-21 19:40:09 (16076205455037) STATS - 51.2, 1
2018-10-21 19:40:09 (16076205577240) STATS - 51.3, 1
2018-10-21 19:40:09 (16076205675943) STATS - 51.4, 1
2018-10-21 19:40:09 (16076205770946) STATS - 51.5, 1
2018-10-21 19:40:09 (16076205865849) STATS - 51.6, 1
2018-10-21 19:40:09 (16076205960252) STATS - 51.7, 0
2018-10-21 19:40:09 (16076206055054) STATS - 51.8, 3
2018-10-21 19:40:09 (16076206150757) STATS - 51.9, 2
2018-10-21 19:40:09 (16076206245160) STATS - 52.0, 0
2018-10-21 19:40:09 (16076206339863) STATS - 52.1, 2
2018-10-21 19:40:09 (16076206434265) STATS - 52.2, 3
2018-10-21 19:40:09 (16076206532868) STATS - 52.3, 2
2018-10-21 19:40:09 (16076206629371) STATS - 52.4, 3
2018-10-21 19:40:09 (16076206728874) STATS - 52.5, 4
2018-10-21 19:40:09 (16076206827877) STATS - 52.6, 5
2018-10-21 19:40:09 (16076206922880) STATS - 52.7, 3
2018-10-21 19:40:09 (16076207017183) STATS - 52.8, 0
2018-10-21 19:40:09 (16076207116185) STATS - 52.9, 2
2018-10-21 19:40:09 (16076207210788) STATS - 53.0, 0
2018-10-21 19:40:09 (16076207304291) STATS - 53.1, 0
2018-10-21 19:40:09 (16076207409294) STATS - 53.2, 0
2018-10-21 19:40:09 (16076207504997) STATS - 53.3, 0
2018-10-21 19:40:09 (16076207600700) STATS - 53.4, 0
2018-10-21 19:40:09 (16076207694602) STATS - 53.5, 0
2018-10-21 19:40:09 (16076207788505) STATS - 53.6, 0
2018-10-21 19:40:09 (16076207882108) STATS - 53.7, 1
2018-10-21 19:40:09 (16076207975811) STATS - 53.8, 1
2018-10-21 19:40:09 (16076208085214) STATS - 53.9, 0
2018-10-21 19:40:09 (16076208180017) STATS - 54.0, 0
2018-10-21 19:40:09 (16076208273619) STATS - 54.1, 0
2018-10-21 19:40:09 (16076208367922) STATS - 54.2, 0
2018-10-21 19:40:09 (16076208463625) STATS - 54.3, 0
2018-10-21 19:40:09 (16076208558928) STATS - 54.4, 0
2018-10-21 19:40:09 (16076208653130) STATS - 54.5, 0
2018-10-21 19:40:09 (16076208746433) STATS - 54.6, 0
2018-10-21 19:40:09 (16076208840036) STATS - 54.7, 0
2018-10-21 19:40:09 (16076208934239) STATS - 54.8, 0
2018-10-21 19:40:09 (16076209029041) STATS - 54.9, 0
2018-10-21 19:40:09 (16076214963615) STATS - 55.0, 1
2018-10-21 19:40:09 (16076215071218) STATS - 55.1, 0
2018-10-21 19:40:09 (16076215143621) STATS - 55.2, 0
2018-10-21 19:40:09 (16076215236523) STATS - 55.3, 0
2018-10-21 19:40:09 (16076215307225) STATS - 55.4, 0
2018-10-21 19:40:09 (16076215397428) STATS - 55.5, 0
2018-10-21 19:40:09 (16076215487731) STATS - 55.6, 0
2018-10-21 19:40:09 (16076215556033) STATS - 55.7, 0
2018-10-21 19:40:09 (16076215645735) STATS - 55.8, 0
2018-10-21 19:40:09 (16076215721637) STATS - 55.9, 0
2018-10-21 19:40:09 (16076215829241) STATS - 56.0, 1
2018-10-21 19:40:09 (16076215923243) STATS - 56.1, 0
2018-10-21 19:40:09 (16076216047747) STATS - 56.2, 0
2018-10-21 19:40:09 (16076216143450) STATS - 56.3, 0
2018-10-21 19:40:09 (16076216234352) STATS - 56.4, 0
2018-10-21 19:40:09 (16076216323655) STATS - 56.5, 0
2018-10-21 19:40:09 (16076216447559) STATS - 56.6, 0
2018-10-21 19:40:09 (16076216543462) STATS - 56.7, 0
2018-10-21 19:40:09 (16076216634264) STATS - 56.8, 0
2018-10-21 19:40:09 (16076216724667) STATS - 56.9, 0
2018-10-21 19:40:09 (16076216885172) STATS - 57.0, 0
2018-10-21 19:40:09 (16076216982074) STATS - 57.1, 0
2018-10-21 19:40:09 (16076217072777) STATS - 57.2, 0
2018-10-21 19:40:09 (16076217172480) STATS - 57.3, 0
2018-10-21 19:40:09 (16076217268483) STATS - 57.4, 0
2018-10-21 19:40:09 (16076217357785) STATS - 57.5, 0
2018-10-21 19:40:09 (16076217444388) STATS - 57.6, 0
2018-10-21 19:40:09 (16076217510490) STATS - 57.7, 0
2018-10-21 19:40:09 (16076217597492) STATS - 57.8, 0
2018-10-21 19:40:09 (16076217685595) STATS - 57.9, 0
2018-10-21 19:40:09 (16076217774798) STATS - 58.0, 0
2018-10-21 19:40:09 (16076217862400) STATS - 58.1, 0
2018-10-21 19:40:09 (16076217949103) STATS - 58.2, 0
2018-10-21 19:40:09 (16076218042805) STATS - 58.3, 0
2018-10-21 19:40:09 (16076218131008) STATS - 58.4, 0
2018-10-21 19:40:09 (16076218218311) STATS - 58.5, 0
2018-10-21 19:40:09 (16076218304913) STATS - 58.6, 0
2018-10-21 19:40:09 (16076218391516) STATS - 58.7, 0
2018-10-21 19:40:09 (16076218479818) STATS - 58.8, 0
2018-10-21 19:40:09 (16076218572821) STATS - 58.9, 0
2018-10-21 19:40:09 (16076218660824) STATS - 59.0, 0
2018-10-21 19:40:09 (16076218747626) STATS - 59.1, 0
2018-10-21 19:40:09 (16076218834829) STATS - 59.2, 0
2018-10-21 19:40:09 (16076218922631) STATS - 59.3, 0
2018-10-21 19:40:09 (16076224827604) STATS - 59.4, 0
2018-10-21 19:40:09 (16076224921407) STATS - 59.5, 0
2018-10-21 19:40:09 (16076224995009) STATS - 59.6, 0
2018-10-21 19:40:09 (16076225083212) STATS - 59.7, 0
2018-10-21 19:40:09 (16076225148714) STATS - 59.8, 0
2018-10-21 19:40:09 (16076225235816) STATS - 59.9, 0
2018-10-21 19:40:09 (16076225318819) STATS - 60.0, 0
2018-10-21 19:40:09 (16076225411121) STATS - 60.1, 0
2018-10-21 19:40:09 (16076225498524) STATS - 60.2, 0
2018-10-21 19:40:09 (16076225587126) STATS - 60.3, 0
2018-10-21 19:40:09 (16076225674629) STATS - 60.4, 0
2018-10-21 19:40:09 (16076225762532) STATS - 60.5, 0
2018-10-21 19:40:09 (16076225849634) STATS - 60.6, 0
2018-10-21 19:40:09 (16076225936437) STATS - 60.7, 0
2018-10-21 19:40:09 (16076226023939) STATS - 60.8, 0
2018-10-21 19:40:09 (16076226111642) STATS - 60.9, 0
2018-10-21 19:40:09 (16076226199244) STATS - 61.0, 0
2018-10-21 19:40:09 (16076226286447) STATS - 61.1, 0
2018-10-21 19:40:09 (16076226373349) STATS - 61.2, 0
2018-10-21 19:40:09 (16076226466352) STATS - 61.3, 0
2018-10-21 19:40:09 (16076226555555) STATS - 61.4, 0
2018-10-21 19:40:09 (16076226642457) STATS - 61.5, 0
2018-10-21 19:40:09 (16076226733460) STATS - 61.6, 0
2018-10-21 19:40:09 (16076226821063) STATS - 61.7, 0
2018-10-21 19:40:09 (16076226908265) STATS - 61.8, 0
2018-10-21 19:40:09 (16076226995768) STATS - 61.9, 0
2018-10-21 19:40:09 (16076227082870) STATS - 62.0, 0
2018-10-21 19:40:09 (16076227169973) STATS - 62.1, 0
2018-10-21 19:40:09 (16076227256975) STATS - 62.2, 0
2018-10-21 19:40:09 (16076227411280) STATS - 62.3, 0
2018-10-21 19:40:09 (16076227519983) STATS - 62.4, 0
2018-10-21 19:40:09 (16076227613286) STATS - 62.5, 0
2018-10-21 19:40:09 (16076227700588) STATS - 62.6, 0
2018-10-21 19:40:09 (16076227792591) STATS - 62.7, 0
2018-10-21 19:40:09 (16076227884294) STATS - 62.8, 0
2018-10-21 19:40:09 (16076227973096) STATS - 62.9, 0
2018-10-21 19:40:09 (16076228104500) STATS - 63.0, 0
2018-10-21 19:40:09 (16076228195603) STATS - 63.1, 0
2018-10-21 19:40:09 (16076228282105) STATS - 63.2, 0
2018-10-21 19:40:09 (16076228369008) STATS - 63.3, 0
2018-10-21 19:40:09 (16076228455810) STATS - 63.4, 0
2018-10-21 19:40:09 (16076228575114) STATS - 63.5, 0
2018-10-21 19:40:09 (16076228668017) STATS - 63.6, 0
2018-10-21 19:40:09 (16076228754219) STATS - 63.7, 0
2018-10-21 19:40:09 (16076234909499) STATS - 63.8, 0
2018-10-21 19:40:09 (16076235046303) STATS - 63.9, 0
2018-10-21 19:40:09 (16076235178307) STATS - 64.0, 0
2018-10-21 19:40:09 (16076235269510) STATS - 64.1, 0
2018-10-21 19:40:09 (16076235331312) STATS - 64.2, 0
2018-10-21 19:40:09 (16076235414214) STATS - 64.3, 0
2018-10-21 19:40:09 (16076235476116) STATS - 64.4, 0
2018-10-21 19:40:09 (16076235557218) STATS - 64.5, 0
2018-10-21 19:40:09 (16076235617920) STATS - 64.6, 0
2018-10-21 19:40:09 (16076235698722) STATS - 64.7, 0
2018-10-21 19:40:09 (16076235778425) STATS - 64.8, 0
2018-10-21 19:40:09 (16076235864127) STATS - 64.9, 0
2018-10-21 19:40:09 (16076235925129) STATS - 65.0, 0
2018-10-21 19:40:09 (16076236022632) STATS - 65.1, 0
2018-10-21 19:40:09 (16076236108134) STATS - 65.2, 0
2018-10-21 19:40:09 (16076236230238) STATS - 65.3, 0
2018-10-21 19:40:09 (16076236317341) STATS - 65.4, 0
2018-10-21 19:40:09 (16076236399543) STATS - 65.5, 0
2018-10-21 19:40:09 (16076236480545) STATS - 65.6, 0
2018-10-21 19:40:09 (16076236561848) STATS - 65.7, 0
2018-10-21 19:40:09 (16076236642550) STATS - 65.8, 0
2018-10-21 19:40:09 (16076236724153) STATS - 65.9, 0
2018-10-21 19:40:09 (16076236855456) STATS - 66.0, 0
2018-10-21 19:40:09 (16076236937959) STATS - 66.1, 0
2018-10-21 19:40:09 (16076237019261) STATS - 66.2, 0
2018-10-21 19:40:09 (16076237100664) STATS - 66.3, 0
2018-10-21 19:40:09 (16076237186166) STATS - 66.4, 0
2018-10-21 19:40:09 (16076237268368) STATS - 66.5, 0
2018-10-21 19:40:09 (16076237349371) STATS - 66.6, 0
2018-10-21 19:40:09 (16076237436073) STATS - 66.7, 0
2018-10-21 19:40:09 (16076237517976) STATS - 66.8, 0
2018-10-21 19:40:09 (16076237598878) STATS - 66.9, 0
2018-10-21 19:40:09 (16076237680881) STATS - 67.0, 0
2018-10-21 19:40:09 (16076237762383) STATS - 67.1, 0
2018-10-21 19:40:09 (16076237842985) STATS - 67.2, 0
2018-10-21 19:40:09 (16076237924788) STATS - 67.3, 0
2018-10-21 19:40:09 (16076238005090) STATS - 67.4, 0
2018-10-21 19:40:09 (16076238085692) STATS - 67.5, 0
2018-10-21 19:40:09 (16076238167095) STATS - 67.6, 0
2018-10-21 19:40:09 (16076238248197) STATS - 67.7, 0
2018-10-21 19:40:09 (16076238374701) STATS - 67.8, 0
2018-10-21 19:40:09 (16076238457203) STATS - 67.9, 0
2018-10-21 19:40:09 (16076238539206) STATS - 68.0, 0
2018-10-21 19:40:09 (16076238626108) STATS - 68.1, 0
2018-10-21 19:40:09 (16076238707111) STATS - 68.2, 0
2018-10-21 19:40:09 (16076238788913) STATS - 68.3, 0
2018-10-21 19:40:09 (16076238869715) STATS - 68.4, 0
2018-10-21 19:40:09 (16076244796289) STATS - 68.5, 0
2018-10-21 19:40:09 (16076244896692) STATS - 68.6, 0
2018-10-21 19:40:09 (16076244979894) STATS - 68.7, 0
2018-10-21 19:40:09 (16076245062097) STATS - 68.8, 0
2018-10-21 19:40:09 (16076245122398) STATS - 68.9, 0
2018-10-21 19:40:09 (16076245204401) STATS - 69.0, 0
2018-10-21 19:40:09 (16076245286203) STATS - 69.1, 0
2018-10-21 19:40:09 (16076245367906) STATS - 69.2, 0
2018-10-21 19:40:09 (16076245497109) STATS - 69.3, 0
2018-10-21 19:40:09 (16076245580812) STATS - 69.4, 0
2018-10-21 19:40:09 (16076245661914) STATS - 69.5, 0
2018-10-21 19:40:09 (16076245752417) STATS - 69.6, 0
2018-10-21 19:40:09 (16076245844320) STATS - 69.7, 0
2018-10-21 19:40:09 (16076245926622) STATS - 69.8, 0
2018-10-21 19:40:09 (16076246007324) STATS - 69.9, 0
2018-10-21 19:40:09 (16076246089527) STATS - 70.0, 0
2018-10-21 19:40:09 (16076246171929) STATS - 70.1, 0
2018-10-21 19:40:09 (16076246253032) STATS - 70.2, 0
2018-10-21 19:40:09 (16076246333834) STATS - 70.3, 0
2018-10-21 19:40:09 (16076246415036) STATS - 70.4, 0
2018-10-21 19:40:09 (16076246495939) STATS - 70.5, 0
2018-10-21 19:40:09 (16076246577141) STATS - 70.6, 0
2018-10-21 19:40:09 (16076246657943) STATS - 70.7, 0
2018-10-21 19:40:09 (16076246743846) STATS - 70.8, 0
2018-10-21 19:40:09 (16076246830048) STATS - 70.9, 0
2018-10-21 19:40:09 (16076246912751) STATS - 71.0, 0
2018-10-21 19:40:09 (16076246993953) STATS - 71.1, 0
2018-10-21 19:40:09 (16076247073956) STATS - 71.2, 0
2018-10-21 19:40:09 (16076247155058) STATS - 71.3, 0
2018-10-21 19:40:09 (16076247235160) STATS - 71.4, 0
2018-10-21 19:40:09 (16076247315263) STATS - 71.5, 0
2018-10-21 19:40:09 (16076247399965) STATS - 71.6, 0
2018-10-21 19:40:09 (16076247482668) STATS - 71.7, 0
2018-10-21 19:40:09 (16076247563470) STATS - 71.8, 0
2018-10-21 19:40:09 (16076247643972) STATS - 71.9, 0
2018-10-21 19:40:09 (16076247725575) STATS - 72.0, 0
2018-10-21 19:40:09 (16076247807777) STATS - 72.1, 0
2018-10-21 19:40:09 (16076247888179) STATS - 72.2, 0
2018-10-21 19:40:09 (16076247985282) STATS - 72.3, 0
2018-10-21 19:40:09 (16076248163688) STATS - 72.4, 0
2018-10-21 19:40:09 (16076248252990) STATS - 72.5, 0
2018-10-21 19:40:09 (16076248334793) STATS - 72.6, 0
2018-10-21 19:40:09 (16076248415895) STATS - 72.7, 0
2018-10-21 19:40:09 (16076248497097) STATS - 72.8, 0
2018-10-21 19:40:09 (16076248578000) STATS - 72.9, 0
2018-10-21 19:40:09 (16076248659302) STATS - 73.0, 0
2018-10-21 19:40:09 (16076248741004) STATS - 73.1, 0
