2018-10-21 18:34:10 (12117159043954) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:35:32 (12199370248325) STATS -  5.00, 3895, 7, 1.671849, 1.401013, 3.162703, 0.000000, 3.162703, 0.000000, 0, 19477, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199546737582) STATS - 10.00, 4437, 7, 1.322176, 1.113592, 2.494947, 0.000000, 2.494947, 0.000000, 0, 22187, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199622992510) STATS - 15.00, 4535, 7, 1.231417, 1.001427, 2.291617, 0.000000, 2.291617, 0.000000, 0, 22677, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199697540588) STATS - 20.00, 4494, 7, 1.295597, 1.029749, 2.381199, 0.000000, 2.381199, 0.000000, 0, 22474, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199757757948) STATS - 25.00, 4721, 7, 1.237687, 1.016659, 2.313010, 0.000000, 2.313010, 0.000000, 0, 23609, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199817022979) STATS - 30.00, 4800, 7, 1.265709, 1.018562, 2.342901, 0.000000, 2.342901, 0.000000, 0, 24004, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199864097855) STATS - 35.00, 4506, 7, 1.298966, 1.039493, 2.398414, 0.000000, 2.398414, 0.000000, 0, 22534, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199920401000) STATS - 40.00, 4312, 7, 1.395420, 1.105102, 2.568101, 0.000000, 2.568101, 0.000000, 0, 21563, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12199968172895) STATS - 45.00, 4489, 7, 1.310351, 1.038703, 2.411976, 0.000000, 2.411976, 0.000000, 0, 22449, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200020690030) STATS - 50.00, 4682, 7, 1.268110, 1.139488, 2.481484, 0.000000, 2.481484, 0.000000, 0, 23414, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200062171442) STATS - 55.00, 4418, 7, 1.320248, 1.266062, 2.652105, 0.000000, 2.652105, 0.000000, 0, 22092, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200100870473) STATS - 60.00, 4502, 7, 1.292872, 1.223987, 2.574470, 0.000000, 2.574470, 0.000000, 0, 22513, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200132660802) STATS - 65.00, 4455, 7, 1.338613, 1.034678, 2.440782, 0.000000, 2.440782, 0.000000, 0, 22276, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200160574017) STATS - 70.00, 4609, 7, 1.251522, 1.005041, 2.326223, 0.000000, 2.326223, 0.000000, 0, 23046, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200163125692) STATS - 70.00, 43, 1, 0.492841, 1.233885, 1.811166, 0.000000, 1.811166, 0.000000, 0, 219, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200439460566) STATS - Interval, Responses
2018-10-21 18:35:33 (12200599708748) STATS - 34.3, 0
2018-10-21 18:35:33 (12200599846952) STATS - 34.4, 0
2018-10-21 18:35:33 (12200600045258) STATS - 34.5, 1
2018-10-21 18:35:33 (12200600216763) STATS - 34.6, 0
2018-10-21 18:35:33 (12200600360167) STATS - 34.7, 0
2018-10-21 18:35:33 (12200600498971) STATS - 34.8, 0
2018-10-21 18:35:33 (12200600644275) STATS - 34.9, 0
2018-10-21 18:35:33 (12200600782479) STATS - 35.0, 3
2018-10-21 18:35:33 (12200600920583) STATS - 35.1, 2
2018-10-21 18:35:33 (12200601058287) STATS - 35.2, 0
2018-10-21 18:35:33 (12200601198091) STATS - 35.3, 0
2018-10-21 18:35:33 (12200601341296) STATS - 35.4, 0
2018-10-21 18:35:33 (12200601487400) STATS - 35.5, 1
2018-10-21 18:35:33 (12200601632704) STATS - 35.6, 0
2018-10-21 18:35:33 (12200601807609) STATS - 35.7, 0
2018-10-21 18:35:33 (12200601949913) STATS - 35.8, 0
2018-10-21 18:35:33 (12200602088917) STATS - 35.9, 0
2018-10-21 18:35:33 (12200602223421) STATS - 36.0, 0
2018-10-21 18:35:33 (12200602361625) STATS - 36.1, 0
2018-10-21 18:35:33 (12200608429303) STATS - 36.2, 1
2018-10-21 18:35:33 (12200608628008) STATS - 36.3, 0
2018-10-21 18:35:33 (12200608825514) STATS - 36.4, 0
2018-10-21 18:35:33 (12200609047821) STATS - 36.5, 0
2018-10-21 18:35:33 (12200609198525) STATS - 36.6, 0
2018-10-21 18:35:33 (12200609379230) STATS - 36.7, 0
2018-10-21 18:35:33 (12200609542435) STATS - 36.8, 0
2018-10-21 18:35:33 (12200609707840) STATS - 36.9, 0
2018-10-21 18:35:33 (12200609837644) STATS - 37.0, 1
2018-10-21 18:35:33 (12200609950547) STATS - 37.1, 0
2018-10-21 18:35:33 (12200610185754) STATS - 37.2, 0
2018-10-21 18:35:33 (12200610323558) STATS - 37.3, 0
2018-10-21 18:35:33 (12200610455762) STATS - 37.4, 0
2018-10-21 18:35:33 (12200610589466) STATS - 37.5, 0
2018-10-21 18:35:33 (12200610720670) STATS - 37.6, 0
2018-10-21 18:35:33 (12200610852573) STATS - 37.7, 0
2018-10-21 18:35:33 (12200610983477) STATS - 37.8, 0
2018-10-21 18:35:33 (12200611115381) STATS - 37.9, 0
2018-10-21 18:35:33 (12200611241985) STATS - 38.0, 0
2018-10-21 18:35:33 (12200611371989) STATS - 38.1, 0
2018-10-21 18:35:33 (12200611502992) STATS - 38.2, 0
2018-10-21 18:35:33 (12200611639296) STATS - 38.3, 0
2018-10-21 18:35:33 (12200611775900) STATS - 38.4, 0
2018-10-21 18:35:33 (12200611963006) STATS - 38.5, 0
2018-10-21 18:35:33 (12200612116310) STATS - 38.6, 0
2018-10-21 18:35:33 (12200612249114) STATS - 38.7, 1
2018-10-21 18:35:33 (12200612380718) STATS - 38.8, 1
2018-10-21 18:35:33 (12200618566199) STATS - 38.9, 0
2018-10-21 18:35:33 (12200618700603) STATS - 39.0, 0
2018-10-21 18:35:33 (12200618831307) STATS - 39.1, 0
2018-10-21 18:35:33 (12200618965410) STATS - 39.2, 0
2018-10-21 18:35:33 (12200619094914) STATS - 39.3, 0
2018-10-21 18:35:33 (12200619275920) STATS - 39.4, 0
2018-10-21 18:35:33 (12200619410223) STATS - 39.5, 0
2018-10-21 18:35:33 (12200619539227) STATS - 39.6, 0
2018-10-21 18:35:33 (12200619666231) STATS - 39.7, 0
2018-10-21 18:35:33 (12200619774834) STATS - 39.8, 0
2018-10-21 18:35:33 (12200619901738) STATS - 39.9, 0
2018-10-21 18:35:33 (12200620020941) STATS - 40.0, 0
2018-10-21 18:35:33 (12200620135645) STATS - 40.1, 0
2018-10-21 18:35:33 (12200620264048) STATS - 40.2, 0
2018-10-21 18:35:33 (12200620391752) STATS - 40.3, 0
2018-10-21 18:35:33 (12200620519256) STATS - 40.4, 0
2018-10-21 18:35:33 (12200620655860) STATS - 40.5, 0
2018-10-21 18:35:33 (12200620784264) STATS - 40.6, 0
2018-10-21 18:35:33 (12200620911167) STATS - 40.7, 0
2018-10-21 18:35:33 (12200621038971) STATS - 40.8, 0
2018-10-21 18:35:33 (12200621166975) STATS - 40.9, 0
2018-10-21 18:35:33 (12200621291378) STATS - 41.0, 0
2018-10-21 18:35:33 (12200621418182) STATS - 41.1, 0
2018-10-21 18:35:33 (12200621544586) STATS - 41.2, 0
2018-10-21 18:35:33 (12200621671690) STATS - 41.3, 0
2018-10-21 18:35:33 (12200621802693) STATS - 41.4, 0
2018-10-21 18:35:33 (12200621929997) STATS - 41.5, 0
2018-10-21 18:35:33 (12200622100402) STATS - 41.6, 0
2018-10-21 18:35:33 (12200628272982) STATS - 41.7, 0
2018-10-21 18:35:33 (12200628496389) STATS - 41.8, 0
2018-10-21 18:35:33 (12200628633893) STATS - 41.9, 0
2018-10-21 18:35:33 (12200628757397) STATS - 42.0, 0
2018-10-21 18:35:33 (12200628888000) STATS - 42.1, 0
2018-10-21 18:35:33 (12200629013704) STATS - 42.2, 0
2018-10-21 18:35:33 (12200629139308) STATS - 42.3, 0
2018-10-21 18:35:33 (12200629264711) STATS - 42.4, 0
2018-10-21 18:35:33 (12200629405115) STATS - 42.5, 0
2018-10-21 18:35:33 (12200629553220) STATS - 42.6, 0
2018-10-21 18:35:33 (12200629679224) STATS - 42.7, 0
2018-10-21 18:35:33 (12200629803127) STATS - 42.8, 0
2018-10-21 18:35:33 (12200630723454) STATS - 42.9, 0
2018-10-21 18:35:33 (12200630905759) STATS - 43.0, 0
2018-10-21 18:35:33 (12200631072364) STATS - 43.1, 0
2018-10-21 18:35:33 (12200637528353) STATS - 43.2, 0
2018-10-21 18:35:33 (12200637665857) STATS - 43.3, 0
2018-10-21 18:35:33 (12200637771060) STATS - 43.4, 0
2018-10-21 18:35:33 (12200637892963) STATS - 43.5, 0
2018-10-21 18:35:33 (12200638013967) STATS - 43.6, 0
2018-10-21 18:35:33 (12200638123270) STATS - 43.7, 0
2018-10-21 18:35:33 (12200638247574) STATS - 43.8, 0
2018-10-21 18:35:33 (12200638372778) STATS - 43.9, 0
2018-10-21 18:35:33 (12200638470380) STATS - 44.0, 0
2018-10-21 18:35:33 (12200638592884) STATS - 44.1, 0
2018-10-21 18:35:33 (12200638714087) STATS - 44.2, 0
2018-10-21 18:35:33 (12200638838491) STATS - 44.3, 0
2018-10-21 18:35:33 (12200638958295) STATS - 44.4, 0
2018-10-21 18:35:33 (12200639083298) STATS - 44.5, 0
2018-10-21 18:35:33 (12200639201002) STATS - 44.6, 0
2018-10-21 18:35:33 (12200639319105) STATS - 44.7, 0
2018-10-21 18:35:33 (12200639437409) STATS - 44.8, 0
2018-10-21 18:35:33 (12200639556012) STATS - 44.9, 0
2018-10-21 18:35:33 (12200639698316) STATS - 45.0, 0
2018-10-21 18:35:33 (12200639813820) STATS - 45.1, 0
2018-10-21 18:35:33 (12200639929923) STATS - 45.2, 0
2018-10-21 18:35:33 (12200640145129) STATS - 45.3, 0
2018-10-21 18:35:33 (12200640262533) STATS - 45.4, 0
2018-10-21 18:35:33 (12200640382836) STATS - 45.5, 0
2018-10-21 18:35:33 (12200640500440) STATS - 45.6, 0
2018-10-21 18:35:33 (12200640616843) STATS - 45.7, 0
2018-10-21 18:35:33 (12200640757847) STATS - 45.8, 0
2018-10-21 18:35:33 (12200640884451) STATS - 45.9, 0
2018-10-21 18:35:33 (12200641000254) STATS - 46.0, 0
2018-10-21 18:35:33 (12200641115558) STATS - 46.1, 0
2018-10-21 18:35:33 (12200641237761) STATS - 46.2, 0
2018-10-21 18:35:33 (12200641354565) STATS - 46.3, 0
2018-10-21 18:35:33 (12200641469968) STATS - 46.4, 0
2018-10-21 18:35:33 (12200641585271) STATS - 46.5, 0
2018-10-21 18:35:33 (12200641699875) STATS - 46.6, 0
2018-10-21 18:35:33 (12200641815278) STATS - 46.7, 0
2018-10-21 18:35:33 (12200641934582) STATS - 46.8, 0
2018-10-21 18:35:33 (12200642055885) STATS - 46.9, 0
2018-10-21 18:35:33 (12200642169488) STATS - 47.0, 0
2018-10-21 18:35:33 (12200642284592) STATS - 47.1, 0
2018-10-21 18:35:33 (12200642399295) STATS - 47.2, 0
2018-10-21 18:35:33 (12200642514999) STATS - 47.3, 0
2018-10-21 18:35:33 (12200642636602) STATS - 47.4, 0
2018-10-21 18:35:33 (12200648712080) STATS - 47.5, 0
2018-10-21 18:35:33 (12200648947686) STATS - 47.6, 0
2018-10-21 18:35:33 (12200649083090) STATS - 47.7, 0
2018-10-21 18:35:33 (12200649254595) STATS - 47.8, 0
2018-10-21 18:35:33 (12200649367999) STATS - 47.9, 0
2018-10-21 18:35:33 (12200649545604) STATS - 48.0, 0
2018-10-21 18:35:33 (12200649697108) STATS - 48.1, 0
2018-10-21 18:35:33 (12200649838813) STATS - 48.2, 0
2018-10-21 18:35:33 (12200649986917) STATS - 48.3, 0
2018-10-21 18:35:33 (12200650138821) STATS - 48.4, 0
2018-10-21 18:35:33 (12200650294126) STATS - 48.5, 0
2018-10-21 18:35:33 (12200650435430) STATS - 48.6, 0
2018-10-21 18:35:33 (12200650543033) STATS - 48.7, 0
2018-10-21 18:35:33 (12200650653136) STATS - 48.8, 0
2018-10-21 18:35:33 (12200650771540) STATS - 48.9, 0
2018-10-21 18:35:33 (12200650876943) STATS - 49.0, 0
2018-10-21 18:35:33 (12200650982946) STATS - 49.1, 0
2018-10-21 18:35:33 (12200651192852) STATS - 49.2, 0
2018-10-21 18:35:33 (12200651338756) STATS - 49.3, 0
2018-10-21 18:35:33 (12200651522062) STATS - 49.4, 0
2018-10-21 18:35:33 (12200651837071) STATS - 49.5, 0
2018-10-21 18:35:33 (12200652108779) STATS - 49.6, 0
2018-10-21 18:35:33 (12200652241183) STATS - 49.7, 0
2018-10-21 18:35:33 (12200652349686) STATS - 49.8, 0
2018-10-21 18:35:33 (12200652456989) STATS - 49.9, 0
2018-10-21 18:35:33 (12200652563092) STATS - 50.0, 0
2018-10-21 18:35:33 (12200652694896) STATS - 50.1, 0
2018-10-21 18:35:33 (12200658673971) STATS - 50.2, 0
2018-10-21 18:35:33 (12200658798474) STATS - 50.3, 0
2018-10-21 18:35:33 (12200658906177) STATS - 50.4, 0
2018-10-21 18:35:33 (12200659022581) STATS - 50.5, 0
2018-10-21 18:35:33 (12200659152985) STATS - 50.6, 0
2018-10-21 18:35:33 (12200659260288) STATS - 50.7, 0
2018-10-21 18:35:33 (12200659369291) STATS - 50.8, 0
2018-10-21 18:35:33 (12200659473294) STATS - 50.9, 0
2018-10-21 18:35:33 (12200659605198) STATS - 51.0, 0
2018-10-21 18:35:33 (12200659835405) STATS - 51.1, 0
2018-10-21 18:35:33 (12200660030210) STATS - 51.2, 0
2018-10-21 18:35:33 (12200660167214) STATS - 51.3, 0
2018-10-21 18:35:33 (12200660270517) STATS - 51.4, 0
2018-10-21 18:35:33 (12200660378120) STATS - 51.5, 0
2018-10-21 18:35:33 (12200660479923) STATS - 51.6, 0
2018-10-21 18:35:33 (12200660582726) STATS - 51.7, 0
2018-10-21 18:35:33 (12200660684829) STATS - 51.8, 0
2018-10-21 18:35:33 (12200660786732) STATS - 51.9, 0
2018-10-21 18:35:33 (12200660862935) STATS - 52.0, 0
2018-10-21 18:35:33 (12200660941137) STATS - 52.1, 0
2018-10-21 18:35:33 (12200661019739) STATS - 52.2, 0
2018-10-21 18:35:33 (12200661170544) STATS - 52.3, 0
2018-10-21 18:35:33 (12200661257146) STATS - 52.4, 0
2018-10-21 18:35:33 (12200661336348) STATS - 52.5, 0
2018-10-21 18:35:33 (12200661420651) STATS - 52.6, 0
2018-10-21 18:35:33 (12200661499753) STATS - 52.7, 0
2018-10-21 18:35:33 (12200661579656) STATS - 52.8, 0
2018-10-21 18:35:33 (12200661663058) STATS - 52.9, 0
2018-10-21 18:35:33 (12200661738760) STATS - 53.0, 0
2018-10-21 18:35:33 (12200661816462) STATS - 53.1, 0
2018-10-21 18:35:33 (12200661896165) STATS - 53.2, 0
2018-10-21 18:35:33 (12200661979567) STATS - 53.3, 0
2018-10-21 18:35:33 (12200662059270) STATS - 53.4, 0
2018-10-21 18:35:33 (12200662138272) STATS - 53.5, 0
2018-10-21 18:35:33 (12200668155748) STATS - 53.6, 0
2018-10-21 18:35:33 (12200668281751) STATS - 53.7, 0
2018-10-21 18:35:33 (12200668363554) STATS - 53.8, 0
2018-10-21 18:35:33 (12200668443456) STATS - 53.9, 0
2018-10-21 18:35:33 (12200668519158) STATS - 54.0, 0
2018-10-21 18:35:33 (12200668597461) STATS - 54.1, 0
2018-10-21 18:35:33 (12200668682863) STATS - 54.2, 0
2018-10-21 18:35:33 (12200668762365) STATS - 54.3, 0
2018-10-21 18:35:33 (12200668842068) STATS - 54.4, 0
2018-10-21 18:35:33 (12200668920770) STATS - 54.5, 0
2018-10-21 18:35:33 (12200668998372) STATS - 54.6, 0
2018-10-21 18:35:33 (12200669076975) STATS - 54.7, 0
2018-10-21 18:35:33 (12200669155777) STATS - 54.8, 0
2018-10-21 18:35:33 (12200669234979) STATS - 54.9, 0
2018-10-21 18:35:33 (12200669309481) STATS - 55.0, 0
2018-10-21 18:35:33 (12200669386684) STATS - 55.1, 0
2018-10-21 18:35:33 (12200669465086) STATS - 55.2, 0
2018-10-21 18:35:33 (12200669543788) STATS - 55.3, 0
2018-10-21 18:35:33 (12200669621691) STATS - 55.4, 0
2018-10-21 18:35:33 (12200669700193) STATS - 55.5, 0
2018-10-21 18:35:33 (12200669778395) STATS - 55.6, 0
2018-10-21 18:35:33 (12200669856497) STATS - 55.7, 0
2018-10-21 18:35:33 (12200669935400) STATS - 55.8, 0
2018-10-21 18:35:33 (12200670014002) STATS - 55.9, 0
2018-10-21 18:35:33 (12200670089004) STATS - 56.0, 0
2018-10-21 18:35:33 (12200670166606) STATS - 56.1, 0
2018-10-21 18:35:33 (12200670244609) STATS - 56.2, 0
2018-10-21 18:35:33 (12200670323111) STATS - 56.3, 0
2018-10-21 18:35:33 (12200670406313) STATS - 56.4, 0
2018-10-21 18:35:33 (12200670492316) STATS - 56.5, 0
2018-10-21 18:35:33 (12200670624420) STATS - 56.6, 0
2018-10-21 18:35:33 (12200670715823) STATS - 56.7, 0
2018-10-21 18:35:33 (12200670795725) STATS - 56.8, 0
2018-10-21 18:35:33 (12200670874927) STATS - 56.9, 0
2018-10-21 18:35:33 (12200670948629) STATS - 57.0, 0
2018-10-21 18:35:33 (12200671095234) STATS - 57.1, 0
2018-10-21 18:35:33 (12200671178836) STATS - 57.2, 0
2018-10-21 18:35:33 (12200671284039) STATS - 57.3, 0
2018-10-21 18:35:33 (12200671365041) STATS - 57.4, 0
2018-10-21 18:35:33 (12200671465344) STATS - 57.5, 0
2018-10-21 18:35:33 (12200671549147) STATS - 57.6, 0
2018-10-21 18:35:33 (12200671649850) STATS - 57.7, 0
2018-10-21 18:35:33 (12200671733752) STATS - 57.8, 0
2018-10-21 18:35:33 (12200671833955) STATS - 57.9, 0
2018-10-21 18:35:33 (12200671912957) STATS - 58.0, 0
2018-10-21 18:35:33 (12200677693126) STATS - 58.1, 0
2018-10-21 18:35:33 (12200677848431) STATS - 58.2, 0
2018-10-21 18:35:33 (12200677979935) STATS - 58.3, 0
2018-10-21 18:35:33 (12200678087838) STATS - 58.4, 0
2018-10-21 18:35:33 (12200678164940) STATS - 58.5, 0
2018-10-21 18:35:33 (12200678262943) STATS - 58.6, 0
2018-10-21 18:35:33 (12200678339545) STATS - 58.7, 0
2018-10-21 18:35:33 (12200678415147) STATS - 58.8, 0
2018-10-21 18:35:33 (12200678615453) STATS - 58.9, 0
2018-10-21 18:35:33 (12200678710256) STATS - 59.0, 0
2018-10-21 18:35:33 (12200678814759) STATS - 59.1, 0
2018-10-21 18:35:33 (12200678921862) STATS - 59.2, 0
2018-10-21 18:35:33 (12200679000365) STATS - 59.3, 0
2018-10-21 18:35:33 (12200679075067) STATS - 59.4, 0
2018-10-21 18:35:33 (12200679149769) STATS - 59.5, 0
2018-10-21 18:35:33 (12200679267272) STATS - 59.6, 0
2018-10-21 18:35:33 (12200679350575) STATS - 59.7, 0
2018-10-21 18:35:33 (12200679448578) STATS - 59.8, 0
2018-10-21 18:35:33 (12200679554281) STATS - 59.9, 0
2018-10-21 18:35:33 (12200679657784) STATS - 60.0, 0
2018-10-21 18:35:33 (12200679732486) STATS - 60.1, 0
2018-10-21 18:35:33 (12200679828989) STATS - 60.2, 0
2018-10-21 18:35:33 (12200679903391) STATS - 60.3, 0
2018-10-21 18:35:33 (12200679999994) STATS - 60.4, 0
2018-10-21 18:35:33 (12200680117197) STATS - 60.5, 0
2018-10-21 18:35:33 (12200680218800) STATS - 60.6, 0
2018-10-21 18:35:33 (12200680293302) STATS - 60.7, 0
2018-10-21 18:35:33 (12200680394105) STATS - 60.8, 0
2018-10-21 18:35:33 (12200680492208) STATS - 60.9, 0
2018-10-21 18:35:33 (12200680587711) STATS - 61.0, 0
2018-10-21 18:35:33 (12200680957022) STATS - 61.1, 0
2018-10-21 18:35:33 (12200681060025) STATS - 61.2, 0
2018-10-21 18:35:33 (12200681157328) STATS - 61.3, 0
2018-10-21 18:35:33 (12200681432036) STATS - 61.4, 0
2018-10-21 18:35:33 (12200681532039) STATS - 61.5, 0
2018-10-21 18:35:33 (12200681628541) STATS - 61.6, 0
2018-10-21 18:35:33 (12200681724744) STATS - 61.7, 0
2018-10-21 18:35:33 (12200681821847) STATS - 61.8, 0
2018-10-21 18:35:33 (12200681919850) STATS - 61.9, 0
2018-10-21 18:35:33 (12200682015453) STATS - 62.0, 0
2018-10-21 18:35:33 (12200682094655) STATS - 62.1, 0
2018-10-21 18:35:33 (12200682269960) STATS - 62.2, 0
2018-10-21 18:35:33 (12200682460566) STATS - 62.3, 0
2018-10-21 18:35:33 (12200682587969) STATS - 62.4, 0
2018-10-21 18:35:33 (12200682690272) STATS - 62.5, 0
2018-10-21 18:35:33 (12200682764975) STATS - 62.6, 0
2018-10-21 18:35:33 (12200682837777) STATS - 62.7, 0
2018-10-21 18:35:33 (12200682917179) STATS - 62.8, 0
2018-10-21 18:35:33 (12200682991381) STATS - 62.9, 0
2018-10-21 18:35:33 (12200683066383) STATS - 63.0, 0
2018-10-21 18:35:33 (12200683140586) STATS - 63.1, 0
2018-10-21 18:35:33 (12200683213588) STATS - 63.2, 0
2018-10-21 18:35:33 (12200683287290) STATS - 63.3, 0
2018-10-21 18:35:33 (12200683404093) STATS - 63.4, 0
2018-10-21 18:35:33 (12200683551798) STATS - 63.5, 0
2018-10-21 18:35:33 (12200683654501) STATS - 63.6, 0
2018-10-21 18:35:33 (12200683733803) STATS - 63.7, 0
2018-10-21 18:35:33 (12200683833406) STATS - 63.8, 0
2018-10-21 18:35:33 (12200690210992) STATS - 63.9, 0
2018-10-21 18:35:33 (12200690460299) STATS - 64.0, 0
2018-10-21 18:35:33 (12200690579703) STATS - 64.1, 0
2018-10-21 18:35:33 (12200690674006) STATS - 64.2, 0
2018-10-21 18:35:33 (12200690813710) STATS - 64.3, 0
2018-10-21 18:35:33 (12200690914913) STATS - 64.4, 0
2018-10-21 18:35:33 (12200690984615) STATS - 64.5, 0
2018-10-21 18:35:33 (12200691075917) STATS - 64.6, 0
2018-10-21 18:35:33 (12200691151420) STATS - 64.7, 0
2018-10-21 18:35:33 (12200691242622) STATS - 64.8, 0
2018-10-21 18:35:33 (12200691311624) STATS - 64.9, 0
2018-10-21 18:35:33 (12200691400927) STATS - 65.0, 0
2018-10-21 18:35:33 (12200691470729) STATS - 65.1, 0
2018-10-21 18:35:33 (12200691561832) STATS - 65.2, 0
2018-10-21 18:35:33 (12200691632134) STATS - 65.3, 0
2018-10-21 18:35:33 (12200691721736) STATS - 65.4, 0
2018-10-21 18:35:33 (12200691790338) STATS - 65.5, 0
2018-10-21 18:35:33 (12200691880341) STATS - 65.6, 0
2018-10-21 18:35:33 (12200692036545) STATS - 65.7, 0
2018-10-21 18:35:33 (12200692134748) STATS - 65.8, 0
2018-10-21 18:35:33 (12200692226651) STATS - 65.9, 0
2018-10-21 18:35:33 (12200692358655) STATS - 66.0, 0
2018-10-21 18:35:33 (12200692486359) STATS - 66.1, 0
2018-10-21 18:35:33 (12200692582461) STATS - 66.2, 0
2018-10-21 18:35:33 (12200692674164) STATS - 66.3, 0
2018-10-21 18:35:33 (12200692768967) STATS - 66.4, 0
2018-10-21 18:35:33 (12200692860770) STATS - 66.5, 0
2018-10-21 18:35:33 (12200692952272) STATS - 66.6, 0
2018-10-21 18:35:33 (12200693049275) STATS - 66.7, 0
2018-10-21 18:35:33 (12200693141178) STATS - 66.8, 0
2018-10-21 18:35:33 (12200693232280) STATS - 66.9, 0
2018-10-21 18:35:33 (12200693358584) STATS - 67.0, 0
2018-10-21 18:35:33 (12200693451787) STATS - 67.1, 0
2018-10-21 18:35:33 (12200693543390) STATS - 67.2, 0
2018-10-21 18:35:33 (12200693635292) STATS - 67.3, 0
2018-10-21 18:35:33 (12200693726495) STATS - 67.4, 0
2018-10-21 18:35:33 (12200693817398) STATS - 67.5, 0
2018-10-21 18:35:33 (12200693994103) STATS - 67.6, 0
2018-10-21 18:35:33 (12200694126007) STATS - 67.7, 0
2018-10-21 18:35:33 (12200694220609) STATS - 67.8, 0
2018-10-21 18:35:33 (12200694842927) STATS - 67.9, 0
2018-10-21 18:35:33 (12200695484046) STATS - 68.0, 0
2018-10-21 18:35:33 (12200695577649) STATS - 68.1, 0
2018-10-21 18:35:33 (12200695669552) STATS - 68.2, 0
2018-10-21 18:35:33 (12200695796455) STATS - 68.3, 0
2018-10-21 18:35:33 (12200695903958) STATS - 68.4, 0
2018-10-21 18:35:33 (12200695995561) STATS - 68.5, 0
2018-10-21 18:35:33 (12200696155766) STATS - 68.6, 0
2018-10-21 18:35:33 (12200696504976) STATS - 68.7, 0
2018-10-21 18:35:33 (12200696597879) STATS - 68.8, 0
2018-10-21 18:35:33 (12200697180796) STATS - 68.9, 0
2018-10-21 18:35:33 (12200697281399) STATS - 69.0, 0
2018-10-21 18:35:33 (12200697390902) STATS - 69.1, 0
2018-10-21 18:35:33 (12200697486105) STATS - 69.2, 0
2018-10-21 18:35:33 (12200697555307) STATS - 69.3, 0
2018-10-21 18:35:33 (12200697645209) STATS - 69.4, 0
2018-10-21 18:35:33 (12200697735312) STATS - 69.5, 0
2018-10-21 18:35:33 (12200697825315) STATS - 69.6, 0
2018-10-21 18:35:33 (12200697979219) STATS - 69.7, 0
2018-10-21 18:35:33 (12200698088922) STATS - 69.8, 0
2018-10-21 18:35:33 (12200698161324) STATS - 69.9, 0
2018-10-21 18:35:33 (12200698239927) STATS - 70.0, 0
2018-10-21 18:35:33 (12200704057897) STATS - 70.1, 0
2018-10-21 18:35:33 (12200704215901) STATS - 70.2, 0
2018-10-21 18:35:33 (12200704310704) STATS - 70.3, 0
2018-10-21 18:35:33 (12200704375606) STATS - 70.4, 0
2018-10-21 18:35:33 (12200704460008) STATS - 70.5, 0
2018-10-21 18:35:33 (12200704523410) STATS - 70.6, 0
2018-10-21 18:35:33 (12200704606513) STATS - 70.7, 0
2018-10-21 18:35:33 (12200704691515) STATS - 70.8, 0
2018-10-21 18:35:33 (12200704753917) STATS - 70.9, 0
2018-10-21 18:35:33 (12200704838220) STATS - 71.0, 0
2018-10-21 18:35:33 (12200704902021) STATS - 71.1, 0
2018-10-21 18:35:33 (12200704985824) STATS - 71.2, 0
2018-10-21 18:35:33 (12200705048926) STATS - 71.3, 0
2018-10-21 18:35:33 (12200705131328) STATS - 71.4, 0
2018-10-21 18:35:33 (12200705214531) STATS - 71.5, 0
2018-10-21 18:35:33 (12200705298433) STATS - 71.6, 0
2018-10-21 18:35:33 (12200705363635) STATS - 71.7, 0
2018-10-21 18:35:33 (12200705447237) STATS - 71.8, 0
2018-10-21 18:35:33 (12200705530540) STATS - 71.9, 0
2018-10-21 18:35:33 (12200705594542) STATS - 72.0, 0
2018-10-21 18:35:33 (12200705659444) STATS - 72.1, 0
2018-10-21 18:35:33 (12200705742146) STATS - 72.2, 0
2018-10-21 18:35:33 (12200705826348) STATS - 72.3, 0
2018-10-21 18:35:33 (12200705909551) STATS - 72.4, 0
2018-10-21 18:35:33 (12200705992953) STATS - 72.5, 0
2018-10-21 18:35:33 (12200706111857) STATS - 72.6, 0
2018-10-21 18:35:33 (12200706200859) STATS - 72.7, 0
2018-10-21 18:35:33 (12200706284962) STATS - 72.8, 0
2018-10-21 18:35:33 (12200706368764) STATS - 72.9, 0
2018-10-21 18:35:33 (12200706452767) STATS - 73.0, 0
2018-10-21 18:35:33 (12200706537269) STATS - 73.1, 0
2018-10-21 18:35:33 (12200706620572) STATS - 73.2, 0
