Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5668, 71, 12.541125, 1.268556, 13.894702, 0.000000, 13.894702, 0.000000, 0, 28341, 0, 1.00, 0.00, 0
10.00, 7105, 69, 9.741518, 1.068832, 10.863727, 0.000000, 10.863727, 0.000000, 0, 35529, 0, 1.00, 0.00, 0
15.00, 7814, 67, 8.667789, 0.967208, 9.688525, 0.000000, 9.688525, 0.000000, 0, 39072, 0, 1.00, 0.00, 0
20.00, 7626, 67, 8.911296, 0.991867, 9.956003, 0.000000, 9.956003, 0.000000, 0, 38132, 0, 1.00, 0.00, 0
25.00, 7670, 67, 8.838848, 0.987836, 9.878620, 0.000000, 9.878620, 0.000000, 0, 38352, 0, 1.00, 0.00, 0
30.00, 7789, 65, 8.524739, 0.971113, 9.545865, 0.000000, 9.545865, 0.000000, 0, 38945, 0, 1.00, 0.00, 0
35.00, 8089, 64, 8.164395, 0.930286, 9.146608, 0.000000, 9.146608, 0.000000, 0, 40449, 0, 1.00, 0.00, 0
40.00, 8007, 66, 8.359936, 0.947254, 9.355164, 0.000000, 9.355164, 0.000000, 0, 40036, 0, 1.00, 0.00, 0
45.00, 7590, 68, 9.024993, 0.994392, 10.077607, 0.000000, 10.077607, 0.000000, 0, 37951, 0, 1.00, 0.00, 0
50.00, 7881, 65, 8.445317, 0.952453, 9.455777, 0.000000, 9.455777, 0.000000, 0, 39409, 0, 1.00, 0.00, 0
55.00, 8446, 63, 7.609412, 0.890917, 8.549055, 0.000000, 8.549055, 0.000000, 0, 42234, 0, 1.00, 0.00, 0
60.00, 7929, 65, 8.408088, 0.959059, 9.412817, 0.000000, 9.412817, 0.000000, 0, 39648, 0, 1.00, 0.00, 0
65.00, 8121, 64, 8.115310, 0.931517, 9.096365, 0.000000, 9.096365, 0.000000, 0, 40607, 0, 1.00, 0.00, 0
70.00, 7985, 66, 8.365849, 0.948662, 9.365167, 0.000000, 9.365167, 0.000000, 0, 39927, 0, 1.00, 0.00, 0
70.00, 156, 32, 4.670452, 0.933474, 5.684318, 0.000000, 5.684318, 0.000000, 0, 782, 0, 1.00, 0.00, 0
Interval, Responses
164.0, 1
164.1, 0
164.2, 0
164.3, 2
164.4, 1
164.5, 0
164.6, 0
164.7, 1
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 1
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 1
170.2, 1
170.3, 0
170.4, 0
170.5, 2
170.6, 0
170.7, 0
170.8, 1
170.9, 0
171.0, 1
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 1
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 1
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 1
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 1
