2018-10-21 16:56:45 (6272327174107) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:58:06 (6353568204650) STATS -  5.00, 6117, 16, 2.265101, 1.649942, 4.041197, 4.041197, 0.000000, 0.000000, 30585, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:06 (6353821740813) STATS - 10.00, 7132, 16, 1.752742, 1.449305, 3.300275, 3.300275, 0.000000, 0.000000, 35661, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:06 (6353939799659) STATS - 15.00, 6967, 16, 1.808816, 1.506296, 3.416340, 3.416340, 0.000000, 0.000000, 34835, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354056255841) STATS - 20.00, 7017, 16, 1.777596, 1.465193, 3.341602, 3.341602, 0.000000, 0.000000, 35086, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354163205457) STATS - 25.00, 7144, 16, 1.779069, 1.361963, 3.248660, 3.248660, 0.000000, 0.000000, 35723, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354262728887) STATS - 30.00, 7075, 16, 1.850512, 1.420144, 3.349031, 3.349031, 0.000000, 0.000000, 35379, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354352924159) STATS - 35.00, 7027, 16, 1.795022, 1.479045, 3.362900, 3.362900, 0.000000, 0.000000, 35136, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354442872320) STATS - 40.00, 7108, 16, 1.745883, 1.435170, 3.269160, 3.269160, 0.000000, 0.000000, 35543, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354524274553) STATS - 45.00, 7150, 16, 1.720238, 1.491544, 3.296250, 3.296250, 0.000000, 0.000000, 35754, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354598391006) STATS - 50.00, 7021, 16, 1.775168, 1.534533, 3.394900, 3.394900, 0.000000, 0.000000, 35108, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354661763545) STATS - 55.00, 7103, 16, 1.805531, 1.426378, 3.327022, 3.327022, 0.000000, 0.000000, 35518, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354720746015) STATS - 60.00, 7008, 16, 1.825339, 1.480270, 3.394717, 3.394717, 0.000000, 0.000000, 35041, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354770773140) STATS - 65.00, 7094, 16, 1.775509, 1.474481, 3.349058, 3.349058, 0.000000, 0.000000, 35470, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354808841905) STATS - 70.00, 7079, 16, 1.815530, 1.415594, 3.334432, 3.334432, 0.000000, 0.000000, 35399, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354818253267) STATS - 70.00, 54, 4, 0.659337, 2.698414, 3.429023, 3.429023, 0.000000, 0.000000, 270, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:08 (6355236581862) STATS - Interval, Responses
2018-10-21 16:58:08 (6355400394363) STATS - 34.1, 5
2018-10-21 16:58:08 (6355400494367) STATS - 34.2, 0
2018-10-21 16:58:08 (6355400595471) STATS - 34.3, 0
2018-10-21 16:58:08 (6355400700775) STATS - 34.4, 2
2018-10-21 16:58:08 (6355406684905) STATS - 34.5, 1
2018-10-21 16:58:08 (6355406815910) STATS - 34.6, 1
2018-10-21 16:58:08 (6355406977117) STATS - 34.7, 0
2018-10-21 16:58:08 (6355407108222) STATS - 34.8, 2
2018-10-21 16:58:08 (6355407233926) STATS - 34.9, 1
2018-10-21 16:58:08 (6355407353431) STATS - 35.0, 1
2018-10-21 16:58:08 (6355407475936) STATS - 35.1, 0
2018-10-21 16:58:08 (6355407600041) STATS - 35.2, 1
2018-10-21 16:58:08 (6355407724145) STATS - 35.3, 0
2018-10-21 16:58:08 (6355408175263) STATS - 35.4, 0
2018-10-21 16:58:08 (6355408347969) STATS - 35.5, 2
2018-10-21 16:58:08 (6355408478074) STATS - 35.6, 0
2018-10-21 16:58:08 (6355408602279) STATS - 35.7, 0
2018-10-21 16:58:08 (6355408755285) STATS - 35.8, 3
2018-10-21 16:58:08 (6355408883390) STATS - 35.9, 0
2018-10-21 16:58:08 (6355409002594) STATS - 36.0, 0
2018-10-21 16:58:08 (6355409130799) STATS - 36.1, 3
2018-10-21 16:58:08 (6355409253504) STATS - 36.2, 1
2018-10-21 16:58:08 (6355409375109) STATS - 36.3, 3
2018-10-21 16:58:08 (6355409495813) STATS - 36.4, 7
2018-10-21 16:58:08 (6355409727822) STATS - 36.5, 4
2018-10-21 16:58:08 (6355409863128) STATS - 36.6, 2
2018-10-21 16:58:08 (6355410027034) STATS - 36.7, 2
2018-10-21 16:58:08 (6355410206641) STATS - 36.8, 2
2018-10-21 16:58:08 (6355410332446) STATS - 36.9, 1
2018-10-21 16:58:08 (6355410450950) STATS - 37.0, 3
2018-10-21 16:58:08 (6355410608356) STATS - 37.1, 2
2018-10-21 16:58:08 (6355416584186) STATS - 37.2, 2
2018-10-21 16:58:08 (6355416717491) STATS - 37.3, 2
2018-10-21 16:58:08 (6355416840196) STATS - 37.4, 2
2018-10-21 16:58:08 (6355416960701) STATS - 37.5, 1
2018-10-21 16:58:08 (6355417113907) STATS - 37.6, 0
2018-10-21 16:58:08 (6355417239511) STATS - 37.7, 0
2018-10-21 16:58:08 (6355417365116) STATS - 37.8, 0
2018-10-21 16:58:08 (6355417489221) STATS - 37.9, 2
2018-10-21 16:58:08 (6355417612726) STATS - 38.0, 6
2018-10-21 16:58:08 (6355417737431) STATS - 38.1, 6
2018-10-21 16:58:08 (6355417858235) STATS - 38.2, 7
2018-10-21 16:58:08 (6355417983840) STATS - 38.3, 2
2018-10-21 16:58:08 (6355418111045) STATS - 38.4, 1
2018-10-21 16:58:08 (6355418233050) STATS - 38.5, 1
2018-10-21 16:58:08 (6355418351854) STATS - 38.6, 7
2018-10-21 16:58:08 (6355418470559) STATS - 38.7, 3
2018-10-21 16:58:08 (6355418607664) STATS - 38.8, 2
2018-10-21 16:58:08 (6355418731569) STATS - 38.9, 6
2018-10-21 16:58:08 (6355418849173) STATS - 39.0, 2
2018-10-21 16:58:08 (6355418946677) STATS - 39.1, 2
2018-10-21 16:58:08 (6355419042481) STATS - 39.2, 5
2018-10-21 16:58:08 (6355419138984) STATS - 39.3, 2
2018-10-21 16:58:08 (6355419236388) STATS - 39.4, 0
2018-10-21 16:58:08 (6355419333192) STATS - 39.5, 4
2018-10-21 16:58:08 (6355419428796) STATS - 39.6, 1
2018-10-21 16:58:08 (6355419524799) STATS - 39.7, 1
2018-10-21 16:58:08 (6355419621203) STATS - 39.8, 0
2018-10-21 16:58:08 (6355419717907) STATS - 39.9, 1
2018-10-21 16:58:08 (6355419817611) STATS - 40.0, 1
2018-10-21 16:58:08 (6355419944615) STATS - 40.1, 2
2018-10-21 16:58:08 (6355420176524) STATS - 40.2, 1
2018-10-21 16:58:08 (6355420303129) STATS - 40.3, 1
2018-10-21 16:58:08 (6355420422534) STATS - 40.4, 2
2018-10-21 16:58:08 (6355420541838) STATS - 40.5, 5
2018-10-21 16:58:08 (6355420670743) STATS - 40.6, 1
2018-10-21 16:58:08 (6355426778678) STATS - 40.7, 1
2018-10-21 16:58:08 (6355426899883) STATS - 40.8, 0
2018-10-21 16:58:08 (6355427011187) STATS - 40.9, 2
2018-10-21 16:58:08 (6355427118191) STATS - 41.0, 0
2018-10-21 16:58:08 (6355427208395) STATS - 41.1, 0
2018-10-21 16:58:08 (6355427315899) STATS - 41.2, 0
2018-10-21 16:58:08 (6355427424303) STATS - 41.3, 0
2018-10-21 16:58:08 (6355427532507) STATS - 41.4, 0
2018-10-21 16:58:08 (6355427641511) STATS - 41.5, 0
2018-10-21 16:58:08 (6355427789117) STATS - 41.6, 0
2018-10-21 16:58:08 (6355427942723) STATS - 41.7, 0
2018-10-21 16:58:08 (6355428079828) STATS - 41.8, 0
2018-10-21 16:58:08 (6355428192533) STATS - 41.9, 1
2018-10-21 16:58:08 (6355428298937) STATS - 42.0, 0
2018-10-21 16:58:08 (6355428406941) STATS - 42.1, 0
2018-10-21 16:58:08 (6355428597648) STATS - 42.2, 0
2018-10-21 16:58:08 (6355428714753) STATS - 42.3, 1
2018-10-21 16:58:08 (6355428824257) STATS - 42.4, 3
2018-10-21 16:58:08 (6355428932461) STATS - 42.5, 0
2018-10-21 16:58:08 (6355429047466) STATS - 42.6, 1
2018-10-21 16:58:08 (6355429156070) STATS - 42.7, 0
2018-10-21 16:58:08 (6355429264674) STATS - 42.8, 0
2018-10-21 16:58:08 (6355429404779) STATS - 42.9, 1
2018-10-21 16:58:08 (6355429517884) STATS - 43.0, 2
2018-10-21 16:58:08 (6355429626188) STATS - 43.1, 0
2018-10-21 16:58:08 (6355429778394) STATS - 43.2, 0
2018-10-21 16:58:08 (6355429890898) STATS - 43.3, 4
2018-10-21 16:58:08 (6355429999602) STATS - 43.4, 1
2018-10-21 16:58:08 (6355430107506) STATS - 43.5, 0
2018-10-21 16:58:08 (6355430353316) STATS - 43.6, 0
2018-10-21 16:58:08 (6355430469320) STATS - 43.7, 0
2018-10-21 16:58:08 (6355430579725) STATS - 43.8, 0
2018-10-21 16:58:08 (6355436530753) STATS - 43.9, 1
2018-10-21 16:58:08 (6355436654358) STATS - 44.0, 1
2018-10-21 16:58:08 (6355436766762) STATS - 44.1, 5
2018-10-21 16:58:08 (6355436877467) STATS - 44.2, 4
2018-10-21 16:58:08 (6355436984771) STATS - 44.3, 3
2018-10-21 16:58:08 (6355437068474) STATS - 44.4, 1
2018-10-21 16:58:08 (6355437173278) STATS - 44.5, 1
2018-10-21 16:58:08 (6355437309483) STATS - 44.6, 0
2018-10-21 16:58:08 (6355437417788) STATS - 44.7, 1
2018-10-21 16:58:08 (6355437503391) STATS - 44.8, 3
2018-10-21 16:58:08 (6355437607395) STATS - 44.9, 0
2018-10-21 16:58:08 (6355437705599) STATS - 45.0, 0
2018-10-21 16:58:08 (6355437811403) STATS - 45.1, 2
2018-10-21 16:58:08 (6355437892306) STATS - 45.2, 3
2018-10-21 16:58:08 (6355437995010) STATS - 45.3, 5
2018-10-21 16:58:08 (6355438133615) STATS - 45.4, 1
2018-10-21 16:58:08 (6355438252620) STATS - 45.5, 1
2018-10-21 16:58:08 (6355438359624) STATS - 45.6, 0
2018-10-21 16:58:08 (6355438462328) STATS - 45.7, 0
2018-10-21 16:58:08 (6355438565232) STATS - 45.8, 0
2018-10-21 16:58:08 (6355438673436) STATS - 45.9, 0
2018-10-21 16:58:08 (6355438781840) STATS - 46.0, 1
2018-10-21 16:58:08 (6355438885244) STATS - 46.1, 1
2018-10-21 16:58:08 (6355438987248) STATS - 46.2, 2
2018-10-21 16:58:08 (6355439094052) STATS - 46.3, 1
2018-10-21 16:58:08 (6355439197056) STATS - 46.4, 2
2018-10-21 16:58:08 (6355439299160) STATS - 46.5, 1
2018-10-21 16:58:08 (6355439400864) STATS - 46.6, 0
2018-10-21 16:58:08 (6355439502768) STATS - 46.7, 0
2018-10-21 16:58:08 (6355439610072) STATS - 46.8, 2
2018-10-21 16:58:08 (6355439749977) STATS - 46.9, 3
2018-10-21 16:58:08 (6355439856881) STATS - 47.0, 5
2018-10-21 16:58:08 (6355439959085) STATS - 47.1, 5
2018-10-21 16:58:08 (6355440079090) STATS - 47.2, 0
2018-10-21 16:58:08 (6355440231996) STATS - 47.3, 2
2018-10-21 16:58:08 (6355440344200) STATS - 47.4, 2
2018-10-21 16:58:08 (6355440455104) STATS - 47.5, 0
2018-10-21 16:58:08 (6355440558308) STATS - 47.6, 0
2018-10-21 16:58:08 (6355446552039) STATS - 47.7, 1
2018-10-21 16:58:08 (6355446673044) STATS - 47.8, 0
2018-10-21 16:58:08 (6355446756147) STATS - 47.9, 0
2018-10-21 16:58:08 (6355446855751) STATS - 48.0, 0
2018-10-21 16:58:08 (6355446934554) STATS - 48.1, 1
2018-10-21 16:58:08 (6355447040758) STATS - 48.2, 0
2018-10-21 16:58:08 (6355447119761) STATS - 48.3, 1
2018-10-21 16:58:08 (6355447219765) STATS - 48.4, 1
2018-10-21 16:58:08 (6355447297568) STATS - 48.5, 1
2018-10-21 16:58:08 (6355447396371) STATS - 48.6, 1
2018-10-21 16:58:08 (6355447479375) STATS - 48.7, 1
2018-10-21 16:58:08 (6355447579578) STATS - 48.8, 0
2018-10-21 16:58:08 (6355447661282) STATS - 48.9, 0
2018-10-21 16:58:08 (6355447758185) STATS - 49.0, 0
2018-10-21 16:58:08 (6355447835688) STATS - 49.1, 0
2018-10-21 16:58:08 (6355447934592) STATS - 49.2, 0
2018-10-21 16:58:08 (6355448109299) STATS - 49.3, 1
2018-10-21 16:58:08 (6355448260205) STATS - 49.4, 1
2018-10-21 16:58:08 (6355448554516) STATS - 49.5, 2
2018-10-21 16:58:08 (6355448794525) STATS - 49.6, 0
2018-10-21 16:58:08 (6355448918530) STATS - 49.7, 1
2018-10-21 16:58:08 (6355449021834) STATS - 49.8, 0
2018-10-21 16:58:08 (6355449123938) STATS - 49.9, 0
2018-10-21 16:58:08 (6355449252843) STATS - 50.0, 0
2018-10-21 16:58:08 (6355449354647) STATS - 50.1, 0
2018-10-21 16:58:08 (6355449456251) STATS - 50.2, 0
2018-10-21 16:58:08 (6355449558955) STATS - 50.3, 0
2018-10-21 16:58:08 (6355449691360) STATS - 50.4, 0
2018-10-21 16:58:08 (6355449818865) STATS - 50.5, 0
2018-10-21 16:58:08 (6355449925269) STATS - 50.6, 0
2018-10-21 16:58:08 (6355450052474) STATS - 50.7, 0
2018-10-21 16:58:08 (6355450159878) STATS - 50.8, 0
2018-10-21 16:58:08 (6355450262082) STATS - 50.9, 0
2018-10-21 16:58:08 (6355450360885) STATS - 51.0, 0
2018-10-21 16:58:08 (6355456349316) STATS - 51.1, 0
2018-10-21 16:58:08 (6355456522922) STATS - 51.2, 0
2018-10-21 16:58:08 (6355456634327) STATS - 51.3, 0
2018-10-21 16:58:08 (6355456714630) STATS - 51.4, 0
2018-10-21 16:58:08 (6355456815634) STATS - 51.5, 0
2018-10-21 16:58:08 (6355456971640) STATS - 51.6, 0
2018-10-21 16:58:08 (6355457075644) STATS - 51.7, 0
2018-10-21 16:58:08 (6355457200249) STATS - 51.8, 0
2018-10-21 16:58:08 (6355457305153) STATS - 51.9, 0
2018-10-21 16:58:08 (6355457403156) STATS - 52.0, 0
2018-10-21 16:58:08 (6355457521061) STATS - 52.1, 1
2018-10-21 16:58:08 (6355457625065) STATS - 52.2, 0
2018-10-21 16:58:08 (6355457752270) STATS - 52.3, 0
2018-10-21 16:58:08 (6355457857574) STATS - 52.4, 0
2018-10-21 16:58:08 (6355457960978) STATS - 52.5, 0
2018-10-21 16:58:08 (6355458061282) STATS - 52.6, 0
2018-10-21 16:58:08 (6355458159285) STATS - 52.7, 0
2018-10-21 16:58:08 (6355458282690) STATS - 52.8, 0
2018-10-21 16:58:08 (6355458383994) STATS - 52.9, 0
2018-10-21 16:58:08 (6355458479798) STATS - 53.0, 0
2018-10-21 16:58:08 (6355458577601) STATS - 53.1, 0
2018-10-21 16:58:08 (6355458699506) STATS - 53.2, 0
2018-10-21 16:58:08 (6355458799910) STATS - 53.3, 0
2018-10-21 16:58:08 (6355458934815) STATS - 53.4, 0
2018-10-21 16:58:08 (6355459037319) STATS - 53.5, 0
2018-10-21 16:58:08 (6355459114622) STATS - 53.6, 0
2018-10-21 16:58:08 (6355459190025) STATS - 53.7, 0
2018-10-21 16:58:08 (6355459265828) STATS - 53.8, 0
2018-10-21 16:58:08 (6355459340731) STATS - 53.9, 0
2018-10-21 16:58:08 (6355459416834) STATS - 54.0, 0
2018-10-21 16:58:08 (6355459509037) STATS - 54.1, 0
2018-10-21 16:58:08 (6355459585940) STATS - 54.2, 0
2018-10-21 16:58:08 (6355459661743) STATS - 54.3, 0
2018-10-21 16:58:08 (6355459782348) STATS - 54.4, 0
2018-10-21 16:58:08 (6355459886752) STATS - 54.5, 0
2018-10-21 16:58:08 (6355459989056) STATS - 54.6, 0
2018-10-21 16:58:08 (6355460140062) STATS - 54.7, 0
2018-10-21 16:58:08 (6355460240165) STATS - 54.8, 0
2018-10-21 16:58:08 (6355460342469) STATS - 54.9, 0
2018-10-21 16:58:08 (6355466265297) STATS - 55.0, 0
2018-10-21 16:58:08 (6355466410203) STATS - 55.1, 0
2018-10-21 16:58:08 (6355466554708) STATS - 55.2, 0
2018-10-21 16:58:08 (6355466656112) STATS - 55.3, 0
2018-10-21 16:58:08 (6355466753016) STATS - 55.4, 0
2018-10-21 16:58:08 (6355466849020) STATS - 55.5, 0
2018-10-21 16:58:08 (6355467055828) STATS - 55.6, 0
2018-10-21 16:58:08 (6355467159732) STATS - 55.7, 0
2018-10-21 16:58:08 (6355467256235) STATS - 55.8, 0
2018-10-21 16:58:08 (6355467352039) STATS - 55.9, 0
2018-10-21 16:58:08 (6355467445943) STATS - 56.0, 0
2018-10-21 16:58:08 (6355467545946) STATS - 56.1, 0
2018-10-21 16:58:08 (6355467642950) STATS - 56.2, 0
2018-10-21 16:58:08 (6355467739554) STATS - 56.3, 0
2018-10-21 16:58:08 (6355467870159) STATS - 56.4, 0
2018-10-21 16:58:08 (6355467971163) STATS - 56.5, 0
2018-10-21 16:58:08 (6355468085267) STATS - 56.6, 0
2018-10-21 16:58:08 (6355468181671) STATS - 56.7, 0
2018-10-21 16:58:08 (6355468277975) STATS - 56.8, 0
2018-10-21 16:58:08 (6355468373878) STATS - 56.9, 0
2018-10-21 16:58:08 (6355468467382) STATS - 57.0, 0
2018-10-21 16:58:08 (6355468567686) STATS - 57.1, 0
2018-10-21 16:58:08 (6355468672290) STATS - 57.2, 0
2018-10-21 16:58:08 (6355468747793) STATS - 57.3, 0
2018-10-21 16:58:08 (6355468844196) STATS - 57.4, 0
2018-10-21 16:58:08 (6355468940300) STATS - 57.5, 0
2018-10-21 16:58:08 (6355469035904) STATS - 57.6, 0
2018-10-21 16:58:08 (6355469131107) STATS - 57.7, 0
2018-10-21 16:58:08 (6355469231111) STATS - 57.8, 0
2018-10-21 16:58:08 (6355469312514) STATS - 57.9, 0
2018-10-21 16:58:08 (6355469471321) STATS - 58.0, 0
2018-10-21 16:58:08 (6355469573824) STATS - 58.1, 0
2018-10-21 16:58:08 (6355469670628) STATS - 58.2, 0
2018-10-21 16:58:08 (6355469766732) STATS - 58.3, 0
2018-10-21 16:58:08 (6355469862836) STATS - 58.4, 0
2018-10-21 16:58:08 (6355469958439) STATS - 58.5, 0
2018-10-21 16:58:08 (6355470054243) STATS - 58.6, 0
2018-10-21 16:58:08 (6355470150347) STATS - 58.7, 0
2018-10-21 16:58:08 (6355470610364) STATS - 58.8, 0
2018-10-21 16:58:08 (6355470714968) STATS - 58.9, 0
2018-10-21 16:58:08 (6355476621396) STATS - 59.0, 0
2018-10-21 16:58:08 (6355476752001) STATS - 59.1, 0
2018-10-21 16:58:08 (6355476853204) STATS - 59.2, 0
2018-10-21 16:58:08 (6355476950908) STATS - 59.3, 0
2018-10-21 16:58:08 (6355477048112) STATS - 59.4, 0
2018-10-21 16:58:08 (6355477144816) STATS - 59.5, 0
2018-10-21 16:58:08 (6355477240819) STATS - 59.6, 0
2018-10-21 16:58:08 (6355477337023) STATS - 59.7, 0
2018-10-21 16:58:08 (6355477433527) STATS - 59.8, 0
2018-10-21 16:58:08 (6355477530131) STATS - 59.9, 0
2018-10-21 16:58:08 (6355477632334) STATS - 60.0, 0
2018-10-21 16:58:08 (6355477728838) STATS - 60.1, 0
2018-10-21 16:58:08 (6355477824542) STATS - 60.2, 0
2018-10-21 16:58:08 (6355477921746) STATS - 60.3, 0
2018-10-21 16:58:08 (6355478017849) STATS - 60.4, 0
2018-10-21 16:58:08 (6355478113453) STATS - 60.5, 0
2018-10-21 16:58:08 (6355478209857) STATS - 60.6, 0
2018-10-21 16:58:08 (6355478310961) STATS - 60.7, 0
2018-10-21 16:58:08 (6355478406964) STATS - 60.8, 0
2018-10-21 16:58:08 (6355478507368) STATS - 60.9, 0
2018-10-21 16:58:08 (6355478603172) STATS - 61.0, 0
2018-10-21 16:58:08 (6355478701976) STATS - 61.1, 0
2018-10-21 16:58:08 (6355478813180) STATS - 61.2, 0
2018-10-21 16:58:08 (6355478930184) STATS - 61.3, 0
2018-10-21 16:58:08 (6355479027788) STATS - 61.4, 0
2018-10-21 16:58:08 (6355479119492) STATS - 61.5, 0
2018-10-21 16:58:08 (6355479210495) STATS - 61.6, 0
2018-10-21 16:58:08 (6355479301199) STATS - 61.7, 0
2018-10-21 16:58:08 (6355479393702) STATS - 61.8, 0
2018-10-21 16:58:08 (6355479485506) STATS - 61.9, 0
2018-10-21 16:58:08 (6355479601110) STATS - 62.0, 0
2018-10-21 16:58:08 (6355479696614) STATS - 62.1, 0
2018-10-21 16:58:08 (6355479788317) STATS - 62.2, 0
2018-10-21 16:58:08 (6355479951624) STATS - 62.3, 0
2018-10-21 16:58:08 (6355480082829) STATS - 62.4, 0
2018-10-21 16:58:08 (6355480178432) STATS - 62.5, 0
2018-10-21 16:58:08 (6355480270436) STATS - 62.6, 0
2018-10-21 16:58:08 (6355480362139) STATS - 62.7, 0
2018-10-21 16:58:08 (6355480459043) STATS - 62.8, 0
2018-10-21 16:58:08 (6355480574448) STATS - 62.9, 0
2018-10-21 16:58:08 (6355480673251) STATS - 63.0, 0
2018-10-21 16:58:08 (6355486694183) STATS - 63.1, 0
2018-10-21 16:58:08 (6355486860589) STATS - 63.2, 0
2018-10-21 16:58:08 (6355486959993) STATS - 63.3, 0
2018-10-21 16:58:08 (6355487049997) STATS - 63.4, 0
2018-10-21 16:58:08 (6355487139400) STATS - 63.5, 0
2018-10-21 16:58:08 (6355487227604) STATS - 63.6, 0
2018-10-21 16:58:08 (6355487315107) STATS - 63.7, 0
2018-10-21 16:58:08 (6355487403210) STATS - 63.8, 0
2018-10-21 16:58:08 (6355487527115) STATS - 63.9, 0
2018-10-21 16:58:08 (6355487640019) STATS - 64.0, 0
2018-10-21 16:58:08 (6355487734123) STATS - 64.1, 0
2018-10-21 16:58:08 (6355487800826) STATS - 64.2, 0
2018-10-21 16:58:08 (6355487870228) STATS - 64.3, 0
2018-10-21 16:58:08 (6355487957432) STATS - 64.4, 0
2018-10-21 16:58:08 (6355488049835) STATS - 64.5, 0
2018-10-21 16:58:08 (6355488142939) STATS - 64.6, 0
2018-10-21 16:58:08 (6355488208941) STATS - 64.7, 0
2018-10-21 16:58:08 (6355488296245) STATS - 64.8, 0
2018-10-21 16:58:08 (6355488361747) STATS - 64.9, 0
2018-10-21 16:58:08 (6355488448751) STATS - 65.0, 0
2018-10-21 16:58:08 (6355488515453) STATS - 65.1, 0
2018-10-21 16:58:08 (6355488603556) STATS - 65.2, 0
2018-10-21 16:58:08 (6355488669959) STATS - 65.3, 0
2018-10-21 16:58:08 (6355488756762) STATS - 65.4, 0
2018-10-21 16:58:08 (6355488822765) STATS - 65.5, 0
2018-10-21 16:58:08 (6355488962470) STATS - 65.6, 0
2018-10-21 16:58:08 (6355489054974) STATS - 65.7, 0
2018-10-21 16:58:08 (6355489121676) STATS - 65.8, 0
2018-10-21 16:58:08 (6355489208480) STATS - 65.9, 0
2018-10-21 16:58:08 (6355489295883) STATS - 66.0, 0
2018-10-21 16:58:08 (6355489383587) STATS - 66.1, 0
2018-10-21 16:58:08 (6355489471790) STATS - 66.2, 0
2018-10-21 16:58:08 (6355489560093) STATS - 66.3, 0
2018-10-21 16:58:08 (6355489651797) STATS - 66.4, 0
2018-10-21 16:58:08 (6355489741600) STATS - 66.5, 0
2018-10-21 16:58:08 (6355489830504) STATS - 66.6, 0
2018-10-21 16:58:08 (6355489903006) STATS - 66.7, 0
2018-10-21 16:58:08 (6355489991810) STATS - 66.8, 0
2018-10-21 16:58:08 (6355490057612) STATS - 66.9, 0
2018-10-21 16:58:08 (6355490143616) STATS - 67.0, 0
2018-10-21 16:58:08 (6355490210418) STATS - 67.1, 0
2018-10-21 16:58:08 (6355490297222) STATS - 67.2, 0
2018-10-21 16:58:08 (6355490368524) STATS - 67.3, 0
2018-10-21 16:58:08 (6355490516830) STATS - 67.4, 0
2018-10-21 16:58:08 (6355490613134) STATS - 67.5, 0
2018-10-21 16:58:08 (6355496559863) STATS - 67.6, 0
2018-10-21 16:58:08 (6355496680867) STATS - 67.7, 0
2018-10-21 16:58:08 (6355496767071) STATS - 67.8, 0
2018-10-21 16:58:08 (6355496853474) STATS - 67.9, 0
2018-10-21 16:58:08 (6355496927577) STATS - 68.0, 0
2018-10-21 16:58:08 (6355497014280) STATS - 68.1, 0
2018-10-21 16:58:08 (6355497076882) STATS - 68.2, 0
2018-10-21 16:58:08 (6355497161186) STATS - 68.3, 0
2018-10-21 16:58:08 (6355497224088) STATS - 68.4, 0
2018-10-21 16:58:08 (6355497306491) STATS - 68.5, 0
2018-10-21 16:58:08 (6355497368694) STATS - 68.6, 0
2018-10-21 16:58:08 (6355497451997) STATS - 68.7, 0
2018-10-21 16:58:08 (6355497514599) STATS - 68.8, 0
2018-10-21 16:58:08 (6355497598803) STATS - 68.9, 0
2018-10-21 16:58:08 (6355497661105) STATS - 69.0, 0
2018-10-21 16:58:08 (6355497744108) STATS - 69.1, 0
2018-10-21 16:58:08 (6355497806511) STATS - 69.2, 0
2018-10-21 16:58:08 (6355497889614) STATS - 69.3, 0
2018-10-21 16:58:08 (6355497951616) STATS - 69.4, 0
2018-10-21 16:58:08 (6355498033819) STATS - 69.5, 0
2018-10-21 16:58:08 (6355498122223) STATS - 69.6, 0
2018-10-21 16:58:08 (6355498389033) STATS - 69.7, 0
2018-10-21 16:58:08 (6355498484837) STATS - 69.8, 0
2018-10-21 16:58:08 (6355498571340) STATS - 69.9, 0
2018-10-21 16:58:08 (6355498670744) STATS - 70.0, 0
2018-10-21 16:58:08 (6355498762547) STATS - 70.1, 0
2018-10-21 16:58:08 (6355498972555) STATS - 70.2, 0
2018-10-21 16:58:08 (6355499061259) STATS - 70.3, 0
2018-10-21 16:58:08 (6355499124861) STATS - 70.4, 0
2018-10-21 16:58:08 (6355499207864) STATS - 70.5, 0
2018-10-21 16:58:08 (6355499270567) STATS - 70.6, 0
2018-10-21 16:58:08 (6355499353670) STATS - 70.7, 0
2018-10-21 16:58:08 (6355499416272) STATS - 70.8, 0
2018-10-21 16:58:08 (6355499498976) STATS - 70.9, 0
2018-10-21 16:58:08 (6355499562578) STATS - 71.0, 0
2018-10-21 16:58:08 (6355499699283) STATS - 71.1, 0
2018-10-21 16:58:08 (6355499898591) STATS - 71.2, 0
2018-10-21 16:58:08 (6355500068598) STATS - 71.3, 0
2018-10-21 16:58:08 (6355500154301) STATS - 71.4, 0
2018-10-21 16:58:08 (6355500216903) STATS - 71.5, 0
2018-10-21 16:58:08 (6355500299506) STATS - 71.6, 0
2018-10-21 16:58:08 (6355500361409) STATS - 71.7, 0
2018-10-21 16:58:08 (6355500422511) STATS - 71.8, 0
2018-10-21 16:58:08 (6355500662120) STATS - 71.9, 0
2018-10-21 16:58:08 (6355500754224) STATS - 72.0, 0
2018-10-21 16:58:08 (6355500839027) STATS - 72.1, 0
2018-10-21 16:58:08 (6355500922130) STATS - 72.2, 0
2018-10-21 16:58:08 (6355501006334) STATS - 72.3, 0
2018-10-21 16:58:08 (6355501140539) STATS - 72.4, 0
2018-10-21 16:58:08 (6355507024665) STATS - 72.5, 0
2018-10-21 16:58:08 (6355507118269) STATS - 72.6, 0
2018-10-21 16:58:08 (6355507280675) STATS - 72.7, 0
2018-10-21 16:58:08 (6355507372078) STATS - 72.8, 0
2018-10-21 16:58:08 (6355507455882) STATS - 72.9, 0
2018-10-21 16:58:08 (6355507540685) STATS - 73.0, 0
