2018-10-21 20:19:20 (18427558593391) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:20:45 (18512115661362) STATS -  5.00, 14572, 65, 4.780442, 2.605996, 7.772955, 0.000000, 7.772955, 0.000000, 0, 72861, 0, 1.00, 0.00, 0
2018-10-21 20:20:45 (18512571750074) STATS - 10.00, 17803, 68, 4.101385, 2.434418, 6.839923, 0.000000, 6.839923, 0.000000, 0, 89016, 0, 1.00, 0.00, 0
2018-10-21 20:20:45 (18512864846392) STATS - 15.00, 18220, 68, 3.916209, 2.413347, 6.569737, 0.000000, 6.569737, 0.000000, 0, 91104, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513151259314) STATS - 20.00, 18208, 66, 3.848180, 2.353253, 6.475582, 0.000000, 6.475582, 0.000000, 0, 91042, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513413592428) STATS - 25.00, 18006, 68, 4.100935, 2.455515, 6.806908, 0.000000, 6.806908, 0.000000, 0, 90033, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513672525442) STATS - 30.00, 18266, 68, 3.947014, 2.356899, 6.564352, 0.000000, 6.564352, 0.000000, 0, 91332, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513912845909) STATS - 35.00, 18493, 67, 3.929337, 2.422925, 6.548086, 0.000000, 6.548086, 0.000000, 0, 92468, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514129487179) STATS - 40.00, 18592, 66, 3.790113, 2.454197, 6.498321, 0.000000, 6.498321, 0.000000, 0, 92960, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514331092907) STATS - 45.00, 18199, 69, 4.078599, 2.379492, 6.720889, 0.000000, 6.720889, 0.000000, 0, 90996, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514492061540) STATS - 50.00, 14300, 68, 4.272647, 3.360819, 7.879795, 0.000000, 7.879795, 0.000000, 0, 71500, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514666337965) STATS - 55.00, 18092, 68, 3.989886, 2.447719, 6.685224, 0.000000, 6.685224, 0.000000, 0, 90461, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514808422743) STATS - 60.00, 18002, 68, 4.052401, 2.465610, 6.755685, 0.000000, 6.755685, 0.000000, 0, 90014, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514946656508) STATS - 65.00, 18609, 68, 3.954988, 2.307670, 6.486726, 0.000000, 6.486726, 0.000000, 0, 93049, 0, 1.00, 0.00, 0
2018-10-21 20:20:48 (18515050553863) STATS - 70.00, 18172, 68, 4.006580, 2.425564, 6.681625, 0.000000, 6.681625, 0.000000, 0, 90862, 0, 1.00, 0.00, 0
2018-10-21 20:20:48 (18515070027635) STATS - 71.00, 1469, 4, 0.699853, 1.592360, 2.386505, 0.000000, 2.386505, 0.000000, 0, 7346, 0, 1.00, 0.00, 0
2018-10-21 20:20:49 (18516142622074) STATS - Interval, Responses
2018-10-21 20:20:49 (18516565838919) STATS - 163.9, 0
2018-10-21 20:20:49 (18516565896820) STATS - 164.0, 0
2018-10-21 20:20:49 (18516565954322) STATS - 164.1, 0
2018-10-21 20:20:49 (18516566011924) STATS - 164.2, 0
2018-10-21 20:20:49 (18516566068725) STATS - 164.3, 0
2018-10-21 20:20:49 (18516566125027) STATS - 164.4, 0
2018-10-21 20:20:49 (18516566182229) STATS - 164.5, 0
2018-10-21 20:20:49 (18516566238930) STATS - 164.6, 0
2018-10-21 20:20:49 (18516566296032) STATS - 164.7, 0
2018-10-21 20:20:49 (18516566353034) STATS - 164.8, 1
2018-10-21 20:20:49 (18516566409835) STATS - 164.9, 0
2018-10-21 20:20:49 (18516566467837) STATS - 165.0, 0
2018-10-21 20:20:49 (18516566525039) STATS - 165.1, 1
2018-10-21 20:20:49 (18516566583341) STATS - 165.2, 0
2018-10-21 20:20:49 (18516566640442) STATS - 165.3, 0
2018-10-21 20:20:49 (18516566696944) STATS - 165.4, 2
2018-10-21 20:20:49 (18516566754646) STATS - 165.5, 0
2018-10-21 20:20:49 (18516566812147) STATS - 165.6, 0
2018-10-21 20:20:49 (18516566869349) STATS - 165.7, 0
2018-10-21 20:20:49 (18516566925951) STATS - 165.8, 0
2018-10-21 20:20:49 (18516566982352) STATS - 165.9, 0
2018-10-21 20:20:49 (18516567039254) STATS - 166.0, 0
2018-10-21 20:20:49 (18516567096456) STATS - 166.1, 0
2018-10-21 20:20:49 (18516567152757) STATS - 166.2, 0
2018-10-21 20:20:49 (18516572991829) STATS - 166.3, 0
2018-10-21 20:20:49 (18516573077831) STATS - 166.4, 0
2018-10-21 20:20:49 (18516573125833) STATS - 166.5, 0
2018-10-21 20:20:49 (18516573184735) STATS - 166.6, 0
2018-10-21 20:20:49 (18516573227436) STATS - 166.7, 0
2018-10-21 20:20:49 (18516573285638) STATS - 166.8, 0
2018-10-21 20:20:49 (18516573322139) STATS - 166.9, 0
2018-10-21 20:20:49 (18516573359540) STATS - 167.0, 0
2018-10-21 20:20:49 (18516573417341) STATS - 167.1, 0
2018-10-21 20:20:49 (18516573454443) STATS - 167.2, 0
2018-10-21 20:20:49 (18516573489344) STATS - 167.3, 0
2018-10-21 20:20:49 (18516573584646) STATS - 167.4, 0
2018-10-21 20:20:49 (18516573644948) STATS - 167.5, 0
2018-10-21 20:20:49 (18516573682149) STATS - 167.6, 0
2018-10-21 20:20:49 (18516573717650) STATS - 167.7, 0
2018-10-21 20:20:49 (18516573774252) STATS - 167.8, 0
2018-10-21 20:20:49 (18516573810953) STATS - 167.9, 0
2018-10-21 20:20:49 (18516573847154) STATS - 168.0, 0
2018-10-21 20:20:49 (18516573904156) STATS - 168.1, 0
2018-10-21 20:20:49 (18516573940657) STATS - 168.2, 0
2018-10-21 20:20:49 (18516573998159) STATS - 168.3, 0
2018-10-21 20:20:49 (18516574034560) STATS - 168.4, 0
2018-10-21 20:20:49 (18516574069261) STATS - 168.5, 0
2018-10-21 20:20:49 (18516574125562) STATS - 168.6, 0
2018-10-21 20:20:49 (18516574161963) STATS - 168.7, 1
2018-10-21 20:20:49 (18516574196964) STATS - 168.8, 0
2018-10-21 20:20:49 (18516574253066) STATS - 168.9, 0
2018-10-21 20:20:49 (18516574290167) STATS - 169.0, 0
2018-10-21 20:20:49 (18516574389770) STATS - 169.1, 0
2018-10-21 20:20:49 (18516574450472) STATS - 169.2, 0
2018-10-21 20:20:49 (18516574508974) STATS - 169.3, 0
2018-10-21 20:20:49 (18516574566975) STATS - 169.4, 0
2018-10-21 20:20:49 (18516574625677) STATS - 169.5, 0
2018-10-21 20:20:49 (18516574683279) STATS - 169.6, 0
2018-10-21 20:20:49 (18516574740280) STATS - 169.7, 0
2018-10-21 20:20:49 (18516574797082) STATS - 169.8, 0
2018-10-21 20:20:49 (18516574853884) STATS - 169.9, 0
2018-10-21 20:20:49 (18516574918386) STATS - 170.0, 0
2018-10-21 20:20:49 (18516574977987) STATS - 170.1, 0
2018-10-21 20:20:49 (18516575035289) STATS - 170.2, 0
2018-10-21 20:20:49 (18516575092391) STATS - 170.3, 0
2018-10-21 20:20:49 (18516575149692) STATS - 170.4, 0
2018-10-21 20:20:49 (18516575206794) STATS - 170.5, 0
2018-10-21 20:20:49 (18516575263596) STATS - 170.6, 0
2018-10-21 20:20:49 (18516575320697) STATS - 170.7, 0
2018-10-21 20:20:49 (18516575377799) STATS - 170.8, 0
2018-10-21 20:20:49 (18516575434601) STATS - 170.9, 0
2018-10-21 20:20:49 (18516575492402) STATS - 171.0, 0
2018-10-21 20:20:49 (18516575550704) STATS - 171.1, 0
2018-10-21 20:20:49 (18516575608306) STATS - 171.2, 0
2018-10-21 20:20:49 (18516575665508) STATS - 171.3, 0
2018-10-21 20:20:49 (18516575722509) STATS - 171.4, 0
2018-10-21 20:20:49 (18516575779411) STATS - 171.5, 0
2018-10-21 20:20:49 (18516575836313) STATS - 171.6, 0
2018-10-21 20:20:49 (18516575893314) STATS - 171.7, 0
2018-10-21 20:20:49 (18516575950616) STATS - 171.8, 0
2018-10-21 20:20:49 (18516576030518) STATS - 171.9, 0
2018-10-21 20:20:49 (18516576072320) STATS - 172.0, 0
2018-10-21 20:20:49 (18516576130521) STATS - 172.1, 0
2018-10-21 20:20:49 (18516576188323) STATS - 172.2, 0
2018-10-21 20:20:49 (18516576244625) STATS - 172.3, 0
2018-10-21 20:20:49 (18516576301826) STATS - 172.4, 0
2018-10-21 20:20:49 (18516576359028) STATS - 172.5, 0
2018-10-21 20:20:49 (18516576415730) STATS - 172.6, 0
2018-10-21 20:20:49 (18516576472631) STATS - 172.7, 0
2018-10-21 20:20:49 (18516576529033) STATS - 172.8, 1
2018-10-21 20:20:49 (18516576585235) STATS - 172.9, 0
2018-10-21 20:20:49 (18516576642436) STATS - 173.0, 0
2018-10-21 20:20:49 (18516576699538) STATS - 173.1, 0
2018-10-21 20:20:49 (18516576756740) STATS - 173.2, 0
2018-10-21 20:20:49 (18516576813641) STATS - 173.3, 0
2018-10-21 20:20:49 (18516576870143) STATS - 173.4, 0
2018-10-21 20:20:49 (18516576926545) STATS - 173.5, 0
2018-10-21 20:20:49 (18516576982946) STATS - 173.6, 0
2018-10-21 20:20:49 (18516582937821) STATS - 173.7, 0
2018-10-21 20:20:49 (18516583012124) STATS - 173.8, 0
2018-10-21 20:20:49 (18516583050225) STATS - 173.9, 0
2018-10-21 20:20:49 (18516583086726) STATS - 174.0, 0
2018-10-21 20:20:49 (18516583121627) STATS - 174.1, 0
2018-10-21 20:20:49 (18516583178028) STATS - 174.2, 0
2018-10-21 20:20:49 (18516583213830) STATS - 174.3, 0
2018-10-21 20:20:49 (18516583270131) STATS - 174.4, 1
2018-10-21 20:20:49 (18516583306132) STATS - 174.5, 0
2018-10-21 20:20:49 (18516583340233) STATS - 174.6, 1
2018-10-21 20:20:49 (18516583396035) STATS - 174.7, 0
2018-10-21 20:20:49 (18516583431736) STATS - 174.8, 0
2018-10-21 20:20:49 (18516583487338) STATS - 174.9, 0
2018-10-21 20:20:49 (18516583524239) STATS - 175.0, 0
2018-10-21 20:20:49 (18516583559340) STATS - 175.1, 0
2018-10-21 20:20:49 (18516583615441) STATS - 175.2, 0
2018-10-21 20:20:49 (18516583650342) STATS - 175.3, 0
2018-10-21 20:20:49 (18516583684443) STATS - 175.4, 0
2018-10-21 20:20:49 (18516583739745) STATS - 175.5, 0
2018-10-21 20:20:49 (18516583775146) STATS - 175.6, 0
2018-10-21 20:20:49 (18516583831248) STATS - 175.7, 0
2018-10-21 20:20:49 (18516583866749) STATS - 175.8, 0
2018-10-21 20:20:49 (18516583900250) STATS - 175.9, 0
2018-10-21 20:20:49 (18516583957251) STATS - 176.0, 0
2018-10-21 20:20:49 (18516583993052) STATS - 176.1, 0
2018-10-21 20:20:49 (18516584069155) STATS - 176.2, 0
2018-10-21 20:20:49 (18516584105956) STATS - 176.3, 0
2018-10-21 20:20:49 (18516584140057) STATS - 176.4, 0
2018-10-21 20:20:49 (18516584196058) STATS - 176.5, 0
2018-10-21 20:20:49 (18516584253260) STATS - 176.6, 1
2018-10-21 20:20:49 (18516584309562) STATS - 176.7, 0
2018-10-21 20:20:49 (18516584373264) STATS - 176.8, 0
2018-10-21 20:20:49 (18516584429765) STATS - 176.9, 0
2018-10-21 20:20:49 (18516584469466) STATS - 177.0, 0
2018-10-21 20:20:49 (18516584525568) STATS - 177.1, 1
2018-10-21 20:20:49 (18516584587970) STATS - 177.2, 1
2018-10-21 20:20:49 (18516584664072) STATS - 177.3, 0
2018-10-21 20:20:49 (18516584722874) STATS - 177.4, 1
2018-10-21 20:20:49 (18516584779376) STATS - 177.5, 0
2018-10-21 20:20:49 (18516584848378) STATS - 177.6, 0
2018-10-21 20:20:49 (18516584905979) STATS - 177.7, 0
2018-10-21 20:20:49 (18516584962381) STATS - 177.8, 1
2018-10-21 20:20:49 (18516585019283) STATS - 177.9, 2
2018-10-21 20:20:49 (18516585076584) STATS - 178.0, 0
2018-10-21 20:20:49 (18516585133686) STATS - 178.1, 0
2018-10-21 20:20:49 (18516585222389) STATS - 178.2, 1
2018-10-21 20:20:49 (18516585285290) STATS - 178.3, 1
2018-10-21 20:20:49 (18516585342092) STATS - 178.4, 1
2018-10-21 20:20:49 (18516585398594) STATS - 178.5, 1
2018-10-21 20:20:49 (18516585454895) STATS - 178.6, 0
2018-10-21 20:20:49 (18516585510997) STATS - 178.7, 0
2018-10-21 20:20:49 (18516585567999) STATS - 178.8, 1
2018-10-21 20:20:49 (18516585624200) STATS - 178.9, 1
2018-10-21 20:20:49 (18516585681102) STATS - 179.0, 2
2018-10-21 20:20:49 (18516585737104) STATS - 179.1, 0
2018-10-21 20:20:49 (18516585825506) STATS - 179.2, 2
2018-10-21 20:20:49 (18516585891108) STATS - 179.3, 0
2018-10-21 20:20:49 (18516585948010) STATS - 179.4, 0
2018-10-21 20:20:49 (18516586004212) STATS - 179.5, 1
2018-10-21 20:20:49 (18516586061213) STATS - 179.6, 1
2018-10-21 20:20:49 (18516586117415) STATS - 179.7, 0
2018-10-21 20:20:49 (18516586173217) STATS - 179.8, 0
2018-10-21 20:20:49 (18516586229018) STATS - 179.9, 0
2018-10-21 20:20:49 (18516586286720) STATS - 180.0, 0
2018-10-21 20:20:49 (18516586343222) STATS - 180.1, 0
2018-10-21 20:20:49 (18516586399223) STATS - 180.2, 0
2018-10-21 20:20:49 (18516586455425) STATS - 180.3, 0
2018-10-21 20:20:49 (18516586511627) STATS - 180.4, 1
2018-10-21 20:20:49 (18516586568328) STATS - 180.5, 0
2018-10-21 20:20:49 (18516586625130) STATS - 180.6, 0
2018-10-21 20:20:49 (18516586681832) STATS - 180.7, 1
2018-10-21 20:20:49 (18516586738433) STATS - 180.8, 0
2018-10-21 20:20:49 (18516586794435) STATS - 180.9, 0
2018-10-21 20:20:49 (18516592694508) STATS - 181.0, 0
2018-10-21 20:20:49 (18516592775711) STATS - 181.1, 0
2018-10-21 20:20:49 (18516592814312) STATS - 181.2, 0
2018-10-21 20:20:49 (18516592849013) STATS - 181.3, 0
2018-10-21 20:20:49 (18516592882914) STATS - 181.4, 0
2018-10-21 20:20:49 (18516592939316) STATS - 181.5, 0
2018-10-21 20:20:49 (18516592975117) STATS - 181.6, 0
2018-10-21 20:20:49 (18516593031318) STATS - 181.7, 0
2018-10-21 20:20:49 (18516593067619) STATS - 181.8, 0
2018-10-21 20:20:49 (18516593101820) STATS - 181.9, 0
2018-10-21 20:20:49 (18516593140421) STATS - 182.0, 0
2018-10-21 20:20:49 (18516593196923) STATS - 182.1, 0
2018-10-21 20:20:49 (18516593232124) STATS - 182.2, 0
2018-10-21 20:20:49 (18516593266525) STATS - 182.3, 0
2018-10-21 20:20:49 (18516593321427) STATS - 182.4, 0
2018-10-21 20:20:49 (18516593357328) STATS - 182.5, 0
2018-10-21 20:20:49 (18516593452831) STATS - 182.6, 0
2018-10-21 20:20:49 (18516593489532) STATS - 182.7, 0
2018-10-21 20:20:49 (18516593524433) STATS - 182.8, 0
2018-10-21 20:20:49 (18516593579634) STATS - 182.9, 0
2018-10-21 20:20:49 (18516593616035) STATS - 183.0, 0
2018-10-21 20:20:49 (18516593650536) STATS - 183.1, 0
2018-10-21 20:20:49 (18516593688138) STATS - 183.2, 0
2018-10-21 20:20:49 (18516593742739) STATS - 183.3, 1
2018-10-21 20:20:49 (18516593778640) STATS - 183.4, 0
2018-10-21 20:20:49 (18516593813141) STATS - 183.5, 0
2018-10-21 20:20:49 (18516593868643) STATS - 183.6, 1
2018-10-21 20:20:49 (18516593925444) STATS - 183.7, 0
2018-10-21 20:20:49 (18516593981746) STATS - 183.8, 0
2018-10-21 20:20:49 (18516594037748) STATS - 183.9, 0
2018-10-21 20:20:49 (18516594094449) STATS - 184.0, 0
2018-10-21 20:20:49 (18516594151351) STATS - 184.1, 2
2018-10-21 20:20:49 (18516594207853) STATS - 184.2, 0
2018-10-21 20:20:49 (18516594263754) STATS - 184.3, 2
2018-10-21 20:20:49 (18516594319556) STATS - 184.4, 3
2018-10-21 20:20:49 (18516594375058) STATS - 184.5, 0
2018-10-21 20:20:49 (18516594430759) STATS - 184.6, 1
2018-10-21 20:20:49 (18516594486361) STATS - 184.7, 0
2018-10-21 20:20:49 (18516594542463) STATS - 184.8, 1
2018-10-21 20:20:49 (18516594598264) STATS - 184.9, 1
2018-10-21 20:20:49 (18516594654766) STATS - 185.0, 1
2018-10-21 20:20:49 (18516594710668) STATS - 185.1, 0
2018-10-21 20:20:49 (18516594766769) STATS - 185.2, 0
2018-10-21 20:20:49 (18516594822471) STATS - 185.3, 1
2018-10-21 20:20:49 (18516594877672) STATS - 185.4, 0
2018-10-21 20:20:49 (18516594933874) STATS - 185.5, 0
2018-10-21 20:20:49 (18516594989976) STATS - 185.6, 0
2018-10-21 20:20:49 (18516595045677) STATS - 185.7, 1
2018-10-21 20:20:49 (18516595101379) STATS - 185.8, 0
2018-10-21 20:20:49 (18516595156981) STATS - 185.9, 0
2018-10-21 20:20:49 (18516595213782) STATS - 186.0, 0
2018-10-21 20:20:49 (18516595302085) STATS - 186.1, 3
2018-10-21 20:20:49 (18516595413388) STATS - 186.2, 0
2018-10-21 20:20:49 (18516595473390) STATS - 186.3, 1
2018-10-21 20:20:49 (18516595529992) STATS - 186.4, 1
2018-10-21 20:20:49 (18516595586593) STATS - 186.5, 2
2018-10-21 20:20:49 (18516595642495) STATS - 186.6, 0
2018-10-21 20:20:49 (18516595698197) STATS - 186.7, 0
2018-10-21 20:20:49 (18516595758198) STATS - 186.8, 2
2018-10-21 20:20:49 (18516595815600) STATS - 186.9, 0
2018-10-21 20:20:49 (18516595872602) STATS - 187.0, 0
2018-10-21 20:20:49 (18516595928703) STATS - 187.1, 0
2018-10-21 20:20:49 (18516595984305) STATS - 187.2, 1
2018-10-21 20:20:49 (18516596059207) STATS - 187.3, 0
2018-10-21 20:20:49 (18516596117409) STATS - 187.4, 1
2018-10-21 20:20:49 (18516596173211) STATS - 187.5, 0
2018-10-21 20:20:49 (18516596229012) STATS - 187.6, 0
2018-10-21 20:20:49 (18516596267413) STATS - 187.7, 0
2018-10-21 20:20:49 (18516596322415) STATS - 187.8, 0
2018-10-21 20:20:49 (18516596378317) STATS - 187.9, 1
2018-10-21 20:20:49 (18516596434718) STATS - 188.0, 1
2018-10-21 20:20:49 (18516596490120) STATS - 188.1, 1
2018-10-21 20:20:49 (18516596546022) STATS - 188.2, 0
2018-10-21 20:20:49 (18516596601523) STATS - 188.3, 0
2018-10-21 20:20:49 (18516596657725) STATS - 188.4, 0
2018-10-21 20:20:49 (18516602511597) STATS - 188.5, 0
2018-10-21 20:20:49 (18516602575499) STATS - 188.6, 0
2018-10-21 20:20:49 (18516602612000) STATS - 188.7, 0
2018-10-21 20:20:49 (18516602646401) STATS - 188.8, 0
2018-10-21 20:20:49 (18516602701703) STATS - 188.9, 0
2018-10-21 20:20:49 (18516602739204) STATS - 189.0, 0
2018-10-21 20:20:49 (18516602871108) STATS - 189.1, 0
2018-10-21 20:20:49 (18516602916909) STATS - 189.2, 0
2018-10-21 20:20:49 (18516602974711) STATS - 189.3, 0
2018-10-21 20:20:49 (18516603009912) STATS - 189.4, 0
2018-10-21 20:20:49 (18516603065313) STATS - 189.5, 0
2018-10-21 20:20:49 (18516603100214) STATS - 189.6, 0
2018-10-21 20:20:49 (18516603134115) STATS - 189.7, 0
2018-10-21 20:20:49 (18516603189317) STATS - 189.8, 0
2018-10-21 20:20:49 (18516603224018) STATS - 189.9, 0
2018-10-21 20:20:49 (18516603279720) STATS - 190.0, 0
2018-10-21 20:20:49 (18516603316021) STATS - 190.1, 0
2018-10-21 20:20:49 (18516603350022) STATS - 190.2, 0
2018-10-21 20:20:49 (18516603405123) STATS - 190.3, 0
2018-10-21 20:20:49 (18516603440424) STATS - 190.4, 0
2018-10-21 20:20:49 (18516603495926) STATS - 190.5, 0
2018-10-21 20:20:49 (18516603531927) STATS - 190.6, 1
2018-10-21 20:20:49 (18516603566728) STATS - 190.7, 1
2018-10-21 20:20:49 (18516603622630) STATS - 190.8, 0
2018-10-21 20:20:49 (18516603657831) STATS - 190.9, 0
2018-10-21 20:20:49 (18516603713632) STATS - 191.0, 0
2018-10-21 20:20:49 (18516603749433) STATS - 191.1, 0
2018-10-21 20:20:49 (18516603783934) STATS - 191.2, 1
2018-10-21 20:20:49 (18516603839336) STATS - 191.3, 1
2018-10-21 20:20:49 (18516603874937) STATS - 191.4, 0
2018-10-21 20:20:49 (18516603930639) STATS - 191.5, 0
2018-10-21 20:20:49 (18516603965840) STATS - 191.6, 0
2018-10-21 20:20:49 (18516604000141) STATS - 191.7, 0
2018-10-21 20:20:49 (18516604075743) STATS - 191.8, 0
2018-10-21 20:20:49 (18516604110644) STATS - 191.9, 0
2018-10-21 20:20:49 (18516604166846) STATS - 192.0, 0
2018-10-21 20:20:49 (18516604203247) STATS - 192.1, 0
2018-10-21 20:20:49 (18516604237748) STATS - 192.2, 1
2018-10-21 20:20:49 (18516604293449) STATS - 192.3, 0
2018-10-21 20:20:49 (18516604328450) STATS - 192.4, 1
2018-10-21 20:20:49 (18516604383952) STATS - 192.5, 0
2018-10-21 20:20:49 (18516604419853) STATS - 192.6, 1
2018-10-21 20:20:49 (18516604453854) STATS - 192.7, 0
2018-10-21 20:20:49 (18516604509156) STATS - 192.8, 0
2018-10-21 20:20:49 (18516604565457) STATS - 192.9, 0
2018-10-21 20:20:49 (18516604621759) STATS - 193.0, 0
2018-10-21 20:20:49 (18516604677561) STATS - 193.1, 1
2018-10-21 20:20:49 (18516604733662) STATS - 193.2, 0
2018-10-21 20:20:49 (18516604789264) STATS - 193.3, 0
2018-10-21 20:20:49 (18516604875366) STATS - 193.4, 0
2018-10-21 20:20:49 (18516604937368) STATS - 193.5, 1
2018-10-21 20:20:49 (18516604994070) STATS - 193.6, 1
2018-10-21 20:20:49 (18516605049672) STATS - 193.7, 0
2018-10-21 20:20:49 (18516605105173) STATS - 193.8, 0
2018-10-21 20:20:49 (18516605160875) STATS - 193.9, 0
2018-10-21 20:20:49 (18516605219077) STATS - 194.0, 1
2018-10-21 20:20:49 (18516605275078) STATS - 194.1, 0
2018-10-21 20:20:49 (18516605330680) STATS - 194.2, 0
2018-10-21 20:20:49 (18516605386181) STATS - 194.3, 0
2018-10-21 20:20:49 (18516605441983) STATS - 194.4, 0
2018-10-21 20:20:49 (18516605497385) STATS - 194.5, 1
2018-10-21 20:20:49 (18516605554286) STATS - 194.6, 1
2018-10-21 20:20:49 (18516605610588) STATS - 194.7, 0
2018-10-21 20:20:49 (18516605666390) STATS - 194.8, 0
2018-10-21 20:20:49 (18516605722791) STATS - 194.9, 0
2018-10-21 20:20:49 (18516605778793) STATS - 195.0, 0
2018-10-21 20:20:49 (18516605834695) STATS - 195.1, 0
2018-10-21 20:20:49 (18516605890496) STATS - 195.2, 0
2018-10-21 20:20:49 (18516605946098) STATS - 195.3, 0
2018-10-21 20:20:49 (18516606001700) STATS - 195.4, 0
2018-10-21 20:20:49 (18516606057001) STATS - 195.5, 0
2018-10-21 20:20:49 (18516606112703) STATS - 195.6, 0
2018-10-21 20:20:49 (18516606168104) STATS - 195.7, 1
2018-10-21 20:20:49 (18516606223806) STATS - 195.8, 0
2018-10-21 20:20:49 (18516606278808) STATS - 195.9, 0
2018-10-21 20:20:49 (18516606334609) STATS - 196.0, 0
2018-10-21 20:20:49 (18516606390811) STATS - 196.1, 0
2018-10-21 20:20:49 (18516606446613) STATS - 196.2, 0
2018-10-21 20:20:49 (18516606502214) STATS - 196.3, 0
2018-10-21 20:20:49 (18516606558216) STATS - 196.4, 0
2018-10-21 20:20:49 (18516612439589) STATS - 196.5, 0
2018-10-21 20:20:49 (18516612502091) STATS - 196.6, 0
2018-10-21 20:20:49 (18516612539692) STATS - 196.7, 0
2018-10-21 20:20:49 (18516612574293) STATS - 196.8, 0
2018-10-21 20:20:49 (18516612629594) STATS - 196.9, 0
2018-10-21 20:20:49 (18516612667396) STATS - 197.0, 0
2018-10-21 20:20:49 (18516612702297) STATS - 197.1, 0
2018-10-21 20:20:49 (18516612758398) STATS - 197.2, 0
2018-10-21 20:20:49 (18516612793799) STATS - 197.3, 0
2018-10-21 20:20:49 (18516612826600) STATS - 197.4, 0
2018-10-21 20:20:49 (18516612863701) STATS - 197.5, 0
2018-10-21 20:20:49 (18516612918003) STATS - 197.6, 0
2018-10-21 20:20:49 (18516612953204) STATS - 197.7, 0
2018-10-21 20:20:49 (18516612986805) STATS - 197.8, 0
2018-10-21 20:20:49 (18516613041207) STATS - 197.9, 0
2018-10-21 20:20:49 (18516613077108) STATS - 198.0, 0
2018-10-21 20:20:49 (18516613132209) STATS - 198.1, 0
2018-10-21 20:20:49 (18516613167510) STATS - 198.2, 0
2018-10-21 20:20:49 (18516613201811) STATS - 198.3, 0
2018-10-21 20:20:49 (18516613256913) STATS - 198.4, 0
2018-10-21 20:20:49 (18516613291714) STATS - 198.5, 0
2018-10-21 20:20:49 (18516613347016) STATS - 198.6, 0
2018-10-21 20:20:49 (18516613383217) STATS - 198.7, 0
2018-10-21 20:20:49 (18516613416618) STATS - 198.8, 0
2018-10-21 20:20:49 (18516613472019) STATS - 198.9, 0
2018-10-21 20:20:49 (18516613508420) STATS - 199.0, 0
2018-10-21 20:20:49 (18516613543021) STATS - 199.1, 0
2018-10-21 20:20:49 (18516613580822) STATS - 199.2, 0
2018-10-21 20:20:49 (18516613636524) STATS - 199.3, 0
2018-10-21 20:20:49 (18516613672625) STATS - 199.4, 0
2018-10-21 20:20:49 (18516613706826) STATS - 199.5, 0
2018-10-21 20:20:49 (18516613762828) STATS - 199.6, 0
2018-10-21 20:20:49 (18516613818729) STATS - 199.7, 0
2018-10-21 20:20:49 (18516613874731) STATS - 199.8, 0
2018-10-21 20:20:49 (18516613912732) STATS - 199.9, 0
2018-10-21 20:20:49 (18516613968334) STATS - 200.0, 0
2018-10-21 20:20:49 (18516614024535) STATS - 200.1, 0
2018-10-21 20:20:49 (18516614080737) STATS - 200.2, 0
2018-10-21 20:20:49 (18516614136639) STATS - 200.3, 0
2018-10-21 20:20:49 (18516614192740) STATS - 200.4, 0
2018-10-21 20:20:49 (18516614289043) STATS - 200.5, 0
2018-10-21 20:20:49 (18516614353645) STATS - 200.6, 0
2018-10-21 20:20:49 (18516614410447) STATS - 200.7, 0
2018-10-21 20:20:49 (18516614466648) STATS - 200.8, 1
2018-10-21 20:20:49 (18516614522650) STATS - 200.9, 0
2018-10-21 20:20:49 (18516614579052) STATS - 201.0, 0
2018-10-21 20:20:49 (18516614635353) STATS - 201.1, 0
2018-10-21 20:20:49 (18516614691255) STATS - 201.2, 0
2018-10-21 20:20:49 (18516614747257) STATS - 201.3, 0
2018-10-21 20:20:49 (18516614805058) STATS - 201.4, 0
2018-10-21 20:20:49 (18516614865360) STATS - 201.5, 0
2018-10-21 20:20:49 (18516614921062) STATS - 201.6, 0
2018-10-21 20:20:49 (18516614976563) STATS - 201.7, 0
2018-10-21 20:20:49 (18516615034065) STATS - 201.8, 0
2018-10-21 20:20:49 (18516615096267) STATS - 201.9, 0
2018-10-21 20:20:49 (18516615152469) STATS - 202.0, 0
2018-10-21 20:20:49 (18516615208770) STATS - 202.1, 0
2018-10-21 20:20:49 (18516615264472) STATS - 202.2, 0
2018-10-21 20:20:49 (18516615320274) STATS - 202.3, 0
2018-10-21 20:20:49 (18516615375975) STATS - 202.4, 0
2018-10-21 20:20:49 (18516615431677) STATS - 202.5, 0
2018-10-21 20:20:49 (18516615487379) STATS - 202.6, 0
2018-10-21 20:20:49 (18516615543380) STATS - 202.7, 0
2018-10-21 20:20:49 (18516615599582) STATS - 202.8, 0
