2018-10-21 20:01:15 (17342126416109) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:02:39 (17425998032800) STATS -  5.00, 11103, 132, 11.678057, 1.264147, 13.046354, 0.000000, 13.046354, 0.000000, 0, 55519, 0, 1.00, 0.00, 0
2018-10-21 20:02:39 (17426238484324) STATS - 10.00, 13128, 135, 10.477076, 1.153171, 11.692125, 0.000000, 11.692125, 0.000000, 0, 65642, 0, 1.00, 0.00, 0
2018-10-21 20:02:39 (17426598034328) STATS - 15.00, 13275, 135, 10.327142, 1.136845, 11.529277, 0.000000, 11.529277, 0.000000, 0, 66375, 0, 1.00, 0.00, 0
2018-10-21 20:02:39 (17426813520123) STATS - 20.00, 13365, 135, 10.196897, 1.125981, 11.390665, 0.000000, 11.390665, 0.000000, 0, 66827, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427014034080) STATS - 25.00, 13552, 134, 10.054153, 1.109604, 11.230720, 0.000000, 11.230720, 0.000000, 0, 67764, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427199818008) STATS - 30.00, 12861, 138, 10.807570, 1.176625, 12.047837, 0.000000, 12.047837, 0.000000, 0, 64309, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427369226257) STATS - 35.00, 12296, 138, 11.371112, 1.224991, 12.670002, 0.000000, 12.670002, 0.000000, 0, 61482, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427538347397) STATS - 40.00, 13448, 135, 10.154915, 1.115938, 11.340666, 0.000000, 11.340666, 0.000000, 0, 67240, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427685470895) STATS - 45.00, 13309, 134, 10.259730, 1.127038, 11.458497, 0.000000, 11.458497, 0.000000, 0, 66549, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427823172218) STATS - 50.00, 13326, 135, 10.250511, 1.126814, 11.447876, 0.000000, 11.447876, 0.000000, 0, 66633, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427944890473) STATS - 55.00, 13168, 135, 10.426010, 1.146916, 11.638640, 0.000000, 11.638640, 0.000000, 0, 65844, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428051030274) STATS - 60.00, 10504, 133, 13.540566, 1.369063, 15.038275, 0.000000, 15.038275, 0.000000, 0, 52524, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428146383760) STATS - 65.00, 12802, 136, 10.686595, 1.168370, 11.930707, 0.000000, 11.930707, 0.000000, 0, 64011, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428228246951) STATS - 70.00, 13185, 134, 10.302059, 1.134212, 11.511451, 0.000000, 11.511451, 0.000000, 0, 65929, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428247349209) STATS - 71.00, 646, 18, 1.736407, 1.079656, 2.864395, 0.000000, 2.864395, 0.000000, 0, 3233, 0, 1.00, 0.00, 0
2018-10-21 20:02:42 (17429037769000) STATS - Interval, Responses
2018-10-21 20:02:42 (17429487911150) STATS - 189.6, 0
2018-10-21 20:02:42 (17429488024753) STATS - 189.7, 0
2018-10-21 20:02:42 (17429488073254) STATS - 189.8, 0
2018-10-21 20:02:42 (17429488110355) STATS - 189.9, 1
2018-10-21 20:02:42 (17429488145456) STATS - 190.0, 0
2018-10-21 20:02:42 (17429488179557) STATS - 190.1, 0
2018-10-21 20:02:42 (17429488212258) STATS - 190.2, 0
2018-10-21 20:02:42 (17429488244159) STATS - 190.3, 0
2018-10-21 20:02:42 (17429488276060) STATS - 190.4, 0
2018-10-21 20:02:42 (17429488308561) STATS - 190.5, 0
2018-10-21 20:02:42 (17429488340762) STATS - 190.6, 0
2018-10-21 20:02:42 (17429488373463) STATS - 190.7, 0
2018-10-21 20:02:42 (17429488406064) STATS - 190.8, 1
2018-10-21 20:02:42 (17429488437965) STATS - 190.9, 2
2018-10-21 20:02:42 (17429488470566) STATS - 191.0, 0
2018-10-21 20:02:42 (17429488503267) STATS - 191.1, 0
2018-10-21 20:02:42 (17429488536568) STATS - 191.2, 0
2018-10-21 20:02:42 (17429488568869) STATS - 191.3, 0
2018-10-21 20:02:42 (17429488600570) STATS - 191.4, 0
2018-10-21 20:02:42 (17429488632371) STATS - 191.5, 0
2018-10-21 20:02:42 (17429488664472) STATS - 191.6, 0
2018-10-21 20:02:42 (17429488696572) STATS - 191.7, 0
2018-10-21 20:02:42 (17429488728573) STATS - 191.8, 0
2018-10-21 20:02:42 (17429488760974) STATS - 191.9, 0
2018-10-21 20:02:42 (17429488830776) STATS - 192.0, 0
2018-10-21 20:02:42 (17429488878778) STATS - 192.1, 0
2018-10-21 20:02:42 (17429488914079) STATS - 192.2, 1
2018-10-21 20:02:42 (17429488947180) STATS - 192.3, 0
2018-10-21 20:02:42 (17429488979381) STATS - 192.4, 0
2018-10-21 20:02:42 (17429489011682) STATS - 192.5, 0
2018-10-21 20:02:42 (17429489044383) STATS - 192.6, 0
2018-10-21 20:02:42 (17429489077284) STATS - 192.7, 0
2018-10-21 20:02:42 (17429489109785) STATS - 192.8, 0
2018-10-21 20:02:42 (17429489141985) STATS - 192.9, 0
2018-10-21 20:02:42 (17429489174586) STATS - 193.0, 0
2018-10-21 20:02:42 (17429489243388) STATS - 193.1, 1
2018-10-21 20:02:42 (17429489281590) STATS - 193.2, 0
2018-10-21 20:02:42 (17429489314691) STATS - 193.3, 0
2018-10-21 20:02:42 (17429489346991) STATS - 193.4, 1
2018-10-21 20:02:42 (17429489378892) STATS - 193.5, 0
2018-10-21 20:02:42 (17429489411193) STATS - 193.6, 0
2018-10-21 20:02:42 (17429489443594) STATS - 193.7, 1
2018-10-21 20:02:42 (17429489476095) STATS - 193.8, 0
2018-10-21 20:02:42 (17429489508696) STATS - 193.9, 0
2018-10-21 20:02:42 (17429489542397) STATS - 194.0, 0
2018-10-21 20:02:42 (17429489575698) STATS - 194.1, 0
2018-10-21 20:02:42 (17429489607999) STATS - 194.2, 0
2018-10-21 20:02:42 (17429489640200) STATS - 194.3, 0
2018-10-21 20:02:42 (17429489672401) STATS - 194.4, 0
2018-10-21 20:02:42 (17429489704602) STATS - 194.5, 0
2018-10-21 20:02:42 (17429495500171) STATS - 194.6, 0
2018-10-21 20:02:42 (17429495795480) STATS - 194.7, 1
2018-10-21 20:02:42 (17429495835781) STATS - 194.8, 1
2018-10-21 20:02:42 (17429495870182) STATS - 194.9, 0
2018-10-21 20:02:42 (17429495914183) STATS - 195.0, 0
2018-10-21 20:02:42 (17429495949384) STATS - 195.1, 0
2018-10-21 20:02:42 (17429495982385) STATS - 195.2, 1
2018-10-21 20:02:42 (17429496038187) STATS - 195.3, 2
2018-10-21 20:02:42 (17429496073688) STATS - 195.4, 0
2018-10-21 20:02:42 (17429496106089) STATS - 195.5, 0
2018-10-21 20:02:42 (17429496138690) STATS - 195.6, 1
2018-10-21 20:02:42 (17429496196392) STATS - 195.7, 0
2018-10-21 20:02:42 (17429496252293) STATS - 195.8, 0
2018-10-21 20:02:42 (17429496307695) STATS - 195.9, 2
2018-10-21 20:02:42 (17429496345996) STATS - 196.0, 1
2018-10-21 20:02:42 (17429496378697) STATS - 196.1, 1
2018-10-21 20:02:42 (17429496490000) STATS - 196.2, 0
2018-10-21 20:02:42 (17429496561002) STATS - 196.3, 1
2018-10-21 20:02:42 (17429496597603) STATS - 196.4, 1
2018-10-21 20:02:42 (17429496635604) STATS - 196.5, 0
2018-10-21 20:02:42 (17429496668105) STATS - 196.6, 0
2018-10-21 20:02:42 (17429496700706) STATS - 196.7, 0
2018-10-21 20:02:42 (17429496732407) STATS - 196.8, 1
2018-10-21 20:02:42 (17429496787309) STATS - 196.9, 1
2018-10-21 20:02:42 (17429496842210) STATS - 197.0, 0
2018-10-21 20:02:42 (17429496876111) STATS - 197.1, 0
2018-10-21 20:02:42 (17429496913713) STATS - 197.2, 0
2018-10-21 20:02:42 (17429496966414) STATS - 197.3, 0
2018-10-21 20:02:42 (17429496999815) STATS - 197.4, 0
2018-10-21 20:02:42 (17429497031716) STATS - 197.5, 1
2018-10-21 20:02:42 (17429497063817) STATS - 197.6, 1
2018-10-21 20:02:42 (17429497096118) STATS - 197.7, 0
2018-10-21 20:02:42 (17429497127819) STATS - 197.8, 1
2018-10-21 20:02:42 (17429497160220) STATS - 197.9, 0
2018-10-21 20:02:42 (17429497191621) STATS - 198.0, 0
2018-10-21 20:02:42 (17429497223522) STATS - 198.1, 0
2018-10-21 20:02:42 (17429497255623) STATS - 198.2, 1
2018-10-21 20:02:42 (17429497287623) STATS - 198.3, 0
2018-10-21 20:02:42 (17429497319424) STATS - 198.4, 1
2018-10-21 20:02:42 (17429497350425) STATS - 198.5, 0
2018-10-21 20:02:42 (17429497382026) STATS - 198.6, 0
2018-10-21 20:02:42 (17429497414427) STATS - 198.7, 0
2018-10-21 20:02:42 (17429497445828) STATS - 198.8, 0
2018-10-21 20:02:42 (17429497477329) STATS - 198.9, 0
2018-10-21 20:02:42 (17429497509030) STATS - 199.0, 0
2018-10-21 20:02:42 (17429497541831) STATS - 199.1, 0
2018-10-21 20:02:42 (17429497573732) STATS - 199.2, 0
2018-10-21 20:02:42 (17429497604933) STATS - 199.3, 0
2018-10-21 20:02:42 (17429497636334) STATS - 199.4, 0
2018-10-21 20:02:42 (17429497667735) STATS - 199.5, 0
2018-10-21 20:02:42 (17429497698935) STATS - 199.6, 0
2018-10-21 20:02:42 (17429497730836) STATS - 199.7, 2
2018-10-21 20:02:42 (17429497762137) STATS - 199.8, 0
2018-10-21 20:02:42 (17429497793338) STATS - 199.9, 0
2018-10-21 20:02:42 (17429497824239) STATS - 200.0, 1
2018-10-21 20:02:42 (17429497856140) STATS - 200.1, 0
2018-10-21 20:02:42 (17429497887941) STATS - 200.2, 0
2018-10-21 20:02:42 (17429497919842) STATS - 200.3, 0
2018-10-21 20:02:42 (17429497951643) STATS - 200.4, 0
2018-10-21 20:02:42 (17429498024845) STATS - 200.5, 0
2018-10-21 20:02:42 (17429498068046) STATS - 200.6, 2
2018-10-21 20:02:42 (17429498101747) STATS - 200.7, 0
2018-10-21 20:02:42 (17429498133648) STATS - 200.8, 1
2018-10-21 20:02:42 (17429498165549) STATS - 200.9, 0
2018-10-21 20:02:42 (17429498197350) STATS - 201.0, 0
2018-10-21 20:02:42 (17429498229251) STATS - 201.1, 0
2018-10-21 20:02:42 (17429498261652) STATS - 201.2, 0
2018-10-21 20:02:42 (17429498293453) STATS - 201.3, 0
2018-10-21 20:02:42 (17429498325154) STATS - 201.4, 1
2018-10-21 20:02:42 (17429498356855) STATS - 201.5, 0
2018-10-21 20:02:42 (17429498388756) STATS - 201.6, 0
2018-10-21 20:02:42 (17429498421557) STATS - 201.7, 0
2018-10-21 20:02:42 (17429498453658) STATS - 201.8, 0
2018-10-21 20:02:42 (17429498485558) STATS - 201.9, 1
2018-10-21 20:02:42 (17429498516459) STATS - 202.0, 0
2018-10-21 20:02:42 (17429498549260) STATS - 202.1, 0
2018-10-21 20:02:42 (17429498581361) STATS - 202.2, 0
2018-10-21 20:02:42 (17429498613362) STATS - 202.3, 0
2018-10-21 20:02:42 (17429498644963) STATS - 202.4, 0
2018-10-21 20:02:42 (17429498676264) STATS - 202.5, 0
2018-10-21 20:02:42 (17429498707665) STATS - 202.6, 0
2018-10-21 20:02:42 (17429498739866) STATS - 202.7, 0
2018-10-21 20:02:42 (17429498771467) STATS - 202.8, 0
2018-10-21 20:02:42 (17429498803168) STATS - 202.9, 0
2018-10-21 20:02:42 (17429498833969) STATS - 203.0, 0
2018-10-21 20:02:42 (17429498865570) STATS - 203.1, 0
2018-10-21 20:02:42 (17429498943772) STATS - 203.2, 0
2018-10-21 20:02:42 (17429498985273) STATS - 203.3, 0
2018-10-21 20:02:42 (17429499018074) STATS - 203.4, 1
2018-10-21 20:02:42 (17429499050375) STATS - 203.5, 0
2018-10-21 20:02:42 (17429499082776) STATS - 203.6, 0
2018-10-21 20:02:42 (17429499114677) STATS - 203.7, 0
2018-10-21 20:02:42 (17429499146178) STATS - 203.8, 0
2018-10-21 20:02:42 (17429499177779) STATS - 203.9, 0
2018-10-21 20:02:42 (17429499209280) STATS - 204.0, 1
2018-10-21 20:02:42 (17429499244581) STATS - 204.1, 1
2018-10-21 20:02:42 (17429499276782) STATS - 204.2, 0
2018-10-21 20:02:42 (17429499308682) STATS - 204.3, 0
2018-10-21 20:02:42 (17429499340283) STATS - 204.4, 0
2018-10-21 20:02:42 (17429499372284) STATS - 204.5, 1
2018-10-21 20:02:42 (17429499468287) STATS - 204.6, 0
2018-10-21 20:02:42 (17429499509688) STATS - 204.7, 0
2018-10-21 20:02:42 (17429499544989) STATS - 204.8, 0
2018-10-21 20:02:42 (17429499732495) STATS - 204.9, 0
2018-10-21 20:02:42 (17429499807897) STATS - 205.0, 1
2018-10-21 20:02:42 (17429499842498) STATS - 205.1, 0
2018-10-21 20:02:42 (17429499874299) STATS - 205.2, 1
2018-10-21 20:02:42 (17429499904900) STATS - 205.3, 0
2018-10-21 20:02:42 (17429499935501) STATS - 205.4, 0
2018-10-21 20:02:42 (17429499966002) STATS - 205.5, 0
2018-10-21 20:02:42 (17429499995703) STATS - 205.6, 0
2018-10-21 20:02:42 (17429500026003) STATS - 205.7, 0
2018-10-21 20:02:42 (17429500056104) STATS - 205.8, 1
2018-10-21 20:02:42 (17429500086105) STATS - 205.9, 0
2018-10-21 20:02:42 (17429500116006) STATS - 206.0, 0
2018-10-21 20:02:42 (17429500145807) STATS - 206.1, 0
2018-10-21 20:02:42 (17429500175908) STATS - 206.2, 0
2018-10-21 20:02:42 (17429500206209) STATS - 206.3, 0
2018-10-21 20:02:42 (17429500236310) STATS - 206.4, 0
2018-10-21 20:02:42 (17429500266310) STATS - 206.5, 0
2018-10-21 20:02:42 (17429500296611) STATS - 206.6, 0
2018-10-21 20:02:42 (17429500454016) STATS - 206.7, 0
2018-10-21 20:02:42 (17429500497117) STATS - 206.8, 0
2018-10-21 20:02:42 (17429500528518) STATS - 206.9, 0
2018-10-21 20:02:42 (17429500566119) STATS - 207.0, 0
2018-10-21 20:02:42 (17429500598020) STATS - 207.1, 0
2018-10-21 20:02:42 (17429500628121) STATS - 207.2, 0
2018-10-21 20:02:42 (17429500658422) STATS - 207.3, 1
2018-10-21 20:02:42 (17429500688223) STATS - 207.4, 0
2018-10-21 20:02:42 (17429500718924) STATS - 207.5, 1
2018-10-21 20:02:42 (17429500749525) STATS - 207.6, 0
2018-10-21 20:02:42 (17429500791526) STATS - 207.7, 0
2018-10-21 20:02:42 (17429500825627) STATS - 207.8, 0
2018-10-21 20:02:42 (17429500856328) STATS - 207.9, 0
2018-10-21 20:02:42 (17429500886529) STATS - 208.0, 0
2018-10-21 20:02:42 (17429500916729) STATS - 208.1, 0
2018-10-21 20:02:42 (17429500947230) STATS - 208.2, 0
2018-10-21 20:02:42 (17429501061634) STATS - 208.3, 0
2018-10-21 20:02:42 (17429501102035) STATS - 208.4, 0
2018-10-21 20:02:42 (17429501133036) STATS - 208.5, 0
2018-10-21 20:02:42 (17429501163637) STATS - 208.6, 0
2018-10-21 20:02:42 (17429501194038) STATS - 208.7, 0
2018-10-21 20:02:42 (17429501224438) STATS - 208.8, 0
2018-10-21 20:02:42 (17429501254439) STATS - 208.9, 0
2018-10-21 20:02:42 (17429501283640) STATS - 209.0, 0
2018-10-21 20:02:42 (17429501313641) STATS - 209.1, 0
2018-10-21 20:02:42 (17429501348242) STATS - 209.2, 0
2018-10-21 20:02:42 (17429501380643) STATS - 209.3, 0
2018-10-21 20:02:42 (17429501410944) STATS - 209.4, 0
2018-10-21 20:02:42 (17429501441245) STATS - 209.5, 0
2018-10-21 20:02:42 (17429501471046) STATS - 209.6, 0
2018-10-21 20:02:42 (17429501500847) STATS - 209.7, 0
2018-10-21 20:02:42 (17429501531247) STATS - 209.8, 0
2018-10-21 20:02:42 (17429501561148) STATS - 209.9, 0
2018-10-21 20:02:42 (17429501591049) STATS - 210.0, 0
2018-10-21 20:02:42 (17429501620950) STATS - 210.1, 0
2018-10-21 20:02:42 (17429501651251) STATS - 210.2, 0
2018-10-21 20:02:42 (17429501681152) STATS - 210.3, 0
2018-10-21 20:02:42 (17429501711753) STATS - 210.4, 0
2018-10-21 20:02:42 (17429501741454) STATS - 210.5, 0
2018-10-21 20:02:42 (17429501789955) STATS - 210.6, 0
2018-10-21 20:02:42 (17429501837156) STATS - 210.7, 0
2018-10-21 20:02:42 (17429501873257) STATS - 210.8, 0
2018-10-21 20:02:42 (17429501906258) STATS - 210.9, 0
2018-10-21 20:02:42 (17429501935959) STATS - 211.0, 0
2018-10-21 20:02:42 (17429501966460) STATS - 211.1, 0
2018-10-21 20:02:42 (17429501996261) STATS - 211.2, 0
2018-10-21 20:02:42 (17429502025862) STATS - 211.3, 0
2018-10-21 20:02:42 (17429502055463) STATS - 211.4, 0
2018-10-21 20:02:42 (17429502085264) STATS - 211.5, 0
2018-10-21 20:02:42 (17429502114364) STATS - 211.6, 0
2018-10-21 20:02:42 (17429502143765) STATS - 211.7, 0
2018-10-21 20:02:42 (17429502172666) STATS - 211.8, 0
2018-10-21 20:02:42 (17429502202067) STATS - 211.9, 0
2018-10-21 20:02:42 (17429502281969) STATS - 212.0, 0
2018-10-21 20:02:42 (17429502319670) STATS - 212.1, 0
2018-10-21 20:02:42 (17429502350371) STATS - 212.2, 0
2018-10-21 20:02:42 (17429502462275) STATS - 212.3, 0
2018-10-21 20:02:42 (17429502493476) STATS - 212.4, 0
2018-10-21 20:02:42 (17429502568178) STATS - 212.5, 0
2018-10-21 20:02:42 (17429502602879) STATS - 212.6, 0
2018-10-21 20:02:42 (17429502633180) STATS - 212.7, 0
2018-10-21 20:02:42 (17429502730382) STATS - 212.8, 0
2018-10-21 20:02:42 (17429502793184) STATS - 212.9, 0
2018-10-21 20:02:42 (17429502824885) STATS - 213.0, 0
2018-10-21 20:02:42 (17429502859686) STATS - 213.1, 0
2018-10-21 20:02:42 (17429503052792) STATS - 213.2, 0
2018-10-21 20:02:42 (17429503499705) STATS - 213.3, 0
2018-10-21 20:02:42 (17429503568407) STATS - 213.4, 0
2018-10-21 20:02:42 (17429503600308) STATS - 213.5, 0
2018-10-21 20:02:42 (17429503629809) STATS - 213.6, 0
2018-10-21 20:02:42 (17429503659110) STATS - 213.7, 0
2018-10-21 20:02:42 (17429503688610) STATS - 213.8, 0
2018-10-21 20:02:42 (17429503717711) STATS - 213.9, 0
2018-10-21 20:02:42 (17429503746312) STATS - 214.0, 0
2018-10-21 20:02:42 (17429503775813) STATS - 214.1, 0
2018-10-21 20:02:42 (17429503805414) STATS - 214.2, 0
2018-10-21 20:02:42 (17429503834815) STATS - 214.3, 0
2018-10-21 20:02:42 (17429503863916) STATS - 214.4, 0
2018-10-21 20:02:42 (17429503892916) STATS - 214.5, 0
2018-10-21 20:02:42 (17429503922217) STATS - 214.6, 0
2018-10-21 20:02:42 (17429503951818) STATS - 214.7, 0
2018-10-21 20:02:42 (17429503981319) STATS - 214.8, 0
2018-10-21 20:02:42 (17429504010220) STATS - 214.9, 0
2018-10-21 20:02:42 (17429504038721) STATS - 215.0, 0
2018-10-21 20:02:42 (17429504068522) STATS - 215.1, 0
2018-10-21 20:02:42 (17429504097622) STATS - 215.2, 0
2018-10-21 20:02:42 (17429509757788) STATS - 215.3, 0
2018-10-21 20:02:42 (17429509838090) STATS - 215.4, 0
2018-10-21 20:02:42 (17429509873391) STATS - 215.5, 0
2018-10-21 20:02:42 (17429509929893) STATS - 215.6, 0
2018-10-21 20:02:42 (17429509983494) STATS - 215.7, 0
2018-10-21 20:02:42 (17429510035196) STATS - 215.8, 0
2018-10-21 20:02:42 (17429510086397) STATS - 215.9, 1
2018-10-21 20:02:42 (17429510117598) STATS - 216.0, 0
2018-10-21 20:02:42 (17429510147499) STATS - 216.1, 0
2018-10-21 20:02:42 (17429510818819) STATS - 216.2, 0
2018-10-21 20:02:42 (17429510885221) STATS - 216.3, 0
2018-10-21 20:02:42 (17429511000124) STATS - 216.4, 0
2018-10-21 20:02:42 (17429511040825) STATS - 216.5, 0
2018-10-21 20:02:42 (17429511071726) STATS - 216.6, 0
2018-10-21 20:02:42 (17429511200130) STATS - 216.7, 0
2018-10-21 20:02:42 (17429511255431) STATS - 216.8, 0
2018-10-21 20:02:42 (17429511306733) STATS - 216.9, 0
2018-10-21 20:02:42 (17429511362035) STATS - 217.0, 0
2018-10-21 20:02:42 (17429511399436) STATS - 217.1, 0
2018-10-21 20:02:42 (17429511451537) STATS - 217.2, 0
2018-10-21 20:02:42 (17429511502439) STATS - 217.3, 0
2018-10-21 20:02:42 (17429511554040) STATS - 217.4, 0
2018-10-21 20:02:42 (17429511652343) STATS - 217.5, 0
2018-10-21 20:02:42 (17429511822548) STATS - 217.6, 0
2018-10-21 20:02:42 (17429511862049) STATS - 217.7, 0
2018-10-21 20:02:42 (17429511914051) STATS - 217.8, 0
2018-10-21 20:02:42 (17429511965352) STATS - 217.9, 0
2018-10-21 20:02:42 (17429512034354) STATS - 218.0, 0
2018-10-21 20:02:42 (17429512088156) STATS - 218.1, 0
2018-10-21 20:02:42 (17429512139757) STATS - 218.2, 0
2018-10-21 20:02:42 (17429512261761) STATS - 218.3, 1
2018-10-21 20:02:42 (17429512319963) STATS - 218.4, 0
2018-10-21 20:02:42 (17429512370764) STATS - 218.5, 0
2018-10-21 20:02:42 (17429512473067) STATS - 218.6, 0
2018-10-21 20:02:42 (17429512537869) STATS - 218.7, 0
2018-10-21 20:02:42 (17429512614771) STATS - 218.8, 0
2018-10-21 20:02:42 (17429512668373) STATS - 218.9, 0
2018-10-21 20:02:42 (17429512741575) STATS - 219.0, 0
2018-10-21 20:02:42 (17429512793876) STATS - 219.1, 0
2018-10-21 20:02:42 (17429512865079) STATS - 219.2, 0
2018-10-21 20:02:42 (17429512918280) STATS - 219.3, 0
2018-10-21 20:02:42 (17429512977382) STATS - 219.4, 0
2018-10-21 20:02:42 (17429513030783) STATS - 219.5, 0
2018-10-21 20:02:42 (17429513081985) STATS - 219.6, 0
2018-10-21 20:02:42 (17429513133186) STATS - 219.7, 0
2018-10-21 20:02:42 (17429513184288) STATS - 219.8, 0
2018-10-21 20:02:42 (17429513234789) STATS - 219.9, 0
2018-10-21 20:02:42 (17429513285691) STATS - 220.0, 0
2018-10-21 20:02:42 (17429513337092) STATS - 220.1, 0
2018-10-21 20:02:42 (17429513388094) STATS - 220.2, 0
2018-10-21 20:02:42 (17429513516398) STATS - 220.3, 0
2018-10-21 20:02:42 (17429513574599) STATS - 220.4, 0
2018-10-21 20:02:42 (17429513626301) STATS - 220.5, 0
2018-10-21 20:02:42 (17429513677202) STATS - 220.6, 0
2018-10-21 20:02:42 (17429513728504) STATS - 220.7, 0
2018-10-21 20:02:42 (17429513779105) STATS - 220.8, 0
2018-10-21 20:02:42 (17429513829407) STATS - 220.9, 0
2018-10-21 20:02:42 (17429513879808) STATS - 221.0, 0
2018-10-21 20:02:42 (17429513930610) STATS - 221.1, 0
2018-10-21 20:02:42 (17429513981411) STATS - 221.2, 0
2018-10-21 20:02:42 (17429514032313) STATS - 221.3, 0
2018-10-21 20:02:42 (17429514082814) STATS - 221.4, 0
2018-10-21 20:02:42 (17429514133816) STATS - 221.5, 0
2018-10-21 20:02:42 (17429514184617) STATS - 221.6, 0
2018-10-21 20:02:42 (17429514235319) STATS - 221.7, 0
2018-10-21 20:02:42 (17429514285920) STATS - 221.8, 0
2018-10-21 20:02:42 (17429514337222) STATS - 221.9, 0
2018-10-21 20:02:42 (17429514387323) STATS - 222.0, 0
2018-10-21 20:02:42 (17429514437724) STATS - 222.1, 0
2018-10-21 20:02:42 (17429514488326) STATS - 222.2, 0
2018-10-21 20:02:42 (17429514539327) STATS - 222.3, 0
2018-10-21 20:02:42 (17429514589929) STATS - 222.4, 0
2018-10-21 20:02:42 (17429514640830) STATS - 222.5, 0
2018-10-21 20:02:42 (17429520512602) STATS - 222.6, 0
2018-10-21 20:02:42 (17429520594504) STATS - 222.7, 0
2018-10-21 20:02:42 (17429520940214) STATS - 222.8, 0
2018-10-21 20:02:42 (17429521101919) STATS - 222.9, 0
2018-10-21 20:02:42 (17429521230223) STATS - 223.0, 0
2018-10-21 20:02:42 (17429521263624) STATS - 223.1, 0
2018-10-21 20:02:42 (17429521292825) STATS - 223.2, 0
2018-10-21 20:02:42 (17429521511531) STATS - 223.3, 0
2018-10-21 20:02:42 (17429521566233) STATS - 223.4, 0
2018-10-21 20:02:42 (17429521689036) STATS - 223.5, 0
2018-10-21 20:02:42 (17429521748138) STATS - 223.6, 0
2018-10-21 20:02:42 (17429521798639) STATS - 223.7, 0
2018-10-21 20:02:42 (17429521847941) STATS - 223.8, 0
2018-10-21 20:02:42 (17429521880742) STATS - 223.9, 0
2018-10-21 20:02:42 (17429521908643) STATS - 224.0, 0
2018-10-21 20:02:42 (17429521936944) STATS - 224.1, 0
2018-10-21 20:02:42 (17429521964744) STATS - 224.2, 0
2018-10-21 20:02:42 (17429521992445) STATS - 224.3, 0
2018-10-21 20:02:42 (17429522040347) STATS - 224.4, 0
2018-10-21 20:02:42 (17429522073748) STATS - 224.5, 0
2018-10-21 20:02:42 (17429522122149) STATS - 224.6, 0
2018-10-21 20:02:42 (17429522171150) STATS - 224.7, 0
2018-10-21 20:02:42 (17429522219952) STATS - 224.8, 0
2018-10-21 20:02:42 (17429522268553) STATS - 224.9, 0
2018-10-21 20:02:42 (17429522316755) STATS - 225.0, 0
2018-10-21 20:02:42 (17429522349156) STATS - 225.1, 0
2018-10-21 20:02:42 (17429522397057) STATS - 225.2, 0
2018-10-21 20:02:42 (17429522458459) STATS - 225.3, 0
2018-10-21 20:02:42 (17429522507860) STATS - 225.4, 0
2018-10-21 20:02:42 (17429522538061) STATS - 225.5, 0
2018-10-21 20:02:42 (17429522566162) STATS - 225.6, 0
2018-10-21 20:02:42 (17429522736267) STATS - 225.7, 0
2018-10-21 20:02:42 (17429522949173) STATS - 225.8, 0
2018-10-21 20:02:42 (17429523002275) STATS - 225.9, 0
2018-10-21 20:02:42 (17429523051976) STATS - 226.0, 0
2018-10-21 20:02:42 (17429523101578) STATS - 226.1, 0
2018-10-21 20:02:42 (17429523151779) STATS - 226.2, 0
2018-10-21 20:02:42 (17429523187080) STATS - 226.3, 0
2018-10-21 20:02:42 (17429523297683) STATS - 226.4, 0
2018-10-21 20:02:42 (17429523349685) STATS - 226.5, 0
2018-10-21 20:02:42 (17429523400086) STATS - 226.6, 0
2018-10-21 20:02:42 (17429523450388) STATS - 226.7, 0
2018-10-21 20:02:42 (17429523500089) STATS - 226.8, 0
2018-10-21 20:02:42 (17429523550391) STATS - 226.9, 0
2018-10-21 20:02:42 (17429523599692) STATS - 227.0, 0
2018-10-21 20:02:42 (17429523649594) STATS - 227.1, 0
2018-10-21 20:02:42 (17429523699195) STATS - 227.2, 0
2018-10-21 20:02:42 (17429523748896) STATS - 227.3, 0
2018-10-21 20:02:42 (17429523798398) STATS - 227.4, 0
2018-10-21 20:02:42 (17429523847999) STATS - 227.5, 0
2018-10-21 20:02:42 (17429523897701) STATS - 227.6, 0
2018-10-21 20:02:42 (17429523947302) STATS - 227.7, 0
2018-10-21 20:02:42 (17429523996504) STATS - 227.8, 0
2018-10-21 20:02:42 (17429524050305) STATS - 227.9, 0
2018-10-21 20:02:42 (17429524092407) STATS - 228.0, 0
2018-10-21 20:02:42 (17429524283012) STATS - 228.1, 0
2018-10-21 20:02:42 (17429524336814) STATS - 228.2, 0
2018-10-21 20:02:42 (17429524369615) STATS - 228.3, 0
2018-10-21 20:02:42 (17429524430816) STATS - 228.4, 0
2018-10-21 20:02:42 (17429524498118) STATS - 228.5, 0
