2018-10-21 18:59:41 (13648660496300) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:01:02 (13729092687177) STATS -  5.00, 1575, 0, 0.261178, 1.320215, 1.691804, 0.000000, 1.691804, 0.000000, 0, 7878, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729232782874) STATS - 10.00, 1910, 0, 0.152617, 1.112370, 1.330594, 0.000000, 1.330594, 0.000000, 0, 9554, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729332428987) STATS - 15.00, 1915, 0, 0.150312, 1.103093, 1.314983, 0.000000, 1.314983, 0.000000, 0, 9576, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729361416335) STATS - 20.00, 1846, 0, 0.153421, 1.154195, 1.371029, 0.000000, 1.371029, 0.000000, 0, 9230, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729383190171) STATS - 25.00, 1883, 0, 0.162449, 1.125448, 1.348628, 0.000000, 1.348628, 0.000000, 0, 9418, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729409459540) STATS - 30.00, 1801, 0, 0.164571, 1.196699, 1.423840, 0.000000, 1.423840, 0.000000, 0, 9008, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729422526222) STATS - 35.00, 1799, 0, 0.189383, 1.184279, 1.432845, 0.000000, 1.432845, 0.000000, 0, 8995, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729441774184) STATS - 40.00, 1822, 0, 0.164625, 1.199146, 1.424988, 0.000000, 1.424988, 0.000000, 0, 9110, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729461198852) STATS - 45.00, 1822, 0, 0.161421, 1.188803, 1.416258, 0.000000, 1.416258, 0.000000, 0, 9114, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729479242080) STATS - 50.00, 1785, 0, 0.148728, 1.214504, 1.429980, 0.000000, 1.429980, 0.000000, 0, 8925, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729490503009) STATS - 55.00, 1802, 0, 0.143896, 1.212703, 1.433218, 0.000000, 1.433218, 0.000000, 0, 9014, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729501795239) STATS - 60.00, 1778, 0, 0.165903, 1.190016, 1.435648, 0.000000, 1.435648, 0.000000, 0, 8894, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729519742064) STATS - 65.00, 1834, 0, 0.155083, 1.191057, 1.415318, 0.000000, 1.415318, 0.000000, 0, 9171, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729530081966) STATS - 70.00, 1799, 0, 0.178185, 1.166985, 1.409234, 0.000000, 1.409234, 0.000000, 0, 8997, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729531922720) STATS - 70.00, 14, 0, 0.131993, 1.413511, 1.597221, 0.000000, 1.597221, 0.000000, 0, 73, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729700083037) STATS - Interval, Responses
2018-10-21 19:01:02 (13729862729393) STATS - 34.4, 0
2018-10-21 19:01:02 (13729862867997) STATS - 34.5, 0
2018-10-21 19:01:02 (13729863005401) STATS - 34.6, 0
2018-10-21 19:01:02 (13729863142605) STATS - 34.7, 0
2018-10-21 19:01:02 (13729863280209) STATS - 34.8, 0
2018-10-21 19:01:02 (13729863417813) STATS - 34.9, 0
2018-10-21 19:01:02 (13729863553317) STATS - 35.0, 0
2018-10-21 19:01:02 (13729863690721) STATS - 35.1, 0
2018-10-21 19:01:02 (13729863827925) STATS - 35.2, 0
2018-10-21 19:01:02 (13729863971029) STATS - 35.3, 0
2018-10-21 19:01:02 (13729864428042) STATS - 35.4, 0
2018-10-21 19:01:02 (13729864613148) STATS - 35.5, 0
2018-10-21 19:01:02 (13729864761752) STATS - 35.6, 0
2018-10-21 19:01:02 (13729864899156) STATS - 35.7, 0
2018-10-21 19:01:02 (13729865066761) STATS - 35.8, 0
2018-10-21 19:01:02 (13729865208765) STATS - 35.9, 0
2018-10-21 19:01:02 (13729865368370) STATS - 36.0, 0
2018-10-21 19:01:02 (13729865506674) STATS - 36.1, 0
2018-10-21 19:01:02 (13729865677479) STATS - 36.2, 0
2018-10-21 19:01:02 (13729871668154) STATS - 36.3, 0
2018-10-21 19:01:02 (13729871866960) STATS - 36.4, 0
2018-10-21 19:01:02 (13729872174969) STATS - 36.5, 0
2018-10-21 19:01:02 (13729872318573) STATS - 36.6, 0
2018-10-21 19:01:02 (13729872548780) STATS - 36.7, 0
2018-10-21 19:01:02 (13729872728785) STATS - 36.8, 0
2018-10-21 19:01:02 (13729872859689) STATS - 36.9, 0
2018-10-21 19:01:02 (13729872993993) STATS - 37.0, 0
2018-10-21 19:01:02 (13729873122197) STATS - 37.1, 0
2018-10-21 19:01:02 (13729873250600) STATS - 37.2, 0
2018-10-21 19:01:02 (13729873394305) STATS - 37.3, 0
2018-10-21 19:01:02 (13729873525008) STATS - 37.4, 0
2018-10-21 19:01:02 (13729873653212) STATS - 37.5, 0
2018-10-21 19:01:02 (13729873780216) STATS - 37.6, 0
2018-10-21 19:01:02 (13729873908620) STATS - 37.7, 0
2018-10-21 19:01:02 (13729874044824) STATS - 37.8, 0
2018-10-21 19:01:02 (13729874174327) STATS - 37.9, 0
2018-10-21 19:01:02 (13729874299331) STATS - 38.0, 0
2018-10-21 19:01:02 (13729874425935) STATS - 38.1, 0
2018-10-21 19:01:02 (13729874553039) STATS - 38.2, 0
2018-10-21 19:01:02 (13729874684542) STATS - 38.3, 0
2018-10-21 19:01:02 (13729874817146) STATS - 38.4, 0
2018-10-21 19:01:02 (13729874948250) STATS - 38.5, 0
2018-10-21 19:01:02 (13729875076654) STATS - 38.6, 0
2018-10-21 19:01:02 (13729875204258) STATS - 38.7, 0
2018-10-21 19:01:02 (13729875331561) STATS - 38.8, 0
2018-10-21 19:01:02 (13729875459065) STATS - 38.9, 0
2018-10-21 19:01:02 (13729875585369) STATS - 39.0, 0
2018-10-21 19:01:02 (13729881555443) STATS - 39.1, 0
2018-10-21 19:01:02 (13729881749949) STATS - 39.2, 0
2018-10-21 19:01:02 (13729881874653) STATS - 39.3, 0
2018-10-21 19:01:02 (13729881996856) STATS - 39.4, 0
2018-10-21 19:01:02 (13729882118260) STATS - 39.5, 0
2018-10-21 19:01:02 (13729882225263) STATS - 39.6, 0
2018-10-21 19:01:02 (13729882344666) STATS - 39.7, 0
2018-10-21 19:01:02 (13729882471670) STATS - 39.8, 0
2018-10-21 19:01:02 (13729882574673) STATS - 39.9, 0
2018-10-21 19:01:02 (13729882691877) STATS - 40.0, 0
2018-10-21 19:01:02 (13729882812280) STATS - 40.1, 0
2018-10-21 19:01:02 (13729882937384) STATS - 40.2, 0
2018-10-21 19:01:02 (13729883058387) STATS - 40.3, 0
2018-10-21 19:01:02 (13729883179691) STATS - 40.4, 0
2018-10-21 19:01:02 (13729883305894) STATS - 40.5, 0
2018-10-21 19:01:02 (13729883426998) STATS - 40.6, 0
2018-10-21 19:01:02 (13729883546301) STATS - 40.7, 0
2018-10-21 19:01:02 (13729883742907) STATS - 40.8, 0
2018-10-21 19:01:02 (13729883873111) STATS - 40.9, 0
2018-10-21 19:01:02 (13729883991214) STATS - 41.0, 0
2018-10-21 19:01:02 (13729884164220) STATS - 41.1, 0
2018-10-21 19:01:02 (13729884285023) STATS - 41.2, 0
2018-10-21 19:01:02 (13729884404927) STATS - 41.3, 0
2018-10-21 19:01:02 (13729884524930) STATS - 41.4, 0
2018-10-21 19:01:02 (13729884644334) STATS - 41.5, 0
2018-10-21 19:01:02 (13729884763937) STATS - 41.6, 0
2018-10-21 19:01:02 (13729884883741) STATS - 41.7, 0
2018-10-21 19:01:02 (13729885003044) STATS - 41.8, 0
2018-10-21 19:01:02 (13729885203050) STATS - 41.9, 0
2018-10-21 19:01:02 (13729885326954) STATS - 42.0, 0
2018-10-21 19:01:02 (13729885447157) STATS - 42.1, 0
2018-10-21 19:01:02 (13729885567261) STATS - 42.2, 0
2018-10-21 19:01:02 (13729891526535) STATS - 42.3, 0
2018-10-21 19:01:02 (13729891702040) STATS - 42.4, 0
2018-10-21 19:01:02 (13729891832944) STATS - 42.5, 0
2018-10-21 19:01:02 (13729891946247) STATS - 42.6, 0
2018-10-21 19:01:02 (13729892100652) STATS - 42.7, 0
2018-10-21 19:01:02 (13729892222255) STATS - 42.8, 0
2018-10-21 19:01:02 (13729892327458) STATS - 42.9, 0
2018-10-21 19:01:02 (13729892438161) STATS - 43.0, 0
2018-10-21 19:01:02 (13729892531564) STATS - 43.1, 0
2018-10-21 19:01:02 (13729898787347) STATS - 43.2, 0
2018-10-21 19:01:02 (13729898963152) STATS - 43.3, 0
2018-10-21 19:01:02 (13729899110257) STATS - 43.4, 0
2018-10-21 19:01:02 (13729899220560) STATS - 43.5, 0
2018-10-21 19:01:02 (13729899493068) STATS - 43.6, 0
2018-10-21 19:01:02 (13729899609471) STATS - 43.7, 0
2018-10-21 19:01:02 (13729899696174) STATS - 43.8, 0
2018-10-21 19:01:02 (13729899805277) STATS - 43.9, 0
2018-10-21 19:01:02 (13729899911680) STATS - 44.0, 0
2018-10-21 19:01:02 (13729900032284) STATS - 44.1, 0
2018-10-21 19:01:02 (13729900145987) STATS - 44.2, 0
2018-10-21 19:01:02 (13729900252990) STATS - 44.3, 0
2018-10-21 19:01:02 (13729900336692) STATS - 44.4, 0
2018-10-21 19:01:02 (13729900441996) STATS - 44.5, 0
2018-10-21 19:01:02 (13729900548099) STATS - 44.6, 0
2018-10-21 19:01:02 (13729900657502) STATS - 44.7, 0
2018-10-21 19:01:02 (13729900764105) STATS - 44.8, 0
2018-10-21 19:01:02 (13729900901709) STATS - 44.9, 0
2018-10-21 19:01:02 (13729901026313) STATS - 45.0, 0
2018-10-21 19:01:02 (13729901132416) STATS - 45.1, 0
2018-10-21 19:01:02 (13729901236719) STATS - 45.2, 0
2018-10-21 19:01:02 (13729901376223) STATS - 45.3, 0
2018-10-21 19:01:02 (13729901502727) STATS - 45.4, 0
2018-10-21 19:01:02 (13729901612330) STATS - 45.5, 0
2018-10-21 19:01:02 (13729901716233) STATS - 45.6, 0
2018-10-21 19:01:02 (13729901875237) STATS - 45.7, 0
2018-10-21 19:01:02 (13729901980640) STATS - 45.8, 0
2018-10-21 19:01:02 (13729902090044) STATS - 45.9, 0
2018-10-21 19:01:02 (13729902195547) STATS - 46.0, 0
2018-10-21 19:01:02 (13729902325351) STATS - 46.1, 0
2018-10-21 19:01:02 (13729902432554) STATS - 46.2, 0
2018-10-21 19:01:02 (13729902535557) STATS - 46.3, 0
2018-10-21 19:01:02 (13729902638360) STATS - 46.4, 0
2018-10-21 19:01:02 (13729902740963) STATS - 46.5, 0
2018-10-21 19:01:02 (13729902842766) STATS - 46.6, 0
2018-10-21 19:01:02 (13729902943969) STATS - 46.7, 0
2018-10-21 19:01:02 (13729903050672) STATS - 46.8, 0
2018-10-21 19:01:02 (13729903188776) STATS - 46.9, 0
2018-10-21 19:01:02 (13729903294279) STATS - 47.0, 0
2018-10-21 19:01:02 (13729903397482) STATS - 47.1, 0
2018-10-21 19:01:02 (13729903499285) STATS - 47.2, 0
2018-10-21 19:01:02 (13729903607388) STATS - 47.3, 0
2018-10-21 19:01:02 (13729903715391) STATS - 47.4, 0
2018-10-21 19:01:02 (13729903818394) STATS - 47.5, 0
2018-10-21 19:01:02 (13729903919697) STATS - 47.6, 0
2018-10-21 19:01:02 (13729904038001) STATS - 47.7, 0
2018-10-21 19:01:02 (13729904193205) STATS - 47.8, 0
2018-10-21 19:01:02 (13729904300308) STATS - 47.9, 0
2018-10-21 19:01:02 (13729904400211) STATS - 48.0, 0
2018-10-21 19:01:02 (13729904502314) STATS - 48.1, 0
2018-10-21 19:01:02 (13729904604317) STATS - 48.2, 0
2018-10-21 19:01:02 (13729904707020) STATS - 48.3, 0
2018-10-21 19:01:02 (13729904809323) STATS - 48.4, 0
2018-10-21 19:01:02 (13729904911126) STATS - 48.5, 0
2018-10-21 19:01:02 (13729905013129) STATS - 48.6, 0
2018-10-21 19:01:02 (13729905207235) STATS - 48.7, 0
2018-10-21 19:01:02 (13729905316538) STATS - 48.8, 0
2018-10-21 19:01:02 (13729905418341) STATS - 48.9, 0
2018-10-21 19:01:02 (13729905517444) STATS - 49.0, 0
2018-10-21 19:01:02 (13729905618947) STATS - 49.1, 0
2018-10-21 19:01:02 (13729905720250) STATS - 49.2, 0
2018-10-21 19:01:02 (13729911718025) STATS - 49.3, 0
2018-10-21 19:01:02 (13729911923031) STATS - 49.4, 0
2018-10-21 19:01:02 (13729912236340) STATS - 49.5, 0
2018-10-21 19:01:02 (13729912471647) STATS - 49.6, 0
2018-10-21 19:01:02 (13729912597351) STATS - 49.7, 0
2018-10-21 19:01:02 (13729912677953) STATS - 49.8, 0
2018-10-21 19:01:02 (13729912810157) STATS - 49.9, 0
2018-10-21 19:01:02 (13729912895160) STATS - 50.0, 0
2018-10-21 19:01:02 (13729913027664) STATS - 50.1, 0
2018-10-21 19:01:02 (13729913133667) STATS - 50.2, 0
2018-10-21 19:01:02 (13729913212769) STATS - 50.3, 0
2018-10-21 19:01:02 (13729913313772) STATS - 50.4, 0
2018-10-21 19:01:02 (13729913392574) STATS - 50.5, 0
2018-10-21 19:01:02 (13729913539478) STATS - 50.6, 0
2018-10-21 19:01:02 (13729913647382) STATS - 50.7, 0
2018-10-21 19:01:02 (13729913752885) STATS - 50.8, 0
2018-10-21 19:01:02 (13729913856088) STATS - 50.9, 0
2018-10-21 19:01:02 (13729913954391) STATS - 51.0, 0
2018-10-21 19:01:02 (13729914098795) STATS - 51.1, 0
2018-10-21 19:01:02 (13729914229999) STATS - 51.2, 0
2018-10-21 19:01:02 (13729914334502) STATS - 51.3, 0
2018-10-21 19:01:02 (13729914434805) STATS - 51.4, 0
2018-10-21 19:01:02 (13729914534608) STATS - 51.5, 0
2018-10-21 19:01:02 (13729914634410) STATS - 51.6, 0
2018-10-21 19:01:02 (13729914733713) STATS - 51.7, 0
2018-10-21 19:01:02 (13729914840717) STATS - 51.8, 0
2018-10-21 19:01:02 (13729919786161) STATS - 51.9, 0
2018-10-21 19:01:02 (13729919889864) STATS - 52.0, 0
2018-10-21 19:01:02 (13729919969166) STATS - 52.1, 0
2018-10-21 19:01:02 (13729920089270) STATS - 52.2, 0
2018-10-21 19:01:02 (13729920198873) STATS - 52.3, 0
2018-10-21 19:01:02 (13729920282976) STATS - 52.4, 0
2018-10-21 19:01:02 (13729926193348) STATS - 52.5, 0
2018-10-21 19:01:02 (13729926340753) STATS - 52.6, 0
2018-10-21 19:01:02 (13729926421655) STATS - 52.7, 0
2018-10-21 19:01:02 (13729926523158) STATS - 52.8, 0
2018-10-21 19:01:02 (13729926602160) STATS - 52.9, 0
2018-10-21 19:01:02 (13729926703363) STATS - 53.0, 0
2018-10-21 19:01:02 (13729926780966) STATS - 53.1, 0
2018-10-21 19:01:02 (13729926879769) STATS - 53.2, 0
2018-10-21 19:01:02 (13729926999572) STATS - 53.3, 0
2018-10-21 19:01:02 (13729927103075) STATS - 53.4, 0
2018-10-21 19:01:02 (13729927181677) STATS - 53.5, 0
2018-10-21 19:01:02 (13729927280780) STATS - 53.6, 0
2018-10-21 19:01:02 (13729927365083) STATS - 53.7, 0
2018-10-21 19:01:02 (13729927464486) STATS - 53.8, 0
2018-10-21 19:01:02 (13729927542888) STATS - 53.9, 0
2018-10-21 19:01:02 (13729927639591) STATS - 54.0, 0
2018-10-21 19:01:02 (13729927717093) STATS - 54.1, 0
2018-10-21 19:01:02 (13729927816396) STATS - 54.2, 0
2018-10-21 19:01:02 (13729927894098) STATS - 54.3, 0
2018-10-21 19:01:02 (13729927997901) STATS - 54.4, 0
2018-10-21 19:01:02 (13729928095904) STATS - 54.5, 0
2018-10-21 19:01:02 (13729928195707) STATS - 54.6, 0
2018-10-21 19:01:02 (13729928295110) STATS - 54.7, 0
2018-10-21 19:01:02 (13729928395013) STATS - 54.8, 0
2018-10-21 19:01:02 (13729928494816) STATS - 54.9, 0
2018-10-21 19:01:02 (13729928592519) STATS - 55.0, 0
2018-10-21 19:01:02 (13729928696722) STATS - 55.1, 0
2018-10-21 19:01:02 (13729928796725) STATS - 55.2, 0
2018-10-21 19:01:02 (13729928896828) STATS - 55.3, 0
2018-10-21 19:01:02 (13729928996530) STATS - 55.4, 0
2018-10-21 19:01:02 (13729929095733) STATS - 55.5, 0
2018-10-21 19:01:02 (13729929195136) STATS - 55.6, 0
2018-10-21 19:01:02 (13729929294939) STATS - 55.7, 0
2018-10-21 19:01:02 (13729929701651) STATS - 55.8, 0
2018-10-21 19:01:02 (13729929802754) STATS - 55.9, 0
2018-10-21 19:01:02 (13729929905157) STATS - 56.0, 0
2018-10-21 19:01:02 (13729930036461) STATS - 56.1, 0
2018-10-21 19:01:02 (13729930139064) STATS - 56.2, 0
2018-10-21 19:01:02 (13729936051137) STATS - 56.3, 0
2018-10-21 19:01:02 (13729936274443) STATS - 56.4, 0
2018-10-21 19:01:02 (13729936396347) STATS - 56.5, 0
2018-10-21 19:01:02 (13729936496350) STATS - 56.6, 0
2018-10-21 19:01:02 (13729936591352) STATS - 56.7, 0
2018-10-21 19:01:02 (13729936682955) STATS - 56.8, 0
2018-10-21 19:01:02 (13729936781958) STATS - 56.9, 0
2018-10-21 19:01:02 (13729936871661) STATS - 57.0, 0
2018-10-21 19:01:02 (13729936969364) STATS - 57.1, 0
2018-10-21 19:01:02 (13729937041166) STATS - 57.2, 0
2018-10-21 19:01:02 (13729937208271) STATS - 57.3, 0
2018-10-21 19:01:02 (13729937309773) STATS - 57.4, 0
2018-10-21 19:01:02 (13729937389576) STATS - 57.5, 0
2018-10-21 19:01:02 (13729937483379) STATS - 57.6, 0
2018-10-21 19:01:02 (13729937556081) STATS - 57.7, 0
2018-10-21 19:01:02 (13729937649483) STATS - 57.8, 0
2018-10-21 19:01:02 (13729937722486) STATS - 57.9, 0
2018-10-21 19:01:02 (13729937816988) STATS - 58.0, 0
2018-10-21 19:01:02 (13729937911691) STATS - 58.1, 0
2018-10-21 19:01:02 (13729938005794) STATS - 58.2, 0
2018-10-21 19:01:02 (13729938100597) STATS - 58.3, 0
2018-10-21 19:01:02 (13729938195099) STATS - 58.4, 0
2018-10-21 19:01:02 (13729938294302) STATS - 58.5, 0
2018-10-21 19:01:02 (13729938388505) STATS - 58.6, 0
2018-10-21 19:01:02 (13729938482408) STATS - 58.7, 0
2018-10-21 19:01:02 (13729938556110) STATS - 58.8, 0
2018-10-21 19:01:02 (13729938649813) STATS - 58.9, 0
2018-10-21 19:01:02 (13729938744915) STATS - 59.0, 0
2018-10-21 19:01:02 (13729938839018) STATS - 59.1, 0
2018-10-21 19:01:02 (13729938933221) STATS - 59.2, 0
2018-10-21 19:01:02 (13729939027424) STATS - 59.3, 0
2018-10-21 19:01:02 (13729939122226) STATS - 59.4, 0
2018-10-21 19:01:02 (13729939222129) STATS - 59.5, 0
2018-10-21 19:01:02 (13729939316832) STATS - 59.6, 0
2018-10-21 19:01:02 (13729939415335) STATS - 59.7, 0
2018-10-21 19:01:02 (13729939510738) STATS - 59.8, 0
2018-10-21 19:01:02 (13729939606241) STATS - 59.9, 0
2018-10-21 19:01:02 (13729939701743) STATS - 60.0, 0
2018-10-21 19:01:02 (13729939798846) STATS - 60.1, 0
2018-10-21 19:01:02 (13729939910050) STATS - 60.2, 0
2018-10-21 19:01:02 (13729940021453) STATS - 60.3, 0
2018-10-21 19:01:02 (13729940120056) STATS - 60.4, 0
2018-10-21 19:01:02 (13729946059229) STATS - 60.5, 0
2018-10-21 19:01:02 (13729946180633) STATS - 60.6, 0
2018-10-21 19:01:02 (13729946371438) STATS - 60.7, 0
2018-10-21 19:01:02 (13729946476142) STATS - 60.8, 0
2018-10-21 19:01:02 (13729946547744) STATS - 60.9, 0
2018-10-21 19:01:02 (13729946641046) STATS - 61.0, 0
2018-10-21 19:01:02 (13729946711748) STATS - 61.1, 0
2018-10-21 19:01:02 (13729946804051) STATS - 61.2, 0
2018-10-21 19:01:02 (13729946875953) STATS - 61.3, 0
2018-10-21 19:01:02 (13729946968956) STATS - 61.4, 0
2018-10-21 19:01:02 (13729947039758) STATS - 61.5, 0
2018-10-21 19:01:02 (13729947132061) STATS - 61.6, 0
2018-10-21 19:01:02 (13729947203163) STATS - 61.7, 0
2018-10-21 19:01:02 (13729947300066) STATS - 61.8, 0
2018-10-21 19:01:02 (13729947372568) STATS - 61.9, 0
2018-10-21 19:01:02 (13729947470271) STATS - 62.0, 0
2018-10-21 19:01:02 (13729947564373) STATS - 62.1, 0
2018-10-21 19:01:02 (13729947657476) STATS - 62.2, 0
2018-10-21 19:01:02 (13729947820281) STATS - 62.3, 0
2018-10-21 19:01:02 (13729947935184) STATS - 62.4, 0
2018-10-21 19:01:02 (13729948053388) STATS - 62.5, 0
2018-10-21 19:01:02 (13729948153691) STATS - 62.6, 0
2018-10-21 19:01:02 (13729948247493) STATS - 62.7, 0
2018-10-21 19:01:02 (13729948341596) STATS - 62.8, 0
2018-10-21 19:01:02 (13729948459800) STATS - 62.9, 0
2018-10-21 19:01:02 (13729948560002) STATS - 63.0, 0
2018-10-21 19:01:02 (13729948653405) STATS - 63.1, 0
2018-10-21 19:01:02 (13729948746008) STATS - 63.2, 0
2018-10-21 19:01:02 (13729948871412) STATS - 63.3, 0
2018-10-21 19:01:02 (13729948971114) STATS - 63.4, 0
2018-10-21 19:01:02 (13729949064317) STATS - 63.5, 0
2018-10-21 19:01:02 (13729949157420) STATS - 63.6, 0
2018-10-21 19:01:02 (13729949249423) STATS - 63.7, 0
2018-10-21 19:01:02 (13729949344825) STATS - 63.8, 0
2018-10-21 19:01:02 (13729949489630) STATS - 63.9, 0
2018-10-21 19:01:02 (13729949604933) STATS - 64.0, 0
2018-10-21 19:01:02 (13729949702936) STATS - 64.1, 0
2018-10-21 19:01:02 (13729949795539) STATS - 64.2, 0
2018-10-21 19:01:02 (13729949915342) STATS - 64.3, 0
2018-10-21 19:01:02 (13729950013545) STATS - 64.4, 0
2018-10-21 19:01:02 (13729950104748) STATS - 64.5, 0
2018-10-21 19:01:02 (13729956109923) STATS - 64.6, 0
2018-10-21 19:01:02 (13729956234527) STATS - 64.7, 0
2018-10-21 19:01:02 (13729956307029) STATS - 64.8, 0
2018-10-21 19:01:02 (13729956402132) STATS - 64.9, 0
2018-10-21 19:01:02 (13729956469034) STATS - 65.0, 0
2018-10-21 19:01:02 (13729956557136) STATS - 65.1, 0
2018-10-21 19:01:02 (13729956622838) STATS - 65.2, 0
2018-10-21 19:01:02 (13729956709241) STATS - 65.3, 0
2018-10-21 19:01:02 (13729956822844) STATS - 65.4, 0
2018-10-21 19:01:02 (13729956911947) STATS - 65.5, 0
2018-10-21 19:01:02 (13729956977049) STATS - 65.6, 0
2018-10-21 19:01:02 (13729957062851) STATS - 65.7, 0
2018-10-21 19:01:02 (13729957198055) STATS - 65.8, 0
2018-10-21 19:01:02 (13729957262957) STATS - 65.9, 0
2018-10-21 19:01:02 (13729957349959) STATS - 66.0, 0
2018-10-21 19:01:02 (13729957450262) STATS - 66.1, 0
2018-10-21 19:01:02 (13729957540965) STATS - 66.2, 0
2018-10-21 19:01:02 (13729957628668) STATS - 66.3, 0
2018-10-21 19:01:02 (13729957721970) STATS - 66.4, 0
2018-10-21 19:01:02 (13729957810773) STATS - 66.5, 0
2018-10-21 19:01:02 (13729957898075) STATS - 66.6, 0
2018-10-21 19:01:02 (13729957990678) STATS - 66.7, 0
2018-10-21 19:01:02 (13729958078581) STATS - 66.8, 0
2018-10-21 19:01:02 (13729958165083) STATS - 66.9, 0
2018-10-21 19:01:02 (13729958252286) STATS - 67.0, 0
2018-10-21 19:01:02 (13729958339488) STATS - 67.1, 0
2018-10-21 19:01:02 (13729958425891) STATS - 67.2, 0
2018-10-21 19:01:02 (13729958516694) STATS - 67.3, 0
2018-10-21 19:01:02 (13729958641597) STATS - 67.4, 0
2018-10-21 19:01:02 (13729958731100) STATS - 67.5, 0
2018-10-21 19:01:02 (13729958861004) STATS - 67.6, 0
2018-10-21 19:01:02 (13729958952306) STATS - 67.7, 0
2018-10-21 19:01:02 (13729959042209) STATS - 67.8, 0
2018-10-21 19:01:02 (13729959127911) STATS - 67.9, 0
2018-10-21 19:01:02 (13729959214014) STATS - 68.0, 0
2018-10-21 19:01:02 (13729959300216) STATS - 68.1, 0
2018-10-21 19:01:02 (13729959385619) STATS - 68.2, 0
2018-10-21 19:01:02 (13729959471421) STATS - 68.3, 0
2018-10-21 19:01:02 (13729959557024) STATS - 68.4, 0
2018-10-21 19:01:02 (13729959642226) STATS - 68.5, 0
2018-10-21 19:01:02 (13729959728429) STATS - 68.6, 0
2018-10-21 19:01:02 (13729959813231) STATS - 68.7, 0
2018-10-21 19:01:02 (13729959898234) STATS - 68.8, 0
2018-10-21 19:01:02 (13729960027938) STATS - 68.9, 0
2018-10-21 19:01:03 (13729965958811) STATS - 69.0, 0
2018-10-21 19:01:03 (13729966041214) STATS - 69.1, 0
2018-10-21 19:01:03 (13729966106215) STATS - 69.2, 0
2018-10-21 19:01:03 (13729966217619) STATS - 69.3, 0
2018-10-21 19:01:03 (13729966287321) STATS - 69.4, 0
2018-10-21 19:01:03 (13729966350423) STATS - 69.5, 0
2018-10-21 19:01:03 (13729966413724) STATS - 69.6, 0
2018-10-21 19:01:03 (13729966481026) STATS - 69.7, 0
2018-10-21 19:01:03 (13729966544828) STATS - 69.8, 0
2018-10-21 19:01:03 (13729966608030) STATS - 69.9, 0
2018-10-21 19:01:03 (13729966686932) STATS - 70.0, 0
2018-10-21 19:01:03 (13729966774035) STATS - 70.1, 0
2018-10-21 19:01:03 (13729966842437) STATS - 70.2, 0
2018-10-21 19:01:03 (13729966910139) STATS - 70.3, 0
2018-10-21 19:01:03 (13729966973541) STATS - 70.4, 0
2018-10-21 19:01:03 (13729967035643) STATS - 70.5, 0
2018-10-21 19:01:03 (13729967098344) STATS - 70.6, 0
2018-10-21 19:01:03 (13729967160646) STATS - 70.7, 0
2018-10-21 19:01:03 (13729967223248) STATS - 70.8, 0
2018-10-21 19:01:03 (13729967285950) STATS - 70.9, 0
2018-10-21 19:01:03 (13729967349052) STATS - 71.0, 0
2018-10-21 19:01:03 (13729967411654) STATS - 71.1, 0
2018-10-21 19:01:03 (13729967473955) STATS - 71.2, 0
2018-10-21 19:01:03 (13729967536257) STATS - 71.3, 0
2018-10-21 19:01:03 (13729967598759) STATS - 71.4, 0
2018-10-21 19:01:03 (13729967660361) STATS - 71.5, 0
2018-10-21 19:01:03 (13729967722663) STATS - 71.6, 0
2018-10-21 19:01:03 (13729967784565) STATS - 71.7, 0
2018-10-21 19:01:03 (13729967847566) STATS - 71.8, 0
2018-10-21 19:01:03 (13729967909568) STATS - 71.9, 0
2018-10-21 19:01:03 (13729967971970) STATS - 72.0, 0
2018-10-21 19:01:03 (13729968056472) STATS - 72.1, 0
2018-10-21 19:01:03 (13729968120374) STATS - 72.2, 0
2018-10-21 19:01:03 (13729968183676) STATS - 72.3, 0
2018-10-21 19:01:03 (13729968245778) STATS - 72.4, 0
2018-10-21 19:01:03 (13729968308280) STATS - 72.5, 0
2018-10-21 19:01:03 (13729968371282) STATS - 72.6, 0
2018-10-21 19:01:03 (13729968433184) STATS - 72.7, 0
2018-10-21 19:01:03 (13729968532586) STATS - 72.8, 0
2018-10-21 19:01:03 (13729968599988) STATS - 72.9, 0
2018-10-21 19:01:03 (13729968663290) STATS - 73.0, 0
2018-10-21 19:01:03 (13729968739792) STATS - 73.1, 0
2018-10-21 19:01:03 (13729968814795) STATS - 73.2, 0
2018-10-21 19:01:03 (13729968878497) STATS - 73.3, 0
