2018-10-21 17:32:49 (8436736851652) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:34:12 (8519000913343) STATS -  5.00, 5893, 15, 2.372518, 1.672674, 4.162975, 4.162975, 0.000000, 0.000000, 29466, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519253118264) STATS - 10.00, 7158, 16, 1.745872, 1.404491, 3.253359, 3.253359, 0.000000, 0.000000, 35791, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519371024026) STATS - 15.00, 7214, 16, 1.749346, 1.403343, 3.246146, 3.246146, 0.000000, 0.000000, 36074, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519474657758) STATS - 20.00, 7192, 16, 1.667659, 1.324890, 3.081861, 3.081861, 0.000000, 0.000000, 35960, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519578284189) STATS - 25.00, 7097, 16, 1.744488, 1.398021, 3.240441, 3.240441, 0.000000, 0.000000, 35487, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519676937670) STATS - 30.00, 7300, 16, 1.710304, 1.375636, 3.187691, 3.187691, 0.000000, 0.000000, 36500, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519766420774) STATS - 35.00, 7016, 16, 1.827743, 1.444113, 3.374094, 3.374094, 0.000000, 0.000000, 35084, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519852571477) STATS - 40.00, 7166, 16, 1.705623, 1.407909, 3.226213, 3.226213, 0.000000, 0.000000, 35834, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519932379189) STATS - 45.00, 7149, 16, 1.721494, 1.399130, 3.213383, 3.213383, 0.000000, 0.000000, 35747, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520003923750) STATS - 50.00, 6997, 16, 1.869230, 1.405202, 3.364008, 3.364008, 0.000000, 0.000000, 34987, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520077894285) STATS - 55.00, 7142, 16, 1.766882, 1.450286, 3.310649, 3.310649, 0.000000, 0.000000, 35710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520133304460) STATS - 60.00, 6927, 16, 1.841077, 1.493495, 3.435178, 3.435178, 0.000000, 0.000000, 34639, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520193232470) STATS - 65.00, 7212, 16, 1.777489, 1.341848, 3.200510, 3.200510, 0.000000, 0.000000, 36061, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520241678734) STATS - 70.00, 7335, 16, 1.714316, 1.374605, 3.181017, 3.181017, 0.000000, 0.000000, 36677, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520250379597) STATS - 70.00, 35, 6, 1.186282, 1.323523, 2.584847, 2.584847, 0.000000, 0.000000, 179, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520691696531) STATS - Interval, Responses
2018-10-21 17:34:13 (8520861057648) STATS - 34.2, 3
2018-10-21 17:34:13 (8520861196752) STATS - 34.3, 4
2018-10-21 17:34:13 (8520866858523) STATS - 34.4, 2
2018-10-21 17:34:13 (8520867156732) STATS - 34.5, 1
2018-10-21 17:34:13 (8520867297237) STATS - 34.6, 0
2018-10-21 17:34:13 (8520867430841) STATS - 34.7, 0
2018-10-21 17:34:13 (8520867602246) STATS - 34.8, 0
2018-10-21 17:34:13 (8520867746950) STATS - 34.9, 2
2018-10-21 17:34:13 (8520867879554) STATS - 35.0, 3
2018-10-21 17:34:13 (8520868082560) STATS - 35.1, 0
2018-10-21 17:34:13 (8520868224865) STATS - 35.2, 0
2018-10-21 17:34:13 (8520868357669) STATS - 35.3, 2
2018-10-21 17:34:13 (8520868783881) STATS - 35.4, 0
2018-10-21 17:34:13 (8520868961687) STATS - 35.5, 2
2018-10-21 17:34:13 (8520869104091) STATS - 35.6, 5
2018-10-21 17:34:13 (8520869301697) STATS - 35.7, 0
2018-10-21 17:34:13 (8520869454302) STATS - 35.8, 4
2018-10-21 17:34:13 (8520869571205) STATS - 35.9, 7
2018-10-21 17:34:13 (8520869722210) STATS - 36.0, 1
2018-10-21 17:34:13 (8520869858514) STATS - 36.1, 2
2018-10-21 17:34:13 (8520870023319) STATS - 36.2, 5
2018-10-21 17:34:13 (8520870192624) STATS - 36.3, 3
2018-10-21 17:34:13 (8520870361029) STATS - 36.4, 2
2018-10-21 17:34:13 (8520870539735) STATS - 36.5, 3
2018-10-21 17:34:13 (8520870681439) STATS - 36.6, 4
2018-10-21 17:34:13 (8520876403712) STATS - 36.7, 0
2018-10-21 17:34:13 (8520876737822) STATS - 36.8, 1
2018-10-21 17:34:13 (8520876852325) STATS - 36.9, 2
2018-10-21 17:34:13 (8520876978129) STATS - 37.0, 5
2018-10-21 17:34:13 (8520877104233) STATS - 37.1, 1
2018-10-21 17:34:13 (8520877276138) STATS - 37.2, 1
2018-10-21 17:34:13 (8520877400842) STATS - 37.3, 1
2018-10-21 17:34:13 (8520877526146) STATS - 37.4, 2
2018-10-21 17:34:13 (8520877629249) STATS - 37.5, 0
2018-10-21 17:34:13 (8520877776353) STATS - 37.6, 0
2018-10-21 17:34:13 (8520877904157) STATS - 37.7, 0
2018-10-21 17:34:13 (8520878029161) STATS - 37.8, 0
2018-10-21 17:34:13 (8520878132864) STATS - 37.9, 1
2018-10-21 17:34:13 (8520878254668) STATS - 38.0, 0
2018-10-21 17:34:13 (8520878361471) STATS - 38.1, 1
2018-10-21 17:34:13 (8520878485975) STATS - 38.2, 1
2018-10-21 17:34:13 (8520878616079) STATS - 38.3, 0
2018-10-21 17:34:13 (8520878747483) STATS - 38.4, 0
2018-10-21 17:34:13 (8520878910687) STATS - 38.5, 2
2018-10-21 17:34:13 (8520879043791) STATS - 38.6, 3
2018-10-21 17:34:13 (8520879168995) STATS - 38.7, 4
2018-10-21 17:34:13 (8520879294399) STATS - 38.8, 1
2018-10-21 17:34:13 (8520879419103) STATS - 38.9, 5
2018-10-21 17:34:13 (8520879546407) STATS - 39.0, 4
2018-10-21 17:34:13 (8520879671810) STATS - 39.1, 5
2018-10-21 17:34:13 (8520879796014) STATS - 39.2, 9
2018-10-21 17:34:13 (8520879921018) STATS - 39.3, 0
2018-10-21 17:34:13 (8520880066322) STATS - 39.4, 1
2018-10-21 17:34:13 (8520880193726) STATS - 39.5, 3
2018-10-21 17:34:13 (8520885815396) STATS - 39.6, 3
2018-10-21 17:34:13 (8520886056403) STATS - 39.7, 0
2018-10-21 17:34:13 (8520886186507) STATS - 39.8, 2
2018-10-21 17:34:13 (8520886333912) STATS - 39.9, 2
2018-10-21 17:34:13 (8520886458215) STATS - 40.0, 2
2018-10-21 17:34:13 (8520886581419) STATS - 40.1, 0
2018-10-21 17:34:13 (8520886709023) STATS - 40.2, 2
2018-10-21 17:34:13 (8520886833427) STATS - 40.3, 0
2018-10-21 17:34:13 (8520886956931) STATS - 40.4, 0
2018-10-21 17:34:13 (8520887079534) STATS - 40.5, 0
2018-10-21 17:34:13 (8520887202438) STATS - 40.6, 0
2018-10-21 17:34:13 (8520887389844) STATS - 40.7, 0
2018-10-21 17:34:13 (8520887518648) STATS - 40.8, 0
2018-10-21 17:34:13 (8520887640851) STATS - 40.9, 0
2018-10-21 17:34:13 (8520887762055) STATS - 41.0, 1
2018-10-21 17:34:13 (8520887925960) STATS - 41.1, 0
2018-10-21 17:34:13 (8520888072564) STATS - 41.2, 0
2018-10-21 17:34:13 (8520888197868) STATS - 41.3, 0
2018-10-21 17:34:13 (8520888354273) STATS - 41.4, 1
2018-10-21 17:34:13 (8520888477977) STATS - 41.5, 1
2018-10-21 17:34:13 (8520888601180) STATS - 41.6, 0
2018-10-21 17:34:13 (8520888723384) STATS - 41.7, 1
2018-10-21 17:34:13 (8520888845288) STATS - 41.8, 0
2018-10-21 17:34:13 (8520888967791) STATS - 41.9, 0
2018-10-21 17:34:13 (8520889087095) STATS - 42.0, 1
2018-10-21 17:34:13 (8520889212799) STATS - 42.1, 0
2018-10-21 17:34:13 (8520889335102) STATS - 42.2, 1
2018-10-21 17:34:13 (8520889546409) STATS - 42.3, 0
2018-10-21 17:34:13 (8520889720514) STATS - 42.4, 1
2018-10-21 17:34:13 (8520895348484) STATS - 42.5, 2
2018-10-21 17:34:13 (8520895584491) STATS - 42.6, 0
2018-10-21 17:34:13 (8520895708095) STATS - 42.7, 1
2018-10-21 17:34:13 (8520895817198) STATS - 42.8, 0
2018-10-21 17:34:13 (8520896424617) STATS - 42.9, 1
2018-10-21 17:34:13 (8520896596222) STATS - 43.0, 0
2018-10-21 17:34:13 (8520896728526) STATS - 43.1, 0
2018-10-21 17:34:13 (8520896943732) STATS - 43.2, 0
2018-10-21 17:34:13 (8520897065036) STATS - 43.3, 1
2018-10-21 17:34:13 (8520897159339) STATS - 43.4, 1
2018-10-21 17:34:13 (8520897274242) STATS - 43.5, 1
2018-10-21 17:34:13 (8520897508249) STATS - 43.6, 1
2018-10-21 17:34:13 (8520897632353) STATS - 43.7, 0
2018-10-21 17:34:13 (8520897735556) STATS - 43.8, 0
2018-10-21 17:34:13 (8520897893161) STATS - 43.9, 0
2018-10-21 17:34:13 (8520898012565) STATS - 44.0, 2
2018-10-21 17:34:13 (8520898110268) STATS - 44.1, 3
2018-10-21 17:34:13 (8520898226671) STATS - 44.2, 1
2018-10-21 17:34:13 (8520898342875) STATS - 44.3, 2
2018-10-21 17:34:13 (8520898458378) STATS - 44.4, 1
2018-10-21 17:34:13 (8520898575482) STATS - 44.5, 2
2018-10-21 17:34:13 (8520898691785) STATS - 44.6, 0
2018-10-21 17:34:13 (8520898807889) STATS - 44.7, 1
2018-10-21 17:34:13 (8520898923992) STATS - 44.8, 1
2018-10-21 17:34:13 (8520899044696) STATS - 44.9, 3
2018-10-21 17:34:13 (8520899159299) STATS - 45.0, 2
2018-10-21 17:34:13 (8520899275103) STATS - 45.1, 0
2018-10-21 17:34:13 (8520899391306) STATS - 45.2, 0
2018-10-21 17:34:13 (8520899507410) STATS - 45.3, 0
2018-10-21 17:34:13 (8520905129180) STATS - 45.4, 0
2018-10-21 17:34:13 (8520905283384) STATS - 45.5, 0
2018-10-21 17:34:13 (8520905393288) STATS - 45.6, 1
2018-10-21 17:34:13 (8520905512391) STATS - 45.7, 1
2018-10-21 17:34:13 (8520905631195) STATS - 45.8, 1
2018-10-21 17:34:13 (8520905756599) STATS - 45.9, 1
2018-10-21 17:34:13 (8520905933904) STATS - 46.0, 2
2018-10-21 17:34:13 (8520906063208) STATS - 46.1, 4
2018-10-21 17:34:13 (8520906177811) STATS - 46.2, 0
2018-10-21 17:34:13 (8520906291015) STATS - 46.3, 3
2018-10-21 17:34:13 (8520906430619) STATS - 46.4, 1
2018-10-21 17:34:13 (8520906543322) STATS - 46.5, 0
2018-10-21 17:34:13 (8520906663026) STATS - 46.6, 1
2018-10-21 17:34:13 (8520906790630) STATS - 46.7, 2
2018-10-21 17:34:13 (8520906899133) STATS - 46.8, 1
2018-10-21 17:34:13 (8520907013337) STATS - 46.9, 1
2018-10-21 17:34:13 (8520907122640) STATS - 47.0, 1
2018-10-21 17:34:13 (8520907229443) STATS - 47.1, 2
2018-10-21 17:34:13 (8520907442149) STATS - 47.2, 1
2018-10-21 17:34:13 (8520907555353) STATS - 47.3, 1
2018-10-21 17:34:13 (8520907669656) STATS - 47.4, 3
2018-10-21 17:34:13 (8520907780060) STATS - 47.5, 0
2018-10-21 17:34:13 (8520907888363) STATS - 47.6, 0
2018-10-21 17:34:13 (8520907995966) STATS - 47.7, 1
2018-10-21 17:34:13 (8520908139371) STATS - 47.8, 0
2018-10-21 17:34:13 (8520908247374) STATS - 47.9, 1
2018-10-21 17:34:13 (8520908353177) STATS - 48.0, 1
2018-10-21 17:34:13 (8520908460680) STATS - 48.1, 0
2018-10-21 17:34:13 (8520908603385) STATS - 48.2, 0
2018-10-21 17:34:13 (8520908769490) STATS - 48.3, 0
2018-10-21 17:34:13 (8520908882393) STATS - 48.4, 0
2018-10-21 17:34:13 (8520908989696) STATS - 48.5, 3
2018-10-21 17:34:13 (8520909096099) STATS - 48.6, 0
2018-10-21 17:34:13 (8520914835173) STATS - 48.7, 1
2018-10-21 17:34:13 (8520914995478) STATS - 48.8, 1
2018-10-21 17:34:13 (8520915105281) STATS - 48.9, 0
2018-10-21 17:34:13 (8520915188484) STATS - 49.0, 1
2018-10-21 17:34:13 (8520915337588) STATS - 49.1, 2
2018-10-21 17:34:13 (8520915632797) STATS - 49.2, 3
2018-10-21 17:34:13 (8520915765001) STATS - 49.3, 4
2018-10-21 17:34:13 (8520915914005) STATS - 49.4, 2
2018-10-21 17:34:13 (8520916361219) STATS - 49.5, 1
2018-10-21 17:34:13 (8520916598826) STATS - 49.6, 1
2018-10-21 17:34:13 (8520916725930) STATS - 49.7, 3
2018-10-21 17:34:13 (8520916808632) STATS - 49.8, 1
2018-10-21 17:34:13 (8520916914336) STATS - 49.9, 0
2018-10-21 17:34:13 (8520917015139) STATS - 50.0, 1
2018-10-21 17:34:13 (8520917115342) STATS - 50.1, 0
2018-10-21 17:34:13 (8520917215545) STATS - 50.2, 3
2018-10-21 17:34:13 (8520917316248) STATS - 50.3, 1
2018-10-21 17:34:13 (8520917447252) STATS - 50.4, 2
2018-10-21 17:34:13 (8520917553455) STATS - 50.5, 1
2018-10-21 17:34:13 (8520917695059) STATS - 50.6, 0
2018-10-21 17:34:13 (8520917795862) STATS - 50.7, 2
2018-10-21 17:34:13 (8520917900565) STATS - 50.8, 0
2018-10-21 17:34:13 (8520918003369) STATS - 50.9, 0
2018-10-21 17:34:13 (8520918100972) STATS - 51.0, 0
2018-10-21 17:34:13 (8520918241476) STATS - 51.1, 1
2018-10-21 17:34:13 (8520918382280) STATS - 51.2, 0
2018-10-21 17:34:13 (8520918487183) STATS - 51.3, 0
2018-10-21 17:34:13 (8520918588986) STATS - 51.4, 0
2018-10-21 17:34:13 (8520924214456) STATS - 51.5, 0
2018-10-21 17:34:13 (8520924409362) STATS - 51.6, 0
2018-10-21 17:34:13 (8520924512965) STATS - 51.7, 4
2018-10-21 17:34:13 (8520924599168) STATS - 51.8, 1
2018-10-21 17:34:13 (8520924698571) STATS - 51.9, 1
2018-10-21 17:34:13 (8520924774373) STATS - 52.0, 1
2018-10-21 17:34:13 (8520924872576) STATS - 52.1, 3
2018-10-21 17:34:13 (8520924955779) STATS - 52.2, 1
2018-10-21 17:34:13 (8520925058182) STATS - 52.3, 2
2018-10-21 17:34:13 (8520925160085) STATS - 52.4, 0
2018-10-21 17:34:13 (8520925259288) STATS - 52.5, 4
2018-10-21 17:34:13 (8520925342690) STATS - 52.6, 5
2018-10-21 17:34:13 (8520925441693) STATS - 52.7, 1
2018-10-21 17:34:13 (8520925540396) STATS - 52.8, 4
2018-10-21 17:34:13 (8520925655800) STATS - 52.9, 3
2018-10-21 17:34:13 (8520925759803) STATS - 53.0, 0
2018-10-21 17:34:13 (8520925857906) STATS - 53.1, 1
2018-10-21 17:34:13 (8520925956109) STATS - 53.2, 1
2018-10-21 17:34:13 (8520926054612) STATS - 53.3, 0
2018-10-21 17:34:13 (8520926153415) STATS - 53.4, 0
2018-10-21 17:34:13 (8520926251318) STATS - 53.5, 0
2018-10-21 17:34:13 (8520926369921) STATS - 53.6, 0
2018-10-21 17:34:13 (8520926447924) STATS - 53.7, 0
2018-10-21 17:34:13 (8520926545527) STATS - 53.8, 0
2018-10-21 17:34:13 (8520926642030) STATS - 53.9, 0
2018-10-21 17:34:13 (8520926736032) STATS - 54.0, 0
2018-10-21 17:34:13 (8520926831735) STATS - 54.1, 0
2018-10-21 17:34:13 (8520926971340) STATS - 54.2, 0
2018-10-21 17:34:13 (8520927046142) STATS - 54.3, 0
2018-10-21 17:34:13 (8520927141445) STATS - 54.4, 0
2018-10-21 17:34:13 (8520927215647) STATS - 54.5, 1
2018-10-21 17:34:13 (8520927310250) STATS - 54.6, 0
2018-10-21 17:34:13 (8520927384752) STATS - 54.7, 1
2018-10-21 17:34:13 (8520927480255) STATS - 54.8, 0
2018-10-21 17:34:13 (8520927594258) STATS - 54.9, 0
2018-10-21 17:34:13 (8520927689161) STATS - 55.0, 0
2018-10-21 17:34:13 (8520927763263) STATS - 55.1, 0
2018-10-21 17:34:13 (8520927858366) STATS - 55.2, 0
2018-10-21 17:34:13 (8520927932669) STATS - 55.3, 0
2018-10-21 17:34:13 (8520928047172) STATS - 55.4, 1
2018-10-21 17:34:13 (8520933942050) STATS - 55.5, 0
2018-10-21 17:34:13 (8520934131556) STATS - 55.6, 0
2018-10-21 17:34:13 (8520934238559) STATS - 55.7, 0
2018-10-21 17:34:13 (8520934355563) STATS - 55.8, 0
2018-10-21 17:34:13 (8520934452966) STATS - 55.9, 0
2018-10-21 17:34:13 (8520934524968) STATS - 56.0, 0
2018-10-21 17:34:13 (8520934619571) STATS - 56.1, 0
2018-10-21 17:34:13 (8520934693073) STATS - 56.2, 0
2018-10-21 17:34:13 (8520934788276) STATS - 56.3, 0
2018-10-21 17:34:13 (8520934897479) STATS - 56.4, 0
2018-10-21 17:34:13 (8520934998082) STATS - 56.5, 0
2018-10-21 17:34:13 (8520935071184) STATS - 56.6, 0
2018-10-21 17:34:13 (8520935165887) STATS - 56.7, 0
2018-10-21 17:34:13 (8520935239389) STATS - 56.8, 0
2018-10-21 17:34:13 (8520935333892) STATS - 56.9, 0
2018-10-21 17:34:13 (8520935404294) STATS - 57.0, 0
2018-10-21 17:34:13 (8520935498097) STATS - 57.1, 0
2018-10-21 17:34:13 (8520935598000) STATS - 57.2, 1
2018-10-21 17:34:13 (8520935694203) STATS - 57.3, 1
2018-10-21 17:34:13 (8520935789006) STATS - 57.4, 1
2018-10-21 17:34:13 (8520935884109) STATS - 57.5, 0
2018-10-21 17:34:13 (8520935979112) STATS - 57.6, 0
2018-10-21 17:34:13 (8520936073715) STATS - 57.7, 0
2018-10-21 17:34:13 (8520936174418) STATS - 57.8, 0
2018-10-21 17:34:13 (8520936270621) STATS - 57.9, 0
2018-10-21 17:34:13 (8520936428925) STATS - 58.0, 0
2018-10-21 17:34:13 (8520936530428) STATS - 58.1, 0
2018-10-21 17:34:13 (8520936625131) STATS - 58.2, 0
2018-10-21 17:34:13 (8520936721134) STATS - 58.3, 0
2018-10-21 17:34:13 (8520936816537) STATS - 58.4, 0
2018-10-21 17:34:13 (8520936911440) STATS - 58.5, 0
2018-10-21 17:34:13 (8520937006143) STATS - 58.6, 0
2018-10-21 17:34:13 (8520937101246) STATS - 58.7, 0
2018-10-21 17:34:13 (8520937197349) STATS - 58.8, 0
2018-10-21 17:34:13 (8520937293151) STATS - 58.9, 0
2018-10-21 17:34:13 (8520937365354) STATS - 59.0, 0
2018-10-21 17:34:13 (8520937459756) STATS - 59.1, 0
2018-10-21 17:34:13 (8520937554659) STATS - 59.2, 0
2018-10-21 17:34:13 (8520937650262) STATS - 59.3, 0
2018-10-21 17:34:13 (8520937765966) STATS - 59.4, 0
2018-10-21 17:34:13 (8520937865869) STATS - 59.5, 0
2018-10-21 17:34:13 (8520937961172) STATS - 59.6, 0
2018-10-21 17:34:13 (8520943860250) STATS - 59.7, 0
2018-10-21 17:34:13 (8520943974053) STATS - 59.8, 0
2018-10-21 17:34:13 (8520944094457) STATS - 59.9, 0
2018-10-21 17:34:13 (8520944190460) STATS - 60.0, 0
2018-10-21 17:34:13 (8520944286663) STATS - 60.1, 0
2018-10-21 17:34:13 (8520944382066) STATS - 60.2, 0
2018-10-21 17:34:13 (8520944477768) STATS - 60.3, 0
2018-10-21 17:34:13 (8520944578772) STATS - 60.4, 0
2018-10-21 17:34:13 (8520944675274) STATS - 60.5, 0
2018-10-21 17:34:13 (8520944771477) STATS - 60.6, 0
2018-10-21 17:34:13 (8520944866780) STATS - 60.7, 0
2018-10-21 17:34:13 (8520944966983) STATS - 60.8, 0
2018-10-21 17:34:13 (8520945062286) STATS - 60.9, 0
2018-10-21 17:34:13 (8520945155089) STATS - 61.0, 0
2018-10-21 17:34:13 (8520945249792) STATS - 61.1, 0
2018-10-21 17:34:13 (8520945344495) STATS - 61.2, 0
2018-10-21 17:34:13 (8520945439798) STATS - 61.3, 0
2018-10-21 17:34:13 (8520945535100) STATS - 61.4, 0
2018-10-21 17:34:13 (8520945633603) STATS - 61.5, 0
2018-10-21 17:34:13 (8520945745807) STATS - 61.6, 0
2018-10-21 17:34:13 (8520945853310) STATS - 61.7, 0
2018-10-21 17:34:13 (8520945967113) STATS - 61.8, 0
2018-10-21 17:34:13 (8520946067517) STATS - 61.9, 0
2018-10-21 17:34:13 (8520946176920) STATS - 62.0, 0
2018-10-21 17:34:13 (8520946271723) STATS - 62.1, 0
2018-10-21 17:34:13 (8520946395826) STATS - 62.2, 0
2018-10-21 17:34:13 (8520946539931) STATS - 62.3, 0
2018-10-21 17:34:13 (8520946662635) STATS - 62.4, 0
2018-10-21 17:34:13 (8520946803439) STATS - 62.5, 0
2018-10-21 17:34:13 (8520946897342) STATS - 62.6, 0
2018-10-21 17:34:13 (8520947001745) STATS - 62.7, 0
2018-10-21 17:34:13 (8520947093548) STATS - 62.8, 0
2018-10-21 17:34:13 (8520947161850) STATS - 62.9, 0
2018-10-21 17:34:13 (8520947255152) STATS - 63.0, 0
2018-10-21 17:34:13 (8520947424458) STATS - 63.1, 0
2018-10-21 17:34:13 (8520947540961) STATS - 63.2, 0
2018-10-21 17:34:13 (8520947637264) STATS - 63.3, 0
2018-10-21 17:34:13 (8520947738367) STATS - 63.4, 0
2018-10-21 17:34:13 (8520947806969) STATS - 63.5, 0
2018-10-21 17:34:13 (8520947895872) STATS - 63.6, 0
2018-10-21 17:34:13 (8520947963674) STATS - 63.7, 0
2018-10-21 17:34:13 (8520953887553) STATS - 63.8, 0
2018-10-21 17:34:13 (8520954014857) STATS - 63.9, 0
2018-10-21 17:34:13 (8520954680077) STATS - 64.0, 0
2018-10-21 17:34:13 (8520954800380) STATS - 64.1, 0
2018-10-21 17:34:13 (8520954878183) STATS - 64.2, 0
2018-10-21 17:34:13 (8520954949885) STATS - 64.3, 0
2018-10-21 17:34:13 (8520955020687) STATS - 64.4, 0
2018-10-21 17:34:13 (8520955085889) STATS - 64.5, 0
2018-10-21 17:34:13 (8520955152091) STATS - 64.6, 0
2018-10-21 17:34:13 (8520955217293) STATS - 64.7, 0
2018-10-21 17:34:13 (8520955282595) STATS - 64.8, 0
2018-10-21 17:34:13 (8520955347697) STATS - 64.9, 0
2018-10-21 17:34:13 (8520955436800) STATS - 65.0, 0
2018-10-21 17:34:13 (8520955508302) STATS - 65.1, 0
2018-10-21 17:34:13 (8520955574304) STATS - 65.2, 0
2018-10-21 17:34:13 (8520955638706) STATS - 65.3, 0
2018-10-21 17:34:13 (8520955708108) STATS - 65.4, 0
2018-10-21 17:34:13 (8520955772910) STATS - 65.5, 0
2018-10-21 17:34:13 (8520955838012) STATS - 65.6, 0
2018-10-21 17:34:13 (8520955903414) STATS - 65.7, 0
2018-10-21 17:34:13 (8520956047618) STATS - 65.8, 0
2018-10-21 17:34:13 (8520956116420) STATS - 65.9, 0
2018-10-21 17:34:13 (8520956181722) STATS - 66.0, 0
2018-10-21 17:34:13 (8520956247024) STATS - 66.1, 0
2018-10-21 17:34:13 (8520956311526) STATS - 66.2, 0
2018-10-21 17:34:13 (8520956420129) STATS - 66.3, 0
2018-10-21 17:34:13 (8520956495632) STATS - 66.4, 0
2018-10-21 17:34:13 (8520956561234) STATS - 66.5, 0
2018-10-21 17:34:13 (8520956653936) STATS - 66.6, 0
2018-10-21 17:34:13 (8520956730439) STATS - 66.7, 0
2018-10-21 17:34:13 (8520956794741) STATS - 66.8, 0
2018-10-21 17:34:13 (8520956857943) STATS - 66.9, 0
2018-10-21 17:34:13 (8520956926645) STATS - 67.0, 0
2018-10-21 17:34:13 (8520956990647) STATS - 67.1, 0
2018-10-21 17:34:13 (8520957056449) STATS - 67.2, 0
2018-10-21 17:34:13 (8520957139951) STATS - 67.3, 0
2018-10-21 17:34:13 (8520957208253) STATS - 67.4, 0
2018-10-21 17:34:13 (8520957271255) STATS - 67.5, 0
2018-10-21 17:34:13 (8520957338057) STATS - 67.6, 0
2018-10-21 17:34:13 (8520957400959) STATS - 67.7, 0
2018-10-21 17:34:13 (8520957463561) STATS - 67.8, 0
2018-10-21 17:34:13 (8520957525663) STATS - 67.9, 0
2018-10-21 17:34:13 (8520957588165) STATS - 68.0, 0
2018-10-21 17:34:13 (8520957650466) STATS - 68.1, 0
2018-10-21 17:34:13 (8520957712968) STATS - 68.2, 0
2018-10-21 17:34:13 (8520957774670) STATS - 68.3, 0
2018-10-21 17:34:13 (8520957879373) STATS - 68.4, 0
2018-10-21 17:34:13 (8520957947375) STATS - 68.5, 0
2018-10-21 17:34:13 (8520958010377) STATS - 68.6, 0
2018-10-21 17:34:13 (8520958072279) STATS - 68.7, 0
2018-10-21 17:34:13 (8520958134281) STATS - 68.8, 0
2018-10-21 17:34:13 (8520958196283) STATS - 68.9, 0
2018-10-21 17:34:13 (8520958258785) STATS - 69.0, 0
2018-10-21 17:34:13 (8520958321087) STATS - 69.1, 0
2018-10-21 17:34:13 (8520964227465) STATS - 69.2, 0
2018-10-21 17:34:13 (8520964334368) STATS - 69.3, 0
2018-10-21 17:34:13 (8520964399870) STATS - 69.4, 0
2018-10-21 17:34:13 (8520964486973) STATS - 69.5, 0
2018-10-21 17:34:14 (8520964551475) STATS - 69.6, 0
2018-10-21 17:34:14 (8520964642878) STATS - 69.7, 0
2018-10-21 17:34:14 (8520964706680) STATS - 69.8, 0
2018-10-21 17:34:14 (8520964790482) STATS - 69.9, 0
2018-10-21 17:34:14 (8520964863984) STATS - 70.0, 0
2018-10-21 17:34:14 (8520964951487) STATS - 70.1, 0
2018-10-21 17:34:14 (8520965073191) STATS - 70.2, 0
2018-10-21 17:34:14 (8520965163593) STATS - 70.3, 0
2018-10-21 17:34:14 (8520965225695) STATS - 70.4, 0
2018-10-21 17:34:14 (8520965307898) STATS - 70.5, 0
2018-10-21 17:34:14 (8520965369700) STATS - 70.6, 0
2018-10-21 17:34:14 (8520965452802) STATS - 70.7, 0
2018-10-21 17:34:14 (8520965536305) STATS - 70.8, 0
2018-10-21 17:34:14 (8520965597907) STATS - 70.9, 0
2018-10-21 17:34:14 (8520965681609) STATS - 71.0, 0
2018-10-21 17:34:14 (8520965744511) STATS - 71.1, 0
2018-10-21 17:34:14 (8520965826914) STATS - 71.2, 0
2018-10-21 17:34:14 (8520965888615) STATS - 71.3, 0
2018-10-21 17:34:14 (8520965970818) STATS - 71.4, 0
2018-10-21 17:34:14 (8520966054020) STATS - 71.5, 0
2018-10-21 17:34:14 (8520966138023) STATS - 71.6, 0
2018-10-21 17:34:14 (8520966221025) STATS - 71.7, 0
2018-10-21 17:34:14 (8520966304528) STATS - 71.8, 0
2018-10-21 17:34:14 (8520966388030) STATS - 71.9, 0
2018-10-21 17:34:14 (8520966471933) STATS - 72.0, 0
2018-10-21 17:34:14 (8520966555536) STATS - 72.1, 0
2018-10-21 17:34:14 (8520966638638) STATS - 72.2, 0
2018-10-21 17:34:14 (8520966722241) STATS - 72.3, 0
2018-10-21 17:34:14 (8520966805343) STATS - 72.4, 0
2018-10-21 17:34:14 (8520966888046) STATS - 72.5, 0
2018-10-21 17:34:14 (8520966971048) STATS - 72.6, 0
2018-10-21 17:34:14 (8520967054051) STATS - 72.7, 0
2018-10-21 17:34:14 (8520967137953) STATS - 72.8, 0
2018-10-21 17:34:14 (8520967221156) STATS - 72.9, 0
2018-10-21 17:34:14 (8520967282758) STATS - 73.0, 0
2018-10-21 17:34:14 (8520967343859) STATS - 73.1, 0
