2018-11-20 12:56:27 (1860606211899) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:57:50 (1943829135466) STATS -  5.00, 2797, 162, 57.669183, 2.657720, 60.412197, 0.000000, 60.412197, 0.000000, 0, 13987, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1943987197003) STATS - 10.00, 2931, 167, 59.655734, 2.677250, 62.380155, 0.000000, 62.380155, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944048069786) STATS - 15.00, 2919, 168, 60.057307, 2.694915, 62.803591, 0.000000, 62.803591, 0.000000, 0, 14595, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944118283313) STATS - 20.00, 2918, 167, 60.022801, 2.688861, 62.773418, 0.000000, 62.773418, 0.000000, 0, 14590, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944169321851) STATS - 25.00, 2919, 168, 59.961391, 2.699834, 62.707787, 0.000000, 62.707787, 0.000000, 0, 14598, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944226054615) STATS - 30.00, 2920, 168, 60.071074, 2.691585, 62.814584, 0.000000, 62.814584, 0.000000, 0, 14600, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944276057548) STATS - 35.00, 2937, 168, 59.430228, 2.675681, 62.156451, 0.000000, 62.156451, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944317135040) STATS - 40.00, 2956, 167, 59.083726, 2.656067, 61.792052, 0.000000, 61.792052, 0.000000, 0, 14782, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944357266226) STATS - 45.00, 2921, 168, 60.033517, 2.687066, 62.776705, 0.000000, 62.776705, 0.000000, 0, 14606, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944396254608) STATS - 50.00, 2919, 168, 59.995172, 2.691368, 62.743858, 0.000000, 62.743858, 0.000000, 0, 14599, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944438525605) STATS - 55.00, 2927, 168, 59.746998, 2.681831, 62.487732, 0.000000, 62.487732, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944476460982) STATS - 60.00, 2927, 168, 59.789857, 2.690280, 62.527655, 0.000000, 62.527655, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944499209488) STATS - 65.00, 2934, 168, 59.696745, 2.679523, 62.426113, 0.000000, 62.426113, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944528934726) STATS - 70.00, 2918, 167, 59.880758, 2.695879, 62.624447, 0.000000, 62.624447, 0.000000, 0, 14593, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944531299137) STATS - 71.00, 613, 25, 11.340786, 2.367550, 13.740532, 0.000000, 13.740532, 0.000000, 0, 3065, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944854918145) STATS - Type, Interval, Responses
2018-11-20 12:57:51 (1945193826623) STATS - GET, 31.4, 20
2018-11-20 12:57:51 (1945193885424) STATS - GET, 31.5, 8
2018-11-20 12:57:51 (1945193943324) STATS - GET, 31.6, 9
2018-11-20 12:57:51 (1945194022424) STATS - GET, 31.7, 18
2018-11-20 12:57:51 (1945194087024) STATS - GET, 31.8, 4
2018-11-20 12:57:51 (1945194146525) STATS - GET, 31.9, 6
2018-11-20 12:57:51 (1945194205925) STATS - GET, 32.0, 5
2018-11-20 12:57:51 (1945194263625) STATS - GET, 32.1, 4
2018-11-20 12:57:51 (1945194320926) STATS - GET, 32.2, 2
2018-11-20 12:57:51 (1945194379526) STATS - GET, 32.3, 8
2018-11-20 12:57:51 (1945194438526) STATS - GET, 32.4, 6
2018-11-20 12:57:51 (1945194497726) STATS - GET, 32.5, 9
2018-11-20 12:57:51 (1945194556327) STATS - GET, 32.6, 7
2018-11-20 12:57:51 (1945194614427) STATS - GET, 32.7, 11
2018-11-20 12:57:51 (1945194672927) STATS - GET, 32.8, 11
2018-11-20 12:57:51 (1945201368658) STATS - GET, 32.9, 3
2018-11-20 12:57:51 (1945201446759) STATS - GET, 33.0, 6
2018-11-20 12:57:51 (1945201504159) STATS - GET, 33.1, 5
2018-11-20 12:57:51 (1945201560259) STATS - GET, 33.2, 6
2018-11-20 12:57:51 (1945201616260) STATS - GET, 33.3, 12
2018-11-20 12:57:51 (1945201676260) STATS - GET, 33.4, 3
2018-11-20 12:57:51 (1945201733360) STATS - GET, 33.5, 6
2018-11-20 12:57:51 (1945201789860) STATS - GET, 33.6, 9
2018-11-20 12:57:51 (1945201846661) STATS - GET, 33.7, 4
2018-11-20 12:57:51 (1945201903361) STATS - GET, 33.8, 5
2018-11-20 12:57:51 (1945201959761) STATS - GET, 33.9, 4
2018-11-20 12:57:51 (1945202013261) STATS - GET, 34.0, 4
2018-11-20 12:57:51 (1945202071262) STATS - GET, 34.1, 11
2018-11-20 12:57:51 (1945202128762) STATS - GET, 34.2, 7
2018-11-20 12:57:51 (1945202185162) STATS - GET, 34.3, 9
2018-11-20 12:57:51 (1945202242262) STATS - GET, 34.4, 11
2018-11-20 12:57:51 (1945202301763) STATS - GET, 34.5, 3
2018-11-20 12:57:51 (1945202360463) STATS - GET, 34.6, 8
2018-11-20 12:57:51 (1945202416663) STATS - GET, 34.7, 9
2018-11-20 12:57:51 (1945202472964) STATS - GET, 34.8, 12
2018-11-20 12:57:51 (1945202529864) STATS - GET, 34.9, 10
2018-11-20 12:57:51 (1945202583464) STATS - GET, 35.0, 11
2018-11-20 12:57:51 (1945202640964) STATS - GET, 35.1, 6
2018-11-20 12:57:51 (1945202696765) STATS - GET, 35.2, 3
2018-11-20 12:57:51 (1945202754965) STATS - GET, 35.3, 10
2018-11-20 12:57:51 (1945202812865) STATS - GET, 35.4, 6
2018-11-20 12:57:51 (1945202871565) STATS - GET, 35.5, 9
2018-11-20 12:57:51 (1945202929066) STATS - GET, 35.6, 13
2018-11-20 12:57:51 (1945202990666) STATS - GET, 35.7, 5
2018-11-20 12:57:51 (1945203049866) STATS - GET, 35.8, 7
2018-11-20 12:57:51 (1945203107566) STATS - GET, 35.9, 2
2018-11-20 12:57:51 (1945203161867) STATS - GET, 36.0, 9
2018-11-20 12:57:51 (1945203220767) STATS - GET, 36.1, 10
2018-11-20 12:57:51 (1945203276467) STATS - GET, 36.2, 9
2018-11-20 12:57:51 (1945203339868) STATS - GET, 36.3, 5
2018-11-20 12:57:51 (1945203403168) STATS - GET, 36.4, 8
2018-11-20 12:57:51 (1945203460368) STATS - GET, 36.5, 11
2018-11-20 12:57:51 (1945203520868) STATS - GET, 36.6, 7
2018-11-20 12:57:51 (1945203587569) STATS - GET, 36.7, 5
2018-11-20 12:57:51 (1945203680769) STATS - GET, 36.8, 4
2018-11-20 12:57:51 (1945203773470) STATS - GET, 36.9, 20
2018-11-20 12:57:51 (1945203828270) STATS - GET, 37.0, 12
2018-11-20 12:57:51 (1945203883470) STATS - GET, 37.1, 1
2018-11-20 12:57:51 (1945203940570) STATS - GET, 37.2, 7
2018-11-20 12:57:51 (1945203996571) STATS - GET, 37.3, 11
2018-11-20 12:57:51 (1945204070371) STATS - GET, 37.4, 13
2018-11-20 12:57:51 (1945210742802) STATS - GET, 37.5, 12
2018-11-20 12:57:51 (1945210926003) STATS - GET, 37.6, 6
2018-11-20 12:57:51 (1945210987603) STATS - GET, 37.7, 10
2018-11-20 12:57:51 (1945211041603) STATS - GET, 37.8, 14
2018-11-20 12:57:51 (1945211094704) STATS - GET, 37.9, 12
2018-11-20 12:57:51 (1945211144204) STATS - GET, 38.0, 13
2018-11-20 12:57:51 (1945211195604) STATS - GET, 38.1, 13
2018-11-20 12:57:51 (1945211247804) STATS - GET, 38.2, 9
2018-11-20 12:57:51 (1945211303805) STATS - GET, 38.3, 13
2018-11-20 12:57:51 (1945211359905) STATS - GET, 38.4, 13
2018-11-20 12:57:51 (1945211413005) STATS - GET, 38.5, 16
2018-11-20 12:57:51 (1945211465005) STATS - GET, 38.6, 8
2018-11-20 12:57:51 (1945211516706) STATS - GET, 38.7, 12
2018-11-20 12:57:51 (1945211569506) STATS - GET, 38.8, 10
2018-11-20 12:57:51 (1945211675406) STATS - GET, 38.9, 14
2018-11-20 12:57:51 (1945211729007) STATS - GET, 39.0, 6
2018-11-20 12:57:51 (1945211780807) STATS - GET, 39.1, 8
2018-11-20 12:57:51 (1945211832507) STATS - GET, 39.2, 12
2018-11-20 12:57:51 (1945211884507) STATS - GET, 39.3, 6
2018-11-20 12:57:51 (1945211937208) STATS - GET, 39.4, 11
2018-11-20 12:57:51 (1945211989108) STATS - GET, 39.5, 8
2018-11-20 12:57:51 (1945212057408) STATS - GET, 39.6, 10
2018-11-20 12:57:51 (1945212109508) STATS - GET, 39.7, 11
2018-11-20 12:57:51 (1945212164909) STATS - GET, 39.8, 4
2018-11-20 12:57:51 (1945212216709) STATS - GET, 39.9, 19
2018-11-20 12:57:51 (1945212269109) STATS - GET, 40.0, 19
2018-11-20 12:57:51 (1945212321209) STATS - GET, 40.1, 11
2018-11-20 12:57:51 (1945212372710) STATS - GET, 40.2, 11
2018-11-20 12:57:51 (1945212424810) STATS - GET, 40.3, 11
2018-11-20 12:57:51 (1945212475910) STATS - GET, 40.4, 25
2018-11-20 12:57:51 (1945212528110) STATS - GET, 40.5, 9
2018-11-20 12:57:51 (1945212580111) STATS - GET, 40.6, 19
2018-11-20 12:57:51 (1945212634711) STATS - GET, 40.7, 24
2018-11-20 12:57:51 (1945212687511) STATS - GET, 40.8, 23
2018-11-20 12:57:51 (1945212739611) STATS - GET, 40.9, 21
2018-11-20 12:57:51 (1945212788812) STATS - GET, 41.0, 16
2018-11-20 12:57:51 (1945212840012) STATS - GET, 41.1, 18
2018-11-20 12:57:51 (1945212890612) STATS - GET, 41.2, 13
2018-11-20 12:57:51 (1945212942512) STATS - GET, 41.3, 21
2018-11-20 12:57:51 (1945212995013) STATS - GET, 41.4, 16
2018-11-20 12:57:51 (1945213046613) STATS - GET, 41.5, 15
2018-11-20 12:57:51 (1945213098413) STATS - GET, 41.6, 19
2018-11-20 12:57:51 (1945213150113) STATS - GET, 41.7, 14
2018-11-20 12:57:51 (1945213205714) STATS - GET, 41.8, 13
2018-11-20 12:57:51 (1945213258014) STATS - GET, 41.9, 24
2018-11-20 12:57:51 (1945213307614) STATS - GET, 42.0, 17
2018-11-20 12:57:51 (1945213359814) STATS - GET, 42.1, 11
2018-11-20 12:57:51 (1945213411014) STATS - GET, 42.2, 7
2018-11-20 12:57:51 (1945213463615) STATS - GET, 42.3, 17
2018-11-20 12:57:51 (1945220163546) STATS - GET, 42.4, 33
2018-11-20 12:57:51 (1945220374447) STATS - GET, 42.5, 22
2018-11-20 12:57:51 (1945220435647) STATS - GET, 42.6, 16
2018-11-20 12:57:51 (1945220488147) STATS - GET, 42.7, 13
2018-11-20 12:57:51 (1945220539448) STATS - GET, 42.8, 23
2018-11-20 12:57:51 (1945220589748) STATS - GET, 42.9, 34
2018-11-20 12:57:51 (1945220635848) STATS - GET, 43.0, 23
2018-11-20 12:57:51 (1945220684348) STATS - GET, 43.1, 17
2018-11-20 12:57:51 (1945220732849) STATS - GET, 43.2, 48
2018-11-20 12:57:51 (1945220821849) STATS - GET, 43.3, 30
2018-11-20 12:57:51 (1945220873049) STATS - GET, 43.4, 30
2018-11-20 12:57:51 (1945220922649) STATS - GET, 43.5, 32
2018-11-20 12:57:51 (1945220997450) STATS - GET, 43.6, 37
2018-11-20 12:57:51 (1945221072850) STATS - GET, 43.7, 41
2018-11-20 12:57:51 (1945221150451) STATS - GET, 43.8, 33
2018-11-20 12:57:51 (1945221206351) STATS - GET, 43.9, 37
2018-11-20 12:57:51 (1945221253751) STATS - GET, 44.0, 27
2018-11-20 12:57:51 (1945221327151) STATS - GET, 44.1, 40
2018-11-20 12:57:51 (1945221403552) STATS - GET, 44.2, 30
2018-11-20 12:57:51 (1945221498752) STATS - GET, 44.3, 32
2018-11-20 12:57:51 (1945221576853) STATS - GET, 44.4, 30
2018-11-20 12:57:51 (1945221628453) STATS - GET, 44.5, 45
2018-11-20 12:57:51 (1945221677153) STATS - GET, 44.6, 36
2018-11-20 12:57:51 (1945221746953) STATS - GET, 44.7, 41
2018-11-20 12:57:51 (1945221824254) STATS - GET, 44.8, 43
2018-11-20 12:57:51 (1945221897354) STATS - GET, 44.9, 34
2018-11-20 12:57:51 (1945221967854) STATS - GET, 45.0, 18
2018-11-20 12:57:51 (1945222020655) STATS - GET, 45.1, 27
2018-11-20 12:57:51 (1945222070455) STATS - GET, 45.2, 34
2018-11-20 12:57:51 (1945222119755) STATS - GET, 45.3, 22
2018-11-20 12:57:51 (1945222213955) STATS - GET, 45.4, 32
2018-11-20 12:57:51 (1945222290056) STATS - GET, 45.5, 39
2018-11-20 12:57:51 (1945222538457) STATS - GET, 45.6, 23
2018-11-20 12:57:51 (1945222590157) STATS - GET, 45.7, 36
2018-11-20 12:57:51 (1945222661658) STATS - GET, 45.8, 49
2018-11-20 12:57:51 (1945222720258) STATS - GET, 45.9, 37
2018-11-20 12:57:51 (1945222803458) STATS - GET, 46.0, 41
2018-11-20 12:57:51 (1945222856658) STATS - GET, 46.1, 37
2018-11-20 12:57:51 (1945222906259) STATS - GET, 46.2, 38
2018-11-20 12:57:51 (1945222977259) STATS - GET, 46.3, 40
2018-11-20 12:57:51 (1945223035259) STATS - GET, 46.4, 30
2018-11-20 12:57:51 (1945223086460) STATS - GET, 46.5, 33
2018-11-20 12:57:51 (1945223136660) STATS - GET, 46.6, 29
2018-11-20 12:57:51 (1945223230060) STATS - GET, 46.7, 36
2018-11-20 12:57:51 (1945223282460) STATS - GET, 46.8, 53
2018-11-20 12:57:51 (1945223332661) STATS - GET, 46.9, 62
2018-11-20 12:57:51 (1945223378761) STATS - GET, 47.0, 42
2018-11-20 12:57:51 (1945230237693) STATS - GET, 47.1, 50
2018-11-20 12:57:51 (1945230314793) STATS - GET, 47.2, 47
2018-11-20 12:57:51 (1945230367393) STATS - GET, 47.3, 41
2018-11-20 12:57:51 (1945230417694) STATS - GET, 47.4, 32
2018-11-20 12:57:51 (1945230467094) STATS - GET, 47.5, 28
2018-11-20 12:57:51 (1945230532494) STATS - GET, 47.6, 34
2018-11-20 12:57:51 (1945230581894) STATS - GET, 47.7, 44
2018-11-20 12:57:51 (1945230630995) STATS - GET, 47.8, 26
2018-11-20 12:57:51 (1945230717995) STATS - GET, 47.9, 33
2018-11-20 12:57:51 (1945230768095) STATS - GET, 48.0, 28
2018-11-20 12:57:51 (1945230822396) STATS - GET, 48.1, 34
2018-11-20 12:57:51 (1945230871496) STATS - GET, 48.2, 47
2018-11-20 12:57:51 (1945230925296) STATS - GET, 48.3, 35
2018-11-20 12:57:51 (1945230975896) STATS - GET, 48.4, 32
2018-11-20 12:57:51 (1945231031497) STATS - GET, 48.5, 33
2018-11-20 12:57:51 (1945231079997) STATS - GET, 48.6, 40
2018-11-20 12:57:51 (1945231128197) STATS - GET, 48.7, 56
2018-11-20 12:57:51 (1945231176897) STATS - GET, 48.8, 45
2018-11-20 12:57:51 (1945231228097) STATS - GET, 48.9, 40
2018-11-20 12:57:51 (1945231273198) STATS - GET, 49.0, 39
2018-11-20 12:57:51 (1945231387898) STATS - GET, 49.1, 39
2018-11-20 12:57:51 (1945231567899) STATS - GET, 49.2, 41
2018-11-20 12:57:51 (1945231639199) STATS - GET, 49.3, 46
2018-11-20 12:57:51 (1945231796800) STATS - GET, 49.4, 39
2018-11-20 12:57:51 (1945231938201) STATS - GET, 49.5, 55
2018-11-20 12:57:51 (1945232066001) STATS - GET, 49.6, 53
2018-11-20 12:57:51 (1945232124602) STATS - GET, 49.7, 36
2018-11-20 12:57:51 (1945232176502) STATS - GET, 49.8, 49
2018-11-20 12:57:51 (1945232256302) STATS - GET, 49.9, 48
2018-11-20 12:57:51 (1945232306602) STATS - GET, 50.0, 44
2018-11-20 12:57:51 (1945232396103) STATS - GET, 50.1, 45
2018-11-20 12:57:51 (1945232450603) STATS - GET, 50.2, 43
2018-11-20 12:57:51 (1945232498503) STATS - GET, 50.3, 92
2018-11-20 12:57:51 (1945232546404) STATS - GET, 50.4, 66
2018-11-20 12:57:51 (1945232593904) STATS - GET, 50.5, 54
2018-11-20 12:57:51 (1945232640704) STATS - GET, 50.6, 61
2018-11-20 12:57:51 (1945232686904) STATS - GET, 50.7, 59
2018-11-20 12:57:51 (1945232733404) STATS - GET, 50.8, 54
2018-11-20 12:57:51 (1945232780305) STATS - GET, 50.9, 45
2018-11-20 12:57:51 (1945232824605) STATS - GET, 51.0, 48
2018-11-20 12:57:51 (1945239523736) STATS - GET, 51.1, 57
2018-11-20 12:57:51 (1945239602036) STATS - GET, 51.2, 59
2018-11-20 12:57:51 (1945239654437) STATS - GET, 51.3, 62
2018-11-20 12:57:51 (1945239702437) STATS - GET, 51.4, 40
2018-11-20 12:57:51 (1945239750237) STATS - GET, 51.5, 55
2018-11-20 12:57:51 (1945239817737) STATS - GET, 51.6, 63
2018-11-20 12:57:51 (1945239866238) STATS - GET, 51.7, 72
2018-11-20 12:57:51 (1945239912238) STATS - GET, 51.8, 64
2018-11-20 12:57:51 (1945239957638) STATS - GET, 51.9, 73
2018-11-20 12:57:51 (1945240012638) STATS - GET, 52.0, 68
2018-11-20 12:57:51 (1945240062039) STATS - GET, 52.1, 70
2018-11-20 12:57:51 (1945240107639) STATS - GET, 52.2, 72
2018-11-20 12:57:51 (1945240153739) STATS - GET, 52.3, 82
2018-11-20 12:57:51 (1945240202639) STATS - GET, 52.4, 74
2018-11-20 12:57:51 (1945240248439) STATS - GET, 52.5, 80
2018-11-20 12:57:51 (1945240293340) STATS - GET, 52.6, 60
2018-11-20 12:57:51 (1945240337840) STATS - GET, 52.7, 80
2018-11-20 12:57:51 (1945240382340) STATS - GET, 52.8, 90
2018-11-20 12:57:51 (1945240427540) STATS - GET, 52.9, 102
2018-11-20 12:57:51 (1945240510541) STATS - GET, 53.0, 96
2018-11-20 12:57:51 (1945240559241) STATS - GET, 53.1, 90
2018-11-20 12:57:51 (1945240604241) STATS - GET, 53.2, 98
2018-11-20 12:57:51 (1945240649241) STATS - GET, 53.3, 91
2018-11-20 12:57:51 (1945240693942) STATS - GET, 53.4, 100
2018-11-20 12:57:51 (1945240738942) STATS - GET, 53.5, 85
2018-11-20 12:57:51 (1945240783842) STATS - GET, 53.6, 80
2018-11-20 12:57:51 (1945240828742) STATS - GET, 53.7, 72
2018-11-20 12:57:51 (1945240873342) STATS - GET, 53.8, 91
2018-11-20 12:57:51 (1945240917343) STATS - GET, 53.9, 104
2018-11-20 12:57:51 (1945240959343) STATS - GET, 54.0, 100
2018-11-20 12:57:51 (1945241003443) STATS - GET, 54.1, 105
2018-11-20 12:57:51 (1945241047343) STATS - GET, 54.2, 122
2018-11-20 12:57:51 (1945241091943) STATS - GET, 54.3, 140
2018-11-20 12:57:51 (1945241137444) STATS - GET, 54.4, 109
2018-11-20 12:57:51 (1945241181844) STATS - GET, 54.5, 124
2018-11-20 12:57:51 (1945241229444) STATS - GET, 54.6, 125
2018-11-20 12:57:51 (1945241273644) STATS - GET, 54.7, 170
2018-11-20 12:57:51 (1945241318544) STATS - GET, 54.8, 174
2018-11-20 12:57:51 (1945241363645) STATS - GET, 54.9, 157
2018-11-20 12:57:51 (1945241405045) STATS - GET, 55.0, 172
2018-11-20 12:57:51 (1945241449245) STATS - GET, 55.1, 204
2018-11-20 12:57:51 (1945241528645) STATS - GET, 55.2, 219
2018-11-20 12:57:51 (1945241578246) STATS - GET, 55.3, 261
2018-11-20 12:57:51 (1945241625546) STATS - GET, 55.4, 318
2018-11-20 12:57:51 (1945241670646) STATS - GET, 55.5, 347
2018-11-20 12:57:51 (1945241716846) STATS - GET, 55.6, 421
2018-11-20 12:57:51 (1945241761847) STATS - GET, 55.7, 452
2018-11-20 12:57:51 (1945241808747) STATS - GET, 55.8, 529
2018-11-20 12:57:51 (1945241854047) STATS - GET, 55.9, 595
2018-11-20 12:57:51 (1945241896547) STATS - GET, 56.0, 676
2018-11-20 12:57:51 (1945241940647) STATS - GET, 56.1, 758
2018-11-20 12:57:51 (1945241984848) STATS - GET, 56.2, 845
2018-11-20 12:57:51 (1945242029648) STATS - GET, 56.3, 992
2018-11-20 12:57:51 (1945242074648) STATS - GET, 56.4, 1065
2018-11-20 12:57:51 (1945242120048) STATS - GET, 56.5, 1124
2018-11-20 12:57:51 (1945242164048) STATS - GET, 56.6, 1154
2018-11-20 12:57:51 (1945242209249) STATS - GET, 56.7, 1137
2018-11-20 12:57:51 (1945242254549) STATS - GET, 56.8, 1239
2018-11-20 12:57:51 (1945248925980) STATS - GET, 56.9, 1256
2018-11-20 12:57:51 (1945248974180) STATS - GET, 57.0, 1355
2018-11-20 12:57:51 (1945249018680) STATS - GET, 57.1, 1371
2018-11-20 12:57:51 (1945249062581) STATS - GET, 57.2, 1388
2018-11-20 12:57:51 (1945249107281) STATS - GET, 57.3, 1427
2018-11-20 12:57:51 (1945249152081) STATS - GET, 57.4, 1451
2018-11-20 12:57:51 (1945249199781) STATS - GET, 57.5, 1390
2018-11-20 12:57:51 (1945249243581) STATS - GET, 57.6, 1511
2018-11-20 12:57:51 (1945249287482) STATS - GET, 57.7, 1531
2018-11-20 12:57:51 (1945249332182) STATS - GET, 57.8, 1529
2018-11-20 12:57:51 (1945249376882) STATS - GET, 57.9, 1515
2018-11-20 12:57:51 (1945249418482) STATS - GET, 58.0, 1615
2018-11-20 12:57:51 (1945249462582) STATS - GET, 58.1, 1606
2018-11-20 12:57:51 (1945249507083) STATS - GET, 58.2, 1599
2018-11-20 12:57:51 (1945249551983) STATS - GET, 58.3, 1634
2018-11-20 12:57:51 (1945249596683) STATS - GET, 58.4, 1583
2018-11-20 12:57:51 (1945249641083) STATS - GET, 58.5, 1723
2018-11-20 12:57:51 (1945249685483) STATS - GET, 58.6, 1615
2018-11-20 12:57:51 (1945249729484) STATS - GET, 58.7, 1675
2018-11-20 12:57:51 (1945249773284) STATS - GET, 58.8, 1790
2018-11-20 12:57:51 (1945249817784) STATS - GET, 58.9, 1702
2018-11-20 12:57:51 (1945249859084) STATS - GET, 59.0, 1802
2018-11-20 12:57:51 (1945249903084) STATS - GET, 59.1, 1724
2018-11-20 12:57:51 (1945249947585) STATS - GET, 59.2, 1787
2018-11-20 12:57:51 (1945249991985) STATS - GET, 59.3, 1801
2018-11-20 12:57:51 (1945250036885) STATS - GET, 59.4, 1898
2018-11-20 12:57:51 (1945250081085) STATS - GET, 59.5, 1803
2018-11-20 12:57:51 (1945250125085) STATS - GET, 59.6, 1872
2018-11-20 12:57:51 (1945250198186) STATS - GET, 59.7, 1754
2018-11-20 12:57:51 (1945250255586) STATS - GET, 59.8, 1794
2018-11-20 12:57:51 (1945250300886) STATS - GET, 59.9, 1881
2018-11-20 12:57:51 (1945250344987) STATS - GET, 60.0, 1788
2018-11-20 12:57:51 (1945250388987) STATS - GET, 60.1, 1831
2018-11-20 12:57:51 (1945250433387) STATS - GET, 60.2, 1955
2018-11-20 12:57:51 (1945250477887) STATS - GET, 60.3, 1883
2018-11-20 12:57:51 (1945250522987) STATS - GET, 60.4, 1851
2018-11-20 12:57:51 (1945250567588) STATS - GET, 60.5, 1905
2018-11-20 12:57:51 (1945250613888) STATS - GET, 60.6, 2018
2018-11-20 12:57:51 (1945250680688) STATS - GET, 60.7, 1913
2018-11-20 12:57:51 (1945250727788) STATS - GET, 60.8, 1962
2018-11-20 12:57:51 (1945250793789) STATS - GET, 60.9, 1846
2018-11-20 12:57:51 (1945250836989) STATS - GET, 61.0, 1954
2018-11-20 12:57:51 (1945250883689) STATS - GET, 61.1, 1908
2018-11-20 12:57:51 (1945250928389) STATS - GET, 61.2, 1998
2018-11-20 12:57:51 (1945250976789) STATS - GET, 61.3, 2049
2018-11-20 12:57:51 (1945251022490) STATS - GET, 61.4, 2020
2018-11-20 12:57:51 (1945251067490) STATS - GET, 61.5, 1980
2018-11-20 12:57:51 (1945251112290) STATS - GET, 61.6, 2132
2018-11-20 12:57:51 (1945251159190) STATS - GET, 61.7, 2018
2018-11-20 12:57:51 (1945251203991) STATS - GET, 61.8, 2159
2018-11-20 12:57:51 (1945251254191) STATS - GET, 61.9, 2235
2018-11-20 12:57:51 (1945251302891) STATS - GET, 62.0, 2509
2018-11-20 12:57:51 (1945251346991) STATS - GET, 62.1, 2650
2018-11-20 12:57:51 (1945251400191) STATS - GET, 62.2, 2841
2018-11-20 12:57:51 (1945251456992) STATS - GET, 62.3, 3107
2018-11-20 12:57:51 (1945251511092) STATS - GET, 62.4, 3442
2018-11-20 12:57:51 (1945251555592) STATS - GET, 62.5, 3671
2018-11-20 12:57:51 (1945251599792) STATS - GET, 62.6, 3644
2018-11-20 12:57:51 (1945251643693) STATS - GET, 62.7, 3231
2018-11-20 12:57:51 (1945251688193) STATS - GET, 62.8, 2864
2018-11-20 12:57:51 (1945258370024) STATS - GET, 62.9, 2385
2018-11-20 12:57:51 (1945258419224) STATS - GET, 63.0, 2076
2018-11-20 12:57:51 (1945258463824) STATS - GET, 63.1, 1780
2018-11-20 12:57:51 (1945258508625) STATS - GET, 63.2, 1636
2018-11-20 12:57:51 (1945258553525) STATS - GET, 63.3, 1342
2018-11-20 12:57:51 (1945258598325) STATS - GET, 63.4, 1235
2018-11-20 12:57:51 (1945258643525) STATS - GET, 63.5, 1037
2018-11-20 12:57:51 (1945258713326) STATS - GET, 63.6, 966
2018-11-20 12:57:51 (1945258760126) STATS - GET, 63.7, 878
2018-11-20 12:57:51 (1945258808426) STATS - GET, 63.8, 698
2018-11-20 12:57:51 (1945258855926) STATS - GET, 63.9, 593
2018-11-20 12:57:51 (1945258901226) STATS - GET, 64.0, 598
2018-11-20 12:57:51 (1945258974727) STATS - GET, 64.1, 564
2018-11-20 12:57:51 (1945259024227) STATS - GET, 64.2, 484
2018-11-20 12:57:51 (1945259070027) STATS - GET, 64.3, 470
2018-11-20 12:57:51 (1945259114327) STATS - GET, 64.4, 426
2018-11-20 12:57:51 (1945259158428) STATS - GET, 64.5, 412
2018-11-20 12:57:51 (1945259202828) STATS - GET, 64.6, 369
2018-11-20 12:57:51 (1945259248728) STATS - GET, 64.7, 354
2018-11-20 12:57:51 (1945259293228) STATS - GET, 64.8, 313
2018-11-20 12:57:51 (1945259337028) STATS - GET, 64.9, 316
2018-11-20 12:57:51 (1945259421629) STATS - GET, 65.0, 274
2018-11-20 12:57:51 (1945259465629) STATS - GET, 65.1, 247
2018-11-20 12:57:51 (1945259505929) STATS - GET, 65.2, 247
2018-11-20 12:57:51 (1945259546029) STATS - GET, 65.3, 237
2018-11-20 12:57:51 (1945259585830) STATS - GET, 65.4, 247
2018-11-20 12:57:51 (1945259625930) STATS - GET, 65.5, 262
2018-11-20 12:57:51 (1945259666330) STATS - GET, 65.6, 303
2018-11-20 12:57:51 (1945259706230) STATS - GET, 65.7, 286
2018-11-20 12:57:51 (1945259745830) STATS - GET, 65.8, 249
2018-11-20 12:57:51 (1945259784930) STATS - GET, 65.9, 261
2018-11-20 12:57:51 (1945259821931) STATS - GET, 66.0, 246
2018-11-20 12:57:51 (1945259861631) STATS - GET, 66.1, 232
2018-11-20 12:57:51 (1945259900731) STATS - GET, 66.2, 246
2018-11-20 12:57:51 (1945259940731) STATS - GET, 66.3, 249
2018-11-20 12:57:51 (1945259980631) STATS - GET, 66.4, 260
2018-11-20 12:57:51 (1945260036932) STATS - GET, 66.5, 218
2018-11-20 12:57:51 (1945260079132) STATS - GET, 66.6, 229
2018-11-20 12:57:51 (1945260118632) STATS - GET, 66.7, 233
