2018-11-20 12:38:24 (777667374698) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:39:49 (862575406567) STATS -  5.00, 6027, 143, 22.251733, 1.055261, 23.385116, 23.385116, 0.000000, 0.000000, 30137, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (862875399169) STATS - 10.00, 7663, 151, 19.751673, 0.868570, 20.703049, 20.703049, 0.000000, 0.000000, 38315, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863026107274) STATS - 15.00, 6829, 138, 18.129873, 0.859919, 19.097797, 19.097797, 0.000000, 0.000000, 34148, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863167449229) STATS - 20.00, 7722, 149, 19.320513, 0.875534, 20.257083, 20.257083, 0.000000, 0.000000, 38614, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863304395460) STATS - 25.00, 7983, 149, 18.703726, 0.820533, 19.597696, 19.597696, 0.000000, 0.000000, 39915, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863440610488) STATS - 30.00, 7779, 148, 19.107154, 0.852497, 20.028717, 20.028717, 0.000000, 0.000000, 38899, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863558695818) STATS - 35.00, 7691, 149, 19.467420, 0.866090, 20.402789, 20.402789, 0.000000, 0.000000, 38458, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863656715541) STATS - 40.00, 5378, 130, 22.375970, 1.323512, 23.764227, 23.764227, 0.000000, 0.000000, 26894, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863763079708) STATS - 45.00, 7873, 140, 17.441334, 0.814352, 18.333588, 18.333588, 0.000000, 0.000000, 39366, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863861472433) STATS - 50.00, 7754, 145, 18.717064, 0.864001, 19.634746, 19.634746, 0.000000, 0.000000, 38770, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863950841910) STATS - 55.00, 7830, 146, 18.760915, 0.848622, 19.679653, 19.679653, 0.000000, 0.000000, 39153, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864023827399) STATS - 60.00, 7631, 148, 19.635336, 0.867644, 20.570793, 20.570793, 0.000000, 0.000000, 38155, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864093664872) STATS - 65.00, 7834, 149, 19.096367, 0.848278, 20.022127, 20.022127, 0.000000, 0.000000, 39171, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864150412475) STATS - 70.00, 7711, 146, 18.990869, 0.868915, 19.932237, 19.932237, 0.000000, 0.000000, 38558, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864168531371) STATS - 71.00, 1421, 39, 5.337057, 0.874705, 6.316800, 6.316800, 0.000000, 0.000000, 7105, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:51 (864764943451) STATS - Type, Interval, Responses
2018-11-20 12:39:52 (865477573149) STATS - SET, 198.9, 0
2018-11-20 12:39:52 (865477583349) STATS - SET, 199.0, 0
2018-11-20 12:39:52 (865477593849) STATS - SET, 199.1, 0
2018-11-20 12:39:52 (865477604150) STATS - SET, 199.2, 0
2018-11-20 12:39:52 (865477614450) STATS - SET, 199.3, 1
2018-11-20 12:39:52 (865477624550) STATS - SET, 199.4, 0
2018-11-20 12:39:52 (865477634750) STATS - SET, 199.5, 1
2018-11-20 12:39:52 (865477645050) STATS - SET, 199.6, 0
2018-11-20 12:39:52 (865477655650) STATS - SET, 199.7, 0
2018-11-20 12:39:52 (865477665950) STATS - SET, 199.8, 0
2018-11-20 12:39:52 (865480952867) STATS - SET, 199.9, 0
2018-11-20 12:39:52 (865480999468) STATS - SET, 200.0, 0
2018-11-20 12:39:52 (865481012068) STATS - SET, 200.1, 1
2018-11-20 12:39:52 (865481022768) STATS - SET, 200.2, 0
2018-11-20 12:39:52 (865481032968) STATS - SET, 200.3, 1
2018-11-20 12:39:52 (865481043068) STATS - SET, 200.4, 0
2018-11-20 12:39:52 (865481052968) STATS - SET, 200.5, 0
2018-11-20 12:39:52 (865481062868) STATS - SET, 200.6, 1
2018-11-20 12:39:52 (865481072868) STATS - SET, 200.7, 0
2018-11-20 12:39:52 (865481082868) STATS - SET, 200.8, 0
2018-11-20 12:39:52 (865481092768) STATS - SET, 200.9, 0
2018-11-20 12:39:52 (865481113168) STATS - SET, 201.0, 0
2018-11-20 12:39:52 (865481124768) STATS - SET, 201.1, 0
2018-11-20 12:39:52 (865481134768) STATS - SET, 201.2, 0
2018-11-20 12:39:52 (865481144768) STATS - SET, 201.3, 0
2018-11-20 12:39:52 (865481154468) STATS - SET, 201.4, 0
2018-11-20 12:39:52 (865481164068) STATS - SET, 201.5, 0
2018-11-20 12:39:52 (865481173669) STATS - SET, 201.6, 0
2018-11-20 12:39:52 (865481183369) STATS - SET, 201.7, 0
2018-11-20 12:39:52 (865481192969) STATS - SET, 201.8, 0
2018-11-20 12:39:52 (865481202569) STATS - SET, 201.9, 1
2018-11-20 12:39:52 (865481212169) STATS - SET, 202.0, 0
2018-11-20 12:39:52 (865481221869) STATS - SET, 202.1, 0
2018-11-20 12:39:52 (865481231469) STATS - SET, 202.2, 0
2018-11-20 12:39:52 (865481241069) STATS - SET, 202.3, 0
2018-11-20 12:39:52 (865481250869) STATS - SET, 202.4, 0
2018-11-20 12:39:52 (865481260669) STATS - SET, 202.5, 1
2018-11-20 12:39:52 (865481270069) STATS - SET, 202.6, 0
2018-11-20 12:39:52 (865481279969) STATS - SET, 202.7, 1
2018-11-20 12:39:52 (865481289569) STATS - SET, 202.8, 0
2018-11-20 12:39:52 (865481299369) STATS - SET, 202.9, 1
2018-11-20 12:39:52 (865481308869) STATS - SET, 203.0, 0
2018-11-20 12:39:52 (865481323169) STATS - SET, 203.1, 0
2018-11-20 12:39:52 (865481337369) STATS - SET, 203.2, 0
2018-11-20 12:39:52 (865481347769) STATS - SET, 203.3, 0
2018-11-20 12:39:52 (865481357370) STATS - SET, 203.4, 2
2018-11-20 12:39:52 (865481366870) STATS - SET, 203.5, 0
2018-11-20 12:39:52 (865481376570) STATS - SET, 203.6, 0
2018-11-20 12:39:52 (865481386170) STATS - SET, 203.7, 0
2018-11-20 12:39:52 (865481395570) STATS - SET, 203.8, 0
2018-11-20 12:39:52 (865481404970) STATS - SET, 203.9, 0
2018-11-20 12:39:52 (865481414970) STATS - SET, 204.0, 1
2018-11-20 12:39:52 (865481450870) STATS - SET, 204.1, 0
2018-11-20 12:39:52 (865481464970) STATS - SET, 204.2, 0
2018-11-20 12:39:52 (865481475070) STATS - SET, 204.3, 0
2018-11-20 12:39:52 (865481484470) STATS - SET, 204.4, 1
2018-11-20 12:39:52 (865481493770) STATS - SET, 204.5, 1
2018-11-20 12:39:52 (865481503470) STATS - SET, 204.6, 1
2018-11-20 12:39:52 (865481513070) STATS - SET, 204.7, 0
2018-11-20 12:39:52 (865481522370) STATS - SET, 204.8, 0
2018-11-20 12:39:52 (865481611871) STATS - SET, 204.9, 1
2018-11-20 12:39:52 (865481629571) STATS - SET, 205.0, 0
2018-11-20 12:39:52 (865481640171) STATS - SET, 205.1, 0
2018-11-20 12:39:52 (865481649971) STATS - SET, 205.2, 0
2018-11-20 12:39:52 (865481659171) STATS - SET, 205.3, 0
2018-11-20 12:39:52 (865481668271) STATS - SET, 205.4, 0
2018-11-20 12:39:52 (865481677571) STATS - SET, 205.5, 0
2018-11-20 12:39:52 (865481686671) STATS - SET, 205.6, 0
2018-11-20 12:39:52 (865481696271) STATS - SET, 205.7, 0
2018-11-20 12:39:52 (865481705171) STATS - SET, 205.8, 0
2018-11-20 12:39:52 (865481714071) STATS - SET, 205.9, 0
2018-11-20 12:39:52 (865481723371) STATS - SET, 206.0, 0
2018-11-20 12:39:52 (865481733772) STATS - SET, 206.1, 0
2018-11-20 12:39:52 (865481753672) STATS - SET, 206.2, 0
2018-11-20 12:39:52 (865481764972) STATS - SET, 206.3, 0
2018-11-20 12:39:52 (865481774472) STATS - SET, 206.4, 0
2018-11-20 12:39:52 (865481783372) STATS - SET, 206.5, 0
2018-11-20 12:39:52 (865481792672) STATS - SET, 206.6, 0
2018-11-20 12:39:52 (865481801772) STATS - SET, 206.7, 0
2018-11-20 12:39:52 (865481810572) STATS - SET, 206.8, 1
2018-11-20 12:39:52 (865481819372) STATS - SET, 206.9, 0
2018-11-20 12:39:52 (865481830472) STATS - SET, 207.0, 0
2018-11-20 12:39:52 (865481840072) STATS - SET, 207.1, 0
2018-11-20 12:39:52 (865481849172) STATS - SET, 207.2, 0
2018-11-20 12:39:52 (865481857972) STATS - SET, 207.3, 0
2018-11-20 12:39:52 (865481866672) STATS - SET, 207.4, 0
2018-11-20 12:39:52 (865481875272) STATS - SET, 207.5, 0
2018-11-20 12:39:52 (865481884072) STATS - SET, 207.6, 0
2018-11-20 12:39:52 (865481892972) STATS - SET, 207.7, 0
2018-11-20 12:39:52 (865481901672) STATS - SET, 207.8, 0
2018-11-20 12:39:52 (865481910372) STATS - SET, 207.9, 0
2018-11-20 12:39:52 (865481919272) STATS - SET, 208.0, 0
2018-11-20 12:39:52 (865481928173) STATS - SET, 208.1, 0
2018-11-20 12:39:52 (865481937473) STATS - SET, 208.2, 0
2018-11-20 12:39:52 (865481946073) STATS - SET, 208.3, 0
2018-11-20 12:39:52 (865481954773) STATS - SET, 208.4, 0
2018-11-20 12:39:52 (865481963673) STATS - SET, 208.5, 0
2018-11-20 12:39:52 (865481972373) STATS - SET, 208.6, 0
2018-11-20 12:39:52 (865481981373) STATS - SET, 208.7, 0
2018-11-20 12:39:52 (865481990073) STATS - SET, 208.8, 0
2018-11-20 12:39:52 (865481998673) STATS - SET, 208.9, 1
2018-11-20 12:39:52 (865482007473) STATS - SET, 209.0, 0
2018-11-20 12:39:52 (865482016373) STATS - SET, 209.1, 0
2018-11-20 12:39:52 (865482025273) STATS - SET, 209.2, 0
2018-11-20 12:39:52 (865482034073) STATS - SET, 209.3, 0
2018-11-20 12:39:52 (865482042773) STATS - SET, 209.4, 0
2018-11-20 12:39:52 (865482051273) STATS - SET, 209.5, 0
2018-11-20 12:39:52 (865482060073) STATS - SET, 209.6, 0
2018-11-20 12:39:52 (865482069073) STATS - SET, 209.7, 0
2018-11-20 12:39:52 (865482077773) STATS - SET, 209.8, 0
2018-11-20 12:39:52 (865482086373) STATS - SET, 209.9, 0
2018-11-20 12:39:52 (865482095373) STATS - SET, 210.0, 0
2018-11-20 12:39:52 (865482104273) STATS - SET, 210.1, 0
2018-11-20 12:39:52 (865482113074) STATS - SET, 210.2, 0
2018-11-20 12:39:52 (865482121874) STATS - SET, 210.3, 0
2018-11-20 12:39:52 (865482130674) STATS - SET, 210.4, 0
2018-11-20 12:39:52 (865482139474) STATS - SET, 210.5, 1
2018-11-20 12:39:52 (865482164374) STATS - SET, 210.6, 0
2018-11-20 12:39:52 (865482178074) STATS - SET, 210.7, 0
2018-11-20 12:39:52 (865482188774) STATS - SET, 210.8, 0
2018-11-20 12:39:52 (865482198074) STATS - SET, 210.9, 0
2018-11-20 12:39:52 (865482207474) STATS - SET, 211.0, 0
2018-11-20 12:39:52 (865482216474) STATS - SET, 211.1, 0
2018-11-20 12:39:52 (865482225274) STATS - SET, 211.2, 0
2018-11-20 12:39:52 (865482233674) STATS - SET, 211.3, 0
2018-11-20 12:39:52 (865482242274) STATS - SET, 211.4, 0
2018-11-20 12:39:52 (865482294174) STATS - SET, 211.5, 0
2018-11-20 12:39:52 (865482316775) STATS - SET, 211.6, 0
2018-11-20 12:39:52 (865482327375) STATS - SET, 211.7, 0
2018-11-20 12:39:52 (865482336075) STATS - SET, 211.8, 0
2018-11-20 12:39:52 (865482344875) STATS - SET, 211.9, 0
2018-11-20 12:39:52 (865482354075) STATS - SET, 212.0, 0
2018-11-20 12:39:52 (865482362875) STATS - SET, 212.1, 0
2018-11-20 12:39:52 (865482409275) STATS - SET, 212.2, 0
2018-11-20 12:39:52 (865482420475) STATS - SET, 212.3, 0
2018-11-20 12:39:52 (865482429375) STATS - SET, 212.4, 0
2018-11-20 12:39:52 (865482437975) STATS - SET, 212.5, 0
2018-11-20 12:39:52 (865482446675) STATS - SET, 212.6, 1
2018-11-20 12:39:52 (865482455575) STATS - SET, 212.7, 0
2018-11-20 12:39:52 (865482464175) STATS - SET, 212.8, 0
2018-11-20 12:39:52 (865482472875) STATS - SET, 212.9, 0
2018-11-20 12:39:52 (865482481975) STATS - SET, 213.0, 0
2018-11-20 12:39:52 (865482490776) STATS - SET, 213.1, 0
2018-11-20 12:39:52 (865482499476) STATS - SET, 213.2, 0
2018-11-20 12:39:52 (865482508276) STATS - SET, 213.3, 0
2018-11-20 12:39:52 (865482516876) STATS - SET, 213.4, 0
2018-11-20 12:39:52 (865482525276) STATS - SET, 213.5, 1
2018-11-20 12:39:52 (865482534176) STATS - SET, 213.6, 0
2018-11-20 12:39:52 (865482543076) STATS - SET, 213.7, 0
2018-11-20 12:39:52 (865482551776) STATS - SET, 213.8, 0
2018-11-20 12:39:52 (865482560376) STATS - SET, 213.9, 0
2018-11-20 12:39:52 (865482568876) STATS - SET, 214.0, 0
2018-11-20 12:39:52 (865482577976) STATS - SET, 214.1, 1
2018-11-20 12:39:52 (865482586676) STATS - SET, 214.2, 0
2018-11-20 12:39:52 (865482595076) STATS - SET, 214.3, 0
2018-11-20 12:39:52 (865482603676) STATS - SET, 214.4, 0
2018-11-20 12:39:52 (865482612276) STATS - SET, 214.5, 1
2018-11-20 12:39:52 (865482621176) STATS - SET, 214.6, 0
2018-11-20 12:39:52 (865482629976) STATS - SET, 214.7, 0
2018-11-20 12:39:52 (865482638476) STATS - SET, 214.8, 0
2018-11-20 12:39:52 (865482646876) STATS - SET, 214.9, 0
2018-11-20 12:39:52 (865482655476) STATS - SET, 215.0, 0
2018-11-20 12:39:52 (865482664276) STATS - SET, 215.1, 0
2018-11-20 12:39:52 (865482673177) STATS - SET, 215.2, 1
2018-11-20 12:39:52 (865482681677) STATS - SET, 215.3, 0
2018-11-20 12:39:52 (865482690277) STATS - SET, 215.4, 1
2018-11-20 12:39:52 (865482698977) STATS - SET, 215.5, 0
2018-11-20 12:39:52 (865482707677) STATS - SET, 215.6, 1
2018-11-20 12:39:52 (865482716377) STATS - SET, 215.7, 0
2018-11-20 12:39:52 (865482724777) STATS - SET, 215.8, 0
2018-11-20 12:39:52 (865482740477) STATS - SET, 215.9, 0
2018-11-20 12:39:52 (865482754977) STATS - SET, 216.0, 0
2018-11-20 12:39:52 (865482765077) STATS - SET, 216.1, 1
2018-11-20 12:39:52 (865482773977) STATS - SET, 216.2, 0
2018-11-20 12:39:52 (865482782777) STATS - SET, 216.3, 0
2018-11-20 12:39:52 (865482791077) STATS - SET, 216.4, 0
2018-11-20 12:39:52 (865482799477) STATS - SET, 216.5, 0
2018-11-20 12:39:52 (865482808077) STATS - SET, 216.6, 1
2018-11-20 12:39:52 (865482816777) STATS - SET, 216.7, 0
2018-11-20 12:39:52 (865482825277) STATS - SET, 216.8, 0
2018-11-20 12:39:52 (865482927378) STATS - SET, 216.9, 0
2018-11-20 12:39:52 (865483073379) STATS - SET, 217.0, 0
2018-11-20 12:39:52 (865489785814) STATS - SET, 217.1, 0
2018-11-20 12:39:52 (865489806014) STATS - SET, 217.2, 0
2018-11-20 12:39:52 (865489814415) STATS - SET, 217.3, 0
2018-11-20 12:39:52 (865489821815) STATS - SET, 217.4, 0
2018-11-20 12:39:52 (865489829115) STATS - SET, 217.5, 0
2018-11-20 12:39:52 (865489836515) STATS - SET, 217.6, 0
2018-11-20 12:39:52 (865489844015) STATS - SET, 217.7, 0
2018-11-20 12:39:52 (865489851515) STATS - SET, 217.8, 0
2018-11-20 12:39:52 (865489859115) STATS - SET, 217.9, 0
2018-11-20 12:39:52 (865489867615) STATS - SET, 218.0, 0
2018-11-20 12:39:52 (865489875315) STATS - SET, 218.1, 0
2018-11-20 12:39:52 (865489893915) STATS - SET, 218.2, 0
2018-11-20 12:39:52 (865489904815) STATS - SET, 218.3, 0
2018-11-20 12:39:52 (865489912615) STATS - SET, 218.4, 0
2018-11-20 12:39:52 (865489920115) STATS - SET, 218.5, 0
2018-11-20 12:39:52 (865489927615) STATS - SET, 218.6, 0
2018-11-20 12:39:52 (865489935215) STATS - SET, 218.7, 0
2018-11-20 12:39:52 (865489942715) STATS - SET, 218.8, 0
2018-11-20 12:39:52 (865489949815) STATS - SET, 218.9, 0
2018-11-20 12:39:52 (865489957715) STATS - SET, 219.0, 0
2018-11-20 12:39:52 (865489965315) STATS - SET, 219.1, 0
2018-11-20 12:39:52 (865489972715) STATS - SET, 219.2, 0
2018-11-20 12:39:52 (865489980015) STATS - SET, 219.3, 0
2018-11-20 12:39:52 (865489987215) STATS - SET, 219.4, 0
2018-11-20 12:39:52 (865489994615) STATS - SET, 219.5, 0
2018-11-20 12:39:52 (865490001916) STATS - SET, 219.6, 0
2018-11-20 12:39:52 (865490009416) STATS - SET, 219.7, 0
2018-11-20 12:39:52 (865490016716) STATS - SET, 219.8, 0
2018-11-20 12:39:52 (865490024016) STATS - SET, 219.9, 0
2018-11-20 12:39:52 (865490032016) STATS - SET, 220.0, 1
2018-11-20 12:39:52 (865490039516) STATS - SET, 220.1, 0
2018-11-20 12:39:52 (865490046916) STATS - SET, 220.2, 0
2018-11-20 12:39:52 (865490061116) STATS - SET, 220.3, 0
2018-11-20 12:39:52 (865490068816) STATS - SET, 220.4, 0
2018-11-20 12:39:52 (865490076116) STATS - SET, 220.5, 0
2018-11-20 12:39:52 (865490083516) STATS - SET, 220.6, 0
2018-11-20 12:39:52 (865490091016) STATS - SET, 220.7, 0
2018-11-20 12:39:52 (865490098516) STATS - SET, 220.8, 0
2018-11-20 12:39:52 (865490106016) STATS - SET, 220.9, 0
2018-11-20 12:39:52 (865490113616) STATS - SET, 221.0, 0
2018-11-20 12:39:52 (865490121216) STATS - SET, 221.1, 0
2018-11-20 12:39:52 (865490128616) STATS - SET, 221.2, 0
2018-11-20 12:39:52 (865490135716) STATS - SET, 221.3, 0
2018-11-20 12:39:52 (865490142916) STATS - SET, 221.4, 0
2018-11-20 12:39:52 (865490150516) STATS - SET, 221.5, 0
2018-11-20 12:39:52 (865490157816) STATS - SET, 221.6, 0
2018-11-20 12:39:52 (865490167416) STATS - SET, 221.7, 0
2018-11-20 12:39:52 (865490175116) STATS - SET, 221.8, 0
2018-11-20 12:39:52 (865490182316) STATS - SET, 221.9, 0
2018-11-20 12:39:52 (865490189717) STATS - SET, 222.0, 0
2018-11-20 12:39:52 (865490197017) STATS - SET, 222.1, 0
2018-11-20 12:39:52 (865490204417) STATS - SET, 222.2, 0
2018-11-20 12:39:52 (865490211617) STATS - SET, 222.3, 0
2018-11-20 12:39:52 (865490219017) STATS - SET, 222.4, 0
2018-11-20 12:39:52 (865490226317) STATS - SET, 222.5, 0
2018-11-20 12:39:52 (865490267817) STATS - SET, 222.6, 0
2018-11-20 12:39:52 (865490276017) STATS - SET, 222.7, 0
2018-11-20 12:39:52 (865490283417) STATS - SET, 222.8, 1
2018-11-20 12:39:52 (865490294117) STATS - SET, 222.9, 0
2018-11-20 12:39:52 (865490302117) STATS - SET, 223.0, 0
2018-11-20 12:39:52 (865490309717) STATS - SET, 223.1, 0
2018-11-20 12:39:52 (865490317217) STATS - SET, 223.2, 0
2018-11-20 12:39:52 (865490324617) STATS - SET, 223.3, 0
2018-11-20 12:39:52 (865490332017) STATS - SET, 223.4, 0
2018-11-20 12:39:52 (865490339417) STATS - SET, 223.5, 0
2018-11-20 12:39:52 (865490346717) STATS - SET, 223.6, 0
2018-11-20 12:39:52 (865490353917) STATS - SET, 223.7, 0
2018-11-20 12:39:52 (865490361217) STATS - SET, 223.8, 0
2018-11-20 12:39:52 (865490368317) STATS - SET, 223.9, 0
2018-11-20 12:39:52 (865490375618) STATS - SET, 224.0, 0
2018-11-20 12:39:52 (865490383018) STATS - SET, 224.1, 0
2018-11-20 12:39:52 (865490390318) STATS - SET, 224.2, 0
2018-11-20 12:39:52 (865490397618) STATS - SET, 224.3, 0
2018-11-20 12:39:52 (865490406918) STATS - SET, 224.4, 0
2018-11-20 12:39:52 (865490414418) STATS - SET, 224.5, 0
2018-11-20 12:39:52 (865490421918) STATS - SET, 224.6, 0
2018-11-20 12:39:52 (865490431118) STATS - SET, 224.7, 0
2018-11-20 12:39:52 (865490438718) STATS - SET, 224.8, 0
2018-11-20 12:39:52 (865490446018) STATS - SET, 224.9, 0
2018-11-20 12:39:52 (865490453218) STATS - SET, 225.0, 0
2018-11-20 12:39:52 (865490460818) STATS - SET, 225.1, 0
2018-11-20 12:39:52 (865490468118) STATS - SET, 225.2, 0
2018-11-20 12:39:52 (865490475418) STATS - SET, 225.3, 0
2018-11-20 12:39:52 (865490482618) STATS - SET, 225.4, 0
2018-11-20 12:39:52 (865490489918) STATS - SET, 225.5, 0
2018-11-20 12:39:52 (865490497218) STATS - SET, 225.6, 0
2018-11-20 12:39:52 (865490504618) STATS - SET, 225.7, 0
2018-11-20 12:39:52 (865490511918) STATS - SET, 225.8, 0
2018-11-20 12:39:52 (865490533518) STATS - SET, 225.9, 0
2018-11-20 12:39:52 (865490543418) STATS - SET, 226.0, 0
2018-11-20 12:39:52 (865490551218) STATS - SET, 226.1, 0
2018-11-20 12:39:52 (865490558818) STATS - SET, 226.2, 0
2018-11-20 12:39:52 (865490566019) STATS - SET, 226.3, 0
2018-11-20 12:39:52 (865490573219) STATS - SET, 226.4, 0
2018-11-20 12:39:52 (865490582819) STATS - SET, 226.5, 0
2018-11-20 12:39:52 (865490590919) STATS - SET, 226.6, 0
2018-11-20 12:39:52 (865490598319) STATS - SET, 226.7, 0
2018-11-20 12:39:52 (865490605519) STATS - SET, 226.8, 0
2018-11-20 12:39:52 (865490612619) STATS - SET, 226.9, 0
2018-11-20 12:39:52 (865490619719) STATS - SET, 227.0, 0
2018-11-20 12:39:52 (865490627119) STATS - SET, 227.1, 0
2018-11-20 12:39:52 (865490634519) STATS - SET, 227.2, 0
2018-11-20 12:39:52 (865490641919) STATS - SET, 227.3, 0
2018-11-20 12:39:52 (865490649219) STATS - SET, 227.4, 0
2018-11-20 12:39:52 (865490656519) STATS - SET, 227.5, 0
2018-11-20 12:39:52 (865490663819) STATS - SET, 227.6, 0
2018-11-20 12:39:52 (865490671119) STATS - SET, 227.7, 0
2018-11-20 12:39:52 (865490678419) STATS - SET, 227.8, 0
2018-11-20 12:39:52 (865490685619) STATS - SET, 227.9, 0
2018-11-20 12:39:52 (865490692919) STATS - SET, 228.0, 0
2018-11-20 12:39:52 (865490700419) STATS - SET, 228.1, 0
2018-11-20 12:39:52 (865490708119) STATS - SET, 228.2, 0
2018-11-20 12:39:52 (865490715519) STATS - SET, 228.3, 0
2018-11-20 12:39:52 (865490723819) STATS - SET, 228.4, 0
2018-11-20 12:39:52 (865490731219) STATS - SET, 228.5, 0
2018-11-20 12:39:52 (865490738519) STATS - SET, 228.6, 0
2018-11-20 12:39:52 (865490747520) STATS - SET, 228.7, 0
2018-11-20 12:39:52 (865490760320) STATS - SET, 228.8, 0
2018-11-20 12:39:52 (865490778520) STATS - SET, 228.9, 0
2018-11-20 12:39:52 (865490786320) STATS - SET, 229.0, 0
2018-11-20 12:39:52 (865490794220) STATS - SET, 229.1, 0
2018-11-20 12:39:52 (865490801420) STATS - SET, 229.2, 0
2018-11-20 12:39:52 (865490808820) STATS - SET, 229.3, 0
2018-11-20 12:39:52 (865490816020) STATS - SET, 229.4, 0
2018-11-20 12:39:52 (865490823120) STATS - SET, 229.5, 0
2018-11-20 12:39:52 (865490830520) STATS - SET, 229.6, 0
2018-11-20 12:39:52 (865490838020) STATS - SET, 229.7, 0
2018-11-20 12:39:52 (865490845220) STATS - SET, 229.8, 0
2018-11-20 12:39:52 (865490852520) STATS - SET, 229.9, 0
2018-11-20 12:39:52 (865490860320) STATS - SET, 230.0, 0
2018-11-20 12:39:52 (865490867720) STATS - SET, 230.1, 0
2018-11-20 12:39:52 (865490875320) STATS - SET, 230.2, 0
2018-11-20 12:39:52 (865490882420) STATS - SET, 230.3, 0
2018-11-20 12:39:52 (865490889620) STATS - SET, 230.4, 0
2018-11-20 12:39:52 (865490908020) STATS - SET, 230.5, 0
2018-11-20 12:39:52 (865490915920) STATS - SET, 230.6, 0
2018-11-20 12:39:52 (865490923320) STATS - SET, 230.7, 0
2018-11-20 12:39:52 (865490930520) STATS - SET, 230.8, 0
2018-11-20 12:39:52 (865490937521) STATS - SET, 230.9, 0
2018-11-20 12:39:52 (865490944821) STATS - SET, 231.0, 0
2018-11-20 12:39:52 (865490952121) STATS - SET, 231.1, 0
2018-11-20 12:39:52 (865490959521) STATS - SET, 231.2, 0
2018-11-20 12:39:52 (865490966721) STATS - SET, 231.3, 0
2018-11-20 12:39:52 (865490974221) STATS - SET, 231.4, 0
2018-11-20 12:39:52 (865490981321) STATS - SET, 231.5, 0
2018-11-20 12:39:52 (865490988521) STATS - SET, 231.6, 0
2018-11-20 12:39:52 (865490996021) STATS - SET, 231.7, 0
2018-11-20 12:39:52 (865491003421) STATS - SET, 231.8, 0
2018-11-20 12:39:52 (865491010521) STATS - SET, 231.9, 0
2018-11-20 12:39:52 (865491017921) STATS - SET, 232.0, 0
2018-11-20 12:39:52 (865491025421) STATS - SET, 232.1, 0
2018-11-20 12:39:52 (865491033021) STATS - SET, 232.2, 0
2018-11-20 12:39:52 (865491040221) STATS - SET, 232.3, 0
2018-11-20 12:39:52 (865491047221) STATS - SET, 232.4, 0
2018-11-20 12:39:52 (865491054321) STATS - SET, 232.5, 0
2018-11-20 12:39:52 (865491061621) STATS - SET, 232.6, 0
2018-11-20 12:39:52 (865491068821) STATS - SET, 232.7, 0
2018-11-20 12:39:52 (865491076021) STATS - SET, 232.8, 0
2018-11-20 12:39:52 (865491083221) STATS - SET, 232.9, 0
2018-11-20 12:39:52 (865491090521) STATS - SET, 233.0, 0
2018-11-20 12:39:52 (865491097721) STATS - SET, 233.1, 0
2018-11-20 12:39:52 (865491105021) STATS - SET, 233.2, 0
2018-11-20 12:39:52 (865491112221) STATS - SET, 233.3, 0
2018-11-20 12:39:52 (865491119321) STATS - SET, 233.4, 0
2018-11-20 12:39:52 (865491126422) STATS - SET, 233.5, 0
2018-11-20 12:39:52 (865491133622) STATS - SET, 233.6, 0
2018-11-20 12:39:52 (865491140922) STATS - SET, 233.7, 0
2018-11-20 12:39:52 (865491148422) STATS - SET, 233.8, 0
2018-11-20 12:39:52 (865491155722) STATS - SET, 233.9, 0
2018-11-20 12:39:52 (865491179422) STATS - SET, 234.0, 0
2018-11-20 12:39:52 (865491190922) STATS - SET, 234.1, 0
2018-11-20 12:39:52 (865491198522) STATS - SET, 234.2, 0
2018-11-20 12:39:52 (865491205522) STATS - SET, 234.3, 0
2018-11-20 12:39:52 (865491212722) STATS - SET, 234.4, 0
2018-11-20 12:39:52 (865491219922) STATS - SET, 234.5, 0
2018-11-20 12:39:52 (865491227222) STATS - SET, 234.6, 0
2018-11-20 12:39:52 (865491234622) STATS - SET, 234.7, 0
2018-11-20 12:39:52 (865491241722) STATS - SET, 234.8, 0
2018-11-20 12:39:52 (865491248622) STATS - SET, 234.9, 0
2018-11-20 12:39:52 (865491256222) STATS - SET, 235.0, 0
2018-11-20 12:39:52 (865491263422) STATS - SET, 235.1, 0
2018-11-20 12:39:52 (865491270522) STATS - SET, 235.2, 0
2018-11-20 12:39:52 (865491277622) STATS - SET, 235.3, 0
2018-11-20 12:39:52 (865491284622) STATS - SET, 235.4, 0
2018-11-20 12:39:52 (865491291522) STATS - SET, 235.5, 0
