2018-11-20 12:39:56 (870022555706) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:41:19 (952590545742) STATS -  5.00, 8752, 76, 8.855153, 2.401930, 11.546687, 11.546687, 0.000000, 0.000000, 43762, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:19 (952962441899) STATS - 10.00, 10555, 83, 7.994687, 2.273583, 10.510886, 10.510886, 0.000000, 0.000000, 52776, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:19 (953179611384) STATS - 15.00, 10421, 88, 8.685591, 2.381976, 11.297076, 11.297076, 0.000000, 0.000000, 52106, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:19 (953364572508) STATS - 20.00, 7140, 82, 8.703963, 3.992978, 12.846732, 12.846732, 0.000000, 0.000000, 35704, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (953546387016) STATS - 25.00, 10816, 87, 8.139163, 2.322601, 10.677588, 10.677588, 0.000000, 0.000000, 54084, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (953720771286) STATS - 30.00, 10938, 99, 9.164638, 2.326640, 11.719847, 11.719847, 0.000000, 0.000000, 54692, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (953889601329) STATS - 35.00, 10898, 98, 9.091367, 2.317098, 11.656312, 11.656312, 0.000000, 0.000000, 54490, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954038636873) STATS - 40.00, 10897, 101, 9.445673, 2.381620, 12.032028, 12.032028, 0.000000, 0.000000, 54486, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954178602272) STATS - 45.00, 10558, 95, 8.894102, 2.276779, 11.397393, 11.397393, 0.000000, 0.000000, 52791, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954310127529) STATS - 50.00, 10079, 93, 8.847069, 2.306554, 11.354979, 11.354979, 0.000000, 0.000000, 50398, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954425638805) STATS - 55.00, 9892, 102, 9.579744, 2.318984, 12.079334, 12.079334, 0.000000, 0.000000, 49464, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954533166042) STATS - 60.00, 10764, 102, 9.604292, 2.416992, 12.213333, 12.213333, 0.000000, 0.000000, 53823, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954623323792) STATS - 65.00, 10424, 94, 8.951700, 2.336431, 11.526613, 11.526613, 0.000000, 0.000000, 52121, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954701441081) STATS - 70.00, 10516, 106, 10.257879, 2.430961, 12.885217, 12.885217, 0.000000, 0.000000, 52583, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954723759393) STATS - 71.00, 1157, 8, 1.130411, 1.157599, 2.382466, 2.382466, 0.000000, 0.000000, 5789, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:22 (955446436999) STATS - Type, Interval, Responses
2018-11-20 12:41:22 (956272152217) STATS - SET, 108.6, 0
2018-11-20 12:41:22 (956272173417) STATS - SET, 108.7, 0
2018-11-20 12:41:22 (956272194217) STATS - SET, 108.8, 0
2018-11-20 12:41:22 (956272214617) STATS - SET, 108.9, 0
2018-11-20 12:41:22 (956272235917) STATS - SET, 109.0, 0
2018-11-20 12:41:22 (956272256717) STATS - SET, 109.1, 0
2018-11-20 12:41:22 (956272277117) STATS - SET, 109.2, 0
2018-11-20 12:41:22 (956272297617) STATS - SET, 109.3, 0
2018-11-20 12:41:22 (956272319017) STATS - SET, 109.4, 0
2018-11-20 12:41:22 (956272339717) STATS - SET, 109.5, 0
2018-11-20 12:41:22 (956272360318) STATS - SET, 109.6, 0
2018-11-20 12:41:22 (956272380318) STATS - SET, 109.7, 0
2018-11-20 12:41:22 (956272400618) STATS - SET, 109.8, 0
2018-11-20 12:41:22 (956272420718) STATS - SET, 109.9, 0
2018-11-20 12:41:22 (956272444918) STATS - SET, 110.0, 0
2018-11-20 12:41:22 (956272465718) STATS - SET, 110.1, 0
2018-11-20 12:41:22 (956272485018) STATS - SET, 110.2, 0
2018-11-20 12:41:22 (956272504518) STATS - SET, 110.3, 0
2018-11-20 12:41:22 (956272523618) STATS - SET, 110.4, 0
2018-11-20 12:41:22 (956272542718) STATS - SET, 110.5, 0
2018-11-20 12:41:22 (956272563719) STATS - SET, 110.6, 0
2018-11-20 12:41:22 (956272601519) STATS - SET, 110.7, 0
2018-11-20 12:41:22 (956272624219) STATS - SET, 110.8, 1
2018-11-20 12:41:22 (956272644119) STATS - SET, 110.9, 0
2018-11-20 12:41:22 (956272664519) STATS - SET, 111.0, 0
2018-11-20 12:41:22 (956272708719) STATS - SET, 111.1, 0
2018-11-20 12:41:22 (956272731719) STATS - SET, 111.2, 0
2018-11-20 12:41:22 (956272751919) STATS - SET, 111.3, 0
2018-11-20 12:41:22 (956272771520) STATS - SET, 111.4, 0
2018-11-20 12:41:22 (956272792720) STATS - SET, 111.5, 0
2018-11-20 12:41:22 (956272812320) STATS - SET, 111.6, 0
2018-11-20 12:41:22 (956272831320) STATS - SET, 111.7, 0
2018-11-20 12:41:22 (956272850920) STATS - SET, 111.8, 1
2018-11-20 12:41:22 (956272871320) STATS - SET, 111.9, 0
2018-11-20 12:41:22 (956272891420) STATS - SET, 112.0, 0
2018-11-20 12:41:22 (956272910720) STATS - SET, 112.1, 1
2018-11-20 12:41:22 (956272929920) STATS - SET, 112.2, 0
2018-11-20 12:41:22 (956272949620) STATS - SET, 112.3, 0
2018-11-20 12:41:22 (956272968821) STATS - SET, 112.4, 0
2018-11-20 12:41:22 (956272987921) STATS - SET, 112.5, 0
2018-11-20 12:41:22 (956273007321) STATS - SET, 112.6, 0
2018-11-20 12:41:22 (956273026321) STATS - SET, 112.7, 0
2018-11-20 12:41:22 (956273045821) STATS - SET, 112.8, 0
2018-11-20 12:41:22 (956273064721) STATS - SET, 112.9, 0
2018-11-20 12:41:22 (956273084021) STATS - SET, 113.0, 0
2018-11-20 12:41:22 (956273103321) STATS - SET, 113.1, 0
2018-11-20 12:41:22 (956273138321) STATS - SET, 113.2, 0
2018-11-20 12:41:22 (956273166322) STATS - SET, 113.3, 0
2018-11-20 12:41:22 (956273189222) STATS - SET, 113.4, 0
2018-11-20 12:41:22 (956273230922) STATS - SET, 113.5, 0
2018-11-20 12:41:22 (956273261122) STATS - SET, 113.6, 0
2018-11-20 12:41:22 (956273280922) STATS - SET, 113.7, 0
2018-11-20 12:41:22 (956273300322) STATS - SET, 113.8, 0
2018-11-20 12:41:22 (956279754654) STATS - SET, 113.9, 0
2018-11-20 12:41:22 (956279789555) STATS - SET, 114.0, 0
2018-11-20 12:41:22 (956279811355) STATS - SET, 114.1, 0
2018-11-20 12:41:22 (956279831355) STATS - SET, 114.2, 0
2018-11-20 12:41:22 (956279851055) STATS - SET, 114.3, 0
2018-11-20 12:41:22 (956279870055) STATS - SET, 114.4, 0
2018-11-20 12:41:22 (956279889155) STATS - SET, 114.5, 0
2018-11-20 12:41:22 (956279908555) STATS - SET, 114.6, 0
2018-11-20 12:41:22 (956279927755) STATS - SET, 114.7, 0
2018-11-20 12:41:22 (956279947055) STATS - SET, 114.8, 0
2018-11-20 12:41:22 (956279967855) STATS - SET, 114.9, 0
2018-11-20 12:41:22 (956279987556) STATS - SET, 115.0, 0
2018-11-20 12:41:22 (956280030356) STATS - SET, 115.1, 0
2018-11-20 12:41:22 (956280055056) STATS - SET, 115.2, 0
2018-11-20 12:41:22 (956280075056) STATS - SET, 115.3, 0
2018-11-20 12:41:22 (956280094356) STATS - SET, 115.4, 0
2018-11-20 12:41:22 (956280113456) STATS - SET, 115.5, 0
2018-11-20 12:41:22 (956280132756) STATS - SET, 115.6, 0
2018-11-20 12:41:22 (956280153256) STATS - SET, 115.7, 0
2018-11-20 12:41:22 (956280298357) STATS - SET, 115.8, 0
2018-11-20 12:41:22 (956280326457) STATS - SET, 115.9, 0
2018-11-20 12:41:22 (956280347557) STATS - SET, 116.0, 0
2018-11-20 12:41:22 (956280367357) STATS - SET, 116.1, 0
2018-11-20 12:41:22 (956280386958) STATS - SET, 116.2, 0
2018-11-20 12:41:22 (956280406158) STATS - SET, 116.3, 0
2018-11-20 12:41:22 (956280424958) STATS - SET, 116.4, 0
2018-11-20 12:41:22 (956280443558) STATS - SET, 116.5, 0
2018-11-20 12:41:22 (956280462458) STATS - SET, 116.6, 0
2018-11-20 12:41:22 (956280481058) STATS - SET, 116.7, 0
2018-11-20 12:41:22 (956280500058) STATS - SET, 116.8, 0
2018-11-20 12:41:22 (956280518758) STATS - SET, 116.9, 0
2018-11-20 12:41:22 (956280538458) STATS - SET, 117.0, 0
2018-11-20 12:41:22 (956280558158) STATS - SET, 117.1, 0
2018-11-20 12:41:22 (956280577059) STATS - SET, 117.2, 0
2018-11-20 12:41:22 (956280596359) STATS - SET, 117.3, 0
2018-11-20 12:41:22 (956280615459) STATS - SET, 117.4, 0
2018-11-20 12:41:22 (956280634259) STATS - SET, 117.5, 0
2018-11-20 12:41:22 (956280653559) STATS - SET, 117.6, 0
2018-11-20 12:41:22 (956280672559) STATS - SET, 117.7, 0
2018-11-20 12:41:22 (956280691659) STATS - SET, 117.8, 0
2018-11-20 12:41:22 (956280713859) STATS - SET, 117.9, 0
2018-11-20 12:41:22 (956280733759) STATS - SET, 118.0, 0
2018-11-20 12:41:22 (956280753459) STATS - SET, 118.1, 0
2018-11-20 12:41:22 (956280772459) STATS - SET, 118.2, 0
2018-11-20 12:41:22 (956280791660) STATS - SET, 118.3, 0
2018-11-20 12:41:22 (956280810760) STATS - SET, 118.4, 0
2018-11-20 12:41:22 (956280829660) STATS - SET, 118.5, 0
2018-11-20 12:41:22 (956280848860) STATS - SET, 118.6, 0
2018-11-20 12:41:22 (956280868160) STATS - SET, 118.7, 0
2018-11-20 12:41:22 (956280889160) STATS - SET, 118.8, 0
2018-11-20 12:41:22 (956280908260) STATS - SET, 118.9, 0
2018-11-20 12:41:22 (956280927960) STATS - SET, 119.0, 0
2018-11-20 12:41:22 (956280947460) STATS - SET, 119.1, 0
2018-11-20 12:41:22 (956280966460) STATS - SET, 119.2, 0
2018-11-20 12:41:22 (956280985761) STATS - SET, 119.3, 0
2018-11-20 12:41:22 (956281004861) STATS - SET, 119.4, 0
2018-11-20 12:41:22 (956281024861) STATS - SET, 119.5, 0
2018-11-20 12:41:22 (956281044261) STATS - SET, 119.6, 0
2018-11-20 12:41:22 (956281063061) STATS - SET, 119.7, 0
2018-11-20 12:41:22 (956281082461) STATS - SET, 119.8, 0
2018-11-20 12:41:22 (956281101461) STATS - SET, 119.9, 0
2018-11-20 12:41:22 (956281122361) STATS - SET, 120.0, 0
2018-11-20 12:41:22 (956281142061) STATS - SET, 120.1, 0
2018-11-20 12:41:22 (956281160961) STATS - SET, 120.2, 0
2018-11-20 12:41:22 (956281179862) STATS - SET, 120.3, 0
2018-11-20 12:41:22 (956281198662) STATS - SET, 120.4, 0
2018-11-20 12:41:22 (956281217562) STATS - SET, 120.5, 0
2018-11-20 12:41:22 (956281236862) STATS - SET, 120.6, 0
2018-11-20 12:41:22 (956281255762) STATS - SET, 120.7, 0
2018-11-20 12:41:22 (956281274962) STATS - SET, 120.8, 0
2018-11-20 12:41:22 (956281293562) STATS - SET, 120.9, 0
2018-11-20 12:41:22 (956281313262) STATS - SET, 121.0, 0
2018-11-20 12:41:22 (956281332862) STATS - SET, 121.1, 0
2018-11-20 12:41:22 (956281351862) STATS - SET, 121.2, 0
2018-11-20 12:41:22 (956281370462) STATS - SET, 121.3, 0
2018-11-20 12:41:22 (956281389063) STATS - SET, 121.4, 0
2018-11-20 12:41:22 (956281407663) STATS - SET, 121.5, 0
2018-11-20 12:41:22 (956281426363) STATS - SET, 121.6, 0
2018-11-20 12:41:22 (956281445163) STATS - SET, 121.7, 0
2018-11-20 12:41:22 (956281463963) STATS - SET, 121.8, 0
2018-11-20 12:41:22 (956281482463) STATS - SET, 121.9, 0
2018-11-20 12:41:22 (956281502063) STATS - SET, 122.0, 0
2018-11-20 12:41:22 (956281521263) STATS - SET, 122.1, 0
2018-11-20 12:41:22 (956281540063) STATS - SET, 122.2, 0
2018-11-20 12:41:22 (956281559063) STATS - SET, 122.3, 0
2018-11-20 12:41:22 (956281578164) STATS - SET, 122.4, 0
2018-11-20 12:41:22 (956281598264) STATS - SET, 122.5, 0
2018-11-20 12:41:22 (956281617364) STATS - SET, 122.6, 0
2018-11-20 12:41:22 (956281637564) STATS - SET, 122.7, 0
2018-11-20 12:41:22 (956281656664) STATS - SET, 122.8, 0
2018-11-20 12:41:22 (956281677664) STATS - SET, 122.9, 1
2018-11-20 12:41:22 (956281697064) STATS - SET, 123.0, 0
2018-11-20 12:41:22 (956281715964) STATS - SET, 123.1, 0
2018-11-20 12:41:22 (956281734764) STATS - SET, 123.2, 0
2018-11-20 12:41:22 (956281753364) STATS - SET, 123.3, 0
2018-11-20 12:41:22 (956281772064) STATS - SET, 123.4, 0
2018-11-20 12:41:22 (956281790865) STATS - SET, 123.5, 0
2018-11-20 12:41:22 (956281809865) STATS - SET, 123.6, 0
2018-11-20 12:41:22 (956281828465) STATS - SET, 123.7, 0
2018-11-20 12:41:22 (956281847265) STATS - SET, 123.8, 0
2018-11-20 12:41:22 (956281866065) STATS - SET, 123.9, 0
2018-11-20 12:41:22 (956281885665) STATS - SET, 124.0, 0
2018-11-20 12:41:22 (956281905165) STATS - SET, 124.1, 0
2018-11-20 12:41:22 (956281923565) STATS - SET, 124.2, 0
2018-11-20 12:41:22 (956281942665) STATS - SET, 124.3, 0
2018-11-20 12:41:22 (956281961165) STATS - SET, 124.4, 0
2018-11-20 12:41:22 (956281979766) STATS - SET, 124.5, 0
2018-11-20 12:41:22 (956281998666) STATS - SET, 124.6, 0
2018-11-20 12:41:22 (956282017566) STATS - SET, 124.7, 0
2018-11-20 12:41:22 (956282036666) STATS - SET, 124.8, 0
2018-11-20 12:41:22 (956282055266) STATS - SET, 124.9, 0
2018-11-20 12:41:22 (956282074666) STATS - SET, 125.0, 0
2018-11-20 12:41:22 (956282094066) STATS - SET, 125.1, 0
2018-11-20 12:41:22 (956282112666) STATS - SET, 125.2, 0
2018-11-20 12:41:22 (956282131766) STATS - SET, 125.3, 0
2018-11-20 12:41:22 (956282150666) STATS - SET, 125.4, 0
2018-11-20 12:41:22 (956282201467) STATS - SET, 125.5, 0
2018-11-20 12:41:22 (956282225067) STATS - SET, 125.6, 0
2018-11-20 12:41:22 (956282244867) STATS - SET, 125.7, 0
2018-11-20 12:41:22 (956282264167) STATS - SET, 125.8, 0
2018-11-20 12:41:22 (956282283467) STATS - SET, 125.9, 0
2018-11-20 12:41:22 (956282306667) STATS - SET, 126.0, 0
2018-11-20 12:41:22 (956282364567) STATS - SET, 126.1, 0
2018-11-20 12:41:22 (956282387868) STATS - SET, 126.2, 0
2018-11-20 12:41:22 (956282423268) STATS - SET, 126.3, 0
2018-11-20 12:41:22 (956282457868) STATS - SET, 126.4, 0
2018-11-20 12:41:22 (956282489368) STATS - SET, 126.5, 0
2018-11-20 12:41:22 (956282509068) STATS - SET, 126.6, 0
2018-11-20 12:41:22 (956282528368) STATS - SET, 126.7, 0
2018-11-20 12:41:22 (956282547168) STATS - SET, 126.8, 0
2018-11-20 12:41:22 (956282566168) STATS - SET, 126.9, 0
2018-11-20 12:41:22 (956282627369) STATS - SET, 127.0, 0
2018-11-20 12:41:22 (956282669269) STATS - SET, 127.1, 0
2018-11-20 12:41:22 (956282695269) STATS - SET, 127.2, 0
2018-11-20 12:41:22 (956282718369) STATS - SET, 127.3, 0
2018-11-20 12:41:22 (956282740469) STATS - SET, 127.4, 0
2018-11-20 12:41:22 (956282762169) STATS - SET, 127.5, 0
2018-11-20 12:41:22 (956282783770) STATS - SET, 127.6, 0
2018-11-20 12:41:22 (956282804670) STATS - SET, 127.7, 0
2018-11-20 12:41:22 (956282825770) STATS - SET, 127.8, 0
2018-11-20 12:41:22 (956282850170) STATS - SET, 127.9, 0
2018-11-20 12:41:22 (956282873770) STATS - SET, 128.0, 0
2018-11-20 12:41:22 (956282897670) STATS - SET, 128.1, 0
2018-11-20 12:41:22 (956282919170) STATS - SET, 128.2, 0
2018-11-20 12:41:22 (956282939670) STATS - SET, 128.3, 0
2018-11-20 12:41:22 (956282959870) STATS - SET, 128.4, 0
2018-11-20 12:41:22 (956282979971) STATS - SET, 128.5, 0
2018-11-20 12:41:22 (956283000371) STATS - SET, 128.6, 0
2018-11-20 12:41:22 (956283021171) STATS - SET, 128.7, 0
2018-11-20 12:41:22 (956283041271) STATS - SET, 128.8, 0
2018-11-20 12:41:22 (956283061171) STATS - SET, 128.9, 0
2018-11-20 12:41:22 (956283081871) STATS - SET, 129.0, 0
2018-11-20 12:41:22 (956283102271) STATS - SET, 129.1, 0
2018-11-20 12:41:22 (956283195672) STATS - SET, 129.2, 0
2018-11-20 12:41:22 (956283229772) STATS - SET, 129.3, 0
2018-11-20 12:41:22 (956283252372) STATS - SET, 129.4, 0
2018-11-20 12:41:22 (956283273172) STATS - SET, 129.5, 0
2018-11-20 12:41:22 (956283294072) STATS - SET, 129.6, 0
2018-11-20 12:41:22 (956283315072) STATS - SET, 129.7, 0
2018-11-20 12:41:22 (956283336172) STATS - SET, 129.8, 0
2018-11-20 12:41:22 (956283356672) STATS - SET, 129.9, 0
2018-11-20 12:41:22 (956283378972) STATS - SET, 130.0, 0
2018-11-20 12:41:22 (956283400473) STATS - SET, 130.1, 0
2018-11-20 12:41:22 (956283421073) STATS - SET, 130.2, 0
2018-11-20 12:41:22 (956283441373) STATS - SET, 130.3, 0
2018-11-20 12:41:22 (956283461273) STATS - SET, 130.4, 0
2018-11-20 12:41:22 (956283485973) STATS - SET, 130.5, 0
2018-11-20 12:41:22 (956283506673) STATS - SET, 130.6, 0
2018-11-20 12:41:22 (956283527173) STATS - SET, 130.7, 0
2018-11-20 12:41:22 (956283551673) STATS - SET, 130.8, 0
2018-11-20 12:41:22 (956283571973) STATS - SET, 130.9, 0
2018-11-20 12:41:22 (956283593174) STATS - SET, 131.0, 0
2018-11-20 12:41:22 (956283613874) STATS - SET, 131.1, 0
2018-11-20 12:41:22 (956283635774) STATS - SET, 131.2, 0
2018-11-20 12:41:22 (956283655674) STATS - SET, 131.3, 0
2018-11-20 12:41:22 (956283688774) STATS - SET, 131.4, 0
2018-11-20 12:41:22 (956283709874) STATS - SET, 131.5, 0
2018-11-20 12:41:22 (956283730374) STATS - SET, 131.6, 0
2018-11-20 12:41:22 (956283752174) STATS - SET, 131.7, 0
2018-11-20 12:41:22 (956283772674) STATS - SET, 131.8, 0
2018-11-20 12:41:22 (956283792575) STATS - SET, 131.9, 0
2018-11-20 12:41:22 (956283813475) STATS - SET, 132.0, 0
2018-11-20 12:41:22 (956283833875) STATS - SET, 132.1, 0
2018-11-20 12:41:22 (956283854075) STATS - SET, 132.2, 0
2018-11-20 12:41:22 (956283873875) STATS - SET, 132.3, 0
2018-11-20 12:41:22 (956283893475) STATS - SET, 132.4, 0
2018-11-20 12:41:22 (956283913475) STATS - SET, 132.5, 0
2018-11-20 12:41:22 (956283933875) STATS - SET, 132.6, 0
2018-11-20 12:41:22 (956283955375) STATS - SET, 132.7, 2
2018-11-20 12:41:22 (956283975475) STATS - SET, 132.8, 1
2018-11-20 12:41:22 (956283994976) STATS - SET, 132.9, 1
2018-11-20 12:41:22 (956284015876) STATS - SET, 133.0, 0
2018-11-20 12:41:22 (956284036276) STATS - SET, 133.1, 0
2018-11-20 12:41:22 (956284056676) STATS - SET, 133.2, 0
2018-11-20 12:41:22 (956284076376) STATS - SET, 133.3, 0
2018-11-20 12:41:22 (956284096876) STATS - SET, 133.4, 0
2018-11-20 12:41:22 (956284116776) STATS - SET, 133.5, 0
2018-11-20 12:41:22 (956284136876) STATS - SET, 133.6, 0
2018-11-20 12:41:22 (956284157076) STATS - SET, 133.7, 0
2018-11-20 12:41:22 (956284176476) STATS - SET, 133.8, 0
2018-11-20 12:41:22 (956284196377) STATS - SET, 133.9, 0
2018-11-20 12:41:22 (956284217077) STATS - SET, 134.0, 0
2018-11-20 12:41:22 (956284237177) STATS - SET, 134.1, 0
2018-11-20 12:41:22 (956284257277) STATS - SET, 134.2, 0
2018-11-20 12:41:22 (956284277077) STATS - SET, 134.3, 0
2018-11-20 12:41:22 (956284296777) STATS - SET, 134.4, 0
2018-11-20 12:41:22 (956284316477) STATS - SET, 134.5, 0
2018-11-20 12:41:22 (956284336677) STATS - SET, 134.6, 0
2018-11-20 12:41:22 (956284356877) STATS - SET, 134.7, 0
2018-11-20 12:41:22 (956284377177) STATS - SET, 134.8, 0
2018-11-20 12:41:22 (956284396778) STATS - SET, 134.9, 0
2018-11-20 12:41:22 (956284417478) STATS - SET, 135.0, 0
2018-11-20 12:41:22 (956284437978) STATS - SET, 135.1, 0
2018-11-20 12:41:22 (956284458278) STATS - SET, 135.2, 0
2018-11-20 12:41:22 (956284478578) STATS - SET, 135.3, 0
2018-11-20 12:41:22 (956284498278) STATS - SET, 135.4, 0
2018-11-20 12:41:22 (956284518178) STATS - SET, 135.5, 0
2018-11-20 12:41:22 (956284538578) STATS - SET, 135.6, 1
2018-11-20 12:41:22 (956284558278) STATS - SET, 135.7, 0
2018-11-20 12:41:22 (956284577978) STATS - SET, 135.8, 1
2018-11-20 12:41:22 (956284597379) STATS - SET, 135.9, 0
2018-11-20 12:41:22 (956284617779) STATS - SET, 136.0, 0
2018-11-20 12:41:22 (956284637679) STATS - SET, 136.1, 0
2018-11-20 12:41:22 (956284658879) STATS - SET, 136.2, 0
2018-11-20 12:41:22 (956284678879) STATS - SET, 136.3, 0
2018-11-20 12:41:22 (956284698379) STATS - SET, 136.4, 0
2018-11-20 12:41:22 (956284717479) STATS - SET, 136.5, 0
2018-11-20 12:41:22 (956284738379) STATS - SET, 136.6, 0
2018-11-20 12:41:22 (956284760579) STATS - SET, 136.7, 0
2018-11-20 12:41:22 (956284780479) STATS - SET, 136.8, 0
2018-11-20 12:41:22 (956284799880) STATS - SET, 136.9, 0
2018-11-20 12:41:22 (956284820280) STATS - SET, 137.0, 0
2018-11-20 12:41:22 (956284840180) STATS - SET, 137.1, 0
2018-11-20 12:41:22 (956284860280) STATS - SET, 137.2, 0
2018-11-20 12:41:22 (956284879980) STATS - SET, 137.3, 0
2018-11-20 12:41:22 (956284899280) STATS - SET, 137.4, 0
2018-11-20 12:41:22 (956284918580) STATS - SET, 137.5, 0
2018-11-20 12:41:22 (956284938480) STATS - SET, 137.6, 0
2018-11-20 12:41:22 (956284958080) STATS - SET, 137.7, 0
2018-11-20 12:41:22 (956284977580) STATS - SET, 137.8, 0
2018-11-20 12:41:22 (956284997081) STATS - SET, 137.9, 0
2018-11-20 12:41:22 (956285017081) STATS - SET, 138.0, 0
2018-11-20 12:41:22 (956285036881) STATS - SET, 138.1, 0
2018-11-20 12:41:22 (956285056681) STATS - SET, 138.2, 0
2018-11-20 12:41:22 (956285075881) STATS - SET, 138.3, 0
2018-11-20 12:41:22 (956285095181) STATS - SET, 138.4, 0
2018-11-20 12:41:22 (956285114581) STATS - SET, 138.5, 0
2018-11-20 12:41:22 (956285134381) STATS - SET, 138.6, 0
2018-11-20 12:41:22 (956285154081) STATS - SET, 138.7, 0
2018-11-20 12:41:22 (956285175381) STATS - SET, 138.8, 0
2018-11-20 12:41:22 (956285194982) STATS - SET, 138.9, 0
2018-11-20 12:41:22 (956285217582) STATS - SET, 139.0, 0
2018-11-20 12:41:22 (956291499513) STATS - SET, 139.1, 0
2018-11-20 12:41:22 (956291595713) STATS - SET, 139.2, 0
2018-11-20 12:41:22 (956291624514) STATS - SET, 139.3, 0
2018-11-20 12:41:22 (956291645214) STATS - SET, 139.4, 0
2018-11-20 12:41:22 (956291665314) STATS - SET, 139.5, 0
2018-11-20 12:41:22 (956298406147) STATS - SET, 139.6, 0
2018-11-20 12:41:22 (956298472648) STATS - SET, 139.7, 0
2018-11-20 12:41:22 (956298535848) STATS - SET, 139.8, 0
2018-11-20 12:41:22 (956298557748) STATS - SET, 139.9, 0
2018-11-20 12:41:22 (956298580248) STATS - SET, 140.0, 0
2018-11-20 12:41:22 (956298598348) STATS - SET, 140.1, 0
2018-11-20 12:41:22 (956298614748) STATS - SET, 140.2, 0
2018-11-20 12:41:22 (956298630749) STATS - SET, 140.3, 0
2018-11-20 12:41:22 (956298646849) STATS - SET, 140.4, 0
2018-11-20 12:41:22 (956298662449) STATS - SET, 140.5, 0
2018-11-20 12:41:22 (956298678349) STATS - SET, 140.6, 0
2018-11-20 12:41:22 (956298695749) STATS - SET, 140.7, 0
2018-11-20 12:41:22 (956298712849) STATS - SET, 140.8, 0
2018-11-20 12:41:22 (956298728449) STATS - SET, 140.9, 0
2018-11-20 12:41:22 (956298744849) STATS - SET, 141.0, 0
2018-11-20 12:41:22 (956298760749) STATS - SET, 141.1, 0
2018-11-20 12:41:22 (956298777649) STATS - SET, 141.2, 0
2018-11-20 12:41:22 (956298793549) STATS - SET, 141.3, 0
2018-11-20 12:41:22 (956298809049) STATS - SET, 141.4, 0
2018-11-20 12:41:22 (956298824450) STATS - SET, 141.5, 0
2018-11-20 12:41:22 (956298839950) STATS - SET, 141.6, 0
2018-11-20 12:41:22 (956298855650) STATS - SET, 141.7, 0
2018-11-20 12:41:22 (956298871150) STATS - SET, 141.8, 0
2018-11-20 12:41:22 (956298886750) STATS - SET, 141.9, 0
2018-11-20 12:41:22 (956298902850) STATS - SET, 142.0, 0
2018-11-20 12:41:22 (956298918650) STATS - SET, 142.1, 0
2018-11-20 12:41:22 (956298934450) STATS - SET, 142.2, 0
2018-11-20 12:41:22 (956298949750) STATS - SET, 142.3, 0
2018-11-20 12:41:22 (956298964950) STATS - SET, 142.4, 0
2018-11-20 12:41:22 (956298980150) STATS - SET, 142.5, 0
2018-11-20 12:41:22 (956298995950) STATS - SET, 142.6, 0
2018-11-20 12:41:22 (956299011550) STATS - SET, 142.7, 1
2018-11-20 12:41:22 (956299026951) STATS - SET, 142.8, 0
2018-11-20 12:41:22 (956299041951) STATS - SET, 142.9, 0
2018-11-20 12:41:22 (956299057751) STATS - SET, 143.0, 0
2018-11-20 12:41:22 (956299073351) STATS - SET, 143.1, 0
2018-11-20 12:41:22 (956299088751) STATS - SET, 143.2, 0
2018-11-20 12:41:22 (956299104351) STATS - SET, 143.3, 0
2018-11-20 12:41:22 (956299119751) STATS - SET, 143.4, 0
2018-11-20 12:41:22 (956299135351) STATS - SET, 143.5, 0
2018-11-20 12:41:22 (956299150651) STATS - SET, 143.6, 0
2018-11-20 12:41:22 (956299166751) STATS - SET, 143.7, 0
2018-11-20 12:41:22 (956299182051) STATS - SET, 143.8, 0
2018-11-20 12:41:22 (956299197251) STATS - SET, 143.9, 0
2018-11-20 12:41:22 (956299213151) STATS - SET, 144.0, 0
2018-11-20 12:41:22 (956299228752) STATS - SET, 144.1, 0
2018-11-20 12:41:22 (956299244252) STATS - SET, 144.2, 0
2018-11-20 12:41:22 (956299259452) STATS - SET, 144.3, 0
2018-11-20 12:41:22 (956299274852) STATS - SET, 144.4, 0
2018-11-20 12:41:22 (956299290152) STATS - SET, 144.5, 1
2018-11-20 12:41:22 (956299305652) STATS - SET, 144.6, 0
2018-11-20 12:41:22 (956299321152) STATS - SET, 144.7, 0
2018-11-20 12:41:22 (956299336452) STATS - SET, 144.8, 0
2018-11-20 12:41:22 (956299351652) STATS - SET, 144.9, 0
2018-11-20 12:41:22 (956299368252) STATS - SET, 145.0, 0
2018-11-20 12:41:22 (956299383952) STATS - SET, 145.1, 0
2018-11-20 12:41:22 (956299399652) STATS - SET, 145.2, 0
