2018-11-20 21:08:52 (523135541287) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:10:14 (605466457907) STATS -  5.00, 1008, 0, 0.319913, 2.433851, 2.893593, 3.276658, 2.510528, 0.000000, 2522, 2519, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605486928034) STATS - 10.00, 1280, 0, 0.163237, 1.804693, 2.075915, 2.322711, 1.829119, 0.000000, 3199, 3202, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605567452602) STATS - 15.00, 1271, 0, 0.167385, 1.897560, 2.141030, 2.392555, 1.889504, 0.000000, 3180, 3178, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605638289572) STATS - 20.00, 1257, 0, 0.155413, 1.899192, 2.128905, 2.428248, 1.829562, 0.000000, 3143, 3143, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605715464137) STATS - 25.00, 1276, 0, 0.167153, 1.804807, 2.054070, 2.251264, 1.856877, 0.000000, 3192, 3191, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605781531162) STATS - 30.00, 1198, 0, 0.166075, 2.144793, 2.391380, 2.511505, 2.271255, 0.000000, 2995, 2997, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605792474997) STATS - 35.00, 1095, 0, 0.175947, 2.554364, 2.826868, 3.540488, 2.113247, 0.000000, 2740, 2739, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605802266298) STATS - 40.00, 1250, 0, 0.158009, 1.826610, 2.082897, 2.319146, 1.846648, 0.000000, 3125, 3125, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605811302374) STATS - 45.00, 1212, 0, 0.176880, 1.898796, 2.168361, 2.405490, 1.931232, 0.000000, 3033, 3031, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605820707963) STATS - 50.00, 1250, 0, 0.181242, 1.846407, 2.112138, 2.284517, 1.939759, 0.000000, 3125, 3127, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605823586051) STATS - 55.00, 1262, 0, 0.158970, 1.810543, 2.058510, 2.265891, 1.851128, 0.000000, 3155, 3155, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605831818103) STATS - 60.00, 1240, 0, 0.197632, 1.812201, 2.096562, 2.292974, 1.900150, 0.000000, 3100, 3101, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605840184060) STATS - 65.00, 1006, 0, 0.152217, 3.166204, 3.397361, 4.712821, 2.081901, 0.000000, 2518, 2516, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605842221122) STATS - 70.00, 1330, 0, 0.165391, 1.742230, 1.990063, 2.221506, 1.758620, 0.000000, 3326, 3327, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605848952828) STATS - 70.00, 22, 0, 0.066183, 1.727510, 1.927046, 2.125299, 1.728793, 0.000000, 57, 56, 0, 0.00, 0.00, 0
2018-11-20 21:10:15 (606039077743) STATS - Type, Interval, Responses
2018-11-20 21:10:15 (606424276704) STATS - SET, 184.6, 0
2018-11-20 21:10:15 (606424298105) STATS - SET, 184.7, 0
2018-11-20 21:10:15 (606424319105) STATS - SET, 184.8, 0
2018-11-20 21:10:15 (606424340506) STATS - SET, 184.9, 0
2018-11-20 21:10:15 (606424363207) STATS - SET, 185.0, 0
2018-11-20 21:10:15 (606424385407) STATS - SET, 185.1, 0
2018-11-20 21:10:15 (606424406708) STATS - SET, 185.2, 0
2018-11-20 21:10:15 (606424427709) STATS - SET, 185.3, 0
2018-11-20 21:10:15 (606424448709) STATS - SET, 185.4, 0
2018-11-20 21:10:15 (606424469610) STATS - SET, 185.5, 0
2018-11-20 21:10:15 (606424490411) STATS - SET, 185.6, 0
2018-11-20 21:10:15 (606424511611) STATS - SET, 185.7, 0
2018-11-20 21:10:15 (606424532912) STATS - SET, 185.8, 0
2018-11-20 21:10:15 (606424553813) STATS - SET, 185.9, 0
2018-11-20 21:10:15 (606424575913) STATS - SET, 186.0, 0
2018-11-20 21:10:15 (606424601214) STATS - SET, 186.1, 0
2018-11-20 21:10:15 (606424625915) STATS - SET, 186.2, 0
2018-11-20 21:10:15 (606424647015) STATS - SET, 186.3, 0
2018-11-20 21:10:15 (606424667816) STATS - SET, 186.4, 0
2018-11-20 21:10:15 (606424688817) STATS - SET, 186.5, 0
2018-11-20 21:10:15 (606424709417) STATS - SET, 186.6, 0
2018-11-20 21:10:15 (606424730418) STATS - SET, 186.7, 0
2018-11-20 21:10:15 (606424751419) STATS - SET, 186.8, 0
2018-11-20 21:10:15 (606424772119) STATS - SET, 186.9, 0
2018-11-20 21:10:15 (606424793720) STATS - SET, 187.0, 0
2018-11-20 21:10:15 (606424815321) STATS - SET, 187.1, 0
2018-11-20 21:10:15 (606424836221) STATS - SET, 187.2, 0
2018-11-20 21:10:15 (606424856922) STATS - SET, 187.3, 0
2018-11-20 21:10:15 (606424877822) STATS - SET, 187.4, 0
2018-11-20 21:10:15 (606424898323) STATS - SET, 187.5, 0
2018-11-20 21:10:15 (606424919124) STATS - SET, 187.6, 0
2018-11-20 21:10:15 (606424939624) STATS - SET, 187.7, 0
2018-11-20 21:10:15 (606424959925) STATS - SET, 187.8, 0
2018-11-20 21:10:15 (606424980626) STATS - SET, 187.9, 0
2018-11-20 21:10:15 (606425002126) STATS - SET, 188.0, 0
2018-11-20 21:10:15 (606425023327) STATS - SET, 188.1, 0
2018-11-20 21:10:15 (606425044428) STATS - SET, 188.2, 0
2018-11-20 21:10:15 (606425065428) STATS - SET, 188.3, 0
2018-11-20 21:10:15 (606425086129) STATS - SET, 188.4, 0
2018-11-20 21:10:15 (606425113130) STATS - SET, 188.5, 0
2018-11-20 21:10:15 (606425133930) STATS - SET, 188.6, 0
2018-11-20 21:10:15 (606425154731) STATS - SET, 188.7, 0
2018-11-20 21:10:15 (606425184032) STATS - SET, 188.8, 0
2018-11-20 21:10:15 (606425204632) STATS - SET, 188.9, 0
2018-11-20 21:10:15 (606425226133) STATS - SET, 189.0, 0
2018-11-20 21:10:15 (606425247834) STATS - SET, 189.1, 0
2018-11-20 21:10:15 (606425268834) STATS - SET, 189.2, 0
2018-11-20 21:10:15 (606425289935) STATS - SET, 189.3, 0
2018-11-20 21:10:15 (606425310636) STATS - SET, 189.4, 0
2018-11-20 21:10:15 (606425331636) STATS - SET, 189.5, 0
2018-11-20 21:10:15 (606425352437) STATS - SET, 189.6, 0
2018-11-20 21:10:15 (606425373338) STATS - SET, 189.7, 0
2018-11-20 21:10:15 (606425394138) STATS - SET, 189.8, 0
2018-11-20 21:10:15 (606425415439) STATS - SET, 189.9, 0
2018-11-20 21:10:15 (606425437440) STATS - SET, 190.0, 0
2018-11-20 21:10:15 (606425459040) STATS - SET, 190.1, 0
2018-11-20 21:10:15 (606425480241) STATS - SET, 190.2, 0
2018-11-20 21:10:15 (606425503742) STATS - SET, 190.3, 0
2018-11-20 21:10:15 (606425524942) STATS - SET, 190.4, 0
2018-11-20 21:10:15 (606425545943) STATS - SET, 190.5, 0
2018-11-20 21:10:15 (606425567044) STATS - SET, 190.6, 0
2018-11-20 21:10:15 (606425587844) STATS - SET, 190.7, 0
2018-11-20 21:10:15 (606425608445) STATS - SET, 190.8, 0
2018-11-20 21:10:15 (606425629045) STATS - SET, 190.9, 0
2018-11-20 21:10:15 (606425650246) STATS - SET, 191.0, 0
2018-11-20 21:10:15 (606425671647) STATS - SET, 191.1, 0
2018-11-20 21:10:15 (606425692547) STATS - SET, 191.2, 0
2018-11-20 21:10:15 (606425713448) STATS - SET, 191.3, 0
2018-11-20 21:10:15 (606425734449) STATS - SET, 191.4, 0
2018-11-20 21:10:15 (606425755349) STATS - SET, 191.5, 0
2018-11-20 21:10:15 (606425776250) STATS - SET, 191.6, 0
2018-11-20 21:10:15 (606425797051) STATS - SET, 191.7, 0
2018-11-20 21:10:15 (606425818051) STATS - SET, 191.8, 0
2018-11-20 21:10:15 (606425838852) STATS - SET, 191.9, 0
2018-11-20 21:10:15 (606425860352) STATS - SET, 192.0, 0
2018-11-20 21:10:15 (606425881853) STATS - SET, 192.1, 0
2018-11-20 21:10:15 (606425902554) STATS - SET, 192.2, 0
2018-11-20 21:10:15 (606425923354) STATS - SET, 192.3, 0
2018-11-20 21:10:15 (606425944255) STATS - SET, 192.4, 0
2018-11-20 21:10:15 (606425965056) STATS - SET, 192.5, 0
2018-11-20 21:10:15 (606425985856) STATS - SET, 192.6, 0
2018-11-20 21:10:15 (606426009257) STATS - SET, 192.7, 0
2018-11-20 21:10:15 (606426031158) STATS - SET, 192.8, 0
2018-11-20 21:10:15 (606426052258) STATS - SET, 192.9, 0
2018-11-20 21:10:15 (606426074059) STATS - SET, 193.0, 0
2018-11-20 21:10:15 (606426106760) STATS - SET, 193.1, 0
2018-11-20 21:10:15 (606426129061) STATS - SET, 193.2, 0
2018-11-20 21:10:15 (606426150061) STATS - SET, 193.3, 0
2018-11-20 21:10:15 (606426179762) STATS - SET, 193.4, 0
2018-11-20 21:10:15 (606426200663) STATS - SET, 193.5, 0
2018-11-20 21:10:15 (606426221664) STATS - SET, 193.6, 0
2018-11-20 21:10:15 (606426242364) STATS - SET, 193.7, 0
2018-11-20 21:10:15 (606426263165) STATS - SET, 193.8, 0
2018-11-20 21:10:15 (606426283965) STATS - SET, 193.9, 0
2018-11-20 21:10:15 (606426305466) STATS - SET, 194.0, 0
2018-11-20 21:10:15 (606426326767) STATS - SET, 194.1, 0
2018-11-20 21:10:15 (606426348167) STATS - SET, 194.2, 0
2018-11-20 21:10:15 (606426411369) STATS - SET, 194.3, 0
2018-11-20 21:10:15 (606426521873) STATS - SET, 194.4, 0
2018-11-20 21:10:15 (606426545173) STATS - SET, 194.5, 0
2018-11-20 21:10:15 (606426566674) STATS - SET, 194.6, 0
2018-11-20 21:10:15 (606426587875) STATS - SET, 194.7, 0
2018-11-20 21:10:15 (606426609075) STATS - SET, 194.8, 0
2018-11-20 21:10:15 (606426630376) STATS - SET, 194.9, 0
2018-11-20 21:10:15 (606426653277) STATS - SET, 195.0, 0
2018-11-20 21:10:15 (606426675377) STATS - SET, 195.1, 0
2018-11-20 21:10:15 (606426696978) STATS - SET, 195.2, 0
2018-11-20 21:10:15 (606426718179) STATS - SET, 195.3, 0
2018-11-20 21:10:15 (606426739079) STATS - SET, 195.4, 0
2018-11-20 21:10:15 (606426767480) STATS - SET, 195.5, 0
2018-11-20 21:10:15 (606426788681) STATS - SET, 195.6, 0
2018-11-20 21:10:15 (606426809981) STATS - SET, 195.7, 0
2018-11-20 21:10:15 (606426831282) STATS - SET, 195.8, 0
2018-11-20 21:10:15 (606426855383) STATS - SET, 195.9, 0
2018-11-20 21:10:15 (606426876784) STATS - SET, 196.0, 0
2018-11-20 21:10:15 (606426906084) STATS - SET, 196.1, 0
2018-11-20 21:10:15 (606426927285) STATS - SET, 196.2, 0
2018-11-20 21:10:15 (606426948086) STATS - SET, 196.3, 0
2018-11-20 21:10:15 (606426975287) STATS - SET, 196.4, 0
2018-11-20 21:10:15 (606426996687) STATS - SET, 196.5, 0
2018-11-20 21:10:15 (606427017788) STATS - SET, 196.6, 0
2018-11-20 21:10:15 (606427045589) STATS - SET, 196.7, 0
2018-11-20 21:10:15 (606427068689) STATS - SET, 196.8, 0
2018-11-20 21:10:15 (606427090390) STATS - SET, 196.9, 0
2018-11-20 21:10:15 (606427115791) STATS - SET, 197.0, 0
2018-11-20 21:10:15 (606427137391) STATS - SET, 197.1, 0
2018-11-20 21:10:15 (606427158892) STATS - SET, 197.2, 0
2018-11-20 21:10:15 (606427179793) STATS - SET, 197.3, 0
2018-11-20 21:10:15 (606427200793) STATS - SET, 197.4, 0
2018-11-20 21:10:15 (606427222494) STATS - SET, 197.5, 0
2018-11-20 21:10:15 (606427253095) STATS - SET, 197.6, 0
2018-11-20 21:10:15 (606427275196) STATS - SET, 197.7, 0
2018-11-20 21:10:15 (606427296296) STATS - SET, 197.8, 0
2018-11-20 21:10:15 (606427351198) STATS - SET, 197.9, 0
2018-11-20 21:10:15 (606427400800) STATS - SET, 198.0, 0
2018-11-20 21:10:15 (606427426100) STATS - SET, 198.1, 0
2018-11-20 21:10:15 (606427455201) STATS - SET, 198.2, 0
2018-11-20 21:10:15 (606427475402) STATS - SET, 198.3, 0
2018-11-20 21:10:15 (606427496002) STATS - SET, 198.4, 0
2018-11-20 21:10:15 (606427516303) STATS - SET, 198.5, 0
2018-11-20 21:10:15 (606427536504) STATS - SET, 198.6, 0
2018-11-20 21:10:15 (606427556904) STATS - SET, 198.7, 0
2018-11-20 21:10:15 (606427605406) STATS - SET, 198.8, 0
2018-11-20 21:10:15 (606427635707) STATS - SET, 198.9, 0
2018-11-20 21:10:15 (606427658407) STATS - SET, 199.0, 0
2018-11-20 21:10:15 (606427680108) STATS - SET, 199.1, 0
2018-11-20 21:10:15 (606427707409) STATS - SET, 199.2, 0
2018-11-20 21:10:15 (606427728010) STATS - SET, 199.3, 0
2018-11-20 21:10:15 (606427748710) STATS - SET, 199.4, 0
2018-11-20 21:10:15 (606427769111) STATS - SET, 199.5, 0
2018-11-20 21:10:15 (606427789211) STATS - SET, 199.6, 0
2018-11-20 21:10:15 (606427809612) STATS - SET, 199.7, 0
2018-11-20 21:10:15 (606427829913) STATS - SET, 199.8, 0
2018-11-20 21:10:15 (606427850213) STATS - SET, 199.9, 0
2018-11-20 21:10:15 (606427871814) STATS - SET, 200.0, 0
2018-11-20 21:10:15 (606427892715) STATS - SET, 200.1, 0
2018-11-20 21:10:15 (606427913115) STATS - SET, 200.2, 0
2018-11-20 21:10:15 (606427933416) STATS - SET, 200.3, 0
2018-11-20 21:10:15 (606427953916) STATS - SET, 200.4, 0
2018-11-20 21:10:15 (606427979217) STATS - SET, 200.5, 0
2018-11-20 21:10:15 (606427999618) STATS - SET, 200.6, 0
2018-11-20 21:10:15 (606428045419) STATS - SET, 200.7, 0
2018-11-20 21:10:15 (606428067020) STATS - SET, 200.8, 0
2018-11-20 21:10:15 (606428087620) STATS - SET, 200.9, 0
2018-11-20 21:10:15 (606428109021) STATS - SET, 201.0, 0
2018-11-20 21:10:15 (606428129822) STATS - SET, 201.1, 0
2018-11-20 21:10:15 (606428150322) STATS - SET, 201.2, 0
2018-11-20 21:10:15 (606433974700) STATS - SET, 201.3, 0
2018-11-20 21:10:15 (606434020902) STATS - SET, 201.4, 0
2018-11-20 21:10:15 (606434044902) STATS - SET, 201.5, 0
2018-11-20 21:10:15 (606434066703) STATS - SET, 201.6, 0
2018-11-20 21:10:15 (606434087404) STATS - SET, 201.7, 0
2018-11-20 21:10:15 (606434113304) STATS - SET, 201.8, 0
2018-11-20 21:10:15 (606434134105) STATS - SET, 201.9, 0
2018-11-20 21:10:15 (606434157206) STATS - SET, 202.0, 0
2018-11-20 21:10:15 (606434184907) STATS - SET, 202.1, 0
2018-11-20 21:10:15 (606434205707) STATS - SET, 202.2, 0
2018-11-20 21:10:15 (606434226308) STATS - SET, 202.3, 0
2018-11-20 21:10:15 (606434246809) STATS - SET, 202.4, 0
2018-11-20 21:10:15 (606434267409) STATS - SET, 202.5, 0
2018-11-20 21:10:15 (606434288110) STATS - SET, 202.6, 0
2018-11-20 21:10:15 (606434308810) STATS - SET, 202.7, 0
2018-11-20 21:10:15 (606434329211) STATS - SET, 202.8, 0
2018-11-20 21:10:15 (606434349812) STATS - SET, 202.9, 0
2018-11-20 21:10:15 (606434371512) STATS - SET, 203.0, 0
2018-11-20 21:10:15 (606434392613) STATS - SET, 203.1, 0
2018-11-20 21:10:15 (606434422414) STATS - SET, 203.2, 0
2018-11-20 21:10:15 (606434444815) STATS - SET, 203.3, 0
2018-11-20 21:10:15 (606434465715) STATS - SET, 203.4, 0
2018-11-20 21:10:15 (606434486616) STATS - SET, 203.5, 0
2018-11-20 21:10:15 (606434507417) STATS - SET, 203.6, 0
2018-11-20 21:10:15 (606434527917) STATS - SET, 203.7, 0
2018-11-20 21:10:15 (606434548618) STATS - SET, 203.8, 0
2018-11-20 21:10:15 (606434569218) STATS - SET, 203.9, 0
2018-11-20 21:10:15 (606434590519) STATS - SET, 204.0, 0
2018-11-20 21:10:15 (606434611620) STATS - SET, 204.1, 0
2018-11-20 21:10:15 (606434632320) STATS - SET, 204.2, 0
2018-11-20 21:10:15 (606434652921) STATS - SET, 204.3, 0
2018-11-20 21:10:15 (606434673522) STATS - SET, 204.4, 0
2018-11-20 21:10:15 (606434694122) STATS - SET, 204.5, 0
2018-11-20 21:10:15 (606434714623) STATS - SET, 204.6, 0
2018-11-20 21:10:15 (606434735123) STATS - SET, 204.7, 0
2018-11-20 21:10:15 (606434755424) STATS - SET, 204.8, 0
2018-11-20 21:10:15 (606434775825) STATS - SET, 204.9, 0
2018-11-20 21:10:15 (606434796725) STATS - SET, 205.0, 0
2018-11-20 21:10:15 (606434818126) STATS - SET, 205.1, 0
2018-11-20 21:10:15 (606434838927) STATS - SET, 205.2, 0
2018-11-20 21:10:15 (606434859427) STATS - SET, 205.3, 0
2018-11-20 21:10:15 (606434880128) STATS - SET, 205.4, 0
2018-11-20 21:10:15 (606434900629) STATS - SET, 205.5, 0
2018-11-20 21:10:15 (606434921029) STATS - SET, 205.6, 0
2018-11-20 21:10:15 (606434941530) STATS - SET, 205.7, 0
2018-11-20 21:10:15 (606434962130) STATS - SET, 205.8, 0
2018-11-20 21:10:15 (606434986231) STATS - SET, 205.9, 0
2018-11-20 21:10:15 (606435008432) STATS - SET, 206.0, 0
2018-11-20 21:10:15 (606435030032) STATS - SET, 206.1, 0
2018-11-20 21:10:15 (606435050933) STATS - SET, 206.2, 0
2018-11-20 21:10:15 (606435071434) STATS - SET, 206.3, 0
2018-11-20 21:10:15 (606435091834) STATS - SET, 206.4, 0
2018-11-20 21:10:15 (606435116735) STATS - SET, 206.5, 0
2018-11-20 21:10:15 (606435137236) STATS - SET, 206.6, 0
2018-11-20 21:10:15 (606435165437) STATS - SET, 206.7, 0
2018-11-20 21:10:15 (606435185837) STATS - SET, 206.8, 0
2018-11-20 21:10:15 (606435206338) STATS - SET, 206.9, 0
2018-11-20 21:10:15 (606435228239) STATS - SET, 207.0, 0
2018-11-20 21:10:15 (606435249739) STATS - SET, 207.1, 0
2018-11-20 21:10:15 (606435270540) STATS - SET, 207.2, 0
2018-11-20 21:10:15 (606435290740) STATS - SET, 207.3, 0
2018-11-20 21:10:15 (606435311141) STATS - SET, 207.4, 0
2018-11-20 21:10:15 (606435331742) STATS - SET, 207.5, 0
2018-11-20 21:10:15 (606435352142) STATS - SET, 207.6, 0
2018-11-20 21:10:15 (606435372643) STATS - SET, 207.7, 0
2018-11-20 21:10:15 (606435392844) STATS - SET, 207.8, 0
2018-11-20 21:10:15 (606435413044) STATS - SET, 207.9, 0
2018-11-20 21:10:15 (606435434245) STATS - SET, 208.0, 0
2018-11-20 21:10:15 (606435455445) STATS - SET, 208.1, 0
2018-11-20 21:10:15 (606435475946) STATS - SET, 208.2, 0
2018-11-20 21:10:15 (606435496447) STATS - SET, 208.3, 0
2018-11-20 21:10:15 (606435516747) STATS - SET, 208.4, 0
2018-11-20 21:10:15 (606435537148) STATS - SET, 208.5, 0
2018-11-20 21:10:15 (606435557449) STATS - SET, 208.6, 0
2018-11-20 21:10:15 (606435577949) STATS - SET, 208.7, 0
2018-11-20 21:10:15 (606435598150) STATS - SET, 208.8, 0
2018-11-20 21:10:15 (606435618350) STATS - SET, 208.9, 0
2018-11-20 21:10:15 (606435639551) STATS - SET, 209.0, 0
2018-11-20 21:10:15 (606435661152) STATS - SET, 209.1, 0
2018-11-20 21:10:15 (606435681552) STATS - SET, 209.2, 0
2018-11-20 21:10:15 (606435701953) STATS - SET, 209.3, 0
2018-11-20 21:10:15 (606435722354) STATS - SET, 209.4, 0
2018-11-20 21:10:15 (606435742954) STATS - SET, 209.5, 0
2018-11-20 21:10:15 (606435763255) STATS - SET, 209.6, 0
2018-11-20 21:10:15 (606435786556) STATS - SET, 209.7, 0
2018-11-20 21:10:15 (606435808056) STATS - SET, 209.8, 0
2018-11-20 21:10:15 (606435828757) STATS - SET, 209.9, 0
2018-11-20 21:10:15 (606435850658) STATS - SET, 210.0, 0
2018-11-20 21:10:15 (606435871958) STATS - SET, 210.1, 0
2018-11-20 21:10:15 (606435892959) STATS - SET, 210.2, 0
2018-11-20 21:10:15 (606435913859) STATS - SET, 210.3, 0
2018-11-20 21:10:15 (606435934460) STATS - SET, 210.4, 0
2018-11-20 21:10:15 (606435955161) STATS - SET, 210.5, 0
2018-11-20 21:10:15 (606435975861) STATS - SET, 210.6, 0
2018-11-20 21:10:15 (606435996562) STATS - SET, 210.7, 0
2018-11-20 21:10:15 (606436038763) STATS - SET, 210.8, 0
2018-11-20 21:10:15 (606436060664) STATS - SET, 210.9, 0
2018-11-20 21:10:15 (606436082665) STATS - SET, 211.0, 0
2018-11-20 21:10:15 (606436104065) STATS - SET, 211.1, 0
2018-11-20 21:10:15 (606436133166) STATS - SET, 211.2, 0
2018-11-20 21:10:15 (606436154067) STATS - SET, 211.3, 0
2018-11-20 21:10:15 (606436181768) STATS - SET, 211.4, 0
2018-11-20 21:10:15 (606436202068) STATS - SET, 211.5, 0
2018-11-20 21:10:15 (606436222369) STATS - SET, 211.6, 0
2018-11-20 21:10:15 (606436242269) STATS - SET, 211.7, 0
2018-11-20 21:10:15 (606436262670) STATS - SET, 211.8, 0
2018-11-20 21:10:15 (606436282871) STATS - SET, 211.9, 0
2018-11-20 21:10:15 (606436304071) STATS - SET, 212.0, 0
2018-11-20 21:10:15 (606436325272) STATS - SET, 212.1, 0
2018-11-20 21:10:15 (606436345873) STATS - SET, 212.2, 0
2018-11-20 21:10:15 (606436366373) STATS - SET, 212.3, 0
2018-11-20 21:10:15 (606436386674) STATS - SET, 212.4, 0
2018-11-20 21:10:15 (606436407175) STATS - SET, 212.5, 0
2018-11-20 21:10:15 (606436427375) STATS - SET, 212.6, 0
2018-11-20 21:10:15 (606436447576) STATS - SET, 212.7, 0
2018-11-20 21:10:15 (606436467776) STATS - SET, 212.8, 0
2018-11-20 21:10:15 (606436487777) STATS - SET, 212.9, 0
2018-11-20 21:10:15 (606436508678) STATS - SET, 213.0, 0
2018-11-20 21:10:15 (606436529878) STATS - SET, 213.1, 0
2018-11-20 21:10:15 (606436585280) STATS - SET, 213.2, 0
2018-11-20 21:10:15 (606436610781) STATS - SET, 213.3, 0
2018-11-20 21:10:15 (606436631881) STATS - SET, 213.4, 0
2018-11-20 21:10:15 (606436652582) STATS - SET, 213.5, 0
2018-11-20 21:10:15 (606436672883) STATS - SET, 213.6, 0
2018-11-20 21:10:15 (606436692983) STATS - SET, 213.7, 0
2018-11-20 21:10:15 (606436713484) STATS - SET, 213.8, 0
2018-11-20 21:10:15 (606436733884) STATS - SET, 213.9, 0
2018-11-20 21:10:15 (606436755785) STATS - SET, 214.0, 0
2018-11-20 21:10:15 (606436776886) STATS - SET, 214.1, 0
2018-11-20 21:10:15 (606436797386) STATS - SET, 214.2, 0
2018-11-20 21:10:15 (606436818087) STATS - SET, 214.3, 0
2018-11-20 21:10:15 (606436838588) STATS - SET, 214.4, 0
2018-11-20 21:10:15 (606436858788) STATS - SET, 214.5, 0
2018-11-20 21:10:15 (606436879189) STATS - SET, 214.6, 0
2018-11-20 21:10:15 (606436899390) STATS - SET, 214.7, 0
2018-11-20 21:10:15 (606436919890) STATS - SET, 214.8, 0
2018-11-20 21:10:15 (606436940291) STATS - SET, 214.9, 0
2018-11-20 21:10:15 (606436961091) STATS - SET, 215.0, 0
2018-11-20 21:10:15 (606436981992) STATS - SET, 215.1, 0
2018-11-20 21:10:15 (606437002393) STATS - SET, 215.2, 0
2018-11-20 21:10:15 (606437023293) STATS - SET, 215.3, 0
2018-11-20 21:10:15 (606437043694) STATS - SET, 215.4, 0
2018-11-20 21:10:15 (606437064295) STATS - SET, 215.5, 0
2018-11-20 21:10:15 (606437084495) STATS - SET, 215.6, 0
2018-11-20 21:10:15 (606437106896) STATS - SET, 215.7, 0
2018-11-20 21:10:15 (606437127196) STATS - SET, 215.8, 0
2018-11-20 21:10:15 (606437151197) STATS - SET, 215.9, 0
2018-11-20 21:10:15 (606437178098) STATS - SET, 216.0, 0
2018-11-20 21:10:15 (606437199099) STATS - SET, 216.1, 0
2018-11-20 21:10:15 (606437219699) STATS - SET, 216.2, 0
2018-11-20 21:10:15 (606437240400) STATS - SET, 216.3, 0
2018-11-20 21:10:15 (606437260701) STATS - SET, 216.4, 0
2018-11-20 21:10:15 (606437280801) STATS - SET, 216.5, 0
2018-11-20 21:10:15 (606437301102) STATS - SET, 216.6, 0
2018-11-20 21:10:15 (606437321402) STATS - SET, 216.7, 0
2018-11-20 21:10:15 (606437341603) STATS - SET, 216.8, 0
2018-11-20 21:10:15 (606437362104) STATS - SET, 216.9, 0
2018-11-20 21:10:15 (606437383004) STATS - SET, 217.0, 0
2018-11-20 21:10:15 (606437404005) STATS - SET, 217.1, 0
2018-11-20 21:10:15 (606437424306) STATS - SET, 217.2, 0
2018-11-20 21:10:15 (606437444906) STATS - SET, 217.3, 0
2018-11-20 21:10:15 (606437465007) STATS - SET, 217.4, 0
2018-11-20 21:10:15 (606437485507) STATS - SET, 217.5, 0
2018-11-20 21:10:15 (606437506208) STATS - SET, 217.6, 0
2018-11-20 21:10:15 (606437526409) STATS - SET, 217.7, 0
2018-11-20 21:10:15 (606437546809) STATS - SET, 217.8, 0
2018-11-20 21:10:15 (606437566810) STATS - SET, 217.9, 0
2018-11-20 21:10:15 (606437587811) STATS - SET, 218.0, 0
2018-11-20 21:10:15 (606437608611) STATS - SET, 218.1, 0
2018-11-20 21:10:15 (606437628912) STATS - SET, 218.2, 0
2018-11-20 21:10:15 (606437649112) STATS - SET, 218.3, 0
2018-11-20 21:10:15 (606437669413) STATS - SET, 218.4, 0
2018-11-20 21:10:15 (606437689714) STATS - SET, 218.5, 0
2018-11-20 21:10:15 (606437710314) STATS - SET, 218.6, 0
2018-11-20 21:10:15 (606437730815) STATS - SET, 218.7, 0
2018-11-20 21:10:15 (606437751116) STATS - SET, 218.8, 0
2018-11-20 21:10:15 (606437771716) STATS - SET, 218.9, 0
2018-11-20 21:10:15 (606437792717) STATS - SET, 219.0, 0
2018-11-20 21:10:15 (606437813517) STATS - SET, 219.1, 0
2018-11-20 21:10:15 (606437834118) STATS - SET, 219.2, 0
2018-11-20 21:10:15 (606437854519) STATS - SET, 219.3, 0
2018-11-20 21:10:15 (606437875019) STATS - SET, 219.4, 0
2018-11-20 21:10:15 (606437895420) STATS - SET, 219.5, 0
2018-11-20 21:10:15 (606437915821) STATS - SET, 219.6, 0
2018-11-20 21:10:15 (606437936021) STATS - SET, 219.7, 0
2018-11-20 21:10:15 (606437956222) STATS - SET, 219.8, 0
2018-11-20 21:10:15 (606437976522) STATS - SET, 219.9, 0
2018-11-20 21:10:15 (606437997423) STATS - SET, 220.0, 0
2018-11-20 21:10:15 (606438019924) STATS - SET, 220.1, 0
2018-11-20 21:10:15 (606438040524) STATS - SET, 220.2, 0
2018-11-20 21:10:15 (606443953405) STATS - SET, 220.3, 0
2018-11-20 21:10:15 (606443980906) STATS - SET, 220.4, 0
2018-11-20 21:10:15 (606444019907) STATS - SET, 220.5, 0
2018-11-20 21:10:15 (606444046808) STATS - SET, 220.6, 0
2018-11-20 21:10:15 (606444068308) STATS - SET, 220.7, 0
2018-11-20 21:10:15 (606444089209) STATS - SET, 220.8, 0
2018-11-20 21:10:15 (606444116910) STATS - SET, 220.9, 0
2018-11-20 21:10:15 (606444139611) STATS - SET, 221.0, 0
2018-11-20 21:10:15 (606444165911) STATS - SET, 221.1, 0
2018-11-20 21:10:15 (606444236114) STATS - SET, 221.2, 0
