2018-11-20 21:06:03 (354616319168) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:07:18 (429779205935) STATS -  5.00, 1034, 0, 0.248732, 2.285031, 2.684829, 2.931761, 2.437897, 0.000000, 2586, 2584, 0, 0.00, 0.00, 0
2018-11-20 21:07:18 (429794126280) STATS - 10.00, 1184, 0, 0.175213, 2.096720, 2.361786, 2.595790, 2.127782, 0.000000, 2960, 2960, 0, 0.00, 0.00, 0
2018-11-20 21:07:18 (429880789206) STATS - 15.00, 1229, 0, 0.167210, 1.992135, 2.233736, 2.541165, 1.926306, 0.000000, 3075, 3073, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (429959723103) STATS - 20.00, 1257, 0, 0.161629, 1.949803, 2.197127, 2.494078, 1.900176, 0.000000, 3143, 3144, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430029027339) STATS - 25.00, 1254, 0, 0.157347, 1.940362, 2.174111, 2.462918, 1.885303, 0.000000, 3136, 3136, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430097199356) STATS - 30.00, 1214, 0, 0.153988, 2.036765, 2.269359, 2.563250, 1.975468, 0.000000, 3035, 3036, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430108245037) STATS - 35.00, 1274, 0, 0.149067, 1.922567, 2.150114, 2.365720, 1.934507, 0.000000, 3186, 3185, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430118064698) STATS - 40.00, 1209, 0, 0.178467, 1.994309, 2.246702, 2.485144, 2.008260, 0.000000, 3025, 3023, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430127661455) STATS - 45.00, 1266, 0, 0.135218, 1.925147, 2.151149, 2.435672, 1.866626, 0.000000, 3166, 3165, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430136697303) STATS - 50.00, 1283, 0, 0.156984, 1.886551, 2.129810, 2.442233, 1.817386, 0.000000, 3208, 3210, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430145234243) STATS - 55.00, 1298, 0, 0.156279, 1.856739, 2.098348, 2.365117, 1.831579, 0.000000, 3247, 3244, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430153351776) STATS - 60.00, 1110, 0, 0.141618, 2.630638, 2.865193, 3.768062, 1.962324, 0.000000, 2775, 2778, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430156405026) STATS - 65.00, 1306, 0, 0.132699, 1.845715, 2.068521, 2.353231, 1.783810, 0.000000, 3266, 3267, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430164035251) STATS - 70.00, 1240, 0, 0.180617, 2.023136, 2.287349, 2.720509, 1.854189, 0.000000, 3103, 3100, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430165941683) STATS - 70.00, 30, 0, 0.131652, 2.033979, 2.281202, 2.737619, 1.824786, 0.000000, 74, 78, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430392114889) STATS - Type, Interval, Responses
2018-11-20 21:07:20 (430974695335) STATS - SET, 130.2, 0
2018-11-20 21:07:20 (430974728736) STATS - SET, 130.3, 0
2018-11-20 21:07:20 (430974769237) STATS - SET, 130.4, 0
2018-11-20 21:07:20 (430974801937) STATS - SET, 130.5, 0
2018-11-20 21:07:20 (430980483230) STATS - SET, 130.6, 0
2018-11-20 21:07:20 (430980617132) STATS - SET, 130.7, 0
2018-11-20 21:07:20 (430980654833) STATS - SET, 130.8, 0
2018-11-20 21:07:20 (430980688333) STATS - SET, 130.9, 0
2018-11-20 21:07:20 (430980726334) STATS - SET, 131.0, 0
2018-11-20 21:07:20 (430980761434) STATS - SET, 131.1, 0
2018-11-20 21:07:20 (430980794835) STATS - SET, 131.2, 0
2018-11-20 21:07:20 (430980827535) STATS - SET, 131.3, 0
2018-11-20 21:07:20 (430980859936) STATS - SET, 131.4, 0
2018-11-20 21:07:20 (430980913637) STATS - SET, 131.5, 0
2018-11-20 21:07:20 (430980948937) STATS - SET, 131.6, 0
2018-11-20 21:07:20 (430980982238) STATS - SET, 131.7, 0
2018-11-20 21:07:20 (430981014638) STATS - SET, 131.8, 0
2018-11-20 21:07:20 (430981050439) STATS - SET, 131.9, 0
2018-11-20 21:07:20 (430981085440) STATS - SET, 132.0, 0
2018-11-20 21:07:20 (430981121540) STATS - SET, 132.1, 0
2018-11-20 21:07:20 (430981156641) STATS - SET, 132.2, 0
2018-11-20 21:07:20 (430981189041) STATS - SET, 132.3, 0
2018-11-20 21:07:20 (430981221442) STATS - SET, 132.4, 0
2018-11-20 21:07:20 (430981253742) STATS - SET, 132.5, 0
2018-11-20 21:07:20 (430981286443) STATS - SET, 132.6, 0
2018-11-20 21:07:20 (430981319143) STATS - SET, 132.7, 0
2018-11-20 21:07:20 (430981363844) STATS - SET, 132.8, 0
2018-11-20 21:07:20 (430981396845) STATS - SET, 132.9, 0
2018-11-20 21:07:20 (430981430145) STATS - SET, 133.0, 0
2018-11-20 21:07:20 (430981462946) STATS - SET, 133.1, 0
2018-11-20 21:07:20 (430981495946) STATS - SET, 133.2, 0
2018-11-20 21:07:20 (430981528347) STATS - SET, 133.3, 0
2018-11-20 21:07:20 (430981559947) STATS - SET, 133.4, 0
2018-11-20 21:07:20 (430981591948) STATS - SET, 133.5, 0
2018-11-20 21:07:20 (430981624748) STATS - SET, 133.6, 0
2018-11-20 21:07:20 (430981660849) STATS - SET, 133.7, 0
2018-11-20 21:07:20 (430981694750) STATS - SET, 133.8, 0
2018-11-20 21:07:20 (430981727450) STATS - SET, 133.9, 0
2018-11-20 21:07:20 (430981768851) STATS - SET, 134.0, 0
2018-11-20 21:07:20 (430981802151) STATS - SET, 134.1, 0
2018-11-20 21:07:20 (430981835052) STATS - SET, 134.2, 0
2018-11-20 21:07:20 (430981867752) STATS - SET, 134.3, 0
2018-11-20 21:07:20 (430981899553) STATS - SET, 134.4, 0
2018-11-20 21:07:20 (430981931453) STATS - SET, 134.5, 0
2018-11-20 21:07:20 (430981964254) STATS - SET, 134.6, 0
2018-11-20 21:07:20 (430981997255) STATS - SET, 134.7, 0
2018-11-20 21:07:20 (430982029355) STATS - SET, 134.8, 0
2018-11-20 21:07:20 (430982061656) STATS - SET, 134.9, 0
2018-11-20 21:07:20 (430982094156) STATS - SET, 135.0, 0
2018-11-20 21:07:20 (430982127157) STATS - SET, 135.1, 0
2018-11-20 21:07:20 (430982159857) STATS - SET, 135.2, 0
2018-11-20 21:07:20 (430982192158) STATS - SET, 135.3, 0
2018-11-20 21:07:20 (430982224158) STATS - SET, 135.4, 0
2018-11-20 21:07:20 (430982256159) STATS - SET, 135.5, 0
2018-11-20 21:07:20 (430982288759) STATS - SET, 135.6, 0
2018-11-20 21:07:20 (430982321660) STATS - SET, 135.7, 0
2018-11-20 21:07:20 (430982353960) STATS - SET, 135.8, 0
2018-11-20 21:07:20 (430982385761) STATS - SET, 135.9, 0
2018-11-20 21:07:20 (430982422261) STATS - SET, 136.0, 0
2018-11-20 21:07:20 (430982456162) STATS - SET, 136.1, 0
2018-11-20 21:07:20 (430982489463) STATS - SET, 136.2, 0
2018-11-20 21:07:20 (430982521963) STATS - SET, 136.3, 0
2018-11-20 21:07:20 (430982553764) STATS - SET, 136.4, 0
2018-11-20 21:07:20 (430982586064) STATS - SET, 136.5, 0
2018-11-20 21:07:20 (430982618765) STATS - SET, 136.6, 0
2018-11-20 21:07:20 (430982658365) STATS - SET, 136.7, 0
2018-11-20 21:07:20 (430982692466) STATS - SET, 136.8, 0
2018-11-20 21:07:20 (430982724766) STATS - SET, 136.9, 0
2018-11-20 21:07:20 (430982763067) STATS - SET, 137.0, 0
2018-11-20 21:07:20 (430982796068) STATS - SET, 137.1, 0
2018-11-20 21:07:20 (430982829068) STATS - SET, 137.2, 0
2018-11-20 21:07:20 (430982861469) STATS - SET, 137.3, 0
2018-11-20 21:07:20 (430982893569) STATS - SET, 137.4, 0
2018-11-20 21:07:20 (430982925870) STATS - SET, 137.5, 0
2018-11-20 21:07:20 (430982958670) STATS - SET, 137.6, 0
2018-11-20 21:07:20 (430982991571) STATS - SET, 137.7, 0
2018-11-20 21:07:20 (430983024071) STATS - SET, 137.8, 0
2018-11-20 21:07:20 (430983055772) STATS - SET, 137.9, 0
2018-11-20 21:07:20 (430983092872) STATS - SET, 138.0, 0
2018-11-20 21:07:20 (430983142973) STATS - SET, 138.1, 0
2018-11-20 21:07:20 (430983200974) STATS - SET, 138.2, 0
2018-11-20 21:07:20 (430983234075) STATS - SET, 138.3, 0
2018-11-20 21:07:20 (430983266575) STATS - SET, 138.4, 0
2018-11-20 21:07:20 (430983298676) STATS - SET, 138.5, 0
2018-11-20 21:07:20 (430983331576) STATS - SET, 138.6, 0
2018-11-20 21:07:20 (430983364277) STATS - SET, 138.7, 0
2018-11-20 21:07:20 (430983396477) STATS - SET, 138.8, 0
2018-11-20 21:07:20 (430983428378) STATS - SET, 138.9, 0
2018-11-20 21:07:20 (430983460878) STATS - SET, 139.0, 0
2018-11-20 21:07:20 (430983516279) STATS - SET, 139.1, 0
2018-11-20 21:07:20 (430983571780) STATS - SET, 139.2, 0
2018-11-20 21:07:20 (430983607681) STATS - SET, 139.3, 0
2018-11-20 21:07:20 (430983639181) STATS - SET, 139.4, 0
2018-11-20 21:07:20 (430983670582) STATS - SET, 139.5, 0
2018-11-20 21:07:20 (430983706182) STATS - SET, 139.6, 0
2018-11-20 21:07:20 (430983738183) STATS - SET, 139.7, 0
2018-11-20 21:07:20 (430983770683) STATS - SET, 139.8, 0
2018-11-20 21:07:20 (430983801584) STATS - SET, 139.9, 0
2018-11-20 21:07:20 (430983837485) STATS - SET, 140.0, 0
2018-11-20 21:07:20 (430983871385) STATS - SET, 140.1, 0
2018-11-20 21:07:20 (430983903386) STATS - SET, 140.2, 0
2018-11-20 21:07:20 (430983935186) STATS - SET, 140.3, 0
2018-11-20 21:07:20 (430983966087) STATS - SET, 140.4, 0
2018-11-20 21:07:20 (430984038688) STATS - SET, 140.5, 0
2018-11-20 21:07:20 (430984079989) STATS - SET, 140.6, 0
2018-11-20 21:07:20 (430984144990) STATS - SET, 140.7, 0
2018-11-20 21:07:20 (430984878502) STATS - SET, 140.8, 0
2018-11-20 21:07:20 (430984914402) STATS - SET, 140.9, 0
2018-11-20 21:07:20 (430984947503) STATS - SET, 141.0, 0
2018-11-20 21:07:20 (430984996804) STATS - SET, 141.1, 0
2018-11-20 21:07:20 (430985035204) STATS - SET, 141.2, 0
2018-11-20 21:07:20 (430985118105) STATS - SET, 141.3, 0
2018-11-20 21:07:20 (430990917600) STATS - SET, 141.4, 0
2018-11-20 21:07:20 (430991266306) STATS - SET, 141.5, 0
2018-11-20 21:07:20 (430991351807) STATS - SET, 141.6, 0
2018-11-20 21:07:20 (430991416808) STATS - SET, 141.7, 0
2018-11-20 21:07:20 (430991448409) STATS - SET, 141.8, 0
2018-11-20 21:07:20 (430991479009) STATS - SET, 141.9, 0
2018-11-20 21:07:20 (430991512710) STATS - SET, 142.0, 0
2018-11-20 21:07:20 (430991543910) STATS - SET, 142.1, 0
2018-11-20 21:07:20 (430991574611) STATS - SET, 142.2, 0
2018-11-20 21:07:20 (430991604711) STATS - SET, 142.3, 0
2018-11-20 21:07:20 (430991634912) STATS - SET, 142.4, 0
2018-11-20 21:07:20 (430991665112) STATS - SET, 142.5, 0
2018-11-20 21:07:20 (430991695213) STATS - SET, 142.6, 0
2018-11-20 21:07:20 (430991725713) STATS - SET, 142.7, 0
2018-11-20 21:07:20 (430991785514) STATS - SET, 142.8, 0
2018-11-20 21:07:20 (430991819515) STATS - SET, 142.9, 0
2018-11-20 21:07:20 (430991851015) STATS - SET, 143.0, 0
2018-11-20 21:07:20 (430991881916) STATS - SET, 143.1, 0
2018-11-20 21:07:20 (430991912516) STATS - SET, 143.2, 0
2018-11-20 21:07:20 (430991942817) STATS - SET, 143.3, 0
2018-11-20 21:07:20 (430991972917) STATS - SET, 143.4, 0
2018-11-20 21:07:20 (430992021718) STATS - SET, 143.5, 0
2018-11-20 21:07:20 (430992059719) STATS - SET, 143.6, 0
2018-11-20 21:07:20 (430992091219) STATS - SET, 143.7, 0
2018-11-20 21:07:20 (430992121920) STATS - SET, 143.8, 0
2018-11-20 21:07:20 (430992152520) STATS - SET, 143.9, 0
2018-11-20 21:07:20 (430992183621) STATS - SET, 144.0, 0
2018-11-20 21:07:20 (430992214921) STATS - SET, 144.1, 0
2018-11-20 21:07:20 (430992245422) STATS - SET, 144.2, 0
2018-11-20 21:07:20 (430992275522) STATS - SET, 144.3, 0
2018-11-20 21:07:20 (430992305123) STATS - SET, 144.4, 0
2018-11-20 21:07:20 (430992334923) STATS - SET, 144.5, 0
2018-11-20 21:07:20 (430992365624) STATS - SET, 144.6, 0
2018-11-20 21:07:20 (430992396424) STATS - SET, 144.7, 0
2018-11-20 21:07:20 (430992426425) STATS - SET, 144.8, 0
2018-11-20 21:07:20 (430992456425) STATS - SET, 144.9, 0
2018-11-20 21:07:20 (430992487126) STATS - SET, 145.0, 0
2018-11-20 21:07:20 (430992518426) STATS - SET, 145.1, 0
2018-11-20 21:07:20 (430992549627) STATS - SET, 145.2, 0
2018-11-20 21:07:20 (430992579827) STATS - SET, 145.3, 0
2018-11-20 21:07:20 (430992609728) STATS - SET, 145.4, 0
2018-11-20 21:07:20 (430992639428) STATS - SET, 145.5, 0
2018-11-20 21:07:20 (430992669529) STATS - SET, 145.6, 0
2018-11-20 21:07:20 (430992700029) STATS - SET, 145.7, 0
2018-11-20 21:07:20 (430992730130) STATS - SET, 145.8, 0
2018-11-20 21:07:20 (430992759730) STATS - SET, 145.9, 0
2018-11-20 21:07:20 (430992790031) STATS - SET, 146.0, 0
2018-11-20 21:07:20 (430992820531) STATS - SET, 146.1, 0
2018-11-20 21:07:20 (430992851332) STATS - SET, 146.2, 0
2018-11-20 21:07:20 (430992881332) STATS - SET, 146.3, 0
2018-11-20 21:07:20 (430992911133) STATS - SET, 146.4, 0
2018-11-20 21:07:20 (430992940833) STATS - SET, 146.5, 0
2018-11-20 21:07:20 (430992971134) STATS - SET, 146.6, 0
2018-11-20 21:07:20 (430993001834) STATS - SET, 146.7, 0
2018-11-20 21:07:20 (430993032335) STATS - SET, 146.8, 0
2018-11-20 21:07:20 (430993062235) STATS - SET, 146.9, 0
2018-11-20 21:07:20 (430993092636) STATS - SET, 147.0, 0
2018-11-20 21:07:20 (430993123436) STATS - SET, 147.1, 0
2018-11-20 21:07:20 (430993154237) STATS - SET, 147.2, 0
2018-11-20 21:07:20 (430993221438) STATS - SET, 147.3, 0
2018-11-20 21:07:20 (430993260538) STATS - SET, 147.4, 0
2018-11-20 21:07:20 (430993295439) STATS - SET, 147.5, 0
2018-11-20 21:07:20 (430993326640) STATS - SET, 147.6, 0
2018-11-20 21:07:20 (430993357440) STATS - SET, 147.7, 0
2018-11-20 21:07:20 (430993387741) STATS - SET, 147.8, 0
2018-11-20 21:07:20 (430993417641) STATS - SET, 147.9, 0
2018-11-20 21:07:20 (430993447942) STATS - SET, 148.0, 0
2018-11-20 21:07:20 (430993478242) STATS - SET, 148.1, 0
2018-11-20 21:07:20 (430993508642) STATS - SET, 148.2, 0
2018-11-20 21:07:20 (430993538943) STATS - SET, 148.3, 0
2018-11-20 21:07:20 (430993568643) STATS - SET, 148.4, 0
2018-11-20 21:07:20 (430993598244) STATS - SET, 148.5, 0
2018-11-20 21:07:20 (430993628144) STATS - SET, 148.6, 0
2018-11-20 21:07:20 (430993658745) STATS - SET, 148.7, 0
2018-11-20 21:07:20 (430993688845) STATS - SET, 148.8, 0
2018-11-20 21:07:20 (430993718546) STATS - SET, 148.9, 0
2018-11-20 21:07:20 (430993749046) STATS - SET, 149.0, 0
2018-11-20 21:07:20 (430993780147) STATS - SET, 149.1, 0
2018-11-20 21:07:20 (430993814147) STATS - SET, 149.2, 0
2018-11-20 21:07:20 (430993845348) STATS - SET, 149.3, 0
2018-11-20 21:07:20 (430993875348) STATS - SET, 149.4, 0
2018-11-20 21:07:20 (430993904949) STATS - SET, 149.5, 0
2018-11-20 21:07:20 (430993935049) STATS - SET, 149.6, 0
2018-11-20 21:07:20 (430993965150) STATS - SET, 149.7, 0
2018-11-20 21:07:20 (430993995050) STATS - SET, 149.8, 0
2018-11-20 21:07:20 (430994024651) STATS - SET, 149.9, 0
2018-11-20 21:07:20 (430994056051) STATS - SET, 150.0, 0
2018-11-20 21:07:20 (430994087252) STATS - SET, 150.1, 0
2018-11-20 21:07:20 (430994117952) STATS - SET, 150.2, 0
2018-11-20 21:07:20 (430994152253) STATS - SET, 150.3, 0
2018-11-20 21:07:20 (430994183354) STATS - SET, 150.4, 0
2018-11-20 21:07:20 (430994213554) STATS - SET, 150.5, 0
2018-11-20 21:07:20 (430994244055) STATS - SET, 150.6, 0
2018-11-20 21:07:20 (430994274555) STATS - SET, 150.7, 0
2018-11-20 21:07:20 (430994304355) STATS - SET, 150.8, 0
2018-11-20 21:07:20 (430994334156) STATS - SET, 150.9, 0
2018-11-20 21:07:20 (430994364856) STATS - SET, 151.0, 0
2018-11-20 21:07:20 (430994395857) STATS - SET, 151.1, 0
2018-11-20 21:07:20 (430994426257) STATS - SET, 151.2, 0
2018-11-20 21:07:20 (430994461358) STATS - SET, 151.3, 0
2018-11-20 21:07:20 (430994491759) STATS - SET, 151.4, 0
2018-11-20 21:07:20 (430994532259) STATS - SET, 151.5, 0
2018-11-20 21:07:20 (430994576460) STATS - SET, 151.6, 0
2018-11-20 21:07:20 (430994607760) STATS - SET, 151.7, 0
2018-11-20 21:07:20 (430994643661) STATS - SET, 151.8, 0
2018-11-20 21:07:20 (430994719362) STATS - SET, 151.9, 0
2018-11-20 21:07:20 (430994781863) STATS - SET, 152.0, 0
2018-11-20 21:07:20 (430994815864) STATS - SET, 152.1, 0
2018-11-20 21:07:20 (430994847364) STATS - SET, 152.2, 0
2018-11-20 21:07:20 (430994920066) STATS - SET, 152.3, 0
2018-11-20 21:07:20 (430994953066) STATS - SET, 152.4, 0
2018-11-20 21:07:20 (430994983367) STATS - SET, 152.5, 0
2018-11-20 21:07:20 (430995014167) STATS - SET, 152.6, 0
2018-11-20 21:07:20 (430995044768) STATS - SET, 152.7, 0
2018-11-20 21:07:20 (430995074968) STATS - SET, 152.8, 0
2018-11-20 21:07:20 (431001014965) STATS - SET, 152.9, 0
2018-11-20 21:07:20 (431001129867) STATS - SET, 153.0, 0
2018-11-20 21:07:20 (431001188168) STATS - SET, 153.1, 0
2018-11-20 21:07:20 (431001219768) STATS - SET, 153.2, 0
2018-11-20 21:07:20 (431001248469) STATS - SET, 153.3, 0
2018-11-20 21:07:20 (431001275769) STATS - SET, 153.4, 0
2018-11-20 21:07:20 (431001310370) STATS - SET, 153.5, 0
2018-11-20 21:07:20 (431001344270) STATS - SET, 153.6, 0
2018-11-20 21:07:20 (431001373671) STATS - SET, 153.7, 0
2018-11-20 21:07:20 (431001401271) STATS - SET, 153.8, 0
2018-11-20 21:07:20 (431001428572) STATS - SET, 153.9, 0
2018-11-20 21:07:20 (431001456172) STATS - SET, 154.0, 0
2018-11-20 21:07:20 (431001687876) STATS - SET, 154.1, 0
2018-11-20 21:07:20 (431001729477) STATS - SET, 154.2, 0
2018-11-20 21:07:20 (431001758577) STATS - SET, 154.3, 0
2018-11-20 21:07:20 (431001786578) STATS - SET, 154.4, 0
2018-11-20 21:07:20 (431001814178) STATS - SET, 154.5, 0
2018-11-20 21:07:20 (431001841879) STATS - SET, 154.6, 0
2018-11-20 21:07:20 (431001869479) STATS - SET, 154.7, 0
2018-11-20 21:07:20 (431001896379) STATS - SET, 154.8, 0
2018-11-20 21:07:20 (431001923480) STATS - SET, 154.9, 0
2018-11-20 21:07:20 (431001951480) STATS - SET, 155.0, 0
2018-11-20 21:07:20 (431001979281) STATS - SET, 155.1, 0
2018-11-20 21:07:20 (431002007081) STATS - SET, 155.2, 0
2018-11-20 21:07:20 (431002034682) STATS - SET, 155.3, 0
2018-11-20 21:07:20 (431002061782) STATS - SET, 155.4, 0
2018-11-20 21:07:20 (431002088583) STATS - SET, 155.5, 0
2018-11-20 21:07:20 (431002116083) STATS - SET, 155.6, 0
2018-11-20 21:07:20 (431002208685) STATS - SET, 155.7, 0
2018-11-20 21:07:20 (431002241585) STATS - SET, 155.8, 0
2018-11-20 21:07:20 (431002270386) STATS - SET, 155.9, 0
2018-11-20 21:07:20 (431002298786) STATS - SET, 156.0, 0
2018-11-20 21:07:20 (431002326786) STATS - SET, 156.1, 0
2018-11-20 21:07:20 (431002354687) STATS - SET, 156.2, 0
2018-11-20 21:07:20 (431002381887) STATS - SET, 156.3, 0
2018-11-20 21:07:20 (431002408788) STATS - SET, 156.4, 0
2018-11-20 21:07:20 (431002436188) STATS - SET, 156.5, 0
2018-11-20 21:07:20 (431002463889) STATS - SET, 156.6, 0
2018-11-20 21:07:20 (431002491189) STATS - SET, 156.7, 0
2018-11-20 21:07:20 (431002518790) STATS - SET, 156.8, 0
2018-11-20 21:07:20 (431002546090) STATS - SET, 156.9, 0
2018-11-20 21:07:20 (431002579591) STATS - SET, 157.0, 0
2018-11-20 21:07:20 (431002609891) STATS - SET, 157.1, 0
2018-11-20 21:07:20 (431002637892) STATS - SET, 157.2, 0
2018-11-20 21:07:20 (431002665392) STATS - SET, 157.3, 0
2018-11-20 21:07:20 (431002692192) STATS - SET, 157.4, 0
2018-11-20 21:07:20 (431002719093) STATS - SET, 157.5, 0
2018-11-20 21:07:20 (431002746493) STATS - SET, 157.6, 0
2018-11-20 21:07:20 (431002774094) STATS - SET, 157.7, 0
2018-11-20 21:07:20 (431002801294) STATS - SET, 157.8, 0
2018-11-20 21:07:20 (431002828295) STATS - SET, 157.9, 0
2018-11-20 21:07:20 (431002855895) STATS - SET, 158.0, 0
2018-11-20 21:07:20 (431002883696) STATS - SET, 158.1, 0
2018-11-20 21:07:20 (431002911596) STATS - SET, 158.2, 0
2018-11-20 21:07:20 (431002938796) STATS - SET, 158.3, 0
2018-11-20 21:07:20 (431002965497) STATS - SET, 158.4, 0
2018-11-20 21:07:20 (431002992497) STATS - SET, 158.5, 0
2018-11-20 21:07:20 (431003019698) STATS - SET, 158.6, 0
2018-11-20 21:07:20 (431003047198) STATS - SET, 158.7, 0
2018-11-20 21:07:20 (431003074099) STATS - SET, 158.8, 0
2018-11-20 21:07:20 (431003100799) STATS - SET, 158.9, 0
2018-11-20 21:07:20 (431003128800) STATS - SET, 159.0, 0
2018-11-20 21:07:20 (431003160300) STATS - SET, 159.1, 0
2018-11-20 21:07:20 (431003189701) STATS - SET, 159.2, 0
2018-11-20 21:07:20 (431003216601) STATS - SET, 159.3, 0
2018-11-20 21:07:20 (431003243101) STATS - SET, 159.4, 0
2018-11-20 21:07:20 (431003306802) STATS - SET, 159.5, 0
2018-11-20 21:07:20 (431003354203) STATS - SET, 159.6, 0
2018-11-20 21:07:20 (431003384704) STATS - SET, 159.7, 0
2018-11-20 21:07:20 (431003412604) STATS - SET, 159.8, 0
2018-11-20 21:07:20 (431003439705) STATS - SET, 159.9, 0
2018-11-20 21:07:20 (431003468505) STATS - SET, 160.0, 0
2018-11-20 21:07:20 (431003496906) STATS - SET, 160.1, 0
2018-11-20 21:07:20 (431003525406) STATS - SET, 160.2, 0
2018-11-20 21:07:20 (431003553207) STATS - SET, 160.3, 0
2018-11-20 21:07:20 (431003580307) STATS - SET, 160.4, 0
2018-11-20 21:07:20 (431003607507) STATS - SET, 160.5, 0
2018-11-20 21:07:20 (431003635208) STATS - SET, 160.6, 0
2018-11-20 21:07:20 (431003662808) STATS - SET, 160.7, 0
2018-11-20 21:07:20 (431003697209) STATS - SET, 160.8, 0
2018-11-20 21:07:20 (431003724209) STATS - SET, 160.9, 0
2018-11-20 21:07:20 (431003759110) STATS - SET, 161.0, 0
2018-11-20 21:07:20 (431003786710) STATS - SET, 161.1, 0
2018-11-20 21:07:20 (431003814611) STATS - SET, 161.2, 0
2018-11-20 21:07:20 (431003841911) STATS - SET, 161.3, 0
2018-11-20 21:07:20 (431003868912) STATS - SET, 161.4, 0
2018-11-20 21:07:20 (431003895912) STATS - SET, 161.5, 0
2018-11-20 21:07:20 (431003988714) STATS - SET, 161.6, 0
2018-11-20 21:07:20 (431004058215) STATS - SET, 161.7, 0
2018-11-20 21:07:20 (431004088115) STATS - SET, 161.8, 0
2018-11-20 21:07:20 (431004115416) STATS - SET, 161.9, 0
2018-11-20 21:07:20 (431004143416) STATS - SET, 162.0, 0
2018-11-20 21:07:20 (431004171117) STATS - SET, 162.1, 0
2018-11-20 21:07:20 (431004199317) STATS - SET, 162.2, 0
2018-11-20 21:07:20 (431004260918) STATS - SET, 162.3, 0
2018-11-20 21:07:20 (431004292419) STATS - SET, 162.4, 0
2018-11-20 21:07:20 (431004320119) STATS - SET, 162.5, 0
2018-11-20 21:07:20 (431004347719) STATS - SET, 162.6, 0
2018-11-20 21:07:20 (431004375120) STATS - SET, 162.7, 0
2018-11-20 21:07:20 (431004402320) STATS - SET, 162.8, 0
2018-11-20 21:07:20 (431004429221) STATS - SET, 162.9, 0
2018-11-20 21:07:20 (431004456521) STATS - SET, 163.0, 0
2018-11-20 21:07:20 (431004484422) STATS - SET, 163.1, 0
2018-11-20 21:07:20 (431004512422) STATS - SET, 163.2, 0
2018-11-20 21:07:20 (431004539623) STATS - SET, 163.3, 0
2018-11-20 21:07:20 (431004567023) STATS - SET, 163.4, 0
2018-11-20 21:07:20 (431004594324) STATS - SET, 163.5, 0
2018-11-20 21:07:20 (431004621924) STATS - SET, 163.6, 0
2018-11-20 21:07:20 (431004649724) STATS - SET, 163.7, 0
2018-11-20 21:07:20 (431004677225) STATS - SET, 163.8, 0
2018-11-20 21:07:20 (431004711325) STATS - SET, 163.9, 0
2018-11-20 21:07:20 (431004738526) STATS - SET, 164.0, 0
2018-11-20 21:07:20 (431004769726) STATS - SET, 164.1, 0
2018-11-20 21:07:20 (431004797427) STATS - SET, 164.2, 0
2018-11-20 21:07:20 (431004824327) STATS - SET, 164.3, 0
2018-11-20 21:07:20 (431004851028) STATS - SET, 164.4, 0
2018-11-20 21:07:20 (431004878328) STATS - SET, 164.5, 0
2018-11-20 21:07:20 (431004905829) STATS - SET, 164.6, 0
2018-11-20 21:07:20 (431004936329) STATS - SET, 164.7, 0
2018-11-20 21:07:20 (431004969530) STATS - SET, 164.8, 0
2018-11-20 21:07:20 (431004997930) STATS - SET, 164.9, 0
2018-11-20 21:07:20 (431005033631) STATS - SET, 165.0, 0
2018-11-20 21:07:20 (431005094232) STATS - SET, 165.1, 0
2018-11-20 21:07:20 (431005124032) STATS - SET, 165.2, 0
2018-11-20 21:07:20 (431010873926) STATS - SET, 165.3, 0
2018-11-20 21:07:20 (431011017328) STATS - SET, 165.4, 0
2018-11-20 21:07:20 (431011064829) STATS - SET, 165.5, 0
2018-11-20 21:07:20 (431011093530) STATS - SET, 165.6, 0
2018-11-20 21:07:20 (431011119630) STATS - SET, 165.7, 0
2018-11-20 21:07:20 (431011144530) STATS - SET, 165.8, 0
2018-11-20 21:07:20 (431011168931) STATS - SET, 165.9, 0
2018-11-20 21:07:20 (431011195331) STATS - SET, 166.0, 0
2018-11-20 21:07:20 (431011220632) STATS - SET, 166.1, 0
2018-11-20 21:07:20 (431011245532) STATS - SET, 166.2, 0
2018-11-20 21:07:20 (431011269732) STATS - SET, 166.3, 0
2018-11-20 21:07:20 (431011302833) STATS - SET, 166.4, 0
2018-11-20 21:07:20 (431011328333) STATS - SET, 166.5, 0
2018-11-20 21:07:20 (431011353334) STATS - SET, 166.6, 0
2018-11-20 21:07:20 (431011378534) STATS - SET, 166.7, 0
2018-11-20 21:07:20 (431011403335) STATS - SET, 166.8, 0
