2018-11-20 21:14:46 (877103421334) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:16:09 (960549109114) STATS -  5.00, 833, 0, 0.463654, 2.618773, 3.663244, 3.506745, 0.000000, 3.819743, 1044, 0, 3122, 0.00, 0.00, 3
2018-11-20 21:16:09 (960578735120) STATS - 10.00, 956, 0, 0.203676, 2.432929, 3.028489, 2.904189, 0.000000, 3.152789, 1196, 0, 3588, 0.00, 0.00, 3
2018-11-20 21:16:09 (960654829523) STATS - 15.00, 903, 0, 0.203691, 2.829576, 3.548616, 3.690913, 0.000000, 3.406318, 1129, 0, 3390, 0.00, 0.00, 3
2018-11-20 21:16:09 (960718816417) STATS - 20.00, 1002, 0, 0.167342, 2.210379, 2.810630, 2.748443, 0.000000, 2.872817, 1253, 0, 3757, 0.00, 0.00, 3
2018-11-20 21:16:09 (960784653144) STATS - 25.00, 946, 0, 0.195921, 2.450378, 3.044505, 2.958375, 0.000000, 3.130635, 1184, 0, 3549, 0.00, 0.00, 3
2018-11-20 21:16:09 (960832559164) STATS - 30.00, 992, 0, 0.173702, 2.242036, 2.778674, 2.661501, 0.000000, 2.895847, 1239, 0, 3725, 0.00, 0.00, 3
2018-11-20 21:16:09 (960852606907) STATS - 35.00, 1030, 0, 0.170613, 2.139657, 2.684822, 2.575411, 0.000000, 2.794234, 1290, 0, 3864, 0.00, 0.00, 3
2018-11-20 21:16:09 (960863736497) STATS - 40.00, 1013, 0, 0.173534, 2.218839, 2.762267, 2.633904, 0.000000, 2.890631, 1266, 0, 3801, 0.00, 0.00, 3
2018-11-20 21:16:09 (960874126875) STATS - 45.00, 983, 0, 0.148044, 2.348778, 2.934360, 2.949404, 0.000000, 2.919316, 1230, 0, 3688, 0.00, 0.00, 3
2018-11-20 21:16:09 (960889745442) STATS - 50.00, 1026, 0, 0.163667, 2.133215, 2.664543, 2.514898, 0.000000, 2.814188, 1283, 0, 3848, 0.00, 0.00, 3
2018-11-20 21:16:09 (960893555607) STATS - 55.00, 987, 0, 0.160097, 2.398095, 2.941707, 2.841755, 0.000000, 3.041659, 1233, 0, 3704, 0.00, 0.00, 3
2018-11-20 21:16:09 (960903955085) STATS - 60.00, 1000, 0, 0.165364, 2.223043, 2.760124, 2.598963, 0.000000, 2.921285, 1251, 0, 3749, 0.00, 0.00, 3
2018-11-20 21:16:09 (960913617951) STATS - 65.00, 1011, 0, 0.161320, 2.238478, 2.769832, 2.622163, 0.000000, 2.917501, 1265, 0, 3793, 0.00, 0.00, 3
2018-11-20 21:16:09 (960922314999) STATS - 70.00, 1032, 0, 0.178505, 2.104349, 2.623042, 2.466001, 0.000000, 2.780084, 1290, 0, 3874, 0.00, 0.00, 3
2018-11-20 21:16:09 (960923592221) STATS - 70.00, 20, 0, 0.076966, 2.181757, 2.516128, 2.329872, 0.000000, 2.702384, 25, 0, 79, 0.00, 0.00, 3
2018-11-20 21:16:10 (961109816607) STATS - Type, Interval, Responses
2018-11-20 21:16:10 (961379054212) STATS - SET, 89.4, 0
2018-11-20 21:16:10 (961379105012) STATS - SET, 89.5, 0
2018-11-20 21:16:10 (961379163613) STATS - SET, 89.6, 0
2018-11-20 21:16:10 (961379258215) STATS - SET, 89.7, 1
2018-11-20 21:16:10 (961379312816) STATS - SET, 89.8, 0
2018-11-20 21:16:10 (961379363917) STATS - SET, 89.9, 0
2018-11-20 21:16:10 (961379415718) STATS - SET, 90.0, 0
2018-11-20 21:16:10 (961379467919) STATS - SET, 90.1, 0
2018-11-20 21:16:10 (961379518820) STATS - SET, 90.2, 0
2018-11-20 21:16:10 (961379570220) STATS - SET, 90.3, 0
2018-11-20 21:16:10 (961379621321) STATS - SET, 90.4, 0
2018-11-20 21:16:10 (961379677122) STATS - SET, 90.5, 0
2018-11-20 21:16:10 (961379729323) STATS - SET, 90.6, 0
2018-11-20 21:16:10 (961379780324) STATS - SET, 90.7, 0
2018-11-20 21:16:10 (961379831225) STATS - SET, 90.8, 0
2018-11-20 21:16:10 (961379882026) STATS - SET, 90.9, 0
2018-11-20 21:16:10 (961379932927) STATS - SET, 91.0, 0
2018-11-20 21:16:10 (961380029028) STATS - SET, 91.1, 0
2018-11-20 21:16:10 (961380085429) STATS - SET, 91.2, 0
2018-11-20 21:16:10 (961380140730) STATS - SET, 91.3, 0
2018-11-20 21:16:10 (961380191431) STATS - SET, 91.4, 0
2018-11-20 21:16:10 (961380241932) STATS - SET, 91.5, 0
2018-11-20 21:16:10 (961380293733) STATS - SET, 91.6, 0
2018-11-20 21:16:10 (961380344434) STATS - SET, 91.7, 0
2018-11-20 21:16:10 (961380426535) STATS - SET, 91.8, 0
2018-11-20 21:16:10 (961380478036) STATS - SET, 91.9, 0
2018-11-20 21:16:10 (961380546137) STATS - SET, 92.0, 0
2018-11-20 21:16:10 (961380602638) STATS - SET, 92.1, 0
2018-11-20 21:16:10 (961380659639) STATS - SET, 92.2, 0
2018-11-20 21:16:10 (961380711440) STATS - SET, 92.3, 0
2018-11-20 21:16:10 (961380785941) STATS - SET, 92.4, 0
2018-11-20 21:16:10 (961380849342) STATS - SET, 92.5, 0
2018-11-20 21:16:10 (961380900243) STATS - SET, 92.6, 0
2018-11-20 21:16:10 (961380950244) STATS - SET, 92.7, 0
2018-11-20 21:16:10 (961380999945) STATS - SET, 92.8, 0
2018-11-20 21:16:10 (961381049646) STATS - SET, 92.9, 0
2018-11-20 21:16:10 (961381099947) STATS - SET, 93.0, 0
2018-11-20 21:16:10 (961381151047) STATS - SET, 93.1, 0
2018-11-20 21:16:10 (961381200048) STATS - SET, 93.2, 0
2018-11-20 21:16:10 (961381250349) STATS - SET, 93.3, 0
2018-11-20 21:16:10 (961381300050) STATS - SET, 93.4, 0
2018-11-20 21:16:10 (961381349051) STATS - SET, 93.5, 0
2018-11-20 21:16:10 (961381398652) STATS - SET, 93.6, 0
2018-11-20 21:16:10 (961381448453) STATS - SET, 93.7, 0
2018-11-20 21:16:10 (961381497953) STATS - SET, 93.8, 0
2018-11-20 21:16:10 (961381547154) STATS - SET, 93.9, 0
2018-11-20 21:16:10 (961381597155) STATS - SET, 94.0, 0
2018-11-20 21:16:10 (961381647856) STATS - SET, 94.1, 0
2018-11-20 21:16:10 (961381697557) STATS - SET, 94.2, 0
2018-11-20 21:16:10 (961381747858) STATS - SET, 94.3, 0
2018-11-20 21:16:10 (961381796958) STATS - SET, 94.4, 0
2018-11-20 21:16:10 (961387551057) STATS - SET, 94.5, 0
2018-11-20 21:16:10 (961387669559) STATS - SET, 94.6, 0
2018-11-20 21:16:10 (961387727460) STATS - SET, 94.7, 0
2018-11-20 21:16:10 (961387778361) STATS - SET, 94.8, 0
2018-11-20 21:16:10 (961387828162) STATS - SET, 94.9, 0
2018-11-20 21:16:10 (961387879162) STATS - SET, 95.0, 0
2018-11-20 21:16:10 (961387929963) STATS - SET, 95.1, 0
2018-11-20 21:16:10 (961387979564) STATS - SET, 95.2, 0
2018-11-20 21:16:10 (961388051565) STATS - SET, 95.3, 0
2018-11-20 21:16:10 (961388103166) STATS - SET, 95.4, 0
2018-11-20 21:16:10 (961388154567) STATS - SET, 95.5, 0
2018-11-20 21:16:10 (961388204968) STATS - SET, 95.6, 1
2018-11-20 21:16:10 (961388262069) STATS - SET, 95.7, 0
2018-11-20 21:16:10 (961388312170) STATS - SET, 95.8, 0
2018-11-20 21:16:10 (961388362171) STATS - SET, 95.9, 0
2018-11-20 21:16:10 (961388412672) STATS - SET, 96.0, 0
2018-11-20 21:16:10 (961388470473) STATS - SET, 96.1, 0
2018-11-20 21:16:10 (961388520173) STATS - SET, 96.2, 0
2018-11-20 21:16:10 (961388570174) STATS - SET, 96.3, 0
2018-11-20 21:16:10 (961388620675) STATS - SET, 96.4, 0
2018-11-20 21:16:10 (961388670576) STATS - SET, 96.5, 0
2018-11-20 21:16:10 (961388724877) STATS - SET, 96.6, 0
2018-11-20 21:16:10 (961388774378) STATS - SET, 96.7, 0
2018-11-20 21:16:10 (961388825379) STATS - SET, 96.8, 0
2018-11-20 21:16:10 (961388874880) STATS - SET, 96.9, 0
2018-11-20 21:16:10 (961388924480) STATS - SET, 97.0, 0
2018-11-20 21:16:10 (961388974481) STATS - SET, 97.1, 0
2018-11-20 21:16:10 (961389023882) STATS - SET, 97.2, 0
2018-11-20 21:16:10 (961389074483) STATS - SET, 97.3, 0
2018-11-20 21:16:10 (961389124484) STATS - SET, 97.4, 0
2018-11-20 21:16:10 (961389174285) STATS - SET, 97.5, 0
2018-11-20 21:16:10 (961389224086) STATS - SET, 97.6, 0
2018-11-20 21:16:10 (961389273786) STATS - SET, 97.7, 0
2018-11-20 21:16:10 (961389323687) STATS - SET, 97.8, 0
2018-11-20 21:16:10 (961389373488) STATS - SET, 97.9, 0
2018-11-20 21:16:10 (961389423089) STATS - SET, 98.0, 0
2018-11-20 21:16:10 (961389473090) STATS - SET, 98.1, 0
2018-11-20 21:16:10 (961389522691) STATS - SET, 98.2, 0
2018-11-20 21:16:10 (961389647493) STATS - SET, 98.3, 0
2018-11-20 21:16:10 (961389701594) STATS - SET, 98.4, 0
2018-11-20 21:16:10 (961389751295) STATS - SET, 98.5, 0
2018-11-20 21:16:10 (961389808896) STATS - SET, 98.6, 0
2018-11-20 21:16:10 (961389864496) STATS - SET, 98.7, 0
2018-11-20 21:16:10 (961389999199) STATS - SET, 98.8, 0
2018-11-20 21:16:10 (961390051800) STATS - SET, 98.9, 0
2018-11-20 21:16:10 (961390102101) STATS - SET, 99.0, 0
2018-11-20 21:16:10 (961390155001) STATS - SET, 99.1, 0
2018-11-20 21:16:10 (961390204902) STATS - SET, 99.2, 0
2018-11-20 21:16:10 (961390261403) STATS - SET, 99.3, 0
2018-11-20 21:16:10 (961390311404) STATS - SET, 99.4, 0
2018-11-20 21:16:10 (961390361205) STATS - SET, 99.5, 0
2018-11-20 21:16:10 (961390410606) STATS - SET, 99.6, 0
2018-11-20 21:16:10 (961390459607) STATS - SET, 99.7, 0
2018-11-20 21:16:10 (961390508907) STATS - SET, 99.8, 0
2018-11-20 21:16:10 (961390558108) STATS - SET, 99.9, 0
2018-11-20 21:16:10 (961390608609) STATS - SET, 100.0, 0
2018-11-20 21:16:10 (961390659110) STATS - SET, 100.1, 0
2018-11-20 21:16:10 (961390708711) STATS - SET, 100.2, 0
2018-11-20 21:16:10 (961390758612) STATS - SET, 100.3, 0
2018-11-20 21:16:10 (961390817613) STATS - SET, 100.4, 0
2018-11-20 21:16:10 (961390870614) STATS - SET, 100.5, 0
2018-11-20 21:16:10 (961390920615) STATS - SET, 100.6, 0
2018-11-20 21:16:10 (961391451524) STATS - SET, 100.7, 0
2018-11-20 21:16:10 (961391540725) STATS - SET, 100.8, 0
2018-11-20 21:16:10 (961391657727) STATS - SET, 100.9, 0
2018-11-20 21:16:10 (961391713128) STATS - SET, 101.0, 0
2018-11-20 21:16:10 (961391784729) STATS - SET, 101.1, 0
2018-11-20 21:16:10 (961391833530) STATS - SET, 101.2, 0
2018-11-20 21:16:10 (961397617829) STATS - SET, 101.3, 0
2018-11-20 21:16:10 (961397725631) STATS - SET, 101.4, 0
2018-11-20 21:16:10 (961397770232) STATS - SET, 101.5, 1
2018-11-20 21:16:10 (961397814532) STATS - SET, 101.6, 0
2018-11-20 21:16:10 (961397856933) STATS - SET, 101.7, 0
2018-11-20 21:16:10 (961397961635) STATS - SET, 101.8, 0
2018-11-20 21:16:10 (961398017936) STATS - SET, 101.9, 0
2018-11-20 21:16:10 (961398062337) STATS - SET, 102.0, 0
2018-11-20 21:16:10 (961398105637) STATS - SET, 102.1, 0
2018-11-20 21:16:10 (961398148838) STATS - SET, 102.2, 0
2018-11-20 21:16:10 (961398191239) STATS - SET, 102.3, 0
2018-11-20 21:16:10 (961398276940) STATS - SET, 102.4, 0
2018-11-20 21:16:10 (961398325941) STATS - SET, 102.5, 0
2018-11-20 21:16:10 (961398369042) STATS - SET, 102.6, 0
2018-11-20 21:16:10 (961398410943) STATS - SET, 102.7, 0
2018-11-20 21:16:10 (961398453243) STATS - SET, 102.8, 0
2018-11-20 21:16:10 (961398495244) STATS - SET, 102.9, 0
2018-11-20 21:16:10 (961398537845) STATS - SET, 103.0, 0
2018-11-20 21:16:10 (961398580546) STATS - SET, 103.1, 0
2018-11-20 21:16:10 (961398628346) STATS - SET, 103.2, 0
2018-11-20 21:16:10 (961398671647) STATS - SET, 103.3, 0
2018-11-20 21:16:10 (961398713648) STATS - SET, 103.4, 0
2018-11-20 21:16:10 (961398755449) STATS - SET, 103.5, 0
2018-11-20 21:16:10 (961398798549) STATS - SET, 103.6, 0
2018-11-20 21:16:10 (961398846150) STATS - SET, 103.7, 0
2018-11-20 21:16:10 (961398888951) STATS - SET, 103.8, 0
2018-11-20 21:16:10 (961398931552) STATS - SET, 103.9, 0
2018-11-20 21:16:10 (961398974352) STATS - SET, 104.0, 0
2018-11-20 21:16:10 (961399017053) STATS - SET, 104.1, 0
2018-11-20 21:16:10 (961399059154) STATS - SET, 104.2, 0
2018-11-20 21:16:10 (961399101854) STATS - SET, 104.3, 0
2018-11-20 21:16:10 (961399144955) STATS - SET, 104.4, 0
2018-11-20 21:16:10 (961399187256) STATS - SET, 104.5, 0
2018-11-20 21:16:10 (961399230157) STATS - SET, 104.6, 0
2018-11-20 21:16:10 (961399271957) STATS - SET, 104.7, 0
2018-11-20 21:16:10 (961399314458) STATS - SET, 104.8, 0
2018-11-20 21:16:10 (961399356659) STATS - SET, 104.9, 0
2018-11-20 21:16:10 (961399399360) STATS - SET, 105.0, 0
2018-11-20 21:16:10 (961399441960) STATS - SET, 105.1, 0
2018-11-20 21:16:10 (961399484361) STATS - SET, 105.2, 0
2018-11-20 21:16:10 (961399526862) STATS - SET, 105.3, 0
2018-11-20 21:16:10 (961399618463) STATS - SET, 105.4, 0
2018-11-20 21:16:10 (961399666364) STATS - SET, 105.5, 0
2018-11-20 21:16:10 (961399709365) STATS - SET, 105.6, 0
2018-11-20 21:16:10 (961399751766) STATS - SET, 105.7, 0
2018-11-20 21:16:10 (961399799866) STATS - SET, 105.8, 0
2018-11-20 21:16:10 (961399842367) STATS - SET, 105.9, 0
2018-11-20 21:16:10 (961399885568) STATS - SET, 106.0, 0
2018-11-20 21:16:10 (961399927969) STATS - SET, 106.1, 0
2018-11-20 21:16:10 (961399969869) STATS - SET, 106.2, 0
2018-11-20 21:16:10 (961400032570) STATS - SET, 106.3, 0
2018-11-20 21:16:10 (961400079371) STATS - SET, 106.4, 0
2018-11-20 21:16:10 (961400122072) STATS - SET, 106.5, 0
2018-11-20 21:16:10 (961400164273) STATS - SET, 106.6, 0
2018-11-20 21:16:10 (961400206773) STATS - SET, 106.7, 0
2018-11-20 21:16:10 (961400252974) STATS - SET, 106.8, 0
2018-11-20 21:16:10 (961400294975) STATS - SET, 106.9, 0
2018-11-20 21:16:10 (961400337676) STATS - SET, 107.0, 0
2018-11-20 21:16:10 (961400379876) STATS - SET, 107.1, 0
2018-11-20 21:16:10 (961400421577) STATS - SET, 107.2, 0
2018-11-20 21:16:10 (961400463978) STATS - SET, 107.3, 0
2018-11-20 21:16:10 (961400526779) STATS - SET, 107.4, 0
2018-11-20 21:16:10 (961400568480) STATS - SET, 107.5, 0
2018-11-20 21:16:10 (961400610780) STATS - SET, 107.6, 0
2018-11-20 21:16:10 (961400652781) STATS - SET, 107.7, 0
2018-11-20 21:16:10 (961400694482) STATS - SET, 107.8, 0
2018-11-20 21:16:10 (961400736282) STATS - SET, 107.9, 0
2018-11-20 21:16:10 (961400789983) STATS - SET, 108.0, 0
2018-11-20 21:16:10 (961400833784) STATS - SET, 108.1, 0
2018-11-20 21:16:10 (961400875885) STATS - SET, 108.2, 0
2018-11-20 21:16:10 (961400918086) STATS - SET, 108.3, 0
2018-11-20 21:16:10 (961401005487) STATS - SET, 108.4, 0
2018-11-20 21:16:10 (961401048188) STATS - SET, 108.5, 0
2018-11-20 21:16:10 (961401090688) STATS - SET, 108.6, 0
2018-11-20 21:16:10 (961401136889) STATS - SET, 108.7, 0
2018-11-20 21:16:10 (961401179990) STATS - SET, 108.8, 0
2018-11-20 21:16:10 (961401265691) STATS - SET, 108.9, 0
2018-11-20 21:16:10 (961401310492) STATS - SET, 109.0, 0
2018-11-20 21:16:10 (961401352793) STATS - SET, 109.1, 0
2018-11-20 21:16:10 (961401394494) STATS - SET, 109.2, 0
2018-11-20 21:16:10 (961401436894) STATS - SET, 109.3, 0
2018-11-20 21:16:10 (961407251794) STATS - SET, 109.4, 0
2018-11-20 21:16:10 (961407354096) STATS - SET, 109.5, 0
2018-11-20 21:16:10 (961407398496) STATS - SET, 109.6, 0
2018-11-20 21:16:10 (961407493198) STATS - SET, 109.7, 0
2018-11-20 21:16:10 (961407535499) STATS - SET, 109.8, 0
2018-11-20 21:16:10 (961407579499) STATS - SET, 109.9, 0
2018-11-20 21:16:10 (961407621200) STATS - SET, 110.0, 0
2018-11-20 21:16:10 (961407666801) STATS - SET, 110.1, 0
2018-11-20 21:16:10 (961407705902) STATS - SET, 110.2, 0
2018-11-20 21:16:10 (961407744502) STATS - SET, 110.3, 0
2018-11-20 21:16:10 (961407788303) STATS - SET, 110.4, 0
2018-11-20 21:16:10 (961407826204) STATS - SET, 110.5, 0
2018-11-20 21:16:10 (961407865704) STATS - SET, 110.6, 0
2018-11-20 21:16:10 (961407903405) STATS - SET, 110.7, 0
2018-11-20 21:16:10 (961407941406) STATS - SET, 110.8, 0
2018-11-20 21:16:10 (961407979006) STATS - SET, 110.9, 0
2018-11-20 21:16:10 (961408088308) STATS - SET, 111.0, 0
2018-11-20 21:16:10 (961408130609) STATS - SET, 111.1, 0
2018-11-20 21:16:10 (961408168810) STATS - SET, 111.2, 0
2018-11-20 21:16:10 (961408206910) STATS - SET, 111.3, 0
2018-11-20 21:16:10 (961408245011) STATS - SET, 111.4, 0
2018-11-20 21:16:10 (961408282411) STATS - SET, 111.5, 0
2018-11-20 21:16:10 (961408320612) STATS - SET, 111.6, 0
2018-11-20 21:16:10 (961408358213) STATS - SET, 111.7, 0
2018-11-20 21:16:10 (961408397013) STATS - SET, 111.8, 0
2018-11-20 21:16:10 (961408434514) STATS - SET, 111.9, 0
2018-11-20 21:16:10 (961408473215) STATS - SET, 112.0, 0
2018-11-20 21:16:10 (961408511615) STATS - SET, 112.1, 0
2018-11-20 21:16:10 (961408549616) STATS - SET, 112.2, 0
2018-11-20 21:16:10 (961408587917) STATS - SET, 112.3, 0
2018-11-20 21:16:10 (961408625617) STATS - SET, 112.4, 0
2018-11-20 21:16:10 (961408663018) STATS - SET, 112.5, 0
2018-11-20 21:16:10 (961408701619) STATS - SET, 112.6, 0
2018-11-20 21:16:10 (961408812621) STATS - SET, 112.7, 0
2018-11-20 21:16:10 (961408894322) STATS - SET, 112.8, 0
2018-11-20 21:16:10 (961408933023) STATS - SET, 112.9, 0
2018-11-20 21:16:10 (961408971923) STATS - SET, 113.0, 0
2018-11-20 21:16:10 (961409010324) STATS - SET, 113.1, 0
2018-11-20 21:16:10 (961409047925) STATS - SET, 113.2, 0
2018-11-20 21:16:10 (961409086025) STATS - SET, 113.3, 0
2018-11-20 21:16:10 (961409128526) STATS - SET, 113.4, 0
2018-11-20 21:16:10 (961409209427) STATS - SET, 113.5, 0
2018-11-20 21:16:10 (961409265128) STATS - SET, 113.6, 0
2018-11-20 21:16:10 (961409304729) STATS - SET, 113.7, 0
2018-11-20 21:16:10 (961409346430) STATS - SET, 113.8, 0
2018-11-20 21:16:10 (961409383830) STATS - SET, 113.9, 0
2018-11-20 21:16:10 (961409422231) STATS - SET, 114.0, 0
2018-11-20 21:16:10 (961409471632) STATS - SET, 114.1, 0
2018-11-20 21:16:10 (961409510832) STATS - SET, 114.2, 0
2018-11-20 21:16:10 (961409549333) STATS - SET, 114.3, 0
2018-11-20 21:16:10 (961409587334) STATS - SET, 114.4, 0
2018-11-20 21:16:10 (961409624834) STATS - SET, 114.5, 0
2018-11-20 21:16:10 (961409663135) STATS - SET, 114.6, 0
2018-11-20 21:16:10 (961409700836) STATS - SET, 114.7, 0
2018-11-20 21:16:10 (961409738836) STATS - SET, 114.8, 0
2018-11-20 21:16:10 (961409776337) STATS - SET, 114.9, 0
2018-11-20 21:16:10 (961409814538) STATS - SET, 115.0, 0
2018-11-20 21:16:10 (961409852638) STATS - SET, 115.1, 0
2018-11-20 21:16:10 (961409894239) STATS - SET, 115.2, 0
2018-11-20 21:16:10 (961409933740) STATS - SET, 115.3, 0
2018-11-20 21:16:10 (961409971340) STATS - SET, 115.4, 0
2018-11-20 21:16:10 (961410008741) STATS - SET, 115.5, 0
2018-11-20 21:16:10 (961410069842) STATS - SET, 115.6, 0
2018-11-20 21:16:10 (961410109043) STATS - SET, 115.7, 0
2018-11-20 21:16:10 (961410151443) STATS - SET, 115.8, 0
2018-11-20 21:16:10 (961410189044) STATS - SET, 115.9, 0
2018-11-20 21:16:10 (961410226545) STATS - SET, 116.0, 0
2018-11-20 21:16:10 (961410264345) STATS - SET, 116.1, 0
2018-11-20 21:16:10 (961410301446) STATS - SET, 116.2, 0
2018-11-20 21:16:10 (961410338947) STATS - SET, 116.3, 0
2018-11-20 21:16:10 (961410375647) STATS - SET, 116.4, 0
2018-11-20 21:16:10 (961410412648) STATS - SET, 116.5, 0
2018-11-20 21:16:10 (961410450549) STATS - SET, 116.6, 0
2018-11-20 21:16:10 (961410487049) STATS - SET, 116.7, 0
2018-11-20 21:16:10 (961410524050) STATS - SET, 116.8, 0
2018-11-20 21:16:10 (961410560650) STATS - SET, 116.9, 0
2018-11-20 21:16:10 (961410597851) STATS - SET, 117.0, 0
2018-11-20 21:16:10 (961410635252) STATS - SET, 117.1, 0
2018-11-20 21:16:10 (961410676652) STATS - SET, 117.2, 0
2018-11-20 21:16:10 (961410714253) STATS - SET, 117.3, 0
2018-11-20 21:16:10 (961410751154) STATS - SET, 117.4, 0
2018-11-20 21:16:10 (961410794654) STATS - SET, 117.5, 0
2018-11-20 21:16:10 (961410831655) STATS - SET, 117.6, 0
2018-11-20 21:16:10 (961410873856) STATS - SET, 117.7, 0
2018-11-20 21:16:10 (961410950357) STATS - SET, 117.8, 0
2018-11-20 21:16:10 (961410999558) STATS - SET, 117.9, 0
2018-11-20 21:16:10 (961411037559) STATS - SET, 118.0, 0
2018-11-20 21:16:10 (961411137060) STATS - SET, 118.1, 0
2018-11-20 21:16:10 (961411209962) STATS - SET, 118.2, 0
2018-11-20 21:16:10 (961411252562) STATS - SET, 118.3, 0
2018-11-20 21:16:10 (961411290463) STATS - SET, 118.4, 0
2018-11-20 21:16:10 (961411332164) STATS - SET, 118.5, 0
2018-11-20 21:16:10 (961411375264) STATS - SET, 118.6, 0
2018-11-20 21:16:10 (961411412965) STATS - SET, 118.7, 0
2018-11-20 21:16:10 (961411450366) STATS - SET, 118.8, 0
2018-11-20 21:16:10 (961411491866) STATS - SET, 118.9, 0
2018-11-20 21:16:10 (961411537767) STATS - SET, 119.0, 0
2018-11-20 21:16:10 (961411609768) STATS - SET, 119.1, 0
2018-11-20 21:16:10 (961411648169) STATS - SET, 119.2, 0
2018-11-20 21:16:10 (961411719470) STATS - SET, 119.3, 0
2018-11-20 21:16:10 (961411785471) STATS - SET, 119.4, 0
2018-11-20 21:16:10 (961411826172) STATS - SET, 119.5, 0
2018-11-20 21:16:10 (961411895173) STATS - SET, 119.6, 0
2018-11-20 21:16:10 (961411937574) STATS - SET, 119.7, 0
2018-11-20 21:16:10 (961411975175) STATS - SET, 119.8, 0
2018-11-20 21:16:10 (961412011575) STATS - SET, 119.9, 0
2018-11-20 21:16:10 (961412049576) STATS - SET, 120.0, 1
2018-11-20 21:16:10 (961412086877) STATS - SET, 120.1, 1
2018-11-20 21:16:10 (961412122877) STATS - SET, 120.2, 0
2018-11-20 21:16:10 (961412159578) STATS - SET, 120.3, 0
2018-11-20 21:16:10 (961412195678) STATS - SET, 120.4, 0
2018-11-20 21:16:10 (961412231979) STATS - SET, 120.5, 0
2018-11-20 21:16:10 (961412268880) STATS - SET, 120.6, 0
2018-11-20 21:16:10 (961412307080) STATS - SET, 120.7, 0
2018-11-20 21:16:10 (961412359881) STATS - SET, 120.8, 0
2018-11-20 21:16:10 (961412399182) STATS - SET, 120.9, 0
2018-11-20 21:16:10 (961412440983) STATS - SET, 121.0, 0
2018-11-20 21:16:10 (961412483983) STATS - SET, 121.1, 0
2018-11-20 21:16:10 (961412520984) STATS - SET, 121.2, 0
2018-11-20 21:16:10 (961412604785) STATS - SET, 121.3, 0
2018-11-20 21:16:10 (961412646786) STATS - SET, 121.4, 0
2018-11-20 21:16:10 (961412682787) STATS - SET, 121.5, 0
2018-11-20 21:16:10 (961412719087) STATS - SET, 121.6, 0
2018-11-20 21:16:10 (961412754588) STATS - SET, 121.7, 0
2018-11-20 21:16:10 (961412797689) STATS - SET, 121.8, 0
2018-11-20 21:16:10 (961412838589) STATS - SET, 121.9, 0
2018-11-20 21:16:10 (961412874990) STATS - SET, 122.0, 0
2018-11-20 21:16:10 (961412941191) STATS - SET, 122.1, 0
2018-11-20 21:16:10 (961412982892) STATS - SET, 122.2, 0
2018-11-20 21:16:10 (961413019192) STATS - SET, 122.3, 0
2018-11-20 21:16:10 (961413053693) STATS - SET, 122.4, 0
2018-11-20 21:16:10 (961413088594) STATS - SET, 122.5, 0
2018-11-20 21:16:10 (961413124494) STATS - SET, 122.6, 0
2018-11-20 21:16:10 (961413159495) STATS - SET, 122.7, 0
2018-11-20 21:16:10 (961413194695) STATS - SET, 122.8, 0
2018-11-20 21:16:10 (961413231796) STATS - SET, 122.9, 0
2018-11-20 21:16:10 (961413267397) STATS - SET, 123.0, 1
2018-11-20 21:16:10 (961413302797) STATS - SET, 123.1, 0
2018-11-20 21:16:10 (961413337298) STATS - SET, 123.2, 0
2018-11-20 21:16:10 (961413372699) STATS - SET, 123.3, 0
2018-11-20 21:16:10 (961413407799) STATS - SET, 123.4, 0
2018-11-20 21:16:10 (961413447700) STATS - SET, 123.5, 0
2018-11-20 21:16:10 (961413484100) STATS - SET, 123.6, 0
2018-11-20 21:16:10 (961413519501) STATS - SET, 123.7, 0
2018-11-20 21:16:10 (961413580802) STATS - SET, 123.8, 0
2018-11-20 21:16:10 (961413621903) STATS - SET, 123.9, 0
2018-11-20 21:16:10 (961413658003) STATS - SET, 124.0, 0
2018-11-20 21:16:10 (961413693604) STATS - SET, 124.1, 0
2018-11-20 21:16:10 (961413728905) STATS - SET, 124.2, 0
2018-11-20 21:16:10 (961413764205) STATS - SET, 124.3, 0
2018-11-20 21:16:10 (961413800306) STATS - SET, 124.4, 0
2018-11-20 21:16:10 (961413843807) STATS - SET, 124.5, 0
2018-11-20 21:16:10 (961413885407) STATS - SET, 124.6, 0
2018-11-20 21:16:10 (961413921308) STATS - SET, 124.7, 0
2018-11-20 21:16:10 (961413957409) STATS - SET, 124.8, 0
2018-11-20 21:16:10 (961414050410) STATS - SET, 124.9, 0
2018-11-20 21:16:10 (961414087811) STATS - SET, 125.0, 0
2018-11-20 21:16:10 (961414123811) STATS - SET, 125.1, 0
2018-11-20 21:16:10 (961414158912) STATS - SET, 125.2, 0
2018-11-20 21:16:10 (961414194313) STATS - SET, 125.3, 0
2018-11-20 21:16:10 (961414237813) STATS - SET, 125.4, 0
2018-11-20 21:16:10 (961414272614) STATS - SET, 125.5, 0
2018-11-20 21:16:10 (961414316115) STATS - SET, 125.6, 0
2018-11-20 21:16:10 (961414351315) STATS - SET, 125.7, 0
2018-11-20 21:16:10 (961414386516) STATS - SET, 125.8, 0
2018-11-20 21:16:10 (961414421216) STATS - SET, 125.9, 0
2018-11-20 21:16:10 (961414461917) STATS - SET, 126.0, 0
