2018-11-20 21:26:34 (1585386060426) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:27:56 (1666977248029) STATS -  5.00, 566, 0, 0.605519, 4.534205, 5.851553, 4.751483, 0.000000, 6.951623, 711, 0, 2120, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667019762533) STATS - 10.00, 468, 0, 0.220152, 7.943742, 9.364630, 9.766204, 0.000000, 8.963055, 585, 0, 1759, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667038411573) STATS - 15.00, 513, 0, 0.180196, 6.834044, 8.913763, 10.577901, 0.000000, 7.249625, 641, 0, 1924, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667055604980) STATS - 20.00, 390, 0, 0.206805, 9.253524, 11.593729, 13.917197, 0.000000, 9.270260, 488, 0, 1464, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667071346451) STATS - 25.00, 701, 0, 0.222526, 4.527707, 5.202559, 4.102376, 0.000000, 6.302742, 877, 0, 2630, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667087584835) STATS - 30.00, 778, 0, 0.224199, 3.031148, 3.765295, 2.836983, 0.000000, 4.693607, 974, 0, 2918, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667105222251) STATS - 35.00, 759, 0, 0.249134, 3.131563, 3.953861, 3.071659, 0.000000, 4.836064, 950, 0, 2849, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667116550219) STATS - 40.00, 768, 0, 0.228728, 3.248533, 3.988085, 3.080770, 0.000000, 4.895401, 960, 0, 2882, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667130313444) STATS - 45.00, 773, 0, 0.203647, 3.151253, 3.868081, 2.930579, 0.000000, 4.805584, 967, 0, 2901, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667133735825) STATS - 50.00, 712, 0, 0.186003, 3.600860, 4.450890, 3.836301, 0.000000, 5.065479, 889, 0, 2675, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667142640335) STATS - 55.00, 598, 0, 0.178574, 5.407766, 6.432441, 6.080172, 0.000000, 6.784709, 750, 0, 2241, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667150851529) STATS - 60.00, 798, 0, 0.193585, 2.924226, 3.651475, 2.761408, 0.000000, 4.541542, 999, 0, 2992, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667159114724) STATS - 65.00, 788, 0, 0.186340, 2.983155, 3.664363, 2.683620, 0.000000, 4.645107, 983, 0, 2957, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667162032293) STATS - 70.00, 774, 0, 0.170575, 3.196161, 3.917477, 3.052564, 0.000000, 4.782390, 968, 0, 2905, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667163283523) STATS - 70.00, 15, 0, 0.078858, 2.847506, 3.272106, 2.204817, 0.000000, 4.339394, 20, 0, 58, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667270486055) STATS - Type, Interval, Responses
2018-11-20 21:27:56 (1667668207648) STATS - SET, 346.0, 0
2018-11-20 21:27:56 (1667668221748) STATS - SET, 346.1, 0
2018-11-20 21:27:56 (1667668236049) STATS - SET, 346.2, 0
2018-11-20 21:27:56 (1667668253349) STATS - SET, 346.3, 0
2018-11-20 21:27:56 (1667668267349) STATS - SET, 346.4, 0
2018-11-20 21:27:56 (1667668281250) STATS - SET, 346.5, 0
2018-11-20 21:27:56 (1667668295350) STATS - SET, 346.6, 0
2018-11-20 21:27:56 (1667668309250) STATS - SET, 346.7, 0
2018-11-20 21:27:56 (1667668323151) STATS - SET, 346.8, 0
2018-11-20 21:27:56 (1667668337251) STATS - SET, 346.9, 0
2018-11-20 21:27:56 (1667668384252) STATS - SET, 347.0, 0
2018-11-20 21:27:56 (1667668399252) STATS - SET, 347.1, 0
2018-11-20 21:27:56 (1667668413353) STATS - SET, 347.2, 0
2018-11-20 21:27:56 (1667668427753) STATS - SET, 347.3, 0
2018-11-20 21:27:56 (1667668441853) STATS - SET, 347.4, 0
2018-11-20 21:27:56 (1667668456054) STATS - SET, 347.5, 0
2018-11-20 21:27:56 (1667668469854) STATS - SET, 347.6, 0
2018-11-20 21:27:56 (1667668483954) STATS - SET, 347.7, 0
2018-11-20 21:27:56 (1667668497955) STATS - SET, 347.8, 0
2018-11-20 21:27:56 (1667668512055) STATS - SET, 347.9, 1
2018-11-20 21:27:56 (1667668525755) STATS - SET, 348.0, 0
2018-11-20 21:27:56 (1667668539456) STATS - SET, 348.1, 0
2018-11-20 21:27:56 (1667668553356) STATS - SET, 348.2, 0
2018-11-20 21:27:56 (1667668567356) STATS - SET, 348.3, 0
2018-11-20 21:27:56 (1667668581557) STATS - SET, 348.4, 0
2018-11-20 21:27:56 (1667668595357) STATS - SET, 348.5, 0
2018-11-20 21:27:56 (1667668609457) STATS - SET, 348.6, 0
2018-11-20 21:27:56 (1667668623358) STATS - SET, 348.7, 0
2018-11-20 21:27:56 (1667668637358) STATS - SET, 348.8, 0
2018-11-20 21:27:56 (1667668651658) STATS - SET, 348.9, 0
2018-11-20 21:27:56 (1667668665259) STATS - SET, 349.0, 0
2018-11-20 21:27:56 (1667668679259) STATS - SET, 349.1, 0
2018-11-20 21:27:56 (1667668693359) STATS - SET, 349.2, 0
2018-11-20 21:27:56 (1667668707360) STATS - SET, 349.3, 0
2018-11-20 21:27:56 (1667668721560) STATS - SET, 349.4, 0
2018-11-20 21:27:56 (1667668735860) STATS - SET, 349.5, 0
2018-11-20 21:27:56 (1667668750161) STATS - SET, 349.6, 0
2018-11-20 21:27:56 (1667668764261) STATS - SET, 349.7, 0
2018-11-20 21:27:56 (1667668778361) STATS - SET, 349.8, 0
2018-11-20 21:27:56 (1667668792562) STATS - SET, 349.9, 0
2018-11-20 21:27:56 (1667668806362) STATS - SET, 350.0, 0
2018-11-20 21:27:56 (1667668820562) STATS - SET, 350.1, 0
2018-11-20 21:27:56 (1667668834663) STATS - SET, 350.2, 0
2018-11-20 21:27:56 (1667668848663) STATS - SET, 350.3, 0
2018-11-20 21:27:56 (1667668862763) STATS - SET, 350.4, 0
2018-11-20 21:27:56 (1667668882364) STATS - SET, 350.5, 0
2018-11-20 21:27:56 (1667668897264) STATS - SET, 350.6, 0
2018-11-20 21:27:56 (1667668911264) STATS - SET, 350.7, 0
2018-11-20 21:27:56 (1667668949165) STATS - SET, 350.8, 0
2018-11-20 21:27:56 (1667668967666) STATS - SET, 350.9, 0
2018-11-20 21:27:56 (1667668981966) STATS - SET, 351.0, 0
2018-11-20 21:27:56 (1667668996466) STATS - SET, 351.1, 0
2018-11-20 21:27:56 (1667669010367) STATS - SET, 351.2, 0
2018-11-20 21:27:56 (1667669024767) STATS - SET, 351.3, 0
2018-11-20 21:27:56 (1667669038867) STATS - SET, 351.4, 0
2018-11-20 21:27:56 (1667669052868) STATS - SET, 351.5, 0
2018-11-20 21:27:56 (1667669067168) STATS - SET, 351.6, 0
2018-11-20 21:27:56 (1667669081068) STATS - SET, 351.7, 0
2018-11-20 21:27:56 (1667669094969) STATS - SET, 351.8, 0
2018-11-20 21:27:56 (1667669109169) STATS - SET, 351.9, 0
2018-11-20 21:27:56 (1667669122969) STATS - SET, 352.0, 0
2018-11-20 21:27:56 (1667669139070) STATS - SET, 352.1, 0
2018-11-20 21:27:56 (1667669153070) STATS - SET, 352.2, 0
2018-11-20 21:27:56 (1667669167271) STATS - SET, 352.3, 0
2018-11-20 21:27:56 (1667669181571) STATS - SET, 352.4, 0
2018-11-20 21:27:56 (1667669195671) STATS - SET, 352.5, 0
2018-11-20 21:27:56 (1667669209672) STATS - SET, 352.6, 0
2018-11-20 21:27:56 (1667669223772) STATS - SET, 352.7, 0
2018-11-20 21:27:56 (1667669238172) STATS - SET, 352.8, 0
2018-11-20 21:27:56 (1667669252673) STATS - SET, 352.9, 0
2018-11-20 21:27:56 (1667669266373) STATS - SET, 353.0, 0
2018-11-20 21:27:56 (1667669280273) STATS - SET, 353.1, 0
2018-11-20 21:27:56 (1667669294474) STATS - SET, 353.2, 0
2018-11-20 21:27:56 (1667669308474) STATS - SET, 353.3, 0
2018-11-20 21:27:56 (1667669322574) STATS - SET, 353.4, 0
2018-11-20 21:27:56 (1667669336475) STATS - SET, 353.5, 0
2018-11-20 21:27:56 (1667669350175) STATS - SET, 353.6, 0
2018-11-20 21:27:56 (1667669363975) STATS - SET, 353.7, 0
2018-11-20 21:27:56 (1667669377976) STATS - SET, 353.8, 0
2018-11-20 21:27:56 (1667669392076) STATS - SET, 353.9, 0
2018-11-20 21:27:56 (1667669405576) STATS - SET, 354.0, 0
2018-11-20 21:27:56 (1667669419576) STATS - SET, 354.1, 0
2018-11-20 21:27:56 (1667669433377) STATS - SET, 354.2, 0
2018-11-20 21:27:56 (1667669447677) STATS - SET, 354.3, 0
2018-11-20 21:27:56 (1667669461677) STATS - SET, 354.4, 0
2018-11-20 21:27:56 (1667669476178) STATS - SET, 354.5, 0
2018-11-20 21:27:56 (1667669490178) STATS - SET, 354.6, 0
2018-11-20 21:27:56 (1667669504478) STATS - SET, 354.7, 0
2018-11-20 21:27:56 (1667669518779) STATS - SET, 354.8, 0
2018-11-20 21:27:56 (1667669532679) STATS - SET, 354.9, 0
2018-11-20 21:27:56 (1667669546179) STATS - SET, 355.0, 0
2018-11-20 21:27:56 (1667669563780) STATS - SET, 355.1, 0
2018-11-20 21:27:56 (1667669578480) STATS - SET, 355.2, 0
2018-11-20 21:27:56 (1667669592681) STATS - SET, 355.3, 0
2018-11-20 21:27:56 (1667669606481) STATS - SET, 355.4, 0
2018-11-20 21:27:56 (1667669620681) STATS - SET, 355.5, 0
2018-11-20 21:27:56 (1667669634382) STATS - SET, 355.6, 0
2018-11-20 21:27:56 (1667669648482) STATS - SET, 355.7, 0
2018-11-20 21:27:56 (1667669662782) STATS - SET, 355.8, 0
2018-11-20 21:27:56 (1667669676783) STATS - SET, 355.9, 0
2018-11-20 21:27:56 (1667669690383) STATS - SET, 356.0, 0
2018-11-20 21:27:56 (1667669707483) STATS - SET, 356.1, 0
2018-11-20 21:27:56 (1667669721684) STATS - SET, 356.2, 0
2018-11-20 21:27:56 (1667669741484) STATS - SET, 356.3, 0
2018-11-20 21:27:56 (1667669766085) STATS - SET, 356.4, 0
2018-11-20 21:27:56 (1667669781785) STATS - SET, 356.5, 0
2018-11-20 21:27:56 (1667669798685) STATS - SET, 356.6, 0
2018-11-20 21:27:56 (1667669821186) STATS - SET, 356.7, 0
2018-11-20 21:27:56 (1667669840786) STATS - SET, 356.8, 0
2018-11-20 21:27:56 (1667669855787) STATS - SET, 356.9, 0
2018-11-20 21:27:56 (1667669869587) STATS - SET, 357.0, 0
2018-11-20 21:27:56 (1667669883487) STATS - SET, 357.1, 0
2018-11-20 21:27:56 (1667669897188) STATS - SET, 357.2, 0
2018-11-20 21:27:56 (1667669911188) STATS - SET, 357.3, 0
2018-11-20 21:27:56 (1667669925188) STATS - SET, 357.4, 0
2018-11-20 21:27:56 (1667669939389) STATS - SET, 357.5, 0
2018-11-20 21:27:56 (1667669953389) STATS - SET, 357.6, 0
2018-11-20 21:27:56 (1667669967489) STATS - SET, 357.7, 0
2018-11-20 21:27:56 (1667669981490) STATS - SET, 357.8, 0
2018-11-20 21:27:56 (1667669995690) STATS - SET, 357.9, 0
2018-11-20 21:27:56 (1667670009290) STATS - SET, 358.0, 0
2018-11-20 21:27:56 (1667670022891) STATS - SET, 358.1, 0
2018-11-20 21:27:56 (1667670036991) STATS - SET, 358.2, 0
2018-11-20 21:27:56 (1667670053391) STATS - SET, 358.3, 0
2018-11-20 21:27:56 (1667670071292) STATS - SET, 358.4, 0
2018-11-20 21:27:56 (1667670086692) STATS - SET, 358.5, 0
2018-11-20 21:27:56 (1667670100893) STATS - SET, 358.6, 0
2018-11-20 21:27:56 (1667670114893) STATS - SET, 358.7, 0
2018-11-20 21:27:56 (1667670128693) STATS - SET, 358.8, 0
2018-11-20 21:27:56 (1667670142794) STATS - SET, 358.9, 0
2018-11-20 21:27:56 (1667670156194) STATS - SET, 359.0, 0
2018-11-20 21:27:56 (1667670173094) STATS - SET, 359.1, 0
2018-11-20 21:27:56 (1667670186895) STATS - SET, 359.2, 0
2018-11-20 21:27:56 (1667670201195) STATS - SET, 359.3, 0
2018-11-20 21:27:56 (1667670215395) STATS - SET, 359.4, 0
2018-11-20 21:27:56 (1667670229496) STATS - SET, 359.5, 0
2018-11-20 21:27:56 (1667670245596) STATS - SET, 359.6, 0
2018-11-20 21:27:56 (1667670259896) STATS - SET, 359.7, 0
2018-11-20 21:27:56 (1667670273897) STATS - SET, 359.8, 0
2018-11-20 21:27:56 (1667670288197) STATS - SET, 359.9, 0
2018-11-20 21:27:56 (1667670301997) STATS - SET, 360.0, 0
2018-11-20 21:27:56 (1667670316098) STATS - SET, 360.1, 0
2018-11-20 21:27:56 (1667670329798) STATS - SET, 360.2, 0
2018-11-20 21:27:56 (1667670343798) STATS - SET, 360.3, 0
2018-11-20 21:27:56 (1667670357799) STATS - SET, 360.4, 0
2018-11-20 21:27:56 (1667676105734) STATS - SET, 360.5, 0
2018-11-20 21:27:56 (1667676142035) STATS - SET, 360.6, 0
2018-11-20 21:27:56 (1667676158436) STATS - SET, 360.7, 0
2018-11-20 21:27:56 (1667676173136) STATS - SET, 360.8, 0
2018-11-20 21:27:56 (1667676187536) STATS - SET, 360.9, 0
2018-11-20 21:27:56 (1667676201937) STATS - SET, 361.0, 0
2018-11-20 21:27:56 (1667676216337) STATS - SET, 361.1, 0
2018-11-20 21:27:56 (1667676230737) STATS - SET, 361.2, 0
2018-11-20 21:27:56 (1667676245138) STATS - SET, 361.3, 0
2018-11-20 21:27:56 (1667676265238) STATS - SET, 361.4, 0
2018-11-20 21:27:56 (1667676280839) STATS - SET, 361.5, 0
2018-11-20 21:27:56 (1667676295039) STATS - SET, 361.6, 0
2018-11-20 21:27:56 (1667676309539) STATS - SET, 361.7, 1
2018-11-20 21:27:56 (1667676323840) STATS - SET, 361.8, 0
2018-11-20 21:27:56 (1667676338240) STATS - SET, 361.9, 0
2018-11-20 21:27:56 (1667676352040) STATS - SET, 362.0, 0
2018-11-20 21:27:56 (1667676366141) STATS - SET, 362.1, 0
2018-11-20 21:27:56 (1667676380141) STATS - SET, 362.2, 0
2018-11-20 21:27:56 (1667676394441) STATS - SET, 362.3, 0
2018-11-20 21:27:56 (1667676408442) STATS - SET, 362.4, 0
2018-11-20 21:27:56 (1667676422642) STATS - SET, 362.5, 0
2018-11-20 21:27:56 (1667676436542) STATS - SET, 362.6, 0
2018-11-20 21:27:56 (1667676450443) STATS - SET, 362.7, 0
2018-11-20 21:27:56 (1667676578346) STATS - SET, 362.8, 0
2018-11-20 21:27:56 (1667676873953) STATS - SET, 362.9, 0
2018-11-20 21:27:56 (1667676920354) STATS - SET, 363.0, 0
2018-11-20 21:27:56 (1667676937154) STATS - SET, 363.1, 0
2018-11-20 21:27:56 (1667676951654) STATS - SET, 363.2, 0
2018-11-20 21:27:56 (1667676966155) STATS - SET, 363.3, 0
2018-11-20 21:27:56 (1667676980555) STATS - SET, 363.4, 0
2018-11-20 21:27:56 (1667676994755) STATS - SET, 363.5, 0
2018-11-20 21:27:56 (1667677008956) STATS - SET, 363.6, 0
2018-11-20 21:27:56 (1667677023256) STATS - SET, 363.7, 0
2018-11-20 21:27:56 (1667677037556) STATS - SET, 363.8, 0
2018-11-20 21:27:56 (1667677052057) STATS - SET, 363.9, 0
2018-11-20 21:27:56 (1667677065957) STATS - SET, 364.0, 0
2018-11-20 21:27:56 (1667677079657) STATS - SET, 364.1, 0
2018-11-20 21:27:56 (1667677093958) STATS - SET, 364.2, 0
2018-11-20 21:27:56 (1667677108558) STATS - SET, 364.3, 0
2018-11-20 21:27:56 (1667677122758) STATS - SET, 364.4, 0
2018-11-20 21:27:56 (1667677136759) STATS - SET, 364.5, 0
2018-11-20 21:27:56 (1667677150759) STATS - SET, 364.6, 0
2018-11-20 21:27:56 (1667677168459) STATS - SET, 364.7, 0
2018-11-20 21:27:56 (1667677184360) STATS - SET, 364.8, 0
2018-11-20 21:27:56 (1667677198560) STATS - SET, 364.9, 0
2018-11-20 21:27:56 (1667677253562) STATS - SET, 365.0, 0
2018-11-20 21:27:56 (1667677273162) STATS - SET, 365.1, 0
2018-11-20 21:27:56 (1667677287462) STATS - SET, 365.2, 0
2018-11-20 21:27:56 (1667677301563) STATS - SET, 365.3, 0
2018-11-20 21:27:56 (1667677315563) STATS - SET, 365.4, 0
2018-11-20 21:27:56 (1667677335063) STATS - SET, 365.5, 0
2018-11-20 21:27:56 (1667677350364) STATS - SET, 365.6, 0
2018-11-20 21:27:56 (1667677364964) STATS - SET, 365.7, 0
2018-11-20 21:27:56 (1667677379164) STATS - SET, 365.8, 0
2018-11-20 21:27:56 (1667677393465) STATS - SET, 365.9, 0
2018-11-20 21:27:56 (1667677407365) STATS - SET, 366.0, 0
2018-11-20 21:27:56 (1667677421965) STATS - SET, 366.1, 0
2018-11-20 21:27:56 (1667677436066) STATS - SET, 366.2, 0
2018-11-20 21:27:56 (1667677450166) STATS - SET, 366.3, 0
2018-11-20 21:27:56 (1667677464266) STATS - SET, 366.4, 0
2018-11-20 21:27:56 (1667677478367) STATS - SET, 366.5, 0
2018-11-20 21:27:56 (1667677492367) STATS - SET, 366.6, 0
2018-11-20 21:27:56 (1667677506167) STATS - SET, 366.7, 0
2018-11-20 21:27:56 (1667677520268) STATS - SET, 366.8, 0
2018-11-20 21:27:56 (1667677534068) STATS - SET, 366.9, 0
2018-11-20 21:27:56 (1667677547868) STATS - SET, 367.0, 0
2018-11-20 21:27:56 (1667677561769) STATS - SET, 367.1, 0
2018-11-20 21:27:56 (1667677575969) STATS - SET, 367.2, 0
2018-11-20 21:27:56 (1667677589869) STATS - SET, 367.3, 0
2018-11-20 21:27:56 (1667677604070) STATS - SET, 367.4, 0
2018-11-20 21:27:56 (1667677618070) STATS - SET, 367.5, 0
2018-11-20 21:27:56 (1667677632370) STATS - SET, 367.6, 0
2018-11-20 21:27:56 (1667677646271) STATS - SET, 367.7, 0
2018-11-20 21:27:56 (1667677660371) STATS - SET, 367.8, 0
2018-11-20 21:27:56 (1667677674371) STATS - SET, 367.9, 0
2018-11-20 21:27:56 (1667677687972) STATS - SET, 368.0, 0
2018-11-20 21:27:56 (1667677701772) STATS - SET, 368.1, 0
2018-11-20 21:27:56 (1667677716072) STATS - SET, 368.2, 0
2018-11-20 21:27:56 (1667677730273) STATS - SET, 368.3, 0
2018-11-20 21:27:56 (1667677744373) STATS - SET, 368.4, 0
2018-11-20 21:27:56 (1667677758373) STATS - SET, 368.5, 0
2018-11-20 21:27:56 (1667677772374) STATS - SET, 368.6, 1
2018-11-20 21:27:56 (1667677786474) STATS - SET, 368.7, 0
2018-11-20 21:27:56 (1667677800674) STATS - SET, 368.8, 0
2018-11-20 21:27:56 (1667677814975) STATS - SET, 368.9, 0
2018-11-20 21:27:56 (1667677828675) STATS - SET, 369.0, 0
2018-11-20 21:27:56 (1667677842775) STATS - SET, 369.1, 0
2018-11-20 21:27:56 (1667677857076) STATS - SET, 369.2, 0
2018-11-20 21:27:56 (1667677871176) STATS - SET, 369.3, 0
2018-11-20 21:27:56 (1667677885076) STATS - SET, 369.4, 0
2018-11-20 21:27:56 (1667677899177) STATS - SET, 369.5, 0
2018-11-20 21:27:56 (1667677913277) STATS - SET, 369.6, 0
2018-11-20 21:27:56 (1667677927277) STATS - SET, 369.7, 0
2018-11-20 21:27:56 (1667677941778) STATS - SET, 369.8, 0
2018-11-20 21:27:56 (1667677955878) STATS - SET, 369.9, 0
2018-11-20 21:27:56 (1667677969978) STATS - SET, 370.0, 0
2018-11-20 21:27:56 (1667677983879) STATS - SET, 370.1, 0
2018-11-20 21:27:56 (1667677997779) STATS - SET, 370.2, 0
2018-11-20 21:27:56 (1667678011779) STATS - SET, 370.3, 0
2018-11-20 21:27:56 (1667678025980) STATS - SET, 370.4, 0
2018-11-20 21:27:56 (1667678040080) STATS - SET, 370.5, 0
2018-11-20 21:27:56 (1667678054080) STATS - SET, 370.6, 0
2018-11-20 21:27:56 (1667678067881) STATS - SET, 370.7, 0
2018-11-20 21:27:56 (1667678082181) STATS - SET, 370.8, 0
2018-11-20 21:27:56 (1667678096281) STATS - SET, 370.9, 0
2018-11-20 21:27:56 (1667678110082) STATS - SET, 371.0, 0
2018-11-20 21:27:56 (1667678124082) STATS - SET, 371.1, 0
2018-11-20 21:27:56 (1667678138282) STATS - SET, 371.2, 0
2018-11-20 21:27:56 (1667678152583) STATS - SET, 371.3, 0
2018-11-20 21:27:56 (1667678166683) STATS - SET, 371.4, 0
2018-11-20 21:27:56 (1667678188384) STATS - SET, 371.5, 0
2018-11-20 21:27:56 (1667678202284) STATS - SET, 371.6, 0
2018-11-20 21:27:56 (1667678216484) STATS - SET, 371.7, 0
2018-11-20 21:27:56 (1667678230785) STATS - SET, 371.8, 0
2018-11-20 21:27:56 (1667678249585) STATS - SET, 371.9, 0
2018-11-20 21:27:56 (1667678263385) STATS - SET, 372.0, 0
2018-11-20 21:27:56 (1667678277386) STATS - SET, 372.1, 0
2018-11-20 21:27:56 (1667678291686) STATS - SET, 372.2, 0
2018-11-20 21:27:56 (1667678307686) STATS - SET, 372.3, 0
2018-11-20 21:27:56 (1667678321787) STATS - SET, 372.4, 0
2018-11-20 21:27:56 (1667678335687) STATS - SET, 372.5, 0
2018-11-20 21:27:56 (1667678349987) STATS - SET, 372.6, 0
2018-11-20 21:27:56 (1667678364288) STATS - SET, 372.7, 0
2018-11-20 21:27:56 (1667678378388) STATS - SET, 372.8, 0
2018-11-20 21:27:56 (1667678392488) STATS - SET, 372.9, 0
2018-11-20 21:27:56 (1667678405989) STATS - SET, 373.0, 0
2018-11-20 21:27:56 (1667678419989) STATS - SET, 373.1, 0
2018-11-20 21:27:56 (1667678434189) STATS - SET, 373.2, 0
2018-11-20 21:27:56 (1667678448090) STATS - SET, 373.3, 0
2018-11-20 21:27:56 (1667678461990) STATS - SET, 373.4, 0
2018-11-20 21:27:56 (1667678476190) STATS - SET, 373.5, 0
2018-11-20 21:27:56 (1667678490191) STATS - SET, 373.6, 0
2018-11-20 21:27:56 (1667678504391) STATS - SET, 373.7, 0
2018-11-20 21:27:56 (1667678518391) STATS - SET, 373.8, 0
2018-11-20 21:27:56 (1667678532492) STATS - SET, 373.9, 0
2018-11-20 21:27:56 (1667678546092) STATS - SET, 374.0, 0
2018-11-20 21:27:56 (1667678559692) STATS - SET, 374.1, 0
2018-11-20 21:27:56 (1667678574093) STATS - SET, 374.2, 0
2018-11-20 21:27:56 (1667678588093) STATS - SET, 374.3, 0
2018-11-20 21:27:56 (1667678602193) STATS - SET, 374.4, 0
2018-11-20 21:27:56 (1667678616194) STATS - SET, 374.5, 0
2018-11-20 21:27:56 (1667678630294) STATS - SET, 374.6, 0
2018-11-20 21:27:56 (1667678644494) STATS - SET, 374.7, 0
2018-11-20 21:27:56 (1667678658595) STATS - SET, 374.8, 0
2018-11-20 21:27:56 (1667678672695) STATS - SET, 374.9, 0
2018-11-20 21:27:56 (1667678686395) STATS - SET, 375.0, 0
2018-11-20 21:27:56 (1667678700496) STATS - SET, 375.1, 0
2018-11-20 21:27:56 (1667678714496) STATS - SET, 375.2, 0
2018-11-20 21:27:56 (1667678728796) STATS - SET, 375.3, 0
2018-11-20 21:27:56 (1667678742997) STATS - SET, 375.4, 0
2018-11-20 21:27:56 (1667678757097) STATS - SET, 375.5, 0
2018-11-20 21:27:56 (1667678770897) STATS - SET, 375.6, 0
2018-11-20 21:27:56 (1667678785298) STATS - SET, 375.7, 0
2018-11-20 21:27:56 (1667678799198) STATS - SET, 375.8, 0
2018-11-20 21:27:56 (1667678813398) STATS - SET, 375.9, 0
2018-11-20 21:27:56 (1667678826999) STATS - SET, 376.0, 0
2018-11-20 21:27:56 (1667678841299) STATS - SET, 376.1, 0
2018-11-20 21:27:56 (1667678855499) STATS - SET, 376.2, 0
2018-11-20 21:27:56 (1667678869600) STATS - SET, 376.3, 0
2018-11-20 21:27:56 (1667678884100) STATS - SET, 376.4, 0
2018-11-20 21:27:56 (1667678898200) STATS - SET, 376.5, 0
2018-11-20 21:27:56 (1667678912501) STATS - SET, 376.6, 0
2018-11-20 21:27:56 (1667678926401) STATS - SET, 376.7, 0
2018-11-20 21:27:56 (1667678940501) STATS - SET, 376.8, 0
2018-11-20 21:27:56 (1667678954502) STATS - SET, 376.9, 0
2018-11-20 21:27:56 (1667678968402) STATS - SET, 377.0, 0
2018-11-20 21:27:56 (1667678982502) STATS - SET, 377.1, 0
2018-11-20 21:27:56 (1667678996603) STATS - SET, 377.2, 0
2018-11-20 21:27:56 (1667679010903) STATS - SET, 377.3, 0
2018-11-20 21:27:56 (1667679025403) STATS - SET, 377.4, 0
2018-11-20 21:27:56 (1667679039404) STATS - SET, 377.5, 0
2018-11-20 21:27:56 (1667679053604) STATS - SET, 377.6, 0
2018-11-20 21:27:56 (1667679067804) STATS - SET, 377.7, 0
2018-11-20 21:27:56 (1667679082005) STATS - SET, 377.8, 1
2018-11-20 21:27:56 (1667679096505) STATS - SET, 377.9, 0
2018-11-20 21:27:56 (1667679110205) STATS - SET, 378.0, 0
2018-11-20 21:27:56 (1667679124106) STATS - SET, 378.1, 0
2018-11-20 21:27:56 (1667679138306) STATS - SET, 378.2, 0
2018-11-20 21:27:56 (1667679159807) STATS - SET, 378.3, 0
2018-11-20 21:27:56 (1667679173907) STATS - SET, 378.4, 0
2018-11-20 21:27:56 (1667679188007) STATS - SET, 378.5, 0
2018-11-20 21:27:56 (1667679202008) STATS - SET, 378.6, 0
2018-11-20 21:27:56 (1667679216408) STATS - SET, 378.7, 0
2018-11-20 21:27:56 (1667679239308) STATS - SET, 378.8, 0
2018-11-20 21:27:56 (1667679253309) STATS - SET, 378.9, 0
2018-11-20 21:27:56 (1667679267009) STATS - SET, 379.0, 0
2018-11-20 21:27:56 (1667679305410) STATS - SET, 379.1, 0
2018-11-20 21:27:56 (1667679324410) STATS - SET, 379.2, 0
2018-11-20 21:27:56 (1667679339011) STATS - SET, 379.3, 0
2018-11-20 21:27:56 (1667679353411) STATS - SET, 379.4, 0
2018-11-20 21:27:56 (1667679367311) STATS - SET, 379.5, 0
2018-11-20 21:27:56 (1667679382012) STATS - SET, 379.6, 0
2018-11-20 21:27:56 (1667679396212) STATS - SET, 379.7, 0
2018-11-20 21:27:56 (1667679410512) STATS - SET, 379.8, 0
2018-11-20 21:27:56 (1667679424913) STATS - SET, 379.9, 0
2018-11-20 21:27:56 (1667679438913) STATS - SET, 380.0, 0
2018-11-20 21:27:56 (1667679452913) STATS - SET, 380.1, 0
2018-11-20 21:27:56 (1667679467314) STATS - SET, 380.2, 0
2018-11-20 21:27:56 (1667679481214) STATS - SET, 380.3, 0
2018-11-20 21:27:56 (1667679495314) STATS - SET, 380.4, 0
2018-11-20 21:27:56 (1667679509415) STATS - SET, 380.5, 0
2018-11-20 21:27:56 (1667679523815) STATS - SET, 380.6, 0
2018-11-20 21:27:56 (1667679540016) STATS - SET, 380.7, 0
2018-11-20 21:27:56 (1667679554116) STATS - SET, 380.8, 0
2018-11-20 21:27:56 (1667679568116) STATS - SET, 380.9, 0
2018-11-20 21:27:56 (1667679582017) STATS - SET, 381.0, 0
2018-11-20 21:27:56 (1667679596317) STATS - SET, 381.1, 0
2018-11-20 21:27:56 (1667679610617) STATS - SET, 381.2, 0
2018-11-20 21:27:56 (1667679624918) STATS - SET, 381.3, 0
2018-11-20 21:27:56 (1667679639018) STATS - SET, 381.4, 0
2018-11-20 21:27:56 (1667679653618) STATS - SET, 381.5, 0
2018-11-20 21:27:56 (1667679667719) STATS - SET, 381.6, 0
