2018-11-20 21:17:43 (1053956529295) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:19:06 (1137573604211) STATS -  5.00, 837, 0, 0.355409, 2.625441, 3.461659, 3.181583, 0.000000, 3.741735, 1049, 0, 3139, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137610739936) STATS - 10.00, 997, 0, 0.177277, 2.200672, 2.783476, 2.674468, 0.000000, 2.892484, 1247, 0, 3742, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137681258523) STATS - 15.00, 1040, 0, 0.158425, 2.050093, 2.546495, 2.386174, 0.000000, 2.706817, 1301, 0, 3901, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137740695525) STATS - 20.00, 999, 0, 0.161585, 2.244004, 2.785061, 2.653813, 0.000000, 2.916310, 1250, 0, 3747, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137793878653) STATS - 25.00, 823, 0, 0.218590, 3.356851, 4.296603, 4.793214, 0.000000, 3.799992, 1028, 0, 3087, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137842132965) STATS - 30.00, 990, 0, 0.177532, 2.257419, 2.791168, 2.619698, 0.000000, 2.962639, 1237, 0, 3717, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137851672382) STATS - 35.00, 1005, 0, 0.181735, 2.225973, 2.818268, 2.723436, 0.000000, 2.913101, 1258, 0, 3767, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137860118552) STATS - 40.00, 985, 0, 0.178413, 2.284756, 2.848188, 2.730232, 0.000000, 2.966144, 1232, 0, 3694, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137868646025) STATS - 45.00, 960, 0, 0.189234, 2.416905, 3.038060, 3.047286, 0.000000, 3.028833, 1199, 0, 3604, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137877012892) STATS - 50.00, 992, 0, 0.184579, 2.196699, 2.736493, 2.512449, 0.000000, 2.960536, 1241, 0, 3722, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137879683909) STATS - 55.00, 838, 0, 0.172995, 3.402406, 4.558241, 5.636615, 0.000000, 3.479867, 1048, 0, 3142, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137887890268) STATS - 60.00, 1008, 0, 0.161870, 2.180347, 2.725960, 2.590456, 0.000000, 2.861464, 1260, 0, 3781, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137890681890) STATS - 65.00, 992, 0, 0.184628, 2.227589, 2.793245, 2.686399, 0.000000, 2.900091, 1240, 0, 3720, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137898558835) STATS - 70.00, 1052, 0, 0.156137, 2.045581, 2.567866, 2.426086, 0.000000, 2.709646, 1315, 0, 3949, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137900090302) STATS - 70.00, 11, 0, 0.072605, 2.573108, 2.743754, 2.284729, 0.000000, 3.202778, 14, 0, 43, 0.00, 0.00, 3
2018-11-20 21:19:07 (1138075328760) STATS - Type, Interval, Responses
2018-11-20 21:19:07 (1138398319069) STATS - SET, 165.9, 0
2018-11-20 21:19:07 (1138398341070) STATS - SET, 166.0, 0
2018-11-20 21:19:07 (1138398363171) STATS - SET, 166.1, 0
2018-11-20 21:19:07 (1138398384872) STATS - SET, 166.2, 0
2018-11-20 21:19:07 (1138398405973) STATS - SET, 166.3, 0
2018-11-20 21:19:07 (1138398426674) STATS - SET, 166.4, 0
2018-11-20 21:19:07 (1138398447475) STATS - SET, 166.5, 0
2018-11-20 21:19:07 (1138398469276) STATS - SET, 166.6, 0
2018-11-20 21:19:07 (1138398490877) STATS - SET, 166.7, 0
2018-11-20 21:19:07 (1138398511677) STATS - SET, 166.8, 0
2018-11-20 21:19:07 (1138398532678) STATS - SET, 166.9, 0
2018-11-20 21:19:07 (1138398554179) STATS - SET, 167.0, 0
2018-11-20 21:19:07 (1138398576180) STATS - SET, 167.1, 0
2018-11-20 21:19:07 (1138398633183) STATS - SET, 167.2, 0
2018-11-20 21:19:07 (1138398660084) STATS - SET, 167.3, 0
2018-11-20 21:19:07 (1138398681585) STATS - SET, 167.4, 0
2018-11-20 21:19:07 (1138398702286) STATS - SET, 167.5, 0
2018-11-20 21:19:07 (1138398724087) STATS - SET, 167.6, 0
2018-11-20 21:19:07 (1138398745588) STATS - SET, 167.7, 0
2018-11-20 21:19:07 (1138398766989) STATS - SET, 167.8, 0
2018-11-20 21:19:07 (1138398791390) STATS - SET, 167.9, 0
2018-11-20 21:19:07 (1138398837492) STATS - SET, 168.0, 0
2018-11-20 21:19:07 (1138398860993) STATS - SET, 168.1, 0
2018-11-20 21:19:07 (1138398882494) STATS - SET, 168.2, 0
2018-11-20 21:19:07 (1138398903395) STATS - SET, 168.3, 0
2018-11-20 21:19:07 (1138398923895) STATS - SET, 168.4, 0
2018-11-20 21:19:07 (1138398944696) STATS - SET, 168.5, 0
2018-11-20 21:19:07 (1138398965697) STATS - SET, 168.6, 0
2018-11-20 21:19:07 (1138398986898) STATS - SET, 168.7, 0
2018-11-20 21:19:07 (1138399007799) STATS - SET, 168.8, 0
2018-11-20 21:19:07 (1138399028600) STATS - SET, 168.9, 0
2018-11-20 21:19:07 (1138399049901) STATS - SET, 169.0, 0
2018-11-20 21:19:07 (1138399076302) STATS - SET, 169.1, 0
2018-11-20 21:19:07 (1138399100703) STATS - SET, 169.2, 0
2018-11-20 21:19:07 (1138399122804) STATS - SET, 169.3, 0
2018-11-20 21:19:07 (1138399143505) STATS - SET, 169.4, 0
2018-11-20 21:19:07 (1138399164006) STATS - SET, 169.5, 0
2018-11-20 21:19:07 (1138399185007) STATS - SET, 169.6, 0
2018-11-20 21:19:07 (1138399205908) STATS - SET, 169.7, 0
2018-11-20 21:19:07 (1138399226409) STATS - SET, 169.8, 0
2018-11-20 21:19:07 (1138399246510) STATS - SET, 169.9, 0
2018-11-20 21:19:07 (1138399268011) STATS - SET, 170.0, 0
2018-11-20 21:19:07 (1138399289811) STATS - SET, 170.1, 0
2018-11-20 21:19:07 (1138399311212) STATS - SET, 170.2, 0
2018-11-20 21:19:07 (1138399332013) STATS - SET, 170.3, 0
2018-11-20 21:19:07 (1138399352414) STATS - SET, 170.4, 0
2018-11-20 21:19:07 (1138399421417) STATS - SET, 170.5, 0
2018-11-20 21:19:07 (1138399444518) STATS - SET, 170.6, 0
2018-11-20 21:19:07 (1138399464219) STATS - SET, 170.7, 0
2018-11-20 21:19:07 (1138399483020) STATS - SET, 170.8, 0
2018-11-20 21:19:07 (1138399501221) STATS - SET, 170.9, 0
2018-11-20 21:19:07 (1138399520422) STATS - SET, 171.0, 0
2018-11-20 21:19:07 (1138399540022) STATS - SET, 171.1, 0
2018-11-20 21:19:07 (1138399559123) STATS - SET, 171.2, 0
2018-11-20 21:19:07 (1138399613526) STATS - SET, 171.3, 0
2018-11-20 21:19:07 (1138399633626) STATS - SET, 171.4, 0
2018-11-20 21:19:07 (1138399652427) STATS - SET, 171.5, 0
2018-11-20 21:19:07 (1138405414879) STATS - SET, 171.6, 0
2018-11-20 21:19:07 (1138405454481) STATS - SET, 171.7, 0
2018-11-20 21:19:07 (1138405475582) STATS - SET, 171.8, 0
2018-11-20 21:19:07 (1138405494082) STATS - SET, 171.9, 0
2018-11-20 21:19:07 (1138405514683) STATS - SET, 172.0, 0
2018-11-20 21:19:07 (1138405534484) STATS - SET, 172.1, 0
2018-11-20 21:19:07 (1138405553285) STATS - SET, 172.2, 0
2018-11-20 21:19:07 (1138405578886) STATS - SET, 172.3, 0
2018-11-20 21:19:07 (1138405597087) STATS - SET, 172.4, 0
2018-11-20 21:19:07 (1138405615788) STATS - SET, 172.5, 0
2018-11-20 21:19:07 (1138405635289) STATS - SET, 172.6, 0
2018-11-20 21:19:07 (1138405653989) STATS - SET, 172.7, 0
2018-11-20 21:19:07 (1138405677690) STATS - SET, 172.8, 0
2018-11-20 21:19:07 (1138405695891) STATS - SET, 172.9, 0
2018-11-20 21:19:07 (1138405714792) STATS - SET, 173.0, 0
2018-11-20 21:19:07 (1138405733993) STATS - SET, 173.1, 0
2018-11-20 21:19:07 (1138405752794) STATS - SET, 173.2, 0
2018-11-20 21:19:07 (1138405771095) STATS - SET, 173.3, 0
2018-11-20 21:19:07 (1138405789795) STATS - SET, 173.4, 0
2018-11-20 21:19:07 (1138405808096) STATS - SET, 173.5, 0
2018-11-20 21:19:07 (1138405826897) STATS - SET, 173.6, 0
2018-11-20 21:19:07 (1138405845398) STATS - SET, 173.7, 0
2018-11-20 21:19:07 (1138405863199) STATS - SET, 173.8, 0
2018-11-20 21:19:07 (1138405881099) STATS - SET, 173.9, 0
2018-11-20 21:19:07 (1138405899800) STATS - SET, 174.0, 0
2018-11-20 21:19:07 (1138405918601) STATS - SET, 174.1, 0
2018-11-20 21:19:07 (1138405937202) STATS - SET, 174.2, 0
2018-11-20 21:19:07 (1138405955303) STATS - SET, 174.3, 0
2018-11-20 21:19:07 (1138405973103) STATS - SET, 174.4, 0
2018-11-20 21:19:07 (1138405991104) STATS - SET, 174.5, 0
2018-11-20 21:19:07 (1138406009605) STATS - SET, 174.6, 0
2018-11-20 21:19:07 (1138406028206) STATS - SET, 174.7, 0
2018-11-20 21:19:07 (1138406046307) STATS - SET, 174.8, 0
2018-11-20 21:19:07 (1138406064107) STATS - SET, 174.9, 0
2018-11-20 21:19:07 (1138406082308) STATS - SET, 175.0, 0
2018-11-20 21:19:07 (1138406101009) STATS - SET, 175.1, 0
2018-11-20 21:19:07 (1138406119710) STATS - SET, 175.2, 0
2018-11-20 21:19:07 (1138406137911) STATS - SET, 175.3, 0
2018-11-20 21:19:07 (1138406173112) STATS - SET, 175.4, 0
2018-11-20 21:19:07 (1138406193913) STATS - SET, 175.5, 0
2018-11-20 21:19:07 (1138406212914) STATS - SET, 175.6, 0
2018-11-20 21:19:07 (1138406231315) STATS - SET, 175.7, 0
2018-11-20 21:19:07 (1138406249315) STATS - SET, 175.8, 0
2018-11-20 21:19:07 (1138406266916) STATS - SET, 175.9, 0
2018-11-20 21:19:07 (1138406285517) STATS - SET, 176.0, 0
2018-11-20 21:19:07 (1138406304218) STATS - SET, 176.1, 0
2018-11-20 21:19:07 (1138406322619) STATS - SET, 176.2, 0
2018-11-20 21:19:07 (1138406340419) STATS - SET, 176.3, 0
2018-11-20 21:19:07 (1138406357920) STATS - SET, 176.4, 0
2018-11-20 21:19:07 (1138406375221) STATS - SET, 176.5, 0
2018-11-20 21:19:07 (1138406393422) STATS - SET, 176.6, 0
2018-11-20 21:19:07 (1138406411623) STATS - SET, 176.7, 0
2018-11-20 21:19:07 (1138406429423) STATS - SET, 176.8, 0
2018-11-20 21:19:07 (1138406447324) STATS - SET, 176.9, 0
2018-11-20 21:19:07 (1138406465725) STATS - SET, 177.0, 0
2018-11-20 21:19:07 (1138406487726) STATS - SET, 177.1, 0
2018-11-20 21:19:07 (1138406512427) STATS - SET, 177.2, 0
2018-11-20 21:19:07 (1138406530928) STATS - SET, 177.3, 0
2018-11-20 21:19:07 (1138406548529) STATS - SET, 177.4, 0
2018-11-20 21:19:07 (1138406566029) STATS - SET, 177.5, 0
2018-11-20 21:19:07 (1138406592430) STATS - SET, 177.6, 0
2018-11-20 21:19:07 (1138406620032) STATS - SET, 177.7, 0
2018-11-20 21:19:07 (1138406638132) STATS - SET, 177.8, 0
2018-11-20 21:19:07 (1138406655833) STATS - SET, 177.9, 0
2018-11-20 21:19:07 (1138406674634) STATS - SET, 178.0, 0
2018-11-20 21:19:07 (1138406692935) STATS - SET, 178.1, 0
2018-11-20 21:19:07 (1138406710436) STATS - SET, 178.2, 0
2018-11-20 21:19:07 (1138406727936) STATS - SET, 178.3, 0
2018-11-20 21:19:07 (1138406745537) STATS - SET, 178.4, 0
2018-11-20 21:19:07 (1138406762938) STATS - SET, 178.5, 0
2018-11-20 21:19:07 (1138406780339) STATS - SET, 178.6, 0
2018-11-20 21:19:07 (1138406797939) STATS - SET, 178.7, 0
2018-11-20 21:19:07 (1138406815340) STATS - SET, 178.8, 0
2018-11-20 21:19:07 (1138406832541) STATS - SET, 178.9, 0
2018-11-20 21:19:07 (1138406850742) STATS - SET, 179.0, 0
2018-11-20 21:19:07 (1138406868843) STATS - SET, 179.1, 0
2018-11-20 21:19:07 (1138406886343) STATS - SET, 179.2, 0
2018-11-20 21:19:07 (1138406904044) STATS - SET, 179.3, 0
2018-11-20 21:19:07 (1138406921445) STATS - SET, 179.4, 0
2018-11-20 21:19:07 (1138406938946) STATS - SET, 179.5, 0
2018-11-20 21:19:07 (1138406956546) STATS - SET, 179.6, 0
2018-11-20 21:19:07 (1138406974347) STATS - SET, 179.7, 0
2018-11-20 21:19:07 (1138406992548) STATS - SET, 179.8, 0
2018-11-20 21:19:07 (1138407010149) STATS - SET, 179.9, 0
2018-11-20 21:19:07 (1138407028750) STATS - SET, 180.0, 0
2018-11-20 21:19:07 (1138407047050) STATS - SET, 180.1, 0
2018-11-20 21:19:07 (1138407064451) STATS - SET, 180.2, 0
2018-11-20 21:19:07 (1138407082152) STATS - SET, 180.3, 0
2018-11-20 21:19:07 (1138407101853) STATS - SET, 180.4, 0
2018-11-20 21:19:07 (1138407119953) STATS - SET, 180.5, 0
2018-11-20 21:19:07 (1138407137754) STATS - SET, 180.6, 0
2018-11-20 21:19:07 (1138407158255) STATS - SET, 180.7, 0
2018-11-20 21:19:07 (1138407184156) STATS - SET, 180.8, 0
2018-11-20 21:19:07 (1138407202057) STATS - SET, 180.9, 0
2018-11-20 21:19:07 (1138407220258) STATS - SET, 181.0, 0
2018-11-20 21:19:07 (1138407245359) STATS - SET, 181.1, 0
2018-11-20 21:19:07 (1138407262860) STATS - SET, 181.2, 0
2018-11-20 21:19:07 (1138407317162) STATS - SET, 181.3, 0
2018-11-20 21:19:07 (1138407340463) STATS - SET, 181.4, 0
2018-11-20 21:19:07 (1138407358364) STATS - SET, 181.5, 0
2018-11-20 21:19:07 (1138407376365) STATS - SET, 181.6, 0
2018-11-20 21:19:07 (1138407394065) STATS - SET, 181.7, 0
2018-11-20 21:19:07 (1138407411766) STATS - SET, 181.8, 0
2018-11-20 21:19:07 (1138407429467) STATS - SET, 181.9, 0
2018-11-20 21:19:07 (1138407448668) STATS - SET, 182.0, 0
2018-11-20 21:19:07 (1138407467169) STATS - SET, 182.1, 0
2018-11-20 21:19:07 (1138407484969) STATS - SET, 182.2, 0
2018-11-20 21:19:07 (1138407502570) STATS - SET, 182.3, 0
2018-11-20 21:19:07 (1138407519871) STATS - SET, 182.4, 0
2018-11-20 21:19:07 (1138407537572) STATS - SET, 182.5, 0
2018-11-20 21:19:07 (1138407555373) STATS - SET, 182.6, 0
2018-11-20 21:19:07 (1138407573273) STATS - SET, 182.7, 0
2018-11-20 21:19:07 (1138407590574) STATS - SET, 182.8, 0
2018-11-20 21:19:07 (1138407607775) STATS - SET, 182.9, 0
2018-11-20 21:19:07 (1138407625476) STATS - SET, 183.0, 0
2018-11-20 21:19:07 (1138407643076) STATS - SET, 183.1, 0
2018-11-20 21:19:07 (1138407660977) STATS - SET, 183.2, 0
2018-11-20 21:19:07 (1138407678578) STATS - SET, 183.3, 0
2018-11-20 21:19:07 (1138407696079) STATS - SET, 183.4, 0
2018-11-20 21:19:07 (1138407713179) STATS - SET, 183.5, 0
2018-11-20 21:19:07 (1138407730480) STATS - SET, 183.6, 0
2018-11-20 21:19:07 (1138407747881) STATS - SET, 183.7, 0
2018-11-20 21:19:07 (1138407765282) STATS - SET, 183.8, 0
2018-11-20 21:19:07 (1138407782482) STATS - SET, 183.9, 0
2018-11-20 21:19:07 (1138407800483) STATS - SET, 184.0, 0
2018-11-20 21:19:07 (1138407818384) STATS - SET, 184.1, 0
2018-11-20 21:19:07 (1138407836085) STATS - SET, 184.2, 0
2018-11-20 21:19:07 (1138407854086) STATS - SET, 184.3, 0
2018-11-20 21:19:07 (1138407872086) STATS - SET, 184.4, 0
2018-11-20 21:19:07 (1138407895487) STATS - SET, 184.5, 0
2018-11-20 21:19:07 (1138407914688) STATS - SET, 184.6, 0
2018-11-20 21:19:07 (1138407932489) STATS - SET, 184.7, 0
2018-11-20 21:19:07 (1138407950090) STATS - SET, 184.8, 0
2018-11-20 21:19:07 (1138407967291) STATS - SET, 184.9, 0
2018-11-20 21:19:07 (1138407985391) STATS - SET, 185.0, 0
2018-11-20 21:19:07 (1138408021493) STATS - SET, 185.1, 0
2018-11-20 21:19:07 (1138408044594) STATS - SET, 185.2, 0
2018-11-20 21:19:07 (1138408062495) STATS - SET, 185.3, 0
2018-11-20 21:19:07 (1138408080095) STATS - SET, 185.4, 0
2018-11-20 21:19:07 (1138408097896) STATS - SET, 185.5, 0
2018-11-20 21:19:07 (1138408115397) STATS - SET, 185.6, 0
2018-11-20 21:19:07 (1138408132798) STATS - SET, 185.7, 0
2018-11-20 21:19:07 (1138408149898) STATS - SET, 185.8, 0
2018-11-20 21:19:07 (1138408166799) STATS - SET, 185.9, 0
2018-11-20 21:19:07 (1138408184800) STATS - SET, 186.0, 0
2018-11-20 21:19:07 (1138408209601) STATS - SET, 186.1, 0
2018-11-20 21:19:07 (1138408230402) STATS - SET, 186.2, 0
2018-11-20 21:19:07 (1138408248103) STATS - SET, 186.3, 0
2018-11-20 21:19:07 (1138408265604) STATS - SET, 186.4, 0
2018-11-20 21:19:07 (1138408282804) STATS - SET, 186.5, 0
2018-11-20 21:19:07 (1138408300205) STATS - SET, 186.6, 0
2018-11-20 21:19:07 (1138408317806) STATS - SET, 186.7, 0
2018-11-20 21:19:07 (1138408335307) STATS - SET, 186.8, 0
2018-11-20 21:19:07 (1138408352607) STATS - SET, 186.9, 0
2018-11-20 21:19:07 (1138408371408) STATS - SET, 187.0, 0
2018-11-20 21:19:07 (1138408389709) STATS - SET, 187.1, 0
2018-11-20 21:19:07 (1138408407510) STATS - SET, 187.2, 0
2018-11-20 21:19:07 (1138408425011) STATS - SET, 187.3, 0
2018-11-20 21:19:07 (1138408442611) STATS - SET, 187.4, 0
2018-11-20 21:19:07 (1138408460112) STATS - SET, 187.5, 0
2018-11-20 21:19:07 (1138408477713) STATS - SET, 187.6, 0
2018-11-20 21:19:07 (1138408495414) STATS - SET, 187.7, 0
2018-11-20 21:19:07 (1138408512914) STATS - SET, 187.8, 0
2018-11-20 21:19:07 (1138408530215) STATS - SET, 187.9, 0
2018-11-20 21:19:07 (1138408548116) STATS - SET, 188.0, 0
2018-11-20 21:19:07 (1138408566217) STATS - SET, 188.1, 0
2018-11-20 21:19:07 (1138408584317) STATS - SET, 188.2, 0
2018-11-20 21:19:07 (1138408601918) STATS - SET, 188.3, 0
2018-11-20 21:19:07 (1138408619419) STATS - SET, 188.4, 0
2018-11-20 21:19:07 (1138408637020) STATS - SET, 188.5, 0
2018-11-20 21:19:07 (1138408654821) STATS - SET, 188.6, 0
2018-11-20 21:19:07 (1138408672521) STATS - SET, 188.7, 0
2018-11-20 21:19:07 (1138408690122) STATS - SET, 188.8, 0
2018-11-20 21:19:07 (1138408707923) STATS - SET, 188.9, 0
2018-11-20 21:19:07 (1138408725624) STATS - SET, 189.0, 0
2018-11-20 21:19:07 (1138408743124) STATS - SET, 189.1, 0
2018-11-20 21:19:07 (1138408760625) STATS - SET, 189.2, 0
2018-11-20 21:19:07 (1138408778126) STATS - SET, 189.3, 0
2018-11-20 21:19:07 (1138408795727) STATS - SET, 189.4, 0
2018-11-20 21:19:07 (1138408813027) STATS - SET, 189.5, 0
2018-11-20 21:19:07 (1138408830428) STATS - SET, 189.6, 0
2018-11-20 21:19:07 (1138408848029) STATS - SET, 189.7, 0
2018-11-20 21:19:07 (1138408865530) STATS - SET, 189.8, 0
2018-11-20 21:19:07 (1138408882931) STATS - SET, 189.9, 0
2018-11-20 21:19:07 (1138408901231) STATS - SET, 190.0, 0
2018-11-20 21:19:07 (1138408919432) STATS - SET, 190.1, 0
2018-11-20 21:19:07 (1138408937233) STATS - SET, 190.2, 0
2018-11-20 21:19:07 (1138408957134) STATS - SET, 190.3, 0
2018-11-20 21:19:07 (1138408975435) STATS - SET, 190.4, 0
2018-11-20 21:19:07 (1138408992835) STATS - SET, 190.5, 0
2018-11-20 21:19:07 (1138409010336) STATS - SET, 190.6, 0
2018-11-20 21:19:07 (1138409027937) STATS - SET, 190.7, 0
2018-11-20 21:19:07 (1138409045238) STATS - SET, 190.8, 0
2018-11-20 21:19:07 (1138409062638) STATS - SET, 190.9, 0
2018-11-20 21:19:07 (1138409080439) STATS - SET, 191.0, 0
2018-11-20 21:19:07 (1138409098240) STATS - SET, 191.1, 0
2018-11-20 21:19:07 (1138409116041) STATS - SET, 191.2, 0
2018-11-20 21:19:07 (1138409133541) STATS - SET, 191.3, 0
2018-11-20 21:19:07 (1138409151042) STATS - SET, 191.4, 0
2018-11-20 21:19:07 (1138409168343) STATS - SET, 191.5, 0
2018-11-20 21:19:07 (1138409193944) STATS - SET, 191.6, 0
2018-11-20 21:19:07 (1138409211145) STATS - SET, 191.7, 0
2018-11-20 21:19:07 (1138409228146) STATS - SET, 191.8, 0
2018-11-20 21:19:07 (1138409246246) STATS - SET, 191.9, 0
2018-11-20 21:19:07 (1138409264147) STATS - SET, 192.0, 0
2018-11-20 21:19:07 (1138409282448) STATS - SET, 192.1, 0
2018-11-20 21:19:07 (1138409300049) STATS - SET, 192.2, 0
2018-11-20 21:19:07 (1138409317549) STATS - SET, 192.3, 0
2018-11-20 21:19:07 (1138409334850) STATS - SET, 192.4, 0
2018-11-20 21:19:07 (1138409352151) STATS - SET, 192.5, 0
2018-11-20 21:19:07 (1138409369652) STATS - SET, 192.6, 0
2018-11-20 21:19:07 (1138409387053) STATS - SET, 192.7, 0
2018-11-20 21:19:07 (1138415089502) STATS - SET, 192.8, 0
2018-11-20 21:19:07 (1138415131103) STATS - SET, 192.9, 0
2018-11-20 21:19:07 (1138415154204) STATS - SET, 193.0, 0
2018-11-20 21:19:07 (1138415173405) STATS - SET, 193.1, 0
2018-11-20 21:19:07 (1138415195006) STATS - SET, 193.2, 0
2018-11-20 21:19:07 (1138415213207) STATS - SET, 193.3, 0
2018-11-20 21:19:07 (1138415231208) STATS - SET, 193.4, 0
2018-11-20 21:19:07 (1138415255009) STATS - SET, 193.5, 0
2018-11-20 21:19:07 (1138415272910) STATS - SET, 193.6, 0
2018-11-20 21:19:07 (1138415290510) STATS - SET, 193.7, 0
2018-11-20 21:19:07 (1138415307911) STATS - SET, 193.8, 0
2018-11-20 21:19:07 (1138415325312) STATS - SET, 193.9, 0
2018-11-20 21:19:07 (1138415343913) STATS - SET, 194.0, 0
2018-11-20 21:19:07 (1138415362014) STATS - SET, 194.1, 0
2018-11-20 21:19:07 (1138415380014) STATS - SET, 194.2, 0
2018-11-20 21:19:07 (1138415397715) STATS - SET, 194.3, 0
2018-11-20 21:19:07 (1138415415416) STATS - SET, 194.4, 0
2018-11-20 21:19:07 (1138415433317) STATS - SET, 194.5, 0
2018-11-20 21:19:07 (1138415451517) STATS - SET, 194.6, 0
2018-11-20 21:19:07 (1138415469418) STATS - SET, 194.7, 0
2018-11-20 21:19:07 (1138415486819) STATS - SET, 194.8, 0
2018-11-20 21:19:07 (1138415504720) STATS - SET, 194.9, 0
2018-11-20 21:19:07 (1138415523421) STATS - SET, 195.0, 0
2018-11-20 21:19:07 (1138415541621) STATS - SET, 195.1, 0
2018-11-20 21:19:07 (1138415559722) STATS - SET, 195.2, 0
2018-11-20 21:19:07 (1138415577823) STATS - SET, 195.3, 0
2018-11-20 21:19:07 (1138415595424) STATS - SET, 195.4, 0
2018-11-20 21:19:07 (1138415698928) STATS - SET, 195.5, 0
2018-11-20 21:19:07 (1138415724329) STATS - SET, 195.6, 0
2018-11-20 21:19:07 (1138415743230) STATS - SET, 195.7, 0
2018-11-20 21:19:07 (1138415761331) STATS - SET, 195.8, 0
2018-11-20 21:19:07 (1138415779032) STATS - SET, 195.9, 0
2018-11-20 21:19:07 (1138415829934) STATS - SET, 196.0, 0
2018-11-20 21:19:07 (1138415856135) STATS - SET, 196.1, 0
2018-11-20 21:19:07 (1138415874436) STATS - SET, 196.2, 0
2018-11-20 21:19:07 (1138415892237) STATS - SET, 196.3, 0
2018-11-20 21:19:07 (1138415909537) STATS - SET, 196.4, 0
2018-11-20 21:19:07 (1138415926938) STATS - SET, 196.5, 0
2018-11-20 21:19:07 (1138415945039) STATS - SET, 196.6, 0
2018-11-20 21:19:07 (1138415962540) STATS - SET, 196.7, 0
2018-11-20 21:19:07 (1138415980341) STATS - SET, 196.8, 0
2018-11-20 21:19:07 (1138415998341) STATS - SET, 196.9, 0
2018-11-20 21:19:07 (1138416037643) STATS - SET, 197.0, 0
2018-11-20 21:19:07 (1138416056844) STATS - SET, 197.1, 0
2018-11-20 21:19:07 (1138416074645) STATS - SET, 197.2, 0
2018-11-20 21:19:07 (1138416092445) STATS - SET, 197.3, 0
2018-11-20 21:19:07 (1138416109946) STATS - SET, 197.4, 0
2018-11-20 21:19:07 (1138416127547) STATS - SET, 197.5, 0
2018-11-20 21:19:07 (1138416145348) STATS - SET, 197.6, 0
2018-11-20 21:19:07 (1138416163249) STATS - SET, 197.7, 0
2018-11-20 21:19:07 (1138416188650) STATS - SET, 197.8, 0
2018-11-20 21:19:07 (1138416206450) STATS - SET, 197.9, 0
2018-11-20 21:19:07 (1138416224651) STATS - SET, 198.0, 0
2018-11-20 21:19:07 (1138416248452) STATS - SET, 198.1, 0
2018-11-20 21:19:07 (1138416266253) STATS - SET, 198.2, 0
2018-11-20 21:19:07 (1138416283754) STATS - SET, 198.3, 0
2018-11-20 21:19:07 (1138416304855) STATS - SET, 198.4, 0
2018-11-20 21:19:07 (1138416322255) STATS - SET, 198.5, 0
2018-11-20 21:19:07 (1138416339656) STATS - SET, 198.6, 0
2018-11-20 21:19:07 (1138416356757) STATS - SET, 198.7, 0
2018-11-20 21:19:07 (1138416374458) STATS - SET, 198.8, 0
2018-11-20 21:19:07 (1138416391459) STATS - SET, 198.9, 0
2018-11-20 21:19:07 (1138416409659) STATS - SET, 199.0, 0
2018-11-20 21:19:07 (1138416427860) STATS - SET, 199.1, 0
2018-11-20 21:19:07 (1138416445561) STATS - SET, 199.2, 0
2018-11-20 21:19:07 (1138416462862) STATS - SET, 199.3, 0
2018-11-20 21:19:07 (1138416480462) STATS - SET, 199.4, 0
2018-11-20 21:19:07 (1138416498263) STATS - SET, 199.5, 0
2018-11-20 21:19:07 (1138416515664) STATS - SET, 199.6, 0
2018-11-20 21:19:07 (1138416533265) STATS - SET, 199.7, 0
2018-11-20 21:19:07 (1138416550665) STATS - SET, 199.8, 0
2018-11-20 21:19:07 (1138416568266) STATS - SET, 199.9, 0
2018-11-20 21:19:07 (1138416586867) STATS - SET, 200.0, 0
2018-11-20 21:19:07 (1138416605068) STATS - SET, 200.1, 0
2018-11-20 21:19:07 (1138416622469) STATS - SET, 200.2, 0
2018-11-20 21:19:07 (1138416640069) STATS - SET, 200.3, 0
2018-11-20 21:19:07 (1138416657470) STATS - SET, 200.4, 0
2018-11-20 21:19:07 (1138416680471) STATS - SET, 200.5, 0
2018-11-20 21:19:07 (1138416700872) STATS - SET, 200.6, 0
2018-11-20 21:19:07 (1138416718573) STATS - SET, 200.7, 0
2018-11-20 21:19:07 (1138416736074) STATS - SET, 200.8, 0
2018-11-20 21:19:07 (1138416753374) STATS - SET, 200.9, 0
2018-11-20 21:19:07 (1138416774475) STATS - SET, 201.0, 0
2018-11-20 21:19:07 (1138416793476) STATS - SET, 201.1, 0
2018-11-20 21:19:07 (1138416811377) STATS - SET, 201.2, 0
2018-11-20 21:19:07 (1138416828978) STATS - SET, 201.3, 0
2018-11-20 21:19:07 (1138416846378) STATS - SET, 201.4, 0
