2018-11-20 21:20:40 (1230986133087) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:22:03 (1314552340680) STATS -  5.00, 809, 0, 0.376459, 2.816009, 3.695253, 3.516009, 0.000000, 3.874496, 1014, 0, 3034, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314590302905) STATS - 10.00, 1001, 0, 0.190635, 2.292941, 2.885742, 2.822930, 0.000000, 2.948553, 1252, 0, 3755, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314658107491) STATS - 15.00, 1005, 0, 0.162753, 2.245158, 2.755730, 2.677116, 0.000000, 2.834344, 1257, 0, 3769, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314718378435) STATS - 20.00, 1007, 0, 0.153193, 2.257359, 2.768330, 2.680962, 0.000000, 2.855697, 1259, 0, 3779, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314770946831) STATS - 25.00, 781, 0, 0.160143, 4.006609, 5.048474, 5.985665, 0.000000, 4.111284, 976, 0, 2933, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314781402268) STATS - 30.00, 962, 0, 0.180463, 2.524085, 3.085095, 3.006091, 0.000000, 3.164099, 1204, 0, 3606, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314791543795) STATS - 35.00, 997, 0, 0.158935, 2.287149, 2.797092, 2.652539, 0.000000, 2.941645, 1246, 0, 3742, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314801047402) STATS - 40.00, 1010, 0, 0.186583, 2.217533, 2.770314, 2.661047, 0.000000, 2.879582, 1264, 0, 3789, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314810256299) STATS - 45.00, 993, 0, 0.168032, 2.310801, 2.842218, 2.712150, 0.000000, 2.972286, 1241, 0, 3727, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314819074183) STATS - 50.00, 1005, 0, 0.151361, 2.281894, 2.769946, 2.655169, 0.000000, 2.884722, 1258, 0, 3769, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314821801571) STATS - 55.00, 916, 0, 0.159669, 2.865893, 3.695146, 4.187578, 0.000000, 3.202715, 1145, 0, 3437, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314830078538) STATS - 60.00, 993, 0, 0.171463, 2.356579, 2.853199, 2.657368, 0.000000, 3.049029, 1243, 0, 3723, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314839147430) STATS - 65.00, 995, 0, 0.167005, 2.305133, 2.806214, 2.655612, 0.000000, 2.956816, 1244, 0, 3735, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314841194896) STATS - 70.00, 1009, 0, 0.156905, 2.228662, 2.725283, 2.579076, 0.000000, 2.871489, 1260, 0, 3785, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314842412936) STATS - 70.00, 17, 0, 0.114308, 2.318754, 2.566261, 2.127465, 0.000000, 3.005058, 22, 0, 64, 0.00, 0.00, 3
2018-11-20 21:22:04 (1315022958155) STATS - Type, Interval, Responses
2018-11-20 21:22:04 (1315426186542) STATS - SET, 315.0, 0
2018-11-20 21:22:04 (1315426199642) STATS - SET, 315.1, 0
2018-11-20 21:22:04 (1315426212843) STATS - SET, 315.2, 0
2018-11-20 21:22:04 (1315426226243) STATS - SET, 315.3, 0
2018-11-20 21:22:04 (1315426239643) STATS - SET, 315.4, 0
2018-11-20 21:22:04 (1315426252844) STATS - SET, 315.5, 0
2018-11-20 21:22:04 (1315426266044) STATS - SET, 315.6, 0
2018-11-20 21:22:04 (1315426279545) STATS - SET, 315.7, 0
2018-11-20 21:22:04 (1315426293245) STATS - SET, 315.8, 0
2018-11-20 21:22:04 (1315426306546) STATS - SET, 315.9, 0
2018-11-20 21:22:04 (1315426319346) STATS - SET, 316.0, 0
2018-11-20 21:22:04 (1315426332346) STATS - SET, 316.1, 0
2018-11-20 21:22:04 (1315426345547) STATS - SET, 316.2, 0
2018-11-20 21:22:04 (1315426358547) STATS - SET, 316.3, 0
2018-11-20 21:22:04 (1315426371948) STATS - SET, 316.4, 0
2018-11-20 21:22:04 (1315426388448) STATS - SET, 316.5, 0
2018-11-20 21:22:04 (1315426459650) STATS - SET, 316.6, 0
2018-11-20 21:22:04 (1315426480651) STATS - SET, 316.7, 0
2018-11-20 21:22:04 (1315426494752) STATS - SET, 316.8, 0
2018-11-20 21:22:04 (1315426509652) STATS - SET, 316.9, 0
2018-11-20 21:22:04 (1315426522952) STATS - SET, 317.0, 0
2018-11-20 21:22:04 (1315426536553) STATS - SET, 317.1, 0
2018-11-20 21:22:04 (1315426555854) STATS - SET, 317.2, 0
2018-11-20 21:22:04 (1315426570654) STATS - SET, 317.3, 0
2018-11-20 21:22:04 (1315426584754) STATS - SET, 317.4, 0
2018-11-20 21:22:04 (1315426598455) STATS - SET, 317.5, 0
2018-11-20 21:22:04 (1315426612555) STATS - SET, 317.6, 0
2018-11-20 21:22:04 (1315426626156) STATS - SET, 317.7, 0
2018-11-20 21:22:04 (1315426639856) STATS - SET, 317.8, 0
2018-11-20 21:22:04 (1315426653757) STATS - SET, 317.9, 0
2018-11-20 21:22:04 (1315426667357) STATS - SET, 318.0, 0
2018-11-20 21:22:04 (1315426681158) STATS - SET, 318.1, 0
2018-11-20 21:22:04 (1315426695158) STATS - SET, 318.2, 0
2018-11-20 21:22:04 (1315426708958) STATS - SET, 318.3, 0
2018-11-20 21:22:04 (1315426722959) STATS - SET, 318.4, 0
2018-11-20 21:22:04 (1315426736759) STATS - SET, 318.5, 0
2018-11-20 21:22:04 (1315426750760) STATS - SET, 318.6, 0
2018-11-20 21:22:04 (1315426764460) STATS - SET, 318.7, 0
2018-11-20 21:22:04 (1315426778261) STATS - SET, 318.8, 0
2018-11-20 21:22:04 (1315426791861) STATS - SET, 318.9, 0
2018-11-20 21:22:04 (1315426805062) STATS - SET, 319.0, 0
2018-11-20 21:22:04 (1315426818862) STATS - SET, 319.1, 0
2018-11-20 21:22:04 (1315426832862) STATS - SET, 319.2, 0
2018-11-20 21:22:04 (1315426846363) STATS - SET, 319.3, 0
2018-11-20 21:22:04 (1315426859863) STATS - SET, 319.4, 0
2018-11-20 21:22:04 (1315426873264) STATS - SET, 319.5, 0
2018-11-20 21:22:04 (1315426886564) STATS - SET, 319.6, 0
2018-11-20 21:22:04 (1315426900165) STATS - SET, 319.7, 0
2018-11-20 21:22:04 (1315426913665) STATS - SET, 319.8, 0
2018-11-20 21:22:04 (1315426927066) STATS - SET, 319.9, 0
2018-11-20 21:22:04 (1315426940866) STATS - SET, 320.0, 0
2018-11-20 21:22:04 (1315426954766) STATS - SET, 320.1, 0
2018-11-20 21:22:04 (1315426968467) STATS - SET, 320.2, 0
2018-11-20 21:22:04 (1315426982067) STATS - SET, 320.3, 0
2018-11-20 21:22:04 (1315426995668) STATS - SET, 320.4, 0
2018-11-20 21:22:04 (1315427009268) STATS - SET, 320.5, 0
2018-11-20 21:22:04 (1315427022769) STATS - SET, 320.6, 0
2018-11-20 21:22:04 (1315427036369) STATS - SET, 320.7, 0
2018-11-20 21:22:04 (1315427049969) STATS - SET, 320.8, 0
2018-11-20 21:22:04 (1315427063570) STATS - SET, 320.9, 0
2018-11-20 21:22:04 (1315427076670) STATS - SET, 321.0, 0
2018-11-20 21:22:04 (1315427090271) STATS - SET, 321.1, 0
2018-11-20 21:22:04 (1315427103571) STATS - SET, 321.2, 0
2018-11-20 21:22:04 (1315427117972) STATS - SET, 321.3, 0
2018-11-20 21:22:04 (1315427131672) STATS - SET, 321.4, 0
2018-11-20 21:22:04 (1315427145573) STATS - SET, 321.5, 0
2018-11-20 21:22:04 (1315427159073) STATS - SET, 321.6, 0
2018-11-20 21:22:04 (1315427172373) STATS - SET, 321.7, 0
2018-11-20 21:22:04 (1315427185674) STATS - SET, 321.8, 0
2018-11-20 21:22:04 (1315427199174) STATS - SET, 321.9, 0
2018-11-20 21:22:04 (1315427212075) STATS - SET, 322.0, 0
2018-11-20 21:22:04 (1315427225675) STATS - SET, 322.1, 0
2018-11-20 21:22:04 (1315427239076) STATS - SET, 322.2, 0
2018-11-20 21:22:04 (1315427252876) STATS - SET, 322.3, 0
2018-11-20 21:22:04 (1315427266676) STATS - SET, 322.4, 0
2018-11-20 21:22:04 (1315427280277) STATS - SET, 322.5, 0
2018-11-20 21:22:04 (1315427331179) STATS - SET, 322.6, 0
2018-11-20 21:22:04 (1315427351779) STATS - SET, 322.7, 0
2018-11-20 21:22:04 (1315427366380) STATS - SET, 322.8, 0
2018-11-20 21:22:04 (1315427380180) STATS - SET, 322.9, 0
2018-11-20 21:22:04 (1315427396481) STATS - SET, 323.0, 0
2018-11-20 21:22:04 (1315427410281) STATS - SET, 323.1, 0
2018-11-20 21:22:04 (1315427424382) STATS - SET, 323.2, 0
2018-11-20 21:22:04 (1315427438282) STATS - SET, 323.3, 0
2018-11-20 21:22:04 (1315427452182) STATS - SET, 323.4, 0
2018-11-20 21:22:04 (1315427465783) STATS - SET, 323.5, 0
2018-11-20 21:22:04 (1315427479283) STATS - SET, 323.6, 0
2018-11-20 21:22:04 (1315427492684) STATS - SET, 323.7, 0
2018-11-20 21:22:04 (1315427505884) STATS - SET, 323.8, 0
2018-11-20 21:22:04 (1315427519385) STATS - SET, 323.9, 0
2018-11-20 21:22:04 (1315427620988) STATS - SET, 324.0, 0
2018-11-20 21:22:04 (1315427638088) STATS - SET, 324.1, 0
2018-11-20 21:22:04 (1315427652189) STATS - SET, 324.2, 0
2018-11-20 21:22:04 (1315427666089) STATS - SET, 324.3, 0
2018-11-20 21:22:04 (1315427679790) STATS - SET, 324.4, 0
2018-11-20 21:22:04 (1315427693690) STATS - SET, 324.5, 0
2018-11-20 21:22:04 (1315427707591) STATS - SET, 324.6, 0
2018-11-20 21:22:04 (1315427721291) STATS - SET, 324.7, 0
2018-11-20 21:22:04 (1315427734892) STATS - SET, 324.8, 0
2018-11-20 21:22:04 (1315427748492) STATS - SET, 324.9, 0
2018-11-20 21:22:04 (1315427766493) STATS - SET, 325.0, 0
2018-11-20 21:22:04 (1315427780693) STATS - SET, 325.1, 0
2018-11-20 21:22:04 (1315427794593) STATS - SET, 325.2, 0
2018-11-20 21:22:04 (1315427855995) STATS - SET, 325.3, 0
2018-11-20 21:22:04 (1315427874296) STATS - SET, 325.4, 0
2018-11-20 21:22:04 (1315427888396) STATS - SET, 325.5, 0
2018-11-20 21:22:04 (1315427902097) STATS - SET, 325.6, 0
2018-11-20 21:22:04 (1315427931198) STATS - SET, 325.7, 0
2018-11-20 21:22:04 (1315427946998) STATS - SET, 325.8, 0
2018-11-20 21:22:04 (1315427960699) STATS - SET, 325.9, 0
2018-11-20 21:22:04 (1315427974199) STATS - SET, 326.0, 0
2018-11-20 21:22:04 (1315427988000) STATS - SET, 326.1, 0
2018-11-20 21:22:04 (1315428019201) STATS - SET, 326.2, 0
2018-11-20 21:22:04 (1315428039201) STATS - SET, 326.3, 0
2018-11-20 21:22:04 (1315428053802) STATS - SET, 326.4, 0
2018-11-20 21:22:04 (1315428067702) STATS - SET, 326.5, 0
2018-11-20 21:22:04 (1315428081003) STATS - SET, 326.6, 0
2018-11-20 21:22:04 (1315428094403) STATS - SET, 326.7, 0
2018-11-20 21:22:04 (1315428108004) STATS - SET, 326.8, 0
2018-11-20 21:22:04 (1315428121604) STATS - SET, 326.9, 0
2018-11-20 21:22:04 (1315428134804) STATS - SET, 327.0, 0
2018-11-20 21:22:04 (1315428148305) STATS - SET, 327.1, 0
2018-11-20 21:22:04 (1315428162305) STATS - SET, 327.2, 0
2018-11-20 21:22:04 (1315428176206) STATS - SET, 327.3, 0
2018-11-20 21:22:04 (1315428190006) STATS - SET, 327.4, 0
2018-11-20 21:22:04 (1315428203707) STATS - SET, 327.5, 0
2018-11-20 21:22:04 (1315428217407) STATS - SET, 327.6, 0
2018-11-20 21:22:04 (1315428230907) STATS - SET, 327.7, 0
2018-11-20 21:22:04 (1315428244608) STATS - SET, 327.8, 0
2018-11-20 21:22:04 (1315428258308) STATS - SET, 327.9, 0
2018-11-20 21:22:04 (1315428315010) STATS - SET, 328.0, 0
2018-11-20 21:22:04 (1315428332411) STATS - SET, 328.1, 0
2018-11-20 21:22:04 (1315428346711) STATS - SET, 328.2, 0
2018-11-20 21:22:04 (1315428360312) STATS - SET, 328.3, 0
2018-11-20 21:22:04 (1315428373912) STATS - SET, 328.4, 0
2018-11-20 21:22:04 (1315428387613) STATS - SET, 328.5, 0
2018-11-20 21:22:04 (1315428408013) STATS - SET, 328.6, 0
2018-11-20 21:22:04 (1315428421214) STATS - SET, 328.7, 0
2018-11-20 21:22:04 (1315428434814) STATS - SET, 328.8, 0
2018-11-20 21:22:04 (1315428448114) STATS - SET, 328.9, 0
2018-11-20 21:22:04 (1315428469115) STATS - SET, 329.0, 0
2018-11-20 21:22:04 (1315428482216) STATS - SET, 329.1, 0
2018-11-20 21:22:04 (1315428495716) STATS - SET, 329.2, 0
2018-11-20 21:22:04 (1315428509116) STATS - SET, 329.3, 0
2018-11-20 21:22:04 (1315428522617) STATS - SET, 329.4, 0
2018-11-20 21:22:04 (1315428536217) STATS - SET, 329.5, 0
2018-11-20 21:22:04 (1315428550018) STATS - SET, 329.6, 0
2018-11-20 21:22:04 (1315428563518) STATS - SET, 329.7, 0
2018-11-20 21:22:04 (1315428577119) STATS - SET, 329.8, 0
2018-11-20 21:22:04 (1315428590619) STATS - SET, 329.9, 0
2018-11-20 21:22:04 (1315428604120) STATS - SET, 330.0, 0
2018-11-20 21:22:04 (1315428617520) STATS - SET, 330.1, 0
2018-11-20 21:22:04 (1315428631020) STATS - SET, 330.2, 0
2018-11-20 21:22:04 (1315428644621) STATS - SET, 330.3, 0
2018-11-20 21:22:04 (1315428657821) STATS - SET, 330.4, 0
2018-11-20 21:22:04 (1315428670922) STATS - SET, 330.5, 0
2018-11-20 21:22:04 (1315428683922) STATS - SET, 330.6, 0
2018-11-20 21:22:04 (1315428697023) STATS - SET, 330.7, 0
2018-11-20 21:22:04 (1315428710323) STATS - SET, 330.8, 0
2018-11-20 21:22:04 (1315428724023) STATS - SET, 330.9, 0
2018-11-20 21:22:04 (1315428736924) STATS - SET, 331.0, 0
2018-11-20 21:22:04 (1315428750124) STATS - SET, 331.1, 0
2018-11-20 21:22:04 (1315428822527) STATS - SET, 331.2, 0
2018-11-20 21:22:04 (1315428848927) STATS - SET, 331.3, 0
2018-11-20 21:22:04 (1315428863428) STATS - SET, 331.4, 0
2018-11-20 21:22:04 (1315428877328) STATS - SET, 331.5, 0
2018-11-20 21:22:04 (1315428890729) STATS - SET, 331.6, 0
2018-11-20 21:22:04 (1315428904229) STATS - SET, 331.7, 0
2018-11-20 21:22:04 (1315428917530) STATS - SET, 331.8, 0
2018-11-20 21:22:04 (1315428931130) STATS - SET, 331.9, 0
2018-11-20 21:22:04 (1315428944430) STATS - SET, 332.0, 0
2018-11-20 21:22:04 (1315428957531) STATS - SET, 332.1, 0
2018-11-20 21:22:04 (1315428971031) STATS - SET, 332.2, 0
2018-11-20 21:22:04 (1315428984632) STATS - SET, 332.3, 0
2018-11-20 21:22:04 (1315428998232) STATS - SET, 332.4, 0
2018-11-20 21:22:04 (1315429011433) STATS - SET, 332.5, 0
2018-11-20 21:22:04 (1315429024633) STATS - SET, 332.6, 0
2018-11-20 21:22:04 (1315429038334) STATS - SET, 332.7, 0
2018-11-20 21:22:04 (1315429052034) STATS - SET, 332.8, 0
2018-11-20 21:22:04 (1315429065734) STATS - SET, 332.9, 0
2018-11-20 21:22:04 (1315429078735) STATS - SET, 333.0, 0
2018-11-20 21:22:04 (1315429092035) STATS - SET, 333.1, 0
2018-11-20 21:22:04 (1315429105736) STATS - SET, 333.2, 0
2018-11-20 21:22:04 (1315429119836) STATS - SET, 333.3, 0
2018-11-20 21:22:04 (1315429133537) STATS - SET, 333.4, 0
2018-11-20 21:22:04 (1315429147137) STATS - SET, 333.5, 0
2018-11-20 21:22:04 (1315429160637) STATS - SET, 333.6, 0
2018-11-20 21:22:04 (1315429174238) STATS - SET, 333.7, 0
2018-11-20 21:22:04 (1315429187738) STATS - SET, 333.8, 0
2018-11-20 21:22:04 (1315429201139) STATS - SET, 333.9, 0
2018-11-20 21:22:04 (1315429213939) STATS - SET, 334.0, 0
2018-11-20 21:22:04 (1315429227040) STATS - SET, 334.1, 0
2018-11-20 21:22:04 (1315429240040) STATS - SET, 334.2, 0
2018-11-20 21:22:04 (1315429253240) STATS - SET, 334.3, 0
2018-11-20 21:22:04 (1315429266541) STATS - SET, 334.4, 0
2018-11-20 21:22:04 (1315429279941) STATS - SET, 334.5, 0
2018-11-20 21:22:04 (1315429293242) STATS - SET, 334.6, 0
2018-11-20 21:22:04 (1315429306342) STATS - SET, 334.7, 0
2018-11-20 21:22:04 (1315429319243) STATS - SET, 334.8, 0
2018-11-20 21:22:04 (1315429332343) STATS - SET, 334.9, 0
2018-11-20 21:22:04 (1315429345743) STATS - SET, 335.0, 0
2018-11-20 21:22:04 (1315429359344) STATS - SET, 335.1, 0
2018-11-20 21:22:04 (1315429372644) STATS - SET, 335.2, 0
2018-11-20 21:22:04 (1315429385845) STATS - SET, 335.3, 0
2018-11-20 21:22:04 (1315429403145) STATS - SET, 335.4, 0
2018-11-20 21:22:04 (1315429416546) STATS - SET, 335.5, 0
2018-11-20 21:22:04 (1315429492148) STATS - SET, 335.6, 0
2018-11-20 21:22:04 (1315429508749) STATS - SET, 335.7, 0
2018-11-20 21:22:04 (1315429522849) STATS - SET, 335.8, 0
2018-11-20 21:22:04 (1315429536750) STATS - SET, 335.9, 0
2018-11-20 21:22:04 (1315429550350) STATS - SET, 336.0, 0
2018-11-20 21:22:04 (1315429564050) STATS - SET, 336.1, 0
2018-11-20 21:22:04 (1315429577851) STATS - SET, 336.2, 0
2018-11-20 21:22:04 (1315429617452) STATS - SET, 336.3, 0
2018-11-20 21:22:04 (1315429651253) STATS - SET, 336.4, 0
2018-11-20 21:22:04 (1315429667454) STATS - SET, 336.5, 0
2018-11-20 21:22:04 (1315429681154) STATS - SET, 336.6, 0
2018-11-20 21:22:04 (1315435378038) STATS - SET, 336.7, 0
2018-11-20 21:22:04 (1315435468941) STATS - SET, 336.8, 0
2018-11-20 21:22:04 (1315435505742) STATS - SET, 336.9, 0
2018-11-20 21:22:04 (1315435522342) STATS - SET, 337.0, 0
2018-11-20 21:22:04 (1315435538243) STATS - SET, 337.1, 0
2018-11-20 21:22:04 (1315435552343) STATS - SET, 337.2, 0
2018-11-20 21:22:04 (1315435565144) STATS - SET, 337.3, 0
2018-11-20 21:22:04 (1315435577844) STATS - SET, 337.4, 0
2018-11-20 21:22:04 (1315435590445) STATS - SET, 337.5, 0
2018-11-20 21:22:04 (1315435602745) STATS - SET, 337.6, 0
2018-11-20 21:22:04 (1315435615445) STATS - SET, 337.7, 0
2018-11-20 21:22:04 (1315435628046) STATS - SET, 337.8, 0
2018-11-20 21:22:04 (1315435640446) STATS - SET, 337.9, 0
2018-11-20 21:22:04 (1315435652547) STATS - SET, 338.0, 0
2018-11-20 21:22:04 (1315435664747) STATS - SET, 338.1, 0
2018-11-20 21:22:04 (1315435677447) STATS - SET, 338.2, 0
2018-11-20 21:22:04 (1315435689748) STATS - SET, 338.3, 0
2018-11-20 21:22:04 (1315435702148) STATS - SET, 338.4, 0
2018-11-20 21:22:04 (1315435714649) STATS - SET, 338.5, 0
2018-11-20 21:22:04 (1315435727049) STATS - SET, 338.6, 0
2018-11-20 21:22:04 (1315435739549) STATS - SET, 338.7, 0
2018-11-20 21:22:04 (1315435751650) STATS - SET, 338.8, 0
2018-11-20 21:22:04 (1315435764050) STATS - SET, 338.9, 0
2018-11-20 21:22:04 (1315435776351) STATS - SET, 339.0, 0
2018-11-20 21:22:04 (1315435788651) STATS - SET, 339.1, 0
2018-11-20 21:22:04 (1315435801251) STATS - SET, 339.2, 0
2018-11-20 21:22:04 (1315435813652) STATS - SET, 339.3, 0
2018-11-20 21:22:04 (1315435826152) STATS - SET, 339.4, 0
2018-11-20 21:22:04 (1315435838453) STATS - SET, 339.5, 0
2018-11-20 21:22:04 (1315435850753) STATS - SET, 339.6, 0
2018-11-20 21:22:04 (1315435862953) STATS - SET, 339.7, 0
2018-11-20 21:22:04 (1315435875554) STATS - SET, 339.8, 0
2018-11-20 21:22:04 (1315435888154) STATS - SET, 339.9, 0
2018-11-20 21:22:04 (1315435900555) STATS - SET, 340.0, 0
2018-11-20 21:22:04 (1315435912855) STATS - SET, 340.1, 0
2018-11-20 21:22:04 (1315435925055) STATS - SET, 340.2, 0
2018-11-20 21:22:04 (1315435937556) STATS - SET, 340.3, 0
2018-11-20 21:22:04 (1315435949656) STATS - SET, 340.4, 0
2018-11-20 21:22:04 (1315435961956) STATS - SET, 340.5, 0
2018-11-20 21:22:04 (1315435974257) STATS - SET, 340.6, 0
2018-11-20 21:22:04 (1315435986557) STATS - SET, 340.7, 0
2018-11-20 21:22:04 (1315435998858) STATS - SET, 340.8, 0
2018-11-20 21:22:04 (1315436033459) STATS - SET, 340.9, 0
2018-11-20 21:22:04 (1315436046759) STATS - SET, 341.0, 0
2018-11-20 21:22:04 (1315436059660) STATS - SET, 341.1, 0
2018-11-20 21:22:04 (1315436072460) STATS - SET, 341.2, 0
2018-11-20 21:22:04 (1315436085260) STATS - SET, 341.3, 0
2018-11-20 21:22:04 (1315436098061) STATS - SET, 341.4, 0
2018-11-20 21:22:04 (1315436110661) STATS - SET, 341.5, 0
2018-11-20 21:22:04 (1315436123462) STATS - SET, 341.6, 0
2018-11-20 21:22:04 (1315436135862) STATS - SET, 341.7, 0
2018-11-20 21:22:04 (1315436148262) STATS - SET, 341.8, 0
2018-11-20 21:22:04 (1315436160863) STATS - SET, 341.9, 0
2018-11-20 21:22:04 (1315436172963) STATS - SET, 342.0, 0
2018-11-20 21:22:04 (1315436185464) STATS - SET, 342.1, 0
2018-11-20 21:22:04 (1315436198164) STATS - SET, 342.2, 0
2018-11-20 21:22:04 (1315436211165) STATS - SET, 342.3, 0
2018-11-20 21:22:04 (1315436223965) STATS - SET, 342.4, 0
2018-11-20 21:22:04 (1315436236565) STATS - SET, 342.5, 0
2018-11-20 21:22:04 (1315436248966) STATS - SET, 342.6, 0
2018-11-20 21:22:04 (1315436261466) STATS - SET, 342.7, 0
2018-11-20 21:22:04 (1315436273967) STATS - SET, 342.8, 0
2018-11-20 21:22:04 (1315436286467) STATS - SET, 342.9, 0
2018-11-20 21:22:04 (1315436298367) STATS - SET, 343.0, 0
2018-11-20 21:22:04 (1315436310868) STATS - SET, 343.1, 0
2018-11-20 21:22:04 (1315436323268) STATS - SET, 343.2, 0
2018-11-20 21:22:04 (1315436335969) STATS - SET, 343.3, 0
2018-11-20 21:22:04 (1315436348569) STATS - SET, 343.4, 0
2018-11-20 21:22:04 (1315436360769) STATS - SET, 343.5, 0
2018-11-20 21:22:04 (1315436373270) STATS - SET, 343.6, 0
2018-11-20 21:22:04 (1315436385670) STATS - SET, 343.7, 0
2018-11-20 21:22:04 (1315436398171) STATS - SET, 343.8, 0
2018-11-20 21:22:04 (1315436421771) STATS - SET, 343.9, 0
2018-11-20 21:22:04 (1315436441072) STATS - SET, 344.0, 0
2018-11-20 21:22:04 (1315436455372) STATS - SET, 344.1, 0
2018-11-20 21:22:04 (1315436473873) STATS - SET, 344.2, 0
2018-11-20 21:22:04 (1315436486273) STATS - SET, 344.3, 0
2018-11-20 21:22:04 (1315436498774) STATS - SET, 344.4, 0
2018-11-20 21:22:04 (1315436511474) STATS - SET, 344.5, 0
2018-11-20 21:22:04 (1315436524175) STATS - SET, 344.6, 0
2018-11-20 21:22:04 (1315436536775) STATS - SET, 344.7, 0
2018-11-20 21:22:04 (1315436552176) STATS - SET, 344.8, 0
2018-11-20 21:22:04 (1315436565676) STATS - SET, 344.9, 0
2018-11-20 21:22:04 (1315436578076) STATS - SET, 345.0, 0
2018-11-20 21:22:04 (1315436590377) STATS - SET, 345.1, 0
2018-11-20 21:22:04 (1315436603177) STATS - SET, 345.2, 0
2018-11-20 21:22:04 (1315436615578) STATS - SET, 345.3, 0
2018-11-20 21:22:04 (1315436627878) STATS - SET, 345.4, 0
2018-11-20 21:22:04 (1315436640378) STATS - SET, 345.5, 0
2018-11-20 21:22:04 (1315436653079) STATS - SET, 345.6, 0
2018-11-20 21:22:04 (1315436665479) STATS - SET, 345.7, 0
2018-11-20 21:22:04 (1315436677680) STATS - SET, 345.8, 0
2018-11-20 21:22:04 (1315436689980) STATS - SET, 345.9, 0
2018-11-20 21:22:04 (1315436701980) STATS - SET, 346.0, 0
2018-11-20 21:22:04 (1315436714181) STATS - SET, 346.1, 0
2018-11-20 21:22:04 (1315436788583) STATS - SET, 346.2, 0
2018-11-20 21:22:04 (1315436805484) STATS - SET, 346.3, 0
2018-11-20 21:22:04 (1315436818584) STATS - SET, 346.4, 0
2018-11-20 21:22:04 (1315436838785) STATS - SET, 346.5, 0
2018-11-20 21:22:04 (1315436851185) STATS - SET, 346.6, 0
2018-11-20 21:22:04 (1315436863686) STATS - SET, 346.7, 0
2018-11-20 21:22:04 (1315436876386) STATS - SET, 346.8, 0
2018-11-20 21:22:04 (1315436925288) STATS - SET, 346.9, 0
2018-11-20 21:22:04 (1315436939288) STATS - SET, 347.0, 0
2018-11-20 21:22:04 (1315436951888) STATS - SET, 347.1, 0
2018-11-20 21:22:04 (1315436964489) STATS - SET, 347.2, 0
2018-11-20 21:22:04 (1315436977089) STATS - SET, 347.3, 0
2018-11-20 21:22:04 (1315436989890) STATS - SET, 347.4, 0
2018-11-20 21:22:04 (1315437002490) STATS - SET, 347.5, 0
2018-11-20 21:22:04 (1315437015290) STATS - SET, 347.6, 0
2018-11-20 21:22:04 (1315437027891) STATS - SET, 347.7, 0
2018-11-20 21:22:04 (1315437040291) STATS - SET, 347.8, 0
2018-11-20 21:22:04 (1315437052792) STATS - SET, 347.9, 0
2018-11-20 21:22:04 (1315437064892) STATS - SET, 348.0, 0
2018-11-20 21:22:04 (1315437077192) STATS - SET, 348.1, 0
2018-11-20 21:22:04 (1315437089893) STATS - SET, 348.2, 0
2018-11-20 21:22:04 (1315437102693) STATS - SET, 348.3, 0
2018-11-20 21:22:04 (1315437115194) STATS - SET, 348.4, 0
2018-11-20 21:22:04 (1315437127694) STATS - SET, 348.5, 0
2018-11-20 21:22:04 (1315437140194) STATS - SET, 348.6, 0
2018-11-20 21:22:04 (1315437152595) STATS - SET, 348.7, 0
2018-11-20 21:22:04 (1315437164995) STATS - SET, 348.8, 0
2018-11-20 21:22:04 (1315437177396) STATS - SET, 348.9, 0
2018-11-20 21:22:04 (1315437189396) STATS - SET, 349.0, 0
2018-11-20 21:22:04 (1315437201796) STATS - SET, 349.1, 0
2018-11-20 21:22:04 (1315437214797) STATS - SET, 349.2, 0
2018-11-20 21:22:04 (1315437227197) STATS - SET, 349.3, 0
2018-11-20 21:22:04 (1315437239498) STATS - SET, 349.4, 0
2018-11-20 21:22:04 (1315437252298) STATS - SET, 349.5, 0
2018-11-20 21:22:04 (1315437264998) STATS - SET, 349.6, 0
2018-11-20 21:22:04 (1315437277499) STATS - SET, 349.7, 0
2018-11-20 21:22:04 (1315437289899) STATS - SET, 349.8, 0
2018-11-20 21:22:04 (1315437302300) STATS - SET, 349.9, 0
2018-11-20 21:22:04 (1315437314800) STATS - SET, 350.0, 0
2018-11-20 21:22:04 (1315437327400) STATS - SET, 350.1, 0
2018-11-20 21:22:04 (1315437339801) STATS - SET, 350.2, 0
2018-11-20 21:22:04 (1315437352401) STATS - SET, 350.3, 0
2018-11-20 21:22:04 (1315437364802) STATS - SET, 350.4, 0
2018-11-20 21:22:04 (1315437377202) STATS - SET, 350.5, 0
