2018-11-20 21:11:48 (698938114453) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:13:12 (783617384817) STATS -  5.00, 1066, 0, 0.300397, 2.240964, 2.685725, 2.859299, 2.512150, 0.000000, 2668, 2666, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783644269649) STATS - 10.00, 1252, 0, 0.181919, 1.936970, 2.201011, 2.423854, 1.978169, 0.000000, 3131, 3130, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783724965146) STATS - 15.00, 1264, 0, 0.157998, 1.856902, 2.102087, 2.314515, 1.889659, 0.000000, 3161, 3161, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783803607403) STATS - 20.00, 1254, 0, 0.158128, 2.017053, 2.268114, 2.592892, 1.943337, 0.000000, 3134, 3136, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783874533807) STATS - 25.00, 1244, 0, 0.148273, 1.934505, 2.165237, 2.450792, 1.879682, 0.000000, 3112, 3110, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783942159845) STATS - 30.00, 1251, 0, 0.154748, 1.904109, 2.141837, 2.391624, 1.892051, 0.000000, 3126, 3129, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783960328104) STATS - 35.00, 1296, 0, 0.163478, 1.777248, 2.024759, 2.178995, 1.870523, 0.000000, 3242, 3240, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783972088136) STATS - 40.00, 1275, 0, 0.143827, 1.939813, 2.156273, 2.410939, 1.901606, 0.000000, 3187, 3191, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783982870449) STATS - 45.00, 1175, 0, 0.161869, 2.176313, 2.416415, 2.754645, 2.078184, 0.000000, 2939, 2938, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783992722144) STATS - 50.00, 1013, 0, 0.146470, 3.010036, 3.251070, 3.838683, 2.663456, 0.000000, 2534, 2531, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784002090929) STATS - 55.00, 1235, 0, 0.150470, 1.989853, 2.226112, 2.509211, 1.943012, 0.000000, 3088, 3090, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784011954724) STATS - 60.00, 1216, 0, 0.170681, 1.995129, 2.249291, 2.459877, 2.038705, 0.000000, 3041, 3043, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784020845000) STATS - 65.00, 1242, 0, 0.159171, 1.934313, 2.177764, 2.460256, 1.895271, 0.000000, 3107, 3104, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784023118445) STATS - 70.00, 1201, 0, 0.151183, 1.994117, 2.231963, 2.463695, 2.000230, 0.000000, 3002, 3006, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784029939580) STATS - 70.00, 1, 0, 0.095752, 331.589943, 331.734496, 331.734496, 0.000000, 0.000000, 6, 0, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784247551080) STATS - Type, Interval, Responses
2018-11-20 21:13:13 (784607397392) STATS - SET, 133.1, 0
2018-11-20 21:13:13 (784607426193) STATS - SET, 133.2, 0
2018-11-20 21:13:13 (784607453793) STATS - SET, 133.3, 0
2018-11-20 21:13:13 (784607480994) STATS - SET, 133.4, 0
2018-11-20 21:13:13 (784607508194) STATS - SET, 133.5, 0
2018-11-20 21:13:13 (784607535895) STATS - SET, 133.6, 0
2018-11-20 21:13:13 (784607601096) STATS - SET, 133.7, 0
2018-11-20 21:13:13 (784607629697) STATS - SET, 133.8, 0
2018-11-20 21:13:13 (784607675497) STATS - SET, 133.9, 0
2018-11-20 21:13:13 (784607703998) STATS - SET, 134.0, 0
2018-11-20 21:13:13 (784607731699) STATS - SET, 134.1, 0
2018-11-20 21:13:13 (784607758899) STATS - SET, 134.2, 0
2018-11-20 21:13:13 (784607786000) STATS - SET, 134.3, 0
2018-11-20 21:13:13 (784607812300) STATS - SET, 134.4, 0
2018-11-20 21:13:13 (784607839201) STATS - SET, 134.5, 0
2018-11-20 21:13:13 (784607866701) STATS - SET, 134.6, 0
2018-11-20 21:13:13 (784607906302) STATS - SET, 134.7, 0
2018-11-20 21:13:13 (784607938003) STATS - SET, 134.8, 0
2018-11-20 21:13:13 (784607965103) STATS - SET, 134.9, 0
2018-11-20 21:13:13 (784607992404) STATS - SET, 135.0, 0
2018-11-20 21:13:13 (784608044005) STATS - SET, 135.1, 0
2018-11-20 21:13:13 (784608089806) STATS - SET, 135.2, 0
2018-11-20 21:13:13 (784608118006) STATS - SET, 135.3, 0
2018-11-20 21:13:13 (784608145307) STATS - SET, 135.4, 0
2018-11-20 21:13:13 (784608171507) STATS - SET, 135.5, 0
2018-11-20 21:13:13 (784608198808) STATS - SET, 135.6, 0
2018-11-20 21:13:13 (784608225908) STATS - SET, 135.7, 0
2018-11-20 21:13:13 (784608252409) STATS - SET, 135.8, 0
2018-11-20 21:13:13 (784608278809) STATS - SET, 135.9, 0
2018-11-20 21:13:13 (784608306010) STATS - SET, 136.0, 0
2018-11-20 21:13:13 (784608333510) STATS - SET, 136.1, 0
2018-11-20 21:13:13 (784608360611) STATS - SET, 136.2, 0
2018-11-20 21:13:13 (784608387612) STATS - SET, 136.3, 0
2018-11-20 21:13:13 (784608414012) STATS - SET, 136.4, 0
2018-11-20 21:13:13 (784608440113) STATS - SET, 136.5, 0
2018-11-20 21:13:13 (784608466713) STATS - SET, 136.6, 0
2018-11-20 21:13:13 (784608494214) STATS - SET, 136.7, 0
2018-11-20 21:13:13 (784608525514) STATS - SET, 136.8, 0
2018-11-20 21:13:13 (784608553115) STATS - SET, 136.9, 0
2018-11-20 21:13:13 (784608580415) STATS - SET, 137.0, 0
2018-11-20 21:13:13 (784608607916) STATS - SET, 137.1, 0
2018-11-20 21:13:13 (784608635116) STATS - SET, 137.2, 0
2018-11-20 21:13:13 (784608662217) STATS - SET, 137.3, 0
2018-11-20 21:13:13 (784608688718) STATS - SET, 137.4, 0
2018-11-20 21:13:13 (784608715018) STATS - SET, 137.5, 0
2018-11-20 21:13:13 (784608742119) STATS - SET, 137.6, 0
2018-11-20 21:13:13 (784608769219) STATS - SET, 137.7, 0
2018-11-20 21:13:13 (784608798120) STATS - SET, 137.8, 0
2018-11-20 21:13:13 (784608827520) STATS - SET, 137.9, 0
2018-11-20 21:13:13 (784608859321) STATS - SET, 138.0, 0
2018-11-20 21:13:13 (784608887521) STATS - SET, 138.1, 0
2018-11-20 21:13:13 (784608914922) STATS - SET, 138.2, 0
2018-11-20 21:13:13 (784608951823) STATS - SET, 138.3, 0
2018-11-20 21:13:13 (784608979123) STATS - SET, 138.4, 0
2018-11-20 21:13:13 (784609018324) STATS - SET, 138.5, 0
2018-11-20 21:13:13 (784609045625) STATS - SET, 138.6, 0
2018-11-20 21:13:13 (784609072725) STATS - SET, 138.7, 0
2018-11-20 21:13:13 (784609099226) STATS - SET, 138.8, 0
2018-11-20 21:13:13 (784609129626) STATS - SET, 138.9, 0
2018-11-20 21:13:13 (784609156627) STATS - SET, 139.0, 0
2018-11-20 21:13:13 (784609188827) STATS - SET, 139.1, 0
2018-11-20 21:13:13 (784609246129) STATS - SET, 139.2, 0
2018-11-20 21:13:13 (784609278629) STATS - SET, 139.3, 0
2018-11-20 21:13:13 (784609305630) STATS - SET, 139.4, 0
2018-11-20 21:13:13 (784609332730) STATS - SET, 139.5, 0
2018-11-20 21:13:13 (784609359931) STATS - SET, 139.6, 0
2018-11-20 21:13:13 (784609390231) STATS - SET, 139.7, 0
2018-11-20 21:13:13 (784609421632) STATS - SET, 139.8, 0
2018-11-20 21:13:13 (784609450533) STATS - SET, 139.9, 0
2018-11-20 21:13:13 (784609481233) STATS - SET, 140.0, 0
2018-11-20 21:13:13 (784609509734) STATS - SET, 140.1, 0
2018-11-20 21:13:13 (784609536834) STATS - SET, 140.2, 0
2018-11-20 21:13:13 (784609563735) STATS - SET, 140.3, 0
2018-11-20 21:13:13 (784609590035) STATS - SET, 140.4, 0
2018-11-20 21:13:13 (784609616436) STATS - SET, 140.5, 0
2018-11-20 21:13:13 (784609642936) STATS - SET, 140.6, 0
2018-11-20 21:13:13 (784609669637) STATS - SET, 140.7, 0
2018-11-20 21:13:13 (784609696337) STATS - SET, 140.8, 0
2018-11-20 21:13:13 (784609722538) STATS - SET, 140.9, 0
2018-11-20 21:13:13 (784609749238) STATS - SET, 141.0, 0
2018-11-20 21:13:13 (784609776539) STATS - SET, 141.1, 0
2018-11-20 21:13:13 (784609807540) STATS - SET, 141.2, 0
2018-11-20 21:13:13 (784609883241) STATS - SET, 141.3, 0
2018-11-20 21:13:13 (784609915742) STATS - SET, 141.4, 0
2018-11-20 21:13:13 (784609942942) STATS - SET, 141.5, 0
2018-11-20 21:13:13 (784609976843) STATS - SET, 141.6, 0
2018-11-20 21:13:13 (784610003944) STATS - SET, 141.7, 0
2018-11-20 21:13:13 (784610037044) STATS - SET, 141.8, 0
2018-11-20 21:13:13 (784610063445) STATS - SET, 141.9, 0
2018-11-20 21:13:13 (784610090545) STATS - SET, 142.0, 0
2018-11-20 21:13:13 (784610124746) STATS - SET, 142.1, 0
2018-11-20 21:13:13 (784610152046) STATS - SET, 142.2, 0
2018-11-20 21:13:13 (784610181747) STATS - SET, 142.3, 0
2018-11-20 21:13:13 (784610208148) STATS - SET, 142.4, 0
2018-11-20 21:13:13 (784610234748) STATS - SET, 142.5, 0
2018-11-20 21:13:13 (784610261749) STATS - SET, 142.6, 0
2018-11-20 21:13:13 (784610288349) STATS - SET, 142.7, 0
2018-11-20 21:13:13 (784610314750) STATS - SET, 142.8, 0
2018-11-20 21:13:13 (784610340850) STATS - SET, 142.9, 0
2018-11-20 21:13:13 (784610368051) STATS - SET, 143.0, 0
2018-11-20 21:13:13 (784610395351) STATS - SET, 143.1, 0
2018-11-20 21:13:13 (784610427552) STATS - SET, 143.2, 0
2018-11-20 21:13:13 (784610456352) STATS - SET, 143.3, 0
2018-11-20 21:13:13 (784610482653) STATS - SET, 143.4, 0
2018-11-20 21:13:13 (784610509153) STATS - SET, 143.5, 0
2018-11-20 21:13:13 (784610536254) STATS - SET, 143.6, 0
2018-11-20 21:13:13 (784616355869) STATS - SET, 143.7, 0
2018-11-20 21:13:13 (784616427970) STATS - SET, 143.8, 0
2018-11-20 21:13:13 (784616466871) STATS - SET, 143.9, 0
2018-11-20 21:13:13 (784616494772) STATS - SET, 144.0, 0
2018-11-20 21:13:13 (784616521572) STATS - SET, 144.1, 0
2018-11-20 21:13:13 (784616548073) STATS - SET, 144.2, 0
2018-11-20 21:13:13 (784616573573) STATS - SET, 144.3, 0
2018-11-20 21:13:13 (784616598874) STATS - SET, 144.4, 0
2018-11-20 21:13:13 (784616624574) STATS - SET, 144.5, 0
2018-11-20 21:13:13 (784616654275) STATS - SET, 144.6, 0
2018-11-20 21:13:13 (784616682575) STATS - SET, 144.7, 0
2018-11-20 21:13:13 (784616708376) STATS - SET, 144.8, 0
2018-11-20 21:13:13 (784616733977) STATS - SET, 144.9, 0
2018-11-20 21:13:13 (784616760077) STATS - SET, 145.0, 0
2018-11-20 21:13:13 (784616790378) STATS - SET, 145.1, 0
2018-11-20 21:13:13 (784616820678) STATS - SET, 145.2, 0
2018-11-20 21:13:13 (784616869779) STATS - SET, 145.3, 0
2018-11-20 21:13:13 (784616897380) STATS - SET, 145.4, 0
2018-11-20 21:13:13 (784616924280) STATS - SET, 145.5, 0
2018-11-20 21:13:13 (784616949881) STATS - SET, 145.6, 0
2018-11-20 21:13:13 (784616976181) STATS - SET, 145.7, 0
2018-11-20 21:13:13 (784617001882) STATS - SET, 145.8, 0
2018-11-20 21:13:13 (784617060083) STATS - SET, 145.9, 0
2018-11-20 21:13:13 (784617089184) STATS - SET, 146.0, 0
2018-11-20 21:13:13 (784617120184) STATS - SET, 146.1, 0
2018-11-20 21:13:13 (784617165985) STATS - SET, 146.2, 0
2018-11-20 21:13:13 (784617194386) STATS - SET, 146.3, 0
2018-11-20 21:13:13 (784617219686) STATS - SET, 146.4, 0
2018-11-20 21:13:13 (784617243887) STATS - SET, 146.5, 0
2018-11-20 21:13:13 (784617269087) STATS - SET, 146.6, 0
2018-11-20 21:13:13 (784617294488) STATS - SET, 146.7, 0
2018-11-20 21:13:13 (784617319188) STATS - SET, 146.8, 0
2018-11-20 21:13:13 (784617344289) STATS - SET, 146.9, 0
2018-11-20 21:13:13 (784617369089) STATS - SET, 147.0, 0
2018-11-20 21:13:13 (784617394490) STATS - SET, 147.1, 0
2018-11-20 21:13:13 (784617420290) STATS - SET, 147.2, 0
2018-11-20 21:13:13 (784617445591) STATS - SET, 147.3, 0
2018-11-20 21:13:13 (784617470191) STATS - SET, 147.4, 0
2018-11-20 21:13:13 (784617494592) STATS - SET, 147.5, 0
2018-11-20 21:13:13 (784617519292) STATS - SET, 147.6, 0
2018-11-20 21:13:13 (784617544293) STATS - SET, 147.7, 0
2018-11-20 21:13:13 (784617569093) STATS - SET, 147.8, 0
2018-11-20 21:13:13 (784617593293) STATS - SET, 147.9, 0
2018-11-20 21:13:13 (784617618194) STATS - SET, 148.0, 0
2018-11-20 21:13:13 (784617643594) STATS - SET, 148.1, 0
2018-11-20 21:13:13 (784617668995) STATS - SET, 148.2, 0
2018-11-20 21:13:13 (784617694295) STATS - SET, 148.3, 0
2018-11-20 21:13:13 (784617718996) STATS - SET, 148.4, 0
2018-11-20 21:13:13 (784617743496) STATS - SET, 148.5, 0
2018-11-20 21:13:13 (784617776997) STATS - SET, 148.6, 0
2018-11-20 21:13:13 (784617801998) STATS - SET, 148.7, 0
2018-11-20 21:13:13 (784617826498) STATS - SET, 148.8, 0
2018-11-20 21:13:13 (784617850499) STATS - SET, 148.9, 0
2018-11-20 21:13:13 (784617874899) STATS - SET, 149.0, 0
2018-11-20 21:13:13 (784617899800) STATS - SET, 149.1, 0
2018-11-20 21:13:13 (784617925100) STATS - SET, 149.2, 0
2018-11-20 21:13:13 (784617949701) STATS - SET, 149.3, 0
2018-11-20 21:13:13 (784617974501) STATS - SET, 149.4, 0
2018-11-20 21:13:13 (784617998802) STATS - SET, 149.5, 0
2018-11-20 21:13:13 (784618023902) STATS - SET, 149.6, 0
2018-11-20 21:13:13 (784618049103) STATS - SET, 149.7, 0
2018-11-20 21:13:13 (784618073903) STATS - SET, 149.8, 0
2018-11-20 21:13:13 (784618098203) STATS - SET, 149.9, 0
2018-11-20 21:13:13 (784618123204) STATS - SET, 150.0, 0
2018-11-20 21:13:13 (784618155005) STATS - SET, 150.1, 0
2018-11-20 21:13:13 (784618180605) STATS - SET, 150.2, 0
2018-11-20 21:13:13 (784618209806) STATS - SET, 150.3, 0
2018-11-20 21:13:13 (784618235406) STATS - SET, 150.4, 0
2018-11-20 21:13:13 (784618260107) STATS - SET, 150.5, 0
2018-11-20 21:13:13 (784618285007) STATS - SET, 150.6, 0
2018-11-20 21:13:13 (784618310308) STATS - SET, 150.7, 0
2018-11-20 21:13:13 (784618543112) STATS - SET, 150.8, 0
2018-11-20 21:13:13 (784618569713) STATS - SET, 150.9, 0
2018-11-20 21:13:13 (784618595713) STATS - SET, 151.0, 0
2018-11-20 21:13:13 (784618621914) STATS - SET, 151.1, 0
2018-11-20 21:13:13 (784618647614) STATS - SET, 151.2, 0
2018-11-20 21:13:13 (784618679015) STATS - SET, 151.3, 0
2018-11-20 21:13:13 (784618704415) STATS - SET, 151.4, 0
2018-11-20 21:13:13 (784618736716) STATS - SET, 151.5, 0
2018-11-20 21:13:13 (784618772317) STATS - SET, 151.6, 0
2018-11-20 21:13:13 (784618798717) STATS - SET, 151.7, 0
2018-11-20 21:13:13 (784618827018) STATS - SET, 151.8, 0
2018-11-20 21:13:13 (784623433009) STATS - SET, 151.9, 0
2018-11-20 21:13:13 (784623542111) STATS - SET, 152.0, 0
2018-11-20 21:13:13 (784623572512) STATS - SET, 152.1, 0
2018-11-20 21:13:13 (784623597212) STATS - SET, 152.2, 0
2018-11-20 21:13:13 (784623621413) STATS - SET, 152.3, 0
2018-11-20 21:13:13 (784623644613) STATS - SET, 152.4, 0
2018-11-20 21:13:13 (784623667914) STATS - SET, 152.5, 0
2018-11-20 21:13:13 (784623691414) STATS - SET, 152.6, 0
2018-11-20 21:13:13 (784623715314) STATS - SET, 152.7, 0
2018-11-20 21:13:13 (784623738615) STATS - SET, 152.8, 0
2018-11-20 21:13:13 (784623761715) STATS - SET, 152.9, 0
2018-11-20 21:13:13 (784623785716) STATS - SET, 153.0, 0
2018-11-20 21:13:13 (784623809616) STATS - SET, 153.1, 0
2018-11-20 21:13:13 (784623833917) STATS - SET, 153.2, 0
2018-11-20 21:13:13 (784623857417) STATS - SET, 153.3, 0
2018-11-20 21:13:13 (784623880518) STATS - SET, 153.4, 0
2018-11-20 21:13:13 (784623907718) STATS - SET, 153.5, 0
2018-11-20 21:13:13 (784623958019) STATS - SET, 153.6, 0
2018-11-20 21:13:13 (784624029621) STATS - SET, 153.7, 0
2018-11-20 21:13:13 (784624075622) STATS - SET, 153.8, 0
2018-11-20 21:13:13 (784624102122) STATS - SET, 153.9, 0
2018-11-20 21:13:13 (784624146523) STATS - SET, 154.0, 0
2018-11-20 21:13:13 (784624200524) STATS - SET, 154.1, 0
2018-11-20 21:13:13 (784624241825) STATS - SET, 154.2, 0
2018-11-20 21:13:13 (784624271525) STATS - SET, 154.3, 0
2018-11-20 21:13:13 (784624294926) STATS - SET, 154.4, 0
2018-11-20 21:13:13 (784624318126) STATS - SET, 154.5, 0
2018-11-20 21:13:13 (784624341627) STATS - SET, 154.6, 0
2018-11-20 21:13:13 (784624365527) STATS - SET, 154.7, 0
2018-11-20 21:13:13 (784624388628) STATS - SET, 154.8, 0
2018-11-20 21:13:13 (784624411228) STATS - SET, 154.9, 0
2018-11-20 21:13:13 (784624434629) STATS - SET, 155.0, 0
2018-11-20 21:13:13 (784624458429) STATS - SET, 155.1, 0
2018-11-20 21:13:13 (784624482430) STATS - SET, 155.2, 0
2018-11-20 21:13:13 (784624505530) STATS - SET, 155.3, 0
2018-11-20 21:13:13 (784624528631) STATS - SET, 155.4, 0
2018-11-20 21:13:13 (784624551331) STATS - SET, 155.5, 0
2018-11-20 21:13:13 (784624574631) STATS - SET, 155.6, 0
2018-11-20 21:13:13 (784624642233) STATS - SET, 155.7, 0
2018-11-20 21:13:13 (784624671333) STATS - SET, 155.8, 0
2018-11-20 21:13:13 (784624695134) STATS - SET, 155.9, 0
2018-11-20 21:13:13 (784624719334) STATS - SET, 156.0, 0
2018-11-20 21:13:13 (784624743335) STATS - SET, 156.1, 0
2018-11-20 21:13:13 (784624766935) STATS - SET, 156.2, 0
2018-11-20 21:13:13 (784624790336) STATS - SET, 156.3, 0
2018-11-20 21:13:13 (784624813636) STATS - SET, 156.4, 0
2018-11-20 21:13:13 (784624836337) STATS - SET, 156.5, 0
2018-11-20 21:13:13 (784624859737) STATS - SET, 156.6, 0
2018-11-20 21:13:13 (784624915438) STATS - SET, 156.7, 0
2018-11-20 21:13:13 (784624942139) STATS - SET, 156.8, 0
2018-11-20 21:13:13 (784624965239) STATS - SET, 156.9, 0
2018-11-20 21:13:13 (784624988440) STATS - SET, 157.0, 0
2018-11-20 21:13:13 (784625012240) STATS - SET, 157.1, 0
2018-11-20 21:13:13 (784625035341) STATS - SET, 157.2, 0
2018-11-20 21:13:13 (784625058041) STATS - SET, 157.3, 0
2018-11-20 21:13:13 (784630861556) STATS - SET, 157.4, 0
2018-11-20 21:13:13 (784630922857) STATS - SET, 157.5, 0
2018-11-20 21:13:13 (784630959158) STATS - SET, 157.6, 0
2018-11-20 21:13:13 (784630983458) STATS - SET, 157.7, 0
2018-11-20 21:13:13 (784631005159) STATS - SET, 157.8, 0
2018-11-20 21:13:13 (784631026559) STATS - SET, 157.9, 0
2018-11-20 21:13:13 (784631048459) STATS - SET, 158.0, 0
2018-11-20 21:13:13 (784631071060) STATS - SET, 158.1, 0
2018-11-20 21:13:13 (784631092860) STATS - SET, 158.2, 0
2018-11-20 21:13:13 (784631114261) STATS - SET, 158.3, 0
2018-11-20 21:13:13 (784631134861) STATS - SET, 158.4, 0
2018-11-20 21:13:13 (784631155462) STATS - SET, 158.5, 0
2018-11-20 21:13:13 (784631176462) STATS - SET, 158.6, 0
2018-11-20 21:13:13 (784631197762) STATS - SET, 158.7, 0
2018-11-20 21:13:13 (784631218663) STATS - SET, 158.8, 0
2018-11-20 21:13:13 (784631239263) STATS - SET, 158.9, 0
2018-11-20 21:13:13 (784631261264) STATS - SET, 159.0, 0
2018-11-20 21:13:13 (784631283064) STATS - SET, 159.1, 0
2018-11-20 21:13:13 (784631304764) STATS - SET, 159.2, 0
2018-11-20 21:13:13 (784631330165) STATS - SET, 159.3, 0
2018-11-20 21:13:13 (784631352965) STATS - SET, 159.4, 0
2018-11-20 21:13:13 (784631373966) STATS - SET, 159.5, 0
2018-11-20 21:13:13 (784631395166) STATS - SET, 159.6, 0
2018-11-20 21:13:13 (784631416567) STATS - SET, 159.7, 0
2018-11-20 21:13:13 (784631437667) STATS - SET, 159.8, 0
2018-11-20 21:13:13 (784631458268) STATS - SET, 159.9, 0
2018-11-20 21:13:13 (784631480268) STATS - SET, 160.0, 0
2018-11-20 21:13:13 (784631502168) STATS - SET, 160.1, 0
2018-11-20 21:13:13 (784631523869) STATS - SET, 160.2, 0
2018-11-20 21:13:13 (784631544769) STATS - SET, 160.3, 0
2018-11-20 21:13:13 (784631565770) STATS - SET, 160.4, 0
2018-11-20 21:13:13 (784631645571) STATS - SET, 160.5, 0
2018-11-20 21:13:13 (784631672972) STATS - SET, 160.6, 0
2018-11-20 21:13:13 (784631695672) STATS - SET, 160.7, 0
2018-11-20 21:13:13 (784631716973) STATS - SET, 160.8, 0
2018-11-20 21:13:13 (784631737873) STATS - SET, 160.9, 0
2018-11-20 21:13:13 (784631759673) STATS - SET, 161.0, 0
2018-11-20 21:13:13 (784631781874) STATS - SET, 161.1, 0
2018-11-20 21:13:13 (784631803974) STATS - SET, 161.2, 0
2018-11-20 21:13:13 (784631825275) STATS - SET, 161.3, 0
2018-11-20 21:13:13 (784631846175) STATS - SET, 161.4, 0
2018-11-20 21:13:13 (784631872176) STATS - SET, 161.5, 0
2018-11-20 21:13:13 (784631893576) STATS - SET, 161.6, 0
2018-11-20 21:13:13 (784631915077) STATS - SET, 161.7, 0
2018-11-20 21:13:13 (784631936277) STATS - SET, 161.8, 0
2018-11-20 21:13:13 (784631960977) STATS - SET, 161.9, 0
2018-11-20 21:13:13 (784631982078) STATS - SET, 162.0, 0
2018-11-20 21:13:13 (784632029679) STATS - SET, 162.1, 0
2018-11-20 21:13:13 (784632056079) STATS - SET, 162.2, 0
2018-11-20 21:13:13 (784632078080) STATS - SET, 162.3, 0
2018-11-20 21:13:13 (784632099280) STATS - SET, 162.4, 0
2018-11-20 21:13:13 (784632120081) STATS - SET, 162.5, 0
2018-11-20 21:13:13 (784632140981) STATS - SET, 162.6, 0
2018-11-20 21:13:13 (784632162181) STATS - SET, 162.7, 0
2018-11-20 21:13:13 (784632183082) STATS - SET, 162.8, 0
2018-11-20 21:13:13 (784632203982) STATS - SET, 162.9, 0
2018-11-20 21:13:13 (784632225283) STATS - SET, 163.0, 0
2018-11-20 21:13:13 (784632246783) STATS - SET, 163.1, 0
2018-11-20 21:13:13 (784632268284) STATS - SET, 163.2, 0
2018-11-20 21:13:13 (784632289684) STATS - SET, 163.3, 0
2018-11-20 21:13:13 (784632318885) STATS - SET, 163.4, 0
2018-11-20 21:13:13 (784632341885) STATS - SET, 163.5, 0
2018-11-20 21:13:13 (784632363285) STATS - SET, 163.6, 0
2018-11-20 21:13:13 (784632384986) STATS - SET, 163.7, 0
2018-11-20 21:13:13 (784632405986) STATS - SET, 163.8, 0
2018-11-20 21:13:13 (784632467887) STATS - SET, 163.9, 0
2018-11-20 21:13:13 (784632494388) STATS - SET, 164.0, 0
2018-11-20 21:13:13 (784632517288) STATS - SET, 164.1, 0
2018-11-20 21:13:13 (784632538989) STATS - SET, 164.2, 0
2018-11-20 21:13:13 (784632559989) STATS - SET, 164.3, 0
2018-11-20 21:13:13 (784632580990) STATS - SET, 164.4, 0
2018-11-20 21:13:13 (784632602090) STATS - SET, 164.5, 0
2018-11-20 21:13:13 (784632623291) STATS - SET, 164.6, 0
2018-11-20 21:13:13 (784632644891) STATS - SET, 164.7, 0
2018-11-20 21:13:13 (784632702492) STATS - SET, 164.8, 0
2018-11-20 21:13:13 (784632731493) STATS - SET, 164.9, 0
2018-11-20 21:13:13 (784632754393) STATS - SET, 165.0, 0
2018-11-20 21:13:13 (784632776894) STATS - SET, 165.1, 0
2018-11-20 21:13:13 (784632798794) STATS - SET, 165.2, 0
2018-11-20 21:13:13 (784632819994) STATS - SET, 165.3, 0
2018-11-20 21:13:13 (784632841195) STATS - SET, 165.4, 0
2018-11-20 21:13:13 (784632862795) STATS - SET, 165.5, 0
2018-11-20 21:13:13 (784632884296) STATS - SET, 165.6, 0
2018-11-20 21:13:13 (784632905596) STATS - SET, 165.7, 0
2018-11-20 21:13:13 (784632926397) STATS - SET, 165.8, 0
2018-11-20 21:13:13 (784632951797) STATS - SET, 165.9, 0
2018-11-20 21:13:13 (784632972497) STATS - SET, 166.0, 0
2018-11-20 21:13:13 (784632994698) STATS - SET, 166.1, 0
2018-11-20 21:13:13 (784633024198) STATS - SET, 166.2, 0
2018-11-20 21:13:13 (784633045299) STATS - SET, 166.3, 0
2018-11-20 21:13:13 (784633065799) STATS - SET, 166.4, 0
2018-11-20 21:13:13 (784633091000) STATS - SET, 166.5, 0
2018-11-20 21:13:13 (784633112700) STATS - SET, 166.6, 0
2018-11-20 21:13:13 (784633134201) STATS - SET, 166.7, 0
2018-11-20 21:13:13 (784633155401) STATS - SET, 166.8, 0
2018-11-20 21:13:13 (784633176001) STATS - SET, 166.9, 0
2018-11-20 21:13:13 (784633197002) STATS - SET, 167.0, 0
2018-11-20 21:13:13 (784633218802) STATS - SET, 167.1, 0
2018-11-20 21:13:13 (784633240103) STATS - SET, 167.2, 0
2018-11-20 21:13:13 (784633263503) STATS - SET, 167.3, 0
2018-11-20 21:13:13 (784633299904) STATS - SET, 167.4, 0
2018-11-20 21:13:13 (784633327304) STATS - SET, 167.5, 0
2018-11-20 21:13:13 (784633349405) STATS - SET, 167.6, 0
2018-11-20 21:13:13 (784633371205) STATS - SET, 167.7, 0
2018-11-20 21:13:13 (784633400006) STATS - SET, 167.8, 0
2018-11-20 21:13:13 (784633420506) STATS - SET, 167.9, 0
2018-11-20 21:13:13 (784633441707) STATS - SET, 168.0, 0
2018-11-20 21:13:13 (784633463307) STATS - SET, 168.1, 0
2018-11-20 21:13:13 (784633484808) STATS - SET, 168.2, 0
2018-11-20 21:13:13 (784633505908) STATS - SET, 168.3, 0
2018-11-20 21:13:13 (784633526408) STATS - SET, 168.4, 0
2018-11-20 21:13:13 (784633546709) STATS - SET, 168.5, 0
2018-11-20 21:13:13 (784633567609) STATS - SET, 168.6, 0
2018-11-20 21:13:13 (784633589210) STATS - SET, 168.7, 0
2018-11-20 21:13:13 (784633609610) STATS - SET, 168.8, 0
2018-11-20 21:13:13 (784633630410) STATS - SET, 168.9, 0
2018-11-20 21:13:13 (784633651111) STATS - SET, 169.0, 0
2018-11-20 21:13:13 (784633672411) STATS - SET, 169.1, 0
2018-11-20 21:13:13 (784633693812) STATS - SET, 169.2, 0
2018-11-20 21:13:13 (784633714612) STATS - SET, 169.3, 0
2018-11-20 21:13:13 (784633735113) STATS - SET, 169.4, 0
2018-11-20 21:13:13 (784633755313) STATS - SET, 169.5, 0
2018-11-20 21:13:13 (784633776213) STATS - SET, 169.6, 0
2018-11-20 21:13:13 (784633797314) STATS - SET, 169.7, 0
