2018-11-20 21:32:25 (1936470852441) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:33:47 (2018563688495) STATS -  5.00, 464, 0, 0.400297, 6.453016, 7.501206, 4.715646, 0.000000, 10.286766, 583, 0, 1737, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018603347846) STATS - 10.00, 507, 0, 0.228461, 6.320667, 7.162225, 5.371067, 0.000000, 8.953384, 633, 0, 1904, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018621678339) STATS - 15.00, 505, 0, 0.219245, 6.382887, 6.896340, 4.294386, 0.000000, 9.498295, 632, 0, 1894, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018628240680) STATS - 20.00, 584, 0, 0.190011, 4.934405, 5.627508, 3.612736, 0.000000, 7.642280, 731, 0, 2189, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018644970739) STATS - 25.00, 571, 0, 0.211837, 4.995566, 5.719229, 3.668887, 0.000000, 7.769571, 714, 0, 2142, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018654971554) STATS - 30.00, 572, 0, 0.198187, 5.088634, 5.736708, 3.737798, 0.000000, 7.735619, 715, 0, 2148, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018664484358) STATS - 35.00, 598, 0, 0.186530, 4.697350, 5.415270, 3.488211, 0.000000, 7.342329, 748, 0, 2246, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018667651926) STATS - 40.00, 561, 0, 0.171148, 5.033155, 5.878883, 4.192277, 0.000000, 7.565489, 701, 0, 2107, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018675976604) STATS - 45.00, 545, 0, 0.167115, 6.087462, 7.893071, 8.155856, 0.000000, 7.630286, 683, 0, 2042, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018683996676) STATS - 50.00, 578, 0, 0.178827, 4.906849, 5.605098, 3.649223, 0.000000, 7.560973, 723, 0, 2167, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018686337727) STATS - 55.00, 598, 0, 0.175085, 4.526784, 5.353363, 3.589561, 0.000000, 7.117165, 748, 0, 2244, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018694086893) STATS - 60.00, 582, 0, 0.177263, 4.811397, 5.533416, 3.605973, 0.000000, 7.460858, 729, 0, 2185, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018696301040) STATS - 65.00, 574, 0, 0.207231, 4.916821, 5.720416, 3.829774, 0.000000, 7.611057, 717, 0, 2156, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018703669198) STATS - 70.00, 542, 0, 0.188362, 5.447648, 6.095913, 4.004290, 0.000000, 8.187536, 678, 0, 2035, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018704973026) STATS - 70.00, 8, 0, 0.076629, 4.692135, 4.870350, 2.700336, 0.000000, 7.040364, 9, 0, 32, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018792865012) STATS - Type, Interval, Responses
2018-11-20 21:33:48 (2019119132112) STATS - SET, 207.9, 0
2018-11-20 21:33:48 (2019119152712) STATS - SET, 208.0, 0
2018-11-20 21:33:48 (2019119172912) STATS - SET, 208.1, 0
2018-11-20 21:33:48 (2019119192613) STATS - SET, 208.2, 0
2018-11-20 21:33:48 (2019119212213) STATS - SET, 208.3, 0
2018-11-20 21:33:48 (2019119231714) STATS - SET, 208.4, 0
2018-11-20 21:33:48 (2019119251014) STATS - SET, 208.5, 0
2018-11-20 21:33:48 (2019119270715) STATS - SET, 208.6, 0
2018-11-20 21:33:48 (2019119290215) STATS - SET, 208.7, 0
2018-11-20 21:33:48 (2019119309615) STATS - SET, 208.8, 0
2018-11-20 21:33:48 (2019119331016) STATS - SET, 208.9, 0
2018-11-20 21:33:48 (2019119351516) STATS - SET, 209.0, 0
2018-11-20 21:33:48 (2019119371717) STATS - SET, 209.1, 0
2018-11-20 21:33:48 (2019119393717) STATS - SET, 209.2, 0
2018-11-20 21:33:48 (2019119413218) STATS - SET, 209.3, 0
2018-11-20 21:33:48 (2019119432818) STATS - SET, 209.4, 0
2018-11-20 21:33:48 (2019119452118) STATS - SET, 209.5, 0
2018-11-20 21:33:48 (2019119509520) STATS - SET, 209.6, 0
2018-11-20 21:33:48 (2019119534720) STATS - SET, 209.7, 0
2018-11-20 21:33:48 (2019119555021) STATS - SET, 209.8, 0
2018-11-20 21:33:48 (2019119575021) STATS - SET, 209.9, 0
2018-11-20 21:33:48 (2019119596421) STATS - SET, 210.0, 0
2018-11-20 21:33:48 (2019119617322) STATS - SET, 210.1, 0
2018-11-20 21:33:48 (2019119637422) STATS - SET, 210.2, 0
2018-11-20 21:33:48 (2019119657123) STATS - SET, 210.3, 0
2018-11-20 21:33:48 (2019119676423) STATS - SET, 210.4, 0
2018-11-20 21:33:48 (2019119695724) STATS - SET, 210.5, 0
2018-11-20 21:33:48 (2019119715124) STATS - SET, 210.6, 0
2018-11-20 21:33:48 (2019119735024) STATS - SET, 210.7, 0
2018-11-20 21:33:48 (2019119754425) STATS - SET, 210.8, 0
2018-11-20 21:33:48 (2019119774125) STATS - SET, 210.9, 0
2018-11-20 21:33:48 (2019119794926) STATS - SET, 211.0, 0
2018-11-20 21:33:48 (2019119815326) STATS - SET, 211.1, 0
2018-11-20 21:33:48 (2019119834827) STATS - SET, 211.2, 0
2018-11-20 21:33:48 (2019119854427) STATS - SET, 211.3, 0
2018-11-20 21:33:48 (2019119874027) STATS - SET, 211.4, 0
2018-11-20 21:33:48 (2019119893428) STATS - SET, 211.5, 0
2018-11-20 21:33:48 (2019119912828) STATS - SET, 211.6, 0
2018-11-20 21:33:48 (2019119932229) STATS - SET, 211.7, 0
2018-11-20 21:33:48 (2019119951929) STATS - SET, 211.8, 0
2018-11-20 21:33:48 (2019120027831) STATS - SET, 211.9, 0
2018-11-20 21:33:48 (2019120055131) STATS - SET, 212.0, 0
2018-11-20 21:33:48 (2019120076432) STATS - SET, 212.1, 0
2018-11-20 21:33:48 (2019120096832) STATS - SET, 212.2, 0
2018-11-20 21:33:48 (2019120116733) STATS - SET, 212.3, 0
2018-11-20 21:33:48 (2019120136533) STATS - SET, 212.4, 0
2018-11-20 21:33:48 (2019120156234) STATS - SET, 212.5, 0
2018-11-20 21:33:48 (2019120176134) STATS - SET, 212.6, 0
2018-11-20 21:33:48 (2019120195934) STATS - SET, 212.7, 0
2018-11-20 21:33:48 (2019120215635) STATS - SET, 212.8, 0
2018-11-20 21:33:48 (2019120235335) STATS - SET, 212.9, 0
2018-11-20 21:33:48 (2019120256036) STATS - SET, 213.0, 0
2018-11-20 21:33:48 (2019120276836) STATS - SET, 213.1, 0
2018-11-20 21:33:48 (2019120296637) STATS - SET, 213.2, 0
2018-11-20 21:33:48 (2019120319837) STATS - SET, 213.3, 0
2018-11-20 21:33:48 (2019120340737) STATS - SET, 213.4, 0
2018-11-20 21:33:48 (2019120360338) STATS - SET, 213.5, 0
2018-11-20 21:33:48 (2019120380438) STATS - SET, 213.6, 0
2018-11-20 21:33:48 (2019120400039) STATS - SET, 213.7, 0
2018-11-20 21:33:48 (2019120419539) STATS - SET, 213.8, 0
2018-11-20 21:33:48 (2019120439140) STATS - SET, 213.9, 0
2018-11-20 21:33:48 (2019120459840) STATS - SET, 214.0, 0
2018-11-20 21:33:48 (2019120480540) STATS - SET, 214.1, 0
2018-11-20 21:33:48 (2019120500541) STATS - SET, 214.2, 0
2018-11-20 21:33:48 (2019120519741) STATS - SET, 214.3, 0
2018-11-20 21:33:48 (2019120539642) STATS - SET, 214.4, 0
2018-11-20 21:33:48 (2019120559542) STATS - SET, 214.5, 0
2018-11-20 21:33:48 (2019120582043) STATS - SET, 214.6, 0
2018-11-20 21:33:48 (2019120602643) STATS - SET, 214.7, 0
2018-11-20 21:33:48 (2019120622343) STATS - SET, 214.8, 0
2018-11-20 21:33:48 (2019120642044) STATS - SET, 214.9, 0
2018-11-20 21:33:48 (2019120662644) STATS - SET, 215.0, 0
2018-11-20 21:33:48 (2019120683245) STATS - SET, 215.1, 0
2018-11-20 21:33:48 (2019120702845) STATS - SET, 215.2, 0
2018-11-20 21:33:48 (2019120722246) STATS - SET, 215.3, 0
2018-11-20 21:33:48 (2019120745446) STATS - SET, 215.4, 0
2018-11-20 21:33:48 (2019120765447) STATS - SET, 215.5, 0
2018-11-20 21:33:48 (2019120784947) STATS - SET, 215.6, 0
2018-11-20 21:33:48 (2019120804847) STATS - SET, 215.7, 0
2018-11-20 21:33:48 (2019120824548) STATS - SET, 215.8, 0
2018-11-20 21:33:48 (2019120843748) STATS - SET, 215.9, 0
2018-11-20 21:33:48 (2019120864449) STATS - SET, 216.0, 0
2018-11-20 21:33:48 (2019120884749) STATS - SET, 216.1, 0
2018-11-20 21:33:48 (2019120904550) STATS - SET, 216.2, 0
2018-11-20 21:33:48 (2019120923550) STATS - SET, 216.3, 0
2018-11-20 21:33:48 (2019120943050) STATS - SET, 216.4, 0
2018-11-20 21:33:48 (2019120962951) STATS - SET, 216.5, 0
2018-11-20 21:33:48 (2019120982251) STATS - SET, 216.6, 0
2018-11-20 21:33:48 (2019121001952) STATS - SET, 216.7, 0
2018-11-20 21:33:48 (2019121021252) STATS - SET, 216.8, 0
2018-11-20 21:33:48 (2019121040852) STATS - SET, 216.9, 0
2018-11-20 21:33:48 (2019121061453) STATS - SET, 217.0, 0
2018-11-20 21:33:48 (2019121082053) STATS - SET, 217.1, 0
2018-11-20 21:33:48 (2019121101754) STATS - SET, 217.2, 0
2018-11-20 21:33:48 (2019121121654) STATS - SET, 217.3, 0
2018-11-20 21:33:48 (2019121141455) STATS - SET, 217.4, 0
2018-11-20 21:33:48 (2019121160755) STATS - SET, 217.5, 0
2018-11-20 21:33:48 (2019121180255) STATS - SET, 217.6, 0
2018-11-20 21:33:48 (2019126980980) STATS - SET, 217.7, 0
2018-11-20 21:33:48 (2019127097782) STATS - SET, 217.8, 0
2018-11-20 21:33:48 (2019127123583) STATS - SET, 217.9, 0
2018-11-20 21:33:48 (2019127148483) STATS - SET, 218.0, 0
2018-11-20 21:33:48 (2019127170284) STATS - SET, 218.1, 0
2018-11-20 21:33:48 (2019127190284) STATS - SET, 218.2, 0
2018-11-20 21:33:48 (2019127210285) STATS - SET, 218.3, 0
2018-11-20 21:33:48 (2019127340188) STATS - SET, 218.4, 0
2018-11-20 21:33:48 (2019127363088) STATS - SET, 218.5, 0
2018-11-20 21:33:48 (2019127383489) STATS - SET, 218.6, 0
2018-11-20 21:33:48 (2019127403889) STATS - SET, 218.7, 0
2018-11-20 21:33:48 (2019127423689) STATS - SET, 218.8, 0
2018-11-20 21:33:48 (2019127443790) STATS - SET, 218.9, 0
2018-11-20 21:33:48 (2019127466990) STATS - SET, 219.0, 0
2018-11-20 21:33:48 (2019127488091) STATS - SET, 219.1, 0
2018-11-20 21:33:48 (2019127515891) STATS - SET, 219.2, 0
2018-11-20 21:33:48 (2019127535992) STATS - SET, 219.3, 0
2018-11-20 21:33:48 (2019127555792) STATS - SET, 219.4, 0
2018-11-20 21:33:48 (2019127575893) STATS - SET, 219.5, 0
2018-11-20 21:33:48 (2019127662195) STATS - SET, 219.6, 0
2018-11-20 21:33:48 (2019127686795) STATS - SET, 219.7, 0
2018-11-20 21:33:48 (2019127742296) STATS - SET, 219.8, 0
2018-11-20 21:33:48 (2019127763497) STATS - SET, 219.9, 0
2018-11-20 21:33:48 (2019127840698) STATS - SET, 220.0, 0
2018-11-20 21:33:48 (2019127869799) STATS - SET, 220.1, 0
2018-11-20 21:33:48 (2019127956301) STATS - SET, 220.2, 0
2018-11-20 21:33:48 (2019128029902) STATS - SET, 220.3, 0
2018-11-20 21:33:48 (2019128054303) STATS - SET, 220.4, 0
2018-11-20 21:33:48 (2019128082204) STATS - SET, 220.5, 0
2018-11-20 21:33:48 (2019128103304) STATS - SET, 220.6, 0
2018-11-20 21:33:48 (2019128124004) STATS - SET, 220.7, 0
2018-11-20 21:33:48 (2019128143605) STATS - SET, 220.8, 0
2018-11-20 21:33:48 (2019128162905) STATS - SET, 220.9, 0
2018-11-20 21:33:48 (2019128184606) STATS - SET, 221.0, 0
2018-11-20 21:33:48 (2019128205706) STATS - SET, 221.1, 0
2018-11-20 21:33:48 (2019128225307) STATS - SET, 221.2, 0
2018-11-20 21:33:48 (2019128311508) STATS - SET, 221.3, 0
2018-11-20 21:33:48 (2019128365510) STATS - SET, 221.4, 0
2018-11-20 21:33:48 (2019128387810) STATS - SET, 221.5, 0
2018-11-20 21:33:48 (2019128408211) STATS - SET, 221.6, 0
2018-11-20 21:33:48 (2019128427911) STATS - SET, 221.7, 0
2018-11-20 21:33:48 (2019128447711) STATS - SET, 221.8, 0
2018-11-20 21:33:48 (2019128511913) STATS - SET, 221.9, 0
2018-11-20 21:33:48 (2019128541113) STATS - SET, 222.0, 0
2018-11-20 21:33:48 (2019128569114) STATS - SET, 222.1, 0
2018-11-20 21:33:48 (2019128589114) STATS - SET, 222.2, 0
2018-11-20 21:33:48 (2019128608615) STATS - SET, 222.3, 0
2018-11-20 21:33:48 (2019128627915) STATS - SET, 222.4, 0
2018-11-20 21:33:48 (2019128652016) STATS - SET, 222.5, 0
2018-11-20 21:33:48 (2019128671916) STATS - SET, 222.6, 0
2018-11-20 21:33:48 (2019128691517) STATS - SET, 222.7, 0
2018-11-20 21:33:48 (2019128711217) STATS - SET, 222.8, 0
2018-11-20 21:33:48 (2019128760418) STATS - SET, 222.9, 0
2018-11-20 21:33:48 (2019128787219) STATS - SET, 223.0, 0
2018-11-20 21:33:48 (2019128817519) STATS - SET, 223.1, 0
2018-11-20 21:33:48 (2019128837820) STATS - SET, 223.2, 0
2018-11-20 21:33:48 (2019128857320) STATS - SET, 223.3, 0
2018-11-20 21:33:48 (2019128876921) STATS - SET, 223.4, 0
2018-11-20 21:33:48 (2019128905021) STATS - SET, 223.5, 0
2018-11-20 21:33:48 (2019128924722) STATS - SET, 223.6, 0
2018-11-20 21:33:48 (2019128994823) STATS - SET, 223.7, 0
2018-11-20 21:33:48 (2019129020324) STATS - SET, 223.8, 0
2018-11-20 21:33:48 (2019129040824) STATS - SET, 223.9, 0
2018-11-20 21:33:48 (2019129062425) STATS - SET, 224.0, 0
2018-11-20 21:33:48 (2019129141026) STATS - SET, 224.1, 0
2018-11-20 21:33:48 (2019129176527) STATS - SET, 224.2, 0
2018-11-20 21:33:48 (2019129197027) STATS - SET, 224.3, 0
2018-11-20 21:33:48 (2019129217428) STATS - SET, 224.4, 0
2018-11-20 21:33:48 (2019129237728) STATS - SET, 224.5, 0
2018-11-20 21:33:48 (2019129257629) STATS - SET, 224.6, 0
2018-11-20 21:33:48 (2019129277329) STATS - SET, 224.7, 0
2018-11-20 21:33:48 (2019129301330) STATS - SET, 224.8, 0
2018-11-20 21:33:48 (2019129320730) STATS - SET, 224.9, 0
2018-11-20 21:33:48 (2019129342431) STATS - SET, 225.0, 0
2018-11-20 21:33:48 (2019129363431) STATS - SET, 225.1, 0
2018-11-20 21:33:48 (2019129383431) STATS - SET, 225.2, 0
2018-11-20 21:33:48 (2019129403132) STATS - SET, 225.3, 0
2018-11-20 21:33:48 (2019129430732) STATS - SET, 225.4, 0
2018-11-20 21:33:48 (2019129450333) STATS - SET, 225.5, 0
2018-11-20 21:33:48 (2019129470033) STATS - SET, 225.6, 0
2018-11-20 21:33:48 (2019129494534) STATS - SET, 225.7, 0
2018-11-20 21:33:48 (2019129519534) STATS - SET, 225.8, 0
2018-11-20 21:33:48 (2019129540035) STATS - SET, 225.9, 0
2018-11-20 21:33:48 (2019129561135) STATS - SET, 226.0, 0
2018-11-20 21:33:48 (2019129582236) STATS - SET, 226.1, 0
2018-11-20 21:33:48 (2019129602036) STATS - SET, 226.2, 0
2018-11-20 21:33:48 (2019129621437) STATS - SET, 226.3, 0
2018-11-20 21:33:48 (2019129641137) STATS - SET, 226.4, 0
2018-11-20 21:33:48 (2019129660837) STATS - SET, 226.5, 0
2018-11-20 21:33:48 (2019129680738) STATS - SET, 226.6, 0
2018-11-20 21:33:48 (2019129700338) STATS - SET, 226.7, 0
2018-11-20 21:33:48 (2019129720139) STATS - SET, 226.8, 0
2018-11-20 21:33:48 (2019129740039) STATS - SET, 226.9, 0
2018-11-20 21:33:48 (2019129760640) STATS - SET, 227.0, 0
2018-11-20 21:33:48 (2019129781140) STATS - SET, 227.1, 0
2018-11-20 21:33:48 (2019129800840) STATS - SET, 227.2, 0
2018-11-20 21:33:48 (2019129820741) STATS - SET, 227.3, 0
2018-11-20 21:33:48 (2019129840441) STATS - SET, 227.4, 0
2018-11-20 21:33:48 (2019129862242) STATS - SET, 227.5, 0
2018-11-20 21:33:48 (2019129882642) STATS - SET, 227.6, 0
2018-11-20 21:33:48 (2019129902543) STATS - SET, 227.7, 0
2018-11-20 21:33:48 (2019129921943) STATS - SET, 227.8, 0
2018-11-20 21:33:48 (2019129942143) STATS - SET, 227.9, 0
2018-11-20 21:33:48 (2019129963044) STATS - SET, 228.0, 0
2018-11-20 21:33:48 (2019129983744) STATS - SET, 228.1, 0
2018-11-20 21:33:48 (2019130003545) STATS - SET, 228.2, 0
2018-11-20 21:33:48 (2019130023245) STATS - SET, 228.3, 0
2018-11-20 21:33:48 (2019130046546) STATS - SET, 228.4, 0
2018-11-20 21:33:48 (2019130066746) STATS - SET, 228.5, 0
2018-11-20 21:33:48 (2019130086547) STATS - SET, 228.6, 0
2018-11-20 21:33:48 (2019130106447) STATS - SET, 228.7, 0
2018-11-20 21:33:48 (2019130134748) STATS - SET, 228.8, 0
2018-11-20 21:33:48 (2019130165048) STATS - SET, 228.9, 0
2018-11-20 21:33:48 (2019130186449) STATS - SET, 229.0, 0
2018-11-20 21:33:48 (2019130206949) STATS - SET, 229.1, 0
2018-11-20 21:33:48 (2019130226450) STATS - SET, 229.2, 0
2018-11-20 21:33:48 (2019130245850) STATS - SET, 229.3, 0
2018-11-20 21:33:48 (2019130265350) STATS - SET, 229.4, 0
2018-11-20 21:33:48 (2019130284951) STATS - SET, 229.5, 0
2018-11-20 21:33:48 (2019130358252) STATS - SET, 229.6, 0
2018-11-20 21:33:48 (2019130378253) STATS - SET, 229.7, 0
2018-11-20 21:33:48 (2019130397453) STATS - SET, 229.8, 0
2018-11-20 21:33:48 (2019130454254) STATS - SET, 229.9, 0
2018-11-20 21:33:48 (2019130476455) STATS - SET, 230.0, 0
2018-11-20 21:33:48 (2019130496555) STATS - SET, 230.1, 0
2018-11-20 21:33:48 (2019130515656) STATS - SET, 230.2, 0
2018-11-20 21:33:48 (2019130533856) STATS - SET, 230.3, 0
2018-11-20 21:33:48 (2019130552257) STATS - SET, 230.4, 0
2018-11-20 21:33:48 (2019130570757) STATS - SET, 230.5, 0
2018-11-20 21:33:48 (2019130589357) STATS - SET, 230.6, 0
2018-11-20 21:33:48 (2019130607658) STATS - SET, 230.7, 0
2018-11-20 21:33:48 (2019130626158) STATS - SET, 230.8, 0
2018-11-20 21:33:48 (2019130644258) STATS - SET, 230.9, 0
2018-11-20 21:33:48 (2019130663759) STATS - SET, 231.0, 0
2018-11-20 21:33:48 (2019130683359) STATS - SET, 231.1, 0
2018-11-20 21:33:48 (2019130702060) STATS - SET, 231.2, 0
2018-11-20 21:33:48 (2019130720560) STATS - SET, 231.3, 0
2018-11-20 21:33:48 (2019130739061) STATS - SET, 231.4, 0
2018-11-20 21:33:48 (2019130808262) STATS - SET, 231.5, 0
2018-11-20 21:33:48 (2019130830562) STATS - SET, 231.6, 0
2018-11-20 21:33:48 (2019130852963) STATS - SET, 231.7, 0
2018-11-20 21:33:48 (2019130872663) STATS - SET, 231.8, 0
2018-11-20 21:33:48 (2019130891464) STATS - SET, 231.9, 0
2018-11-20 21:33:48 (2019130914564) STATS - SET, 232.0, 0
2018-11-20 21:33:48 (2019130935565) STATS - SET, 232.1, 0
2018-11-20 21:33:48 (2019130954765) STATS - SET, 232.2, 0
2018-11-20 21:33:48 (2019130973466) STATS - SET, 232.3, 0
2018-11-20 21:33:48 (2019130991866) STATS - SET, 232.4, 0
2018-11-20 21:33:48 (2019131012766) STATS - SET, 232.5, 0
2018-11-20 21:33:48 (2019131032767) STATS - SET, 232.6, 0
2018-11-20 21:33:48 (2019131051667) STATS - SET, 232.7, 0
2018-11-20 21:33:48 (2019131069968) STATS - SET, 232.8, 0
2018-11-20 21:33:48 (2019131088168) STATS - SET, 232.9, 0
2018-11-20 21:33:48 (2019131107368) STATS - SET, 233.0, 0
2018-11-20 21:33:48 (2019131127069) STATS - SET, 233.1, 0
2018-11-20 21:33:48 (2019131145969) STATS - SET, 233.2, 0
2018-11-20 21:33:48 (2019131164470) STATS - SET, 233.3, 0
2018-11-20 21:33:48 (2019131183270) STATS - SET, 233.4, 0
2018-11-20 21:33:48 (2019131202070) STATS - SET, 233.5, 0
2018-11-20 21:33:48 (2019131220971) STATS - SET, 233.6, 0
2018-11-20 21:33:48 (2019131239671) STATS - SET, 233.7, 0
2018-11-20 21:33:48 (2019131258272) STATS - SET, 233.8, 0
2018-11-20 21:33:48 (2019131276772) STATS - SET, 233.9, 0
2018-11-20 21:33:48 (2019131296372) STATS - SET, 234.0, 0
2018-11-20 21:33:48 (2019131317473) STATS - SET, 234.1, 0
2018-11-20 21:33:48 (2019131337173) STATS - SET, 234.2, 0
2018-11-20 21:33:48 (2019131355674) STATS - SET, 234.3, 0
2018-11-20 21:33:48 (2019131374174) STATS - SET, 234.4, 0
2018-11-20 21:33:48 (2019131392575) STATS - SET, 234.5, 0
2018-11-20 21:33:48 (2019131411175) STATS - SET, 234.6, 0
2018-11-20 21:33:48 (2019137154098) STATS - SET, 234.7, 0
2018-11-20 21:33:48 (2019137212899) STATS - SET, 234.8, 0
2018-11-20 21:33:48 (2019137246300) STATS - SET, 234.9, 0
2018-11-20 21:33:48 (2019137270101) STATS - SET, 235.0, 0
2018-11-20 21:33:48 (2019137289601) STATS - SET, 235.1, 0
2018-11-20 21:33:48 (2019137313402) STATS - SET, 235.2, 0
2018-11-20 21:33:48 (2019137331102) STATS - SET, 235.3, 0
2018-11-20 21:33:48 (2019137348902) STATS - SET, 235.4, 0
2018-11-20 21:33:48 (2019137366303) STATS - SET, 235.5, 0
2018-11-20 21:33:48 (2019137384003) STATS - SET, 235.6, 0
2018-11-20 21:33:48 (2019137505106) STATS - SET, 235.7, 0
2018-11-20 21:33:48 (2019137540506) STATS - SET, 235.8, 0
2018-11-20 21:33:48 (2019137559007) STATS - SET, 235.9, 0
2018-11-20 21:33:48 (2019137579607) STATS - SET, 236.0, 0
2018-11-20 21:33:48 (2019137598408) STATS - SET, 236.1, 0
2018-11-20 21:33:48 (2019137615908) STATS - SET, 236.2, 0
2018-11-20 21:33:48 (2019137633508) STATS - SET, 236.3, 0
2018-11-20 21:33:48 (2019137651009) STATS - SET, 236.4, 0
2018-11-20 21:33:48 (2019137668809) STATS - SET, 236.5, 0
2018-11-20 21:33:48 (2019137686910) STATS - SET, 236.6, 0
2018-11-20 21:33:48 (2019137788412) STATS - SET, 236.7, 0
2018-11-20 21:33:48 (2019137822412) STATS - SET, 236.8, 0
2018-11-20 21:33:48 (2019137840313) STATS - SET, 236.9, 0
2018-11-20 21:33:48 (2019137860313) STATS - SET, 237.0, 0
2018-11-20 21:33:48 (2019137879214) STATS - SET, 237.1, 0
2018-11-20 21:33:48 (2019137897014) STATS - SET, 237.2, 0
2018-11-20 21:33:48 (2019137914714) STATS - SET, 237.3, 0
2018-11-20 21:33:48 (2019137932015) STATS - SET, 237.4, 0
2018-11-20 21:33:48 (2019137955915) STATS - SET, 237.5, 0
2018-11-20 21:33:48 (2019137973616) STATS - SET, 237.6, 0
2018-11-20 21:33:48 (2019137991016) STATS - SET, 237.7, 0
2018-11-20 21:33:48 (2019138047717) STATS - SET, 237.8, 0
2018-11-20 21:33:48 (2019138071018) STATS - SET, 237.9, 0
2018-11-20 21:33:48 (2019138090618) STATS - SET, 238.0, 0
2018-11-20 21:33:48 (2019138109519) STATS - SET, 238.1, 0
2018-11-20 21:33:48 (2019138127119) STATS - SET, 238.2, 0
2018-11-20 21:33:48 (2019138144319) STATS - SET, 238.3, 0
2018-11-20 21:33:48 (2019138164220) STATS - SET, 238.4, 0
2018-11-20 21:33:48 (2019138181320) STATS - SET, 238.5, 0
2018-11-20 21:33:48 (2019138198821) STATS - SET, 238.6, 0
2018-11-20 21:33:48 (2019138215921) STATS - SET, 238.7, 0
2018-11-20 21:33:48 (2019138232821) STATS - SET, 238.8, 0
2018-11-20 21:33:48 (2019138249722) STATS - SET, 238.9, 0
2018-11-20 21:33:48 (2019138267922) STATS - SET, 239.0, 0
2018-11-20 21:33:48 (2019138286322) STATS - SET, 239.1, 0
2018-11-20 21:33:48 (2019138304023) STATS - SET, 239.2, 0
2018-11-20 21:33:48 (2019138328523) STATS - SET, 239.3, 0
2018-11-20 21:33:48 (2019138345224) STATS - SET, 239.4, 0
2018-11-20 21:33:48 (2019138456526) STATS - SET, 239.5, 0
2018-11-20 21:33:48 (2019138551428) STATS - SET, 239.6, 0
2018-11-20 21:33:48 (2019138646330) STATS - SET, 239.7, 0
2018-11-20 21:33:48 (2019138671731) STATS - SET, 239.8, 0
2018-11-20 21:33:48 (2019138739332) STATS - SET, 239.9, 0
2018-11-20 21:33:48 (2019138764333) STATS - SET, 240.0, 0
2018-11-20 21:33:48 (2019138783833) STATS - SET, 240.1, 0
2018-11-20 21:33:48 (2019138803934) STATS - SET, 240.2, 0
2018-11-20 21:33:48 (2019138821234) STATS - SET, 240.3, 0
2018-11-20 21:33:48 (2019138838834) STATS - SET, 240.4, 0
2018-11-20 21:33:48 (2019138870235) STATS - SET, 240.5, 0
2018-11-20 21:33:48 (2019138900836) STATS - SET, 240.6, 0
2018-11-20 21:33:48 (2019138920236) STATS - SET, 240.7, 0
2018-11-20 21:33:48 (2019138937636) STATS - SET, 240.8, 0
2018-11-20 21:33:48 (2019138954837) STATS - SET, 240.9, 0
2018-11-20 21:33:48 (2019138973837) STATS - SET, 241.0, 0
2018-11-20 21:33:48 (2019139028838) STATS - SET, 241.1, 0
2018-11-20 21:33:48 (2019139062139) STATS - SET, 241.2, 0
2018-11-20 21:33:48 (2019139082239) STATS - SET, 241.3, 0
2018-11-20 21:33:48 (2019139099640) STATS - SET, 241.4, 0
2018-11-20 21:33:48 (2019139117140) STATS - SET, 241.5, 0
2018-11-20 21:33:48 (2019139134341) STATS - SET, 241.6, 0
2018-11-20 21:33:48 (2019139151341) STATS - SET, 241.7, 0
2018-11-20 21:33:48 (2019139168141) STATS - SET, 241.8, 0
2018-11-20 21:33:48 (2019139185042) STATS - SET, 241.9, 0
2018-11-20 21:33:48 (2019139203842) STATS - SET, 242.0, 0
2018-11-20 21:33:48 (2019139222142) STATS - SET, 242.1, 0
2018-11-20 21:33:48 (2019139239543) STATS - SET, 242.2, 0
2018-11-20 21:33:48 (2019139256643) STATS - SET, 242.3, 0
2018-11-20 21:33:48 (2019139273644) STATS - SET, 242.4, 0
2018-11-20 21:33:48 (2019139290144) STATS - SET, 242.5, 0
2018-11-20 21:33:48 (2019139307344) STATS - SET, 242.6, 0
2018-11-20 21:33:48 (2019139324745) STATS - SET, 242.7, 0
2018-11-20 21:33:48 (2019139341645) STATS - SET, 242.8, 0
2018-11-20 21:33:48 (2019139358445) STATS - SET, 242.9, 0
2018-11-20 21:33:48 (2019139408747) STATS - SET, 243.0, 0
2018-11-20 21:33:48 (2019139428047) STATS - SET, 243.1, 0
2018-11-20 21:33:48 (2019139445547) STATS - SET, 243.2, 0
2018-11-20 21:33:48 (2019139462248) STATS - SET, 243.3, 0
2018-11-20 21:33:48 (2019139478848) STATS - SET, 243.4, 0
2018-11-20 21:33:48 (2019139495348) STATS - SET, 243.5, 0
