2018-11-24 13:27:41 (2435979035744) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:29:05 (2520271640664) STATS -  5.00, 5372, 20, 4.595128, 4.356079, 9.192634, 9.192634, 0.000000, 0.000000, 26861, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:05 (2520539200110) STATS - 10.00, 6341, 22, 4.032584, 4.401858, 8.561804, 8.561804, 0.000000, 0.000000, 31709, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520668283162) STATS - 15.00, 6211, 22, 4.088413, 4.483294, 8.715568, 8.715568, 0.000000, 0.000000, 31057, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520787538653) STATS - 20.00, 6229, 22, 4.080582, 4.501705, 8.700485, 8.700485, 0.000000, 0.000000, 31147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520905742894) STATS - 25.00, 6405, 21, 3.915790, 4.316230, 8.375060, 8.375060, 0.000000, 0.000000, 32025, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521016295077) STATS - 30.00, 6361, 21, 3.890911, 4.372806, 8.410290, 8.410290, 0.000000, 0.000000, 31806, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521123395297) STATS - 35.00, 6227, 21, 4.061173, 4.489830, 8.686839, 8.686839, 0.000000, 0.000000, 31135, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521223062569) STATS - 40.00, 6323, 21, 3.898723, 4.457686, 8.513835, 8.513835, 0.000000, 0.000000, 31615, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521319906509) STATS - 45.00, 6244, 21, 4.025751, 4.389336, 8.534021, 8.534021, 0.000000, 0.000000, 31224, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521400642694) STATS - 50.00, 6277, 22, 4.020518, 4.440258, 8.609319, 8.609319, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521479968413) STATS - 55.00, 6360, 22, 3.997810, 4.389116, 8.514555, 8.514555, 0.000000, 0.000000, 31802, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521547612084) STATS - 60.00, 6147, 21, 4.102654, 4.476623, 8.732285, 8.732285, 0.000000, 0.000000, 30739, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521606491144) STATS - 65.00, 6239, 21, 3.931068, 4.363303, 8.429839, 8.429839, 0.000000, 0.000000, 31197, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521655805655) STATS - 70.00, 6241, 22, 4.128902, 4.463976, 8.730478, 8.730478, 0.000000, 0.000000, 31209, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521659258517) STATS - 70.00, 32, 2, 0.837577, 2.768914, 3.768251, 3.768251, 0.000000, 0.000000, 160, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2522191438857) STATS - Type, Interval, Responses
2018-11-24 13:29:08 (2522728745636) STATS - SET, 31.1, 6
2018-11-24 13:29:08 (2522728837940) STATS - SET, 31.2, 3
2018-11-24 13:29:08 (2522728935445) STATS - SET, 31.3, 5
2018-11-24 13:29:08 (2522729027949) STATS - SET, 31.4, 7
2018-11-24 13:29:08 (2522729119953) STATS - SET, 31.5, 7
2018-11-24 13:29:08 (2522729212158) STATS - SET, 31.6, 8
2018-11-24 13:29:08 (2522729303862) STATS - SET, 31.7, 9
2018-11-24 13:29:08 (2522729395166) STATS - SET, 31.8, 5
2018-11-24 13:29:08 (2522729486570) STATS - SET, 31.9, 3
2018-11-24 13:29:08 (2522729576175) STATS - SET, 32.0, 3
2018-11-24 13:29:08 (2522729667479) STATS - SET, 32.1, 4
2018-11-24 13:29:08 (2522729758983) STATS - SET, 32.2, 7
2018-11-24 13:29:08 (2522729850187) STATS - SET, 32.3, 13
2018-11-24 13:29:08 (2522729942092) STATS - SET, 32.4, 10
2018-11-24 13:29:08 (2522730033296) STATS - SET, 32.5, 5
2018-11-24 13:29:08 (2522730124600) STATS - SET, 32.6, 10
2018-11-24 13:29:08 (2522730215805) STATS - SET, 32.7, 13
2018-11-24 13:29:08 (2522730308009) STATS - SET, 32.8, 6
2018-11-24 13:29:08 (2522730400813) STATS - SET, 32.9, 13
2018-11-24 13:29:08 (2522730489917) STATS - SET, 33.0, 9
2018-11-24 13:29:08 (2522730581522) STATS - SET, 33.1, 9
2018-11-24 13:29:08 (2522730673726) STATS - SET, 33.2, 6
2018-11-24 13:29:08 (2522736385794) STATS - SET, 33.3, 14
2018-11-24 13:29:08 (2522736618005) STATS - SET, 33.4, 8
2018-11-24 13:29:08 (2522736851415) STATS - SET, 33.5, 11
2018-11-24 13:29:08 (2522737006023) STATS - SET, 33.6, 7
2018-11-24 13:29:08 (2522737100827) STATS - SET, 33.7, 9
2018-11-24 13:29:08 (2522737193431) STATS - SET, 33.8, 19
2018-11-24 13:29:08 (2522737285036) STATS - SET, 33.9, 8
2018-11-24 13:29:08 (2522737373940) STATS - SET, 34.0, 12
2018-11-24 13:29:08 (2522737464944) STATS - SET, 34.1, 13
2018-11-24 13:29:08 (2522737556648) STATS - SET, 34.2, 14
2018-11-24 13:29:08 (2522737647253) STATS - SET, 34.3, 12
2018-11-24 13:29:08 (2522737739457) STATS - SET, 34.4, 19
2018-11-24 13:29:08 (2522737830761) STATS - SET, 34.5, 14
2018-11-24 13:29:08 (2522743756839) STATS - SET, 34.6, 14
2018-11-24 13:29:08 (2522743942848) STATS - SET, 34.7, 8
2018-11-24 13:29:08 (2522744083754) STATS - SET, 34.8, 19
2018-11-24 13:29:08 (2522744180759) STATS - SET, 34.9, 13
2018-11-24 13:29:08 (2522744271063) STATS - SET, 35.0, 10
2018-11-24 13:29:08 (2522744367968) STATS - SET, 35.1, 7
2018-11-24 13:29:08 (2522744459872) STATS - SET, 35.2, 5
2018-11-24 13:29:08 (2522744555576) STATS - SET, 35.3, 6
2018-11-24 13:29:08 (2522744646481) STATS - SET, 35.4, 7
2018-11-24 13:29:08 (2522744740285) STATS - SET, 35.5, 6
2018-11-24 13:29:08 (2522744892792) STATS - SET, 35.6, 5
2018-11-24 13:29:08 (2522744991897) STATS - SET, 35.7, 7
2018-11-24 13:29:08 (2522745083801) STATS - SET, 35.8, 4
2018-11-24 13:29:08 (2522745179206) STATS - SET, 35.9, 1
2018-11-24 13:29:08 (2522745272210) STATS - SET, 36.0, 3
2018-11-24 13:29:08 (2522745365514) STATS - SET, 36.1, 3
2018-11-24 13:29:08 (2522745455519) STATS - SET, 36.2, 4
2018-11-24 13:29:08 (2522745555423) STATS - SET, 36.3, 10
2018-11-24 13:29:08 (2522745660228) STATS - SET, 36.4, 7
2018-11-24 13:29:08 (2522745754933) STATS - SET, 36.5, 2
2018-11-24 13:29:08 (2522745853337) STATS - SET, 36.6, 6
2018-11-24 13:29:08 (2522745978643) STATS - SET, 36.7, 6
2018-11-24 13:29:08 (2522746138851) STATS - SET, 36.8, 2
2018-11-24 13:29:08 (2522746313959) STATS - SET, 36.9, 3
2018-11-24 13:29:08 (2522746403963) STATS - SET, 37.0, 10
2018-11-24 13:29:08 (2522746528769) STATS - SET, 37.1, 1
2018-11-24 13:29:08 (2522746620873) STATS - SET, 37.2, 2
2018-11-24 13:29:08 (2522746711277) STATS - SET, 37.3, 6
2018-11-24 13:29:08 (2522746800882) STATS - SET, 37.4, 8
2018-11-24 13:29:08 (2522746890186) STATS - SET, 37.5, 5
2018-11-24 13:29:08 (2522747003391) STATS - SET, 37.6, 6
2018-11-24 13:29:08 (2522747097295) STATS - SET, 37.7, 2
2018-11-24 13:29:08 (2522747187600) STATS - SET, 37.8, 11
2018-11-24 13:29:08 (2522747277704) STATS - SET, 37.9, 9
2018-11-24 13:29:08 (2522747365308) STATS - SET, 38.0, 6
2018-11-24 13:29:08 (2522747454612) STATS - SET, 38.1, 3
2018-11-24 13:29:08 (2522747586718) STATS - SET, 38.2, 9
2018-11-24 13:29:08 (2522747686223) STATS - SET, 38.3, 4
2018-11-24 13:29:08 (2522747783128) STATS - SET, 38.4, 8
2018-11-24 13:29:08 (2522747874632) STATS - SET, 38.5, 1
2018-11-24 13:29:08 (2522747964136) STATS - SET, 38.6, 7
2018-11-24 13:29:08 (2522748228248) STATS - SET, 38.7, 2
2018-11-24 13:29:08 (2522748350654) STATS - SET, 38.8, 6
2018-11-24 13:29:08 (2522748445459) STATS - SET, 38.9, 8
2018-11-24 13:29:08 (2522748534263) STATS - SET, 39.0, 3
2018-11-24 13:29:08 (2522748623967) STATS - SET, 39.1, 6
2018-11-24 13:29:08 (2522748713071) STATS - SET, 39.2, 4
2018-11-24 13:29:08 (2522748803175) STATS - SET, 39.3, 3
2018-11-24 13:29:08 (2522748892880) STATS - SET, 39.4, 13
2018-11-24 13:29:08 (2522748983184) STATS - SET, 39.5, 10
2018-11-24 13:29:08 (2522749077188) STATS - SET, 39.6, 7
2018-11-24 13:29:08 (2522749166692) STATS - SET, 39.7, 10
2018-11-24 13:29:08 (2522749262697) STATS - SET, 39.8, 6
2018-11-24 13:29:08 (2522749353301) STATS - SET, 39.9, 11
2018-11-24 13:29:08 (2522749441305) STATS - SET, 40.0, 12
2018-11-24 13:29:08 (2522749530709) STATS - SET, 40.1, 11
2018-11-24 13:29:08 (2522749673016) STATS - SET, 40.2, 12
2018-11-24 13:29:08 (2522749769821) STATS - SET, 40.3, 11
2018-11-24 13:29:08 (2522749861425) STATS - SET, 40.4, 12
2018-11-24 13:29:08 (2522749951229) STATS - SET, 40.5, 9
2018-11-24 13:29:08 (2522750041433) STATS - SET, 40.6, 8
2018-11-24 13:29:08 (2522750131138) STATS - SET, 40.7, 8
2018-11-24 13:29:08 (2522750220442) STATS - SET, 40.8, 10
2018-11-24 13:29:08 (2522750350548) STATS - SET, 40.9, 3
2018-11-24 13:29:08 (2522756111218) STATS - SET, 41.0, 3
2018-11-24 13:29:08 (2522756280526) STATS - SET, 41.1, 7
2018-11-24 13:29:08 (2522756373930) STATS - SET, 41.2, 3
2018-11-24 13:29:08 (2522756468034) STATS - SET, 41.3, 4
2018-11-24 13:29:08 (2522756555639) STATS - SET, 41.4, 5
2018-11-24 13:29:08 (2522756641143) STATS - SET, 41.5, 3
2018-11-24 13:29:08 (2522756727247) STATS - SET, 41.6, 1
2018-11-24 13:29:08 (2522756817051) STATS - SET, 41.7, 3
2018-11-24 13:29:08 (2522756903855) STATS - SET, 41.8, 2
2018-11-24 13:29:08 (2522756988959) STATS - SET, 41.9, 5
2018-11-24 13:29:08 (2522757079163) STATS - SET, 42.0, 4
2018-11-24 13:29:08 (2522757164767) STATS - SET, 42.1, 7
2018-11-24 13:29:08 (2522757251571) STATS - SET, 42.2, 10
2018-11-24 13:29:08 (2522757337675) STATS - SET, 42.3, 5
2018-11-24 13:29:08 (2522757423579) STATS - SET, 42.4, 8
2018-11-24 13:29:08 (2522757509283) STATS - SET, 42.5, 7
2018-11-24 13:29:08 (2522757594587) STATS - SET, 42.6, 7
2018-11-24 13:29:08 (2522757679991) STATS - SET, 42.7, 4
2018-11-24 13:29:08 (2522757765095) STATS - SET, 42.8, 5
2018-11-24 13:29:08 (2522757849999) STATS - SET, 42.9, 7
2018-11-24 13:29:08 (2522757938803) STATS - SET, 43.0, 2
2018-11-24 13:29:08 (2522758028008) STATS - SET, 43.1, 2
2018-11-24 13:29:08 (2522758113612) STATS - SET, 43.2, 4
2018-11-24 13:29:08 (2522758283320) STATS - SET, 43.3, 2
2018-11-24 13:29:08 (2522758370424) STATS - SET, 43.4, 4
2018-11-24 13:29:08 (2522758455928) STATS - SET, 43.5, 1
2018-11-24 13:29:08 (2522758681438) STATS - SET, 43.6, 6
2018-11-24 13:29:08 (2522758774143) STATS - SET, 43.7, 8
2018-11-24 13:29:08 (2522758861547) STATS - SET, 43.8, 4
2018-11-24 13:29:08 (2522758947551) STATS - SET, 43.9, 4
2018-11-24 13:29:08 (2522759031455) STATS - SET, 44.0, 6
2018-11-24 13:29:08 (2522759121959) STATS - SET, 44.1, 3
2018-11-24 13:29:08 (2522759209263) STATS - SET, 44.2, 4
2018-11-24 13:29:08 (2522759294967) STATS - SET, 44.3, 4
2018-11-24 13:29:08 (2522759380471) STATS - SET, 44.4, 2
2018-11-24 13:29:08 (2522759466075) STATS - SET, 44.5, 12
2018-11-24 13:29:08 (2522759555879) STATS - SET, 44.6, 6
2018-11-24 13:29:08 (2522759641983) STATS - SET, 44.7, 10
2018-11-24 13:29:08 (2522759728187) STATS - SET, 44.8, 10
2018-11-24 13:29:08 (2522759814191) STATS - SET, 44.9, 1
2018-11-24 13:29:08 (2522759897895) STATS - SET, 45.0, 5
2018-11-24 13:29:08 (2522759982699) STATS - SET, 45.1, 5
2018-11-24 13:29:08 (2522765784571) STATS - SET, 45.2, 13
2018-11-24 13:29:08 (2522765877375) STATS - SET, 45.3, 10
2018-11-24 13:29:08 (2522765964179) STATS - SET, 45.4, 8
2018-11-24 13:29:08 (2522766049183) STATS - SET, 45.5, 7
2018-11-24 13:29:08 (2522766180990) STATS - SET, 45.6, 6
2018-11-24 13:29:08 (2522766265193) STATS - SET, 45.7, 4
2018-11-24 13:29:08 (2522766382399) STATS - SET, 45.8, 3
2018-11-24 13:29:08 (2522766473303) STATS - SET, 45.9, 3
2018-11-24 13:29:08 (2522766555007) STATS - SET, 46.0, 4
2018-11-24 13:29:08 (2522766637111) STATS - SET, 46.1, 4
2018-11-24 13:29:08 (2522766719815) STATS - SET, 46.2, 2
2018-11-24 13:29:08 (2522766803219) STATS - SET, 46.3, 2
2018-11-24 13:29:08 (2522766885823) STATS - SET, 46.4, 3
2018-11-24 13:29:08 (2522766968326) STATS - SET, 46.5, 1
2018-11-24 13:29:08 (2522767050630) STATS - SET, 46.6, 1
2018-11-24 13:29:08 (2522767132834) STATS - SET, 46.7, 1
2018-11-24 13:29:08 (2522767231739) STATS - SET, 46.8, 1
2018-11-24 13:29:08 (2522767346244) STATS - SET, 46.9, 1
2018-11-24 13:29:08 (2522767429348) STATS - SET, 47.0, 1
2018-11-24 13:29:08 (2522767565154) STATS - SET, 47.1, 0
2018-11-24 13:29:08 (2522767648658) STATS - SET, 47.2, 0
2018-11-24 13:29:08 (2522767737562) STATS - SET, 47.3, 0
2018-11-24 13:29:08 (2522767821566) STATS - SET, 47.4, 2
2018-11-24 13:29:08 (2522767904470) STATS - SET, 47.5, 4
2018-11-24 13:29:08 (2522767987074) STATS - SET, 47.6, 2
2018-11-24 13:29:08 (2522768096679) STATS - SET, 47.7, 2
2018-11-24 13:29:08 (2522768180783) STATS - SET, 47.8, 0
2018-11-24 13:29:08 (2522768288088) STATS - SET, 47.9, 1
2018-11-24 13:29:08 (2522768370392) STATS - SET, 48.0, 3
2018-11-24 13:29:08 (2522768465397) STATS - SET, 48.1, 1
2018-11-24 13:29:08 (2522768548500) STATS - SET, 48.2, 2
2018-11-24 13:29:08 (2522768640105) STATS - SET, 48.3, 2
2018-11-24 13:29:08 (2522768726609) STATS - SET, 48.4, 3
2018-11-24 13:29:08 (2522768822413) STATS - SET, 48.5, 1
2018-11-24 13:29:08 (2522768904817) STATS - SET, 48.6, 5
2018-11-24 13:29:08 (2522768988121) STATS - SET, 48.7, 0
2018-11-24 13:29:08 (2522769076625) STATS - SET, 48.8, 1
2018-11-24 13:29:08 (2522769197631) STATS - SET, 48.9, 0
2018-11-24 13:29:08 (2522769279635) STATS - SET, 49.0, 1
2018-11-24 13:29:08 (2522769434042) STATS - SET, 49.1, 1
2018-11-24 13:29:08 (2522775537828) STATS - SET, 49.2, 3
2018-11-24 13:29:08 (2522775683435) STATS - SET, 49.3, 1
2018-11-24 13:29:08 (2522775813441) STATS - SET, 49.4, 1
2018-11-24 13:29:08 (2522776128256) STATS - SET, 49.5, 3
2018-11-24 13:29:08 (2522776364467) STATS - SET, 49.6, 1
2018-11-24 13:29:08 (2522776532575) STATS - SET, 49.7, 1
2018-11-24 13:29:08 (2522776619979) STATS - SET, 49.8, 4
2018-11-24 13:29:08 (2522776702782) STATS - SET, 49.9, 0
2018-11-24 13:29:08 (2522776783186) STATS - SET, 50.0, 1
2018-11-24 13:29:08 (2522776864190) STATS - SET, 50.1, 3
2018-11-24 13:29:08 (2522776944794) STATS - SET, 50.2, 3
2018-11-24 13:29:08 (2522777024998) STATS - SET, 50.3, 2
2018-11-24 13:29:08 (2522777110202) STATS - SET, 50.4, 3
2018-11-24 13:29:08 (2522777192205) STATS - SET, 50.5, 4
2018-11-24 13:29:08 (2522777272809) STATS - SET, 50.6, 2
2018-11-24 13:29:08 (2522777392315) STATS - SET, 50.7, 0
2018-11-24 13:29:08 (2522777478519) STATS - SET, 50.8, 2
2018-11-24 13:29:08 (2522777559823) STATS - SET, 50.9, 2
2018-11-24 13:29:08 (2522777637626) STATS - SET, 51.0, 2
2018-11-24 13:29:08 (2522777758632) STATS - SET, 51.1, 2
2018-11-24 13:29:08 (2522777881138) STATS - SET, 51.2, 2
2018-11-24 13:29:08 (2522777967142) STATS - SET, 51.3, 2
2018-11-24 13:29:08 (2522778049146) STATS - SET, 51.4, 0
2018-11-24 13:29:08 (2522778129849) STATS - SET, 51.5, 0
2018-11-24 13:29:08 (2522778214453) STATS - SET, 51.6, 2
2018-11-24 13:29:08 (2522778295057) STATS - SET, 51.7, 1
2018-11-24 13:29:08 (2522778375561) STATS - SET, 51.8, 2
2018-11-24 13:29:08 (2522778455865) STATS - SET, 51.9, 0
2018-11-24 13:29:08 (2522778533868) STATS - SET, 52.0, 0
2018-11-24 13:29:08 (2522778613272) STATS - SET, 52.1, 0
2018-11-24 13:29:08 (2522778693576) STATS - SET, 52.2, 4
2018-11-24 13:29:08 (2522778773680) STATS - SET, 52.3, 1
2018-11-24 13:29:08 (2522778857283) STATS - SET, 52.4, 1
2018-11-24 13:29:08 (2522778937987) STATS - SET, 52.5, 1
2018-11-24 13:29:08 (2522779057193) STATS - SET, 52.6, 1
2018-11-24 13:29:08 (2522779141597) STATS - SET, 52.7, 0
2018-11-24 13:29:08 (2522784875665) STATS - SET, 52.8, 0
2018-11-24 13:29:08 (2522784972770) STATS - SET, 52.9, 0
2018-11-24 13:29:08 (2522785078375) STATS - SET, 53.0, 1
2018-11-24 13:29:08 (2522785158279) STATS - SET, 53.1, 0
2018-11-24 13:29:08 (2522785239282) STATS - SET, 53.2, 2
2018-11-24 13:29:08 (2522785319486) STATS - SET, 53.3, 2
2018-11-24 13:29:08 (2522785399390) STATS - SET, 53.4, 1
2018-11-24 13:29:08 (2522785478394) STATS - SET, 53.5, 1
2018-11-24 13:29:08 (2522785557497) STATS - SET, 53.6, 1
2018-11-24 13:29:08 (2522785635901) STATS - SET, 53.7, 1
2018-11-24 13:29:08 (2522785714405) STATS - SET, 53.8, 0
2018-11-24 13:29:08 (2522785794108) STATS - SET, 53.9, 0
2018-11-24 13:29:08 (2522785870212) STATS - SET, 54.0, 1
2018-11-24 13:29:08 (2522785947616) STATS - SET, 54.1, 0
2018-11-24 13:29:08 (2522786026119) STATS - SET, 54.2, 0
2018-11-24 13:29:08 (2522786155525) STATS - SET, 54.3, 0
2018-11-24 13:29:08 (2522786238629) STATS - SET, 54.4, 0
2018-11-24 13:29:08 (2522786316233) STATS - SET, 54.5, 0
2018-11-24 13:29:08 (2522786392536) STATS - SET, 54.6, 0
2018-11-24 13:29:08 (2522786476040) STATS - SET, 54.7, 0
2018-11-24 13:29:08 (2522786553544) STATS - SET, 54.8, 0
2018-11-24 13:29:08 (2522786630748) STATS - SET, 54.9, 0
2018-11-24 13:29:08 (2522786704051) STATS - SET, 55.0, 0
2018-11-24 13:29:08 (2522786781655) STATS - SET, 55.1, 0
2018-11-24 13:29:08 (2522786858158) STATS - SET, 55.2, 0
2018-11-24 13:29:08 (2522786934662) STATS - SET, 55.3, 0
2018-11-24 13:29:08 (2522787011165) STATS - SET, 55.4, 0
2018-11-24 13:29:08 (2522787088869) STATS - SET, 55.5, 0
2018-11-24 13:29:08 (2522787165273) STATS - SET, 55.6, 0
2018-11-24 13:29:08 (2522787243976) STATS - SET, 55.7, 0
2018-11-24 13:29:08 (2522787327280) STATS - SET, 55.8, 0
2018-11-24 13:29:08 (2522787408484) STATS - SET, 55.9, 0
2018-11-24 13:29:08 (2522787483388) STATS - SET, 56.0, 0
2018-11-24 13:29:08 (2522787563391) STATS - SET, 56.1, 1
2018-11-24 13:29:08 (2522787639895) STATS - SET, 56.2, 0
2018-11-24 13:29:08 (2522787717099) STATS - SET, 56.3, 0
2018-11-24 13:29:08 (2522787844404) STATS - SET, 56.4, 0
2018-11-24 13:29:08 (2522787929308) STATS - SET, 56.5, 0
2018-11-24 13:29:08 (2522788041414) STATS - SET, 56.6, 0
2018-11-24 13:29:08 (2522788127618) STATS - SET, 56.7, 0
2018-11-24 13:29:08 (2522788205721) STATS - SET, 56.8, 0
2018-11-24 13:29:08 (2522788284025) STATS - SET, 56.9, 0
2018-11-24 13:29:08 (2522788358529) STATS - SET, 57.0, 0
2018-11-24 13:29:08 (2522788435332) STATS - SET, 57.1, 0
2018-11-24 13:29:08 (2522788511536) STATS - SET, 57.2, 0
2018-11-24 13:29:08 (2522788588239) STATS - SET, 57.3, 0
2018-11-24 13:29:08 (2522788664843) STATS - SET, 57.4, 0
2018-11-24 13:29:08 (2522788741246) STATS - SET, 57.5, 0
2018-11-24 13:29:08 (2522794569120) STATS - SET, 57.6, 0
2018-11-24 13:29:08 (2522794683625) STATS - SET, 57.7, 0
2018-11-24 13:29:08 (2522794764829) STATS - SET, 57.8, 0
2018-11-24 13:29:08 (2522794858833) STATS - SET, 57.9, 0
2018-11-24 13:29:08 (2522794929536) STATS - SET, 58.0, 0
2018-11-24 13:29:08 (2522795141046) STATS - SET, 58.1, 0
2018-11-24 13:29:08 (2522795216550) STATS - SET, 58.2, 0
2018-11-24 13:29:08 (2522795288153) STATS - SET, 58.3, 0
2018-11-24 13:29:08 (2522795358957) STATS - SET, 58.4, 0
2018-11-24 13:29:08 (2522795429260) STATS - SET, 58.5, 0
2018-11-24 13:29:08 (2522795503263) STATS - SET, 58.6, 0
2018-11-24 13:29:08 (2522795591267) STATS - SET, 58.7, 0
2018-11-24 13:29:08 (2522795663171) STATS - SET, 58.8, 0
2018-11-24 13:29:08 (2522795752775) STATS - SET, 58.9, 0
2018-11-24 13:29:08 (2522795822178) STATS - SET, 59.0, 0
2018-11-24 13:29:08 (2522795892382) STATS - SET, 59.1, 0
2018-11-24 13:29:08 (2522795962385) STATS - SET, 59.2, 0
2018-11-24 13:29:08 (2522796058889) STATS - SET, 59.3, 0
2018-11-24 13:29:08 (2522796138793) STATS - SET, 59.4, 1
2018-11-24 13:29:08 (2522796212697) STATS - SET, 59.5, 0
2018-11-24 13:29:08 (2522796282600) STATS - SET, 59.6, 0
2018-11-24 13:29:08 (2522796351803) STATS - SET, 59.7, 0
2018-11-24 13:29:08 (2522796421206) STATS - SET, 59.8, 0
2018-11-24 13:29:08 (2522796491010) STATS - SET, 59.9, 0
2018-11-24 13:29:08 (2522796558813) STATS - SET, 60.0, 0
2018-11-24 13:29:08 (2522796628116) STATS - SET, 60.1, 0
2018-11-24 13:29:08 (2522796697619) STATS - SET, 60.2, 0
2018-11-24 13:29:08 (2522796767723) STATS - SET, 60.3, 0
2018-11-24 13:29:08 (2522796837726) STATS - SET, 60.4, 0
2018-11-24 13:29:08 (2522796907429) STATS - SET, 60.5, 0
2018-11-24 13:29:08 (2522796981133) STATS - SET, 60.6, 0
2018-11-24 13:29:08 (2522797104738) STATS - SET, 60.7, 0
2018-11-24 13:29:08 (2522797178942) STATS - SET, 60.8, 0
2018-11-24 13:29:08 (2522797262646) STATS - SET, 60.9, 0
2018-11-24 13:29:08 (2522797331349) STATS - SET, 61.0, 0
2018-11-24 13:29:08 (2522797410753) STATS - SET, 61.1, 0
2018-11-24 13:29:08 (2522797485156) STATS - SET, 61.2, 0
2018-11-24 13:29:08 (2522797567760) STATS - SET, 61.3, 0
2018-11-24 13:29:08 (2522797639763) STATS - SET, 61.4, 0
2018-11-24 13:29:08 (2522797734368) STATS - SET, 61.5, 0
2018-11-24 13:29:08 (2522797821872) STATS - SET, 61.6, 0
2018-11-24 13:29:08 (2522797904376) STATS - SET, 61.7, 0
2018-11-24 13:29:08 (2522797975979) STATS - SET, 61.8, 0
2018-11-24 13:29:08 (2522798075484) STATS - SET, 61.9, 0
2018-11-24 13:29:08 (2522798152487) STATS - SET, 62.0, 0
2018-11-24 13:29:08 (2522798235591) STATS - SET, 62.1, 0
2018-11-24 13:29:08 (2522798316095) STATS - SET, 62.2, 0
2018-11-24 13:29:08 (2522798408999) STATS - SET, 62.3, 0
2018-11-24 13:29:08 (2522804212171) STATS - SET, 62.4, 0
2018-11-24 13:29:08 (2522804300975) STATS - SET, 62.5, 0
2018-11-24 13:29:08 (2522804413381) STATS - SET, 62.6, 0
2018-11-24 13:29:08 (2522804482784) STATS - SET, 62.7, 0
2018-11-24 13:29:08 (2522804549687) STATS - SET, 62.8, 0
2018-11-24 13:29:08 (2522804619990) STATS - SET, 62.9, 0
2018-11-24 13:29:08 (2522804687594) STATS - SET, 63.0, 0
2018-11-24 13:29:08 (2522804753697) STATS - SET, 63.1, 0
2018-11-24 13:29:08 (2522804858002) STATS - SET, 63.2, 0
2018-11-24 13:29:08 (2522804930605) STATS - SET, 63.3, 0
2018-11-24 13:29:08 (2522804996808) STATS - SET, 63.4, 0
2018-11-24 13:29:08 (2522805062611) STATS - SET, 63.5, 0
2018-11-24 13:29:08 (2522805128214) STATS - SET, 63.6, 0
2018-11-24 13:29:08 (2522805193717) STATS - SET, 63.7, 0
2018-11-24 13:29:08 (2522805259120) STATS - SET, 63.8, 0
2018-11-24 13:29:08 (2522805331124) STATS - SET, 63.9, 0
2018-11-24 13:29:08 (2522805401127) STATS - SET, 64.0, 0
2018-11-24 13:29:08 (2522805467630) STATS - SET, 64.1, 0
2018-11-24 13:29:08 (2522805533233) STATS - SET, 64.2, 0
2018-11-24 13:29:08 (2522805599536) STATS - SET, 64.3, 0
2018-11-24 13:29:08 (2522805700241) STATS - SET, 64.4, 0
2018-11-24 13:29:08 (2522805771944) STATS - SET, 64.5, 0
2018-11-24 13:29:08 (2522805842748) STATS - SET, 64.6, 0
2018-11-24 13:29:08 (2522805908351) STATS - SET, 64.7, 0
2018-11-24 13:29:08 (2522805974054) STATS - SET, 64.8, 0
2018-11-24 13:29:08 (2522806038557) STATS - SET, 64.9, 0
2018-11-24 13:29:08 (2522806101060) STATS - SET, 65.0, 0
2018-11-24 13:29:08 (2522806165863) STATS - SET, 65.1, 0
2018-11-24 13:29:08 (2522806236366) STATS - SET, 65.2, 0
2018-11-24 13:29:08 (2522806303069) STATS - SET, 65.3, 0
2018-11-24 13:29:08 (2522806368272) STATS - SET, 65.4, 0
2018-11-24 13:29:08 (2522806434575) STATS - SET, 65.5, 0
2018-11-24 13:29:08 (2522806500579) STATS - SET, 65.6, 0
2018-11-24 13:29:08 (2522806566082) STATS - SET, 65.7, 0
2018-11-24 13:29:08 (2522806631685) STATS - SET, 65.8, 0
2018-11-24 13:29:08 (2522806697488) STATS - SET, 65.9, 0
2018-11-24 13:29:08 (2522806760391) STATS - SET, 66.0, 0
2018-11-24 13:29:08 (2522806824894) STATS - SET, 66.1, 0
2018-11-24 13:29:08 (2522806891297) STATS - SET, 66.2, 0
2018-11-24 13:29:08 (2522806956800) STATS - SET, 66.3, 0
2018-11-24 13:29:08 (2522807020803) STATS - SET, 66.4, 0
2018-11-24 13:29:08 (2522807085806) STATS - SET, 66.5, 0
2018-11-24 13:29:08 (2522807150909) STATS - SET, 66.6, 0
