2018-11-24 13:53:49 (4004086920659) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:55:12 (4087032978282) STATS -  5.00, 4676, 18, 4.400563, 2.683127, 7.241578, 7.241578, 0.000000, 0.000000, 23384, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087265897295) STATS - 10.00, 5241, 19, 3.904500, 2.619161, 6.641146, 6.641146, 0.000000, 0.000000, 26206, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087369020918) STATS - 15.00, 5266, 18, 3.795065, 2.570711, 6.468934, 6.468934, 0.000000, 0.000000, 26330, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087467165241) STATS - 20.00, 5139, 18, 3.929270, 2.695946, 6.735663, 6.735663, 0.000000, 0.000000, 25696, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087546658820) STATS - 25.00, 5236, 18, 3.882204, 2.624890, 6.625064, 6.625064, 0.000000, 0.000000, 26182, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087631686519) STATS - 30.00, 5281, 18, 3.830364, 2.597830, 6.541183, 6.541183, 0.000000, 0.000000, 26405, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087705123855) STATS - 35.00, 5001, 19, 4.158474, 2.809805, 7.086344, 7.086344, 0.000000, 0.000000, 25005, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087774511929) STATS - 40.00, 5082, 18, 3.938716, 2.721814, 6.769198, 6.769198, 0.000000, 0.000000, 25413, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087837545149) STATS - 45.00, 5115, 19, 4.063510, 2.739464, 6.910781, 6.910781, 0.000000, 0.000000, 25579, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087897750856) STATS - 50.00, 5139, 19, 4.025870, 2.716711, 6.859473, 6.859473, 0.000000, 0.000000, 25699, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087958900501) STATS - 55.00, 5096, 18, 3.955811, 2.713638, 6.778213, 6.778213, 0.000000, 0.000000, 25484, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088008362478) STATS - 60.00, 5222, 19, 3.892050, 2.649248, 6.651961, 6.651961, 0.000000, 0.000000, 26114, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088047990763) STATS - 65.00, 5231, 18, 3.843596, 2.607955, 6.573013, 6.573013, 0.000000, 0.000000, 26159, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088083825095) STATS - 70.00, 5087, 18, 3.973290, 2.754061, 6.835286, 6.835286, 0.000000, 0.000000, 25437, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088091778313) STATS - 70.00, 52, 6, 2.417769, 3.087814, 5.596939, 5.596939, 0.000000, 0.000000, 263, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088487046916) STATS - Type, Interval, Responses
2018-11-24 13:55:14 (4088947476024) STATS - SET, 31.1, 1
2018-11-24 13:55:14 (4088947569627) STATS - SET, 31.2, 0
2018-11-24 13:55:14 (4088947663531) STATS - SET, 31.3, 3
2018-11-24 13:55:14 (4088947815437) STATS - SET, 31.4, 3
2018-11-24 13:55:14 (4088947910341) STATS - SET, 31.5, 1
2018-11-24 13:55:14 (4088953812377) STATS - SET, 31.6, 3
2018-11-24 13:55:14 (4088953988884) STATS - SET, 31.7, 0
2018-11-24 13:55:14 (4088954403501) STATS - SET, 31.8, 0
2018-11-24 13:55:14 (4088954506205) STATS - SET, 31.9, 2
2018-11-24 13:55:14 (4088954595508) STATS - SET, 32.0, 1
2018-11-24 13:55:14 (4088954867719) STATS - SET, 32.1, 0
2018-11-24 13:55:14 (4088954960923) STATS - SET, 32.2, 2
2018-11-24 13:55:14 (4088955053327) STATS - SET, 32.3, 0
2018-11-24 13:55:14 (4088955144930) STATS - SET, 32.4, 2
2018-11-24 13:55:14 (4088955237334) STATS - SET, 32.5, 2
2018-11-24 13:55:14 (4088955328138) STATS - SET, 32.6, 4
2018-11-24 13:55:14 (4088955418941) STATS - SET, 32.7, 2
2018-11-24 13:55:14 (4088955510945) STATS - SET, 32.8, 3
2018-11-24 13:55:14 (4088955602248) STATS - SET, 32.9, 5
2018-11-24 13:55:14 (4088955689452) STATS - SET, 33.0, 8
2018-11-24 13:55:14 (4088955780256) STATS - SET, 33.1, 5
2018-11-24 13:55:14 (4088955870059) STATS - SET, 33.2, 5
2018-11-24 13:55:14 (4088955960663) STATS - SET, 33.3, 2
2018-11-24 13:55:14 (4088956097668) STATS - SET, 33.4, 2
2018-11-24 13:55:14 (4088956193072) STATS - SET, 33.5, 1
2018-11-24 13:55:14 (4088956284676) STATS - SET, 33.6, 2
2018-11-24 13:55:14 (4088956374979) STATS - SET, 33.7, 0
2018-11-24 13:55:14 (4088956465783) STATS - SET, 33.8, 0
2018-11-24 13:55:14 (4088956639790) STATS - SET, 33.9, 0
2018-11-24 13:55:14 (4088956737494) STATS - SET, 34.0, 0
2018-11-24 13:55:14 (4088956828598) STATS - SET, 34.1, 0
2018-11-24 13:55:14 (4088956969003) STATS - SET, 34.2, 1
2018-11-24 13:55:14 (4088957138910) STATS - SET, 34.3, 0
2018-11-24 13:55:14 (4088957232614) STATS - SET, 34.4, 0
2018-11-24 13:55:14 (4088957323517) STATS - SET, 34.5, 1
2018-11-24 13:55:14 (4088957414621) STATS - SET, 34.6, 0
2018-11-24 13:55:14 (4088957510025) STATS - SET, 34.7, 1
2018-11-24 13:55:14 (4088957722533) STATS - SET, 34.8, 1
2018-11-24 13:55:14 (4088957815537) STATS - SET, 34.9, 1
2018-11-24 13:55:14 (4088957903140) STATS - SET, 35.0, 0
2018-11-24 13:55:14 (4088957998944) STATS - SET, 35.1, 0
2018-11-24 13:55:14 (4088958090148) STATS - SET, 35.2, 2
2018-11-24 13:55:14 (4088958186552) STATS - SET, 35.3, 2
2018-11-24 13:55:14 (4088964206592) STATS - SET, 35.4, 0
2018-11-24 13:55:14 (4088964358399) STATS - SET, 35.5, 2
2018-11-24 13:55:14 (4088964494204) STATS - SET, 35.6, 2
2018-11-24 13:55:14 (4088964653510) STATS - SET, 35.7, 1
2018-11-24 13:55:14 (4088964890620) STATS - SET, 35.8, 1
2018-11-24 13:55:14 (4088964995224) STATS - SET, 35.9, 5
2018-11-24 13:55:14 (4088965084728) STATS - SET, 36.0, 2
2018-11-24 13:55:14 (4088965181131) STATS - SET, 36.1, 1
2018-11-24 13:55:14 (4088965315437) STATS - SET, 36.2, 2
2018-11-24 13:55:14 (4088965454042) STATS - SET, 36.3, 1
2018-11-24 13:55:14 (4088965557947) STATS - SET, 36.4, 5
2018-11-24 13:55:14 (4088965761055) STATS - SET, 36.5, 3
2018-11-24 13:55:14 (4088965911461) STATS - SET, 36.6, 8
2018-11-24 13:55:14 (4088966112669) STATS - SET, 36.7, 5
2018-11-24 13:55:14 (4088966235974) STATS - SET, 36.8, 5
2018-11-24 13:55:14 (4088966558187) STATS - SET, 36.9, 3
2018-11-24 13:55:14 (4088966652490) STATS - SET, 37.0, 3
2018-11-24 13:55:14 (4088966776795) STATS - SET, 37.1, 6
2018-11-24 13:55:14 (4088966868799) STATS - SET, 37.2, 2
2018-11-24 13:55:14 (4088966959703) STATS - SET, 37.3, 0
2018-11-24 13:55:14 (4088967085708) STATS - SET, 37.4, 3
2018-11-24 13:55:14 (4088967180411) STATS - SET, 37.5, 5
2018-11-24 13:55:14 (4088967295416) STATS - SET, 37.6, 1
2018-11-24 13:55:14 (4088967390620) STATS - SET, 37.7, 3
2018-11-24 13:55:14 (4088967480723) STATS - SET, 37.8, 1
2018-11-24 13:55:14 (4088967571127) STATS - SET, 37.9, 3
2018-11-24 13:55:14 (4088967662631) STATS - SET, 38.0, 1
2018-11-24 13:55:14 (4088967752234) STATS - SET, 38.1, 2
2018-11-24 13:55:14 (4088967841838) STATS - SET, 38.2, 1
2018-11-24 13:55:14 (4088967936142) STATS - SET, 38.3, 0
2018-11-24 13:55:14 (4088968102948) STATS - SET, 38.4, 0
2018-11-24 13:55:14 (4088968200252) STATS - SET, 38.5, 0
2018-11-24 13:55:14 (4088968290256) STATS - SET, 38.6, 1
2018-11-24 13:55:14 (4088968380359) STATS - SET, 38.7, 0
2018-11-24 13:55:14 (4088968486964) STATS - SET, 38.8, 1
2018-11-24 13:55:14 (4088968581867) STATS - SET, 38.9, 4
2018-11-24 13:55:14 (4088974561406) STATS - SET, 39.0, 4
2018-11-24 13:55:14 (4088974721413) STATS - SET, 39.1, 1
2018-11-24 13:55:14 (4088974813017) STATS - SET, 39.2, 2
2018-11-24 13:55:14 (4088974903020) STATS - SET, 39.3, 2
2018-11-24 13:55:14 (4088974992324) STATS - SET, 39.4, 3
2018-11-24 13:55:14 (4088975081127) STATS - SET, 39.5, 0
2018-11-24 13:55:14 (4088975169631) STATS - SET, 39.6, 0
2018-11-24 13:55:14 (4088975441342) STATS - SET, 39.7, 0
2018-11-24 13:55:14 (4088975532145) STATS - SET, 39.8, 0
2018-11-24 13:55:14 (4088975628149) STATS - SET, 39.9, 1
2018-11-24 13:55:14 (4088975714153) STATS - SET, 40.0, 0
2018-11-24 13:55:14 (4088975801956) STATS - SET, 40.1, 3
2018-11-24 13:55:14 (4088975888460) STATS - SET, 40.2, 1
2018-11-24 13:55:14 (4088975976163) STATS - SET, 40.3, 2
2018-11-24 13:55:14 (4088976088968) STATS - SET, 40.4, 1
2018-11-24 13:55:14 (4088976179171) STATS - SET, 40.5, 1
2018-11-24 13:55:14 (4088976267575) STATS - SET, 40.6, 0
2018-11-24 13:55:14 (4088976355078) STATS - SET, 40.7, 0
2018-11-24 13:55:14 (4088976442582) STATS - SET, 40.8, 0
2018-11-24 13:55:14 (4088976530885) STATS - SET, 40.9, 1
2018-11-24 13:55:14 (4088976615189) STATS - SET, 41.0, 1
2018-11-24 13:55:14 (4088976703192) STATS - SET, 41.1, 5
2018-11-24 13:55:14 (4088976791396) STATS - SET, 41.2, 4
2018-11-24 13:55:14 (4088976878899) STATS - SET, 41.3, 2
2018-11-24 13:55:14 (4088976967103) STATS - SET, 41.4, 2
2018-11-24 13:55:14 (4088977059906) STATS - SET, 41.5, 1
2018-11-24 13:55:14 (4088977147110) STATS - SET, 41.6, 3
2018-11-24 13:55:14 (4088977235413) STATS - SET, 41.7, 5
2018-11-24 13:55:14 (4088977322617) STATS - SET, 41.8, 0
2018-11-24 13:55:14 (4088977496024) STATS - SET, 41.9, 2
2018-11-24 13:55:14 (4088977583427) STATS - SET, 42.0, 1
2018-11-24 13:55:14 (4088977671331) STATS - SET, 42.1, 1
2018-11-24 13:55:14 (4088977788435) STATS - SET, 42.2, 1
2018-11-24 13:55:14 (4088977878539) STATS - SET, 42.3, 0
2018-11-24 13:55:14 (4088977966843) STATS - SET, 42.4, 0
2018-11-24 13:55:14 (4088978054946) STATS - SET, 42.5, 3
2018-11-24 13:55:14 (4088978143450) STATS - SET, 42.6, 3
2018-11-24 13:55:14 (4088978278355) STATS - SET, 42.7, 2
2018-11-24 13:55:14 (4088978373759) STATS - SET, 42.8, 8
2018-11-24 13:55:14 (4088978463362) STATS - SET, 42.9, 3
2018-11-24 13:55:14 (4088978547566) STATS - SET, 43.0, 2
2018-11-24 13:55:14 (4088984266794) STATS - SET, 43.1, 3
2018-11-24 13:55:14 (4088984449302) STATS - SET, 43.2, 2
2018-11-24 13:55:14 (4088984626609) STATS - SET, 43.3, 2
2018-11-24 13:55:14 (4088984716612) STATS - SET, 43.4, 1
2018-11-24 13:55:14 (4088984803716) STATS - SET, 43.5, 3
2018-11-24 13:55:14 (4088985030325) STATS - SET, 43.6, 4
2018-11-24 13:55:14 (4088985124029) STATS - SET, 43.7, 0
2018-11-24 13:55:14 (4088985211832) STATS - SET, 43.8, 4
2018-11-24 13:55:14 (4088985299636) STATS - SET, 43.9, 1
2018-11-24 13:55:14 (4088985388839) STATS - SET, 44.0, 4
2018-11-24 13:55:14 (4088985475643) STATS - SET, 44.1, 1
2018-11-24 13:55:14 (4088985561546) STATS - SET, 44.2, 3
2018-11-24 13:55:14 (4088985648350) STATS - SET, 44.3, 0
2018-11-24 13:55:14 (4088985734153) STATS - SET, 44.4, 1
2018-11-24 13:55:14 (4088985819557) STATS - SET, 44.5, 1
2018-11-24 13:55:14 (4088986167570) STATS - SET, 44.6, 2
2018-11-24 13:55:14 (4088986261674) STATS - SET, 44.7, 0
2018-11-24 13:55:14 (4088986348878) STATS - SET, 44.8, 1
2018-11-24 13:55:14 (4088986435081) STATS - SET, 44.9, 0
2018-11-24 13:55:14 (4088986517484) STATS - SET, 45.0, 0
2018-11-24 13:55:14 (4088986608588) STATS - SET, 45.1, 1
2018-11-24 13:55:14 (4088986695492) STATS - SET, 45.2, 0
2018-11-24 13:55:14 (4088986782195) STATS - SET, 45.3, 1
2018-11-24 13:55:14 (4088986868498) STATS - SET, 45.4, 1
2018-11-24 13:55:14 (4088987004104) STATS - SET, 45.5, 0
2018-11-24 13:55:14 (4088987184611) STATS - SET, 45.6, 0
2018-11-24 13:55:14 (4088987421521) STATS - SET, 45.7, 0
2018-11-24 13:55:14 (4088987648130) STATS - SET, 45.8, 0
2018-11-24 13:55:14 (4088987742133) STATS - SET, 45.9, 1
2018-11-24 13:55:14 (4088987830437) STATS - SET, 46.0, 1
2018-11-24 13:55:14 (4088987969342) STATS - SET, 46.1, 0
2018-11-24 13:55:14 (4088988122549) STATS - SET, 46.2, 0
2018-11-24 13:55:14 (4088988211552) STATS - SET, 46.3, 0
2018-11-24 13:55:14 (4088988296856) STATS - SET, 46.4, 0
2018-11-24 13:55:14 (4088988380659) STATS - SET, 46.5, 0
2018-11-24 13:55:14 (4088988506164) STATS - SET, 46.6, 0
2018-11-24 13:55:14 (4088988631169) STATS - SET, 46.7, 0
2018-11-24 13:55:14 (4088988718272) STATS - SET, 46.8, 0
2018-11-24 13:55:14 (4088994527805) STATS - SET, 46.9, 0
2018-11-24 13:55:14 (4088994730013) STATS - SET, 47.0, 0
2018-11-24 13:55:14 (4088994825817) STATS - SET, 47.1, 0
2018-11-24 13:55:14 (4088994910220) STATS - SET, 47.2, 0
2018-11-24 13:55:14 (4088994992123) STATS - SET, 47.3, 0
2018-11-24 13:55:14 (4088995074327) STATS - SET, 47.4, 0
2018-11-24 13:55:14 (4088995173931) STATS - SET, 47.5, 0
2018-11-24 13:55:14 (4088995260134) STATS - SET, 47.6, 0
2018-11-24 13:55:14 (4088995341337) STATS - SET, 47.7, 0
2018-11-24 13:55:14 (4088995518344) STATS - SET, 47.8, 0
2018-11-24 13:55:14 (4088995625349) STATS - SET, 47.9, 0
2018-11-24 13:55:14 (4088995706552) STATS - SET, 48.0, 0
2018-11-24 13:55:14 (4088995799556) STATS - SET, 48.1, 0
2018-11-24 13:55:14 (4088995881059) STATS - SET, 48.2, 0
2018-11-24 13:55:14 (4088995969262) STATS - SET, 48.3, 0
2018-11-24 13:55:14 (4088996095867) STATS - SET, 48.4, 0
2018-11-24 13:55:14 (4088996193871) STATS - SET, 48.5, 0
2018-11-24 13:55:14 (4088996275975) STATS - SET, 48.6, 0
2018-11-24 13:55:14 (4088996356478) STATS - SET, 48.7, 0
2018-11-24 13:55:14 (4088996446181) STATS - SET, 48.8, 0
2018-11-24 13:55:14 (4088996556386) STATS - SET, 48.9, 0
2018-11-24 13:55:14 (4088996635489) STATS - SET, 49.0, 0
2018-11-24 13:55:14 (4088996801496) STATS - SET, 49.1, 0
2018-11-24 13:55:14 (4088997169710) STATS - SET, 49.2, 0
2018-11-24 13:55:14 (4088997261514) STATS - SET, 49.3, 0
2018-11-24 13:55:14 (4088997387119) STATS - SET, 49.4, 0
2018-11-24 13:55:14 (4088997639629) STATS - SET, 49.5, 0
2018-11-24 13:55:14 (4088997984843) STATS - SET, 49.6, 0
2018-11-24 13:55:14 (4088998086447) STATS - SET, 49.7, 0
2018-11-24 13:55:14 (4088998170950) STATS - SET, 49.8, 0
2018-11-24 13:55:14 (4088998253954) STATS - SET, 49.9, 0
2018-11-24 13:55:14 (4089009231493) STATS - SET, 50.0, 1
2018-11-24 13:55:14 (4089009380098) STATS - SET, 50.1, 0
2018-11-24 13:55:14 (4089009471002) STATS - SET, 50.2, 0
2018-11-24 13:55:14 (4089009555205) STATS - SET, 50.3, 0
2018-11-24 13:55:14 (4089009712112) STATS - SET, 50.4, 0
2018-11-24 13:55:14 (4089009804015) STATS - SET, 50.5, 0
2018-11-24 13:55:14 (4089009886219) STATS - SET, 50.6, 0
2018-11-24 13:55:14 (4089009968222) STATS - SET, 50.7, 1
2018-11-24 13:55:14 (4089010055525) STATS - SET, 50.8, 0
2018-11-24 13:55:14 (4089010138329) STATS - SET, 50.9, 0
2018-11-24 13:55:14 (4089010217132) STATS - SET, 51.0, 0
2018-11-24 13:55:14 (4089010350437) STATS - SET, 51.1, 0
2018-11-24 13:55:14 (4089010469242) STATS - SET, 51.2, 0
2018-11-24 13:55:14 (4089010555645) STATS - SET, 51.3, 0
2018-11-24 13:55:14 (4089010637949) STATS - SET, 51.4, 0
2018-11-24 13:55:14 (4089010759954) STATS - SET, 51.5, 0
2018-11-24 13:55:14 (4089010909260) STATS - SET, 51.6, 0
2018-11-24 13:55:14 (4089010997463) STATS - SET, 51.7, 0
2018-11-24 13:55:14 (4089011082767) STATS - SET, 51.8, 0
2018-11-24 13:55:14 (4089011164170) STATS - SET, 51.9, 0
2018-11-24 13:55:14 (4089011242573) STATS - SET, 52.0, 0
2018-11-24 13:55:14 (4089011322076) STATS - SET, 52.1, 0
2018-11-24 13:55:14 (4089011402179) STATS - SET, 52.2, 0
2018-11-24 13:55:14 (4089011481883) STATS - SET, 52.3, 0
2018-11-24 13:55:14 (4089011561386) STATS - SET, 52.4, 0
2018-11-24 13:55:14 (4089011644989) STATS - SET, 52.5, 0
2018-11-24 13:55:14 (4089011751293) STATS - SET, 52.6, 0
2018-11-24 13:55:14 (4089011870498) STATS - SET, 52.7, 0
2018-11-24 13:55:14 (4089011952001) STATS - SET, 52.8, 0
2018-11-24 13:55:14 (4089012056105) STATS - SET, 52.9, 0
2018-11-24 13:55:14 (4089012134609) STATS - SET, 53.0, 0
2018-11-24 13:55:14 (4089012211112) STATS - SET, 53.1, 0
2018-11-24 13:55:14 (4089012287915) STATS - SET, 53.2, 0
2018-11-24 13:55:14 (4089012363918) STATS - SET, 53.3, 0
2018-11-24 13:55:14 (4089012440121) STATS - SET, 53.4, 0
2018-11-24 13:55:14 (4089012516424) STATS - SET, 53.5, 0
2018-11-24 13:55:14 (4089012635929) STATS - SET, 53.6, 0
2018-11-24 13:55:14 (4089012720032) STATS - SET, 53.7, 0
2018-11-24 13:55:14 (4089012797135) STATS - SET, 53.8, 0
2018-11-24 13:55:14 (4089012874538) STATS - SET, 53.9, 0
2018-11-24 13:55:14 (4089012979842) STATS - SET, 54.0, 0
2018-11-24 13:55:14 (4089013062546) STATS - SET, 54.1, 0
2018-11-24 13:55:14 (4089013137849) STATS - SET, 54.2, 0
2018-11-24 13:55:14 (4089013213552) STATS - SET, 54.3, 0
2018-11-24 13:55:14 (4089013289255) STATS - SET, 54.4, 0
2018-11-24 13:55:14 (4089013364858) STATS - SET, 54.5, 0
2018-11-24 13:55:14 (4089013440161) STATS - SET, 54.6, 0
2018-11-24 13:55:14 (4089013520864) STATS - SET, 54.7, 0
2018-11-24 13:55:14 (4089013597067) STATS - SET, 54.8, 0
2018-11-24 13:55:14 (4089013722972) STATS - SET, 54.9, 0
2018-11-24 13:55:14 (4089013802575) STATS - SET, 55.0, 0
2018-11-24 13:55:14 (4089013877078) STATS - SET, 55.1, 0
2018-11-24 13:55:14 (4089013952381) STATS - SET, 55.2, 0
2018-11-24 13:55:14 (4089014027584) STATS - SET, 55.3, 0
2018-11-24 13:55:14 (4089014102787) STATS - SET, 55.4, 0
2018-11-24 13:55:14 (4089014220392) STATS - SET, 55.5, 0
2018-11-24 13:55:14 (4089014309996) STATS - SET, 55.6, 0
2018-11-24 13:55:14 (4089014386199) STATS - SET, 55.7, 0
2018-11-24 13:55:14 (4089014460202) STATS - SET, 55.8, 0
2018-11-24 13:55:14 (4089014542105) STATS - SET, 55.9, 0
2018-11-24 13:55:14 (4089014613108) STATS - SET, 56.0, 0
2018-11-24 13:55:14 (4089014686111) STATS - SET, 56.1, 0
2018-11-24 13:55:14 (4089014760014) STATS - SET, 56.2, 0
2018-11-24 13:55:14 (4089014834317) STATS - SET, 56.3, 0
2018-11-24 13:55:14 (4089014946421) STATS - SET, 56.4, 0
2018-11-24 13:55:14 (4089015027824) STATS - SET, 56.5, 0
2018-11-24 13:55:14 (4089015102627) STATS - SET, 56.6, 0
2018-11-24 13:55:14 (4089015175530) STATS - SET, 56.7, 0
2018-11-24 13:55:14 (4089015249033) STATS - SET, 56.8, 0
2018-11-24 13:55:14 (4089015322736) STATS - SET, 56.9, 0
2018-11-24 13:55:14 (4089015391439) STATS - SET, 57.0, 0
2018-11-24 13:55:14 (4089015464342) STATS - SET, 57.1, 0
2018-11-24 13:55:14 (4089015537345) STATS - SET, 57.2, 0
2018-11-24 13:55:14 (4089015610848) STATS - SET, 57.3, 0
2018-11-24 13:55:14 (4089015684651) STATS - SET, 57.4, 0
2018-11-24 13:55:14 (4089015757753) STATS - SET, 57.5, 0
2018-11-24 13:55:14 (4089015830856) STATS - SET, 57.6, 0
2018-11-24 13:55:14 (4089015903759) STATS - SET, 57.7, 0
2018-11-24 13:55:14 (4089015976862) STATS - SET, 57.8, 0
2018-11-24 13:55:14 (4089016076766) STATS - SET, 57.9, 0
2018-11-24 13:55:14 (4089016148369) STATS - SET, 58.0, 0
2018-11-24 13:55:14 (4089016221672) STATS - SET, 58.1, 0
2018-11-24 13:55:14 (4089016294875) STATS - SET, 58.2, 0
2018-11-24 13:55:14 (4089016368678) STATS - SET, 58.3, 0
2018-11-24 13:55:14 (4089016442081) STATS - SET, 58.4, 0
2018-11-24 13:55:14 (4089016515484) STATS - SET, 58.5, 0
2018-11-24 13:55:14 (4089016588487) STATS - SET, 58.6, 0
2018-11-24 13:55:14 (4089016661990) STATS - SET, 58.7, 0
2018-11-24 13:55:14 (4089016735993) STATS - SET, 58.8, 0
2018-11-24 13:55:14 (4089016809596) STATS - SET, 58.9, 0
2018-11-24 13:55:14 (4089016879498) STATS - SET, 59.0, 0
2018-11-24 13:55:14 (4089022559225) STATS - SET, 59.1, 0
2018-11-24 13:55:14 (4089022704731) STATS - SET, 59.2, 0
2018-11-24 13:55:14 (4089022836736) STATS - SET, 59.3, 0
2018-11-24 13:55:14 (4089022930440) STATS - SET, 59.4, 0
2018-11-24 13:55:14 (4089023004843) STATS - SET, 59.5, 0
2018-11-24 13:55:14 (4089023077646) STATS - SET, 59.6, 0
2018-11-24 13:55:14 (4089023149449) STATS - SET, 59.7, 0
2018-11-24 13:55:14 (4089023221252) STATS - SET, 59.8, 0
2018-11-24 13:55:14 (4089023293755) STATS - SET, 59.9, 0
2018-11-24 13:55:14 (4089023363258) STATS - SET, 60.0, 0
2018-11-24 13:55:14 (4089023434760) STATS - SET, 60.1, 0
2018-11-24 13:55:14 (4089023506963) STATS - SET, 60.2, 0
2018-11-24 13:55:14 (4089023613668) STATS - SET, 60.3, 0
2018-11-24 13:55:14 (4089023695171) STATS - SET, 60.4, 0
2018-11-24 13:55:14 (4089023767474) STATS - SET, 60.5, 0
2018-11-24 13:55:14 (4089023839177) STATS - SET, 60.6, 0
2018-11-24 13:55:14 (4089023957781) STATS - SET, 60.7, 0
2018-11-24 13:55:14 (4089024057685) STATS - SET, 60.8, 0
2018-11-24 13:55:14 (4089024149889) STATS - SET, 60.9, 0
2018-11-24 13:55:14 (4089024219392) STATS - SET, 61.0, 0
2018-11-24 13:55:14 (4089024290795) STATS - SET, 61.1, 0
2018-11-24 13:55:14 (4089024362797) STATS - SET, 61.2, 0
2018-11-24 13:55:14 (4089024440201) STATS - SET, 61.3, 0
2018-11-24 13:55:14 (4089024512503) STATS - SET, 61.4, 0
2018-11-24 13:55:14 (4089024584306) STATS - SET, 61.5, 0
2018-11-24 13:55:14 (4089024655909) STATS - SET, 61.6, 0
2018-11-24 13:55:14 (4089024733912) STATS - SET, 61.7, 0
2018-11-24 13:55:14 (4089024805315) STATS - SET, 61.8, 0
2018-11-24 13:55:14 (4089024893519) STATS - SET, 61.9, 0
2018-11-24 13:55:14 (4089024974122) STATS - SET, 62.0, 0
2018-11-24 13:55:14 (4089025046525) STATS - SET, 62.1, 0
2018-11-24 13:55:14 (4089025166130) STATS - SET, 62.2, 0
2018-11-24 13:55:14 (4089025264434) STATS - SET, 62.3, 0
2018-11-24 13:55:14 (4089025355637) STATS - SET, 62.4, 0
2018-11-24 13:55:14 (4089025430040) STATS - SET, 62.5, 0
2018-11-24 13:55:14 (4089025502143) STATS - SET, 62.6, 0
2018-11-24 13:55:14 (4089025573146) STATS - SET, 62.7, 0
2018-11-24 13:55:14 (4089025644449) STATS - SET, 62.8, 0
2018-11-24 13:55:14 (4089025715852) STATS - SET, 62.9, 0
2018-11-24 13:55:14 (4089025783054) STATS - SET, 63.0, 0
2018-11-24 13:55:14 (4089025854257) STATS - SET, 63.1, 0
2018-11-24 13:55:14 (4089025925060) STATS - SET, 63.2, 0
2018-11-24 13:55:14 (4089025997663) STATS - SET, 63.3, 0
2018-11-24 13:55:14 (4089026069766) STATS - SET, 63.4, 0
2018-11-24 13:55:14 (4089026141169) STATS - SET, 63.5, 0
2018-11-24 13:55:14 (4089026216972) STATS - SET, 63.6, 0
2018-11-24 13:55:14 (4089026288774) STATS - SET, 63.7, 0
2018-11-24 13:55:14 (4089026360977) STATS - SET, 63.8, 0
2018-11-24 13:55:14 (4089026437880) STATS - SET, 63.9, 0
2018-11-24 13:55:14 (4089032121308) STATS - SET, 64.0, 0
2018-11-24 13:55:14 (4089032264213) STATS - SET, 64.1, 0
2018-11-24 13:55:14 (4089032360917) STATS - SET, 64.2, 0
2018-11-24 13:55:14 (4089032459121) STATS - SET, 64.3, 0
2018-11-24 13:55:14 (4089032535324) STATS - SET, 64.4, 0
2018-11-24 13:55:14 (4089032647729) STATS - SET, 64.5, 0
2018-11-24 13:55:14 (4089032879538) STATS - SET, 64.6, 0
2018-11-24 13:55:14 (4089032957041) STATS - SET, 64.7, 0
2018-11-24 13:55:14 (4089033049045) STATS - SET, 64.8, 0
2018-11-24 13:55:14 (4089033121448) STATS - SET, 64.9, 0
2018-11-24 13:55:14 (4089033207151) STATS - SET, 65.0, 0
2018-11-24 13:55:14 (4089033280554) STATS - SET, 65.1, 0
2018-11-24 13:55:14 (4089033348357) STATS - SET, 65.2, 0
2018-11-24 13:55:14 (4089033416259) STATS - SET, 65.3, 0
2018-11-24 13:55:14 (4089033483862) STATS - SET, 65.4, 0
2018-11-24 13:55:14 (4089033550665) STATS - SET, 65.5, 0
2018-11-24 13:55:14 (4089033627968) STATS - SET, 65.6, 0
2018-11-24 13:55:14 (4089033713171) STATS - SET, 65.7, 0
2018-11-24 13:55:14 (4089033783174) STATS - SET, 65.8, 0
2018-11-24 13:55:14 (4089033849877) STATS - SET, 65.9, 0
2018-11-24 13:55:14 (4089033914679) STATS - SET, 66.0, 0
2018-11-24 13:55:14 (4089033981382) STATS - SET, 66.1, 0
2018-11-24 13:55:14 (4089034048585) STATS - SET, 66.2, 0
2018-11-24 13:55:14 (4089034115287) STATS - SET, 66.3, 0
2018-11-24 13:55:14 (4089034182090) STATS - SET, 66.4, 0
2018-11-24 13:55:14 (4089034248493) STATS - SET, 66.5, 0
2018-11-24 13:55:14 (4089034315495) STATS - SET, 66.6, 0
