2018-11-24 13:58:25 (4279803010601) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:59:49 (4363950497941) STATS -  5.00, 791, 0, 0.197894, 1.267681, 1.590455, 1.590455, 0.000000, 0.000000, 3955, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4363978675540) STATS - 10.00, 877, 0, 0.131330, 1.242626, 1.464997, 1.464997, 0.000000, 0.000000, 4388, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364059238998) STATS - 15.00, 950, 0, 0.110117, 1.143909, 1.340750, 1.340750, 0.000000, 0.000000, 4753, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364124969262) STATS - 20.00, 939, 0, 0.113836, 1.189742, 1.393791, 1.393791, 0.000000, 0.000000, 4697, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364183400085) STATS - 25.00, 952, 0, 0.118680, 1.149198, 1.355270, 1.355270, 0.000000, 0.000000, 4762, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364240614135) STATS - 30.00, 930, 0, 0.112397, 1.183888, 1.370341, 1.370341, 0.000000, 0.000000, 4651, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364251443288) STATS - 35.00, 944, 0, 0.109779, 1.138489, 1.335797, 1.335797, 0.000000, 0.000000, 4720, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364260656444) STATS - 40.00, 863, 0, 0.112394, 1.254635, 1.451681, 1.451681, 0.000000, 0.000000, 4317, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364270062611) STATS - 45.00, 929, 0, 0.113481, 1.121423, 1.321691, 1.321691, 0.000000, 0.000000, 4648, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364278938946) STATS - 50.00, 999, 0, 0.113888, 0.941569, 1.143336, 1.143336, 0.000000, 0.000000, 4996, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364287639271) STATS - 55.00, 956, 0, 0.112740, 1.089697, 1.290115, 1.290115, 0.000000, 0.000000, 4781, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364290322433) STATS - 60.00, 841, 0, 0.125113, 1.310116, 1.514195, 1.514195, 0.000000, 0.000000, 4207, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364298394520) STATS - 65.00, 837, 0, 0.130683, 1.282605, 1.506510, 1.506510, 0.000000, 0.000000, 4189, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364300558750) STATS - 70.00, 873, 0, 0.121588, 1.070996, 1.292751, 1.292751, 0.000000, 0.000000, 4368, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364307628476) STATS - 70.00, 11, 0, 0.119132, 1.696666, 1.872252, 1.872252, 0.000000, 0.000000, 57, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364456699066) STATS - Type, Interval, Responses
2018-11-24 13:59:50 (4364710316756) STATS - SET, 31.5, 0
2018-11-24 13:59:50 (4364710414162) STATS - SET, 31.6, 0
2018-11-24 13:59:50 (4364710509068) STATS - SET, 31.7, 0
2018-11-24 13:59:50 (4364710601773) STATS - SET, 31.8, 0
2018-11-24 13:59:50 (4364710695279) STATS - SET, 31.9, 0
2018-11-24 13:59:50 (4364710791185) STATS - SET, 32.0, 0
2018-11-24 13:59:50 (4364710885390) STATS - SET, 32.1, 0
2018-11-24 13:59:50 (4364710978096) STATS - SET, 32.2, 0
2018-11-24 13:59:50 (4364711070701) STATS - SET, 32.3, 0
2018-11-24 13:59:50 (4364711164307) STATS - SET, 32.4, 0
2018-11-24 13:59:50 (4364711261513) STATS - SET, 32.5, 0
2018-11-24 13:59:50 (4364711353818) STATS - SET, 32.6, 0
2018-11-24 13:59:50 (4364711445524) STATS - SET, 32.7, 0
2018-11-24 13:59:50 (4364711543430) STATS - SET, 32.8, 0
2018-11-24 13:59:50 (4364711635335) STATS - SET, 32.9, 0
2018-11-24 13:59:50 (4364711724441) STATS - SET, 33.0, 0
2018-11-24 13:59:50 (4364711816546) STATS - SET, 33.1, 0
2018-11-24 13:59:50 (4364711908152) STATS - SET, 33.2, 0
2018-11-24 13:59:50 (4364712017659) STATS - SET, 33.3, 0
2018-11-24 13:59:50 (4364712119065) STATS - SET, 33.4, 0
2018-11-24 13:59:50 (4364712211170) STATS - SET, 33.5, 0
2018-11-24 13:59:50 (4364712306676) STATS - SET, 33.6, 0
2018-11-24 13:59:50 (4364712399181) STATS - SET, 33.7, 0
2018-11-24 13:59:50 (4364712501088) STATS - SET, 33.8, 0
2018-11-24 13:59:50 (4364712599094) STATS - SET, 33.9, 0
2018-11-24 13:59:50 (4364712722201) STATS - SET, 34.0, 0
2018-11-24 13:59:50 (4364712818107) STATS - SET, 34.1, 0
2018-11-24 13:59:50 (4364712910412) STATS - SET, 34.2, 0
2018-11-24 13:59:50 (4364713003318) STATS - SET, 34.3, 0
2018-11-24 13:59:50 (4364713096224) STATS - SET, 34.4, 0
2018-11-24 13:59:50 (4364713188529) STATS - SET, 34.5, 0
2018-11-24 13:59:50 (4364713279735) STATS - SET, 34.6, 0
2018-11-24 13:59:50 (4364713371540) STATS - SET, 34.7, 0
2018-11-24 13:59:50 (4364713466446) STATS - SET, 34.8, 0
2018-11-24 13:59:50 (4364713565552) STATS - SET, 34.9, 0
2018-11-24 13:59:50 (4364713653657) STATS - SET, 35.0, 0
2018-11-24 13:59:50 (4364713750263) STATS - SET, 35.1, 0
2018-11-24 13:59:50 (4364713843169) STATS - SET, 35.2, 0
2018-11-24 13:59:50 (4364713940274) STATS - SET, 35.3, 0
2018-11-24 13:59:50 (4364714032780) STATS - SET, 35.4, 0
2018-11-24 13:59:50 (4364719884633) STATS - SET, 35.5, 0
2018-11-24 13:59:50 (4364720042042) STATS - SET, 35.6, 0
2018-11-24 13:59:50 (4364720185951) STATS - SET, 35.7, 0
2018-11-24 13:59:50 (4364720288957) STATS - SET, 35.8, 0
2018-11-24 13:59:50 (4364720388063) STATS - SET, 35.9, 0
2018-11-24 13:59:50 (4364720482469) STATS - SET, 36.0, 0
2018-11-24 13:59:50 (4364720607476) STATS - SET, 36.1, 0
2018-11-24 13:59:50 (4364720703682) STATS - SET, 36.2, 0
2018-11-24 13:59:50 (4364720806988) STATS - SET, 36.3, 0
2018-11-24 13:59:50 (4364720909594) STATS - SET, 36.4, 0
2018-11-24 13:59:50 (4364721000900) STATS - SET, 36.5, 0
2018-11-24 13:59:50 (4364721099706) STATS - SET, 36.6, 0
2018-11-24 13:59:50 (4364721212613) STATS - SET, 36.7, 0
2018-11-24 13:59:50 (4364721328120) STATS - SET, 36.8, 0
2018-11-24 13:59:50 (4364721498830) STATS - SET, 36.9, 0
2018-11-24 13:59:50 (4364721663040) STATS - SET, 37.0, 0
2018-11-24 13:59:50 (4364721758146) STATS - SET, 37.1, 0
2018-11-24 13:59:50 (4364721847651) STATS - SET, 37.2, 0
2018-11-24 13:59:50 (4364721937856) STATS - SET, 37.3, 0
2018-11-24 13:59:50 (4364722027062) STATS - SET, 37.4, 0
2018-11-24 13:59:50 (4364722118767) STATS - SET, 37.5, 0
2018-11-24 13:59:50 (4364722281777) STATS - SET, 37.6, 0
2018-11-24 13:59:50 (4364722379983) STATS - SET, 37.7, 0
2018-11-24 13:59:50 (4364722469388) STATS - SET, 37.8, 0
2018-11-24 13:59:50 (4364722557894) STATS - SET, 37.9, 0
2018-11-24 13:59:50 (4364722643699) STATS - SET, 38.0, 0
2018-11-24 13:59:50 (4364722906915) STATS - SET, 38.1, 0
2018-11-24 13:59:50 (4364722999020) STATS - SET, 38.2, 0
2018-11-24 13:59:50 (4364723094426) STATS - SET, 38.3, 0
2018-11-24 13:59:50 (4364723192632) STATS - SET, 38.4, 0
2018-11-24 13:59:50 (4364723283137) STATS - SET, 38.5, 0
2018-11-24 13:59:50 (4364723371543) STATS - SET, 38.6, 0
2018-11-24 13:59:50 (4364723458948) STATS - SET, 38.7, 0
2018-11-24 13:59:50 (4364723565154) STATS - SET, 38.8, 0
2018-11-24 13:59:50 (4364723657960) STATS - SET, 38.9, 0
2018-11-24 13:59:50 (4364723751666) STATS - SET, 39.0, 0
2018-11-24 13:59:50 (4364723879973) STATS - SET, 39.1, 0
2018-11-24 13:59:50 (4364723972479) STATS - SET, 39.2, 0
2018-11-24 13:59:50 (4364729848033) STATS - SET, 39.3, 0
2018-11-24 13:59:50 (4364729980541) STATS - SET, 39.4, 0
2018-11-24 13:59:50 (4364730072747) STATS - SET, 39.5, 0
2018-11-24 13:59:50 (4364730161352) STATS - SET, 39.6, 0
2018-11-24 13:59:50 (4364730254058) STATS - SET, 39.7, 0
2018-11-24 13:59:50 (4364730342263) STATS - SET, 39.8, 0
2018-11-24 13:59:50 (4364730430068) STATS - SET, 39.9, 0
2018-11-24 13:59:50 (4364730515473) STATS - SET, 40.0, 0
2018-11-24 13:59:50 (4364730602779) STATS - SET, 40.1, 0
2018-11-24 13:59:50 (4364730690584) STATS - SET, 40.2, 0
2018-11-24 13:59:50 (4364730778189) STATS - SET, 40.3, 0
2018-11-24 13:59:50 (4364730865894) STATS - SET, 40.4, 0
2018-11-24 13:59:50 (4364730953900) STATS - SET, 40.5, 0
2018-11-24 13:59:50 (4364731041605) STATS - SET, 40.6, 0
2018-11-24 13:59:50 (4364731130410) STATS - SET, 40.7, 0
2018-11-24 13:59:50 (4364731218416) STATS - SET, 40.8, 0
2018-11-24 13:59:50 (4364731305721) STATS - SET, 40.9, 0
2018-11-24 13:59:50 (4364731438529) STATS - SET, 41.0, 0
2018-11-24 13:59:50 (4364731526634) STATS - SET, 41.1, 0
2018-11-24 13:59:50 (4364731636041) STATS - SET, 41.2, 0
2018-11-24 13:59:50 (4364731724146) STATS - SET, 41.3, 0
2018-11-24 13:59:50 (4364731811151) STATS - SET, 41.4, 0
2018-11-24 13:59:50 (4364731900457) STATS - SET, 41.5, 0
2018-11-24 13:59:50 (4364732025864) STATS - SET, 41.6, 0
2018-11-24 13:59:50 (4364732120170) STATS - SET, 41.7, 0
2018-11-24 13:59:50 (4364732208575) STATS - SET, 41.8, 0
2018-11-24 13:59:50 (4364732330483) STATS - SET, 41.9, 0
2018-11-24 13:59:50 (4364732414388) STATS - SET, 42.0, 0
2018-11-24 13:59:50 (4364732500393) STATS - SET, 42.1, 0
2018-11-24 13:59:50 (4364732586598) STATS - SET, 42.2, 0
2018-11-24 13:59:50 (4364732674103) STATS - SET, 42.3, 0
2018-11-24 13:59:50 (4364732760509) STATS - SET, 42.4, 0
2018-11-24 13:59:50 (4364732846614) STATS - SET, 42.5, 0
2018-11-24 13:59:50 (4364732935619) STATS - SET, 42.6, 0
2018-11-24 13:59:50 (4364733022524) STATS - SET, 42.7, 0
2018-11-24 13:59:50 (4364733111330) STATS - SET, 42.8, 0
2018-11-24 13:59:50 (4364733198835) STATS - SET, 42.9, 0
2018-11-24 13:59:50 (4364733339244) STATS - SET, 43.0, 0
2018-11-24 13:59:50 (4364733433949) STATS - SET, 43.1, 0
2018-11-24 13:59:50 (4364733521354) STATS - SET, 43.2, 0
2018-11-24 13:59:50 (4364733675564) STATS - SET, 43.3, 0
2018-11-24 13:59:50 (4364733767169) STATS - SET, 43.4, 0
2018-11-24 13:59:50 (4364739672425) STATS - SET, 43.5, 0
2018-11-24 13:59:50 (4364739954742) STATS - SET, 43.6, 0
2018-11-24 13:59:50 (4364740100851) STATS - SET, 43.7, 0
2018-11-24 13:59:50 (4364740189356) STATS - SET, 43.8, 0
2018-11-24 13:59:50 (4364740275162) STATS - SET, 43.9, 0
2018-11-24 13:59:50 (4364740356666) STATS - SET, 44.0, 0
2018-11-24 13:59:50 (4364740474674) STATS - SET, 44.1, 0
2018-11-24 13:59:50 (4364740567579) STATS - SET, 44.2, 0
2018-11-24 13:59:50 (4364740685486) STATS - SET, 44.3, 0
2018-11-24 13:59:50 (4364740771491) STATS - SET, 44.4, 0
2018-11-24 13:59:50 (4364740872698) STATS - SET, 44.5, 0
2018-11-24 13:59:50 (4364740969503) STATS - SET, 44.6, 0
2018-11-24 13:59:50 (4364741073710) STATS - SET, 44.7, 0
2018-11-24 13:59:50 (4364741170415) STATS - SET, 44.8, 0
2018-11-24 13:59:50 (4364741254021) STATS - SET, 44.9, 0
2018-11-24 13:59:50 (4364741335025) STATS - SET, 45.0, 0
2018-11-24 13:59:50 (4364741418130) STATS - SET, 45.1, 0
2018-11-24 13:59:50 (4364741530537) STATS - SET, 45.2, 0
2018-11-24 13:59:50 (4364741618643) STATS - SET, 45.3, 0
2018-11-24 13:59:50 (4364741703948) STATS - SET, 45.4, 0
2018-11-24 13:59:50 (4364741787753) STATS - SET, 45.5, 0
2018-11-24 13:59:50 (4364741871058) STATS - SET, 45.6, 0
2018-11-24 13:59:50 (4364741954163) STATS - SET, 45.7, 0
2018-11-24 13:59:50 (4364742042368) STATS - SET, 45.8, 0
2018-11-24 13:59:50 (4364742126073) STATS - SET, 45.9, 0
2018-11-24 13:59:50 (4364742210578) STATS - SET, 46.0, 0
2018-11-24 13:59:50 (4364742293183) STATS - SET, 46.1, 0
2018-11-24 13:59:50 (4364742376988) STATS - SET, 46.2, 0
2018-11-24 13:59:50 (4364742459693) STATS - SET, 46.3, 0
2018-11-24 13:59:50 (4364742573200) STATS - SET, 46.4, 0
2018-11-24 13:59:50 (4364742934622) STATS - SET, 46.5, 0
2018-11-24 13:59:50 (4364743056529) STATS - SET, 46.6, 0
2018-11-24 13:59:50 (4364743143234) STATS - SET, 46.7, 0
2018-11-24 13:59:50 (4364743227039) STATS - SET, 46.8, 0
2018-11-24 13:59:50 (4364743311045) STATS - SET, 46.9, 0
2018-11-24 13:59:50 (4364743391049) STATS - SET, 47.0, 0
2018-11-24 13:59:50 (4364743482155) STATS - SET, 47.1, 0
2018-11-24 13:59:50 (4364743569960) STATS - SET, 47.2, 0
2018-11-24 13:59:50 (4364749560321) STATS - SET, 47.3, 0
2018-11-24 13:59:50 (4364749729131) STATS - SET, 47.4, 0
2018-11-24 13:59:50 (4364749817337) STATS - SET, 47.5, 0
2018-11-24 13:59:50 (4364749900242) STATS - SET, 47.6, 0
2018-11-24 13:59:50 (4364749981347) STATS - SET, 47.7, 0
2018-11-24 13:59:50 (4364750066452) STATS - SET, 47.8, 0
2018-11-24 13:59:50 (4364750248263) STATS - SET, 47.9, 0
2018-11-24 13:59:50 (4364750331268) STATS - SET, 48.0, 0
2018-11-24 13:59:50 (4364750425673) STATS - SET, 48.1, 0
2018-11-24 13:59:50 (4364750506678) STATS - SET, 48.2, 0
2018-11-24 13:59:50 (4364750586883) STATS - SET, 48.3, 0
2018-11-24 13:59:50 (4364750667388) STATS - SET, 48.4, 0
2018-11-24 13:59:50 (4364750760993) STATS - SET, 48.5, 0
2018-11-24 13:59:50 (4364750841698) STATS - SET, 48.6, 0
2018-11-24 13:59:50 (4364750935504) STATS - SET, 48.7, 0
2018-11-24 13:59:50 (4364751020309) STATS - SET, 48.8, 0
2018-11-24 13:59:50 (4364751132016) STATS - SET, 48.9, 0
2018-11-24 13:59:50 (4364751245323) STATS - SET, 49.0, 0
2018-11-24 13:59:50 (4364751466536) STATS - SET, 49.1, 0
2018-11-24 13:59:50 (4364751749153) STATS - SET, 49.2, 0
2018-11-24 13:59:50 (4364751836358) STATS - SET, 49.3, 0
2018-11-24 13:59:50 (4364751994768) STATS - SET, 49.4, 0
2018-11-24 13:59:50 (4364752293286) STATS - SET, 49.5, 0
2018-11-24 13:59:50 (4364752514399) STATS - SET, 49.6, 0
2018-11-24 13:59:50 (4364752612505) STATS - SET, 49.7, 0
2018-11-24 13:59:50 (4364752693710) STATS - SET, 49.8, 0
2018-11-24 13:59:50 (4364752773215) STATS - SET, 49.9, 0
2018-11-24 13:59:50 (4364752890922) STATS - SET, 50.0, 0
2018-11-24 13:59:50 (4364753012029) STATS - SET, 50.1, 0
2018-11-24 13:59:50 (4364753097334) STATS - SET, 50.2, 0
2018-11-24 13:59:50 (4364753177539) STATS - SET, 50.3, 0
2018-11-24 13:59:50 (4364753294946) STATS - SET, 50.4, 0
2018-11-24 13:59:50 (4364753381851) STATS - SET, 50.5, 0
2018-11-24 13:59:50 (4364753462056) STATS - SET, 50.6, 0
2018-11-24 13:59:50 (4364759343111) STATS - SET, 50.7, 0
2018-11-24 13:59:50 (4364759451717) STATS - SET, 50.8, 0
2018-11-24 13:59:50 (4364759534822) STATS - SET, 50.9, 0
2018-11-24 13:59:50 (4364759611927) STATS - SET, 51.0, 0
2018-11-24 13:59:50 (4364759857442) STATS - SET, 51.1, 0
2018-11-24 13:59:50 (4364759981049) STATS - SET, 51.2, 0
2018-11-24 13:59:50 (4364760091156) STATS - SET, 51.3, 0
2018-11-24 13:59:50 (4364760172661) STATS - SET, 51.4, 0
2018-11-24 13:59:50 (4364760251865) STATS - SET, 51.5, 0
2018-11-24 13:59:50 (4364760380773) STATS - SET, 51.6, 0
2018-11-24 13:59:50 (4364760468779) STATS - SET, 51.7, 0
2018-11-24 13:59:50 (4364760549183) STATS - SET, 51.8, 0
2018-11-24 13:59:50 (4364760628488) STATS - SET, 51.9, 0
2018-11-24 13:59:50 (4364760705093) STATS - SET, 52.0, 0
2018-11-24 13:59:50 (4364760783498) STATS - SET, 52.1, 0
2018-11-24 13:59:50 (4364760865502) STATS - SET, 52.2, 0
2018-11-24 13:59:50 (4364760944907) STATS - SET, 52.3, 0
2018-11-24 13:59:50 (4364761024012) STATS - SET, 52.4, 0
2018-11-24 13:59:50 (4364761102817) STATS - SET, 52.5, 0
2018-11-24 13:59:50 (4364761188322) STATS - SET, 52.6, 0
2018-11-24 13:59:50 (4364761274027) STATS - SET, 52.7, 0
2018-11-24 13:59:50 (4364761353232) STATS - SET, 52.8, 0
2018-11-24 13:59:50 (4364761432037) STATS - SET, 52.9, 0
2018-11-24 13:59:50 (4364761515042) STATS - SET, 53.0, 0
2018-11-24 13:59:50 (4364761594646) STATS - SET, 53.1, 0
2018-11-24 13:59:50 (4364761674051) STATS - SET, 53.2, 0
2018-11-24 13:59:50 (4364761753456) STATS - SET, 53.3, 0
2018-11-24 13:59:50 (4364761832161) STATS - SET, 53.4, 0
2018-11-24 13:59:50 (4364761953768) STATS - SET, 53.5, 0
2018-11-24 13:59:50 (4364762036673) STATS - SET, 53.6, 0
2018-11-24 13:59:50 (4364762122878) STATS - SET, 53.7, 0
2018-11-24 13:59:50 (4364762201783) STATS - SET, 53.8, 0
2018-11-24 13:59:50 (4364762283288) STATS - SET, 53.9, 0
2018-11-24 13:59:50 (4364762358992) STATS - SET, 54.0, 0
2018-11-24 13:59:50 (4364762436897) STATS - SET, 54.1, 0
2018-11-24 13:59:50 (4364762515402) STATS - SET, 54.2, 0
2018-11-24 13:59:50 (4364762594907) STATS - SET, 54.3, 0
2018-11-24 13:59:50 (4364762674411) STATS - SET, 54.4, 0
2018-11-24 13:59:50 (4364762753016) STATS - SET, 54.5, 0
2018-11-24 13:59:50 (4364762837721) STATS - SET, 54.6, 0
2018-11-24 13:59:50 (4364762924127) STATS - SET, 54.7, 0
2018-11-24 13:59:50 (4364763002931) STATS - SET, 54.8, 0
2018-11-24 13:59:50 (4364763082236) STATS - SET, 54.9, 0
2018-11-24 13:59:50 (4364763167641) STATS - SET, 55.0, 0
2018-11-24 13:59:50 (4364763252046) STATS - SET, 55.1, 0
2018-11-24 13:59:50 (4364763331051) STATS - SET, 55.2, 0
2018-11-24 13:59:50 (4364769175003) STATS - SET, 55.3, 0
2018-11-24 13:59:50 (4364769266209) STATS - SET, 55.4, 0
2018-11-24 13:59:50 (4364769347214) STATS - SET, 55.5, 0
2018-11-24 13:59:50 (4364769426818) STATS - SET, 55.6, 0
2018-11-24 13:59:50 (4364769506123) STATS - SET, 55.7, 0
2018-11-24 13:59:50 (4364769744038) STATS - SET, 55.8, 0
2018-11-24 13:59:50 (4364769828843) STATS - SET, 55.9, 0
2018-11-24 13:59:50 (4364769913148) STATS - SET, 56.0, 0
2018-11-24 13:59:50 (4364769997353) STATS - SET, 56.1, 0
2018-11-24 13:59:50 (4364770075858) STATS - SET, 56.2, 0
2018-11-24 13:59:50 (4364770161663) STATS - SET, 56.3, 0
2018-11-24 13:59:50 (4364770253768) STATS - SET, 56.4, 0
2018-11-24 13:59:50 (4364770334573) STATS - SET, 56.5, 0
2018-11-24 13:59:50 (4364770413278) STATS - SET, 56.6, 0
2018-11-24 13:59:50 (4364770492283) STATS - SET, 56.7, 0
2018-11-24 13:59:50 (4364770571887) STATS - SET, 56.8, 0
2018-11-24 13:59:50 (4364770651392) STATS - SET, 56.9, 0
2018-11-24 13:59:50 (4364770727197) STATS - SET, 57.0, 0
2018-11-24 13:59:50 (4364770805602) STATS - SET, 57.1, 0
2018-11-24 13:59:50 (4364770965011) STATS - SET, 57.2, 0
2018-11-24 13:59:50 (4364771045816) STATS - SET, 57.3, 0
2018-11-24 13:59:50 (4364771128121) STATS - SET, 57.4, 0
2018-11-24 13:59:50 (4364771203426) STATS - SET, 57.5, 0
2018-11-24 13:59:50 (4364771278830) STATS - SET, 57.6, 0
2018-11-24 13:59:50 (4364771354735) STATS - SET, 57.7, 0
2018-11-24 13:59:50 (4364771430539) STATS - SET, 57.8, 0
2018-11-24 13:59:50 (4364771506444) STATS - SET, 57.9, 0
2018-11-24 13:59:50 (4364771578848) STATS - SET, 58.0, 0
2018-11-24 13:59:50 (4364771653253) STATS - SET, 58.1, 0
2018-11-24 13:59:50 (4364771728257) STATS - SET, 58.2, 0
2018-11-24 13:59:50 (4364771803862) STATS - SET, 58.3, 0
2018-11-24 13:59:50 (4364771902168) STATS - SET, 58.4, 0
2018-11-24 13:59:50 (4364771982172) STATS - SET, 58.5, 0
2018-11-24 13:59:50 (4364772085379) STATS - SET, 58.6, 0
2018-11-24 13:59:50 (4364772161483) STATS - SET, 58.7, 0
2018-11-24 13:59:50 (4364772238488) STATS - SET, 58.8, 0
2018-11-24 13:59:50 (4364772318393) STATS - SET, 58.9, 0
2018-11-24 13:59:50 (4364772417099) STATS - SET, 59.0, 0
2018-11-24 13:59:50 (4364772494903) STATS - SET, 59.1, 0
2018-11-24 13:59:50 (4364772569708) STATS - SET, 59.2, 0
2018-11-24 13:59:50 (4364772645212) STATS - SET, 59.3, 0
2018-11-24 13:59:50 (4364772720317) STATS - SET, 59.4, 0
2018-11-24 13:59:50 (4364772794921) STATS - SET, 59.5, 0
2018-11-24 13:59:50 (4364772906628) STATS - SET, 59.6, 0
2018-11-24 13:59:50 (4364772982633) STATS - SET, 59.7, 0
2018-11-24 13:59:50 (4364773057237) STATS - SET, 59.8, 0
2018-11-24 13:59:50 (4364773131942) STATS - SET, 59.9, 0
2018-11-24 13:59:50 (4364773222447) STATS - SET, 60.0, 0
2018-11-24 13:59:50 (4364773298552) STATS - SET, 60.1, 0
2018-11-24 13:59:50 (4364779140704) STATS - SET, 60.2, 0
2018-11-24 13:59:50 (4364779225209) STATS - SET, 60.3, 0
2018-11-24 13:59:50 (4364779373018) STATS - SET, 60.4, 0
2018-11-24 13:59:50 (4364779457823) STATS - SET, 60.5, 0
2018-11-24 13:59:50 (4364779535828) STATS - SET, 60.6, 0
2018-11-24 13:59:50 (4364779661935) STATS - SET, 60.7, 0
2018-11-24 13:59:50 (4364779740240) STATS - SET, 60.8, 0
2018-11-24 13:59:50 (4364779890249) STATS - SET, 60.9, 0
2018-11-24 13:59:50 (4364779969554) STATS - SET, 61.0, 0
2018-11-24 13:59:50 (4364780066860) STATS - SET, 61.1, 0
2018-11-24 13:59:50 (4364780141764) STATS - SET, 61.2, 0
2018-11-24 13:59:50 (4364780263172) STATS - SET, 61.3, 0
2018-11-24 13:59:50 (4364780339976) STATS - SET, 61.4, 0
2018-11-24 13:59:50 (4364780434882) STATS - SET, 61.5, 0
2018-11-24 13:59:50 (4364780520387) STATS - SET, 61.6, 0
2018-11-24 13:59:50 (4364780605492) STATS - SET, 61.7, 0
2018-11-24 13:59:50 (4364780680497) STATS - SET, 61.8, 0
2018-11-24 13:59:50 (4364780808004) STATS - SET, 61.9, 0
2018-11-24 13:59:50 (4364780891209) STATS - SET, 62.0, 0
2018-11-24 13:59:50 (4364780970814) STATS - SET, 62.1, 0
2018-11-24 13:59:50 (4364781088521) STATS - SET, 62.2, 0
2018-11-24 13:59:50 (4364781209029) STATS - SET, 62.3, 0
2018-11-24 13:59:50 (4364781451443) STATS - SET, 62.4, 0
2018-11-24 13:59:50 (4364781629254) STATS - SET, 62.5, 0
2018-11-24 13:59:50 (4364781707359) STATS - SET, 62.6, 0
2018-11-24 13:59:50 (4364781779963) STATS - SET, 62.7, 0
2018-11-24 13:59:50 (4364781852467) STATS - SET, 62.8, 0
2018-11-24 13:59:50 (4364781924472) STATS - SET, 62.9, 0
2018-11-24 13:59:50 (4364781998376) STATS - SET, 63.0, 0
2018-11-24 13:59:50 (4364782069880) STATS - SET, 63.1, 0
2018-11-24 13:59:50 (4364782147185) STATS - SET, 63.2, 0
2018-11-24 13:59:50 (4364782220189) STATS - SET, 63.3, 0
2018-11-24 13:59:50 (4364782292094) STATS - SET, 63.4, 0
2018-11-24 13:59:50 (4364782363098) STATS - SET, 63.5, 0
2018-11-24 13:59:50 (4364782434202) STATS - SET, 63.6, 0
2018-11-24 13:59:50 (4364782506407) STATS - SET, 63.7, 0
2018-11-24 13:59:50 (4364782577911) STATS - SET, 63.8, 0
2018-11-24 13:59:50 (4364782692518) STATS - SET, 63.9, 0
2018-11-24 13:59:50 (4364782779823) STATS - SET, 64.0, 0
2018-11-24 13:59:50 (4364782864428) STATS - SET, 64.1, 0
2018-11-24 13:59:50 (4364782957834) STATS - SET, 64.2, 0
2018-11-24 13:59:50 (4364783046339) STATS - SET, 64.3, 0
2018-11-24 13:59:50 (4364783121344) STATS - SET, 64.4, 0
2018-11-24 13:59:50 (4364783204749) STATS - SET, 64.5, 0
2018-11-24 13:59:50 (4364783278053) STATS - SET, 64.6, 0
2018-11-24 13:59:50 (4364789201910) STATS - SET, 64.7, 0
2018-11-24 13:59:50 (4364789335218) STATS - SET, 64.8, 0
2018-11-24 13:59:50 (4364789413323) STATS - SET, 64.9, 0
2018-11-24 13:59:50 (4364789482827) STATS - SET, 65.0, 0
2018-11-24 13:59:50 (4364789564132) STATS - SET, 65.1, 0
2018-11-24 13:59:50 (4364789637237) STATS - SET, 65.2, 0
2018-11-24 13:59:50 (4364789709541) STATS - SET, 65.3, 0
2018-11-24 13:59:50 (4364789780345) STATS - SET, 65.4, 0
2018-11-24 13:59:50 (4364789851949) STATS - SET, 65.5, 0
2018-11-24 13:59:50 (4364789923854) STATS - SET, 65.6, 0
2018-11-24 13:59:50 (4364789994958) STATS - SET, 65.7, 0
2018-11-24 13:59:50 (4364790066762) STATS - SET, 65.8, 0
2018-11-24 13:59:50 (4364790165468) STATS - SET, 65.9, 0
2018-11-24 13:59:50 (4364790234773) STATS - SET, 66.0, 0
2018-11-24 13:59:50 (4364790305477) STATS - SET, 66.1, 0
2018-11-24 13:59:50 (4364790376581) STATS - SET, 66.2, 0
2018-11-24 13:59:50 (4364790448085) STATS - SET, 66.3, 0
2018-11-24 13:59:50 (4364790519490) STATS - SET, 66.4, 0
2018-11-24 13:59:50 (4364790590194) STATS - SET, 66.5, 0
2018-11-24 13:59:50 (4364790661098) STATS - SET, 66.6, 0
2018-11-24 13:59:50 (4364790732703) STATS - SET, 66.7, 0
2018-11-24 13:59:50 (4364790809607) STATS - SET, 66.8, 0
2018-11-24 13:59:50 (4364790881111) STATS - SET, 66.9, 0
2018-11-24 13:59:50 (4364790958916) STATS - SET, 67.0, 0
2018-11-24 13:59:50 (4364791034021) STATS - SET, 67.1, 0
