2018-11-24 14:10:36 (5011297054565) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:12:00 (5094901012913) STATS -  5.00, 3844, 1, 0.833283, 1.979593, 3.007992, 3.007992, 0.000000, 0.000000, 19224, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095124369088) STATS - 10.00, 4705, 1, 0.447242, 1.777787, 2.345537, 2.345537, 0.000000, 0.000000, 23526, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095226894842) STATS - 15.00, 4700, 1, 0.398718, 1.860421, 2.403762, 2.403762, 0.000000, 0.000000, 23504, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095308541308) STATS - 20.00, 4425, 1, 0.440091, 1.937593, 2.538487, 2.538487, 0.000000, 0.000000, 22127, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095386894317) STATS - 25.00, 4481, 1, 0.425829, 1.944951, 2.489932, 2.489932, 0.000000, 0.000000, 22409, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095473340410) STATS - 30.00, 4571, 1, 0.415423, 1.861017, 2.423764, 2.423764, 0.000000, 0.000000, 22855, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095544272669) STATS - 35.00, 4618, 1, 0.395944, 1.876603, 2.408077, 2.408077, 0.000000, 0.000000, 23094, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095612440496) STATS - 40.00, 4627, 1, 0.408197, 1.872277, 2.423329, 2.423329, 0.000000, 0.000000, 23135, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095676614034) STATS - 45.00, 4511, 1, 0.424213, 1.856170, 2.414651, 2.414651, 0.000000, 0.000000, 22558, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095728314781) STATS - 50.00, 4314, 1, 0.410283, 2.084626, 2.635678, 2.635678, 0.000000, 0.000000, 21574, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095786620342) STATS - 55.00, 4712, 1, 0.407003, 1.898962, 2.454216, 2.454216, 0.000000, 0.000000, 23562, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095827999700) STATS - 60.00, 4624, 1, 0.401103, 1.965041, 2.508374, 2.508374, 0.000000, 0.000000, 23124, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095874421098) STATS - 65.00, 4580, 1, 0.361530, 2.133176, 2.633826, 2.633826, 0.000000, 0.000000, 22903, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095905373963) STATS - 70.00, 4670, 1, 0.428013, 1.811966, 2.398155, 2.398155, 0.000000, 0.000000, 23352, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095907935884) STATS - 70.00, 30, 0, 0.186619, 1.220611, 1.503110, 1.503110, 0.000000, 0.000000, 151, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5096294261272) STATS - Type, Interval, Responses
2018-11-24 14:12:02 (5096811257044) STATS - SET, 31.3, 0
2018-11-24 14:12:02 (5096811431353) STATS - SET, 31.4, 0
2018-11-24 14:12:02 (5096811553958) STATS - SET, 31.5, 0
2018-11-24 14:12:02 (5096811649463) STATS - SET, 31.6, 0
2018-11-24 14:12:02 (5096811743667) STATS - SET, 31.7, 0
2018-11-24 14:12:02 (5096817680748) STATS - SET, 31.8, 0
2018-11-24 14:12:02 (5096817779053) STATS - SET, 31.9, 0
2018-11-24 14:12:02 (5096817869757) STATS - SET, 32.0, 0
2018-11-24 14:12:02 (5096817962562) STATS - SET, 32.1, 0
2018-11-24 14:12:02 (5096818054766) STATS - SET, 32.2, 0
2018-11-24 14:12:02 (5096818147071) STATS - SET, 32.3, 0
2018-11-24 14:12:02 (5096818240375) STATS - SET, 32.4, 0
2018-11-24 14:12:02 (5096818331979) STATS - SET, 32.5, 0
2018-11-24 14:12:02 (5096818423684) STATS - SET, 32.6, 0
2018-11-24 14:12:02 (5096818515488) STATS - SET, 32.7, 2
2018-11-24 14:12:02 (5096818606892) STATS - SET, 32.8, 0
2018-11-24 14:12:02 (5096818698497) STATS - SET, 32.9, 1
2018-11-24 14:12:02 (5096818786301) STATS - SET, 33.0, 1
2018-11-24 14:12:02 (5096818877805) STATS - SET, 33.1, 0
2018-11-24 14:12:02 (5096818968909) STATS - SET, 33.2, 1
2018-11-24 14:12:02 (5096819060414) STATS - SET, 33.3, 0
2018-11-24 14:12:02 (5096819152118) STATS - SET, 33.4, 0
2018-11-24 14:12:02 (5096819245123) STATS - SET, 33.5, 1
2018-11-24 14:12:02 (5096819336327) STATS - SET, 33.6, 0
2018-11-24 14:12:02 (5096819429031) STATS - SET, 33.7, 0
2018-11-24 14:12:02 (5096819520436) STATS - SET, 33.8, 1
2018-11-24 14:12:02 (5096819611540) STATS - SET, 33.9, 0
2018-11-24 14:12:02 (5096819704344) STATS - SET, 34.0, 1
2018-11-24 14:12:02 (5096819799649) STATS - SET, 34.1, 1
2018-11-24 14:12:02 (5096819899954) STATS - SET, 34.2, 0
2018-11-24 14:12:02 (5096819991758) STATS - SET, 34.3, 0
2018-11-24 14:12:02 (5096820110363) STATS - SET, 34.4, 0
2018-11-24 14:12:02 (5096820202368) STATS - SET, 34.5, 1
2018-11-24 14:12:02 (5096820293572) STATS - SET, 34.6, 1
2018-11-24 14:12:02 (5096820384976) STATS - SET, 34.7, 0
2018-11-24 14:12:02 (5096820476481) STATS - SET, 34.8, 0
2018-11-24 14:12:02 (5096820567585) STATS - SET, 34.9, 0
2018-11-24 14:12:02 (5096820654889) STATS - SET, 35.0, 0
2018-11-24 14:12:02 (5096820750694) STATS - SET, 35.1, 0
2018-11-24 14:12:02 (5096820841798) STATS - SET, 35.2, 0
2018-11-24 14:12:02 (5096820936803) STATS - SET, 35.3, 0
2018-11-24 14:12:02 (5096821028207) STATS - SET, 35.4, 0
2018-11-24 14:12:02 (5096821122311) STATS - SET, 35.5, 1
2018-11-24 14:12:02 (5096821277419) STATS - SET, 35.6, 0
2018-11-24 14:12:02 (5096821377723) STATS - SET, 35.7, 1
2018-11-24 14:12:02 (5096821472228) STATS - SET, 35.8, 0
2018-11-24 14:12:02 (5096821564132) STATS - SET, 35.9, 0
2018-11-24 14:12:02 (5096827597118) STATS - SET, 36.0, 0
2018-11-24 14:12:02 (5096827699823) STATS - SET, 36.1, 0
2018-11-24 14:12:02 (5096827796227) STATS - SET, 36.2, 0
2018-11-24 14:12:02 (5096827896532) STATS - SET, 36.3, 0
2018-11-24 14:12:02 (5096827995837) STATS - SET, 36.4, 0
2018-11-24 14:12:02 (5096828113742) STATS - SET, 36.5, 0
2018-11-24 14:12:02 (5096828211747) STATS - SET, 36.6, 0
2018-11-24 14:12:02 (5096828318752) STATS - SET, 36.7, 0
2018-11-24 14:12:02 (5096828469759) STATS - SET, 36.8, 0
2018-11-24 14:12:02 (5096828596465) STATS - SET, 36.9, 0
2018-11-24 14:12:02 (5096828687769) STATS - SET, 37.0, 0
2018-11-24 14:12:02 (5096828777874) STATS - SET, 37.1, 0
2018-11-24 14:12:02 (5096828866478) STATS - SET, 37.2, 0
2018-11-24 14:12:02 (5096828955682) STATS - SET, 37.3, 1
2018-11-24 14:12:02 (5096829049087) STATS - SET, 37.4, 0
2018-11-24 14:12:02 (5096829137591) STATS - SET, 37.5, 0
2018-11-24 14:12:02 (5096829251196) STATS - SET, 37.6, 0
2018-11-24 14:12:02 (5096829345201) STATS - SET, 37.7, 0
2018-11-24 14:12:02 (5096829434105) STATS - SET, 37.8, 0
2018-11-24 14:12:02 (5096829522909) STATS - SET, 37.9, 0
2018-11-24 14:12:02 (5096829608513) STATS - SET, 38.0, 0
2018-11-24 14:12:02 (5096829696917) STATS - SET, 38.1, 0
2018-11-24 14:12:02 (5096829785221) STATS - SET, 38.2, 0
2018-11-24 14:12:02 (5096829878826) STATS - SET, 38.3, 1
2018-11-24 14:12:02 (5096829974030) STATS - SET, 38.4, 0
2018-11-24 14:12:02 (5096830068235) STATS - SET, 38.5, 0
2018-11-24 14:12:02 (5096830158139) STATS - SET, 38.6, 0
2018-11-24 14:12:02 (5096830293145) STATS - SET, 38.7, 0
2018-11-24 14:12:02 (5096830404051) STATS - SET, 38.8, 1
2018-11-24 14:12:02 (5096830497755) STATS - SET, 38.9, 1
2018-11-24 14:12:02 (5096830587459) STATS - SET, 39.0, 0
2018-11-24 14:12:02 (5096830676764) STATS - SET, 39.1, 0
2018-11-24 14:12:02 (5096830765568) STATS - SET, 39.2, 0
2018-11-24 14:12:02 (5096830854672) STATS - SET, 39.3, 0
2018-11-24 14:12:02 (5096830993079) STATS - SET, 39.4, 0
2018-11-24 14:12:02 (5096831088083) STATS - SET, 39.5, 0
2018-11-24 14:12:02 (5096831176587) STATS - SET, 39.6, 0
2018-11-24 14:12:02 (5096831264991) STATS - SET, 39.7, 1
2018-11-24 14:12:02 (5096831354296) STATS - SET, 39.8, 0
2018-11-24 14:12:02 (5096837227474) STATS - SET, 39.9, 0
2018-11-24 14:12:02 (5096837556189) STATS - SET, 40.0, 0
2018-11-24 14:12:02 (5096837670695) STATS - SET, 40.1, 0
2018-11-24 14:12:02 (5096837760199) STATS - SET, 40.2, 0
2018-11-24 14:12:02 (5096837847403) STATS - SET, 40.3, 0
2018-11-24 14:12:02 (5096837934707) STATS - SET, 40.4, 1
2018-11-24 14:12:02 (5096838021211) STATS - SET, 40.5, 0
2018-11-24 14:12:02 (5096838107115) STATS - SET, 40.6, 0
2018-11-24 14:12:02 (5096838192419) STATS - SET, 40.7, 0
2018-11-24 14:12:02 (5096838278323) STATS - SET, 40.8, 0
2018-11-24 14:12:02 (5096838365427) STATS - SET, 40.9, 0
2018-11-24 14:12:02 (5096838510734) STATS - SET, 41.0, 0
2018-11-24 14:12:02 (5096838600839) STATS - SET, 41.1, 0
2018-11-24 14:12:02 (5096838687243) STATS - SET, 41.2, 0
2018-11-24 14:12:02 (5096838774147) STATS - SET, 41.3, 0
2018-11-24 14:12:02 (5096838860951) STATS - SET, 41.4, 0
2018-11-24 14:12:02 (5096838946755) STATS - SET, 41.5, 0
2018-11-24 14:12:02 (5096839032759) STATS - SET, 41.6, 0
2018-11-24 14:12:02 (5096839264070) STATS - SET, 41.7, 0
2018-11-24 14:12:02 (5096839361675) STATS - SET, 41.8, 0
2018-11-24 14:12:02 (5096839449179) STATS - SET, 41.9, 0
2018-11-24 14:12:02 (5096839532483) STATS - SET, 42.0, 0
2018-11-24 14:12:02 (5096839618787) STATS - SET, 42.1, 1
2018-11-24 14:12:02 (5096839705091) STATS - SET, 42.2, 2
2018-11-24 14:12:02 (5096839791495) STATS - SET, 42.3, 1
2018-11-24 14:12:02 (5096839877899) STATS - SET, 42.4, 0
2018-11-24 14:12:02 (5096839964103) STATS - SET, 42.5, 0
2018-11-24 14:12:02 (5096840096109) STATS - SET, 42.6, 0
2018-11-24 14:12:02 (5096840200714) STATS - SET, 42.7, 0
2018-11-24 14:12:02 (5096840292519) STATS - SET, 42.8, 0
2018-11-24 14:12:02 (5096840379123) STATS - SET, 42.9, 0
2018-11-24 14:12:02 (5096840461927) STATS - SET, 43.0, 0
2018-11-24 14:12:02 (5096840645035) STATS - SET, 43.1, 0
2018-11-24 14:12:02 (5096840734940) STATS - SET, 43.2, 0
2018-11-24 14:12:02 (5096840896247) STATS - SET, 43.3, 0
2018-11-24 14:12:02 (5096840983751) STATS - SET, 43.4, 0
2018-11-24 14:12:02 (5096841069855) STATS - SET, 43.5, 0
2018-11-24 14:12:02 (5096841325468) STATS - SET, 43.6, 0
2018-11-24 14:12:02 (5096841421772) STATS - SET, 43.7, 1
2018-11-24 14:12:02 (5096841566779) STATS - SET, 43.8, 0
2018-11-24 14:12:02 (5096847540662) STATS - SET, 43.9, 1
2018-11-24 14:12:02 (5096847695469) STATS - SET, 44.0, 0
2018-11-24 14:12:02 (5096847780073) STATS - SET, 44.1, 0
2018-11-24 14:12:02 (5096847869977) STATS - SET, 44.2, 1
2018-11-24 14:12:02 (5096847954881) STATS - SET, 44.3, 0
2018-11-24 14:12:02 (5096848061986) STATS - SET, 44.4, 0
2018-11-24 14:12:02 (5096848147290) STATS - SET, 44.5, 0
2018-11-24 14:12:02 (5096848229894) STATS - SET, 44.6, 0
2018-11-24 14:12:02 (5096848311498) STATS - SET, 44.7, 0
2018-11-24 14:12:02 (5096848393002) STATS - SET, 44.8, 0
2018-11-24 14:12:02 (5096848474506) STATS - SET, 44.9, 0
2018-11-24 14:12:02 (5096848552210) STATS - SET, 45.0, 0
2018-11-24 14:12:02 (5096848631713) STATS - SET, 45.1, 0
2018-11-24 14:12:02 (5096848712017) STATS - SET, 45.2, 0
2018-11-24 14:12:02 (5096848794121) STATS - SET, 45.3, 0
2018-11-24 14:12:02 (5096848875025) STATS - SET, 45.4, 0
2018-11-24 14:12:02 (5096848956029) STATS - SET, 45.5, 0
2018-11-24 14:12:02 (5096849036133) STATS - SET, 45.6, 0
2018-11-24 14:12:02 (5096849121537) STATS - SET, 45.7, 0
2018-11-24 14:12:02 (5096849201640) STATS - SET, 45.8, 0
2018-11-24 14:12:02 (5096849281944) STATS - SET, 45.9, 0
2018-11-24 14:12:02 (5096849359248) STATS - SET, 46.0, 0
2018-11-24 14:12:02 (5096849439052) STATS - SET, 46.1, 0
2018-11-24 14:12:02 (5096849519555) STATS - SET, 46.2, 0
2018-11-24 14:12:02 (5096849600559) STATS - SET, 46.3, 0
2018-11-24 14:12:02 (5096849687063) STATS - SET, 46.4, 0
2018-11-24 14:12:02 (5096849787968) STATS - SET, 46.5, 0
2018-11-24 14:12:02 (5096849908574) STATS - SET, 46.6, 0
2018-11-24 14:12:02 (5096849992178) STATS - SET, 46.7, 0
2018-11-24 14:12:02 (5096850073282) STATS - SET, 46.8, 0
2018-11-24 14:12:02 (5096850154185) STATS - SET, 46.9, 0
2018-11-24 14:12:02 (5096850237189) STATS - SET, 47.0, 0
2018-11-24 14:12:02 (5096850322693) STATS - SET, 47.1, 0
2018-11-24 14:12:02 (5096850404097) STATS - SET, 47.2, 0
2018-11-24 14:12:02 (5096850484901) STATS - SET, 47.3, 0
2018-11-24 14:12:02 (5096850570605) STATS - SET, 47.4, 0
2018-11-24 14:12:02 (5096850652209) STATS - SET, 47.5, 0
2018-11-24 14:12:02 (5096850732713) STATS - SET, 47.6, 0
2018-11-24 14:12:02 (5096850813417) STATS - SET, 47.7, 0
2018-11-24 14:12:02 (5096850893620) STATS - SET, 47.8, 0
2018-11-24 14:12:02 (5096850998025) STATS - SET, 47.9, 0
2018-11-24 14:12:02 (5096851079829) STATS - SET, 48.0, 0
2018-11-24 14:12:02 (5096851181034) STATS - SET, 48.1, 0
2018-11-24 14:12:02 (5096851263238) STATS - SET, 48.2, 0
2018-11-24 14:12:02 (5096851352042) STATS - SET, 48.3, 0
2018-11-24 14:12:02 (5096857272922) STATS - SET, 48.4, 0
2018-11-24 14:12:02 (5096857501033) STATS - SET, 48.5, 0
2018-11-24 14:12:02 (5096857593438) STATS - SET, 48.6, 1
2018-11-24 14:12:02 (5096857673041) STATS - SET, 48.7, 0
2018-11-24 14:12:02 (5096857751745) STATS - SET, 48.8, 0
2018-11-24 14:12:02 (5096857906652) STATS - SET, 48.9, 0
2018-11-24 14:12:02 (5096857998657) STATS - SET, 49.0, 0
2018-11-24 14:12:02 (5096858211867) STATS - SET, 49.1, 0
2018-11-24 14:12:02 (5096858464279) STATS - SET, 49.2, 0
2018-11-24 14:12:02 (5096858559283) STATS - SET, 49.3, 0
2018-11-24 14:12:02 (5096858688289) STATS - SET, 49.4, 0
2018-11-24 14:12:02 (5096858990204) STATS - SET, 49.5, 0
2018-11-24 14:12:02 (5096859185613) STATS - SET, 49.6, 0
2018-11-24 14:12:02 (5096859328420) STATS - SET, 49.7, 0
2018-11-24 14:12:02 (5096859410424) STATS - SET, 49.8, 0
2018-11-24 14:12:02 (5096859490127) STATS - SET, 49.9, 0
2018-11-24 14:12:02 (5096859567531) STATS - SET, 50.0, 0
2018-11-24 14:12:02 (5096859645935) STATS - SET, 50.1, 1
2018-11-24 14:12:02 (5096859723938) STATS - SET, 50.2, 0
2018-11-24 14:12:02 (5096859802842) STATS - SET, 50.3, 1
2018-11-24 14:12:02 (5096859884746) STATS - SET, 50.4, 0
2018-11-24 14:12:02 (5096859963850) STATS - SET, 50.5, 0
2018-11-24 14:12:02 (5096860069555) STATS - SET, 50.6, 0
2018-11-24 14:12:02 (5096860150659) STATS - SET, 50.7, 0
2018-11-24 14:12:02 (5096860230762) STATS - SET, 50.8, 0
2018-11-24 14:12:02 (5096860308566) STATS - SET, 50.9, 0
2018-11-24 14:12:02 (5096860383570) STATS - SET, 51.0, 0
2018-11-24 14:12:02 (5096860503475) STATS - SET, 51.1, 0
2018-11-24 14:12:02 (5096860625181) STATS - SET, 51.2, 0
2018-11-24 14:12:02 (5096860710785) STATS - SET, 51.3, 1
2018-11-24 14:12:02 (5096860790289) STATS - SET, 51.4, 0
2018-11-24 14:12:02 (5096860868993) STATS - SET, 51.5, 0
2018-11-24 14:12:02 (5096860950496) STATS - SET, 51.6, 0
2018-11-24 14:12:02 (5096861029800) STATS - SET, 51.7, 0
2018-11-24 14:12:02 (5096861111804) STATS - SET, 51.8, 0
2018-11-24 14:12:02 (5096861190708) STATS - SET, 51.9, 0
2018-11-24 14:12:02 (5096866997683) STATS - SET, 52.0, 0
2018-11-24 14:12:02 (5096867159290) STATS - SET, 52.1, 0
2018-11-24 14:12:02 (5096867243494) STATS - SET, 52.2, 0
2018-11-24 14:12:02 (5096867323498) STATS - SET, 52.3, 0
2018-11-24 14:12:02 (5096867428803) STATS - SET, 52.4, 0
2018-11-24 14:12:02 (5096867510307) STATS - SET, 52.5, 0
2018-11-24 14:12:02 (5096867594511) STATS - SET, 52.6, 0
2018-11-24 14:12:02 (5096867672815) STATS - SET, 52.7, 0
2018-11-24 14:12:02 (5096867751418) STATS - SET, 52.8, 0
2018-11-24 14:12:02 (5096867833122) STATS - SET, 52.9, 0
2018-11-24 14:12:02 (5096867908926) STATS - SET, 53.0, 1
2018-11-24 14:12:02 (5096868083434) STATS - SET, 53.1, 0
2018-11-24 14:12:02 (5096868176138) STATS - SET, 53.2, 1
2018-11-24 14:12:02 (5096868256042) STATS - SET, 53.3, 1
2018-11-24 14:12:02 (5096868335246) STATS - SET, 53.4, 1
2018-11-24 14:12:02 (5096868413750) STATS - SET, 53.5, 0
2018-11-24 14:12:02 (5096868490653) STATS - SET, 53.6, 1
2018-11-24 14:12:02 (5096868568057) STATS - SET, 53.7, 0
2018-11-24 14:12:02 (5096868645461) STATS - SET, 53.8, 0
2018-11-24 14:12:02 (5096868726765) STATS - SET, 53.9, 0
2018-11-24 14:12:02 (5096868801968) STATS - SET, 54.0, 0
2018-11-24 14:12:02 (5096868878772) STATS - SET, 54.1, 0
2018-11-24 14:12:02 (5096868955675) STATS - SET, 54.2, 0
2018-11-24 14:12:02 (5096869032379) STATS - SET, 54.3, 0
2018-11-24 14:12:02 (5096869109583) STATS - SET, 54.4, 0
2018-11-24 14:12:02 (5096869186786) STATS - SET, 54.5, 0
2018-11-24 14:12:02 (5096869263590) STATS - SET, 54.6, 0
2018-11-24 14:12:02 (5096869343894) STATS - SET, 54.7, 0
2018-11-24 14:12:02 (5096869421397) STATS - SET, 54.8, 0
2018-11-24 14:12:02 (5096869498601) STATS - SET, 54.9, 0
2018-11-24 14:12:02 (5096869576905) STATS - SET, 55.0, 0
2018-11-24 14:12:02 (5096869654208) STATS - SET, 55.1, 0
2018-11-24 14:12:02 (5096869731212) STATS - SET, 55.2, 0
2018-11-24 14:12:02 (5096869808916) STATS - SET, 55.3, 0
2018-11-24 14:12:02 (5096869886819) STATS - SET, 55.4, 0
2018-11-24 14:12:02 (5096869964123) STATS - SET, 55.5, 0
2018-11-24 14:12:02 (5096870048227) STATS - SET, 55.6, 0
2018-11-24 14:12:02 (5096870125931) STATS - SET, 55.7, 0
2018-11-24 14:12:02 (5096870203734) STATS - SET, 55.8, 0
2018-11-24 14:12:02 (5096870281938) STATS - SET, 55.9, 0
2018-11-24 14:12:02 (5096870357542) STATS - SET, 56.0, 0
2018-11-24 14:12:02 (5096870439146) STATS - SET, 56.1, 0
2018-11-24 14:12:02 (5096870516249) STATS - SET, 56.2, 0
2018-11-24 14:12:02 (5096870593653) STATS - SET, 56.3, 0
2018-11-24 14:12:02 (5096870724059) STATS - SET, 56.4, 0
2018-11-24 14:12:02 (5096870808963) STATS - SET, 56.5, 0
2018-11-24 14:12:02 (5096871071175) STATS - SET, 56.6, 0
2018-11-24 14:12:02 (5096871153579) STATS - SET, 56.7, 0
2018-11-24 14:12:02 (5096876964954) STATS - SET, 56.8, 0
2018-11-24 14:12:02 (5096877162664) STATS - SET, 56.9, 0
2018-11-24 14:12:02 (5096877241668) STATS - SET, 57.0, 0
2018-11-24 14:12:02 (5096877315071) STATS - SET, 57.1, 0
2018-11-24 14:12:02 (5096877386874) STATS - SET, 57.2, 0
2018-11-24 14:12:02 (5096877458378) STATS - SET, 57.3, 0
2018-11-24 14:12:02 (5096877529981) STATS - SET, 57.4, 0
2018-11-24 14:12:02 (5096877601285) STATS - SET, 57.5, 0
2018-11-24 14:12:02 (5096877686789) STATS - SET, 57.6, 0
2018-11-24 14:12:02 (5096877762392) STATS - SET, 57.7, 0
2018-11-24 14:12:02 (5096877834996) STATS - SET, 57.8, 0
2018-11-24 14:12:02 (5096877907099) STATS - SET, 57.9, 0
2018-11-24 14:12:02 (5096877977502) STATS - SET, 58.0, 0
2018-11-24 14:12:02 (5096878049306) STATS - SET, 58.1, 0
2018-11-24 14:12:02 (5096878120809) STATS - SET, 58.2, 0
2018-11-24 14:12:02 (5096878193013) STATS - SET, 58.3, 0
2018-11-24 14:12:02 (5096878265216) STATS - SET, 58.4, 0
2018-11-24 14:12:02 (5096878336919) STATS - SET, 58.5, 0
2018-11-24 14:12:02 (5096878408523) STATS - SET, 58.6, 0
2018-11-24 14:12:02 (5096878479826) STATS - SET, 58.7, 0
2018-11-24 14:12:02 (5096878603632) STATS - SET, 58.8, 0
2018-11-24 14:12:02 (5096878694336) STATS - SET, 58.9, 0
2018-11-24 14:12:02 (5096878770040) STATS - SET, 59.0, 0
2018-11-24 14:12:02 (5096878841443) STATS - SET, 59.1, 0
2018-11-24 14:12:02 (5096878912247) STATS - SET, 59.2, 0
2018-11-24 14:12:02 (5096878984550) STATS - SET, 59.3, 0
2018-11-24 14:12:02 (5096879057553) STATS - SET, 59.4, 0
2018-11-24 14:12:02 (5096879129657) STATS - SET, 59.5, 0
2018-11-24 14:12:02 (5096879201360) STATS - SET, 59.6, 0
2018-11-24 14:12:02 (5096879272764) STATS - SET, 59.7, 0
2018-11-24 14:12:02 (5096879387469) STATS - SET, 59.8, 0
2018-11-24 14:12:02 (5096879463273) STATS - SET, 59.9, 0
2018-11-24 14:12:02 (5096879534676) STATS - SET, 60.0, 0
2018-11-24 14:12:02 (5096879606879) STATS - SET, 60.1, 0
2018-11-24 14:12:02 (5096879678483) STATS - SET, 60.2, 0
2018-11-24 14:12:02 (5096879751486) STATS - SET, 60.3, 0
2018-11-24 14:12:02 (5096879823690) STATS - SET, 60.4, 0
2018-11-24 14:12:02 (5096879895993) STATS - SET, 60.5, 0
2018-11-24 14:12:02 (5096879972597) STATS - SET, 60.6, 0
2018-11-24 14:12:02 (5096880121604) STATS - SET, 60.7, 0
2018-11-24 14:12:02 (5096880202108) STATS - SET, 60.8, 0
2018-11-24 14:12:02 (5096880275311) STATS - SET, 60.9, 0
2018-11-24 14:12:02 (5096880345914) STATS - SET, 61.0, 0
2018-11-24 14:12:02 (5096880452920) STATS - SET, 61.1, 0
2018-11-24 14:12:02 (5096880533623) STATS - SET, 61.2, 0
2018-11-24 14:12:02 (5096880606927) STATS - SET, 61.3, 0
2018-11-24 14:12:02 (5096880679630) STATS - SET, 61.4, 0
2018-11-24 14:12:02 (5096880751634) STATS - SET, 61.5, 0
2018-11-24 14:12:02 (5096880822837) STATS - SET, 61.6, 0
2018-11-24 14:12:02 (5096880895140) STATS - SET, 61.7, 0
2018-11-24 14:12:02 (5096880970344) STATS - SET, 61.8, 0
2018-11-24 14:12:02 (5096886755618) STATS - SET, 61.9, 0
2018-11-24 14:12:02 (5096886991529) STATS - SET, 62.0, 0
2018-11-24 14:12:02 (5096887242241) STATS - SET, 62.1, 0
2018-11-24 14:12:02 (5096887394748) STATS - SET, 62.2, 0
2018-11-24 14:12:02 (5096887488953) STATS - SET, 62.3, 0
2018-11-24 14:12:02 (5096887584657) STATS - SET, 62.4, 0
2018-11-24 14:12:02 (5096887660461) STATS - SET, 62.5, 0
2018-11-24 14:12:02 (5096887731064) STATS - SET, 62.6, 0
2018-11-24 14:12:02 (5096887801267) STATS - SET, 62.7, 0
2018-11-24 14:12:02 (5096887871971) STATS - SET, 62.8, 0
2018-11-24 14:12:02 (5096887942474) STATS - SET, 62.9, 0
2018-11-24 14:12:02 (5096888031578) STATS - SET, 63.0, 0
2018-11-24 14:12:02 (5096888107382) STATS - SET, 63.1, 0
2018-11-24 14:12:02 (5096888214687) STATS - SET, 63.2, 0
2018-11-24 14:12:02 (5096888291391) STATS - SET, 63.3, 0
2018-11-24 14:12:02 (5096888362594) STATS - SET, 63.4, 0
2018-11-24 14:12:02 (5096888433097) STATS - SET, 63.5, 0
2018-11-24 14:12:02 (5096888503501) STATS - SET, 63.6, 0
2018-11-24 14:12:02 (5096888573404) STATS - SET, 63.7, 0
2018-11-24 14:12:02 (5096888643407) STATS - SET, 63.8, 0
2018-11-24 14:12:02 (5096888718711) STATS - SET, 63.9, 0
2018-11-24 14:12:02 (5096888792414) STATS - SET, 64.0, 0
2018-11-24 14:12:02 (5096888862818) STATS - SET, 64.1, 0
2018-11-24 14:12:02 (5096888933021) STATS - SET, 64.2, 0
2018-11-24 14:12:02 (5096889003424) STATS - SET, 64.3, 0
2018-11-24 14:12:02 (5096889107729) STATS - SET, 64.4, 0
2018-11-24 14:12:02 (5096889183733) STATS - SET, 64.5, 0
2018-11-24 14:12:02 (5096889258236) STATS - SET, 64.6, 0
2018-11-24 14:12:02 (5096889333040) STATS - SET, 64.7, 0
2018-11-24 14:12:02 (5096889404243) STATS - SET, 64.8, 0
2018-11-24 14:12:02 (5096889473846) STATS - SET, 64.9, 0
2018-11-24 14:12:02 (5096889541150) STATS - SET, 65.0, 0
2018-11-24 14:12:02 (5096889610553) STATS - SET, 65.1, 0
2018-11-24 14:12:02 (5096889679956) STATS - SET, 65.2, 0
2018-11-24 14:12:02 (5096889749660) STATS - SET, 65.3, 0
2018-11-24 14:12:02 (5096889819763) STATS - SET, 65.4, 0
2018-11-24 14:12:02 (5096889889466) STATS - SET, 65.5, 0
2018-11-24 14:12:02 (5096889959269) STATS - SET, 65.6, 0
2018-11-24 14:12:02 (5096890028873) STATS - SET, 65.7, 0
2018-11-24 14:12:02 (5096890098576) STATS - SET, 65.8, 0
2018-11-24 14:12:02 (5096890168179) STATS - SET, 65.9, 0
2018-11-24 14:12:02 (5096890235683) STATS - SET, 66.0, 0
2018-11-24 14:12:02 (5096890305086) STATS - SET, 66.1, 0
2018-11-24 14:12:02 (5096890374789) STATS - SET, 66.2, 0
2018-11-24 14:12:02 (5096890444792) STATS - SET, 66.3, 0
2018-11-24 14:12:02 (5096890513796) STATS - SET, 66.4, 0
2018-11-24 14:12:02 (5096890583399) STATS - SET, 66.5, 0
2018-11-24 14:12:02 (5096890652902) STATS - SET, 66.6, 0
2018-11-24 14:12:02 (5096890722606) STATS - SET, 66.7, 0
2018-11-24 14:12:02 (5096890792109) STATS - SET, 66.8, 0
