2018-11-24 15:31:00 (9834876224288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:32:23 (9918209625666) STATS -  5.00, 866, 0, 0.223661, 1.128550, 1.472624, 0.000000, 1.472624, 0.000000, 0, 4331, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918230280956) STATS - 10.00, 924, 0, 0.147271, 1.197894, 1.423321, 0.000000, 1.423321, 0.000000, 0, 4623, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918306720721) STATS - 15.00, 978, 0, 0.120378, 1.129283, 1.316107, 0.000000, 1.316107, 0.000000, 0, 4891, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918369326022) STATS - 20.00, 1028, 0, 0.112212, 1.063106, 1.236776, 0.000000, 1.236776, 0.000000, 0, 5144, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918433365191) STATS - 25.00, 1033, 0, 0.116165, 1.021847, 1.198084, 0.000000, 1.198084, 0.000000, 0, 5166, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918490097011) STATS - 30.00, 985, 0, 0.105966, 1.064041, 1.227759, 0.000000, 1.227759, 0.000000, 0, 4927, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918506675606) STATS - 35.00, 1052, 0, 0.100883, 1.035723, 1.200346, 0.000000, 1.200346, 0.000000, 0, 5263, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918510249877) STATS - 40.00, 1075, 0, 0.105783, 0.982129, 1.154863, 0.000000, 1.154863, 0.000000, 0, 5379, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918519254909) STATS - 45.00, 1031, 0, 0.100741, 1.016273, 1.182033, 0.000000, 1.182033, 0.000000, 0, 5156, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918528321043) STATS - 50.00, 1042, 0, 0.111005, 1.015438, 1.191245, 0.000000, 1.191245, 0.000000, 0, 5212, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918536749547) STATS - 55.00, 966, 0, 0.108859, 1.173332, 1.349625, 0.000000, 1.349625, 0.000000, 0, 4830, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918545082447) STATS - 60.00, 1005, 0, 0.106425, 1.073181, 1.247849, 0.000000, 1.247849, 0.000000, 0, 5028, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918548057689) STATS - 65.00, 880, 0, 0.112475, 1.239419, 1.420691, 0.000000, 1.420691, 0.000000, 0, 4404, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918555633253) STATS - 70.00, 907, 0, 0.127556, 1.195907, 1.393692, 0.000000, 1.393692, 0.000000, 0, 4535, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918556968717) STATS - 70.00, 10, 0, 0.091329, 1.721904, 1.943951, 0.000000, 1.943951, 0.000000, 0, 52, 0, 0.00, 0.00, 0
2018-11-24 15:32:24 (9918735829891) STATS - Type, Interval, Responses
2018-11-24 15:32:24 (9918975071959) STATS - GET, 31.5, 0
2018-11-24 15:32:24 (9918975161163) STATS - GET, 31.6, 0
2018-11-24 15:32:24 (9918975255568) STATS - GET, 31.7, 0
2018-11-24 15:32:24 (9918975345372) STATS - GET, 31.8, 0
2018-11-24 15:32:24 (9918975519080) STATS - GET, 31.9, 0
2018-11-24 15:32:24 (9918975634786) STATS - GET, 32.0, 0
2018-11-24 15:32:24 (9918975734491) STATS - GET, 32.1, 0
2018-11-24 15:32:24 (9918975824395) STATS - GET, 32.2, 0
2018-11-24 15:32:24 (9918975915199) STATS - GET, 32.3, 0
2018-11-24 15:32:24 (9918976047205) STATS - GET, 32.4, 0
2018-11-24 15:32:24 (9918976147710) STATS - GET, 32.5, 0
2018-11-24 15:32:24 (9918981972890) STATS - GET, 32.6, 0
2018-11-24 15:32:24 (9918982086195) STATS - GET, 32.7, 0
2018-11-24 15:32:24 (9918982180700) STATS - GET, 32.8, 0
2018-11-24 15:32:24 (9918982272904) STATS - GET, 32.9, 0
2018-11-24 15:32:24 (9918982362208) STATS - GET, 33.0, 0
2018-11-24 15:32:24 (9918982451913) STATS - GET, 33.1, 0
2018-11-24 15:32:24 (9918982542017) STATS - GET, 33.2, 0
2018-11-24 15:32:24 (9918982631521) STATS - GET, 33.3, 0
2018-11-24 15:32:24 (9918982729126) STATS - GET, 33.4, 0
2018-11-24 15:32:24 (9918982820330) STATS - GET, 33.5, 0
2018-11-24 15:32:24 (9918982909934) STATS - GET, 33.6, 0
2018-11-24 15:32:24 (9918983001439) STATS - GET, 33.7, 0
2018-11-24 15:32:24 (9918983091243) STATS - GET, 33.8, 0
2018-11-24 15:32:24 (9918983180547) STATS - GET, 33.9, 0
2018-11-24 15:32:24 (9918983267352) STATS - GET, 34.0, 0
2018-11-24 15:32:24 (9918983355856) STATS - GET, 34.1, 0
2018-11-24 15:32:24 (9918983444260) STATS - GET, 34.2, 0
2018-11-24 15:32:24 (9918983533464) STATS - GET, 34.3, 0
2018-11-24 15:32:24 (9918983629269) STATS - GET, 34.4, 0
2018-11-24 15:32:24 (9918983728674) STATS - GET, 34.5, 0
2018-11-24 15:32:24 (9918983818078) STATS - GET, 34.6, 0
2018-11-24 15:32:24 (9918983912883) STATS - GET, 34.7, 0
2018-11-24 15:32:24 (9918984043689) STATS - GET, 34.8, 0
2018-11-24 15:32:24 (9918984144894) STATS - GET, 34.9, 0
2018-11-24 15:32:24 (9918984238098) STATS - GET, 35.0, 0
2018-11-24 15:32:24 (9918984332303) STATS - GET, 35.1, 0
2018-11-24 15:32:24 (9918984422107) STATS - GET, 35.2, 0
2018-11-24 15:32:24 (9918984514911) STATS - GET, 35.3, 0
2018-11-24 15:32:24 (9918984609516) STATS - GET, 35.4, 0
2018-11-24 15:32:24 (9918984881429) STATS - GET, 35.5, 0
2018-11-24 15:32:24 (9918984980934) STATS - GET, 35.6, 0
2018-11-24 15:32:24 (9918985074538) STATS - GET, 35.7, 0
2018-11-24 15:32:24 (9918985165243) STATS - GET, 35.8, 0
2018-11-24 15:32:24 (9918985267847) STATS - GET, 35.9, 0
2018-11-24 15:32:24 (9918985354952) STATS - GET, 36.0, 0
2018-11-24 15:32:24 (9918985447656) STATS - GET, 36.1, 0
2018-11-24 15:32:24 (9918985537360) STATS - GET, 36.2, 0
2018-11-24 15:32:24 (9918985638465) STATS - GET, 36.3, 0
2018-11-24 15:32:24 (9918985741770) STATS - GET, 36.4, 0
2018-11-24 15:32:24 (9918985830974) STATS - GET, 36.5, 0
2018-11-24 15:32:24 (9918985928079) STATS - GET, 36.6, 0
2018-11-24 15:32:24 (9918986058885) STATS - GET, 36.7, 0
2018-11-24 15:32:24 (9918991968869) STATS - GET, 36.8, 0
2018-11-24 15:32:24 (9918992199180) STATS - GET, 36.9, 0
2018-11-24 15:32:24 (9918992298385) STATS - GET, 37.0, 0
2018-11-24 15:32:24 (9918992386589) STATS - GET, 37.1, 0
2018-11-24 15:32:24 (9918992472693) STATS - GET, 37.2, 0
2018-11-24 15:32:24 (9918992558697) STATS - GET, 37.3, 0
2018-11-24 15:32:24 (9918992644101) STATS - GET, 37.4, 0
2018-11-24 15:32:24 (9918992729705) STATS - GET, 37.5, 0
2018-11-24 15:32:24 (9918992814409) STATS - GET, 37.6, 0
2018-11-24 15:32:24 (9918992901013) STATS - GET, 37.7, 0
2018-11-24 15:32:24 (9918992986818) STATS - GET, 37.8, 0
2018-11-24 15:32:24 (9918993072822) STATS - GET, 37.9, 0
2018-11-24 15:32:24 (9918993156426) STATS - GET, 38.0, 0
2018-11-24 15:32:24 (9918993243330) STATS - GET, 38.1, 0
2018-11-24 15:32:24 (9918993328734) STATS - GET, 38.2, 0
2018-11-24 15:32:24 (9918993418838) STATS - GET, 38.3, 0
2018-11-24 15:32:24 (9918993513243) STATS - GET, 38.4, 0
2018-11-24 15:32:24 (9918993600647) STATS - GET, 38.5, 0
2018-11-24 15:32:24 (9918993691951) STATS - GET, 38.6, 0
2018-11-24 15:32:24 (9918993777455) STATS - GET, 38.7, 0
2018-11-24 15:32:24 (9918993862559) STATS - GET, 38.8, 0
2018-11-24 15:32:24 (9918993947964) STATS - GET, 38.9, 0
2018-11-24 15:32:24 (9918994030268) STATS - GET, 39.0, 0
2018-11-24 15:32:24 (9918994165774) STATS - GET, 39.1, 0
2018-11-24 15:32:24 (9918994261279) STATS - GET, 39.2, 0
2018-11-24 15:32:24 (9918994347983) STATS - GET, 39.3, 0
2018-11-24 15:32:24 (9918994441887) STATS - GET, 39.4, 0
2018-11-24 15:32:24 (9918994530291) STATS - GET, 39.5, 0
2018-11-24 15:32:24 (9918994623396) STATS - GET, 39.6, 0
2018-11-24 15:32:24 (9918994712300) STATS - GET, 39.7, 0
2018-11-24 15:32:24 (9918994798704) STATS - GET, 39.8, 0
2018-11-24 15:32:24 (9918994883308) STATS - GET, 39.9, 0
2018-11-24 15:32:24 (9918994967112) STATS - GET, 40.0, 0
2018-11-24 15:32:24 (9918995052017) STATS - GET, 40.1, 0
2018-11-24 15:32:24 (9918995141121) STATS - GET, 40.2, 0
2018-11-24 15:32:24 (9918995231725) STATS - GET, 40.3, 0
2018-11-24 15:32:24 (9918995318229) STATS - GET, 40.4, 0
2018-11-24 15:32:24 (9918995411834) STATS - GET, 40.5, 0
2018-11-24 15:32:24 (9918995497138) STATS - GET, 40.6, 0
2018-11-24 15:32:24 (9918995582142) STATS - GET, 40.7, 0
2018-11-24 15:32:24 (9918995670146) STATS - GET, 40.8, 0
2018-11-24 15:32:24 (9918995755850) STATS - GET, 40.9, 0
2018-11-24 15:32:24 (9918995837954) STATS - GET, 41.0, 0
2018-11-24 15:32:24 (9919001717136) STATS - GET, 41.1, 0
2018-11-24 15:32:24 (9919001826741) STATS - GET, 41.2, 0
2018-11-24 15:32:24 (9919001933246) STATS - GET, 41.3, 0
2018-11-24 15:32:24 (9919002020751) STATS - GET, 41.4, 0
2018-11-24 15:32:24 (9919002103255) STATS - GET, 41.5, 0
2018-11-24 15:32:24 (9919002185858) STATS - GET, 41.6, 0
2018-11-24 15:32:24 (9919002267762) STATS - GET, 41.7, 0
2018-11-24 15:32:24 (9919002358967) STATS - GET, 41.8, 0
2018-11-24 15:32:24 (9919002442571) STATS - GET, 41.9, 0
2018-11-24 15:32:24 (9919002543376) STATS - GET, 42.0, 0
2018-11-24 15:32:24 (9919002629080) STATS - GET, 42.1, 0
2018-11-24 15:32:24 (9919002710684) STATS - GET, 42.2, 0
2018-11-24 15:32:24 (9919002793188) STATS - GET, 42.3, 0
2018-11-24 15:32:24 (9919002875892) STATS - GET, 42.4, 0
2018-11-24 15:32:24 (9919002957595) STATS - GET, 42.5, 0
2018-11-24 15:32:24 (9919003038899) STATS - GET, 42.6, 0
2018-11-24 15:32:24 (9919003119303) STATS - GET, 42.7, 0
2018-11-24 15:32:24 (9919003200907) STATS - GET, 42.8, 0
2018-11-24 15:32:24 (9919003336914) STATS - GET, 42.9, 0
2018-11-24 15:32:24 (9919003424918) STATS - GET, 43.0, 0
2018-11-24 15:32:24 (9919003506422) STATS - GET, 43.1, 0
2018-11-24 15:32:24 (9919003595226) STATS - GET, 43.2, 0
2018-11-24 15:32:24 (9919003747133) STATS - GET, 43.3, 0
2018-11-24 15:32:24 (9919003829937) STATS - GET, 43.4, 0
2018-11-24 15:32:24 (9919003911341) STATS - GET, 43.5, 0
2018-11-24 15:32:24 (9919003992245) STATS - GET, 43.6, 0
2018-11-24 15:32:24 (9919004103150) STATS - GET, 43.7, 0
2018-11-24 15:32:24 (9919004184954) STATS - GET, 43.8, 0
2018-11-24 15:32:24 (9919004266158) STATS - GET, 43.9, 0
2018-11-24 15:32:24 (9919004347562) STATS - GET, 44.0, 0
2018-11-24 15:32:24 (9919004428566) STATS - GET, 44.1, 0
2018-11-24 15:32:24 (9919004508770) STATS - GET, 44.2, 0
2018-11-24 15:32:24 (9919004589774) STATS - GET, 44.3, 0
2018-11-24 15:32:24 (9919004670778) STATS - GET, 44.4, 0
2018-11-24 15:32:24 (9919004758382) STATS - GET, 44.5, 0
2018-11-24 15:32:24 (9919004840086) STATS - GET, 44.6, 0
2018-11-24 15:32:24 (9919004925690) STATS - GET, 44.7, 0
2018-11-24 15:32:24 (9919005007494) STATS - GET, 44.8, 0
2018-11-24 15:32:24 (9919005088798) STATS - GET, 44.9, 0
2018-11-24 15:32:24 (9919005170102) STATS - GET, 45.0, 0
2018-11-24 15:32:24 (9919005250405) STATS - GET, 45.1, 0
2018-11-24 15:32:24 (9919005330909) STATS - GET, 45.2, 0
2018-11-24 15:32:24 (9919005411213) STATS - GET, 45.3, 0
2018-11-24 15:32:24 (9919005492417) STATS - GET, 45.4, 0
2018-11-24 15:32:24 (9919005573121) STATS - GET, 45.5, 0
2018-11-24 15:32:24 (9919011410501) STATS - GET, 45.6, 0
2018-11-24 15:32:24 (9919011589709) STATS - GET, 45.7, 0
2018-11-24 15:32:24 (9919011682714) STATS - GET, 45.8, 0
2018-11-24 15:32:24 (9919011765418) STATS - GET, 45.9, 0
2018-11-24 15:32:24 (9919011846522) STATS - GET, 46.0, 0
2018-11-24 15:32:24 (9919011926025) STATS - GET, 46.1, 0
2018-11-24 15:32:24 (9919012029730) STATS - GET, 46.2, 0
2018-11-24 15:32:24 (9919012117135) STATS - GET, 46.3, 0
2018-11-24 15:32:24 (9919012201339) STATS - GET, 46.4, 0
2018-11-24 15:32:24 (9919012280942) STATS - GET, 46.5, 0
2018-11-24 15:32:24 (9919012381547) STATS - GET, 46.6, 0
2018-11-24 15:32:24 (9919012490352) STATS - GET, 46.7, 0
2018-11-24 15:32:24 (9919012573356) STATS - GET, 46.8, 0
2018-11-24 15:32:24 (9919012654760) STATS - GET, 46.9, 0
2018-11-24 15:32:24 (9919012735964) STATS - GET, 47.0, 0
2018-11-24 15:32:24 (9919012820368) STATS - GET, 47.1, 0
2018-11-24 15:32:24 (9919012900872) STATS - GET, 47.2, 0
2018-11-24 15:32:24 (9919012981676) STATS - GET, 47.3, 0
2018-11-24 15:32:24 (9919013062180) STATS - GET, 47.4, 0
2018-11-24 15:32:24 (9919013141784) STATS - GET, 47.5, 0
2018-11-24 15:32:24 (9919013221687) STATS - GET, 47.6, 0
2018-11-24 15:32:24 (9919013305792) STATS - GET, 47.7, 0
2018-11-24 15:32:24 (9919013385795) STATS - GET, 47.8, 0
2018-11-24 15:32:24 (9919013490300) STATS - GET, 47.9, 0
2018-11-24 15:32:24 (9919013573104) STATS - GET, 48.0, 0
2018-11-24 15:32:24 (9919013666009) STATS - GET, 48.1, 0
2018-11-24 15:32:24 (9919013747113) STATS - GET, 48.2, 0
2018-11-24 15:32:24 (9919013844917) STATS - GET, 48.3, 0
2018-11-24 15:32:24 (9919013930821) STATS - GET, 48.4, 0
2018-11-24 15:32:24 (9919014024026) STATS - GET, 48.5, 0
2018-11-24 15:32:24 (9919014104230) STATS - GET, 48.6, 0
2018-11-24 15:32:24 (9919014183934) STATS - GET, 48.7, 0
2018-11-24 15:32:24 (9919014271038) STATS - GET, 48.8, 0
2018-11-24 15:32:24 (9919014390243) STATS - GET, 48.9, 0
2018-11-24 15:32:24 (9919014472147) STATS - GET, 49.0, 0
2018-11-24 15:32:24 (9919014623555) STATS - GET, 49.1, 0
2018-11-24 15:32:24 (9919014884967) STATS - GET, 49.2, 0
2018-11-24 15:32:24 (9919014974271) STATS - GET, 49.3, 0
2018-11-24 15:32:24 (9919015108078) STATS - GET, 49.4, 0
2018-11-24 15:32:24 (9919021108166) STATS - GET, 49.5, 0
2018-11-24 15:32:24 (9919021437781) STATS - GET, 49.6, 0
2018-11-24 15:32:24 (9919021607389) STATS - GET, 49.7, 0
2018-11-24 15:32:24 (9919021689993) STATS - GET, 49.8, 0
2018-11-24 15:32:24 (9919021769197) STATS - GET, 49.9, 0
2018-11-24 15:32:24 (9919021848501) STATS - GET, 50.0, 0
2018-11-24 15:32:24 (9919021925405) STATS - GET, 50.1, 0
2018-11-24 15:32:24 (9919022002308) STATS - GET, 50.2, 0
2018-11-24 15:32:24 (9919022079612) STATS - GET, 50.3, 0
2018-11-24 15:32:24 (9919022156616) STATS - GET, 50.4, 0
2018-11-24 15:32:24 (9919022241520) STATS - GET, 50.5, 0
2018-11-24 15:32:24 (9919022319024) STATS - GET, 50.6, 0
2018-11-24 15:32:24 (9919022395727) STATS - GET, 50.7, 0
2018-11-24 15:32:24 (9919022472631) STATS - GET, 50.8, 0
2018-11-24 15:32:24 (9919022549635) STATS - GET, 50.9, 0
2018-11-24 15:32:24 (9919022628738) STATS - GET, 51.0, 0
2018-11-24 15:32:24 (9919022817747) STATS - GET, 51.1, 0
2018-11-24 15:32:24 (9919022936153) STATS - GET, 51.2, 0
2018-11-24 15:32:24 (9919023020557) STATS - GET, 51.3, 0
2018-11-24 15:32:24 (9919023098661) STATS - GET, 51.4, 0
2018-11-24 15:32:24 (9919023175465) STATS - GET, 51.5, 0
2018-11-24 15:32:24 (9919023253868) STATS - GET, 51.6, 0
2018-11-24 15:32:24 (9919023330672) STATS - GET, 51.7, 0
2018-11-24 15:32:24 (9919023408176) STATS - GET, 51.8, 0
2018-11-24 15:32:24 (9919023485579) STATS - GET, 51.9, 0
2018-11-24 15:32:24 (9919023562783) STATS - GET, 52.0, 0
2018-11-24 15:32:24 (9919023638187) STATS - GET, 52.1, 0
2018-11-24 15:32:24 (9919023714190) STATS - GET, 52.2, 0
2018-11-24 15:32:24 (9919023792494) STATS - GET, 52.3, 0
2018-11-24 15:32:24 (9919023872698) STATS - GET, 52.4, 0
2018-11-24 15:32:24 (9919023949902) STATS - GET, 52.5, 0
2018-11-24 15:32:24 (9919024067407) STATS - GET, 52.6, 0
2018-11-24 15:32:24 (9919024150311) STATS - GET, 52.7, 0
2018-11-24 15:32:24 (9919024229915) STATS - GET, 52.8, 0
2018-11-24 15:32:24 (9919024308119) STATS - GET, 52.9, 0
2018-11-24 15:32:24 (9919024391123) STATS - GET, 53.0, 0
2018-11-24 15:32:24 (9919024468827) STATS - GET, 53.1, 0
2018-11-24 15:32:24 (9919024545630) STATS - GET, 53.2, 0
2018-11-24 15:32:24 (9919024631534) STATS - GET, 53.3, 0
2018-11-24 15:32:24 (9919024708938) STATS - GET, 53.4, 0
2018-11-24 15:32:24 (9919024817643) STATS - GET, 53.5, 0
2018-11-24 15:32:24 (9919024900047) STATS - GET, 53.6, 0
2018-11-24 15:32:24 (9919024977251) STATS - GET, 53.7, 0
2018-11-24 15:32:24 (9919025054555) STATS - GET, 53.8, 0
2018-11-24 15:32:24 (9919030947437) STATS - GET, 53.9, 0
2018-11-24 15:32:24 (9919031079944) STATS - GET, 54.0, 0
2018-11-24 15:32:24 (9919031157447) STATS - GET, 54.1, 0
2018-11-24 15:32:24 (9919031233451) STATS - GET, 54.2, 0
2018-11-24 15:32:24 (9919031307954) STATS - GET, 54.3, 0
2018-11-24 15:32:24 (9919031382558) STATS - GET, 54.4, 0
2018-11-24 15:32:24 (9919031456762) STATS - GET, 54.5, 0
2018-11-24 15:32:24 (9919031530065) STATS - GET, 54.6, 0
2018-11-24 15:32:24 (9919031723874) STATS - GET, 54.7, 0
2018-11-24 15:32:24 (9919031804278) STATS - GET, 54.8, 0
2018-11-24 15:32:24 (9919031879182) STATS - GET, 54.9, 0
2018-11-24 15:32:24 (9919031961986) STATS - GET, 55.0, 0
2018-11-24 15:32:24 (9919032081792) STATS - GET, 55.1, 0
2018-11-24 15:32:24 (9919032159895) STATS - GET, 55.2, 0
2018-11-24 15:32:24 (9919032235599) STATS - GET, 55.3, 0
2018-11-24 15:32:24 (9919032310403) STATS - GET, 55.4, 0
2018-11-24 15:32:24 (9919032384506) STATS - GET, 55.5, 0
2018-11-24 15:32:24 (9919032457910) STATS - GET, 55.6, 0
2018-11-24 15:32:24 (9919032537413) STATS - GET, 55.7, 0
2018-11-24 15:32:24 (9919032611017) STATS - GET, 55.8, 0
2018-11-24 15:32:24 (9919032685120) STATS - GET, 55.9, 0
2018-11-24 15:32:24 (9919032764424) STATS - GET, 56.0, 0
2018-11-24 15:32:24 (9919032897631) STATS - GET, 56.1, 0
2018-11-24 15:32:24 (9919032973234) STATS - GET, 56.2, 0
2018-11-24 15:32:24 (9919033047338) STATS - GET, 56.3, 0
2018-11-24 15:32:24 (9919033121341) STATS - GET, 56.4, 0
2018-11-24 15:32:24 (9919033195045) STATS - GET, 56.5, 0
2018-11-24 15:32:24 (9919033268748) STATS - GET, 56.6, 0
2018-11-24 15:32:24 (9919033342352) STATS - GET, 56.7, 0
2018-11-24 15:32:24 (9919033416856) STATS - GET, 56.8, 0
2018-11-24 15:32:24 (9919033491359) STATS - GET, 56.9, 0
2018-11-24 15:32:24 (9919033565163) STATS - GET, 57.0, 0
2018-11-24 15:32:24 (9919033638166) STATS - GET, 57.1, 0
2018-11-24 15:32:24 (9919033711070) STATS - GET, 57.2, 0
2018-11-24 15:32:24 (9919033784673) STATS - GET, 57.3, 0
2018-11-24 15:32:24 (9919033858977) STATS - GET, 57.4, 0
2018-11-24 15:32:24 (9919033932280) STATS - GET, 57.5, 0
2018-11-24 15:32:24 (9919034005784) STATS - GET, 57.6, 0
2018-11-24 15:32:24 (9919034078987) STATS - GET, 57.7, 0
2018-11-24 15:32:24 (9919034152491) STATS - GET, 57.8, 0
2018-11-24 15:32:24 (9919034227794) STATS - GET, 57.9, 0
2018-11-24 15:32:24 (9919034301498) STATS - GET, 58.0, 0
2018-11-24 15:32:24 (9919034374601) STATS - GET, 58.1, 0
2018-11-24 15:32:24 (9919034447905) STATS - GET, 58.2, 0
2018-11-24 15:32:24 (9919034520908) STATS - GET, 58.3, 0
2018-11-24 15:32:24 (9919034593712) STATS - GET, 58.4, 0
2018-11-24 15:32:24 (9919034667215) STATS - GET, 58.5, 0
2018-11-24 15:32:24 (9919034739719) STATS - GET, 58.6, 0
2018-11-24 15:32:24 (9919034813022) STATS - GET, 58.7, 0
2018-11-24 15:32:24 (9919034891426) STATS - GET, 58.8, 0
2018-11-24 15:32:24 (9919040769008) STATS - GET, 58.9, 0
2018-11-24 15:32:24 (9919040879313) STATS - GET, 59.0, 0
2018-11-24 15:32:24 (9919040953717) STATS - GET, 59.1, 0
2018-11-24 15:32:24 (9919041025420) STATS - GET, 59.2, 0
2018-11-24 15:32:24 (9919041097224) STATS - GET, 59.3, 0
2018-11-24 15:32:24 (9919041168427) STATS - GET, 59.4, 0
2018-11-24 15:32:24 (9919041239231) STATS - GET, 59.5, 0
2018-11-24 15:32:24 (9919041310234) STATS - GET, 59.6, 0
2018-11-24 15:32:24 (9919041380937) STATS - GET, 59.7, 0
2018-11-24 15:32:24 (9919041452041) STATS - GET, 59.8, 0
2018-11-24 15:32:24 (9919041523544) STATS - GET, 59.9, 0
2018-11-24 15:32:24 (9919041595948) STATS - GET, 60.0, 0
2018-11-24 15:32:24 (9919041666851) STATS - GET, 60.1, 0
2018-11-24 15:32:24 (9919041737954) STATS - GET, 60.2, 0
2018-11-24 15:32:24 (9919041809458) STATS - GET, 60.3, 0
2018-11-24 15:32:24 (9919041880861) STATS - GET, 60.4, 0
2018-11-24 15:32:24 (9919041951965) STATS - GET, 60.5, 0
2018-11-24 15:32:24 (9919042022468) STATS - GET, 60.6, 0
2018-11-24 15:32:24 (9919042146274) STATS - GET, 60.7, 0
2018-11-24 15:32:24 (9919042222478) STATS - GET, 60.8, 0
2018-11-24 15:32:24 (9919042297681) STATS - GET, 60.9, 0
2018-11-24 15:32:24 (9919042374785) STATS - GET, 61.0, 0
2018-11-24 15:32:24 (9919042452689) STATS - GET, 61.1, 0
2018-11-24 15:32:24 (9919042524292) STATS - GET, 61.2, 0
2018-11-24 15:32:24 (9919042599796) STATS - GET, 61.3, 0
2018-11-24 15:32:24 (9919042679500) STATS - GET, 61.4, 0
2018-11-24 15:32:24 (9919042755803) STATS - GET, 61.5, 0
2018-11-24 15:32:24 (9919042827307) STATS - GET, 61.6, 0
2018-11-24 15:32:24 (9919042902210) STATS - GET, 61.7, 0
2018-11-24 15:32:24 (9919042973414) STATS - GET, 61.8, 0
2018-11-24 15:32:24 (9919043093519) STATS - GET, 61.9, 0
2018-11-24 15:32:24 (9919043179224) STATS - GET, 62.0, 0
2018-11-24 15:32:24 (9919043251427) STATS - GET, 62.1, 0
2018-11-24 15:32:24 (9919043332031) STATS - GET, 62.2, 0
2018-11-24 15:32:24 (9919043423035) STATS - GET, 62.3, 0
2018-11-24 15:32:24 (9919043512940) STATS - GET, 62.4, 0
2018-11-24 15:32:24 (9919043588243) STATS - GET, 62.5, 0
2018-11-24 15:32:24 (9919043658747) STATS - GET, 62.6, 0
2018-11-24 15:32:24 (9919043729150) STATS - GET, 62.7, 0
2018-11-24 15:32:24 (9919043800453) STATS - GET, 62.8, 0
2018-11-24 15:32:24 (9919043871657) STATS - GET, 62.9, 0
2018-11-24 15:32:24 (9919043942360) STATS - GET, 63.0, 0
2018-11-24 15:32:24 (9919044033264) STATS - GET, 63.1, 0
2018-11-24 15:32:24 (9919044109668) STATS - GET, 63.2, 0
2018-11-24 15:32:24 (9919044181872) STATS - GET, 63.3, 0
2018-11-24 15:32:24 (9919044253575) STATS - GET, 63.4, 1
2018-11-24 15:32:24 (9919044324378) STATS - GET, 63.5, 0
2018-11-24 15:32:24 (9919044395182) STATS - GET, 63.6, 0
2018-11-24 15:32:24 (9919044466285) STATS - GET, 63.7, 0
2018-11-24 15:32:24 (9919044536989) STATS - GET, 63.8, 0
2018-11-24 15:32:24 (9919044613192) STATS - GET, 63.9, 0
2018-11-24 15:32:24 (9919051026800) STATS - GET, 64.0, 0
2018-11-24 15:32:24 (9919051348815) STATS - GET, 64.1, 0
2018-11-24 15:32:24 (9919052177655) STATS - GET, 64.2, 0
2018-11-24 15:32:24 (9919052527672) STATS - GET, 64.3, 0
2018-11-24 15:32:24 (9919052647477) STATS - GET, 64.4, 0
2018-11-24 15:32:24 (9919052720981) STATS - GET, 64.5, 0
2018-11-24 15:32:24 (9919052792584) STATS - GET, 64.6, 0
2018-11-24 15:32:24 (9919052965993) STATS - GET, 64.7, 0
2018-11-24 15:32:24 (9919053041296) STATS - GET, 64.8, 0
2018-11-24 15:32:24 (9919053111500) STATS - GET, 64.9, 0
2018-11-24 15:32:24 (9919053186603) STATS - GET, 65.0, 0
2018-11-24 15:32:24 (9919053256807) STATS - GET, 65.1, 0
2018-11-24 15:32:24 (9919053327910) STATS - GET, 65.2, 0
2018-11-24 15:32:24 (9919053397513) STATS - GET, 65.3, 0
2018-11-24 15:32:24 (9919053472217) STATS - GET, 65.4, 0
2018-11-24 15:32:24 (9919053542820) STATS - GET, 65.5, 0
2018-11-24 15:32:24 (9919053612124) STATS - GET, 65.6, 0
2018-11-24 15:32:24 (9919053679927) STATS - GET, 65.7, 0
2018-11-24 15:32:24 (9919053801333) STATS - GET, 65.8, 0
2018-11-24 15:32:24 (9919053978441) STATS - GET, 65.9, 0
2018-11-24 15:32:24 (9919054052545) STATS - GET, 66.0, 0
2018-11-24 15:32:24 (9919054121948) STATS - GET, 66.1, 0
2018-11-24 15:32:24 (9919054190751) STATS - GET, 66.2, 0
2018-11-24 15:32:24 (9919054267755) STATS - GET, 66.3, 0
2018-11-24 15:32:24 (9919054335558) STATS - GET, 66.4, 0
2018-11-24 15:32:24 (9919054404062) STATS - GET, 66.5, 0
2018-11-24 15:32:24 (9919054472465) STATS - GET, 66.6, 0
2018-11-24 15:32:24 (9919054540568) STATS - GET, 66.7, 0
2018-11-24 15:32:24 (9919054608971) STATS - GET, 66.8, 0
2018-11-24 15:32:24 (9919054682275) STATS - GET, 66.9, 0
2018-11-24 15:32:24 (9919054800881) STATS - GET, 67.0, 0
2018-11-24 15:32:24 (9919054871284) STATS - GET, 67.1, 0
