2018-11-24 15:34:01 (10016247018510) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:35:24 (10099228265946) STATS -  5.00, 1393, 9, 9.062112, 5.081143, 14.301692, 0.000000, 14.301692, 0.000000, 0, 6965, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099353511129) STATS - 10.00, 1466, 9, 8.572533, 5.110987, 13.762518, 0.000000, 13.762518, 0.000000, 0, 7333, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099456628756) STATS - 15.00, 1423, 9, 8.868304, 5.324040, 14.253515, 0.000000, 14.253515, 0.000000, 0, 7119, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099477678562) STATS - 20.00, 1383, 9, 9.147976, 5.575829, 14.789746, 0.000000, 14.789746, 0.000000, 0, 6918, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099498027234) STATS - 25.00, 1419, 9, 8.859534, 5.380498, 14.309270, 0.000000, 14.309270, 0.000000, 0, 7095, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099517387559) STATS - 30.00, 1410, 9, 8.911563, 5.409055, 14.390164, 0.000000, 14.390164, 0.000000, 0, 7052, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099537013697) STATS - 35.00, 1421, 9, 8.736570, 5.365080, 14.161211, 0.000000, 14.161211, 0.000000, 0, 7106, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099556124710) STATS - 40.00, 1437, 9, 8.711693, 5.338621, 14.109774, 0.000000, 14.109774, 0.000000, 0, 7188, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099573547342) STATS - 45.00, 1424, 9, 8.801452, 5.388432, 14.248599, 0.000000, 14.248599, 0.000000, 0, 7124, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099584977688) STATS - 50.00, 1444, 9, 8.764139, 5.296437, 14.116484, 0.000000, 14.116484, 0.000000, 0, 7223, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099603783287) STATS - 55.00, 1439, 9, 8.726013, 5.389905, 14.179184, 0.000000, 14.179184, 0.000000, 0, 7198, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099621580637) STATS - 60.00, 1452, 9, 8.720752, 5.255168, 14.044143, 0.000000, 14.044143, 0.000000, 0, 7264, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099633740718) STATS - 65.00, 1426, 9, 8.811998, 5.353086, 14.229025, 0.000000, 14.229025, 0.000000, 0, 7131, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099643720995) STATS - 70.00, 1428, 9, 8.910317, 5.356893, 14.332148, 0.000000, 14.332148, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099651136849) STATS - 70.00, 24, 2, 3.074719, 4.002203, 7.123131, 0.000000, 7.123131, 0.000000, 0, 124, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099928576304) STATS - Type, Interval, Responses
2018-11-24 15:35:25 (10100186220513) STATS - GET, 31.4, 15
2018-11-24 15:35:25 (10100186309917) STATS - GET, 31.5, 6
2018-11-24 15:35:25 (10100186398622) STATS - GET, 31.6, 15
2018-11-24 15:35:25 (10100186487826) STATS - GET, 31.7, 11
2018-11-24 15:35:25 (10100186575830) STATS - GET, 31.8, 6
2018-11-24 15:35:25 (10100186664734) STATS - GET, 31.9, 11
2018-11-24 15:35:25 (10100186750138) STATS - GET, 32.0, 12
2018-11-24 15:35:25 (10100186837742) STATS - GET, 32.1, 8
2018-11-24 15:35:25 (10100186925347) STATS - GET, 32.2, 7
2018-11-24 15:35:25 (10100187013951) STATS - GET, 32.3, 5
2018-11-24 15:35:25 (10100187102455) STATS - GET, 32.4, 14
2018-11-24 15:35:25 (10100187190659) STATS - GET, 32.5, 2
2018-11-24 15:35:25 (10100187279364) STATS - GET, 32.6, 5
2018-11-24 15:35:25 (10100187367268) STATS - GET, 32.7, 6
2018-11-24 15:35:25 (10100187456972) STATS - GET, 32.8, 5
2018-11-24 15:35:25 (10100187570978) STATS - GET, 32.9, 3
2018-11-24 15:35:25 (10100187659782) STATS - GET, 33.0, 1
2018-11-24 15:35:25 (10100187748386) STATS - GET, 33.1, 3
2018-11-24 15:35:25 (10100187837290) STATS - GET, 33.2, 6
2018-11-24 15:35:25 (10100187925994) STATS - GET, 33.3, 4
2018-11-24 15:35:25 (10100188060701) STATS - GET, 33.4, 3
2018-11-24 15:35:25 (10100188158706) STATS - GET, 33.5, 2
2018-11-24 15:35:25 (10100188248710) STATS - GET, 33.6, 2
2018-11-24 15:35:25 (10100188337414) STATS - GET, 33.7, 5
2018-11-24 15:35:25 (10100188426518) STATS - GET, 33.8, 6
2018-11-24 15:35:25 (10100188515223) STATS - GET, 33.9, 0
2018-11-24 15:35:25 (10100188601827) STATS - GET, 34.0, 0
2018-11-24 15:35:25 (10100188689631) STATS - GET, 34.1, 4
2018-11-24 15:35:25 (10100194617414) STATS - GET, 34.2, 0
2018-11-24 15:35:25 (10100194760321) STATS - GET, 34.3, 3
2018-11-24 15:35:25 (10100194852925) STATS - GET, 34.4, 1
2018-11-24 15:35:25 (10100194942530) STATS - GET, 34.5, 5
2018-11-24 15:35:25 (10100195080436) STATS - GET, 34.6, 2
2018-11-24 15:35:25 (10100195178641) STATS - GET, 34.7, 1
2018-11-24 15:35:25 (10100195269045) STATS - GET, 34.8, 1
2018-11-24 15:35:25 (10100195357850) STATS - GET, 34.9, 1
2018-11-24 15:35:25 (10100195442654) STATS - GET, 35.0, 1
2018-11-24 15:35:25 (10100195534658) STATS - GET, 35.1, 1
2018-11-24 15:35:25 (10100195623062) STATS - GET, 35.2, 1
2018-11-24 15:35:25 (10100195714567) STATS - GET, 35.3, 0
2018-11-24 15:35:25 (10100195803171) STATS - GET, 35.4, 3
2018-11-24 15:35:25 (10100195894275) STATS - GET, 35.5, 1
2018-11-24 15:35:25 (10100196059283) STATS - GET, 35.6, 1
2018-11-24 15:35:25 (10100196160388) STATS - GET, 35.7, 3
2018-11-24 15:35:25 (10100196255892) STATS - GET, 35.8, 2
2018-11-24 15:35:25 (10100196345197) STATS - GET, 35.9, 2
2018-11-24 15:35:25 (10100196430401) STATS - GET, 36.0, 0
2018-11-24 15:35:25 (10100196647511) STATS - GET, 36.1, 0
2018-11-24 15:35:25 (10100196743416) STATS - GET, 36.2, 1
2018-11-24 15:35:25 (10100196843021) STATS - GET, 36.3, 0
2018-11-24 15:35:25 (10100196942525) STATS - GET, 36.4, 0
2018-11-24 15:35:25 (10100197063231) STATS - GET, 36.5, 1
2018-11-24 15:35:25 (10100197162736) STATS - GET, 36.6, 2
2018-11-24 15:35:25 (10100197325644) STATS - GET, 36.7, 1
2018-11-24 15:35:25 (10100197495452) STATS - GET, 36.8, 0
2018-11-24 15:35:25 (10100197623658) STATS - GET, 36.9, 1
2018-11-24 15:35:25 (10100197709662) STATS - GET, 37.0, 0
2018-11-24 15:35:25 (10100197796266) STATS - GET, 37.1, 1
2018-11-24 15:35:25 (10100197882570) STATS - GET, 37.2, 1
2018-11-24 15:35:25 (10100197969474) STATS - GET, 37.3, 0
2018-11-24 15:35:25 (10100198055878) STATS - GET, 37.4, 0
2018-11-24 15:35:25 (10100198142083) STATS - GET, 37.5, 0
2018-11-24 15:35:25 (10100198251488) STATS - GET, 37.6, 0
2018-11-24 15:35:25 (10100198403295) STATS - GET, 37.7, 1
2018-11-24 15:35:25 (10100198496299) STATS - GET, 37.8, 0
2018-11-24 15:35:25 (10100198589304) STATS - GET, 37.9, 2
2018-11-24 15:35:25 (10100198675708) STATS - GET, 38.0, 0
2018-11-24 15:35:25 (10100204628992) STATS - GET, 38.1, 0
2018-11-24 15:35:25 (10100204726197) STATS - GET, 38.2, 0
2018-11-24 15:35:25 (10100204825202) STATS - GET, 38.3, 0
2018-11-24 15:35:25 (10100204921106) STATS - GET, 38.4, 1
2018-11-24 15:35:25 (10100205010411) STATS - GET, 38.5, 0
2018-11-24 15:35:25 (10100205097315) STATS - GET, 38.6, 0
2018-11-24 15:35:25 (10100205184119) STATS - GET, 38.7, 0
2018-11-24 15:35:25 (10100205291924) STATS - GET, 38.8, 0
2018-11-24 15:35:25 (10100205384829) STATS - GET, 38.9, 0
2018-11-24 15:35:25 (10100205470433) STATS - GET, 39.0, 2
2018-11-24 15:35:25 (10100205557237) STATS - GET, 39.1, 0
2018-11-24 15:35:25 (10100205644541) STATS - GET, 39.2, 1
2018-11-24 15:35:25 (10100205735845) STATS - GET, 39.3, 0
2018-11-24 15:35:25 (10100205823550) STATS - GET, 39.4, 0
2018-11-24 15:35:25 (10100205909754) STATS - GET, 39.5, 0
2018-11-24 15:35:25 (10100205995458) STATS - GET, 39.6, 1
2018-11-24 15:35:25 (10100206081862) STATS - GET, 39.7, 0
2018-11-24 15:35:25 (10100206168666) STATS - GET, 39.8, 3
2018-11-24 15:35:25 (10100206261770) STATS - GET, 39.9, 0
2018-11-24 15:35:25 (10100206346775) STATS - GET, 40.0, 0
2018-11-24 15:35:25 (10100206432579) STATS - GET, 40.1, 0
2018-11-24 15:35:25 (10100206517883) STATS - GET, 40.2, 0
2018-11-24 15:35:25 (10100206603487) STATS - GET, 40.3, 0
2018-11-24 15:35:25 (10100206689391) STATS - GET, 40.4, 0
2018-11-24 15:35:25 (10100206777995) STATS - GET, 40.5, 0
2018-11-24 15:35:25 (10100206865099) STATS - GET, 40.6, 0
2018-11-24 15:35:25 (10100206949903) STATS - GET, 40.7, 0
2018-11-24 15:35:25 (10100207035107) STATS - GET, 40.8, 0
2018-11-24 15:35:25 (10100207119711) STATS - GET, 40.9, 0
2018-11-24 15:35:25 (10100207232117) STATS - GET, 41.0, 0
2018-11-24 15:35:25 (10100207329021) STATS - GET, 41.1, 0
2018-11-24 15:35:25 (10100207414826) STATS - GET, 41.2, 1
2018-11-24 15:35:25 (10100207560333) STATS - GET, 41.3, 0
2018-11-24 15:35:25 (10100207658137) STATS - GET, 41.4, 0
2018-11-24 15:35:25 (10100207743541) STATS - GET, 41.5, 1
2018-11-24 15:35:25 (10100207827645) STATS - GET, 41.6, 0
2018-11-24 15:35:25 (10100207911149) STATS - GET, 41.7, 0
2018-11-24 15:35:25 (10100207995553) STATS - GET, 41.8, 0
2018-11-24 15:35:25 (10100208124159) STATS - GET, 41.9, 0
2018-11-24 15:35:25 (10100208207763) STATS - GET, 42.0, 0
2018-11-24 15:35:25 (10100208367171) STATS - GET, 42.1, 0
2018-11-24 15:35:25 (10100208455975) STATS - GET, 42.2, 0
2018-11-24 15:35:25 (10100208541279) STATS - GET, 42.3, 0
2018-11-24 15:35:25 (10100214955186) STATS - GET, 42.4, 0
2018-11-24 15:35:25 (10100215045790) STATS - GET, 42.5, 2
2018-11-24 15:35:25 (10100215131494) STATS - GET, 42.6, 0
2018-11-24 15:35:25 (10100215215298) STATS - GET, 42.7, 0
2018-11-24 15:35:25 (10100215298702) STATS - GET, 42.8, 0
2018-11-24 15:35:25 (10100215391807) STATS - GET, 42.9, 0
2018-11-24 15:35:25 (10100215474111) STATS - GET, 43.0, 0
2018-11-24 15:35:25 (10100215563215) STATS - GET, 43.1, 0
2018-11-24 15:35:25 (10100215650519) STATS - GET, 43.2, 0
2018-11-24 15:35:25 (10100215836028) STATS - GET, 43.3, 0
2018-11-24 15:35:25 (10100215924732) STATS - GET, 43.4, 0
2018-11-24 15:35:25 (10100216032837) STATS - GET, 43.5, 0
2018-11-24 15:35:25 (10100216264548) STATS - GET, 43.6, 0
2018-11-24 15:35:25 (10100216357053) STATS - GET, 43.7, 1
2018-11-24 15:35:25 (10100216442457) STATS - GET, 43.8, 0
2018-11-24 15:35:25 (10100216525961) STATS - GET, 43.9, 1
2018-11-24 15:35:25 (10100216606865) STATS - GET, 44.0, 0
2018-11-24 15:35:25 (10100216689669) STATS - GET, 44.1, 1
2018-11-24 15:35:25 (10100216777973) STATS - GET, 44.2, 2
2018-11-24 15:35:25 (10100216861977) STATS - GET, 44.3, 0
2018-11-24 15:35:25 (10100216944781) STATS - GET, 44.4, 1
2018-11-24 15:35:25 (10100217027885) STATS - GET, 44.5, 2
2018-11-24 15:35:25 (10100217110589) STATS - GET, 44.6, 0
2018-11-24 15:35:25 (10100217193093) STATS - GET, 44.7, 0
2018-11-24 15:35:25 (10100217275897) STATS - GET, 44.8, 0
2018-11-24 15:35:25 (10100217358601) STATS - GET, 44.9, 0
2018-11-24 15:35:25 (10100217438804) STATS - GET, 45.0, 0
2018-11-24 15:35:25 (10100217521108) STATS - GET, 45.1, 0
2018-11-24 15:35:25 (10100217603412) STATS - GET, 45.2, 0
2018-11-24 15:35:25 (10100217686916) STATS - GET, 45.3, 0
2018-11-24 15:35:25 (10100217770320) STATS - GET, 45.4, 0
2018-11-24 15:35:25 (10100217852724) STATS - GET, 45.5, 0
2018-11-24 15:35:25 (10100217934828) STATS - GET, 45.6, 0
2018-11-24 15:35:25 (10100218017432) STATS - GET, 45.7, 0
2018-11-24 15:35:25 (10100218100236) STATS - GET, 45.8, 0
2018-11-24 15:35:25 (10100218183040) STATS - GET, 45.9, 0
2018-11-24 15:35:25 (10100218268144) STATS - GET, 46.0, 0
2018-11-24 15:35:25 (10100218351648) STATS - GET, 46.1, 0
2018-11-24 15:35:25 (10100218434552) STATS - GET, 46.2, 0
2018-11-24 15:35:25 (10100218518356) STATS - GET, 46.3, 0
2018-11-24 15:35:25 (10100218601160) STATS - GET, 46.4, 0
2018-11-24 15:35:25 (10100218683564) STATS - GET, 46.5, 0
2018-11-24 15:35:25 (10100218765768) STATS - GET, 46.6, 0
2018-11-24 15:35:25 (10100224714552) STATS - GET, 46.7, 0
2018-11-24 15:35:25 (10100224849159) STATS - GET, 46.8, 0
2018-11-24 15:35:25 (10100224935763) STATS - GET, 46.9, 0
2018-11-24 15:35:25 (10100225039868) STATS - GET, 47.0, 0
2018-11-24 15:35:25 (10100225150473) STATS - GET, 47.1, 0
2018-11-24 15:35:25 (10100225235477) STATS - GET, 47.2, 0
2018-11-24 15:35:25 (10100225316881) STATS - GET, 47.3, 0
2018-11-24 15:35:25 (10100225402085) STATS - GET, 47.4, 0
2018-11-24 15:35:25 (10100225486689) STATS - GET, 47.5, 0
2018-11-24 15:35:25 (10100225567893) STATS - GET, 47.6, 0
2018-11-24 15:35:25 (10100225648097) STATS - GET, 47.7, 0
2018-11-24 15:35:25 (10100225728201) STATS - GET, 47.8, 0
2018-11-24 15:35:25 (10100225829705) STATS - GET, 47.9, 0
2018-11-24 15:35:25 (10100225911009) STATS - GET, 48.0, 0
2018-11-24 15:35:25 (10100226059416) STATS - GET, 48.1, 0
2018-11-24 15:35:25 (10100226142620) STATS - GET, 48.2, 0
2018-11-24 15:35:25 (10100226232325) STATS - GET, 48.3, 0
2018-11-24 15:35:25 (10100226318029) STATS - GET, 48.4, 0
2018-11-24 15:35:25 (10100226432734) STATS - GET, 48.5, 0
2018-11-24 15:35:25 (10100226520538) STATS - GET, 48.6, 0
2018-11-24 15:35:25 (10100226601542) STATS - GET, 48.7, 0
2018-11-24 15:35:25 (10100226681646) STATS - GET, 48.8, 0
2018-11-24 15:35:25 (10100226788851) STATS - GET, 48.9, 0
2018-11-24 15:35:25 (10100226868355) STATS - GET, 49.0, 0
2018-11-24 15:35:25 (10100227014262) STATS - GET, 49.1, 0
2018-11-24 15:35:25 (10100227274174) STATS - GET, 49.2, 0
2018-11-24 15:35:25 (10100227363379) STATS - GET, 49.3, 0
2018-11-24 15:35:25 (10100227493185) STATS - GET, 49.4, 0
2018-11-24 15:35:25 (10100227738397) STATS - GET, 49.5, 0
2018-11-24 15:35:25 (10100228115415) STATS - GET, 49.6, 0
2018-11-24 15:35:25 (10100228261422) STATS - GET, 49.7, 0
2018-11-24 15:35:25 (10100228347526) STATS - GET, 49.8, 0
2018-11-24 15:35:25 (10100228430530) STATS - GET, 49.9, 0
2018-11-24 15:35:25 (10100228512934) STATS - GET, 50.0, 0
2018-11-24 15:35:25 (10100228595438) STATS - GET, 50.1, 0
2018-11-24 15:35:25 (10100228710843) STATS - GET, 50.2, 0
2018-11-24 15:35:25 (10100234635726) STATS - GET, 50.3, 0
2018-11-24 15:35:25 (10100234852136) STATS - GET, 50.4, 0
2018-11-24 15:35:25 (10100234942341) STATS - GET, 50.5, 0
2018-11-24 15:35:25 (10100235021545) STATS - GET, 50.6, 0
2018-11-24 15:35:25 (10100235140750) STATS - GET, 50.7, 0
2018-11-24 15:35:25 (10100235222054) STATS - GET, 50.8, 0
2018-11-24 15:35:25 (10100235300558) STATS - GET, 50.9, 0
2018-11-24 15:35:25 (10100235376461) STATS - GET, 51.0, 0
2018-11-24 15:35:25 (10100235512268) STATS - GET, 51.1, 0
2018-11-24 15:35:25 (10100235627873) STATS - GET, 51.2, 0
2018-11-24 15:35:25 (10100235711077) STATS - GET, 51.3, 0
2018-11-24 15:35:25 (10100235789681) STATS - GET, 51.4, 0
2018-11-24 15:35:25 (10100235867085) STATS - GET, 51.5, 0
2018-11-24 15:35:25 (10100235981490) STATS - GET, 51.6, 0
2018-11-24 15:35:25 (10100236104096) STATS - GET, 51.7, 0
2018-11-24 15:35:25 (10100236184900) STATS - GET, 51.8, 0
2018-11-24 15:35:25 (10100236343508) STATS - GET, 51.9, 0
2018-11-24 15:35:25 (10100236427212) STATS - GET, 52.0, 0
2018-11-24 15:35:25 (10100236510916) STATS - GET, 52.1, 0
2018-11-24 15:35:25 (10100236594920) STATS - GET, 52.2, 0
2018-11-24 15:35:25 (10100236674223) STATS - GET, 52.3, 0
2018-11-24 15:35:25 (10100236752127) STATS - GET, 52.4, 0
2018-11-24 15:35:25 (10100236829331) STATS - GET, 52.5, 0
2018-11-24 15:35:25 (10100236906735) STATS - GET, 52.6, 0
2018-11-24 15:35:25 (10100236984138) STATS - GET, 52.7, 0
2018-11-24 15:35:25 (10100237061842) STATS - GET, 52.8, 0
2018-11-24 15:35:25 (10100237139046) STATS - GET, 52.9, 0
2018-11-24 15:35:25 (10100237213949) STATS - GET, 53.0, 0
2018-11-24 15:35:25 (10100237291153) STATS - GET, 53.1, 0
2018-11-24 15:35:25 (10100237367557) STATS - GET, 53.2, 0
2018-11-24 15:35:25 (10100237443960) STATS - GET, 53.3, 0
2018-11-24 15:35:25 (10100237521164) STATS - GET, 53.4, 0
2018-11-24 15:35:25 (10100237597868) STATS - GET, 53.5, 0
2018-11-24 15:35:25 (10100237675071) STATS - GET, 53.6, 0
2018-11-24 15:35:25 (10100237751475) STATS - GET, 53.7, 0
2018-11-24 15:35:25 (10100237828479) STATS - GET, 53.8, 0
2018-11-24 15:35:25 (10100237905082) STATS - GET, 53.9, 0
2018-11-24 15:35:25 (10100237979386) STATS - GET, 54.0, 0
2018-11-24 15:35:25 (10100238055389) STATS - GET, 54.1, 0
2018-11-24 15:35:25 (10100238132793) STATS - GET, 54.2, 0
2018-11-24 15:35:25 (10100238210297) STATS - GET, 54.3, 0
2018-11-24 15:35:25 (10100238287801) STATS - GET, 54.4, 0
2018-11-24 15:35:25 (10100238365104) STATS - GET, 54.5, 0
2018-11-24 15:35:25 (10100238441708) STATS - GET, 54.6, 0
2018-11-24 15:35:25 (10100238518312) STATS - GET, 54.7, 0
2018-11-24 15:35:25 (10100238600516) STATS - GET, 54.8, 0
2018-11-24 15:35:25 (10100244462296) STATS - GET, 54.9, 0
2018-11-24 15:35:25 (10100244651505) STATS - GET, 55.0, 0
2018-11-24 15:35:25 (10100244756110) STATS - GET, 55.1, 0
2018-11-24 15:35:25 (10100244835013) STATS - GET, 55.2, 0
2018-11-24 15:35:25 (10100244907817) STATS - GET, 55.3, 0
2018-11-24 15:35:25 (10100244980020) STATS - GET, 55.4, 0
2018-11-24 15:35:25 (10100245076525) STATS - GET, 55.5, 0
2018-11-24 15:35:25 (10100245151328) STATS - GET, 55.6, 0
2018-11-24 15:35:25 (10100245225632) STATS - GET, 55.7, 0
2018-11-24 15:35:25 (10100245298836) STATS - GET, 55.8, 0
2018-11-24 15:35:25 (10100245429342) STATS - GET, 55.9, 0
2018-11-24 15:35:25 (10100245513446) STATS - GET, 56.0, 0
2018-11-24 15:35:25 (10100245587249) STATS - GET, 56.1, 0
2018-11-24 15:35:25 (10100245660053) STATS - GET, 56.2, 0
2018-11-24 15:35:25 (10100245732656) STATS - GET, 56.3, 0
2018-11-24 15:35:25 (10100245840661) STATS - GET, 56.4, 0
2018-11-24 15:35:25 (10100245920265) STATS - GET, 56.5, 0
2018-11-24 15:35:25 (10100245992869) STATS - GET, 56.6, 0
2018-11-24 15:35:25 (10100246063772) STATS - GET, 56.7, 0
2018-11-24 15:35:25 (10100246136876) STATS - GET, 56.8, 0
2018-11-24 15:35:25 (10100246208779) STATS - GET, 56.9, 0
2018-11-24 15:35:25 (10100246277882) STATS - GET, 57.0, 0
2018-11-24 15:35:25 (10100246349486) STATS - GET, 57.1, 0
2018-11-24 15:35:25 (10100246420789) STATS - GET, 57.2, 0
2018-11-24 15:35:25 (10100246493193) STATS - GET, 57.3, 0
2018-11-24 15:35:25 (10100246565896) STATS - GET, 57.4, 0
2018-11-24 15:35:25 (10100246638100) STATS - GET, 57.5, 0
2018-11-24 15:35:25 (10100246710303) STATS - GET, 57.6, 0
2018-11-24 15:35:25 (10100246782106) STATS - GET, 57.7, 0
2018-11-24 15:35:25 (10100246854310) STATS - GET, 57.8, 0
2018-11-24 15:35:25 (10100246925713) STATS - GET, 57.9, 0
2018-11-24 15:35:25 (10100246995317) STATS - GET, 58.0, 0
2018-11-24 15:35:25 (10100247066520) STATS - GET, 58.1, 0
2018-11-24 15:35:25 (10100247138623) STATS - GET, 58.2, 0
2018-11-24 15:35:25 (10100247210227) STATS - GET, 58.3, 0
2018-11-24 15:35:25 (10100247282230) STATS - GET, 58.4, 0
2018-11-24 15:35:25 (10100247354134) STATS - GET, 58.5, 0
2018-11-24 15:35:25 (10100247425637) STATS - GET, 58.6, 0
2018-11-24 15:35:25 (10100247496941) STATS - GET, 58.7, 0
2018-11-24 15:35:25 (10100247574044) STATS - GET, 58.8, 0
2018-11-24 15:35:25 (10100247647648) STATS - GET, 58.9, 0
2018-11-24 15:35:25 (10100247717351) STATS - GET, 59.0, 0
2018-11-24 15:35:25 (10100247789155) STATS - GET, 59.1, 0
2018-11-24 15:35:25 (10100247860458) STATS - GET, 59.2, 0
2018-11-24 15:35:25 (10100247933061) STATS - GET, 59.3, 0
2018-11-24 15:35:25 (10100248024166) STATS - GET, 59.4, 0
2018-11-24 15:35:25 (10100248102269) STATS - GET, 59.5, 0
2018-11-24 15:35:25 (10100248219575) STATS - GET, 59.6, 0
2018-11-24 15:35:25 (10100248294679) STATS - GET, 59.7, 0
2018-11-24 15:35:25 (10100248367782) STATS - GET, 59.8, 0
2018-11-24 15:35:25 (10100248441386) STATS - GET, 59.9, 0
2018-11-24 15:35:25 (10100248512989) STATS - GET, 60.0, 0
2018-11-24 15:35:25 (10100254453673) STATS - GET, 60.1, 0
2018-11-24 15:35:25 (10100254548377) STATS - GET, 60.2, 0
2018-11-24 15:35:25 (10100254629481) STATS - GET, 60.3, 0
2018-11-24 15:35:25 (10100254703485) STATS - GET, 60.4, 0
2018-11-24 15:35:25 (10100254775488) STATS - GET, 60.5, 0
2018-11-24 15:35:25 (10100254847492) STATS - GET, 60.6, 0
2018-11-24 15:35:25 (10100254972998) STATS - GET, 60.7, 0
2018-11-24 15:35:25 (10100255049301) STATS - GET, 60.8, 0
2018-11-24 15:35:25 (10100255134805) STATS - GET, 60.9, 0
2018-11-24 15:35:25 (10100255205609) STATS - GET, 61.0, 0
2018-11-24 15:35:25 (10100255280712) STATS - GET, 61.1, 0
2018-11-24 15:35:25 (10100255353216) STATS - GET, 61.2, 0
2018-11-24 15:35:25 (10100255431420) STATS - GET, 61.3, 0
2018-11-24 15:35:25 (10100255506523) STATS - GET, 61.4, 0
2018-11-24 15:35:25 (10100255578627) STATS - GET, 61.5, 0
2018-11-24 15:35:25 (10100255649230) STATS - GET, 61.6, 0
2018-11-24 15:35:25 (10100255722334) STATS - GET, 61.7, 0
2018-11-24 15:35:25 (10100255793737) STATS - GET, 61.8, 0
2018-11-24 15:35:25 (10100255875041) STATS - GET, 61.9, 0
2018-11-24 15:35:25 (10100255954645) STATS - GET, 62.0, 0
2018-11-24 15:35:25 (10100256047349) STATS - GET, 62.1, 0
2018-11-24 15:35:25 (10100256135653) STATS - GET, 62.2, 0
2018-11-24 15:35:25 (10100256228658) STATS - GET, 62.3, 0
2018-11-24 15:35:25 (10100256316962) STATS - GET, 62.4, 0
2018-11-24 15:35:25 (10100256389465) STATS - GET, 62.5, 0
2018-11-24 15:35:25 (10100256461769) STATS - GET, 62.6, 0
2018-11-24 15:35:25 (10100256532472) STATS - GET, 62.7, 0
2018-11-24 15:35:25 (10100256603576) STATS - GET, 62.8, 0
2018-11-24 15:35:25 (10100256675579) STATS - GET, 62.9, 0
2018-11-24 15:35:25 (10100256744582) STATS - GET, 63.0, 0
2018-11-24 15:35:25 (10100256814986) STATS - GET, 63.1, 0
2018-11-24 15:35:25 (10100256885489) STATS - GET, 63.2, 0
2018-11-24 15:35:25 (10100256956592) STATS - GET, 63.3, 0
2018-11-24 15:35:25 (10100257028196) STATS - GET, 63.4, 0
2018-11-24 15:35:25 (10100257101599) STATS - GET, 63.5, 0
2018-11-24 15:35:25 (10100257172903) STATS - GET, 63.6, 0
2018-11-24 15:35:25 (10100257244706) STATS - GET, 63.7, 0
2018-11-24 15:35:25 (10100257316410) STATS - GET, 63.8, 0
2018-11-24 15:35:25 (10100257433415) STATS - GET, 63.9, 0
2018-11-24 15:35:25 (10100257511419) STATS - GET, 64.0, 0
2018-11-24 15:35:25 (10100257584622) STATS - GET, 64.1, 0
2018-11-24 15:35:25 (10100257656226) STATS - GET, 64.2, 0
2018-11-24 15:35:25 (10100257728129) STATS - GET, 64.3, 0
2018-11-24 15:35:25 (10100257801733) STATS - GET, 64.4, 0
2018-11-24 15:35:25 (10100257874136) STATS - GET, 64.5, 0
2018-11-24 15:35:25 (10100257945840) STATS - GET, 64.6, 0
2018-11-24 15:35:25 (10100258020843) STATS - GET, 64.7, 0
2018-11-24 15:35:25 (10100258092947) STATS - GET, 64.8, 0
2018-11-24 15:35:25 (10100258167250) STATS - GET, 64.9, 0
2018-11-24 15:35:25 (10100258237254) STATS - GET, 65.0, 0
2018-11-24 15:35:25 (10100258308457) STATS - GET, 65.1, 0
2018-11-24 15:35:25 (10100258379860) STATS - GET, 65.2, 0
2018-11-24 15:35:25 (10100264226840) STATS - GET, 65.3, 0
2018-11-24 15:35:25 (10100264408048) STATS - GET, 65.4, 0
2018-11-24 15:35:25 (10100264495153) STATS - GET, 65.5, 0
2018-11-24 15:35:25 (10100264584657) STATS - GET, 65.6, 0
2018-11-24 15:35:25 (10100264656360) STATS - GET, 65.7, 0
2018-11-24 15:35:25 (10100264724064) STATS - GET, 65.8, 0
2018-11-24 15:35:25 (10100264790367) STATS - GET, 65.9, 0
2018-11-24 15:35:25 (10100264918473) STATS - GET, 66.0, 0
2018-11-24 15:35:25 (10100265014377) STATS - GET, 66.1, 0
2018-11-24 15:35:25 (10100265088581) STATS - GET, 66.2, 0
2018-11-24 15:35:25 (10100265155284) STATS - GET, 66.3, 0
2018-11-24 15:35:25 (10100265222487) STATS - GET, 66.4, 0
2018-11-24 15:35:25 (10100265288191) STATS - GET, 66.5, 0
2018-11-24 15:35:25 (10100265353494) STATS - GET, 66.6, 0
2018-11-24 15:35:25 (10100265487400) STATS - GET, 66.7, 0
2018-11-24 15:35:25 (10100265564404) STATS - GET, 66.8, 0
2018-11-24 15:35:25 (10100265636207) STATS - GET, 66.9, 0
