2018-11-24 16:21:37 (12872215654767) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:23:00 (12955316570121) STATS -  5.00, 1300, 24, 21.339328, 11.460366, 33.022560, 0.000000, 33.022560, 0.000000, 0, 6501, 0, 0.00, 0.00, 0
2018-11-24 16:23:00 (12955338201345) STATS - 10.00, 1330, 24, 21.409220, 11.932023, 33.433839, 0.000000, 33.433839, 0.000000, 0, 6650, 0, 0.00, 0.00, 0
2018-11-24 16:23:00 (12955436149781) STATS - 15.00, 1305, 24, 21.827377, 12.193959, 34.080423, 0.000000, 34.080423, 0.000000, 0, 6527, 0, 0.00, 0.00, 0
2018-11-24 16:23:00 (12955527551307) STATS - 20.00, 1303, 24, 21.822888, 12.190214, 34.088398, 0.000000, 34.088398, 0.000000, 0, 6515, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955616450915) STATS - 25.00, 1324, 24, 21.392491, 11.989674, 33.450118, 0.000000, 33.450118, 0.000000, 0, 6623, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955696918324) STATS - 30.00, 1305, 24, 21.730597, 12.180468, 33.999851, 0.000000, 33.999851, 0.000000, 0, 6527, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955715377798) STATS - 35.00, 1346, 23, 21.249970, 11.801390, 33.122268, 0.000000, 33.122268, 0.000000, 0, 6734, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955732906028) STATS - 40.00, 1320, 24, 21.699660, 12.049864, 33.818662, 0.000000, 33.818662, 0.000000, 0, 6600, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955744492176) STATS - 45.00, 1319, 24, 21.547429, 12.052637, 33.673356, 0.000000, 33.673356, 0.000000, 0, 6595, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955756924965) STATS - 50.00, 1316, 24, 21.647743, 12.043077, 33.751249, 0.000000, 33.751249, 0.000000, 0, 6584, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955772513902) STATS - 55.00, 1313, 23, 21.762896, 12.151178, 33.972643, 0.000000, 33.972643, 0.000000, 0, 6568, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955781742339) STATS - 60.00, 1333, 23, 21.380738, 11.924846, 33.375074, 0.000000, 33.375074, 0.000000, 0, 6668, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955787229999) STATS - 65.00, 1321, 24, 21.601249, 12.026414, 33.687441, 0.000000, 33.687441, 0.000000, 0, 6609, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955790050633) STATS - 70.00, 1352, 23, 21.114992, 11.778575, 32.958170, 0.000000, 32.958170, 0.000000, 0, 6762, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955797227172) STATS - 70.00, 60, 4, 5.493565, 9.504078, 15.100519, 0.000000, 15.100519, 0.000000, 0, 303, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12956010197953) STATS - Type, Interval, Responses
2018-11-24 16:23:01 (12956323321674) STATS - GET, 31.4, 551
2018-11-24 16:23:01 (12956323417879) STATS - GET, 31.5, 510
2018-11-24 16:23:01 (12956323510183) STATS - GET, 31.6, 458
2018-11-24 16:23:01 (12956323602788) STATS - GET, 31.7, 360
2018-11-24 16:23:01 (12956323694492) STATS - GET, 31.8, 298
2018-11-24 16:23:01 (12956323786296) STATS - GET, 31.9, 282
2018-11-24 16:23:01 (12956323876001) STATS - GET, 32.0, 236
2018-11-24 16:23:01 (12956323966505) STATS - GET, 32.1, 167
2018-11-24 16:23:01 (12956324088311) STATS - GET, 32.2, 160
2018-11-24 16:23:01 (12956324182415) STATS - GET, 32.3, 147
2018-11-24 16:23:01 (12956324274420) STATS - GET, 32.4, 133
2018-11-24 16:23:01 (12956324374124) STATS - GET, 32.5, 117
2018-11-24 16:23:01 (12956324466429) STATS - GET, 32.6, 108
2018-11-24 16:23:01 (12956324557333) STATS - GET, 32.7, 114
2018-11-24 16:23:01 (12956324648637) STATS - GET, 32.8, 89
2018-11-24 16:23:01 (12956324889649) STATS - GET, 32.9, 79
2018-11-24 16:23:01 (12956324999354) STATS - GET, 33.0, 83
2018-11-24 16:23:01 (12956325091358) STATS - GET, 33.1, 89
2018-11-24 16:23:01 (12956325182263) STATS - GET, 33.2, 73
2018-11-24 16:23:01 (12956325273767) STATS - GET, 33.3, 83
2018-11-24 16:23:01 (12956325364971) STATS - GET, 33.4, 60
2018-11-24 16:23:01 (12956325456276) STATS - GET, 33.5, 58
2018-11-24 16:23:01 (12956325545780) STATS - GET, 33.6, 59
2018-11-24 16:23:01 (12956325636184) STATS - GET, 33.7, 81
2018-11-24 16:23:01 (12956325726888) STATS - GET, 33.8, 65
2018-11-24 16:23:01 (12956325817193) STATS - GET, 33.9, 64
2018-11-24 16:23:01 (12956325905197) STATS - GET, 34.0, 73
2018-11-24 16:23:01 (12956325995401) STATS - GET, 34.1, 61
2018-11-24 16:23:01 (12956326085305) STATS - GET, 34.2, 69
2018-11-24 16:23:01 (12956326183310) STATS - GET, 34.3, 59
2018-11-24 16:23:01 (12956326280615) STATS - GET, 34.4, 76
2018-11-24 16:23:01 (12956326376519) STATS - GET, 34.5, 96
2018-11-24 16:23:01 (12956326467223) STATS - GET, 34.6, 105
2018-11-24 16:23:01 (12956326557728) STATS - GET, 34.7, 118
2018-11-24 16:23:01 (12956326652632) STATS - GET, 34.8, 116
2018-11-24 16:23:01 (12956326743436) STATS - GET, 34.9, 82
2018-11-24 16:23:01 (12956326930245) STATS - GET, 35.0, 96
2018-11-24 16:23:01 (12956327036750) STATS - GET, 35.1, 94
2018-11-24 16:23:01 (12956327131055) STATS - GET, 35.2, 76
2018-11-24 16:23:01 (12956327227859) STATS - GET, 35.3, 88
2018-11-24 16:23:01 (12956327320164) STATS - GET, 35.4, 76
2018-11-24 16:23:01 (12956327414668) STATS - GET, 35.5, 100
2018-11-24 16:23:01 (12956327506673) STATS - GET, 35.6, 98
2018-11-24 16:23:01 (12956327601477) STATS - GET, 35.7, 82
2018-11-24 16:23:01 (12956327693481) STATS - GET, 35.8, 88
2018-11-24 16:23:01 (12956327784586) STATS - GET, 35.9, 50
2018-11-24 16:23:01 (12956327873390) STATS - GET, 36.0, 83
2018-11-24 16:23:01 (12956327967694) STATS - GET, 36.1, 75
2018-11-24 16:23:01 (12956328111901) STATS - GET, 36.2, 74
2018-11-24 16:23:01 (12956328217206) STATS - GET, 36.3, 59
2018-11-24 16:23:01 (12956328325711) STATS - GET, 36.4, 65
2018-11-24 16:23:01 (12956328420916) STATS - GET, 36.5, 59
2018-11-24 16:23:01 (12956328520121) STATS - GET, 36.6, 55
2018-11-24 16:23:01 (12956328657027) STATS - GET, 36.7, 48
2018-11-24 16:23:01 (12956328779333) STATS - GET, 36.8, 47
2018-11-24 16:23:01 (12956328942941) STATS - GET, 36.9, 68
2018-11-24 16:23:01 (12956329033845) STATS - GET, 37.0, 52
2018-11-24 16:23:01 (12956329125349) STATS - GET, 37.1, 53
2018-11-24 16:23:01 (12956329216353) STATS - GET, 37.2, 54
2018-11-24 16:23:01 (12956329307458) STATS - GET, 37.3, 45
2018-11-24 16:23:01 (12956329758979) STATS - GET, 37.4, 36
2018-11-24 16:23:01 (12956329873985) STATS - GET, 37.5, 39
2018-11-24 16:23:01 (12956329992390) STATS - GET, 37.6, 38
2018-11-24 16:23:01 (12956330447212) STATS - GET, 37.7, 50
2018-11-24 16:23:01 (12956330554317) STATS - GET, 37.8, 61
2018-11-24 16:23:01 (12956330710124) STATS - GET, 37.9, 59
2018-11-24 16:23:01 (12956330804729) STATS - GET, 38.0, 84
2018-11-24 16:23:01 (12956330896633) STATS - GET, 38.1, 60
2018-11-24 16:23:01 (12956330987737) STATS - GET, 38.2, 81
2018-11-24 16:23:01 (12956331085942) STATS - GET, 38.3, 72
2018-11-24 16:23:01 (12956331184847) STATS - GET, 38.4, 96
2018-11-24 16:23:01 (12956331277951) STATS - GET, 38.5, 100
2018-11-24 16:23:01 (12956331369455) STATS - GET, 38.6, 98
2018-11-24 16:23:01 (12956331460560) STATS - GET, 38.7, 93
2018-11-24 16:23:01 (12956331551264) STATS - GET, 38.8, 91
2018-11-24 16:23:01 (12956337513746) STATS - GET, 38.9, 116
2018-11-24 16:23:01 (12956337663653) STATS - GET, 39.0, 128
2018-11-24 16:23:01 (12956337755958) STATS - GET, 39.1, 113
2018-11-24 16:23:01 (12956337850062) STATS - GET, 39.2, 132
2018-11-24 16:23:01 (12956337937766) STATS - GET, 39.3, 158
2018-11-24 16:23:01 (12956338024070) STATS - GET, 39.4, 180
2018-11-24 16:23:01 (12956338109174) STATS - GET, 39.5, 174
2018-11-24 16:23:01 (12956338194078) STATS - GET, 39.6, 226
2018-11-24 16:23:01 (12956338279683) STATS - GET, 39.7, 195
2018-11-24 16:23:01 (12956338370187) STATS - GET, 39.8, 222
2018-11-24 16:23:01 (12956338456991) STATS - GET, 39.9, 250
2018-11-24 16:23:01 (12956338541895) STATS - GET, 40.0, 289
2018-11-24 16:23:01 (12956338626999) STATS - GET, 40.1, 277
2018-11-24 16:23:01 (12956338711603) STATS - GET, 40.2, 284
2018-11-24 16:23:01 (12956338800407) STATS - GET, 40.3, 235
2018-11-24 16:23:01 (12956338890411) STATS - GET, 40.4, 218
2018-11-24 16:23:01 (12956338976315) STATS - GET, 40.5, 273
2018-11-24 16:23:01 (12956339060919) STATS - GET, 40.6, 280
2018-11-24 16:23:01 (12956339145723) STATS - GET, 40.7, 318
2018-11-24 16:23:01 (12956339232928) STATS - GET, 40.8, 351
2018-11-24 16:23:01 (12956339318532) STATS - GET, 40.9, 358
2018-11-24 16:23:01 (12956339400736) STATS - GET, 41.0, 382
2018-11-24 16:23:01 (12956339485340) STATS - GET, 41.1, 363
2018-11-24 16:23:01 (12956339569744) STATS - GET, 41.2, 360
2018-11-24 16:23:01 (12956339717451) STATS - GET, 41.3, 348
2018-11-24 16:23:01 (12956339804355) STATS - GET, 41.4, 309
2018-11-24 16:23:01 (12956339895859) STATS - GET, 41.5, 325
2018-11-24 16:23:01 (12956339981463) STATS - GET, 41.6, 323
2018-11-24 16:23:01 (12956340093568) STATS - GET, 41.7, 330
2018-11-24 16:23:01 (12956340180072) STATS - GET, 41.8, 312
2018-11-24 16:23:01 (12956340316079) STATS - GET, 41.9, 334
2018-11-24 16:23:01 (12956340407383) STATS - GET, 42.0, 328
2018-11-24 16:23:01 (12956340493387) STATS - GET, 42.1, 377
2018-11-24 16:23:01 (12956340578691) STATS - GET, 42.2, 388
2018-11-24 16:23:01 (12956340664595) STATS - GET, 42.3, 371
2018-11-24 16:23:01 (12956340749999) STATS - GET, 42.4, 330
2018-11-24 16:23:01 (12956340835403) STATS - GET, 42.5, 337
2018-11-24 16:23:01 (12956340920307) STATS - GET, 42.6, 343
2018-11-24 16:23:01 (12956341005612) STATS - GET, 42.7, 316
2018-11-24 16:23:01 (12956341103316) STATS - GET, 42.8, 293
2018-11-24 16:23:01 (12956341189620) STATS - GET, 42.9, 323
2018-11-24 16:23:01 (12956341272324) STATS - GET, 43.0, 337
2018-11-24 16:23:01 (12956341356928) STATS - GET, 43.1, 336
2018-11-24 16:23:01 (12956347369213) STATS - GET, 43.2, 291
2018-11-24 16:23:01 (12956352406551) STATS - GET, 43.3, 322
2018-11-24 16:23:01 (12956352498156) STATS - GET, 43.4, 317
2018-11-24 16:23:01 (12956352582660) STATS - GET, 43.5, 332
2018-11-24 16:23:01 (12956352809770) STATS - GET, 43.6, 373
2018-11-24 16:23:01 (12956352901275) STATS - GET, 43.7, 397
2018-11-24 16:23:01 (12956352986279) STATS - GET, 43.8, 387
2018-11-24 16:23:01 (12956353069783) STATS - GET, 43.9, 388
2018-11-24 16:23:01 (12956353151686) STATS - GET, 44.0, 434
2018-11-24 16:23:01 (12956353236190) STATS - GET, 44.1, 390
2018-11-24 16:23:01 (12956353329295) STATS - GET, 44.2, 479
2018-11-24 16:23:01 (12956353413299) STATS - GET, 44.3, 497
2018-11-24 16:23:01 (12956353497403) STATS - GET, 44.4, 535
2018-11-24 16:23:01 (12956353622009) STATS - GET, 44.5, 562
2018-11-24 16:23:01 (12956353712713) STATS - GET, 44.6, 551
2018-11-24 16:23:01 (12956353796917) STATS - GET, 44.7, 602
2018-11-24 16:23:01 (12956353898822) STATS - GET, 44.8, 574
2018-11-24 16:23:01 (12956354050629) STATS - GET, 44.9, 627
2018-11-24 16:23:01 (12956354140833) STATS - GET, 45.0, 575
2018-11-24 16:23:01 (12956354225037) STATS - GET, 45.1, 601
2018-11-24 16:23:01 (12956354308041) STATS - GET, 45.2, 586
2018-11-24 16:23:01 (12956354391645) STATS - GET, 45.3, 589
2018-11-24 16:23:01 (12956354475549) STATS - GET, 45.4, 605
2018-11-24 16:23:01 (12956354606255) STATS - GET, 45.5, 692
2018-11-24 16:23:01 (12956354689859) STATS - GET, 45.6, 699
2018-11-24 16:23:01 (12956354804865) STATS - GET, 45.7, 682
2018-11-24 16:23:01 (12956354887869) STATS - GET, 45.8, 592
2018-11-24 16:23:01 (12956354975673) STATS - GET, 45.9, 438
2018-11-24 16:23:01 (12956355055577) STATS - GET, 46.0, 298
2018-11-24 16:23:01 (12956355136980) STATS - GET, 46.1, 193
2018-11-24 16:23:01 (12956355218184) STATS - GET, 46.2, 152
2018-11-24 16:23:01 (12956355300088) STATS - GET, 46.3, 132
2018-11-24 16:23:01 (12956355382092) STATS - GET, 46.4, 103
2018-11-24 16:23:01 (12956355463596) STATS - GET, 46.5, 70
2018-11-24 16:23:01 (12956355545100) STATS - GET, 46.6, 63
2018-11-24 16:23:01 (12956355642604) STATS - GET, 46.7, 72
2018-11-24 16:23:01 (12956355760210) STATS - GET, 46.8, 61
2018-11-24 16:23:01 (12956355844914) STATS - GET, 46.9, 51
2018-11-24 16:23:01 (12956361648489) STATS - GET, 47.0, 61
2018-11-24 16:23:01 (12956361744693) STATS - GET, 47.1, 71
2018-11-24 16:23:01 (12956361836598) STATS - GET, 47.2, 61
2018-11-24 16:23:01 (12956361997605) STATS - GET, 47.3, 67
2018-11-24 16:23:01 (12956362081809) STATS - GET, 47.4, 42
2018-11-24 16:23:01 (12956362165413) STATS - GET, 47.5, 46
2018-11-24 16:23:01 (12956362249417) STATS - GET, 47.6, 35
2018-11-24 16:23:01 (12956362331121) STATS - GET, 47.7, 42
2018-11-24 16:23:01 (12956362413225) STATS - GET, 47.8, 49
2018-11-24 16:23:01 (12956362529430) STATS - GET, 47.9, 48
2018-11-24 16:23:01 (12956362611634) STATS - GET, 48.0, 43
2018-11-24 16:23:01 (12956362706339) STATS - GET, 48.1, 43
2018-11-24 16:23:01 (12956362788043) STATS - GET, 48.2, 49
2018-11-24 16:23:01 (12956362877647) STATS - GET, 48.3, 33
2018-11-24 16:23:01 (12956362963551) STATS - GET, 48.4, 45
2018-11-24 16:23:01 (12956363058855) STATS - GET, 48.5, 42
2018-11-24 16:23:01 (12956363141259) STATS - GET, 48.6, 27
2018-11-24 16:23:01 (12956363222863) STATS - GET, 48.7, 21
2018-11-24 16:23:01 (12956363304467) STATS - GET, 48.8, 32
2018-11-24 16:23:01 (12956363414072) STATS - GET, 48.9, 21
2018-11-24 16:23:01 (12956363494276) STATS - GET, 49.0, 28
2018-11-24 16:23:01 (12956363650083) STATS - GET, 49.1, 27
2018-11-24 16:23:01 (12956363905895) STATS - GET, 49.2, 30
2018-11-24 16:23:01 (12956363997000) STATS - GET, 49.3, 25
2018-11-24 16:23:01 (12956364155007) STATS - GET, 49.4, 26
2018-11-24 16:23:01 (12956364410319) STATS - GET, 49.5, 21
2018-11-24 16:23:01 (12956364615329) STATS - GET, 49.6, 26
2018-11-24 16:23:01 (12956367027443) STATS - GET, 49.7, 19
2018-11-24 16:23:01 (12956367199951) STATS - GET, 49.8, 35
2018-11-24 16:23:01 (12956367284255) STATS - GET, 49.9, 24
2018-11-24 16:23:01 (12956367389460) STATS - GET, 50.0, 16
2018-11-24 16:23:01 (12956367470964) STATS - GET, 50.1, 22
2018-11-24 16:23:01 (12956367551068) STATS - GET, 50.2, 24
2018-11-24 16:23:01 (12956367631072) STATS - GET, 50.3, 15
2018-11-24 16:23:01 (12956373459648) STATS - GET, 50.4, 19
2018-11-24 16:23:01 (12956373671958) STATS - GET, 50.5, 14
2018-11-24 16:23:01 (12956373757662) STATS - GET, 50.6, 11
2018-11-24 16:23:01 (12956373837066) STATS - GET, 50.7, 10
2018-11-24 16:23:01 (12956373915969) STATS - GET, 50.8, 11
2018-11-24 16:23:01 (12956373994173) STATS - GET, 50.9, 13
2018-11-24 16:23:01 (12956374070077) STATS - GET, 51.0, 11
2018-11-24 16:23:01 (12956374234084) STATS - GET, 51.1, 12
2018-11-24 16:23:01 (12956374394892) STATS - GET, 51.2, 9
2018-11-24 16:23:01 (12956374480996) STATS - GET, 51.3, 6
2018-11-24 16:23:01 (12956374560300) STATS - GET, 51.4, 4
2018-11-24 16:23:01 (12956374638103) STATS - GET, 51.5, 4
2018-11-24 16:23:01 (12956374802011) STATS - GET, 51.6, 6
2018-11-24 16:23:01 (12956374886615) STATS - GET, 51.7, 4
2018-11-24 16:23:01 (12956374969019) STATS - GET, 51.8, 3
2018-11-24 16:23:01 (12956375047423) STATS - GET, 51.9, 3
2018-11-24 16:23:01 (12956375164528) STATS - GET, 52.0, 0
2018-11-24 16:23:01 (12956375248132) STATS - GET, 52.1, 3
2018-11-24 16:23:01 (12956375326436) STATS - GET, 52.2, 2
2018-11-24 16:23:01 (12956375404740) STATS - GET, 52.3, 1
2018-11-24 16:23:01 (12956375483244) STATS - GET, 52.4, 3
2018-11-24 16:23:01 (12956375560847) STATS - GET, 52.5, 3
2018-11-24 16:23:01 (12956375637651) STATS - GET, 52.6, 3
2018-11-24 16:23:01 (12956375714854) STATS - GET, 52.7, 7
2018-11-24 16:23:01 (12956375792558) STATS - GET, 52.8, 5
2018-11-24 16:23:01 (12956375871262) STATS - GET, 52.9, 2
2018-11-24 16:23:01 (12956375947365) STATS - GET, 53.0, 7
2018-11-24 16:23:01 (12956376047270) STATS - GET, 53.1, 4
2018-11-24 16:23:01 (12956376133374) STATS - GET, 53.2, 5
2018-11-24 16:23:01 (12956376212378) STATS - GET, 53.3, 5
2018-11-24 16:23:01 (12956376389186) STATS - GET, 53.4, 3
2018-11-24 16:23:01 (12956376477291) STATS - GET, 53.5, 3
2018-11-24 16:23:01 (12956376556294) STATS - GET, 53.6, 1
2018-11-24 16:23:01 (12956376634398) STATS - GET, 53.7, 2
2018-11-24 16:23:01 (12956376712402) STATS - GET, 53.8, 2
2018-11-24 16:23:01 (12956376790705) STATS - GET, 53.9, 1
2018-11-24 16:23:01 (12956376866409) STATS - GET, 54.0, 1
2018-11-24 16:23:01 (12956376943413) STATS - GET, 54.1, 3
2018-11-24 16:23:01 (12956377020916) STATS - GET, 54.2, 2
2018-11-24 16:23:01 (12956377142822) STATS - GET, 54.3, 2
2018-11-24 16:23:01 (12956377223326) STATS - GET, 54.4, 1
2018-11-24 16:23:01 (12956377302330) STATS - GET, 54.5, 3
2018-11-24 16:23:01 (12956377380333) STATS - GET, 54.6, 1
2018-11-24 16:23:01 (12956383233410) STATS - GET, 54.7, 1
2018-11-24 16:23:01 (12956383390618) STATS - GET, 54.8, 2
2018-11-24 16:23:01 (12956383470022) STATS - GET, 54.9, 5
2018-11-24 16:23:01 (12956383540225) STATS - GET, 55.0, 1
2018-11-24 16:23:01 (12956383615328) STATS - GET, 55.1, 3
2018-11-24 16:23:01 (12956383686632) STATS - GET, 55.2, 5
2018-11-24 16:23:01 (12956383757835) STATS - GET, 55.3, 4
2018-11-24 16:23:01 (12956383828639) STATS - GET, 55.4, 4
2018-11-24 16:23:01 (12956383899442) STATS - GET, 55.5, 8
2018-11-24 16:23:01 (12956384054649) STATS - GET, 55.6, 3
2018-11-24 16:23:01 (12956384135653) STATS - GET, 55.7, 1
2018-11-24 16:23:01 (12956384207956) STATS - GET, 55.8, 2
2018-11-24 16:23:01 (12956384279260) STATS - GET, 55.9, 0
2018-11-24 16:23:01 (12956384347263) STATS - GET, 56.0, 1
2018-11-24 16:23:01 (12956384416866) STATS - GET, 56.1, 3
2018-11-24 16:23:01 (12956384486670) STATS - GET, 56.2, 6
2018-11-24 16:23:01 (12956384556873) STATS - GET, 56.3, 5
2018-11-24 16:23:01 (12956384663378) STATS - GET, 56.4, 4
2018-11-24 16:23:01 (12956384739782) STATS - GET, 56.5, 5
2018-11-24 16:23:01 (12956384810085) STATS - GET, 56.6, 5
2018-11-24 16:23:01 (12956384880088) STATS - GET, 56.7, 3
2018-11-24 16:23:01 (12956384950892) STATS - GET, 56.8, 2
2018-11-24 16:23:01 (12956385021395) STATS - GET, 56.9, 3
2018-11-24 16:23:01 (12956385089298) STATS - GET, 57.0, 3
2018-11-24 16:23:01 (12956385163602) STATS - GET, 57.1, 3
2018-11-24 16:23:01 (12956385271107) STATS - GET, 57.2, 3
2018-11-24 16:23:01 (12956385342610) STATS - GET, 57.3, 0
2018-11-24 16:23:01 (12956385411513) STATS - GET, 57.4, 2
2018-11-24 16:23:01 (12956385479917) STATS - GET, 57.5, 6
2018-11-24 16:23:01 (12956385548320) STATS - GET, 57.6, 0
2018-11-24 16:23:01 (12956385615923) STATS - GET, 57.7, 1
2018-11-24 16:23:01 (12956385684226) STATS - GET, 57.8, 0
2018-11-24 16:23:01 (12956385757230) STATS - GET, 57.9, 1
2018-11-24 16:23:01 (12956385824833) STATS - GET, 58.0, 4
2018-11-24 16:23:01 (12956385891836) STATS - GET, 58.1, 2
2018-11-24 16:23:01 (12956385959639) STATS - GET, 58.2, 1
2018-11-24 16:23:01 (12956386027943) STATS - GET, 58.3, 1
2018-11-24 16:23:01 (12956386096346) STATS - GET, 58.4, 4
2018-11-24 16:23:01 (12956386164249) STATS - GET, 58.5, 3
2018-11-24 16:23:01 (12956386233452) STATS - GET, 58.6, 0
2018-11-24 16:23:01 (12956386301656) STATS - GET, 58.7, 0
2018-11-24 16:23:01 (12956386410861) STATS - GET, 58.8, 2
2018-11-24 16:23:01 (12956386496365) STATS - GET, 58.9, 0
2018-11-24 16:23:01 (12956386563768) STATS - GET, 59.0, 3
2018-11-24 16:23:01 (12956386630871) STATS - GET, 59.1, 5
2018-11-24 16:23:01 (12956386698974) STATS - GET, 59.2, 2
2018-11-24 16:23:01 (12956386766778) STATS - GET, 59.3, 3
2018-11-24 16:23:01 (12956386835281) STATS - GET, 59.4, 4
2018-11-24 16:23:01 (12956386902984) STATS - GET, 59.5, 3
2018-11-24 16:23:01 (12956386970787) STATS - GET, 59.6, 1
2018-11-24 16:23:01 (12956392729160) STATS - GET, 59.7, 1
2018-11-24 16:23:01 (12956392833465) STATS - GET, 59.8, 3
2018-11-24 16:23:01 (12956392905668) STATS - GET, 59.9, 3
2018-11-24 16:23:01 (12956392988772) STATS - GET, 60.0, 4
2018-11-24 16:23:01 (12956393059575) STATS - GET, 60.1, 5
2018-11-24 16:23:01 (12956393127779) STATS - GET, 60.2, 3
2018-11-24 16:23:01 (12956393195682) STATS - GET, 60.3, 3
2018-11-24 16:23:01 (12956393263485) STATS - GET, 60.4, 4
2018-11-24 16:23:01 (12956393331488) STATS - GET, 60.5, 1
2018-11-24 16:23:01 (12956393405592) STATS - GET, 60.6, 3
2018-11-24 16:23:01 (12956393530098) STATS - GET, 60.7, 1
2018-11-24 16:23:01 (12956393605901) STATS - GET, 60.8, 4
2018-11-24 16:23:01 (12956393713006) STATS - GET, 60.9, 2
2018-11-24 16:23:01 (12956393780710) STATS - GET, 61.0, 1
2018-11-24 16:23:01 (12956393880914) STATS - GET, 61.1, 2
2018-11-24 16:23:01 (12956393957418) STATS - GET, 61.2, 3
2018-11-24 16:23:01 (12956394030121) STATS - GET, 61.3, 2
2018-11-24 16:23:01 (12956394106925) STATS - GET, 61.4, 1
2018-11-24 16:23:01 (12956394175828) STATS - GET, 61.5, 3
2018-11-24 16:23:01 (12956394305834) STATS - GET, 61.6, 1
2018-11-24 16:23:01 (12956394386638) STATS - GET, 61.7, 1
2018-11-24 16:23:01 (12956394456342) STATS - GET, 61.8, 2
2018-11-24 16:23:01 (12956394532345) STATS - GET, 61.9, 1
2018-11-24 16:23:01 (12956394610349) STATS - GET, 62.0, 0
2018-11-24 16:23:01 (12956394677652) STATS - GET, 62.1, 1
2018-11-24 16:23:01 (12956394753856) STATS - GET, 62.2, 0
2018-11-24 16:23:01 (12956394845760) STATS - GET, 62.3, 1
2018-11-24 16:23:01 (12956394969866) STATS - GET, 62.4, 0
2018-11-24 16:23:01 (12956395045469) STATS - GET, 62.5, 0
2018-11-24 16:23:01 (12956395114773) STATS - GET, 62.6, 1
2018-11-24 16:23:01 (12956395186676) STATS - GET, 62.7, 0
2018-11-24 16:23:01 (12956395255379) STATS - GET, 62.8, 1
2018-11-24 16:23:01 (12956395324483) STATS - GET, 62.9, 1
2018-11-24 16:23:01 (12956395389886) STATS - GET, 63.0, 0
2018-11-24 16:23:01 (12956395456689) STATS - GET, 63.1, 0
2018-11-24 16:23:01 (12956395525092) STATS - GET, 63.2, 1
2018-11-24 16:23:01 (12956395592995) STATS - GET, 63.3, 0
2018-11-24 16:23:01 (12956395661499) STATS - GET, 63.4, 2
2018-11-24 16:23:01 (12956395729402) STATS - GET, 63.5, 0
2018-11-24 16:23:01 (12956395796805) STATS - GET, 63.6, 1
2018-11-24 16:23:01 (12956395864108) STATS - GET, 63.7, 0
2018-11-24 16:23:01 (12956395932211) STATS - GET, 63.8, 2
2018-11-24 16:23:01 (12956396000015) STATS - GET, 63.9, 0
2018-11-24 16:23:01 (12956396093319) STATS - GET, 64.0, 0
2018-11-24 16:23:01 (12956396162722) STATS - GET, 64.1, 0
2018-11-24 16:23:01 (12956396231826) STATS - GET, 64.2, 0
2018-11-24 16:23:01 (12956396299629) STATS - GET, 64.3, 1
2018-11-24 16:23:01 (12956396367232) STATS - GET, 64.4, 1
2018-11-24 16:23:01 (12956396435235) STATS - GET, 64.5, 1
2018-11-24 16:23:01 (12956396503638) STATS - GET, 64.6, 2
2018-11-24 16:23:01 (12956396576542) STATS - GET, 64.7, 1
2018-11-24 16:23:01 (12956396644945) STATS - GET, 64.8, 1
2018-11-24 16:23:01 (12956402398117) STATS - GET, 64.9, 1
2018-11-24 16:23:01 (12956402503822) STATS - GET, 65.0, 0
2018-11-24 16:23:01 (12956402576326) STATS - GET, 65.1, 0
2018-11-24 16:23:01 (12956402645629) STATS - GET, 65.2, 0
2018-11-24 16:23:01 (12956402713632) STATS - GET, 65.3, 0
2018-11-24 16:23:01 (12956402781436) STATS - GET, 65.4, 0
2018-11-24 16:23:01 (12956402849139) STATS - GET, 65.5, 0
2018-11-24 16:23:01 (12956402916742) STATS - GET, 65.6, 0
2018-11-24 16:23:01 (12956403043648) STATS - GET, 65.7, 0
2018-11-24 16:23:01 (12956403117052) STATS - GET, 65.8, 0
2018-11-24 16:23:01 (12956403190555) STATS - GET, 65.9, 0
2018-11-24 16:23:01 (12956403261158) STATS - GET, 66.0, 0
2018-11-24 16:23:01 (12956403335162) STATS - GET, 66.1, 0
2018-11-24 16:23:01 (12956403404065) STATS - GET, 66.2, 0
2018-11-24 16:23:01 (12956403472068) STATS - GET, 66.3, 0
2018-11-24 16:23:01 (12956403539572) STATS - GET, 66.4, 0
2018-11-24 16:23:01 (12956403606975) STATS - GET, 66.5, 0
2018-11-24 16:23:01 (12956403674778) STATS - GET, 66.6, 0
2018-11-24 16:23:01 (12956403742281) STATS - GET, 66.7, 0
2018-11-24 16:23:01 (12956403814885) STATS - GET, 66.8, 0
2018-11-24 16:23:01 (12956403899589) STATS - GET, 66.9, 0
