2018-11-24 14:18:18 (5473173273598) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:19:41 (5555633067084) STATS -  5.00, 2323, 1, 0.581366, 1.403832, 2.131304, 2.131304, 0.000000, 0.000000, 11616, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555762055378) STATS - 10.00, 2669, 1, 0.399682, 1.301585, 1.806215, 1.806215, 0.000000, 0.000000, 13347, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555857908384) STATS - 15.00, 2796, 1, 0.367123, 1.148295, 1.624941, 1.624941, 0.000000, 0.000000, 13982, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555900030377) STATS - 20.00, 2640, 1, 0.348372, 1.489681, 1.959369, 1.959369, 0.000000, 0.000000, 13200, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555938077186) STATS - 25.00, 2285, 1, 0.629316, 1.923996, 2.663309, 2.663309, 0.000000, 0.000000, 11427, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555969286788) STATS - 30.00, 2776, 1, 0.377889, 1.242145, 1.727182, 1.727182, 0.000000, 0.000000, 13882, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556005924534) STATS - 35.00, 2610, 1, 0.435178, 1.315251, 1.855822, 1.855822, 0.000000, 0.000000, 13053, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556027450201) STATS - 40.00, 2281, 1, 0.631810, 1.815331, 2.571304, 2.571304, 0.000000, 0.000000, 11408, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556054233904) STATS - 45.00, 2576, 1, 0.438586, 1.332253, 1.881552, 1.881552, 0.000000, 0.000000, 12880, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556073872286) STATS - 50.00, 2554, 1, 0.451939, 1.365182, 1.924492, 1.924492, 0.000000, 0.000000, 12774, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556086392248) STATS - 55.00, 2448, 1, 0.434943, 1.399921, 1.930227, 1.930227, 0.000000, 0.000000, 12242, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556106962373) STATS - 60.00, 2655, 1, 0.387375, 1.338024, 1.841550, 1.841550, 0.000000, 0.000000, 13276, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556125270495) STATS - 65.00, 2570, 1, 0.432026, 1.280576, 1.816396, 1.816396, 0.000000, 0.000000, 12854, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556136354293) STATS - 70.00, 2534, 1, 0.459750, 1.386119, 1.961879, 1.961879, 0.000000, 0.000000, 12672, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556143811928) STATS - 70.00, 45, 0, 0.145741, 1.105647, 1.357108, 1.357108, 0.000000, 0.000000, 229, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556431465250) STATS - Type, Interval, Responses
2018-11-24 14:19:42 (5556900423816) STATS - SET, 104.1, 0
2018-11-24 14:19:42 (5556900471118) STATS - SET, 104.2, 0
2018-11-24 14:19:42 (5556900518520) STATS - SET, 104.3, 0
2018-11-24 14:19:42 (5556900571123) STATS - SET, 104.4, 0
2018-11-24 14:19:42 (5556900618025) STATS - SET, 104.5, 0
2018-11-24 14:19:42 (5556900664827) STATS - SET, 104.6, 0
2018-11-24 14:19:42 (5556900711229) STATS - SET, 104.7, 0
2018-11-24 14:19:42 (5556900762731) STATS - SET, 104.8, 0
2018-11-24 14:19:42 (5556900813034) STATS - SET, 104.9, 0
2018-11-24 14:19:42 (5556900860536) STATS - SET, 105.0, 0
2018-11-24 14:19:42 (5556900907438) STATS - SET, 105.1, 0
2018-11-24 14:19:42 (5556900953540) STATS - SET, 105.2, 0
2018-11-24 14:19:42 (5556901000542) STATS - SET, 105.3, 0
2018-11-24 14:19:42 (5556901053244) STATS - SET, 105.4, 0
2018-11-24 14:19:42 (5556901100546) STATS - SET, 105.5, 0
2018-11-24 14:19:42 (5556901148249) STATS - SET, 105.6, 0
2018-11-24 14:19:42 (5556901194851) STATS - SET, 105.7, 0
2018-11-24 14:19:42 (5556901246153) STATS - SET, 105.8, 0
2018-11-24 14:19:42 (5556901293855) STATS - SET, 105.9, 0
2018-11-24 14:19:42 (5556901346057) STATS - SET, 106.0, 0
2018-11-24 14:19:42 (5556901401560) STATS - SET, 106.1, 0
2018-11-24 14:19:42 (5556901453262) STATS - SET, 106.2, 0
2018-11-24 14:19:42 (5556901500964) STATS - SET, 106.3, 0
2018-11-24 14:19:42 (5556901547567) STATS - SET, 106.4, 0
2018-11-24 14:19:42 (5556901593969) STATS - SET, 106.5, 0
2018-11-24 14:19:42 (5556901640371) STATS - SET, 106.6, 0
2018-11-24 14:19:42 (5556901687173) STATS - SET, 106.7, 0
2018-11-24 14:19:42 (5556901734075) STATS - SET, 106.8, 0
2018-11-24 14:19:42 (5556901780377) STATS - SET, 106.9, 0
2018-11-24 14:19:42 (5556901831079) STATS - SET, 107.0, 0
2018-11-24 14:19:42 (5556901877881) STATS - SET, 107.1, 0
2018-11-24 14:19:42 (5556901924483) STATS - SET, 107.2, 0
2018-11-24 14:19:42 (5556901971286) STATS - SET, 107.3, 0
2018-11-24 14:19:42 (5556902021788) STATS - SET, 107.4, 0
2018-11-24 14:19:42 (5556902067990) STATS - SET, 107.5, 0
2018-11-24 14:19:42 (5556902115492) STATS - SET, 107.6, 0
2018-11-24 14:19:42 (5556902162194) STATS - SET, 107.7, 0
2018-11-24 14:19:42 (5556902209896) STATS - SET, 107.8, 0
2018-11-24 14:19:42 (5556902256498) STATS - SET, 107.9, 0
2018-11-24 14:19:42 (5556902303200) STATS - SET, 108.0, 0
2018-11-24 14:19:42 (5556902350203) STATS - SET, 108.1, 0
2018-11-24 14:19:42 (5556902396505) STATS - SET, 108.2, 0
2018-11-24 14:19:42 (5556902452207) STATS - SET, 108.3, 0
2018-11-24 14:19:42 (5556902499709) STATS - SET, 108.4, 0
2018-11-24 14:19:42 (5556902604714) STATS - SET, 108.5, 0
2018-11-24 14:19:42 (5556902677517) STATS - SET, 108.6, 0
2018-11-24 14:19:42 (5556902727320) STATS - SET, 108.7, 0
2018-11-24 14:19:42 (5556902794523) STATS - SET, 108.8, 0
2018-11-24 14:19:42 (5556902842825) STATS - SET, 108.9, 0
2018-11-24 14:19:42 (5556902917128) STATS - SET, 109.0, 0
2018-11-24 14:19:42 (5556902964630) STATS - SET, 109.1, 0
2018-11-24 14:19:42 (5556903018333) STATS - SET, 109.2, 0
2018-11-24 14:19:42 (5556903065535) STATS - SET, 109.3, 0
2018-11-24 14:19:42 (5556903112337) STATS - SET, 109.4, 0
2018-11-24 14:19:42 (5556903161339) STATS - SET, 109.5, 0
2018-11-24 14:19:42 (5556903207941) STATS - SET, 109.6, 0
2018-11-24 14:19:42 (5556903254543) STATS - SET, 109.7, 0
2018-11-24 14:19:42 (5556903301445) STATS - SET, 109.8, 0
2018-11-24 14:19:42 (5556909209211) STATS - SET, 109.9, 0
2018-11-24 14:19:42 (5556909310415) STATS - SET, 110.0, 0
2018-11-24 14:19:42 (5556909385019) STATS - SET, 110.1, 0
2018-11-24 14:19:42 (5556909433221) STATS - SET, 110.2, 0
2018-11-24 14:19:42 (5556909481623) STATS - SET, 110.3, 0
2018-11-24 14:19:42 (5556909529125) STATS - SET, 110.4, 0
2018-11-24 14:19:42 (5556909575527) STATS - SET, 110.5, 0
2018-11-24 14:19:42 (5556909667431) STATS - SET, 110.6, 0
2018-11-24 14:19:42 (5556909718534) STATS - SET, 110.7, 0
2018-11-24 14:19:42 (5556909765636) STATS - SET, 110.8, 0
2018-11-24 14:19:42 (5556909812138) STATS - SET, 110.9, 0
2018-11-24 14:19:42 (5556909858540) STATS - SET, 111.0, 0
2018-11-24 14:19:42 (5556909904842) STATS - SET, 111.1, 0
2018-11-24 14:19:42 (5556909950944) STATS - SET, 111.2, 0
2018-11-24 14:19:42 (5556909997446) STATS - SET, 111.3, 0
2018-11-24 14:19:42 (5556910043148) STATS - SET, 111.4, 0
2018-11-24 14:19:42 (5556910089150) STATS - SET, 111.5, 0
2018-11-24 14:19:42 (5556910215656) STATS - SET, 111.6, 0
2018-11-24 14:19:42 (5556910264058) STATS - SET, 111.7, 0
2018-11-24 14:19:42 (5556910310960) STATS - SET, 111.8, 0
2018-11-24 14:19:42 (5556910356762) STATS - SET, 111.9, 0
2018-11-24 14:19:42 (5556910403364) STATS - SET, 112.0, 0
2018-11-24 14:19:42 (5556910449666) STATS - SET, 112.1, 0
2018-11-24 14:19:42 (5556910495268) STATS - SET, 112.2, 0
2018-11-24 14:19:42 (5556910580272) STATS - SET, 112.3, 0
2018-11-24 14:19:42 (5556910627274) STATS - SET, 112.4, 0
2018-11-24 14:19:42 (5556910680977) STATS - SET, 112.5, 0
2018-11-24 14:19:42 (5556910732979) STATS - SET, 112.6, 0
2018-11-24 14:19:42 (5556910780081) STATS - SET, 112.7, 0
2018-11-24 14:19:42 (5556910826683) STATS - SET, 112.8, 0
2018-11-24 14:19:42 (5556910872785) STATS - SET, 112.9, 0
2018-11-24 14:19:42 (5556910923588) STATS - SET, 113.0, 0
2018-11-24 14:19:42 (5556910971090) STATS - SET, 113.1, 0
2018-11-24 14:19:42 (5556911021192) STATS - SET, 113.2, 0
2018-11-24 14:19:42 (5556911073094) STATS - SET, 113.3, 0
2018-11-24 14:19:42 (5556911123397) STATS - SET, 113.4, 0
2018-11-24 14:19:42 (5556911233402) STATS - SET, 113.5, 0
2018-11-24 14:19:42 (5556911303705) STATS - SET, 113.6, 0
2018-11-24 14:19:42 (5556911352807) STATS - SET, 113.7, 0
2018-11-24 14:19:42 (5556911399409) STATS - SET, 113.8, 0
2018-11-24 14:19:42 (5556911445411) STATS - SET, 113.9, 0
2018-11-24 14:19:42 (5556911492013) STATS - SET, 114.0, 0
2018-11-24 14:19:42 (5556911538015) STATS - SET, 114.1, 0
2018-11-24 14:19:42 (5556911591218) STATS - SET, 114.2, 0
2018-11-24 14:19:42 (5556911637520) STATS - SET, 114.3, 0
2018-11-24 14:19:42 (5556911684022) STATS - SET, 114.4, 0
2018-11-24 14:19:42 (5556911730424) STATS - SET, 114.5, 0
2018-11-24 14:19:42 (5556911776726) STATS - SET, 114.6, 0
2018-11-24 14:19:42 (5556911822628) STATS - SET, 114.7, 0
2018-11-24 14:19:42 (5556911869030) STATS - SET, 114.8, 0
2018-11-24 14:19:42 (5556911915632) STATS - SET, 114.9, 0
2018-11-24 14:19:42 (5556911961934) STATS - SET, 115.0, 0
2018-11-24 14:19:42 (5556912031337) STATS - SET, 115.1, 0
2018-11-24 14:19:42 (5556912087440) STATS - SET, 115.2, 0
2018-11-24 14:19:42 (5556912139042) STATS - SET, 115.3, 0
2018-11-24 14:19:42 (5556912187344) STATS - SET, 115.4, 0
2018-11-24 14:19:42 (5556912233947) STATS - SET, 115.5, 0
2018-11-24 14:19:42 (5556912280649) STATS - SET, 115.6, 0
2018-11-24 14:19:42 (5556912330551) STATS - SET, 115.7, 0
2018-11-24 14:19:42 (5556912378953) STATS - SET, 115.8, 0
2018-11-24 14:19:42 (5556912425455) STATS - SET, 115.9, 0
2018-11-24 14:19:42 (5556912472657) STATS - SET, 116.0, 0
2018-11-24 14:19:42 (5556912519859) STATS - SET, 116.1, 0
2018-11-24 14:19:42 (5556912565761) STATS - SET, 116.2, 0
2018-11-24 14:19:42 (5556912612164) STATS - SET, 116.3, 0
2018-11-24 14:19:42 (5556912657966) STATS - SET, 116.4, 0
2018-11-24 14:19:42 (5556912710868) STATS - SET, 116.5, 0
2018-11-24 14:19:42 (5556912758270) STATS - SET, 116.6, 0
2018-11-24 14:19:42 (5556912804872) STATS - SET, 116.7, 0
2018-11-24 14:19:42 (5556912851474) STATS - SET, 116.8, 0
2018-11-24 14:19:42 (5556912897476) STATS - SET, 116.9, 0
2018-11-24 14:19:42 (5556912943678) STATS - SET, 117.0, 0
2018-11-24 14:19:42 (5556912994681) STATS - SET, 117.1, 0
2018-11-24 14:19:42 (5556913045083) STATS - SET, 117.2, 0
2018-11-24 14:19:42 (5556913092485) STATS - SET, 117.3, 0
2018-11-24 14:19:42 (5556913139187) STATS - SET, 117.4, 0
2018-11-24 14:19:42 (5556913185289) STATS - SET, 117.5, 0
2018-11-24 14:19:42 (5556913231891) STATS - SET, 117.6, 0
2018-11-24 14:19:42 (5556913278793) STATS - SET, 117.7, 0
2018-11-24 14:19:42 (5556919170458) STATS - SET, 117.8, 0
2018-11-24 14:19:42 (5556919243661) STATS - SET, 117.9, 0
2018-11-24 14:19:42 (5556919293664) STATS - SET, 118.0, 0
2018-11-24 14:19:42 (5556919345666) STATS - SET, 118.1, 0
2018-11-24 14:19:42 (5556919392068) STATS - SET, 118.2, 0
2018-11-24 14:19:42 (5556919439170) STATS - SET, 118.3, 0
2018-11-24 14:19:42 (5556919485572) STATS - SET, 118.4, 0
2018-11-24 14:19:42 (5556919532074) STATS - SET, 118.5, 0
2018-11-24 14:19:42 (5556919584177) STATS - SET, 118.6, 0
2018-11-24 14:19:42 (5556919633279) STATS - SET, 118.7, 0
2018-11-24 14:19:42 (5556919680081) STATS - SET, 118.8, 0
2018-11-24 14:19:42 (5556919726583) STATS - SET, 118.9, 0
2018-11-24 14:19:42 (5556919773485) STATS - SET, 119.0, 0
2018-11-24 14:19:42 (5556919820087) STATS - SET, 119.1, 0
2018-11-24 14:19:42 (5556919866589) STATS - SET, 119.2, 0
2018-11-24 14:19:42 (5556919913892) STATS - SET, 119.3, 0
2018-11-24 14:19:42 (5556919960294) STATS - SET, 119.4, 0
2018-11-24 14:19:42 (5556920025497) STATS - SET, 119.5, 0
2018-11-24 14:19:42 (5556920076599) STATS - SET, 119.6, 0
2018-11-24 14:19:42 (5556920128801) STATS - SET, 119.7, 0
2018-11-24 14:19:42 (5556920176503) STATS - SET, 119.8, 0
2018-11-24 14:19:42 (5556920222905) STATS - SET, 119.9, 0
2018-11-24 14:19:42 (5556920270508) STATS - SET, 120.0, 0
2018-11-24 14:19:42 (5556920317410) STATS - SET, 120.1, 0
2018-11-24 14:19:42 (5556920363712) STATS - SET, 120.2, 0
2018-11-24 14:19:42 (5556920413114) STATS - SET, 120.3, 0
2018-11-24 14:19:42 (5556920459416) STATS - SET, 120.4, 0
2018-11-24 14:19:42 (5556920505418) STATS - SET, 120.5, 0
2018-11-24 14:19:42 (5556920551720) STATS - SET, 120.6, 0
2018-11-24 14:19:42 (5556920598322) STATS - SET, 120.7, 0
2018-11-24 14:19:42 (5556920645224) STATS - SET, 120.8, 0
2018-11-24 14:19:42 (5556920691426) STATS - SET, 120.9, 0
2018-11-24 14:19:42 (5556920737829) STATS - SET, 121.0, 0
2018-11-24 14:19:42 (5556920784431) STATS - SET, 121.1, 0
2018-11-24 14:19:42 (5556920835833) STATS - SET, 121.2, 0
2018-11-24 14:19:42 (5556920882835) STATS - SET, 121.3, 0
2018-11-24 14:19:42 (5556920929137) STATS - SET, 121.4, 0
2018-11-24 14:19:42 (5556920975139) STATS - SET, 121.5, 0
2018-11-24 14:19:42 (5556921021641) STATS - SET, 121.6, 0
2018-11-24 14:19:42 (5556921067743) STATS - SET, 121.7, 0
2018-11-24 14:19:42 (5556921118646) STATS - SET, 121.8, 0
2018-11-24 14:19:42 (5556921165048) STATS - SET, 121.9, 0
2018-11-24 14:19:42 (5556921216650) STATS - SET, 122.0, 0
2018-11-24 14:19:42 (5556921263852) STATS - SET, 122.1, 0
2018-11-24 14:19:42 (5556921310554) STATS - SET, 122.2, 0
2018-11-24 14:19:42 (5556921362557) STATS - SET, 122.3, 0
2018-11-24 14:19:42 (5556921409359) STATS - SET, 122.4, 0
2018-11-24 14:19:42 (5556921455661) STATS - SET, 122.5, 0
2018-11-24 14:19:42 (5556921501663) STATS - SET, 122.6, 0
2018-11-24 14:19:42 (5556921626168) STATS - SET, 122.7, 0
2018-11-24 14:19:42 (5556921680271) STATS - SET, 122.8, 0
2018-11-24 14:19:42 (5556921723773) STATS - SET, 122.9, 0
2018-11-24 14:19:42 (5556921803076) STATS - SET, 123.0, 0
2018-11-24 14:19:42 (5556921852779) STATS - SET, 123.1, 0
2018-11-24 14:19:42 (5556921896081) STATS - SET, 123.2, 0
2018-11-24 14:19:42 (5556921939183) STATS - SET, 123.3, 0
2018-11-24 14:19:42 (5556921981384) STATS - SET, 123.4, 0
2018-11-24 14:19:42 (5556922023686) STATS - SET, 123.5, 0
2018-11-24 14:19:42 (5556922065988) STATS - SET, 123.6, 0
2018-11-24 14:19:42 (5556922107790) STATS - SET, 123.7, 0
2018-11-24 14:19:42 (5556922155992) STATS - SET, 123.8, 0
2018-11-24 14:19:42 (5556922199694) STATS - SET, 123.9, 0
2018-11-24 14:19:42 (5556922245696) STATS - SET, 124.0, 0
2018-11-24 14:19:42 (5556922307199) STATS - SET, 124.1, 0
2018-11-24 14:19:42 (5556922353701) STATS - SET, 124.2, 0
2018-11-24 14:19:42 (5556922396503) STATS - SET, 124.3, 0
2018-11-24 14:19:42 (5556922437605) STATS - SET, 124.4, 0
2018-11-24 14:19:42 (5556922479007) STATS - SET, 124.5, 0
2018-11-24 14:19:42 (5556922521109) STATS - SET, 124.6, 0
2018-11-24 14:19:42 (5556922641814) STATS - SET, 124.7, 0
2018-11-24 14:19:42 (5556922695016) STATS - SET, 124.8, 0
2018-11-24 14:19:42 (5556922927127) STATS - SET, 124.9, 0
2018-11-24 14:19:42 (5556922973729) STATS - SET, 125.0, 0
2018-11-24 14:19:42 (5556923025631) STATS - SET, 125.1, 0
2018-11-24 14:19:42 (5556923067233) STATS - SET, 125.2, 0
2018-11-24 14:19:42 (5556923108635) STATS - SET, 125.3, 0
2018-11-24 14:19:42 (5556923150437) STATS - SET, 125.4, 0
2018-11-24 14:19:42 (5556923191839) STATS - SET, 125.5, 0
2018-11-24 14:19:42 (5556923233641) STATS - SET, 125.6, 0
2018-11-24 14:19:42 (5556923275343) STATS - SET, 125.7, 0
2018-11-24 14:19:42 (5556923317344) STATS - SET, 125.8, 0
2018-11-24 14:19:42 (5556923364547) STATS - SET, 125.9, 0
2018-11-24 14:19:42 (5556929240210) STATS - SET, 126.0, 0
2018-11-24 14:19:42 (5556929346415) STATS - SET, 126.1, 0
2018-11-24 14:19:42 (5556929390117) STATS - SET, 126.2, 0
2018-11-24 14:19:42 (5556929515423) STATS - SET, 126.3, 0
2018-11-24 14:19:42 (5556929944342) STATS - SET, 126.4, 0
2018-11-24 14:19:42 (5556930006945) STATS - SET, 126.5, 0
2018-11-24 14:19:42 (5556930050347) STATS - SET, 126.6, 0
2018-11-24 14:19:42 (5556930091949) STATS - SET, 126.7, 0
2018-11-24 14:19:42 (5556930133651) STATS - SET, 126.8, 0
2018-11-24 14:19:42 (5556930195253) STATS - SET, 126.9, 0
2018-11-24 14:19:42 (5556930238955) STATS - SET, 127.0, 0
2018-11-24 14:19:42 (5556930280157) STATS - SET, 127.1, 0
2018-11-24 14:19:42 (5556930320159) STATS - SET, 127.2, 0
2018-11-24 14:19:42 (5556930360361) STATS - SET, 127.3, 0
2018-11-24 14:19:42 (5556930399863) STATS - SET, 127.4, 0
2018-11-24 14:19:42 (5556930439864) STATS - SET, 127.5, 0
2018-11-24 14:19:42 (5556930480466) STATS - SET, 127.6, 0
2018-11-24 14:19:42 (5556930520168) STATS - SET, 127.7, 0
2018-11-24 14:19:42 (5556930565370) STATS - SET, 127.8, 0
2018-11-24 14:19:42 (5556930608872) STATS - SET, 127.9, 0
2018-11-24 14:19:42 (5556930868884) STATS - SET, 128.0, 0
2018-11-24 14:19:42 (5556930923086) STATS - SET, 128.1, 0
2018-11-24 14:19:42 (5556930965088) STATS - SET, 128.2, 0
2018-11-24 14:19:42 (5556931005290) STATS - SET, 128.3, 0
2018-11-24 14:19:42 (5556931081793) STATS - SET, 128.4, 0
2018-11-24 14:19:42 (5556931128695) STATS - SET, 128.5, 0
2018-11-24 14:19:42 (5556931168797) STATS - SET, 128.6, 0
2018-11-24 14:19:42 (5556931208899) STATS - SET, 128.7, 0
2018-11-24 14:19:42 (5556931248001) STATS - SET, 128.8, 0
2018-11-24 14:19:42 (5556931286902) STATS - SET, 128.9, 0
2018-11-24 14:19:42 (5556931326504) STATS - SET, 129.0, 0
2018-11-24 14:19:42 (5556931366306) STATS - SET, 129.1, 0
2018-11-24 14:19:42 (5556931405508) STATS - SET, 129.2, 0
2018-11-24 14:19:42 (5556931444309) STATS - SET, 129.3, 0
2018-11-24 14:19:42 (5556931483711) STATS - SET, 129.4, 0
2018-11-24 14:19:42 (5556931522513) STATS - SET, 129.5, 0
2018-11-24 14:19:42 (5556931562015) STATS - SET, 129.6, 0
2018-11-24 14:19:42 (5556931602517) STATS - SET, 129.7, 0
2018-11-24 14:19:42 (5556931641518) STATS - SET, 129.8, 0
2018-11-24 14:19:42 (5556931680420) STATS - SET, 129.9, 0
2018-11-24 14:19:42 (5556931721122) STATS - SET, 130.0, 0
2018-11-24 14:19:42 (5556931760824) STATS - SET, 130.1, 0
2018-11-24 14:19:42 (5556931800225) STATS - SET, 130.2, 0
2018-11-24 14:19:42 (5556931839227) STATS - SET, 130.3, 0
2018-11-24 14:19:42 (5556931886629) STATS - SET, 130.4, 0
2018-11-24 14:19:42 (5556931925731) STATS - SET, 130.5, 0
2018-11-24 14:19:42 (5556931965033) STATS - SET, 130.6, 0
2018-11-24 14:19:42 (5556932043036) STATS - SET, 130.7, 0
2018-11-24 14:19:42 (5556932192943) STATS - SET, 130.8, 0
2018-11-24 14:19:42 (5556932282947) STATS - SET, 130.9, 0
2018-11-24 14:19:42 (5556932330449) STATS - SET, 131.0, 0
2018-11-24 14:19:42 (5556932371151) STATS - SET, 131.1, 0
2018-11-24 14:19:42 (5556932410653) STATS - SET, 131.2, 0
2018-11-24 14:19:42 (5556932450155) STATS - SET, 131.3, 0
2018-11-24 14:19:42 (5556932539959) STATS - SET, 131.4, 0
2018-11-24 14:19:42 (5556932580361) STATS - SET, 131.5, 0
2018-11-24 14:19:42 (5556932619962) STATS - SET, 131.6, 0
2018-11-24 14:19:42 (5556932659364) STATS - SET, 131.7, 0
2018-11-24 14:19:42 (5556932740868) STATS - SET, 131.8, 0
2018-11-24 14:19:42 (5556932784570) STATS - SET, 131.9, 0
2018-11-24 14:19:42 (5556932824371) STATS - SET, 132.0, 0
2018-11-24 14:19:42 (5556932866273) STATS - SET, 132.1, 0
2018-11-24 14:19:42 (5556932937777) STATS - SET, 132.2, 0
2018-11-24 14:19:42 (5556933000279) STATS - SET, 132.3, 0
2018-11-24 14:19:42 (5556933042781) STATS - SET, 132.4, 0
2018-11-24 14:19:42 (5556933080683) STATS - SET, 132.5, 0
2018-11-24 14:19:42 (5556933119585) STATS - SET, 132.6, 0
2018-11-24 14:19:42 (5556933158286) STATS - SET, 132.7, 0
2018-11-24 14:19:42 (5556933196888) STATS - SET, 132.8, 0
2018-11-24 14:19:42 (5556933234590) STATS - SET, 132.9, 0
2018-11-24 14:19:42 (5556933272592) STATS - SET, 133.0, 0
2018-11-24 14:19:42 (5556933311093) STATS - SET, 133.1, 0
2018-11-24 14:19:42 (5556933349295) STATS - SET, 133.2, 0
2018-11-24 14:19:42 (5556933391697) STATS - SET, 133.3, 0
2018-11-24 14:19:42 (5556933429899) STATS - SET, 133.4, 0
2018-11-24 14:19:42 (5556933468000) STATS - SET, 133.5, 0
2018-11-24 14:19:42 (5556933505602) STATS - SET, 133.6, 0
2018-11-24 14:19:42 (5556933543604) STATS - SET, 133.7, 0
2018-11-24 14:19:42 (5556933581105) STATS - SET, 133.8, 0
2018-11-24 14:19:42 (5556933618407) STATS - SET, 133.9, 0
2018-11-24 14:19:42 (5556933656109) STATS - SET, 134.0, 0
2018-11-24 14:19:42 (5556933693911) STATS - SET, 134.1, 0
2018-11-24 14:19:42 (5556933732612) STATS - SET, 134.2, 0
2018-11-24 14:19:42 (5556939407967) STATS - SET, 134.3, 0
2018-11-24 14:19:42 (5556939497471) STATS - SET, 134.4, 0
2018-11-24 14:19:42 (5556939541173) STATS - SET, 134.5, 0
2018-11-24 14:19:42 (5556939579875) STATS - SET, 134.6, 0
2018-11-24 14:19:42 (5556939618077) STATS - SET, 134.7, 0
2018-11-24 14:19:42 (5556939655078) STATS - SET, 134.8, 0
2018-11-24 14:19:42 (5556939691480) STATS - SET, 134.9, 0
2018-11-24 14:19:42 (5556939729582) STATS - SET, 135.0, 0
2018-11-24 14:19:42 (5556939775084) STATS - SET, 135.1, 0
2018-11-24 14:19:42 (5556939812785) STATS - SET, 135.2, 0
2018-11-24 14:19:42 (5556939850187) STATS - SET, 135.3, 0
2018-11-24 14:19:42 (5556939886989) STATS - SET, 135.4, 0
2018-11-24 14:19:42 (5556939922190) STATS - SET, 135.5, 0
2018-11-24 14:19:42 (5556939963992) STATS - SET, 135.6, 0
2018-11-24 14:19:42 (5556940023195) STATS - SET, 135.7, 0
2018-11-24 14:19:42 (5556940064697) STATS - SET, 135.8, 0
2018-11-24 14:19:42 (5556940100498) STATS - SET, 135.9, 0
2018-11-24 14:19:42 (5556940136200) STATS - SET, 136.0, 0
2018-11-24 14:19:42 (5556940171602) STATS - SET, 136.1, 0
2018-11-24 14:19:42 (5556940207403) STATS - SET, 136.2, 0
2018-11-24 14:19:42 (5556940242705) STATS - SET, 136.3, 0
2018-11-24 14:19:42 (5556940276706) STATS - SET, 136.4, 0
2018-11-24 14:19:42 (5556940311308) STATS - SET, 136.5, 0
2018-11-24 14:19:42 (5556940346809) STATS - SET, 136.6, 0
2018-11-24 14:19:42 (5556940382111) STATS - SET, 136.7, 0
2018-11-24 14:19:42 (5556940417313) STATS - SET, 136.8, 0
2018-11-24 14:19:42 (5556940452514) STATS - SET, 136.9, 0
2018-11-24 14:19:42 (5556940488416) STATS - SET, 137.0, 0
2018-11-24 14:19:42 (5556940523817) STATS - SET, 137.1, 0
2018-11-24 14:19:42 (5556940558919) STATS - SET, 137.2, 0
2018-11-24 14:19:42 (5556940593820) STATS - SET, 137.3, 0
2018-11-24 14:19:42 (5556940628022) STATS - SET, 137.4, 0
2018-11-24 14:19:42 (5556940662724) STATS - SET, 137.5, 0
2018-11-24 14:19:42 (5556940698025) STATS - SET, 137.6, 0
2018-11-24 14:19:42 (5556940733427) STATS - SET, 137.7, 0
2018-11-24 14:19:42 (5556940775829) STATS - SET, 137.8, 0
2018-11-24 14:19:42 (5556940810630) STATS - SET, 137.9, 0
2018-11-24 14:19:42 (5556940849132) STATS - SET, 138.0, 0
2018-11-24 14:19:42 (5556940942636) STATS - SET, 138.1, 0
2018-11-24 14:19:42 (5556940982438) STATS - SET, 138.2, 0
2018-11-24 14:19:42 (5556941017940) STATS - SET, 138.3, 0
2018-11-24 14:19:42 (5556941053341) STATS - SET, 138.4, 0
2018-11-24 14:19:42 (5556941088643) STATS - SET, 138.5, 0
2018-11-24 14:19:42 (5556941124344) STATS - SET, 138.6, 0
2018-11-24 14:19:42 (5556941160346) STATS - SET, 138.7, 0
2018-11-24 14:19:42 (5556941244950) STATS - SET, 138.8, 0
2018-11-24 14:19:42 (5556941287052) STATS - SET, 138.9, 0
2018-11-24 14:19:42 (5556941323953) STATS - SET, 139.0, 0
2018-11-24 14:19:42 (5556941367455) STATS - SET, 139.1, 0
2018-11-24 14:19:42 (5556941477760) STATS - SET, 139.2, 0
2018-11-24 14:19:42 (5556941519662) STATS - SET, 139.3, 0
2018-11-24 14:19:42 (5556941554664) STATS - SET, 139.4, 0
2018-11-24 14:19:42 (5556941589565) STATS - SET, 139.5, 0
2018-11-24 14:19:42 (5556941625167) STATS - SET, 139.6, 0
