2018-11-24 15:21:22 (9256673756077) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:22:45 (9339927468522) STATS -  5.00, 741, 0, 0.136920, 1.395118, 1.691510, 0.000000, 1.691510, 0.000000, 0, 3707, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9339950154735) STATS - 10.00, 983, 0, 0.124673, 1.033466, 1.228428, 0.000000, 1.228428, 0.000000, 0, 4919, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340020580190) STATS - 15.00, 1001, 0, 0.108708, 1.059802, 1.237636, 0.000000, 1.237636, 0.000000, 0, 5007, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340084554629) STATS - 20.00, 964, 0, 0.111638, 1.113835, 1.296073, 0.000000, 1.296073, 0.000000, 0, 4820, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340139881744) STATS - 25.00, 928, 0, 0.122602, 1.149135, 1.337571, 0.000000, 1.337571, 0.000000, 0, 4642, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340196071300) STATS - 30.00, 979, 0, 0.114919, 1.055023, 1.246596, 0.000000, 1.246596, 0.000000, 0, 4895, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340207052639) STATS - 35.00, 1021, 0, 0.114991, 1.006026, 1.194667, 0.000000, 1.194667, 0.000000, 0, 5105, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340216758915) STATS - 40.00, 1018, 0, 0.128754, 1.031861, 1.224583, 0.000000, 1.224583, 0.000000, 0, 5094, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340226148576) STATS - 45.00, 1001, 0, 0.132336, 1.090035, 1.295974, 0.000000, 1.295974, 0.000000, 0, 5009, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340235798649) STATS - 50.00, 1027, 0, 0.119455, 1.014351, 1.200245, 0.000000, 1.200245, 0.000000, 0, 5135, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340239243419) STATS - 55.00, 1032, 0, 0.113761, 1.030731, 1.214871, 0.000000, 1.214871, 0.000000, 0, 5163, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340248788187) STATS - 60.00, 1048, 0, 0.107980, 1.004155, 1.186649, 0.000000, 1.186649, 0.000000, 0, 5242, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340258211149) STATS - 65.00, 1057, 0, 0.108569, 1.006662, 1.180262, 0.000000, 1.180262, 0.000000, 0, 5289, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340261064389) STATS - 70.00, 1013, 0, 0.113538, 1.045585, 1.223192, 0.000000, 1.223192, 0.000000, 0, 5068, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340262761872) STATS - 70.00, 11, 0, 0.084448, 1.399226, 1.546803, 0.000000, 1.546803, 0.000000, 0, 59, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340428569507) STATS - Type, Interval, Responses
2018-11-24 15:22:46 (9340685065292) STATS - GET, 31.4, 0
2018-11-24 15:22:46 (9340685156296) STATS - GET, 31.5, 0
2018-11-24 15:22:46 (9340685251401) STATS - GET, 31.6, 0
2018-11-24 15:22:46 (9340685342405) STATS - GET, 31.7, 0
2018-11-24 15:22:46 (9340685433310) STATS - GET, 31.8, 0
2018-11-24 15:22:46 (9340685523714) STATS - GET, 31.9, 0
2018-11-24 15:22:46 (9340685610418) STATS - GET, 32.0, 0
2018-11-24 15:22:46 (9340685700423) STATS - GET, 32.1, 0
2018-11-24 15:22:46 (9340685790727) STATS - GET, 32.2, 0
2018-11-24 15:22:46 (9340685959336) STATS - GET, 32.3, 0
2018-11-24 15:22:46 (9340686052340) STATS - GET, 32.4, 0
2018-11-24 15:22:46 (9340686143545) STATS - GET, 32.5, 0
2018-11-24 15:22:46 (9340686274951) STATS - GET, 32.6, 0
2018-11-24 15:22:46 (9340686366655) STATS - GET, 32.7, 0
2018-11-24 15:22:46 (9340686456360) STATS - GET, 32.8, 0
2018-11-24 15:22:46 (9340686546064) STATS - GET, 32.9, 0
2018-11-24 15:22:46 (9340686632169) STATS - GET, 33.0, 0
2018-11-24 15:22:46 (9340686720873) STATS - GET, 33.1, 0
2018-11-24 15:22:46 (9340686810377) STATS - GET, 33.2, 0
2018-11-24 15:22:46 (9340686972485) STATS - GET, 33.3, 0
2018-11-24 15:22:46 (9340687070590) STATS - GET, 33.4, 0
2018-11-24 15:22:46 (9340687210397) STATS - GET, 33.5, 0
2018-11-24 15:22:46 (9340687301301) STATS - GET, 33.6, 0
2018-11-24 15:22:46 (9340693000081) STATS - GET, 33.7, 0
2018-11-24 15:22:46 (9340693105086) STATS - GET, 33.8, 0
2018-11-24 15:22:46 (9340693198991) STATS - GET, 33.9, 0
2018-11-24 15:22:46 (9340693286295) STATS - GET, 34.0, 0
2018-11-24 15:22:46 (9340693384500) STATS - GET, 34.1, 0
2018-11-24 15:22:46 (9340693479204) STATS - GET, 34.2, 0
2018-11-24 15:22:46 (9340693570009) STATS - GET, 34.3, 0
2018-11-24 15:22:46 (9340693660413) STATS - GET, 34.4, 0
2018-11-24 15:22:46 (9340693749118) STATS - GET, 34.5, 0
2018-11-24 15:22:46 (9340693837422) STATS - GET, 34.6, 0
2018-11-24 15:22:46 (9340693930327) STATS - GET, 34.7, 0
2018-11-24 15:22:46 (9340694019431) STATS - GET, 34.8, 0
2018-11-24 15:22:46 (9340694107335) STATS - GET, 34.9, 0
2018-11-24 15:22:46 (9340694192239) STATS - GET, 35.0, 0
2018-11-24 15:22:46 (9340694283944) STATS - GET, 35.1, 0
2018-11-24 15:22:46 (9340694373148) STATS - GET, 35.2, 0
2018-11-24 15:22:46 (9340694465553) STATS - GET, 35.3, 0
2018-11-24 15:22:46 (9340694555057) STATS - GET, 35.4, 0
2018-11-24 15:22:46 (9340694687664) STATS - GET, 35.5, 0
2018-11-24 15:22:46 (9340694816570) STATS - GET, 35.6, 0
2018-11-24 15:22:46 (9340694937476) STATS - GET, 35.7, 0
2018-11-24 15:22:46 (9340695031481) STATS - GET, 35.8, 0
2018-11-24 15:22:46 (9340695121785) STATS - GET, 35.9, 0
2018-11-24 15:22:46 (9340695241891) STATS - GET, 36.0, 0
2018-11-24 15:22:46 (9340695374297) STATS - GET, 36.1, 0
2018-11-24 15:22:46 (9340695473502) STATS - GET, 36.2, 0
2018-11-24 15:22:46 (9340695607809) STATS - GET, 36.3, 0
2018-11-24 15:22:46 (9340695715514) STATS - GET, 36.4, 0
2018-11-24 15:22:46 (9340695803518) STATS - GET, 36.5, 0
2018-11-24 15:22:46 (9340695936625) STATS - GET, 36.6, 0
2018-11-24 15:22:46 (9340696100333) STATS - GET, 36.7, 0
2018-11-24 15:22:46 (9340696214939) STATS - GET, 36.8, 0
2018-11-24 15:22:46 (9340696339445) STATS - GET, 36.9, 0
2018-11-24 15:22:46 (9340696424549) STATS - GET, 37.0, 0
2018-11-24 15:22:46 (9340696551755) STATS - GET, 37.1, 0
2018-11-24 15:22:46 (9340696751265) STATS - GET, 37.2, 0
2018-11-24 15:22:46 (9340696842269) STATS - GET, 37.3, 0
2018-11-24 15:22:46 (9340702476246) STATS - GET, 37.4, 0
2018-11-24 15:22:46 (9340702630053) STATS - GET, 37.5, 0
2018-11-24 15:22:46 (9340702769460) STATS - GET, 37.6, 0
2018-11-24 15:22:46 (9340702864465) STATS - GET, 37.7, 0
2018-11-24 15:22:46 (9340702951569) STATS - GET, 37.8, 0
2018-11-24 15:22:46 (9340703038273) STATS - GET, 37.9, 0
2018-11-24 15:22:46 (9340703121277) STATS - GET, 38.0, 0
2018-11-24 15:22:46 (9340703206682) STATS - GET, 38.1, 0
2018-11-24 15:22:46 (9340703292886) STATS - GET, 38.2, 0
2018-11-24 15:22:46 (9340703383590) STATS - GET, 38.3, 0
2018-11-24 15:22:46 (9340703478495) STATS - GET, 38.4, 0
2018-11-24 15:22:46 (9340703565299) STATS - GET, 38.5, 0
2018-11-24 15:22:46 (9340703652104) STATS - GET, 38.6, 0
2018-11-24 15:22:46 (9340703779110) STATS - GET, 38.7, 0
2018-11-24 15:22:46 (9340703919717) STATS - GET, 38.8, 0
2018-11-24 15:22:46 (9340704030822) STATS - GET, 38.9, 0
2018-11-24 15:22:46 (9340704148828) STATS - GET, 39.0, 0
2018-11-24 15:22:46 (9340704305336) STATS - GET, 39.1, 0
2018-11-24 15:22:46 (9340704414141) STATS - GET, 39.2, 0
2018-11-24 15:22:46 (9340704505745) STATS - GET, 39.3, 0
2018-11-24 15:22:46 (9340704591450) STATS - GET, 39.4, 0
2018-11-24 15:22:46 (9340704676654) STATS - GET, 39.5, 0
2018-11-24 15:22:46 (9340704761358) STATS - GET, 39.6, 0
2018-11-24 15:22:46 (9340704846162) STATS - GET, 39.7, 0
2018-11-24 15:22:46 (9340704931166) STATS - GET, 39.8, 0
2018-11-24 15:22:46 (9340705118275) STATS - GET, 39.9, 0
2018-11-24 15:22:46 (9340705244982) STATS - GET, 40.0, 0
2018-11-24 15:22:46 (9340705330786) STATS - GET, 40.1, 0
2018-11-24 15:22:46 (9340705415290) STATS - GET, 40.2, 0
2018-11-24 15:22:46 (9340705499694) STATS - GET, 40.3, 0
2018-11-24 15:22:46 (9340705583898) STATS - GET, 40.4, 0
2018-11-24 15:22:46 (9340705667502) STATS - GET, 40.5, 0
2018-11-24 15:22:46 (9340705752007) STATS - GET, 40.6, 0
2018-11-24 15:22:46 (9340705835911) STATS - GET, 40.7, 0
2018-11-24 15:22:46 (9340705919615) STATS - GET, 40.8, 0
2018-11-24 15:22:46 (9340706093823) STATS - GET, 40.9, 0
2018-11-24 15:22:46 (9340706192428) STATS - GET, 41.0, 0
2018-11-24 15:22:46 (9340706277832) STATS - GET, 41.1, 0
2018-11-24 15:22:46 (9340706361636) STATS - GET, 41.2, 0
2018-11-24 15:22:46 (9340706446041) STATS - GET, 41.3, 0
2018-11-24 15:22:46 (9340712174422) STATS - GET, 41.4, 0
2018-11-24 15:22:46 (9340712338430) STATS - GET, 41.5, 0
2018-11-24 15:22:46 (9340712530239) STATS - GET, 41.6, 0
2018-11-24 15:22:46 (9340712625244) STATS - GET, 41.7, 0
2018-11-24 15:22:46 (9340712709648) STATS - GET, 41.8, 0
2018-11-24 15:22:46 (9340712793352) STATS - GET, 41.9, 0
2018-11-24 15:22:46 (9340712873756) STATS - GET, 42.0, 0
2018-11-24 15:22:46 (9340712956560) STATS - GET, 42.1, 0
2018-11-24 15:22:46 (9340713038864) STATS - GET, 42.2, 0
2018-11-24 15:22:46 (9340713121668) STATS - GET, 42.3, 0
2018-11-24 15:22:46 (9340713210172) STATS - GET, 42.4, 0
2018-11-24 15:22:46 (9340713323278) STATS - GET, 42.5, 0
2018-11-24 15:22:46 (9340713408882) STATS - GET, 42.6, 0
2018-11-24 15:22:46 (9340713491786) STATS - GET, 42.7, 0
2018-11-24 15:22:46 (9340713573890) STATS - GET, 42.8, 0
2018-11-24 15:22:46 (9340713665995) STATS - GET, 42.9, 0
2018-11-24 15:22:46 (9340713745899) STATS - GET, 43.0, 0
2018-11-24 15:22:46 (9340713827403) STATS - GET, 43.1, 0
2018-11-24 15:22:46 (9340713909607) STATS - GET, 43.2, 0
2018-11-24 15:22:46 (9340714062614) STATS - GET, 43.3, 0
2018-11-24 15:22:46 (9340714146518) STATS - GET, 43.4, 0
2018-11-24 15:22:46 (9340714260424) STATS - GET, 43.5, 0
2018-11-24 15:22:46 (9340714515836) STATS - GET, 43.6, 0
2018-11-24 15:22:46 (9340714609241) STATS - GET, 43.7, 0
2018-11-24 15:22:46 (9340714693445) STATS - GET, 43.8, 0
2018-11-24 15:22:46 (9340714776649) STATS - GET, 43.9, 0
2018-11-24 15:22:46 (9340714856353) STATS - GET, 44.0, 0
2018-11-24 15:22:46 (9340714944958) STATS - GET, 44.1, 0
2018-11-24 15:22:46 (9340715028762) STATS - GET, 44.2, 0
2018-11-24 15:22:46 (9340715168469) STATS - GET, 44.3, 0
2018-11-24 15:22:46 (9340715252473) STATS - GET, 44.4, 0
2018-11-24 15:22:46 (9340715334877) STATS - GET, 44.5, 0
2018-11-24 15:22:46 (9340715421381) STATS - GET, 44.6, 0
2018-11-24 15:22:46 (9340715504885) STATS - GET, 44.7, 0
2018-11-24 15:22:46 (9340715587789) STATS - GET, 44.8, 0
2018-11-24 15:22:46 (9340715670693) STATS - GET, 44.9, 0
2018-11-24 15:22:46 (9340715749197) STATS - GET, 45.0, 0
2018-11-24 15:22:46 (9340715830501) STATS - GET, 45.1, 0
2018-11-24 15:22:46 (9340715912905) STATS - GET, 45.2, 0
2018-11-24 15:22:46 (9340715995709) STATS - GET, 45.3, 0
2018-11-24 15:22:46 (9340716105814) STATS - GET, 45.4, 0
2018-11-24 15:22:46 (9340716188819) STATS - GET, 45.5, 0
2018-11-24 15:22:46 (9340721921600) STATS - GET, 45.6, 0
2018-11-24 15:22:46 (9340722056706) STATS - GET, 45.7, 0
2018-11-24 15:22:46 (9340722149111) STATS - GET, 45.8, 0
2018-11-24 15:22:46 (9340722236815) STATS - GET, 45.9, 0
2018-11-24 15:22:46 (9340722534630) STATS - GET, 46.0, 0
2018-11-24 15:22:46 (9340722628634) STATS - GET, 46.1, 0
2018-11-24 15:22:46 (9340723097257) STATS - GET, 46.2, 0
2018-11-24 15:22:46 (9340723502177) STATS - GET, 46.3, 0
2018-11-24 15:22:46 (9340724463325) STATS - GET, 46.4, 0
2018-11-24 15:22:46 (9340724613732) STATS - GET, 46.5, 0
2018-11-24 15:22:46 (9340724698936) STATS - GET, 46.6, 0
2018-11-24 15:22:46 (9340724779940) STATS - GET, 46.7, 0
2018-11-24 15:22:46 (9340724895946) STATS - GET, 46.8, 0
2018-11-24 15:22:46 (9340724975050) STATS - GET, 46.9, 0
2018-11-24 15:22:46 (9340725055754) STATS - GET, 47.0, 0
2018-11-24 15:22:46 (9340725134757) STATS - GET, 47.1, 0
2018-11-24 15:22:46 (9340725217061) STATS - GET, 47.2, 0
2018-11-24 15:22:46 (9340725297365) STATS - GET, 47.3, 0
2018-11-24 15:22:46 (9340725376169) STATS - GET, 47.4, 0
2018-11-24 15:22:46 (9340725454373) STATS - GET, 47.5, 0
2018-11-24 15:22:46 (9340725532077) STATS - GET, 47.6, 0
2018-11-24 15:22:46 (9340725609081) STATS - GET, 47.7, 0
2018-11-24 15:22:46 (9340725686785) STATS - GET, 47.8, 0
2018-11-24 15:22:46 (9340725825591) STATS - GET, 47.9, 0
2018-11-24 15:22:46 (9340725905195) STATS - GET, 48.0, 0
2018-11-24 15:22:46 (9340725982899) STATS - GET, 48.1, 0
2018-11-24 15:22:46 (9340726060503) STATS - GET, 48.2, 0
2018-11-24 15:22:46 (9340726139007) STATS - GET, 48.3, 0
2018-11-24 15:22:46 (9340726325616) STATS - GET, 48.4, 0
2018-11-24 15:22:46 (9340726407320) STATS - GET, 48.5, 0
2018-11-24 15:22:46 (9340726485724) STATS - GET, 48.6, 0
2018-11-24 15:22:46 (9340726563728) STATS - GET, 48.7, 0
2018-11-24 15:22:46 (9340726642231) STATS - GET, 48.8, 0
2018-11-24 15:22:46 (9340726720135) STATS - GET, 48.9, 0
2018-11-24 15:22:46 (9340726794439) STATS - GET, 49.0, 0
2018-11-24 15:22:46 (9340726959547) STATS - GET, 49.1, 0
2018-11-24 15:22:46 (9340727215160) STATS - GET, 49.2, 0
2018-11-24 15:22:46 (9340733005144) STATS - GET, 49.3, 0
2018-11-24 15:22:46 (9340733209754) STATS - GET, 49.4, 0
2018-11-24 15:22:46 (9340733467666) STATS - GET, 49.5, 0
2018-11-24 15:22:46 (9340733709778) STATS - GET, 49.6, 0
2018-11-24 15:22:46 (9340733798983) STATS - GET, 49.7, 0
2018-11-24 15:22:46 (9340733875586) STATS - GET, 49.8, 0
2018-11-24 15:22:46 (9340733950190) STATS - GET, 49.9, 0
2018-11-24 15:22:46 (9340734022693) STATS - GET, 50.0, 0
2018-11-24 15:22:46 (9340734124098) STATS - GET, 50.1, 0
2018-11-24 15:22:46 (9340734203502) STATS - GET, 50.2, 0
2018-11-24 15:22:46 (9340734278206) STATS - GET, 50.3, 0
2018-11-24 15:22:46 (9340734391312) STATS - GET, 50.4, 0
2018-11-24 15:22:46 (9340734473816) STATS - GET, 50.5, 0
2018-11-24 15:22:46 (9340734548219) STATS - GET, 50.6, 0
2018-11-24 15:22:46 (9340734622123) STATS - GET, 50.7, 0
2018-11-24 15:22:46 (9340734696427) STATS - GET, 50.8, 0
2018-11-24 15:22:46 (9340734770930) STATS - GET, 50.9, 0
2018-11-24 15:22:46 (9340734841134) STATS - GET, 51.0, 0
2018-11-24 15:22:46 (9340735060544) STATS - GET, 51.1, 0
2018-11-24 15:22:46 (9340735173350) STATS - GET, 51.2, 0
2018-11-24 15:22:46 (9340735254154) STATS - GET, 51.3, 0
2018-11-24 15:22:46 (9340735329258) STATS - GET, 51.4, 0
2018-11-24 15:22:46 (9340735403661) STATS - GET, 51.5, 0
2018-11-24 15:22:46 (9340735526867) STATS - GET, 51.6, 0
2018-11-24 15:22:46 (9340735607071) STATS - GET, 51.7, 0
2018-11-24 15:22:46 (9340735682075) STATS - GET, 51.8, 0
2018-11-24 15:22:46 (9340735757279) STATS - GET, 51.9, 0
2018-11-24 15:22:46 (9340735828582) STATS - GET, 52.0, 0
2018-11-24 15:22:46 (9340735906486) STATS - GET, 52.1, 0
2018-11-24 15:22:46 (9340735981690) STATS - GET, 52.2, 0
2018-11-24 15:22:46 (9340736079894) STATS - GET, 52.3, 0
2018-11-24 15:22:46 (9340736155898) STATS - GET, 52.4, 0
2018-11-24 15:22:46 (9340736235202) STATS - GET, 52.5, 0
2018-11-24 15:22:46 (9340736309006) STATS - GET, 52.6, 0
2018-11-24 15:22:46 (9340736382909) STATS - GET, 52.7, 0
2018-11-24 15:22:46 (9340736457313) STATS - GET, 52.8, 0
2018-11-24 15:22:46 (9340736531617) STATS - GET, 52.9, 0
2018-11-24 15:22:46 (9340736602720) STATS - GET, 53.0, 0
2018-11-24 15:22:46 (9340736681024) STATS - GET, 53.1, 0
2018-11-24 15:22:46 (9340736756228) STATS - GET, 53.2, 0
2018-11-24 15:22:46 (9340736830831) STATS - GET, 53.3, 0
2018-11-24 15:22:46 (9340742608515) STATS - GET, 53.4, 0
2018-11-24 15:22:46 (9340742742021) STATS - GET, 53.5, 0
2018-11-24 15:22:46 (9340742824125) STATS - GET, 53.6, 0
2018-11-24 15:22:46 (9340742900029) STATS - GET, 53.7, 0
2018-11-24 15:22:46 (9340742975633) STATS - GET, 53.8, 0
2018-11-24 15:22:46 (9340743050536) STATS - GET, 53.9, 0
2018-11-24 15:22:46 (9340743123040) STATS - GET, 54.0, 0
2018-11-24 15:22:46 (9340743197344) STATS - GET, 54.1, 0
2018-11-24 15:22:46 (9340743271547) STATS - GET, 54.2, 0
2018-11-24 15:22:46 (9340743346251) STATS - GET, 54.3, 0
2018-11-24 15:22:46 (9340743421255) STATS - GET, 54.4, 0
2018-11-24 15:22:46 (9340743496058) STATS - GET, 54.5, 0
2018-11-24 15:22:46 (9340743570762) STATS - GET, 54.6, 0
2018-11-24 15:22:46 (9340743645366) STATS - GET, 54.7, 0
2018-11-24 15:22:46 (9340743720069) STATS - GET, 54.8, 0
2018-11-24 15:22:46 (9340743839775) STATS - GET, 54.9, 0
2018-11-24 15:22:46 (9340743921679) STATS - GET, 55.0, 0
2018-11-24 15:22:46 (9340743997083) STATS - GET, 55.1, 0
2018-11-24 15:22:46 (9340744096188) STATS - GET, 55.2, 0
2018-11-24 15:22:46 (9340744254495) STATS - GET, 55.3, 0
2018-11-24 15:22:46 (9340744330399) STATS - GET, 55.4, 0
2018-11-24 15:22:46 (9340744404703) STATS - GET, 55.5, 0
2018-11-24 15:22:46 (9340744479807) STATS - GET, 55.6, 0
2018-11-24 15:22:46 (9340744618313) STATS - GET, 55.7, 0
2018-11-24 15:22:46 (9340744694417) STATS - GET, 55.8, 0
2018-11-24 15:22:46 (9340744770021) STATS - GET, 55.9, 0
2018-11-24 15:22:46 (9340744841524) STATS - GET, 56.0, 0
2018-11-24 15:22:46 (9340744916128) STATS - GET, 56.1, 0
2018-11-24 15:22:46 (9340745068935) STATS - GET, 56.2, 0
2018-11-24 15:22:46 (9340745153740) STATS - GET, 56.3, 0
2018-11-24 15:22:46 (9340745244444) STATS - GET, 56.4, 0
2018-11-24 15:22:46 (9340745321648) STATS - GET, 56.5, 0
2018-11-24 15:22:46 (9340745470955) STATS - GET, 56.6, 0
2018-11-24 15:22:46 (9340745589061) STATS - GET, 56.7, 0
2018-11-24 15:22:46 (9340745666365) STATS - GET, 56.8, 0
2018-11-24 15:22:46 (9340745741668) STATS - GET, 56.9, 0
2018-11-24 15:22:46 (9340745812672) STATS - GET, 57.0, 0
2018-11-24 15:22:46 (9340745886476) STATS - GET, 57.1, 0
2018-11-24 15:22:46 (9340745960579) STATS - GET, 57.2, 0
2018-11-24 15:22:46 (9340746035183) STATS - GET, 57.3, 0
2018-11-24 15:22:46 (9340746109886) STATS - GET, 57.4, 0
2018-11-24 15:22:46 (9340746266994) STATS - GET, 57.5, 0
2018-11-24 15:22:46 (9340746351198) STATS - GET, 57.6, 0
2018-11-24 15:22:46 (9340746427902) STATS - GET, 57.7, 0
2018-11-24 15:22:46 (9340746503106) STATS - GET, 57.8, 0
2018-11-24 15:22:46 (9340746578209) STATS - GET, 57.9, 0
2018-11-24 15:22:46 (9340746755818) STATS - GET, 58.0, 0
2018-11-24 15:22:46 (9340746838722) STATS - GET, 58.1, 0
2018-11-24 15:22:46 (9340752550602) STATS - GET, 58.2, 0
2018-11-24 15:22:46 (9340752639507) STATS - GET, 58.3, 0
2018-11-24 15:22:46 (9340752723211) STATS - GET, 58.4, 0
2018-11-24 15:22:46 (9340752800115) STATS - GET, 58.5, 0
2018-11-24 15:22:46 (9340752874918) STATS - GET, 58.6, 0
2018-11-24 15:22:46 (9340752948922) STATS - GET, 58.7, 0
2018-11-24 15:22:46 (9340753029126) STATS - GET, 58.8, 0
2018-11-24 15:22:46 (9340753179833) STATS - GET, 58.9, 0
2018-11-24 15:22:46 (9340753251837) STATS - GET, 59.0, 0
2018-11-24 15:22:46 (9340753322640) STATS - GET, 59.1, 0
2018-11-24 15:22:46 (9340753393144) STATS - GET, 59.2, 0
2018-11-24 15:22:46 (9340753463447) STATS - GET, 59.3, 0
2018-11-24 15:22:46 (9340753533651) STATS - GET, 59.4, 0
2018-11-24 15:22:46 (9340753729460) STATS - GET, 59.5, 0
2018-11-24 15:22:46 (9340753809164) STATS - GET, 59.6, 0
2018-11-24 15:22:46 (9340753880068) STATS - GET, 59.7, 0
2018-11-24 15:22:46 (9340753950171) STATS - GET, 59.8, 0
2018-11-24 15:22:46 (9340754019475) STATS - GET, 59.9, 0
2018-11-24 15:22:46 (9340754086478) STATS - GET, 60.0, 0
2018-11-24 15:22:46 (9340754155781) STATS - GET, 60.1, 0
2018-11-24 15:22:46 (9340754226785) STATS - GET, 60.2, 0
2018-11-24 15:22:46 (9340754303288) STATS - GET, 60.3, 0
2018-11-24 15:22:46 (9340754373792) STATS - GET, 60.4, 0
2018-11-24 15:22:46 (9340754448296) STATS - GET, 60.5, 0
2018-11-24 15:22:46 (9340754517899) STATS - GET, 60.6, 0
2018-11-24 15:22:46 (9340754639105) STATS - GET, 60.7, 0
2018-11-24 15:22:46 (9340754738610) STATS - GET, 60.8, 0
2018-11-24 15:22:46 (9340754813513) STATS - GET, 60.9, 0
2018-11-24 15:22:46 (9340754879117) STATS - GET, 61.0, 0
2018-11-24 15:22:46 (9340754947020) STATS - GET, 61.1, 0
2018-11-24 15:22:46 (9340755015623) STATS - GET, 61.2, 0
2018-11-24 15:22:46 (9340755083827) STATS - GET, 61.3, 0
2018-11-24 15:22:46 (9340755152230) STATS - GET, 61.4, 1
2018-11-24 15:22:46 (9340755220633) STATS - GET, 61.5, 1
2018-11-24 15:22:46 (9340755288337) STATS - GET, 61.6, 0
2018-11-24 15:22:46 (9340755356140) STATS - GET, 61.7, 0
2018-11-24 15:22:46 (9340755423943) STATS - GET, 61.8, 0
2018-11-24 15:22:46 (9340755549350) STATS - GET, 61.9, 0
2018-11-24 15:22:46 (9340755627953) STATS - GET, 62.0, 0
2018-11-24 15:22:46 (9340755702557) STATS - GET, 62.1, 0
2018-11-24 15:22:46 (9340755779061) STATS - GET, 62.2, 0
2018-11-24 15:22:46 (9340755868565) STATS - GET, 62.3, 0
2018-11-24 15:22:46 (9340755987071) STATS - GET, 62.4, 0
2018-11-24 15:22:46 (9340756083476) STATS - GET, 62.5, 0
2018-11-24 15:22:46 (9340756153279) STATS - GET, 62.6, 0
2018-11-24 15:22:46 (9340756223183) STATS - GET, 62.7, 0
2018-11-24 15:22:46 (9340756292286) STATS - GET, 62.8, 0
2018-11-24 15:22:46 (9340756360689) STATS - GET, 62.9, 0
2018-11-24 15:22:46 (9340756424893) STATS - GET, 63.0, 0
2018-11-24 15:22:46 (9340756493096) STATS - GET, 63.1, 0
2018-11-24 15:22:46 (9340756560699) STATS - GET, 63.2, 0
2018-11-24 15:22:46 (9340762261379) STATS - GET, 63.3, 0
2018-11-24 15:22:46 (9340762376885) STATS - GET, 63.4, 0
2018-11-24 15:22:46 (9340762465789) STATS - GET, 63.5, 0
2018-11-24 15:22:46 (9340762535092) STATS - GET, 63.6, 0
2018-11-24 15:22:46 (9340762620596) STATS - GET, 63.7, 0
2018-11-24 15:22:46 (9340762689200) STATS - GET, 63.8, 0
2018-11-24 15:22:46 (9340762822806) STATS - GET, 63.9, 0
2018-11-24 15:22:46 (9340762916411) STATS - GET, 64.0, 0
2018-11-24 15:22:46 (9340762991215) STATS - GET, 64.1, 1
2018-11-24 15:22:46 (9340763108620) INFO  - END: Middleware stopped.
