2018-11-24 15:32:30 (9924808301762) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:33:53 (10008259196821) STATS -  5.00, 1340, 1, 1.858545, 4.148525, 6.165460, 0.000000, 6.165460, 0.000000, 0, 6703, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008383003846) STATS - 10.00, 1435, 1, 1.554031, 4.207005, 5.820816, 0.000000, 5.820816, 0.000000, 0, 7179, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008413779118) STATS - 15.00, 1471, 1, 1.592325, 4.061069, 5.716215, 0.000000, 5.716215, 0.000000, 0, 7357, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008521498173) STATS - 20.00, 1440, 1, 1.550138, 4.145804, 5.763957, 0.000000, 5.763957, 0.000000, 0, 7202, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008549499212) STATS - 25.00, 1433, 1, 1.586176, 4.146795, 5.792167, 0.000000, 5.792167, 0.000000, 0, 7165, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008570331409) STATS - 30.00, 1425, 1, 1.606792, 3.970833, 5.655744, 0.000000, 5.655744, 0.000000, 0, 7129, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008596085942) STATS - 35.00, 1440, 1, 1.594272, 3.961955, 5.645794, 0.000000, 5.645794, 0.000000, 0, 7204, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008616137801) STATS - 40.00, 1445, 1, 1.507201, 4.014788, 5.618138, 0.000000, 5.618138, 0.000000, 0, 7225, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008635312019) STATS - 45.00, 1482, 1, 1.396759, 4.058522, 5.521353, 0.000000, 5.521353, 0.000000, 0, 7412, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008648054328) STATS - 50.00, 1469, 1, 1.493915, 4.037353, 5.608140, 0.000000, 5.608140, 0.000000, 0, 7347, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008667369052) STATS - 55.00, 1445, 1, 1.593121, 3.913358, 5.579757, 0.000000, 5.579757, 0.000000, 0, 7225, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008679492133) STATS - 60.00, 1444, 1, 1.667147, 4.064372, 5.800317, 0.000000, 5.800317, 0.000000, 0, 7222, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008695731910) STATS - 65.00, 1478, 1, 1.552358, 4.043441, 5.656657, 0.000000, 5.656657, 0.000000, 0, 7391, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008699698499) STATS - 70.00, 1467, 1, 1.474090, 4.110574, 5.652947, 0.000000, 5.652947, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008707250361) STATS - 70.00, 10, 0, 0.672454, 1.899113, 2.622620, 0.000000, 2.622620, 0.000000, 0, 54, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008976124926) STATS - Type, Interval, Responses
2018-11-24 15:33:54 (10009239287518) STATS - GET, 31.4, 2
2018-11-24 15:33:54 (10009239378723) STATS - GET, 31.5, 0
2018-11-24 15:33:54 (10009239467827) STATS - GET, 31.6, 0
2018-11-24 15:33:54 (10009239557531) STATS - GET, 31.7, 1
2018-11-24 15:33:54 (10009239647036) STATS - GET, 31.8, 2
2018-11-24 15:33:54 (10009239736640) STATS - GET, 31.9, 1
2018-11-24 15:33:54 (10009239822544) STATS - GET, 32.0, 0
2018-11-24 15:33:54 (10009239911248) STATS - GET, 32.1, 1
2018-11-24 15:33:54 (10009239999552) STATS - GET, 32.2, 0
2018-11-24 15:33:54 (10009240116458) STATS - GET, 32.3, 0
2018-11-24 15:33:54 (10009240206462) STATS - GET, 32.4, 0
2018-11-24 15:33:54 (10009240295667) STATS - GET, 32.5, 7
2018-11-24 15:33:54 (10009240385271) STATS - GET, 32.6, 0
2018-11-24 15:33:54 (10009240474875) STATS - GET, 32.7, 0
2018-11-24 15:33:54 (10009249064486) STATS - GET, 32.8, 0
2018-11-24 15:33:54 (10009249192992) STATS - GET, 32.9, 1
2018-11-24 15:33:54 (10009249282397) STATS - GET, 33.0, 1
2018-11-24 15:33:54 (10009249371501) STATS - GET, 33.1, 0
2018-11-24 15:33:54 (10009249460905) STATS - GET, 33.2, 0
2018-11-24 15:33:54 (10009249549609) STATS - GET, 33.3, 0
2018-11-24 15:33:54 (10009249638314) STATS - GET, 33.4, 0
2018-11-24 15:33:54 (10009249726518) STATS - GET, 33.5, 0
2018-11-24 15:33:54 (10009249815022) STATS - GET, 33.6, 0
2018-11-24 15:33:54 (10009249912327) STATS - GET, 33.7, 0
2018-11-24 15:33:54 (10009250074334) STATS - GET, 33.8, 0
2018-11-24 15:33:54 (10009250164839) STATS - GET, 33.9, 0
2018-11-24 15:33:54 (10009250254343) STATS - GET, 34.0, 1
2018-11-24 15:33:54 (10009250342447) STATS - GET, 34.1, 1
2018-11-24 15:33:54 (10009250430852) STATS - GET, 34.2, 0
2018-11-24 15:33:54 (10009250519656) STATS - GET, 34.3, 4
2018-11-24 15:33:54 (10009250691364) STATS - GET, 34.4, 0
2018-11-24 15:33:54 (10009250781668) STATS - GET, 34.5, 1
2018-11-24 15:33:54 (10009250873873) STATS - GET, 34.6, 0
2018-11-24 15:33:54 (10009250989978) STATS - GET, 34.7, 0
2018-11-24 15:33:54 (10009251078883) STATS - GET, 34.8, 0
2018-11-24 15:33:54 (10009251166387) STATS - GET, 34.9, 0
2018-11-24 15:33:54 (10009251335995) STATS - GET, 35.0, 0
2018-11-24 15:33:54 (10009251427999) STATS - GET, 35.1, 0
2018-11-24 15:33:54 (10009251516003) STATS - GET, 35.2, 0
2018-11-24 15:33:54 (10009251646810) STATS - GET, 35.3, 0
2018-11-24 15:33:54 (10009252110432) STATS - GET, 35.4, 0
2018-11-24 15:33:54 (10009252258239) STATS - GET, 35.5, 0
2018-11-24 15:33:54 (10009252371144) STATS - GET, 35.6, 0
2018-11-24 15:33:54 (10009252470649) STATS - GET, 35.7, 0
2018-11-24 15:33:54 (10009252587155) STATS - GET, 35.8, 0
2018-11-24 15:33:54 (10009252676659) STATS - GET, 35.9, 0
2018-11-24 15:33:54 (10009252759263) STATS - GET, 36.0, 0
2018-11-24 15:33:54 (10009252847867) STATS - GET, 36.1, 0
2018-11-24 15:33:54 (10009252933871) STATS - GET, 36.2, 0
2018-11-24 15:33:54 (10009258759850) STATS - GET, 36.3, 0
2018-11-24 15:33:54 (10009258894756) STATS - GET, 36.4, 0
2018-11-24 15:33:54 (10009258986261) STATS - GET, 36.5, 1
2018-11-24 15:33:54 (10009259081765) STATS - GET, 36.6, 0
2018-11-24 15:33:54 (10009259188671) STATS - GET, 36.7, 2
2018-11-24 15:33:54 (10009259338178) STATS - GET, 36.8, 0
2018-11-24 15:33:54 (10009259460384) STATS - GET, 36.9, 0
2018-11-24 15:33:54 (10009259548488) STATS - GET, 37.0, 0
2018-11-24 15:33:54 (10009259634692) STATS - GET, 37.1, 0
2018-11-24 15:33:54 (10009259719896) STATS - GET, 37.2, 0
2018-11-24 15:33:54 (10009259805100) STATS - GET, 37.3, 0
2018-11-24 15:33:54 (10009259890704) STATS - GET, 37.4, 0
2018-11-24 15:33:54 (10009259976208) STATS - GET, 37.5, 2
2018-11-24 15:33:54 (10009260113715) STATS - GET, 37.6, 0
2018-11-24 15:33:54 (10009260204519) STATS - GET, 37.7, 0
2018-11-24 15:33:54 (10009260294123) STATS - GET, 37.8, 0
2018-11-24 15:33:54 (10009260379628) STATS - GET, 37.9, 0
2018-11-24 15:33:54 (10009260517234) STATS - GET, 38.0, 0
2018-11-24 15:33:54 (10009260607038) STATS - GET, 38.1, 1
2018-11-24 15:33:54 (10009260692743) STATS - GET, 38.2, 0
2018-11-24 15:33:54 (10009260782547) STATS - GET, 38.3, 0
2018-11-24 15:33:54 (10009260874051) STATS - GET, 38.4, 0
2018-11-24 15:33:54 (10009260960255) STATS - GET, 38.5, 0
2018-11-24 15:33:54 (10009261045259) STATS - GET, 38.6, 0
2018-11-24 15:33:54 (10009261130863) STATS - GET, 38.7, 0
2018-11-24 15:33:54 (10009261215668) STATS - GET, 38.8, 0
2018-11-24 15:33:54 (10009261301372) STATS - GET, 38.9, 0
2018-11-24 15:33:54 (10009261382876) STATS - GET, 39.0, 0
2018-11-24 15:33:54 (10009261467380) STATS - GET, 39.1, 0
2018-11-24 15:33:54 (10009261551784) STATS - GET, 39.2, 0
2018-11-24 15:33:54 (10009261640188) STATS - GET, 39.3, 0
2018-11-24 15:33:54 (10009261725792) STATS - GET, 39.4, 0
2018-11-24 15:33:54 (10009261810496) STATS - GET, 39.5, 0
2018-11-24 15:33:54 (10009261895400) STATS - GET, 39.6, 0
2018-11-24 15:33:54 (10009261985404) STATS - GET, 39.7, 0
2018-11-24 15:33:54 (10009262070708) STATS - GET, 39.8, 0
2018-11-24 15:33:54 (10009262155413) STATS - GET, 39.9, 0
2018-11-24 15:33:54 (10009262242617) STATS - GET, 40.0, 0
2018-11-24 15:33:54 (10009262327721) STATS - GET, 40.1, 0
2018-11-24 15:33:54 (10009262412925) STATS - GET, 40.2, 0
2018-11-24 15:33:54 (10009262498429) STATS - GET, 40.3, 0
2018-11-24 15:33:54 (10009262583533) STATS - GET, 40.4, 0
2018-11-24 15:33:54 (10009262669137) STATS - GET, 40.5, 0
2018-11-24 15:33:54 (10009262754241) STATS - GET, 40.6, 0
2018-11-24 15:33:54 (10009268570919) STATS - GET, 40.7, 0
2018-11-24 15:33:54 (10009268668324) STATS - GET, 40.8, 0
2018-11-24 15:33:54 (10009268757128) STATS - GET, 40.9, 0
2018-11-24 15:33:54 (10009268840332) STATS - GET, 41.0, 0
2018-11-24 15:33:54 (10009268925636) STATS - GET, 41.1, 0
2018-11-24 15:33:54 (10009269011341) STATS - GET, 41.2, 0
2018-11-24 15:33:54 (10009269097145) STATS - GET, 41.3, 0
2018-11-24 15:33:54 (10009269182349) STATS - GET, 41.4, 0
2018-11-24 15:33:54 (10009269267253) STATS - GET, 41.5, 0
2018-11-24 15:33:54 (10009269352857) STATS - GET, 41.6, 0
2018-11-24 15:33:54 (10009269438461) STATS - GET, 41.7, 0
2018-11-24 15:33:54 (10009269524365) STATS - GET, 41.8, 0
2018-11-24 15:33:54 (10009269682673) STATS - GET, 41.9, 0
2018-11-24 15:33:54 (10009269766977) STATS - GET, 42.0, 0
2018-11-24 15:33:54 (10009269852381) STATS - GET, 42.1, 0
2018-11-24 15:33:54 (10009269937885) STATS - GET, 42.2, 0
2018-11-24 15:33:54 (10009270022889) STATS - GET, 42.3, 0
2018-11-24 15:33:54 (10009270112393) STATS - GET, 42.4, 0
2018-11-24 15:33:54 (10009270198697) STATS - GET, 42.5, 0
2018-11-24 15:33:54 (10009270421008) STATS - GET, 42.6, 0
2018-11-24 15:33:54 (10009270515613) STATS - GET, 42.7, 0
2018-11-24 15:33:54 (10009270601917) STATS - GET, 42.8, 0
2018-11-24 15:33:54 (10009270687821) STATS - GET, 42.9, 0
2018-11-24 15:33:54 (10009270770625) STATS - GET, 43.0, 0
2018-11-24 15:33:54 (10009270856429) STATS - GET, 43.1, 0
2018-11-24 15:33:54 (10009270941533) STATS - GET, 43.2, 0
2018-11-24 15:33:54 (10009271090740) STATS - GET, 43.3, 0
2018-11-24 15:33:54 (10009271178844) STATS - GET, 43.4, 0
2018-11-24 15:33:54 (10009271266048) STATS - GET, 43.5, 0
2018-11-24 15:33:54 (10009271497660) STATS - GET, 43.6, 0
2018-11-24 15:33:54 (10009271594064) STATS - GET, 43.7, 0
2018-11-24 15:33:54 (10009271757372) STATS - GET, 43.8, 0
2018-11-24 15:33:54 (10009271844176) STATS - GET, 43.9, 0
2018-11-24 15:33:54 (10009271930980) STATS - GET, 44.0, 0
2018-11-24 15:33:54 (10009272036585) STATS - GET, 44.1, 0
2018-11-24 15:33:54 (10009272125390) STATS - GET, 44.2, 0
2018-11-24 15:33:54 (10009272208694) STATS - GET, 44.3, 0
2018-11-24 15:33:54 (10009272291698) STATS - GET, 44.4, 0
2018-11-24 15:33:54 (10009272373901) STATS - GET, 44.5, 0
2018-11-24 15:33:54 (10009272466406) STATS - GET, 44.6, 0
2018-11-24 15:33:54 (10009272549010) STATS - GET, 44.7, 0
2018-11-24 15:33:54 (10009272631414) STATS - GET, 44.8, 0
2018-11-24 15:33:54 (10009278466193) STATS - GET, 44.9, 0
2018-11-24 15:33:54 (10009278556997) STATS - GET, 45.0, 0
2018-11-24 15:33:54 (10009278693304) STATS - GET, 45.1, 0
2018-11-24 15:33:54 (10009278778508) STATS - GET, 45.2, 0
2018-11-24 15:33:54 (10009278859312) STATS - GET, 45.3, 0
2018-11-24 15:33:54 (10009278940416) STATS - GET, 45.4, 0
2018-11-24 15:33:54 (10009279115024) STATS - GET, 45.5, 0
2018-11-24 15:33:54 (10009279237030) STATS - GET, 45.6, 0
2018-11-24 15:33:54 (10009279321534) STATS - GET, 45.7, 0
2018-11-24 15:33:54 (10009279423839) STATS - GET, 45.8, 0
2018-11-24 15:33:54 (10009279506543) STATS - GET, 45.9, 0
2018-11-24 15:33:54 (10009279583846) STATS - GET, 46.0, 0
2018-11-24 15:33:54 (10009279663250) STATS - GET, 46.1, 0
2018-11-24 15:33:54 (10009279762055) STATS - GET, 46.2, 0
2018-11-24 15:33:54 (10009279844159) STATS - GET, 46.3, 0
2018-11-24 15:33:54 (10009279924163) STATS - GET, 46.4, 0
2018-11-24 15:33:54 (10009280023367) STATS - GET, 46.5, 0
2018-11-24 15:33:54 (10009280110072) STATS - GET, 46.6, 0
2018-11-24 15:33:54 (10009280190575) STATS - GET, 46.7, 0
2018-11-24 15:33:54 (10009280270279) STATS - GET, 46.8, 0
2018-11-24 15:33:54 (10009280355383) STATS - GET, 46.9, 0
2018-11-24 15:33:54 (10009280467189) STATS - GET, 47.0, 0
2018-11-24 15:33:54 (10009280555493) STATS - GET, 47.1, 0
2018-11-24 15:33:54 (10009280655598) STATS - GET, 47.2, 0
2018-11-24 15:33:54 (10009280736302) STATS - GET, 47.3, 0
2018-11-24 15:33:54 (10009280814305) STATS - GET, 47.4, 0
2018-11-24 15:33:54 (10009280891409) STATS - GET, 47.5, 0
2018-11-24 15:33:54 (10009280968313) STATS - GET, 47.6, 0
2018-11-24 15:33:54 (10009281045816) STATS - GET, 47.7, 0
2018-11-24 15:33:54 (10009281155622) STATS - GET, 47.8, 0
2018-11-24 15:33:54 (10009281234425) STATS - GET, 47.9, 0
2018-11-24 15:33:54 (10009281308229) STATS - GET, 48.0, 0
2018-11-24 15:33:54 (10009281399733) STATS - GET, 48.1, 0
2018-11-24 15:33:54 (10009281476737) STATS - GET, 48.2, 0
2018-11-24 15:33:54 (10009281676647) STATS - GET, 48.3, 0
2018-11-24 15:33:54 (10009281766851) STATS - GET, 48.4, 0
2018-11-24 15:33:54 (10009281857055) STATS - GET, 48.5, 0
2018-11-24 15:33:54 (10009281934859) STATS - GET, 48.6, 0
2018-11-24 15:33:54 (10009282011263) STATS - GET, 48.7, 0
2018-11-24 15:33:54 (10009282092166) STATS - GET, 48.8, 0
2018-11-24 15:33:54 (10009282265575) STATS - GET, 48.9, 0
2018-11-24 15:33:54 (10009282341378) STATS - GET, 49.0, 0
2018-11-24 15:33:54 (10009282533988) STATS - GET, 49.1, 0
2018-11-24 15:33:54 (10009288525674) STATS - GET, 49.2, 0
2018-11-24 15:33:54 (10009288617679) STATS - GET, 49.3, 0
2018-11-24 15:33:54 (10009288744585) STATS - GET, 49.4, 0
2018-11-24 15:33:54 (10009289056700) STATS - GET, 49.5, 0
2018-11-24 15:33:54 (10009289241109) STATS - GET, 49.6, 0
2018-11-24 15:33:54 (10009289378515) STATS - GET, 49.7, 0
2018-11-24 15:33:54 (10009289459019) STATS - GET, 49.8, 0
2018-11-24 15:33:54 (10009289537323) STATS - GET, 49.9, 0
2018-11-24 15:33:54 (10009289643928) STATS - GET, 50.0, 0
2018-11-24 15:33:54 (10009289744633) STATS - GET, 50.1, 0
2018-11-24 15:33:54 (10009289824236) STATS - GET, 50.2, 0
2018-11-24 15:33:54 (10009289901140) STATS - GET, 50.3, 0
2018-11-24 15:33:54 (10009290017846) STATS - GET, 50.4, 0
2018-11-24 15:33:54 (10009290100750) STATS - GET, 50.5, 0
2018-11-24 15:33:54 (10009290182554) STATS - GET, 50.6, 0
2018-11-24 15:33:54 (10009290262457) STATS - GET, 50.7, 0
2018-11-24 15:33:54 (10009290365962) STATS - GET, 50.8, 0
2018-11-24 15:33:54 (10009290442766) STATS - GET, 50.9, 0
2018-11-24 15:33:54 (10009290515970) STATS - GET, 51.0, 0
2018-11-24 15:33:54 (10009290712879) STATS - GET, 51.1, 0
2018-11-24 15:33:54 (10009290825484) STATS - GET, 51.2, 0
2018-11-24 15:33:54 (10009290904988) STATS - GET, 51.3, 0
2018-11-24 15:33:54 (10009290979692) STATS - GET, 51.4, 0
2018-11-24 15:33:54 (10009291054195) STATS - GET, 51.5, 0
2018-11-24 15:33:54 (10009291128399) STATS - GET, 51.6, 0
2018-11-24 15:33:54 (10009291202202) STATS - GET, 51.7, 0
2018-11-24 15:33:54 (10009291276006) STATS - GET, 51.8, 0
2018-11-24 15:33:54 (10009291350109) STATS - GET, 51.9, 0
2018-11-24 15:33:54 (10009291421613) STATS - GET, 52.0, 0
2018-11-24 15:33:54 (10009291534518) STATS - GET, 52.1, 0
2018-11-24 15:33:54 (10009291687426) STATS - GET, 52.2, 0
2018-11-24 15:33:54 (10009291818932) STATS - GET, 52.3, 0
2018-11-24 15:33:54 (10009291901436) STATS - GET, 52.4, 0
2018-11-24 15:33:54 (10009291975239) STATS - GET, 52.5, 0
2018-11-24 15:33:54 (10009292370558) STATS - GET, 52.6, 0
2018-11-24 15:33:54 (10009292668673) STATS - GET, 52.7, 0
2018-11-24 15:33:54 (10009292746876) STATS - GET, 52.8, 0
2018-11-24 15:33:54 (10009298555254) STATS - GET, 52.9, 0
2018-11-24 15:33:54 (10009298635858) STATS - GET, 53.0, 0
2018-11-24 15:33:54 (10009298710962) STATS - GET, 53.1, 0
2018-11-24 15:33:54 (10009298784565) STATS - GET, 53.2, 0
2018-11-24 15:33:54 (10009298858569) STATS - GET, 53.3, 0
2018-11-24 15:33:54 (10009298931372) STATS - GET, 53.4, 0
2018-11-24 15:33:54 (10009299003876) STATS - GET, 53.5, 0
2018-11-24 15:33:54 (10009299075779) STATS - GET, 53.6, 0
2018-11-24 15:33:54 (10009299147683) STATS - GET, 53.7, 0
2018-11-24 15:33:54 (10009299220186) STATS - GET, 53.8, 0
2018-11-24 15:33:54 (10009299292790) STATS - GET, 53.9, 0
2018-11-24 15:33:54 (10009299361293) STATS - GET, 54.0, 0
2018-11-24 15:33:54 (10009299433096) STATS - GET, 54.1, 0
2018-11-24 15:33:54 (10009299510300) STATS - GET, 54.2, 0
2018-11-24 15:33:54 (10009299583803) STATS - GET, 54.3, 0
2018-11-24 15:33:54 (10009299656307) STATS - GET, 54.4, 0
2018-11-24 15:33:54 (10009299728210) STATS - GET, 54.5, 0
2018-11-24 15:33:54 (10009299800214) STATS - GET, 54.6, 0
2018-11-24 15:33:54 (10009299872017) STATS - GET, 54.7, 0
2018-11-24 15:33:54 (10009299944321) STATS - GET, 54.8, 0
2018-11-24 15:33:54 (10009300036325) STATS - GET, 54.9, 0
2018-11-24 15:33:54 (10009300108529) STATS - GET, 55.0, 0
2018-11-24 15:33:54 (10009300186332) STATS - GET, 55.1, 0
2018-11-24 15:33:54 (10009300258936) STATS - GET, 55.2, 0
2018-11-24 15:33:54 (10009300331139) STATS - GET, 55.3, 0
2018-11-24 15:33:54 (10009300402643) STATS - GET, 55.4, 0
2018-11-24 15:33:54 (10009300503747) STATS - GET, 55.5, 0
2018-11-24 15:33:54 (10009300576251) STATS - GET, 55.6, 0
2018-11-24 15:33:54 (10009300648054) STATS - GET, 55.7, 0
2018-11-24 15:33:54 (10009300720058) STATS - GET, 55.8, 0
2018-11-24 15:33:54 (10009300791761) STATS - GET, 55.9, 0
2018-11-24 15:33:54 (10009300859264) STATS - GET, 56.0, 0
2018-11-24 15:33:54 (10009300929868) STATS - GET, 56.1, 0
2018-11-24 15:33:54 (10009301000771) STATS - GET, 56.2, 0
2018-11-24 15:33:54 (10009301120677) STATS - GET, 56.3, 0
2018-11-24 15:33:54 (10009301210881) STATS - GET, 56.4, 0
2018-11-24 15:33:54 (10009301284585) STATS - GET, 56.5, 0
2018-11-24 15:33:54 (10009301369889) STATS - GET, 56.6, 0
2018-11-24 15:33:54 (10009301442292) STATS - GET, 56.7, 0
2018-11-24 15:33:54 (10009301676704) STATS - GET, 56.8, 0
2018-11-24 15:33:54 (10009301765808) STATS - GET, 56.9, 0
2018-11-24 15:33:54 (10009301835411) STATS - GET, 57.0, 0
2018-11-24 15:33:54 (10009301906315) STATS - GET, 57.1, 0
2018-11-24 15:33:54 (10009301977018) STATS - GET, 57.2, 0
2018-11-24 15:33:54 (10009302048821) STATS - GET, 57.3, 0
2018-11-24 15:33:54 (10009302120425) STATS - GET, 57.4, 0
2018-11-24 15:33:54 (10009302191128) STATS - GET, 57.5, 0
2018-11-24 15:33:54 (10009302262132) STATS - GET, 57.6, 0
2018-11-24 15:33:54 (10009302331835) STATS - GET, 57.7, 0
2018-11-24 15:33:54 (10009302402238) STATS - GET, 57.8, 0
2018-11-24 15:33:54 (10009302472042) STATS - GET, 57.9, 0
2018-11-24 15:33:54 (10009302537745) STATS - GET, 58.0, 0
2018-11-24 15:33:54 (10009302606948) STATS - GET, 58.1, 0
2018-11-24 15:33:54 (10009302675751) STATS - GET, 58.2, 0
2018-11-24 15:33:54 (10009308497230) STATS - GET, 58.3, 0
2018-11-24 15:33:54 (10009308576634) STATS - GET, 58.4, 0
2018-11-24 15:33:54 (10009308648237) STATS - GET, 58.5, 0
2018-11-24 15:33:54 (10009308767343) STATS - GET, 58.6, 0
2018-11-24 15:33:54 (10009308841146) STATS - GET, 58.7, 0
2018-11-24 15:33:54 (10009308912050) STATS - GET, 58.8, 0
2018-11-24 15:33:54 (10009308983053) STATS - GET, 58.9, 0
2018-11-24 15:33:54 (10009309049456) STATS - GET, 59.0, 0
2018-11-24 15:33:54 (10009309117760) STATS - GET, 59.1, 0
2018-11-24 15:33:54 (10009309187463) STATS - GET, 59.2, 0
2018-11-24 15:33:54 (10009309257266) STATS - GET, 59.3, 0
2018-11-24 15:33:54 (10009309326670) STATS - GET, 59.4, 0
2018-11-24 15:33:54 (10009309396273) STATS - GET, 59.5, 0
2018-11-24 15:33:54 (10009309465076) STATS - GET, 59.6, 0
2018-11-24 15:33:54 (10009309534280) STATS - GET, 59.7, 0
2018-11-24 15:33:54 (10009309610283) STATS - GET, 59.8, 0
2018-11-24 15:33:54 (10009309680187) STATS - GET, 59.9, 0
2018-11-24 15:33:54 (10009309760290) STATS - GET, 60.0, 0
2018-11-24 15:33:54 (10009309832494) STATS - GET, 60.1, 0
2018-11-24 15:33:54 (10009309902397) STATS - GET, 60.2, 0
2018-11-24 15:33:54 (10009309973001) STATS - GET, 60.3, 0
2018-11-24 15:33:54 (10009310042604) STATS - GET, 60.4, 0
2018-11-24 15:33:54 (10009310116707) STATS - GET, 60.5, 0
2018-11-24 15:33:54 (10009310186911) STATS - GET, 60.6, 0
2018-11-24 15:33:54 (10009310256114) STATS - GET, 60.7, 0
2018-11-24 15:33:54 (10009310326017) STATS - GET, 60.8, 0
2018-11-24 15:33:54 (10009310395621) STATS - GET, 60.9, 0
2018-11-24 15:33:54 (10009310461924) STATS - GET, 61.0, 0
2018-11-24 15:33:54 (10009310531127) STATS - GET, 61.1, 0
2018-11-24 15:33:54 (10009310608231) STATS - GET, 61.2, 0
2018-11-24 15:33:54 (10009310678534) STATS - GET, 61.3, 0
2018-11-24 15:33:54 (10009310748438) STATS - GET, 61.4, 0
2018-11-24 15:33:54 (10009310818441) STATS - GET, 61.5, 0
2018-11-24 15:33:54 (10009310889144) STATS - GET, 61.6, 0
2018-11-24 15:33:54 (10009310958448) STATS - GET, 61.7, 0
2018-11-24 15:33:54 (10009311028251) STATS - GET, 61.8, 0
2018-11-24 15:33:54 (10009311157857) STATS - GET, 61.9, 0
2018-11-24 15:33:54 (10009311238561) STATS - GET, 62.0, 0
2018-11-24 15:33:54 (10009311308364) STATS - GET, 62.1, 0
2018-11-24 15:33:54 (10009311385868) STATS - GET, 62.2, 0
2018-11-24 15:33:54 (10009311476572) STATS - GET, 62.3, 0
2018-11-24 15:33:54 (10009311563177) STATS - GET, 62.4, 0
2018-11-24 15:33:54 (10009311633980) STATS - GET, 62.5, 0
2018-11-24 15:33:54 (10009311702983) STATS - GET, 62.6, 0
2018-11-24 15:33:54 (10009311772487) STATS - GET, 62.7, 0
2018-11-24 15:33:54 (10009311841790) STATS - GET, 62.8, 0
2018-11-24 15:33:54 (10009311911393) STATS - GET, 62.9, 0
2018-11-24 15:33:54 (10009311976996) STATS - GET, 63.0, 0
2018-11-24 15:33:54 (10009312071101) STATS - GET, 63.1, 0
2018-11-24 15:33:54 (10009312142204) STATS - GET, 63.2, 0
2018-11-24 15:33:54 (10009312212308) STATS - GET, 63.3, 0
2018-11-24 15:33:54 (10009312325213) STATS - GET, 63.4, 0
2018-11-24 15:33:54 (10009312397817) STATS - GET, 63.5, 0
2018-11-24 15:33:54 (10009312467820) STATS - GET, 63.6, 0
2018-11-24 15:33:54 (10009318275898) STATS - GET, 63.7, 0
2018-11-24 15:33:54 (10009318350801) STATS - GET, 63.8, 0
2018-11-24 15:33:54 (10009318428105) STATS - GET, 63.9, 0
2018-11-24 15:33:54 (10009318506709) STATS - GET, 64.0, 0
2018-11-24 15:33:54 (10009318613114) STATS - GET, 64.1, 0
2018-11-24 15:33:54 (10009318685417) STATS - GET, 64.2, 0
2018-11-24 15:33:54 (10009318754921) STATS - GET, 64.3, 0
2018-11-24 15:33:54 (10009318821824) STATS - GET, 64.4, 0
2018-11-24 15:33:54 (10009318893827) STATS - GET, 64.5, 0
2018-11-24 15:33:54 (10009318961331) STATS - GET, 64.6, 0
2018-11-24 15:33:54 (10009319027734) STATS - GET, 64.7, 0
2018-11-24 15:33:54 (10009319094537) STATS - GET, 64.8, 0
2018-11-24 15:33:54 (10009319161340) STATS - GET, 64.9, 0
2018-11-24 15:33:54 (10009319248244) STATS - GET, 65.0, 0
2018-11-24 15:33:54 (10009319346349) STATS - GET, 65.1, 0
2018-11-24 15:33:54 (10009319414052) STATS - GET, 65.2, 0
2018-11-24 15:33:54 (10009319480455) STATS - GET, 65.3, 0
2018-11-24 15:33:54 (10009319546959) STATS - GET, 65.4, 0
2018-11-24 15:33:54 (10009319612262) STATS - GET, 65.5, 0
2018-11-24 15:33:54 (10009319677465) STATS - GET, 65.6, 0
2018-11-24 15:33:54 (10009319743068) STATS - GET, 65.7, 0
2018-11-24 15:33:54 (10009319808471) STATS - GET, 65.8, 0
2018-11-24 15:33:54 (10009319873274) STATS - GET, 65.9, 0
2018-11-24 15:33:54 (10009319938077) STATS - GET, 66.0, 0
2018-11-24 15:33:54 (10009320023381) STATS - GET, 66.1, 0
2018-11-24 15:33:54 (10009320095985) STATS - GET, 66.2, 0
2018-11-24 15:33:54 (10009320215991) STATS - GET, 66.3, 0
2018-11-24 15:33:54 (10009320285594) STATS - GET, 66.4, 0
2018-11-24 15:33:54 (10009320351997) STATS - GET, 66.5, 0
2018-11-24 15:33:54 (10009320417800) STATS - GET, 66.6, 0
2018-11-24 15:33:54 (10009320483903) STATS - GET, 66.7, 0
2018-11-24 15:33:54 (10009320550007) STATS - GET, 66.8, 0
2018-11-24 15:33:54 (10009320615310) STATS - GET, 66.9, 0
