2018-11-24 13:36:59 (2993997733248) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:38:23 (3078192407633) STATS -  5.00, 5493, 7, 2.578526, 6.110438, 9.037022, 9.037022, 0.000000, 0.000000, 27469, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:23 (3078354368448) STATS - 10.00, 6770, 5, 1.329955, 6.008265, 7.495866, 7.495866, 0.000000, 0.000000, 33850, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078609696592) STATS - 15.00, 6776, 4, 1.333438, 6.053834, 7.601848, 7.601848, 0.000000, 0.000000, 33881, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078737232057) STATS - 20.00, 6596, 4, 1.325142, 6.244707, 7.749939, 7.749939, 0.000000, 0.000000, 32980, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078873873106) STATS - 25.00, 6552, 4, 1.443188, 6.180161, 7.781226, 7.781226, 0.000000, 0.000000, 32763, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078998666857) STATS - 30.00, 6726, 5, 1.434802, 6.090292, 7.710580, 7.710580, 0.000000, 0.000000, 33633, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079109109503) STATS - 35.00, 6843, 5, 1.348925, 6.029631, 7.543224, 7.543224, 0.000000, 0.000000, 34215, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079211863226) STATS - 40.00, 6771, 5, 1.332761, 6.006339, 7.535501, 7.535501, 0.000000, 0.000000, 33855, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079324040146) STATS - 45.00, 6616, 5, 1.330842, 6.215688, 7.791704, 7.791704, 0.000000, 0.000000, 33083, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079413076792) STATS - 50.00, 6756, 5, 1.359601, 6.061691, 7.600622, 7.600622, 0.000000, 0.000000, 33781, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079481281861) STATS - 55.00, 6831, 5, 1.392691, 5.954394, 7.495676, 7.495676, 0.000000, 0.000000, 34158, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079559112936) STATS - 60.00, 6547, 5, 1.409660, 6.243958, 7.822682, 7.822682, 0.000000, 0.000000, 32738, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3079626043852) STATS - 65.00, 6498, 5, 1.470073, 6.051248, 7.696169, 7.696169, 0.000000, 0.000000, 32494, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3079677514617) STATS - 70.00, 6617, 4, 1.374934, 6.319210, 7.871555, 7.871555, 0.000000, 0.000000, 33087, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3079687880953) STATS - 70.00, 161, 1, 0.669158, 4.401230, 5.287814, 5.287814, 0.000000, 0.000000, 805, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3080224996048) STATS - Type, Interval, Responses
2018-11-24 13:38:26 (3080809333129) STATS - SET, 31.1, 15
2018-11-24 13:38:26 (3080809426133) STATS - SET, 31.2, 19
2018-11-24 13:38:26 (3080809518237) STATS - SET, 31.3, 13
2018-11-24 13:38:26 (3080809611341) STATS - SET, 31.4, 9
2018-11-24 13:38:26 (3080809703645) STATS - SET, 31.5, 8
2018-11-24 13:38:26 (3080809795449) STATS - SET, 31.6, 11
2018-11-24 13:38:26 (3080809892453) STATS - SET, 31.7, 10
2018-11-24 13:38:26 (3080809985657) STATS - SET, 31.8, 4
2018-11-24 13:38:26 (3080810079061) STATS - SET, 31.9, 8
2018-11-24 13:38:26 (3080810280369) STATS - SET, 32.0, 7
2018-11-24 13:38:26 (3080810375073) STATS - SET, 32.1, 11
2018-11-24 13:38:26 (3080810468377) STATS - SET, 32.2, 9
2018-11-24 13:38:26 (3080810561181) STATS - SET, 32.3, 9
2018-11-24 13:38:26 (3080810652785) STATS - SET, 32.4, 9
2018-11-24 13:38:26 (3080810752689) STATS - SET, 32.5, 4
2018-11-24 13:38:26 (3080810845993) STATS - SET, 32.6, 10
2018-11-24 13:38:26 (3080810938297) STATS - SET, 32.7, 11
2018-11-24 13:38:26 (3080811030901) STATS - SET, 32.8, 9
2018-11-24 13:38:26 (3080811217908) STATS - SET, 32.9, 8
2018-11-24 13:38:26 (3080811317513) STATS - SET, 33.0, 7
2018-11-24 13:38:26 (3080811415117) STATS - SET, 33.1, 9
2018-11-24 13:38:26 (3080811507421) STATS - SET, 33.2, 7
2018-11-24 13:38:26 (3080811599825) STATS - SET, 33.3, 7
2018-11-24 13:38:26 (3080811691928) STATS - SET, 33.4, 8
2018-11-24 13:38:26 (3080811789833) STATS - SET, 33.5, 6
2018-11-24 13:38:26 (3080811886537) STATS - SET, 33.6, 5
2018-11-24 13:38:26 (3080812082745) STATS - SET, 33.7, 7
2018-11-24 13:38:26 (3080812252252) STATS - SET, 33.8, 2
2018-11-24 13:38:26 (3080812372157) STATS - SET, 33.9, 9
2018-11-24 13:38:26 (3080812465161) STATS - SET, 34.0, 9
2018-11-24 13:38:26 (3080812556765) STATS - SET, 34.1, 11
2018-11-24 13:38:26 (3080812647369) STATS - SET, 34.2, 11
2018-11-24 13:38:26 (3080812738472) STATS - SET, 34.3, 9
2018-11-24 13:38:26 (3080812828576) STATS - SET, 34.4, 11
2018-11-24 13:38:26 (3080812919180) STATS - SET, 34.5, 4
2018-11-24 13:38:26 (3080813008884) STATS - SET, 34.6, 6
2018-11-24 13:38:26 (3080813098588) STATS - SET, 34.7, 15
2018-11-24 13:38:26 (3080813189591) STATS - SET, 34.8, 17
2018-11-24 13:38:26 (3080813279795) STATS - SET, 34.9, 9
2018-11-24 13:38:26 (3080813365999) STATS - SET, 35.0, 8
2018-11-24 13:38:26 (3080813462603) STATS - SET, 35.1, 10
2018-11-24 13:38:26 (3080813552507) STATS - SET, 35.2, 6
2018-11-24 13:38:26 (3080813648011) STATS - SET, 35.3, 2
2018-11-24 13:38:26 (3080813738915) STATS - SET, 35.4, 9
2018-11-24 13:38:26 (3080813831118) STATS - SET, 35.5, 9
2018-11-24 13:38:26 (3080813948023) STATS - SET, 35.6, 5
2018-11-24 13:38:26 (3080814048428) STATS - SET, 35.7, 3
2018-11-24 13:38:26 (3080814154532) STATS - SET, 35.8, 7
2018-11-24 13:38:26 (3080814250236) STATS - SET, 35.9, 5
2018-11-24 13:38:26 (3080814336640) STATS - SET, 36.0, 5
2018-11-24 13:38:26 (3080814429044) STATS - SET, 36.1, 4
2018-11-24 13:38:26 (3080814518547) STATS - SET, 36.2, 9
2018-11-24 13:38:26 (3080814657553) STATS - SET, 36.3, 7
2018-11-24 13:38:26 (3080814762758) STATS - SET, 36.4, 1
2018-11-24 13:38:26 (3080814853061) STATS - SET, 36.5, 5
2018-11-24 13:38:26 (3080814950465) STATS - SET, 36.6, 9
2018-11-24 13:38:26 (3080815074571) STATS - SET, 36.7, 8
2018-11-24 13:38:26 (3080815189676) STATS - SET, 36.8, 4
2018-11-24 13:38:26 (3080815357283) STATS - SET, 36.9, 4
2018-11-24 13:38:26 (3080815449086) STATS - SET, 37.0, 4
2018-11-24 13:38:26 (3080815539890) STATS - SET, 37.1, 2
2018-11-24 13:38:26 (3080815636694) STATS - SET, 37.2, 4
2018-11-24 13:38:26 (3080815726198) STATS - SET, 37.3, 0
2018-11-24 13:38:26 (3080815815702) STATS - SET, 37.4, 3
2018-11-24 13:38:26 (3080815904606) STATS - SET, 37.5, 3
2018-11-24 13:38:26 (3080821456839) STATS - SET, 37.6, 4
2018-11-24 13:38:26 (3080821577944) STATS - SET, 37.7, 5
2018-11-24 13:38:26 (3080821673148) STATS - SET, 37.8, 6
2018-11-24 13:38:26 (3080821764652) STATS - SET, 37.9, 8
2018-11-24 13:38:26 (3080821852756) STATS - SET, 38.0, 6
2018-11-24 13:38:26 (3080821942460) STATS - SET, 38.1, 4
2018-11-24 13:38:26 (3080822076065) STATS - SET, 38.2, 6
2018-11-24 13:38:26 (3080822178770) STATS - SET, 38.3, 2
2018-11-24 13:38:26 (3080822275874) STATS - SET, 38.4, 3
2018-11-24 13:38:26 (3080822412579) STATS - SET, 38.5, 5
2018-11-24 13:38:26 (3080822502583) STATS - SET, 38.6, 5
2018-11-24 13:38:26 (3080822596487) STATS - SET, 38.7, 1
2018-11-24 13:38:26 (3080822708292) STATS - SET, 38.8, 4
2018-11-24 13:38:26 (3080822803296) STATS - SET, 38.9, 4
2018-11-24 13:38:26 (3080822889099) STATS - SET, 39.0, 3
2018-11-24 13:38:26 (3080822978303) STATS - SET, 39.1, 3
2018-11-24 13:38:26 (3080823067407) STATS - SET, 39.2, 3
2018-11-24 13:38:26 (3080823156011) STATS - SET, 39.3, 5
2018-11-24 13:38:26 (3080823246514) STATS - SET, 39.4, 3
2018-11-24 13:38:26 (3080823416222) STATS - SET, 39.5, 2
2018-11-24 13:38:26 (3080823514526) STATS - SET, 39.6, 2
2018-11-24 13:38:26 (3080823603529) STATS - SET, 39.7, 4
2018-11-24 13:38:26 (3080823691833) STATS - SET, 39.8, 2
2018-11-24 13:38:26 (3080823815238) STATS - SET, 39.9, 8
2018-11-24 13:38:26 (3080823902342) STATS - SET, 40.0, 3
2018-11-24 13:38:26 (3080823989646) STATS - SET, 40.1, 6
2018-11-24 13:38:26 (3080824124151) STATS - SET, 40.2, 2
2018-11-24 13:38:26 (3080824211955) STATS - SET, 40.3, 2
2018-11-24 13:38:26 (3080824299159) STATS - SET, 40.4, 4
2018-11-24 13:38:26 (3080824385062) STATS - SET, 40.5, 8
2018-11-24 13:38:26 (3080824471166) STATS - SET, 40.6, 5
2018-11-24 13:38:26 (3080824557170) STATS - SET, 40.7, 3
2018-11-24 13:38:26 (3080824644073) STATS - SET, 40.8, 5
2018-11-24 13:38:26 (3080824729777) STATS - SET, 40.9, 4
2018-11-24 13:38:26 (3080824811980) STATS - SET, 41.0, 3
2018-11-24 13:38:26 (3080824897484) STATS - SET, 41.1, 4
2018-11-24 13:38:26 (3080824987388) STATS - SET, 41.2, 5
2018-11-24 13:38:26 (3080825078091) STATS - SET, 41.3, 2
2018-11-24 13:38:26 (3080830619525) STATS - SET, 41.4, 0
2018-11-24 13:38:26 (3080830723629) STATS - SET, 41.5, 2
2018-11-24 13:38:26 (3080830813533) STATS - SET, 41.6, 4
2018-11-24 13:38:26 (3080830965539) STATS - SET, 41.7, 0
2018-11-24 13:38:26 (3080831054843) STATS - SET, 41.8, 2
2018-11-24 13:38:26 (3080831142247) STATS - SET, 41.9, 3
2018-11-24 13:38:26 (3080831225550) STATS - SET, 42.0, 4
2018-11-24 13:38:26 (3080831312154) STATS - SET, 42.1, 3
2018-11-24 13:38:26 (3080831406658) STATS - SET, 42.2, 4
2018-11-24 13:38:26 (3080831493061) STATS - SET, 42.3, 4
2018-11-24 13:38:26 (3080831579665) STATS - SET, 42.4, 4
2018-11-24 13:38:26 (3080831666169) STATS - SET, 42.5, 3
2018-11-24 13:38:26 (3080831782373) STATS - SET, 42.6, 1
2018-11-24 13:38:26 (3080831917479) STATS - SET, 42.7, 2
2018-11-24 13:38:26 (3080832033984) STATS - SET, 42.8, 3
2018-11-24 13:38:26 (3080832156589) STATS - SET, 42.9, 1
2018-11-24 13:38:26 (3080832242693) STATS - SET, 43.0, 1
2018-11-24 13:38:26 (3080832373498) STATS - SET, 43.1, 2
2018-11-24 13:38:26 (3080832465702) STATS - SET, 43.2, 3
2018-11-24 13:38:26 (3080832621609) STATS - SET, 43.3, 3
2018-11-24 13:38:26 (3080832709912) STATS - SET, 43.4, 5
2018-11-24 13:38:26 (3080832796516) STATS - SET, 43.5, 0
2018-11-24 13:38:26 (3080833025026) STATS - SET, 43.6, 3
2018-11-24 13:38:26 (3080833119330) STATS - SET, 43.7, 2
2018-11-24 13:38:26 (3080833249035) STATS - SET, 43.8, 3
2018-11-24 13:38:26 (3080833337539) STATS - SET, 43.9, 4
2018-11-24 13:38:26 (3080833485345) STATS - SET, 44.0, 1
2018-11-24 13:38:26 (3080833572749) STATS - SET, 44.1, 4
2018-11-24 13:38:26 (3080833786058) STATS - SET, 44.2, 2
2018-11-24 13:38:26 (3080833876262) STATS - SET, 44.3, 2
2018-11-24 13:38:26 (3080833963165) STATS - SET, 44.4, 0
2018-11-24 13:38:26 (3080834049469) STATS - SET, 44.5, 1
2018-11-24 13:38:26 (3080834141073) STATS - SET, 44.6, 1
2018-11-24 13:38:26 (3080834275678) STATS - SET, 44.7, 3
2018-11-24 13:38:26 (3080834364782) STATS - SET, 44.8, 4
2018-11-24 13:38:26 (3080839921716) STATS - SET, 44.9, 2
2018-11-24 13:38:26 (3080840051021) STATS - SET, 45.0, 4
2018-11-24 13:38:26 (3080840147025) STATS - SET, 45.1, 1
2018-11-24 13:38:26 (3080840236529) STATS - SET, 45.2, 3
2018-11-24 13:38:26 (3080840374235) STATS - SET, 45.3, 5
2018-11-24 13:38:26 (3080840461039) STATS - SET, 45.4, 3
2018-11-24 13:38:26 (3080840546942) STATS - SET, 45.5, 0
2018-11-24 13:38:26 (3080840631346) STATS - SET, 45.6, 1
2018-11-24 13:38:26 (3080840716249) STATS - SET, 45.7, 3
2018-11-24 13:38:26 (3080840877756) STATS - SET, 45.8, 1
2018-11-24 13:38:26 (3080841020662) STATS - SET, 45.9, 4
2018-11-24 13:38:26 (3080841103266) STATS - SET, 46.0, 1
2018-11-24 13:38:26 (3080841186769) STATS - SET, 46.1, 0
2018-11-24 13:38:26 (3080841290573) STATS - SET, 46.2, 1
2018-11-24 13:38:26 (3080841382777) STATS - SET, 46.3, 2
2018-11-24 13:38:26 (3080841496482) STATS - SET, 46.4, 0
2018-11-24 13:38:26 (3080841591486) STATS - SET, 46.5, 3
2018-11-24 13:38:26 (3080841690390) STATS - SET, 46.6, 1
2018-11-24 13:38:26 (3080841776494) STATS - SET, 46.7, 1
2018-11-24 13:38:26 (3080841860997) STATS - SET, 46.8, 1
2018-11-24 13:38:26 (3080842009804) STATS - SET, 46.9, 0
2018-11-24 13:38:26 (3080842099607) STATS - SET, 47.0, 0
2018-11-24 13:38:26 (3080842183011) STATS - SET, 47.1, 0
2018-11-24 13:38:26 (3080842321017) STATS - SET, 47.2, 0
2018-11-24 13:38:26 (3080842404520) STATS - SET, 47.3, 0
2018-11-24 13:38:26 (3080842487824) STATS - SET, 47.4, 0
2018-11-24 13:38:26 (3080842570727) STATS - SET, 47.5, 0
2018-11-24 13:38:26 (3080842652431) STATS - SET, 47.6, 0
2018-11-24 13:38:26 (3080842738834) STATS - SET, 47.7, 0
2018-11-24 13:38:26 (3080842821738) STATS - SET, 47.8, 0
2018-11-24 13:38:26 (3080842928042) STATS - SET, 47.9, 0
2018-11-24 13:38:26 (3080843010446) STATS - SET, 48.0, 0
2018-11-24 13:38:26 (3080843174253) STATS - SET, 48.1, 1
2018-11-24 13:38:26 (3080843261356) STATS - SET, 48.2, 0
2018-11-24 13:38:26 (3080843383461) STATS - SET, 48.3, 0
2018-11-24 13:38:26 (3080848927795) STATS - SET, 48.4, 0
2018-11-24 13:38:26 (3080849107802) STATS - SET, 48.5, 0
2018-11-24 13:38:26 (3080849199906) STATS - SET, 48.6, 0
2018-11-24 13:38:26 (3080849282710) STATS - SET, 48.7, 0
2018-11-24 13:38:26 (3080849363913) STATS - SET, 48.8, 0
2018-11-24 13:38:26 (3080849475118) STATS - SET, 48.9, 0
2018-11-24 13:38:26 (3080849553421) STATS - SET, 49.0, 0
2018-11-24 13:38:26 (3080849704827) STATS - SET, 49.1, 1
2018-11-24 13:38:26 (3080849981039) STATS - SET, 49.2, 1
2018-11-24 13:38:26 (3080850107544) STATS - SET, 49.3, 0
2018-11-24 13:38:26 (3080850311453) STATS - SET, 49.4, 1
2018-11-24 13:38:26 (3080850583364) STATS - SET, 49.5, 0
2018-11-24 13:38:26 (3080850849876) STATS - SET, 49.6, 1
2018-11-24 13:38:26 (3080851036883) STATS - SET, 49.7, 0
2018-11-24 13:38:26 (3080851120887) STATS - SET, 49.8, 0
2018-11-24 13:38:26 (3080851201890) STATS - SET, 49.9, 0
2018-11-24 13:38:26 (3080851279794) STATS - SET, 50.0, 2
2018-11-24 13:38:26 (3080851419399) STATS - SET, 50.1, 0
2018-11-24 13:38:26 (3080851506103) STATS - SET, 50.2, 0
2018-11-24 13:38:26 (3080851586506) STATS - SET, 50.3, 1
2018-11-24 13:38:26 (3080851674410) STATS - SET, 50.4, 3
2018-11-24 13:38:26 (3080851786215) STATS - SET, 50.5, 0
2018-11-24 13:38:26 (3080851866918) STATS - SET, 50.6, 2
2018-11-24 13:38:26 (3080851947022) STATS - SET, 50.7, 0
2018-11-24 13:38:26 (3080852067127) STATS - SET, 50.8, 0
2018-11-24 13:38:26 (3080852153730) STATS - SET, 50.9, 0
2018-11-24 13:38:26 (3080852233034) STATS - SET, 51.0, 0
2018-11-24 13:38:26 (3080852361839) STATS - SET, 51.1, 0
2018-11-24 13:38:26 (3080852504345) STATS - SET, 51.2, 1
2018-11-24 13:38:26 (3080852590649) STATS - SET, 51.3, 0
2018-11-24 13:38:26 (3080852671952) STATS - SET, 51.4, 0
2018-11-24 13:38:26 (3080858254987) STATS - SET, 51.5, 0
2018-11-24 13:38:26 (3080858389593) STATS - SET, 51.6, 1
2018-11-24 13:38:26 (3080858478196) STATS - SET, 51.7, 0
2018-11-24 13:38:26 (3080858558400) STATS - SET, 51.8, 0
2018-11-24 13:38:26 (3080858639003) STATS - SET, 51.9, 0
2018-11-24 13:38:26 (3080858715106) STATS - SET, 52.0, 0
2018-11-24 13:38:26 (3080858794410) STATS - SET, 52.1, 0
2018-11-24 13:38:26 (3080858873213) STATS - SET, 52.2, 0
2018-11-24 13:38:26 (3080858952816) STATS - SET, 52.3, 0
2018-11-24 13:38:26 (3080859036620) STATS - SET, 52.4, 0
2018-11-24 13:38:26 (3080859116623) STATS - SET, 52.5, 0
2018-11-24 13:38:26 (3080859282330) STATS - SET, 52.6, 0
2018-11-24 13:38:26 (3080859415536) STATS - SET, 52.7, 0
2018-11-24 13:38:26 (3080859499639) STATS - SET, 52.8, 0
2018-11-24 13:38:26 (3080859578843) STATS - SET, 52.9, 0
2018-11-24 13:38:26 (3080859652646) STATS - SET, 53.0, 0
2018-11-24 13:38:26 (3080859729649) STATS - SET, 53.1, 0
2018-11-24 13:38:26 (3080859811852) STATS - SET, 53.2, 0
2018-11-24 13:38:26 (3080859890756) STATS - SET, 53.3, 0
2018-11-24 13:38:26 (3080859968359) STATS - SET, 53.4, 1
2018-11-24 13:38:26 (3080860070763) STATS - SET, 53.5, 0
2018-11-24 13:38:26 (3080860149867) STATS - SET, 53.6, 0
2018-11-24 13:38:26 (3080860229070) STATS - SET, 53.7, 0
2018-11-24 13:38:26 (3080860306773) STATS - SET, 53.8, 0
2018-11-24 13:38:26 (3080860384177) STATS - SET, 53.9, 0
2018-11-24 13:38:26 (3080860457480) STATS - SET, 54.0, 0
2018-11-24 13:38:26 (3080860534283) STATS - SET, 54.1, 0
2018-11-24 13:38:26 (3080860640787) STATS - SET, 54.2, 0
2018-11-24 13:38:26 (3080860719591) STATS - SET, 54.3, 0
2018-11-24 13:38:26 (3080860794594) STATS - SET, 54.4, 0
2018-11-24 13:38:26 (3080860868297) STATS - SET, 54.5, 0
2018-11-24 13:38:26 (3080860947100) STATS - SET, 54.6, 0
2018-11-24 13:38:26 (3080861021303) STATS - SET, 54.7, 0
2018-11-24 13:38:26 (3080861095206) STATS - SET, 54.8, 0
2018-11-24 13:38:26 (3080861169810) STATS - SET, 54.9, 0
2018-11-24 13:38:26 (3080861239613) STATS - SET, 55.0, 0
2018-11-24 13:38:26 (3080861316816) STATS - SET, 55.1, 0
2018-11-24 13:38:26 (3080861390219) STATS - SET, 55.2, 0
2018-11-24 13:38:26 (3080861467522) STATS - SET, 55.3, 1
2018-11-24 13:38:26 (3080861542425) STATS - SET, 55.4, 0
2018-11-24 13:38:26 (3080861616228) STATS - SET, 55.5, 0
2018-11-24 13:38:26 (3080861689531) STATS - SET, 55.6, 0
2018-11-24 13:38:26 (3080861762535) STATS - SET, 55.7, 0
2018-11-24 13:38:26 (3080867353870) STATS - SET, 55.8, 0
2018-11-24 13:38:26 (3080867522177) STATS - SET, 55.9, 0
2018-11-24 13:38:26 (3080867611381) STATS - SET, 56.0, 0
2018-11-24 13:38:26 (3080867688984) STATS - SET, 56.1, 0
2018-11-24 13:38:26 (3080867762787) STATS - SET, 56.2, 0
2018-11-24 13:38:26 (3080867836490) STATS - SET, 56.3, 0
2018-11-24 13:38:26 (3080867956695) STATS - SET, 56.4, 0
2018-11-24 13:38:26 (3080868075000) STATS - SET, 56.5, 1
2018-11-24 13:38:26 (3080868152103) STATS - SET, 56.6, 0
2018-11-24 13:38:26 (3080868227106) STATS - SET, 56.7, 0
2018-11-24 13:38:26 (3080868300410) STATS - SET, 56.8, 0
2018-11-24 13:38:26 (3080868373513) STATS - SET, 56.9, 0
2018-11-24 13:38:26 (3080868442516) STATS - SET, 57.0, 0
2018-11-24 13:38:26 (3080868515519) STATS - SET, 57.1, 0
2018-11-24 13:38:26 (3080868587822) STATS - SET, 57.2, 0
2018-11-24 13:38:26 (3080868661225) STATS - SET, 57.3, 0
2018-11-24 13:38:26 (3080868734328) STATS - SET, 57.4, 0
2018-11-24 13:38:26 (3080868807131) STATS - SET, 57.5, 0
2018-11-24 13:38:26 (3080868879934) STATS - SET, 57.6, 0
2018-11-24 13:38:26 (3080868952137) STATS - SET, 57.7, 0
2018-11-24 13:38:26 (3080869025140) STATS - SET, 57.8, 0
2018-11-24 13:38:26 (3080869097443) STATS - SET, 57.9, 0
2018-11-24 13:38:26 (3080869166746) STATS - SET, 58.0, 0
2018-11-24 13:38:26 (3080869281451) STATS - SET, 58.1, 0
2018-11-24 13:38:26 (3080869371255) STATS - SET, 58.2, 0
2018-11-24 13:38:26 (3080869445958) STATS - SET, 58.3, 0
2018-11-24 13:38:26 (3080869518661) STATS - SET, 58.4, 0
2018-11-24 13:38:26 (3080869591664) STATS - SET, 58.5, 0
2018-11-24 13:38:26 (3080869664067) STATS - SET, 58.6, 0
2018-11-24 13:38:26 (3080869737170) STATS - SET, 58.7, 0
2018-11-24 13:38:26 (3080869810573) STATS - SET, 58.8, 1
2018-11-24 13:38:26 (3080869884076) STATS - SET, 58.9, 0
2018-11-24 13:38:26 (3080869953979) STATS - SET, 59.0, 0
2018-11-24 13:38:26 (3080870026082) STATS - SET, 59.1, 0
2018-11-24 13:38:26 (3080870098285) STATS - SET, 59.2, 0
2018-11-24 13:38:26 (3080870171288) STATS - SET, 59.3, 0
2018-11-24 13:38:26 (3080870245191) STATS - SET, 59.4, 0
2018-11-24 13:38:26 (3080870317494) STATS - SET, 59.5, 0
2018-11-24 13:38:26 (3080870389497) STATS - SET, 59.6, 0
2018-11-24 13:38:26 (3080870467701) STATS - SET, 59.7, 0
2018-11-24 13:38:26 (3080870540204) STATS - SET, 59.8, 0
2018-11-24 13:38:26 (3080870613607) STATS - SET, 59.9, 0
2018-11-24 13:38:26 (3080870684010) STATS - SET, 60.0, 1
2018-11-24 13:38:26 (3080870756613) STATS - SET, 60.1, 1
2018-11-24 13:38:26 (3080870829216) STATS - SET, 60.2, 0
2018-11-24 13:38:26 (3080870902419) STATS - SET, 60.3, 0
2018-11-24 13:38:26 (3080876468153) STATS - SET, 60.4, 0
2018-11-24 13:38:26 (3080876562657) STATS - SET, 60.5, 0
2018-11-24 13:38:26 (3080876637360) STATS - SET, 60.6, 0
2018-11-24 13:38:26 (3080876762065) STATS - SET, 60.7, 0
2018-11-24 13:38:26 (3080876839369) STATS - SET, 60.8, 0
2018-11-24 13:38:26 (3080876917772) STATS - SET, 60.9, 0
2018-11-24 13:38:26 (3080876992475) STATS - SET, 61.0, 1
2018-11-24 13:38:26 (3080877065678) STATS - SET, 61.1, 0
2018-11-24 13:38:26 (3080877138081) STATS - SET, 61.2, 0
2018-11-24 13:38:26 (3080877217585) STATS - SET, 61.3, 0
2018-11-24 13:38:26 (3080877294788) STATS - SET, 61.4, 0
2018-11-24 13:38:26 (3080877368191) STATS - SET, 61.5, 0
2018-11-24 13:38:26 (3080877441394) STATS - SET, 61.6, 0
2018-11-24 13:38:26 (3080877518197) STATS - SET, 61.7, 0
2018-11-24 13:38:26 (3080877591400) STATS - SET, 61.8, 0
2018-11-24 13:38:26 (3080877674804) STATS - SET, 61.9, 0
2018-11-24 13:38:26 (3080877758507) STATS - SET, 62.0, 0
2018-11-24 13:38:26 (3080877831910) STATS - SET, 62.1, 0
2018-11-24 13:38:26 (3080877911014) STATS - SET, 62.2, 0
2018-11-24 13:38:26 (3080878002618) STATS - SET, 62.3, 0
2018-11-24 13:38:26 (3080878092121) STATS - SET, 62.4, 0
2018-11-24 13:38:26 (3080878170125) STATS - SET, 62.5, 0
2018-11-24 13:38:26 (3080878263729) STATS - SET, 62.6, 0
2018-11-24 13:38:26 (3080878339232) STATS - SET, 62.7, 0
2018-11-24 13:38:26 (3080878430036) STATS - SET, 62.8, 0
2018-11-24 13:38:26 (3080878505739) STATS - SET, 62.9, 0
2018-11-24 13:38:26 (3080878593943) STATS - SET, 63.0, 0
2018-11-24 13:38:26 (3080878668246) STATS - SET, 63.1, 0
2018-11-24 13:38:26 (3080878777650) STATS - SET, 63.2, 0
2018-11-24 13:38:26 (3080878854553) STATS - SET, 63.3, 0
2018-11-24 13:38:26 (3080878929057) STATS - SET, 63.4, 0
2018-11-24 13:38:26 (3080879015060) STATS - SET, 63.5, 0
2018-11-24 13:38:26 (3080879101364) STATS - SET, 63.6, 0
2018-11-24 13:38:26 (3080879174667) STATS - SET, 63.7, 0
2018-11-24 13:38:26 (3080879244770) STATS - SET, 63.8, 0
2018-11-24 13:38:26 (3080879798093) STATS - SET, 63.9, 0
2018-11-24 13:38:26 (3080879962900) STATS - SET, 64.0, 0
2018-11-24 13:38:26 (3080880067404) STATS - SET, 64.1, 0
2018-11-24 13:38:26 (3080880139007) STATS - SET, 64.2, 0
2018-11-24 13:38:26 (3080880246812) STATS - SET, 64.3, 0
2018-11-24 13:38:26 (3080880322415) STATS - SET, 64.4, 0
2018-11-24 13:38:26 (3080880397118) STATS - SET, 64.5, 0
2018-11-24 13:38:26 (3080885972053) STATS - SET, 64.6, 0
2018-11-24 13:38:26 (3080886054056) STATS - SET, 64.7, 0
2018-11-24 13:38:26 (3080886125259) STATS - SET, 64.8, 0
2018-11-24 13:38:26 (3080886193662) STATS - SET, 64.9, 0
2018-11-24 13:38:26 (3080886260065) STATS - SET, 65.0, 0
2018-11-24 13:38:26 (3080886328268) STATS - SET, 65.1, 0
2018-11-24 13:38:26 (3080886443973) STATS - SET, 65.2, 0
2018-11-24 13:38:26 (3080886516776) STATS - SET, 65.3, 0
2018-11-24 13:38:26 (3080886617280) STATS - SET, 65.4, 0
2018-11-24 13:38:26 (3080886689683) STATS - SET, 65.5, 0
2018-11-24 13:38:26 (3080886758286) STATS - SET, 65.6, 0
2018-11-24 13:38:26 (3080886826689) STATS - SET, 65.7, 0
2018-11-24 13:38:26 (3080886893492) STATS - SET, 65.8, 0
2018-11-24 13:38:26 (3080886960794) STATS - SET, 65.9, 0
2018-11-24 13:38:26 (3080887026597) STATS - SET, 66.0, 0
2018-11-24 13:38:26 (3080887094400) STATS - SET, 66.1, 0
2018-11-24 13:38:26 (3080887161703) STATS - SET, 66.2, 0
2018-11-24 13:38:26 (3080887240406) STATS - SET, 66.3, 0
2018-11-24 13:38:26 (3080887311409) STATS - SET, 66.4, 0
2018-11-24 13:38:26 (3080887378012) STATS - SET, 66.5, 0
2018-11-24 13:38:26 (3080887445815) STATS - SET, 66.6, 0
