2018-11-24 14:16:49 (5384449089290) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:18:11 (5466557320578) STATS -  5.00, 671, 0, 0.283540, 1.504043, 1.953400, 1.953400, 0.000000, 0.000000, 3357, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:11 (5466595334598) STATS - 10.00, 748, 0, 0.130255, 1.530765, 1.770103, 1.770103, 0.000000, 0.000000, 3744, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466623874389) STATS - 15.00, 787, 0, 0.127685, 1.364037, 1.587173, 1.587173, 0.000000, 0.000000, 3936, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466644502422) STATS - 20.00, 867, 0, 0.119945, 1.175438, 1.399189, 1.399189, 0.000000, 0.000000, 4337, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466657548113) STATS - 25.00, 826, 0, 0.127510, 1.238193, 1.462948, 1.462948, 0.000000, 0.000000, 4130, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466677403011) STATS - 30.00, 854, 0, 0.123414, 1.172758, 1.399242, 1.399242, 0.000000, 0.000000, 4274, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466695262019) STATS - 35.00, 780, 0, 0.123863, 1.273688, 1.502439, 1.502439, 0.000000, 0.000000, 3900, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466706560830) STATS - 40.00, 803, 0, 0.124390, 1.180063, 1.418640, 1.418640, 0.000000, 0.000000, 4017, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466717020403) STATS - 45.00, 777, 0, 0.133016, 1.241879, 1.490589, 1.490589, 0.000000, 0.000000, 3887, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466726530533) STATS - 50.00, 826, 0, 0.127899, 1.130222, 1.362552, 1.362552, 0.000000, 0.000000, 4133, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466735764851) STATS - 55.00, 772, 0, 0.123475, 1.369624, 1.593659, 1.593659, 0.000000, 0.000000, 3864, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466745151076) STATS - 60.00, 832, 0, 0.138923, 1.151006, 1.393186, 1.393186, 0.000000, 0.000000, 4162, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466753839169) STATS - 65.00, 795, 0, 0.146319, 1.284957, 1.539833, 1.539833, 0.000000, 0.000000, 3975, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466756533790) STATS - 70.00, 815, 0, 0.121631, 1.189147, 1.420219, 1.420219, 0.000000, 0.000000, 4078, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466758026958) STATS - 70.00, 7, 0, 0.090915, 1.575016, 1.910936, 1.910936, 0.000000, 0.000000, 38, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466862187070) STATS - Type, Interval, Responses
2018-11-24 14:18:12 (5467055187801) STATS - SET, 31.5, 0
2018-11-24 14:18:12 (5467055275605) STATS - SET, 31.6, 0
2018-11-24 14:18:12 (5467055363809) STATS - SET, 31.7, 0
2018-11-24 14:18:12 (5467055451613) STATS - SET, 31.8, 0
2018-11-24 14:18:12 (5467055539717) STATS - SET, 31.9, 0
2018-11-24 14:18:12 (5467055625421) STATS - SET, 32.0, 0
2018-11-24 14:18:12 (5467055712425) STATS - SET, 32.1, 0
2018-11-24 14:18:12 (5467055799629) STATS - SET, 32.2, 0
2018-11-24 14:18:12 (5467055887533) STATS - SET, 32.3, 0
2018-11-24 14:18:12 (5467055975337) STATS - SET, 32.4, 0
2018-11-24 14:18:12 (5467056088242) STATS - SET, 32.5, 0
2018-11-24 14:18:12 (5467056177946) STATS - SET, 32.6, 0
2018-11-24 14:18:12 (5467056265750) STATS - SET, 32.7, 0
2018-11-24 14:18:12 (5467056353054) STATS - SET, 32.8, 0
2018-11-24 14:18:12 (5467056441358) STATS - SET, 32.9, 0
2018-11-24 14:18:12 (5467056526861) STATS - SET, 33.0, 0
2018-11-24 14:18:12 (5467056614165) STATS - SET, 33.1, 0
2018-11-24 14:18:12 (5467056701169) STATS - SET, 33.2, 0
2018-11-24 14:18:12 (5467056789073) STATS - SET, 33.3, 0
2018-11-24 14:18:12 (5467056876177) STATS - SET, 33.4, 0
2018-11-24 14:18:12 (5467056962881) STATS - SET, 33.5, 0
2018-11-24 14:18:12 (5467057050785) STATS - SET, 33.6, 0
2018-11-24 14:18:12 (5467057138489) STATS - SET, 33.7, 0
2018-11-24 14:18:12 (5467057226293) STATS - SET, 33.8, 0
2018-11-24 14:18:12 (5467057313697) STATS - SET, 33.9, 0
2018-11-24 14:18:12 (5467057399101) STATS - SET, 34.0, 0
2018-11-24 14:18:12 (5467057486405) STATS - SET, 34.1, 0
2018-11-24 14:18:12 (5467057580509) STATS - SET, 34.2, 0
2018-11-24 14:18:12 (5467057673613) STATS - SET, 34.3, 0
2018-11-24 14:18:12 (5467057762317) STATS - SET, 34.4, 0
2018-11-24 14:18:12 (5467057849121) STATS - SET, 34.5, 0
2018-11-24 14:18:12 (5467057936725) STATS - SET, 34.6, 0
2018-11-24 14:18:12 (5467058023529) STATS - SET, 34.7, 0
2018-11-24 14:18:12 (5467063999399) STATS - SET, 34.8, 0
2018-11-24 14:18:12 (5467064142006) STATS - SET, 34.9, 0
2018-11-24 14:18:12 (5467064229910) STATS - SET, 35.0, 0
2018-11-24 14:18:12 (5467064373716) STATS - SET, 35.1, 0
2018-11-24 14:18:12 (5467064465421) STATS - SET, 35.2, 0
2018-11-24 14:18:12 (5467064552625) STATS - SET, 35.3, 0
2018-11-24 14:18:12 (5467064639328) STATS - SET, 35.4, 0
2018-11-24 14:18:12 (5467064767934) STATS - SET, 35.5, 0
2018-11-24 14:18:12 (5467064890940) STATS - SET, 35.6, 0
2018-11-24 14:18:12 (5467064984844) STATS - SET, 35.7, 0
2018-11-24 14:18:12 (5467065072048) STATS - SET, 35.8, 0
2018-11-24 14:18:12 (5467065158552) STATS - SET, 35.9, 0
2018-11-24 14:18:12 (5467065254556) STATS - SET, 36.0, 0
2018-11-24 14:18:12 (5467065346660) STATS - SET, 36.1, 0
2018-11-24 14:18:12 (5467065438365) STATS - SET, 36.2, 0
2018-11-24 14:18:12 (5467065535269) STATS - SET, 36.3, 0
2018-11-24 14:18:12 (5467065631973) STATS - SET, 36.4, 0
2018-11-24 14:18:12 (5467065718577) STATS - SET, 36.5, 0
2018-11-24 14:18:12 (5467065812982) STATS - SET, 36.6, 0
2018-11-24 14:18:12 (5467065967089) STATS - SET, 36.7, 0
2018-11-24 14:18:12 (5467066083794) STATS - SET, 36.8, 0
2018-11-24 14:18:12 (5467066205499) STATS - SET, 36.9, 0
2018-11-24 14:18:12 (5467066291003) STATS - SET, 37.0, 0
2018-11-24 14:18:12 (5467066377407) STATS - SET, 37.1, 0
2018-11-24 14:18:12 (5467066464211) STATS - SET, 37.2, 0
2018-11-24 14:18:12 (5467066550515) STATS - SET, 37.3, 0
2018-11-24 14:18:12 (5467066636119) STATS - SET, 37.4, 0
2018-11-24 14:18:12 (5467066722223) STATS - SET, 37.5, 0
2018-11-24 14:18:12 (5467066830628) STATS - SET, 37.6, 0
2018-11-24 14:18:12 (5467066921232) STATS - SET, 37.7, 0
2018-11-24 14:18:12 (5467067008236) STATS - SET, 37.8, 0
2018-11-24 14:18:12 (5467067093939) STATS - SET, 37.9, 0
2018-11-24 14:18:12 (5467067178043) STATS - SET, 38.0, 0
2018-11-24 14:18:12 (5467067263447) STATS - SET, 38.1, 0
2018-11-24 14:18:12 (5467067349851) STATS - SET, 38.2, 0
2018-11-24 14:18:12 (5467067440955) STATS - SET, 38.3, 0
2018-11-24 14:18:12 (5467067534559) STATS - SET, 38.4, 0
2018-11-24 14:18:12 (5467067621563) STATS - SET, 38.5, 0
2018-11-24 14:18:12 (5467067706967) STATS - SET, 38.6, 0
2018-11-24 14:18:12 (5467067793471) STATS - SET, 38.7, 0
2018-11-24 14:18:12 (5467067896676) STATS - SET, 38.8, 0
2018-11-24 14:18:12 (5467073913648) STATS - SET, 38.9, 0
2018-11-24 14:18:12 (5467074003452) STATS - SET, 39.0, 0
2018-11-24 14:18:12 (5467074129258) STATS - SET, 39.1, 0
2018-11-24 14:18:12 (5467074223762) STATS - SET, 39.2, 0
2018-11-24 14:18:12 (5467074306566) STATS - SET, 39.3, 0
2018-11-24 14:18:12 (5467074388569) STATS - SET, 39.4, 0
2018-11-24 14:18:12 (5467074470173) STATS - SET, 39.5, 0
2018-11-24 14:18:12 (5467074550977) STATS - SET, 39.6, 0
2018-11-24 14:18:12 (5467074632381) STATS - SET, 39.7, 0
2018-11-24 14:18:12 (5467074718084) STATS - SET, 39.8, 0
2018-11-24 14:18:12 (5467074800488) STATS - SET, 39.9, 0
2018-11-24 14:18:12 (5467074880592) STATS - SET, 40.0, 0
2018-11-24 14:18:12 (5467075111802) STATS - SET, 40.1, 0
2018-11-24 14:18:12 (5467075197006) STATS - SET, 40.2, 0
2018-11-24 14:18:12 (5467075279010) STATS - SET, 40.3, 0
2018-11-24 14:18:12 (5467075360213) STATS - SET, 40.4, 0
2018-11-24 14:18:12 (5467075440917) STATS - SET, 40.5, 0
2018-11-24 14:18:12 (5467075521721) STATS - SET, 40.6, 0
2018-11-24 14:18:12 (5467075602324) STATS - SET, 40.7, 0
2018-11-24 14:18:12 (5467075684228) STATS - SET, 40.8, 0
2018-11-24 14:18:12 (5467075764832) STATS - SET, 40.9, 0
2018-11-24 14:18:12 (5467075842735) STATS - SET, 41.0, 0
2018-11-24 14:18:12 (5467075923639) STATS - SET, 41.1, 0
2018-11-24 14:18:12 (5467076023143) STATS - SET, 41.2, 0
2018-11-24 14:18:12 (5467076116048) STATS - SET, 41.3, 0
2018-11-24 14:18:12 (5467076202652) STATS - SET, 41.4, 0
2018-11-24 14:18:12 (5467076284455) STATS - SET, 41.5, 0
2018-11-24 14:18:12 (5467076365159) STATS - SET, 41.6, 0
2018-11-24 14:18:12 (5467076446663) STATS - SET, 41.7, 0
2018-11-24 14:18:12 (5467076528266) STATS - SET, 41.8, 0
2018-11-24 14:18:12 (5467076616570) STATS - SET, 41.9, 0
2018-11-24 14:18:12 (5467076697074) STATS - SET, 42.0, 0
2018-11-24 14:18:12 (5467076777578) STATS - SET, 42.1, 0
2018-11-24 14:18:12 (5467076857881) STATS - SET, 42.2, 0
2018-11-24 14:18:12 (5467076938185) STATS - SET, 42.3, 0
2018-11-24 14:18:12 (5467077019488) STATS - SET, 42.4, 0
2018-11-24 14:18:12 (5467077100692) STATS - SET, 42.5, 0
2018-11-24 14:18:12 (5467077181496) STATS - SET, 42.6, 0
2018-11-24 14:18:12 (5467077262499) STATS - SET, 42.7, 0
2018-11-24 14:18:12 (5467077342903) STATS - SET, 42.8, 0
2018-11-24 14:18:12 (5467077518511) STATS - SET, 42.9, 0
2018-11-24 14:18:12 (5467077622216) STATS - SET, 43.0, 0
2018-11-24 14:18:12 (5467077707120) STATS - SET, 43.1, 0
2018-11-24 14:18:12 (5467077788123) STATS - SET, 43.2, 0
2018-11-24 14:18:12 (5467083996004) STATS - SET, 43.3, 0
2018-11-24 14:18:12 (5467084137210) STATS - SET, 43.4, 0
2018-11-24 14:18:12 (5467084219114) STATS - SET, 43.5, 0
2018-11-24 14:18:12 (5467084483726) STATS - SET, 43.6, 0
2018-11-24 14:18:12 (5467084573630) STATS - SET, 43.7, 0
2018-11-24 14:18:12 (5467084655234) STATS - SET, 43.8, 0
2018-11-24 14:18:12 (5467084735238) STATS - SET, 43.9, 0
2018-11-24 14:18:12 (5467084843242) STATS - SET, 44.0, 0
2018-11-24 14:18:12 (5467084928746) STATS - SET, 44.1, 0
2018-11-24 14:18:12 (5467085013050) STATS - SET, 44.2, 0
2018-11-24 14:18:12 (5467085093454) STATS - SET, 44.3, 0
2018-11-24 14:18:12 (5467085172557) STATS - SET, 44.4, 0
2018-11-24 14:18:12 (5467085252161) STATS - SET, 44.5, 0
2018-11-24 14:18:12 (5467085330464) STATS - SET, 44.6, 0
2018-11-24 14:18:12 (5467085409068) STATS - SET, 44.7, 0
2018-11-24 14:18:12 (5467085488172) STATS - SET, 44.8, 0
2018-11-24 14:18:12 (5467085567775) STATS - SET, 44.9, 0
2018-11-24 14:18:12 (5467085644079) STATS - SET, 45.0, 0
2018-11-24 14:18:12 (5467085722182) STATS - SET, 45.1, 0
2018-11-24 14:18:12 (5467085799986) STATS - SET, 45.2, 0
2018-11-24 14:18:12 (5467085878589) STATS - SET, 45.3, 0
2018-11-24 14:18:12 (5467085957693) STATS - SET, 45.4, 0
2018-11-24 14:18:12 (5467086036396) STATS - SET, 45.5, 0
2018-11-24 14:18:12 (5467086115100) STATS - SET, 45.6, 0
2018-11-24 14:18:12 (5467086193604) STATS - SET, 45.7, 0
2018-11-24 14:18:12 (5467086272607) STATS - SET, 45.8, 0
2018-11-24 14:18:12 (5467086356011) STATS - SET, 45.9, 0
2018-11-24 14:18:12 (5467086433514) STATS - SET, 46.0, 0
2018-11-24 14:18:12 (5467086511718) STATS - SET, 46.1, 0
2018-11-24 14:18:12 (5467086590021) STATS - SET, 46.2, 0
2018-11-24 14:18:12 (5467086669125) STATS - SET, 46.3, 0
2018-11-24 14:18:12 (5467086749629) STATS - SET, 46.4, 0
2018-11-24 14:18:12 (5467086828032) STATS - SET, 46.5, 0
2018-11-24 14:18:12 (5467087070843) STATS - SET, 46.6, 0
2018-11-24 14:18:12 (5467087175848) STATS - SET, 46.7, 0
2018-11-24 14:18:12 (5467087257652) STATS - SET, 46.8, 0
2018-11-24 14:18:12 (5467087337855) STATS - SET, 46.9, 0
2018-11-24 14:18:12 (5467087414959) STATS - SET, 47.0, 0
2018-11-24 14:18:12 (5467087497262) STATS - SET, 47.1, 0
2018-11-24 14:18:12 (5467087577066) STATS - SET, 47.2, 0
2018-11-24 14:18:12 (5467087655970) STATS - SET, 47.3, 0
2018-11-24 14:18:12 (5467087735373) STATS - SET, 47.4, 0
2018-11-24 14:18:12 (5467087818177) STATS - SET, 47.5, 0
2018-11-24 14:18:12 (5467093776547) STATS - SET, 47.6, 0
2018-11-24 14:18:12 (5467093910853) STATS - SET, 47.7, 0
2018-11-24 14:18:12 (5467093996256) STATS - SET, 47.8, 0
2018-11-24 14:18:12 (5467094075860) STATS - SET, 47.9, 0
2018-11-24 14:18:12 (5467094151764) STATS - SET, 48.0, 0
2018-11-24 14:18:12 (5467094233467) STATS - SET, 48.1, 0
2018-11-24 14:18:12 (5467094310071) STATS - SET, 48.2, 0
2018-11-24 14:18:12 (5467094387174) STATS - SET, 48.3, 0
2018-11-24 14:18:12 (5467094464478) STATS - SET, 48.4, 0
2018-11-24 14:18:12 (5467098884278) STATS - SET, 48.5, 0
2018-11-24 14:18:12 (5467099031284) STATS - SET, 48.6, 0
2018-11-24 14:18:12 (5467099111488) STATS - SET, 48.7, 0
2018-11-24 14:18:12 (5467099234093) STATS - SET, 48.8, 0
2018-11-24 14:18:12 (5467099356799) STATS - SET, 48.9, 0
2018-11-24 14:18:12 (5467099439803) STATS - SET, 49.0, 0
2018-11-24 14:18:12 (5467099582209) STATS - SET, 49.1, 0
2018-11-24 14:18:12 (5467099890923) STATS - SET, 49.2, 0
2018-11-24 14:18:12 (5467099981027) STATS - SET, 49.3, 0
2018-11-24 14:18:12 (5467100153935) STATS - SET, 49.4, 0
2018-11-24 14:18:12 (5467100405646) STATS - SET, 49.5, 0
2018-11-24 14:18:12 (5467100583254) STATS - SET, 49.6, 0
2018-11-24 14:18:12 (5467100668158) STATS - SET, 49.7, 0
2018-11-24 14:18:12 (5467100745162) STATS - SET, 49.8, 0
2018-11-24 14:18:12 (5467100820165) STATS - SET, 49.9, 0
2018-11-24 14:18:12 (5467100893569) STATS - SET, 50.0, 0
2018-11-24 14:18:12 (5467100966272) STATS - SET, 50.1, 0
2018-11-24 14:18:12 (5467101039875) STATS - SET, 50.2, 0
2018-11-24 14:18:12 (5467101114879) STATS - SET, 50.3, 0
2018-11-24 14:18:12 (5467101226884) STATS - SET, 50.4, 0
2018-11-24 14:18:12 (5467101309687) STATS - SET, 50.5, 0
2018-11-24 14:18:12 (5467101385091) STATS - SET, 50.6, 0
2018-11-24 14:18:12 (5467101468094) STATS - SET, 50.7, 0
2018-11-24 14:18:12 (5467101545498) STATS - SET, 50.8, 0
2018-11-24 14:18:12 (5467101619701) STATS - SET, 50.9, 0
2018-11-24 14:18:12 (5467101692205) STATS - SET, 51.0, 0
2018-11-24 14:18:12 (5467101905814) STATS - SET, 51.1, 0
2018-11-24 14:18:12 (5467107891285) STATS - SET, 51.2, 0
2018-11-24 14:18:12 (5467108064893) STATS - SET, 51.3, 0
2018-11-24 14:18:12 (5467108149797) STATS - SET, 51.4, 0
2018-11-24 14:18:12 (5467108225500) STATS - SET, 51.5, 0
2018-11-24 14:18:12 (5467108339005) STATS - SET, 51.6, 0
2018-11-24 14:18:12 (5467108421309) STATS - SET, 51.7, 0
2018-11-24 14:18:12 (5467108496312) STATS - SET, 51.8, 0
2018-11-24 14:18:12 (5467108571216) STATS - SET, 51.9, 0
2018-11-24 14:18:12 (5467108683221) STATS - SET, 52.0, 0
2018-11-24 14:18:12 (5467108761724) STATS - SET, 52.1, 0
2018-11-24 14:18:12 (5467108836128) STATS - SET, 52.2, 0
2018-11-24 14:18:12 (5467108910231) STATS - SET, 52.3, 0
2018-11-24 14:18:12 (5467109022136) STATS - SET, 52.4, 0
2018-11-24 14:18:12 (5467109095740) STATS - SET, 52.5, 0
2018-11-24 14:18:12 (5467109167143) STATS - SET, 52.6, 0
2018-11-24 14:18:12 (5467109243546) STATS - SET, 52.7, 0
2018-11-24 14:18:12 (5467109315649) STATS - SET, 52.8, 0
2018-11-24 14:18:12 (5467109387153) STATS - SET, 52.9, 0
2018-11-24 14:18:12 (5467109481057) STATS - SET, 53.0, 0
2018-11-24 14:18:12 (5467109558660) STATS - SET, 53.1, 0
2018-11-24 14:18:12 (5467109629464) STATS - SET, 53.2, 0
2018-11-24 14:18:12 (5467109701167) STATS - SET, 53.3, 0
2018-11-24 14:18:12 (5467109772670) STATS - SET, 53.4, 0
2018-11-24 14:18:12 (5467109883275) STATS - SET, 53.5, 0
2018-11-24 14:18:12 (5467109959379) STATS - SET, 53.6, 0
2018-11-24 14:18:12 (5467110030082) STATS - SET, 53.7, 0
2018-11-24 14:18:12 (5467110100985) STATS - SET, 53.8, 0
2018-11-24 14:18:12 (5467110171888) STATS - SET, 53.9, 0
2018-11-24 14:18:12 (5467110239791) STATS - SET, 54.0, 0
2018-11-24 14:18:12 (5467110310294) STATS - SET, 54.1, 0
2018-11-24 14:18:12 (5467110380698) STATS - SET, 54.2, 0
2018-11-24 14:18:12 (5467110451801) STATS - SET, 54.3, 0
2018-11-24 14:18:12 (5467110522804) STATS - SET, 54.4, 0
2018-11-24 14:18:12 (5467110593607) STATS - SET, 54.5, 0
2018-11-24 14:18:12 (5467110663110) STATS - SET, 54.6, 0
2018-11-24 14:18:12 (5467110741514) STATS - SET, 54.7, 0
2018-11-24 14:18:12 (5467110813117) STATS - SET, 54.8, 0
2018-11-24 14:18:12 (5467110890421) STATS - SET, 54.9, 0
2018-11-24 14:18:12 (5467110958924) STATS - SET, 55.0, 0
2018-11-24 14:18:12 (5467111029427) STATS - SET, 55.1, 0
2018-11-24 14:18:12 (5467111100130) STATS - SET, 55.2, 0
2018-11-24 14:18:12 (5467111170733) STATS - SET, 55.3, 0
2018-11-24 14:18:12 (5467111241337) STATS - SET, 55.4, 0
2018-11-24 14:18:12 (5467111311840) STATS - SET, 55.5, 0
2018-11-24 14:18:12 (5467111381943) STATS - SET, 55.6, 0
2018-11-24 14:18:12 (5467111451946) STATS - SET, 55.7, 0
2018-11-24 14:18:12 (5467111528450) STATS - SET, 55.8, 0
2018-11-24 14:18:12 (5467111601053) STATS - SET, 55.9, 0
2018-11-24 14:18:12 (5467111669156) STATS - SET, 56.0, 0
2018-11-24 14:18:12 (5467111739259) STATS - SET, 56.1, 0
2018-11-24 14:18:12 (5467111809962) STATS - SET, 56.2, 0
2018-11-24 14:18:12 (5467111881066) STATS - SET, 56.3, 0
2018-11-24 14:18:12 (5467117875137) STATS - SET, 56.4, 0
2018-11-24 14:18:12 (5467117957740) STATS - SET, 56.5, 0
2018-11-24 14:18:12 (5467118028044) STATS - SET, 56.6, 0
2018-11-24 14:18:12 (5467118096547) STATS - SET, 56.7, 0
2018-11-24 14:18:12 (5467118166250) STATS - SET, 56.8, 0
2018-11-24 14:18:12 (5467118239953) STATS - SET, 56.9, 0
2018-11-24 14:18:12 (5467118306156) STATS - SET, 57.0, 0
2018-11-24 14:18:12 (5467118373859) STATS - SET, 57.1, 0
2018-11-24 14:18:12 (5467118441962) STATS - SET, 57.2, 0
2018-11-24 14:18:12 (5467118510365) STATS - SET, 57.3, 0
2018-11-24 14:18:12 (5467118578869) STATS - SET, 57.4, 0
2018-11-24 14:18:12 (5467118647172) STATS - SET, 57.5, 0
2018-11-24 14:18:12 (5467118714575) STATS - SET, 57.6, 0
2018-11-24 14:18:12 (5467118782778) STATS - SET, 57.7, 0
2018-11-24 14:18:12 (5467118850781) STATS - SET, 57.8, 0
2018-11-24 14:18:12 (5467118919084) STATS - SET, 57.9, 0
2018-11-24 14:18:12 (5467118984687) STATS - SET, 58.0, 0
2018-11-24 14:18:12 (5467119051790) STATS - SET, 58.1, 0
2018-11-24 14:18:12 (5467119119593) STATS - SET, 58.2, 0
2018-11-24 14:18:12 (5467119187996) STATS - SET, 58.3, 0
2018-11-24 14:18:12 (5467119256099) STATS - SET, 58.4, 0
2018-11-24 14:18:12 (5467119323802) STATS - SET, 58.5, 0
2018-11-24 14:18:12 (5467119391505) STATS - SET, 58.6, 0
2018-11-24 14:18:12 (5467119459008) STATS - SET, 58.7, 0
2018-11-24 14:18:12 (5467119527511) STATS - SET, 58.8, 0
2018-11-24 14:18:12 (5467119649417) STATS - SET, 58.9, 0
2018-11-24 14:18:12 (5467119732821) STATS - SET, 59.0, 0
2018-11-24 14:18:12 (5467119802724) STATS - SET, 59.1, 0
2018-11-24 14:18:12 (5467119871027) STATS - SET, 59.2, 0
2018-11-24 14:18:12 (5467119939730) STATS - SET, 59.3, 0
2018-11-24 14:18:12 (5467120027334) STATS - SET, 59.4, 0
2018-11-24 14:18:12 (5467120101337) STATS - SET, 59.5, 0
2018-11-24 14:18:12 (5467120169741) STATS - SET, 59.6, 0
2018-11-24 14:18:12 (5467120237844) STATS - SET, 59.7, 0
2018-11-24 14:18:12 (5467120307047) STATS - SET, 59.8, 0
2018-11-24 14:18:12 (5467120375850) STATS - SET, 59.9, 0
2018-11-24 14:18:12 (5467120442053) STATS - SET, 60.0, 0
2018-11-24 14:18:12 (5467120509456) STATS - SET, 60.1, 0
2018-11-24 14:18:12 (5467120577359) STATS - SET, 60.2, 0
2018-11-24 14:18:12 (5467120689164) STATS - SET, 60.3, 0
2018-11-24 14:18:12 (5467120761167) STATS - SET, 60.4, 0
2018-11-24 14:18:12 (5467120829970) STATS - SET, 60.5, 0
2018-11-24 14:18:12 (5467120904274) STATS - SET, 60.6, 0
2018-11-24 14:18:12 (5467120973577) STATS - SET, 60.7, 0
2018-11-24 14:18:12 (5467121041680) STATS - SET, 60.8, 0
2018-11-24 14:18:12 (5467121110683) STATS - SET, 60.9, 0
2018-11-24 14:18:12 (5467121176586) STATS - SET, 61.0, 0
2018-11-24 14:18:12 (5467121243989) STATS - SET, 61.1, 0
2018-11-24 14:18:12 (5467121311892) STATS - SET, 61.2, 0
2018-11-24 14:18:12 (5467121380595) STATS - SET, 61.3, 0
2018-11-24 14:18:12 (5467121449698) STATS - SET, 61.4, 0
2018-11-24 14:18:12 (5467121518002) STATS - SET, 61.5, 0
2018-11-24 14:18:12 (5467121595405) STATS - SET, 61.6, 0
2018-11-24 14:18:12 (5467121705510) STATS - SET, 61.7, 0
2018-11-24 14:18:12 (5467127586476) STATS - SET, 61.8, 0
2018-11-24 14:18:12 (5467127696781) STATS - SET, 61.9, 0
2018-11-24 14:18:12 (5467127778685) STATS - SET, 62.0, 0
2018-11-24 14:18:12 (5467127847788) STATS - SET, 62.1, 0
2018-11-24 14:18:12 (5467127922291) STATS - SET, 62.2, 0
2018-11-24 14:18:12 (5467128032396) STATS - SET, 62.3, 0
2018-11-24 14:18:12 (5467128167102) STATS - SET, 62.4, 0
2018-11-24 14:18:12 (5467128251106) STATS - SET, 62.5, 0
2018-11-24 14:18:12 (5467128320609) STATS - SET, 62.6, 0
2018-11-24 14:18:12 (5467128388912) STATS - SET, 62.7, 0
2018-11-24 14:18:12 (5467128461716) STATS - SET, 62.8, 0
2018-11-24 14:18:12 (5467128534919) STATS - SET, 62.9, 0
2018-11-24 14:18:12 (5467128632623) STATS - SET, 63.0, 0
2018-11-24 14:18:12 (5467128715327) STATS - SET, 63.1, 0
2018-11-24 14:18:12 (5467128784530) STATS - SET, 63.2, 0
2018-11-24 14:18:12 (5467128868934) STATS - SET, 63.3, 0
2018-11-24 14:18:12 (5467128939737) STATS - SET, 63.4, 0
2018-11-24 14:18:12 (5467129005240) STATS - SET, 63.5, 0
2018-11-24 14:18:12 (5467129070243) STATS - SET, 63.6, 0
2018-11-24 14:18:12 (5467129134646) STATS - SET, 63.7, 0
2018-11-24 14:18:12 (5467129200149) STATS - SET, 63.8, 0
2018-11-24 14:18:12 (5467129309954) STATS - SET, 63.9, 0
2018-11-24 14:18:12 (5467129388558) STATS - SET, 64.0, 0
2018-11-24 14:18:12 (5467129454761) STATS - SET, 64.1, 0
2018-11-24 14:18:12 (5467129519363) STATS - SET, 64.2, 0
2018-11-24 14:18:12 (5467129584266) STATS - SET, 64.3, 0
2018-11-24 14:18:12 (5467129648469) STATS - SET, 64.4, 0
2018-11-24 14:18:12 (5467129713172) STATS - SET, 64.5, 0
2018-11-24 14:18:12 (5467129783775) STATS - SET, 64.6, 0
2018-11-24 14:18:12 (5467129853479) STATS - SET, 64.7, 0
2018-11-24 14:18:12 (5467129919482) STATS - SET, 64.8, 0
2018-11-24 14:18:12 (5467129983984) STATS - SET, 64.9, 0
2018-11-24 14:18:12 (5467130048987) STATS - SET, 65.0, 0
2018-11-24 14:18:12 (5467130112990) STATS - SET, 65.1, 0
2018-11-24 14:18:12 (5467130177193) STATS - SET, 65.2, 0
2018-11-24 14:18:12 (5467130242096) STATS - SET, 65.3, 0
2018-11-24 14:18:12 (5467130306099) STATS - SET, 65.4, 0
2018-11-24 14:18:12 (5467130370702) STATS - SET, 65.5, 0
2018-11-24 14:18:12 (5467130434805) STATS - SET, 65.6, 0
2018-11-24 14:18:12 (5467130499708) STATS - SET, 65.7, 0
2018-11-24 14:18:12 (5467130564611) STATS - SET, 65.8, 0
2018-11-24 14:18:12 (5467130628314) STATS - SET, 65.9, 0
2018-11-24 14:18:12 (5467130693517) STATS - SET, 66.0, 0
2018-11-24 14:18:12 (5467130757219) STATS - SET, 66.1, 0
2018-11-24 14:18:12 (5467130822822) STATS - SET, 66.2, 0
2018-11-24 14:18:12 (5467130887325) STATS - SET, 66.3, 1
2018-11-24 14:18:12 (5467130951328) STATS - SET, 66.4, 0
2018-11-24 14:18:12 (5467131015231) STATS - SET, 66.5, 0
2018-11-24 14:18:12 (5467131080434) STATS - SET, 66.6, 0
2018-11-24 14:18:12 (5467131144937) STATS - SET, 66.7, 0
2018-11-24 14:18:12 (5467131215140) STATS - SET, 66.8, 0
2018-11-24 14:18:12 (5467131280343) STATS - SET, 66.9, 0
2018-11-24 14:18:12 (5467131345146) STATS - SET, 67.0, 0
2018-11-24 14:18:12 (5467131414549) STATS - SET, 67.1, 0
