2018-11-24 15:50:45 (11019769511084) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:52:09 (11104091796966) STATS -  5.00, 1353, 0, 0.697209, 5.215510, 6.064064, 0.000000, 6.064064, 0.000000, 0, 6769, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104219954902) STATS - 10.00, 1442, 0, 0.387573, 5.620291, 6.074225, 0.000000, 6.074225, 0.000000, 0, 7214, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104333023840) STATS - 15.00, 1426, 0, 0.353321, 5.666186, 6.088302, 0.000000, 6.088302, 0.000000, 0, 7131, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104354908053) STATS - 20.00, 1440, 0, 0.358764, 5.620877, 6.054622, 0.000000, 6.054622, 0.000000, 0, 7201, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104375770320) STATS - 25.00, 1427, 0, 0.351439, 5.712276, 6.137331, 0.000000, 6.137331, 0.000000, 0, 7135, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104395562536) STATS - 30.00, 1454, 0, 0.341552, 5.655456, 6.065613, 0.000000, 6.065613, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104416024484) STATS - 35.00, 1437, 0, 0.368554, 5.610683, 6.053586, 0.000000, 6.053586, 0.000000, 0, 7186, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104434575344) STATS - 40.00, 1451, 0, 0.363467, 5.645258, 6.086432, 0.000000, 6.086432, 0.000000, 0, 7255, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104452559077) STATS - 45.00, 1425, 0, 0.375538, 5.870295, 6.320461, 0.000000, 6.320461, 0.000000, 0, 7127, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104463972305) STATS - 50.00, 1454, 0, 0.340179, 5.592079, 6.016812, 0.000000, 6.016812, 0.000000, 0, 7270, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104475198025) STATS - 55.00, 1455, 0, 0.350723, 5.495813, 5.926423, 0.000000, 5.926423, 0.000000, 0, 7275, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104486455447) STATS - 60.00, 1460, 0, 0.337940, 5.581260, 5.997957, 0.000000, 5.997957, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104503006513) STATS - 65.00, 1451, 0, 0.326169, 5.578428, 5.978155, 0.000000, 5.978155, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104512901572) STATS - 70.00, 1464, 0, 0.332608, 5.478455, 5.896374, 0.000000, 5.896374, 0.000000, 0, 7324, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104514547948) STATS - 70.00, 26, 0, 0.152042, 1.450646, 1.658509, 0.000000, 1.658509, 0.000000, 0, 132, 0, 0.00, 0.00, 0
2018-11-24 15:52:10 (11104782961981) STATS - Type, Interval, Responses
2018-11-24 15:52:10 (11105041600561) STATS - GET, 31.4, 0
2018-11-24 15:52:10 (11105041695566) STATS - GET, 31.5, 1
2018-11-24 15:52:10 (11105041789270) STATS - GET, 31.6, 1
2018-11-24 15:52:10 (11105041883575) STATS - GET, 31.7, 0
2018-11-24 15:52:10 (11105042034982) STATS - GET, 31.8, 4
2018-11-24 15:52:10 (11105042128686) STATS - GET, 31.9, 0
2018-11-24 15:52:10 (11105042218790) STATS - GET, 32.0, 0
2018-11-24 15:52:10 (11105042311394) STATS - GET, 32.1, 0
2018-11-24 15:52:10 (11105042403799) STATS - GET, 32.2, 0
2018-11-24 15:52:10 (11105042495903) STATS - GET, 32.3, 0
2018-11-24 15:52:10 (11105042589307) STATS - GET, 32.4, 0
2018-11-24 15:52:10 (11105042680611) STATS - GET, 32.5, 1
2018-11-24 15:52:10 (11105042773416) STATS - GET, 32.6, 0
2018-11-24 15:52:10 (11105042864820) STATS - GET, 32.7, 0
2018-11-24 15:52:10 (11105042956424) STATS - GET, 32.8, 0
2018-11-24 15:52:10 (11105043048328) STATS - GET, 32.9, 0
2018-11-24 15:52:10 (11105043136533) STATS - GET, 33.0, 0
2018-11-24 15:52:10 (11105043227637) STATS - GET, 33.1, 0
2018-11-24 15:52:10 (11105043319041) STATS - GET, 33.2, 0
2018-11-24 15:52:10 (11105043465448) STATS - GET, 33.3, 0
2018-11-24 15:52:10 (11105043561652) STATS - GET, 33.4, 0
2018-11-24 15:52:10 (11105043653857) STATS - GET, 33.5, 0
2018-11-24 15:52:10 (11105043744861) STATS - GET, 33.6, 0
2018-11-24 15:52:10 (11105043835465) STATS - GET, 33.7, 1
2018-11-24 15:52:10 (11105043926369) STATS - GET, 33.8, 0
2018-11-24 15:52:10 (11105044039974) STATS - GET, 33.9, 0
2018-11-24 15:52:10 (11105044134879) STATS - GET, 34.0, 2
2018-11-24 15:52:10 (11105044225983) STATS - GET, 34.1, 0
2018-11-24 15:52:10 (11105044317387) STATS - GET, 34.2, 0
2018-11-24 15:52:10 (11105044409892) STATS - GET, 34.3, 0
2018-11-24 15:52:10 (11105044501396) STATS - GET, 34.4, 1
2018-11-24 15:52:10 (11105044642802) STATS - GET, 34.5, 0
2018-11-24 15:52:10 (11105044753707) STATS - GET, 34.6, 0
2018-11-24 15:52:10 (11105044847612) STATS - GET, 34.7, 0
2018-11-24 15:52:10 (11105044939716) STATS - GET, 34.8, 0
2018-11-24 15:52:10 (11105045031920) STATS - GET, 34.9, 0
2018-11-24 15:52:10 (11105045120124) STATS - GET, 35.0, 0
2018-11-24 15:52:10 (11105051055199) STATS - GET, 35.1, 0
2018-11-24 15:52:10 (11105051221007) STATS - GET, 35.2, 0
2018-11-24 15:52:10 (11105051326312) STATS - GET, 35.3, 0
2018-11-24 15:52:10 (11105051448518) STATS - GET, 35.4, 0
2018-11-24 15:52:10 (11105051579724) STATS - GET, 35.5, 0
2018-11-24 15:52:10 (11105051712230) STATS - GET, 35.6, 0
2018-11-24 15:52:10 (11105051818635) STATS - GET, 35.7, 0
2018-11-24 15:52:10 (11105051952841) STATS - GET, 35.8, 0
2018-11-24 15:52:10 (11105052071646) STATS - GET, 35.9, 0
2018-11-24 15:52:10 (11105052162851) STATS - GET, 36.0, 0
2018-11-24 15:52:10 (11105052303957) STATS - GET, 36.1, 0
2018-11-24 15:52:10 (11105052398162) STATS - GET, 36.2, 0
2018-11-24 15:52:10 (11105052510967) STATS - GET, 36.3, 0
2018-11-24 15:52:10 (11105052633172) STATS - GET, 36.4, 0
2018-11-24 15:52:10 (11105052727877) STATS - GET, 36.5, 0
2018-11-24 15:52:10 (11105052842282) STATS - GET, 36.6, 0
2018-11-24 15:52:10 (11105052982189) STATS - GET, 36.7, 0
2018-11-24 15:52:10 (11105053137096) STATS - GET, 36.8, 0
2018-11-24 15:52:10 (11105053288403) STATS - GET, 36.9, 0
2018-11-24 15:52:10 (11105053381307) STATS - GET, 37.0, 0
2018-11-24 15:52:10 (11105053471411) STATS - GET, 37.1, 0
2018-11-24 15:52:10 (11105053560115) STATS - GET, 37.2, 0
2018-11-24 15:52:10 (11105053649620) STATS - GET, 37.3, 0
2018-11-24 15:52:10 (11105053738824) STATS - GET, 37.4, 0
2018-11-24 15:52:10 (11105053856729) STATS - GET, 37.5, 0
2018-11-24 15:52:10 (11105053998136) STATS - GET, 37.6, 0
2018-11-24 15:52:10 (11105054095340) STATS - GET, 37.7, 0
2018-11-24 15:52:10 (11105054185344) STATS - GET, 37.8, 0
2018-11-24 15:52:10 (11105054274949) STATS - GET, 37.9, 0
2018-11-24 15:52:10 (11105054406355) STATS - GET, 38.0, 0
2018-11-24 15:52:10 (11105054499959) STATS - GET, 38.1, 0
2018-11-24 15:52:10 (11105054589463) STATS - GET, 38.2, 0
2018-11-24 15:52:10 (11105054685168) STATS - GET, 38.3, 0
2018-11-24 15:52:10 (11105054780372) STATS - GET, 38.4, 0
2018-11-24 15:52:10 (11105060786950) STATS - GET, 38.5, 0
2018-11-24 15:52:10 (11105060903056) STATS - GET, 38.6, 0
2018-11-24 15:52:10 (11105060995660) STATS - GET, 38.7, 0
2018-11-24 15:52:10 (11105061109665) STATS - GET, 38.8, 0
2018-11-24 15:52:10 (11105061203969) STATS - GET, 38.9, 0
2018-11-24 15:52:10 (11105061291374) STATS - GET, 39.0, 0
2018-11-24 15:52:10 (11105061424180) STATS - GET, 39.1, 0
2018-11-24 15:52:10 (11105061518284) STATS - GET, 39.2, 0
2018-11-24 15:52:10 (11105061607788) STATS - GET, 39.3, 0
2018-11-24 15:52:10 (11105061696592) STATS - GET, 39.4, 0
2018-11-24 15:52:10 (11105061785696) STATS - GET, 39.5, 0
2018-11-24 15:52:10 (11105061873500) STATS - GET, 39.6, 0
2018-11-24 15:52:10 (11105061961105) STATS - GET, 39.7, 0
2018-11-24 15:52:10 (11105062048409) STATS - GET, 39.8, 0
2018-11-24 15:52:10 (11105062142113) STATS - GET, 39.9, 0
2018-11-24 15:52:10 (11105062230817) STATS - GET, 40.0, 0
2018-11-24 15:52:10 (11105062318421) STATS - GET, 40.1, 0
2018-11-24 15:52:10 (11105062405725) STATS - GET, 40.2, 0
2018-11-24 15:52:10 (11105062493629) STATS - GET, 40.3, 0
2018-11-24 15:52:10 (11105062581433) STATS - GET, 40.4, 0
2018-11-24 15:52:10 (11105062669637) STATS - GET, 40.5, 0
2018-11-24 15:52:10 (11105062756941) STATS - GET, 40.6, 0
2018-11-24 15:52:10 (11105062843645) STATS - GET, 40.7, 0
2018-11-24 15:52:10 (11105062930949) STATS - GET, 40.8, 0
2018-11-24 15:52:10 (11105063017954) STATS - GET, 40.9, 0
2018-11-24 15:52:10 (11105063103057) STATS - GET, 41.0, 0
2018-11-24 15:52:10 (11105063189761) STATS - GET, 41.1, 0
2018-11-24 15:52:10 (11105063276665) STATS - GET, 41.2, 0
2018-11-24 15:52:10 (11105063369170) STATS - GET, 41.3, 0
2018-11-24 15:52:10 (11105063457474) STATS - GET, 41.4, 0
2018-11-24 15:52:10 (11105063544778) STATS - GET, 41.5, 0
2018-11-24 15:52:10 (11105063697585) STATS - GET, 41.6, 0
2018-11-24 15:52:10 (11105063828391) STATS - GET, 41.7, 0
2018-11-24 15:52:10 (11105063918095) STATS - GET, 41.8, 0
2018-11-24 15:52:10 (11105064028000) STATS - GET, 41.9, 0
2018-11-24 15:52:10 (11105064120305) STATS - GET, 42.0, 0
2018-11-24 15:52:10 (11105064208109) STATS - GET, 42.1, 0
2018-11-24 15:52:10 (11105064296113) STATS - GET, 42.2, 0
2018-11-24 15:52:10 (11105064384417) STATS - GET, 42.3, 0
2018-11-24 15:52:10 (11105064472121) STATS - GET, 42.4, 0
2018-11-24 15:52:10 (11105064559525) STATS - GET, 42.5, 0
2018-11-24 15:52:10 (11105070426997) STATS - GET, 42.6, 0
2018-11-24 15:52:10 (11105070675108) STATS - GET, 42.7, 0
2018-11-24 15:52:10 (11105070769313) STATS - GET, 42.8, 0
2018-11-24 15:52:10 (11105070859617) STATS - GET, 42.9, 0
2018-11-24 15:52:10 (11105070952921) STATS - GET, 43.0, 0
2018-11-24 15:52:10 (11105071042825) STATS - GET, 43.1, 0
2018-11-24 15:52:10 (11105071134729) STATS - GET, 43.2, 0
2018-11-24 15:52:10 (11105071303437) STATS - GET, 43.3, 0
2018-11-24 15:52:10 (11105071398542) STATS - GET, 43.4, 0
2018-11-24 15:52:10 (11105071487946) STATS - GET, 43.5, 0
2018-11-24 15:52:10 (11105071714456) STATS - GET, 43.6, 0
2018-11-24 15:52:10 (11105071810561) STATS - GET, 43.7, 0
2018-11-24 15:52:10 (11105071899565) STATS - GET, 43.8, 0
2018-11-24 15:52:10 (11105071987369) STATS - GET, 43.9, 0
2018-11-24 15:52:10 (11105072106374) STATS - GET, 44.0, 0
2018-11-24 15:52:10 (11105072195779) STATS - GET, 44.1, 0
2018-11-24 15:52:10 (11105072284283) STATS - GET, 44.2, 0
2018-11-24 15:52:10 (11105072379287) STATS - GET, 44.3, 0
2018-11-24 15:52:10 (11105072469391) STATS - GET, 44.4, 0
2018-11-24 15:52:10 (11105072557795) STATS - GET, 44.5, 0
2018-11-24 15:52:10 (11105072646099) STATS - GET, 44.6, 0
2018-11-24 15:52:10 (11105072733304) STATS - GET, 44.7, 0
2018-11-24 15:52:10 (11105072820408) STATS - GET, 44.8, 0
2018-11-24 15:52:10 (11105072907512) STATS - GET, 44.9, 0
2018-11-24 15:52:10 (11105072992516) STATS - GET, 45.0, 0
2018-11-24 15:52:10 (11105073078820) STATS - GET, 45.1, 0
2018-11-24 15:52:10 (11105073166624) STATS - GET, 45.2, 0
2018-11-24 15:52:10 (11105073254928) STATS - GET, 45.3, 0
2018-11-24 15:52:10 (11105073342832) STATS - GET, 45.4, 0
2018-11-24 15:52:10 (11105073430436) STATS - GET, 45.5, 0
2018-11-24 15:52:10 (11105073517140) STATS - GET, 45.6, 0
2018-11-24 15:52:10 (11105073604244) STATS - GET, 45.7, 0
2018-11-24 15:52:10 (11105073691848) STATS - GET, 45.8, 0
2018-11-24 15:52:10 (11105073809253) STATS - GET, 45.9, 0
2018-11-24 15:52:10 (11105073903958) STATS - GET, 46.0, 0
2018-11-24 15:52:10 (11105073992362) STATS - GET, 46.1, 0
2018-11-24 15:52:10 (11105074078966) STATS - GET, 46.2, 0
2018-11-24 15:52:10 (11105074166270) STATS - GET, 46.3, 0
2018-11-24 15:52:10 (11105074254574) STATS - GET, 46.4, 0
2018-11-24 15:52:10 (11105074341478) STATS - GET, 46.5, 0
2018-11-24 15:52:10 (11105074428482) STATS - GET, 46.6, 0
2018-11-24 15:52:10 (11105080444061) STATS - GET, 46.7, 0
2018-11-24 15:52:10 (11105080535565) STATS - GET, 46.8, 0
2018-11-24 15:52:10 (11105080621269) STATS - GET, 46.9, 0
2018-11-24 15:52:10 (11105080703573) STATS - GET, 47.0, 0
2018-11-24 15:52:10 (11105080795877) STATS - GET, 47.1, 0
2018-11-24 15:52:10 (11105080883981) STATS - GET, 47.2, 0
2018-11-24 15:52:10 (11105080975285) STATS - GET, 47.3, 0
2018-11-24 15:52:10 (11105081062389) STATS - GET, 47.4, 0
2018-11-24 15:52:10 (11105081150493) STATS - GET, 47.5, 0
2018-11-24 15:52:10 (11105081234797) STATS - GET, 47.6, 0
2018-11-24 15:52:10 (11105081318301) STATS - GET, 47.7, 0
2018-11-24 15:52:10 (11105081402005) STATS - GET, 47.8, 0
2018-11-24 15:52:10 (11105081485809) STATS - GET, 47.9, 0
2018-11-24 15:52:10 (11105081566913) STATS - GET, 48.0, 0
2018-11-24 15:52:10 (11105081650017) STATS - GET, 48.1, 0
2018-11-24 15:52:10 (11105081733420) STATS - GET, 48.2, 0
2018-11-24 15:52:10 (11105081816524) STATS - GET, 48.3, 0
2018-11-24 15:52:10 (11105081900428) STATS - GET, 48.4, 0
2018-11-24 15:52:10 (11105081983932) STATS - GET, 48.5, 0
2018-11-24 15:52:10 (11105082066736) STATS - GET, 48.6, 0
2018-11-24 15:52:10 (11105082150440) STATS - GET, 48.7, 0
2018-11-24 15:52:10 (11105082234944) STATS - GET, 48.8, 0
2018-11-24 15:52:10 (11105082318348) STATS - GET, 48.9, 0
2018-11-24 15:52:10 (11105082404552) STATS - GET, 49.0, 0
2018-11-24 15:52:10 (11105082565259) STATS - GET, 49.1, 0
2018-11-24 15:52:10 (11105082892074) STATS - GET, 49.2, 0
2018-11-24 15:52:10 (11105083048981) STATS - GET, 49.3, 0
2018-11-24 15:52:10 (11105083188788) STATS - GET, 49.4, 0
2018-11-24 15:52:10 (11105083447400) STATS - GET, 49.5, 0
2018-11-24 15:52:10 (11105083649409) STATS - GET, 49.6, 0
2018-11-24 15:52:10 (11105083812217) STATS - GET, 49.7, 0
2018-11-24 15:52:10 (11105083898921) STATS - GET, 49.8, 0
2018-11-24 15:52:10 (11105083983025) STATS - GET, 49.9, 0
2018-11-24 15:52:10 (11105084092630) STATS - GET, 50.0, 0
2018-11-24 15:52:10 (11105090017404) STATS - GET, 50.1, 0
2018-11-24 15:52:10 (11105090187612) STATS - GET, 50.2, 0
2018-11-24 15:52:10 (11105090274716) STATS - GET, 50.3, 0
2018-11-24 15:52:10 (11105090362920) STATS - GET, 50.4, 0
2018-11-24 15:52:10 (11105090446224) STATS - GET, 50.5, 0
2018-11-24 15:52:10 (11105090527728) STATS - GET, 50.6, 0
2018-11-24 15:52:10 (11105090609132) STATS - GET, 50.7, 0
2018-11-24 15:52:10 (11105090690635) STATS - GET, 50.8, 0
2018-11-24 15:52:10 (11105090771639) STATS - GET, 50.9, 0
2018-11-24 15:52:10 (11105090854143) STATS - GET, 51.0, 0
2018-11-24 15:52:10 (11105091374167) STATS - GET, 51.1, 0
2018-11-24 15:52:10 (11105091522174) STATS - GET, 51.2, 0
2018-11-24 15:52:10 (11105091613778) STATS - GET, 51.3, 0
2018-11-24 15:52:10 (11105091697982) STATS - GET, 51.4, 0
2018-11-24 15:52:10 (11105091780986) STATS - GET, 51.5, 0
2018-11-24 15:52:10 (11105091867290) STATS - GET, 51.6, 0
2018-11-24 15:52:10 (11105091950094) STATS - GET, 51.7, 0
2018-11-24 15:52:10 (11105092059199) STATS - GET, 51.8, 0
2018-11-24 15:52:10 (11105092145603) STATS - GET, 51.9, 0
2018-11-24 15:52:10 (11105092277009) STATS - GET, 52.0, 0
2018-11-24 15:52:10 (11105092406015) STATS - GET, 52.1, 0
2018-11-24 15:52:10 (11105092493419) STATS - GET, 52.2, 0
2018-11-24 15:52:10 (11105092627925) STATS - GET, 52.3, 0
2018-11-24 15:52:10 (11105092712229) STATS - GET, 52.4, 0
2018-11-24 15:52:10 (11105092793533) STATS - GET, 52.5, 0
2018-11-24 15:52:10 (11105092899038) STATS - GET, 52.6, 0
2018-11-24 15:52:10 (11105092979141) STATS - GET, 52.7, 0
2018-11-24 15:52:10 (11105093059045) STATS - GET, 52.8, 0
2018-11-24 15:52:10 (11105093138349) STATS - GET, 52.9, 0
2018-11-24 15:52:10 (11105093250154) STATS - GET, 53.0, 0
2018-11-24 15:52:10 (11105093330358) STATS - GET, 53.1, 0
2018-11-24 15:52:10 (11105093409161) STATS - GET, 53.2, 0
2018-11-24 15:52:10 (11105093489265) STATS - GET, 53.3, 0
2018-11-24 15:52:10 (11105093569369) STATS - GET, 53.4, 0
2018-11-24 15:52:10 (11105093667473) STATS - GET, 53.5, 0
2018-11-24 15:52:10 (11105093747777) STATS - GET, 53.6, 0
2018-11-24 15:52:10 (11105093827081) STATS - GET, 53.7, 0
2018-11-24 15:52:10 (11105093906184) STATS - GET, 53.8, 0
2018-11-24 15:52:10 (11105093985088) STATS - GET, 53.9, 0
2018-11-24 15:52:10 (11105094085593) STATS - GET, 54.0, 0
2018-11-24 15:52:10 (11105100024668) STATS - GET, 54.1, 0
2018-11-24 15:52:10 (11105100163774) STATS - GET, 54.2, 0
2018-11-24 15:52:10 (11105100248478) STATS - GET, 54.3, 0
2018-11-24 15:52:10 (11105100328782) STATS - GET, 54.4, 0
2018-11-24 15:52:10 (11105100408285) STATS - GET, 54.5, 0
2018-11-24 15:52:10 (11105100487489) STATS - GET, 54.6, 0
2018-11-24 15:52:10 (11105100565993) STATS - GET, 54.7, 0
2018-11-24 15:52:10 (11105100651597) STATS - GET, 54.8, 0
2018-11-24 15:52:10 (11105100732000) STATS - GET, 54.9, 0
2018-11-24 15:52:10 (11105100808404) STATS - GET, 55.0, 0
2018-11-24 15:52:10 (11105100887108) STATS - GET, 55.1, 0
2018-11-24 15:52:10 (11105100965811) STATS - GET, 55.2, 0
2018-11-24 15:52:10 (11105101044515) STATS - GET, 55.3, 0
2018-11-24 15:52:10 (11105101127919) STATS - GET, 55.4, 0
2018-11-24 15:52:10 (11105101211023) STATS - GET, 55.5, 0
2018-11-24 15:52:10 (11105101321328) STATS - GET, 55.6, 0
2018-11-24 15:52:10 (11105101400731) STATS - GET, 55.7, 0
2018-11-24 15:52:10 (11105101479535) STATS - GET, 55.8, 0
2018-11-24 15:52:10 (11105101558039) STATS - GET, 55.9, 0
2018-11-24 15:52:10 (11105101633642) STATS - GET, 56.0, 0
2018-11-24 15:52:10 (11105101888254) STATS - GET, 56.1, 0
2018-11-24 15:52:10 (11105102012260) STATS - GET, 56.2, 0
2018-11-24 15:52:10 (11105102098364) STATS - GET, 56.3, 0
2018-11-24 15:52:10 (11105102215769) STATS - GET, 56.4, 0
2018-11-24 15:52:10 (11105102300673) STATS - GET, 56.5, 0
2018-11-24 15:52:10 (11105102379777) STATS - GET, 56.6, 0
2018-11-24 15:52:10 (11105102457780) STATS - GET, 56.7, 0
2018-11-24 15:52:10 (11105102591387) STATS - GET, 56.8, 0
2018-11-24 15:52:10 (11105102675791) STATS - GET, 56.9, 0
2018-11-24 15:52:10 (11105102751594) STATS - GET, 57.0, 0
2018-11-24 15:52:10 (11105102828298) STATS - GET, 57.1, 0
2018-11-24 15:52:10 (11105102904701) STATS - GET, 57.2, 0
2018-11-24 15:52:10 (11105102981305) STATS - GET, 57.3, 0
2018-11-24 15:52:10 (11105103058508) STATS - GET, 57.4, 0
2018-11-24 15:52:10 (11105103134912) STATS - GET, 57.5, 0
2018-11-24 15:52:10 (11105103211715) STATS - GET, 57.6, 0
2018-11-24 15:52:10 (11105103287819) STATS - GET, 57.7, 0
2018-11-24 15:52:10 (11105103364722) STATS - GET, 57.8, 0
2018-11-24 15:52:10 (11105103441326) STATS - GET, 57.9, 0
2018-11-24 15:52:10 (11105103542131) STATS - GET, 58.0, 0
2018-11-24 15:52:10 (11105103619034) STATS - GET, 58.1, 0
2018-11-24 15:52:10 (11105103696038) STATS - GET, 58.2, 0
2018-11-24 15:52:10 (11105103772841) STATS - GET, 58.3, 0
2018-11-24 15:52:10 (11105103849345) STATS - GET, 58.4, 0
2018-11-24 15:52:10 (11105103925248) STATS - GET, 58.5, 0
2018-11-24 15:52:10 (11105109865824) STATS - GET, 58.6, 0
2018-11-24 15:52:10 (11105109981329) STATS - GET, 58.7, 0
2018-11-24 15:52:10 (11105110061833) STATS - GET, 58.8, 0
2018-11-24 15:52:10 (11105110140036) STATS - GET, 58.9, 0
2018-11-24 15:52:10 (11105110215340) STATS - GET, 59.0, 0
2018-11-24 15:52:10 (11105110291343) STATS - GET, 59.1, 0
2018-11-24 15:52:10 (11105110367847) STATS - GET, 59.2, 0
2018-11-24 15:52:10 (11105110444250) STATS - GET, 59.3, 0
2018-11-24 15:52:10 (11105110520854) STATS - GET, 59.4, 0
2018-11-24 15:52:10 (11105110596957) STATS - GET, 59.5, 0
2018-11-24 15:52:10 (11105110673161) STATS - GET, 59.6, 0
2018-11-24 15:52:10 (11105110750565) STATS - GET, 59.7, 0
2018-11-24 15:52:10 (11105110835568) STATS - GET, 59.8, 0
2018-11-24 15:52:10 (11105110912672) STATS - GET, 59.9, 0
2018-11-24 15:52:10 (11105110987776) STATS - GET, 60.0, 0
2018-11-24 15:52:10 (11105111063879) STATS - GET, 60.1, 0
2018-11-24 15:52:10 (11105111140183) STATS - GET, 60.2, 0
2018-11-24 15:52:10 (11105111216786) STATS - GET, 60.3, 0
2018-11-24 15:52:10 (11105111294290) STATS - GET, 60.4, 0
2018-11-24 15:52:10 (11105111379194) STATS - GET, 60.5, 0
2018-11-24 15:52:10 (11105111487599) STATS - GET, 60.6, 0
2018-11-24 15:52:10 (11105111570603) STATS - GET, 60.7, 0
2018-11-24 15:52:10 (11105111645306) STATS - GET, 60.8, 0
2018-11-24 15:52:10 (11105111720309) STATS - GET, 60.9, 0
2018-11-24 15:52:10 (11105111791013) STATS - GET, 61.0, 0
2018-11-24 15:52:10 (11105111864116) STATS - GET, 61.1, 0
2018-11-24 15:52:10 (11105111937920) STATS - GET, 61.2, 0
2018-11-24 15:52:10 (11105112032524) STATS - GET, 61.3, 0
2018-11-24 15:52:10 (11105112112228) STATS - GET, 61.4, 0
2018-11-24 15:52:10 (11105112186231) STATS - GET, 61.5, 0
2018-11-24 15:52:10 (11105112259634) STATS - GET, 61.6, 0
2018-11-24 15:52:10 (11105112341438) STATS - GET, 61.7, 0
2018-11-24 15:52:10 (11105112467644) STATS - GET, 61.8, 0
2018-11-24 15:52:10 (11105112572149) STATS - GET, 61.9, 0
2018-11-24 15:52:10 (11105112656553) STATS - GET, 62.0, 0
2018-11-24 15:52:10 (11105112732156) STATS - GET, 62.1, 0
2018-11-24 15:52:10 (11105112848662) STATS - GET, 62.2, 0
2018-11-24 15:52:10 (11105112949466) STATS - GET, 62.3, 0
2018-11-24 15:52:10 (11105113051371) STATS - GET, 62.4, 0
2018-11-24 15:52:10 (11105113127775) STATS - GET, 62.5, 0
2018-11-24 15:52:10 (11105113201778) STATS - GET, 62.6, 0
2018-11-24 15:52:10 (11105113275081) STATS - GET, 62.7, 0
2018-11-24 15:52:10 (11105113351685) STATS - GET, 62.8, 0
2018-11-24 15:52:10 (11105113430589) STATS - GET, 62.9, 0
2018-11-24 15:52:10 (11105113503392) STATS - GET, 63.0, 0
2018-11-24 15:52:10 (11105113577895) STATS - GET, 63.1, 0
2018-11-24 15:52:10 (11105119505070) STATS - GET, 63.2, 0
2018-11-24 15:52:10 (11105119626976) STATS - GET, 63.3, 0
2018-11-24 15:52:10 (11105119704979) STATS - GET, 63.4, 0
2018-11-24 15:52:10 (11105119778683) STATS - GET, 63.5, 0
2018-11-24 15:52:10 (11105119851286) STATS - GET, 63.6, 0
2018-11-24 15:52:10 (11105119923889) STATS - GET, 63.7, 0
2018-11-24 15:52:10 (11105119998293) STATS - GET, 63.8, 0
2018-11-24 15:52:10 (11105120104198) STATS - GET, 63.9, 0
2018-11-24 15:52:10 (11105120182301) STATS - GET, 64.0, 0
2018-11-24 15:52:10 (11105120257005) STATS - GET, 64.1, 0
2018-11-24 15:52:10 (11105120329808) STATS - GET, 64.2, 0
2018-11-24 15:52:10 (11105120403312) STATS - GET, 64.3, 0
2018-11-24 15:52:10 (11105120491116) STATS - GET, 64.4, 0
2018-11-24 15:52:10 (11105120576620) STATS - GET, 64.5, 0
2018-11-24 15:52:10 (11105120667824) STATS - GET, 64.6, 0
2018-11-24 15:52:10 (11105120741727) STATS - GET, 64.7, 0
2018-11-24 15:52:10 (11105120855433) STATS - GET, 64.8, 0
2018-11-24 15:52:10 (11105120931536) STATS - GET, 64.9, 0
2018-11-24 15:52:10 (11105121001439) STATS - GET, 65.0, 0
2018-11-24 15:52:10 (11105121073143) STATS - GET, 65.1, 0
2018-11-24 15:52:10 (11105121145146) STATS - GET, 65.2, 0
2018-11-24 15:52:10 (11105121216949) STATS - GET, 65.3, 0
2018-11-24 15:52:10 (11105121288853) STATS - GET, 65.4, 0
2018-11-24 15:52:10 (11105121388657) STATS - GET, 65.5, 0
2018-11-24 15:52:10 (11105121464761) STATS - GET, 65.6, 0
2018-11-24 15:52:10 (11105121535464) STATS - GET, 65.7, 0
2018-11-24 15:52:10 (11105121606767) STATS - GET, 65.8, 0
2018-11-24 15:52:10 (11105121676971) STATS - GET, 65.9, 0
2018-11-24 15:52:10 (11105121744874) STATS - GET, 66.0, 0
2018-11-24 15:52:10 (11105121815277) STATS - GET, 66.1, 0
2018-11-24 15:52:10 (11105121971384) STATS - GET, 66.2, 0
2018-11-24 15:52:10 (11105122049088) STATS - GET, 66.3, 0
2018-11-24 15:52:10 (11105122125391) STATS - GET, 66.4, 0
2018-11-24 15:52:10 (11105122196495) STATS - GET, 66.5, 0
2018-11-24 15:52:10 (11105122267698) STATS - GET, 66.6, 0
2018-11-24 15:52:10 (11105122338201) STATS - GET, 66.7, 0
2018-11-24 15:52:10 (11105122408605) STATS - GET, 66.8, 0
2018-11-24 15:52:10 (11105122479608) STATS - GET, 66.9, 0
