2018-11-24 16:24:39 (13054460389548) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:26:04 (13138724425686) STATS -  5.00, 1287, 69, 56.674881, 11.504919, 68.515739, 0.000000, 68.515739, 0.000000, 0, 6435, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138832146677) STATS - 10.00, 1299, 72, 58.888199, 12.224426, 71.210767, 0.000000, 71.210767, 0.000000, 0, 6495, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138931049451) STATS - 15.00, 1317, 71, 58.019852, 12.074346, 70.166586, 0.000000, 70.166586, 0.000000, 0, 6587, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138950331462) STATS - 20.00, 1323, 71, 57.739433, 12.020640, 69.838467, 0.000000, 69.838467, 0.000000, 0, 6618, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138968735432) STATS - 25.00, 1310, 71, 58.417058, 12.139252, 70.627347, 0.000000, 70.627347, 0.000000, 0, 6550, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138987404014) STATS - 30.00, 1347, 71, 56.767282, 11.815057, 68.660065, 0.000000, 68.660065, 0.000000, 0, 6736, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138999295176) STATS - 35.00, 1362, 71, 55.950018, 11.653686, 67.693687, 0.000000, 67.693687, 0.000000, 0, 6814, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139016704799) STATS - 40.00, 1337, 71, 57.138016, 11.885052, 69.107222, 0.000000, 69.107222, 0.000000, 0, 6688, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139027662216) STATS - 45.00, 1335, 71, 57.140407, 11.904587, 69.123766, 0.000000, 69.123766, 0.000000, 0, 6676, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139038318120) STATS - 50.00, 1321, 71, 57.821586, 12.044905, 69.938938, 0.000000, 69.938938, 0.000000, 0, 6609, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139048546903) STATS - 55.00, 1342, 71, 56.970473, 11.843193, 68.892413, 0.000000, 68.892413, 0.000000, 0, 6712, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139061202101) STATS - 60.00, 1311, 71, 58.351438, 12.132478, 70.553572, 0.000000, 70.553572, 0.000000, 0, 6558, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139070938161) STATS - 65.00, 1319, 71, 57.980335, 12.060777, 70.114847, 0.000000, 70.114847, 0.000000, 0, 6596, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139079675674) STATS - 70.00, 1320, 71, 57.855645, 12.036030, 69.970822, 0.000000, 69.970822, 0.000000, 0, 6604, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139087663452) STATS - 70.00, 105, 15, 17.305540, 7.637616, 25.014161, 0.000000, 25.014161, 0.000000, 0, 527, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139343341535) STATS - Type, Interval, Responses
2018-11-24 16:26:04 (13139599554043) STATS - GET, 31.4, 3
2018-11-24 16:26:04 (13139599650047) STATS - GET, 31.5, 3
2018-11-24 16:26:04 (13139599744752) STATS - GET, 31.6, 0
2018-11-24 16:26:04 (13139599839356) STATS - GET, 31.7, 0
2018-11-24 16:26:04 (13139599939561) STATS - GET, 31.8, 1
2018-11-24 16:26:04 (13139600061867) STATS - GET, 31.9, 0
2018-11-24 16:26:04 (13139600156871) STATS - GET, 32.0, 1
2018-11-24 16:26:04 (13139600256476) STATS - GET, 32.1, 1
2018-11-24 16:26:04 (13139600355380) STATS - GET, 32.2, 0
2018-11-24 16:26:04 (13139600517688) STATS - GET, 32.3, 1
2018-11-24 16:26:04 (13139600612993) STATS - GET, 32.4, 0
2018-11-24 16:26:04 (13139600706097) STATS - GET, 32.5, 0
2018-11-24 16:26:04 (13139600800202) STATS - GET, 32.6, 0
2018-11-24 16:26:04 (13139600946408) STATS - GET, 32.7, 1
2018-11-24 16:26:04 (13139601043513) STATS - GET, 32.8, 1
2018-11-24 16:26:05 (13139606583175) STATS - GET, 32.9, 0
2018-11-24 16:26:05 (13139606680179) STATS - GET, 33.0, 1
2018-11-24 16:26:05 (13139606774384) STATS - GET, 33.1, 0
2018-11-24 16:26:05 (13139606868788) STATS - GET, 33.2, 0
2018-11-24 16:26:05 (13139606962893) STATS - GET, 33.3, 1
2018-11-24 16:26:05 (13139607098599) STATS - GET, 33.4, 0
2018-11-24 16:26:05 (13139607193204) STATS - GET, 33.5, 0
2018-11-24 16:26:05 (13139607286008) STATS - GET, 33.6, 0
2018-11-24 16:26:05 (13139607385613) STATS - GET, 33.7, 0
2018-11-24 16:26:05 (13139607530920) STATS - GET, 33.8, 1
2018-11-24 16:26:05 (13139607628724) STATS - GET, 33.9, 1
2018-11-24 16:26:05 (13139607718028) STATS - GET, 34.0, 1
2018-11-24 16:26:05 (13139607810533) STATS - GET, 34.1, 1
2018-11-24 16:26:05 (13139608021443) STATS - GET, 34.2, 0
2018-11-24 16:26:05 (13139608129748) STATS - GET, 34.3, 0
2018-11-24 16:26:05 (13139608228953) STATS - GET, 34.4, 0
2018-11-24 16:26:05 (13139608322357) STATS - GET, 34.5, 0
2018-11-24 16:26:05 (13139608414761) STATS - GET, 34.6, 0
2018-11-24 16:26:05 (13139608511166) STATS - GET, 34.7, 0
2018-11-24 16:26:05 (13139608610571) STATS - GET, 34.8, 1
2018-11-24 16:26:05 (13139608707875) STATS - GET, 34.9, 1
2018-11-24 16:26:05 (13139608797079) STATS - GET, 35.0, 1
2018-11-24 16:26:05 (13139608893684) STATS - GET, 35.1, 0
2018-11-24 16:26:05 (13139608986988) STATS - GET, 35.2, 0
2018-11-24 16:26:05 (13139609083293) STATS - GET, 35.3, 0
2018-11-24 16:26:05 (13139609250801) STATS - GET, 35.4, 1
2018-11-24 16:26:05 (13139609395408) STATS - GET, 35.5, 0
2018-11-24 16:26:05 (13139609520714) STATS - GET, 35.6, 1
2018-11-24 16:26:05 (13139609646820) STATS - GET, 35.7, 0
2018-11-24 16:26:05 (13139609745224) STATS - GET, 35.8, 1
2018-11-24 16:26:05 (13139609838729) STATS - GET, 35.9, 0
2018-11-24 16:26:05 (13139609926133) STATS - GET, 36.0, 0
2018-11-24 16:26:05 (13139610019937) STATS - GET, 36.1, 0
2018-11-24 16:26:05 (13139610110942) STATS - GET, 36.2, 0
2018-11-24 16:26:05 (13139610252148) STATS - GET, 36.3, 0
2018-11-24 16:26:05 (13139615876114) STATS - GET, 36.4, 1
2018-11-24 16:26:05 (13139616182528) STATS - GET, 36.5, 1
2018-11-24 16:26:05 (13139616293934) STATS - GET, 36.6, 1
2018-11-24 16:26:05 (13139616409039) STATS - GET, 36.7, 0
2018-11-24 16:26:05 (13139616564046) STATS - GET, 36.8, 0
2018-11-24 16:26:05 (13139616696853) STATS - GET, 36.9, 2
2018-11-24 16:26:05 (13139616784157) STATS - GET, 37.0, 2
2018-11-24 16:26:05 (13139616962365) STATS - GET, 37.1, 0
2018-11-24 16:26:05 (13139617058970) STATS - GET, 37.2, 2
2018-11-24 16:26:05 (13139617150374) STATS - GET, 37.3, 0
2018-11-24 16:26:05 (13139617245179) STATS - GET, 37.4, 1
2018-11-24 16:26:05 (13139617376285) STATS - GET, 37.5, 1
2018-11-24 16:26:05 (13139617493190) STATS - GET, 37.6, 0
2018-11-24 16:26:05 (13139617586995) STATS - GET, 37.7, 1
2018-11-24 16:26:05 (13139617675999) STATS - GET, 37.8, 0
2018-11-24 16:26:05 (13139617764803) STATS - GET, 37.9, 0
2018-11-24 16:26:05 (13139617898110) STATS - GET, 38.0, 1
2018-11-24 16:26:05 (13139618020615) STATS - GET, 38.1, 0
2018-11-24 16:26:05 (13139618109419) STATS - GET, 38.2, 0
2018-11-24 16:26:05 (13139618202024) STATS - GET, 38.3, 2
2018-11-24 16:26:05 (13139618296828) STATS - GET, 38.4, 1
2018-11-24 16:26:05 (13139618447235) STATS - GET, 38.5, 0
2018-11-24 16:26:05 (13139618539740) STATS - GET, 38.6, 0
2018-11-24 16:26:05 (13139618627844) STATS - GET, 38.7, 1
2018-11-24 16:26:05 (13139618732949) STATS - GET, 38.8, 2
2018-11-24 16:26:05 (13139618825753) STATS - GET, 38.9, 0
2018-11-24 16:26:05 (13139618909857) STATS - GET, 39.0, 1
2018-11-24 16:26:05 (13139618996661) STATS - GET, 39.1, 1
2018-11-24 16:26:05 (13139619083666) STATS - GET, 39.2, 1
2018-11-24 16:26:05 (13139619216572) STATS - GET, 39.3, 0
2018-11-24 16:26:05 (13139619371479) STATS - GET, 39.4, 1
2018-11-24 16:26:05 (13139619543587) STATS - GET, 39.5, 0
2018-11-24 16:26:05 (13139619690994) STATS - GET, 39.6, 1
2018-11-24 16:26:05 (13139625302159) STATS - GET, 39.7, 2
2018-11-24 16:26:05 (13139625476468) STATS - GET, 39.8, 1
2018-11-24 16:26:05 (13139625567772) STATS - GET, 39.9, 1
2018-11-24 16:26:05 (13139625653176) STATS - GET, 40.0, 2
2018-11-24 16:26:05 (13139625738780) STATS - GET, 40.1, 3
2018-11-24 16:26:05 (13139625824684) STATS - GET, 40.2, 6
2018-11-24 16:26:05 (13139625920889) STATS - GET, 40.3, 3
2018-11-24 16:26:05 (13139626007093) STATS - GET, 40.4, 4
2018-11-24 16:26:05 (13139626091997) STATS - GET, 40.5, 0
2018-11-24 16:26:05 (13139626176001) STATS - GET, 40.6, 4
2018-11-24 16:26:05 (13139626260705) STATS - GET, 40.7, 2
2018-11-24 16:26:05 (13139626346009) STATS - GET, 40.8, 1
2018-11-24 16:26:05 (13139626449714) STATS - GET, 40.9, 2
2018-11-24 16:26:05 (13139626538018) STATS - GET, 41.0, 2
2018-11-24 16:26:05 (13139626623022) STATS - GET, 41.1, 3
2018-11-24 16:26:05 (13139626708526) STATS - GET, 41.2, 4
2018-11-24 16:26:05 (13139626794530) STATS - GET, 41.3, 10
2018-11-24 16:26:05 (13139626879534) STATS - GET, 41.4, 4
2018-11-24 16:26:05 (13139626964838) STATS - GET, 41.5, 5
2018-11-24 16:26:05 (13139627048842) STATS - GET, 41.6, 6
2018-11-24 16:26:05 (13139627132846) STATS - GET, 41.7, 6
2018-11-24 16:26:05 (13139627218250) STATS - GET, 41.8, 14
2018-11-24 16:26:05 (13139627305754) STATS - GET, 41.9, 8
2018-11-24 16:26:05 (13139627496963) STATS - GET, 42.0, 8
2018-11-24 16:26:05 (13139627602068) STATS - GET, 42.1, 11
2018-11-24 16:26:05 (13139627688572) STATS - GET, 42.2, 11
2018-11-24 16:26:05 (13139627772876) STATS - GET, 42.3, 4
2018-11-24 16:26:05 (13139627857580) STATS - GET, 42.4, 5
2018-11-24 16:26:05 (13139627942484) STATS - GET, 42.5, 8
2018-11-24 16:26:05 (13139628120793) STATS - GET, 42.6, 11
2018-11-24 16:26:05 (13139628261699) STATS - GET, 42.7, 11
2018-11-24 16:26:05 (13139628364004) STATS - GET, 42.8, 13
2018-11-24 16:26:05 (13139628450608) STATS - GET, 42.9, 9
2018-11-24 16:26:05 (13139628531012) STATS - GET, 43.0, 5
2018-11-24 16:26:05 (13139628613216) STATS - GET, 43.1, 13
2018-11-24 16:26:05 (13139628695920) STATS - GET, 43.2, 13
2018-11-24 16:26:05 (13139628839327) STATS - GET, 43.3, 6
2018-11-24 16:26:05 (13139628925731) STATS - GET, 43.4, 16
2018-11-24 16:26:05 (13139629366951) STATS - GET, 43.5, 17
2018-11-24 16:26:05 (13139634988817) STATS - GET, 43.6, 12
2018-11-24 16:26:05 (13139635281631) STATS - GET, 43.7, 8
2018-11-24 16:26:05 (13139635494441) STATS - GET, 43.8, 17
2018-11-24 16:26:05 (13139635624547) STATS - GET, 43.9, 17
2018-11-24 16:26:05 (13139635856058) STATS - GET, 44.0, 23
2018-11-24 16:26:05 (13139635986564) STATS - GET, 44.1, 16
2018-11-24 16:26:05 (13139636191074) STATS - GET, 44.2, 21
2018-11-24 16:26:05 (13139636273278) STATS - GET, 44.3, 6
2018-11-24 16:26:05 (13139636362882) STATS - GET, 44.4, 17
2018-11-24 16:26:05 (13139636444986) STATS - GET, 44.5, 12
2018-11-24 16:26:05 (13139636525290) STATS - GET, 44.6, 11
2018-11-24 16:26:05 (13139636604094) STATS - GET, 44.7, 11
2018-11-24 16:26:05 (13139636684097) STATS - GET, 44.8, 6
2018-11-24 16:26:05 (13139636913808) STATS - GET, 44.9, 18
2018-11-24 16:26:05 (13139637033214) STATS - GET, 45.0, 18
2018-11-24 16:26:05 (13139637154520) STATS - GET, 45.1, 10
2018-11-24 16:26:05 (13139637247924) STATS - GET, 45.2, 9
2018-11-24 16:26:05 (13139637406931) STATS - GET, 45.3, 17
2018-11-24 16:26:05 (13139637488235) STATS - GET, 45.4, 15
2018-11-24 16:26:05 (13139637568139) STATS - GET, 45.5, 22
2018-11-24 16:26:05 (13139637647443) STATS - GET, 45.6, 24
2018-11-24 16:26:05 (13139637726347) STATS - GET, 45.7, 18
2018-11-24 16:26:05 (13139637883154) STATS - GET, 45.8, 22
2018-11-24 16:26:05 (13139637971458) STATS - GET, 45.9, 29
2018-11-24 16:26:05 (13139638052562) STATS - GET, 46.0, 29
2018-11-24 16:26:05 (13139638306374) STATS - GET, 46.1, 17
2018-11-24 16:26:05 (13139638388178) STATS - GET, 46.2, 26
2018-11-24 16:26:05 (13139638467482) STATS - GET, 46.3, 18
2018-11-24 16:26:05 (13139638553286) STATS - GET, 46.4, 18
2018-11-24 16:26:05 (13139638633089) STATS - GET, 46.5, 15
2018-11-24 16:26:05 (13139638711493) STATS - GET, 46.6, 23
2018-11-24 16:26:05 (13139638867400) STATS - GET, 46.7, 18
2018-11-24 16:26:05 (13139638950004) STATS - GET, 46.8, 24
2018-11-24 16:26:05 (13139639029308) STATS - GET, 46.9, 22
2018-11-24 16:26:05 (13139639104212) STATS - GET, 47.0, 36
2018-11-24 16:26:05 (13139644862884) STATS - GET, 47.1, 22
2018-11-24 16:26:05 (13139645147897) STATS - GET, 47.2, 19
2018-11-24 16:26:05 (13139645240202) STATS - GET, 47.3, 14
2018-11-24 16:26:05 (13139645321705) STATS - GET, 47.4, 20
2018-11-24 16:26:05 (13139645413910) STATS - GET, 47.5, 27
2018-11-24 16:26:05 (13139645499114) STATS - GET, 47.6, 23
2018-11-24 16:26:05 (13139645739025) STATS - GET, 47.7, 22
2018-11-24 16:26:05 (13139645821229) STATS - GET, 47.8, 20
2018-11-24 16:26:05 (13139645927834) STATS - GET, 47.9, 9
2018-11-24 16:26:05 (13139646092842) STATS - GET, 48.0, 17
2018-11-24 16:26:05 (13139646183546) STATS - GET, 48.1, 13
2018-11-24 16:26:05 (13139646263250) STATS - GET, 48.2, 9
2018-11-24 16:26:05 (13139646362655) STATS - GET, 48.3, 8
2018-11-24 16:26:05 (13139646450459) STATS - GET, 48.4, 6
2018-11-24 16:26:05 (13139646529863) STATS - GET, 48.5, 12
2018-11-24 16:26:05 (13139646608166) STATS - GET, 48.6, 8
2018-11-24 16:26:05 (13139646685570) STATS - GET, 48.7, 9
2018-11-24 16:26:05 (13139646764074) STATS - GET, 48.8, 6
2018-11-24 16:26:05 (13139646843177) STATS - GET, 48.9, 8
2018-11-24 16:26:05 (13139646917481) STATS - GET, 49.0, 3
2018-11-24 16:26:05 (13139647073188) STATS - GET, 49.1, 4
2018-11-24 16:26:05 (13139647300999) STATS - GET, 49.2, 7
2018-11-24 16:26:05 (13139647444906) STATS - GET, 49.3, 6
2018-11-24 16:26:05 (13139647614214) STATS - GET, 49.4, 7
2018-11-24 16:26:05 (13139647961430) STATS - GET, 49.5, 10
2018-11-24 16:26:05 (13139648186941) STATS - GET, 49.6, 12
2018-11-24 16:26:05 (13139648280845) STATS - GET, 49.7, 6
2018-11-24 16:26:05 (13139648362049) STATS - GET, 49.8, 7
2018-11-24 16:26:05 (13139648474454) STATS - GET, 49.9, 7
2018-11-24 16:26:05 (13139648552658) STATS - GET, 50.0, 8
2018-11-24 16:26:05 (13139648686064) STATS - GET, 50.1, 6
2018-11-24 16:26:05 (13139648770568) STATS - GET, 50.2, 8
2018-11-24 16:26:05 (13139654239227) STATS - GET, 50.3, 6
2018-11-24 16:26:05 (13139654368433) STATS - GET, 50.4, 4
2018-11-24 16:26:05 (13139654452737) STATS - GET, 50.5, 1
2018-11-24 16:26:05 (13139654529141) STATS - GET, 50.6, 5
2018-11-24 16:26:05 (13139654605344) STATS - GET, 50.7, 4
2018-11-24 16:26:05 (13139654681848) STATS - GET, 50.8, 2
2018-11-24 16:26:05 (13139654878457) STATS - GET, 50.9, 5
2018-11-24 16:26:05 (13139654952361) STATS - GET, 51.0, 6
2018-11-24 16:26:05 (13139655128669) STATS - GET, 51.1, 4
2018-11-24 16:26:05 (13139655253175) STATS - GET, 51.2, 10
2018-11-24 16:26:05 (13139655336879) STATS - GET, 51.3, 3
2018-11-24 16:26:05 (13139655413682) STATS - GET, 51.4, 9
2018-11-24 16:26:05 (13139655489086) STATS - GET, 51.5, 7
2018-11-24 16:26:05 (13139655575790) STATS - GET, 51.6, 5
2018-11-24 16:26:05 (13139655655694) STATS - GET, 51.7, 2
2018-11-24 16:26:05 (13139655731697) STATS - GET, 51.8, 8
2018-11-24 16:26:05 (13139655807801) STATS - GET, 51.9, 4
2018-11-24 16:26:05 (13139655879604) STATS - GET, 52.0, 8
2018-11-24 16:26:05 (13139655954208) STATS - GET, 52.1, 3
2018-11-24 16:26:05 (13139656053313) STATS - GET, 52.2, 6
2018-11-24 16:26:05 (13139656132716) STATS - GET, 52.3, 14
2018-11-24 16:26:05 (13139656215420) STATS - GET, 52.4, 5
2018-11-24 16:26:05 (13139656327426) STATS - GET, 52.5, 7
2018-11-24 16:26:05 (13139656407729) STATS - GET, 52.6, 4
2018-11-24 16:26:05 (13139656483433) STATS - GET, 52.7, 6
2018-11-24 16:26:05 (13139656559137) STATS - GET, 52.8, 12
2018-11-24 16:26:05 (13139656635240) STATS - GET, 52.9, 8
2018-11-24 16:26:05 (13139656706643) STATS - GET, 53.0, 7
2018-11-24 16:26:05 (13139656781547) STATS - GET, 53.1, 13
2018-11-24 16:26:05 (13139656856351) STATS - GET, 53.2, 17
2018-11-24 16:26:05 (13139656930854) STATS - GET, 53.3, 14
2018-11-24 16:26:05 (13139657006358) STATS - GET, 53.4, 11
2018-11-24 16:26:05 (13139657081361) STATS - GET, 53.5, 9
2018-11-24 16:26:05 (13139657157065) STATS - GET, 53.6, 23
2018-11-24 16:26:05 (13139657237269) STATS - GET, 53.7, 14
2018-11-24 16:26:05 (13139657312372) STATS - GET, 53.8, 17
2018-11-24 16:26:05 (13139657387676) STATS - GET, 53.9, 17
2018-11-24 16:26:05 (13139657459279) STATS - GET, 54.0, 15
2018-11-24 16:26:05 (13139657534083) STATS - GET, 54.1, 14
2018-11-24 16:26:05 (13139657609186) STATS - GET, 54.2, 17
2018-11-24 16:26:05 (13139657684390) STATS - GET, 54.3, 11
2018-11-24 16:26:05 (13139657759993) STATS - GET, 54.4, 10
2018-11-24 16:26:05 (13139657834397) STATS - GET, 54.5, 13
2018-11-24 16:26:05 (13139663526766) STATS - GET, 54.6, 3
2018-11-24 16:26:05 (13139663616270) STATS - GET, 54.7, 17
2018-11-24 16:26:05 (13139663705074) STATS - GET, 54.8, 22
2018-11-24 16:26:05 (13139663783178) STATS - GET, 54.9, 23
2018-11-24 16:26:05 (13139663856281) STATS - GET, 55.0, 13
2018-11-24 16:26:05 (13139663931985) STATS - GET, 55.1, 12
2018-11-24 16:26:05 (13139664026089) STATS - GET, 55.2, 20
2018-11-24 16:26:05 (13139664107393) STATS - GET, 55.3, 23
2018-11-24 16:26:05 (13139664189097) STATS - GET, 55.4, 23
2018-11-24 16:26:05 (13139664271401) STATS - GET, 55.5, 27
2018-11-24 16:26:05 (13139664350805) STATS - GET, 55.6, 50
2018-11-24 16:26:05 (13139664432309) STATS - GET, 55.7, 55
2018-11-24 16:26:05 (13139664508412) STATS - GET, 55.8, 64
2018-11-24 16:26:05 (13139664584316) STATS - GET, 55.9, 103
2018-11-24 16:26:05 (13139664656019) STATS - GET, 56.0, 82
2018-11-24 16:26:05 (13139664783425) STATS - GET, 56.1, 103
2018-11-24 16:26:05 (13139664866829) STATS - GET, 56.2, 78
2018-11-24 16:26:05 (13139664949133) STATS - GET, 56.3, 98
2018-11-24 16:26:05 (13139665065639) STATS - GET, 56.4, 105
2018-11-24 16:26:05 (13139665149943) STATS - GET, 56.5, 124
2018-11-24 16:26:05 (13139665226346) STATS - GET, 56.6, 122
2018-11-24 16:26:05 (13139665301850) STATS - GET, 56.7, 180
2018-11-24 16:26:05 (13139665377953) STATS - GET, 56.8, 155
2018-11-24 16:26:05 (13139665454157) STATS - GET, 56.9, 208
2018-11-24 16:26:05 (13139665525760) STATS - GET, 57.0, 202
2018-11-24 16:26:05 (13139665600464) STATS - GET, 57.1, 189
2018-11-24 16:26:05 (13139665676067) STATS - GET, 57.2, 206
2018-11-24 16:26:05 (13139665752071) STATS - GET, 57.3, 192
2018-11-24 16:26:05 (13139665828275) STATS - GET, 57.4, 207
2018-11-24 16:26:05 (13139665904178) STATS - GET, 57.5, 248
2018-11-24 16:26:05 (13139665979182) STATS - GET, 57.6, 260
2018-11-24 16:26:05 (13139666054585) STATS - GET, 57.7, 283
2018-11-24 16:26:05 (13139666130189) STATS - GET, 57.8, 287
2018-11-24 16:26:05 (13139666396901) STATS - GET, 57.9, 289
2018-11-24 16:26:05 (13139666481705) STATS - GET, 58.0, 301
2018-11-24 16:26:05 (13139666713816) STATS - GET, 58.1, 340
2018-11-24 16:26:05 (13139666803221) STATS - GET, 58.2, 370
2018-11-24 16:26:05 (13139666888625) STATS - GET, 58.3, 309
2018-11-24 16:26:05 (13139667005830) STATS - GET, 58.4, 330
2018-11-24 16:26:05 (13139667120536) STATS - GET, 58.5, 371
2018-11-24 16:26:05 (13139667234941) STATS - GET, 58.6, 346
2018-11-24 16:26:05 (13139667318145) STATS - GET, 58.7, 357
2018-11-24 16:26:05 (13139667399549) STATS - GET, 58.8, 347
2018-11-24 16:26:05 (13139667477452) STATS - GET, 58.9, 352
2018-11-24 16:26:05 (13139667550156) STATS - GET, 59.0, 364
2018-11-24 16:26:05 (13139667624959) STATS - GET, 59.1, 351
2018-11-24 16:26:05 (13139673177322) STATS - GET, 59.2, 371
2018-11-24 16:26:05 (13139673378531) STATS - GET, 59.3, 332
2018-11-24 16:26:05 (13139673485736) STATS - GET, 59.4, 334
2018-11-24 16:26:05 (13139673560140) STATS - GET, 59.5, 364
2018-11-24 16:26:05 (13139673687046) STATS - GET, 59.6, 392
2018-11-24 16:26:05 (13139673778350) STATS - GET, 59.7, 448
2018-11-24 16:26:05 (13139673853254) STATS - GET, 59.8, 382
2018-11-24 16:26:05 (13139673926257) STATS - GET, 59.9, 409
2018-11-24 16:26:05 (13139673995661) STATS - GET, 60.0, 398
2018-11-24 16:26:05 (13139674066764) STATS - GET, 60.1, 432
2018-11-24 16:26:05 (13139674138967) STATS - GET, 60.2, 437
2018-11-24 16:26:05 (13139674214771) STATS - GET, 60.3, 419
2018-11-24 16:26:05 (13139674289374) STATS - GET, 60.4, 388
2018-11-24 16:26:05 (13139674361378) STATS - GET, 60.5, 347
2018-11-24 16:26:05 (13139674432381) STATS - GET, 60.6, 383
2018-11-24 16:26:05 (13139674509685) STATS - GET, 60.7, 424
2018-11-24 16:26:05 (13139674582988) STATS - GET, 60.8, 430
2018-11-24 16:26:05 (13139674655192) STATS - GET, 60.9, 444
2018-11-24 16:26:05 (13139674723395) STATS - GET, 61.0, 479
2018-11-24 16:26:05 (13139674803399) STATS - GET, 61.1, 587
2018-11-24 16:26:05 (13139674878102) STATS - GET, 61.2, 667
2018-11-24 16:26:05 (13139674951606) STATS - GET, 61.3, 784
2018-11-24 16:26:05 (13139675023409) STATS - GET, 61.4, 869
2018-11-24 16:26:05 (13139675095713) STATS - GET, 61.5, 912
2018-11-24 16:26:05 (13139675167516) STATS - GET, 61.6, 960
2018-11-24 16:26:05 (13139675240519) STATS - GET, 61.7, 947
2018-11-24 16:26:05 (13139675313823) STATS - GET, 61.8, 810
2018-11-24 16:26:05 (13139675398027) STATS - GET, 61.9, 767
2018-11-24 16:26:05 (13139675480131) STATS - GET, 62.0, 715
2018-11-24 16:26:05 (13139675552934) STATS - GET, 62.1, 602
2018-11-24 16:26:05 (13139675633638) STATS - GET, 62.2, 554
2018-11-24 16:26:05 (13139675730743) STATS - GET, 62.3, 576
2018-11-24 16:26:05 (13139675864449) STATS - GET, 62.4, 579
2018-11-24 16:26:05 (13139675940952) STATS - GET, 62.5, 636
2018-11-24 16:26:05 (13139676049358) STATS - GET, 62.6, 679
2018-11-24 16:26:05 (13139676128761) STATS - GET, 62.7, 612
2018-11-24 16:26:05 (13139676201365) STATS - GET, 62.8, 614
2018-11-24 16:26:05 (13139676274268) STATS - GET, 62.9, 512
2018-11-24 16:26:05 (13139676342971) STATS - GET, 63.0, 471
2018-11-24 16:26:05 (13139676414575) STATS - GET, 63.1, 373
2018-11-24 16:26:05 (13139676489878) STATS - GET, 63.2, 382
2018-11-24 16:26:05 (13139676589083) STATS - GET, 63.3, 278
2018-11-24 16:26:05 (13139676665687) STATS - GET, 63.4, 228
2018-11-24 16:26:05 (13139676763791) STATS - GET, 63.5, 196
2018-11-24 16:26:05 (13139676838795) STATS - GET, 63.6, 154
2018-11-24 16:26:05 (13139676910898) STATS - GET, 63.7, 133
2018-11-24 16:26:05 (13139682789876) STATS - GET, 63.8, 132
2018-11-24 16:26:05 (13139682978685) STATS - GET, 63.9, 101
2018-11-24 16:26:05 (13139683109391) STATS - GET, 64.0, 110
2018-11-24 16:26:05 (13139683186395) STATS - GET, 64.1, 85
2018-11-24 16:26:05 (13139683253598) STATS - GET, 64.2, 90
2018-11-24 16:26:05 (13139683320601) STATS - GET, 64.3, 93
2018-11-24 16:26:05 (13139683387004) STATS - GET, 64.4, 69
2018-11-24 16:26:05 (13139683461308) STATS - GET, 64.5, 83
2018-11-24 16:26:05 (13139683528911) STATS - GET, 64.6, 60
2018-11-24 16:26:05 (13139683594914) STATS - GET, 64.7, 59
2018-11-24 16:26:05 (13139683661217) STATS - GET, 64.8, 60
2018-11-24 16:26:05 (13139683727320) STATS - GET, 64.9, 77
2018-11-24 16:26:05 (13139683791623) STATS - GET, 65.0, 73
2018-11-24 16:26:05 (13139683857927) STATS - GET, 65.1, 60
2018-11-24 16:26:05 (13139683964632) STATS - GET, 65.2, 58
2018-11-24 16:26:05 (13139684081737) STATS - GET, 65.3, 81
2018-11-24 16:26:05 (13139684152241) STATS - GET, 65.4, 56
2018-11-24 16:26:05 (13139684219144) STATS - GET, 65.5, 49
2018-11-24 16:26:05 (13139684286047) STATS - GET, 65.6, 53
2018-11-24 16:26:05 (13139684352150) STATS - GET, 65.7, 50
2018-11-24 16:26:05 (13139684418853) STATS - GET, 65.8, 68
2018-11-24 16:26:05 (13139684485956) STATS - GET, 65.9, 71
2018-11-24 16:26:05 (13139684550159) STATS - GET, 66.0, 62
2018-11-24 16:26:05 (13139684616462) STATS - GET, 66.1, 47
2018-11-24 16:26:05 (13139684682466) STATS - GET, 66.2, 63
2018-11-24 16:26:05 (13139684791871) STATS - GET, 66.3, 73
2018-11-24 16:26:05 (13139684862574) STATS - GET, 66.4, 57
2018-11-24 16:26:05 (13139684929077) STATS - GET, 66.5, 58
2018-11-24 16:26:05 (13139684995980) STATS - GET, 66.6, 57
2018-11-24 16:26:05 (13139685062084) STATS - GET, 66.7, 49
2018-11-24 16:26:05 (13139685129787) STATS - GET, 66.8, 54
2018-11-24 16:26:05 (13139685196390) STATS - GET, 66.9, 42
