Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1403, 3, 6.223964, 39.852119, 46.378540, 0.000000, 46.378540, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
10.00, 1499, 2, 4.100244, 41.104136, 45.334631, 0.000000, 45.334631, 0.000000, 0, 7496, 0, 0.00, 0.00, 0
15.00, 1514, 2, 4.081854, 40.308514, 44.470491, 0.000000, 44.470491, 0.000000, 0, 7574, 0, 0.00, 0.00, 0
20.00, 1483, 2, 4.160226, 41.006595, 45.255245, 0.000000, 45.255245, 0.000000, 0, 7417, 0, 0.00, 0.00, 0
25.00, 1526, 2, 4.199900, 40.376692, 44.668040, 0.000000, 44.668040, 0.000000, 0, 7633, 0, 0.00, 0.00, 0
30.00, 1492, 2, 4.282862, 40.924719, 45.299981, 0.000000, 45.299981, 0.000000, 0, 7464, 0, 0.00, 0.00, 0
35.00, 1519, 2, 4.140846, 40.074789, 44.332291, 0.000000, 44.332291, 0.000000, 0, 7599, 0, 0.00, 0.00, 0
40.00, 1439, 2, 4.397226, 42.613493, 47.123909, 0.000000, 47.123909, 0.000000, 0, 7195, 0, 0.00, 0.00, 0
45.00, 1469, 2, 4.250571, 41.538254, 45.917537, 0.000000, 45.917537, 0.000000, 0, 7346, 0, 0.00, 0.00, 0
50.00, 1510, 2, 3.990946, 40.785639, 44.889068, 0.000000, 44.889068, 0.000000, 0, 7553, 0, 0.00, 0.00, 0
55.00, 1468, 2, 4.063097, 41.908977, 46.070888, 0.000000, 46.070888, 0.000000, 0, 7344, 0, 0.00, 0.00, 0
60.00, 1445, 2, 4.152390, 42.447626, 46.675520, 0.000000, 46.675520, 0.000000, 0, 7227, 0, 0.00, 0.00, 0
65.00, 1447, 2, 4.198292, 42.346286, 46.644698, 0.000000, 46.644698, 0.000000, 0, 7237, 0, 0.00, 0.00, 0
70.00, 1465, 2, 4.135312, 41.926717, 46.140307, 0.000000, 46.140307, 0.000000, 0, 7326, 0, 0.00, 0.00, 0
70.00, 33, 0, 2.261611, 33.955550, 36.278497, 0.000000, 36.278497, 0.000000, 0, 165, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 105.5, 21
GET, 105.6, 27
GET, 105.7, 20
GET, 105.8, 37
GET, 105.9, 31
GET, 106.0, 24
GET, 106.1, 26
GET, 106.2, 36
GET, 106.3, 32
GET, 106.4, 37
GET, 106.5, 31
GET, 106.6, 37
GET, 106.7, 31
GET, 106.8, 32
GET, 106.9, 30
GET, 107.0, 19
GET, 107.1, 27
GET, 107.2, 29
GET, 107.3, 32
GET, 107.4, 41
GET, 107.5, 53
GET, 107.6, 62
GET, 107.7, 51
GET, 107.8, 63
GET, 107.9, 79
GET, 108.0, 67
GET, 108.1, 85
GET, 108.2, 75
GET, 108.3, 67
GET, 108.4, 56
GET, 108.5, 73
GET, 108.6, 53
GET, 108.7, 50
GET, 108.8, 43
GET, 108.9, 41
GET, 109.0, 35
GET, 109.1, 21
GET, 109.2, 30
GET, 109.3, 27
GET, 109.4, 18
GET, 109.5, 13
GET, 109.6, 23
GET, 109.7, 20
GET, 109.8, 14
GET, 109.9, 13
GET, 110.0, 15
GET, 110.1, 9
GET, 110.2, 12
GET, 110.3, 5
GET, 110.4, 13
GET, 110.5, 7
GET, 110.6, 8
GET, 110.7, 7
GET, 110.8, 6
GET, 110.9, 5
GET, 111.0, 12
GET, 111.1, 8
GET, 111.2, 14
GET, 111.3, 12
GET, 111.4, 11
GET, 111.5, 8
GET, 111.6, 7
GET, 111.7, 14
GET, 111.8, 17
GET, 111.9, 8
GET, 112.0, 17
GET, 112.1, 5
GET, 112.2, 10
GET, 112.3, 14
GET, 112.4, 10
GET, 112.5, 13
GET, 112.6, 8
GET, 112.7, 10
GET, 112.8, 9
GET, 112.9, 6
GET, 113.0, 5
GET, 113.1, 6
GET, 113.2, 6
GET, 113.3, 3
GET, 113.4, 5
GET, 113.5, 4
GET, 113.6, 6
GET, 113.7, 12
GET, 113.8, 7
GET, 113.9, 5
GET, 114.0, 3
GET, 114.1, 3
GET, 114.2, 5
GET, 114.3, 3
GET, 114.4, 5
GET, 114.5, 5
GET, 114.6, 5
GET, 114.7, 6
GET, 114.8, 9
GET, 114.9, 3
GET, 115.0, 6
GET, 115.1, 3
GET, 115.2, 5
GET, 115.3, 7
GET, 115.4, 6
GET, 115.5, 2
GET, 115.6, 8
GET, 115.7, 4
GET, 115.8, 7
GET, 115.9, 9
GET, 116.0, 8
GET, 116.1, 6
GET, 116.2, 5
GET, 116.3, 7
GET, 116.4, 4
GET, 116.5, 9
GET, 116.6, 7
GET, 116.7, 6
GET, 116.8, 7
GET, 116.9, 9
GET, 117.0, 7
GET, 117.1, 5
GET, 117.2, 3
GET, 117.3, 9
GET, 117.4, 7
GET, 117.5, 8
GET, 117.6, 11
GET, 117.7, 11
GET, 117.8, 13
GET, 117.9, 7
GET, 118.0, 12
GET, 118.1, 11
GET, 118.2, 13
GET, 118.3, 12
GET, 118.4, 15
GET, 118.5, 22
GET, 118.6, 20
GET, 118.7, 15
GET, 118.8, 15
GET, 118.9, 25
GET, 119.0, 22
GET, 119.1, 10
GET, 119.2, 24
GET, 119.3, 24
GET, 119.4, 23
GET, 119.5, 18
GET, 119.6, 15
GET, 119.7, 16
GET, 119.8, 19
GET, 119.9, 20
GET, 120.0, 18
GET, 120.1, 12
GET, 120.2, 18
GET, 120.3, 18
GET, 120.4, 21
GET, 120.5, 20
GET, 120.6, 14
GET, 120.7, 14
GET, 120.8, 11
GET, 120.9, 22
GET, 121.0, 28
GET, 121.1, 21
GET, 121.2, 27
GET, 121.3, 16
GET, 121.4, 13
GET, 121.5, 16
GET, 121.6, 21
GET, 121.7, 13
GET, 121.8, 18
GET, 121.9, 20
GET, 122.0, 17
GET, 122.1, 29
GET, 122.2, 34
GET, 122.3, 29
GET, 122.4, 21
GET, 122.5, 31
GET, 122.6, 25
GET, 122.7, 19
GET, 122.8, 26
GET, 122.9, 37
GET, 123.0, 26
GET, 123.1, 28
GET, 123.2, 34
GET, 123.3, 32
GET, 123.4, 32
GET, 123.5, 48
GET, 123.6, 44
GET, 123.7, 34
GET, 123.8, 38
GET, 123.9, 35
GET, 124.0, 34
GET, 124.1, 33
GET, 124.2, 34
GET, 124.3, 36
GET, 124.4, 21
GET, 124.5, 28
GET, 124.6, 25
GET, 124.7, 33
GET, 124.8, 25
GET, 124.9, 31
GET, 125.0, 15
GET, 125.1, 10
GET, 125.2, 11
GET, 125.3, 18
GET, 125.4, 2
GET, 125.5, 10
GET, 125.6, 6
GET, 125.7, 9
GET, 125.8, 4
GET, 125.9, 2
GET, 126.0, 9
GET, 126.1, 9
GET, 126.2, 16
GET, 126.3, 8
GET, 126.4, 11
GET, 126.5, 10
GET, 126.6, 6
GET, 126.7, 8
GET, 126.8, 9
GET, 126.9, 12
GET, 127.0, 7
GET, 127.1, 13
GET, 127.2, 10
GET, 127.3, 8
GET, 127.4, 5
GET, 127.5, 9
GET, 127.6, 7
GET, 127.7, 8
GET, 127.8, 11
GET, 127.9, 8
GET, 128.0, 6
GET, 128.1, 6
GET, 128.2, 9
GET, 128.3, 4
GET, 128.4, 9
GET, 128.5, 6
GET, 128.6, 3
GET, 128.7, 4
GET, 128.8, 7
GET, 128.9, 7
GET, 129.0, 5
GET, 129.1, 5
GET, 129.2, 3
GET, 129.3, 8
GET, 129.4, 5
GET, 129.5, 2
GET, 129.6, 4
GET, 129.7, 6
GET, 129.8, 5
GET, 129.9, 5
GET, 130.0, 5
GET, 130.1, 7
GET, 130.2, 6
GET, 130.3, 6
GET, 130.4, 3
GET, 130.5, 3
GET, 130.6, 3
GET, 130.7, 0
GET, 130.8, 1
GET, 130.9, 4
GET, 131.0, 8
GET, 131.1, 10
GET, 131.2, 7
GET, 131.3, 11
GET, 131.4, 3
GET, 131.5, 8
GET, 131.6, 4
GET, 131.7, 2
GET, 131.8, 7
GET, 131.9, 3
GET, 132.0, 3
GET, 132.1, 6
GET, 132.2, 1
GET, 132.3, 1
GET, 132.4, 7
GET, 132.5, 3
GET, 132.6, 5
GET, 132.7, 4
GET, 132.8, 3
GET, 132.9, 4
GET, 133.0, 5
GET, 133.1, 2
GET, 133.2, 1
GET, 133.3, 3
GET, 133.4, 5
GET, 133.5, 6
GET, 133.6, 3
GET, 133.7, 7
GET, 133.8, 6
GET, 133.9, 9
GET, 134.0, 12
GET, 134.1, 15
GET, 134.2, 15
GET, 134.3, 10
GET, 134.4, 13
GET, 134.5, 17
GET, 134.6, 16
GET, 134.7, 20
GET, 134.8, 16
GET, 134.9, 26
GET, 135.0, 16
GET, 135.1, 23
GET, 135.2, 13
GET, 135.3, 16
GET, 135.4, 15
GET, 135.5, 10
GET, 135.6, 14
GET, 135.7, 16
GET, 135.8, 16
GET, 135.9, 15
GET, 136.0, 15
GET, 136.1, 23
GET, 136.2, 15
GET, 136.3, 12
GET, 136.4, 14
GET, 136.5, 16
GET, 136.6, 11
GET, 136.7, 12
GET, 136.8, 10
GET, 136.9, 10
GET, 137.0, 14
GET, 137.1, 7
GET, 137.2, 11
GET, 137.3, 12
GET, 137.4, 10
GET, 137.5, 12
GET, 137.6, 13
GET, 137.7, 18
GET, 137.8, 20
GET, 137.9, 14
GET, 138.0, 12
GET, 138.1, 21
GET, 138.2, 12
GET, 138.3, 11
GET, 138.4, 9
GET, 138.5, 18
GET, 138.6, 19
GET, 138.7, 14
GET, 138.8, 16
GET, 138.9, 22
GET, 139.0, 24
GET, 139.1, 33
GET, 139.2, 33
GET, 139.3, 30
GET, 139.4, 31
GET, 139.5, 35
GET, 139.6, 39
GET, 139.7, 37
GET, 139.8, 34
GET, 139.9, 38
GET, 140.0, 38
GET, 140.1, 38
GET, 140.2, 23
GET, 140.3, 29
GET, 140.4, 18
GET, 140.5, 18
GET, 140.6, 12
GET, 140.7, 8
GET, 140.8, 10
GET, 140.9, 11
GET, 141.0, 5
GET, 141.1, 7
GET, 141.2, 6
GET, 141.3, 7
GET, 141.4, 5
GET, 141.5, 7
GET, 141.6, 6
GET, 141.7, 6
GET, 141.8, 5
GET, 141.9, 2
GET, 142.0, 8
GET, 142.1, 12
GET, 142.2, 12
GET, 142.3, 4
GET, 142.4, 8
GET, 142.5, 6
GET, 142.6, 4
GET, 142.7, 2
GET, 142.8, 5
GET, 142.9, 2
GET, 143.0, 3
GET, 143.1, 3
GET, 143.2, 2
GET, 143.3, 8
GET, 143.4, 4
GET, 143.5, 3
GET, 143.6, 5
GET, 143.7, 5
GET, 143.8, 2
GET, 143.9, 1
GET, 144.0, 2
GET, 144.1, 9
GET, 144.2, 5
GET, 144.3, 9
GET, 144.4, 3
GET, 144.5, 3
GET, 144.6, 4
GET, 144.7, 4
GET, 144.8, 2
GET, 144.9, 3
GET, 145.0, 6
GET, 145.1, 4
GET, 145.2, 3
GET, 145.3, 0
GET, 145.4, 3
GET, 145.5, 4
GET, 145.6, 3
GET, 145.7, 4
GET, 145.8, 6
GET, 145.9, 2
GET, 146.0, 5
GET, 146.1, 0
GET, 146.2, 5
GET, 146.3, 3
GET, 146.4, 1
GET, 146.5, 3
GET, 146.6, 3
GET, 146.7, 1
GET, 146.8, 3
GET, 146.9, 2
GET, 147.0, 3
GET, 147.1, 3
GET, 147.2, 1
GET, 147.3, 3
GET, 147.4, 0
GET, 147.5, 2
GET, 147.6, 4
GET, 147.7, 4
GET, 147.8, 6
GET, 147.9, 5
GET, 148.0, 1
GET, 148.1, 1
GET, 148.2, 3
GET, 148.3, 4
GET, 148.4, 1
GET, 148.5, 5
GET, 148.6, 2
GET, 148.7, 4
GET, 148.8, 1
GET, 148.9, 3
GET, 149.0, 2
GET, 149.1, 5
GET, 149.2, 3
GET, 149.3, 5
GET, 149.4, 4
GET, 149.5, 9
GET, 149.6, 7
GET, 149.7, 7
GET, 149.8, 13
GET, 149.9, 4
GET, 150.0, 10
GET, 150.1, 7
GET, 150.2, 10
GET, 150.3, 10
GET, 150.4, 7
GET, 150.5, 8
GET, 150.6, 12
GET, 150.7, 7
GET, 150.8, 6
GET, 150.9, 10
GET, 151.0, 4
GET, 151.1, 6
GET, 151.2, 9
GET, 151.3, 8
GET, 151.4, 7
GET, 151.5, 11
GET, 151.6, 16
GET, 151.7, 9
GET, 151.8, 14
GET, 151.9, 11
GET, 152.0, 6
GET, 152.1, 10
GET, 152.2, 7
GET, 152.3, 6
GET, 152.4, 15
GET, 152.5, 9
GET, 152.6, 15
GET, 152.7, 9
GET, 152.8, 10
GET, 152.9, 13
GET, 153.0, 3
GET, 153.1, 10
GET, 153.2, 10
GET, 153.3, 5
GET, 153.4, 9
GET, 153.5, 6
GET, 153.6, 3
GET, 153.7, 8
GET, 153.8, 6
GET, 153.9, 14
GET, 154.0, 12
GET, 154.1, 14
GET, 154.2, 10
GET, 154.3, 9
GET, 154.4, 14
GET, 154.5, 21
GET, 154.6, 20
GET, 154.7, 18
GET, 154.8, 19
GET, 154.9, 28
GET, 155.0, 29
GET, 155.1, 23
GET, 155.2, 16
GET, 155.3, 27
GET, 155.4, 23
GET, 155.5, 17
GET, 155.6, 16
GET, 155.7, 16
GET, 155.8, 15
GET, 155.9, 8
GET, 156.0, 6
GET, 156.1, 7
GET, 156.2, 8
GET, 156.3, 4
GET, 156.4, 8
GET, 156.5, 5
GET, 156.6, 5
GET, 156.7, 3
GET, 156.8, 4
GET, 156.9, 7
GET, 157.0, 8
GET, 157.1, 6
GET, 157.2, 8
GET, 157.3, 4
GET, 157.4, 4
GET, 157.5, 7
GET, 157.6, 0
GET, 157.7, 1
GET, 157.8, 5
GET, 157.9, 2
GET, 158.0, 3
GET, 158.1, 4
GET, 158.2, 2
GET, 158.3, 1
GET, 158.4, 4
GET, 158.5, 3
GET, 158.6, 3
GET, 158.7, 3
GET, 158.8, 2
GET, 158.9, 3
GET, 159.0, 1
GET, 159.1, 3
GET, 159.2, 3
GET, 159.3, 2
GET, 159.4, 3
GET, 159.5, 2
GET, 159.6, 3
GET, 159.7, 3
GET, 159.8, 3
GET, 159.9, 1
GET, 160.0, 3
GET, 160.1, 0
GET, 160.2, 4
GET, 160.3, 1
GET, 160.4, 1
GET, 160.5, 5
GET, 160.6, 2
GET, 160.7, 4
GET, 160.8, 3
GET, 160.9, 6
GET, 161.0, 1
GET, 161.1, 2
GET, 161.2, 1
GET, 161.3, 2
GET, 161.4, 2
GET, 161.5, 2
GET, 161.6, 1
GET, 161.7, 2
GET, 161.8, 0
GET, 161.9, 2
GET, 162.0, 0
GET, 162.1, 0
GET, 162.2, 1
GET, 162.3, 0
GET, 162.4, 2
GET, 162.5, 3
GET, 162.6, 1
GET, 162.7, 0
GET, 162.8, 5
GET, 162.9, 7
GET, 163.0, 6
GET, 163.1, 0
GET, 163.2, 1
GET, 163.3, 3
GET, 163.4, 4
GET, 163.5, 0
GET, 163.6, 3
GET, 163.7, 1
GET, 163.8, 1
GET, 163.9, 2
GET, 164.0, 2
GET, 164.1, 2
GET, 164.2, 1
GET, 164.3, 3
GET, 164.4, 4
GET, 164.5, 2
GET, 164.6, 1
GET, 164.7, 2
GET, 164.8, 2
GET, 164.9, 0
GET, 165.0, 1
GET, 165.1, 4
GET, 165.2, 2
GET, 165.3, 3
GET, 165.4, 2
GET, 165.5, 0
GET, 165.6, 2
GET, 165.7, 0
GET, 165.8, 5
GET, 165.9, 2
GET, 166.0, 3
GET, 166.1, 5
GET, 166.2, 3
GET, 166.3, 4
GET, 166.4, 11
GET, 166.5, 7
GET, 166.6, 7
GET, 166.7, 5
GET, 166.8, 4
GET, 166.9, 9
GET, 167.0, 5
GET, 167.1, 4
GET, 167.2, 5
GET, 167.3, 3
GET, 167.4, 2
GET, 167.5, 8
GET, 167.6, 4
GET, 167.7, 4
GET, 167.8, 8
GET, 167.9, 3
GET, 168.0, 8
GET, 168.1, 5
GET, 168.2, 8
GET, 168.3, 6
GET, 168.4, 6
GET, 168.5, 2
GET, 168.6, 4
GET, 168.7, 3
GET, 168.8, 7
GET, 168.9, 1
GET, 169.0, 2
GET, 169.1, 3
GET, 169.2, 2
GET, 169.3, 2
GET, 169.4, 4
GET, 169.5, 7
GET, 169.6, 7
GET, 169.7, 11
GET, 169.8, 11
GET, 169.9, 10
GET, 170.0, 13
GET, 170.1, 10
GET, 170.2, 11
GET, 170.3, 8
GET, 170.4, 9
GET, 170.5, 12
GET, 170.6, 8
GET, 170.7, 16
GET, 170.8, 9
GET, 170.9, 7
GET, 171.0, 14
GET, 171.1, 19
GET, 171.2, 12
GET, 171.3, 17
GET, 171.4, 10
GET, 171.5, 6
GET, 171.6, 6
GET, 171.7, 4
GET, 171.8, 4
GET, 171.9, 5
GET, 172.0, 3
GET, 172.1, 3
GET, 172.2, 6
GET, 172.3, 4
GET, 172.4, 1
GET, 172.5, 7
GET, 172.6, 3
GET, 172.7, 2
GET, 172.8, 2
GET, 172.9, 1
GET, 173.0, 3
GET, 173.1, 0
GET, 173.2, 6
GET, 173.3, 7
GET, 173.4, 10
GET, 173.5, 1
GET, 173.6, 5
GET, 173.7, 5
GET, 173.8, 4
GET, 173.9, 2
GET, 174.0, 3
GET, 174.1, 0
GET, 174.2, 6
GET, 174.3, 4
GET, 174.4, 2
GET, 174.5, 1
GET, 174.6, 5
GET, 174.7, 2
GET, 174.8, 2
GET, 174.9, 3
GET, 175.0, 3
GET, 175.1, 2
GET, 175.2, 1
GET, 175.3, 0
GET, 175.4, 2
GET, 175.5, 1
GET, 175.6, 0
GET, 175.7, 0
GET, 175.8, 3
GET, 175.9, 2
GET, 176.0, 1
GET, 176.1, 0
GET, 176.2, 1
GET, 176.3, 0
GET, 176.4, 1
GET, 176.5, 2
GET, 176.6, 0
GET, 176.7, 1
GET, 176.8, 0
GET, 176.9, 1
GET, 177.0, 1
GET, 177.1, 0
GET, 177.2, 1
GET, 177.3, 1
GET, 177.4, 2
GET, 177.5, 3
GET, 177.6, 0
GET, 177.7, 0
GET, 177.8, 0
GET, 177.9, 1
GET, 178.0, 1
GET, 178.1, 0
GET, 178.2, 0
GET, 178.3, 1
GET, 178.4, 0
GET, 178.5, 1
GET, 178.6, 3
GET, 178.7, 0
GET, 178.8, 0
GET, 178.9, 0
GET, 179.0, 2
GET, 179.1, 0
GET, 179.2, 1
GET, 179.3, 0
GET, 179.4, 4
GET, 179.5, 2
GET, 179.6, 0
GET, 179.7, 2
GET, 179.8, 0
GET, 179.9, 1
GET, 180.0, 0
GET, 180.1, 3
GET, 180.2, 2
GET, 180.3, 1
GET, 180.4, 4
GET, 180.5, 2
GET, 180.6, 6
GET, 180.7, 1
GET, 180.8, 1
GET, 180.9, 4
GET, 181.0, 6
GET, 181.1, 1
GET, 181.2, 4
GET, 181.3, 0
GET, 181.4, 4
GET, 181.5, 3
GET, 181.6, 4
GET, 181.7, 1
GET, 181.8, 2
GET, 181.9, 0
GET, 182.0, 5
GET, 182.1, 7
GET, 182.2, 6
GET, 182.3, 7
GET, 182.4, 6
GET, 182.5, 6
GET, 182.6, 6
GET, 182.7, 8
GET, 182.8, 8
GET, 182.9, 8
GET, 183.0, 10
GET, 183.1, 8
GET, 183.2, 3
GET, 183.3, 5
GET, 183.4, 3
GET, 183.5, 6
GET, 183.6, 3
GET, 183.7, 4
GET, 183.8, 10
GET, 183.9, 12
GET, 184.0, 9
GET, 184.1, 2
GET, 184.2, 5
GET, 184.3, 8
GET, 184.4, 7
GET, 184.5, 5
GET, 184.6, 4
GET, 184.7, 7
GET, 184.8, 9
GET, 184.9, 6
GET, 185.0, 7
GET, 185.1, 1
GET, 185.2, 3
GET, 185.3, 0
GET, 185.4, 1
GET, 185.5, 1
GET, 185.6, 3
GET, 185.7, 2
GET, 185.8, 8
GET, 185.9, 5
GET, 186.0, 8
GET, 186.1, 13
GET, 186.2, 8
GET, 186.3, 11
GET, 186.4, 13
GET, 186.5, 23
GET, 186.6, 15
GET, 186.7, 13
GET, 186.8, 11
GET, 186.9, 12
GET, 187.0, 10
GET, 187.1, 9
GET, 187.2, 8
GET, 187.3, 8
GET, 187.4, 9
GET, 187.5, 6
GET, 187.6, 3
GET, 187.7, 6
GET, 187.8, 4
GET, 187.9, 4
GET, 188.0, 2
GET, 188.1, 1
GET, 188.2, 1
GET, 188.3, 2
GET, 188.4, 1
GET, 188.5, 1
GET, 188.6, 4
GET, 188.7, 2
GET, 188.8, 2
GET, 188.9, 8
GET, 189.0, 2
GET, 189.1, 1
GET, 189.2, 1
GET, 189.3, 3
GET, 189.4, 3
GET, 189.5, 5
GET, 189.6, 3
GET, 189.7, 1
GET, 189.8, 0
GET, 189.9, 1
GET, 190.0, 0
GET, 190.1, 3
GET, 190.2, 1
GET, 190.3, 3
GET, 190.4, 3
GET, 190.5, 1
GET, 190.6, 0
GET, 190.7, 2
GET, 190.8, 3
GET, 190.9, 2
GET, 191.0, 0
GET, 191.1, 3
GET, 191.2, 5
GET, 191.3, 1
GET, 191.4, 2
GET, 191.5, 2
GET, 191.6, 3
GET, 191.7, 2
GET, 191.8, 1
GET, 191.9, 1
GET, 192.0, 0
GET, 192.1, 0
GET, 192.2, 0
GET, 192.3, 1
GET, 192.4, 1
GET, 192.5, 4
GET, 192.6, 1
GET, 192.7, 0
GET, 192.8, 2
GET, 192.9, 0
GET, 193.0, 1
GET, 193.1, 0
GET, 193.2, 0
GET, 193.3, 0
GET, 193.4, 1
GET, 193.5, 0
GET, 193.6, 0
GET, 193.7, 0
GET, 193.8, 1
GET, 193.9, 1
GET, 194.0, 2
GET, 194.1, 1
GET, 194.2, 1
GET, 194.3, 1
GET, 194.4, 0
GET, 194.5, 0
GET, 194.6, 5
GET, 194.7, 0
GET, 194.8, 1
GET, 194.9, 1
GET, 195.0, 0
GET, 195.1, 0
GET, 195.2, 0
GET, 195.3, 0
GET, 195.4, 0
GET, 195.5, 1
GET, 195.6, 1
GET, 195.7, 2
GET, 195.8, 0
GET, 195.9, 0
GET, 196.0, 2
GET, 196.1, 0
GET, 196.2, 2
GET, 196.3, 2
GET, 196.4, 0
GET, 196.5, 0
GET, 196.6, 2
GET, 196.7, 2
GET, 196.8, 3
GET, 196.9, 3
GET, 197.0, 4
GET, 197.1, 6
GET, 197.2, 1
GET, 197.3, 2
GET, 197.4, 1
GET, 197.5, 2
GET, 197.6, 4
GET, 197.7, 3
GET, 197.8, 2
GET, 197.9, 1
GET, 198.0, 1
GET, 198.1, 8
GET, 198.2, 3
GET, 198.3, 6
GET, 198.4, 3
GET, 198.5, 3
GET, 198.6, 5
GET, 198.7, 5
GET, 198.8, 6
GET, 198.9, 2
GET, 199.0, 5
GET, 199.1, 2
GET, 199.2, 2
GET, 199.3, 1
GET, 199.4, 5
GET, 199.5, 3
GET, 199.6, 5
GET, 199.7, 4
GET, 199.8, 8
GET, 199.9, 1
GET, 200.0, 3
GET, 200.1, 3
GET, 200.2, 3
GET, 200.3, 2
GET, 200.4, 4
GET, 200.5, 2
GET, 200.6, 1
GET, 200.7, 5
GET, 200.8, 5
GET, 200.9, 5
GET, 201.0, 7
GET, 201.1, 3
GET, 201.2, 14
GET, 201.3, 11
GET, 201.4, 7
GET, 201.5, 14
GET, 201.6, 6
GET, 201.7, 1
GET, 201.8, 3
GET, 201.9, 11
GET, 202.0, 7
GET, 202.1, 4
GET, 202.2, 11
GET, 202.3, 5
GET, 202.4, 13
GET, 202.5, 5
GET, 202.6, 3
GET, 202.7, 5
GET, 202.8, 3
GET, 202.9, 3
GET, 203.0, 4
GET, 203.1, 8
GET, 203.2, 1
GET, 203.3, 3
GET, 203.4, 4
GET, 203.5, 3
GET, 203.6, 5
GET, 203.7, 2
GET, 203.8, 1
GET, 203.9, 4
GET, 204.0, 0
GET, 204.1, 0
GET, 204.2, 0
GET, 204.3, 1
GET, 204.4, 0
GET, 204.5, 0
GET, 204.6, 0
GET, 204.7, 1
GET, 204.8, 3
GET, 204.9, 0
GET, 205.0, 2
GET, 205.1, 0
GET, 205.2, 0
GET, 205.3, 0
GET, 205.4, 0
GET, 205.5, 0
GET, 205.6, 1
GET, 205.7, 2
GET, 205.8, 0
GET, 205.9, 0
GET, 206.0, 1
GET, 206.1, 0
GET, 206.2, 0
GET, 206.3, 0
GET, 206.4, 2
GET, 206.5, 3
GET, 206.6, 2
GET, 206.7, 0
GET, 206.8, 2
GET, 206.9, 3
GET, 207.0, 2
GET, 207.1, 0
GET, 207.2, 3
GET, 207.3, 1
GET, 207.4, 5
GET, 207.5, 1
GET, 207.6, 2
GET, 207.7, 0
GET, 207.8, 1
GET, 207.9, 2
GET, 208.0, 2
GET, 208.1, 1
GET, 208.2, 0
GET, 208.3, 3
GET, 208.4, 2
GET, 208.5, 1
GET, 208.6, 0
GET, 208.7, 1
GET, 208.8, 0
GET, 208.9, 0
GET, 209.0, 0
GET, 209.1, 3
GET, 209.2, 0
GET, 209.3, 2
GET, 209.4, 0
GET, 209.5, 2
GET, 209.6, 1
GET, 209.7, 1
GET, 209.8, 1
GET, 209.9, 0
GET, 210.0, 0
GET, 210.1, 1
GET, 210.2, 1
GET, 210.3, 1
GET, 210.4, 1
GET, 210.5, 2
GET, 210.6, 2
GET, 210.7, 1
GET, 210.8, 2
GET, 210.9, 1
GET, 211.0, 1
GET, 211.1, 0
GET, 211.2, 0
GET, 211.3, 2
GET, 211.4, 3
GET, 211.5, 0
GET, 211.6, 1
GET, 211.7, 1
GET, 211.8, 1
GET, 211.9, 3
GET, 212.0, 3
GET, 212.1, 1
GET, 212.2, 2
GET, 212.3, 0
GET, 212.4, 0
GET, 212.5, 3
GET, 212.6, 2
GET, 212.7, 0
GET, 212.8, 1
GET, 212.9, 0
GET, 213.0, 3
GET, 213.1, 4
GET, 213.2, 1
GET, 213.3, 0
GET, 213.4, 1
GET, 213.5, 0
GET, 213.6, 2
GET, 213.7, 2
GET, 213.8, 2
GET, 213.9, 1
GET, 214.0, 0
GET, 214.1, 1
GET, 214.2, 3
GET, 214.3, 3
GET, 214.4, 6
GET, 214.5, 3
GET, 214.6, 1
GET, 214.7, 0
GET, 214.8, 1
GET, 214.9, 0
GET, 215.0, 1
GET, 215.1, 4
GET, 215.2, 1
GET, 215.3, 2
GET, 215.4, 1
GET, 215.5, 3
GET, 215.6, 4
GET, 215.7, 2
GET, 215.8, 4
GET, 215.9, 5
GET, 216.0, 2
GET, 216.1, 2
GET, 216.2, 2
GET, 216.3, 0
GET, 216.4, 1
GET, 216.5, 6
GET, 216.6, 0
GET, 216.7, 0
GET, 216.8, 2
GET, 216.9, 4
GET, 217.0, 11
GET, 217.1, 8
GET, 217.2, 8
GET, 217.3, 9
GET, 217.4, 19
GET, 217.5, 9
GET, 217.6, 13
GET, 217.7, 9
GET, 217.8, 7
GET, 217.9, 7
GET, 218.0, 5
GET, 218.1, 4
GET, 218.2, 5
GET, 218.3, 3
GET, 218.4, 4
GET, 218.5, 2
GET, 218.6, 3
GET, 218.7, 1
GET, 218.8, 0
GET, 218.9, 2
GET, 219.0, 3
GET, 219.1, 4
GET, 219.2, 1
GET, 219.3, 0
GET, 219.4, 2
GET, 219.5, 5
GET, 219.6, 1
GET, 219.7, 5
GET, 219.8, 2
GET, 219.9, 0
GET, 220.0, 1
GET, 220.1, 0
GET, 220.2, 1
GET, 220.3, 0
GET, 220.4, 1
GET, 220.5, 2
GET, 220.6, 0
GET, 220.7, 0
GET, 220.8, 0
GET, 220.9, 3
GET, 221.0, 3
GET, 221.1, 1
GET, 221.2, 0
GET, 221.3, 0
GET, 221.4, 0
GET, 221.5, 4
GET, 221.6, 2
GET, 221.7, 2
