2018-11-24 15:47:44 (10838913974725) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:49:08 (10923105115198) STATS -  5.00, 1286, 70, 56.759603, 11.564289, 68.596191, 0.000000, 68.596191, 0.000000, 0, 6431, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923214680443) STATS - 10.00, 1316, 71, 57.971556, 12.065409, 70.131177, 0.000000, 70.131177, 0.000000, 0, 6582, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923309947230) STATS - 15.00, 1294, 71, 58.831693, 12.287920, 71.194626, 0.000000, 71.194626, 0.000000, 0, 6473, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923340611942) STATS - 20.00, 1309, 71, 58.334682, 12.159072, 70.560763, 0.000000, 70.560763, 0.000000, 0, 6546, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923373162041) STATS - 25.00, 1335, 71, 57.189530, 11.886595, 69.182879, 0.000000, 69.182879, 0.000000, 0, 6677, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923392588235) STATS - 30.00, 1308, 71, 58.532241, 12.147432, 70.768087, 0.000000, 70.768087, 0.000000, 0, 6542, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923410262249) STATS - 35.00, 1325, 71, 57.683315, 12.000902, 69.762289, 0.000000, 69.762289, 0.000000, 0, 6626, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923421369961) STATS - 40.00, 1331, 71, 57.250920, 11.944760, 69.274623, 0.000000, 69.274623, 0.000000, 0, 6659, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923438776462) STATS - 45.00, 1297, 71, 58.869056, 12.262112, 71.208129, 0.000000, 71.208129, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923450774815) STATS - 50.00, 1327, 71, 57.535758, 11.946201, 69.590615, 0.000000, 69.590615, 0.000000, 0, 6636, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923467553887) STATS - 55.00, 1325, 71, 57.586184, 11.990386, 69.669412, 0.000000, 69.669412, 0.000000, 0, 6628, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923478162176) STATS - 60.00, 1317, 71, 57.845789, 12.062786, 69.991166, 0.000000, 69.991166, 0.000000, 0, 6589, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923487892024) STATS - 65.00, 1316, 71, 57.948186, 12.081040, 70.118286, 0.000000, 70.118286, 0.000000, 0, 6584, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923496642227) STATS - 70.00, 1327, 71, 57.488096, 11.946928, 69.551416, 0.000000, 69.551416, 0.000000, 0, 6639, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923504231776) STATS - 70.00, 133, 18, 17.642375, 7.630271, 25.346876, 0.000000, 25.346876, 0.000000, 0, 668, 0, 0.00, 0.00, 0
2018-11-24 15:49:09 (10923759028809) STATS - Type, Interval, Responses
2018-11-24 15:49:09 (10924016682074) STATS - GET, 31.4, 1
2018-11-24 15:49:09 (10924016776478) STATS - GET, 31.5, 1
2018-11-24 15:49:09 (10924016869182) STATS - GET, 31.6, 2
2018-11-24 15:49:09 (10924016962087) STATS - GET, 31.7, 0
2018-11-24 15:49:09 (10924017053491) STATS - GET, 31.8, 2
2018-11-24 15:49:09 (10924017145195) STATS - GET, 31.9, 0
2018-11-24 15:49:09 (10924017235899) STATS - GET, 32.0, 0
2018-11-24 15:49:09 (10924017328204) STATS - GET, 32.1, 1
2018-11-24 15:49:09 (10924017420108) STATS - GET, 32.2, 0
2018-11-24 15:49:09 (10924017512412) STATS - GET, 32.3, 2
2018-11-24 15:49:09 (10924017604916) STATS - GET, 32.4, 0
2018-11-24 15:49:09 (10924017696720) STATS - GET, 32.5, 1
2018-11-24 15:49:09 (10924017789025) STATS - GET, 32.6, 1
2018-11-24 15:49:09 (10924017881129) STATS - GET, 32.7, 2
2018-11-24 15:49:09 (10924017979333) STATS - GET, 32.8, 1
2018-11-24 15:49:09 (10924018072338) STATS - GET, 32.9, 3
2018-11-24 15:49:09 (10924018160442) STATS - GET, 33.0, 0
2018-11-24 15:49:09 (10924018252246) STATS - GET, 33.1, 0
2018-11-24 15:49:09 (10924018344050) STATS - GET, 33.2, 0
2018-11-24 15:49:09 (10924018435955) STATS - GET, 33.3, 0
2018-11-24 15:49:09 (10924018532259) STATS - GET, 33.4, 0
2018-11-24 15:49:09 (10924018628463) STATS - GET, 33.5, 0
2018-11-24 15:49:09 (10924018719968) STATS - GET, 33.6, 0
2018-11-24 15:49:09 (10924018811072) STATS - GET, 33.7, 0
2018-11-24 15:49:09 (10924018902476) STATS - GET, 33.8, 0
2018-11-24 15:49:09 (10924019029282) STATS - GET, 33.9, 2
2018-11-24 15:49:09 (10924024951755) STATS - GET, 34.0, 1
2018-11-24 15:49:09 (10924025099361) STATS - GET, 34.1, 0
2018-11-24 15:49:09 (10924025196966) STATS - GET, 34.2, 0
2018-11-24 15:49:09 (10924025289870) STATS - GET, 34.3, 0
2018-11-24 15:49:09 (10924025380874) STATS - GET, 34.4, 1
2018-11-24 15:49:09 (10924025472079) STATS - GET, 34.5, 0
2018-11-24 15:49:09 (10924025563183) STATS - GET, 34.6, 0
2018-11-24 15:49:09 (10924025664587) STATS - GET, 34.7, 0
2018-11-24 15:49:09 (10924025757692) STATS - GET, 34.8, 0
2018-11-24 15:49:09 (10924025848896) STATS - GET, 34.9, 2
2018-11-24 15:49:09 (10924025936100) STATS - GET, 35.0, 0
2018-11-24 15:49:09 (10924026031804) STATS - GET, 35.1, 0
2018-11-24 15:49:09 (10924026122508) STATS - GET, 35.2, 0
2018-11-24 15:49:09 (10924026216613) STATS - GET, 35.3, 0
2018-11-24 15:49:09 (10924026311817) STATS - GET, 35.4, 0
2018-11-24 15:49:09 (10924026406422) STATS - GET, 35.5, 0
2018-11-24 15:49:09 (10924026579630) STATS - GET, 35.6, 0
2018-11-24 15:49:09 (10924026678734) STATS - GET, 35.7, 0
2018-11-24 15:49:09 (10924026778139) STATS - GET, 35.8, 1
2018-11-24 15:49:09 (10924026870943) STATS - GET, 35.9, 0
2018-11-24 15:49:09 (10924026958947) STATS - GET, 36.0, 1
2018-11-24 15:49:09 (10924027053251) STATS - GET, 36.1, 0
2018-11-24 15:49:09 (10924027144256) STATS - GET, 36.2, 0
2018-11-24 15:49:09 (10924027247160) STATS - GET, 36.3, 0
2018-11-24 15:49:09 (10924027374266) STATS - GET, 36.4, 0
2018-11-24 15:49:09 (10924027473371) STATS - GET, 36.5, 0
2018-11-24 15:49:09 (10924027572675) STATS - GET, 36.6, 2
2018-11-24 15:49:09 (10924027781385) STATS - GET, 36.7, 0
2018-11-24 15:49:09 (10924027902790) STATS - GET, 36.8, 2
2018-11-24 15:49:09 (10924028050897) STATS - GET, 36.9, 1
2018-11-24 15:49:09 (10924028147402) STATS - GET, 37.0, 0
2018-11-24 15:49:09 (10924028239006) STATS - GET, 37.1, 0
2018-11-24 15:49:09 (10924028373412) STATS - GET, 37.2, 1
2018-11-24 15:49:09 (10924028471517) STATS - GET, 37.3, 2
2018-11-24 15:49:09 (10924028561621) STATS - GET, 37.4, 2
2018-11-24 15:49:09 (10924028650525) STATS - GET, 37.5, 1
2018-11-24 15:49:09 (10924028762830) STATS - GET, 37.6, 1
2018-11-24 15:49:09 (10924028857234) STATS - GET, 37.7, 1
2018-11-24 15:49:09 (10924028947239) STATS - GET, 37.8, 1
2018-11-24 15:49:09 (10924034866011) STATS - GET, 37.9, 0
2018-11-24 15:49:09 (10924034969816) STATS - GET, 38.0, 0
2018-11-24 15:49:09 (10924035063320) STATS - GET, 38.1, 1
2018-11-24 15:49:09 (10924035154024) STATS - GET, 38.2, 0
2018-11-24 15:49:09 (10924035253129) STATS - GET, 38.3, 0
2018-11-24 15:49:09 (10924035351233) STATS - GET, 38.4, 0
2018-11-24 15:49:09 (10924035499840) STATS - GET, 38.5, 1
2018-11-24 15:49:09 (10924035594445) STATS - GET, 38.6, 2
2018-11-24 15:49:09 (10924035683549) STATS - GET, 38.7, 1
2018-11-24 15:49:09 (10924035773053) STATS - GET, 38.8, 0
2018-11-24 15:49:09 (10924035862357) STATS - GET, 38.9, 2
2018-11-24 15:49:09 (10924035947361) STATS - GET, 39.0, 1
2018-11-24 15:49:09 (10924036060866) STATS - GET, 39.1, 1
2018-11-24 15:49:09 (10924036153270) STATS - GET, 39.2, 1
2018-11-24 15:49:09 (10924036248575) STATS - GET, 39.3, 0
2018-11-24 15:49:09 (10924036339079) STATS - GET, 39.4, 1
2018-11-24 15:49:09 (10924036428483) STATS - GET, 39.5, 0
2018-11-24 15:49:09 (10924036516887) STATS - GET, 39.6, 0
2018-11-24 15:49:09 (10924036606891) STATS - GET, 39.7, 2
2018-11-24 15:49:09 (10924036695895) STATS - GET, 39.8, 2
2018-11-24 15:49:09 (10924036791900) STATS - GET, 39.9, 1
2018-11-24 15:49:09 (10924036878604) STATS - GET, 40.0, 2
2018-11-24 15:49:09 (10924036966908) STATS - GET, 40.1, 1
2018-11-24 15:49:09 (10924037055412) STATS - GET, 40.2, 1
2018-11-24 15:49:09 (10924037180418) STATS - GET, 40.3, 1
2018-11-24 15:49:09 (10924037269622) STATS - GET, 40.4, 1
2018-11-24 15:49:09 (10924037356826) STATS - GET, 40.5, 0
2018-11-24 15:49:09 (10924037445030) STATS - GET, 40.6, 5
2018-11-24 15:49:09 (10924037531934) STATS - GET, 40.7, 1
2018-11-24 15:49:09 (10924037619138) STATS - GET, 40.8, 5
2018-11-24 15:49:09 (10924037705942) STATS - GET, 40.9, 4
2018-11-24 15:49:09 (10924037789146) STATS - GET, 41.0, 1
2018-11-24 15:49:09 (10924037875050) STATS - GET, 41.1, 10
2018-11-24 15:49:09 (10924037961554) STATS - GET, 41.2, 7
2018-11-24 15:49:09 (10924038048358) STATS - GET, 41.3, 8
2018-11-24 15:49:09 (10924038135462) STATS - GET, 41.4, 4
2018-11-24 15:49:09 (10924038221466) STATS - GET, 41.5, 5
2018-11-24 15:49:09 (10924038307370) STATS - GET, 41.6, 2
2018-11-24 15:49:09 (10924038393974) STATS - GET, 41.7, 5
2018-11-24 15:49:09 (10924038559981) STATS - GET, 41.8, 2
2018-11-24 15:49:09 (10924038651785) STATS - GET, 41.9, 6
2018-11-24 15:49:09 (10924038735489) STATS - GET, 42.0, 4
2018-11-24 15:49:09 (10924044585559) STATS - GET, 42.1, 4
2018-11-24 15:49:09 (10924044699064) STATS - GET, 42.2, 6
2018-11-24 15:49:09 (10924044789768) STATS - GET, 42.3, 7
2018-11-24 15:49:09 (10924044888673) STATS - GET, 42.4, 5
2018-11-24 15:49:09 (10924044975977) STATS - GET, 42.5, 9
2018-11-24 15:49:09 (10924045061781) STATS - GET, 42.6, 8
2018-11-24 15:49:09 (10924045147185) STATS - GET, 42.7, 8
2018-11-24 15:49:09 (10924045241989) STATS - GET, 42.8, 5
2018-11-24 15:49:09 (10924045383295) STATS - GET, 42.9, 2
2018-11-24 15:49:09 (10924045472300) STATS - GET, 43.0, 7
2018-11-24 15:49:09 (10924045558103) STATS - GET, 43.1, 9
2018-11-24 15:49:09 (10924045643907) STATS - GET, 43.2, 4
2018-11-24 15:49:09 (10924045802715) STATS - GET, 43.3, 3
2018-11-24 15:49:09 (10924045890919) STATS - GET, 43.4, 12
2018-11-24 15:49:09 (10924045977323) STATS - GET, 43.5, 4
2018-11-24 15:49:09 (10924046211034) STATS - GET, 43.6, 5
2018-11-24 15:49:09 (10924046332539) STATS - GET, 43.7, 3
2018-11-24 15:49:09 (10924046421243) STATS - GET, 43.8, 4
2018-11-24 15:49:09 (10924046819962) STATS - GET, 43.9, 6
2018-11-24 15:49:09 (10924046946167) STATS - GET, 44.0, 8
2018-11-24 15:49:09 (10924047035171) STATS - GET, 44.1, 11
2018-11-24 15:49:09 (10924047129076) STATS - GET, 44.2, 8
2018-11-24 15:49:09 (10924047216180) STATS - GET, 44.3, 7
2018-11-24 15:49:09 (10924047301984) STATS - GET, 44.4, 8
2018-11-24 15:49:09 (10924047387088) STATS - GET, 44.5, 7
2018-11-24 15:49:09 (10924047552295) STATS - GET, 44.6, 5
2018-11-24 15:49:09 (10924047645200) STATS - GET, 44.7, 11
2018-11-24 15:49:09 (10924047731304) STATS - GET, 44.8, 10
2018-11-24 15:49:09 (10924047816907) STATS - GET, 44.9, 2
2018-11-24 15:49:09 (10924047971715) STATS - GET, 45.0, 10
2018-11-24 15:49:09 (10924048169824) STATS - GET, 45.1, 8
2018-11-24 15:49:09 (10924048332931) STATS - GET, 45.2, 8
2018-11-24 15:49:09 (10924048467037) STATS - GET, 45.3, 11
2018-11-24 15:49:09 (10924048552741) STATS - GET, 45.4, 9
2018-11-24 15:49:09 (10924048637145) STATS - GET, 45.5, 22
2018-11-24 15:49:09 (10924048720949) STATS - GET, 45.6, 7
2018-11-24 15:49:09 (10924048821254) STATS - GET, 45.7, 10
2018-11-24 15:49:09 (10924048931859) STATS - GET, 45.8, 12
2018-11-24 15:49:09 (10924049018163) STATS - GET, 45.9, 8
2018-11-24 15:49:09 (10924054913734) STATS - GET, 46.0, 8
2018-11-24 15:49:09 (10924055075642) STATS - GET, 46.1, 18
2018-11-24 15:49:09 (10924055163746) STATS - GET, 46.2, 14
2018-11-24 15:49:09 (10924055295252) STATS - GET, 46.3, 16
2018-11-24 15:49:09 (10924055384356) STATS - GET, 46.4, 16
2018-11-24 15:49:09 (10924055522262) STATS - GET, 46.5, 12
2018-11-24 15:49:09 (10924055642568) STATS - GET, 46.6, 10
2018-11-24 15:49:09 (10924055726072) STATS - GET, 46.7, 10
2018-11-24 15:49:09 (10924055844777) STATS - GET, 46.8, 13
2018-11-24 15:49:09 (10924055935181) STATS - GET, 46.9, 8
2018-11-24 15:49:09 (10924056034886) STATS - GET, 47.0, 13
2018-11-24 15:49:09 (10924056122190) STATS - GET, 47.1, 9
2018-11-24 15:49:09 (10924056281797) STATS - GET, 47.2, 13
2018-11-24 15:49:09 (10924056452905) STATS - GET, 47.3, 9
2018-11-24 15:49:09 (10924056539009) STATS - GET, 47.4, 17
2018-11-24 15:49:09 (10924056667915) STATS - GET, 47.5, 11
2018-11-24 15:49:09 (10924056757019) STATS - GET, 47.6, 7
2018-11-24 15:49:09 (10924056857024) STATS - GET, 47.7, 11
2018-11-24 15:49:09 (10924056941028) STATS - GET, 47.8, 11
2018-11-24 15:49:09 (10924057115136) STATS - GET, 47.9, 10
2018-11-24 15:49:09 (10924057199840) STATS - GET, 48.0, 10
2018-11-24 15:49:09 (10924057341946) STATS - GET, 48.1, 11
2018-11-24 15:49:09 (10924057468552) STATS - GET, 48.2, 8
2018-11-24 15:49:09 (10924057623659) STATS - GET, 48.3, 6
2018-11-24 15:49:09 (10924057722664) STATS - GET, 48.4, 6
2018-11-24 15:49:09 (10924057872871) STATS - GET, 48.5, 13
2018-11-24 15:49:09 (10924057960275) STATS - GET, 48.6, 2
2018-11-24 15:49:09 (10924058042378) STATS - GET, 48.7, 5
2018-11-24 15:49:09 (10924058124182) STATS - GET, 48.8, 9
2018-11-24 15:49:09 (10924058235787) STATS - GET, 48.9, 5
2018-11-24 15:49:09 (10924058315091) STATS - GET, 49.0, 8
2018-11-24 15:49:09 (10924058470498) STATS - GET, 49.1, 5
2018-11-24 15:49:09 (10924059086126) STATS - GET, 49.2, 5
2018-11-24 15:49:09 (10924059386340) STATS - GET, 49.3, 2
2018-11-24 15:49:09 (10924059523347) STATS - GET, 49.4, 4
2018-11-24 15:49:09 (10924065654729) STATS - GET, 49.5, 3
2018-11-24 15:49:09 (10924065921841) STATS - GET, 49.6, 2
2018-11-24 15:49:09 (10924066031146) STATS - GET, 49.7, 6
2018-11-24 15:49:09 (10924066115750) STATS - GET, 49.8, 3
2018-11-24 15:49:09 (10924066197754) STATS - GET, 49.9, 5
2018-11-24 15:49:09 (10924066275958) STATS - GET, 50.0, 2
2018-11-24 15:49:09 (10924066376862) STATS - GET, 50.1, 1
2018-11-24 15:49:09 (10924066462066) STATS - GET, 50.2, 3
2018-11-24 15:49:09 (10924066543270) STATS - GET, 50.3, 4
2018-11-24 15:49:09 (10924066626674) STATS - GET, 50.4, 2
2018-11-24 15:49:09 (10924066707577) STATS - GET, 50.5, 0
2018-11-24 15:49:09 (10924066788281) STATS - GET, 50.6, 5
2018-11-24 15:49:09 (10924066868285) STATS - GET, 50.7, 1
2018-11-24 15:49:09 (10924066948588) STATS - GET, 50.8, 0
2018-11-24 15:49:09 (10924067029192) STATS - GET, 50.9, 1
2018-11-24 15:49:09 (10924067109796) STATS - GET, 51.0, 1
2018-11-24 15:49:09 (10924067283904) STATS - GET, 51.1, 2
2018-11-24 15:49:09 (10924067452012) STATS - GET, 51.2, 0
2018-11-24 15:49:09 (10924067536316) STATS - GET, 51.3, 0
2018-11-24 15:49:09 (10924067615819) STATS - GET, 51.4, 2
2018-11-24 15:49:09 (10924067694423) STATS - GET, 51.5, 2
2018-11-24 15:49:09 (10924067797128) STATS - GET, 51.6, 1
2018-11-24 15:49:09 (10924067879431) STATS - GET, 51.7, 1
2018-11-24 15:49:09 (10924067957635) STATS - GET, 51.8, 7
2018-11-24 15:49:09 (10924068060740) STATS - GET, 51.9, 4
2018-11-24 15:49:09 (10924068138543) STATS - GET, 52.0, 3
2018-11-24 15:49:09 (10924068222047) STATS - GET, 52.1, 5
2018-11-24 15:49:09 (10924068300851) STATS - GET, 52.2, 2
2018-11-24 15:49:09 (10924068378654) STATS - GET, 52.3, 4
2018-11-24 15:49:09 (10924068457158) STATS - GET, 52.4, 2
2018-11-24 15:49:09 (10924068610065) STATS - GET, 52.5, 2
2018-11-24 15:49:09 (10924068698369) STATS - GET, 52.6, 3
2018-11-24 15:49:09 (10924068803074) STATS - GET, 52.7, 4
2018-11-24 15:49:09 (10924068878377) STATS - GET, 52.8, 7
2018-11-24 15:49:09 (10924068952481) STATS - GET, 52.9, 6
2018-11-24 15:49:09 (10924069023684) STATS - GET, 53.0, 3
2018-11-24 15:49:09 (10924069096587) STATS - GET, 53.1, 9
2018-11-24 15:49:09 (10924069194692) STATS - GET, 53.2, 6
2018-11-24 15:49:09 (10924069272496) STATS - GET, 53.3, 6
2018-11-24 15:49:09 (10924075109564) STATS - GET, 53.4, 5
2018-11-24 15:49:09 (10924075213869) STATS - GET, 53.5, 8
2018-11-24 15:49:09 (10924075309073) STATS - GET, 53.6, 5
2018-11-24 15:49:09 (10924075385177) STATS - GET, 53.7, 10
2018-11-24 15:49:09 (10924075458680) STATS - GET, 53.8, 8
2018-11-24 15:49:09 (10924075532484) STATS - GET, 53.9, 9
2018-11-24 15:49:09 (10924075602087) STATS - GET, 54.0, 8
2018-11-24 15:49:09 (10924075674890) STATS - GET, 54.1, 8
2018-11-24 15:49:09 (10924075747194) STATS - GET, 54.2, 4
2018-11-24 15:49:09 (10924075820397) STATS - GET, 54.3, 15
2018-11-24 15:49:09 (10924075894000) STATS - GET, 54.4, 14
2018-11-24 15:49:09 (10924075967104) STATS - GET, 54.5, 15
2018-11-24 15:49:09 (10924076062808) STATS - GET, 54.6, 6
2018-11-24 15:49:09 (10924076144912) STATS - GET, 54.7, 15
2018-11-24 15:49:09 (10924076276818) STATS - GET, 54.8, 14
2018-11-24 15:49:09 (10924076358522) STATS - GET, 54.9, 12
2018-11-24 15:49:09 (10924076428525) STATS - GET, 55.0, 7
2018-11-24 15:49:09 (10924076501028) STATS - GET, 55.1, 9
2018-11-24 15:49:09 (10924076572932) STATS - GET, 55.2, 16
2018-11-24 15:49:09 (10924076645535) STATS - GET, 55.3, 22
2018-11-24 15:49:09 (10924076723739) STATS - GET, 55.4, 26
2018-11-24 15:49:09 (10924076797042) STATS - GET, 55.5, 35
2018-11-24 15:49:09 (10924076929148) STATS - GET, 55.6, 40
2018-11-24 15:49:09 (10924077004852) STATS - GET, 55.7, 34
2018-11-24 15:49:09 (10924077078055) STATS - GET, 55.8, 49
2018-11-24 15:49:09 (10924077156659) STATS - GET, 55.9, 37
2018-11-24 15:49:09 (10924077227462) STATS - GET, 56.0, 42
2018-11-24 15:49:09 (10924077299665) STATS - GET, 56.1, 66
2018-11-24 15:49:09 (10924077371368) STATS - GET, 56.2, 103
2018-11-24 15:49:09 (10924077443472) STATS - GET, 56.3, 100
2018-11-24 15:49:09 (10924077562477) STATS - GET, 56.4, 114
2018-11-24 15:49:09 (10924077642681) STATS - GET, 56.5, 128
2018-11-24 15:49:09 (10924077844690) STATS - GET, 56.6, 147
2018-11-24 15:49:09 (10924078020498) STATS - GET, 56.7, 142
2018-11-24 15:49:09 (10924078103902) STATS - GET, 56.8, 152
2018-11-24 15:49:09 (10924078238908) STATS - GET, 56.9, 178
2018-11-24 15:49:09 (10924078314012) STATS - GET, 57.0, 192
2018-11-24 15:49:09 (10924078446218) STATS - GET, 57.1, 179
2018-11-24 15:49:09 (10924078530822) STATS - GET, 57.2, 188
2018-11-24 15:49:09 (10924078642727) STATS - GET, 57.3, 197
2018-11-24 15:49:09 (10924078715730) STATS - GET, 57.4, 200
2018-11-24 15:49:09 (10924078785934) STATS - GET, 57.5, 259
2018-11-24 15:49:09 (10924078855637) STATS - GET, 57.6, 268
2018-11-24 15:49:09 (10924078925740) STATS - GET, 57.7, 300
2018-11-24 15:49:09 (10924078995243) STATS - GET, 57.8, 334
2018-11-24 15:49:09 (10924079112349) STATS - GET, 57.9, 324
2018-11-24 15:49:09 (10924079194752) STATS - GET, 58.0, 307
2018-11-24 15:49:09 (10924079265956) STATS - GET, 58.1, 322
2018-11-24 15:49:09 (10924079336159) STATS - GET, 58.2, 293
2018-11-24 15:49:09 (10924085513643) STATS - GET, 58.3, 314
2018-11-24 15:49:09 (10924085612048) STATS - GET, 58.4, 343
2018-11-24 15:49:09 (10924085685351) STATS - GET, 58.5, 345
2018-11-24 15:49:09 (10924085755855) STATS - GET, 58.6, 352
2018-11-24 15:49:09 (10924085824858) STATS - GET, 58.7, 329
2018-11-24 15:49:09 (10924085901861) STATS - GET, 58.8, 357
2018-11-24 15:49:09 (10924085970764) STATS - GET, 58.9, 325
2018-11-24 15:49:09 (10924086036567) STATS - GET, 59.0, 308
2018-11-24 15:49:09 (10924086105971) STATS - GET, 59.1, 308
2018-11-24 15:49:09 (10924086174774) STATS - GET, 59.2, 341
2018-11-24 15:49:09 (10924086250977) STATS - GET, 59.3, 376
2018-11-24 15:49:09 (10924086319781) STATS - GET, 59.4, 361
2018-11-24 15:49:09 (10924086388984) STATS - GET, 59.5, 365
2018-11-24 15:49:09 (10924086457987) STATS - GET, 59.6, 337
2018-11-24 15:49:09 (10924086526590) STATS - GET, 59.7, 310
2018-11-24 15:49:09 (10924086596293) STATS - GET, 59.8, 346
2018-11-24 15:49:09 (10924086664896) STATS - GET, 59.9, 316
2018-11-24 15:49:09 (10924086731899) STATS - GET, 60.0, 392
2018-11-24 15:49:09 (10924086800803) STATS - GET, 60.1, 360
2018-11-24 15:49:09 (10924086869506) STATS - GET, 60.2, 367
2018-11-24 15:49:09 (10924086944309) STATS - GET, 60.3, 381
2018-11-24 15:49:09 (10924087015413) STATS - GET, 60.4, 372
2018-11-24 15:49:09 (10924087084916) STATS - GET, 60.5, 391
2018-11-24 15:49:09 (10924087162519) STATS - GET, 60.6, 417
2018-11-24 15:49:09 (10924087238923) STATS - GET, 60.7, 443
2018-11-24 15:49:09 (10924087308626) STATS - GET, 60.8, 475
2018-11-24 15:49:09 (10924087378429) STATS - GET, 60.9, 502
2018-11-24 15:49:09 (10924087444332) STATS - GET, 61.0, 566
2018-11-24 15:49:09 (10924087512935) STATS - GET, 61.1, 570
2018-11-24 15:49:09 (10924087589539) STATS - GET, 61.2, 566
2018-11-24 15:49:09 (10924087663642) STATS - GET, 61.3, 653
2018-11-24 15:49:09 (10924087733446) STATS - GET, 61.4, 780
2018-11-24 15:49:09 (10924087802649) STATS - GET, 61.5, 877
2018-11-24 15:49:09 (10924087872452) STATS - GET, 61.6, 937
2018-11-24 15:49:09 (10924087945755) STATS - GET, 61.7, 896
2018-11-24 15:49:09 (10924088040260) STATS - GET, 61.8, 838
2018-11-24 15:49:09 (10924088123664) STATS - GET, 61.9, 796
2018-11-24 15:49:09 (10924088201467) STATS - GET, 62.0, 706
2018-11-24 15:49:09 (10924088271170) STATS - GET, 62.1, 616
2018-11-24 15:49:09 (10924088349374) STATS - GET, 62.2, 657
2018-11-24 15:49:09 (10924088437478) STATS - GET, 62.3, 570
2018-11-24 15:49:09 (10924088524082) STATS - GET, 62.4, 544
2018-11-24 15:49:09 (10924088594785) STATS - GET, 62.5, 526
2018-11-24 15:49:09 (10924088664388) STATS - GET, 62.6, 655
2018-11-24 15:49:09 (10924088734192) STATS - GET, 62.7, 592
2018-11-24 15:49:09 (10924088803795) STATS - GET, 62.8, 562
2018-11-24 15:49:09 (10924088909900) STATS - GET, 62.9, 551
2018-11-24 15:49:09 (10924088997704) STATS - GET, 63.0, 497
2018-11-24 15:49:09 (10924089082308) STATS - GET, 63.1, 467
2018-11-24 15:49:09 (10924089197313) STATS - GET, 63.2, 390
2018-11-24 15:49:09 (10924089272917) STATS - GET, 63.3, 363
2018-11-24 15:49:09 (10924089341020) STATS - GET, 63.4, 267
2018-11-24 15:49:09 (10924089408123) STATS - GET, 63.5, 239
2018-11-24 15:49:09 (10924095224191) STATS - GET, 63.6, 196
2018-11-24 15:49:09 (10924095329095) STATS - GET, 63.7, 131
2018-11-24 15:49:09 (10924095400299) STATS - GET, 63.8, 108
2018-11-24 15:49:09 (10924095532005) STATS - GET, 63.9, 95
2018-11-24 15:49:09 (10924095624209) STATS - GET, 64.0, 64
2018-11-24 15:49:09 (10924095699512) STATS - GET, 64.1, 68
2018-11-24 15:49:09 (10924095771616) STATS - GET, 64.2, 61
2018-11-24 15:49:09 (10924095916122) STATS - GET, 64.3, 76
2018-11-24 15:49:09 (10924095989726) STATS - GET, 64.4, 54
2018-11-24 15:49:09 (10924096080930) STATS - GET, 64.5, 45
2018-11-24 15:49:09 (10924096149333) STATS - GET, 64.6, 54
2018-11-24 15:49:09 (10924096221336) STATS - GET, 64.7, 40
2018-11-24 15:49:09 (10924096288540) STATS - GET, 64.8, 60
2018-11-24 15:49:09 (10924096395745) STATS - GET, 64.9, 49
2018-11-24 15:49:09 (10924096464848) STATS - GET, 65.0, 56
2018-11-24 15:49:09 (10924096531551) STATS - GET, 65.1, 54
2018-11-24 15:49:09 (10924096619055) STATS - GET, 65.2, 58
2018-11-24 15:49:09 (10924096689958) STATS - GET, 65.3, 51
2018-11-24 15:49:09 (10924096765662) STATS - GET, 65.4, 61
2018-11-24 15:49:09 (10924096833265) STATS - GET, 65.5, 55
2018-11-24 15:49:09 (10924096903068) STATS - GET, 65.6, 36
2018-11-24 15:49:09 (10924096969071) STATS - GET, 65.7, 63
2018-11-24 15:49:09 (10924097034674) STATS - GET, 65.8, 39
2018-11-24 15:49:09 (10924097099377) STATS - GET, 65.9, 61
2018-11-24 15:49:09 (10924097162580) STATS - GET, 66.0, 45
2018-11-24 15:49:09 (10924097228383) STATS - GET, 66.1, 59
2018-11-24 15:49:09 (10924097292486) STATS - GET, 66.2, 50
2018-11-24 15:49:09 (10924097400691) STATS - GET, 66.3, 54
2018-11-24 15:49:09 (10924097470994) STATS - GET, 66.4, 38
2018-11-24 15:49:09 (10924097536397) STATS - GET, 66.5, 58
2018-11-24 15:49:09 (10924097601700) STATS - GET, 66.6, 58
2018-11-24 15:49:09 (10924097666203) STATS - GET, 66.7, 41
2018-11-24 15:49:09 (10924097731206) STATS - GET, 66.8, 49
2018-11-24 15:49:09 (10924097800909) STATS - GET, 66.9, 43
