2018-11-24 14:56:58 (7792649305255) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:58:22 (7877119507548) STATS -  5.00, 1434, 9, 8.344917, 4.935531, 13.463358, 0.000000, 13.463358, 0.000000, 0, 7172, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877245344080) STATS - 10.00, 1506, 8, 8.289894, 4.952091, 13.299302, 0.000000, 13.299302, 0.000000, 0, 7530, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877355587513) STATS - 15.00, 1515, 9, 8.202174, 4.931688, 13.190552, 0.000000, 13.190552, 0.000000, 0, 7577, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877388923105) STATS - 20.00, 1486, 8, 8.457685, 5.057989, 13.576030, 0.000000, 13.576030, 0.000000, 0, 7430, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877410998893) STATS - 25.00, 1441, 9, 8.680185, 5.215727, 13.962831, 0.000000, 13.962831, 0.000000, 0, 7207, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877438333017) STATS - 30.00, 1553, 8, 8.033312, 4.818142, 12.909629, 0.000000, 12.909629, 0.000000, 0, 7767, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877458151904) STATS - 35.00, 1417, 9, 8.950268, 5.427971, 14.452914, 0.000000, 14.452914, 0.000000, 0, 7088, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877476338417) STATS - 40.00, 1459, 9, 8.618618, 5.235539, 13.914362, 0.000000, 13.914362, 0.000000, 0, 7298, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877489389702) STATS - 45.00, 1438, 9, 8.659890, 5.273994, 13.991989, 0.000000, 13.991989, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877507470211) STATS - 50.00, 1512, 8, 8.221609, 4.965510, 13.255675, 0.000000, 13.255675, 0.000000, 0, 7564, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877519865165) STATS - 55.00, 1486, 9, 8.495282, 5.040216, 13.606993, 0.000000, 13.606993, 0.000000, 0, 7434, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877535733676) STATS - 60.00, 1478, 8, 8.350668, 5.061387, 13.465544, 0.000000, 13.465544, 0.000000, 0, 7391, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877546555260) STATS - 65.00, 1432, 9, 8.755001, 5.367329, 14.194135, 0.000000, 14.194135, 0.000000, 0, 7163, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877556398100) STATS - 70.00, 1450, 9, 8.690864, 5.244951, 14.004152, 0.000000, 14.004152, 0.000000, 0, 7251, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877558527596) STATS - 70.00, 49, 0, 0.980182, 3.320086, 4.353035, 0.000000, 4.353035, 0.000000, 0, 248, 0, 0.00, 0.00, 0
2018-11-24 14:58:23 (7877827967754) STATS - Type, Interval, Responses
2018-11-24 14:58:23 (7878085791293) STATS - GET, 31.4, 6
2018-11-24 14:58:23 (7878091513049) STATS - GET, 31.5, 9
2018-11-24 14:58:23 (7878091619253) STATS - GET, 31.6, 5
2018-11-24 14:58:23 (7878091718258) STATS - GET, 31.7, 8
2018-11-24 14:58:23 (7878091821762) STATS - GET, 31.8, 5
2018-11-24 14:58:23 (7878091919467) STATS - GET, 31.9, 1
2018-11-24 14:58:23 (7878092029272) STATS - GET, 32.0, 1
2018-11-24 14:58:23 (7878092129876) STATS - GET, 32.1, 9
2018-11-24 14:58:23 (7878092225781) STATS - GET, 32.2, 3
2018-11-24 14:58:23 (7878092320885) STATS - GET, 32.3, 5
2018-11-24 14:58:23 (7878092415689) STATS - GET, 32.4, 4
2018-11-24 14:58:23 (7878092510593) STATS - GET, 32.5, 3
2018-11-24 14:58:23 (7878092605998) STATS - GET, 32.6, 2
2018-11-24 14:58:23 (7878092772405) STATS - GET, 32.7, 4
2018-11-24 14:58:23 (7878092869409) STATS - GET, 32.8, 6
2018-11-24 14:58:23 (7878092961813) STATS - GET, 32.9, 5
2018-11-24 14:58:23 (7878093082419) STATS - GET, 33.0, 4
2018-11-24 14:58:23 (7878093176223) STATS - GET, 33.1, 0
2018-11-24 14:58:23 (7878093267127) STATS - GET, 33.2, 0
2018-11-24 14:58:23 (7878093448535) STATS - GET, 33.3, 1
2018-11-24 14:58:23 (7878093544540) STATS - GET, 33.4, 1
2018-11-24 14:58:23 (7878093635444) STATS - GET, 33.5, 2
2018-11-24 14:58:23 (7878093726048) STATS - GET, 33.6, 0
2018-11-24 14:58:23 (7878093816552) STATS - GET, 33.7, 1
2018-11-24 14:58:23 (7878093906456) STATS - GET, 33.8, 2
2018-11-24 14:58:23 (7878093997160) STATS - GET, 33.9, 2
2018-11-24 14:58:23 (7878094083664) STATS - GET, 34.0, 2
2018-11-24 14:58:23 (7878094173168) STATS - GET, 34.1, 1
2018-11-24 14:58:23 (7878094268772) STATS - GET, 34.2, 1
2018-11-24 14:58:23 (7878094364976) STATS - GET, 34.3, 1
2018-11-24 14:58:23 (7878094455980) STATS - GET, 34.4, 0
2018-11-24 14:58:23 (7878094546284) STATS - GET, 34.5, 1
2018-11-24 14:58:23 (7878094635788) STATS - GET, 34.6, 1
2018-11-24 14:58:23 (7878094726192) STATS - GET, 34.7, 0
2018-11-24 14:58:23 (7878094815996) STATS - GET, 34.8, 2
2018-11-24 14:58:23 (7878094905900) STATS - GET, 34.9, 1
2018-11-24 14:58:23 (7878094992404) STATS - GET, 35.0, 0
2018-11-24 14:58:23 (7878095087009) STATS - GET, 35.1, 1
2018-11-24 14:58:23 (7878095178613) STATS - GET, 35.2, 1
2018-11-24 14:58:23 (7878095272817) STATS - GET, 35.3, 1
2018-11-24 14:58:23 (7878095363821) STATS - GET, 35.4, 1
2018-11-24 14:58:23 (7878095456525) STATS - GET, 35.5, 0
2018-11-24 14:58:23 (7878101210483) STATS - GET, 35.6, 1
2018-11-24 14:58:23 (7878101312787) STATS - GET, 35.7, 0
2018-11-24 14:58:23 (7878101406691) STATS - GET, 35.8, 1
2018-11-24 14:58:23 (7878101499096) STATS - GET, 35.9, 0
2018-11-24 14:58:23 (7878101591800) STATS - GET, 36.0, 0
2018-11-24 14:58:23 (7878101687704) STATS - GET, 36.1, 0
2018-11-24 14:58:23 (7878101779108) STATS - GET, 36.2, 0
2018-11-24 14:58:23 (7878101879713) STATS - GET, 36.3, 0
2018-11-24 14:58:23 (7878101981017) STATS - GET, 36.4, 0
2018-11-24 14:58:23 (7878102078021) STATS - GET, 36.5, 1
2018-11-24 14:58:23 (7878102176426) STATS - GET, 36.6, 1
2018-11-24 14:58:23 (7878102436437) STATS - GET, 36.7, 0
2018-11-24 14:58:23 (7878102623246) STATS - GET, 36.8, 0
2018-11-24 14:58:23 (7878102743751) STATS - GET, 36.9, 3
2018-11-24 14:58:23 (7878102837455) STATS - GET, 37.0, 1
2018-11-24 14:58:23 (7878102932360) STATS - GET, 37.1, 0
2018-11-24 14:58:23 (7878103023064) STATS - GET, 37.2, 2
2018-11-24 14:58:23 (7878103113968) STATS - GET, 37.3, 0
2018-11-24 14:58:23 (7878103205072) STATS - GET, 37.4, 2
2018-11-24 14:58:23 (7878103388480) STATS - GET, 37.5, 2
2018-11-24 14:58:23 (7878103571088) STATS - GET, 37.6, 0
2018-11-24 14:58:23 (7878103693594) STATS - GET, 37.7, 1
2018-11-24 14:58:23 (7878103807299) STATS - GET, 37.8, 0
2018-11-24 14:58:23 (7878103900003) STATS - GET, 37.9, 0
2018-11-24 14:58:23 (7878104038309) STATS - GET, 38.0, 0
2018-11-24 14:58:23 (7878104134914) STATS - GET, 38.1, 0
2018-11-24 14:58:23 (7878104222717) STATS - GET, 38.2, 3
2018-11-24 14:58:23 (7878104316922) STATS - GET, 38.3, 0
2018-11-24 14:58:23 (7878104412126) STATS - GET, 38.4, 2
2018-11-24 14:58:23 (7878104549132) STATS - GET, 38.5, 0
2018-11-24 14:58:23 (7878104641336) STATS - GET, 38.6, 0
2018-11-24 14:58:23 (7878104729040) STATS - GET, 38.7, 0
2018-11-24 14:58:23 (7878104824544) STATS - GET, 38.8, 0
2018-11-24 14:58:23 (7878104912248) STATS - GET, 38.9, 0
2018-11-24 14:58:23 (7878104997852) STATS - GET, 39.0, 0
2018-11-24 14:58:23 (7878105084156) STATS - GET, 39.1, 0
2018-11-24 14:58:23 (7878105170560) STATS - GET, 39.2, 2
2018-11-24 14:58:23 (7878105261164) STATS - GET, 39.3, 1
2018-11-24 14:58:23 (7878111253132) STATS - GET, 39.4, 0
2018-11-24 14:58:23 (7878111354137) STATS - GET, 39.5, 0
2018-11-24 14:58:23 (7878111476742) STATS - GET, 39.6, 0
2018-11-24 14:58:23 (7878111566746) STATS - GET, 39.7, 1
2018-11-24 14:58:23 (7878111653650) STATS - GET, 39.8, 0
2018-11-24 14:58:23 (7878111748654) STATS - GET, 39.9, 0
2018-11-24 14:58:23 (7878111837258) STATS - GET, 40.0, 0
2018-11-24 14:58:23 (7878111923962) STATS - GET, 40.1, 1
2018-11-24 14:58:23 (7878112033767) STATS - GET, 40.2, 1
2018-11-24 14:58:23 (7878112127371) STATS - GET, 40.3, 0
2018-11-24 14:58:23 (7878112219275) STATS - GET, 40.4, 0
2018-11-24 14:58:23 (7878112307379) STATS - GET, 40.5, 0
2018-11-24 14:58:23 (7878112439985) STATS - GET, 40.6, 0
2018-11-24 14:58:23 (7878112526389) STATS - GET, 40.7, 0
2018-11-24 14:58:23 (7878112611293) STATS - GET, 40.8, 0
2018-11-24 14:58:23 (7878112695997) STATS - GET, 40.9, 0
2018-11-24 14:58:23 (7878112779600) STATS - GET, 41.0, 0
2018-11-24 14:58:23 (7878112863704) STATS - GET, 41.1, 0
2018-11-24 14:58:23 (7878112947808) STATS - GET, 41.2, 2
2018-11-24 14:58:23 (7878113033512) STATS - GET, 41.3, 2
2018-11-24 14:58:23 (7878113118816) STATS - GET, 41.4, 0
2018-11-24 14:58:23 (7878113202919) STATS - GET, 41.5, 0
2018-11-24 14:58:23 (7878113287423) STATS - GET, 41.6, 0
2018-11-24 14:58:23 (7878113371627) STATS - GET, 41.7, 0
2018-11-24 14:58:23 (7878113456431) STATS - GET, 41.8, 0
2018-11-24 14:58:23 (7878113565336) STATS - GET, 41.9, 0
2018-11-24 14:58:23 (7878113703942) STATS - GET, 42.0, 0
2018-11-24 14:58:23 (7878113795846) STATS - GET, 42.1, 0
2018-11-24 14:58:23 (7878113880650) STATS - GET, 42.2, 0
2018-11-24 14:58:23 (7878113965753) STATS - GET, 42.3, 0
2018-11-24 14:58:23 (7878114050957) STATS - GET, 42.4, 0
2018-11-24 14:58:23 (7878114135861) STATS - GET, 42.5, 0
2018-11-24 14:58:23 (7878114220465) STATS - GET, 42.6, 0
2018-11-24 14:58:23 (7878114304469) STATS - GET, 42.7, 0
2018-11-24 14:58:23 (7878114389072) STATS - GET, 42.8, 0
2018-11-24 14:58:23 (7878114474376) STATS - GET, 42.9, 0
2018-11-24 14:58:23 (7878114557680) STATS - GET, 43.0, 0
2018-11-24 14:58:23 (7878114641684) STATS - GET, 43.1, 0
2018-11-24 14:58:23 (7878114732688) STATS - GET, 43.2, 0
2018-11-24 14:58:23 (7878115037301) STATS - GET, 43.3, 1
2018-11-24 14:58:23 (7878115178308) STATS - GET, 43.4, 1
2018-11-24 14:58:23 (7878115302513) STATS - GET, 43.5, 0
2018-11-24 14:58:23 (7878115392817) STATS - GET, 43.6, 1
2018-11-24 14:58:23 (7878115479521) STATS - GET, 43.7, 2
2018-11-24 14:58:23 (7878115565025) STATS - GET, 43.8, 0
2018-11-24 14:58:23 (7878115650529) STATS - GET, 43.9, 0
2018-11-24 14:58:23 (7878115741533) STATS - GET, 44.0, 1
2018-11-24 14:58:23 (7878115828237) STATS - GET, 44.1, 1
2018-11-24 14:58:23 (7878115913641) STATS - GET, 44.2, 1
2018-11-24 14:58:23 (7878115998244) STATS - GET, 44.3, 4
2018-11-24 14:58:23 (7878116083748) STATS - GET, 44.4, 0
2018-11-24 14:58:23 (7878116168452) STATS - GET, 44.5, 0
2018-11-24 14:58:23 (7878116252556) STATS - GET, 44.6, 0
2018-11-24 14:58:23 (7878116336360) STATS - GET, 44.7, 0
2018-11-24 14:58:23 (7878116420763) STATS - GET, 44.8, 0
2018-11-24 14:58:23 (7878116505367) STATS - GET, 44.9, 1
2018-11-24 14:58:23 (7878116588571) STATS - GET, 45.0, 0
2018-11-24 14:58:23 (7878116681175) STATS - GET, 45.1, 0
2018-11-24 14:58:23 (7878116765279) STATS - GET, 45.2, 1
2018-11-24 14:58:23 (7878116849583) STATS - GET, 45.3, 0
2018-11-24 14:58:23 (7878116933686) STATS - GET, 45.4, 0
2018-11-24 14:58:23 (7878117018190) STATS - GET, 45.5, 0
2018-11-24 14:58:23 (7878117102294) STATS - GET, 45.6, 0
2018-11-24 14:58:23 (7878117185898) STATS - GET, 45.7, 0
2018-11-24 14:58:23 (7878117270201) STATS - GET, 45.8, 0
2018-11-24 14:58:23 (7878117354005) STATS - GET, 45.9, 0
2018-11-24 14:58:23 (7878117440109) STATS - GET, 46.0, 0
2018-11-24 14:58:23 (7878117524513) STATS - GET, 46.1, 0
2018-11-24 14:58:23 (7878117609617) STATS - GET, 46.2, 0
2018-11-24 14:58:23 (7878117694220) STATS - GET, 46.3, 0
2018-11-24 14:58:23 (7878117790625) STATS - GET, 46.4, 0
2018-11-24 14:58:23 (7878117875328) STATS - GET, 46.5, 0
2018-11-24 14:58:23 (7878117959432) STATS - GET, 46.6, 0
2018-11-24 14:58:23 (7878118043236) STATS - GET, 46.7, 0
2018-11-24 14:58:23 (7878118128140) STATS - GET, 46.8, 0
2018-11-24 14:58:23 (7878118238345) STATS - GET, 46.9, 0
2018-11-24 14:58:23 (7878118348850) STATS - GET, 47.0, 0
2018-11-24 14:58:23 (7878118444754) STATS - GET, 47.1, 0
2018-11-24 14:58:23 (7878118530158) STATS - GET, 47.2, 0
2018-11-24 14:58:23 (7878118615262) STATS - GET, 47.3, 0
2018-11-24 14:58:23 (7878118700265) STATS - GET, 47.4, 0
2018-11-24 14:58:23 (7878118795170) STATS - GET, 47.5, 0
2018-11-24 14:58:23 (7878118880473) STATS - GET, 47.6, 0
2018-11-24 14:58:23 (7878118964877) STATS - GET, 47.7, 0
2018-11-24 14:58:23 (7878119049581) STATS - GET, 47.8, 1
2018-11-24 14:58:23 (7878119174587) STATS - GET, 47.9, 0
2018-11-24 14:58:23 (7878119261690) STATS - GET, 48.0, 0
2018-11-24 14:58:23 (7878125168755) STATS - GET, 48.1, 0
2018-11-24 14:58:23 (7878125311061) STATS - GET, 48.2, 0
2018-11-24 14:58:23 (7878125465368) STATS - GET, 48.3, 0
2018-11-24 14:58:23 (7878125569473) STATS - GET, 48.4, 0
2018-11-24 14:58:23 (7878125668777) STATS - GET, 48.5, 0
2018-11-24 14:58:23 (7878125756081) STATS - GET, 48.6, 0
2018-11-24 14:58:23 (7878125840185) STATS - GET, 48.7, 0
2018-11-24 14:58:23 (7878125930389) STATS - GET, 48.8, 0
2018-11-24 14:58:23 (7878126045894) STATS - GET, 48.9, 0
2018-11-24 14:58:23 (7878126131698) STATS - GET, 49.0, 0
2018-11-24 14:58:23 (7878126286005) STATS - GET, 49.1, 0
2018-11-24 14:58:23 (7878126541016) STATS - GET, 49.2, 0
2018-11-24 14:58:23 (7878126635220) STATS - GET, 49.3, 0
2018-11-24 14:58:23 (7878126764426) STATS - GET, 49.4, 0
2018-11-24 14:58:23 (7878127025738) STATS - GET, 49.5, 0
2018-11-24 14:58:23 (7878127223047) STATS - GET, 49.6, 0
2018-11-24 14:58:23 (7878127387754) STATS - GET, 49.7, 0
2018-11-24 14:58:23 (7878127485359) STATS - GET, 49.8, 0
2018-11-24 14:58:23 (7878127572262) STATS - GET, 49.9, 0
2018-11-24 14:58:23 (7878127658566) STATS - GET, 50.0, 0
2018-11-24 14:58:23 (7878127747670) STATS - GET, 50.1, 0
2018-11-24 14:58:23 (7878127834574) STATS - GET, 50.2, 0
2018-11-24 14:58:23 (7878127920878) STATS - GET, 50.3, 0
2018-11-24 14:58:23 (7878128027483) STATS - GET, 50.4, 0
2018-11-24 14:58:23 (7878128119187) STATS - GET, 50.5, 0
2018-11-24 14:58:23 (7878128205891) STATS - GET, 50.6, 0
2018-11-24 14:58:23 (7878128292695) STATS - GET, 50.7, 0
2018-11-24 14:58:23 (7878128384999) STATS - GET, 50.8, 0
2018-11-24 14:58:23 (7878128480103) STATS - GET, 50.9, 0
2018-11-24 14:58:23 (7878128565507) STATS - GET, 51.0, 0
2018-11-24 14:58:23 (7878128702713) STATS - GET, 51.1, 0
2018-11-24 14:58:23 (7878128822418) STATS - GET, 51.2, 0
2018-11-24 14:58:23 (7878128914322) STATS - GET, 51.3, 0
2018-11-24 14:58:23 (7878129034428) STATS - GET, 51.4, 0
2018-11-24 14:58:23 (7878129294239) STATS - GET, 51.5, 0
2018-11-24 14:58:23 (7878135354911) STATS - GET, 51.6, 0
2018-11-24 14:58:23 (7878135592321) STATS - GET, 51.7, 0
2018-11-24 14:58:23 (7878135681925) STATS - GET, 51.8, 0
2018-11-24 14:58:23 (7878135765729) STATS - GET, 51.9, 0
2018-11-24 14:58:23 (7878135846133) STATS - GET, 52.0, 0
2018-11-24 14:58:23 (7878135932337) STATS - GET, 52.1, 0
2018-11-24 14:58:23 (7878136038041) STATS - GET, 52.2, 0
2018-11-24 14:58:23 (7878136125745) STATS - GET, 52.3, 0
2018-11-24 14:58:23 (7878136208049) STATS - GET, 52.4, 0
2018-11-24 14:58:23 (7878136290353) STATS - GET, 52.5, 0
2018-11-24 14:58:23 (7878136371756) STATS - GET, 52.6, 0
2018-11-24 14:58:23 (7878136453360) STATS - GET, 52.7, 0
2018-11-24 14:58:23 (7878136575265) STATS - GET, 52.8, 0
2018-11-24 14:58:23 (7878136661669) STATS - GET, 52.9, 0
2018-11-24 14:58:23 (7878136742073) STATS - GET, 53.0, 0
2018-11-24 14:58:23 (7878136830377) STATS - GET, 53.1, 0
2018-11-24 14:58:23 (7878136911980) STATS - GET, 53.2, 0
2018-11-24 14:58:23 (7878136994684) STATS - GET, 53.3, 0
2018-11-24 14:58:23 (7878137077288) STATS - GET, 53.4, 0
2018-11-24 14:58:23 (7878137159091) STATS - GET, 53.5, 0
2018-11-24 14:58:23 (7878137245295) STATS - GET, 53.6, 0
2018-11-24 14:58:23 (7878137326399) STATS - GET, 53.7, 0
2018-11-24 14:58:23 (7878137408403) STATS - GET, 53.8, 0
2018-11-24 14:58:23 (7878137490906) STATS - GET, 53.9, 0
2018-11-24 14:58:23 (7878137571310) STATS - GET, 54.0, 0
2018-11-24 14:58:23 (7878137652414) STATS - GET, 54.1, 0
2018-11-24 14:58:23 (7878137734217) STATS - GET, 54.2, 0
2018-11-24 14:58:23 (7878137816321) STATS - GET, 54.3, 0
2018-11-24 14:58:23 (7878137898425) STATS - GET, 54.4, 0
2018-11-24 14:58:23 (7878137980128) STATS - GET, 54.5, 0
2018-11-24 14:58:23 (7878138066032) STATS - GET, 54.6, 0
2018-11-24 14:58:23 (7878138148636) STATS - GET, 54.7, 0
2018-11-24 14:58:23 (7878138231639) STATS - GET, 54.8, 0
2018-11-24 14:58:23 (7878138314043) STATS - GET, 54.9, 0
2018-11-24 14:58:23 (7878138394447) STATS - GET, 55.0, 0
2018-11-24 14:58:23 (7878138479351) STATS - GET, 55.1, 0
2018-11-24 14:58:23 (7878138560854) STATS - GET, 55.2, 0
2018-11-24 14:58:23 (7878138642758) STATS - GET, 55.3, 0
2018-11-24 14:58:23 (7878138728262) STATS - GET, 55.4, 0
2018-11-24 14:58:23 (7878138809365) STATS - GET, 55.5, 0
2018-11-24 14:58:23 (7878138890069) STATS - GET, 55.6, 0
2018-11-24 14:58:23 (7878138971573) STATS - GET, 55.7, 0
2018-11-24 14:58:23 (7878139057576) STATS - GET, 55.8, 0
2018-11-24 14:58:23 (7878139141180) STATS - GET, 55.9, 0
2018-11-24 14:58:23 (7878139221484) STATS - GET, 56.0, 0
2018-11-24 14:58:23 (7878145437762) STATS - GET, 56.1, 0
2018-11-24 14:58:23 (7878145544367) STATS - GET, 56.2, 0
2018-11-24 14:58:23 (7878145626470) STATS - GET, 56.3, 0
2018-11-24 14:58:23 (7878145707474) STATS - GET, 56.4, 0
2018-11-24 14:58:23 (7878145787378) STATS - GET, 56.5, 0
2018-11-24 14:58:23 (7878145874181) STATS - GET, 56.6, 0
2018-11-24 14:58:23 (7878145954885) STATS - GET, 56.7, 0
2018-11-24 14:58:23 (7878146035589) STATS - GET, 56.8, 0
2018-11-24 14:58:23 (7878146115992) STATS - GET, 56.9, 0
2018-11-24 14:58:23 (7878146194296) STATS - GET, 57.0, 0
2018-11-24 14:58:23 (7878146311601) STATS - GET, 57.1, 0
2018-11-24 14:58:23 (7878146408105) STATS - GET, 57.2, 0
2018-11-24 14:58:23 (7878146488809) STATS - GET, 57.3, 0
2018-11-24 14:58:23 (7878146569413) STATS - GET, 57.4, 0
2018-11-24 14:58:23 (7878146648816) STATS - GET, 57.5, 0
2018-11-24 14:58:23 (7878146728620) STATS - GET, 57.6, 0
2018-11-24 14:58:23 (7878146808223) STATS - GET, 57.7, 0
2018-11-24 14:58:23 (7878146888327) STATS - GET, 57.8, 0
2018-11-24 14:58:23 (7878146968230) STATS - GET, 57.9, 0
2018-11-24 14:58:23 (7878147046534) STATS - GET, 58.0, 0
2018-11-24 14:58:23 (7878147126038) STATS - GET, 58.1, 0
2018-11-24 14:58:23 (7878147205941) STATS - GET, 58.2, 0
2018-11-24 14:58:23 (7878147285945) STATS - GET, 58.3, 0
2018-11-24 14:58:23 (7878147366448) STATS - GET, 58.4, 0
2018-11-24 14:58:23 (7878147446652) STATS - GET, 58.5, 0
2018-11-24 14:58:23 (7878147526455) STATS - GET, 58.6, 0
2018-11-24 14:58:23 (7878147605759) STATS - GET, 58.7, 0
2018-11-24 14:58:23 (7878147688563) STATS - GET, 58.8, 0
2018-11-24 14:58:23 (7878147770466) STATS - GET, 58.9, 0
2018-11-24 14:58:23 (7878147848770) STATS - GET, 59.0, 0
2018-11-24 14:58:23 (7878147928273) STATS - GET, 59.1, 0
2018-11-24 14:58:23 (7878148026178) STATS - GET, 59.2, 0
2018-11-24 14:58:23 (7878148150783) STATS - GET, 59.3, 0
2018-11-24 14:58:23 (7878148240187) STATS - GET, 59.4, 0
2018-11-24 14:58:23 (7878148321091) STATS - GET, 59.5, 0
2018-11-24 14:58:23 (7878148412295) STATS - GET, 59.6, 0
2018-11-24 14:58:23 (7878148492799) STATS - GET, 59.7, 0
2018-11-24 14:58:23 (7878148572502) STATS - GET, 59.8, 0
2018-11-24 14:58:23 (7878148652606) STATS - GET, 59.9, 0
2018-11-24 14:58:23 (7878148732009) STATS - GET, 60.0, 0
2018-11-24 14:58:23 (7878148811513) STATS - GET, 60.1, 0
2018-11-24 14:58:23 (7878148890916) STATS - GET, 60.2, 0
2018-11-24 14:58:23 (7878148970620) STATS - GET, 60.3, 0
2018-11-24 14:58:23 (7878149053524) STATS - GET, 60.4, 0
2018-11-24 14:58:23 (7878149138328) STATS - GET, 60.5, 0
2018-11-24 14:58:23 (7878155174098) STATS - GET, 60.6, 0
2018-11-24 14:58:23 (7878155414308) STATS - GET, 60.7, 0
2018-11-24 14:58:23 (7878155498112) STATS - GET, 60.8, 0
2018-11-24 14:58:23 (7878155617618) STATS - GET, 60.9, 0
2018-11-24 14:58:23 (7878155694221) STATS - GET, 61.0, 0
2018-11-24 14:58:23 (7878155805426) STATS - GET, 61.1, 0
2018-11-24 14:58:23 (7878155898430) STATS - GET, 61.2, 0
2018-11-24 14:58:23 (7878155985034) STATS - GET, 61.3, 0
2018-11-24 14:58:23 (7878156084638) STATS - GET, 61.4, 0
2018-11-24 14:58:23 (7878156160342) STATS - GET, 61.5, 0
2018-11-24 14:58:23 (7878156242646) STATS - GET, 61.6, 0
2018-11-24 14:58:23 (7878156325949) STATS - GET, 61.7, 0
2018-11-24 14:58:23 (7878156413353) STATS - GET, 61.8, 0
2018-11-24 14:58:23 (7878156499557) STATS - GET, 61.9, 0
2018-11-24 14:58:23 (7878156585461) STATS - GET, 62.0, 0
2018-11-24 14:58:23 (7878156661264) STATS - GET, 62.1, 0
2018-11-24 14:58:23 (7878156745468) STATS - GET, 62.2, 0
2018-11-24 14:58:23 (7878156847773) STATS - GET, 62.3, 0
2018-11-24 14:58:23 (7878156997579) STATS - GET, 62.4, 0
2018-11-24 14:58:23 (7878157078283) STATS - GET, 62.5, 0
2018-11-24 14:58:23 (7878157155386) STATS - GET, 62.6, 0
2018-11-24 14:58:23 (7878157231890) STATS - GET, 62.7, 0
2018-11-24 14:58:23 (7878157306993) STATS - GET, 62.8, 0
2018-11-24 14:58:23 (7878157389797) STATS - GET, 62.9, 0
2018-11-24 14:58:23 (7878157467100) STATS - GET, 63.0, 0
2018-11-24 14:58:23 (7878157541704) STATS - GET, 63.1, 0
2018-11-24 14:58:23 (7878157616507) STATS - GET, 63.2, 0
2018-11-24 14:58:23 (7878157691810) STATS - GET, 63.3, 0
2018-11-24 14:58:23 (7878157767114) STATS - GET, 63.4, 0
2018-11-24 14:58:23 (7878157841817) STATS - GET, 63.5, 0
2018-11-24 14:58:23 (7878157917520) STATS - GET, 63.6, 0
2018-11-24 14:58:23 (7878157992924) STATS - GET, 63.7, 0
2018-11-24 14:58:23 (7878158068327) STATS - GET, 63.8, 0
2018-11-24 14:58:23 (7878158149631) STATS - GET, 63.9, 0
2018-11-24 14:58:23 (7878158231735) STATS - GET, 64.0, 0
2018-11-24 14:58:23 (7878158308338) STATS - GET, 64.1, 0
2018-11-24 14:58:23 (7878158384041) STATS - GET, 64.2, 0
2018-11-24 14:58:23 (7878158464445) STATS - GET, 64.3, 0
2018-11-24 14:58:23 (7878158539548) STATS - GET, 64.4, 0
2018-11-24 14:58:23 (7878158619752) STATS - GET, 64.5, 0
2018-11-24 14:58:23 (7878158696255) STATS - GET, 64.6, 0
2018-11-24 14:58:23 (7878158771359) STATS - GET, 64.7, 0
2018-11-24 14:58:23 (7878158884864) STATS - GET, 64.8, 0
2018-11-24 14:58:23 (7878158969168) STATS - GET, 64.9, 0
2018-11-24 14:58:23 (7878159047071) STATS - GET, 65.0, 0
2018-11-24 14:58:23 (7878159122574) STATS - GET, 65.1, 0
2018-11-24 14:58:23 (7878165310851) STATS - GET, 65.2, 0
2018-11-24 14:58:23 (7878165393555) STATS - GET, 65.3, 0
2018-11-24 14:58:23 (7878165466758) STATS - GET, 65.4, 0
2018-11-24 14:58:23 (7878165538762) STATS - GET, 65.5, 0
2018-11-24 14:58:23 (7878165610765) STATS - GET, 65.6, 0
2018-11-24 14:58:23 (7878165682168) STATS - GET, 65.7, 0
2018-11-24 14:58:23 (7878165761371) STATS - GET, 65.8, 0
2018-11-24 14:58:23 (7878165833675) STATS - GET, 65.9, 0
2018-11-24 14:58:23 (7878165904078) STATS - GET, 66.0, 0
2018-11-24 14:58:23 (7878165975681) STATS - GET, 66.1, 0
2018-11-24 14:58:23 (7878166046284) STATS - GET, 66.2, 0
2018-11-24 14:58:23 (7878166117987) STATS - GET, 66.3, 0
2018-11-24 14:58:23 (7878166189391) STATS - GET, 66.4, 0
2018-11-24 14:58:23 (7878166260294) STATS - GET, 66.5, 0
2018-11-24 14:58:23 (7878166332097) STATS - GET, 66.6, 0
2018-11-24 14:58:23 (7878166403100) STATS - GET, 66.7, 0
2018-11-24 14:58:23 (7878166480604) STATS - GET, 66.8, 0
2018-11-24 14:58:23 (7878166552607) STATS - GET, 66.9, 0
