2018-11-24 16:32:15 (13509907037295) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:33:39 (13594248899603) STATS -  5.00, 1358, 30, 26.566698, 21.850663, 48.714968, 0.000000, 48.714968, 0.000000, 0, 6791, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594360649172) STATS - 10.00, 1448, 30, 24.775674, 22.015612, 46.868879, 0.000000, 46.868879, 0.000000, 0, 7240, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594387792652) STATS - 15.00, 1409, 30, 25.715903, 22.619843, 48.414546, 0.000000, 48.414546, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594476494135) STATS - 20.00, 1421, 30, 25.342715, 22.413112, 47.841080, 0.000000, 47.841080, 0.000000, 0, 7108, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594502654468) STATS - 25.00, 1410, 30, 25.481147, 22.599716, 48.159032, 0.000000, 48.159032, 0.000000, 0, 7050, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594522245492) STATS - 30.00, 1421, 30, 25.554745, 22.370088, 48.019109, 0.000000, 48.019109, 0.000000, 0, 7109, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594537019089) STATS - 35.00, 1401, 30, 25.787134, 22.806718, 48.682019, 0.000000, 48.682019, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594556523208) STATS - 40.00, 1415, 30, 25.495583, 22.504439, 48.104241, 0.000000, 48.104241, 0.000000, 0, 7079, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594568592577) STATS - 45.00, 1432, 30, 25.210917, 22.216570, 47.534529, 0.000000, 47.534529, 0.000000, 0, 7162, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594579431988) STATS - 50.00, 1392, 30, 25.925866, 22.837372, 48.873565, 0.000000, 48.873565, 0.000000, 0, 6963, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594589975686) STATS - 55.00, 1400, 30, 25.822179, 22.809452, 48.709735, 0.000000, 48.709735, 0.000000, 0, 7004, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594600107763) STATS - 60.00, 1398, 30, 25.805531, 22.805324, 48.690726, 0.000000, 48.690726, 0.000000, 0, 6992, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594610275143) STATS - 65.00, 1372, 30, 26.328767, 23.199990, 49.610360, 0.000000, 49.610360, 0.000000, 0, 6864, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594620187810) STATS - 70.00, 1386, 30, 26.112083, 23.039096, 49.224576, 0.000000, 49.224576, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594628121784) STATS - 70.00, 79, 4, 6.296224, 9.678192, 16.023615, 0.000000, 16.023615, 0.000000, 0, 399, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594896387034) STATS - Type, Interval, Responses
2018-11-24 16:33:40 (13595158301084) STATS - GET, 31.4, 108
2018-11-24 16:33:40 (13595158392488) STATS - GET, 31.5, 87
2018-11-24 16:33:40 (13595158522894) STATS - GET, 31.6, 89
2018-11-24 16:33:40 (13595158614699) STATS - GET, 31.7, 47
2018-11-24 16:33:40 (13595158705003) STATS - GET, 31.8, 52
2018-11-24 16:33:40 (13595158795407) STATS - GET, 31.9, 42
2018-11-24 16:33:40 (13595158882311) STATS - GET, 32.0, 35
2018-11-24 16:33:40 (13595158970915) STATS - GET, 32.1, 51
2018-11-24 16:33:40 (13595159064920) STATS - GET, 32.2, 44
2018-11-24 16:33:40 (13595159155324) STATS - GET, 32.3, 44
2018-11-24 16:33:40 (13595159246928) STATS - GET, 32.4, 28
2018-11-24 16:33:40 (13595159337333) STATS - GET, 32.5, 28
2018-11-24 16:33:40 (13595159426937) STATS - GET, 32.6, 33
2018-11-24 16:33:40 (13595159515841) STATS - GET, 32.7, 30
2018-11-24 16:33:40 (13595165444321) STATS - GET, 32.8, 34
2018-11-24 16:33:40 (13595165542425) STATS - GET, 32.9, 28
2018-11-24 16:33:40 (13595165631729) STATS - GET, 33.0, 43
2018-11-24 16:33:40 (13595165733034) STATS - GET, 33.1, 36
2018-11-24 16:33:40 (13595165824839) STATS - GET, 33.2, 37
2018-11-24 16:33:40 (13595165915243) STATS - GET, 33.3, 32
2018-11-24 16:33:40 (13595166011447) STATS - GET, 33.4, 32
2018-11-24 16:33:40 (13595166102252) STATS - GET, 33.5, 31
2018-11-24 16:33:40 (13595166192656) STATS - GET, 33.6, 36
2018-11-24 16:33:40 (13595166281660) STATS - GET, 33.7, 34
2018-11-24 16:33:40 (13595166376965) STATS - GET, 33.8, 39
2018-11-24 16:33:40 (13595166466869) STATS - GET, 33.9, 37
2018-11-24 16:33:40 (13595166553473) STATS - GET, 34.0, 38
2018-11-24 16:33:40 (13595166688679) STATS - GET, 34.1, 41
2018-11-24 16:33:40 (13595166779284) STATS - GET, 34.2, 44
2018-11-24 16:33:40 (13595166875088) STATS - GET, 34.3, 60
2018-11-24 16:33:40 (13595166965592) STATS - GET, 34.4, 45
2018-11-24 16:33:40 (13595167054997) STATS - GET, 34.5, 42
2018-11-24 16:33:40 (13595167145101) STATS - GET, 34.6, 46
2018-11-24 16:33:40 (13595167236505) STATS - GET, 34.7, 45
2018-11-24 16:33:40 (13595167326309) STATS - GET, 34.8, 44
2018-11-24 16:33:40 (13595167415614) STATS - GET, 34.9, 52
2018-11-24 16:33:40 (13595167501118) STATS - GET, 35.0, 48
2018-11-24 16:33:40 (13595167595622) STATS - GET, 35.1, 51
2018-11-24 16:33:40 (13595167685626) STATS - GET, 35.2, 60
2018-11-24 16:33:40 (13595167780331) STATS - GET, 35.3, 50
2018-11-24 16:33:40 (13595167870635) STATS - GET, 35.4, 44
2018-11-24 16:33:40 (13595167969740) STATS - GET, 35.5, 37
2018-11-24 16:33:40 (13595168109546) STATS - GET, 35.6, 24
2018-11-24 16:33:40 (13595168207451) STATS - GET, 35.7, 40
2018-11-24 16:33:40 (13595168301355) STATS - GET, 35.8, 40
2018-11-24 16:33:40 (13595168391860) STATS - GET, 35.9, 41
2018-11-24 16:33:40 (13595168508565) STATS - GET, 36.0, 47
2018-11-24 16:33:40 (13595168602570) STATS - GET, 36.1, 34
2018-11-24 16:33:40 (13595168697374) STATS - GET, 36.2, 33
2018-11-24 16:33:40 (13595168798279) STATS - GET, 36.3, 41
2018-11-24 16:33:40 (13595168929085) STATS - GET, 36.4, 33
2018-11-24 16:33:40 (13595169027690) STATS - GET, 36.5, 27
2018-11-24 16:33:40 (13595169126294) STATS - GET, 36.6, 37
2018-11-24 16:33:40 (13595169292902) STATS - GET, 36.7, 45
2018-11-24 16:33:40 (13595175222782) STATS - GET, 36.8, 48
2018-11-24 16:33:40 (13595175559898) STATS - GET, 36.9, 41
2018-11-24 16:33:40 (13595175652802) STATS - GET, 37.0, 57
2018-11-24 16:33:40 (13595175743206) STATS - GET, 37.1, 46
2018-11-24 16:33:40 (13595175831610) STATS - GET, 37.2, 45
2018-11-24 16:33:40 (13595175920515) STATS - GET, 37.3, 54
2018-11-24 16:33:40 (13595176028820) STATS - GET, 37.4, 62
2018-11-24 16:33:40 (13595176204928) STATS - GET, 37.5, 67
2018-11-24 16:33:40 (13595176432539) STATS - GET, 37.6, 58
2018-11-24 16:33:40 (13595176530143) STATS - GET, 37.7, 57
2018-11-24 16:33:40 (13595176618648) STATS - GET, 37.8, 73
2018-11-24 16:33:40 (13595176710152) STATS - GET, 37.9, 62
2018-11-24 16:33:40 (13595176793856) STATS - GET, 38.0, 91
2018-11-24 16:33:40 (13595176881060) STATS - GET, 38.1, 82
2018-11-24 16:33:40 (13595177019466) STATS - GET, 38.2, 106
2018-11-24 16:33:40 (13595177117071) STATS - GET, 38.3, 88
2018-11-24 16:33:40 (13595177210675) STATS - GET, 38.4, 73
2018-11-24 16:33:40 (13595177420085) STATS - GET, 38.5, 87
2018-11-24 16:33:40 (13595177515390) STATS - GET, 38.6, 78
2018-11-24 16:33:40 (13595177602094) STATS - GET, 38.7, 73
2018-11-24 16:33:40 (13595177708299) STATS - GET, 38.8, 83
2018-11-24 16:33:40 (13595177798403) STATS - GET, 38.9, 78
2018-11-24 16:33:40 (13595177973411) STATS - GET, 39.0, 107
2018-11-24 16:33:40 (13595178061116) STATS - GET, 39.1, 110
2018-11-24 16:33:40 (13595178147320) STATS - GET, 39.2, 100
2018-11-24 16:33:40 (13595178328528) STATS - GET, 39.3, 101
2018-11-24 16:33:40 (13595178501236) STATS - GET, 39.4, 105
2018-11-24 16:33:40 (13595178589840) STATS - GET, 39.5, 124
2018-11-24 16:33:40 (13595178675744) STATS - GET, 39.6, 136
2018-11-24 16:33:40 (13595178761049) STATS - GET, 39.7, 136
2018-11-24 16:33:40 (13595178846153) STATS - GET, 39.8, 177
2018-11-24 16:33:40 (13595178937357) STATS - GET, 39.9, 193
2018-11-24 16:33:40 (13595179022761) STATS - GET, 40.0, 219
2018-11-24 16:33:40 (13595179108165) STATS - GET, 40.1, 251
2018-11-24 16:33:40 (13595179193569) STATS - GET, 40.2, 262
2018-11-24 16:33:40 (13595179278373) STATS - GET, 40.3, 273
2018-11-24 16:33:40 (13595179373077) STATS - GET, 40.4, 308
2018-11-24 16:33:40 (13595179458381) STATS - GET, 40.5, 360
2018-11-24 16:33:40 (13595179543585) STATS - GET, 40.6, 409
2018-11-24 16:33:40 (13595179628589) STATS - GET, 40.7, 393
2018-11-24 16:33:40 (13595185270555) STATS - GET, 40.8, 481
2018-11-24 16:33:40 (13595185452664) STATS - GET, 40.9, 474
2018-11-24 16:33:40 (13595185541368) STATS - GET, 41.0, 527
2018-11-24 16:33:40 (13595185628772) STATS - GET, 41.1, 537
2018-11-24 16:33:40 (13595185715376) STATS - GET, 41.2, 537
2018-11-24 16:33:40 (13595185808881) STATS - GET, 41.3, 543
2018-11-24 16:33:40 (13595185896385) STATS - GET, 41.4, 545
2018-11-24 16:33:40 (13595185981789) STATS - GET, 41.5, 492
2018-11-24 16:33:40 (13595186071693) STATS - GET, 41.6, 501
2018-11-24 16:33:40 (13595186157897) STATS - GET, 41.7, 452
2018-11-24 16:33:40 (13595186303304) STATS - GET, 41.8, 468
2018-11-24 16:33:40 (13595186445111) STATS - GET, 41.9, 458
2018-11-24 16:33:40 (13595186529215) STATS - GET, 42.0, 484
2018-11-24 16:33:40 (13595186618119) STATS - GET, 42.1, 502
2018-11-24 16:33:40 (13595186703223) STATS - GET, 42.2, 529
2018-11-24 16:33:40 (13595186788927) STATS - GET, 42.3, 571
2018-11-24 16:33:40 (13595186874331) STATS - GET, 42.4, 611
2018-11-24 16:33:40 (13595186959135) STATS - GET, 42.5, 624
2018-11-24 16:33:40 (13595187091041) STATS - GET, 42.6, 576
2018-11-24 16:33:40 (13595187208847) STATS - GET, 42.7, 590
2018-11-24 16:33:40 (13595187294851) STATS - GET, 42.8, 603
2018-11-24 16:33:40 (13595187379655) STATS - GET, 42.9, 716
2018-11-24 16:33:40 (13595187460259) STATS - GET, 43.0, 672
2018-11-24 16:33:40 (13595187543663) STATS - GET, 43.1, 663
2018-11-24 16:33:40 (13595187626967) STATS - GET, 43.2, 627
2018-11-24 16:33:40 (13595187914980) STATS - GET, 43.3, 682
2018-11-24 16:33:40 (13595188020885) STATS - GET, 43.4, 661
2018-11-24 16:33:40 (13595188113990) STATS - GET, 43.5, 661
2018-11-24 16:33:40 (13595188343200) STATS - GET, 43.6, 680
2018-11-24 16:33:40 (13595188435405) STATS - GET, 43.7, 680
2018-11-24 16:33:40 (13595188520509) STATS - GET, 43.8, 664
2018-11-24 16:33:40 (13595188605713) STATS - GET, 43.9, 630
2018-11-24 16:33:40 (13595188687117) STATS - GET, 44.0, 671
2018-11-24 16:33:40 (13595188821023) STATS - GET, 44.1, 588
2018-11-24 16:33:40 (13595188907027) STATS - GET, 44.2, 601
2018-11-24 16:33:40 (13595188989931) STATS - GET, 44.3, 626
2018-11-24 16:33:40 (13595189079135) STATS - GET, 44.4, 579
2018-11-24 16:33:40 (13595189174240) STATS - GET, 44.5, 587
2018-11-24 16:33:40 (13595189257443) STATS - GET, 44.6, 689
2018-11-24 16:33:40 (13595194921711) STATS - GET, 44.7, 731
2018-11-24 16:33:40 (13595195025115) STATS - GET, 44.8, 761
2018-11-24 16:33:40 (13595195124620) STATS - GET, 44.9, 805
2018-11-24 16:33:40 (13595195248826) STATS - GET, 45.0, 847
2018-11-24 16:33:40 (13595195333930) STATS - GET, 45.1, 997
2018-11-24 16:33:40 (13595195417334) STATS - GET, 45.2, 1224
2018-11-24 16:33:40 (13595195500638) STATS - GET, 45.3, 1375
2018-11-24 16:33:40 (13595195583342) STATS - GET, 45.4, 1632
2018-11-24 16:33:40 (13595195785151) STATS - GET, 45.5, 1748
2018-11-24 16:33:40 (13595195873355) STATS - GET, 45.6, 1964
2018-11-24 16:33:40 (13595195956159) STATS - GET, 45.7, 2068
2018-11-24 16:33:40 (13595196069565) STATS - GET, 45.8, 1947
2018-11-24 16:33:40 (13595196169169) STATS - GET, 45.9, 1881
2018-11-24 16:33:40 (13595196263674) STATS - GET, 46.0, 1686
2018-11-24 16:33:40 (13595196346878) STATS - GET, 46.1, 1510
2018-11-24 16:33:40 (13595196434382) STATS - GET, 46.2, 1224
2018-11-24 16:33:40 (13595196667893) STATS - GET, 46.3, 931
2018-11-24 16:33:40 (13595196782998) STATS - GET, 46.4, 712
2018-11-24 16:33:40 (13595196868102) STATS - GET, 46.5, 546
2018-11-24 16:33:40 (13595196979308) STATS - GET, 46.6, 432
2018-11-24 16:33:40 (13595197063812) STATS - GET, 46.7, 357
2018-11-24 16:33:40 (13595197161816) STATS - GET, 46.8, 312
2018-11-24 16:33:40 (13595197246420) STATS - GET, 46.9, 236
2018-11-24 16:33:40 (13595197324124) STATS - GET, 47.0, 179
2018-11-24 16:33:40 (13595197482931) STATS - GET, 47.1, 209
2018-11-24 16:33:40 (13595197566035) STATS - GET, 47.2, 162
2018-11-24 16:33:40 (13595197646739) STATS - GET, 47.3, 172
2018-11-24 16:33:40 (13595197819947) STATS - GET, 47.4, 154
2018-11-24 16:33:40 (13595197983855) STATS - GET, 47.5, 128
2018-11-24 16:33:40 (13595198070959) STATS - GET, 47.6, 125
2018-11-24 16:33:40 (13595198151663) STATS - GET, 47.7, 110
2018-11-24 16:33:40 (13595198233167) STATS - GET, 47.8, 124
2018-11-24 16:33:40 (13595198386674) STATS - GET, 47.9, 102
2018-11-24 16:33:40 (13595198494979) STATS - GET, 48.0, 115
2018-11-24 16:33:40 (13595198588283) STATS - GET, 48.1, 110
2018-11-24 16:33:40 (13595198666987) STATS - GET, 48.2, 108
2018-11-24 16:33:40 (13595198784093) STATS - GET, 48.3, 111
2018-11-24 16:33:40 (13595199024304) STATS - GET, 48.4, 103
2018-11-24 16:33:40 (13595204759674) STATS - GET, 48.5, 103
2018-11-24 16:33:40 (13595204864779) STATS - GET, 48.6, 108
2018-11-24 16:33:40 (13595204944683) STATS - GET, 48.7, 112
2018-11-24 16:33:40 (13595205021887) STATS - GET, 48.8, 101
2018-11-24 16:33:40 (13595205137692) STATS - GET, 48.9, 85
2018-11-24 16:33:40 (13595205211496) STATS - GET, 49.0, 93
2018-11-24 16:33:40 (13595205363503) STATS - GET, 49.1, 77
2018-11-24 16:33:40 (13595205650016) STATS - GET, 49.2, 62
2018-11-24 16:33:40 (13595205763922) STATS - GET, 49.3, 90
2018-11-24 16:33:40 (13595205937530) STATS - GET, 49.4, 81
2018-11-24 16:33:40 (13595206315348) STATS - GET, 49.5, 100
2018-11-24 16:33:40 (13595206552359) STATS - GET, 49.6, 104
2018-11-24 16:33:40 (13595206644163) STATS - GET, 49.7, 97
2018-11-24 16:33:40 (13595206723567) STATS - GET, 49.8, 96
2018-11-24 16:33:40 (13595206800271) STATS - GET, 49.9, 84
2018-11-24 16:33:40 (13595206875074) STATS - GET, 50.0, 78
2018-11-24 16:33:40 (13595206971179) STATS - GET, 50.1, 73
2018-11-24 16:33:40 (13595207050682) STATS - GET, 50.2, 48
2018-11-24 16:33:40 (13595207126586) STATS - GET, 50.3, 74
2018-11-24 16:33:40 (13595207238991) STATS - GET, 50.4, 46
2018-11-24 16:33:40 (13595207321395) STATS - GET, 50.5, 72
2018-11-24 16:33:40 (13595207396799) STATS - GET, 50.6, 48
2018-11-24 16:33:40 (13595207476603) STATS - GET, 50.7, 54
2018-11-24 16:33:40 (13595207553206) STATS - GET, 50.8, 50
2018-11-24 16:33:40 (13595207657711) STATS - GET, 50.9, 51
2018-11-24 16:33:40 (13595207733315) STATS - GET, 51.0, 57
2018-11-24 16:33:40 (13595207858021) STATS - GET, 51.1, 37
2018-11-24 16:33:40 (13595207968626) STATS - GET, 51.2, 48
2018-11-24 16:33:40 (13595208073631) STATS - GET, 51.3, 40
2018-11-24 16:33:40 (13595208231338) STATS - GET, 51.4, 28
2018-11-24 16:33:40 (13595208309642) STATS - GET, 51.5, 41
2018-11-24 16:33:40 (13595208425147) STATS - GET, 51.6, 41
2018-11-24 16:33:40 (13595208507451) STATS - GET, 51.7, 34
2018-11-24 16:33:40 (13595208622257) STATS - GET, 51.8, 39
2018-11-24 16:33:40 (13595214407529) STATS - GET, 51.9, 30
2018-11-24 16:33:40 (13595214493333) STATS - GET, 52.0, 26
2018-11-24 16:33:40 (13595214621939) STATS - GET, 52.1, 33
2018-11-24 16:33:40 (13595214701643) STATS - GET, 52.2, 36
2018-11-24 16:33:40 (13595214777647) STATS - GET, 52.3, 28
2018-11-24 16:33:40 (13595214853550) STATS - GET, 52.4, 37
2018-11-24 16:33:40 (13595214928154) STATS - GET, 52.5, 40
2018-11-24 16:33:40 (13595215003557) STATS - GET, 52.6, 36
2018-11-24 16:33:40 (13595215078661) STATS - GET, 52.7, 34
2018-11-24 16:33:40 (13595215155965) STATS - GET, 52.8, 37
2018-11-24 16:33:40 (13595215259770) STATS - GET, 52.9, 33
2018-11-24 16:33:40 (13595215334873) STATS - GET, 53.0, 31
2018-11-24 16:33:40 (13595215408377) STATS - GET, 53.1, 40
2018-11-24 16:33:40 (13595215482180) STATS - GET, 53.2, 39
2018-11-24 16:33:40 (13595215556784) STATS - GET, 53.3, 30
2018-11-24 16:33:40 (13595215630887) STATS - GET, 53.4, 27
2018-11-24 16:33:40 (13595215704891) STATS - GET, 53.5, 39
2018-11-24 16:33:40 (13595215779194) STATS - GET, 53.6, 50
2018-11-24 16:33:40 (13595215852197) STATS - GET, 53.7, 46
2018-11-24 16:33:40 (13595215925801) STATS - GET, 53.8, 31
2018-11-24 16:33:40 (13595215999804) STATS - GET, 53.9, 37
2018-11-24 16:33:40 (13595216095709) STATS - GET, 54.0, 48
2018-11-24 16:33:40 (13595216173513) STATS - GET, 54.1, 44
2018-11-24 16:33:40 (13595216253516) STATS - GET, 54.2, 45
2018-11-24 16:33:40 (13595216327720) STATS - GET, 54.3, 44
2018-11-24 16:33:40 (13595216401523) STATS - GET, 54.4, 36
2018-11-24 16:33:40 (13595216479627) STATS - GET, 54.5, 42
2018-11-24 16:33:40 (13595216553931) STATS - GET, 54.6, 46
2018-11-24 16:33:40 (13595216632834) STATS - GET, 54.7, 50
2018-11-24 16:33:40 (13595216706638) STATS - GET, 54.8, 57
2018-11-24 16:33:40 (13595216781241) STATS - GET, 54.9, 48
2018-11-24 16:33:40 (13595216850345) STATS - GET, 55.0, 48
2018-11-24 16:33:40 (13595216922548) STATS - GET, 55.1, 75
2018-11-24 16:33:40 (13595217019453) STATS - GET, 55.2, 70
2018-11-24 16:33:40 (13595217099256) STATS - GET, 55.3, 70
2018-11-24 16:33:40 (13595217192261) STATS - GET, 55.4, 69
2018-11-24 16:33:40 (13595217266664) STATS - GET, 55.5, 81
2018-11-24 16:33:40 (13595217338968) STATS - GET, 55.6, 86
2018-11-24 16:33:40 (13595217411671) STATS - GET, 55.7, 114
2018-11-24 16:33:40 (13595217485074) STATS - GET, 55.8, 129
2018-11-24 16:33:40 (13595217563578) STATS - GET, 55.9, 127
2018-11-24 16:33:40 (13595217632981) STATS - GET, 56.0, 142
2018-11-24 16:33:40 (13595217704885) STATS - GET, 56.1, 131
2018-11-24 16:33:40 (13595217779088) STATS - GET, 56.2, 130
2018-11-24 16:33:40 (13595217867693) STATS - GET, 56.3, 166
2018-11-24 16:33:40 (13595217981498) STATS - GET, 56.4, 156
2018-11-24 16:33:40 (13595218060002) STATS - GET, 56.5, 151
2018-11-24 16:33:40 (13595218131105) STATS - GET, 56.6, 160
2018-11-24 16:33:40 (13595224056084) STATS - GET, 56.7, 166
2018-11-24 16:33:40 (13595224203791) STATS - GET, 56.8, 152
2018-11-24 16:33:40 (13595224280795) STATS - GET, 56.9, 201
2018-11-24 16:33:40 (13595224355598) STATS - GET, 57.0, 182
2018-11-24 16:33:40 (13595224426402) STATS - GET, 57.1, 173
2018-11-24 16:33:40 (13595224546507) STATS - GET, 57.2, 184
2018-11-24 16:33:40 (13595224625511) STATS - GET, 57.3, 169
2018-11-24 16:33:40 (13595224698815) STATS - GET, 57.4, 153
2018-11-24 16:33:40 (13595224770218) STATS - GET, 57.5, 166
2018-11-24 16:33:40 (13595224842421) STATS - GET, 57.6, 171
2018-11-24 16:33:40 (13595224913125) STATS - GET, 57.7, 152
2018-11-24 16:33:40 (13595224989428) STATS - GET, 57.8, 201
2018-11-24 16:33:40 (13595225100334) STATS - GET, 57.9, 176
2018-11-24 16:33:40 (13595225178837) STATS - GET, 58.0, 204
2018-11-24 16:33:40 (13595225250041) STATS - GET, 58.1, 197
2018-11-24 16:33:40 (13595225339145) STATS - GET, 58.2, 211
2018-11-24 16:33:40 (13595225411448) STATS - GET, 58.3, 219
2018-11-24 16:33:40 (13595225482652) STATS - GET, 58.4, 225
2018-11-24 16:33:40 (13595225558855) STATS - GET, 58.5, 213
2018-11-24 16:33:40 (13595225673661) STATS - GET, 58.6, 208
2018-11-24 16:33:40 (13595225779766) STATS - GET, 58.7, 176
2018-11-24 16:33:40 (13595225858069) STATS - GET, 58.8, 190
2018-11-24 16:33:40 (13595225927573) STATS - GET, 58.9, 172
2018-11-24 16:33:40 (13595225992676) STATS - GET, 59.0, 222
2018-11-24 16:33:40 (13595226061379) STATS - GET, 59.1, 188
2018-11-24 16:33:40 (13595226130082) STATS - GET, 59.2, 229
2018-11-24 16:33:40 (13595226205686) STATS - GET, 59.3, 170
2018-11-24 16:33:40 (13595226274689) STATS - GET, 59.4, 206
2018-11-24 16:33:40 (13595226343092) STATS - GET, 59.5, 176
2018-11-24 16:33:40 (13595226412695) STATS - GET, 59.6, 211
2018-11-24 16:33:40 (13595226481199) STATS - GET, 59.7, 191
2018-11-24 16:33:40 (13595226550002) STATS - GET, 59.8, 165
2018-11-24 16:33:40 (13595226619405) STATS - GET, 59.9, 212
2018-11-24 16:33:40 (13595226685308) STATS - GET, 60.0, 170
2018-11-24 16:33:40 (13595226761012) STATS - GET, 60.1, 182
2018-11-24 16:33:40 (13595226829415) STATS - GET, 60.2, 233
2018-11-24 16:33:40 (13595226898018) STATS - GET, 60.3, 245
2018-11-24 16:33:40 (13595226966322) STATS - GET, 60.4, 273
2018-11-24 16:33:40 (13595227043425) STATS - GET, 60.5, 276
2018-11-24 16:33:40 (13595227112928) STATS - GET, 60.6, 325
2018-11-24 16:33:40 (13595227186532) STATS - GET, 60.7, 334
2018-11-24 16:33:40 (13595227256035) STATS - GET, 60.8, 420
2018-11-24 16:33:40 (13595227365640) STATS - GET, 60.9, 430
2018-11-24 16:33:40 (13595227431743) STATS - GET, 61.0, 482
2018-11-24 16:33:40 (13595227500247) STATS - GET, 61.1, 561
2018-11-24 16:33:40 (13595227568650) STATS - GET, 61.2, 518
2018-11-24 16:33:40 (13595227676455) STATS - GET, 61.3, 495
2018-11-24 16:33:40 (13595227747158) STATS - GET, 61.4, 443
2018-11-24 16:33:40 (13595227815962) STATS - GET, 61.5, 421
2018-11-24 16:33:40 (13595227883965) STATS - GET, 61.6, 347
2018-11-24 16:33:40 (13595227957568) STATS - GET, 61.7, 269
2018-11-24 16:33:40 (13595228049273) STATS - GET, 61.8, 213
2018-11-24 16:33:40 (13595234282267) STATS - GET, 61.9, 153
2018-11-24 16:33:40 (13595234366770) STATS - GET, 62.0, 136
2018-11-24 16:33:40 (13595234436774) STATS - GET, 62.1, 110
2018-11-24 16:33:40 (13595234514777) STATS - GET, 62.2, 74
2018-11-24 16:33:40 (13595234864994) STATS - GET, 62.3, 51
2018-11-24 16:33:40 (13595234962399) STATS - GET, 62.4, 56
2018-11-24 16:33:40 (13595235033402) STATS - GET, 62.5, 46
2018-11-24 16:33:40 (13595235102105) STATS - GET, 62.6, 33
2018-11-24 16:33:40 (13595235169808) STATS - GET, 62.7, 40
2018-11-24 16:33:40 (13595235238512) STATS - GET, 62.8, 34
2018-11-24 16:33:40 (13595235312415) STATS - GET, 62.9, 31
2018-11-24 16:33:40 (13595235379818) STATS - GET, 63.0, 31
2018-11-24 16:33:40 (13595235447921) STATS - GET, 63.1, 36
2018-11-24 16:33:40 (13595235516025) STATS - GET, 63.2, 26
2018-11-24 16:33:40 (13595235584728) STATS - GET, 63.3, 32
2018-11-24 16:33:40 (13595235652531) STATS - GET, 63.4, 36
2018-11-24 16:33:40 (13595235774037) STATS - GET, 63.5, 39
2018-11-24 16:33:40 (13595235846640) STATS - GET, 63.6, 42
2018-11-24 16:33:40 (13595235914443) STATS - GET, 63.7, 32
2018-11-24 16:33:40 (13595235982947) STATS - GET, 63.8, 22
2018-11-24 16:33:40 (13595236088352) STATS - GET, 63.9, 27
2018-11-24 16:33:40 (13595236201057) STATS - GET, 64.0, 35
2018-11-24 16:33:40 (13595236297462) STATS - GET, 64.1, 30
2018-11-24 16:33:40 (13595236367765) STATS - GET, 64.2, 29
2018-11-24 16:33:40 (13595236436768) STATS - GET, 64.3, 36
2018-11-24 16:33:40 (13595236502571) STATS - GET, 64.4, 33
2018-11-24 16:33:40 (13595236567674) STATS - GET, 64.5, 26
2018-11-24 16:33:40 (13595236632977) STATS - GET, 64.6, 28
2018-11-24 16:33:40 (13595236697780) STATS - GET, 64.7, 22
2018-11-24 16:33:40 (13595236768484) STATS - GET, 64.8, 26
2018-11-24 16:33:40 (13595236834187) STATS - GET, 64.9, 40
2018-11-24 16:33:40 (13595236897790) STATS - GET, 65.0, 46
2018-11-24 16:33:40 (13595236962393) STATS - GET, 65.1, 41
2018-11-24 16:33:40 (13595237116100) STATS - GET, 65.2, 29
2018-11-24 16:33:40 (13595237182703) STATS - GET, 65.3, 28
2018-11-24 16:33:40 (13595237253607) STATS - GET, 65.4, 27
2018-11-24 16:33:40 (13595237400314) STATS - GET, 65.5, 19
2018-11-24 16:33:40 (13595237515919) STATS - GET, 65.6, 28
2018-11-24 16:33:40 (13595237585722) STATS - GET, 65.7, 21
2018-11-24 16:33:40 (13595237656026) STATS - GET, 65.8, 22
2018-11-24 16:33:40 (13595237721629) STATS - GET, 65.9, 23
2018-11-24 16:33:40 (13595237784532) STATS - GET, 66.0, 31
2018-11-24 16:33:40 (13595237866636) STATS - GET, 66.1, 26
2018-11-24 16:33:40 (13595237932439) STATS - GET, 66.2, 19
2018-11-24 16:33:40 (13595237997542) STATS - GET, 66.3, 22
2018-11-24 16:33:40 (13595238061945) STATS - GET, 66.4, 24
2018-11-24 16:33:40 (13595238152349) STATS - GET, 66.5, 14
2018-11-24 16:33:40 (13595238220952) STATS - GET, 66.6, 18
2018-11-24 16:33:40 (13595238285155) STATS - GET, 66.7, 16
2018-11-24 16:33:40 (13595238355259) STATS - GET, 66.8, 19
2018-11-24 16:33:40 (13595238566869) STATS - GET, 66.9, 13
