2018-11-24 15:12:13 (8708221033130) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:13:37 (8792527832812) STATS -  5.00, 815, 0, 0.219696, 1.231010, 1.572930, 0.000000, 1.572930, 0.000000, 0, 4077, 0, 0.00, 0.00, 0
2018-11-24 15:13:37 (8792557674472) STATS - 10.00, 905, 0, 0.117411, 1.175590, 1.374827, 0.000000, 1.374827, 0.000000, 0, 4526, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792629896046) STATS - 15.00, 949, 0, 0.111970, 1.087042, 1.264974, 0.000000, 1.264974, 0.000000, 0, 4748, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792702526940) STATS - 20.00, 989, 0, 0.120810, 1.064786, 1.247753, 0.000000, 1.247753, 0.000000, 0, 4946, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792759373010) STATS - 25.00, 928, 0, 0.127958, 1.131185, 1.337559, 0.000000, 1.337559, 0.000000, 0, 4644, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792775176736) STATS - 30.00, 934, 0, 0.115510, 1.147794, 1.333362, 0.000000, 1.333362, 0.000000, 0, 4674, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792785480874) STATS - 35.00, 922, 0, 0.120136, 1.123170, 1.311770, 0.000000, 1.311770, 0.000000, 0, 4610, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792794926068) STATS - 40.00, 931, 0, 0.111503, 1.139396, 1.318868, 0.000000, 1.318868, 0.000000, 0, 4657, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792803974541) STATS - 45.00, 933, 0, 0.119003, 1.122029, 1.308647, 0.000000, 1.308647, 0.000000, 0, 4665, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792807532227) STATS - 50.00, 921, 0, 0.112765, 1.169559, 1.356562, 0.000000, 1.356562, 0.000000, 0, 4605, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792816199879) STATS - 55.00, 905, 0, 0.126381, 1.174452, 1.370346, 0.000000, 1.370346, 0.000000, 0, 4526, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792824872633) STATS - 60.00, 916, 0, 0.117384, 1.170317, 1.361055, 0.000000, 1.361055, 0.000000, 0, 4582, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792833311773) STATS - 65.00, 930, 0, 0.113177, 1.089347, 1.274641, 0.000000, 1.274641, 0.000000, 0, 4654, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792835774702) STATS - 70.00, 925, 0, 0.118965, 1.116236, 1.314896, 0.000000, 1.314896, 0.000000, 0, 4628, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792842990179) STATS - 70.00, 17, 0, 0.091243, 1.145990, 1.364221, 0.000000, 1.364221, 0.000000, 0, 86, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8793013604493) STATS - Type, Interval, Responses
2018-11-24 15:13:38 (8793265518155) STATS - GET, 31.5, 0
2018-11-24 15:13:38 (8793265610060) STATS - GET, 31.6, 0
2018-11-24 15:13:38 (8793265701664) STATS - GET, 31.7, 0
2018-11-24 15:13:38 (8793265792169) STATS - GET, 31.8, 0
2018-11-24 15:13:38 (8793265883074) STATS - GET, 31.9, 0
2018-11-24 15:13:38 (8793265969878) STATS - GET, 32.0, 0
2018-11-24 15:13:38 (8793266059083) STATS - GET, 32.1, 0
2018-11-24 15:13:38 (8793266149788) STATS - GET, 32.2, 0
2018-11-24 15:13:38 (8793266245293) STATS - GET, 32.3, 0
2018-11-24 15:13:38 (8793266335798) STATS - GET, 32.4, 0
2018-11-24 15:13:38 (8793266426102) STATS - GET, 32.5, 0
2018-11-24 15:13:38 (8793266517607) STATS - GET, 32.6, 0
2018-11-24 15:13:38 (8793272291509) STATS - GET, 32.7, 0
2018-11-24 15:13:38 (8793272410915) STATS - GET, 32.8, 0
2018-11-24 15:13:38 (8793272512220) STATS - GET, 32.9, 0
2018-11-24 15:13:38 (8793272602325) STATS - GET, 33.0, 0
2018-11-24 15:13:38 (8793272693530) STATS - GET, 33.1, 0
2018-11-24 15:13:38 (8793272784135) STATS - GET, 33.2, 0
2018-11-24 15:13:38 (8793272875139) STATS - GET, 33.3, 0
2018-11-24 15:13:38 (8793273134353) STATS - GET, 33.4, 0
2018-11-24 15:13:38 (8793273265360) STATS - GET, 33.5, 0
2018-11-24 15:13:38 (8793273357164) STATS - GET, 33.6, 0
2018-11-24 15:13:38 (8793273448069) STATS - GET, 33.7, 0
2018-11-24 15:13:38 (8793273540174) STATS - GET, 33.8, 0
2018-11-24 15:13:38 (8793273630079) STATS - GET, 33.9, 0
2018-11-24 15:13:38 (8793273722784) STATS - GET, 34.0, 0
2018-11-24 15:13:38 (8793273812088) STATS - GET, 34.1, 0
2018-11-24 15:13:38 (8793273901693) STATS - GET, 34.2, 0
2018-11-24 15:13:38 (8793273991898) STATS - GET, 34.3, 0
2018-11-24 15:13:38 (8793274119604) STATS - GET, 34.4, 0
2018-11-24 15:13:38 (8793274213509) STATS - GET, 34.5, 0
2018-11-24 15:13:38 (8793274308714) STATS - GET, 34.6, 0
2018-11-24 15:13:38 (8793274403719) STATS - GET, 34.7, 0
2018-11-24 15:13:38 (8793274498224) STATS - GET, 34.8, 0
2018-11-24 15:13:38 (8793274592229) STATS - GET, 34.9, 0
2018-11-24 15:13:38 (8793274677833) STATS - GET, 35.0, 0
2018-11-24 15:13:38 (8793274766238) STATS - GET, 35.1, 0
2018-11-24 15:13:38 (8793274854843) STATS - GET, 35.2, 0
2018-11-24 15:13:38 (8793274947948) STATS - GET, 35.3, 0
2018-11-24 15:13:38 (8793275042052) STATS - GET, 35.4, 0
2018-11-24 15:13:38 (8793275135657) STATS - GET, 35.5, 0
2018-11-24 15:13:38 (8793275303066) STATS - GET, 35.6, 0
2018-11-24 15:13:38 (8793275400371) STATS - GET, 35.7, 0
2018-11-24 15:13:38 (8793275492776) STATS - GET, 35.8, 0
2018-11-24 15:13:38 (8793275581681) STATS - GET, 35.9, 0
2018-11-24 15:13:38 (8793275665285) STATS - GET, 36.0, 0
2018-11-24 15:13:38 (8793275751490) STATS - GET, 36.1, 0
2018-11-24 15:13:38 (8793275838594) STATS - GET, 36.2, 0
2018-11-24 15:13:38 (8793275939399) STATS - GET, 36.3, 0
2018-11-24 15:13:38 (8793276066306) STATS - GET, 36.4, 0
2018-11-24 15:13:38 (8793276207513) STATS - GET, 36.5, 0
2018-11-24 15:13:38 (8793276307719) STATS - GET, 36.6, 0
2018-11-24 15:13:38 (8793282094221) STATS - GET, 36.7, 0
2018-11-24 15:13:38 (8793282711853) STATS - GET, 36.8, 0
2018-11-24 15:13:38 (8793282894963) STATS - GET, 36.9, 0
2018-11-24 15:13:38 (8793283014469) STATS - GET, 37.0, 0
2018-11-24 15:13:38 (8793283104874) STATS - GET, 37.1, 0
2018-11-24 15:13:38 (8793283193578) STATS - GET, 37.2, 0
2018-11-24 15:13:38 (8793283285283) STATS - GET, 37.3, 0
2018-11-24 15:13:38 (8793283401689) STATS - GET, 37.4, 0
2018-11-24 15:13:38 (8793283489994) STATS - GET, 37.5, 0
2018-11-24 15:13:38 (8793283577198) STATS - GET, 37.6, 0
2018-11-24 15:13:38 (8793283664003) STATS - GET, 37.7, 0
2018-11-24 15:13:38 (8793283751007) STATS - GET, 37.8, 0
2018-11-24 15:13:38 (8793283838412) STATS - GET, 37.9, 0
2018-11-24 15:13:38 (8793283921416) STATS - GET, 38.0, 0
2018-11-24 15:13:38 (8793284031322) STATS - GET, 38.1, 0
2018-11-24 15:13:38 (8793284125327) STATS - GET, 38.2, 0
2018-11-24 15:13:38 (8793284218732) STATS - GET, 38.3, 0
2018-11-24 15:13:38 (8793284314337) STATS - GET, 38.4, 0
2018-11-24 15:13:38 (8793284443144) STATS - GET, 38.5, 0
2018-11-24 15:13:38 (8793284531948) STATS - GET, 38.6, 0
2018-11-24 15:13:38 (8793284641354) STATS - GET, 38.7, 0
2018-11-24 15:13:38 (8793284728559) STATS - GET, 38.8, 0
2018-11-24 15:13:38 (8793284848265) STATS - GET, 38.9, 0
2018-11-24 15:13:38 (8793284931469) STATS - GET, 39.0, 0
2018-11-24 15:13:38 (8793285080377) STATS - GET, 39.1, 0
2018-11-24 15:13:38 (8793285170582) STATS - GET, 39.2, 0
2018-11-24 15:13:38 (8793285281187) STATS - GET, 39.3, 0
2018-11-24 15:13:38 (8793285421295) STATS - GET, 39.4, 0
2018-11-24 15:13:38 (8793285527600) STATS - GET, 39.5, 0
2018-11-24 15:13:38 (8793285619705) STATS - GET, 39.6, 0
2018-11-24 15:13:38 (8793285705610) STATS - GET, 39.7, 0
2018-11-24 15:13:38 (8793285796814) STATS - GET, 39.8, 0
2018-11-24 15:13:38 (8793285883119) STATS - GET, 39.9, 0
2018-11-24 15:13:38 (8793285965623) STATS - GET, 40.0, 0
2018-11-24 15:13:38 (8793286050528) STATS - GET, 40.1, 0
2018-11-24 15:13:38 (8793286136132) STATS - GET, 40.2, 0
2018-11-24 15:13:38 (8793286222137) STATS - GET, 40.3, 0
2018-11-24 15:13:38 (8793286353743) STATS - GET, 40.4, 0
2018-11-24 15:13:38 (8793292513565) STATS - GET, 40.5, 0
2018-11-24 15:13:38 (8793292671574) STATS - GET, 40.6, 0
2018-11-24 15:13:38 (8793292763378) STATS - GET, 40.7, 0
2018-11-24 15:13:38 (8793292849583) STATS - GET, 40.8, 0
2018-11-24 15:13:38 (8793292935087) STATS - GET, 40.9, 0
2018-11-24 15:13:38 (8793293015792) STATS - GET, 41.0, 0
2018-11-24 15:13:38 (8793293098096) STATS - GET, 41.1, 0
2018-11-24 15:13:38 (8793293181400) STATS - GET, 41.2, 0
2018-11-24 15:13:38 (8793293265705) STATS - GET, 41.3, 0
2018-11-24 15:13:38 (8793293349309) STATS - GET, 41.4, 0
2018-11-24 15:13:38 (8793293645124) STATS - GET, 41.5, 0
2018-11-24 15:13:38 (8793293800833) STATS - GET, 41.6, 0
2018-11-24 15:13:38 (8793293890237) STATS - GET, 41.7, 0
2018-11-24 15:13:38 (8793293974542) STATS - GET, 41.8, 0
2018-11-24 15:13:38 (8793294057146) STATS - GET, 41.9, 0
2018-11-24 15:13:38 (8793294166052) STATS - GET, 42.0, 0
2018-11-24 15:13:38 (8793294257056) STATS - GET, 42.1, 0
2018-11-24 15:13:38 (8793294339161) STATS - GET, 42.2, 0
2018-11-24 15:13:38 (8793294420565) STATS - GET, 42.3, 0
2018-11-24 15:13:38 (8793294502469) STATS - GET, 42.4, 0
2018-11-24 15:13:38 (8793294592074) STATS - GET, 42.5, 0
2018-11-24 15:13:38 (8793294673378) STATS - GET, 42.6, 0
2018-11-24 15:13:38 (8793294755382) STATS - GET, 42.7, 0
2018-11-24 15:13:38 (8793294836887) STATS - GET, 42.8, 0
2018-11-24 15:13:38 (8793294965693) STATS - GET, 42.9, 0
2018-11-24 15:13:38 (8793295051398) STATS - GET, 43.0, 0
2018-11-24 15:13:38 (8793295136302) STATS - GET, 43.1, 0
2018-11-24 15:13:38 (8793295217807) STATS - GET, 43.2, 0
2018-11-24 15:13:38 (8793295364114) STATS - GET, 43.3, 0
2018-11-24 15:13:38 (8793295446219) STATS - GET, 43.4, 0
2018-11-24 15:13:38 (8793295527923) STATS - GET, 43.5, 0
2018-11-24 15:13:38 (8793295608827) STATS - GET, 43.6, 0
2018-11-24 15:13:38 (8793295689731) STATS - GET, 43.7, 0
2018-11-24 15:13:38 (8793295771036) STATS - GET, 43.8, 0
2018-11-24 15:13:38 (8793295851740) STATS - GET, 43.9, 0
2018-11-24 15:13:38 (8793295928144) STATS - GET, 44.0, 0
2018-11-24 15:13:38 (8793296042150) STATS - GET, 44.1, 0
2018-11-24 15:13:38 (8793296130254) STATS - GET, 44.2, 0
2018-11-24 15:13:38 (8793301897756) STATS - GET, 44.3, 0
2018-11-24 15:13:38 (8793302039463) STATS - GET, 44.4, 0
2018-11-24 15:13:38 (8793302131968) STATS - GET, 44.5, 0
2018-11-24 15:13:38 (8793302220072) STATS - GET, 44.6, 0
2018-11-24 15:13:38 (8793302302177) STATS - GET, 44.7, 0
2018-11-24 15:13:38 (8793302383981) STATS - GET, 44.8, 0
2018-11-24 15:13:38 (8793302464885) STATS - GET, 44.9, 0
2018-11-24 15:13:38 (8793302541589) STATS - GET, 45.0, 0
2018-11-24 15:13:38 (8793302620993) STATS - GET, 45.1, 0
2018-11-24 15:13:38 (8793302701098) STATS - GET, 45.2, 0
2018-11-24 15:13:38 (8793302781602) STATS - GET, 45.3, 0
2018-11-24 15:13:38 (8793302862206) STATS - GET, 45.4, 0
2018-11-24 15:13:38 (8793302946010) STATS - GET, 45.5, 0
2018-11-24 15:13:38 (8793303060416) STATS - GET, 45.6, 0
2018-11-24 15:13:38 (8793303145621) STATS - GET, 45.7, 0
2018-11-24 15:13:38 (8793303230625) STATS - GET, 45.8, 0
2018-11-24 15:13:38 (8793303315330) STATS - GET, 45.9, 0
2018-11-24 15:13:38 (8793303392334) STATS - GET, 46.0, 0
2018-11-24 15:13:38 (8793303471538) STATS - GET, 46.1, 0
2018-11-24 15:13:38 (8793303550942) STATS - GET, 46.2, 0
2018-11-24 15:13:38 (8793303631546) STATS - GET, 46.3, 0
2018-11-24 15:13:38 (8793303711450) STATS - GET, 46.4, 0
2018-11-24 15:13:38 (8793303791555) STATS - GET, 46.5, 0
2018-11-24 15:13:38 (8793303953863) STATS - GET, 46.6, 0
2018-11-24 15:13:38 (8793304064569) STATS - GET, 46.7, 0
2018-11-24 15:13:38 (8793304294781) STATS - GET, 46.8, 0
2018-11-24 15:13:38 (8793304433488) STATS - GET, 46.9, 0
2018-11-24 15:13:38 (8793304567695) STATS - GET, 47.0, 0
2018-11-24 15:13:38 (8793304651499) STATS - GET, 47.1, 0
2018-11-24 15:13:38 (8793304764905) STATS - GET, 47.2, 0
2018-11-24 15:13:38 (8793304850610) STATS - GET, 47.3, 0
2018-11-24 15:13:38 (8793304932414) STATS - GET, 47.4, 0
2018-11-24 15:13:38 (8793305066321) STATS - GET, 47.5, 0
2018-11-24 15:13:38 (8793305155126) STATS - GET, 47.6, 0
2018-11-24 15:13:38 (8793305241930) STATS - GET, 47.7, 0
2018-11-24 15:13:38 (8793305324335) STATS - GET, 47.8, 0
2018-11-24 15:13:38 (8793305404839) STATS - GET, 47.9, 0
2018-11-24 15:13:38 (8793305481143) STATS - GET, 48.0, 0
2018-11-24 15:13:38 (8793305576148) STATS - GET, 48.1, 0
2018-11-24 15:13:38 (8793305658352) STATS - GET, 48.2, 0
2018-11-24 15:13:38 (8793305749357) STATS - GET, 48.3, 0
2018-11-24 15:13:38 (8793305834961) STATS - GET, 48.4, 0
2018-11-24 15:13:38 (8793305933466) STATS - GET, 48.5, 0
2018-11-24 15:13:38 (8793311871477) STATS - GET, 48.6, 0
2018-11-24 15:13:38 (8793311990283) STATS - GET, 48.7, 0
2018-11-24 15:13:38 (8793312096188) STATS - GET, 48.8, 0
2018-11-24 15:13:38 (8793312179093) STATS - GET, 48.9, 0
2018-11-24 15:13:38 (8793312249696) STATS - GET, 49.0, 0
2018-11-24 15:13:38 (8793312470708) STATS - GET, 49.1, 0
2018-11-24 15:13:38 (8793312719121) STATS - GET, 49.2, 0
2018-11-24 15:13:38 (8793312802425) STATS - GET, 49.3, 0
2018-11-24 15:13:38 (8793312960834) STATS - GET, 49.4, 0
2018-11-24 15:13:38 (8793313239148) STATS - GET, 49.5, 0
2018-11-24 15:13:38 (8793313666670) STATS - GET, 49.6, 0
2018-11-24 15:13:38 (8793313770676) STATS - GET, 49.7, 0
2018-11-24 15:13:38 (8793313850280) STATS - GET, 49.8, 0
2018-11-24 15:13:38 (8793313928984) STATS - GET, 49.9, 0
2018-11-24 15:13:38 (8793314002088) STATS - GET, 50.0, 0
2018-11-24 15:13:38 (8793314100493) STATS - GET, 50.1, 0
2018-11-24 15:13:38 (8793314179997) STATS - GET, 50.2, 0
2018-11-24 15:13:38 (8793314256101) STATS - GET, 50.3, 0
2018-11-24 15:13:38 (8793314331705) STATS - GET, 50.4, 0
2018-11-24 15:13:38 (8793314407309) STATS - GET, 50.5, 0
2018-11-24 15:13:38 (8793314483013) STATS - GET, 50.6, 0
2018-11-24 15:13:38 (8793314558317) STATS - GET, 50.7, 0
2018-11-24 15:13:38 (8793314634321) STATS - GET, 50.8, 0
2018-11-24 15:13:38 (8793314709425) STATS - GET, 50.9, 0
2018-11-24 15:13:38 (8793314781129) STATS - GET, 51.0, 0
2018-11-24 15:13:38 (8793314896335) STATS - GET, 51.1, 0
2018-11-24 15:13:38 (8793315158148) STATS - GET, 51.2, 0
2018-11-24 15:13:38 (8793315248353) STATS - GET, 51.3, 0
2018-11-24 15:13:38 (8793315325157) STATS - GET, 51.4, 0
2018-11-24 15:13:38 (8793315401661) STATS - GET, 51.5, 0
2018-11-24 15:13:38 (8793315477365) STATS - GET, 51.6, 0
2018-11-24 15:13:38 (8793315553369) STATS - GET, 51.7, 0
2018-11-24 15:13:38 (8793315629873) STATS - GET, 51.8, 0
2018-11-24 15:13:38 (8793315710477) STATS - GET, 51.9, 0
2018-11-24 15:13:38 (8793315782781) STATS - GET, 52.0, 0
2018-11-24 15:13:38 (8793315858085) STATS - GET, 52.1, 0
2018-11-24 15:13:38 (8793321623186) STATS - GET, 52.2, 0
2018-11-24 15:13:38 (8793321709591) STATS - GET, 52.3, 0
2018-11-24 15:13:38 (8793321787095) STATS - GET, 52.4, 0
2018-11-24 15:13:38 (8793321863999) STATS - GET, 52.5, 0
2018-11-24 15:13:38 (8793321940503) STATS - GET, 52.6, 0
2018-11-24 15:13:38 (8793322016507) STATS - GET, 52.7, 0
2018-11-24 15:13:38 (8793322092411) STATS - GET, 52.8, 0
2018-11-24 15:13:38 (8793322167815) STATS - GET, 52.9, 0
2018-11-24 15:13:38 (8793322238718) STATS - GET, 53.0, 0
2018-11-24 15:13:38 (8793322313922) STATS - GET, 53.1, 0
2018-11-24 15:13:38 (8793322389026) STATS - GET, 53.2, 0
2018-11-24 15:13:38 (8793322464930) STATS - GET, 53.3, 0
2018-11-24 15:13:38 (8793322541434) STATS - GET, 53.4, 0
2018-11-24 15:13:38 (8793322671541) STATS - GET, 53.5, 0
2018-11-24 15:13:38 (8793322752545) STATS - GET, 53.6, 0
2018-11-24 15:13:38 (8793322828349) STATS - GET, 53.7, 0
2018-11-24 15:13:38 (8793322912054) STATS - GET, 53.8, 0
2018-11-24 15:13:38 (8793322987857) STATS - GET, 53.9, 0
2018-11-24 15:13:38 (8793323058661) STATS - GET, 54.0, 0
2018-11-24 15:13:38 (8793323133165) STATS - GET, 54.1, 0
2018-11-24 15:13:38 (8793323208569) STATS - GET, 54.2, 0
2018-11-24 15:13:38 (8793323283773) STATS - GET, 54.3, 0
2018-11-24 15:13:38 (8793323359677) STATS - GET, 54.4, 0
2018-11-24 15:13:38 (8793323434681) STATS - GET, 54.5, 0
2018-11-24 15:13:38 (8793323516985) STATS - GET, 54.6, 0
2018-11-24 15:13:38 (8793323591789) STATS - GET, 54.7, 0
2018-11-24 15:13:38 (8793323666293) STATS - GET, 54.8, 0
2018-11-24 15:13:38 (8793323745897) STATS - GET, 54.9, 0
2018-11-24 15:13:38 (8793323816801) STATS - GET, 55.0, 0
2018-11-24 15:13:38 (8793323890605) STATS - GET, 55.1, 0
2018-11-24 15:13:38 (8793323968409) STATS - GET, 55.2, 0
2018-11-24 15:13:38 (8793324071214) STATS - GET, 55.3, 0
2018-11-24 15:13:38 (8793324149318) STATS - GET, 55.4, 0
2018-11-24 15:13:38 (8793324225222) STATS - GET, 55.5, 0
2018-11-24 15:13:38 (8793324300726) STATS - GET, 55.6, 0
2018-11-24 15:13:38 (8793324375630) STATS - GET, 55.7, 0
2018-11-24 15:13:38 (8793324451034) STATS - GET, 55.8, 0
2018-11-24 15:13:38 (8793324526038) STATS - GET, 55.9, 0
2018-11-24 15:13:38 (8793324596542) STATS - GET, 56.0, 0
2018-11-24 15:13:38 (8793324670845) STATS - GET, 56.1, 0
2018-11-24 15:13:38 (8793324746249) STATS - GET, 56.2, 0
2018-11-24 15:13:38 (8793324826154) STATS - GET, 56.3, 0
2018-11-24 15:13:38 (8793324902258) STATS - GET, 56.4, 0
2018-11-24 15:13:38 (8793324977361) STATS - GET, 56.5, 0
2018-11-24 15:13:38 (8793325052365) STATS - GET, 56.6, 0
2018-11-24 15:13:38 (8793325127269) STATS - GET, 56.7, 0
2018-11-24 15:13:38 (8793325203573) STATS - GET, 56.8, 0
2018-11-24 15:13:38 (8793325278177) STATS - GET, 56.9, 0
2018-11-24 15:13:38 (8793325348281) STATS - GET, 57.0, 0
2018-11-24 15:13:38 (8793325421885) STATS - GET, 57.1, 0
2018-11-24 15:13:38 (8793325496689) STATS - GET, 57.2, 0
2018-11-24 15:13:38 (8793331257390) STATS - GET, 57.3, 0
2018-11-24 15:13:38 (8793331389196) STATS - GET, 57.4, 0
2018-11-24 15:13:38 (8793331469301) STATS - GET, 57.5, 0
2018-11-24 15:13:38 (8793331685112) STATS - GET, 57.6, 0
2018-11-24 15:13:38 (8793331772016) STATS - GET, 57.7, 0
2018-11-24 15:13:38 (8793331847120) STATS - GET, 57.8, 0
2018-11-24 15:13:38 (8793331920824) STATS - GET, 57.9, 0
2018-11-24 15:13:38 (8793332034330) STATS - GET, 58.0, 0
2018-11-24 15:13:38 (8793332119835) STATS - GET, 58.1, 0
2018-11-24 15:13:38 (8793332194238) STATS - GET, 58.2, 0
2018-11-24 15:13:38 (8793332267242) STATS - GET, 58.3, 0
2018-11-24 15:13:38 (8793332340646) STATS - GET, 58.4, 0
2018-11-24 15:13:38 (8793332413750) STATS - GET, 58.5, 0
2018-11-24 15:13:38 (8793332486954) STATS - GET, 58.6, 0
2018-11-24 15:13:38 (8793332560158) STATS - GET, 58.7, 1
2018-11-24 15:13:38 (8793332633461) STATS - GET, 58.8, 0
2018-11-24 15:13:38 (8793332706965) STATS - GET, 58.9, 0
2018-11-24 15:13:38 (8793332777969) STATS - GET, 59.0, 0
2018-11-24 15:13:38 (8793332849773) STATS - GET, 59.1, 0
2018-11-24 15:13:38 (8793332921677) STATS - GET, 59.2, 0
2018-11-24 15:13:38 (8793332994280) STATS - GET, 59.3, 0
2018-11-24 15:13:38 (8793333066084) STATS - GET, 59.4, 0
2018-11-24 15:13:38 (8793333138388) STATS - GET, 59.5, 0
2018-11-24 15:13:38 (8793333210292) STATS - GET, 59.6, 0
2018-11-24 15:13:38 (8793333282795) STATS - GET, 59.7, 0
2018-11-24 15:13:38 (8793333354899) STATS - GET, 59.8, 0
2018-11-24 15:13:38 (8793333427403) STATS - GET, 59.9, 0
2018-11-24 15:13:38 (8793333503707) STATS - GET, 60.0, 0
2018-11-24 15:13:38 (8793333577411) STATS - GET, 60.1, 0
2018-11-24 15:13:38 (8793333655515) STATS - GET, 60.2, 0
2018-11-24 15:13:38 (8793333731419) STATS - GET, 60.3, 0
2018-11-24 15:13:38 (8793333857125) STATS - GET, 60.4, 0
2018-11-24 15:13:38 (8793333933429) STATS - GET, 60.5, 0
2018-11-24 15:13:38 (8793334010133) STATS - GET, 60.6, 0
2018-11-24 15:13:38 (8793334083037) STATS - GET, 60.7, 0
2018-11-24 15:13:38 (8793334158241) STATS - GET, 60.8, 0
2018-11-24 15:13:38 (8793334278247) STATS - GET, 60.9, 0
2018-11-24 15:13:38 (8793334351451) STATS - GET, 61.0, 0
2018-11-24 15:13:38 (8793334457357) STATS - GET, 61.1, 0
2018-11-24 15:13:38 (8793334539761) STATS - GET, 61.2, 0
2018-11-24 15:13:38 (8793334626766) STATS - GET, 61.3, 0
2018-11-24 15:13:38 (8793334700769) STATS - GET, 61.4, 0
2018-11-24 15:13:38 (8793334772973) STATS - GET, 61.5, 0
2018-11-24 15:13:38 (8793334844577) STATS - GET, 61.6, 0
2018-11-24 15:13:38 (8793334916481) STATS - GET, 61.7, 0
2018-11-24 15:13:38 (8793334988584) STATS - GET, 61.8, 0
2018-11-24 15:13:38 (8793335111091) STATS - GET, 61.9, 0
2018-11-24 15:13:38 (8793335205696) STATS - GET, 62.0, 0
2018-11-24 15:13:38 (8793335286000) STATS - GET, 62.1, 0
2018-11-24 15:13:38 (8793335701022) STATS - GET, 62.2, 0
2018-11-24 15:13:38 (8793335818428) STATS - GET, 62.3, 0
2018-11-24 15:13:38 (8793335911133) STATS - GET, 62.4, 0
2018-11-24 15:13:38 (8793335985437) STATS - GET, 62.5, 0
2018-11-24 15:13:38 (8793336140045) STATS - GET, 62.6, 0
2018-11-24 15:13:38 (8793336220149) STATS - GET, 62.7, 0
2018-11-24 15:13:38 (8793336293153) STATS - GET, 62.8, 0
2018-11-24 15:13:38 (8793336365456) STATS - GET, 62.9, 0
2018-11-24 15:13:38 (8793336435260) STATS - GET, 63.0, 0
2018-11-24 15:13:38 (8793336506164) STATS - GET, 63.1, 0
2018-11-24 15:13:38 (8793336577268) STATS - GET, 63.2, 0
2018-11-24 15:13:38 (8793336649471) STATS - GET, 63.3, 0
2018-11-24 15:13:38 (8793336721375) STATS - GET, 63.4, 0
2018-11-24 15:13:38 (8793336792779) STATS - GET, 63.5, 0
2018-11-24 15:13:38 (8793336864683) STATS - GET, 63.6, 0
2018-11-24 15:13:38 (8793336936286) STATS - GET, 63.7, 0
2018-11-24 15:13:38 (8793337012790) STATS - GET, 63.8, 0
2018-11-24 15:13:38 (8793337091294) STATS - GET, 63.9, 0
2018-11-24 15:13:38 (8793337168098) STATS - GET, 64.0, 0
2018-11-24 15:13:38 (8793337240802) STATS - GET, 64.1, 0
2018-11-24 15:13:38 (8793337312006) STATS - GET, 64.2, 0
2018-11-24 15:13:38 (8793337387710) STATS - GET, 64.3, 0
2018-11-24 15:13:38 (8793337459814) STATS - GET, 64.4, 0
2018-11-24 15:13:38 (8793337531717) STATS - GET, 64.5, 0
2018-11-24 15:13:38 (8793337609021) STATS - GET, 64.6, 0
2018-11-24 15:13:38 (8793337688926) STATS - GET, 64.7, 0
2018-11-24 15:13:38 (8793337763129) STATS - GET, 64.8, 0
2018-11-24 15:13:38 (8793337835433) STATS - GET, 64.9, 0
2018-11-24 15:13:38 (8793337908537) STATS - GET, 65.0, 0
2018-11-24 15:13:38 (8793337980341) STATS - GET, 65.1, 0
2018-11-24 15:13:38 (8793338051945) STATS - GET, 65.2, 0
2018-11-24 15:13:38 (8793338124548) STATS - GET, 65.3, 0
2018-11-24 15:13:38 (8793338195552) STATS - GET, 65.4, 0
2018-11-24 15:13:38 (8793338267656) STATS - GET, 65.5, 0
2018-11-24 15:13:38 (8793338339560) STATS - GET, 65.6, 0
2018-11-24 15:13:38 (8793338411263) STATS - GET, 65.7, 0
2018-11-24 15:13:38 (8793338483467) STATS - GET, 65.8, 0
2018-11-24 15:13:38 (8793338554671) STATS - GET, 65.9, 0
2018-11-24 15:13:38 (8793338623374) STATS - GET, 66.0, 0
2018-11-24 15:13:38 (8793338694978) STATS - GET, 66.1, 0
2018-11-24 15:13:38 (8793338766682) STATS - GET, 66.2, 0
2018-11-24 15:13:38 (8793338844386) STATS - GET, 66.3, 0
2018-11-24 15:13:38 (8793338916990) STATS - GET, 66.4, 0
2018-11-24 15:13:38 (8793338992694) STATS - GET, 66.5, 0
2018-11-24 15:13:38 (8793339065598) STATS - GET, 66.6, 0
2018-11-24 15:13:38 (8793339136701) STATS - GET, 66.7, 0
2018-11-24 15:13:38 (8793339208605) STATS - GET, 66.8, 0
2018-11-24 15:13:38 (8793339280209) STATS - GET, 66.9, 0
2018-11-24 15:13:38 (8793339354013) STATS - GET, 67.0, 0
2018-11-24 15:13:38 (8793339426016) STATS - GET, 67.1, 0
