2018-11-24 16:18:36 (12690788730794) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:19:59 (12774159987549) STATS -  5.00, 1402, 0, 0.569968, 5.003267, 5.747115, 0.000000, 5.747115, 0.000000, 0, 7014, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774276986200) STATS - 10.00, 1447, 0, 0.313628, 5.530846, 5.916256, 0.000000, 5.916256, 0.000000, 0, 7239, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774298665828) STATS - 15.00, 1252, 0, 0.323144, 6.833345, 7.221559, 0.000000, 7.221559, 0.000000, 0, 6263, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774397610622) STATS - 20.00, 1474, 0, 0.333192, 5.394760, 5.798114, 0.000000, 5.798114, 0.000000, 0, 7373, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774424739409) STATS - 25.00, 1293, 0, 0.322374, 6.484637, 6.876268, 0.000000, 6.876268, 0.000000, 0, 6466, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774446663850) STATS - 30.00, 1458, 0, 0.327753, 5.592748, 6.003814, 0.000000, 6.003814, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774466248279) STATS - 35.00, 1417, 0, 0.348959, 5.752225, 6.165516, 0.000000, 6.165516, 0.000000, 0, 7086, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774484386839) STATS - 40.00, 1440, 0, 0.300017, 5.716785, 6.096258, 0.000000, 6.096258, 0.000000, 0, 7200, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774495843383) STATS - 45.00, 1430, 0, 0.319347, 5.728437, 6.127614, 0.000000, 6.127614, 0.000000, 0, 7152, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774506497288) STATS - 50.00, 1446, 0, 0.321003, 5.557104, 5.947903, 0.000000, 5.947903, 0.000000, 0, 7233, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774517090191) STATS - 55.00, 1312, 0, 0.320449, 6.305891, 6.687905, 0.000000, 6.687905, 0.000000, 0, 6564, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774527464083) STATS - 60.00, 1418, 0, 0.326507, 5.732670, 6.127880, 0.000000, 6.127880, 0.000000, 0, 7092, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774543042622) STATS - 65.00, 1435, 0, 0.308472, 5.702501, 6.080032, 0.000000, 6.080032, 0.000000, 0, 7177, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774552759183) STATS - 70.00, 1438, 0, 0.324877, 5.689316, 6.098992, 0.000000, 6.098992, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774554617871) STATS - 70.00, 49, 0, 0.174555, 1.442252, 1.671151, 0.000000, 1.671151, 0.000000, 0, 245, 0, 0.00, 0.00, 0
2018-11-24 16:20:00 (12774828663673) STATS - Type, Interval, Responses
2018-11-24 16:20:00 (12775234214913) STATS - GET, 104.8, 0
2018-11-24 16:20:00 (12775234258115) STATS - GET, 104.9, 0
2018-11-24 16:20:00 (12775234302117) STATS - GET, 105.0, 0
2018-11-24 16:20:00 (12775234346519) STATS - GET, 105.1, 0
2018-11-24 16:20:00 (12775234390221) STATS - GET, 105.2, 0
2018-11-24 16:20:00 (12775234485625) STATS - GET, 105.3, 0
2018-11-24 16:20:00 (12775240310202) STATS - GET, 105.4, 0
2018-11-24 16:20:00 (12775240428007) STATS - GET, 105.5, 0
2018-11-24 16:20:00 (12775240474810) STATS - GET, 105.6, 0
2018-11-24 16:20:00 (12775240514011) STATS - GET, 105.7, 0
2018-11-24 16:20:00 (12775240561114) STATS - GET, 105.8, 0
2018-11-24 16:20:00 (12775240604316) STATS - GET, 105.9, 0
2018-11-24 16:20:00 (12775240645918) STATS - GET, 106.0, 0
2018-11-24 16:20:00 (12775240686520) STATS - GET, 106.1, 0
2018-11-24 16:20:00 (12775240725522) STATS - GET, 106.2, 0
2018-11-24 16:20:00 (12775240764923) STATS - GET, 106.3, 0
2018-11-24 16:20:00 (12775240803725) STATS - GET, 106.4, 0
2018-11-24 16:20:00 (12775240842127) STATS - GET, 106.5, 0
2018-11-24 16:20:00 (12775240880829) STATS - GET, 106.6, 0
2018-11-24 16:20:00 (12775240919331) STATS - GET, 106.7, 0
2018-11-24 16:20:00 (12775240957733) STATS - GET, 106.8, 0
2018-11-24 16:20:00 (12775240996134) STATS - GET, 106.9, 0
2018-11-24 16:20:00 (12775241035336) STATS - GET, 107.0, 0
2018-11-24 16:20:00 (12775241074038) STATS - GET, 107.1, 0
2018-11-24 16:20:00 (12775241112640) STATS - GET, 107.2, 0
2018-11-24 16:20:00 (12775241151642) STATS - GET, 107.3, 0
2018-11-24 16:20:00 (12775241190244) STATS - GET, 107.4, 0
2018-11-24 16:20:00 (12775241228745) STATS - GET, 107.5, 0
2018-11-24 16:20:00 (12775241267747) STATS - GET, 107.6, 0
2018-11-24 16:20:00 (12775241305849) STATS - GET, 107.7, 0
2018-11-24 16:20:00 (12775241344351) STATS - GET, 107.8, 0
2018-11-24 16:20:00 (12775241382753) STATS - GET, 107.9, 0
2018-11-24 16:20:00 (12775241421555) STATS - GET, 108.0, 0
2018-11-24 16:20:00 (12775241460456) STATS - GET, 108.1, 0
2018-11-24 16:20:00 (12775241499058) STATS - GET, 108.2, 0
2018-11-24 16:20:00 (12775241537660) STATS - GET, 108.3, 0
2018-11-24 16:20:00 (12775241576162) STATS - GET, 108.4, 0
2018-11-24 16:20:00 (12775241675567) STATS - GET, 108.5, 0
2018-11-24 16:20:00 (12775241721769) STATS - GET, 108.6, 0
2018-11-24 16:20:00 (12775241760871) STATS - GET, 108.7, 0
2018-11-24 16:20:00 (12775241800673) STATS - GET, 108.8, 0
2018-11-24 16:20:00 (12775241839274) STATS - GET, 108.9, 0
2018-11-24 16:20:00 (12775241878376) STATS - GET, 109.0, 0
2018-11-24 16:20:00 (12775241917378) STATS - GET, 109.1, 0
2018-11-24 16:20:00 (12775242018083) STATS - GET, 109.2, 0
2018-11-24 16:20:00 (12775242066085) STATS - GET, 109.3, 0
2018-11-24 16:20:00 (12775242109687) STATS - GET, 109.4, 0
2018-11-24 16:20:00 (12775242154589) STATS - GET, 109.5, 0
2018-11-24 16:20:00 (12775242194691) STATS - GET, 109.6, 0
2018-11-24 16:20:00 (12775242233593) STATS - GET, 109.7, 0
2018-11-24 16:20:00 (12775242273095) STATS - GET, 109.8, 0
2018-11-24 16:20:00 (12775242311397) STATS - GET, 109.9, 0
2018-11-24 16:20:00 (12775242350999) STATS - GET, 110.0, 0
2018-11-24 16:20:00 (12775242396801) STATS - GET, 110.1, 0
2018-11-24 16:20:00 (12775242436503) STATS - GET, 110.2, 0
2018-11-24 16:20:00 (12775242476105) STATS - GET, 110.3, 0
2018-11-24 16:20:00 (12775242514606) STATS - GET, 110.4, 0
2018-11-24 16:20:00 (12775242552708) STATS - GET, 110.5, 0
2018-11-24 16:20:00 (12775242591510) STATS - GET, 110.6, 0
2018-11-24 16:20:00 (12775242629612) STATS - GET, 110.7, 0
2018-11-24 16:20:00 (12775242668414) STATS - GET, 110.8, 0
2018-11-24 16:20:00 (12775246596700) STATS - GET, 110.9, 0
2018-11-24 16:20:00 (12775246777109) STATS - GET, 111.0, 0
2018-11-24 16:20:00 (12775246858112) STATS - GET, 111.1, 0
2018-11-24 16:20:00 (12775246903115) STATS - GET, 111.2, 0
2018-11-24 16:20:00 (12775246942816) STATS - GET, 111.3, 0
2018-11-24 16:20:00 (12775246981618) STATS - GET, 111.4, 0
2018-11-24 16:20:00 (12775247096824) STATS - GET, 111.5, 0
2018-11-24 16:20:00 (12775247137626) STATS - GET, 111.6, 0
2018-11-24 16:20:00 (12775247176228) STATS - GET, 111.7, 0
2018-11-24 16:20:00 (12775247214729) STATS - GET, 111.8, 0
2018-11-24 16:20:00 (12775247252631) STATS - GET, 111.9, 0
2018-11-24 16:20:00 (12775247291633) STATS - GET, 112.0, 0
2018-11-24 16:20:00 (12775247330035) STATS - GET, 112.1, 0
2018-11-24 16:20:00 (12775247367437) STATS - GET, 112.2, 0
2018-11-24 16:20:00 (12775247405838) STATS - GET, 112.3, 0
2018-11-24 16:20:00 (12775247443540) STATS - GET, 112.4, 0
2018-11-24 16:20:00 (12775247480942) STATS - GET, 112.5, 0
2018-11-24 16:20:00 (12775247518844) STATS - GET, 112.6, 0
2018-11-24 16:20:00 (12775247556646) STATS - GET, 112.7, 0
2018-11-24 16:20:00 (12775247644550) STATS - GET, 112.8, 0
2018-11-24 16:20:00 (12775247690952) STATS - GET, 112.9, 0
2018-11-24 16:20:00 (12775247730354) STATS - GET, 113.0, 0
2018-11-24 16:20:00 (12775247768356) STATS - GET, 113.1, 0
2018-11-24 16:20:00 (12775247805557) STATS - GET, 113.2, 0
2018-11-24 16:20:00 (12775247843559) STATS - GET, 113.3, 0
2018-11-24 16:20:00 (12775247880961) STATS - GET, 113.4, 0
2018-11-24 16:20:00 (12775247978266) STATS - GET, 113.5, 0
2018-11-24 16:20:00 (12775248139873) STATS - GET, 113.6, 0
2018-11-24 16:20:00 (12775248221977) STATS - GET, 113.7, 0
2018-11-24 16:20:00 (12775248264879) STATS - GET, 113.8, 0
2018-11-24 16:20:00 (12775248303781) STATS - GET, 113.9, 0
2018-11-24 16:20:00 (12775248343783) STATS - GET, 114.0, 0
2018-11-24 16:20:00 (12775248382485) STATS - GET, 114.1, 0
2018-11-24 16:20:00 (12775248420387) STATS - GET, 114.2, 0
2018-11-24 16:20:00 (12775248458988) STATS - GET, 114.3, 0
2018-11-24 16:20:00 (12775248496390) STATS - GET, 114.4, 0
2018-11-24 16:20:00 (12775248534192) STATS - GET, 114.5, 0
2018-11-24 16:20:00 (12775248572394) STATS - GET, 114.6, 0
2018-11-24 16:20:00 (12775248619696) STATS - GET, 114.7, 0
2018-11-24 16:20:00 (12775248659398) STATS - GET, 114.8, 0
2018-11-24 16:20:00 (12775248697000) STATS - GET, 114.9, 0
2018-11-24 16:20:00 (12775248735902) STATS - GET, 115.0, 0
2018-11-24 16:20:00 (12775248780604) STATS - GET, 115.1, 0
2018-11-24 16:20:00 (12775248826606) STATS - GET, 115.2, 0
2018-11-24 16:20:00 (12775248871208) STATS - GET, 115.3, 0
2018-11-24 16:20:00 (12775248909710) STATS - GET, 115.4, 0
2018-11-24 16:20:00 (12775248947412) STATS - GET, 115.5, 0
2018-11-24 16:20:00 (12775248992414) STATS - GET, 115.6, 0
2018-11-24 16:20:00 (12775249029815) STATS - GET, 115.7, 0
2018-11-24 16:20:00 (12775249067917) STATS - GET, 115.8, 0
2018-11-24 16:20:00 (12775249105319) STATS - GET, 115.9, 0
2018-11-24 16:20:00 (12775249143721) STATS - GET, 116.0, 0
2018-11-24 16:20:00 (12775249181923) STATS - GET, 116.1, 0
2018-11-24 16:20:00 (12775249219625) STATS - GET, 116.2, 0
2018-11-24 16:20:00 (12775249258226) STATS - GET, 116.3, 0
2018-11-24 16:20:00 (12775249300928) STATS - GET, 116.4, 0
2018-11-24 16:20:00 (12775249338530) STATS - GET, 116.5, 0
2018-11-24 16:20:00 (12775249376232) STATS - GET, 116.6, 0
2018-11-24 16:20:00 (12775249413534) STATS - GET, 116.7, 0
2018-11-24 16:20:00 (12775249456636) STATS - GET, 116.8, 0
2018-11-24 16:20:00 (12775249495738) STATS - GET, 116.9, 0
2018-11-24 16:20:00 (12775249534839) STATS - GET, 117.0, 0
2018-11-24 16:20:00 (12775249573741) STATS - GET, 117.1, 0
2018-11-24 16:20:00 (12775249612043) STATS - GET, 117.2, 0
2018-11-24 16:20:00 (12775249649745) STATS - GET, 117.3, 0
2018-11-24 16:20:00 (12775249715748) STATS - GET, 117.4, 0
2018-11-24 16:20:00 (12775249776351) STATS - GET, 117.5, 0
2018-11-24 16:20:00 (12775249818453) STATS - GET, 117.6, 0
2018-11-24 16:20:00 (12775249857055) STATS - GET, 117.7, 0
2018-11-24 16:20:00 (12775249898757) STATS - GET, 117.8, 0
2018-11-24 16:20:00 (12775249942059) STATS - GET, 117.9, 0
2018-11-24 16:20:00 (12775249981661) STATS - GET, 118.0, 0
2018-11-24 16:20:00 (12775250025963) STATS - GET, 118.1, 0
2018-11-24 16:20:00 (12775250064465) STATS - GET, 118.2, 0
2018-11-24 16:20:00 (12775250102666) STATS - GET, 118.3, 0
2018-11-24 16:20:00 (12775250140368) STATS - GET, 118.4, 0
2018-11-24 16:20:00 (12775250178170) STATS - GET, 118.5, 0
2018-11-24 16:20:00 (12775250221572) STATS - GET, 118.6, 0
2018-11-24 16:20:00 (12775250262174) STATS - GET, 118.7, 0
2018-11-24 16:20:00 (12775250300976) STATS - GET, 118.8, 0
2018-11-24 16:20:00 (12775250343878) STATS - GET, 118.9, 0
2018-11-24 16:20:00 (12775250383380) STATS - GET, 119.0, 0
2018-11-24 16:20:00 (12775250421882) STATS - GET, 119.1, 0
2018-11-24 16:20:00 (12775250459583) STATS - GET, 119.2, 0
2018-11-24 16:20:00 (12775250498185) STATS - GET, 119.3, 0
2018-11-24 16:20:00 (12775250541187) STATS - GET, 119.4, 0
2018-11-24 16:20:00 (12775250580289) STATS - GET, 119.5, 0
2018-11-24 16:20:00 (12775250618691) STATS - GET, 119.6, 0
2018-11-24 16:20:00 (12775250655993) STATS - GET, 119.7, 0
2018-11-24 16:20:00 (12775250694594) STATS - GET, 119.8, 0
2018-11-24 16:20:00 (12775250731996) STATS - GET, 119.9, 0
2018-11-24 16:20:00 (12775250770998) STATS - GET, 120.0, 0
2018-11-24 16:20:00 (12775250809100) STATS - GET, 120.1, 0
2018-11-24 16:20:00 (12775250846902) STATS - GET, 120.2, 0
2018-11-24 16:20:00 (12775250885104) STATS - GET, 120.3, 0
2018-11-24 16:20:00 (12775250922805) STATS - GET, 120.4, 0
2018-11-24 16:20:00 (12775250960307) STATS - GET, 120.5, 0
2018-11-24 16:20:00 (12775250998109) STATS - GET, 120.6, 0
2018-11-24 16:20:00 (12775251035711) STATS - GET, 120.7, 0
2018-11-24 16:20:00 (12775251074012) STATS - GET, 120.8, 0
2018-11-24 16:20:00 (12775251111314) STATS - GET, 120.9, 0
2018-11-24 16:20:00 (12775251149416) STATS - GET, 121.0, 0
2018-11-24 16:20:00 (12775251187518) STATS - GET, 121.1, 0
2018-11-24 16:20:00 (12775251225820) STATS - GET, 121.2, 0
2018-11-24 16:20:00 (12775251264021) STATS - GET, 121.3, 0
2018-11-24 16:20:00 (12775251301223) STATS - GET, 121.4, 0
2018-11-24 16:20:00 (12775251338725) STATS - GET, 121.5, 0
2018-11-24 16:20:00 (12775251376627) STATS - GET, 121.6, 0
2018-11-24 16:20:00 (12775251414229) STATS - GET, 121.7, 0
2018-11-24 16:20:00 (12775251452130) STATS - GET, 121.8, 0
2018-11-24 16:20:00 (12775251495032) STATS - GET, 121.9, 0
2018-11-24 16:20:00 (12775251533734) STATS - GET, 122.0, 0
2018-11-24 16:20:00 (12775251572136) STATS - GET, 122.1, 0
2018-11-24 16:20:00 (12775251610638) STATS - GET, 122.2, 0
2018-11-24 16:20:00 (12775251649140) STATS - GET, 122.3, 0
2018-11-24 16:20:00 (12775251731444) STATS - GET, 122.4, 0
2018-11-24 16:20:00 (12775251780546) STATS - GET, 122.5, 0
2018-11-24 16:20:00 (12775251820448) STATS - GET, 122.6, 0
2018-11-24 16:20:00 (12775251858850) STATS - GET, 122.7, 0
2018-11-24 16:20:00 (12775251902752) STATS - GET, 122.8, 0
2018-11-24 16:20:00 (12775251941054) STATS - GET, 122.9, 0
2018-11-24 16:20:00 (12775251980355) STATS - GET, 123.0, 0
2018-11-24 16:20:00 (12775252018857) STATS - GET, 123.1, 0
2018-11-24 16:20:00 (12775257602622) STATS - GET, 123.2, 0
2018-11-24 16:20:00 (12775257695227) STATS - GET, 123.3, 0
2018-11-24 16:20:00 (12775257759330) STATS - GET, 123.4, 0
2018-11-24 16:20:00 (12775257796831) STATS - GET, 123.5, 0
2018-11-24 16:20:00 (12775257843534) STATS - GET, 123.6, 0
2018-11-24 16:20:00 (12775257879635) STATS - GET, 123.7, 0
2018-11-24 16:20:00 (12775257915737) STATS - GET, 123.8, 0
2018-11-24 16:20:00 (12775257951539) STATS - GET, 123.9, 0
2018-11-24 16:20:00 (12775257988641) STATS - GET, 124.0, 0
2018-11-24 16:20:00 (12775258024842) STATS - GET, 124.1, 0
2018-11-24 16:20:00 (12775258059944) STATS - GET, 124.2, 0
2018-11-24 16:20:00 (12775258095546) STATS - GET, 124.3, 0
2018-11-24 16:20:00 (12775258130247) STATS - GET, 124.4, 0
2018-11-24 16:20:00 (12775258164849) STATS - GET, 124.5, 0
2018-11-24 16:20:00 (12775258206851) STATS - GET, 124.6, 0
2018-11-24 16:20:00 (12775258243053) STATS - GET, 124.7, 0
2018-11-24 16:20:00 (12775258279154) STATS - GET, 124.8, 0
2018-11-24 16:20:00 (12775258453163) STATS - GET, 124.9, 0
2018-11-24 16:20:00 (12775258523466) STATS - GET, 125.0, 0
2018-11-24 16:20:00 (12775258566768) STATS - GET, 125.1, 0
2018-11-24 16:20:00 (12775258602570) STATS - GET, 125.2, 0
2018-11-24 16:20:00 (12775258638271) STATS - GET, 125.3, 0
2018-11-24 16:20:00 (12775258681273) STATS - GET, 125.4, 0
2018-11-24 16:20:00 (12775258718075) STATS - GET, 125.5, 0
2018-11-24 16:20:00 (12775258753977) STATS - GET, 125.6, 0
2018-11-24 16:20:00 (12775258788878) STATS - GET, 125.7, 0
2018-11-24 16:20:00 (12775258823980) STATS - GET, 125.8, 0
2018-11-24 16:20:00 (12775258858882) STATS - GET, 125.9, 0
2018-11-24 16:20:00 (12775258899784) STATS - GET, 126.0, 0
2018-11-24 16:20:00 (12775262881673) STATS - GET, 126.1, 0
2018-11-24 16:20:00 (12775262924375) STATS - GET, 126.2, 0
2018-11-24 16:20:00 (12775262967277) STATS - GET, 126.3, 0
2018-11-24 16:20:00 (12775263066481) STATS - GET, 126.4, 0
2018-11-24 16:20:00 (12775263120484) STATS - GET, 126.5, 0
2018-11-24 16:20:00 (12775263157186) STATS - GET, 126.6, 0
2018-11-24 16:20:00 (12775263192787) STATS - GET, 126.7, 0
2018-11-24 16:20:00 (12775263228189) STATS - GET, 126.8, 0
2018-11-24 16:20:00 (12775263263591) STATS - GET, 126.9, 0
2018-11-24 16:20:00 (12775263300393) STATS - GET, 127.0, 0
2018-11-24 16:20:00 (12775263335894) STATS - GET, 127.1, 0
2018-11-24 16:20:00 (12775263370596) STATS - GET, 127.2, 0
2018-11-24 16:20:00 (12775263405798) STATS - GET, 127.3, 0
2018-11-24 16:20:00 (12775263440799) STATS - GET, 127.4, 0
2018-11-24 16:20:00 (12775263475701) STATS - GET, 127.5, 0
2018-11-24 16:20:00 (12775263511003) STATS - GET, 127.6, 0
2018-11-24 16:20:00 (12775263545704) STATS - GET, 127.7, 0
2018-11-24 16:20:00 (12775263581606) STATS - GET, 127.8, 0
2018-11-24 16:20:00 (12775263616608) STATS - GET, 127.9, 0
2018-11-24 16:20:00 (12775263697411) STATS - GET, 128.0, 0
2018-11-24 16:20:00 (12775263742013) STATS - GET, 128.1, 0
2018-11-24 16:20:00 (12775263778515) STATS - GET, 128.2, 0
2018-11-24 16:20:00 (12775263814017) STATS - GET, 128.3, 0
2018-11-24 16:20:00 (12775263849319) STATS - GET, 128.4, 0
2018-11-24 16:20:00 (12775263883920) STATS - GET, 128.5, 0
2018-11-24 16:20:00 (12775263919322) STATS - GET, 128.6, 0
2018-11-24 16:20:00 (12775263955024) STATS - GET, 128.7, 0
2018-11-24 16:20:00 (12775263990125) STATS - GET, 128.8, 0
2018-11-24 16:20:00 (12775264054028) STATS - GET, 128.9, 0
2018-11-24 16:20:00 (12775264091830) STATS - GET, 129.0, 0
2018-11-24 16:20:00 (12775264128032) STATS - GET, 129.1, 0
2018-11-24 16:20:00 (12775264163433) STATS - GET, 129.2, 0
2018-11-24 16:20:00 (12775264199435) STATS - GET, 129.3, 0
2018-11-24 16:20:00 (12775264234237) STATS - GET, 129.4, 0
2018-11-24 16:20:00 (12775264268938) STATS - GET, 129.5, 0
2018-11-24 16:20:00 (12775264304240) STATS - GET, 129.6, 0
2018-11-24 16:20:00 (12775264339642) STATS - GET, 129.7, 0
2018-11-24 16:20:00 (12775264374343) STATS - GET, 129.8, 0
2018-11-24 16:20:00 (12775264408845) STATS - GET, 129.9, 0
2018-11-24 16:20:00 (12775264444547) STATS - GET, 130.0, 0
2018-11-24 16:20:00 (12775264480148) STATS - GET, 130.1, 0
2018-11-24 16:20:00 (12775264515450) STATS - GET, 130.2, 0
2018-11-24 16:20:00 (12775264550252) STATS - GET, 130.3, 0
2018-11-24 16:20:00 (12775264585553) STATS - GET, 130.4, 0
2018-11-24 16:20:00 (12775264620455) STATS - GET, 130.5, 0
2018-11-24 16:20:00 (12775264661357) STATS - GET, 130.6, 0
2018-11-24 16:20:00 (12775264697859) STATS - GET, 130.7, 0
2018-11-24 16:20:00 (12775264732960) STATS - GET, 130.8, 0
2018-11-24 16:20:00 (12775264767262) STATS - GET, 130.9, 0
2018-11-24 16:20:00 (12775264802464) STATS - GET, 131.0, 0
2018-11-24 16:20:00 (12775264838465) STATS - GET, 131.1, 0
2018-11-24 16:20:00 (12775264873767) STATS - GET, 131.2, 0
2018-11-24 16:20:00 (12775264972272) STATS - GET, 131.3, 0
2018-11-24 16:20:00 (12775265057876) STATS - GET, 131.4, 0
2018-11-24 16:20:00 (12775265123779) STATS - GET, 131.5, 0
2018-11-24 16:20:00 (12775265159981) STATS - GET, 131.6, 0
2018-11-24 16:20:00 (12775265220384) STATS - GET, 131.7, 0
2018-11-24 16:20:00 (12775265260186) STATS - GET, 131.8, 0
2018-11-24 16:20:00 (12775265293087) STATS - GET, 131.9, 0
2018-11-24 16:20:00 (12775265325989) STATS - GET, 132.0, 0
2018-11-24 16:20:00 (12775270910554) STATS - GET, 132.1, 0
2018-11-24 16:20:00 (12775271023259) STATS - GET, 132.2, 0
2018-11-24 16:20:00 (12775271070961) STATS - GET, 132.3, 0
2018-11-24 16:20:00 (12775271103063) STATS - GET, 132.4, 0
2018-11-24 16:20:00 (12775271134064) STATS - GET, 132.5, 0
2018-11-24 16:20:00 (12775271173766) STATS - GET, 132.6, 0
2018-11-24 16:20:00 (12775271205968) STATS - GET, 132.7, 0
2018-11-24 16:20:00 (12775271236469) STATS - GET, 132.8, 0
2018-11-24 16:20:00 (12775271266870) STATS - GET, 132.9, 0
2018-11-24 16:20:00 (12775271298872) STATS - GET, 133.0, 0
2018-11-24 16:20:00 (12775271330473) STATS - GET, 133.1, 0
2018-11-24 16:20:00 (12775271361375) STATS - GET, 133.2, 0
2018-11-24 16:20:00 (12775271391676) STATS - GET, 133.3, 0
2018-11-24 16:20:00 (12775271422178) STATS - GET, 133.4, 0
2018-11-24 16:20:00 (12775271453079) STATS - GET, 133.5, 0
2018-11-24 16:20:00 (12775271483781) STATS - GET, 133.6, 0
2018-11-24 16:20:00 (12775271514682) STATS - GET, 133.7, 0
2018-11-24 16:20:00 (12775271544984) STATS - GET, 133.8, 0
2018-11-24 16:20:00 (12775271574985) STATS - GET, 133.9, 0
2018-11-24 16:20:00 (12775271605787) STATS - GET, 134.0, 0
2018-11-24 16:20:00 (12775271636688) STATS - GET, 134.1, 0
2018-11-24 16:20:00 (12775271667589) STATS - GET, 134.2, 0
2018-11-24 16:20:00 (12775271698191) STATS - GET, 134.3, 0
2018-11-24 16:20:00 (12775271728192) STATS - GET, 134.4, 0
2018-11-24 16:20:00 (12775271758194) STATS - GET, 134.5, 0
2018-11-24 16:20:00 (12775271794095) STATS - GET, 134.6, 0
2018-11-24 16:20:00 (12775271827197) STATS - GET, 134.7, 0
2018-11-24 16:20:00 (12775271858299) STATS - GET, 134.8, 0
2018-11-24 16:20:00 (12775271944803) STATS - GET, 134.9, 0
2018-11-24 16:20:00 (12775271978304) STATS - GET, 135.0, 0
2018-11-24 16:20:00 (12775272031207) STATS - GET, 135.1, 0
2018-11-24 16:20:00 (12775272067608) STATS - GET, 135.2, 0
2018-11-24 16:20:00 (12775272099310) STATS - GET, 135.3, 0
2018-11-24 16:20:00 (12775272129811) STATS - GET, 135.4, 0
2018-11-24 16:20:00 (12775272160413) STATS - GET, 135.5, 0
2018-11-24 16:20:00 (12775272240817) STATS - GET, 135.6, 0
2018-11-24 16:20:00 (12775272274418) STATS - GET, 135.7, 0
2018-11-24 16:20:00 (12775272304620) STATS - GET, 135.8, 0
2018-11-24 16:20:00 (12775272334421) STATS - GET, 135.9, 0
2018-11-24 16:20:00 (12775272364923) STATS - GET, 136.0, 0
2018-11-24 16:20:00 (12775272395224) STATS - GET, 136.1, 0
2018-11-24 16:20:00 (12775272425325) STATS - GET, 136.2, 0
2018-11-24 16:20:00 (12775272528830) STATS - GET, 136.3, 0
2018-11-24 16:20:00 (12775272566132) STATS - GET, 136.4, 0
2018-11-24 16:20:00 (12775272618935) STATS - GET, 136.5, 0
2018-11-24 16:20:00 (12775272653136) STATS - GET, 136.6, 0
2018-11-24 16:20:00 (12775272683738) STATS - GET, 136.7, 0
2018-11-24 16:20:00 (12775272713039) STATS - GET, 136.8, 0
2018-11-24 16:20:00 (12775272741940) STATS - GET, 136.9, 0
2018-11-24 16:20:00 (12775272771942) STATS - GET, 137.0, 0
2018-11-24 16:20:00 (12775272801743) STATS - GET, 137.1, 0
2018-11-24 16:20:00 (12775272831545) STATS - GET, 137.2, 0
2018-11-24 16:20:00 (12775272860746) STATS - GET, 137.3, 0
2018-11-24 16:20:00 (12775272889547) STATS - GET, 137.4, 0
2018-11-24 16:20:00 (12775272918549) STATS - GET, 137.5, 0
2018-11-24 16:20:00 (12775272947650) STATS - GET, 137.6, 0
2018-11-24 16:20:00 (12775273015853) STATS - GET, 137.7, 0
2018-11-24 16:20:00 (12775273049055) STATS - GET, 137.8, 0
2018-11-24 16:20:00 (12775273077956) STATS - GET, 137.9, 0
2018-11-24 16:20:00 (12775273113758) STATS - GET, 138.0, 0
2018-11-24 16:20:00 (12775273144260) STATS - GET, 138.1, 0
2018-11-24 16:20:00 (12775273173761) STATS - GET, 138.2, 0
2018-11-24 16:20:00 (12775273202662) STATS - GET, 138.3, 0
2018-11-24 16:20:00 (12775273231464) STATS - GET, 138.4, 0
2018-11-24 16:20:00 (12775273259665) STATS - GET, 138.5, 0
2018-11-24 16:20:00 (12775273288466) STATS - GET, 138.6, 0
2018-11-24 16:20:00 (12775273317268) STATS - GET, 138.7, 0
2018-11-24 16:20:00 (12775273363070) STATS - GET, 138.8, 0
2018-11-24 16:20:00 (12775273396071) STATS - GET, 138.9, 0
2018-11-24 16:20:00 (12775273424873) STATS - GET, 139.0, 0
2018-11-24 16:20:00 (12775273525478) STATS - GET, 139.1, 0
2018-11-24 16:20:00 (12775273565680) STATS - GET, 139.2, 0
2018-11-24 16:20:00 (12775273595181) STATS - GET, 139.3, 0
2018-11-24 16:20:00 (12775273622882) STATS - GET, 139.4, 0
2018-11-24 16:20:00 (12775273650284) STATS - GET, 139.5, 0
2018-11-24 16:20:00 (12775273677685) STATS - GET, 139.6, 0
2018-11-24 16:20:00 (12775273705286) STATS - GET, 139.7, 0
2018-11-24 16:20:00 (12775273732287) STATS - GET, 139.8, 0
2018-11-24 16:20:00 (12775273759289) STATS - GET, 139.9, 0
2018-11-24 16:20:00 (12775273791490) STATS - GET, 140.0, 0
2018-11-24 16:20:00 (12775273820892) STATS - GET, 140.1, 0
2018-11-24 16:20:00 (12775273852093) STATS - GET, 140.2, 0
2018-11-24 16:20:00 (12775273880994) STATS - GET, 140.3, 0
