2018-11-24 13:55:20 (4095232886731) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:56:44 (4179216609743) STATS -  5.00, 4696, 40, 8.876558, 2.889667, 11.920391, 11.920391, 0.000000, 0.000000, 23482, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:44 (4179468710116) STATS - 10.00, 5174, 40, 8.362643, 2.828837, 11.310984, 11.310984, 0.000000, 0.000000, 25874, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:44 (4179569309129) STATS - 15.00, 5272, 40, 8.172896, 2.792494, 11.079627, 11.079627, 0.000000, 0.000000, 26361, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179664804594) STATS - 20.00, 5356, 39, 7.867589, 2.718806, 10.715647, 10.715647, 0.000000, 0.000000, 26780, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179751944191) STATS - 25.00, 5411, 39, 7.795418, 2.724447, 10.622595, 10.622595, 0.000000, 0.000000, 27058, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179836186592) STATS - 30.00, 5331, 40, 7.950819, 2.741942, 10.807058, 10.807058, 0.000000, 0.000000, 26656, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179907247401) STATS - 35.00, 5414, 39, 7.687375, 2.709190, 10.500457, 10.500457, 0.000000, 0.000000, 27074, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179983830284) STATS - 40.00, 5481, 39, 7.645964, 2.665706, 10.420789, 10.420789, 0.000000, 0.000000, 27409, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180053110473) STATS - 45.00, 5442, 40, 7.773909, 2.689013, 10.571283, 10.571283, 0.000000, 0.000000, 27214, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180107137629) STATS - 50.00, 5313, 40, 8.101449, 2.765137, 10.980444, 10.980444, 0.000000, 0.000000, 26566, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180162721891) STATS - 55.00, 5246, 40, 8.023510, 2.811240, 10.932038, 10.932038, 0.000000, 0.000000, 26232, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180221774887) STATS - 60.00, 5437, 40, 7.750739, 2.698807, 10.552592, 10.552592, 0.000000, 0.000000, 27189, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180256392530) STATS - 65.00, 5409, 40, 7.844679, 2.701909, 10.672322, 10.672322, 0.000000, 0.000000, 27047, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180286686380) STATS - 70.00, 5345, 40, 7.927113, 2.749253, 10.784262, 10.784262, 0.000000, 0.000000, 26729, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180296878970) STATS - 70.00, 220, 8, 2.217175, 2.255723, 4.635224, 4.635224, 0.000000, 0.000000, 1102, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:46 (4180708754040) STATS - Type, Interval, Responses
2018-11-24 13:56:46 (4181193148699) STATS - SET, 31.1, 18
2018-11-24 13:56:46 (4181193245705) STATS - SET, 31.2, 13
2018-11-24 13:56:46 (4181193529424) STATS - SET, 31.3, 15
2018-11-24 13:56:46 (4181193625031) STATS - SET, 31.4, 19
2018-11-24 13:56:46 (4181193716537) STATS - SET, 31.5, 14
2018-11-24 13:56:46 (4181193806343) STATS - SET, 31.6, 16
2018-11-24 13:56:46 (4181193896349) STATS - SET, 31.7, 17
2018-11-24 13:56:46 (4181193986055) STATS - SET, 31.8, 17
2018-11-24 13:56:46 (4181194075061) STATS - SET, 31.9, 21
2018-11-24 13:56:46 (4181194258174) STATS - SET, 32.0, 10
2018-11-24 13:56:46 (4181194361781) STATS - SET, 32.1, 12
2018-11-24 13:56:46 (4181194451887) STATS - SET, 32.2, 11
2018-11-24 13:56:46 (4181194541693) STATS - SET, 32.3, 12
2018-11-24 13:56:46 (4181194630799) STATS - SET, 32.4, 17
2018-11-24 13:56:46 (4181194720005) STATS - SET, 32.5, 8
2018-11-24 13:56:46 (4181194808311) STATS - SET, 32.6, 3
2018-11-24 13:56:46 (4181194897617) STATS - SET, 32.7, 9
2018-11-24 13:56:46 (4181194986523) STATS - SET, 32.8, 13
2018-11-24 13:56:46 (4181195074829) STATS - SET, 32.9, 12
2018-11-24 13:56:46 (4181195161135) STATS - SET, 33.0, 13
2018-11-24 13:56:46 (4181195252041) STATS - SET, 33.1, 16
2018-11-24 13:56:46 (4181200371587) STATS - SET, 33.2, 13
2018-11-24 13:56:46 (4181200480694) STATS - SET, 33.3, 11
2018-11-24 13:56:46 (4181200572701) STATS - SET, 33.4, 12
2018-11-24 13:56:46 (4181200663407) STATS - SET, 33.5, 6
2018-11-24 13:56:46 (4181200753513) STATS - SET, 33.6, 8
2018-11-24 13:56:46 (4181200842519) STATS - SET, 33.7, 8
2018-11-24 13:56:46 (4181200931225) STATS - SET, 33.8, 8
2018-11-24 13:56:46 (4181201133539) STATS - SET, 33.9, 3
2018-11-24 13:56:46 (4181201224345) STATS - SET, 34.0, 11
2018-11-24 13:56:46 (4181201313851) STATS - SET, 34.1, 8
2018-11-24 13:56:46 (4181201402557) STATS - SET, 34.2, 11
2018-11-24 13:56:46 (4181201497163) STATS - SET, 34.3, 8
2018-11-24 13:56:46 (4181201588469) STATS - SET, 34.4, 6
2018-11-24 13:56:46 (4181201677675) STATS - SET, 34.5, 3
2018-11-24 13:56:46 (4181201766581) STATS - SET, 34.6, 8
2018-11-24 13:56:46 (4181201854987) STATS - SET, 34.7, 2
2018-11-24 13:56:46 (4181201943593) STATS - SET, 34.8, 6
2018-11-24 13:56:46 (4181202032399) STATS - SET, 34.9, 5
2018-11-24 13:56:46 (4181202118005) STATS - SET, 35.0, 4
2018-11-24 13:56:46 (4181202210812) STATS - SET, 35.1, 5
2018-11-24 13:56:46 (4181202298817) STATS - SET, 35.2, 6
2018-11-24 13:56:46 (4181202391024) STATS - SET, 35.3, 7
2018-11-24 13:56:46 (4181202483430) STATS - SET, 35.4, 12
2018-11-24 13:56:46 (4181202575236) STATS - SET, 35.5, 7
2018-11-24 13:56:46 (4181202690544) STATS - SET, 35.6, 11
2018-11-24 13:56:46 (4181202786050) STATS - SET, 35.7, 15
2018-11-24 13:56:46 (4181202962662) STATS - SET, 35.8, 10
2018-11-24 13:56:46 (4181203063169) STATS - SET, 35.9, 12
2018-11-24 13:56:46 (4181203151075) STATS - SET, 36.0, 5
2018-11-24 13:56:46 (4181203369290) STATS - SET, 36.1, 3
2018-11-24 13:56:46 (4181203465096) STATS - SET, 36.2, 6
2018-11-24 13:56:46 (4181203568503) STATS - SET, 36.3, 4
2018-11-24 13:56:46 (4181203781718) STATS - SET, 36.4, 12
2018-11-24 13:56:46 (4181203880824) STATS - SET, 36.5, 6
2018-11-24 13:56:46 (4181209470702) STATS - SET, 36.6, 8
2018-11-24 13:56:46 (4181209656515) STATS - SET, 36.7, 8
2018-11-24 13:56:46 (4181209784824) STATS - SET, 36.8, 10
2018-11-24 13:56:46 (4181209912132) STATS - SET, 36.9, 4
2018-11-24 13:56:46 (4181210005839) STATS - SET, 37.0, 7
2018-11-24 13:56:46 (4181210211653) STATS - SET, 37.1, 11
2018-11-24 13:56:46 (4181210306559) STATS - SET, 37.2, 13
2018-11-24 13:56:46 (4181210397065) STATS - SET, 37.3, 7
2018-11-24 13:56:46 (4181210486871) STATS - SET, 37.4, 6
2018-11-24 13:56:46 (4181210576677) STATS - SET, 37.5, 8
2018-11-24 13:56:46 (4181210690085) STATS - SET, 37.6, 7
2018-11-24 13:56:46 (4181210885598) STATS - SET, 37.7, 6
2018-11-24 13:56:46 (4181211076511) STATS - SET, 37.8, 7
2018-11-24 13:56:46 (4181211178818) STATS - SET, 37.9, 6
2018-11-24 13:56:46 (4181211266624) STATS - SET, 38.0, 4
2018-11-24 13:56:46 (4181211422935) STATS - SET, 38.1, 13
2018-11-24 13:56:46 (4181211518041) STATS - SET, 38.2, 8
2018-11-24 13:56:46 (4181211613647) STATS - SET, 38.3, 3
2018-11-24 13:56:46 (4181211708954) STATS - SET, 38.4, 3
2018-11-24 13:56:46 (4181211799260) STATS - SET, 38.5, 5
2018-11-24 13:56:46 (4181211887966) STATS - SET, 38.6, 2
2018-11-24 13:56:46 (4181211976272) STATS - SET, 38.7, 2
2018-11-24 13:56:46 (4181212110281) STATS - SET, 38.8, 3
2018-11-24 13:56:46 (4181212204087) STATS - SET, 38.9, 7
2018-11-24 13:56:46 (4181212346797) STATS - SET, 39.0, 7
2018-11-24 13:56:46 (4181212442303) STATS - SET, 39.1, 6
2018-11-24 13:56:46 (4181212531609) STATS - SET, 39.2, 2
2018-11-24 13:56:46 (4181212620716) STATS - SET, 39.3, 6
2018-11-24 13:56:46 (4181212709522) STATS - SET, 39.4, 2
2018-11-24 13:56:46 (4181212798428) STATS - SET, 39.5, 5
2018-11-24 13:56:46 (4181212889634) STATS - SET, 39.6, 1
2018-11-24 13:56:46 (4181213024743) STATS - SET, 39.7, 8
2018-11-24 13:56:46 (4181213123950) STATS - SET, 39.8, 7
2018-11-24 13:56:46 (4181213218356) STATS - SET, 39.9, 8
2018-11-24 13:56:46 (4181213307362) STATS - SET, 40.0, 5
2018-11-24 13:56:46 (4181213395168) STATS - SET, 40.1, 6
2018-11-24 13:56:46 (4181213483774) STATS - SET, 40.2, 0
2018-11-24 13:56:46 (4181219253664) STATS - SET, 40.3, 4
2018-11-24 13:56:46 (4181219348070) STATS - SET, 40.4, 6
2018-11-24 13:56:46 (4181219435676) STATS - SET, 40.5, 3
2018-11-24 13:56:46 (4181219604888) STATS - SET, 40.6, 4
2018-11-24 13:56:46 (4181219695394) STATS - SET, 40.7, 1
2018-11-24 13:56:46 (4181219781700) STATS - SET, 40.8, 2
2018-11-24 13:56:46 (4181219948111) STATS - SET, 40.9, 1
2018-11-24 13:56:46 (4181220067319) STATS - SET, 41.0, 3
2018-11-24 13:56:46 (4181220165226) STATS - SET, 41.1, 1
2018-11-24 13:56:46 (4181220254532) STATS - SET, 41.2, 3
2018-11-24 13:56:46 (4181220340738) STATS - SET, 41.3, 2
2018-11-24 13:56:46 (4181220426543) STATS - SET, 41.4, 0
2018-11-24 13:56:46 (4181220511349) STATS - SET, 41.5, 3
2018-11-24 13:56:46 (4181220596655) STATS - SET, 41.6, 0
2018-11-24 13:56:46 (4181220681561) STATS - SET, 41.7, 2
2018-11-24 13:56:46 (4181220767066) STATS - SET, 41.8, 4
2018-11-24 13:56:46 (4181220932978) STATS - SET, 41.9, 1
2018-11-24 13:56:46 (4181221024884) STATS - SET, 42.0, 2
2018-11-24 13:56:46 (4181221110990) STATS - SET, 42.1, 0
2018-11-24 13:56:46 (4181221196795) STATS - SET, 42.2, 0
2018-11-24 13:56:46 (4181221283201) STATS - SET, 42.3, 1
2018-11-24 13:56:46 (4181221368707) STATS - SET, 42.4, 1
2018-11-24 13:56:46 (4181221453313) STATS - SET, 42.5, 2
2018-11-24 13:56:46 (4181221538019) STATS - SET, 42.6, 0
2018-11-24 13:56:46 (4181221622424) STATS - SET, 42.7, 8
2018-11-24 13:56:46 (4181221799836) STATS - SET, 42.8, 2
2018-11-24 13:56:46 (4181221885742) STATS - SET, 42.9, 7
2018-11-24 13:56:46 (4181221968648) STATS - SET, 43.0, 5
2018-11-24 13:56:46 (4181222053253) STATS - SET, 43.1, 6
2018-11-24 13:56:46 (4181222138359) STATS - SET, 43.2, 4
2018-11-24 13:56:46 (4181222307571) STATS - SET, 43.3, 5
2018-11-24 13:56:46 (4181222394577) STATS - SET, 43.4, 2
2018-11-24 13:56:46 (4181222480182) STATS - SET, 43.5, 0
2018-11-24 13:56:46 (4181222710698) STATS - SET, 43.6, 6
2018-11-24 13:56:46 (4181222803504) STATS - SET, 43.7, 2
2018-11-24 13:56:46 (4181222889810) STATS - SET, 43.8, 1
2018-11-24 13:56:46 (4181222976216) STATS - SET, 43.9, 0
2018-11-24 13:56:46 (4181223066522) STATS - SET, 44.0, 0
2018-11-24 13:56:46 (4181228604696) STATS - SET, 44.1, 0
2018-11-24 13:56:46 (4181228857114) STATS - SET, 44.2, 0
2018-11-24 13:56:46 (4181228949420) STATS - SET, 44.3, 0
2018-11-24 13:56:46 (4181229035526) STATS - SET, 44.4, 0
2018-11-24 13:56:46 (4181229119131) STATS - SET, 44.5, 0
2018-11-24 13:56:46 (4181229202037) STATS - SET, 44.6, 1
2018-11-24 13:56:46 (4181229284542) STATS - SET, 44.7, 0
2018-11-24 13:56:46 (4181229367148) STATS - SET, 44.8, 2
2018-11-24 13:56:46 (4181229563661) STATS - SET, 44.9, 1
2018-11-24 13:56:46 (4181229647967) STATS - SET, 45.0, 0
2018-11-24 13:56:46 (4181229730673) STATS - SET, 45.1, 1
2018-11-24 13:56:46 (4181229813678) STATS - SET, 45.2, 3
2018-11-24 13:56:46 (4181229896384) STATS - SET, 45.3, 1
2018-11-24 13:56:46 (4181229979689) STATS - SET, 45.4, 4
2018-11-24 13:56:46 (4181230062095) STATS - SET, 45.5, 2
2018-11-24 13:56:46 (4181230161802) STATS - SET, 45.6, 2
2018-11-24 13:56:46 (4181230272509) STATS - SET, 45.7, 4
2018-11-24 13:56:46 (4181230362615) STATS - SET, 45.8, 1
2018-11-24 13:56:46 (4181230447021) STATS - SET, 45.9, 2
2018-11-24 13:56:46 (4181230528227) STATS - SET, 46.0, 0
2018-11-24 13:56:46 (4181230610532) STATS - SET, 46.1, 0
2018-11-24 13:56:46 (4181230693238) STATS - SET, 46.2, 2
2018-11-24 13:56:46 (4181230776143) STATS - SET, 46.3, 1
2018-11-24 13:56:46 (4181230858849) STATS - SET, 46.4, 0
2018-11-24 13:56:46 (4181230997158) STATS - SET, 46.5, 1
2018-11-24 13:56:46 (4181231080264) STATS - SET, 46.6, 1
2018-11-24 13:56:46 (4181231162269) STATS - SET, 46.7, 0
2018-11-24 13:56:46 (4181231245975) STATS - SET, 46.8, 2
2018-11-24 13:56:46 (4181231329481) STATS - SET, 46.9, 0
2018-11-24 13:56:46 (4181231409786) STATS - SET, 47.0, 2
2018-11-24 13:56:46 (4181231497892) STATS - SET, 47.1, 0
2018-11-24 13:56:46 (4181231581298) STATS - SET, 47.2, 0
2018-11-24 13:56:46 (4181231664003) STATS - SET, 47.3, 3
2018-11-24 13:56:46 (4181231746809) STATS - SET, 47.4, 0
2018-11-24 13:56:46 (4181231829615) STATS - SET, 47.5, 1
2018-11-24 13:56:46 (4181231945422) STATS - SET, 47.6, 0
2018-11-24 13:56:46 (4181232055330) STATS - SET, 47.7, 0
2018-11-24 13:56:46 (4181232142636) STATS - SET, 47.8, 0
2018-11-24 13:56:46 (4181232260544) STATS - SET, 47.9, 0
2018-11-24 13:56:46 (4181232344049) STATS - SET, 48.0, 0
2018-11-24 13:56:46 (4181232440056) STATS - SET, 48.1, 1
2018-11-24 13:56:46 (4181238066736) STATS - SET, 48.2, 0
2018-11-24 13:56:46 (4181238280451) STATS - SET, 48.3, 1
2018-11-24 13:56:46 (4181238417860) STATS - SET, 48.4, 0
2018-11-24 13:56:46 (4181238526167) STATS - SET, 48.5, 0
2018-11-24 13:56:46 (4181238610873) STATS - SET, 48.6, 0
2018-11-24 13:56:46 (4181238692479) STATS - SET, 48.7, 0
2018-11-24 13:56:46 (4181238774084) STATS - SET, 48.8, 0
2018-11-24 13:56:46 (4181239204713) STATS - SET, 48.9, 0
2018-11-24 13:56:46 (4181239332522) STATS - SET, 49.0, 0
2018-11-24 13:56:46 (4181239497433) STATS - SET, 49.1, 0
2018-11-24 13:56:46 (4181239738449) STATS - SET, 49.2, 0
2018-11-24 13:56:46 (4181239831356) STATS - SET, 49.3, 0
2018-11-24 13:56:46 (4181239954164) STATS - SET, 49.4, 0
2018-11-24 13:56:46 (4181240250284) STATS - SET, 49.5, 0
2018-11-24 13:56:46 (4181240479900) STATS - SET, 49.6, 0
2018-11-24 13:56:46 (4181240591507) STATS - SET, 49.7, 0
2018-11-24 13:56:46 (4181240686714) STATS - SET, 49.8, 0
2018-11-24 13:56:46 (4181240773119) STATS - SET, 49.9, 0
2018-11-24 13:56:46 (4181240855225) STATS - SET, 50.0, 0
2018-11-24 13:56:46 (4181240937831) STATS - SET, 50.1, 0
2018-11-24 13:56:46 (4181241020436) STATS - SET, 50.2, 0
2018-11-24 13:56:46 (4181241102742) STATS - SET, 50.3, 0
2018-11-24 13:56:46 (4181241189548) STATS - SET, 50.4, 0
2018-11-24 13:56:46 (4181241273153) STATS - SET, 50.5, 0
2018-11-24 13:56:46 (4181241356059) STATS - SET, 50.6, 0
2018-11-24 13:56:46 (4181241437264) STATS - SET, 50.7, 0
2018-11-24 13:56:46 (4181241519170) STATS - SET, 50.8, 0
2018-11-24 13:56:46 (4181241601175) STATS - SET, 50.9, 0
2018-11-24 13:56:46 (4181241777887) STATS - SET, 51.0, 0
2018-11-24 13:56:46 (4181241904496) STATS - SET, 51.1, 0
2018-11-24 13:56:46 (4181242021504) STATS - SET, 51.2, 0
2018-11-24 13:56:46 (4181242108910) STATS - SET, 51.3, 0
2018-11-24 13:56:46 (4181247902702) STATS - SET, 51.4, 0
2018-11-24 13:56:46 (4181248222223) STATS - SET, 51.5, 0
2018-11-24 13:56:46 (4181248358532) STATS - SET, 51.6, 0
2018-11-24 13:56:46 (4181248445238) STATS - SET, 51.7, 0
2018-11-24 13:56:46 (4181248523044) STATS - SET, 51.8, 0
2018-11-24 13:56:46 (4181248599449) STATS - SET, 51.9, 0
2018-11-24 13:56:46 (4181248673254) STATS - SET, 52.0, 0
2018-11-24 13:56:46 (4181248748759) STATS - SET, 52.1, 0
2018-11-24 13:56:46 (4181248824664) STATS - SET, 52.2, 0
2018-11-24 13:56:46 (4181248984075) STATS - SET, 52.3, 1
2018-11-24 13:56:46 (4181249158287) STATS - SET, 52.4, 0
2018-11-24 13:56:46 (4181249243392) STATS - SET, 52.5, 0
2018-11-24 13:56:46 (4181249320497) STATS - SET, 52.6, 0
2018-11-24 13:56:46 (4181249402003) STATS - SET, 52.7, 0
2018-11-24 13:56:46 (4181249479208) STATS - SET, 52.8, 0
2018-11-24 13:56:46 (4181249555913) STATS - SET, 52.9, 0
2018-11-24 13:56:46 (4181249629418) STATS - SET, 53.0, 0
2018-11-24 13:56:46 (4181249705223) STATS - SET, 53.1, 0
2018-11-24 13:56:46 (4181249780529) STATS - SET, 53.2, 0
2018-11-24 13:56:46 (4181249856634) STATS - SET, 53.3, 0
2018-11-24 13:56:46 (4181249931739) STATS - SET, 53.4, 1
2018-11-24 13:56:46 (4181250007244) STATS - SET, 53.5, 0
2018-11-24 13:56:46 (4181250082249) STATS - SET, 53.6, 0
2018-11-24 13:56:46 (4181250157154) STATS - SET, 53.7, 0
2018-11-24 13:56:46 (4181250234259) STATS - SET, 53.8, 0
2018-11-24 13:56:46 (4181250309964) STATS - SET, 53.9, 0
2018-11-24 13:56:46 (4181250382469) STATS - SET, 54.0, 0
2018-11-24 13:56:46 (4181250456974) STATS - SET, 54.1, 0
2018-11-24 13:56:46 (4181250531679) STATS - SET, 54.2, 0
2018-11-24 13:56:46 (4181250606884) STATS - SET, 54.3, 0
2018-11-24 13:56:46 (4181250683290) STATS - SET, 54.4, 0
2018-11-24 13:56:46 (4181250758395) STATS - SET, 54.5, 0
2018-11-24 13:56:46 (4181250834100) STATS - SET, 54.6, 0
2018-11-24 13:56:46 (4181250909405) STATS - SET, 54.7, 0
2018-11-24 13:56:46 (4181250985510) STATS - SET, 54.8, 0
2018-11-24 13:56:46 (4181251061515) STATS - SET, 54.9, 0
2018-11-24 13:56:46 (4181251134520) STATS - SET, 55.0, 0
2018-11-24 13:56:46 (4181251209325) STATS - SET, 55.1, 0
2018-11-24 13:56:46 (4181251285730) STATS - SET, 55.2, 0
2018-11-24 13:56:46 (4181251361135) STATS - SET, 55.3, 0
2018-11-24 13:56:46 (4181251437341) STATS - SET, 55.4, 0
2018-11-24 13:56:46 (4181251512646) STATS - SET, 55.5, 0
2018-11-24 13:56:46 (4181251587751) STATS - SET, 55.6, 0
2018-11-24 13:56:46 (4181251662856) STATS - SET, 55.7, 0
2018-11-24 13:56:46 (4181251738261) STATS - SET, 55.8, 0
2018-11-24 13:56:46 (4181257372542) STATS - SET, 55.9, 0
2018-11-24 13:56:46 (4181257611158) STATS - SET, 56.0, 0
2018-11-24 13:56:46 (4181257696064) STATS - SET, 56.1, 0
2018-11-24 13:56:46 (4181257772169) STATS - SET, 56.2, 0
2018-11-24 13:56:46 (4181257885577) STATS - SET, 56.3, 0
2018-11-24 13:56:46 (4181258082490) STATS - SET, 56.4, 0
2018-11-24 13:56:46 (4181258165096) STATS - SET, 56.5, 0
2018-11-24 13:56:46 (4181258335007) STATS - SET, 56.6, 0
2018-11-24 13:56:46 (4181258427613) STATS - SET, 56.7, 0
2018-11-24 13:56:46 (4181258506819) STATS - SET, 56.8, 0
2018-11-24 13:56:46 (4181258582124) STATS - SET, 56.9, 0
2018-11-24 13:56:46 (4181258654129) STATS - SET, 57.0, 0
2018-11-24 13:56:46 (4181258727934) STATS - SET, 57.1, 0
2018-11-24 13:56:46 (4181258800639) STATS - SET, 57.2, 0
2018-11-24 13:56:46 (4181258874444) STATS - SET, 57.3, 0
2018-11-24 13:56:46 (4181258948749) STATS - SET, 57.4, 0
2018-11-24 13:56:46 (4181259022654) STATS - SET, 57.5, 0
2018-11-24 13:56:46 (4181259096059) STATS - SET, 57.6, 0
2018-11-24 13:56:46 (4181259170064) STATS - SET, 57.7, 0
2018-11-24 13:56:46 (4181259244169) STATS - SET, 57.8, 0
2018-11-24 13:56:46 (4181259363377) STATS - SET, 57.9, 0
2018-11-24 13:56:46 (4181259459683) STATS - SET, 58.0, 0
2018-11-24 13:56:46 (4181259535788) STATS - SET, 58.1, 0
2018-11-24 13:56:46 (4181259609593) STATS - SET, 58.2, 0
2018-11-24 13:56:46 (4181259683998) STATS - SET, 58.3, 0
2018-11-24 13:56:46 (4181259757303) STATS - SET, 58.4, 0
2018-11-24 13:56:46 (4181259831008) STATS - SET, 58.5, 0
2018-11-24 13:56:46 (4181259904913) STATS - SET, 58.6, 0
2018-11-24 13:56:46 (4181259977818) STATS - SET, 58.7, 0
2018-11-24 13:56:46 (4181260077125) STATS - SET, 58.8, 0
2018-11-24 13:56:46 (4181260153130) STATS - SET, 58.9, 0
2018-11-24 13:56:46 (4181260226035) STATS - SET, 59.0, 0
2018-11-24 13:56:46 (4181260299540) STATS - SET, 59.1, 0
2018-11-24 13:56:46 (4181260373345) STATS - SET, 59.2, 0
2018-11-24 13:56:46 (4181260452850) STATS - SET, 59.3, 0
2018-11-24 13:56:46 (4181260527755) STATS - SET, 59.4, 0
2018-11-24 13:56:46 (4181260605861) STATS - SET, 59.5, 0
2018-11-24 13:56:46 (4181260680366) STATS - SET, 59.6, 0
2018-11-24 13:56:46 (4181260753771) STATS - SET, 59.7, 0
2018-11-24 13:56:46 (4181260831176) STATS - SET, 59.8, 0
2018-11-24 13:56:46 (4181260905581) STATS - SET, 59.9, 0
2018-11-24 13:56:46 (4181260977586) STATS - SET, 60.0, 0
2018-11-24 13:56:46 (4181261051391) STATS - SET, 60.1, 0
2018-11-24 13:56:46 (4181261211502) STATS - SET, 60.2, 0
2018-11-24 13:56:46 (4181261303308) STATS - SET, 60.3, 0
2018-11-24 13:56:46 (4181261379913) STATS - SET, 60.4, 0
2018-11-24 13:56:46 (4181266975391) STATS - SET, 60.5, 0
2018-11-24 13:56:46 (4181267083499) STATS - SET, 60.6, 0
2018-11-24 13:56:46 (4181267218008) STATS - SET, 60.7, 0
2018-11-24 13:56:46 (4181267297413) STATS - SET, 60.8, 0
2018-11-24 13:56:46 (4181267376719) STATS - SET, 60.9, 0
2018-11-24 13:56:46 (4181267452024) STATS - SET, 61.0, 0
2018-11-24 13:56:46 (4181267526229) STATS - SET, 61.1, 0
2018-11-24 13:56:46 (4181267600234) STATS - SET, 61.2, 0
2018-11-24 13:56:46 (4181267676839) STATS - SET, 61.3, 0
2018-11-24 13:56:46 (4181267751444) STATS - SET, 61.4, 0
2018-11-24 13:56:46 (4181267825249) STATS - SET, 61.5, 0
2018-11-24 13:56:46 (4181267898454) STATS - SET, 61.6, 0
2018-11-24 13:56:46 (4181267972659) STATS - SET, 61.7, 0
2018-11-24 13:56:46 (4181268072766) STATS - SET, 61.8, 0
2018-11-24 13:56:46 (4181268156871) STATS - SET, 61.9, 0
2018-11-24 13:56:46 (4181268243277) STATS - SET, 62.0, 0
2018-11-24 13:56:46 (4181268321582) STATS - SET, 62.1, 0
2018-11-24 13:56:46 (4181268404088) STATS - SET, 62.2, 0
2018-11-24 13:56:46 (4181268496394) STATS - SET, 62.3, 0
2018-11-24 13:56:46 (4181268587100) STATS - SET, 62.4, 0
2018-11-24 13:56:46 (4181268662106) STATS - SET, 62.5, 0
2018-11-24 13:56:46 (4181268736311) STATS - SET, 62.6, 0
2018-11-24 13:56:46 (4181268810016) STATS - SET, 62.7, 0
2018-11-24 13:56:46 (4181268883921) STATS - SET, 62.8, 0
2018-11-24 13:56:46 (4181268958226) STATS - SET, 62.9, 0
2018-11-24 13:56:46 (4181269029430) STATS - SET, 63.0, 0
2018-11-24 13:56:46 (4181269103135) STATS - SET, 63.1, 0
2018-11-24 13:56:46 (4181269311749) STATS - SET, 63.2, 0
2018-11-24 13:56:46 (4181269397855) STATS - SET, 63.3, 0
2018-11-24 13:56:46 (4181269472460) STATS - SET, 63.4, 0
2018-11-24 13:56:46 (4181269547165) STATS - SET, 63.5, 0
2018-11-24 13:56:46 (4181269620870) STATS - SET, 63.6, 0
2018-11-24 13:56:46 (4181269694575) STATS - SET, 63.7, 0
2018-11-24 13:56:46 (4181269768780) STATS - SET, 63.8, 0
2018-11-24 13:56:46 (4181269847586) STATS - SET, 63.9, 0
2018-11-24 13:56:46 (4181269926491) STATS - SET, 64.0, 0
2018-11-24 13:56:46 (4181270001796) STATS - SET, 64.1, 0
2018-11-24 13:56:46 (4181270076201) STATS - SET, 64.2, 0
2018-11-24 13:56:46 (4181270150506) STATS - SET, 64.3, 0
2018-11-24 13:56:46 (4181270224411) STATS - SET, 64.4, 0
2018-11-24 13:56:46 (4181270303517) STATS - SET, 64.5, 0
2018-11-24 13:56:46 (4181270381522) STATS - SET, 64.6, 0
2018-11-24 13:56:46 (4181270455627) STATS - SET, 64.7, 0
2018-11-24 13:56:46 (4181270530232) STATS - SET, 64.8, 0
2018-11-24 13:56:46 (4181270603737) STATS - SET, 64.9, 0
2018-11-24 13:56:46 (4181270674942) STATS - SET, 65.0, 0
2018-11-24 13:56:46 (4181270748847) STATS - SET, 65.1, 0
2018-11-24 13:56:46 (4181270826952) STATS - SET, 65.2, 0
2018-11-24 13:56:46 (4181270902157) STATS - SET, 65.3, 0
2018-11-24 13:56:46 (4181276628244) STATS - SET, 65.4, 0
2018-11-24 13:56:46 (4181276766154) STATS - SET, 65.5, 0
2018-11-24 13:56:46 (4181276859060) STATS - SET, 65.6, 0
2018-11-24 13:56:46 (4181276931165) STATS - SET, 65.7, 0
2018-11-24 13:56:46 (4181277000669) STATS - SET, 65.8, 0
2018-11-24 13:56:46 (4181277068474) STATS - SET, 65.9, 0
2018-11-24 13:56:46 (4181277155080) STATS - SET, 66.0, 0
2018-11-24 13:56:46 (4181277227285) STATS - SET, 66.1, 0
2018-11-24 13:56:46 (4181277295389) STATS - SET, 66.2, 0
2018-11-24 13:56:46 (4181277363994) STATS - SET, 66.3, 0
2018-11-24 13:56:46 (4181277431399) STATS - SET, 66.4, 0
2018-11-24 13:56:46 (4181277499103) STATS - SET, 66.5, 0
2018-11-24 13:56:46 (4181277567108) STATS - SET, 66.6, 0
