2018-11-24 14:51:54 (7488855102993) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:53:18 (7573114186619) STATS -  5.00, 6144, 15, 3.856237, 6.756191, 10.910127, 10.910127, 0.000000, 0.000000, 30724, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:18 (7573403536042) STATS - 10.00, 7311, 13, 2.525472, 6.904585, 9.664432, 9.664432, 0.000000, 0.000000, 36558, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:18 (7573578483417) STATS - 15.00, 7387, 13, 2.585111, 7.024313, 9.806166, 9.806166, 0.000000, 0.000000, 36936, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7573734178324) STATS - 20.00, 7284, 13, 2.664930, 7.336101, 10.187133, 10.187133, 0.000000, 0.000000, 36424, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7573873541097) STATS - 25.00, 7311, 13, 2.588911, 7.304806, 10.109601, 10.109601, 0.000000, 0.000000, 36557, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574011356899) STATS - 30.00, 7185, 13, 2.603314, 7.234657, 10.106253, 10.106253, 0.000000, 0.000000, 35928, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574145288828) STATS - 35.00, 7334, 13, 2.673657, 7.035484, 9.881598, 9.881598, 0.000000, 0.000000, 36672, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574263938168) STATS - 40.00, 7207, 13, 2.631130, 7.378731, 10.229739, 10.229739, 0.000000, 0.000000, 36037, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574377966300) STATS - 45.00, 7337, 13, 2.564677, 7.167688, 9.920057, 9.920057, 0.000000, 0.000000, 36688, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574479392065) STATS - 50.00, 7202, 14, 2.658017, 7.360812, 10.191473, 10.191473, 0.000000, 0.000000, 36011, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574572617261) STATS - 55.00, 7118, 13, 2.762241, 7.227840, 10.212877, 10.212877, 0.000000, 0.000000, 35592, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574653857017) STATS - 60.00, 7139, 13, 2.787390, 7.424716, 10.392985, 10.392985, 0.000000, 0.000000, 35695, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574724559199) STATS - 65.00, 7114, 13, 2.689167, 7.422053, 10.274676, 10.274676, 0.000000, 0.000000, 35571, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574783024131) STATS - 70.00, 7246, 13, 2.656847, 7.282563, 10.131840, 10.131840, 0.000000, 0.000000, 36232, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574792401453) STATS - 70.00, 200, 5, 1.431433, 3.323613, 4.931887, 4.931887, 0.000000, 0.000000, 1003, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7575372379656) STATS - Type, Interval, Responses
2018-11-24 14:53:21 (7575973845726) STATS - SET, 31.0, 20
2018-11-24 14:53:21 (7575973934830) STATS - SET, 31.1, 23
2018-11-24 14:53:21 (7575974024134) STATS - SET, 31.2, 18
2018-11-24 14:53:21 (7575974113038) STATS - SET, 31.3, 15
2018-11-24 14:53:21 (7575974253744) STATS - SET, 31.4, 11
2018-11-24 14:53:21 (7575974344048) STATS - SET, 31.5, 12
2018-11-24 14:53:21 (7575974432652) STATS - SET, 31.6, 14
2018-11-24 14:53:21 (7575974521456) STATS - SET, 31.7, 6
2018-11-24 14:53:21 (7575974610060) STATS - SET, 31.8, 15
2018-11-24 14:53:21 (7575980506225) STATS - SET, 31.9, 8
2018-11-24 14:53:21 (7575980687034) STATS - SET, 32.0, 12
2018-11-24 14:53:21 (7575980782638) STATS - SET, 32.1, 19
2018-11-24 14:53:21 (7575981058750) STATS - SET, 32.2, 16
2018-11-24 14:53:21 (7575981158855) STATS - SET, 32.3, 12
2018-11-24 14:53:21 (7575981251759) STATS - SET, 32.4, 14
2018-11-24 14:53:21 (7575981339163) STATS - SET, 32.5, 29
2018-11-24 14:53:21 (7575981426167) STATS - SET, 32.6, 18
2018-11-24 14:53:21 (7575981512971) STATS - SET, 32.7, 21
2018-11-24 14:53:21 (7575981600375) STATS - SET, 32.8, 14
2018-11-24 14:53:21 (7575981687679) STATS - SET, 32.9, 16
2018-11-24 14:53:21 (7575981772682) STATS - SET, 33.0, 14
2018-11-24 14:53:21 (7575981900488) STATS - SET, 33.1, 19
2018-11-24 14:53:21 (7575981989292) STATS - SET, 33.2, 9
2018-11-24 14:53:21 (7575982076796) STATS - SET, 33.3, 19
2018-11-24 14:53:21 (7575982163800) STATS - SET, 33.4, 5
2018-11-24 14:53:21 (7575982255804) STATS - SET, 33.5, 15
2018-11-24 14:53:21 (7575982343308) STATS - SET, 33.6, 15
2018-11-24 14:53:21 (7575982429712) STATS - SET, 33.7, 6
2018-11-24 14:53:21 (7575982515716) STATS - SET, 33.8, 14
2018-11-24 14:53:21 (7575982602120) STATS - SET, 33.9, 5
2018-11-24 14:53:21 (7575982695224) STATS - SET, 34.0, 14
2018-11-24 14:53:21 (7575982786128) STATS - SET, 34.1, 18
2018-11-24 14:53:21 (7575982872532) STATS - SET, 34.2, 16
2018-11-24 14:53:21 (7575982959236) STATS - SET, 34.3, 6
2018-11-24 14:53:21 (7575983045940) STATS - SET, 34.4, 11
2018-11-24 14:53:21 (7575983132744) STATS - SET, 34.5, 11
2018-11-24 14:53:21 (7575983218848) STATS - SET, 34.6, 10
2018-11-24 14:53:21 (7575983304951) STATS - SET, 34.7, 12
2018-11-24 14:53:21 (7575983391655) STATS - SET, 34.8, 9
2018-11-24 14:53:21 (7575983478359) STATS - SET, 34.9, 4
2018-11-24 14:53:21 (7575983562563) STATS - SET, 35.0, 11
2018-11-24 14:53:21 (7575983652967) STATS - SET, 35.1, 10
2018-11-24 14:53:21 (7575983739771) STATS - SET, 35.2, 16
2018-11-24 14:53:21 (7575983829975) STATS - SET, 35.3, 15
2018-11-24 14:53:21 (7575983916979) STATS - SET, 35.4, 20
2018-11-24 14:53:21 (7575984027784) STATS - SET, 35.5, 15
2018-11-24 14:53:21 (7575984121188) STATS - SET, 35.6, 13
2018-11-24 14:53:21 (7575984211692) STATS - SET, 35.7, 9
2018-11-24 14:53:21 (7575984299396) STATS - SET, 35.8, 13
2018-11-24 14:53:21 (7575984385900) STATS - SET, 35.9, 7
2018-11-24 14:53:21 (7575990543977) STATS - SET, 36.0, 7
2018-11-24 14:53:21 (7575990820790) STATS - SET, 36.1, 10
2018-11-24 14:53:21 (7575990916094) STATS - SET, 36.2, 5
2018-11-24 14:53:21 (7575991014398) STATS - SET, 36.3, 6
2018-11-24 14:53:21 (7575991111703) STATS - SET, 36.4, 6
2018-11-24 14:53:21 (7575991198307) STATS - SET, 36.5, 8
2018-11-24 14:53:21 (7575991292611) STATS - SET, 36.6, 11
2018-11-24 14:53:21 (7575991400316) STATS - SET, 36.7, 11
2018-11-24 14:53:21 (7575991552223) STATS - SET, 36.8, 8
2018-11-24 14:53:21 (7575991677228) STATS - SET, 36.9, 5
2018-11-24 14:53:21 (7575991762632) STATS - SET, 37.0, 10
2018-11-24 14:53:21 (7575991848936) STATS - SET, 37.1, 8
2018-11-24 14:53:21 (7575991934740) STATS - SET, 37.2, 8
2018-11-24 14:53:21 (7575992042345) STATS - SET, 37.3, 8
2018-11-24 14:53:21 (7575992135049) STATS - SET, 37.4, 7
2018-11-24 14:53:21 (7575992221653) STATS - SET, 37.5, 6
2018-11-24 14:53:21 (7575992307957) STATS - SET, 37.6, 4
2018-11-24 14:53:21 (7575992393360) STATS - SET, 37.7, 8
2018-11-24 14:53:21 (7575992479764) STATS - SET, 37.8, 7
2018-11-24 14:53:21 (7575992566168) STATS - SET, 37.9, 7
2018-11-24 14:53:21 (7575992692674) STATS - SET, 38.0, 6
2018-11-24 14:53:21 (7575992784278) STATS - SET, 38.1, 12
2018-11-24 14:53:21 (7575992875582) STATS - SET, 38.2, 12
2018-11-24 14:53:21 (7575992962586) STATS - SET, 38.3, 10
2018-11-24 14:53:21 (7575993054690) STATS - SET, 38.4, 7
2018-11-24 14:53:21 (7575993172395) STATS - SET, 38.5, 10
2018-11-24 14:53:21 (7575993263200) STATS - SET, 38.6, 6
2018-11-24 14:53:21 (7575993348203) STATS - SET, 38.7, 8
2018-11-24 14:53:21 (7575993434007) STATS - SET, 38.8, 6
2018-11-24 14:53:21 (7575993519111) STATS - SET, 38.9, 6
2018-11-24 14:53:21 (7575993601615) STATS - SET, 39.0, 5
2018-11-24 14:53:21 (7575993685919) STATS - SET, 39.1, 4
2018-11-24 14:53:21 (7575993770922) STATS - SET, 39.2, 8
2018-11-24 14:53:21 (7575993889228) STATS - SET, 39.3, 6
2018-11-24 14:53:21 (7575993980532) STATS - SET, 39.4, 8
2018-11-24 14:53:21 (7575994119238) STATS - SET, 39.5, 16
2018-11-24 14:53:21 (7575994216842) STATS - SET, 39.6, 20
2018-11-24 14:53:21 (7575994301346) STATS - SET, 39.7, 12
2018-11-24 14:53:21 (7575994390150) STATS - SET, 39.8, 6
2018-11-24 14:53:21 (7575994474454) STATS - SET, 39.9, 4
2018-11-24 14:53:21 (7576000600630) STATS - SET, 40.0, 5
2018-11-24 14:53:21 (7576000694734) STATS - SET, 40.1, 5
2018-11-24 14:53:21 (7576000781038) STATS - SET, 40.2, 4
2018-11-24 14:53:21 (7576000865542) STATS - SET, 40.3, 9
2018-11-24 14:53:21 (7576000949045) STATS - SET, 40.4, 6
2018-11-24 14:53:21 (7576001033049) STATS - SET, 40.5, 5
2018-11-24 14:53:21 (7576001116753) STATS - SET, 40.6, 5
2018-11-24 14:53:21 (7576001200357) STATS - SET, 40.7, 7
2018-11-24 14:53:21 (7576001283861) STATS - SET, 40.8, 6
2018-11-24 14:53:21 (7576001367964) STATS - SET, 40.9, 5
2018-11-24 14:53:21 (7576001449968) STATS - SET, 41.0, 6
2018-11-24 14:53:21 (7576001533572) STATS - SET, 41.1, 4
2018-11-24 14:53:21 (7576001616576) STATS - SET, 41.2, 8
2018-11-24 14:53:21 (7576001700679) STATS - SET, 41.3, 10
2018-11-24 14:53:21 (7576001870087) STATS - SET, 41.4, 1
2018-11-24 14:53:21 (7576001959891) STATS - SET, 41.5, 6
2018-11-24 14:53:21 (7576002043895) STATS - SET, 41.6, 5
2018-11-24 14:53:21 (7576002126498) STATS - SET, 41.7, 4
2018-11-24 14:53:21 (7576002210502) STATS - SET, 41.8, 11
2018-11-24 14:53:21 (7576002294206) STATS - SET, 41.9, 10
2018-11-24 14:53:21 (7576002375010) STATS - SET, 42.0, 6
2018-11-24 14:53:21 (7576002458313) STATS - SET, 42.1, 7
2018-11-24 14:53:21 (7576002541717) STATS - SET, 42.2, 5
2018-11-24 14:53:21 (7576002625321) STATS - SET, 42.3, 3
2018-11-24 14:53:21 (7576002708425) STATS - SET, 42.4, 2
2018-11-24 14:53:21 (7576002812829) STATS - SET, 42.5, 4
2018-11-24 14:53:21 (7576002897433) STATS - SET, 42.6, 5
2018-11-24 14:53:21 (7576002980437) STATS - SET, 42.7, 2
2018-11-24 14:53:21 (7576003091842) STATS - SET, 42.8, 6
2018-11-24 14:53:21 (7576003176646) STATS - SET, 42.9, 7
2018-11-24 14:53:21 (7576003257049) STATS - SET, 43.0, 4
2018-11-24 14:53:21 (7576003338753) STATS - SET, 43.1, 5
2018-11-24 14:53:21 (7576003420657) STATS - SET, 43.2, 2
2018-11-24 14:53:21 (7576003589664) STATS - SET, 43.3, 4
2018-11-24 14:53:21 (7576003673268) STATS - SET, 43.4, 5
2018-11-24 14:53:21 (7576003755372) STATS - SET, 43.5, 6
2018-11-24 14:53:21 (7576003983982) STATS - SET, 43.6, 2
2018-11-24 14:53:21 (7576004098087) STATS - SET, 43.7, 6
2018-11-24 14:53:21 (7576004223593) STATS - SET, 43.8, 2
2018-11-24 14:53:21 (7576004308197) STATS - SET, 43.9, 7
2018-11-24 14:53:21 (7576004388200) STATS - SET, 44.0, 1
2018-11-24 14:53:21 (7576010285266) STATS - SET, 44.1, 0
2018-11-24 14:53:21 (7576010381170) STATS - SET, 44.2, 2
2018-11-24 14:53:21 (7576010466874) STATS - SET, 44.3, 2
2018-11-24 14:53:21 (7576010549978) STATS - SET, 44.4, 6
2018-11-24 14:53:21 (7576010664283) STATS - SET, 44.5, 2
2018-11-24 14:53:21 (7576010763887) STATS - SET, 44.6, 1
2018-11-24 14:53:21 (7576010847491) STATS - SET, 44.7, 1
2018-11-24 14:53:21 (7576010929795) STATS - SET, 44.8, 2
2018-11-24 14:53:21 (7576011011598) STATS - SET, 44.9, 1
2018-11-24 14:53:21 (7576011091602) STATS - SET, 45.0, 4
2018-11-24 14:53:21 (7576011227508) STATS - SET, 45.1, 4
2018-11-24 14:53:21 (7576011310212) STATS - SET, 45.2, 2
2018-11-24 14:53:21 (7576011424917) STATS - SET, 45.3, 4
2018-11-24 14:53:21 (7576011507721) STATS - SET, 45.4, 7
2018-11-24 14:53:21 (7576011588624) STATS - SET, 45.5, 4
2018-11-24 14:53:21 (7576011669128) STATS - SET, 45.6, 4
2018-11-24 14:53:21 (7576011749732) STATS - SET, 45.7, 7
2018-11-24 14:53:21 (7576011830635) STATS - SET, 45.8, 6
2018-11-24 14:53:21 (7576011911339) STATS - SET, 45.9, 6
2018-11-24 14:53:21 (7576011990642) STATS - SET, 46.0, 6
2018-11-24 14:53:21 (7576012196752) STATS - SET, 46.1, 3
2018-11-24 14:53:21 (7576012279355) STATS - SET, 46.2, 6
2018-11-24 14:53:21 (7576012360159) STATS - SET, 46.3, 3
2018-11-24 14:53:21 (7576012440863) STATS - SET, 46.4, 3
2018-11-24 14:53:21 (7576012526967) STATS - SET, 46.5, 11
2018-11-24 14:53:21 (7576012653272) STATS - SET, 46.6, 1
2018-11-24 14:53:21 (7576012965586) STATS - SET, 46.7, 9
2018-11-24 14:53:21 (7576013084192) STATS - SET, 46.8, 1
2018-11-24 14:53:21 (7576013187096) STATS - SET, 46.9, 5
2018-11-24 14:53:21 (7576013268900) STATS - SET, 47.0, 11
2018-11-24 14:53:21 (7576013349504) STATS - SET, 47.1, 8
2018-11-24 14:53:21 (7576013452108) STATS - SET, 47.2, 2
2018-11-24 14:53:21 (7576013533112) STATS - SET, 47.3, 5
2018-11-24 14:53:21 (7576013613315) STATS - SET, 47.4, 8
2018-11-24 14:53:21 (7576013693019) STATS - SET, 47.5, 8
2018-11-24 14:53:21 (7576013772823) STATS - SET, 47.6, 8
2018-11-24 14:53:21 (7576013852426) STATS - SET, 47.7, 4
2018-11-24 14:53:21 (7576013931930) STATS - SET, 47.8, 7
2018-11-24 14:53:21 (7576019859497) STATS - SET, 47.9, 3
2018-11-24 14:53:21 (7576020056405) STATS - SET, 48.0, 4
2018-11-24 14:53:21 (7576020200912) STATS - SET, 48.1, 2
2018-11-24 14:53:21 (7576020281516) STATS - SET, 48.2, 1
2018-11-24 14:53:21 (7576020405321) STATS - SET, 48.3, 0
2018-11-24 14:53:21 (7576020494225) STATS - SET, 48.4, 6
2018-11-24 14:53:21 (7576020594030) STATS - SET, 48.5, 4
2018-11-24 14:53:21 (7576020671533) STATS - SET, 48.6, 1
2018-11-24 14:53:21 (7576020747537) STATS - SET, 48.7, 1
2018-11-24 14:53:21 (7576020823340) STATS - SET, 48.8, 2
2018-11-24 14:53:21 (7576020966646) STATS - SET, 48.9, 0
2018-11-24 14:53:21 (7576021055550) STATS - SET, 49.0, 2
2018-11-24 14:53:21 (7576021262060) STATS - SET, 49.1, 2
2018-11-24 14:53:21 (7576021577274) STATS - SET, 49.2, 1
2018-11-24 14:53:21 (7576021663378) STATS - SET, 49.3, 3
2018-11-24 14:53:21 (7576021787183) STATS - SET, 49.4, 1
2018-11-24 14:53:21 (7576022307307) STATS - SET, 49.5, 3
2018-11-24 14:53:21 (7576022508916) STATS - SET, 49.6, 6
2018-11-24 14:53:21 (7576022599120) STATS - SET, 49.7, 4
2018-11-24 14:53:21 (7576022681924) STATS - SET, 49.8, 3
2018-11-24 14:53:21 (7576022795129) STATS - SET, 49.9, 3
2018-11-24 14:53:21 (7576022871432) STATS - SET, 50.0, 5
2018-11-24 14:53:21 (7576022947336) STATS - SET, 50.1, 4
2018-11-24 14:53:21 (7576023023639) STATS - SET, 50.2, 3
2018-11-24 14:53:21 (7576023100742) STATS - SET, 50.3, 4
2018-11-24 14:53:21 (7576023177746) STATS - SET, 50.4, 1
2018-11-24 14:53:21 (7576023255049) STATS - SET, 50.5, 1
2018-11-24 14:53:21 (7576023331153) STATS - SET, 50.6, 1
2018-11-24 14:53:21 (7576023407456) STATS - SET, 50.7, 4
2018-11-24 14:53:21 (7576023483960) STATS - SET, 50.8, 2
2018-11-24 14:53:21 (7576023560163) STATS - SET, 50.9, 1
2018-11-24 14:53:21 (7576023633866) STATS - SET, 51.0, 4
2018-11-24 14:53:21 (7576023709570) STATS - SET, 51.1, 2
2018-11-24 14:53:21 (7576030143359) STATS - SET, 51.2, 3
2018-11-24 14:53:21 (7576030300666) STATS - SET, 51.3, 2
2018-11-24 14:53:21 (7576030389770) STATS - SET, 51.4, 4
2018-11-24 14:53:21 (7576030468674) STATS - SET, 51.5, 1
2018-11-24 14:53:21 (7576030545677) STATS - SET, 51.6, 4
2018-11-24 14:53:21 (7576030622681) STATS - SET, 51.7, 4
2018-11-24 14:53:21 (7576030699584) STATS - SET, 51.8, 1
2018-11-24 14:53:21 (7576030776688) STATS - SET, 51.9, 3
2018-11-24 14:53:21 (7576030851391) STATS - SET, 52.0, 2
2018-11-24 14:53:21 (7576030927495) STATS - SET, 52.1, 2
2018-11-24 14:53:21 (7576031003298) STATS - SET, 52.2, 0
2018-11-24 14:53:21 (7576031117703) STATS - SET, 52.3, 4
2018-11-24 14:53:21 (7576031283811) STATS - SET, 52.4, 2
2018-11-24 14:53:21 (7576031365914) STATS - SET, 52.5, 2
2018-11-24 14:53:21 (7576031440618) STATS - SET, 52.6, 0
2018-11-24 14:53:21 (7576031515221) STATS - SET, 52.7, 2
2018-11-24 14:53:21 (7576031588724) STATS - SET, 52.8, 1
2018-11-24 14:53:21 (7576031662928) STATS - SET, 52.9, 2
2018-11-24 14:53:21 (7576031735731) STATS - SET, 53.0, 0
2018-11-24 14:53:21 (7576031808834) STATS - SET, 53.1, 2
2018-11-24 14:53:21 (7576031937840) STATS - SET, 53.2, 1
2018-11-24 14:53:21 (7576032060546) STATS - SET, 53.3, 3
2018-11-24 14:53:21 (7576032142449) STATS - SET, 53.4, 2
2018-11-24 14:53:21 (7576032217953) STATS - SET, 53.5, 2
2018-11-24 14:53:21 (7576032291356) STATS - SET, 53.6, 2
2018-11-24 14:53:21 (7576032363859) STATS - SET, 53.7, 0
2018-11-24 14:53:21 (7576032437063) STATS - SET, 53.8, 2
2018-11-24 14:53:21 (7576032514366) STATS - SET, 53.9, 4
2018-11-24 14:53:21 (7576032586369) STATS - SET, 54.0, 4
2018-11-24 14:53:21 (7576032661873) STATS - SET, 54.1, 2
2018-11-24 14:53:21 (7576032759077) STATS - SET, 54.2, 3
2018-11-24 14:53:21 (7576032837081) STATS - SET, 54.3, 0
2018-11-24 14:53:21 (7576032910784) STATS - SET, 54.4, 2
2018-11-24 14:53:21 (7576032983387) STATS - SET, 54.5, 1
2018-11-24 14:53:21 (7576033055190) STATS - SET, 54.6, 1
2018-11-24 14:53:21 (7576033127594) STATS - SET, 54.7, 1
2018-11-24 14:53:21 (7576033200197) STATS - SET, 54.8, 0
2018-11-24 14:53:21 (7576033273000) STATS - SET, 54.9, 2
2018-11-24 14:53:21 (7576033342803) STATS - SET, 55.0, 2
2018-11-24 14:53:21 (7576033418607) STATS - SET, 55.1, 1
2018-11-24 14:53:21 (7576033491610) STATS - SET, 55.2, 1
2018-11-24 14:53:21 (7576033565613) STATS - SET, 55.3, 1
2018-11-24 14:53:21 (7576033638017) STATS - SET, 55.4, 3
2018-11-24 14:53:21 (7576033709920) STATS - SET, 55.5, 1
2018-11-24 14:53:21 (7576033784123) STATS - SET, 55.6, 2
2018-11-24 14:53:21 (7576033857027) STATS - SET, 55.7, 1
2018-11-24 14:53:21 (7576039763392) STATS - SET, 55.8, 2
2018-11-24 14:53:21 (7576039843696) STATS - SET, 55.9, 0
2018-11-24 14:53:21 (7576039914999) STATS - SET, 56.0, 1
2018-11-24 14:53:21 (7576039986602) STATS - SET, 56.1, 2
2018-11-24 14:53:21 (7576040080207) STATS - SET, 56.2, 0
2018-11-24 14:53:21 (7576040154010) STATS - SET, 56.3, 0
2018-11-24 14:53:21 (7576040297816) STATS - SET, 56.4, 1
2018-11-24 14:53:21 (7576040377420) STATS - SET, 56.5, 4
2018-11-24 14:53:21 (7576040449023) STATS - SET, 56.6, 3
2018-11-24 14:53:21 (7576040519926) STATS - SET, 56.7, 2
2018-11-24 14:53:21 (7576040591930) STATS - SET, 56.8, 3
2018-11-24 14:53:21 (7576040663533) STATS - SET, 56.9, 0
2018-11-24 14:53:21 (7576040732636) STATS - SET, 57.0, 2
2018-11-24 14:53:21 (7576040803339) STATS - SET, 57.1, 3
2018-11-24 14:53:21 (7576040915344) STATS - SET, 57.2, 0
2018-11-24 14:53:21 (7576040988848) STATS - SET, 57.3, 2
2018-11-24 14:53:21 (7576041061651) STATS - SET, 57.4, 0
2018-11-24 14:53:21 (7576041133954) STATS - SET, 57.5, 3
2018-11-24 14:53:21 (7576041206057) STATS - SET, 57.6, 0
2018-11-24 14:53:21 (7576041278061) STATS - SET, 57.7, 2
2018-11-24 14:53:21 (7576041350464) STATS - SET, 57.8, 1
2018-11-24 14:53:21 (7576041422367) STATS - SET, 57.9, 2
2018-11-24 14:53:21 (7576041492370) STATS - SET, 58.0, 2
2018-11-24 14:53:21 (7576041563273) STATS - SET, 58.1, 2
2018-11-24 14:53:21 (7576041634977) STATS - SET, 58.2, 1
2018-11-24 14:53:21 (7576041706780) STATS - SET, 58.3, 0
2018-11-24 14:53:21 (7576041779083) STATS - SET, 58.4, 6
2018-11-24 14:53:21 (7576041850686) STATS - SET, 58.5, 1
2018-11-24 14:53:21 (7576041922590) STATS - SET, 58.6, 3
2018-11-24 14:53:21 (7576041993893) STATS - SET, 58.7, 2
2018-11-24 14:53:21 (7576042066196) STATS - SET, 58.8, 1
2018-11-24 14:53:21 (7576042138999) STATS - SET, 58.9, 0
2018-11-24 14:53:21 (7576042208802) STATS - SET, 59.0, 2
2018-11-24 14:53:21 (7576042280106) STATS - SET, 59.1, 2
2018-11-24 14:53:21 (7576042407111) STATS - SET, 59.2, 0
2018-11-24 14:53:21 (7576042495515) STATS - SET, 59.3, 3
2018-11-24 14:53:21 (7576042568819) STATS - SET, 59.4, 0
2018-11-24 14:53:21 (7576042640622) STATS - SET, 59.5, 1
2018-11-24 14:53:21 (7576042712125) STATS - SET, 59.6, 3
2018-11-24 14:53:21 (7576042783928) STATS - SET, 59.7, 0
2018-11-24 14:53:21 (7576042855932) STATS - SET, 59.8, 1
2018-11-24 14:53:21 (7576042928235) STATS - SET, 59.9, 1
2018-11-24 14:53:21 (7576042998538) STATS - SET, 60.0, 0
2018-11-24 14:53:21 (7576043069241) STATS - SET, 60.1, 0
2018-11-24 14:53:21 (7576043139844) STATS - SET, 60.2, 1
2018-11-24 14:53:21 (7576043210948) STATS - SET, 60.3, 0
2018-11-24 14:53:21 (7576043283051) STATS - SET, 60.4, 1
2018-11-24 14:53:21 (7576043354754) STATS - SET, 60.5, 1
2018-11-24 14:53:21 (7576043426157) STATS - SET, 60.6, 1
2018-11-24 14:53:21 (7576049169716) STATS - SET, 60.7, 0
2018-11-24 14:53:21 (7576049254219) STATS - SET, 60.8, 0
2018-11-24 14:53:21 (7576049328623) STATS - SET, 60.9, 2
2018-11-24 14:53:21 (7576049399226) STATS - SET, 61.0, 1
2018-11-24 14:53:21 (7576049473529) STATS - SET, 61.1, 1
2018-11-24 14:53:21 (7576049545633) STATS - SET, 61.2, 2
2018-11-24 14:53:21 (7576049618036) STATS - SET, 61.3, 1
2018-11-24 14:53:21 (7576049689739) STATS - SET, 61.4, 1
2018-11-24 14:53:21 (7576049767543) STATS - SET, 61.5, 1
2018-11-24 14:53:21 (7576049840146) STATS - SET, 61.6, 3
2018-11-24 14:53:21 (7576049915949) STATS - SET, 61.7, 1
2018-11-24 14:53:21 (7576049989953) STATS - SET, 61.8, 0
2018-11-24 14:53:21 (7576050072656) STATS - SET, 61.9, 0
2018-11-24 14:53:21 (7576050152860) STATS - SET, 62.0, 1
2018-11-24 14:53:21 (7576050229863) STATS - SET, 62.1, 1
2018-11-24 14:53:21 (7576050309567) STATS - SET, 62.2, 5
2018-11-24 14:53:21 (7576050402671) STATS - SET, 62.3, 0
2018-11-24 14:53:21 (7576050491775) STATS - SET, 62.4, 0
2018-11-24 14:53:21 (7576050567379) STATS - SET, 62.5, 2
2018-11-24 14:53:21 (7576050639282) STATS - SET, 62.6, 1
2018-11-24 14:53:21 (7576050711085) STATS - SET, 62.7, 0
2018-11-24 14:53:21 (7576050782788) STATS - SET, 62.8, 2
2018-11-24 14:53:21 (7576050854592) STATS - SET, 62.9, 0
2018-11-24 14:53:21 (7576050923595) STATS - SET, 63.0, 0
2018-11-24 14:53:21 (7576050994198) STATS - SET, 63.1, 0
2018-11-24 14:53:21 (7576051065501) STATS - SET, 63.2, 0
2018-11-24 14:53:21 (7576051144705) STATS - SET, 63.3, 0
2018-11-24 14:53:21 (7576051217408) STATS - SET, 63.4, 0
2018-11-24 14:53:21 (7576051293811) STATS - SET, 63.5, 0
2018-11-24 14:53:21 (7576051383715) STATS - SET, 63.6, 0
2018-11-24 14:53:21 (7576051455219) STATS - SET, 63.7, 1
2018-11-24 14:53:21 (7576051546223) STATS - SET, 63.8, 2
2018-11-24 14:53:21 (7576051619226) STATS - SET, 63.9, 1
2018-11-24 14:53:21 (7576051760132) STATS - SET, 64.0, 1
2018-11-24 14:53:21 (7576051837636) STATS - SET, 64.1, 0
2018-11-24 14:53:21 (7576051906139) STATS - SET, 64.2, 0
2018-11-24 14:53:21 (7576051973942) STATS - SET, 64.3, 0
2018-11-24 14:53:21 (7576052110348) STATS - SET, 64.4, 0
2018-11-24 14:53:21 (7576052184451) STATS - SET, 64.5, 1
2018-11-24 14:53:21 (7576052252154) STATS - SET, 64.6, 0
2018-11-24 14:53:21 (7576052319157) STATS - SET, 64.7, 0
2018-11-24 14:53:21 (7576052386160) STATS - SET, 64.8, 0
2018-11-24 14:53:21 (7576052453063) STATS - SET, 64.9, 1
2018-11-24 14:53:21 (7576052519966) STATS - SET, 65.0, 0
2018-11-24 14:53:21 (7576052587169) STATS - SET, 65.1, 0
2018-11-24 14:53:21 (7576052653772) STATS - SET, 65.2, 0
2018-11-24 14:53:21 (7576052720676) STATS - SET, 65.3, 0
2018-11-24 14:53:21 (7576052787178) STATS - SET, 65.4, 0
2018-11-24 14:53:21 (7576052852781) STATS - SET, 65.5, 0
2018-11-24 14:53:21 (7576052919884) STATS - SET, 65.6, 0
2018-11-24 14:53:21 (7576052986787) STATS - SET, 65.7, 0
2018-11-24 14:53:21 (7576058678944) STATS - SET, 65.8, 1
2018-11-24 14:53:21 (7576058773248) STATS - SET, 65.9, 0
2018-11-24 14:53:21 (7576058843151) STATS - SET, 66.0, 0
2018-11-24 14:53:21 (7576058911354) STATS - SET, 66.1, 0
2018-11-24 14:53:21 (7576058979357) STATS - SET, 66.2, 0
2018-11-24 14:53:21 (7576059046860) STATS - SET, 66.3, 0
2018-11-24 14:53:21 (7576059113763) STATS - SET, 66.4, 0
2018-11-24 14:53:21 (7576059180966) STATS - SET, 66.5, 0
