Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1393, 3, 6.333395, 40.273632, 46.937751, 0.000000, 46.937751, 0.000000, 0, 6969, 0, 0.00, 0.00, 0
10.00, 1436, 2, 4.225665, 43.016493, 47.347080, 0.000000, 47.347080, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
15.00, 1468, 2, 4.255743, 41.673827, 46.023608, 0.000000, 46.023608, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
20.00, 1450, 2, 4.252638, 42.426194, 46.790329, 0.000000, 46.790329, 0.000000, 0, 7252, 0, 0.00, 0.00, 0
25.00, 1429, 2, 4.210693, 43.258468, 47.555703, 0.000000, 47.555703, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
30.00, 1451, 2, 4.182208, 42.083109, 46.378686, 0.000000, 46.378686, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
35.00, 1424, 2, 4.423267, 43.368835, 47.876928, 0.000000, 47.876928, 0.000000, 0, 7120, 0, 0.00, 0.00, 0
40.00, 1390, 2, 4.374817, 44.018701, 48.497564, 0.000000, 48.497564, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
45.00, 1459, 2, 4.232767, 41.387974, 45.745338, 0.000000, 45.745338, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
50.00, 1472, 2, 4.275323, 41.990458, 46.346683, 0.000000, 46.346683, 0.000000, 0, 7361, 0, 0.00, 0.00, 0
55.00, 1466, 2, 4.372359, 41.905140, 46.364681, 0.000000, 46.364681, 0.000000, 0, 7332, 0, 0.00, 0.00, 0
60.00, 1414, 2, 4.390251, 43.407694, 47.883490, 0.000000, 47.883490, 0.000000, 0, 7073, 0, 0.00, 0.00, 0
65.00, 1439, 2, 4.213719, 42.504474, 46.805522, 0.000000, 46.805522, 0.000000, 0, 7198, 0, 0.00, 0.00, 0
70.00, 1497, 2, 4.162534, 40.927110, 45.176108, 0.000000, 45.176108, 0.000000, 0, 7486, 0, 0.00, 0.00, 0
70.00, 36, 0, 2.289417, 47.612387, 50.033003, 0.000000, 50.033003, 0.000000, 0, 184, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 105.5, 26
GET, 105.6, 25
GET, 105.7, 27
GET, 105.8, 35
GET, 105.9, 29
GET, 106.0, 25
GET, 106.1, 33
GET, 106.2, 28
GET, 106.3, 30
GET, 106.4, 28
GET, 106.5, 28
GET, 106.6, 36
GET, 106.7, 34
GET, 106.8, 27
GET, 106.9, 30
GET, 107.0, 19
GET, 107.1, 20
GET, 107.2, 16
GET, 107.3, 26
GET, 107.4, 34
GET, 107.5, 41
GET, 107.6, 36
GET, 107.7, 51
GET, 107.8, 52
GET, 107.9, 47
GET, 108.0, 53
GET, 108.1, 77
GET, 108.2, 70
GET, 108.3, 81
GET, 108.4, 87
GET, 108.5, 75
GET, 108.6, 69
GET, 108.7, 57
GET, 108.8, 59
GET, 108.9, 49
GET, 109.0, 42
GET, 109.1, 31
GET, 109.2, 23
GET, 109.3, 26
GET, 109.4, 15
GET, 109.5, 11
GET, 109.6, 9
GET, 109.7, 16
GET, 109.8, 7
GET, 109.9, 8
GET, 110.0, 15
GET, 110.1, 12
GET, 110.2, 8
GET, 110.3, 9
GET, 110.4, 13
GET, 110.5, 14
GET, 110.6, 11
GET, 110.7, 17
GET, 110.8, 17
GET, 110.9, 11
GET, 111.0, 10
GET, 111.1, 9
GET, 111.2, 13
GET, 111.3, 8
GET, 111.4, 7
GET, 111.5, 10
GET, 111.6, 15
GET, 111.7, 12
GET, 111.8, 9
GET, 111.9, 6
GET, 112.0, 18
GET, 112.1, 14
GET, 112.2, 15
GET, 112.3, 7
GET, 112.4, 9
GET, 112.5, 6
GET, 112.6, 8
GET, 112.7, 6
GET, 112.8, 13
GET, 112.9, 6
GET, 113.0, 9
GET, 113.1, 10
GET, 113.2, 8
GET, 113.3, 9
GET, 113.4, 4
GET, 113.5, 14
GET, 113.6, 8
GET, 113.7, 8
GET, 113.8, 5
GET, 113.9, 6
GET, 114.0, 11
GET, 114.1, 10
GET, 114.2, 7
GET, 114.3, 3
GET, 114.4, 9
GET, 114.5, 3
GET, 114.6, 4
GET, 114.7, 2
GET, 114.8, 1
GET, 114.9, 3
GET, 115.0, 7
GET, 115.1, 8
GET, 115.2, 5
GET, 115.3, 8
GET, 115.4, 2
GET, 115.5, 9
GET, 115.6, 4
GET, 115.7, 4
GET, 115.8, 4
GET, 115.9, 8
GET, 116.0, 5
GET, 116.1, 4
GET, 116.2, 1
GET, 116.3, 3
GET, 116.4, 2
GET, 116.5, 2
GET, 116.6, 1
GET, 116.7, 2
GET, 116.8, 6
GET, 116.9, 7
GET, 117.0, 9
GET, 117.1, 7
GET, 117.2, 5
GET, 117.3, 11
GET, 117.4, 4
GET, 117.5, 8
GET, 117.6, 13
GET, 117.7, 7
GET, 117.8, 8
GET, 117.9, 9
GET, 118.0, 4
GET, 118.1, 19
GET, 118.2, 11
GET, 118.3, 11
GET, 118.4, 15
GET, 118.5, 17
GET, 118.6, 18
GET, 118.7, 16
GET, 118.8, 18
GET, 118.9, 11
GET, 119.0, 11
GET, 119.1, 16
GET, 119.2, 14
GET, 119.3, 18
GET, 119.4, 20
GET, 119.5, 18
GET, 119.6, 27
GET, 119.7, 20
GET, 119.8, 29
GET, 119.9, 17
GET, 120.0, 32
GET, 120.1, 19
GET, 120.2, 21
GET, 120.3, 40
GET, 120.4, 26
GET, 120.5, 25
GET, 120.6, 28
GET, 120.7, 26
GET, 120.8, 28
GET, 120.9, 19
GET, 121.0, 13
GET, 121.1, 22
GET, 121.2, 20
GET, 121.3, 19
GET, 121.4, 22
GET, 121.5, 25
GET, 121.6, 24
GET, 121.7, 24
GET, 121.8, 16
GET, 121.9, 12
GET, 122.0, 29
GET, 122.1, 25
GET, 122.2, 23
GET, 122.3, 23
GET, 122.4, 24
GET, 122.5, 31
GET, 122.6, 40
GET, 122.7, 29
GET, 122.8, 34
GET, 122.9, 35
GET, 123.0, 33
GET, 123.1, 48
GET, 123.2, 38
GET, 123.3, 35
GET, 123.4, 32
GET, 123.5, 60
GET, 123.6, 48
GET, 123.7, 57
GET, 123.8, 65
GET, 123.9, 54
GET, 124.0, 64
GET, 124.1, 68
GET, 124.2, 42
GET, 124.3, 47
GET, 124.4, 40
GET, 124.5, 35
GET, 124.6, 27
GET, 124.7, 24
GET, 124.8, 17
GET, 124.9, 20
GET, 125.0, 16
GET, 125.1, 10
GET, 125.2, 12
GET, 125.3, 9
GET, 125.4, 12
GET, 125.5, 10
GET, 125.6, 3
GET, 125.7, 10
GET, 125.8, 16
GET, 125.9, 9
GET, 126.0, 6
GET, 126.1, 12
GET, 126.2, 4
GET, 126.3, 7
GET, 126.4, 7
GET, 126.5, 9
GET, 126.6, 6
GET, 126.7, 10
GET, 126.8, 4
GET, 126.9, 7
GET, 127.0, 10
GET, 127.1, 8
GET, 127.2, 4
GET, 127.3, 9
GET, 127.4, 3
GET, 127.5, 4
GET, 127.6, 3
GET, 127.7, 5
GET, 127.8, 4
GET, 127.9, 8
GET, 128.0, 2
GET, 128.1, 7
GET, 128.2, 4
GET, 128.3, 7
GET, 128.4, 6
GET, 128.5, 3
GET, 128.6, 6
GET, 128.7, 0
GET, 128.8, 2
GET, 128.9, 5
GET, 129.0, 2
GET, 129.1, 1
GET, 129.2, 8
GET, 129.3, 3
GET, 129.4, 3
GET, 129.5, 2
GET, 129.6, 5
GET, 129.7, 6
GET, 129.8, 4
GET, 129.9, 3
GET, 130.0, 1
GET, 130.1, 6
GET, 130.2, 3
GET, 130.3, 2
GET, 130.4, 4
GET, 130.5, 1
GET, 130.6, 1
GET, 130.7, 1
GET, 130.8, 3
GET, 130.9, 2
GET, 131.0, 2
GET, 131.1, 1
GET, 131.2, 3
GET, 131.3, 3
GET, 131.4, 3
GET, 131.5, 4
GET, 131.6, 0
GET, 131.7, 4
GET, 131.8, 1
GET, 131.9, 1
GET, 132.0, 7
GET, 132.1, 7
GET, 132.2, 7
GET, 132.3, 4
GET, 132.4, 5
GET, 132.5, 2
GET, 132.6, 4
GET, 132.7, 5
GET, 132.8, 4
GET, 132.9, 6
GET, 133.0, 7
GET, 133.1, 7
GET, 133.2, 5
GET, 133.3, 6
GET, 133.4, 10
GET, 133.5, 9
GET, 133.6, 7
GET, 133.7, 3
GET, 133.8, 10
GET, 133.9, 13
GET, 134.0, 9
GET, 134.1, 14
GET, 134.2, 16
GET, 134.3, 8
GET, 134.4, 12
GET, 134.5, 15
GET, 134.6, 6
GET, 134.7, 11
GET, 134.8, 12
GET, 134.9, 11
GET, 135.0, 16
GET, 135.1, 12
GET, 135.2, 11
GET, 135.3, 12
GET, 135.4, 13
GET, 135.5, 18
GET, 135.6, 14
GET, 135.7, 12
GET, 135.8, 13
GET, 135.9, 21
GET, 136.0, 18
GET, 136.1, 20
GET, 136.2, 11
GET, 136.3, 17
GET, 136.4, 8
GET, 136.5, 17
GET, 136.6, 15
GET, 136.7, 13
GET, 136.8, 19
GET, 136.9, 20
GET, 137.0, 20
GET, 137.1, 17
GET, 137.2, 25
GET, 137.3, 29
GET, 137.4, 25
GET, 137.5, 19
GET, 137.6, 24
GET, 137.7, 14
GET, 137.8, 20
GET, 137.9, 20
GET, 138.0, 20
GET, 138.1, 13
GET, 138.2, 17
GET, 138.3, 15
GET, 138.4, 13
GET, 138.5, 18
GET, 138.6, 7
GET, 138.7, 15
GET, 138.8, 16
GET, 138.9, 30
GET, 139.0, 25
GET, 139.1, 29
GET, 139.2, 28
GET, 139.3, 47
GET, 139.4, 50
GET, 139.5, 46
GET, 139.6, 44
GET, 139.7, 49
GET, 139.8, 40
GET, 139.9, 36
GET, 140.0, 26
GET, 140.1, 35
GET, 140.2, 16
GET, 140.3, 14
GET, 140.4, 19
GET, 140.5, 5
GET, 140.6, 11
GET, 140.7, 8
GET, 140.8, 5
GET, 140.9, 4
GET, 141.0, 8
GET, 141.1, 4
GET, 141.2, 5
GET, 141.3, 1
GET, 141.4, 7
GET, 141.5, 8
GET, 141.6, 5
GET, 141.7, 7
GET, 141.8, 8
GET, 141.9, 2
GET, 142.0, 11
GET, 142.1, 7
GET, 142.2, 8
GET, 142.3, 8
GET, 142.4, 5
GET, 142.5, 5
GET, 142.6, 7
GET, 142.7, 5
GET, 142.8, 6
GET, 142.9, 6
GET, 143.0, 9
GET, 143.1, 4
GET, 143.2, 2
GET, 143.3, 9
GET, 143.4, 6
GET, 143.5, 1
GET, 143.6, 3
GET, 143.7, 6
GET, 143.8, 9
GET, 143.9, 6
GET, 144.0, 7
GET, 144.1, 7
GET, 144.2, 8
GET, 144.3, 5
GET, 144.4, 3
GET, 144.5, 2
GET, 144.6, 6
GET, 144.7, 4
GET, 144.8, 1
GET, 144.9, 2
GET, 145.0, 4
GET, 145.1, 7
GET, 145.2, 2
GET, 145.3, 3
GET, 145.4, 3
GET, 145.5, 2
GET, 145.6, 1
GET, 145.7, 1
GET, 145.8, 3
GET, 145.9, 4
GET, 146.0, 6
GET, 146.1, 2
GET, 146.2, 2
GET, 146.3, 3
GET, 146.4, 3
GET, 146.5, 3
GET, 146.6, 4
GET, 146.7, 2
GET, 146.8, 1
GET, 146.9, 1
GET, 147.0, 1
GET, 147.1, 2
GET, 147.2, 5
GET, 147.3, 2
GET, 147.4, 0
GET, 147.5, 2
GET, 147.6, 4
GET, 147.7, 5
GET, 147.8, 3
GET, 147.9, 4
GET, 148.0, 5
GET, 148.1, 6
GET, 148.2, 2
GET, 148.3, 5
GET, 148.4, 2
GET, 148.5, 6
GET, 148.6, 2
GET, 148.7, 7
GET, 148.8, 4
GET, 148.9, 3
GET, 149.0, 8
GET, 149.1, 9
GET, 149.2, 3
GET, 149.3, 7
GET, 149.4, 4
GET, 149.5, 5
GET, 149.6, 8
GET, 149.7, 7
GET, 149.8, 8
GET, 149.9, 7
GET, 150.0, 6
GET, 150.1, 10
GET, 150.2, 9
GET, 150.3, 15
GET, 150.4, 7
GET, 150.5, 12
GET, 150.6, 10
GET, 150.7, 12
GET, 150.8, 15
GET, 150.9, 23
GET, 151.0, 12
GET, 151.1, 11
GET, 151.2, 14
GET, 151.3, 12
GET, 151.4, 11
GET, 151.5, 12
GET, 151.6, 14
GET, 151.7, 10
GET, 151.8, 16
GET, 151.9, 10
GET, 152.0, 11
GET, 152.1, 13
GET, 152.2, 9
GET, 152.3, 14
GET, 152.4, 7
GET, 152.5, 19
GET, 152.6, 13
GET, 152.7, 15
GET, 152.8, 15
GET, 152.9, 15
GET, 153.0, 16
GET, 153.1, 16
GET, 153.2, 13
GET, 153.3, 12
GET, 153.4, 8
GET, 153.5, 17
GET, 153.6, 16
GET, 153.7, 12
GET, 153.8, 8
GET, 153.9, 10
GET, 154.0, 12
GET, 154.1, 11
GET, 154.2, 26
GET, 154.3, 20
GET, 154.4, 18
GET, 154.5, 16
GET, 154.6, 19
GET, 154.7, 22
GET, 154.8, 35
GET, 154.9, 28
GET, 155.0, 34
GET, 155.1, 33
GET, 155.2, 35
GET, 155.3, 27
GET, 155.4, 29
GET, 155.5, 29
GET, 155.6, 34
GET, 155.7, 22
GET, 155.8, 18
GET, 155.9, 17
GET, 156.0, 8
GET, 156.1, 14
GET, 156.2, 10
GET, 156.3, 10
GET, 156.4, 9
GET, 156.5, 5
GET, 156.6, 9
GET, 156.7, 4
GET, 156.8, 5
GET, 156.9, 6
GET, 157.0, 1
GET, 157.1, 0
GET, 157.2, 3
GET, 157.3, 2
GET, 157.4, 5
GET, 157.5, 5
GET, 157.6, 0
GET, 157.7, 2
GET, 157.8, 4
GET, 157.9, 6
GET, 158.0, 5
GET, 158.1, 6
GET, 158.2, 5
GET, 158.3, 5
GET, 158.4, 6
GET, 158.5, 2
GET, 158.6, 7
GET, 158.7, 1
GET, 158.8, 6
GET, 158.9, 6
GET, 159.0, 1
GET, 159.1, 5
GET, 159.2, 3
GET, 159.3, 3
GET, 159.4, 9
GET, 159.5, 2
GET, 159.6, 5
GET, 159.7, 5
GET, 159.8, 4
GET, 159.9, 3
GET, 160.0, 1
GET, 160.1, 1
GET, 160.2, 2
GET, 160.3, 3
GET, 160.4, 4
GET, 160.5, 5
GET, 160.6, 1
GET, 160.7, 1
GET, 160.8, 6
GET, 160.9, 6
GET, 161.0, 4
GET, 161.1, 3
GET, 161.2, 1
GET, 161.3, 0
GET, 161.4, 2
GET, 161.5, 0
GET, 161.6, 6
GET, 161.7, 2
GET, 161.8, 3
GET, 161.9, 6
GET, 162.0, 3
GET, 162.1, 3
GET, 162.2, 5
GET, 162.3, 6
GET, 162.4, 1
GET, 162.5, 1
GET, 162.6, 0
GET, 162.7, 1
GET, 162.8, 6
GET, 162.9, 3
GET, 163.0, 5
GET, 163.1, 2
GET, 163.2, 2
GET, 163.3, 2
GET, 163.4, 1
GET, 163.5, 4
GET, 163.6, 0
GET, 163.7, 3
GET, 163.8, 3
GET, 163.9, 2
GET, 164.0, 2
GET, 164.1, 3
GET, 164.2, 7
GET, 164.3, 3
GET, 164.4, 5
GET, 164.5, 0
GET, 164.6, 3
GET, 164.7, 9
GET, 164.8, 6
GET, 164.9, 12
GET, 165.0, 5
GET, 165.1, 5
GET, 165.2, 3
GET, 165.3, 1
GET, 165.4, 5
GET, 165.5, 13
GET, 165.6, 6
GET, 165.7, 18
GET, 165.8, 12
GET, 165.9, 15
GET, 166.0, 13
GET, 166.1, 13
GET, 166.2, 8
GET, 166.3, 11
GET, 166.4, 6
GET, 166.5, 4
GET, 166.6, 10
GET, 166.7, 9
GET, 166.8, 4
GET, 166.9, 8
GET, 167.0, 8
GET, 167.1, 3
GET, 167.2, 15
GET, 167.3, 8
GET, 167.4, 11
GET, 167.5, 6
GET, 167.6, 8
GET, 167.7, 5
GET, 167.8, 7
GET, 167.9, 6
GET, 168.0, 6
GET, 168.1, 8
GET, 168.2, 5
GET, 168.3, 8
GET, 168.4, 13
GET, 168.5, 4
GET, 168.6, 11
GET, 168.7, 10
GET, 168.8, 11
GET, 168.9, 8
GET, 169.0, 10
GET, 169.1, 21
GET, 169.2, 14
GET, 169.3, 5
GET, 169.4, 7
GET, 169.5, 4
GET, 169.6, 3
GET, 169.7, 8
GET, 169.8, 9
GET, 169.9, 11
GET, 170.0, 9
GET, 170.1, 12
GET, 170.2, 10
GET, 170.3, 21
GET, 170.4, 17
GET, 170.5, 17
GET, 170.6, 17
GET, 170.7, 13
GET, 170.8, 25
GET, 170.9, 16
GET, 171.0, 16
GET, 171.1, 13
GET, 171.2, 15
GET, 171.3, 16
GET, 171.4, 10
GET, 171.5, 7
GET, 171.6, 5
GET, 171.7, 5
GET, 171.8, 1
GET, 171.9, 4
GET, 172.0, 2
GET, 172.1, 2
GET, 172.2, 4
GET, 172.3, 6
GET, 172.4, 6
GET, 172.5, 8
GET, 172.6, 2
GET, 172.7, 6
GET, 172.8, 8
GET, 172.9, 9
GET, 173.0, 6
GET, 173.1, 7
GET, 173.2, 3
GET, 173.3, 0
GET, 173.4, 6
GET, 173.5, 1
GET, 173.6, 4
GET, 173.7, 4
GET, 173.8, 7
GET, 173.9, 3
GET, 174.0, 4
GET, 174.1, 3
GET, 174.2, 2
GET, 174.3, 3
GET, 174.4, 3
GET, 174.5, 2
GET, 174.6, 4
GET, 174.7, 5
GET, 174.8, 4
GET, 174.9, 6
GET, 175.0, 1
GET, 175.1, 1
GET, 175.2, 5
GET, 175.3, 2
GET, 175.4, 3
GET, 175.5, 1
GET, 175.6, 3
GET, 175.7, 1
GET, 175.8, 0
GET, 175.9, 3
GET, 176.0, 1
GET, 176.1, 0
GET, 176.2, 1
GET, 176.3, 0
GET, 176.4, 2
GET, 176.5, 1
GET, 176.6, 1
GET, 176.7, 1
GET, 176.8, 1
GET, 176.9, 0
GET, 177.0, 2
GET, 177.1, 1
GET, 177.2, 0
GET, 177.3, 0
GET, 177.4, 1
GET, 177.5, 3
GET, 177.6, 2
GET, 177.7, 3
GET, 177.8, 2
GET, 177.9, 1
GET, 178.0, 0
GET, 178.1, 0
GET, 178.2, 2
GET, 178.3, 1
GET, 178.4, 2
GET, 178.5, 1
GET, 178.6, 1
GET, 178.7, 1
GET, 178.8, 0
GET, 178.9, 3
GET, 179.0, 1
GET, 179.1, 0
GET, 179.2, 1
GET, 179.3, 2
GET, 179.4, 2
GET, 179.5, 4
GET, 179.6, 4
GET, 179.7, 0
GET, 179.8, 2
GET, 179.9, 3
GET, 180.0, 4
GET, 180.1, 4
GET, 180.2, 1
GET, 180.3, 2
GET, 180.4, 5
GET, 180.5, 0
GET, 180.6, 1
GET, 180.7, 2
GET, 180.8, 4
GET, 180.9, 5
GET, 181.0, 7
GET, 181.1, 4
GET, 181.2, 8
GET, 181.3, 8
GET, 181.4, 5
GET, 181.5, 6
GET, 181.6, 10
GET, 181.7, 4
GET, 181.8, 5
GET, 181.9, 4
GET, 182.0, 5
GET, 182.1, 6
GET, 182.2, 6
GET, 182.3, 11
GET, 182.4, 3
GET, 182.5, 5
GET, 182.6, 8
GET, 182.7, 2
GET, 182.8, 5
GET, 182.9, 1
GET, 183.0, 6
GET, 183.1, 9
GET, 183.2, 11
GET, 183.3, 11
GET, 183.4, 3
GET, 183.5, 7
GET, 183.6, 9
GET, 183.7, 5
GET, 183.8, 7
GET, 183.9, 11
GET, 184.0, 11
GET, 184.1, 6
GET, 184.2, 2
GET, 184.3, 7
GET, 184.4, 9
GET, 184.5, 7
GET, 184.6, 6
GET, 184.7, 10
GET, 184.8, 2
GET, 184.9, 8
GET, 185.0, 3
GET, 185.1, 2
GET, 185.2, 2
GET, 185.3, 3
GET, 185.4, 0
GET, 185.5, 3
GET, 185.6, 2
GET, 185.7, 2
GET, 185.8, 8
GET, 185.9, 9
GET, 186.0, 11
GET, 186.1, 9
GET, 186.2, 9
GET, 186.3, 18
GET, 186.4, 13
GET, 186.5, 11
GET, 186.6, 16
GET, 186.7, 9
GET, 186.8, 17
GET, 186.9, 9
GET, 187.0, 10
GET, 187.1, 7
GET, 187.2, 3
GET, 187.3, 2
GET, 187.4, 4
GET, 187.5, 4
GET, 187.6, 2
GET, 187.7, 2
GET, 187.8, 2
GET, 187.9, 3
GET, 188.0, 2
GET, 188.1, 3
GET, 188.2, 1
GET, 188.3, 3
GET, 188.4, 2
GET, 188.5, 0
GET, 188.6, 2
GET, 188.7, 4
GET, 188.8, 3
GET, 188.9, 3
GET, 189.0, 3
GET, 189.1, 3
GET, 189.2, 1
GET, 189.3, 0
GET, 189.4, 1
GET, 189.5, 2
GET, 189.6, 2
GET, 189.7, 2
GET, 189.8, 2
GET, 189.9, 2
GET, 190.0, 2
GET, 190.1, 1
GET, 190.2, 0
GET, 190.3, 1
GET, 190.4, 4
GET, 190.5, 0
GET, 190.6, 2
GET, 190.7, 0
GET, 190.8, 2
GET, 190.9, 0
GET, 191.0, 3
GET, 191.1, 7
GET, 191.2, 1
GET, 191.3, 1
GET, 191.4, 0
GET, 191.5, 2
GET, 191.6, 1
GET, 191.7, 1
GET, 191.8, 4
GET, 191.9, 2
GET, 192.0, 0
GET, 192.1, 0
GET, 192.2, 1
GET, 192.3, 1
GET, 192.4, 0
GET, 192.5, 3
GET, 192.6, 0
GET, 192.7, 2
GET, 192.8, 1
GET, 192.9, 0
GET, 193.0, 1
GET, 193.1, 0
GET, 193.2, 1
GET, 193.3, 0
GET, 193.4, 0
GET, 193.5, 3
GET, 193.6, 2
GET, 193.7, 0
GET, 193.8, 2
GET, 193.9, 1
GET, 194.0, 4
GET, 194.1, 3
GET, 194.2, 1
GET, 194.3, 2
GET, 194.4, 3
GET, 194.5, 0
GET, 194.6, 1
GET, 194.7, 0
GET, 194.8, 0
GET, 194.9, 1
GET, 195.0, 4
GET, 195.1, 1
GET, 195.2, 1
GET, 195.3, 0
GET, 195.4, 0
GET, 195.5, 1
GET, 195.6, 2
GET, 195.7, 0
GET, 195.8, 0
GET, 195.9, 1
GET, 196.0, 0
GET, 196.1, 1
GET, 196.2, 1
GET, 196.3, 4
GET, 196.4, 1
GET, 196.5, 0
GET, 196.6, 1
GET, 196.7, 1
GET, 196.8, 2
GET, 196.9, 1
GET, 197.0, 0
GET, 197.1, 2
GET, 197.2, 2
GET, 197.3, 3
GET, 197.4, 2
GET, 197.5, 1
GET, 197.6, 1
GET, 197.7, 4
GET, 197.8, 1
GET, 197.9, 1
GET, 198.0, 2
GET, 198.1, 5
GET, 198.2, 4
GET, 198.3, 9
GET, 198.4, 8
GET, 198.5, 7
GET, 198.6, 8
GET, 198.7, 8
GET, 198.8, 2
GET, 198.9, 1
GET, 199.0, 7
GET, 199.1, 4
GET, 199.2, 1
GET, 199.3, 5
GET, 199.4, 7
GET, 199.5, 2
GET, 199.6, 3
GET, 199.7, 6
GET, 199.8, 5
GET, 199.9, 5
GET, 200.0, 1
GET, 200.1, 2
GET, 200.2, 6
GET, 200.3, 2
GET, 200.4, 5
GET, 200.5, 6
GET, 200.6, 2
GET, 200.7, 5
GET, 200.8, 4
GET, 200.9, 9
GET, 201.0, 3
GET, 201.1, 10
GET, 201.2, 2
GET, 201.3, 1
GET, 201.4, 6
GET, 201.5, 8
GET, 201.6, 11
GET, 201.7, 9
GET, 201.8, 5
GET, 201.9, 22
GET, 202.0, 17
GET, 202.1, 10
GET, 202.2, 17
GET, 202.3, 10
GET, 202.4, 6
GET, 202.5, 7
GET, 202.6, 5
GET, 202.7, 5
GET, 202.8, 6
GET, 202.9, 4
GET, 203.0, 8
GET, 203.1, 2
GET, 203.2, 3
GET, 203.3, 2
GET, 203.4, 5
GET, 203.5, 2
GET, 203.6, 1
GET, 203.7, 8
GET, 203.8, 1
GET, 203.9, 3
GET, 204.0, 1
GET, 204.1, 1
GET, 204.2, 3
GET, 204.3, 1
GET, 204.4, 3
GET, 204.5, 0
GET, 204.6, 1
GET, 204.7, 0
GET, 204.8, 1
GET, 204.9, 0
GET, 205.0, 0
GET, 205.1, 2
GET, 205.2, 1
GET, 205.3, 1
GET, 205.4, 1
GET, 205.5, 2
GET, 205.6, 2
GET, 205.7, 0
GET, 205.8, 1
GET, 205.9, 0
GET, 206.0, 1
GET, 206.1, 0
GET, 206.2, 0
GET, 206.3, 1
GET, 206.4, 2
GET, 206.5, 0
GET, 206.6, 0
GET, 206.7, 1
GET, 206.8, 4
GET, 206.9, 0
GET, 207.0, 3
GET, 207.1, 0
GET, 207.2, 2
GET, 207.3, 2
GET, 207.4, 0
GET, 207.5, 0
GET, 207.6, 1
GET, 207.7, 1
GET, 207.8, 0
GET, 207.9, 0
GET, 208.0, 0
GET, 208.1, 1
GET, 208.2, 1
GET, 208.3, 1
GET, 208.4, 0
GET, 208.5, 0
GET, 208.6, 0
GET, 208.7, 2
GET, 208.8, 2
GET, 208.9, 3
GET, 209.0, 2
GET, 209.1, 0
GET, 209.2, 2
GET, 209.3, 0
GET, 209.4, 0
GET, 209.5, 1
GET, 209.6, 0
GET, 209.7, 0
GET, 209.8, 0
GET, 209.9, 2
GET, 210.0, 2
GET, 210.1, 0
GET, 210.2, 0
GET, 210.3, 1
GET, 210.4, 0
GET, 210.5, 1
GET, 210.6, 0
GET, 210.7, 0
GET, 210.8, 1
GET, 210.9, 0
GET, 211.0, 1
GET, 211.1, 1
GET, 211.2, 0
GET, 211.3, 0
GET, 211.4, 2
GET, 211.5, 2
GET, 211.6, 4
GET, 211.7, 2
GET, 211.8, 2
GET, 211.9, 0
GET, 212.0, 1
GET, 212.1, 1
GET, 212.2, 1
GET, 212.3, 1
GET, 212.4, 4
GET, 212.5, 1
GET, 212.6, 0
GET, 212.7, 4
GET, 212.8, 4
GET, 212.9, 5
GET, 213.0, 9
GET, 213.1, 5
GET, 213.2, 4
GET, 213.3, 2
GET, 213.4, 3
GET, 213.5, 4
GET, 213.6, 3
GET, 213.7, 4
GET, 213.8, 4
GET, 213.9, 5
GET, 214.0, 5
GET, 214.1, 10
GET, 214.2, 1
GET, 214.3, 5
GET, 214.4, 4
GET, 214.5, 6
GET, 214.6, 4
GET, 214.7, 0
GET, 214.8, 2
GET, 214.9, 1
GET, 215.0, 3
GET, 215.1, 3
GET, 215.2, 2
GET, 215.3, 2
GET, 215.4, 2
GET, 215.5, 3
GET, 215.6, 4
GET, 215.7, 1
GET, 215.8, 3
GET, 215.9, 3
GET, 216.0, 4
GET, 216.1, 4
GET, 216.2, 4
GET, 216.3, 1
GET, 216.4, 3
GET, 216.5, 3
GET, 216.6, 3
GET, 216.7, 10
GET, 216.8, 6
GET, 216.9, 3
GET, 217.0, 4
GET, 217.1, 6
GET, 217.2, 4
GET, 217.3, 7
GET, 217.4, 11
GET, 217.5, 10
GET, 217.6, 11
GET, 217.7, 5
GET, 217.8, 8
GET, 217.9, 5
GET, 218.0, 8
GET, 218.1, 7
GET, 218.2, 5
GET, 218.3, 4
GET, 218.4, 10
GET, 218.5, 4
GET, 218.6, 4
GET, 218.7, 3
GET, 218.8, 4
GET, 218.9, 4
GET, 219.0, 4
GET, 219.1, 6
GET, 219.2, 3
GET, 219.3, 2
GET, 219.4, 3
GET, 219.5, 2
GET, 219.6, 3
GET, 219.7, 1
GET, 219.8, 4
GET, 219.9, 1
GET, 220.0, 1
GET, 220.1, 4
GET, 220.2, 2
GET, 220.3, 1
GET, 220.4, 3
GET, 220.5, 2
GET, 220.6, 3
GET, 220.7, 2
GET, 220.8, 2
GET, 220.9, 1
GET, 221.0, 1
GET, 221.1, 1
GET, 221.2, 3
GET, 221.3, 0
GET, 221.4, 1
GET, 221.5, 3
GET, 221.6, 2
GET, 221.7, 2
