2018-11-24 14:02:59 (4553944144081) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:04:23 (4638143984170) STATS -  5.00, 5135, 7, 2.055855, 3.508900, 5.760475, 5.760475, 0.000000, 0.000000, 25677, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:23 (4638392326491) STATS - 10.00, 5719, 6, 1.507095, 3.784979, 5.452626, 5.452626, 0.000000, 0.000000, 28597, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:23 (4638519333352) STATS - 15.00, 5860, 6, 1.508610, 3.650741, 5.298030, 5.298030, 0.000000, 0.000000, 29303, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638627482409) STATS - 20.00, 5748, 5, 1.428443, 3.770623, 5.364648, 5.364648, 0.000000, 0.000000, 28740, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638735423053) STATS - 25.00, 5888, 6, 1.426475, 3.758876, 5.342642, 5.342642, 0.000000, 0.000000, 29443, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638834723638) STATS - 30.00, 5823, 6, 1.497993, 3.735439, 5.383402, 5.383402, 0.000000, 0.000000, 29119, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638935566604) STATS - 35.00, 5753, 6, 1.535842, 3.854210, 5.549038, 5.549038, 0.000000, 0.000000, 28767, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639046170190) STATS - 40.00, 5756, 6, 1.476299, 3.837692, 5.440942, 5.440942, 0.000000, 0.000000, 28780, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639132395379) STATS - 45.00, 5599, 5, 1.526123, 3.992886, 5.649701, 5.649701, 0.000000, 0.000000, 27999, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639212253228) STATS - 50.00, 5568, 5, 1.529988, 4.090111, 5.796124, 5.796124, 0.000000, 0.000000, 27841, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639278734166) STATS - 55.00, 5521, 6, 1.575961, 3.848320, 5.563506, 5.563506, 0.000000, 0.000000, 27608, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639340354846) STATS - 60.00, 5476, 6, 1.600436, 3.864947, 5.624380, 5.624380, 0.000000, 0.000000, 27380, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639395724192) STATS - 65.00, 5486, 6, 1.588091, 4.076532, 5.832888, 5.832888, 0.000000, 0.000000, 27431, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639439839340) STATS - 70.00, 5906, 6, 1.434281, 3.703648, 5.250910, 5.250910, 0.000000, 0.000000, 29533, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639443662443) STATS - 70.00, 164, 1, 0.492531, 2.496114, 3.071321, 3.071321, 0.000000, 0.000000, 820, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:25 (4639943026712) STATS - Type, Interval, Responses
2018-11-24 14:04:25 (4640456745540) STATS - SET, 31.2, 10
2018-11-24 14:04:25 (4640456842946) STATS - SET, 31.3, 6
2018-11-24 14:04:25 (4640456935750) STATS - SET, 31.4, 6
2018-11-24 14:04:25 (4640457205065) STATS - SET, 31.5, 8
2018-11-24 14:04:25 (4640457298770) STATS - SET, 31.6, 5
2018-11-24 14:04:25 (4640457391175) STATS - SET, 31.7, 4
2018-11-24 14:04:25 (4640457482480) STATS - SET, 31.8, 8
2018-11-24 14:04:25 (4640457573884) STATS - SET, 31.9, 4
2018-11-24 14:04:25 (4640457663089) STATS - SET, 32.0, 3
2018-11-24 14:04:25 (4640457752894) STATS - SET, 32.1, 2
2018-11-24 14:04:25 (4640457916903) STATS - SET, 32.2, 4
2018-11-24 14:04:25 (4640458011808) STATS - SET, 32.3, 2
2018-11-24 14:04:25 (4640458102113) STATS - SET, 32.4, 2
2018-11-24 14:04:25 (4640458191317) STATS - SET, 32.5, 3
2018-11-24 14:04:25 (4640458280922) STATS - SET, 32.6, 4
2018-11-24 14:04:25 (4640458370027) STATS - SET, 32.7, 3
2018-11-24 14:04:25 (4640458459131) STATS - SET, 32.8, 2
2018-11-24 14:04:25 (4640458548436) STATS - SET, 32.9, 0
2018-11-24 14:04:25 (4640458635041) STATS - SET, 33.0, 1
2018-11-24 14:04:25 (4640458723146) STATS - SET, 33.1, 4
2018-11-24 14:04:25 (4640458811450) STATS - SET, 33.2, 2
2018-11-24 14:04:25 (4640458901755) STATS - SET, 33.3, 1
2018-11-24 14:04:25 (4640458991360) STATS - SET, 33.4, 4
2018-11-24 14:04:25 (4640459079565) STATS - SET, 33.5, 4
2018-11-24 14:04:25 (4640459167369) STATS - SET, 33.6, 3
2018-11-24 14:04:25 (4640459261374) STATS - SET, 33.7, 3
2018-11-24 14:04:25 (4640459350179) STATS - SET, 33.8, 7
2018-11-24 14:04:25 (4640459438584) STATS - SET, 33.9, 6
2018-11-24 14:04:25 (4640459525188) STATS - SET, 34.0, 1
2018-11-24 14:04:25 (4640459613093) STATS - SET, 34.1, 3
2018-11-24 14:04:25 (4640459701798) STATS - SET, 34.2, 4
2018-11-24 14:04:25 (4640459791102) STATS - SET, 34.3, 5
2018-11-24 14:04:25 (4640459888808) STATS - SET, 34.4, 2
2018-11-24 14:04:25 (4640459983613) STATS - SET, 34.5, 9
2018-11-24 14:04:25 (4640460128920) STATS - SET, 34.6, 2
2018-11-24 14:04:25 (4640460219425) STATS - SET, 34.7, 2
2018-11-24 14:04:25 (4640460308330) STATS - SET, 34.8, 4
2018-11-24 14:04:25 (4640460397035) STATS - SET, 34.9, 5
2018-11-24 14:04:25 (4640460483039) STATS - SET, 35.0, 3
2018-11-24 14:04:25 (4640460576244) STATS - SET, 35.1, 0
2018-11-24 14:04:25 (4640460664649) STATS - SET, 35.2, 3
2018-11-24 14:04:25 (4640466613765) STATS - SET, 35.3, 9
2018-11-24 14:04:25 (4640466729971) STATS - SET, 35.4, 2
2018-11-24 14:04:25 (4640466826677) STATS - SET, 35.5, 2
2018-11-24 14:04:25 (4640466944383) STATS - SET, 35.6, 4
2018-11-24 14:04:25 (4640467040788) STATS - SET, 35.7, 2
2018-11-24 14:04:25 (4640467130893) STATS - SET, 35.8, 1
2018-11-24 14:04:25 (4640467220298) STATS - SET, 35.9, 3
2018-11-24 14:04:25 (4640467307602) STATS - SET, 36.0, 2
2018-11-24 14:04:25 (4640467400607) STATS - SET, 36.1, 4
2018-11-24 14:04:25 (4640467490212) STATS - SET, 36.2, 3
2018-11-24 14:04:25 (4640467593717) STATS - SET, 36.3, 2
2018-11-24 14:04:25 (4640467726825) STATS - SET, 36.4, 1
2018-11-24 14:04:25 (4640467817729) STATS - SET, 36.5, 2
2018-11-24 14:04:25 (4640467913834) STATS - SET, 36.6, 2
2018-11-24 14:04:25 (4640468041241) STATS - SET, 36.7, 1
2018-11-24 14:04:25 (4640468188749) STATS - SET, 36.8, 2
2018-11-24 14:04:25 (4640468358058) STATS - SET, 36.9, 5
2018-11-24 14:04:25 (4640468450263) STATS - SET, 37.0, 1
2018-11-24 14:04:25 (4640468538968) STATS - SET, 37.1, 0
2018-11-24 14:04:25 (4640468626372) STATS - SET, 37.2, 2
2018-11-24 14:04:25 (4640468713777) STATS - SET, 37.3, 1
2018-11-24 14:04:25 (4640468800782) STATS - SET, 37.4, 1
2018-11-24 14:04:25 (4640468886786) STATS - SET, 37.5, 1
2018-11-24 14:04:25 (4640468996692) STATS - SET, 37.6, 0
2018-11-24 14:04:25 (4640469089597) STATS - SET, 37.7, 4
2018-11-24 14:04:25 (4640469177102) STATS - SET, 37.8, 1
2018-11-24 14:04:25 (4640469264206) STATS - SET, 37.9, 0
2018-11-24 14:04:25 (4640469348111) STATS - SET, 38.0, 0
2018-11-24 14:04:25 (4640469434315) STATS - SET, 38.1, 1
2018-11-24 14:04:25 (4640469520320) STATS - SET, 38.2, 0
2018-11-24 14:04:25 (4640469612525) STATS - SET, 38.3, 1
2018-11-24 14:04:25 (4640469775834) STATS - SET, 38.4, 0
2018-11-24 14:04:25 (4640469893840) STATS - SET, 38.5, 0
2018-11-24 14:04:25 (4640469982044) STATS - SET, 38.6, 1
2018-11-24 14:04:25 (4640470068449) STATS - SET, 38.7, 1
2018-11-24 14:04:25 (4640470173255) STATS - SET, 38.8, 0
2018-11-24 14:04:25 (4640470265960) STATS - SET, 38.9, 0
2018-11-24 14:04:25 (4640470351364) STATS - SET, 39.0, 0
2018-11-24 14:04:25 (4640470486871) STATS - SET, 39.1, 0
2018-11-24 14:04:25 (4640470574276) STATS - SET, 39.2, 0
2018-11-24 14:04:25 (4640476520592) STATS - SET, 39.3, 0
2018-11-24 14:04:25 (4640476679801) STATS - SET, 39.4, 0
2018-11-24 14:04:25 (4640476771706) STATS - SET, 39.5, 1
2018-11-24 14:04:25 (4640476858910) STATS - SET, 39.6, 0
2018-11-24 14:04:25 (4640476945515) STATS - SET, 39.7, 0
2018-11-24 14:04:25 (4640477031219) STATS - SET, 39.8, 0
2018-11-24 14:04:25 (4640477117024) STATS - SET, 39.9, 1
2018-11-24 14:04:25 (4640477201329) STATS - SET, 40.0, 0
2018-11-24 14:04:25 (4640477286433) STATS - SET, 40.1, 0
2018-11-24 14:04:25 (4640477418440) STATS - SET, 40.2, 0
2018-11-24 14:04:25 (4640477513545) STATS - SET, 40.3, 0
2018-11-24 14:04:25 (4640477599950) STATS - SET, 40.4, 0
2018-11-24 14:04:25 (4640477684854) STATS - SET, 40.5, 0
2018-11-24 14:04:25 (4640477770359) STATS - SET, 40.6, 0
2018-11-24 14:04:25 (4640477855063) STATS - SET, 40.7, 0
2018-11-24 14:04:25 (4640477978170) STATS - SET, 40.8, 0
2018-11-24 14:04:25 (4640478084776) STATS - SET, 40.9, 2
2018-11-24 14:04:25 (4640478171180) STATS - SET, 41.0, 0
2018-11-24 14:04:25 (4640478256885) STATS - SET, 41.1, 0
2018-11-24 14:04:25 (4640478374591) STATS - SET, 41.2, 3
2018-11-24 14:04:25 (4640478465496) STATS - SET, 41.3, 0
2018-11-24 14:04:25 (4640478583902) STATS - SET, 41.4, 0
2018-11-24 14:04:25 (4640478669607) STATS - SET, 41.5, 1
2018-11-24 14:04:25 (4640478753711) STATS - SET, 41.6, 1
2018-11-24 14:04:25 (4640478837516) STATS - SET, 41.7, 1
2018-11-24 14:04:25 (4640478921920) STATS - SET, 41.8, 0
2018-11-24 14:04:25 (4640479059327) STATS - SET, 41.9, 0
2018-11-24 14:04:25 (4640479149132) STATS - SET, 42.0, 1
2018-11-24 14:04:25 (4640479238737) STATS - SET, 42.1, 0
2018-11-24 14:04:25 (4640479322841) STATS - SET, 42.2, 2
2018-11-24 14:04:25 (4640479450448) STATS - SET, 42.3, 2
2018-11-24 14:04:25 (4640479551554) STATS - SET, 42.4, 1
2018-11-24 14:04:25 (4640479676360) STATS - SET, 42.5, 2
2018-11-24 14:04:25 (4640479807367) STATS - SET, 42.6, 7
2018-11-24 14:04:25 (4640479894672) STATS - SET, 42.7, 1
2018-11-24 14:04:25 (4640479978276) STATS - SET, 42.8, 1
2018-11-24 14:04:25 (4640480087782) STATS - SET, 42.9, 2
2018-11-24 14:04:25 (4640480187787) STATS - SET, 43.0, 0
2018-11-24 14:04:25 (4640480273592) STATS - SET, 43.1, 0
2018-11-24 14:04:25 (4640480356196) STATS - SET, 43.2, 3
2018-11-24 14:04:25 (4640480517305) STATS - SET, 43.3, 2
2018-11-24 14:04:25 (4640486405018) STATS - SET, 43.4, 0
2018-11-24 14:04:25 (4640486520724) STATS - SET, 43.5, 1
2018-11-24 14:04:25 (4640486755337) STATS - SET, 43.6, 0
2018-11-24 14:04:25 (4640486848342) STATS - SET, 43.7, 1
2018-11-24 14:04:25 (4640486933946) STATS - SET, 43.8, 1
2018-11-24 14:04:25 (4640487017851) STATS - SET, 43.9, 1
2018-11-24 14:04:25 (4640487106055) STATS - SET, 44.0, 0
2018-11-24 14:04:25 (4640487190160) STATS - SET, 44.1, 1
2018-11-24 14:04:25 (4640487273764) STATS - SET, 44.2, 0
2018-11-24 14:04:25 (4640487356669) STATS - SET, 44.3, 0
2018-11-24 14:04:25 (4640487439973) STATS - SET, 44.4, 0
2018-11-24 14:04:25 (4640487526578) STATS - SET, 44.5, 0
2018-11-24 14:04:25 (4640487610082) STATS - SET, 44.6, 0
2018-11-24 14:04:25 (4640487692487) STATS - SET, 44.7, 0
2018-11-24 14:04:25 (4640487775491) STATS - SET, 44.8, 0
2018-11-24 14:04:25 (4640487912998) STATS - SET, 44.9, 0
2018-11-24 14:04:25 (4640487997903) STATS - SET, 45.0, 0
2018-11-24 14:04:25 (4640488106109) STATS - SET, 45.1, 0
2018-11-24 14:04:25 (4640488190113) STATS - SET, 45.2, 0
2018-11-24 14:04:25 (4640488415925) STATS - SET, 45.3, 0
2018-11-24 14:04:25 (4640488501430) STATS - SET, 45.4, 0
2018-11-24 14:04:25 (4640488584234) STATS - SET, 45.5, 0
2018-11-24 14:04:25 (4640488667038) STATS - SET, 45.6, 0
2018-11-24 14:04:25 (4640488749143) STATS - SET, 45.7, 0
2018-11-24 14:04:25 (4640488837548) STATS - SET, 45.8, 0
2018-11-24 14:04:25 (4640488921652) STATS - SET, 45.9, 0
2018-11-24 14:04:25 (4640489001756) STATS - SET, 46.0, 0
2018-11-24 14:04:25 (4640489084161) STATS - SET, 46.1, 0
2018-11-24 14:04:25 (4640489166065) STATS - SET, 46.2, 0
2018-11-24 14:04:25 (4640489253970) STATS - SET, 46.3, 0
2018-11-24 14:04:25 (4640489336974) STATS - SET, 46.4, 0
2018-11-24 14:04:25 (4640489419679) STATS - SET, 46.5, 0
2018-11-24 14:04:25 (4640489553186) STATS - SET, 46.6, 0
2018-11-24 14:04:25 (4640489643290) STATS - SET, 46.7, 0
2018-11-24 14:04:25 (4640489727395) STATS - SET, 46.8, 0
2018-11-24 14:04:25 (4640489811199) STATS - SET, 46.9, 0
2018-11-24 14:04:25 (4640489910405) STATS - SET, 47.0, 0
2018-11-24 14:04:25 (4640490029811) STATS - SET, 47.1, 0
2018-11-24 14:04:25 (4640490114816) STATS - SET, 47.2, 0
2018-11-24 14:04:25 (4640490199120) STATS - SET, 47.3, 1
2018-11-24 14:04:25 (4640490282624) STATS - SET, 47.4, 0
2018-11-24 14:04:25 (4640490364629) STATS - SET, 47.5, 0
2018-11-24 14:04:25 (4640490447133) STATS - SET, 47.6, 0
2018-11-24 14:04:25 (4640490536638) STATS - SET, 47.7, 0
2018-11-24 14:04:25 (4640496447652) STATS - SET, 47.8, 0
2018-11-24 14:04:25 (4640496631362) STATS - SET, 47.9, 0
2018-11-24 14:04:25 (4640496718967) STATS - SET, 48.0, 0
2018-11-24 14:04:25 (4640496815972) STATS - SET, 48.1, 0
2018-11-24 14:04:25 (4640496976681) STATS - SET, 48.2, 0
2018-11-24 14:04:25 (4640497070286) STATS - SET, 48.3, 0
2018-11-24 14:04:25 (4640497158890) STATS - SET, 48.4, 0
2018-11-24 14:04:25 (4640497259296) STATS - SET, 48.5, 0
2018-11-24 14:04:25 (4640497341800) STATS - SET, 48.6, 0
2018-11-24 14:04:25 (4640497422904) STATS - SET, 48.7, 0
2018-11-24 14:04:25 (4640497504409) STATS - SET, 48.8, 0
2018-11-24 14:04:25 (4640497613514) STATS - SET, 48.9, 0
2018-11-24 14:04:25 (4640497693819) STATS - SET, 49.0, 0
2018-11-24 14:04:25 (4640497846427) STATS - SET, 49.1, 0
2018-11-24 14:04:25 (4640498094440) STATS - SET, 49.2, 0
2018-11-24 14:04:25 (4640498185445) STATS - SET, 49.3, 0
2018-11-24 14:04:25 (4640498315852) STATS - SET, 49.4, 0
2018-11-24 14:04:25 (4640498566265) STATS - SET, 49.5, 0
2018-11-24 14:04:25 (4640498759275) STATS - SET, 49.6, 0
2018-11-24 14:04:25 (4640498854980) STATS - SET, 49.7, 0
2018-11-24 14:04:25 (4640498940585) STATS - SET, 49.8, 0
2018-11-24 14:04:25 (4640499024189) STATS - SET, 49.9, 0
2018-11-24 14:04:25 (4640499106294) STATS - SET, 50.0, 0
2018-11-24 14:04:25 (4640499188798) STATS - SET, 50.1, 0
2018-11-24 14:04:25 (4640499272203) STATS - SET, 50.2, 0
2018-11-24 14:04:25 (4640499355207) STATS - SET, 50.3, 0
2018-11-24 14:04:25 (4640499480914) STATS - SET, 50.4, 0
2018-11-24 14:04:25 (4640500123148) STATS - SET, 50.5, 0
2018-11-24 14:04:25 (4640500314858) STATS - SET, 50.6, 0
2018-11-24 14:04:25 (4640500400263) STATS - SET, 50.7, 0
2018-11-24 14:04:25 (4640500479967) STATS - SET, 50.8, 0
2018-11-24 14:04:25 (4640500558471) STATS - SET, 50.9, 1
2018-11-24 14:04:25 (4640500635175) STATS - SET, 51.0, 0
2018-11-24 14:04:25 (4640500775983) STATS - SET, 51.1, 0
2018-11-24 14:04:25 (4640500891989) STATS - SET, 51.2, 0
2018-11-24 14:04:25 (4640500976493) STATS - SET, 51.3, 0
2018-11-24 14:04:25 (4640506955411) STATS - SET, 51.4, 0
2018-11-24 14:04:25 (4640507040016) STATS - SET, 51.5, 0
2018-11-24 14:04:25 (4640507171423) STATS - SET, 51.6, 0
2018-11-24 14:04:25 (4640507258728) STATS - SET, 51.7, 0
2018-11-24 14:04:25 (4640507338432) STATS - SET, 51.8, 0
2018-11-24 14:04:25 (4640507417936) STATS - SET, 51.9, 0
2018-11-24 14:04:25 (4640507533642) STATS - SET, 52.0, 0
2018-11-24 14:04:25 (4640507612846) STATS - SET, 52.1, 0
2018-11-24 14:04:25 (4640507733853) STATS - SET, 52.2, 0
2018-11-24 14:04:25 (4640508044569) STATS - SET, 52.3, 0
2018-11-24 14:04:25 (4640508128674) STATS - SET, 52.4, 0
2018-11-24 14:04:25 (4640508575198) STATS - SET, 52.5, 0
2018-11-24 14:04:25 (4640508702104) STATS - SET, 52.6, 0
2018-11-24 14:04:25 (4640508783909) STATS - SET, 52.7, 0
2018-11-24 14:04:25 (4640509031422) STATS - SET, 52.8, 0
2018-11-24 14:04:25 (4640509119727) STATS - SET, 52.9, 0
2018-11-24 14:04:25 (4640509196031) STATS - SET, 53.0, 0
2018-11-24 14:04:25 (4640509273635) STATS - SET, 53.1, 0
2018-11-24 14:04:25 (4640509403642) STATS - SET, 53.2, 0
2018-11-24 14:04:25 (4640509520648) STATS - SET, 53.3, 0
2018-11-24 14:04:25 (4640509630754) STATS - SET, 53.4, 0
2018-11-24 14:04:25 (4640509714358) STATS - SET, 53.5, 0
2018-11-24 14:04:25 (4640509792262) STATS - SET, 53.6, 0
2018-11-24 14:04:25 (4640509874367) STATS - SET, 53.7, 0
2018-11-24 14:04:25 (4640509982672) STATS - SET, 53.8, 0
2018-11-24 14:04:25 (4640510061977) STATS - SET, 53.9, 0
2018-11-24 14:04:25 (4640510137481) STATS - SET, 54.0, 0
2018-11-24 14:04:25 (4640510214885) STATS - SET, 54.1, 0
2018-11-24 14:04:25 (4640510293089) STATS - SET, 54.2, 0
2018-11-24 14:04:25 (4640510370693) STATS - SET, 54.3, 0
2018-11-24 14:04:25 (4640510582104) STATS - SET, 54.4, 0
2018-11-24 14:04:25 (4640510667909) STATS - SET, 54.5, 0
2018-11-24 14:04:25 (4640511292942) STATS - SET, 54.6, 0
2018-11-24 14:04:25 (4640511412348) STATS - SET, 54.7, 0
2018-11-24 14:04:25 (4640511502753) STATS - SET, 54.8, 0
2018-11-24 14:04:25 (4640511581557) STATS - SET, 54.9, 0
2018-11-24 14:04:25 (4640511657362) STATS - SET, 55.0, 0
2018-11-24 14:04:25 (4640511734466) STATS - SET, 55.1, 0
2018-11-24 14:04:25 (4640511812070) STATS - SET, 55.2, 0
2018-11-24 14:04:25 (4640511895774) STATS - SET, 55.3, 0
2018-11-24 14:04:25 (4640511973578) STATS - SET, 55.4, 0
2018-11-24 14:04:25 (4640512122686) STATS - SET, 55.5, 0
2018-11-24 14:04:25 (4640512203691) STATS - SET, 55.6, 0
2018-11-24 14:04:25 (4640517855191) STATS - SET, 55.7, 0
2018-11-24 14:04:25 (4640517960697) STATS - SET, 55.8, 0
2018-11-24 14:04:25 (4640518042701) STATS - SET, 55.9, 0
2018-11-24 14:04:25 (4640518119505) STATS - SET, 56.0, 0
2018-11-24 14:04:25 (4640518203210) STATS - SET, 56.1, 0
2018-11-24 14:04:25 (4640518285914) STATS - SET, 56.2, 0
2018-11-24 14:04:25 (4640518420721) STATS - SET, 56.3, 0
2018-11-24 14:04:25 (4640518555928) STATS - SET, 56.4, 0
2018-11-24 14:04:25 (4640518641033) STATS - SET, 56.5, 0
2018-11-24 14:04:25 (4640518717437) STATS - SET, 56.6, 0
2018-11-24 14:04:25 (4640518841544) STATS - SET, 56.7, 0
2018-11-24 14:04:25 (4640519064256) STATS - SET, 56.8, 0
2018-11-24 14:04:25 (4640519158061) STATS - SET, 56.9, 0
2018-11-24 14:04:25 (4640519234365) STATS - SET, 57.0, 0
2018-11-24 14:04:25 (4640519340970) STATS - SET, 57.1, 0
2018-11-24 14:04:25 (4640519418774) STATS - SET, 57.2, 0
2018-11-24 14:04:25 (4640519603584) STATS - SET, 57.3, 0
2018-11-24 14:04:25 (4640519687089) STATS - SET, 57.4, 0
2018-11-24 14:04:25 (4640519800295) STATS - SET, 57.5, 0
2018-11-24 14:04:25 (4640519879399) STATS - SET, 57.6, 0
2018-11-24 14:04:25 (4640519953203) STATS - SET, 57.7, 0
2018-11-24 14:04:25 (4640520047308) STATS - SET, 57.8, 0
2018-11-24 14:04:25 (4640520414827) STATS - SET, 57.9, 0
2018-11-24 14:04:25 (4640520493232) STATS - SET, 58.0, 0
2018-11-24 14:04:25 (4640520566335) STATS - SET, 58.1, 0
2018-11-24 14:04:25 (4640520639239) STATS - SET, 58.2, 0
2018-11-24 14:04:25 (4640520712243) STATS - SET, 58.3, 0
2018-11-24 14:04:25 (4640520785347) STATS - SET, 58.4, 0
2018-11-24 14:04:25 (4640520858751) STATS - SET, 58.5, 0
2018-11-24 14:04:25 (4640520931655) STATS - SET, 58.6, 0
2018-11-24 14:04:25 (4640521003859) STATS - SET, 58.7, 0
2018-11-24 14:04:25 (4640521077063) STATS - SET, 58.8, 0
2018-11-24 14:04:25 (4640521149666) STATS - SET, 58.9, 0
2018-11-24 14:04:25 (4640521403780) STATS - SET, 59.0, 0
2018-11-24 14:04:25 (4640521493185) STATS - SET, 59.1, 0
2018-11-24 14:04:25 (4640521622592) STATS - SET, 59.2, 0
2018-11-24 14:04:25 (4640521704796) STATS - SET, 59.3, 0
2018-11-24 14:04:25 (4640521828003) STATS - SET, 59.4, 0
2018-11-24 14:04:25 (4640521918607) STATS - SET, 59.5, 0
2018-11-24 14:04:25 (4640521994111) STATS - SET, 59.6, 0
2018-11-24 14:04:25 (4640522067415) STATS - SET, 59.7, 0
2018-11-24 14:04:25 (4640522141119) STATS - SET, 59.8, 0
2018-11-24 14:04:25 (4640522214523) STATS - SET, 59.9, 0
2018-11-24 14:04:25 (4640522286027) STATS - SET, 60.0, 0
2018-11-24 14:04:25 (4640522358831) STATS - SET, 60.1, 0
2018-11-24 14:04:25 (4640522431535) STATS - SET, 60.2, 1
2018-11-24 14:04:25 (4640522504239) STATS - SET, 60.3, 0
2018-11-24 14:04:25 (4640528353750) STATS - SET, 60.4, 0
2018-11-24 14:04:25 (4640528439054) STATS - SET, 60.5, 1
2018-11-24 14:04:25 (4640528515658) STATS - SET, 60.6, 0
2018-11-24 14:04:25 (4640528596563) STATS - SET, 60.7, 0
2018-11-24 14:04:25 (4640528671267) STATS - SET, 60.8, 0
2018-11-24 14:04:25 (4640528749071) STATS - SET, 60.9, 0
2018-11-24 14:04:25 (4640528826175) STATS - SET, 61.0, 1
2018-11-24 14:04:25 (4640528902879) STATS - SET, 61.1, 0
2018-11-24 14:04:25 (4640528977283) STATS - SET, 61.2, 0
2018-11-24 14:04:25 (4640529055187) STATS - SET, 61.3, 0
2018-11-24 14:04:25 (4640529129091) STATS - SET, 61.4, 0
2018-11-24 14:04:25 (4640529241197) STATS - SET, 61.5, 0
2018-11-24 14:04:25 (4640529317701) STATS - SET, 61.6, 0
2018-11-24 14:04:25 (4640529396205) STATS - SET, 61.7, 0
2018-11-24 14:04:25 (4640529622517) STATS - SET, 61.8, 0
2018-11-24 14:04:25 (4640529746724) STATS - SET, 61.9, 0
2018-11-24 14:04:25 (4640529831128) STATS - SET, 62.0, 1
2018-11-24 14:04:25 (4640529912433) STATS - SET, 62.1, 0
2018-11-24 14:04:25 (4640529994637) STATS - SET, 62.2, 0
2018-11-24 14:04:25 (4640530088642) STATS - SET, 62.3, 0
2018-11-24 14:04:25 (4640530223049) STATS - SET, 62.4, 0
2018-11-24 14:04:25 (4640530303553) STATS - SET, 62.5, 0
2018-11-24 14:04:25 (4640530377657) STATS - SET, 62.6, 0
2018-11-24 14:04:25 (4640530449761) STATS - SET, 62.7, 0
2018-11-24 14:04:25 (4640530527765) STATS - SET, 62.8, 0
2018-11-24 14:04:25 (4640530601769) STATS - SET, 62.9, 0
2018-11-24 14:04:25 (4640530672073) STATS - SET, 63.0, 0
2018-11-24 14:04:25 (4640530743877) STATS - SET, 63.1, 0
2018-11-24 14:04:25 (4640530819381) STATS - SET, 63.2, 0
2018-11-24 14:04:25 (4640530892785) STATS - SET, 63.3, 1
2018-11-24 14:04:25 (4640530965389) STATS - SET, 63.4, 0
2018-11-24 14:04:25 (4640531037893) STATS - SET, 63.5, 0
2018-11-24 14:04:25 (4640531109896) STATS - SET, 63.6, 0
2018-11-24 14:04:25 (4640531182100) STATS - SET, 63.7, 0
2018-11-24 14:04:25 (4640531255104) STATS - SET, 63.8, 0
2018-11-24 14:04:25 (4640531332608) STATS - SET, 63.9, 0
2018-11-24 14:04:25 (4640531409612) STATS - SET, 64.0, 0
2018-11-24 14:04:25 (4640531489817) STATS - SET, 64.1, 0
2018-11-24 14:04:25 (4640531563020) STATS - SET, 64.2, 0
2018-11-24 14:04:25 (4640531635324) STATS - SET, 64.3, 0
2018-11-24 14:04:25 (4640531710128) STATS - SET, 64.4, 1
2018-11-24 14:04:25 (4640531787232) STATS - SET, 64.5, 0
2018-11-24 14:04:25 (4640531897138) STATS - SET, 64.6, 0
2018-11-24 14:04:25 (4640531973842) STATS - SET, 64.7, 0
2018-11-24 14:04:25 (4640532151352) STATS - SET, 64.8, 0
2018-11-24 14:04:25 (4640532437667) STATS - SET, 64.9, 0
2018-11-24 14:04:25 (4640532572674) STATS - SET, 65.0, 0
2018-11-24 14:04:25 (4640538306679) STATS - SET, 65.1, 1
2018-11-24 14:04:25 (4640538389084) STATS - SET, 65.2, 0
2018-11-24 14:04:25 (4640538461287) STATS - SET, 65.3, 0
2018-11-24 14:04:25 (4640538531491) STATS - SET, 65.4, 0
2018-11-24 14:04:25 (4640538601595) STATS - SET, 65.5, 0
2018-11-24 14:04:25 (4640539008317) STATS - SET, 65.6, 0
2018-11-24 14:04:25 (4640539080620) STATS - SET, 65.7, 0
2018-11-24 14:04:25 (4640539151424) STATS - SET, 65.8, 0
2018-11-24 14:04:25 (4640539267530) STATS - SET, 65.9, 1
2018-11-24 14:04:25 (4640539345334) STATS - SET, 66.0, 0
2018-11-24 14:04:25 (4640539454540) STATS - SET, 66.1, 0
2018-11-24 14:04:25 (4640539558246) STATS - SET, 66.2, 0
2018-11-24 14:04:25 (4640539635250) STATS - SET, 66.3, 0
2018-11-24 14:04:25 (4640539742356) STATS - SET, 66.4, 1
2018-11-24 14:04:25 (4640539844261) STATS - SET, 66.5, 0
2018-11-24 14:04:25 (4640539953267) STATS - SET, 66.6, 0
2018-11-24 14:04:25 (4640540051572) STATS - SET, 66.7, 0
