2018-11-24 14:27:27 (6022290388632) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:28:52 (6106835106631) STATS -  5.00, 2344, 0, 0.462496, 1.553906, 2.149788, 2.149788, 0.000000, 0.000000, 11723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6106972357347) STATS - 10.00, 2720, 0, 0.290357, 1.411912, 1.822404, 1.822404, 0.000000, 0.000000, 13601, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107063296433) STATS - 15.00, 2845, 0, 0.244394, 1.346995, 1.700762, 1.700762, 0.000000, 0.000000, 14227, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107111979967) STATS - 20.00, 2809, 0, 0.271245, 1.365818, 1.743505, 1.743505, 0.000000, 0.000000, 14049, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107150452653) STATS - 25.00, 2743, 0, 0.260214, 1.446270, 1.813935, 1.813935, 0.000000, 0.000000, 13715, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107187837591) STATS - 30.00, 2653, 0, 0.294785, 1.528827, 1.917989, 1.917989, 0.000000, 0.000000, 13267, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107226400982) STATS - 35.00, 2702, 0, 0.268639, 1.475185, 1.845555, 1.845555, 0.000000, 0.000000, 13511, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107257443142) STATS - 40.00, 2730, 0, 0.268072, 1.477328, 1.854501, 1.854501, 0.000000, 0.000000, 13651, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107286679324) STATS - 45.00, 2761, 0, 0.257792, 1.410074, 1.780839, 1.780839, 0.000000, 0.000000, 13806, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107315933806) STATS - 50.00, 2763, 0, 0.275921, 1.442118, 1.801728, 1.801728, 0.000000, 0.000000, 13818, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107338149780) STATS - 55.00, 2802, 0, 0.268989, 1.403474, 1.773590, 1.773590, 0.000000, 0.000000, 14010, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107358571275) STATS - 60.00, 2796, 0, 0.263495, 1.387806, 1.752638, 1.752638, 0.000000, 0.000000, 13980, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107377472203) STATS - 65.00, 2742, 0, 0.263863, 1.456619, 1.819964, 1.819964, 0.000000, 0.000000, 13712, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107389102013) STATS - 70.00, 2812, 0, 0.255239, 1.372728, 1.733576, 1.733576, 0.000000, 0.000000, 14064, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107396661944) STATS - 70.00, 37, 0, 0.220571, 1.668429, 2.014840, 2.014840, 0.000000, 0.000000, 185, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:53 (6107692563714) STATS - Type, Interval, Responses
2018-11-24 14:28:53 (6108022049655) STATS - SET, 31.4, 0
2018-11-24 14:28:53 (6108022143359) STATS - SET, 31.5, 0
2018-11-24 14:28:53 (6108022241463) STATS - SET, 31.6, 0
2018-11-24 14:28:53 (6108022394170) STATS - SET, 31.7, 0
2018-11-24 14:28:53 (6108022498174) STATS - SET, 31.8, 0
2018-11-24 14:28:53 (6108022591378) STATS - SET, 31.9, 0
2018-11-24 14:28:53 (6108022679582) STATS - SET, 32.0, 0
2018-11-24 14:28:53 (6108022771886) STATS - SET, 32.1, 0
2018-11-24 14:28:53 (6108022863990) STATS - SET, 32.2, 0
2018-11-24 14:28:53 (6108022956394) STATS - SET, 32.3, 0
2018-11-24 14:28:53 (6108023048398) STATS - SET, 32.4, 0
2018-11-24 14:28:53 (6108023141302) STATS - SET, 32.5, 0
2018-11-24 14:28:53 (6108023238307) STATS - SET, 32.6, 0
2018-11-24 14:28:53 (6108023330211) STATS - SET, 32.7, 0
2018-11-24 14:28:53 (6108023423115) STATS - SET, 32.8, 0
2018-11-24 14:28:53 (6108023515619) STATS - SET, 32.9, 0
2018-11-24 14:28:53 (6108023603323) STATS - SET, 33.0, 0
2018-11-24 14:28:53 (6108023694427) STATS - SET, 33.1, 0
2018-11-24 14:28:53 (6108029947201) STATS - SET, 33.2, 0
2018-11-24 14:28:53 (6108030090307) STATS - SET, 33.3, 0
2018-11-24 14:28:53 (6108030195012) STATS - SET, 33.4, 0
2018-11-24 14:28:53 (6108030288516) STATS - SET, 33.5, 0
2018-11-24 14:28:53 (6108030381320) STATS - SET, 33.6, 0
2018-11-24 14:28:53 (6108030472424) STATS - SET, 33.7, 0
2018-11-24 14:28:53 (6108030570428) STATS - SET, 33.8, 0
2018-11-24 14:28:53 (6108030662032) STATS - SET, 33.9, 0
2018-11-24 14:28:53 (6108030748936) STATS - SET, 34.0, 0
2018-11-24 14:28:53 (6108030838940) STATS - SET, 34.1, 0
2018-11-24 14:28:53 (6108030937444) STATS - SET, 34.2, 0
2018-11-24 14:28:53 (6108031157154) STATS - SET, 34.3, 0
2018-11-24 14:28:53 (6108031262058) STATS - SET, 34.4, 0
2018-11-24 14:28:53 (6108031354762) STATS - SET, 34.5, 0
2018-11-24 14:28:53 (6108031445666) STATS - SET, 34.6, 0
2018-11-24 14:28:53 (6108031540171) STATS - SET, 34.7, 0
2018-11-24 14:28:53 (6108031631875) STATS - SET, 34.8, 0
2018-11-24 14:28:53 (6108031722779) STATS - SET, 34.9, 0
2018-11-24 14:28:53 (6108031809382) STATS - SET, 35.0, 0
2018-11-24 14:28:53 (6108031900286) STATS - SET, 35.1, 0
2018-11-24 14:28:53 (6108031990390) STATS - SET, 35.2, 0
2018-11-24 14:28:53 (6108032112596) STATS - SET, 35.3, 0
2018-11-24 14:28:53 (6108032208700) STATS - SET, 35.4, 0
2018-11-24 14:28:53 (6108032300904) STATS - SET, 35.5, 0
2018-11-24 14:28:53 (6108032391308) STATS - SET, 35.6, 0
2018-11-24 14:28:53 (6108032483112) STATS - SET, 35.7, 0
2018-11-24 14:28:53 (6108032577516) STATS - SET, 35.8, 0
2018-11-24 14:28:53 (6108032703622) STATS - SET, 35.9, 0
2018-11-24 14:28:53 (6108032793726) STATS - SET, 36.0, 0
2018-11-24 14:28:53 (6108032888830) STATS - SET, 36.1, 0
2018-11-24 14:28:53 (6108032979234) STATS - SET, 36.2, 0
2018-11-24 14:28:53 (6108033078738) STATS - SET, 36.3, 0
2018-11-24 14:28:53 (6108033212144) STATS - SET, 36.4, 0
2018-11-24 14:28:53 (6108033304148) STATS - SET, 36.5, 0
2018-11-24 14:28:53 (6108033402652) STATS - SET, 36.6, 0
2018-11-24 14:28:53 (6108033510657) STATS - SET, 36.7, 0
2018-11-24 14:28:53 (6108033678364) STATS - SET, 36.8, 0
2018-11-24 14:28:53 (6108039756331) STATS - SET, 36.9, 0
2018-11-24 14:28:53 (6108039854535) STATS - SET, 37.0, 0
2018-11-24 14:28:53 (6108039946539) STATS - SET, 37.1, 0
2018-11-24 14:28:53 (6108040063244) STATS - SET, 37.2, 0
2018-11-24 14:28:53 (6108040156248) STATS - SET, 37.3, 0
2018-11-24 14:28:53 (6108040251652) STATS - SET, 37.4, 0
2018-11-24 14:28:53 (6108040341956) STATS - SET, 37.5, 0
2018-11-24 14:28:53 (6108040431960) STATS - SET, 37.6, 0
2018-11-24 14:28:53 (6108040520964) STATS - SET, 37.7, 0
2018-11-24 14:28:53 (6108040689772) STATS - SET, 37.8, 0
2018-11-24 14:28:53 (6108040783076) STATS - SET, 37.9, 0
2018-11-24 14:28:53 (6108040872980) STATS - SET, 38.0, 0
2018-11-24 14:28:53 (6108041168393) STATS - SET, 38.1, 0
2018-11-24 14:28:53 (6108041260197) STATS - SET, 38.2, 0
2018-11-24 14:28:53 (6108041356001) STATS - SET, 38.3, 0
2018-11-24 14:28:53 (6108041451605) STATS - SET, 38.4, 0
2018-11-24 14:28:53 (6108041541109) STATS - SET, 38.5, 0
2018-11-24 14:28:53 (6108041629013) STATS - SET, 38.6, 0
2018-11-24 14:28:53 (6108041716017) STATS - SET, 38.7, 0
2018-11-24 14:28:53 (6108041852323) STATS - SET, 38.8, 0
2018-11-24 14:28:53 (6108042024430) STATS - SET, 38.9, 0
2018-11-24 14:28:53 (6108042114034) STATS - SET, 39.0, 0
2018-11-24 14:28:53 (6108042221839) STATS - SET, 39.1, 0
2018-11-24 14:28:53 (6108042310643) STATS - SET, 39.2, 0
2018-11-24 14:28:53 (6108042403947) STATS - SET, 39.3, 0
2018-11-24 14:28:53 (6108042492551) STATS - SET, 39.4, 0
2018-11-24 14:28:53 (6108042580454) STATS - SET, 39.5, 0
2018-11-24 14:28:53 (6108042668558) STATS - SET, 39.6, 0
2018-11-24 14:28:53 (6108042755562) STATS - SET, 39.7, 0
2018-11-24 14:28:53 (6108042843666) STATS - SET, 39.8, 0
2018-11-24 14:28:53 (6108042936170) STATS - SET, 39.9, 0
2018-11-24 14:28:53 (6108043022174) STATS - SET, 40.0, 0
2018-11-24 14:28:53 (6108043108778) STATS - SET, 40.1, 0
2018-11-24 14:28:53 (6108043196181) STATS - SET, 40.2, 1
2018-11-24 14:28:53 (6108043283885) STATS - SET, 40.3, 0
2018-11-24 14:28:53 (6108043397890) STATS - SET, 40.4, 0
2018-11-24 14:28:53 (6108043486894) STATS - SET, 40.5, 0
2018-11-24 14:28:53 (6108043574298) STATS - SET, 40.6, 0
2018-11-24 14:28:53 (6108043688403) STATS - SET, 40.7, 0
2018-11-24 14:28:53 (6108043777007) STATS - SET, 40.8, 0
2018-11-24 14:28:53 (6108043864311) STATS - SET, 40.9, 0
2018-11-24 14:28:53 (6108049889775) STATS - SET, 41.0, 0
2018-11-24 14:28:53 (6108049985879) STATS - SET, 41.1, 0
2018-11-24 14:28:53 (6108050073983) STATS - SET, 41.2, 0
2018-11-24 14:28:53 (6108050159087) STATS - SET, 41.3, 0
2018-11-24 14:28:53 (6108050249591) STATS - SET, 41.4, 0
2018-11-24 14:28:53 (6108050339395) STATS - SET, 41.5, 0
2018-11-24 14:28:53 (6108050423198) STATS - SET, 41.6, 0
2018-11-24 14:28:53 (6108050509802) STATS - SET, 41.7, 0
2018-11-24 14:28:53 (6108050599106) STATS - SET, 41.8, 0
2018-11-24 14:28:53 (6108050682810) STATS - SET, 41.9, 0
2018-11-24 14:28:53 (6108050763013) STATS - SET, 42.0, 0
2018-11-24 14:28:53 (6108050846817) STATS - SET, 42.1, 0
2018-11-24 14:28:53 (6108050929720) STATS - SET, 42.2, 0
2018-11-24 14:28:53 (6108051020424) STATS - SET, 42.3, 0
2018-11-24 14:28:53 (6108051103728) STATS - SET, 42.4, 0
2018-11-24 14:28:53 (6108051191432) STATS - SET, 42.5, 0
2018-11-24 14:28:53 (6108051275736) STATS - SET, 42.6, 0
2018-11-24 14:28:53 (6108051415842) STATS - SET, 42.7, 0
2018-11-24 14:28:53 (6108051506046) STATS - SET, 42.8, 0
2018-11-24 14:28:53 (6108051590249) STATS - SET, 42.9, 0
2018-11-24 14:28:53 (6108051669153) STATS - SET, 43.0, 0
2018-11-24 14:28:53 (6108051751856) STATS - SET, 43.1, 0
2018-11-24 14:28:53 (6108051834460) STATS - SET, 43.2, 0
2018-11-24 14:28:53 (6108051986467) STATS - SET, 43.3, 0
2018-11-24 14:28:53 (6108052110872) STATS - SET, 43.4, 0
2018-11-24 14:28:53 (6108052195476) STATS - SET, 43.5, 0
2018-11-24 14:28:53 (6108052278880) STATS - SET, 43.6, 0
2018-11-24 14:28:53 (6108052360683) STATS - SET, 43.7, 0
2018-11-24 14:28:53 (6108052449787) STATS - SET, 43.8, 0
2018-11-24 14:28:53 (6108052533491) STATS - SET, 43.9, 0
2018-11-24 14:28:53 (6108052617394) STATS - SET, 44.0, 0
2018-11-24 14:28:53 (6108052701098) STATS - SET, 44.1, 0
2018-11-24 14:28:53 (6108052784202) STATS - SET, 44.2, 0
2018-11-24 14:28:53 (6108052867705) STATS - SET, 44.3, 0
2018-11-24 14:28:53 (6108052950609) STATS - SET, 44.4, 0
2018-11-24 14:28:53 (6108053033113) STATS - SET, 44.5, 0
2018-11-24 14:28:53 (6108053120416) STATS - SET, 44.6, 0
2018-11-24 14:28:53 (6108053203220) STATS - SET, 44.7, 0
2018-11-24 14:28:53 (6108053286224) STATS - SET, 44.8, 0
2018-11-24 14:28:53 (6108053369027) STATS - SET, 44.9, 0
2018-11-24 14:28:53 (6108053447331) STATS - SET, 45.0, 0
2018-11-24 14:28:53 (6108053529134) STATS - SET, 45.1, 0
2018-11-24 14:28:53 (6108053611338) STATS - SET, 45.2, 0
2018-11-24 14:28:53 (6108053694942) STATS - SET, 45.3, 0
2018-11-24 14:28:53 (6108059637802) STATS - SET, 45.4, 0
2018-11-24 14:28:53 (6108059768808) STATS - SET, 45.5, 0
2018-11-24 14:28:53 (6108059855412) STATS - SET, 45.6, 0
2018-11-24 14:28:53 (6108060044320) STATS - SET, 45.7, 0
2018-11-24 14:28:53 (6108060133724) STATS - SET, 45.8, 0
2018-11-24 14:28:53 (6108060217227) STATS - SET, 45.9, 0
2018-11-24 14:28:53 (6108060295331) STATS - SET, 46.0, 0
2018-11-24 14:28:53 (6108060445237) STATS - SET, 46.1, 0
2018-11-24 14:28:53 (6108060530741) STATS - SET, 46.2, 0
2018-11-24 14:28:53 (6108060613845) STATS - SET, 46.3, 0
2018-11-24 14:28:53 (6108060696048) STATS - SET, 46.4, 0
2018-11-24 14:28:53 (6108060784152) STATS - SET, 46.5, 0
2018-11-24 14:28:53 (6108060869756) STATS - SET, 46.6, 0
2018-11-24 14:28:53 (6108060997862) STATS - SET, 46.7, 0
2018-11-24 14:28:53 (6108061083065) STATS - SET, 46.8, 0
2018-11-24 14:28:53 (6108061167369) STATS - SET, 46.9, 0
2018-11-24 14:28:53 (6108061291775) STATS - SET, 47.0, 0
2018-11-24 14:28:53 (6108061375878) STATS - SET, 47.1, 0
2018-11-24 14:28:53 (6108061463082) STATS - SET, 47.2, 0
2018-11-24 14:28:53 (6108061556286) STATS - SET, 47.3, 0
2018-11-24 14:28:53 (6108061638390) STATS - SET, 47.4, 0
2018-11-24 14:28:53 (6108061731694) STATS - SET, 47.5, 0
2018-11-24 14:28:53 (6108061817698) STATS - SET, 47.6, 0
2018-11-24 14:28:53 (6108061899701) STATS - SET, 47.7, 0
2018-11-24 14:28:53 (6108061981905) STATS - SET, 47.8, 0
2018-11-24 14:28:53 (6108062064008) STATS - SET, 47.9, 0
2018-11-24 14:28:53 (6108062142412) STATS - SET, 48.0, 0
2018-11-24 14:28:53 (6108062236416) STATS - SET, 48.1, 0
2018-11-24 14:28:53 (6108062318320) STATS - SET, 48.2, 0
2018-11-24 14:28:53 (6108062400123) STATS - SET, 48.3, 0
2018-11-24 14:28:53 (6108062489527) STATS - SET, 48.4, 0
2018-11-24 14:28:53 (6108062572831) STATS - SET, 48.5, 0
2018-11-24 14:28:53 (6108062653834) STATS - SET, 48.6, 0
2018-11-24 14:28:53 (6108062735238) STATS - SET, 48.7, 0
2018-11-24 14:28:53 (6108062818041) STATS - SET, 48.8, 0
2018-11-24 14:28:53 (6108062930746) STATS - SET, 48.9, 0
2018-11-24 14:28:53 (6108063009850) STATS - SET, 49.0, 0
2018-11-24 14:28:53 (6108063180157) STATS - SET, 49.1, 0
2018-11-24 14:28:53 (6108063437269) STATS - SET, 49.2, 0
2018-11-24 14:28:53 (6108063527673) STATS - SET, 49.3, 0
2018-11-24 14:28:53 (6108069528136) STATS - SET, 49.4, 0
2018-11-24 14:28:53 (6108069945354) STATS - SET, 49.5, 0
2018-11-24 14:28:53 (6108070131562) STATS - SET, 49.6, 0
2018-11-24 14:28:53 (6108070219066) STATS - SET, 49.7, 0
2018-11-24 14:28:53 (6108070298369) STATS - SET, 49.8, 0
2018-11-24 14:28:53 (6108070376673) STATS - SET, 49.9, 0
2018-11-24 14:28:53 (6108070451176) STATS - SET, 50.0, 0
2018-11-24 14:28:53 (6108070547180) STATS - SET, 50.1, 0
2018-11-24 14:28:53 (6108070627384) STATS - SET, 50.2, 0
2018-11-24 14:28:53 (6108070804791) STATS - SET, 50.3, 0
2018-11-24 14:28:53 (6108070884495) STATS - SET, 50.4, 0
2018-11-24 14:28:53 (6108070962298) STATS - SET, 50.5, 0
2018-11-24 14:28:53 (6108071040402) STATS - SET, 50.6, 0
2018-11-24 14:28:53 (6108071124405) STATS - SET, 50.7, 0
2018-11-24 14:28:53 (6108071242411) STATS - SET, 50.8, 0
2018-11-24 14:28:53 (6108071328614) STATS - SET, 50.9, 0
2018-11-24 14:28:53 (6108071402118) STATS - SET, 51.0, 0
2018-11-24 14:28:53 (6108071529423) STATS - SET, 51.1, 0
2018-11-24 14:28:53 (6108071640328) STATS - SET, 51.2, 0
2018-11-24 14:28:53 (6108071721932) STATS - SET, 51.3, 0
2018-11-24 14:28:53 (6108071799235) STATS - SET, 51.4, 0
2018-11-24 14:28:53 (6108071876138) STATS - SET, 51.5, 0
2018-11-24 14:28:53 (6108071990443) STATS - SET, 51.6, 0
2018-11-24 14:28:53 (6108072097748) STATS - SET, 51.7, 0
2018-11-24 14:28:53 (6108072393061) STATS - SET, 51.8, 0
2018-11-24 14:28:53 (6108072471865) STATS - SET, 51.9, 0
2018-11-24 14:28:53 (6108072545268) STATS - SET, 52.0, 0
2018-11-24 14:28:53 (6108072626471) STATS - SET, 52.1, 0
2018-11-24 14:28:53 (6108072703675) STATS - SET, 52.2, 0
2018-11-24 14:28:53 (6108072779878) STATS - SET, 52.3, 0
2018-11-24 14:28:53 (6108072856181) STATS - SET, 52.4, 0
2018-11-24 14:28:53 (6108072932485) STATS - SET, 52.5, 0
2018-11-24 14:28:53 (6108073008588) STATS - SET, 52.6, 0
2018-11-24 14:28:53 (6108073084691) STATS - SET, 52.7, 0
2018-11-24 14:28:53 (6108073161495) STATS - SET, 52.8, 0
2018-11-24 14:28:53 (6108073246999) STATS - SET, 52.9, 0
2018-11-24 14:28:53 (6108073320402) STATS - SET, 53.0, 0
2018-11-24 14:28:53 (6108073396405) STATS - SET, 53.1, 0
2018-11-24 14:28:53 (6108073472608) STATS - SET, 53.2, 0
2018-11-24 14:28:53 (6108073582913) STATS - SET, 53.3, 0
2018-11-24 14:28:53 (6108073662917) STATS - SET, 53.4, 0
2018-11-24 14:28:53 (6108079546775) STATS - SET, 53.5, 0
2018-11-24 14:28:53 (6108079644379) STATS - SET, 53.6, 0
2018-11-24 14:28:53 (6108079722182) STATS - SET, 53.7, 0
2018-11-24 14:28:53 (6108079800086) STATS - SET, 53.8, 0
2018-11-24 14:28:53 (6108079877189) STATS - SET, 53.9, 1
2018-11-24 14:28:53 (6108079950192) STATS - SET, 54.0, 1
2018-11-24 14:28:53 (6108080043596) STATS - SET, 54.1, 0
2018-11-24 14:28:53 (6108080123700) STATS - SET, 54.2, 0
2018-11-24 14:28:53 (6108080200203) STATS - SET, 54.3, 0
2018-11-24 14:28:53 (6108080276507) STATS - SET, 54.4, 0
2018-11-24 14:28:53 (6108080359610) STATS - SET, 54.5, 0
2018-11-24 14:28:53 (6108080436114) STATS - SET, 54.6, 0
2018-11-24 14:28:53 (6108080511617) STATS - SET, 54.7, 0
2018-11-24 14:28:53 (6108080594321) STATS - SET, 54.8, 1
2018-11-24 14:28:53 (6108080779829) STATS - SET, 54.9, 0
2018-11-24 14:28:53 (6108080854232) STATS - SET, 55.0, 0
2018-11-24 14:28:53 (6108080930635) STATS - SET, 55.1, 0
2018-11-24 14:28:53 (6108081006939) STATS - SET, 55.2, 0
2018-11-24 14:28:53 (6108081159245) STATS - SET, 55.3, 0
2018-11-24 14:28:53 (6108081284051) STATS - SET, 55.4, 0
2018-11-24 14:28:53 (6108081362454) STATS - SET, 55.5, 0
2018-11-24 14:28:53 (6108081444958) STATS - SET, 55.6, 0
2018-11-24 14:28:53 (6108081619265) STATS - SET, 55.7, 0
2018-11-24 14:28:53 (6108081705069) STATS - SET, 55.8, 0
2018-11-24 14:28:53 (6108081782473) STATS - SET, 55.9, 0
2018-11-24 14:28:53 (6108081958280) STATS - SET, 56.0, 0
2018-11-24 14:28:53 (6108082037584) STATS - SET, 56.1, 0
2018-11-24 14:28:53 (6108082166989) STATS - SET, 56.2, 0
2018-11-24 14:28:53 (6108082337597) STATS - SET, 56.3, 0
2018-11-24 14:28:53 (6108082417300) STATS - SET, 56.4, 0
2018-11-24 14:28:53 (6108082494304) STATS - SET, 56.5, 0
2018-11-24 14:28:53 (6108082577907) STATS - SET, 56.6, 0
2018-11-24 14:28:53 (6108082654611) STATS - SET, 56.7, 0
2018-11-24 14:28:53 (6108082731114) STATS - SET, 56.8, 0
2018-11-24 14:28:53 (6108082807818) STATS - SET, 56.9, 0
2018-11-24 14:28:53 (6108082879721) STATS - SET, 57.0, 0
2018-11-24 14:28:53 (6108082955524) STATS - SET, 57.1, 0
2018-11-24 14:28:53 (6108083030727) STATS - SET, 57.2, 0
2018-11-24 14:28:53 (6108083106931) STATS - SET, 57.3, 0
2018-11-24 14:28:53 (6108083183134) STATS - SET, 57.4, 0
2018-11-24 14:28:53 (6108083300539) STATS - SET, 57.5, 0
2018-11-24 14:28:53 (6108083418844) STATS - SET, 57.6, 0
2018-11-24 14:28:53 (6108083496048) STATS - SET, 57.7, 0
2018-11-24 14:28:53 (6108083573051) STATS - SET, 57.8, 0
2018-11-24 14:28:53 (6108083649454) STATS - SET, 57.9, 0
2018-11-24 14:28:53 (6108083721958) STATS - SET, 58.0, 0
2018-11-24 14:28:53 (6108083802561) STATS - SET, 58.1, 0
2018-11-24 14:28:53 (6108083878464) STATS - SET, 58.2, 0
2018-11-24 14:28:53 (6108083993970) STATS - SET, 58.3, 0
2018-11-24 14:28:53 (6108089955331) STATS - SET, 58.4, 0
2018-11-24 14:28:53 (6108090036834) STATS - SET, 58.5, 0
2018-11-24 14:28:53 (6108090122238) STATS - SET, 58.6, 0
2018-11-24 14:28:53 (6108090199942) STATS - SET, 58.7, 0
2018-11-24 14:28:53 (6108090276845) STATS - SET, 58.8, 0
2018-11-24 14:28:53 (6108090358249) STATS - SET, 58.9, 0
2018-11-24 14:28:53 (6108090432152) STATS - SET, 59.0, 0
2018-11-24 14:28:53 (6108090515655) STATS - SET, 59.1, 0
2018-11-24 14:28:53 (6108090592059) STATS - SET, 59.2, 0
2018-11-24 14:28:53 (6108090668662) STATS - SET, 59.3, 0
2018-11-24 14:28:53 (6108090745265) STATS - SET, 59.4, 0
2018-11-24 14:28:53 (6108090821669) STATS - SET, 59.5, 0
2018-11-24 14:28:53 (6108090898572) STATS - SET, 59.6, 0
2018-11-24 14:28:53 (6108090974276) STATS - SET, 59.7, 0
2018-11-24 14:28:53 (6108093500186) STATS - SET, 59.8, 0
2018-11-24 14:28:53 (6108093594890) STATS - SET, 59.9, 0
2018-11-24 14:28:53 (6108093735597) STATS - SET, 60.0, 0
2018-11-24 14:28:53 (6108093812600) STATS - SET, 60.1, 0
2018-11-24 14:28:53 (6108093886003) STATS - SET, 60.2, 0
2018-11-24 14:28:53 (6108093998308) STATS - SET, 60.3, 0
2018-11-24 14:28:53 (6108094079412) STATS - SET, 60.4, 0
2018-11-24 14:28:53 (6108094153615) STATS - SET, 60.5, 0
2018-11-24 14:28:53 (6108094226918) STATS - SET, 60.6, 0
2018-11-24 14:28:53 (6108094299821) STATS - SET, 60.7, 0
2018-11-24 14:28:53 (6108094379925) STATS - SET, 60.8, 0
2018-11-24 14:28:53 (6108094457628) STATS - SET, 60.9, 0
2018-11-24 14:28:53 (6108094526531) STATS - SET, 61.0, 0
2018-11-24 14:28:53 (6108094603635) STATS - SET, 61.1, 0
2018-11-24 14:28:53 (6108094676938) STATS - SET, 61.2, 0
2018-11-24 14:28:53 (6108094750241) STATS - SET, 61.3, 0
2018-11-24 14:28:53 (6108094822944) STATS - SET, 61.4, 0
2018-11-24 14:28:53 (6108094936349) STATS - SET, 61.5, 0
2018-11-24 14:28:53 (6108095015253) STATS - SET, 61.6, 0
2018-11-24 14:28:53 (6108095093656) STATS - SET, 61.7, 0
2018-11-24 14:28:53 (6108095167059) STATS - SET, 61.8, 0
2018-11-24 14:28:53 (6108095250663) STATS - SET, 61.9, 0
2018-11-24 14:28:53 (6108095330966) STATS - SET, 62.0, 0
2018-11-24 14:28:53 (6108095403270) STATS - SET, 62.1, 0
2018-11-24 14:28:53 (6108095483173) STATS - SET, 62.2, 0
2018-11-24 14:28:53 (6108095575477) STATS - SET, 62.3, 0
2018-11-24 14:28:53 (6108095663981) STATS - SET, 62.4, 0
2018-11-24 14:28:53 (6108095740984) STATS - SET, 62.5, 0
2018-11-24 14:28:53 (6108095813488) STATS - SET, 62.6, 0
2018-11-24 14:28:53 (6108095885191) STATS - SET, 62.7, 0
2018-11-24 14:28:53 (6108095958794) STATS - SET, 62.8, 0
2018-11-24 14:28:53 (6108096074499) STATS - SET, 62.9, 0
2018-11-24 14:28:53 (6108096147402) STATS - SET, 63.0, 0
2018-11-24 14:28:53 (6108096220705) STATS - SET, 63.1, 0
2018-11-24 14:28:53 (6108102107463) STATS - SET, 63.2, 0
2018-11-24 14:28:53 (6108102190067) STATS - SET, 63.3, 0
2018-11-24 14:28:53 (6108102264170) STATS - SET, 63.4, 0
2018-11-24 14:28:53 (6108102336974) STATS - SET, 63.5, 0
2018-11-24 14:28:53 (6108102507981) STATS - SET, 63.6, 0
2018-11-24 14:28:53 (6108102584784) STATS - SET, 63.7, 0
2018-11-24 14:28:53 (6108102663188) STATS - SET, 63.8, 0
2018-11-24 14:28:53 (6108102742491) STATS - SET, 63.9, 0
2018-11-24 14:28:53 (6108102818695) STATS - SET, 64.0, 0
2018-11-24 14:28:53 (6108102892098) STATS - SET, 64.1, 0
2018-11-24 14:28:53 (6108102964701) STATS - SET, 64.2, 0
2018-11-24 14:28:53 (6108103041104) STATS - SET, 64.3, 0
2018-11-24 14:28:53 (6108103117208) STATS - SET, 64.4, 0
2018-11-24 14:28:53 (6108103197111) STATS - SET, 64.5, 0
2018-11-24 14:28:53 (6108103270714) STATS - SET, 64.6, 0
2018-11-24 14:28:53 (6108103343218) STATS - SET, 64.7, 0
2018-11-24 14:28:53 (6108103601729) STATS - SET, 64.8, 0
2018-11-24 14:28:53 (6108103730635) STATS - SET, 64.9, 0
2018-11-24 14:28:53 (6108103802938) STATS - SET, 65.0, 0
2018-11-24 14:28:53 (6108103875541) STATS - SET, 65.1, 0
2018-11-24 14:28:53 (6108103948444) STATS - SET, 65.2, 0
2018-11-24 14:28:53 (6108104105851) STATS - SET, 65.3, 0
2018-11-24 14:28:53 (6108104182354) STATS - SET, 65.4, 0
2018-11-24 14:28:53 (6108104255958) STATS - SET, 65.5, 0
2018-11-24 14:28:53 (6108104329661) STATS - SET, 65.6, 0
2018-11-24 14:28:53 (6108104402264) STATS - SET, 65.7, 0
2018-11-24 14:28:53 (6108104475367) STATS - SET, 65.8, 0
2018-11-24 14:28:53 (6108104547770) STATS - SET, 65.9, 0
2018-11-24 14:28:53 (6108104616173) STATS - SET, 66.0, 0
2018-11-24 14:28:53 (6108104756280) STATS - SET, 66.1, 0
2018-11-24 14:28:53 (6108104830283) STATS - SET, 66.2, 0
2018-11-24 14:28:53 (6108104996090) STATS - SET, 66.3, 0
2018-11-24 14:28:53 (6108105094794) STATS - SET, 66.4, 0
2018-11-24 14:28:53 (6108105168898) STATS - SET, 66.5, 0
2018-11-24 14:28:53 (6108105260102) STATS - SET, 66.6, 0
2018-11-24 14:28:53 (6108105334405) STATS - SET, 66.7, 0
2018-11-24 14:28:53 (6108105405208) STATS - SET, 66.8, 0
2018-11-24 14:28:53 (6108105475411) STATS - SET, 66.9, 0
