2018-11-24 13:35:27 (2901690650920) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:36:51 (2985744101873) STATS -  5.00, 5149, 4, 1.473209, 4.299183, 6.014360, 6.014360, 0.000000, 0.000000, 25747, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2985873047661) STATS - 10.00, 5724, 3, 0.798509, 4.580673, 5.621815, 5.621815, 0.000000, 0.000000, 28624, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986111340502) STATS - 15.00, 5771, 3, 0.903080, 4.376318, 5.422991, 5.422991, 0.000000, 0.000000, 28856, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986236529730) STATS - 20.00, 5830, 3, 0.807998, 4.455904, 5.459783, 5.459783, 0.000000, 0.000000, 29150, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986351927141) STATS - 25.00, 5815, 3, 0.884483, 4.386777, 5.434266, 5.434266, 0.000000, 0.000000, 29076, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986453054644) STATS - 30.00, 5760, 3, 0.828758, 4.411363, 5.442237, 5.442237, 0.000000, 0.000000, 28804, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986552511677) STATS - 35.00, 5884, 3, 0.835640, 4.273761, 5.263283, 5.263283, 0.000000, 0.000000, 29420, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986649096687) STATS - 40.00, 6013, 4, 0.906809, 4.031104, 5.165555, 5.165555, 0.000000, 0.000000, 30067, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986733864094) STATS - 45.00, 5713, 3, 0.852685, 4.471429, 5.482214, 5.482214, 0.000000, 0.000000, 28569, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986805900459) STATS - 50.00, 5751, 3, 0.783381, 4.502560, 5.444641, 5.444641, 0.000000, 0.000000, 28758, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986878522450) STATS - 55.00, 5981, 3, 0.844579, 4.133634, 5.146229, 5.146229, 0.000000, 0.000000, 29908, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986934633037) STATS - 60.00, 6138, 3, 0.794461, 3.949733, 4.952467, 4.952467, 0.000000, 0.000000, 30691, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986983253306) STATS - 65.00, 5823, 3, 0.877804, 4.388391, 5.427216, 5.427216, 0.000000, 0.000000, 29118, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2987022607581) STATS - 70.00, 5587, 3, 0.936063, 4.481234, 5.545463, 5.545463, 0.000000, 0.000000, 27939, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2987031927077) STATS - 70.00, 151, 0, 0.262906, 2.877437, 3.328392, 3.328392, 0.000000, 0.000000, 755, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2987526232811) STATS - Type, Interval, Responses
2018-11-24 13:36:53 (2988031259998) STATS - SET, 31.2, 2
2018-11-24 13:36:53 (2988031355402) STATS - SET, 31.3, 5
2018-11-24 13:36:53 (2988037238652) STATS - SET, 31.4, 1
2018-11-24 13:36:53 (2988037342157) STATS - SET, 31.5, 2
2018-11-24 13:36:53 (2988037439961) STATS - SET, 31.6, 2
2018-11-24 13:36:53 (2988037536665) STATS - SET, 31.7, 2
2018-11-24 13:36:53 (2988037631969) STATS - SET, 31.8, 6
2018-11-24 13:36:53 (2988037728173) STATS - SET, 31.9, 5
2018-11-24 13:36:53 (2988037820577) STATS - SET, 32.0, 1
2018-11-24 13:36:53 (2988037922681) STATS - SET, 32.1, 4
2018-11-24 13:36:53 (2988038019085) STATS - SET, 32.2, 7
2018-11-24 13:36:53 (2988038114789) STATS - SET, 32.3, 7
2018-11-24 13:36:53 (2988038209894) STATS - SET, 32.4, 7
2018-11-24 13:36:53 (2988038313898) STATS - SET, 32.5, 1
2018-11-24 13:36:53 (2988038409602) STATS - SET, 32.6, 2
2018-11-24 13:36:53 (2988038504406) STATS - SET, 32.7, 1
2018-11-24 13:36:53 (2988038599510) STATS - SET, 32.8, 4
2018-11-24 13:36:53 (2988038693714) STATS - SET, 32.9, 2
2018-11-24 13:36:53 (2988038784518) STATS - SET, 33.0, 2
2018-11-24 13:36:53 (2988038878022) STATS - SET, 33.1, 0
2018-11-24 13:36:53 (2988038977026) STATS - SET, 33.2, 1
2018-11-24 13:36:53 (2988039071930) STATS - SET, 33.3, 4
2018-11-24 13:36:53 (2988039167034) STATS - SET, 33.4, 3
2018-11-24 13:36:53 (2988039267539) STATS - SET, 33.5, 3
2018-11-24 13:36:53 (2988039361743) STATS - SET, 33.6, 3
2018-11-24 13:36:53 (2988039460747) STATS - SET, 33.7, 1
2018-11-24 13:36:53 (2988039560151) STATS - SET, 33.8, 5
2018-11-24 13:36:53 (2988039654955) STATS - SET, 33.9, 4
2018-11-24 13:36:53 (2988039745559) STATS - SET, 34.0, 1
2018-11-24 13:36:53 (2988039839863) STATS - SET, 34.1, 4
2018-11-24 13:36:53 (2988039933267) STATS - SET, 34.2, 2
2018-11-24 13:36:53 (2988040050272) STATS - SET, 34.3, 5
2018-11-24 13:36:53 (2988040151776) STATS - SET, 34.4, 4
2018-11-24 13:36:53 (2988040251380) STATS - SET, 34.5, 3
2018-11-24 13:36:53 (2988040345684) STATS - SET, 34.6, 3
2018-11-24 13:36:53 (2988040440288) STATS - SET, 34.7, 1
2018-11-24 13:36:53 (2988040534092) STATS - SET, 34.8, 2
2018-11-24 13:36:53 (2988040628296) STATS - SET, 34.9, 0
2018-11-24 13:36:53 (2988040719100) STATS - SET, 35.0, 0
2018-11-24 13:36:53 (2988040817604) STATS - SET, 35.1, 3
2018-11-24 13:36:53 (2988040912809) STATS - SET, 35.2, 0
2018-11-24 13:36:53 (2988041015513) STATS - SET, 35.3, 0
2018-11-24 13:36:53 (2988041115117) STATS - SET, 35.4, 0
2018-11-24 13:36:53 (2988046965166) STATS - SET, 35.5, 0
2018-11-24 13:36:53 (2988047213877) STATS - SET, 35.6, 2
2018-11-24 13:36:53 (2988047316881) STATS - SET, 35.7, 1
2018-11-24 13:36:53 (2988047413185) STATS - SET, 35.8, 1
2018-11-24 13:36:53 (2988047504589) STATS - SET, 35.9, 0
2018-11-24 13:36:53 (2988047591193) STATS - SET, 36.0, 1
2018-11-24 13:36:53 (2988047685197) STATS - SET, 36.1, 0
2018-11-24 13:36:53 (2988047775200) STATS - SET, 36.2, 0
2018-11-24 13:36:53 (2988047875305) STATS - SET, 36.3, 3
2018-11-24 13:36:53 (2988047975809) STATS - SET, 36.4, 1
2018-11-24 13:36:53 (2988048090214) STATS - SET, 36.5, 3
2018-11-24 13:36:53 (2988048189518) STATS - SET, 36.6, 1
2018-11-24 13:36:53 (2988048335324) STATS - SET, 36.7, 1
2018-11-24 13:36:53 (2988048451529) STATS - SET, 36.8, 2
2018-11-24 13:36:53 (2988048623237) STATS - SET, 36.9, 3
2018-11-24 13:36:53 (2988048714140) STATS - SET, 37.0, 1
2018-11-24 13:36:53 (2988048802844) STATS - SET, 37.1, 3
2018-11-24 13:36:53 (2988048891948) STATS - SET, 37.2, 2
2018-11-24 13:36:53 (2988048980452) STATS - SET, 37.3, 2
2018-11-24 13:36:53 (2988049069156) STATS - SET, 37.4, 3
2018-11-24 13:36:53 (2988049157659) STATS - SET, 37.5, 2
2018-11-24 13:36:53 (2988049271664) STATS - SET, 37.6, 3
2018-11-24 13:36:53 (2988049365868) STATS - SET, 37.7, 4
2018-11-24 13:36:53 (2988049454972) STATS - SET, 37.8, 2
2018-11-24 13:36:53 (2988049543376) STATS - SET, 37.9, 4
2018-11-24 13:36:53 (2988049628279) STATS - SET, 38.0, 4
2018-11-24 13:36:53 (2988049715883) STATS - SET, 38.1, 2
2018-11-24 13:36:53 (2988049804187) STATS - SET, 38.2, 1
2018-11-24 13:36:53 (2988049897291) STATS - SET, 38.3, 3
2018-11-24 13:36:53 (2988050165702) STATS - SET, 38.4, 1
2018-11-24 13:36:53 (2988050318009) STATS - SET, 38.5, 1
2018-11-24 13:36:53 (2988050477715) STATS - SET, 38.6, 2
2018-11-24 13:36:53 (2988050571219) STATS - SET, 38.7, 0
2018-11-24 13:36:53 (2988050679824) STATS - SET, 38.8, 0
2018-11-24 13:36:53 (2988050773128) STATS - SET, 38.9, 0
2018-11-24 13:36:53 (2988050858732) STATS - SET, 39.0, 1
2018-11-24 13:36:53 (2988050946635) STATS - SET, 39.1, 1
2018-11-24 13:36:53 (2988051034939) STATS - SET, 39.2, 0
2018-11-24 13:36:53 (2988051123643) STATS - SET, 39.3, 0
2018-11-24 13:36:53 (2988057074796) STATS - SET, 39.4, 0
2018-11-24 13:36:53 (2988057176600) STATS - SET, 39.5, 0
2018-11-24 13:36:53 (2988057272905) STATS - SET, 39.6, 0
2018-11-24 13:36:53 (2988057363108) STATS - SET, 39.7, 0
2018-11-24 13:36:53 (2988057453412) STATS - SET, 39.8, 0
2018-11-24 13:36:53 (2988057542616) STATS - SET, 39.9, 2
2018-11-24 13:36:53 (2988057629120) STATS - SET, 40.0, 1
2018-11-24 13:36:53 (2988057717523) STATS - SET, 40.1, 5
2018-11-24 13:36:53 (2988057806627) STATS - SET, 40.2, 4
2018-11-24 13:36:53 (2988057895131) STATS - SET, 40.3, 4
2018-11-24 13:36:53 (2988057988135) STATS - SET, 40.4, 0
2018-11-24 13:36:53 (2988058081539) STATS - SET, 40.5, 2
2018-11-24 13:36:53 (2988058366051) STATS - SET, 40.6, 3
2018-11-24 13:36:53 (2988058505257) STATS - SET, 40.7, 4
2018-11-24 13:36:53 (2988058603361) STATS - SET, 40.8, 3
2018-11-24 13:36:53 (2988058724966) STATS - SET, 40.9, 0
2018-11-24 13:36:53 (2988058811670) STATS - SET, 41.0, 2
2018-11-24 13:36:53 (2988058900074) STATS - SET, 41.1, 0
2018-11-24 13:36:53 (2988058988178) STATS - SET, 41.2, 3
2018-11-24 13:36:53 (2988059076081) STATS - SET, 41.3, 1
2018-11-24 13:36:53 (2988059163985) STATS - SET, 41.4, 1
2018-11-24 13:36:53 (2988059253089) STATS - SET, 41.5, 2
2018-11-24 13:36:53 (2988059340893) STATS - SET, 41.6, 1
2018-11-24 13:36:53 (2988059477498) STATS - SET, 41.7, 3
2018-11-24 13:36:53 (2988059571402) STATS - SET, 41.8, 2
2018-11-24 13:36:53 (2988059660106) STATS - SET, 41.9, 0
2018-11-24 13:36:53 (2988059744310) STATS - SET, 42.0, 5
2018-11-24 13:36:53 (2988059831613) STATS - SET, 42.1, 5
2018-11-24 13:36:53 (2988059919017) STATS - SET, 42.2, 3
2018-11-24 13:36:53 (2988060030522) STATS - SET, 42.3, 2
2018-11-24 13:36:53 (2988060125626) STATS - SET, 42.4, 2
2018-11-24 13:36:53 (2988060213630) STATS - SET, 42.5, 5
2018-11-24 13:36:53 (2988060301433) STATS - SET, 42.6, 3
2018-11-24 13:36:53 (2988060403238) STATS - SET, 42.7, 6
2018-11-24 13:36:53 (2988060496042) STATS - SET, 42.8, 4
2018-11-24 13:36:53 (2988060584145) STATS - SET, 42.9, 2
2018-11-24 13:36:53 (2988060667849) STATS - SET, 43.0, 2
2018-11-24 13:36:53 (2988060754653) STATS - SET, 43.1, 6
2018-11-24 13:36:53 (2988060845357) STATS - SET, 43.2, 4
2018-11-24 13:36:53 (2988060996363) STATS - SET, 43.3, 3
2018-11-24 13:36:53 (2988066935416) STATS - SET, 43.4, 6
2018-11-24 13:36:53 (2988067069421) STATS - SET, 43.5, 7
2018-11-24 13:36:53 (2988067445337) STATS - SET, 43.6, 1
2018-11-24 13:36:53 (2988067557942) STATS - SET, 43.7, 1
2018-11-24 13:36:53 (2988067702748) STATS - SET, 43.8, 4
2018-11-24 13:36:53 (2988067822653) STATS - SET, 43.9, 2
2018-11-24 13:36:53 (2988067912357) STATS - SET, 44.0, 4
2018-11-24 13:36:53 (2988067998661) STATS - SET, 44.1, 1
2018-11-24 13:36:53 (2988068113366) STATS - SET, 44.2, 4
2018-11-24 13:36:53 (2988068199969) STATS - SET, 44.3, 6
2018-11-24 13:36:53 (2988068285473) STATS - SET, 44.4, 4
2018-11-24 13:36:53 (2988068369677) STATS - SET, 44.5, 6
2018-11-24 13:36:53 (2988068459981) STATS - SET, 44.6, 1
2018-11-24 13:36:53 (2988068545384) STATS - SET, 44.7, 1
2018-11-24 13:36:53 (2988068630388) STATS - SET, 44.8, 1
2018-11-24 13:36:53 (2988068723392) STATS - SET, 44.9, 3
2018-11-24 13:36:53 (2988068804895) STATS - SET, 45.0, 0
2018-11-24 13:36:53 (2988068889299) STATS - SET, 45.1, 1
2018-11-24 13:36:53 (2988068973902) STATS - SET, 45.2, 2
2018-11-24 13:36:53 (2988069058106) STATS - SET, 45.3, 2
2018-11-24 13:36:53 (2988069142310) STATS - SET, 45.4, 1
2018-11-24 13:36:53 (2988069226013) STATS - SET, 45.5, 0
2018-11-24 13:36:53 (2988069310417) STATS - SET, 45.6, 0
2018-11-24 13:36:53 (2988069394520) STATS - SET, 45.7, 0
2018-11-24 13:36:53 (2988069478424) STATS - SET, 45.8, 0
2018-11-24 13:36:53 (2988069578628) STATS - SET, 45.9, 0
2018-11-24 13:36:53 (2988069693633) STATS - SET, 46.0, 0
2018-11-24 13:36:53 (2988069779637) STATS - SET, 46.1, 0
2018-11-24 13:36:53 (2988069864540) STATS - SET, 46.2, 0
2018-11-24 13:36:53 (2988069948844) STATS - SET, 46.3, 2
2018-11-24 13:36:53 (2988070032747) STATS - SET, 46.4, 1
2018-11-24 13:36:53 (2988070116951) STATS - SET, 46.5, 0
2018-11-24 13:36:53 (2988070200755) STATS - SET, 46.6, 5
2018-11-24 13:36:53 (2988070289558) STATS - SET, 46.7, 0
2018-11-24 13:36:53 (2988070374562) STATS - SET, 46.8, 2
2018-11-24 13:36:53 (2988070459166) STATS - SET, 46.9, 2
2018-11-24 13:36:53 (2988070539269) STATS - SET, 47.0, 4
2018-11-24 13:36:53 (2988070623473) STATS - SET, 47.1, 2
2018-11-24 13:36:53 (2988070706776) STATS - SET, 47.2, 0
2018-11-24 13:36:53 (2988070797380) STATS - SET, 47.3, 2
2018-11-24 13:36:53 (2988076683830) STATS - SET, 47.4, 0
2018-11-24 13:36:53 (2988076819336) STATS - SET, 47.5, 1
2018-11-24 13:36:53 (2988076910540) STATS - SET, 47.6, 2
2018-11-24 13:36:53 (2988077021545) STATS - SET, 47.7, 2
2018-11-24 13:36:53 (2988077105248) STATS - SET, 47.8, 2
2018-11-24 13:36:53 (2988077271255) STATS - SET, 47.9, 1
2018-11-24 13:36:53 (2988077354359) STATS - SET, 48.0, 2
2018-11-24 13:36:53 (2988077492665) STATS - SET, 48.1, 3
2018-11-24 13:36:53 (2988077577368) STATS - SET, 48.2, 4
2018-11-24 13:36:53 (2988077697374) STATS - SET, 48.3, 4
2018-11-24 13:36:53 (2988077801278) STATS - SET, 48.4, 2
2018-11-24 13:36:53 (2988077954084) STATS - SET, 48.5, 4
2018-11-24 13:36:53 (2988078037588) STATS - SET, 48.6, 1
2018-11-24 13:36:53 (2988078119191) STATS - SET, 48.7, 4
2018-11-24 13:36:53 (2988078200395) STATS - SET, 48.8, 3
2018-11-24 13:36:53 (2988078312100) STATS - SET, 48.9, 2
2018-11-24 13:36:53 (2988078392203) STATS - SET, 49.0, 1
2018-11-24 13:36:53 (2988078570211) STATS - SET, 49.1, 1
2018-11-24 13:36:53 (2988078830822) STATS - SET, 49.2, 4
2018-11-24 13:36:53 (2988078920426) STATS - SET, 49.3, 2
2018-11-24 13:36:53 (2988079053831) STATS - SET, 49.4, 1
2018-11-24 13:36:53 (2988079308642) STATS - SET, 49.5, 3
2018-11-24 13:36:53 (2988079540952) STATS - SET, 49.6, 0
2018-11-24 13:36:53 (2988079650857) STATS - SET, 49.7, 3
2018-11-24 13:36:53 (2988079734960) STATS - SET, 49.8, 2
2018-11-24 13:36:53 (2988079816564) STATS - SET, 49.9, 1
2018-11-24 13:36:53 (2988079895767) STATS - SET, 50.0, 3
2018-11-24 13:36:53 (2988079997871) STATS - SET, 50.1, 3
2018-11-24 13:36:53 (2988080109076) STATS - SET, 50.2, 0
2018-11-24 13:36:53 (2988080192780) STATS - SET, 50.3, 3
2018-11-24 13:36:53 (2988080277583) STATS - SET, 50.4, 3
2018-11-24 13:36:53 (2988080359387) STATS - SET, 50.5, 0
2018-11-24 13:36:53 (2988080440390) STATS - SET, 50.6, 1
2018-11-24 13:36:53 (2988080520694) STATS - SET, 50.7, 0
2018-11-24 13:36:53 (2988080601497) STATS - SET, 50.8, 0
2018-11-24 13:36:53 (2988086486347) STATS - SET, 50.9, 0
2018-11-24 13:36:53 (2988086629654) STATS - SET, 51.0, 1
2018-11-24 13:36:53 (2988086898265) STATS - SET, 51.1, 1
2018-11-24 13:36:53 (2988087017570) STATS - SET, 51.2, 1
2018-11-24 13:36:53 (2988087101774) STATS - SET, 51.3, 2
2018-11-24 13:36:53 (2988087255080) STATS - SET, 51.4, 0
2018-11-24 13:36:53 (2988087364785) STATS - SET, 51.5, 0
2018-11-24 13:36:53 (2988087488690) STATS - SET, 51.6, 0
2018-11-24 13:36:53 (2988087572094) STATS - SET, 51.7, 0
2018-11-24 13:36:53 (2988087648697) STATS - SET, 51.8, 0
2018-11-24 13:36:53 (2988087746501) STATS - SET, 51.9, 1
2018-11-24 13:36:53 (2988087820204) STATS - SET, 52.0, 0
2018-11-24 13:36:53 (2988087894807) STATS - SET, 52.1, 0
2018-11-24 13:36:53 (2988087969411) STATS - SET, 52.2, 1
2018-11-24 13:36:53 (2988088071115) STATS - SET, 52.3, 0
2018-11-24 13:36:53 (2988088191020) STATS - SET, 52.4, 0
2018-11-24 13:36:53 (2988088270623) STATS - SET, 52.5, 0
2018-11-24 13:36:53 (2988088346227) STATS - SET, 52.6, 0
2018-11-24 13:36:53 (2988088421030) STATS - SET, 52.7, 0
2018-11-24 13:36:53 (2988088496333) STATS - SET, 52.8, 0
2018-11-24 13:36:53 (2988088649139) STATS - SET, 52.9, 0
2018-11-24 13:36:53 (2988088726743) STATS - SET, 53.0, 0
2018-11-24 13:36:53 (2988088801946) STATS - SET, 53.1, 0
2018-11-24 13:36:53 (2988088881749) STATS - SET, 53.2, 0
2018-11-24 13:36:53 (2988089001054) STATS - SET, 53.3, 0
2018-11-24 13:36:53 (2988089079258) STATS - SET, 53.4, 0
2018-11-24 13:36:53 (2988089155461) STATS - SET, 53.5, 0
2018-11-24 13:36:53 (2988089231964) STATS - SET, 53.6, 0
2018-11-24 13:36:53 (2988089306767) STATS - SET, 53.7, 0
2018-11-24 13:36:53 (2988089381671) STATS - SET, 53.8, 0
2018-11-24 13:36:53 (2988089456374) STATS - SET, 53.9, 0
2018-11-24 13:36:53 (2988089527777) STATS - SET, 54.0, 0
2018-11-24 13:36:53 (2988089601680) STATS - SET, 54.1, 0
2018-11-24 13:36:53 (2988089676183) STATS - SET, 54.2, 0
2018-11-24 13:36:53 (2988089751186) STATS - SET, 54.3, 0
2018-11-24 13:36:53 (2988089825590) STATS - SET, 54.4, 0
2018-11-24 13:36:53 (2988089899193) STATS - SET, 54.5, 0
2018-11-24 13:36:53 (2988089977396) STATS - SET, 54.6, 0
2018-11-24 13:36:53 (2988090052099) STATS - SET, 54.7, 0
2018-11-24 13:36:53 (2988090127302) STATS - SET, 54.8, 0
2018-11-24 13:36:53 (2988090201906) STATS - SET, 54.9, 0
2018-11-24 13:36:53 (2988090272509) STATS - SET, 55.0, 0
2018-11-24 13:36:53 (2988090346612) STATS - SET, 55.1, 0
2018-11-24 13:36:53 (2988090421315) STATS - SET, 55.2, 0
2018-11-24 13:36:53 (2988090496418) STATS - SET, 55.3, 0
2018-11-24 13:36:53 (2988096296865) STATS - SET, 55.4, 0
2018-11-24 13:36:53 (2988096407070) STATS - SET, 55.5, 0
2018-11-24 13:36:53 (2988096555876) STATS - SET, 55.6, 0
2018-11-24 13:36:53 (2988096638779) STATS - SET, 55.7, 0
2018-11-24 13:36:53 (2988096713683) STATS - SET, 55.8, 0
2018-11-24 13:36:53 (2988096787086) STATS - SET, 55.9, 0
2018-11-24 13:36:53 (2988096941492) STATS - SET, 56.0, 0
2018-11-24 13:36:53 (2988097024796) STATS - SET, 56.1, 1
2018-11-24 13:36:53 (2988097098699) STATS - SET, 56.2, 0
2018-11-24 13:36:53 (2988097171202) STATS - SET, 56.3, 0
2018-11-24 13:36:53 (2988097303808) STATS - SET, 56.4, 0
2018-11-24 13:36:53 (2988097383711) STATS - SET, 56.5, 0
2018-11-24 13:36:53 (2988097456214) STATS - SET, 56.6, 0
2018-11-24 13:36:53 (2988097528017) STATS - SET, 56.7, 0
2018-11-24 13:36:53 (2988097604020) STATS - SET, 56.8, 0
2018-11-24 13:36:53 (2988097678724) STATS - SET, 56.9, 0
2018-11-24 13:36:53 (2988097747327) STATS - SET, 57.0, 0
2018-11-24 13:36:53 (2988097818730) STATS - SET, 57.1, 0
2018-11-24 13:36:53 (2988097889933) STATS - SET, 57.2, 0
2018-11-24 13:36:53 (2988097961636) STATS - SET, 57.3, 0
2018-11-24 13:36:53 (2988098033939) STATS - SET, 57.4, 0
2018-11-24 13:36:53 (2988098105742) STATS - SET, 57.5, 0
2018-11-24 13:36:53 (2988098177745) STATS - SET, 57.6, 0
2018-11-24 13:36:53 (2988098250548) STATS - SET, 57.7, 0
2018-11-24 13:36:53 (2988098322351) STATS - SET, 57.8, 0
2018-11-24 13:36:53 (2988098394954) STATS - SET, 57.9, 0
2018-11-24 13:36:53 (2988098463957) STATS - SET, 58.0, 0
2018-11-24 13:36:53 (2988098536060) STATS - SET, 58.1, 0
2018-11-24 13:36:53 (2988098607263) STATS - SET, 58.2, 0
2018-11-24 13:36:53 (2988098679866) STATS - SET, 58.3, 0
2018-11-24 13:36:53 (2988098751669) STATS - SET, 58.4, 0
2018-11-24 13:36:53 (2988098864274) STATS - SET, 58.5, 0
2018-11-24 13:36:53 (2988098952978) STATS - SET, 58.6, 0
2018-11-24 13:36:53 (2988099026781) STATS - SET, 58.7, 0
2018-11-24 13:36:53 (2988099099084) STATS - SET, 58.8, 0
2018-11-24 13:36:53 (2988099171487) STATS - SET, 58.9, 1
2018-11-24 13:36:53 (2988099239690) STATS - SET, 59.0, 0
2018-11-24 13:36:53 (2988099311793) STATS - SET, 59.1, 0
2018-11-24 13:36:53 (2988099383296) STATS - SET, 59.2, 0
2018-11-24 13:36:53 (2988099455599) STATS - SET, 59.3, 1
2018-11-24 13:36:53 (2988099527702) STATS - SET, 59.4, 0
2018-11-24 13:36:53 (2988099599405) STATS - SET, 59.5, 0
2018-11-24 13:36:53 (2988099671108) STATS - SET, 59.6, 0
2018-11-24 13:36:53 (2988099743712) STATS - SET, 59.7, 0
2018-11-24 13:36:53 (2988099815815) STATS - SET, 59.8, 0
2018-11-24 13:36:53 (2988099887518) STATS - SET, 59.9, 0
2018-11-24 13:36:53 (2988099956621) STATS - SET, 60.0, 0
2018-11-24 13:36:53 (2988100050525) STATS - SET, 60.1, 0
2018-11-24 13:36:53 (2988100127228) STATS - SET, 60.2, 0
2018-11-24 13:36:53 (2988100200431) STATS - SET, 60.3, 0
2018-11-24 13:36:53 (2988100272834) STATS - SET, 60.4, 0
2018-11-24 13:36:53 (2988100345137) STATS - SET, 60.5, 0
2018-11-24 13:36:53 (2988106143684) STATS - SET, 60.6, 0
2018-11-24 13:36:53 (2988106249288) STATS - SET, 60.7, 0
2018-11-24 13:36:53 (2988106375594) STATS - SET, 60.8, 0
2018-11-24 13:36:53 (2988106449497) STATS - SET, 60.9, 0
2018-11-24 13:36:53 (2988106517400) STATS - SET, 61.0, 0
2018-11-24 13:36:53 (2988106595703) STATS - SET, 61.1, 0
2018-11-24 13:36:53 (2988106667306) STATS - SET, 61.2, 0
2018-11-24 13:36:53 (2988106737909) STATS - SET, 61.3, 0
2018-11-24 13:36:53 (2988106812112) STATS - SET, 61.4, 0
2018-11-24 13:36:53 (2988106882815) STATS - SET, 61.5, 0
2018-11-24 13:36:53 (2988106952718) STATS - SET, 61.6, 0
2018-11-24 13:36:53 (2988107075623) STATS - SET, 61.7, 0
2018-11-24 13:36:53 (2988107147627) STATS - SET, 61.8, 1
2018-11-24 13:36:53 (2988107239630) STATS - SET, 61.9, 0
2018-11-24 13:36:53 (2988107317534) STATS - SET, 62.0, 0
2018-11-24 13:36:53 (2988107391637) STATS - SET, 62.1, 0
2018-11-24 13:36:53 (2988107470140) STATS - SET, 62.2, 0
2018-11-24 13:36:53 (2988107560444) STATS - SET, 62.3, 0
2018-11-24 13:36:53 (2988107685049) STATS - SET, 62.4, 0
2018-11-24 13:36:53 (2988107764153) STATS - SET, 62.5, 0
2018-11-24 13:36:53 (2988107834456) STATS - SET, 62.6, 0
2018-11-24 13:36:53 (2988107904659) STATS - SET, 62.7, 0
2018-11-24 13:36:53 (2988107974662) STATS - SET, 62.8, 0
2018-11-24 13:36:53 (2988108086166) STATS - SET, 62.9, 0
2018-11-24 13:36:53 (2988108154769) STATS - SET, 63.0, 0
2018-11-24 13:36:53 (2988108225572) STATS - SET, 63.1, 0
2018-11-24 13:36:53 (2988108331477) STATS - SET, 63.2, 0
2018-11-24 13:36:53 (2988108408080) STATS - SET, 63.3, 0
2018-11-24 13:36:53 (2988108478883) STATS - SET, 63.4, 0
2018-11-24 13:36:53 (2988108548786) STATS - SET, 63.5, 0
2018-11-24 13:36:53 (2988108618489) STATS - SET, 63.6, 0
2018-11-24 13:36:53 (2988108687792) STATS - SET, 63.7, 0
2018-11-24 13:36:53 (2988108761595) STATS - SET, 63.8, 0
2018-11-24 13:36:53 (2988108837098) STATS - SET, 63.9, 0
2018-11-24 13:36:53 (2988108909001) STATS - SET, 64.0, 0
2018-11-24 13:36:53 (2988108979504) STATS - SET, 64.1, 0
2018-11-24 13:36:53 (2988109049707) STATS - SET, 64.2, 1
2018-11-24 13:36:53 (2988109123711) STATS - SET, 64.3, 0
2018-11-24 13:36:53 (2988109194414) STATS - SET, 64.4, 0
2018-11-24 13:36:53 (2988109269117) STATS - SET, 64.5, 0
2018-11-24 13:36:53 (2988109340920) STATS - SET, 64.6, 0
2018-11-24 13:36:53 (2988109410923) STATS - SET, 64.7, 0
2018-11-24 13:36:53 (2988109481526) STATS - SET, 64.8, 0
2018-11-24 13:36:53 (2988109551229) STATS - SET, 64.9, 0
2018-11-24 13:36:53 (2988109617532) STATS - SET, 65.0, 0
2018-11-24 13:36:53 (2988109690235) STATS - SET, 65.1, 0
2018-11-24 13:36:53 (2988109761938) STATS - SET, 65.2, 0
2018-11-24 13:36:53 (2988109832041) STATS - SET, 65.3, 0
2018-11-24 13:36:53 (2988109901744) STATS - SET, 65.4, 0
2018-11-24 13:36:53 (2988109975547) STATS - SET, 65.5, 0
2018-11-24 13:36:53 (2988110045750) STATS - SET, 65.6, 0
2018-11-24 13:36:53 (2988110115253) STATS - SET, 65.7, 0
2018-11-24 13:36:53 (2988115900199) STATS - SET, 65.8, 0
2018-11-24 13:36:53 (2988116104408) STATS - SET, 65.9, 0
2018-11-24 13:36:53 (2988116238313) STATS - SET, 66.0, 0
2018-11-24 13:36:53 (2988116328117) STATS - SET, 66.1, 0
2018-11-24 13:36:53 (2988116400120) STATS - SET, 66.2, 0
2018-11-24 13:36:53 (2988116468323) STATS - SET, 66.3, 0
2018-11-24 13:36:53 (2988116534926) STATS - SET, 66.4, 0
2018-11-24 13:36:53 (2988116601029) STATS - SET, 66.5, 0
2018-11-24 13:36:53 (2988116667432) STATS - SET, 66.6, 1
2018-11-24 13:36:53 (2988116733834) STATS - SET, 66.7, 0
