2018-11-24 14:50:22 (7396717349204) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:51:46 (7480854660740) STATS -  5.00, 5886, 6, 2.150485, 5.768455, 8.167293, 8.167293, 0.000000, 0.000000, 29432, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481130737497) STATS - 10.00, 6821, 4, 1.283908, 6.109619, 7.617791, 7.617791, 0.000000, 0.000000, 34107, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481286720435) STATS - 15.00, 6661, 4, 1.369802, 6.393542, 7.919134, 7.919134, 0.000000, 0.000000, 33306, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481432746824) STATS - 20.00, 6749, 4, 1.305633, 6.335387, 7.842704, 7.842704, 0.000000, 0.000000, 33749, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481560176074) STATS - 25.00, 6815, 5, 1.355288, 6.036319, 7.592892, 7.592892, 0.000000, 0.000000, 34076, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7481684433780) STATS - 30.00, 6750, 5, 1.443880, 6.126298, 7.759795, 7.759795, 0.000000, 0.000000, 33753, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7481800564220) STATS - 35.00, 6929, 4, 1.216327, 6.079666, 7.500113, 7.500113, 0.000000, 0.000000, 34648, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7481905207842) STATS - 40.00, 6739, 4, 1.281831, 6.249927, 7.728489, 7.728489, 0.000000, 0.000000, 33699, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482004076503) STATS - 45.00, 6793, 4, 1.327145, 6.176719, 7.692073, 7.692073, 0.000000, 0.000000, 33965, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482098903781) STATS - 50.00, 6859, 4, 1.249680, 6.114833, 7.534382, 7.534382, 0.000000, 0.000000, 34295, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482178221160) STATS - 55.00, 6879, 4, 1.247486, 6.130740, 7.572930, 7.572930, 0.000000, 0.000000, 34395, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482250597926) STATS - 60.00, 6852, 5, 1.383273, 6.096436, 7.695844, 7.695844, 0.000000, 0.000000, 34264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482310530130) STATS - 65.00, 6796, 4, 1.355945, 6.144668, 7.740634, 7.740634, 0.000000, 0.000000, 33980, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482362951795) STATS - 70.00, 6864, 4, 1.318162, 6.180861, 7.657236, 7.657236, 0.000000, 0.000000, 34323, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482378978319) STATS - 70.00, 164, 2, 0.594989, 3.758195, 4.448490, 4.448490, 0.000000, 0.000000, 824, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:48 (7482925013055) STATS - Type, Interval, Responses
2018-11-24 14:51:48 (7483500162505) STATS - SET, 31.1, 4
2018-11-24 14:51:48 (7483500262110) STATS - SET, 31.2, 2
2018-11-24 14:51:48 (7483500354814) STATS - SET, 31.3, 4
2018-11-24 14:51:48 (7483500446918) STATS - SET, 31.4, 6
2018-11-24 14:51:48 (7483500538822) STATS - SET, 31.5, 9
2018-11-24 14:51:48 (7483500630927) STATS - SET, 31.6, 9
2018-11-24 14:51:48 (7483500723031) STATS - SET, 31.7, 7
2018-11-24 14:51:48 (7483500814935) STATS - SET, 31.8, 2
2018-11-24 14:51:48 (7483500908039) STATS - SET, 31.9, 13
2018-11-24 14:51:48 (7483500997243) STATS - SET, 32.0, 5
2018-11-24 14:51:48 (7483501088847) STATS - SET, 32.1, 7
2018-11-24 14:51:48 (7483501180951) STATS - SET, 32.2, 5
2018-11-24 14:51:48 (7483501333358) STATS - SET, 32.3, 7
2018-11-24 14:51:48 (7483501429363) STATS - SET, 32.4, 5
2018-11-24 14:51:48 (7483501522067) STATS - SET, 32.5, 6
2018-11-24 14:51:48 (7483501613571) STATS - SET, 32.6, 7
2018-11-24 14:51:48 (7483501705375) STATS - SET, 32.7, 8
2018-11-24 14:51:48 (7483501797279) STATS - SET, 32.8, 7
2018-11-24 14:51:48 (7483501888783) STATS - SET, 32.9, 6
2018-11-24 14:51:48 (7483501976587) STATS - SET, 33.0, 6
2018-11-24 14:51:48 (7483502158596) STATS - SET, 33.1, 12
2018-11-24 14:51:48 (7483502260000) STATS - SET, 33.2, 6
2018-11-24 14:51:48 (7483502352504) STATS - SET, 33.3, 3
2018-11-24 14:51:48 (7483502444808) STATS - SET, 33.4, 8
2018-11-24 14:51:48 (7483502542213) STATS - SET, 33.5, 7
2018-11-24 14:51:48 (7483502637617) STATS - SET, 33.6, 9
2018-11-24 14:51:48 (7483508567585) STATS - SET, 33.7, 11
2018-11-24 14:51:48 (7483508666289) STATS - SET, 33.8, 12
2018-11-24 14:51:48 (7483508760493) STATS - SET, 33.9, 10
2018-11-24 14:51:48 (7483508850097) STATS - SET, 34.0, 13
2018-11-24 14:51:48 (7483508942102) STATS - SET, 34.1, 7
2018-11-24 14:51:48 (7483509033306) STATS - SET, 34.2, 6
2018-11-24 14:51:48 (7483509125210) STATS - SET, 34.3, 10
2018-11-24 14:51:48 (7483509217214) STATS - SET, 34.4, 15
2018-11-24 14:51:48 (7483509309018) STATS - SET, 34.5, 9
2018-11-24 14:51:48 (7483509400422) STATS - SET, 34.6, 12
2018-11-24 14:51:48 (7483509491626) STATS - SET, 34.7, 10
2018-11-24 14:51:48 (7483509583131) STATS - SET, 34.8, 11
2018-11-24 14:51:48 (7483509674535) STATS - SET, 34.9, 4
2018-11-24 14:51:48 (7483509762439) STATS - SET, 35.0, 5
2018-11-24 14:51:48 (7483509857643) STATS - SET, 35.1, 7
2018-11-24 14:51:48 (7483509949047) STATS - SET, 35.2, 8
2018-11-24 14:51:48 (7483510044451) STATS - SET, 35.3, 9
2018-11-24 14:51:48 (7483510136255) STATS - SET, 35.4, 6
2018-11-24 14:51:48 (7483510230860) STATS - SET, 35.5, 8
2018-11-24 14:51:48 (7483510322664) STATS - SET, 35.6, 9
2018-11-24 14:51:48 (7483510417368) STATS - SET, 35.7, 7
2018-11-24 14:51:48 (7483510514973) STATS - SET, 35.8, 9
2018-11-24 14:51:48 (7483510641478) STATS - SET, 35.9, 10
2018-11-24 14:51:48 (7483510730082) STATS - SET, 36.0, 7
2018-11-24 14:51:48 (7483510825587) STATS - SET, 36.1, 10
2018-11-24 14:51:48 (7483510916991) STATS - SET, 36.2, 7
2018-11-24 14:51:48 (7483511017395) STATS - SET, 36.3, 9
2018-11-24 14:51:48 (7483511119300) STATS - SET, 36.4, 7
2018-11-24 14:51:48 (7483511210304) STATS - SET, 36.5, 9
2018-11-24 14:51:48 (7483511308408) STATS - SET, 36.6, 5
2018-11-24 14:51:48 (7483511478116) STATS - SET, 36.7, 6
2018-11-24 14:51:48 (7483511602422) STATS - SET, 36.8, 7
2018-11-24 14:51:48 (7483511729927) STATS - SET, 36.9, 5
2018-11-24 14:51:48 (7483511818231) STATS - SET, 37.0, 3
2018-11-24 14:51:48 (7483511909436) STATS - SET, 37.1, 9
2018-11-24 14:51:48 (7483512032841) STATS - SET, 37.2, 11
2018-11-24 14:51:48 (7483512136946) STATS - SET, 37.3, 7
2018-11-24 14:51:48 (7483518021711) STATS - SET, 37.4, 12
2018-11-24 14:51:48 (7483518127716) STATS - SET, 37.5, 13
2018-11-24 14:51:48 (7483518251122) STATS - SET, 37.6, 9
2018-11-24 14:51:48 (7483518348626) STATS - SET, 37.7, 3
2018-11-24 14:51:48 (7483518440730) STATS - SET, 37.8, 8
2018-11-24 14:51:48 (7483518531834) STATS - SET, 37.9, 12
2018-11-24 14:51:48 (7483518619538) STATS - SET, 38.0, 11
2018-11-24 14:51:48 (7483518710642) STATS - SET, 38.1, 10
2018-11-24 14:51:48 (7483518856749) STATS - SET, 38.2, 9
2018-11-24 14:51:48 (7483519076159) STATS - SET, 38.3, 14
2018-11-24 14:51:48 (7483519190064) STATS - SET, 38.4, 9
2018-11-24 14:51:48 (7483519282868) STATS - SET, 38.5, 11
2018-11-24 14:51:48 (7483519373472) STATS - SET, 38.6, 8
2018-11-24 14:51:48 (7483519501078) STATS - SET, 38.7, 5
2018-11-24 14:51:48 (7483519626984) STATS - SET, 38.8, 6
2018-11-24 14:51:48 (7483519720888) STATS - SET, 38.9, 5
2018-11-24 14:51:48 (7483519808292) STATS - SET, 39.0, 13
2018-11-24 14:51:48 (7483519897496) STATS - SET, 39.1, 9
2018-11-24 14:51:48 (7483519987000) STATS - SET, 39.2, 10
2018-11-24 14:51:48 (7483520108405) STATS - SET, 39.3, 3
2018-11-24 14:51:48 (7483520199010) STATS - SET, 39.4, 6
2018-11-24 14:51:48 (7483520287314) STATS - SET, 39.5, 4
2018-11-24 14:51:48 (7483520376118) STATS - SET, 39.6, 1
2018-11-24 14:51:48 (7483520464822) STATS - SET, 39.7, 3
2018-11-24 14:51:48 (7483520554026) STATS - SET, 39.8, 5
2018-11-24 14:51:48 (7483520648330) STATS - SET, 39.9, 2
2018-11-24 14:51:48 (7483520735034) STATS - SET, 40.0, 5
2018-11-24 14:51:48 (7483520988245) STATS - SET, 40.1, 3
2018-11-24 14:51:48 (7483521172453) STATS - SET, 40.2, 3
2018-11-24 14:51:48 (7483521267758) STATS - SET, 40.3, 4
2018-11-24 14:51:48 (7483521357662) STATS - SET, 40.4, 9
2018-11-24 14:51:48 (7483521445866) STATS - SET, 40.5, 3
2018-11-24 14:51:48 (7483521533170) STATS - SET, 40.6, 5
2018-11-24 14:51:48 (7483521619974) STATS - SET, 40.7, 4
2018-11-24 14:51:48 (7483521707678) STATS - SET, 40.8, 2
2018-11-24 14:51:48 (7483521795382) STATS - SET, 40.9, 3
2018-11-24 14:51:48 (7483527531940) STATS - SET, 41.0, 2
2018-11-24 14:51:48 (7483527649946) STATS - SET, 41.1, 2
2018-11-24 14:51:48 (7483527742350) STATS - SET, 41.2, 7
2018-11-24 14:51:48 (7483527831854) STATS - SET, 41.3, 2
2018-11-24 14:51:48 (7483527919258) STATS - SET, 41.4, 7
2018-11-24 14:51:48 (7483528023163) STATS - SET, 41.5, 2
2018-11-24 14:51:48 (7483528115967) STATS - SET, 41.6, 8
2018-11-24 14:51:48 (7483528203371) STATS - SET, 41.7, 5
2018-11-24 14:51:48 (7483528290575) STATS - SET, 41.8, 5
2018-11-24 14:51:48 (7483528377279) STATS - SET, 41.9, 4
2018-11-24 14:51:48 (7483528491384) STATS - SET, 42.0, 4
2018-11-24 14:51:48 (7483528579288) STATS - SET, 42.1, 3
2018-11-24 14:51:48 (7483528666292) STATS - SET, 42.2, 6
2018-11-24 14:51:48 (7483528752995) STATS - SET, 42.3, 4
2018-11-24 14:51:48 (7483528869401) STATS - SET, 42.4, 1
2018-11-24 14:51:48 (7483529016907) STATS - SET, 42.5, 6
2018-11-24 14:51:48 (7483529106611) STATS - SET, 42.6, 5
2018-11-24 14:51:48 (7483529240417) STATS - SET, 42.7, 1
2018-11-24 14:51:48 (7483529337222) STATS - SET, 42.8, 8
2018-11-24 14:51:48 (7483529425826) STATS - SET, 42.9, 4
2018-11-24 14:51:48 (7483529510330) STATS - SET, 43.0, 6
2018-11-24 14:51:48 (7483529596634) STATS - SET, 43.1, 4
2018-11-24 14:51:48 (7483529683137) STATS - SET, 43.2, 2
2018-11-24 14:51:48 (7483530225662) STATS - SET, 43.3, 6
2018-11-24 14:51:48 (7483530319466) STATS - SET, 43.4, 4
2018-11-24 14:51:48 (7483530407770) STATS - SET, 43.5, 3
2018-11-24 14:51:48 (7483530640181) STATS - SET, 43.6, 5
2018-11-24 14:51:48 (7483530789387) STATS - SET, 43.7, 6
2018-11-24 14:51:48 (7483530878791) STATS - SET, 43.8, 4
2018-11-24 14:51:48 (7483530965295) STATS - SET, 43.9, 2
2018-11-24 14:51:48 (7483531047799) STATS - SET, 44.0, 1
2018-11-24 14:51:48 (7483531133103) STATS - SET, 44.1, 2
2018-11-24 14:51:48 (7483531223707) STATS - SET, 44.2, 1
2018-11-24 14:51:48 (7483531310011) STATS - SET, 44.3, 1
2018-11-24 14:51:48 (7483531396015) STATS - SET, 44.4, 1
2018-11-24 14:51:48 (7483531481019) STATS - SET, 44.5, 4
2018-11-24 14:51:48 (7483531565522) STATS - SET, 44.6, 3
2018-11-24 14:51:48 (7483531650026) STATS - SET, 44.7, 4
2018-11-24 14:51:48 (7483531735330) STATS - SET, 44.8, 3
2018-11-24 14:51:48 (7483537682398) STATS - SET, 44.9, 2
2018-11-24 14:51:48 (7483537833505) STATS - SET, 45.0, 0
2018-11-24 14:51:48 (7483537924809) STATS - SET, 45.1, 0
2018-11-24 14:51:48 (7483538010213) STATS - SET, 45.2, 4
2018-11-24 14:51:48 (7483538115718) STATS - SET, 45.3, 3
2018-11-24 14:51:48 (7483538203422) STATS - SET, 45.4, 1
2018-11-24 14:51:48 (7483538287926) STATS - SET, 45.5, 3
2018-11-24 14:51:48 (7483538403031) STATS - SET, 45.6, 1
2018-11-24 14:51:48 (7483538487935) STATS - SET, 45.7, 1
2018-11-24 14:51:48 (7483538594740) STATS - SET, 45.8, 2
2018-11-24 14:51:48 (7483538680243) STATS - SET, 45.9, 2
2018-11-24 14:51:48 (7483538779048) STATS - SET, 46.0, 5
2018-11-24 14:51:48 (7483538864752) STATS - SET, 46.1, 1
2018-11-24 14:51:48 (7483538948055) STATS - SET, 46.2, 0
2018-11-24 14:51:48 (7483539051960) STATS - SET, 46.3, 0
2018-11-24 14:51:48 (7483539162465) STATS - SET, 46.4, 1
2018-11-24 14:51:48 (7483539279570) STATS - SET, 46.5, 2
2018-11-24 14:51:48 (7483539363274) STATS - SET, 46.6, 2
2018-11-24 14:51:48 (7483539445978) STATS - SET, 46.7, 0
2018-11-24 14:51:48 (7483539528982) STATS - SET, 46.8, 1
2018-11-24 14:51:48 (7483539621586) STATS - SET, 46.9, 2
2018-11-24 14:51:48 (7483539702389) STATS - SET, 47.0, 1
2018-11-24 14:51:48 (7483539790593) STATS - SET, 47.1, 0
2018-11-24 14:51:48 (7483539874497) STATS - SET, 47.2, 1
2018-11-24 14:51:48 (7483540031004) STATS - SET, 47.3, 1
2018-11-24 14:51:48 (7483540119608) STATS - SET, 47.4, 0
2018-11-24 14:51:48 (7483540202912) STATS - SET, 47.5, 0
2018-11-24 14:51:48 (7483540315017) STATS - SET, 47.6, 1
2018-11-24 14:51:48 (7483540401721) STATS - SET, 47.7, 0
2018-11-24 14:51:48 (7483540485225) STATS - SET, 47.8, 0
2018-11-24 14:51:48 (7483540636432) STATS - SET, 47.9, 0
2018-11-24 14:51:48 (7483540719835) STATS - SET, 48.0, 0
2018-11-24 14:51:48 (7483540814940) STATS - SET, 48.1, 0
2018-11-24 14:51:48 (7483540898543) STATS - SET, 48.2, 1
2018-11-24 14:51:48 (7483540990048) STATS - SET, 48.3, 0
2018-11-24 14:51:48 (7483541075951) STATS - SET, 48.4, 1
2018-11-24 14:51:48 (7483541170856) STATS - SET, 48.5, 0
2018-11-24 14:51:48 (7483541258360) STATS - SET, 48.6, 1
2018-11-24 14:51:48 (7483541340263) STATS - SET, 48.7, 1
2018-11-24 14:51:48 (7483541423167) STATS - SET, 48.8, 1
2018-11-24 14:51:48 (7483541572974) STATS - SET, 48.9, 0
2018-11-24 14:51:48 (7483547299932) STATS - SET, 49.0, 0
2018-11-24 14:51:48 (7483547594446) STATS - SET, 49.1, 0
2018-11-24 14:51:48 (7483547846557) STATS - SET, 49.2, 1
2018-11-24 14:51:48 (7483547938861) STATS - SET, 49.3, 1
2018-11-24 14:51:48 (7483548098368) STATS - SET, 49.4, 0
2018-11-24 14:51:48 (7483548385081) STATS - SET, 49.5, 1
2018-11-24 14:51:48 (7483548799300) STATS - SET, 49.6, 2
2018-11-24 14:51:48 (7483549080813) STATS - SET, 49.7, 0
2018-11-24 14:51:48 (7483549174717) STATS - SET, 49.8, 0
2018-11-24 14:51:48 (7483549256521) STATS - SET, 49.9, 0
2018-11-24 14:51:48 (7483549334924) STATS - SET, 50.0, 1
2018-11-24 14:51:48 (7483549438829) STATS - SET, 50.1, 2
2018-11-24 14:51:48 (7483549555634) STATS - SET, 50.2, 1
2018-11-24 14:51:48 (7483549638538) STATS - SET, 50.3, 0
2018-11-24 14:51:48 (7483549757243) STATS - SET, 50.4, 3
2018-11-24 14:51:48 (7483549842847) STATS - SET, 50.5, 4
2018-11-24 14:51:48 (7483549922051) STATS - SET, 50.6, 0
2018-11-24 14:51:48 (7483549999954) STATS - SET, 50.7, 0
2018-11-24 14:51:48 (7483550077958) STATS - SET, 50.8, 0
2018-11-24 14:51:48 (7483550156161) STATS - SET, 50.9, 1
2018-11-24 14:51:48 (7483550231565) STATS - SET, 51.0, 0
2018-11-24 14:51:48 (7483555409098) STATS - SET, 51.1, 2
2018-11-24 14:51:48 (7483555553705) STATS - SET, 51.2, 1
2018-11-24 14:51:48 (7483555643109) STATS - SET, 51.3, 0
2018-11-24 14:51:48 (7483555812116) STATS - SET, 51.4, 1
2018-11-24 14:51:48 (7483555891420) STATS - SET, 51.5, 1
2018-11-24 14:51:48 (7483556077328) STATS - SET, 51.6, 0
2018-11-24 14:51:48 (7483556162132) STATS - SET, 51.7, 0
2018-11-24 14:51:48 (7483556240936) STATS - SET, 51.8, 0
2018-11-24 14:51:48 (7483556317739) STATS - SET, 51.9, 0
2018-11-24 14:51:48 (7483556390842) STATS - SET, 52.0, 0
2018-11-24 14:51:48 (7483556471046) STATS - SET, 52.1, 0
2018-11-24 14:51:48 (7483562418414) STATS - SET, 52.2, 0
2018-11-24 14:51:48 (7483562552420) STATS - SET, 52.3, 0
2018-11-24 14:51:48 (7483562632924) STATS - SET, 52.4, 0
2018-11-24 14:51:48 (7483562707927) STATS - SET, 52.5, 0
2018-11-24 14:51:48 (7483562861534) STATS - SET, 52.6, 0
2018-11-24 14:51:48 (7483562940938) STATS - SET, 52.7, 0
2018-11-24 14:51:48 (7483563014941) STATS - SET, 52.8, 0
2018-11-24 14:51:48 (7483563088145) STATS - SET, 52.9, 0
2018-11-24 14:51:48 (7483563157648) STATS - SET, 53.0, 1
2018-11-24 14:51:48 (7483563232151) STATS - SET, 53.1, 0
2018-11-24 14:51:48 (7483563304554) STATS - SET, 53.2, 0
2018-11-24 14:51:48 (7483563383358) STATS - SET, 53.3, 0
2018-11-24 14:51:48 (7483563458161) STATS - SET, 53.4, 0
2018-11-24 14:51:48 (7483563531965) STATS - SET, 53.5, 0
2018-11-24 14:51:48 (7483563604168) STATS - SET, 53.6, 1
2018-11-24 14:51:48 (7483563677171) STATS - SET, 53.7, 0
2018-11-24 14:51:48 (7483563750675) STATS - SET, 53.8, 0
2018-11-24 14:51:48 (7483563824078) STATS - SET, 53.9, 0
2018-11-24 14:51:48 (7483563897781) STATS - SET, 54.0, 0
2018-11-24 14:51:48 (7483563971584) STATS - SET, 54.1, 0
2018-11-24 14:51:48 (7483564066589) STATS - SET, 54.2, 0
2018-11-24 14:51:48 (7483564141392) STATS - SET, 54.3, 0
2018-11-24 14:51:48 (7483564214295) STATS - SET, 54.4, 0
2018-11-24 14:51:48 (7483564287599) STATS - SET, 54.5, 0
2018-11-24 14:51:48 (7483564360802) STATS - SET, 54.6, 0
2018-11-24 14:51:48 (7483564437806) STATS - SET, 54.7, 0
2018-11-24 14:51:48 (7483564572212) STATS - SET, 54.8, 0
2018-11-24 14:51:48 (7483564817023) STATS - SET, 54.9, 0
2018-11-24 14:51:48 (7483564898626) STATS - SET, 55.0, 0
2018-11-24 14:51:48 (7483564973330) STATS - SET, 55.1, 0
2018-11-24 14:51:48 (7483565046233) STATS - SET, 55.2, 0
2018-11-24 14:51:48 (7483565175239) STATS - SET, 55.3, 0
2018-11-24 14:51:48 (7483565252242) STATS - SET, 55.4, 0
2018-11-24 14:51:48 (7483565325246) STATS - SET, 55.5, 0
2018-11-24 14:51:48 (7483565397649) STATS - SET, 55.6, 0
2018-11-24 14:51:48 (7483565470052) STATS - SET, 55.7, 0
2018-11-24 14:51:48 (7483565597758) STATS - SET, 55.8, 0
2018-11-24 14:51:48 (7483565680662) STATS - SET, 55.9, 0
2018-11-24 14:51:48 (7483565749965) STATS - SET, 56.0, 0
2018-11-24 14:51:48 (7483565821868) STATS - SET, 56.1, 0
2018-11-24 14:51:48 (7483565893871) STATS - SET, 56.2, 0
2018-11-24 14:51:48 (7483565966074) STATS - SET, 56.3, 0
2018-11-24 14:51:48 (7483566078780) STATS - SET, 56.4, 0
2018-11-24 14:51:48 (7483566158083) STATS - SET, 56.5, 0
2018-11-24 14:51:48 (7483566232086) STATS - SET, 56.6, 0
2018-11-24 14:51:48 (7483566304490) STATS - SET, 56.7, 0
2018-11-24 14:51:48 (7483566377093) STATS - SET, 56.8, 0
2018-11-24 14:51:48 (7483566449896) STATS - SET, 56.9, 0
2018-11-24 14:51:48 (7483566518299) STATS - SET, 57.0, 0
2018-11-24 14:51:48 (7483566589703) STATS - SET, 57.1, 0
2018-11-24 14:51:48 (7483572539171) STATS - SET, 57.2, 0
2018-11-24 14:51:48 (7483572637976) STATS - SET, 57.3, 0
2018-11-24 14:51:48 (7483572711979) STATS - SET, 57.4, 0
2018-11-24 14:51:48 (7483572783282) STATS - SET, 57.5, 0
2018-11-24 14:51:48 (7483572854285) STATS - SET, 57.6, 0
2018-11-24 14:51:48 (7483572924588) STATS - SET, 57.7, 0
2018-11-24 14:51:48 (7483572994992) STATS - SET, 57.8, 0
2018-11-24 14:51:48 (7483573065395) STATS - SET, 57.9, 0
2018-11-24 14:51:48 (7483573131598) STATS - SET, 58.0, 0
2018-11-24 14:51:48 (7483573201101) STATS - SET, 58.1, 0
2018-11-24 14:51:48 (7483573270704) STATS - SET, 58.2, 0
2018-11-24 14:51:48 (7483573341007) STATS - SET, 58.3, 0
2018-11-24 14:51:48 (7483573410910) STATS - SET, 58.4, 0
2018-11-24 14:51:48 (7483573481514) STATS - SET, 58.5, 0
2018-11-24 14:51:48 (7483573604919) STATS - SET, 58.6, 0
2018-11-24 14:51:48 (7483573692123) STATS - SET, 58.7, 0
2018-11-24 14:51:48 (7483573764426) STATS - SET, 58.8, 0
2018-11-24 14:51:48 (7483573834329) STATS - SET, 58.9, 0
2018-11-24 14:51:48 (7483573900832) STATS - SET, 59.0, 0
2018-11-24 14:51:48 (7483573975536) STATS - SET, 59.1, 0
2018-11-24 14:51:48 (7483574045839) STATS - SET, 59.2, 0
2018-11-24 14:51:48 (7483574116842) STATS - SET, 59.3, 0
2018-11-24 14:51:48 (7483574186845) STATS - SET, 59.4, 0
2018-11-24 14:51:48 (7483574256349) STATS - SET, 59.5, 1
2018-11-24 14:51:48 (7483574326452) STATS - SET, 59.6, 0
2018-11-24 14:51:48 (7483574395855) STATS - SET, 59.7, 0
2018-11-24 14:51:48 (7483574465658) STATS - SET, 59.8, 0
2018-11-24 14:51:48 (7483574634566) STATS - SET, 59.9, 0
2018-11-24 14:51:48 (7483574713669) STATS - SET, 60.0, 0
2018-11-24 14:51:48 (7483574784972) STATS - SET, 60.1, 0
2018-11-24 14:51:48 (7483574914778) STATS - SET, 60.2, 0
2018-11-24 14:51:48 (7483574990382) STATS - SET, 60.3, 0
2018-11-24 14:51:48 (7483575060385) STATS - SET, 60.4, 0
2018-11-24 14:51:48 (7483575135888) STATS - SET, 60.5, 1
2018-11-24 14:51:48 (7483575206191) STATS - SET, 60.6, 0
2018-11-24 14:51:48 (7483575324697) STATS - SET, 60.7, 1
2018-11-24 14:51:48 (7483575399300) STATS - SET, 60.8, 0
2018-11-24 14:51:48 (7483575483204) STATS - SET, 60.9, 0
2018-11-24 14:51:48 (7483575551307) STATS - SET, 61.0, 1
2018-11-24 14:51:48 (7483575629810) STATS - SET, 61.1, 0
2018-11-24 14:51:48 (7483575710214) STATS - SET, 61.2, 0
2018-11-24 14:51:48 (7483575797418) STATS - SET, 61.3, 1
2018-11-24 14:51:48 (7483575880322) STATS - SET, 61.4, 0
2018-11-24 14:51:48 (7483575952025) STATS - SET, 61.5, 0
2018-11-24 14:51:48 (7483576043929) STATS - SET, 61.6, 0
2018-11-24 14:51:48 (7483576154834) STATS - SET, 61.7, 0
2018-11-24 14:51:48 (7483576228037) STATS - SET, 61.8, 0
2018-11-24 14:51:48 (7483576317242) STATS - SET, 61.9, 1
2018-11-24 14:51:48 (7483576396045) STATS - SET, 62.0, 0
2018-11-24 14:51:48 (7483576466748) STATS - SET, 62.1, 0
2018-11-24 14:51:48 (7483576543952) STATS - SET, 62.2, 1
2018-11-24 14:51:48 (7483576631456) STATS - SET, 62.3, 0
2018-11-24 14:51:48 (7483582536622) STATS - SET, 62.4, 0
2018-11-24 14:51:48 (7483582618326) STATS - SET, 62.5, 0
2018-11-24 14:51:48 (7483582689629) STATS - SET, 62.6, 0
2018-11-24 14:51:48 (7483582759732) STATS - SET, 62.7, 0
2018-11-24 14:51:48 (7483582830035) STATS - SET, 62.8, 0
2018-11-24 14:51:48 (7483582899438) STATS - SET, 62.9, 0
2018-11-24 14:51:48 (7483582964541) STATS - SET, 63.0, 0
2018-11-24 14:51:48 (7483583033845) STATS - SET, 63.1, 0
2018-11-24 14:51:48 (7483583102948) STATS - SET, 63.2, 1
2018-11-24 14:51:48 (7483583172351) STATS - SET, 63.3, 0
2018-11-24 14:51:48 (7483583246154) STATS - SET, 63.4, 1
2018-11-24 14:51:48 (7483583335758) STATS - SET, 63.5, 1
2018-11-24 14:51:48 (7483583406461) STATS - SET, 63.6, 0
2018-11-24 14:51:48 (7483583498166) STATS - SET, 63.7, 0
2018-11-24 14:51:48 (7483583585069) STATS - SET, 63.8, 0
2018-11-24 14:51:48 (7483583708075) STATS - SET, 63.9, 1
2018-11-24 14:51:48 (7483583812480) STATS - SET, 64.0, 0
2018-11-24 14:51:48 (7483583884983) STATS - SET, 64.1, 0
2018-11-24 14:51:48 (7483583987988) STATS - SET, 64.2, 0
2018-11-24 14:51:48 (7483584116893) STATS - SET, 64.3, 0
2018-11-24 14:51:48 (7483584190497) STATS - SET, 64.4, 0
2018-11-24 14:51:48 (7483584258100) STATS - SET, 64.5, 0
2018-11-24 14:51:48 (7483584324503) STATS - SET, 64.6, 0
2018-11-24 14:51:48 (7483584395106) STATS - SET, 64.7, 0
2018-11-24 14:51:48 (7483584462309) STATS - SET, 64.8, 0
2018-11-24 14:51:48 (7483584565114) STATS - SET, 64.9, 0
2018-11-24 14:51:48 (7483584633517) STATS - SET, 65.0, 0
2018-11-24 14:51:48 (7483584700720) STATS - SET, 65.1, 0
2018-11-24 14:51:48 (7483584910029) STATS - SET, 65.2, 0
2018-11-24 14:51:48 (7483584991733) STATS - SET, 65.3, 0
2018-11-24 14:51:48 (7483585074337) STATS - SET, 65.4, 0
2018-11-24 14:51:48 (7483585141940) STATS - SET, 65.5, 0
2018-11-24 14:51:48 (7483585208443) STATS - SET, 65.6, 0
2018-11-24 14:51:48 (7483585274046) STATS - SET, 65.7, 0
2018-11-24 14:51:48 (7483585339349) STATS - SET, 65.8, 0
2018-11-24 14:51:48 (7483585404752) STATS - SET, 65.9, 0
2018-11-24 14:51:48 (7483585468154) STATS - SET, 66.0, 0
2018-11-24 14:51:48 (7483585532957) STATS - SET, 66.1, 0
2018-11-24 14:51:48 (7483585597360) STATS - SET, 66.2, 0
2018-11-24 14:51:48 (7483585666963) STATS - SET, 66.3, 0
2018-11-24 14:51:48 (7483585732066) STATS - SET, 66.4, 0
2018-11-24 14:51:48 (7483585796869) STATS - SET, 66.5, 0
2018-11-24 14:51:48 (7483585862172) STATS - SET, 66.6, 0
