2018-11-24 15:40:06 (10381550967286) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:41:31 (10465733767086) STATS -  5.00, 793, 0, 0.202428, 1.197003, 1.526906, 0.000000, 1.526906, 0.000000, 0, 3968, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465762526972) STATS - 10.00, 889, 0, 0.122068, 1.125261, 1.322413, 0.000000, 1.322413, 0.000000, 0, 4447, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465830052192) STATS - 15.00, 900, 0, 0.119699, 1.138079, 1.329055, 0.000000, 1.329055, 0.000000, 0, 4500, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465889049631) STATS - 20.00, 897, 0, 0.115938, 1.127075, 1.322107, 0.000000, 1.322107, 0.000000, 0, 4486, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465940357126) STATS - 25.00, 882, 0, 0.126114, 1.156107, 1.354085, 0.000000, 1.354085, 0.000000, 0, 4410, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465990371363) STATS - 30.00, 903, 0, 0.115901, 1.128384, 1.319770, 0.000000, 1.319770, 0.000000, 0, 4518, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466000368910) STATS - 35.00, 921, 0, 0.118216, 1.111328, 1.296710, 0.000000, 1.296710, 0.000000, 0, 4605, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466009352512) STATS - 40.00, 877, 0, 0.123151, 1.240951, 1.438600, 0.000000, 1.438600, 0.000000, 0, 4389, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466018345114) STATS - 45.00, 870, 0, 0.122323, 1.257141, 1.444719, 0.000000, 1.444719, 0.000000, 0, 4351, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466027038303) STATS - 50.00, 923, 0, 0.117500, 1.105447, 1.295310, 0.000000, 1.295310, 0.000000, 0, 4615, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466030205144) STATS - 55.00, 931, 0, 0.106457, 1.097036, 1.271603, 0.000000, 1.271603, 0.000000, 0, 4658, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466038776928) STATS - 60.00, 924, 0, 0.111681, 1.100202, 1.284185, 0.000000, 1.284185, 0.000000, 0, 4624, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466047134201) STATS - 65.00, 947, 0, 0.118661, 1.087617, 1.285944, 0.000000, 1.285944, 0.000000, 0, 4739, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466049433804) STATS - 70.00, 932, 0, 0.109745, 1.102722, 1.295551, 0.000000, 1.295551, 0.000000, 0, 4662, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466056481920) STATS - 70.00, 19, 0, 0.251906, 1.118174, 1.432704, 0.000000, 1.432704, 0.000000, 0, 99, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466237874833) STATS - Type, Interval, Responses
2018-11-24 15:41:31 (10466477163835) STATS - GET, 31.5, 0
2018-11-24 15:41:31 (10466477258639) STATS - GET, 31.6, 0
2018-11-24 15:41:31 (10466477348143) STATS - GET, 31.7, 0
2018-11-24 15:41:31 (10466477437848) STATS - GET, 31.8, 0
2018-11-24 15:41:31 (10466477528052) STATS - GET, 31.9, 0
2018-11-24 15:41:31 (10466477616055) STATS - GET, 32.0, 0
2018-11-24 15:41:31 (10466477705759) STATS - GET, 32.1, 0
2018-11-24 15:41:31 (10466477800164) STATS - GET, 32.2, 0
2018-11-24 15:41:31 (10466477890968) STATS - GET, 32.3, 0
2018-11-24 15:41:31 (10466477980872) STATS - GET, 32.4, 0
2018-11-24 15:41:31 (10466478070776) STATS - GET, 32.5, 0
2018-11-24 15:41:31 (10466478164280) STATS - GET, 32.6, 0
2018-11-24 15:41:31 (10466483771331) STATS - GET, 32.7, 0
2018-11-24 15:41:31 (10466483873235) STATS - GET, 32.8, 0
2018-11-24 15:41:31 (10466483966640) STATS - GET, 32.9, 0
2018-11-24 15:41:31 (10466484099945) STATS - GET, 33.0, 0
2018-11-24 15:41:31 (10466484193750) STATS - GET, 33.1, 0
2018-11-24 15:41:31 (10466484285154) STATS - GET, 33.2, 0
2018-11-24 15:41:31 (10466484377158) STATS - GET, 33.3, 0
2018-11-24 15:41:31 (10466484468062) STATS - GET, 33.4, 0
2018-11-24 15:41:31 (10466484558366) STATS - GET, 33.5, 0
2018-11-24 15:41:31 (10466484648270) STATS - GET, 33.6, 0
2018-11-24 15:41:31 (10466484738174) STATS - GET, 33.7, 0
2018-11-24 15:41:31 (10466484828578) STATS - GET, 33.8, 0
2018-11-24 15:41:31 (10466484918682) STATS - GET, 33.9, 0
2018-11-24 15:41:31 (10466485006086) STATS - GET, 34.0, 0
2018-11-24 15:41:31 (10466485094790) STATS - GET, 34.1, 0
2018-11-24 15:41:31 (10466485184694) STATS - GET, 34.2, 0
2018-11-24 15:41:31 (10466485284998) STATS - GET, 34.3, 0
2018-11-24 15:41:31 (10466485380303) STATS - GET, 34.4, 0
2018-11-24 15:41:31 (10466485470007) STATS - GET, 34.5, 0
2018-11-24 15:41:31 (10466485588812) STATS - GET, 34.6, 0
2018-11-24 15:41:31 (10466485680216) STATS - GET, 34.7, 0
2018-11-24 15:41:31 (10466485770420) STATS - GET, 34.8, 0
2018-11-24 15:41:31 (10466485860324) STATS - GET, 34.9, 0
2018-11-24 15:41:31 (10466485947228) STATS - GET, 35.0, 0
2018-11-24 15:41:31 (10466486074034) STATS - GET, 35.1, 0
2018-11-24 15:41:31 (10466486164838) STATS - GET, 35.2, 0
2018-11-24 15:41:31 (10466486263242) STATS - GET, 35.3, 0
2018-11-24 15:41:31 (10466486351946) STATS - GET, 35.4, 0
2018-11-24 15:41:31 (10466486443550) STATS - GET, 35.5, 0
2018-11-24 15:41:31 (10466486557455) STATS - GET, 35.6, 0
2018-11-24 15:41:31 (10466486652860) STATS - GET, 35.7, 0
2018-11-24 15:41:31 (10466486747764) STATS - GET, 35.8, 0
2018-11-24 15:41:31 (10466486837268) STATS - GET, 35.9, 0
2018-11-24 15:41:31 (10466486923472) STATS - GET, 36.0, 0
2018-11-24 15:41:31 (10466487015676) STATS - GET, 36.1, 0
2018-11-24 15:41:31 (10466487104780) STATS - GET, 36.2, 0
2018-11-24 15:41:31 (10466487206984) STATS - GET, 36.3, 0
2018-11-24 15:41:31 (10466487307089) STATS - GET, 36.4, 0
2018-11-24 15:41:31 (10466487395893) STATS - GET, 36.5, 0
2018-11-24 15:41:31 (10466487491597) STATS - GET, 36.6, 0
2018-11-24 15:41:31 (10466493087147) STATS - GET, 36.7, 0
2018-11-24 15:41:31 (10466493287056) STATS - GET, 36.8, 0
2018-11-24 15:41:31 (10466493456264) STATS - GET, 36.9, 0
2018-11-24 15:41:31 (10466493544568) STATS - GET, 37.0, 0
2018-11-24 15:41:31 (10466493633472) STATS - GET, 37.1, 0
2018-11-24 15:41:31 (10466493721676) STATS - GET, 37.2, 0
2018-11-24 15:41:31 (10466493810580) STATS - GET, 37.3, 0
2018-11-24 15:41:31 (10466493899184) STATS - GET, 37.4, 0
2018-11-24 15:41:31 (10466493986888) STATS - GET, 37.5, 0
2018-11-24 15:41:31 (10466494103593) STATS - GET, 37.6, 0
2018-11-24 15:41:31 (10466494195397) STATS - GET, 37.7, 0
2018-11-24 15:41:31 (10466494283601) STATS - GET, 37.8, 0
2018-11-24 15:41:31 (10466494371305) STATS - GET, 37.9, 0
2018-11-24 15:41:31 (10466494596415) STATS - GET, 38.0, 0
2018-11-24 15:41:31 (10466494685019) STATS - GET, 38.1, 0
2018-11-24 15:41:31 (10466494772523) STATS - GET, 38.2, 0
2018-11-24 15:41:31 (10466494865027) STATS - GET, 38.3, 0
2018-11-24 15:41:31 (10466495007933) STATS - GET, 38.4, 0
2018-11-24 15:41:31 (10466495101038) STATS - GET, 38.5, 0
2018-11-24 15:41:31 (10466495188241) STATS - GET, 38.6, 0
2018-11-24 15:41:31 (10466495274545) STATS - GET, 38.7, 0
2018-11-24 15:41:31 (10466495379650) STATS - GET, 38.8, 0
2018-11-24 15:41:31 (10466495470454) STATS - GET, 38.9, 0
2018-11-24 15:41:31 (10466495554958) STATS - GET, 39.0, 0
2018-11-24 15:41:31 (10466495645562) STATS - GET, 39.1, 0
2018-11-24 15:41:31 (10466495736266) STATS - GET, 39.2, 0
2018-11-24 15:41:31 (10466495827070) STATS - GET, 39.3, 0
2018-11-24 15:41:31 (10466495914274) STATS - GET, 39.4, 0
2018-11-24 15:41:31 (10466496017479) STATS - GET, 39.5, 0
2018-11-24 15:41:31 (10466496112983) STATS - GET, 39.6, 0
2018-11-24 15:41:31 (10466496200487) STATS - GET, 39.7, 0
2018-11-24 15:41:31 (10466496293091) STATS - GET, 39.8, 0
2018-11-24 15:41:31 (10466496384895) STATS - GET, 39.9, 0
2018-11-24 15:41:31 (10466496470699) STATS - GET, 40.0, 0
2018-11-24 15:41:31 (10466496557603) STATS - GET, 40.1, 0
2018-11-24 15:41:31 (10466496645407) STATS - GET, 40.2, 0
2018-11-24 15:41:31 (10466496732510) STATS - GET, 40.3, 0
2018-11-24 15:41:31 (10466496819814) STATS - GET, 40.4, 0
2018-11-24 15:41:31 (10466496906118) STATS - GET, 40.5, 0
2018-11-24 15:41:31 (10466502469267) STATS - GET, 40.6, 0
2018-11-24 15:41:31 (10466502639475) STATS - GET, 40.7, 0
2018-11-24 15:41:31 (10466502729679) STATS - GET, 40.8, 0
2018-11-24 15:41:31 (10466502816583) STATS - GET, 40.9, 0
2018-11-24 15:41:31 (10466502899886) STATS - GET, 41.0, 0
2018-11-24 15:41:31 (10466502985390) STATS - GET, 41.1, 0
2018-11-24 15:41:31 (10466503077894) STATS - GET, 41.2, 0
2018-11-24 15:41:31 (10466503164398) STATS - GET, 41.3, 0
2018-11-24 15:41:31 (10466503254302) STATS - GET, 41.4, 0
2018-11-24 15:41:31 (10466503338906) STATS - GET, 41.5, 0
2018-11-24 15:41:31 (10466503427810) STATS - GET, 41.6, 0
2018-11-24 15:41:31 (10466503511814) STATS - GET, 41.7, 0
2018-11-24 15:41:31 (10466503596517) STATS - GET, 41.8, 0
2018-11-24 15:41:31 (10466503680521) STATS - GET, 41.9, 0
2018-11-24 15:41:31 (10466503766125) STATS - GET, 42.0, 0
2018-11-24 15:41:31 (10466503890231) STATS - GET, 42.1, 0
2018-11-24 15:41:31 (10466504073039) STATS - GET, 42.2, 0
2018-11-24 15:41:31 (10466504194744) STATS - GET, 42.3, 0
2018-11-24 15:41:31 (10466504282948) STATS - GET, 42.4, 0
2018-11-24 15:41:31 (10466504382853) STATS - GET, 42.5, 0
2018-11-24 15:41:31 (10466504467656) STATS - GET, 42.6, 0
2018-11-24 15:41:31 (10466504551160) STATS - GET, 42.7, 0
2018-11-24 15:41:31 (10466504639364) STATS - GET, 42.8, 0
2018-11-24 15:41:31 (10466504722968) STATS - GET, 42.9, 0
2018-11-24 15:41:31 (10466504804172) STATS - GET, 43.0, 0
2018-11-24 15:41:31 (10466504886575) STATS - GET, 43.1, 0
2018-11-24 15:41:31 (10466504969679) STATS - GET, 43.2, 0
2018-11-24 15:41:31 (10466505117586) STATS - GET, 43.3, 0
2018-11-24 15:41:31 (10466505201889) STATS - GET, 43.4, 0
2018-11-24 15:41:31 (10466505284593) STATS - GET, 43.5, 0
2018-11-24 15:41:31 (10466505512703) STATS - GET, 43.6, 0
2018-11-24 15:41:31 (10466505603207) STATS - GET, 43.7, 0
2018-11-24 15:41:31 (10466505697011) STATS - GET, 43.8, 0
2018-11-24 15:41:31 (10466505781315) STATS - GET, 43.9, 0
2018-11-24 15:41:31 (10466505862319) STATS - GET, 44.0, 0
2018-11-24 15:41:31 (10466505944523) STATS - GET, 44.1, 0
2018-11-24 15:41:31 (10466506026826) STATS - GET, 44.2, 0
2018-11-24 15:41:31 (10466506109530) STATS - GET, 44.3, 0
2018-11-24 15:41:31 (10466506192334) STATS - GET, 44.4, 0
2018-11-24 15:41:31 (10466511731881) STATS - GET, 44.5, 0
2018-11-24 15:41:31 (10466511908789) STATS - GET, 44.6, 0
2018-11-24 15:41:31 (10466511995593) STATS - GET, 44.7, 0
2018-11-24 15:41:31 (10466512105698) STATS - GET, 44.8, 0
2018-11-24 15:41:31 (10466512247204) STATS - GET, 44.9, 0
2018-11-24 15:41:31 (10466512363810) STATS - GET, 45.0, 0
2018-11-24 15:41:31 (10466512449913) STATS - GET, 45.1, 0
2018-11-24 15:41:31 (10466512531717) STATS - GET, 45.2, 0
2018-11-24 15:41:31 (10466512614521) STATS - GET, 45.3, 0
2018-11-24 15:41:31 (10466512731526) STATS - GET, 45.4, 0
2018-11-24 15:41:31 (10466512816530) STATS - GET, 45.5, 0
2018-11-24 15:41:31 (10466512898834) STATS - GET, 45.6, 0
2018-11-24 15:41:31 (10466512980837) STATS - GET, 45.7, 0
2018-11-24 15:41:31 (10466513071141) STATS - GET, 45.8, 0
2018-11-24 15:41:31 (10466513154645) STATS - GET, 45.9, 0
2018-11-24 15:41:31 (10466513239049) STATS - GET, 46.0, 0
2018-11-24 15:41:31 (10466513321352) STATS - GET, 46.1, 0
2018-11-24 15:41:31 (10466513402856) STATS - GET, 46.2, 0
2018-11-24 15:41:31 (10466513484660) STATS - GET, 46.3, 0
2018-11-24 15:41:31 (10466513566863) STATS - GET, 46.4, 0
2018-11-24 15:41:31 (10466513654767) STATS - GET, 46.5, 0
2018-11-24 15:41:31 (10466513957281) STATS - GET, 46.6, 0
2018-11-24 15:41:31 (10466514077786) STATS - GET, 46.7, 0
2018-11-24 15:41:31 (10466514163390) STATS - GET, 46.8, 0
2018-11-24 15:41:31 (10466514251294) STATS - GET, 46.9, 0
2018-11-24 15:41:31 (10466514334798) STATS - GET, 47.0, 0
2018-11-24 15:41:31 (10466514421102) STATS - GET, 47.1, 0
2018-11-24 15:41:31 (10466514507205) STATS - GET, 47.2, 0
2018-11-24 15:41:31 (10466514640811) STATS - GET, 47.3, 0
2018-11-24 15:41:31 (10466514724315) STATS - GET, 47.4, 0
2018-11-24 15:41:31 (10466514807119) STATS - GET, 47.5, 0
2018-11-24 15:41:31 (10466514889423) STATS - GET, 47.6, 0
2018-11-24 15:41:31 (10466514979427) STATS - GET, 47.7, 0
2018-11-24 15:41:31 (10466515061230) STATS - GET, 47.8, 0
2018-11-24 15:41:31 (10466515166535) STATS - GET, 47.9, 0
2018-11-24 15:41:31 (10466515253239) STATS - GET, 48.0, 0
2018-11-24 15:41:31 (10466515347843) STATS - GET, 48.1, 0
2018-11-24 15:41:31 (10466515431347) STATS - GET, 48.2, 0
2018-11-24 15:41:31 (10466515521551) STATS - GET, 48.3, 0
2018-11-24 15:41:31 (10466521063599) STATS - GET, 48.4, 0
2018-11-24 15:41:31 (10466521318010) STATS - GET, 48.5, 0
2018-11-24 15:41:31 (10466521406314) STATS - GET, 48.6, 0
2018-11-24 15:41:31 (10466521486318) STATS - GET, 48.7, 0
2018-11-24 15:41:31 (10466521568121) STATS - GET, 48.8, 0
2018-11-24 15:41:31 (10466521734329) STATS - GET, 48.9, 0
2018-11-24 15:41:31 (10466521811132) STATS - GET, 49.0, 0
2018-11-24 15:41:31 (10466522042243) STATS - GET, 49.1, 0
2018-11-24 15:41:31 (10466522331255) STATS - GET, 49.2, 0
2018-11-24 15:41:31 (10466522416859) STATS - GET, 49.3, 0
2018-11-24 15:41:31 (10466522547565) STATS - GET, 49.4, 0
2018-11-24 15:41:31 (10466522824177) STATS - GET, 49.5, 0
2018-11-24 15:41:31 (10466523031387) STATS - GET, 49.6, 0
2018-11-24 15:41:31 (10466523117891) STATS - GET, 49.7, 0
2018-11-24 15:41:31 (10466523196794) STATS - GET, 49.8, 0
2018-11-24 15:41:31 (10466523273898) STATS - GET, 49.9, 0
2018-11-24 15:41:31 (10466523350101) STATS - GET, 50.0, 0
2018-11-24 15:41:31 (10466523427204) STATS - GET, 50.1, 0
2018-11-24 15:41:31 (10466523503508) STATS - GET, 50.2, 0
2018-11-24 15:41:31 (10466523580011) STATS - GET, 50.3, 0
2018-11-24 15:41:31 (10466523666615) STATS - GET, 50.4, 0
2018-11-24 15:41:31 (10466523747019) STATS - GET, 50.5, 0
2018-11-24 15:41:31 (10466523822722) STATS - GET, 50.6, 0
2018-11-24 15:41:31 (10466523898926) STATS - GET, 50.7, 0
2018-11-24 15:41:31 (10466523975029) STATS - GET, 50.8, 0
2018-11-24 15:41:31 (10466524077034) STATS - GET, 50.9, 0
2018-11-24 15:41:31 (10466524152937) STATS - GET, 51.0, 0
2018-11-24 15:41:31 (10466524279943) STATS - GET, 51.1, 0
2018-11-24 15:41:31 (10466524482852) STATS - GET, 51.2, 0
2018-11-24 15:41:31 (10466524563855) STATS - GET, 51.3, 0
2018-11-24 15:41:31 (10466524641259) STATS - GET, 51.4, 0
2018-11-24 15:41:31 (10466524718362) STATS - GET, 51.5, 0
2018-11-24 15:41:31 (10466524805966) STATS - GET, 51.6, 0
2018-11-24 15:41:31 (10466524886070) STATS - GET, 51.7, 0
2018-11-24 15:41:31 (10466530442318) STATS - GET, 51.8, 0
2018-11-24 15:41:31 (10466530533822) STATS - GET, 51.9, 0
2018-11-24 15:41:31 (10466530614326) STATS - GET, 52.0, 0
2018-11-24 15:41:31 (10466530695530) STATS - GET, 52.1, 0
2018-11-24 15:41:31 (10466530772333) STATS - GET, 52.2, 0
2018-11-24 15:41:31 (10466530849436) STATS - GET, 52.3, 0
2018-11-24 15:41:31 (10466530925840) STATS - GET, 52.4, 0
2018-11-24 15:41:31 (10466531042245) STATS - GET, 52.5, 0
2018-11-24 15:41:31 (10466531126549) STATS - GET, 52.6, 0
2018-11-24 15:41:31 (10466531202752) STATS - GET, 52.7, 0
2018-11-24 15:41:31 (10466531278856) STATS - GET, 52.8, 0
2018-11-24 15:41:31 (10466531355459) STATS - GET, 52.9, 0
2018-11-24 15:41:31 (10466531428662) STATS - GET, 53.0, 0
2018-11-24 15:41:31 (10466531504466) STATS - GET, 53.1, 0
2018-11-24 15:41:31 (10466531579969) STATS - GET, 53.2, 0
2018-11-24 15:41:31 (10466531655672) STATS - GET, 53.3, 0
2018-11-24 15:41:31 (10466531731476) STATS - GET, 53.4, 0
2018-11-24 15:41:31 (10466531807179) STATS - GET, 53.5, 0
2018-11-24 15:41:31 (10466531882983) STATS - GET, 53.6, 0
2018-11-24 15:41:31 (10466531958586) STATS - GET, 53.7, 0
2018-11-24 15:41:31 (10466532079791) STATS - GET, 53.8, 0
2018-11-24 15:41:31 (10466532159695) STATS - GET, 53.9, 0
2018-11-24 15:41:31 (10466532238699) STATS - GET, 54.0, 0
2018-11-24 15:41:31 (10466532314002) STATS - GET, 54.1, 0
2018-11-24 15:41:31 (10466532390005) STATS - GET, 54.2, 0
2018-11-24 15:41:31 (10466532465609) STATS - GET, 54.3, 0
2018-11-24 15:41:31 (10466532541312) STATS - GET, 54.4, 0
2018-11-24 15:41:31 (10466532617216) STATS - GET, 54.5, 0
2018-11-24 15:41:31 (10466532694119) STATS - GET, 54.6, 0
2018-11-24 15:41:31 (10466532770322) STATS - GET, 54.7, 0
2018-11-24 15:41:31 (10466532846426) STATS - GET, 54.8, 0
2018-11-24 15:41:31 (10466532922529) STATS - GET, 54.9, 0
2018-11-24 15:41:31 (10466532996832) STATS - GET, 55.0, 0
2018-11-24 15:41:31 (10466533072236) STATS - GET, 55.1, 0
2018-11-24 15:41:31 (10466533148839) STATS - GET, 55.2, 0
2018-11-24 15:41:31 (10466533225243) STATS - GET, 55.3, 0
2018-11-24 15:41:31 (10466533301146) STATS - GET, 55.4, 0
2018-11-24 15:41:31 (10466533376849) STATS - GET, 55.5, 0
2018-11-24 15:41:31 (10466533455853) STATS - GET, 55.6, 0
2018-11-24 15:41:31 (10466533531856) STATS - GET, 55.7, 0
2018-11-24 15:41:31 (10466533608260) STATS - GET, 55.8, 0
2018-11-24 15:41:31 (10466533683963) STATS - GET, 55.9, 0
2018-11-24 15:41:31 (10466533757266) STATS - GET, 56.0, 0
2018-11-24 15:41:31 (10466533832170) STATS - GET, 56.1, 0
2018-11-24 15:41:31 (10466533907373) STATS - GET, 56.2, 0
2018-11-24 15:41:31 (10466533983577) STATS - GET, 56.3, 0
2018-11-24 15:41:31 (10466534106382) STATS - GET, 56.4, 0
2018-11-24 15:41:31 (10466534189086) STATS - GET, 56.5, 0
2018-11-24 15:41:31 (10466539735334) STATS - GET, 56.6, 0
2018-11-24 15:41:31 (10466539823738) STATS - GET, 56.7, 0
2018-11-24 15:41:31 (10466539901941) STATS - GET, 56.8, 0
2018-11-24 15:41:31 (10466539978245) STATS - GET, 56.9, 0
2018-11-24 15:41:31 (10466540073949) STATS - GET, 57.0, 0
2018-11-24 15:41:31 (10466540150352) STATS - GET, 57.1, 0
2018-11-24 15:41:31 (10466540299559) STATS - GET, 57.2, 0
2018-11-24 15:41:31 (10466540376063) STATS - GET, 57.3, 0
2018-11-24 15:41:31 (10466540449666) STATS - GET, 57.4, 0
2018-11-24 15:41:31 (10466540522469) STATS - GET, 57.5, 0
2018-11-24 15:41:31 (10466540594472) STATS - GET, 57.6, 0
2018-11-24 15:41:31 (10466540666576) STATS - GET, 57.7, 0
2018-11-24 15:41:31 (10466540745879) STATS - GET, 57.8, 0
2018-11-24 15:41:31 (10466540819282) STATS - GET, 57.9, 0
2018-11-24 15:41:31 (10466540911386) STATS - GET, 58.0, 0
2018-11-24 15:41:31 (10466540988090) STATS - GET, 58.1, 0
2018-11-24 15:41:31 (10466541059693) STATS - GET, 58.2, 0
2018-11-24 15:41:31 (10466541131896) STATS - GET, 58.3, 0
2018-11-24 15:41:31 (10466541203400) STATS - GET, 58.4, 0
2018-11-24 15:41:31 (10466541405509) STATS - GET, 58.5, 0
2018-11-24 15:41:31 (10466541486512) STATS - GET, 58.6, 0
2018-11-24 15:41:31 (10466541558115) STATS - GET, 58.7, 0
2018-11-24 15:41:31 (10466541628919) STATS - GET, 58.8, 0
2018-11-24 15:41:31 (10466541751624) STATS - GET, 58.9, 0
2018-11-24 15:41:31 (10466541838128) STATS - GET, 59.0, 0
2018-11-24 15:41:31 (10466541910331) STATS - GET, 59.1, 0
2018-11-24 15:41:31 (10466541980734) STATS - GET, 59.2, 0
2018-11-24 15:41:31 (10466542051437) STATS - GET, 59.3, 0
2018-11-24 15:41:31 (10466542122241) STATS - GET, 59.4, 0
2018-11-24 15:41:31 (10466542192644) STATS - GET, 59.5, 0
2018-11-24 15:41:31 (10466542262747) STATS - GET, 59.6, 0
2018-11-24 15:41:31 (10466542332750) STATS - GET, 59.7, 0
2018-11-24 15:41:31 (10466542404053) STATS - GET, 59.8, 0
2018-11-24 15:41:31 (10466542474356) STATS - GET, 59.9, 0
2018-11-24 15:41:31 (10466542542959) STATS - GET, 60.0, 0
2018-11-24 15:41:31 (10466542613263) STATS - GET, 60.1, 0
2018-11-24 15:41:31 (10466542682966) STATS - GET, 60.2, 0
2018-11-24 15:41:31 (10466542753469) STATS - GET, 60.3, 0
2018-11-24 15:41:31 (10466542829472) STATS - GET, 60.4, 0
2018-11-24 15:41:31 (10466542904376) STATS - GET, 60.5, 0
2018-11-24 15:41:31 (10466542975179) STATS - GET, 60.6, 0
2018-11-24 15:41:31 (10466543086184) STATS - GET, 60.7, 0
2018-11-24 15:41:31 (10466543160787) STATS - GET, 60.8, 0
2018-11-24 15:41:31 (10466543238091) STATS - GET, 60.9, 0
2018-11-24 15:41:31 (10466543306594) STATS - GET, 61.0, 0
2018-11-24 15:41:31 (10466543379697) STATS - GET, 61.1, 0
2018-11-24 15:41:31 (10466543450700) STATS - GET, 61.2, 0
2018-11-24 15:41:31 (10466543521403) STATS - GET, 61.3, 0
2018-11-24 15:41:31 (10466543592106) STATS - GET, 61.4, 0
2018-11-24 15:41:31 (10466549136154) STATS - GET, 61.5, 0
2018-11-24 15:41:31 (10466549312262) STATS - GET, 61.6, 0
2018-11-24 15:41:31 (10466549392166) STATS - GET, 61.7, 0
2018-11-24 15:41:31 (10466549463569) STATS - GET, 61.8, 0
2018-11-24 15:41:31 (10466549664578) STATS - GET, 61.9, 0
2018-11-24 15:41:31 (10466549776383) STATS - GET, 62.0, 0
2018-11-24 15:41:31 (10466549848786) STATS - GET, 62.1, 0
2018-11-24 15:41:31 (10466549928690) STATS - GET, 62.2, 0
2018-11-24 15:41:31 (10466550020294) STATS - GET, 62.3, 0
2018-11-24 15:41:31 (10466550138299) STATS - GET, 62.4, 0
2018-11-24 15:41:31 (10466550216403) STATS - GET, 62.5, 0
2018-11-24 15:41:31 (10466550286106) STATS - GET, 62.6, 0
2018-11-24 15:41:31 (10466550358409) STATS - GET, 62.7, 0
2018-11-24 15:41:31 (10466550455913) STATS - GET, 62.8, 0
2018-11-24 15:41:31 (10466550546617) STATS - GET, 62.9, 0
2018-11-24 15:41:31 (10466550617921) STATS - GET, 63.0, 0
2018-11-24 15:41:31 (10466550687324) STATS - GET, 63.1, 0
2018-11-24 15:41:31 (10466550756527) STATS - GET, 63.2, 0
2018-11-24 15:41:31 (10466550825630) STATS - GET, 63.3, 0
2018-11-24 15:41:31 (10466550895233) STATS - GET, 63.4, 0
2018-11-24 15:41:31 (10466550963736) STATS - GET, 63.5, 0
2018-11-24 15:41:31 (10466551032739) STATS - GET, 63.6, 0
2018-11-24 15:41:31 (10466551101742) STATS - GET, 63.7, 0
2018-11-24 15:41:31 (10466551171245) STATS - GET, 63.8, 0
2018-11-24 15:41:31 (10466551245849) STATS - GET, 63.9, 0
2018-11-24 15:41:31 (10466551319352) STATS - GET, 64.0, 0
2018-11-24 15:41:31 (10466551388955) STATS - GET, 64.1, 0
2018-11-24 15:41:31 (10466551502360) STATS - GET, 64.2, 0
2018-11-24 15:41:31 (10466551575863) STATS - GET, 64.3, 0
2018-11-24 15:41:31 (10466551645167) STATS - GET, 64.4, 0
2018-11-24 15:41:31 (10466551715270) STATS - GET, 64.5, 0
2018-11-24 15:41:31 (10466551784673) STATS - GET, 64.6, 0
2018-11-24 15:41:31 (10466551891878) STATS - GET, 64.7, 0
2018-11-24 15:41:31 (10466551968481) STATS - GET, 64.8, 0
2018-11-24 15:41:31 (10466552067585) STATS - GET, 64.9, 0
2018-11-24 15:41:31 (10466552136489) STATS - GET, 65.0, 0
2018-11-24 15:41:31 (10466552210192) STATS - GET, 65.1, 0
2018-11-24 15:41:31 (10466552281095) STATS - GET, 65.2, 0
2018-11-24 15:41:31 (10466552351598) STATS - GET, 65.3, 0
2018-11-24 15:41:31 (10466552420601) STATS - GET, 65.4, 0
2018-11-24 15:41:31 (10466552489404) STATS - GET, 65.5, 0
2018-11-24 15:41:31 (10466552558407) STATS - GET, 65.6, 0
2018-11-24 15:41:31 (10466552627110) STATS - GET, 65.7, 0
2018-11-24 15:41:31 (10466552696914) STATS - GET, 65.8, 0
2018-11-24 15:41:31 (10466552766317) STATS - GET, 65.9, 0
2018-11-24 15:41:31 (10466552832820) STATS - GET, 66.0, 0
2018-11-24 15:41:31 (10466552902023) STATS - GET, 66.1, 0
2018-11-24 15:41:31 (10466552970326) STATS - GET, 66.2, 0
2018-11-24 15:41:31 (10466558578177) STATS - GET, 66.3, 0
2018-11-24 15:41:31 (10466558667681) STATS - GET, 66.4, 0
2018-11-24 15:41:31 (10466558738784) STATS - GET, 66.5, 0
2018-11-24 15:41:31 (10466558808787) STATS - GET, 66.6, 0
2018-11-24 15:41:31 (10466558922492) STATS - GET, 66.7, 0
2018-11-24 15:41:31 (10466558996795) STATS - GET, 66.8, 0
2018-11-24 15:41:31 (10466559065798) STATS - GET, 66.9, 0
2018-11-24 15:41:31 (10466559142502) STATS - GET, 67.0, 0
2018-11-24 15:41:31 (10466559215805) STATS - GET, 67.1, 0
