Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1394, 3, 6.212701, 40.297251, 46.833786, 0.000000, 46.833786, 0.000000, 0, 6970, 0, 0.00, 0.00, 0
10.00, 1467, 2, 4.223172, 41.855964, 46.166918, 0.000000, 46.166918, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
15.00, 1467, 2, 4.233535, 41.998487, 46.318003, 0.000000, 46.318003, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
20.00, 1428, 2, 4.308060, 42.979398, 47.392554, 0.000000, 47.392554, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
25.00, 1460, 2, 4.187651, 42.134164, 46.418730, 0.000000, 46.418730, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
30.00, 1455, 2, 4.201182, 42.349885, 46.676381, 0.000000, 46.676381, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
35.00, 1443, 2, 4.148009, 42.122345, 46.383367, 0.000000, 46.383367, 0.000000, 0, 7216, 0, 0.00, 0.00, 0
40.00, 1515, 2, 4.037434, 40.895825, 45.014051, 0.000000, 45.014051, 0.000000, 0, 7579, 0, 0.00, 0.00, 0
45.00, 1436, 2, 4.203796, 42.608084, 46.895382, 0.000000, 46.895382, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
50.00, 1504, 2, 3.969712, 40.770041, 44.829924, 0.000000, 44.829924, 0.000000, 0, 7523, 0, 0.00, 0.00, 0
55.00, 1504, 2, 4.010292, 40.171451, 44.359290, 0.000000, 44.359290, 0.000000, 0, 7521, 0, 0.00, 0.00, 0
60.00, 1502, 2, 4.112175, 40.959371, 45.166517, 0.000000, 45.166517, 0.000000, 0, 7511, 0, 0.00, 0.00, 0
65.00, 1503, 2, 4.141785, 40.745759, 44.986544, 0.000000, 44.986544, 0.000000, 0, 7516, 0, 0.00, 0.00, 0
70.00, 1443, 2, 4.247311, 42.381803, 46.706231, 0.000000, 46.706231, 0.000000, 0, 7215, 0, 0.00, 0.00, 0
70.00, 63, 0, 1.907552, 27.746199, 29.728248, 0.000000, 29.728248, 0.000000, 0, 317, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 105.5, 26
GET, 105.6, 21
GET, 105.7, 24
GET, 105.8, 15
GET, 105.9, 21
GET, 106.0, 22
GET, 106.1, 23
GET, 106.2, 24
GET, 106.3, 29
GET, 106.4, 29
GET, 106.5, 32
GET, 106.6, 32
GET, 106.7, 29
GET, 106.8, 33
GET, 106.9, 21
GET, 107.0, 25
GET, 107.1, 24
GET, 107.2, 20
GET, 107.3, 24
GET, 107.4, 32
GET, 107.5, 32
GET, 107.6, 30
GET, 107.7, 49
GET, 107.8, 48
GET, 107.9, 48
GET, 108.0, 52
GET, 108.1, 57
GET, 108.2, 55
GET, 108.3, 69
GET, 108.4, 52
GET, 108.5, 55
GET, 108.6, 63
GET, 108.7, 46
GET, 108.8, 46
GET, 108.9, 47
GET, 109.0, 30
GET, 109.1, 20
GET, 109.2, 27
GET, 109.3, 19
GET, 109.4, 10
GET, 109.5, 22
GET, 109.6, 9
GET, 109.7, 7
GET, 109.8, 12
GET, 109.9, 8
GET, 110.0, 11
GET, 110.1, 14
GET, 110.2, 16
GET, 110.3, 7
GET, 110.4, 14
GET, 110.5, 4
GET, 110.6, 6
GET, 110.7, 7
GET, 110.8, 10
GET, 110.9, 13
GET, 111.0, 11
GET, 111.1, 7
GET, 111.2, 14
GET, 111.3, 10
GET, 111.4, 10
GET, 111.5, 4
GET, 111.6, 6
GET, 111.7, 9
GET, 111.8, 11
GET, 111.9, 13
GET, 112.0, 10
GET, 112.1, 5
GET, 112.2, 3
GET, 112.3, 12
GET, 112.4, 7
GET, 112.5, 4
GET, 112.6, 5
GET, 112.7, 8
GET, 112.8, 3
GET, 112.9, 5
GET, 113.0, 7
GET, 113.1, 3
GET, 113.2, 6
GET, 113.3, 6
GET, 113.4, 9
GET, 113.5, 7
GET, 113.6, 11
GET, 113.7, 8
GET, 113.8, 9
GET, 113.9, 8
GET, 114.0, 3
GET, 114.1, 5
GET, 114.2, 1
GET, 114.3, 8
GET, 114.4, 7
GET, 114.5, 11
GET, 114.6, 5
GET, 114.7, 4
GET, 114.8, 3
GET, 114.9, 8
GET, 115.0, 7
GET, 115.1, 7
GET, 115.2, 3
GET, 115.3, 5
GET, 115.4, 8
GET, 115.5, 5
GET, 115.6, 3
GET, 115.7, 1
GET, 115.8, 3
GET, 115.9, 4
GET, 116.0, 2
GET, 116.1, 4
GET, 116.2, 5
GET, 116.3, 5
GET, 116.4, 5
GET, 116.5, 3
GET, 116.6, 6
GET, 116.7, 7
GET, 116.8, 4
GET, 116.9, 3
GET, 117.0, 7
GET, 117.1, 6
GET, 117.2, 8
GET, 117.3, 9
GET, 117.4, 12
GET, 117.5, 4
GET, 117.6, 7
GET, 117.7, 8
GET, 117.8, 9
GET, 117.9, 5
GET, 118.0, 8
GET, 118.1, 15
GET, 118.2, 8
GET, 118.3, 15
GET, 118.4, 15
GET, 118.5, 7
GET, 118.6, 10
GET, 118.7, 9
GET, 118.8, 14
GET, 118.9, 10
GET, 119.0, 10
GET, 119.1, 14
GET, 119.2, 15
GET, 119.3, 24
GET, 119.4, 16
GET, 119.5, 20
GET, 119.6, 17
GET, 119.7, 11
GET, 119.8, 12
GET, 119.9, 17
GET, 120.0, 20
GET, 120.1, 15
GET, 120.2, 20
GET, 120.3, 18
GET, 120.4, 18
GET, 120.5, 11
GET, 120.6, 14
GET, 120.7, 17
GET, 120.8, 9
GET, 120.9, 17
GET, 121.0, 12
GET, 121.1, 14
GET, 121.2, 11
GET, 121.3, 23
GET, 121.4, 16
GET, 121.5, 19
GET, 121.6, 19
GET, 121.7, 15
GET, 121.8, 14
GET, 121.9, 8
GET, 122.0, 16
GET, 122.1, 19
GET, 122.2, 21
GET, 122.3, 23
GET, 122.4, 22
GET, 122.5, 23
GET, 122.6, 30
GET, 122.7, 25
GET, 122.8, 23
GET, 122.9, 22
GET, 123.0, 29
GET, 123.1, 24
GET, 123.2, 18
GET, 123.3, 35
GET, 123.4, 16
GET, 123.5, 42
GET, 123.6, 38
GET, 123.7, 43
GET, 123.8, 43
GET, 123.9, 51
GET, 124.0, 46
GET, 124.1, 35
GET, 124.2, 36
GET, 124.3, 29
GET, 124.4, 27
GET, 124.5, 13
GET, 124.6, 23
GET, 124.7, 15
GET, 124.8, 17
GET, 124.9, 24
GET, 125.0, 17
GET, 125.1, 17
GET, 125.2, 14
GET, 125.3, 9
GET, 125.4, 15
GET, 125.5, 14
GET, 125.6, 8
GET, 125.7, 11
GET, 125.8, 10
GET, 125.9, 5
GET, 126.0, 5
GET, 126.1, 4
GET, 126.2, 5
GET, 126.3, 12
GET, 126.4, 1
GET, 126.5, 5
GET, 126.6, 7
GET, 126.7, 4
GET, 126.8, 6
GET, 126.9, 7
GET, 127.0, 13
GET, 127.1, 8
GET, 127.2, 4
GET, 127.3, 8
GET, 127.4, 3
GET, 127.5, 7
GET, 127.6, 3
GET, 127.7, 6
GET, 127.8, 8
GET, 127.9, 8
GET, 128.0, 4
GET, 128.1, 9
GET, 128.2, 2
GET, 128.3, 8
GET, 128.4, 5
GET, 128.5, 9
GET, 128.6, 4
GET, 128.7, 3
GET, 128.8, 4
GET, 128.9, 4
GET, 129.0, 7
GET, 129.1, 6
GET, 129.2, 6
GET, 129.3, 5
GET, 129.4, 4
GET, 129.5, 5
GET, 129.6, 4
GET, 129.7, 1
GET, 129.8, 2
GET, 129.9, 1
GET, 130.0, 5
GET, 130.1, 1
GET, 130.2, 3
GET, 130.3, 1
GET, 130.4, 2
GET, 130.5, 1
GET, 130.6, 0
GET, 130.7, 5
GET, 130.8, 5
GET, 130.9, 1
GET, 131.0, 2
GET, 131.1, 7
GET, 131.2, 3
GET, 131.3, 3
GET, 131.4, 9
GET, 131.5, 1
GET, 131.6, 4
GET, 131.7, 2
GET, 131.8, 6
GET, 131.9, 4
GET, 132.0, 4
GET, 132.1, 2
GET, 132.2, 2
GET, 132.3, 4
GET, 132.4, 3
GET, 132.5, 6
GET, 132.6, 4
GET, 132.7, 3
GET, 132.8, 5
GET, 132.9, 5
GET, 133.0, 6
GET, 133.1, 4
GET, 133.2, 7
GET, 133.3, 8
GET, 133.4, 10
GET, 133.5, 6
GET, 133.6, 7
GET, 133.7, 6
GET, 133.8, 6
GET, 133.9, 5
GET, 134.0, 7
GET, 134.1, 12
GET, 134.2, 15
GET, 134.3, 12
GET, 134.4, 12
GET, 134.5, 9
GET, 134.6, 7
GET, 134.7, 12
GET, 134.8, 18
GET, 134.9, 10
GET, 135.0, 12
GET, 135.1, 12
GET, 135.2, 12
GET, 135.3, 11
GET, 135.4, 15
GET, 135.5, 11
GET, 135.6, 13
GET, 135.7, 16
GET, 135.8, 8
GET, 135.9, 10
GET, 136.0, 16
GET, 136.1, 11
GET, 136.2, 12
GET, 136.3, 8
GET, 136.4, 15
GET, 136.5, 15
GET, 136.6, 22
GET, 136.7, 16
GET, 136.8, 19
GET, 136.9, 5
GET, 137.0, 14
GET, 137.1, 13
GET, 137.2, 14
GET, 137.3, 14
GET, 137.4, 13
GET, 137.5, 7
GET, 137.6, 9
GET, 137.7, 9
GET, 137.8, 10
GET, 137.9, 13
GET, 138.0, 9
GET, 138.1, 20
GET, 138.2, 11
GET, 138.3, 15
GET, 138.4, 15
GET, 138.5, 21
GET, 138.6, 28
GET, 138.7, 19
GET, 138.8, 21
GET, 138.9, 18
GET, 139.0, 24
GET, 139.1, 19
GET, 139.2, 26
GET, 139.3, 26
GET, 139.4, 24
GET, 139.5, 30
GET, 139.6, 33
GET, 139.7, 33
GET, 139.8, 22
GET, 139.9, 30
GET, 140.0, 36
GET, 140.1, 27
GET, 140.2, 23
GET, 140.3, 14
GET, 140.4, 14
GET, 140.5, 14
GET, 140.6, 14
GET, 140.7, 9
GET, 140.8, 6
GET, 140.9, 11
GET, 141.0, 7
GET, 141.1, 2
GET, 141.2, 1
GET, 141.3, 5
GET, 141.4, 10
GET, 141.5, 8
GET, 141.6, 2
GET, 141.7, 3
GET, 141.8, 2
GET, 141.9, 5
GET, 142.0, 3
GET, 142.1, 3
GET, 142.2, 8
GET, 142.3, 4
GET, 142.4, 4
GET, 142.5, 5
GET, 142.6, 3
GET, 142.7, 1
GET, 142.8, 6
GET, 142.9, 8
GET, 143.0, 1
GET, 143.1, 3
GET, 143.2, 3
GET, 143.3, 2
GET, 143.4, 4
GET, 143.5, 8
GET, 143.6, 1
GET, 143.7, 3
GET, 143.8, 11
GET, 143.9, 4
GET, 144.0, 5
GET, 144.1, 3
GET, 144.2, 6
GET, 144.3, 3
GET, 144.4, 5
GET, 144.5, 3
GET, 144.6, 0
GET, 144.7, 2
GET, 144.8, 3
GET, 144.9, 3
GET, 145.0, 2
GET, 145.1, 0
GET, 145.2, 1
GET, 145.3, 6
GET, 145.4, 3
GET, 145.5, 8
GET, 145.6, 3
GET, 145.7, 2
GET, 145.8, 1
GET, 145.9, 0
GET, 146.0, 2
GET, 146.1, 0
GET, 146.2, 1
GET, 146.3, 1
GET, 146.4, 2
GET, 146.5, 3
GET, 146.6, 2
GET, 146.7, 4
GET, 146.8, 2
GET, 146.9, 0
GET, 147.0, 1
GET, 147.1, 0
GET, 147.2, 3
GET, 147.3, 1
GET, 147.4, 0
GET, 147.5, 2
GET, 147.6, 1
GET, 147.7, 3
GET, 147.8, 8
GET, 147.9, 6
GET, 148.0, 3
GET, 148.1, 2
GET, 148.2, 2
GET, 148.3, 3
GET, 148.4, 3
GET, 148.5, 2
GET, 148.6, 5
GET, 148.7, 1
GET, 148.8, 4
GET, 148.9, 7
GET, 149.0, 5
GET, 149.1, 5
GET, 149.2, 6
GET, 149.3, 4
GET, 149.4, 1
GET, 149.5, 1
GET, 149.6, 5
GET, 149.7, 8
GET, 149.8, 9
GET, 149.9, 4
GET, 150.0, 7
GET, 150.1, 8
GET, 150.2, 8
GET, 150.3, 5
GET, 150.4, 6
GET, 150.5, 9
GET, 150.6, 15
GET, 150.7, 16
GET, 150.8, 11
GET, 150.9, 13
GET, 151.0, 10
GET, 151.1, 10
GET, 151.2, 11
GET, 151.3, 6
GET, 151.4, 10
GET, 151.5, 10
GET, 151.6, 12
GET, 151.7, 5
GET, 151.8, 6
GET, 151.9, 9
GET, 152.0, 15
GET, 152.1, 9
GET, 152.2, 13
GET, 152.3, 7
GET, 152.4, 12
GET, 152.5, 9
GET, 152.6, 17
GET, 152.7, 7
GET, 152.8, 15
GET, 152.9, 5
GET, 153.0, 11
GET, 153.1, 10
GET, 153.2, 9
GET, 153.3, 7
GET, 153.4, 9
GET, 153.5, 8
GET, 153.6, 9
GET, 153.7, 7
GET, 153.8, 5
GET, 153.9, 15
GET, 154.0, 14
GET, 154.1, 5
GET, 154.2, 21
GET, 154.3, 13
GET, 154.4, 9
GET, 154.5, 16
GET, 154.6, 16
GET, 154.7, 26
GET, 154.8, 24
GET, 154.9, 23
GET, 155.0, 19
GET, 155.1, 21
GET, 155.2, 31
GET, 155.3, 12
GET, 155.4, 16
GET, 155.5, 11
GET, 155.6, 18
GET, 155.7, 10
GET, 155.8, 7
GET, 155.9, 9
GET, 156.0, 10
GET, 156.1, 4
GET, 156.2, 6
GET, 156.3, 7
GET, 156.4, 8
GET, 156.5, 7
GET, 156.6, 3
GET, 156.7, 5
GET, 156.8, 8
GET, 156.9, 5
GET, 157.0, 2
GET, 157.1, 1
GET, 157.2, 2
GET, 157.3, 6
GET, 157.4, 7
GET, 157.5, 3
GET, 157.6, 5
GET, 157.7, 7
GET, 157.8, 4
GET, 157.9, 1
GET, 158.0, 1
GET, 158.1, 2
GET, 158.2, 5
GET, 158.3, 3
GET, 158.4, 0
GET, 158.5, 3
GET, 158.6, 4
GET, 158.7, 5
GET, 158.8, 6
GET, 158.9, 2
GET, 159.0, 0
GET, 159.1, 1
GET, 159.2, 3
GET, 159.3, 2
GET, 159.4, 5
GET, 159.5, 1
GET, 159.6, 1
GET, 159.7, 2
GET, 159.8, 3
GET, 159.9, 2
GET, 160.0, 6
GET, 160.1, 1
GET, 160.2, 5
GET, 160.3, 0
GET, 160.4, 2
GET, 160.5, 0
GET, 160.6, 1
GET, 160.7, 0
GET, 160.8, 1
GET, 160.9, 3
GET, 161.0, 0
GET, 161.1, 0
GET, 161.2, 1
GET, 161.3, 3
GET, 161.4, 2
GET, 161.5, 2
GET, 161.6, 0
GET, 161.7, 1
GET, 161.8, 1
GET, 161.9, 2
GET, 162.0, 1
GET, 162.1, 2
GET, 162.2, 2
GET, 162.3, 2
GET, 162.4, 0
GET, 162.5, 1
GET, 162.6, 0
GET, 162.7, 3
GET, 162.8, 1
GET, 162.9, 0
GET, 163.0, 1
GET, 163.1, 1
GET, 163.2, 2
GET, 163.3, 1
GET, 163.4, 1
GET, 163.5, 6
GET, 163.6, 1
GET, 163.7, 1
GET, 163.8, 4
GET, 163.9, 3
GET, 164.0, 2
GET, 164.1, 3
GET, 164.2, 1
GET, 164.3, 4
GET, 164.4, 0
GET, 164.5, 2
GET, 164.6, 0
GET, 164.7, 0
GET, 164.8, 3
GET, 164.9, 1
GET, 165.0, 2
GET, 165.1, 1
GET, 165.2, 2
GET, 165.3, 2
GET, 165.4, 5
GET, 165.5, 6
GET, 165.6, 3
GET, 165.7, 6
GET, 165.8, 2
GET, 165.9, 3
GET, 166.0, 8
GET, 166.1, 6
GET, 166.2, 10
GET, 166.3, 12
GET, 166.4, 12
GET, 166.5, 6
GET, 166.6, 9
GET, 166.7, 6
GET, 166.8, 8
GET, 166.9, 8
GET, 167.0, 9
GET, 167.1, 6
GET, 167.2, 7
GET, 167.3, 9
GET, 167.4, 7
GET, 167.5, 9
GET, 167.6, 7
GET, 167.7, 5
GET, 167.8, 9
GET, 167.9, 1
GET, 168.0, 6
GET, 168.1, 10
GET, 168.2, 1
GET, 168.3, 8
GET, 168.4, 9
GET, 168.5, 9
GET, 168.6, 11
GET, 168.7, 7
GET, 168.8, 10
GET, 168.9, 6
GET, 169.0, 2
GET, 169.1, 7
GET, 169.2, 3
GET, 169.3, 8
GET, 169.4, 4
GET, 169.5, 4
GET, 169.6, 7
GET, 169.7, 10
GET, 169.8, 4
GET, 169.9, 7
GET, 170.0, 8
GET, 170.1, 4
GET, 170.2, 6
GET, 170.3, 8
GET, 170.4, 13
GET, 170.5, 18
GET, 170.6, 15
GET, 170.7, 14
GET, 170.8, 13
GET, 170.9, 12
GET, 171.0, 18
GET, 171.1, 21
GET, 171.2, 10
GET, 171.3, 10
GET, 171.4, 14
GET, 171.5, 13
GET, 171.6, 9
GET, 171.7, 2
GET, 171.8, 3
GET, 171.9, 5
GET, 172.0, 5
GET, 172.1, 3
GET, 172.2, 8
GET, 172.3, 5
GET, 172.4, 6
GET, 172.5, 5
GET, 172.6, 1
GET, 172.7, 1
GET, 172.8, 1
GET, 172.9, 8
GET, 173.0, 4
GET, 173.1, 1
GET, 173.2, 1
GET, 173.3, 2
GET, 173.4, 4
GET, 173.5, 2
GET, 173.6, 2
GET, 173.7, 5
GET, 173.8, 0
GET, 173.9, 3
GET, 174.0, 4
GET, 174.1, 3
GET, 174.2, 1
GET, 174.3, 3
GET, 174.4, 2
GET, 174.5, 7
GET, 174.6, 6
GET, 174.7, 2
GET, 174.8, 4
GET, 174.9, 3
GET, 175.0, 3
GET, 175.1, 4
GET, 175.2, 3
GET, 175.3, 4
GET, 175.4, 3
GET, 175.5, 1
GET, 175.6, 4
GET, 175.7, 1
GET, 175.8, 0
GET, 175.9, 2
GET, 176.0, 1
GET, 176.1, 0
GET, 176.2, 1
GET, 176.3, 1
GET, 176.4, 3
GET, 176.5, 0
GET, 176.6, 3
GET, 176.7, 0
GET, 176.8, 4
GET, 176.9, 3
GET, 177.0, 0
GET, 177.1, 1
GET, 177.2, 2
GET, 177.3, 2
GET, 177.4, 1
GET, 177.5, 0
GET, 177.6, 0
GET, 177.7, 2
GET, 177.8, 0
GET, 177.9, 3
GET, 178.0, 1
GET, 178.1, 1
GET, 178.2, 5
GET, 178.3, 2
GET, 178.4, 1
GET, 178.5, 0
GET, 178.6, 5
GET, 178.7, 7
GET, 178.8, 4
GET, 178.9, 0
GET, 179.0, 1
GET, 179.1, 1
GET, 179.2, 0
GET, 179.3, 0
GET, 179.4, 0
GET, 179.5, 2
GET, 179.6, 3
GET, 179.7, 0
GET, 179.8, 1
GET, 179.9, 1
GET, 180.0, 1
GET, 180.1, 1
GET, 180.2, 3
GET, 180.3, 3
GET, 180.4, 7
GET, 180.5, 4
GET, 180.6, 6
GET, 180.7, 10
GET, 180.8, 5
GET, 180.9, 10
GET, 181.0, 4
GET, 181.1, 9
GET, 181.2, 3
GET, 181.3, 4
GET, 181.4, 6
GET, 181.5, 6
GET, 181.6, 6
GET, 181.7, 12
GET, 181.8, 7
GET, 181.9, 2
GET, 182.0, 8
GET, 182.1, 1
GET, 182.2, 4
GET, 182.3, 4
GET, 182.4, 2
GET, 182.5, 6
GET, 182.6, 1
GET, 182.7, 0
GET, 182.8, 2
GET, 182.9, 7
GET, 183.0, 6
GET, 183.1, 10
GET, 183.2, 3
GET, 183.3, 13
GET, 183.4, 5
GET, 183.5, 5
GET, 183.6, 7
GET, 183.7, 7
GET, 183.8, 7
GET, 183.9, 2
GET, 184.0, 6
GET, 184.1, 6
GET, 184.2, 11
GET, 184.3, 4
GET, 184.4, 5
GET, 184.5, 2
GET, 184.6, 2
GET, 184.7, 9
GET, 184.8, 2
GET, 184.9, 10
GET, 185.0, 9
GET, 185.1, 4
GET, 185.2, 8
GET, 185.3, 6
GET, 185.4, 10
GET, 185.5, 5
GET, 185.6, 6
GET, 185.7, 7
GET, 185.8, 5
GET, 185.9, 10
GET, 186.0, 4
GET, 186.1, 10
GET, 186.2, 22
GET, 186.3, 15
GET, 186.4, 16
GET, 186.5, 22
GET, 186.6, 20
GET, 186.7, 6
GET, 186.8, 19
GET, 186.9, 12
GET, 187.0, 8
GET, 187.1, 5
GET, 187.2, 8
GET, 187.3, 7
GET, 187.4, 7
GET, 187.5, 6
GET, 187.6, 4
GET, 187.7, 6
GET, 187.8, 0
GET, 187.9, 1
GET, 188.0, 1
GET, 188.1, 4
GET, 188.2, 3
GET, 188.3, 3
GET, 188.4, 5
GET, 188.5, 6
GET, 188.6, 1
GET, 188.7, 1
GET, 188.8, 1
GET, 188.9, 6
GET, 189.0, 5
GET, 189.1, 6
GET, 189.2, 6
GET, 189.3, 3
GET, 189.4, 0
GET, 189.5, 1
GET, 189.6, 0
GET, 189.7, 1
GET, 189.8, 6
GET, 189.9, 1
GET, 190.0, 4
GET, 190.1, 2
GET, 190.2, 4
GET, 190.3, 1
GET, 190.4, 5
GET, 190.5, 1
GET, 190.6, 2
GET, 190.7, 4
GET, 190.8, 2
GET, 190.9, 0
GET, 191.0, 5
GET, 191.1, 1
GET, 191.2, 1
GET, 191.3, 1
GET, 191.4, 4
GET, 191.5, 2
GET, 191.6, 0
GET, 191.7, 1
GET, 191.8, 0
GET, 191.9, 3
GET, 192.0, 0
GET, 192.1, 0
GET, 192.2, 0
GET, 192.3, 2
GET, 192.4, 6
GET, 192.5, 2
GET, 192.6, 1
GET, 192.7, 2
GET, 192.8, 0
GET, 192.9, 0
GET, 193.0, 2
GET, 193.1, 0
GET, 193.2, 0
GET, 193.3, 0
GET, 193.4, 0
GET, 193.5, 1
GET, 193.6, 1
GET, 193.7, 1
GET, 193.8, 0
GET, 193.9, 1
GET, 194.0, 0
GET, 194.1, 0
GET, 194.2, 1
GET, 194.3, 0
GET, 194.4, 0
GET, 194.5, 2
GET, 194.6, 1
GET, 194.7, 0
GET, 194.8, 1
GET, 194.9, 1
GET, 195.0, 1
GET, 195.1, 1
GET, 195.2, 0
GET, 195.3, 1
GET, 195.4, 0
GET, 195.5, 1
GET, 195.6, 2
GET, 195.7, 0
GET, 195.8, 1
GET, 195.9, 5
GET, 196.0, 2
GET, 196.1, 3
GET, 196.2, 4
GET, 196.3, 3
GET, 196.4, 2
GET, 196.5, 1
GET, 196.6, 1
GET, 196.7, 2
GET, 196.8, 1
GET, 196.9, 4
GET, 197.0, 4
GET, 197.1, 4
GET, 197.2, 2
GET, 197.3, 6
GET, 197.4, 3
GET, 197.5, 5
GET, 197.6, 1
GET, 197.7, 3
GET, 197.8, 1
GET, 197.9, 5
GET, 198.0, 5
GET, 198.1, 4
GET, 198.2, 6
GET, 198.3, 1
GET, 198.4, 3
GET, 198.5, 4
GET, 198.6, 4
GET, 198.7, 3
GET, 198.8, 2
GET, 198.9, 3
GET, 199.0, 5
GET, 199.1, 10
GET, 199.2, 5
GET, 199.3, 5
GET, 199.4, 10
GET, 199.5, 12
GET, 199.6, 7
GET, 199.7, 1
GET, 199.8, 6
GET, 199.9, 2
GET, 200.0, 6
GET, 200.1, 5
GET, 200.2, 6
GET, 200.3, 2
GET, 200.4, 6
GET, 200.5, 4
GET, 200.6, 2
GET, 200.7, 2
GET, 200.8, 3
GET, 200.9, 1
GET, 201.0, 3
GET, 201.1, 8
GET, 201.2, 9
GET, 201.3, 3
GET, 201.4, 5
GET, 201.5, 4
GET, 201.6, 9
GET, 201.7, 7
GET, 201.8, 14
GET, 201.9, 10
GET, 202.0, 5
GET, 202.1, 13
GET, 202.2, 9
GET, 202.3, 8
GET, 202.4, 14
GET, 202.5, 8
GET, 202.6, 3
GET, 202.7, 4
GET, 202.8, 3
GET, 202.9, 4
GET, 203.0, 3
GET, 203.1, 4
GET, 203.2, 2
GET, 203.3, 3
GET, 203.4, 3
GET, 203.5, 2
GET, 203.6, 1
GET, 203.7, 0
GET, 203.8, 2
GET, 203.9, 4
GET, 204.0, 0
GET, 204.1, 2
GET, 204.2, 0
GET, 204.3, 1
GET, 204.4, 2
GET, 204.5, 2
GET, 204.6, 1
GET, 204.7, 0
GET, 204.8, 2
GET, 204.9, 0
GET, 205.0, 3
GET, 205.1, 1
GET, 205.2, 0
GET, 205.3, 0
GET, 205.4, 1
GET, 205.5, 1
GET, 205.6, 1
GET, 205.7, 1
GET, 205.8, 2
GET, 205.9, 0
GET, 206.0, 1
GET, 206.1, 2
GET, 206.2, 0
GET, 206.3, 1
GET, 206.4, 1
GET, 206.5, 0
GET, 206.6, 0
GET, 206.7, 1
GET, 206.8, 1
GET, 206.9, 0
GET, 207.0, 1
GET, 207.1, 1
GET, 207.2, 1
GET, 207.3, 3
GET, 207.4, 2
GET, 207.5, 3
GET, 207.6, 1
GET, 207.7, 1
GET, 207.8, 1
GET, 207.9, 2
GET, 208.0, 2
GET, 208.1, 1
GET, 208.2, 0
GET, 208.3, 1
GET, 208.4, 1
GET, 208.5, 0
GET, 208.6, 1
GET, 208.7, 1
GET, 208.8, 1
GET, 208.9, 0
GET, 209.0, 2
GET, 209.1, 2
GET, 209.2, 0
GET, 209.3, 1
GET, 209.4, 3
GET, 209.5, 1
GET, 209.6, 0
GET, 209.7, 3
GET, 209.8, 2
GET, 209.9, 0
GET, 210.0, 0
GET, 210.1, 0
GET, 210.2, 0
GET, 210.3, 0
GET, 210.4, 1
GET, 210.5, 0
GET, 210.6, 2
GET, 210.7, 0
GET, 210.8, 0
GET, 210.9, 1
GET, 211.0, 0
GET, 211.1, 1
GET, 211.2, 1
GET, 211.3, 0
GET, 211.4, 0
GET, 211.5, 0
GET, 211.6, 0
GET, 211.7, 0
GET, 211.8, 0
GET, 211.9, 0
GET, 212.0, 0
GET, 212.1, 0
GET, 212.2, 1
GET, 212.3, 3
GET, 212.4, 1
GET, 212.5, 2
GET, 212.6, 4
GET, 212.7, 1
GET, 212.8, 1
GET, 212.9, 4
GET, 213.0, 0
GET, 213.1, 1
GET, 213.2, 1
GET, 213.3, 2
GET, 213.4, 2
GET, 213.5, 0
GET, 213.6, 0
GET, 213.7, 4
GET, 213.8, 3
GET, 213.9, 2
GET, 214.0, 1
GET, 214.1, 1
GET, 214.2, 7
GET, 214.3, 9
GET, 214.4, 3
GET, 214.5, 5
GET, 214.6, 4
GET, 214.7, 6
GET, 214.8, 7
GET, 214.9, 3
GET, 215.0, 3
GET, 215.1, 7
GET, 215.2, 6
GET, 215.3, 4
GET, 215.4, 1
GET, 215.5, 5
GET, 215.6, 2
GET, 215.7, 3
GET, 215.8, 0
GET, 215.9, 1
GET, 216.0, 3
GET, 216.1, 5
GET, 216.2, 1
GET, 216.3, 3
GET, 216.4, 2
GET, 216.5, 4
GET, 216.6, 4
GET, 216.7, 3
GET, 216.8, 1
GET, 216.9, 1
GET, 217.0, 7
GET, 217.1, 6
GET, 217.2, 0
GET, 217.3, 4
GET, 217.4, 6
GET, 217.5, 2
GET, 217.6, 9
GET, 217.7, 13
GET, 217.8, 6
GET, 217.9, 8
GET, 218.0, 6
GET, 218.1, 5
GET, 218.2, 5
GET, 218.3, 4
GET, 218.4, 6
GET, 218.5, 4
GET, 218.6, 4
GET, 218.7, 0
GET, 218.8, 3
GET, 218.9, 2
GET, 219.0, 2
GET, 219.1, 2
GET, 219.2, 1
GET, 219.3, 3
GET, 219.4, 2
GET, 219.5, 4
GET, 219.6, 2
GET, 219.7, 0
GET, 219.8, 3
GET, 219.9, 1
GET, 220.0, 0
GET, 220.1, 1
GET, 220.2, 1
GET, 220.3, 2
GET, 220.4, 0
GET, 220.5, 1
GET, 220.6, 3
GET, 220.7, 2
GET, 220.8, 1
GET, 220.9, 0
GET, 221.0, 3
GET, 221.1, 0
GET, 221.2, 1
GET, 221.3, 2
GET, 221.4, 0
GET, 221.5, 0
GET, 221.6, 2
GET, 221.7, 3
