2018-11-24 13:07:46 (1241308402242) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:09:11 (1326272040757) STATS -  5.00, 4268, 27, 6.558722, 1.538892, 8.203302, 8.203302, 0.000000, 0.000000, 21343, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:11 (1326478528445) STATS - 10.00, 4825, 27, 5.814163, 1.468295, 7.366451, 7.366451, 0.000000, 0.000000, 24125, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:11 (1326564817568) STATS - 15.00, 4555, 28, 6.252684, 1.556140, 7.907883, 7.907883, 0.000000, 0.000000, 22778, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326644132573) STATS - 20.00, 4577, 28, 6.161065, 1.548987, 7.806775, 7.806775, 0.000000, 0.000000, 22888, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326721347581) STATS - 25.00, 4504, 28, 6.290536, 1.585285, 7.961793, 7.961793, 0.000000, 0.000000, 22524, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326786872358) STATS - 30.00, 4336, 28, 6.610971, 1.643799, 8.350437, 8.350437, 0.000000, 0.000000, 21683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326851190780) STATS - 35.00, 4671, 27, 6.035423, 1.509101, 7.633439, 7.633439, 0.000000, 0.000000, 23355, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326909216716) STATS - 40.00, 4622, 27, 6.062421, 1.540598, 7.682016, 7.682016, 0.000000, 0.000000, 23111, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326958791769) STATS - 45.00, 4446, 28, 6.303295, 1.604252, 7.994376, 7.994376, 0.000000, 0.000000, 22232, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327000899482) STATS - 50.00, 4415, 28, 6.460938, 1.626919, 8.169087, 8.169087, 0.000000, 0.000000, 22075, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327046725764) STATS - 55.00, 4612, 29, 6.238549, 1.543789, 7.871525, 7.871525, 0.000000, 0.000000, 23063, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327086497470) STATS - 60.00, 4908, 28, 5.710751, 1.425874, 7.234936, 7.234936, 0.000000, 0.000000, 24544, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327110629367) STATS - 65.00, 4571, 29, 6.303264, 1.564570, 7.957448, 7.957448, 0.000000, 0.000000, 22855, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327138314125) STATS - 70.00, 4403, 29, 6.595076, 1.621923, 8.315385, 8.315385, 0.000000, 0.000000, 22019, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327140899542) STATS - 70.00, 81, 9, 2.927709, 1.746662, 4.769563, 4.769563, 0.000000, 0.000000, 405, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327504910180) STATS - Type, Interval, Responses
2018-11-24 13:09:13 (1327946347925) STATS - SET, 31.1, 3
2018-11-24 13:09:13 (1327946453429) STATS - SET, 31.2, 5
2018-11-24 13:09:13 (1327946547534) STATS - SET, 31.3, 5
2018-11-24 13:09:13 (1327946639338) STATS - SET, 31.4, 3
2018-11-24 13:09:13 (1327946730242) STATS - SET, 31.5, 2
2018-11-24 13:09:13 (1327946821046) STATS - SET, 31.6, 5
2018-11-24 13:09:13 (1327946910950) STATS - SET, 31.7, 4
2018-11-24 13:09:13 (1327947000854) STATS - SET, 31.8, 5
2018-11-24 13:09:13 (1327947091558) STATS - SET, 31.9, 3
2018-11-24 13:09:13 (1327947179462) STATS - SET, 32.0, 4
2018-11-24 13:09:13 (1327947270167) STATS - SET, 32.1, 3
2018-11-24 13:09:13 (1327947365371) STATS - SET, 32.2, 5
2018-11-24 13:09:13 (1327947456975) STATS - SET, 32.3, 6
2018-11-24 13:09:13 (1327947551079) STATS - SET, 32.4, 2
2018-11-24 13:09:13 (1327947643584) STATS - SET, 32.5, 6
2018-11-24 13:09:13 (1327947735188) STATS - SET, 32.6, 8
2018-11-24 13:09:13 (1327947825992) STATS - SET, 32.7, 6
2018-11-24 13:09:13 (1327947916596) STATS - SET, 32.8, 5
2018-11-24 13:09:13 (1327948027501) STATS - SET, 32.9, 4
2018-11-24 13:09:13 (1327948123005) STATS - SET, 33.0, 4
2018-11-24 13:09:13 (1327948213909) STATS - SET, 33.1, 2
2018-11-24 13:09:13 (1327948305814) STATS - SET, 33.2, 3
2018-11-24 13:09:13 (1327948397718) STATS - SET, 33.3, 8
2018-11-24 13:09:13 (1327948489722) STATS - SET, 33.4, 7
2018-11-24 13:09:13 (1327948588826) STATS - SET, 33.5, 8
2018-11-24 13:09:13 (1327948681431) STATS - SET, 33.6, 4
2018-11-24 13:09:13 (1327948772435) STATS - SET, 33.7, 6
2018-11-24 13:09:13 (1327948863339) STATS - SET, 33.8, 1
2018-11-24 13:09:13 (1327948955343) STATS - SET, 33.9, 4
2018-11-24 13:09:13 (1327949050347) STATS - SET, 34.0, 5
2018-11-24 13:09:13 (1327949144752) STATS - SET, 34.1, 1
2018-11-24 13:09:13 (1327949240356) STATS - SET, 34.2, 1
2018-11-24 13:09:13 (1327949331460) STATS - SET, 34.3, 1
2018-11-24 13:09:13 (1327949427064) STATS - SET, 34.4, 0
2018-11-24 13:09:13 (1327949519169) STATS - SET, 34.5, 2
2018-11-24 13:09:13 (1327949609373) STATS - SET, 34.6, 2
2018-11-24 13:09:13 (1327949835283) STATS - SET, 34.7, 4
2018-11-24 13:09:13 (1327950005591) STATS - SET, 34.8, 6
2018-11-24 13:09:13 (1327950103495) STATS - SET, 34.9, 6
2018-11-24 13:09:13 (1327950194499) STATS - SET, 35.0, 1
2018-11-24 13:09:13 (1327950293704) STATS - SET, 35.1, 3
2018-11-24 13:09:13 (1327950699222) STATS - SET, 35.2, 2
2018-11-24 13:09:13 (1327950796827) STATS - SET, 35.3, 3
2018-11-24 13:09:13 (1327950889231) STATS - SET, 35.4, 3
2018-11-24 13:09:13 (1327950984935) STATS - SET, 35.5, 4
2018-11-24 13:09:13 (1327951103041) STATS - SET, 35.6, 1
2018-11-24 13:09:13 (1327951276848) STATS - SET, 35.7, 0
2018-11-24 13:09:13 (1327951373253) STATS - SET, 35.8, 0
2018-11-24 13:09:13 (1327951464057) STATS - SET, 35.9, 2
2018-11-24 13:09:13 (1327951551961) STATS - SET, 36.0, 1
2018-11-24 13:09:13 (1327951645665) STATS - SET, 36.1, 1
2018-11-24 13:09:13 (1327951740770) STATS - SET, 36.2, 3
2018-11-24 13:09:13 (1327951841774) STATS - SET, 36.3, 5
2018-11-24 13:09:13 (1327951942879) STATS - SET, 36.4, 5
2018-11-24 13:09:13 (1327952033183) STATS - SET, 36.5, 3
2018-11-24 13:09:13 (1327952131487) STATS - SET, 36.6, 1
2018-11-24 13:09:13 (1327952238492) STATS - SET, 36.7, 3
2018-11-24 13:09:13 (1327952351197) STATS - SET, 36.8, 1
2018-11-24 13:09:13 (1327952533306) STATS - SET, 36.9, 0
2018-11-24 13:09:13 (1327952621710) STATS - SET, 37.0, 1
2018-11-24 13:09:13 (1327952715914) STATS - SET, 37.1, 1
2018-11-24 13:09:13 (1327952806118) STATS - SET, 37.2, 1
2018-11-24 13:09:13 (1327952896122) STATS - SET, 37.3, 4
2018-11-24 13:09:13 (1327952985626) STATS - SET, 37.4, 1
2018-11-24 13:09:13 (1327953075030) STATS - SET, 37.5, 0
2018-11-24 13:09:13 (1327953187735) STATS - SET, 37.6, 0
2018-11-24 13:09:13 (1327953281639) STATS - SET, 37.7, 0
2018-11-24 13:09:13 (1327953378644) STATS - SET, 37.8, 1
2018-11-24 13:09:13 (1327953469148) STATS - SET, 37.9, 2
2018-11-24 13:09:13 (1327953555952) STATS - SET, 38.0, 1
2018-11-24 13:09:13 (1327959165007) STATS - SET, 38.1, 1
2018-11-24 13:09:13 (1327959275212) STATS - SET, 38.2, 1
2018-11-24 13:09:13 (1327959417418) STATS - SET, 38.3, 2
2018-11-24 13:09:13 (1327959528923) STATS - SET, 38.4, 0
2018-11-24 13:09:13 (1327959621327) STATS - SET, 38.5, 1
2018-11-24 13:09:13 (1327959710731) STATS - SET, 38.6, 0
2018-11-24 13:09:13 (1327959798435) STATS - SET, 38.7, 0
2018-11-24 13:09:13 (1327959916341) STATS - SET, 38.8, 0
2018-11-24 13:09:13 (1327960030846) STATS - SET, 38.9, 0
2018-11-24 13:09:13 (1327960123350) STATS - SET, 39.0, 1
2018-11-24 13:09:13 (1327960212754) STATS - SET, 39.1, 0
2018-11-24 13:09:13 (1327960300458) STATS - SET, 39.2, 0
2018-11-24 13:09:13 (1327960497667) STATS - SET, 39.3, 0
2018-11-24 13:09:13 (1327960589071) STATS - SET, 39.4, 3
2018-11-24 13:09:13 (1327960727978) STATS - SET, 39.5, 0
2018-11-24 13:09:13 (1327960825882) STATS - SET, 39.6, 1
2018-11-24 13:09:13 (1327960914286) STATS - SET, 39.7, 1
2018-11-24 13:09:13 (1327961002790) STATS - SET, 39.8, 0
2018-11-24 13:09:13 (1327961095694) STATS - SET, 39.9, 0
2018-11-24 13:09:13 (1327961184598) STATS - SET, 40.0, 0
2018-11-24 13:09:13 (1327961273102) STATS - SET, 40.1, 0
2018-11-24 13:09:13 (1327961360506) STATS - SET, 40.2, 0
2018-11-24 13:09:13 (1327961448810) STATS - SET, 40.3, 0
2018-11-24 13:09:13 (1327961541514) STATS - SET, 40.4, 0
2018-11-24 13:09:13 (1327961656520) STATS - SET, 40.5, 0
2018-11-24 13:09:13 (1327961751324) STATS - SET, 40.6, 2
2018-11-24 13:09:13 (1327961839228) STATS - SET, 40.7, 2
2018-11-24 13:09:13 (1327961927832) STATS - SET, 40.8, 8
2018-11-24 13:09:13 (1327962044037) STATS - SET, 40.9, 2
2018-11-24 13:09:13 (1327962129541) STATS - SET, 41.0, 1
2018-11-24 13:09:13 (1327962216445) STATS - SET, 41.1, 0
2018-11-24 13:09:13 (1327962326950) STATS - SET, 41.2, 0
2018-11-24 13:09:13 (1327962418954) STATS - SET, 41.3, 0
2018-11-24 13:09:13 (1327962506258) STATS - SET, 41.4, 0
2018-11-24 13:09:13 (1327962592462) STATS - SET, 41.5, 1
2018-11-24 13:09:13 (1327962677866) STATS - SET, 41.6, 3
2018-11-24 13:09:13 (1327962767470) STATS - SET, 41.7, 0
2018-11-24 13:09:13 (1327962853374) STATS - SET, 41.8, 2
2018-11-24 13:09:13 (1327962939578) STATS - SET, 41.9, 0
2018-11-24 13:09:13 (1327968510931) STATS - SET, 42.0, 0
2018-11-24 13:09:13 (1327968621136) STATS - SET, 42.1, 0
2018-11-24 13:09:13 (1327968710540) STATS - SET, 42.2, 0
2018-11-24 13:09:13 (1327968797344) STATS - SET, 42.3, 0
2018-11-24 13:09:13 (1327968933850) STATS - SET, 42.4, 0
2018-11-24 13:09:13 (1327969042155) STATS - SET, 42.5, 1
2018-11-24 13:09:13 (1327969131759) STATS - SET, 42.6, 0
2018-11-24 13:09:13 (1327969247564) STATS - SET, 42.7, 0
2018-11-24 13:09:13 (1327969337768) STATS - SET, 42.8, 0
2018-11-24 13:09:13 (1327969481875) STATS - SET, 42.9, 0
2018-11-24 13:09:13 (1327969572979) STATS - SET, 43.0, 2
2018-11-24 13:09:13 (1327969660083) STATS - SET, 43.1, 1
2018-11-24 13:09:13 (1327969746187) STATS - SET, 43.2, 1
2018-11-24 13:09:13 (1327970107203) STATS - SET, 43.3, 0
2018-11-24 13:09:13 (1327970230809) STATS - SET, 43.4, 0
2018-11-24 13:09:13 (1327970319013) STATS - SET, 43.5, 0
2018-11-24 13:09:13 (1327970595926) STATS - SET, 43.6, 0
2018-11-24 13:09:13 (1327970692530) STATS - SET, 43.7, 0
2018-11-24 13:09:13 (1327970779534) STATS - SET, 43.8, 0
2018-11-24 13:09:13 (1327970865438) STATS - SET, 43.9, 0
2018-11-24 13:09:13 (1327970953442) STATS - SET, 44.0, 0
2018-11-24 13:09:13 (1327971043546) STATS - SET, 44.1, 0
2018-11-24 13:09:13 (1327971128450) STATS - SET, 44.2, 0
2018-11-24 13:09:13 (1327971213654) STATS - SET, 44.3, 0
2018-11-24 13:09:13 (1327971298857) STATS - SET, 44.4, 0
2018-11-24 13:09:13 (1327971383361) STATS - SET, 44.5, 0
2018-11-24 13:09:13 (1327971468065) STATS - SET, 44.6, 0
2018-11-24 13:09:13 (1327971639273) STATS - SET, 44.7, 0
2018-11-24 13:09:13 (1327971729577) STATS - SET, 44.8, 0
2018-11-24 13:09:13 (1327971821581) STATS - SET, 44.9, 0
2018-11-24 13:09:13 (1327971904585) STATS - SET, 45.0, 0
2018-11-24 13:09:13 (1327971987289) STATS - SET, 45.1, 0
2018-11-24 13:09:13 (1327972100894) STATS - SET, 45.2, 0
2018-11-24 13:09:13 (1327972185898) STATS - SET, 45.3, 0
2018-11-24 13:09:13 (1327972270002) STATS - SET, 45.4, 0
2018-11-24 13:09:13 (1327972352505) STATS - SET, 45.5, 0
2018-11-24 13:09:13 (1327978042064) STATS - SET, 45.6, 0
2018-11-24 13:09:13 (1327978184970) STATS - SET, 45.7, 0
2018-11-24 13:09:13 (1327978295375) STATS - SET, 45.8, 0
2018-11-24 13:09:13 (1327978384779) STATS - SET, 45.9, 0
2018-11-24 13:09:13 (1327978466683) STATS - SET, 46.0, 0
2018-11-24 13:09:13 (1327978549287) STATS - SET, 46.1, 0
2018-11-24 13:09:13 (1327978631490) STATS - SET, 46.2, 0
2018-11-24 13:09:13 (1327978721694) STATS - SET, 46.3, 0
2018-11-24 13:09:13 (1327978804598) STATS - SET, 46.4, 0
2018-11-24 13:09:13 (1327979128913) STATS - SET, 46.5, 0
2018-11-24 13:09:13 (1327979280520) STATS - SET, 46.6, 0
2018-11-24 13:09:13 (1327979367524) STATS - SET, 46.7, 0
2018-11-24 13:09:13 (1327979456528) STATS - SET, 46.8, 0
2018-11-24 13:09:13 (1327979540932) STATS - SET, 46.9, 0
2018-11-24 13:09:13 (1327979658437) STATS - SET, 47.0, 0
2018-11-24 13:09:13 (1327979746941) STATS - SET, 47.1, 0
2018-11-24 13:09:13 (1327979829945) STATS - SET, 47.2, 0
2018-11-24 13:09:13 (1327979912449) STATS - SET, 47.3, 0
2018-11-24 13:09:13 (1327979994852) STATS - SET, 47.4, 0
2018-11-24 13:09:13 (1327980194661) STATS - SET, 47.5, 0
2018-11-24 13:09:13 (1327980278565) STATS - SET, 47.6, 0
2018-11-24 13:09:13 (1327980360469) STATS - SET, 47.7, 0
2018-11-24 13:09:13 (1327980442473) STATS - SET, 47.8, 0
2018-11-24 13:09:13 (1327980749687) STATS - SET, 47.9, 0
2018-11-24 13:09:13 (1327980877092) STATS - SET, 48.0, 0
2018-11-24 13:09:13 (1327981013199) STATS - SET, 48.1, 0
2018-11-24 13:09:13 (1327981099802) STATS - SET, 48.2, 0
2018-11-24 13:09:13 (1327981199207) STATS - SET, 48.3, 0
2018-11-24 13:09:13 (1327981325513) STATS - SET, 48.4, 0
2018-11-24 13:09:13 (1327981424517) STATS - SET, 48.5, 0
2018-11-24 13:09:13 (1327981507921) STATS - SET, 48.6, 0
2018-11-24 13:09:13 (1327981590125) STATS - SET, 48.7, 0
2018-11-24 13:09:13 (1327981672528) STATS - SET, 48.8, 0
2018-11-24 13:09:13 (1327981803034) STATS - SET, 48.9, 0
2018-11-24 13:09:13 (1327981891538) STATS - SET, 49.0, 0
2018-11-24 13:09:13 (1327982061646) STATS - SET, 49.1, 0
2018-11-24 13:09:13 (1327987819908) STATS - SET, 49.2, 0
2018-11-24 13:09:13 (1327987916312) STATS - SET, 49.3, 0
2018-11-24 13:09:13 (1327988092820) STATS - SET, 49.4, 0
2018-11-24 13:09:13 (1327988352232) STATS - SET, 49.5, 0
2018-11-24 13:09:13 (1327988724249) STATS - SET, 49.6, 0
2018-11-24 13:09:13 (1327988905257) STATS - SET, 49.7, 0
2018-11-24 13:09:13 (1327989010062) STATS - SET, 49.8, 0
2018-11-24 13:09:13 (1327989094065) STATS - SET, 49.9, 0
2018-11-24 13:09:13 (1327989174669) STATS - SET, 50.0, 0
2018-11-24 13:09:13 (1327989255373) STATS - SET, 50.1, 0
2018-11-24 13:09:13 (1327989335976) STATS - SET, 50.2, 0
2018-11-24 13:09:13 (1327989416780) STATS - SET, 50.3, 0
2018-11-24 13:09:13 (1327989537786) STATS - SET, 50.4, 0
2018-11-24 13:09:13 (1327989626490) STATS - SET, 50.5, 0
2018-11-24 13:09:13 (1327989706993) STATS - SET, 50.6, 0
2018-11-24 13:09:13 (1327989787997) STATS - SET, 50.7, 0
2018-11-24 13:09:13 (1327989919403) STATS - SET, 50.8, 0
2018-11-24 13:09:13 (1327990004707) STATS - SET, 50.9, 0
2018-11-24 13:09:13 (1327990082010) STATS - SET, 51.0, 0
2018-11-24 13:09:13 (1327990206716) STATS - SET, 51.1, 0
2018-11-24 13:09:13 (1327990333222) STATS - SET, 51.2, 0
2018-11-24 13:09:13 (1327990418726) STATS - SET, 51.3, 0
2018-11-24 13:09:13 (1327990498729) STATS - SET, 51.4, 0
2018-11-24 13:09:13 (1327990577333) STATS - SET, 51.5, 0
2018-11-24 13:09:13 (1327990836645) STATS - SET, 51.6, 0
2018-11-24 13:09:13 (1327990976251) STATS - SET, 51.7, 0
2018-11-24 13:09:13 (1327991062255) STATS - SET, 51.8, 0
2018-11-24 13:09:13 (1327991139558) STATS - SET, 51.9, 0
2018-11-24 13:09:13 (1327991213362) STATS - SET, 52.0, 0
2018-11-24 13:09:13 (1327991289965) STATS - SET, 52.1, 0
2018-11-24 13:09:13 (1327991365469) STATS - SET, 52.2, 0
2018-11-24 13:09:13 (1327991441172) STATS - SET, 52.3, 0
2018-11-24 13:09:13 (1327991517075) STATS - SET, 52.4, 0
2018-11-24 13:09:13 (1327997126730) STATS - SET, 52.5, 0
2018-11-24 13:09:13 (1327997211134) STATS - SET, 52.6, 0
2018-11-24 13:09:13 (1327997338640) STATS - SET, 52.7, 0
2018-11-24 13:09:13 (1327997418643) STATS - SET, 52.8, 0
2018-11-24 13:09:13 (1327997493647) STATS - SET, 52.9, 0
2018-11-24 13:09:13 (1327997565350) STATS - SET, 53.0, 0
2018-11-24 13:09:13 (1327997639253) STATS - SET, 53.1, 0
2018-11-24 13:09:13 (1327997712857) STATS - SET, 53.2, 0
2018-11-24 13:09:13 (1327997786960) STATS - SET, 53.3, 0
2018-11-24 13:09:13 (1327997860563) STATS - SET, 53.4, 0
2018-11-24 13:09:13 (1327997935067) STATS - SET, 53.5, 0
2018-11-24 13:09:13 (1327998007870) STATS - SET, 53.6, 0
2018-11-24 13:09:13 (1327998081373) STATS - SET, 53.7, 0
2018-11-24 13:09:13 (1327998155477) STATS - SET, 53.8, 0
2018-11-24 13:09:13 (1327998234280) STATS - SET, 53.9, 0
2018-11-24 13:09:13 (1327998305384) STATS - SET, 54.0, 0
2018-11-24 13:09:13 (1327998378887) STATS - SET, 54.1, 0
2018-11-24 13:09:13 (1327998452290) STATS - SET, 54.2, 0
2018-11-24 13:09:13 (1327998525894) STATS - SET, 54.3, 0
2018-11-24 13:09:13 (1327998599497) STATS - SET, 54.4, 0
2018-11-24 13:09:13 (1327998724803) STATS - SET, 54.5, 0
2018-11-24 13:09:13 (1327998808306) STATS - SET, 54.6, 0
2018-11-24 13:09:13 (1327998882510) STATS - SET, 54.7, 0
2018-11-24 13:09:13 (1327998955613) STATS - SET, 54.8, 0
2018-11-24 13:09:13 (1327999029016) STATS - SET, 54.9, 0
2018-11-24 13:09:13 (1327999099720) STATS - SET, 55.0, 0
2018-11-24 13:09:13 (1327999172023) STATS - SET, 55.1, 0
2018-11-24 13:09:13 (1327999244426) STATS - SET, 55.2, 0
2018-11-24 13:09:13 (1327999317230) STATS - SET, 55.3, 0
2018-11-24 13:09:13 (1327999399033) STATS - SET, 55.4, 0
2018-11-24 13:09:13 (1327999476237) STATS - SET, 55.5, 0
2018-11-24 13:09:13 (1327999550540) STATS - SET, 55.6, 0
2018-11-24 13:09:13 (1327999623843) STATS - SET, 55.7, 0
2018-11-24 13:09:13 (1327999697547) STATS - SET, 55.8, 0
2018-11-24 13:09:13 (1327999771050) STATS - SET, 55.9, 0
2018-11-24 13:09:13 (1327999841953) STATS - SET, 56.0, 0
2018-11-24 13:09:13 (1327999914657) STATS - SET, 56.1, 0
2018-11-24 13:09:13 (1327999987260) STATS - SET, 56.2, 0
2018-11-24 13:09:13 (1328000085564) STATS - SET, 56.3, 0
2018-11-24 13:09:13 (1328000207770) STATS - SET, 56.4, 0
2018-11-24 13:09:13 (1328000289174) STATS - SET, 56.5, 0
2018-11-24 13:09:13 (1328000362977) STATS - SET, 56.6, 0
2018-11-24 13:09:13 (1328000436280) STATS - SET, 56.7, 0
2018-11-24 13:09:13 (1328000510084) STATS - SET, 56.8, 0
2018-11-24 13:09:13 (1328000586987) STATS - SET, 56.9, 0
2018-11-24 13:09:13 (1328000658690) STATS - SET, 57.0, 0
2018-11-24 13:09:13 (1328000731394) STATS - SET, 57.1, 0
2018-11-24 13:09:13 (1328000803497) STATS - SET, 57.2, 0
2018-11-24 13:09:13 (1328006612961) STATS - SET, 57.3, 0
2018-11-24 13:09:13 (1328006702865) STATS - SET, 57.4, 0
2018-11-24 13:09:13 (1328006778668) STATS - SET, 57.5, 0
2018-11-24 13:09:13 (1328006852372) STATS - SET, 57.6, 0
2018-11-24 13:09:13 (1328006926775) STATS - SET, 57.7, 0
2018-11-24 13:09:13 (1328007000478) STATS - SET, 57.8, 0
2018-11-24 13:09:13 (1328007075182) STATS - SET, 57.9, 0
2018-11-24 13:09:13 (1328007145585) STATS - SET, 58.0, 0
2018-11-24 13:09:13 (1328007227089) STATS - SET, 58.1, 0
2018-11-24 13:09:13 (1328007302892) STATS - SET, 58.2, 0
2018-11-24 13:09:13 (1328007376595) STATS - SET, 58.3, 0
2018-11-24 13:09:13 (1328007450399) STATS - SET, 58.4, 0
2018-11-24 13:09:13 (1328007523502) STATS - SET, 58.5, 0
2018-11-24 13:09:13 (1328007596805) STATS - SET, 58.6, 0
2018-11-24 13:09:13 (1328007669709) STATS - SET, 58.7, 0
2018-11-24 13:09:13 (1328007742512) STATS - SET, 58.8, 0
2018-11-24 13:09:13 (1328007815315) STATS - SET, 58.9, 0
2018-11-24 13:09:13 (1328007948221) STATS - SET, 59.0, 0
2018-11-24 13:09:13 (1328008066027) STATS - SET, 59.1, 0
2018-11-24 13:09:13 (1328008142830) STATS - SET, 59.2, 0
2018-11-24 13:09:13 (1328008217834) STATS - SET, 59.3, 0
2018-11-24 13:09:13 (1328008291237) STATS - SET, 59.4, 0
2018-11-24 13:09:13 (1328008364540) STATS - SET, 59.5, 0
2018-11-24 13:09:13 (1328008437744) STATS - SET, 59.6, 0
2018-11-24 13:09:13 (1328008510447) STATS - SET, 59.7, 0
2018-11-24 13:09:13 (1328008583350) STATS - SET, 59.8, 0
2018-11-24 13:09:13 (1328008656154) STATS - SET, 59.9, 0
2018-11-24 13:09:13 (1328008727457) STATS - SET, 60.0, 0
2018-11-24 13:09:13 (1328008800260) STATS - SET, 60.1, 0
2018-11-24 13:09:13 (1328008872563) STATS - SET, 60.2, 0
2018-11-24 13:09:13 (1328008945867) STATS - SET, 60.3, 0
2018-11-24 13:09:13 (1328009019070) STATS - SET, 60.4, 0
2018-11-24 13:09:13 (1328009091673) STATS - SET, 60.5, 0
2018-11-24 13:09:13 (1328009164277) STATS - SET, 60.6, 0
2018-11-24 13:09:13 (1328009245280) STATS - SET, 60.7, 0
2018-11-24 13:09:13 (1328009318784) STATS - SET, 60.8, 0
2018-11-24 13:09:13 (1328009394987) STATS - SET, 60.9, 0
2018-11-24 13:09:13 (1328009465590) STATS - SET, 61.0, 0
2018-11-24 13:09:13 (1328009543194) STATS - SET, 61.1, 0
2018-11-24 13:09:13 (1328009617997) STATS - SET, 61.2, 0
2018-11-24 13:09:13 (1328009695701) STATS - SET, 61.3, 0
2018-11-24 13:09:13 (1328009770204) STATS - SET, 61.4, 0
2018-11-24 13:09:13 (1328009847008) STATS - SET, 61.5, 0
2018-11-24 13:09:13 (1328009927011) STATS - SET, 61.6, 0
2018-11-24 13:09:13 (1328010003615) STATS - SET, 61.7, 0
2018-11-24 13:09:13 (1328010077518) STATS - SET, 61.8, 0
2018-11-24 13:09:13 (1328010203324) STATS - SET, 61.9, 0
2018-11-24 13:09:13 (1328010289428) STATS - SET, 62.0, 0
2018-11-24 13:09:13 (1328010363231) STATS - SET, 62.1, 0
2018-11-24 13:09:13 (1328010445335) STATS - SET, 62.2, 0
2018-11-24 13:09:13 (1328010538439) STATS - SET, 62.3, 0
2018-11-24 13:09:13 (1328010628043) STATS - SET, 62.4, 0
2018-11-24 13:09:13 (1328010807951) STATS - SET, 62.5, 0
2018-11-24 13:09:13 (1328010890055) STATS - SET, 62.6, 0
2018-11-24 13:09:13 (1328010972459) STATS - SET, 62.7, 0
2018-11-24 13:09:13 (1328011047262) STATS - SET, 62.8, 0
2018-11-24 13:09:13 (1328011120465) STATS - SET, 62.9, 0
2018-11-24 13:09:13 (1328011192669) STATS - SET, 63.0, 0
2018-11-24 13:09:13 (1328011265272) STATS - SET, 63.1, 0
2018-11-24 13:09:13 (1328011343876) STATS - SET, 63.2, 0
2018-11-24 13:09:13 (1328011419979) STATS - SET, 63.3, 0
2018-11-24 13:09:13 (1328011492382) STATS - SET, 63.4, 0
2018-11-24 13:09:13 (1328011565486) STATS - SET, 63.5, 0
2018-11-24 13:09:13 (1328011637889) STATS - SET, 63.6, 0
2018-11-24 13:09:13 (1328011715492) STATS - SET, 63.7, 0
2018-11-24 13:09:13 (1328011788796) STATS - SET, 63.8, 0
2018-11-24 13:09:13 (1328011868899) STATS - SET, 63.9, 0
2018-11-24 13:09:13 (1328011948003) STATS - SET, 64.0, 0
2018-11-24 13:09:13 (1328012022806) STATS - SET, 64.1, 0
2018-11-24 13:09:13 (1328012173713) STATS - SET, 64.2, 0
2018-11-24 13:09:13 (1328012247217) STATS - SET, 64.3, 0
2018-11-24 13:09:13 (1328012317220) STATS - SET, 64.4, 0
2018-11-24 13:09:13 (1328012396123) STATS - SET, 64.5, 0
2018-11-24 13:09:13 (1328012470927) STATS - SET, 64.6, 0
2018-11-24 13:09:13 (1328012540630) STATS - SET, 64.7, 0
2018-11-24 13:09:13 (1328012610233) STATS - SET, 64.8, 0
2018-11-24 13:09:13 (1328012683336) STATS - SET, 64.9, 0
2018-11-24 13:09:13 (1328012751039) STATS - SET, 65.0, 0
2018-11-24 13:09:13 (1328012819543) STATS - SET, 65.1, 0
2018-11-24 13:09:13 (1328012888546) STATS - SET, 65.2, 0
2018-11-24 13:09:13 (1328012957149) STATS - SET, 65.3, 0
2018-11-24 13:09:13 (1328013025852) STATS - SET, 65.4, 0
2018-11-24 13:09:13 (1328013095055) STATS - SET, 65.5, 0
2018-11-24 13:09:13 (1328013164458) STATS - SET, 65.6, 0
2018-11-24 13:09:13 (1328013234761) STATS - SET, 65.7, 0
2018-11-24 13:09:13 (1328013304065) STATS - SET, 65.8, 0
2018-11-24 13:09:13 (1328013372868) STATS - SET, 65.9, 0
2018-11-24 13:09:13 (1328013439471) STATS - SET, 66.0, 0
2018-11-24 13:09:13 (1328013507974) STATS - SET, 66.1, 0
2018-11-24 13:09:13 (1328013576677) STATS - SET, 66.2, 0
2018-11-24 13:09:13 (1328013646180) STATS - SET, 66.3, 0
2018-11-24 13:09:13 (1328013715183) STATS - SET, 66.4, 0
2018-11-24 13:09:13 (1328013784386) STATS - SET, 66.5, 0
2018-11-24 13:09:13 (1328013854590) STATS - SET, 66.6, 0
