2018-11-24 14:55:26 (7701327783086) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:56:50 (7785161222290) STATS -  5.00, 1371, 1, 1.410843, 3.676064, 5.226579, 0.000000, 5.226579, 0.000000, 0, 6859, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785288455792) STATS - 10.00, 1469, 1, 1.525291, 4.066873, 5.667336, 0.000000, 5.667336, 0.000000, 0, 7348, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785399215156) STATS - 15.00, 1480, 1, 1.488336, 4.142143, 5.695404, 0.000000, 5.695404, 0.000000, 0, 7404, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785444629991) STATS - 20.00, 1454, 1, 1.555199, 4.213242, 5.847979, 0.000000, 5.847979, 0.000000, 0, 7272, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785465890444) STATS - 25.00, 1485, 1, 1.516688, 4.095916, 5.688340, 0.000000, 5.688340, 0.000000, 0, 7426, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785486202754) STATS - 30.00, 1472, 1, 1.526692, 4.061733, 5.652925, 0.000000, 5.652925, 0.000000, 0, 7361, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785511741499) STATS - 35.00, 1479, 1, 1.549916, 4.020068, 5.642789, 0.000000, 5.642789, 0.000000, 0, 7399, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785525220503) STATS - 40.00, 1471, 1, 1.571501, 4.104870, 5.752168, 0.000000, 5.752168, 0.000000, 0, 7357, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785539409439) STATS - 45.00, 1467, 1, 1.535181, 4.181916, 5.785140, 0.000000, 5.785140, 0.000000, 0, 7336, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785557004927) STATS - 50.00, 1443, 1, 1.592933, 4.153912, 5.824421, 0.000000, 5.824421, 0.000000, 0, 7218, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785568170328) STATS - 55.00, 1484, 1, 1.532851, 4.026958, 5.632054, 0.000000, 5.632054, 0.000000, 0, 7420, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785578936010) STATS - 60.00, 1456, 1, 1.585010, 4.100871, 5.754381, 0.000000, 5.754381, 0.000000, 0, 7284, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785588746050) STATS - 65.00, 1442, 1, 1.581791, 4.041195, 5.697783, 0.000000, 5.697783, 0.000000, 0, 7213, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785598354781) STATS - 70.00, 1458, 1, 1.605426, 4.142736, 5.817285, 0.000000, 5.817285, 0.000000, 0, 7290, 0, 0.00, 0.00, 0
2018-11-24 14:56:51 (7785607400286) STATS - 71.00, 264, 0, 0.153053, 1.397116, 1.625267, 0.000000, 1.625267, 0.000000, 0, 1320, 0, 0.00, 0.00, 0
2018-11-24 14:56:51 (7785888092565) STATS - Type, Interval, Responses
2018-11-24 14:56:51 (7786144352350) STATS - GET, 31.4, 2
2018-11-24 14:56:51 (7786144449654) STATS - GET, 31.5, 2
2018-11-24 14:56:51 (7786144545958) STATS - GET, 31.6, 0
2018-11-24 14:56:51 (7786144642263) STATS - GET, 31.7, 0
2018-11-24 14:56:51 (7786144738367) STATS - GET, 31.8, 0
2018-11-24 14:56:51 (7786144833771) STATS - GET, 31.9, 1
2018-11-24 14:56:51 (7786144988078) STATS - GET, 32.0, 0
2018-11-24 14:56:51 (7786145085282) STATS - GET, 32.1, 0
2018-11-24 14:56:51 (7786145180287) STATS - GET, 32.2, 1
2018-11-24 14:56:51 (7786145274891) STATS - GET, 32.3, 0
2018-11-24 14:56:51 (7786145369695) STATS - GET, 32.4, 0
2018-11-24 14:56:51 (7786145483300) STATS - GET, 32.5, 0
2018-11-24 14:56:51 (7786145578305) STATS - GET, 32.6, 0
2018-11-24 14:56:51 (7786145672209) STATS - GET, 32.7, 0
2018-11-24 14:56:51 (7786145766413) STATS - GET, 32.8, 0
2018-11-24 14:56:51 (7786145860317) STATS - GET, 32.9, 0
2018-11-24 14:56:51 (7786145949821) STATS - GET, 33.0, 0
2018-11-24 14:56:51 (7786146042825) STATS - GET, 33.1, 0
2018-11-24 14:56:51 (7786146136430) STATS - GET, 33.2, 4
2018-11-24 14:56:51 (7786146230234) STATS - GET, 33.3, 0
2018-11-24 14:56:51 (7786153613565) STATS - GET, 33.4, 0
2018-11-24 14:56:51 (7786153761171) STATS - GET, 33.5, 0
2018-11-24 14:56:51 (7786153857276) STATS - GET, 33.6, 0
2018-11-24 14:56:51 (7786154002582) STATS - GET, 33.7, 0
2018-11-24 14:56:51 (7786154113187) STATS - GET, 33.8, 0
2018-11-24 14:56:51 (7786154207891) STATS - GET, 33.9, 0
2018-11-24 14:56:51 (7786154298395) STATS - GET, 34.0, 2
2018-11-24 14:56:51 (7786154390699) STATS - GET, 34.1, 1
2018-11-24 14:56:51 (7786154482904) STATS - GET, 34.2, 0
2018-11-24 14:56:51 (7786154575108) STATS - GET, 34.3, 1
2018-11-24 14:56:51 (7786154674912) STATS - GET, 34.4, 0
2018-11-24 14:56:51 (7786154766816) STATS - GET, 34.5, 0
2018-11-24 14:56:51 (7786154857720) STATS - GET, 34.6, 0
2018-11-24 14:56:51 (7786154949024) STATS - GET, 34.7, 0
2018-11-24 14:56:51 (7786155041329) STATS - GET, 34.8, 0
2018-11-24 14:56:51 (7786155133133) STATS - GET, 34.9, 0
2018-11-24 14:56:51 (7786155222137) STATS - GET, 35.0, 0
2018-11-24 14:56:51 (7786155363543) STATS - GET, 35.1, 0
2018-11-24 14:56:51 (7786155458047) STATS - GET, 35.2, 3
2018-11-24 14:56:51 (7786155553352) STATS - GET, 35.3, 2
2018-11-24 14:56:51 (7786155963670) STATS - GET, 35.4, 0
2018-11-24 14:56:51 (7786156573297) STATS - GET, 35.5, 0
2018-11-24 14:56:51 (7786156793107) STATS - GET, 35.6, 0
2018-11-24 14:56:51 (7786156908112) STATS - GET, 35.7, 0
2018-11-24 14:56:51 (7786157007717) STATS - GET, 35.8, 1
2018-11-24 14:56:51 (7786157102521) STATS - GET, 35.9, 1
2018-11-24 14:56:51 (7786157191825) STATS - GET, 36.0, 0
2018-11-24 14:56:51 (7786157287529) STATS - GET, 36.1, 0
2018-11-24 14:56:51 (7786157379633) STATS - GET, 36.2, 0
2018-11-24 14:56:51 (7786157478638) STATS - GET, 36.3, 0
2018-11-24 14:56:51 (7786157581342) STATS - GET, 36.4, 0
2018-11-24 14:56:51 (7786157680447) STATS - GET, 36.5, 0
2018-11-24 14:56:51 (7786157780651) STATS - GET, 36.6, 0
2018-11-24 14:56:51 (7786163738318) STATS - GET, 36.7, 0
2018-11-24 14:56:51 (7786163886825) STATS - GET, 36.8, 0
2018-11-24 14:56:51 (7786164025831) STATS - GET, 36.9, 0
2018-11-24 14:56:51 (7786164128236) STATS - GET, 37.0, 0
2018-11-24 14:56:51 (7786164227240) STATS - GET, 37.1, 0
2018-11-24 14:56:51 (7786164363746) STATS - GET, 37.2, 0
2018-11-24 14:56:51 (7786164456651) STATS - GET, 37.3, 0
2018-11-24 14:56:51 (7786164580556) STATS - GET, 37.4, 0
2018-11-24 14:56:51 (7786164671560) STATS - GET, 37.5, 0
2018-11-24 14:56:51 (7786164784265) STATS - GET, 37.6, 0
2018-11-24 14:56:51 (7786164877569) STATS - GET, 37.7, 0
2018-11-24 14:56:51 (7786164967173) STATS - GET, 37.8, 0
2018-11-24 14:56:51 (7786165056077) STATS - GET, 37.9, 0
2018-11-24 14:56:51 (7786165141581) STATS - GET, 38.0, 0
2018-11-24 14:56:51 (7786165228585) STATS - GET, 38.1, 0
2018-11-24 14:56:51 (7786165317089) STATS - GET, 38.2, 0
2018-11-24 14:56:51 (7786165408793) STATS - GET, 38.3, 0
2018-11-24 14:56:51 (7786165503097) STATS - GET, 38.4, 0
2018-11-24 14:56:51 (7786165592001) STATS - GET, 38.5, 0
2018-11-24 14:56:51 (7786165678805) STATS - GET, 38.6, 0
2018-11-24 14:56:51 (7786165805111) STATS - GET, 38.7, 0
2018-11-24 14:56:51 (7786165914216) STATS - GET, 38.8, 0
2018-11-24 14:56:51 (7786166005820) STATS - GET, 38.9, 0
2018-11-24 14:56:51 (7786166089624) STATS - GET, 39.0, 0
2018-11-24 14:56:51 (7786166176328) STATS - GET, 39.1, 0
2018-11-24 14:56:51 (7786166263532) STATS - GET, 39.2, 0
2018-11-24 14:56:51 (7786166354436) STATS - GET, 39.3, 0
2018-11-24 14:56:51 (7786166441140) STATS - GET, 39.4, 0
2018-11-24 14:56:51 (7786166528643) STATS - GET, 39.5, 0
2018-11-24 14:56:51 (7786166614847) STATS - GET, 39.6, 0
2018-11-24 14:56:51 (7786166701651) STATS - GET, 39.7, 0
2018-11-24 14:56:51 (7786166788155) STATS - GET, 39.8, 0
2018-11-24 14:56:51 (7786166933462) STATS - GET, 39.9, 0
2018-11-24 14:56:51 (7786167025466) STATS - GET, 40.0, 0
2018-11-24 14:56:51 (7786167113070) STATS - GET, 40.1, 0
2018-11-24 14:56:51 (7786167199674) STATS - GET, 40.2, 0
2018-11-24 14:56:51 (7786167292078) STATS - GET, 40.3, 0
2018-11-24 14:56:51 (7786167380282) STATS - GET, 40.4, 0
2018-11-24 14:56:51 (7786167467986) STATS - GET, 40.5, 0
2018-11-24 14:56:51 (7786167553489) STATS - GET, 40.6, 0
2018-11-24 14:56:51 (7786167639993) STATS - GET, 40.7, 0
2018-11-24 14:56:51 (7786173550058) STATS - GET, 40.8, 0
2018-11-24 14:56:51 (7786173642462) STATS - GET, 40.9, 0
2018-11-24 14:56:51 (7786173727266) STATS - GET, 41.0, 0
2018-11-24 14:56:51 (7786173814170) STATS - GET, 41.1, 0
2018-11-24 14:56:51 (7786173901174) STATS - GET, 41.2, 0
2018-11-24 14:56:51 (7786173988178) STATS - GET, 41.3, 0
2018-11-24 14:56:51 (7786174074382) STATS - GET, 41.4, 0
2018-11-24 14:56:51 (7786174160985) STATS - GET, 41.5, 0
2018-11-24 14:56:51 (7786174247989) STATS - GET, 41.6, 0
2018-11-24 14:56:51 (7786174334093) STATS - GET, 41.7, 0
2018-11-24 14:56:51 (7786174420697) STATS - GET, 41.8, 0
2018-11-24 14:56:51 (7786174506801) STATS - GET, 41.9, 0
2018-11-24 14:56:51 (7786174589705) STATS - GET, 42.0, 0
2018-11-24 14:56:51 (7786174675409) STATS - GET, 42.1, 0
2018-11-24 14:56:51 (7786174761512) STATS - GET, 42.2, 1
2018-11-24 14:56:51 (7786174848016) STATS - GET, 42.3, 2
2018-11-24 14:56:51 (7786174934220) STATS - GET, 42.4, 0
2018-11-24 14:56:51 (7786175020524) STATS - GET, 42.5, 0
2018-11-24 14:56:51 (7786175106128) STATS - GET, 42.6, 0
2018-11-24 14:56:51 (7786175215233) STATS - GET, 42.7, 0
2018-11-24 14:56:51 (7786175306037) STATS - GET, 42.8, 1
2018-11-24 14:56:51 (7786175392541) STATS - GET, 42.9, 0
2018-11-24 14:56:51 (7786175474244) STATS - GET, 43.0, 0
2018-11-24 14:56:51 (7786175559948) STATS - GET, 43.1, 0
2018-11-24 14:56:51 (7786175677353) STATS - GET, 43.2, 0
2018-11-24 14:56:51 (7786175844661) STATS - GET, 43.3, 0
2018-11-24 14:56:51 (7786175932065) STATS - GET, 43.4, 0
2018-11-24 14:56:51 (7786176045870) STATS - GET, 43.5, 2
2018-11-24 14:56:51 (7786176277580) STATS - GET, 43.6, 1
2018-11-24 14:56:51 (7786176369384) STATS - GET, 43.7, 2
2018-11-24 14:56:51 (7786176455988) STATS - GET, 43.8, 3
2018-11-24 14:56:51 (7786176540492) STATS - GET, 43.9, 0
2018-11-24 14:56:51 (7786176627796) STATS - GET, 44.0, 0
2018-11-24 14:56:51 (7786176713000) STATS - GET, 44.1, 0
2018-11-24 14:56:51 (7786176797604) STATS - GET, 44.2, 0
2018-11-24 14:56:51 (7786176882307) STATS - GET, 44.3, 0
2018-11-24 14:56:51 (7786176966511) STATS - GET, 44.4, 0
2018-11-24 14:56:51 (7786177058615) STATS - GET, 44.5, 0
2018-11-24 14:56:51 (7786177142919) STATS - GET, 44.6, 0
2018-11-24 14:56:51 (7786177226223) STATS - GET, 44.7, 0
2018-11-24 14:56:51 (7786177384330) STATS - GET, 44.8, 0
2018-11-24 14:56:51 (7786177473134) STATS - GET, 44.9, 0
2018-11-24 14:56:51 (7786183331896) STATS - GET, 45.0, 0
2018-11-24 14:56:51 (7786183426701) STATS - GET, 45.1, 0
2018-11-24 14:56:51 (7786183513205) STATS - GET, 45.2, 0
2018-11-24 14:56:51 (7786183598008) STATS - GET, 45.3, 0
2018-11-24 14:56:51 (7786183682612) STATS - GET, 45.4, 0
2018-11-24 14:56:51 (7786183767116) STATS - GET, 45.5, 0
2018-11-24 14:56:51 (7786183851220) STATS - GET, 45.6, 0
2018-11-24 14:56:51 (7786183935424) STATS - GET, 45.7, 0
2018-11-24 14:56:51 (7786184039028) STATS - GET, 45.8, 0
2018-11-24 14:56:51 (7786184128832) STATS - GET, 45.9, 0
2018-11-24 14:56:51 (7786184216536) STATS - GET, 46.0, 0
2018-11-24 14:56:51 (7786184300640) STATS - GET, 46.1, 0
2018-11-24 14:56:51 (7786184383944) STATS - GET, 46.2, 0
2018-11-24 14:56:51 (7786184467647) STATS - GET, 46.3, 0
2018-11-24 14:56:51 (7786184551851) STATS - GET, 46.4, 0
2018-11-24 14:56:51 (7786184635855) STATS - GET, 46.5, 0
2018-11-24 14:56:51 (7786184719059) STATS - GET, 46.6, 0
2018-11-24 14:56:51 (7786184802662) STATS - GET, 46.7, 0
2018-11-24 14:56:51 (7786184886966) STATS - GET, 46.8, 0
2018-11-24 14:56:51 (7786185002971) STATS - GET, 46.9, 0
2018-11-24 14:56:51 (7786185084375) STATS - GET, 47.0, 0
2018-11-24 14:56:51 (7786185207581) STATS - GET, 47.1, 0
2018-11-24 14:56:51 (7786185292484) STATS - GET, 47.2, 0
2018-11-24 14:56:51 (7786185375988) STATS - GET, 47.3, 0
2018-11-24 14:56:51 (7786185482093) STATS - GET, 47.4, 0
2018-11-24 14:56:51 (7786185565697) STATS - GET, 47.5, 0
2018-11-24 14:56:51 (7786185648200) STATS - GET, 47.6, 0
2018-11-24 14:56:51 (7786185759105) STATS - GET, 47.7, 0
2018-11-24 14:56:51 (7786185843409) STATS - GET, 47.8, 0
2018-11-24 14:56:51 (7786185926113) STATS - GET, 47.9, 0
2018-11-24 14:56:51 (7786186005216) STATS - GET, 48.0, 0
2018-11-24 14:56:51 (7786186104521) STATS - GET, 48.1, 0
2018-11-24 14:56:51 (7786186188725) STATS - GET, 48.2, 0
2018-11-24 14:56:51 (7786186291929) STATS - GET, 48.3, 0
2018-11-24 14:56:51 (7786186383333) STATS - GET, 48.4, 0
2018-11-24 14:56:51 (7786186479438) STATS - GET, 48.5, 0
2018-11-24 14:56:51 (7786186563341) STATS - GET, 48.6, 0
2018-11-24 14:56:51 (7786186645745) STATS - GET, 48.7, 0
2018-11-24 14:56:51 (7786186728349) STATS - GET, 48.8, 0
2018-11-24 14:56:51 (7786186888156) STATS - GET, 48.9, 0
2018-11-24 14:56:51 (7786186969760) STATS - GET, 49.0, 0
2018-11-24 14:56:51 (7786193068133) STATS - GET, 49.1, 0
2018-11-24 14:56:51 (7786193384547) STATS - GET, 49.2, 0
2018-11-24 14:56:51 (7786193529253) STATS - GET, 49.3, 0
2018-11-24 14:56:51 (7786193751963) STATS - GET, 49.4, 0
2018-11-24 14:56:51 (7786194061477) STATS - GET, 49.5, 0
2018-11-24 14:56:51 (7786194285487) STATS - GET, 49.6, 0
2018-11-24 14:56:51 (7786194405393) STATS - GET, 49.7, 0
2018-11-24 14:56:51 (7786194488896) STATS - GET, 49.8, 0
2018-11-24 14:56:51 (7786194570600) STATS - GET, 49.9, 0
2018-11-24 14:56:51 (7786194648404) STATS - GET, 50.0, 0
2018-11-24 14:56:51 (7786194794610) STATS - GET, 50.1, 0
2018-11-24 14:56:51 (7786194880414) STATS - GET, 50.2, 0
2018-11-24 14:56:51 (7786194959718) STATS - GET, 50.3, 0
2018-11-24 14:56:51 (7786195043521) STATS - GET, 50.4, 0
2018-11-24 14:56:51 (7786195124425) STATS - GET, 50.5, 0
2018-11-24 14:56:51 (7786195203529) STATS - GET, 50.6, 0
2018-11-24 14:56:51 (7786195285332) STATS - GET, 50.7, 0
2018-11-24 14:56:51 (7786195366036) STATS - GET, 50.8, 0
2018-11-24 14:56:51 (7786195444339) STATS - GET, 50.9, 0
2018-11-24 14:56:51 (7786195518843) STATS - GET, 51.0, 0
2018-11-24 14:56:51 (7786195642848) STATS - GET, 51.1, 0
2018-11-24 14:56:51 (7786195754553) STATS - GET, 51.2, 0
2018-11-24 14:56:51 (7786195862258) STATS - GET, 51.3, 0
2018-11-24 14:56:51 (7786195945962) STATS - GET, 51.4, 0
2018-11-24 14:56:51 (7786196083868) STATS - GET, 51.5, 0
2018-11-24 14:56:51 (7786196172172) STATS - GET, 51.6, 0
2018-11-24 14:56:51 (7786196252075) STATS - GET, 51.7, 0
2018-11-24 14:56:51 (7786196355280) STATS - GET, 51.8, 0
2018-11-24 14:56:51 (7786196434584) STATS - GET, 51.9, 0
2018-11-24 14:56:51 (7786196508887) STATS - GET, 52.0, 0
2018-11-24 14:56:51 (7786196589791) STATS - GET, 52.1, 0
2018-11-24 14:56:51 (7786196668194) STATS - GET, 52.2, 0
2018-11-24 14:56:51 (7786196773599) STATS - GET, 52.3, 0
2018-11-24 14:56:51 (7786196856303) STATS - GET, 52.4, 0
2018-11-24 14:56:51 (7786196934406) STATS - GET, 52.5, 0
2018-11-24 14:56:51 (7786197011410) STATS - GET, 52.6, 0
2018-11-24 14:56:51 (7786197088313) STATS - GET, 52.7, 0
2018-11-24 14:56:51 (7786197165316) STATS - GET, 52.8, 0
2018-11-24 14:56:51 (7786197244520) STATS - GET, 52.9, 0
2018-11-24 14:56:51 (7786203185486) STATS - GET, 53.0, 0
2018-11-24 14:56:51 (7786203433197) STATS - GET, 53.1, 0
2018-11-24 14:56:51 (7786203521201) STATS - GET, 53.2, 0
2018-11-24 14:56:51 (7786203600005) STATS - GET, 53.3, 0
2018-11-24 14:56:51 (7786203677408) STATS - GET, 53.4, 0
2018-11-24 14:56:51 (7786203755012) STATS - GET, 53.5, 0
2018-11-24 14:56:51 (7786203832215) STATS - GET, 53.6, 0
2018-11-24 14:56:51 (7786203909019) STATS - GET, 53.7, 0
2018-11-24 14:56:51 (7786203985722) STATS - GET, 53.8, 0
2018-11-24 14:56:51 (7786204087827) STATS - GET, 53.9, 0
2018-11-24 14:56:51 (7786204162430) STATS - GET, 54.0, 0
2018-11-24 14:56:51 (7786204270135) STATS - GET, 54.1, 0
2018-11-24 14:56:51 (7786204350438) STATS - GET, 54.2, 0
2018-11-24 14:56:51 (7786204427742) STATS - GET, 54.3, 0
2018-11-24 14:56:51 (7786204504745) STATS - GET, 54.4, 0
2018-11-24 14:56:51 (7786204581949) STATS - GET, 54.5, 0
2018-11-24 14:56:51 (7786204658352) STATS - GET, 54.6, 0
2018-11-24 14:56:51 (7786204734956) STATS - GET, 54.7, 0
2018-11-24 14:56:51 (7786204817959) STATS - GET, 54.8, 0
2018-11-24 14:56:51 (7786204895363) STATS - GET, 54.9, 0
2018-11-24 14:56:51 (7786204967666) STATS - GET, 55.0, 0
2018-11-24 14:56:51 (7786205043469) STATS - GET, 55.1, 0
2018-11-24 14:56:51 (7786205120273) STATS - GET, 55.2, 0
2018-11-24 14:56:51 (7786205196376) STATS - GET, 55.3, 0
2018-11-24 14:56:51 (7786205272280) STATS - GET, 55.4, 0
2018-11-24 14:56:51 (7786205348383) STATS - GET, 55.5, 0
2018-11-24 14:56:51 (7786205424887) STATS - GET, 55.6, 0
2018-11-24 14:56:51 (7786205501390) STATS - GET, 55.7, 0
2018-11-24 14:56:51 (7786205577893) STATS - GET, 55.8, 0
2018-11-24 14:56:51 (7786205654597) STATS - GET, 55.9, 0
2018-11-24 14:56:51 (7786205727300) STATS - GET, 56.0, 0
2018-11-24 14:56:51 (7786205807504) STATS - GET, 56.1, 0
2018-11-24 14:56:51 (7786205883707) STATS - GET, 56.2, 0
2018-11-24 14:56:51 (7786205963011) STATS - GET, 56.3, 0
2018-11-24 14:56:51 (7786206119318) STATS - GET, 56.4, 0
2018-11-24 14:56:51 (7786206204822) STATS - GET, 56.5, 0
2018-11-24 14:56:51 (7786206282225) STATS - GET, 56.6, 0
2018-11-24 14:56:51 (7786206357828) STATS - GET, 56.7, 0
2018-11-24 14:56:51 (7786206433732) STATS - GET, 56.8, 0
2018-11-24 14:56:51 (7786206509635) STATS - GET, 56.9, 0
2018-11-24 14:56:51 (7786206582938) STATS - GET, 57.0, 0
2018-11-24 14:56:51 (7786206658542) STATS - GET, 57.1, 0
2018-11-24 14:56:51 (7786206734845) STATS - GET, 57.2, 0
2018-11-24 14:56:51 (7786206815949) STATS - GET, 57.3, 0
2018-11-24 14:56:51 (7786206894052) STATS - GET, 57.4, 0
2018-11-24 14:56:51 (7786206970056) STATS - GET, 57.5, 0
2018-11-24 14:56:51 (7786207049159) STATS - GET, 57.6, 0
2018-11-24 14:56:51 (7786207173065) STATS - GET, 57.7, 0
2018-11-24 14:56:51 (7786207248768) STATS - GET, 57.8, 0
2018-11-24 14:56:51 (7786213173834) STATS - GET, 57.9, 0
2018-11-24 14:56:51 (7786213271538) STATS - GET, 58.0, 0
2018-11-24 14:56:51 (7786213348542) STATS - GET, 58.1, 0
2018-11-24 14:56:51 (7786213423845) STATS - GET, 58.2, 0
2018-11-24 14:56:51 (7786213499048) STATS - GET, 58.3, 0
2018-11-24 14:56:51 (7786213573452) STATS - GET, 58.4, 0
2018-11-24 14:56:51 (7786213648655) STATS - GET, 58.5, 0
2018-11-24 14:56:51 (7786213723158) STATS - GET, 58.6, 0
2018-11-24 14:56:51 (7786213801362) STATS - GET, 58.7, 0
2018-11-24 14:56:51 (7786213911267) STATS - GET, 58.8, 0
2018-11-24 14:56:51 (7786213983570) STATS - GET, 58.9, 0
2018-11-24 14:56:51 (7786214050973) STATS - GET, 59.0, 0
2018-11-24 14:56:51 (7786214121776) STATS - GET, 59.1, 0
2018-11-24 14:56:51 (7786214192980) STATS - GET, 59.2, 0
2018-11-24 14:56:51 (7786214278583) STATS - GET, 59.3, 0
2018-11-24 14:56:51 (7786214354287) STATS - GET, 59.4, 0
2018-11-24 14:56:51 (7786214426090) STATS - GET, 59.5, 0
2018-11-24 14:56:51 (7786214496193) STATS - GET, 59.6, 0
2018-11-24 14:56:51 (7786214566496) STATS - GET, 59.7, 0
2018-11-24 14:56:51 (7786214644200) STATS - GET, 59.8, 0
2018-11-24 14:56:51 (7786214715903) STATS - GET, 59.9, 0
2018-11-24 14:56:51 (7786214784106) STATS - GET, 60.0, 0
2018-11-24 14:56:51 (7786214854209) STATS - GET, 60.1, 0
2018-11-24 14:56:51 (7786214924912) STATS - GET, 60.2, 0
2018-11-24 14:56:51 (7786214996016) STATS - GET, 60.3, 0
2018-11-24 14:56:51 (7786215066519) STATS - GET, 60.4, 0
2018-11-24 14:56:51 (7786215137622) STATS - GET, 60.5, 0
2018-11-24 14:56:51 (7786215208025) STATS - GET, 60.6, 0
2018-11-24 14:56:51 (7786215333031) STATS - GET, 60.7, 0
2018-11-24 14:56:51 (7786215411934) STATS - GET, 60.8, 0
2018-11-24 14:56:51 (7786215482437) STATS - GET, 60.9, 0
2018-11-24 14:56:51 (7786215549140) STATS - GET, 61.0, 0
2018-11-24 14:56:51 (7786215670846) STATS - GET, 61.1, 0
2018-11-24 14:56:51 (7786215757250) STATS - GET, 61.2, 0
2018-11-24 14:56:51 (7786215829853) STATS - GET, 61.3, 0
2018-11-24 14:56:51 (7786215899956) STATS - GET, 61.4, 0
2018-11-24 14:56:51 (7786215970959) STATS - GET, 61.5, 0
2018-11-24 14:56:51 (7786216071364) STATS - GET, 61.6, 0
2018-11-24 14:56:51 (7786216185569) STATS - GET, 61.7, 0
2018-11-24 14:56:51 (7786216258872) STATS - GET, 61.8, 0
2018-11-24 14:56:51 (7786216351476) STATS - GET, 61.9, 0
2018-11-24 14:56:51 (7786216438480) STATS - GET, 62.0, 0
2018-11-24 14:56:51 (7786216537485) STATS - GET, 62.1, 0
2018-11-24 14:56:51 (7786216648790) STATS - GET, 62.2, 0
2018-11-24 14:56:51 (7786216747494) STATS - GET, 62.3, 0
2018-11-24 14:56:51 (7786216834198) STATS - GET, 62.4, 0
2018-11-24 14:56:51 (7786216905001) STATS - GET, 62.5, 0
2018-11-24 14:56:51 (7786216975204) STATS - GET, 62.6, 0
2018-11-24 14:56:51 (7786217044407) STATS - GET, 62.7, 0
2018-11-24 14:56:51 (7786217114810) STATS - GET, 62.8, 0
2018-11-24 14:56:51 (7786217184214) STATS - GET, 62.9, 0
2018-11-24 14:56:51 (7786217248416) STATS - GET, 63.0, 0
2018-11-24 14:56:51 (7786223206883) STATS - GET, 63.1, 0
2018-11-24 14:56:51 (7786223330789) STATS - GET, 63.2, 0
2018-11-24 14:56:51 (7786223410193) STATS - GET, 63.3, 0
2018-11-24 14:56:51 (7786223480496) STATS - GET, 63.4, 0
2018-11-24 14:56:51 (7786223549899) STATS - GET, 63.5, 0
2018-11-24 14:56:51 (7786223617702) STATS - GET, 63.6, 0
2018-11-24 14:56:51 (7786223686905) STATS - GET, 63.7, 0
2018-11-24 14:56:51 (7786223755708) STATS - GET, 63.8, 0
2018-11-24 14:56:51 (7786223906815) STATS - GET, 63.9, 0
2018-11-24 14:56:51 (7786223999119) STATS - GET, 64.0, 0
2018-11-24 14:56:51 (7786224096023) STATS - GET, 64.1, 0
2018-11-24 14:56:51 (7786224164126) STATS - GET, 64.2, 0
2018-11-24 14:56:51 (7786224237830) STATS - GET, 64.3, 0
2018-11-24 14:56:51 (7786224343734) STATS - GET, 64.4, 0
2018-11-24 14:56:51 (7786224423038) STATS - GET, 64.5, 0
2018-11-24 14:56:51 (7786224492541) STATS - GET, 64.6, 0
2018-11-24 14:56:51 (7786224563144) STATS - GET, 64.7, 0
2018-11-24 14:56:51 (7786224645948) STATS - GET, 64.8, 0
2018-11-24 14:56:51 (7786224755553) STATS - GET, 64.9, 0
2018-11-24 14:56:51 (7786224824356) STATS - GET, 65.0, 0
2018-11-24 14:56:51 (7786224896459) STATS - GET, 65.1, 0
2018-11-24 14:56:51 (7786224963562) STATS - GET, 65.2, 0
2018-11-24 14:56:51 (7786225030665) STATS - GET, 65.3, 0
2018-11-24 14:56:51 (7786225097168) STATS - GET, 65.4, 0
2018-11-24 14:56:51 (7786225163371) STATS - GET, 65.5, 0
2018-11-24 14:56:51 (7786225259175) STATS - GET, 65.6, 0
2018-11-24 14:56:51 (7786225331079) STATS - GET, 65.7, 0
2018-11-24 14:56:51 (7786225397882) STATS - GET, 65.8, 0
2018-11-24 14:56:51 (7786225508387) STATS - GET, 65.9, 0
2018-11-24 14:56:51 (7786225575090) STATS - GET, 66.0, 0
2018-11-24 14:56:51 (7786225641493) STATS - GET, 66.1, 0
2018-11-24 14:56:51 (7786225707096) STATS - GET, 66.2, 0
2018-11-24 14:56:51 (7786225773599) STATS - GET, 66.3, 0
2018-11-24 14:56:51 (7786225839301) STATS - GET, 66.4, 0
2018-11-24 14:56:51 (7786225905304) STATS - GET, 66.5, 0
2018-11-24 14:56:51 (7786225972207) STATS - GET, 66.6, 0
2018-11-24 14:56:51 (7786226037910) STATS - GET, 66.7, 0
2018-11-24 14:56:51 (7786226104313) STATS - GET, 66.8, 0
2018-11-24 14:56:51 (7786226170116) STATS - GET, 66.9, 0
