2018-11-24 13:43:08 (3363140753473) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:44:33 (3447934227230) STATS -  5.00, 3627, 8, 1.868648, 1.408996, 3.391408, 3.391408, 0.000000, 0.000000, 18135, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448135400142) STATS - 10.00, 4013, 8, 1.690482, 1.296246, 3.085987, 3.085987, 0.000000, 0.000000, 20068, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448231489465) STATS - 15.00, 3925, 8, 1.775980, 1.398425, 3.275245, 3.275245, 0.000000, 0.000000, 19629, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448302445862) STATS - 20.00, 3955, 8, 1.790527, 1.435714, 3.332001, 3.332001, 0.000000, 0.000000, 19775, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448370776351) STATS - 25.00, 4048, 8, 1.704721, 1.459951, 3.266234, 3.266234, 0.000000, 0.000000, 20242, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448433378807) STATS - 30.00, 3974, 8, 1.780180, 1.518680, 3.397370, 3.397370, 0.000000, 0.000000, 19872, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448493537863) STATS - 35.00, 4149, 8, 1.697750, 1.449158, 3.244679, 3.244679, 0.000000, 0.000000, 20748, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448551683436) STATS - 40.00, 4006, 8, 1.772246, 1.500374, 3.371541, 3.371541, 0.000000, 0.000000, 20032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448606525675) STATS - 45.00, 4036, 8, 1.810465, 1.502987, 3.414844, 3.414844, 0.000000, 0.000000, 20183, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448659314030) STATS - 50.00, 4129, 8, 1.729973, 1.445200, 3.276672, 3.276672, 0.000000, 0.000000, 20647, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448699952789) STATS - 55.00, 4100, 8, 1.694774, 1.377019, 3.166246, 3.166246, 0.000000, 0.000000, 20503, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448745030329) STATS - 60.00, 4068, 8, 1.645188, 1.331496, 3.088187, 3.088187, 0.000000, 0.000000, 20341, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448782336252) STATS - 65.00, 4217, 8, 1.640522, 1.256675, 2.987188, 2.987188, 0.000000, 0.000000, 21088, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448807174466) STATS - 70.00, 4248, 8, 1.582548, 1.167256, 2.849219, 2.849219, 0.000000, 0.000000, 21241, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448816260437) STATS - 70.00, 110, 2, 0.899872, 1.781310, 2.760562, 2.760562, 0.000000, 0.000000, 554, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3449165431290) STATS - Type, Interval, Responses
2018-11-24 13:44:34 (3449567929920) STATS - SET, 31.3, 0
2018-11-24 13:44:34 (3449568050825) STATS - SET, 31.4, 4
2018-11-24 13:44:34 (3449568145329) STATS - SET, 31.5, 1
2018-11-24 13:44:34 (3449568236433) STATS - SET, 31.6, 0
2018-11-24 13:44:34 (3449568326537) STATS - SET, 31.7, 0
2018-11-24 13:44:34 (3449568422740) STATS - SET, 31.8, 1
2018-11-24 13:44:34 (3449568512644) STATS - SET, 31.9, 1
2018-11-24 13:44:34 (3449568600848) STATS - SET, 32.0, 0
2018-11-24 13:44:34 (3449568689651) STATS - SET, 32.1, 1
2018-11-24 13:44:34 (3449568831357) STATS - SET, 32.2, 0
2018-11-24 13:44:34 (3449568921161) STATS - SET, 32.3, 1
2018-11-24 13:44:34 (3449569009564) STATS - SET, 32.4, 0
2018-11-24 13:44:34 (3449569097768) STATS - SET, 32.5, 1
2018-11-24 13:44:34 (3449569313977) STATS - SET, 32.6, 1
2018-11-24 13:44:34 (3449569412781) STATS - SET, 32.7, 4
2018-11-24 13:44:34 (3449569502385) STATS - SET, 32.8, 0
2018-11-24 13:44:34 (3449569591788) STATS - SET, 32.9, 1
2018-11-24 13:44:34 (3449569676692) STATS - SET, 33.0, 0
2018-11-24 13:44:34 (3449569764095) STATS - SET, 33.1, 0
2018-11-24 13:44:34 (3449569852399) STATS - SET, 33.2, 0
2018-11-24 13:44:34 (3449569940502) STATS - SET, 33.3, 0
2018-11-24 13:44:34 (3449570027806) STATS - SET, 33.4, 0
2018-11-24 13:44:34 (3449570115510) STATS - SET, 33.5, 0
2018-11-24 13:44:34 (3449570202813) STATS - SET, 33.6, 0
2018-11-24 13:44:34 (3449570290217) STATS - SET, 33.7, 0
2018-11-24 13:44:34 (3449570381420) STATS - SET, 33.8, 0
2018-11-24 13:44:34 (3449570471624) STATS - SET, 33.9, 0
2018-11-24 13:44:34 (3449570556828) STATS - SET, 34.0, 0
2018-11-24 13:44:34 (3449570644531) STATS - SET, 34.1, 0
2018-11-24 13:44:34 (3449570731635) STATS - SET, 34.2, 0
2018-11-24 13:44:34 (3449570855640) STATS - SET, 34.3, 0
2018-11-24 13:44:34 (3449570950544) STATS - SET, 34.4, 0
2018-11-24 13:44:34 (3449571043147) STATS - SET, 34.5, 0
2018-11-24 13:44:34 (3449571131451) STATS - SET, 34.6, 0
2018-11-24 13:44:34 (3449571218455) STATS - SET, 34.7, 0
2018-11-24 13:44:34 (3449571306258) STATS - SET, 34.8, 0
2018-11-24 13:44:34 (3449577210199) STATS - SET, 34.9, 0
2018-11-24 13:44:34 (3449577302503) STATS - SET, 35.0, 0
2018-11-24 13:44:34 (3449577398607) STATS - SET, 35.1, 0
2018-11-24 13:44:34 (3449577488311) STATS - SET, 35.2, 0
2018-11-24 13:44:34 (3449577580414) STATS - SET, 35.3, 0
2018-11-24 13:44:34 (3449577669618) STATS - SET, 35.4, 0
2018-11-24 13:44:34 (3449577761222) STATS - SET, 35.5, 0
2018-11-24 13:44:34 (3449577853025) STATS - SET, 35.6, 0
2018-11-24 13:44:34 (3449577948529) STATS - SET, 35.7, 0
2018-11-24 13:44:34 (3449578036433) STATS - SET, 35.8, 0
2018-11-24 13:44:34 (3449578124737) STATS - SET, 35.9, 0
2018-11-24 13:44:34 (3449578209440) STATS - SET, 36.0, 0
2018-11-24 13:44:34 (3449578300444) STATS - SET, 36.1, 0
2018-11-24 13:44:34 (3449578388547) STATS - SET, 36.2, 0
2018-11-24 13:44:34 (3449578485851) STATS - SET, 36.3, 1
2018-11-24 13:44:34 (3449578584255) STATS - SET, 36.4, 0
2018-11-24 13:44:34 (3449578678559) STATS - SET, 36.5, 0
2018-11-24 13:44:34 (3449578774863) STATS - SET, 36.6, 0
2018-11-24 13:44:34 (3449578881267) STATS - SET, 36.7, 0
2018-11-24 13:44:34 (3449579035174) STATS - SET, 36.8, 0
2018-11-24 13:44:34 (3449579161279) STATS - SET, 36.9, 0
2018-11-24 13:44:34 (3449579254083) STATS - SET, 37.0, 0
2018-11-24 13:44:34 (3449579384188) STATS - SET, 37.1, 0
2018-11-24 13:44:34 (3449579471992) STATS - SET, 37.2, 0
2018-11-24 13:44:34 (3449579559795) STATS - SET, 37.3, 0
2018-11-24 13:44:34 (3449579653999) STATS - SET, 37.4, 0
2018-11-24 13:44:34 (3449579780304) STATS - SET, 37.5, 0
2018-11-24 13:44:34 (3449579907909) STATS - SET, 37.6, 0
2018-11-24 13:44:34 (3449580020714) STATS - SET, 37.7, 0
2018-11-24 13:44:34 (3449580116318) STATS - SET, 37.8, 0
2018-11-24 13:44:34 (3449580203121) STATS - SET, 37.9, 0
2018-11-24 13:44:34 (3449580287325) STATS - SET, 38.0, 0
2018-11-24 13:44:34 (3449580372428) STATS - SET, 38.1, 0
2018-11-24 13:44:34 (3449580457032) STATS - SET, 38.2, 0
2018-11-24 13:44:34 (3449580550936) STATS - SET, 38.3, 0
2018-11-24 13:44:34 (3449580646639) STATS - SET, 38.4, 0
2018-11-24 13:44:34 (3449580733943) STATS - SET, 38.5, 0
2018-11-24 13:44:34 (3449580823847) STATS - SET, 38.6, 0
2018-11-24 13:44:34 (3449580909750) STATS - SET, 38.7, 0
2018-11-24 13:44:34 (3449581040756) STATS - SET, 38.8, 1
2018-11-24 13:44:34 (3449581131559) STATS - SET, 38.9, 1
2018-11-24 13:44:34 (3449587092703) STATS - SET, 39.0, 1
2018-11-24 13:44:34 (3449587187906) STATS - SET, 39.1, 1
2018-11-24 13:44:34 (3449587280410) STATS - SET, 39.2, 1
2018-11-24 13:44:34 (3449587366614) STATS - SET, 39.3, 0
2018-11-24 13:44:34 (3449587451817) STATS - SET, 39.4, 2
2018-11-24 13:44:34 (3449587535721) STATS - SET, 39.5, 2
2018-11-24 13:44:34 (3449587625624) STATS - SET, 39.6, 0
2018-11-24 13:44:34 (3449587709928) STATS - SET, 39.7, 0
2018-11-24 13:44:34 (3449587795131) STATS - SET, 39.8, 2
2018-11-24 13:44:34 (3449587885335) STATS - SET, 39.9, 0
2018-11-24 13:44:34 (3449587968338) STATS - SET, 40.0, 1
2018-11-24 13:44:34 (3449588098544) STATS - SET, 40.1, 0
2018-11-24 13:44:34 (3449588185347) STATS - SET, 40.2, 1
2018-11-24 13:44:34 (3449588270351) STATS - SET, 40.3, 0
2018-11-24 13:44:34 (3449588354154) STATS - SET, 40.4, 0
2018-11-24 13:44:34 (3449588436857) STATS - SET, 40.5, 1
2018-11-24 13:44:34 (3449588520361) STATS - SET, 40.6, 2
2018-11-24 13:44:34 (3449588603564) STATS - SET, 40.7, 0
2018-11-24 13:44:34 (3449588687268) STATS - SET, 40.8, 0
2018-11-24 13:44:34 (3449588770771) STATS - SET, 40.9, 1
2018-11-24 13:44:34 (3449588852874) STATS - SET, 41.0, 0
2018-11-24 13:44:34 (3449588960879) STATS - SET, 41.1, 0
2018-11-24 13:44:34 (3449589050383) STATS - SET, 41.2, 0
2018-11-24 13:44:34 (3449589141986) STATS - SET, 41.3, 0
2018-11-24 13:44:34 (3449589227090) STATS - SET, 41.4, 0
2018-11-24 13:44:34 (3449589339394) STATS - SET, 41.5, 0
2018-11-24 13:44:34 (3449589424698) STATS - SET, 41.6, 0
2018-11-24 13:44:34 (3449589508401) STATS - SET, 41.7, 0
2018-11-24 13:44:34 (3449589647507) STATS - SET, 41.8, 0
2018-11-24 13:44:34 (3449589737911) STATS - SET, 41.9, 0
2018-11-24 13:44:34 (3449589820314) STATS - SET, 42.0, 2
2018-11-24 13:44:34 (3449589904017) STATS - SET, 42.1, 1
2018-11-24 13:44:34 (3449589988721) STATS - SET, 42.2, 0
2018-11-24 13:44:34 (3449590118626) STATS - SET, 42.3, 0
2018-11-24 13:44:34 (3449590205930) STATS - SET, 42.4, 1
2018-11-24 13:44:34 (3449590289733) STATS - SET, 42.5, 3
2018-11-24 13:44:34 (3449590411438) STATS - SET, 42.6, 3
2018-11-24 13:44:34 (3449590496042) STATS - SET, 42.7, 0
2018-11-24 13:44:34 (3449590579345) STATS - SET, 42.8, 0
2018-11-24 13:44:34 (3449590662948) STATS - SET, 42.9, 0
2018-11-24 13:44:34 (3449590746852) STATS - SET, 43.0, 0
2018-11-24 13:44:34 (3449590829955) STATS - SET, 43.1, 3
2018-11-24 13:44:34 (3449591206471) STATS - SET, 43.2, 1
2018-11-24 13:44:34 (3449597212016) STATS - SET, 43.3, 2
2018-11-24 13:44:34 (3449597303119) STATS - SET, 43.4, 0
2018-11-24 13:44:34 (3449597388023) STATS - SET, 43.5, 0
2018-11-24 13:44:34 (3449597611832) STATS - SET, 43.6, 0
2018-11-24 13:44:34 (3449597703236) STATS - SET, 43.7, 0
2018-11-24 13:44:34 (3449597793839) STATS - SET, 43.8, 0
2018-11-24 13:44:34 (3449597878143) STATS - SET, 43.9, 0
2018-11-24 13:44:34 (3449598009648) STATS - SET, 44.0, 0
2018-11-24 13:44:34 (3449598100652) STATS - SET, 44.1, 0
2018-11-24 13:44:34 (3449598183255) STATS - SET, 44.2, 0
2018-11-24 13:44:34 (3449598271459) STATS - SET, 44.3, 0
2018-11-24 13:44:34 (3449598358963) STATS - SET, 44.4, 0
2018-11-24 13:44:34 (3449598445966) STATS - SET, 44.5, 0
2018-11-24 13:44:34 (3449598535670) STATS - SET, 44.6, 0
2018-11-24 13:44:34 (3449598642174) STATS - SET, 44.7, 0
2018-11-24 13:44:34 (3449598728478) STATS - SET, 44.8, 0
2018-11-24 13:44:34 (3449598811281) STATS - SET, 44.9, 0
2018-11-24 13:44:34 (3449598891584) STATS - SET, 45.0, 0
2018-11-24 13:44:34 (3449598973088) STATS - SET, 45.1, 0
2018-11-24 13:44:34 (3449599054291) STATS - SET, 45.2, 0
2018-11-24 13:44:34 (3449599136094) STATS - SET, 45.3, 0
2018-11-24 13:44:34 (3449599217098) STATS - SET, 45.4, 0
2018-11-24 13:44:34 (3449599298401) STATS - SET, 45.5, 0
2018-11-24 13:44:34 (3449599379604) STATS - SET, 45.6, 0
2018-11-24 13:44:34 (3449599460807) STATS - SET, 45.7, 0
2018-11-24 13:44:34 (3449599547011) STATS - SET, 45.8, 0
2018-11-24 13:44:34 (3449599629414) STATS - SET, 45.9, 0
2018-11-24 13:44:34 (3449599712518) STATS - SET, 46.0, 0
2018-11-24 13:44:34 (3449599794721) STATS - SET, 46.1, 0
2018-11-24 13:44:34 (3449599922526) STATS - SET, 46.2, 0
2018-11-24 13:44:34 (3449600026831) STATS - SET, 46.3, 0
2018-11-24 13:44:34 (3449600136135) STATS - SET, 46.4, 0
2018-11-24 13:44:34 (3449600218538) STATS - SET, 46.5, 0
2018-11-24 13:44:34 (3449600330543) STATS - SET, 46.6, 0
2018-11-24 13:44:34 (3449600412246) STATS - SET, 46.7, 0
2018-11-24 13:44:34 (3449600613755) STATS - SET, 46.8, 0
2018-11-24 13:44:34 (3449600721159) STATS - SET, 46.9, 0
2018-11-24 13:44:34 (3449600832263) STATS - SET, 47.0, 0
2018-11-24 13:44:34 (3449600912867) STATS - SET, 47.1, 0
2018-11-24 13:44:34 (3449601014771) STATS - SET, 47.2, 0
2018-11-24 13:44:34 (3449601098974) STATS - SET, 47.3, 0
2018-11-24 13:44:35 (3449606967714) STATS - SET, 47.4, 0
2018-11-24 13:44:35 (3449607074818) STATS - SET, 47.5, 0
2018-11-24 13:44:35 (3449607157822) STATS - SET, 47.6, 0
2018-11-24 13:44:35 (3449607240525) STATS - SET, 47.7, 0
2018-11-24 13:44:35 (3449607365230) STATS - SET, 47.8, 0
2018-11-24 13:44:35 (3449607517136) STATS - SET, 47.9, 0
2018-11-24 13:44:35 (3449607611040) STATS - SET, 48.0, 0
2018-11-24 13:44:35 (3449607718745) STATS - SET, 48.1, 0
2018-11-24 13:44:35 (3449607803048) STATS - SET, 48.2, 0
2018-11-24 13:44:35 (3449607889552) STATS - SET, 48.3, 0
2018-11-24 13:44:35 (3449607985155) STATS - SET, 48.4, 0
2018-11-24 13:44:35 (3449608103260) STATS - SET, 48.5, 0
2018-11-24 13:44:35 (3449608183164) STATS - SET, 48.6, 0
2018-11-24 13:44:35 (3449608260967) STATS - SET, 48.7, 0
2018-11-24 13:44:35 (3449608339070) STATS - SET, 48.8, 0
2018-11-24 13:44:35 (3449608457375) STATS - SET, 48.9, 0
2018-11-24 13:44:35 (3449608537978) STATS - SET, 49.0, 0
2018-11-24 13:44:35 (3449608759487) STATS - SET, 49.1, 0
2018-11-24 13:44:35 (3449609043299) STATS - SET, 49.2, 0
2018-11-24 13:44:35 (3449609133702) STATS - SET, 49.3, 0
2018-11-24 13:44:35 (3449609304109) STATS - SET, 49.4, 0
2018-11-24 13:44:35 (3449609546019) STATS - SET, 49.5, 0
2018-11-24 13:44:35 (3449609850232) STATS - SET, 49.6, 0
2018-11-24 13:44:35 (3449609942635) STATS - SET, 49.7, 0
2018-11-24 13:44:35 (3449610025339) STATS - SET, 49.8, 0
2018-11-24 13:44:35 (3449610130543) STATS - SET, 49.9, 0
2018-11-24 13:44:35 (3449610213846) STATS - SET, 50.0, 0
2018-11-24 13:44:35 (3449610293350) STATS - SET, 50.1, 0
2018-11-24 13:44:35 (3449610372653) STATS - SET, 50.2, 0
2018-11-24 13:44:35 (3449610451256) STATS - SET, 50.3, 0
2018-11-24 13:44:35 (3449610571561) STATS - SET, 50.4, 0
2018-11-24 13:44:35 (3449610658765) STATS - SET, 50.5, 0
2018-11-24 13:44:35 (3449610738168) STATS - SET, 50.6, 0
2018-11-24 13:44:35 (3449610817071) STATS - SET, 50.7, 0
2018-11-24 13:44:35 (3449610898374) STATS - SET, 50.8, 0
2018-11-24 13:44:35 (3449610977878) STATS - SET, 50.9, 0
2018-11-24 13:44:35 (3449616856418) STATS - SET, 51.0, 0
2018-11-24 13:44:35 (3449616997223) STATS - SET, 51.1, 0
2018-11-24 13:44:35 (3449617122628) STATS - SET, 51.2, 0
2018-11-24 13:44:35 (3449617213932) STATS - SET, 51.3, 0
2018-11-24 13:44:35 (3449617294235) STATS - SET, 51.4, 0
2018-11-24 13:44:35 (3449617376539) STATS - SET, 51.5, 0
2018-11-24 13:44:35 (3449617514044) STATS - SET, 51.6, 0
2018-11-24 13:44:35 (3449617598848) STATS - SET, 51.7, 0
2018-11-24 13:44:35 (3449617677051) STATS - SET, 51.8, 0
2018-11-24 13:44:35 (3449617754454) STATS - SET, 51.9, 0
2018-11-24 13:44:35 (3449617885860) STATS - SET, 52.0, 0
2018-11-24 13:44:35 (3449617966463) STATS - SET, 52.1, 0
2018-11-24 13:44:35 (3449618044466) STATS - SET, 52.2, 0
2018-11-24 13:44:35 (3449618122669) STATS - SET, 52.3, 0
2018-11-24 13:44:35 (3449618200672) STATS - SET, 52.4, 0
2018-11-24 13:44:35 (3449618277576) STATS - SET, 52.5, 0
2018-11-24 13:44:35 (3449618354279) STATS - SET, 52.6, 0
2018-11-24 13:44:35 (3449618432682) STATS - SET, 52.7, 0
2018-11-24 13:44:35 (3449618514285) STATS - SET, 52.8, 0
2018-11-24 13:44:35 (3449618618389) STATS - SET, 52.9, 0
2018-11-24 13:44:35 (3449618690892) STATS - SET, 53.0, 0
2018-11-24 13:44:35 (3449618806597) STATS - SET, 53.1, 0
2018-11-24 13:44:35 (3449618885100) STATS - SET, 53.2, 0
2018-11-24 13:44:35 (3449618959203) STATS - SET, 53.3, 0
2018-11-24 13:44:35 (3449619032906) STATS - SET, 53.4, 0
2018-11-24 13:44:35 (3449619106109) STATS - SET, 53.5, 0
2018-11-24 13:44:35 (3449619179912) STATS - SET, 53.6, 0
2018-11-24 13:44:35 (3449619253515) STATS - SET, 53.7, 0
2018-11-24 13:44:35 (3449619327218) STATS - SET, 53.8, 0
2018-11-24 13:44:35 (3449619401221) STATS - SET, 53.9, 0
2018-11-24 13:44:35 (3449619472424) STATS - SET, 54.0, 0
2018-11-24 13:44:35 (3449619545627) STATS - SET, 54.1, 0
2018-11-24 13:44:35 (3449619619130) STATS - SET, 54.2, 0
2018-11-24 13:44:35 (3449619692733) STATS - SET, 54.3, 0
2018-11-24 13:44:35 (3449619766336) STATS - SET, 54.4, 0
2018-11-24 13:44:35 (3449619886841) STATS - SET, 54.5, 0
2018-11-24 13:44:35 (3449620131051) STATS - SET, 54.6, 0
2018-11-24 13:44:35 (3449620415863) STATS - SET, 54.7, 0
2018-11-24 13:44:35 (3449620535168) STATS - SET, 54.8, 0
2018-11-24 13:44:35 (3449620707275) STATS - SET, 54.9, 0
2018-11-24 13:44:35 (3449620805979) STATS - SET, 55.0, 0
2018-11-24 13:44:35 (3449620934784) STATS - SET, 55.1, 0
2018-11-24 13:44:35 (3449621008987) STATS - SET, 55.2, 0
2018-11-24 13:44:35 (3449621128792) STATS - SET, 55.3, 0
2018-11-24 13:44:35 (3449621239496) STATS - SET, 55.4, 0
2018-11-24 13:44:35 (3449627088635) STATS - SET, 55.5, 0
2018-11-24 13:44:35 (3449627192939) STATS - SET, 55.6, 0
2018-11-24 13:44:35 (3449627268543) STATS - SET, 55.7, 0
2018-11-24 13:44:35 (3449627348346) STATS - SET, 55.8, 0
2018-11-24 13:44:35 (3449627422649) STATS - SET, 55.9, 0
2018-11-24 13:44:35 (3449627500952) STATS - SET, 56.0, 0
2018-11-24 13:44:35 (3449627574055) STATS - SET, 56.1, 0
2018-11-24 13:44:35 (3449627646358) STATS - SET, 56.2, 0
2018-11-24 13:44:35 (3449627743562) STATS - SET, 56.3, 0
2018-11-24 13:44:35 (3449627859367) STATS - SET, 56.4, 0
2018-11-24 13:44:35 (3449627939070) STATS - SET, 56.5, 0
2018-11-24 13:44:35 (3449628030874) STATS - SET, 56.6, 0
2018-11-24 13:44:35 (3449628108077) STATS - SET, 56.7, 0
2018-11-24 13:44:35 (3449628180380) STATS - SET, 56.8, 0
2018-11-24 13:44:35 (3449628252683) STATS - SET, 56.9, 0
2018-11-24 13:44:35 (3449628323086) STATS - SET, 57.0, 0
2018-11-24 13:44:35 (3449628394389) STATS - SET, 57.1, 0
2018-11-24 13:44:35 (3449628687200) STATS - SET, 57.2, 0
2018-11-24 13:44:35 (3449628977912) STATS - SET, 57.3, 0
2018-11-24 13:44:35 (3449629296025) STATS - SET, 57.4, 0
2018-11-24 13:44:35 (3449629376229) STATS - SET, 57.5, 0
2018-11-24 13:44:35 (3449629529635) STATS - SET, 57.6, 0
2018-11-24 13:44:35 (3449629732643) STATS - SET, 57.7, 0
2018-11-24 13:44:35 (3449629885249) STATS - SET, 57.8, 0
2018-11-24 13:44:35 (3449630006754) STATS - SET, 57.9, 0
2018-11-24 13:44:35 (3449630081957) STATS - SET, 58.0, 0
2018-11-24 13:44:35 (3449630215163) STATS - SET, 58.1, 0
2018-11-24 13:44:35 (3449630292666) STATS - SET, 58.2, 0
2018-11-24 13:44:35 (3449630365269) STATS - SET, 58.3, 0
2018-11-24 13:44:35 (3449630436772) STATS - SET, 58.4, 0
2018-11-24 13:44:35 (3449630508175) STATS - SET, 58.5, 0
2018-11-24 13:44:35 (3449630579478) STATS - SET, 58.6, 0
2018-11-24 13:44:35 (3449630651781) STATS - SET, 58.7, 0
2018-11-24 13:44:35 (3449630723384) STATS - SET, 58.8, 0
2018-11-24 13:44:35 (3449630795087) STATS - SET, 58.9, 0
2018-11-24 13:44:35 (3449630864189) STATS - SET, 59.0, 0
2018-11-24 13:44:35 (3449630941993) STATS - SET, 59.1, 0
2018-11-24 13:44:35 (3449631021096) STATS - SET, 59.2, 0
2018-11-24 13:44:35 (3449631141501) STATS - SET, 59.3, 0
2018-11-24 13:44:35 (3449631247505) STATS - SET, 59.4, 0
2018-11-24 13:44:35 (3449631320408) STATS - SET, 59.5, 0
2018-11-24 13:44:35 (3449631392711) STATS - SET, 59.6, 0
2018-11-24 13:44:35 (3449631464114) STATS - SET, 59.7, 0
2018-11-24 13:44:35 (3449631536017) STATS - SET, 59.8, 0
2018-11-24 13:44:35 (3449631608220) STATS - SET, 59.9, 0
2018-11-24 13:44:35 (3449631796227) STATS - SET, 60.0, 0
2018-11-24 13:44:35 (3449631876131) STATS - SET, 60.1, 0
2018-11-24 13:44:35 (3449631947134) STATS - SET, 60.2, 0
2018-11-24 13:44:35 (3449638002881) STATS - SET, 60.3, 0
2018-11-24 13:44:35 (3449638100685) STATS - SET, 60.4, 0
2018-11-24 13:44:35 (3449638173788) STATS - SET, 60.5, 0
2018-11-24 13:44:35 (3449638244891) STATS - SET, 60.6, 0
2018-11-24 13:44:35 (3449638389197) STATS - SET, 60.7, 0
2018-11-24 13:44:35 (3449638464800) STATS - SET, 60.8, 0
2018-11-24 13:44:35 (3449638559403) STATS - SET, 60.9, 0
2018-11-24 13:44:35 (3449638634307) STATS - SET, 61.0, 0
2018-11-24 13:44:35 (3449638739411) STATS - SET, 61.1, 0
2018-11-24 13:44:35 (3449638829314) STATS - SET, 61.2, 0
2018-11-24 13:44:35 (3449638908718) STATS - SET, 61.3, 0
2018-11-24 13:44:35 (3449638984821) STATS - SET, 61.4, 0
2018-11-24 13:44:35 (3449639058324) STATS - SET, 61.5, 0
2018-11-24 13:44:35 (3449639129727) STATS - SET, 61.6, 0
2018-11-24 13:44:35 (3449639204730) STATS - SET, 61.7, 0
2018-11-24 13:44:35 (3449639276833) STATS - SET, 61.8, 0
2018-11-24 13:44:35 (3449639358136) STATS - SET, 61.9, 0
2018-11-24 13:44:35 (3449639455240) STATS - SET, 62.0, 0
2018-11-24 13:44:35 (3449639532043) STATS - SET, 62.1, 0
2018-11-24 13:44:35 (3449639612446) STATS - SET, 62.2, 0
2018-11-24 13:44:35 (3449639704050) STATS - SET, 62.3, 0
2018-11-24 13:44:35 (3449639832755) STATS - SET, 62.4, 0
2018-11-24 13:44:35 (3449639906958) STATS - SET, 62.5, 0
2018-11-24 13:44:35 (3449639978861) STATS - SET, 62.6, 0
2018-11-24 13:44:35 (3449640101766) STATS - SET, 62.7, 0
2018-11-24 13:44:35 (3449640226772) STATS - SET, 62.8, 0
2018-11-24 13:44:35 (3449640306375) STATS - SET, 62.9, 0
2018-11-24 13:44:35 (3449640393078) STATS - SET, 63.0, 0
2018-11-24 13:44:35 (3449640490182) STATS - SET, 63.1, 0
2018-11-24 13:44:35 (3449640564885) STATS - SET, 63.2, 0
2018-11-24 13:44:35 (3449640634188) STATS - SET, 63.3, 0
2018-11-24 13:44:35 (3449640702791) STATS - SET, 63.4, 0
2018-11-24 13:44:35 (3449640770694) STATS - SET, 63.5, 0
2018-11-24 13:44:35 (3449640837296) STATS - SET, 63.6, 0
2018-11-24 13:44:35 (3449640905399) STATS - SET, 63.7, 0
2018-11-24 13:44:35 (3449640979902) STATS - SET, 63.8, 0
2018-11-24 13:44:35 (3449641087607) STATS - SET, 63.9, 0
2018-11-24 13:44:35 (3449641168010) STATS - SET, 64.0, 0
2018-11-24 13:44:35 (3449641238813) STATS - SET, 64.1, 0
2018-11-24 13:44:35 (3449641306916) STATS - SET, 64.2, 0
2018-11-24 13:44:35 (3449641375318) STATS - SET, 64.3, 0
2018-11-24 13:44:35 (3449641443121) STATS - SET, 64.4, 0
2018-11-24 13:44:35 (3449641510724) STATS - SET, 64.5, 0
2018-11-24 13:44:35 (3449641579627) STATS - SET, 64.6, 0
2018-11-24 13:44:35 (3449641647229) STATS - SET, 64.7, 0
2018-11-24 13:44:35 (3449641720332) STATS - SET, 64.8, 0
2018-11-24 13:44:35 (3449641791335) STATS - SET, 64.9, 0
2018-11-24 13:44:35 (3449641864138) STATS - SET, 65.0, 0
2018-11-24 13:44:35 (3449641932741) STATS - SET, 65.1, 0
2018-11-24 13:44:35 (3449647857283) STATS - SET, 65.2, 0
2018-11-24 13:44:35 (3449647941686) STATS - SET, 65.3, 0
2018-11-24 13:44:35 (3449648030490) STATS - SET, 65.4, 0
2018-11-24 13:44:35 (3449648104393) STATS - SET, 65.5, 0
2018-11-24 13:44:35 (3449648173696) STATS - SET, 65.6, 0
2018-11-24 13:44:35 (3449648241999) STATS - SET, 65.7, 0
2018-11-24 13:44:35 (3449648310301) STATS - SET, 65.8, 0
2018-11-24 13:44:35 (3449648385505) STATS - SET, 65.9, 0
2018-11-24 13:44:35 (3449648620414) STATS - SET, 66.0, 0
2018-11-24 13:44:35 (3449648699717) STATS - SET, 66.1, 0
2018-11-24 13:44:35 (3449648774220) STATS - SET, 66.2, 0
2018-11-24 13:44:35 (3449648896725) STATS - SET, 66.3, 0
2018-11-24 13:44:35 (3449648988429) STATS - SET, 66.4, 0
2018-11-24 13:44:35 (3449649060432) STATS - SET, 66.5, 0
2018-11-24 13:44:35 (3449649127035) STATS - SET, 66.6, 0
2018-11-24 13:44:35 (3449649192637) STATS - SET, 66.7, 0
2018-11-24 13:44:35 (3449649258240) STATS - SET, 66.8, 0
