2018-11-24 13:59:56 (4370693737354) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:01:19 (4454337013355) STATS -  5.00, 2357, 0, 0.484237, 1.577297, 2.206947, 2.206947, 0.000000, 0.000000, 11787, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:19 (4454497406687) STATS - 10.00, 2699, 0, 0.259333, 1.496513, 1.883641, 1.883641, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454606058040) STATS - 15.00, 2814, 0, 0.257422, 1.334397, 1.698038, 1.698038, 0.000000, 0.000000, 14072, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454668162812) STATS - 20.00, 2833, 0, 0.276302, 1.266040, 1.651551, 1.651551, 0.000000, 0.000000, 14166, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454717441947) STATS - 25.00, 2893, 0, 0.260491, 1.289912, 1.656420, 1.656420, 0.000000, 0.000000, 14468, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454764714566) STATS - 30.00, 2833, 0, 0.268878, 1.304390, 1.669354, 1.669354, 0.000000, 0.000000, 14165, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454802980868) STATS - 35.00, 2859, 0, 0.238495, 1.246992, 1.592658, 1.592658, 0.000000, 0.000000, 14298, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454833436120) STATS - 40.00, 2730, 0, 0.290989, 1.360051, 1.747116, 1.747116, 0.000000, 0.000000, 13651, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454862359083) STATS - 45.00, 2792, 0, 0.254815, 1.341460, 1.697585, 1.697585, 0.000000, 0.000000, 13964, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454891586865) STATS - 50.00, 2842, 0, 0.251697, 1.277796, 1.645140, 1.645140, 0.000000, 0.000000, 14213, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454919918995) STATS - 55.00, 2719, 0, 0.284953, 1.429752, 1.806100, 1.806100, 0.000000, 0.000000, 13598, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454940985706) STATS - 60.00, 2895, 0, 0.241586, 1.285269, 1.630077, 1.630077, 0.000000, 0.000000, 14479, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454960434325) STATS - 65.00, 2780, 0, 0.273947, 1.379149, 1.755053, 1.755053, 0.000000, 0.000000, 13904, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454979298710) STATS - 70.00, 2739, 0, 0.278561, 1.415281, 1.800310, 1.800310, 0.000000, 0.000000, 13698, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454981041811) STATS - 70.00, 26, 0, 0.199769, 1.471895, 1.851841, 1.851841, 0.000000, 0.000000, 133, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4455318965950) STATS - Type, Interval, Responses
2018-11-24 14:01:21 (4455654532252) STATS - SET, 31.4, 0
2018-11-24 14:01:21 (4455654625257) STATS - SET, 31.5, 0
2018-11-24 14:01:21 (4455654718163) STATS - SET, 31.6, 0
2018-11-24 14:01:21 (4455654810968) STATS - SET, 31.7, 0
2018-11-24 14:01:21 (4455654902373) STATS - SET, 31.8, 0
2018-11-24 14:01:21 (4455654995179) STATS - SET, 31.9, 0
2018-11-24 14:01:21 (4455655083384) STATS - SET, 32.0, 0
2018-11-24 14:01:21 (4455655211291) STATS - SET, 32.1, 0
2018-11-24 14:01:21 (4455655304996) STATS - SET, 32.2, 0
2018-11-24 14:01:21 (4455655403402) STATS - SET, 32.3, 0
2018-11-24 14:01:21 (4455655499908) STATS - SET, 32.4, 0
2018-11-24 14:01:21 (4455655618914) STATS - SET, 32.5, 0
2018-11-24 14:01:21 (4455661526754) STATS - SET, 32.6, 0
2018-11-24 14:01:21 (4455661655862) STATS - SET, 32.7, 0
2018-11-24 14:01:21 (4455661760968) STATS - SET, 32.8, 0
2018-11-24 14:01:21 (4455661862573) STATS - SET, 32.9, 0
2018-11-24 14:01:21 (4455661952579) STATS - SET, 33.0, 0
2018-11-24 14:01:21 (4455662043884) STATS - SET, 33.1, 0
2018-11-24 14:01:21 (4455662136189) STATS - SET, 33.2, 0
2018-11-24 14:01:21 (4455662227894) STATS - SET, 33.3, 0
2018-11-24 14:01:21 (4455662319300) STATS - SET, 33.4, 0
2018-11-24 14:01:21 (4455662411205) STATS - SET, 33.5, 0
2018-11-24 14:01:21 (4455662505610) STATS - SET, 33.6, 0
2018-11-24 14:01:21 (4455662598216) STATS - SET, 33.7, 0
2018-11-24 14:01:21 (4455662690021) STATS - SET, 33.8, 0
2018-11-24 14:01:21 (4455662783926) STATS - SET, 33.9, 0
2018-11-24 14:01:21 (4455662878132) STATS - SET, 34.0, 0
2018-11-24 14:01:21 (4455662973537) STATS - SET, 34.1, 0
2018-11-24 14:01:21 (4455663065443) STATS - SET, 34.2, 0
2018-11-24 14:01:21 (4455663156848) STATS - SET, 34.3, 0
2018-11-24 14:01:21 (4455663253753) STATS - SET, 34.4, 0
2018-11-24 14:01:21 (4455663353559) STATS - SET, 34.5, 0
2018-11-24 14:01:21 (4455663445064) STATS - SET, 34.6, 0
2018-11-24 14:01:21 (4455663577972) STATS - SET, 34.7, 0
2018-11-24 14:01:21 (4455663682878) STATS - SET, 34.8, 0
2018-11-24 14:01:21 (4455663774783) STATS - SET, 34.9, 0
2018-11-24 14:01:21 (4455663862088) STATS - SET, 35.0, 0
2018-11-24 14:01:21 (4455663953094) STATS - SET, 35.1, 0
2018-11-24 14:01:21 (4455664068500) STATS - SET, 35.2, 0
2018-11-24 14:01:21 (4455664163506) STATS - SET, 35.3, 0
2018-11-24 14:01:21 (4455664265512) STATS - SET, 35.4, 1
2018-11-24 14:01:21 (4455664411120) STATS - SET, 35.5, 0
2018-11-24 14:01:21 (4455664544428) STATS - SET, 35.6, 0
2018-11-24 14:01:21 (4455664648234) STATS - SET, 35.7, 0
2018-11-24 14:01:21 (4455664758840) STATS - SET, 35.8, 0
2018-11-24 14:01:21 (4455664851445) STATS - SET, 35.9, 0
2018-11-24 14:01:21 (4455664937950) STATS - SET, 36.0, 0
2018-11-24 14:01:21 (4455665027755) STATS - SET, 36.1, 0
2018-11-24 14:01:21 (4455665197665) STATS - SET, 36.2, 0
2018-11-24 14:01:21 (4455665302171) STATS - SET, 36.3, 0
2018-11-24 14:01:21 (4455665476081) STATS - SET, 36.4, 0
2018-11-24 14:01:21 (4455671592233) STATS - SET, 36.5, 0
2018-11-24 14:01:21 (4455671733141) STATS - SET, 36.6, 0
2018-11-24 14:01:21 (4455671846948) STATS - SET, 36.7, 0
2018-11-24 14:01:21 (4455672024458) STATS - SET, 36.8, 0
2018-11-24 14:01:21 (4455672185667) STATS - SET, 36.9, 0
2018-11-24 14:01:21 (4455672273872) STATS - SET, 37.0, 0
2018-11-24 14:01:21 (4455672362777) STATS - SET, 37.1, 0
2018-11-24 14:01:21 (4455672451982) STATS - SET, 37.2, 0
2018-11-24 14:01:21 (4455672545488) STATS - SET, 37.3, 0
2018-11-24 14:01:21 (4455672636093) STATS - SET, 37.4, 0
2018-11-24 14:01:21 (4455672724498) STATS - SET, 37.5, 0
2018-11-24 14:01:21 (4455672817703) STATS - SET, 37.6, 0
2018-11-24 14:01:21 (4455672906108) STATS - SET, 37.7, 0
2018-11-24 14:01:21 (4455672994714) STATS - SET, 37.8, 0
2018-11-24 14:01:21 (4455673083119) STATS - SET, 37.9, 0
2018-11-24 14:01:21 (4455673171224) STATS - SET, 38.0, 0
2018-11-24 14:01:21 (4455673296131) STATS - SET, 38.1, 0
2018-11-24 14:01:21 (4455673384636) STATS - SET, 38.2, 0
2018-11-24 14:01:21 (4455673477141) STATS - SET, 38.3, 0
2018-11-24 14:01:21 (4455673571347) STATS - SET, 38.4, 0
2018-11-24 14:01:21 (4455673660552) STATS - SET, 38.5, 0
2018-11-24 14:01:21 (4455673748157) STATS - SET, 38.6, 0
2018-11-24 14:01:21 (4455673835162) STATS - SET, 38.7, 0
2018-11-24 14:01:21 (4455673996371) STATS - SET, 38.8, 0
2018-11-24 14:01:21 (4455674141679) STATS - SET, 38.9, 0
2018-11-24 14:01:21 (4455674236985) STATS - SET, 39.0, 0
2018-11-24 14:01:21 (4455674324490) STATS - SET, 39.1, 0
2018-11-24 14:01:21 (4455674443397) STATS - SET, 39.2, 0
2018-11-24 14:01:21 (4455674540202) STATS - SET, 39.3, 0
2018-11-24 14:01:21 (4455674628807) STATS - SET, 39.4, 0
2018-11-24 14:01:21 (4455674790617) STATS - SET, 39.5, 0
2018-11-24 14:01:21 (4455674888822) STATS - SET, 39.6, 0
2018-11-24 14:01:21 (4455674980028) STATS - SET, 39.7, 0
2018-11-24 14:01:21 (4455675089434) STATS - SET, 39.8, 0
2018-11-24 14:01:21 (4455675182739) STATS - SET, 39.9, 0
2018-11-24 14:01:21 (4455675266944) STATS - SET, 40.0, 0
2018-11-24 14:01:21 (4455675352549) STATS - SET, 40.1, 0
2018-11-24 14:01:21 (4455675439054) STATS - SET, 40.2, 0
2018-11-24 14:01:21 (4455675525559) STATS - SET, 40.3, 0
2018-11-24 14:01:21 (4455675614764) STATS - SET, 40.4, 0
2018-11-24 14:01:21 (4455681585507) STATS - SET, 40.5, 0
2018-11-24 14:01:21 (4455681743117) STATS - SET, 40.6, 0
2018-11-24 14:01:21 (4455681834922) STATS - SET, 40.7, 0
2018-11-24 14:01:21 (4455681921127) STATS - SET, 40.8, 0
2018-11-24 14:01:21 (4455682005532) STATS - SET, 40.9, 0
2018-11-24 14:01:21 (4455682085736) STATS - SET, 41.0, 0
2018-11-24 14:01:21 (4455682168941) STATS - SET, 41.1, 0
2018-11-24 14:01:21 (4455682252546) STATS - SET, 41.2, 0
2018-11-24 14:01:21 (4455682336351) STATS - SET, 41.3, 0
2018-11-24 14:01:21 (4455682420255) STATS - SET, 41.4, 0
2018-11-24 14:01:21 (4455682504560) STATS - SET, 41.5, 0
2018-11-24 14:01:21 (4455682588365) STATS - SET, 41.6, 0
2018-11-24 14:01:21 (4455682671270) STATS - SET, 41.7, 0
2018-11-24 14:01:21 (4455682755475) STATS - SET, 41.8, 0
2018-11-24 14:01:21 (4455682839880) STATS - SET, 41.9, 0
2018-11-24 14:01:21 (4455682919984) STATS - SET, 42.0, 0
2018-11-24 14:01:21 (4455683002989) STATS - SET, 42.1, 0
2018-11-24 14:01:21 (4455683131796) STATS - SET, 42.2, 0
2018-11-24 14:01:21 (4455683215701) STATS - SET, 42.3, 0
2018-11-24 14:01:21 (4455683299406) STATS - SET, 42.4, 0
2018-11-24 14:01:21 (4455683382611) STATS - SET, 42.5, 0
2018-11-24 14:01:21 (4455683532319) STATS - SET, 42.6, 0
2018-11-24 14:01:21 (4455683622725) STATS - SET, 42.7, 0
2018-11-24 14:01:21 (4455683707029) STATS - SET, 42.8, 0
2018-11-24 14:01:21 (4455683790634) STATS - SET, 42.9, 0
2018-11-24 14:01:21 (4455683869639) STATS - SET, 43.0, 0
2018-11-24 14:01:21 (4455683958744) STATS - SET, 43.1, 0
2018-11-24 14:01:21 (4455684082951) STATS - SET, 43.2, 0
2018-11-24 14:01:21 (4455684235260) STATS - SET, 43.3, 0
2018-11-24 14:01:21 (4455684370668) STATS - SET, 43.4, 0
2018-11-24 14:01:21 (4455684457973) STATS - SET, 43.5, 0
2018-11-24 14:01:21 (4455684540377) STATS - SET, 43.6, 0
2018-11-24 14:01:21 (4455684621482) STATS - SET, 43.7, 0
2018-11-24 14:01:21 (4455684734589) STATS - SET, 43.8, 0
2018-11-24 14:01:21 (4455684817593) STATS - SET, 43.9, 0
2018-11-24 14:01:21 (4455684924799) STATS - SET, 44.0, 0
2018-11-24 14:01:21 (4455685010404) STATS - SET, 44.1, 0
2018-11-24 14:01:21 (4455685108510) STATS - SET, 44.2, 0
2018-11-24 14:01:21 (4455685192815) STATS - SET, 44.3, 0
2018-11-24 14:01:21 (4455685274520) STATS - SET, 44.4, 0
2018-11-24 14:01:21 (4455685355624) STATS - SET, 44.5, 0
2018-11-24 14:01:21 (4455685436229) STATS - SET, 44.6, 0
2018-11-24 14:01:21 (4455685516633) STATS - SET, 44.7, 0
2018-11-24 14:01:21 (4455691434174) STATS - SET, 44.8, 0
2018-11-24 14:01:21 (4455691525479) STATS - SET, 44.9, 0
2018-11-24 14:01:21 (4455691605184) STATS - SET, 45.0, 0
2018-11-24 14:01:21 (4455691698789) STATS - SET, 45.1, 0
2018-11-24 14:01:21 (4455691797195) STATS - SET, 45.2, 0
2018-11-24 14:01:21 (4455691912001) STATS - SET, 45.3, 0
2018-11-24 14:01:21 (4455692000206) STATS - SET, 45.4, 0
2018-11-24 14:01:21 (4455692107912) STATS - SET, 45.5, 0
2018-11-24 14:01:21 (4455692190217) STATS - SET, 45.6, 0
2018-11-24 14:01:21 (4455692271622) STATS - SET, 45.7, 0
2018-11-24 14:01:21 (4455692353227) STATS - SET, 45.8, 0
2018-11-24 14:01:21 (4455692468733) STATS - SET, 45.9, 0
2018-11-24 14:01:21 (4455692553338) STATS - SET, 46.0, 0
2018-11-24 14:01:21 (4455692634943) STATS - SET, 46.1, 0
2018-11-24 14:01:21 (4455692715347) STATS - SET, 46.2, 0
2018-11-24 14:01:21 (4455693033066) STATS - SET, 46.3, 0
2018-11-24 14:01:21 (4455693143972) STATS - SET, 46.4, 0
2018-11-24 14:01:21 (4455693226477) STATS - SET, 46.5, 0
2018-11-24 14:01:21 (4455693306881) STATS - SET, 46.6, 0
2018-11-24 14:01:21 (4455693419888) STATS - SET, 46.7, 0
2018-11-24 14:01:21 (4455693508493) STATS - SET, 46.8, 0
2018-11-24 14:01:21 (4455693600198) STATS - SET, 46.9, 0
2018-11-24 14:01:21 (4455693676403) STATS - SET, 47.0, 0
2018-11-24 14:01:21 (4455693760007) STATS - SET, 47.1, 0
2018-11-24 14:01:21 (4455693843612) STATS - SET, 47.2, 0
2018-11-24 14:01:21 (4455693975220) STATS - SET, 47.3, 0
2018-11-24 14:01:21 (4455694058325) STATS - SET, 47.4, 0
2018-11-24 14:01:21 (4455694139429) STATS - SET, 47.5, 0
2018-11-24 14:01:21 (4455694218334) STATS - SET, 47.6, 0
2018-11-24 14:01:21 (4455694297438) STATS - SET, 47.7, 0
2018-11-24 14:01:21 (4455694376343) STATS - SET, 47.8, 0
2018-11-24 14:01:21 (4455694486149) STATS - SET, 47.9, 0
2018-11-24 14:01:21 (4455694564554) STATS - SET, 48.0, 0
2018-11-24 14:01:21 (4455694641758) STATS - SET, 48.1, 0
2018-11-24 14:01:21 (4455694719263) STATS - SET, 48.2, 0
2018-11-24 14:01:21 (4455694796967) STATS - SET, 48.3, 0
2018-11-24 14:01:21 (4455694882072) STATS - SET, 48.4, 0
2018-11-24 14:01:21 (4455695009179) STATS - SET, 48.5, 0
2018-11-24 14:01:21 (4455695091184) STATS - SET, 48.6, 0
2018-11-24 14:01:21 (4455695169889) STATS - SET, 48.7, 0
2018-11-24 14:01:21 (4455695248393) STATS - SET, 48.8, 0
2018-11-24 14:01:21 (4455695325997) STATS - SET, 48.9, 0
2018-11-24 14:01:21 (4455701160233) STATS - SET, 49.0, 0
2018-11-24 14:01:21 (4455701376145) STATS - SET, 49.1, 0
2018-11-24 14:01:21 (4455701619459) STATS - SET, 49.2, 0
2018-11-24 14:01:21 (4455701709865) STATS - SET, 49.3, 0
2018-11-24 14:01:21 (4455701832672) STATS - SET, 49.4, 0
2018-11-24 14:01:21 (4455702081786) STATS - SET, 49.5, 0
2018-11-24 14:01:21 (4455702270897) STATS - SET, 49.6, 0
2018-11-24 14:01:21 (4455702361902) STATS - SET, 49.7, 0
2018-11-24 14:01:21 (4455702444607) STATS - SET, 49.8, 0
2018-11-24 14:01:21 (4455702525311) STATS - SET, 49.9, 0
2018-11-24 14:01:21 (4455702602816) STATS - SET, 50.0, 0
2018-11-24 14:01:21 (4455702710222) STATS - SET, 50.1, 0
2018-11-24 14:01:21 (4455702795727) STATS - SET, 50.2, 0
2018-11-24 14:01:21 (4455702985438) STATS - SET, 50.3, 0
2018-11-24 14:01:21 (4455703067243) STATS - SET, 50.4, 0
2018-11-24 14:01:21 (4455703147047) STATS - SET, 50.5, 0
2018-11-24 14:01:21 (4455703225852) STATS - SET, 50.6, 0
2018-11-24 14:01:21 (4455703305856) STATS - SET, 50.7, 0
2018-11-24 14:01:21 (4455704949151) STATS - SET, 50.8, 0
2018-11-24 14:01:21 (4455705098959) STATS - SET, 50.9, 0
2018-11-24 14:01:21 (4455705204365) STATS - SET, 51.0, 0
2018-11-24 14:01:21 (4455705334473) STATS - SET, 51.1, 0
2018-11-24 14:01:21 (4455705470981) STATS - SET, 51.2, 0
2018-11-24 14:01:21 (4455705559786) STATS - SET, 51.3, 0
2018-11-24 14:01:21 (4455705638690) STATS - SET, 51.4, 0
2018-11-24 14:01:21 (4455705716195) STATS - SET, 51.5, 0
2018-11-24 14:01:21 (4455705834702) STATS - SET, 51.6, 0
2018-11-24 14:01:21 (4455705921707) STATS - SET, 51.7, 0
2018-11-24 14:01:21 (4455706001611) STATS - SET, 51.8, 0
2018-11-24 14:01:21 (4455706080216) STATS - SET, 51.9, 0
2018-11-24 14:01:21 (4455706154220) STATS - SET, 52.0, 0
2018-11-24 14:01:21 (4455706241325) STATS - SET, 52.1, 0
2018-11-24 14:01:21 (4455706319330) STATS - SET, 52.2, 0
2018-11-24 14:01:21 (4455706397434) STATS - SET, 52.3, 0
2018-11-24 14:01:21 (4455706474839) STATS - SET, 52.4, 0
2018-11-24 14:01:21 (4455706552343) STATS - SET, 52.5, 0
2018-11-24 14:01:21 (4455706629247) STATS - SET, 52.6, 0
2018-11-24 14:01:21 (4455706706752) STATS - SET, 52.7, 0
2018-11-24 14:01:21 (4455712701397) STATS - SET, 52.8, 0
2018-11-24 14:01:21 (4455712791602) STATS - SET, 52.9, 0
2018-11-24 14:01:21 (4455712868106) STATS - SET, 53.0, 0
2018-11-24 14:01:21 (4455712946511) STATS - SET, 53.1, 0
2018-11-24 14:01:21 (4455713024715) STATS - SET, 53.2, 0
2018-11-24 14:01:21 (4455713141122) STATS - SET, 53.3, 0
2018-11-24 14:01:21 (4455713224627) STATS - SET, 53.4, 0
2018-11-24 14:01:21 (4455713303031) STATS - SET, 53.5, 0
2018-11-24 14:01:21 (4455713381336) STATS - SET, 53.6, 0
2018-11-24 14:01:21 (4455713459140) STATS - SET, 53.7, 0
2018-11-24 14:01:21 (4455713537045) STATS - SET, 53.8, 0
2018-11-24 14:01:21 (4455713665552) STATS - SET, 53.9, 0
2018-11-24 14:01:21 (4455713746657) STATS - SET, 54.0, 0
2018-11-24 14:01:21 (4455713824361) STATS - SET, 54.1, 0
2018-11-24 14:01:21 (4455713902766) STATS - SET, 54.2, 0
2018-11-24 14:01:21 (4455713980970) STATS - SET, 54.3, 0
2018-11-24 14:01:21 (4455714058975) STATS - SET, 54.4, 0
2018-11-24 14:01:21 (4455714136979) STATS - SET, 54.5, 0
2018-11-24 14:01:21 (4455714215084) STATS - SET, 54.6, 0
2018-11-24 14:01:21 (4455714302389) STATS - SET, 54.7, 0
2018-11-24 14:01:21 (4455714382993) STATS - SET, 54.8, 0
2018-11-24 14:01:21 (4455714461998) STATS - SET, 54.9, 0
2018-11-24 14:01:21 (4455714536202) STATS - SET, 55.0, 0
2018-11-24 14:01:21 (4455714613506) STATS - SET, 55.1, 0
2018-11-24 14:01:21 (4455714691111) STATS - SET, 55.2, 0
2018-11-24 14:01:21 (4455714768915) STATS - SET, 55.3, 0
2018-11-24 14:01:21 (4455714846720) STATS - SET, 55.4, 0
2018-11-24 14:01:21 (4455714924624) STATS - SET, 55.5, 0
2018-11-24 14:01:21 (4455715002529) STATS - SET, 55.6, 0
2018-11-24 14:01:21 (4455715080733) STATS - SET, 55.7, 0
2018-11-24 14:01:21 (4455715158438) STATS - SET, 55.8, 0
2018-11-24 14:01:21 (4455715241543) STATS - SET, 55.9, 0
2018-11-24 14:01:21 (4455715315447) STATS - SET, 56.0, 0
2018-11-24 14:01:21 (4455715395451) STATS - SET, 56.1, 0
2018-11-24 14:01:21 (4455715473556) STATS - SET, 56.2, 0
2018-11-24 14:01:21 (4455715551660) STATS - SET, 56.3, 0
2018-11-24 14:01:21 (4455715633565) STATS - SET, 56.4, 0
2018-11-24 14:01:21 (4455715732971) STATS - SET, 56.5, 0
2018-11-24 14:01:21 (4455715813175) STATS - SET, 56.6, 0
2018-11-24 14:01:21 (4455715889580) STATS - SET, 56.7, 0
2018-11-24 14:01:21 (4455715986385) STATS - SET, 56.8, 0
2018-11-24 14:01:21 (4455716108492) STATS - SET, 56.9, 0
2018-11-24 14:01:21 (4455716203398) STATS - SET, 57.0, 0
2018-11-24 14:01:21 (4455716283102) STATS - SET, 57.1, 0
2018-11-24 14:01:21 (4455716357807) STATS - SET, 57.2, 0
2018-11-24 14:01:21 (4455716432611) STATS - SET, 57.3, 0
2018-11-24 14:01:21 (4455716507815) STATS - SET, 57.4, 0
2018-11-24 14:01:21 (4455716582420) STATS - SET, 57.5, 0
2018-11-24 14:01:21 (4455716656524) STATS - SET, 57.6, 0
2018-11-24 14:01:21 (4455722584165) STATS - SET, 57.7, 0
2018-11-24 14:01:21 (4455722720473) STATS - SET, 57.8, 0
2018-11-24 14:01:21 (4455722848380) STATS - SET, 57.9, 0
2018-11-24 14:01:21 (4455722935785) STATS - SET, 58.0, 0
2018-11-24 14:01:21 (4455723021190) STATS - SET, 58.1, 0
2018-11-24 14:01:21 (4455723096994) STATS - SET, 58.2, 0
2018-11-24 14:01:21 (4455723170999) STATS - SET, 58.3, 0
2018-11-24 14:01:21 (4455723282605) STATS - SET, 58.4, 0
2018-11-24 14:01:21 (4455723359109) STATS - SET, 58.5, 0
2018-11-24 14:01:21 (4455723431613) STATS - SET, 58.6, 0
2018-11-24 14:01:21 (4455723503818) STATS - SET, 58.7, 0
2018-11-24 14:01:21 (4455723618824) STATS - SET, 58.8, 0
2018-11-24 14:01:21 (4455723700129) STATS - SET, 58.9, 0
2018-11-24 14:01:21 (4455723771933) STATS - SET, 59.0, 0
2018-11-24 14:01:21 (4455723844437) STATS - SET, 59.1, 0
2018-11-24 14:01:21 (4455723916841) STATS - SET, 59.2, 0
2018-11-24 14:01:21 (4455723989546) STATS - SET, 59.3, 0
2018-11-24 14:01:21 (4455724086651) STATS - SET, 59.4, 0
2018-11-24 14:01:21 (4455724159355) STATS - SET, 59.5, 0
2018-11-24 14:01:21 (4455724236560) STATS - SET, 59.6, 0
2018-11-24 14:01:21 (4455724308664) STATS - SET, 59.7, 0
2018-11-24 14:01:21 (4455724380768) STATS - SET, 59.8, 0
2018-11-24 14:01:21 (4455724452772) STATS - SET, 59.9, 0
2018-11-24 14:01:21 (4455724524276) STATS - SET, 60.0, 0
2018-11-24 14:01:21 (4455724603681) STATS - SET, 60.1, 0
2018-11-24 14:01:21 (4455724676385) STATS - SET, 60.2, 0
2018-11-24 14:01:21 (4455724748989) STATS - SET, 60.3, 0
2018-11-24 14:01:21 (4455724821793) STATS - SET, 60.4, 0
2018-11-24 14:01:21 (4455724893898) STATS - SET, 60.5, 0
2018-11-24 14:01:21 (4455724966802) STATS - SET, 60.6, 0
2018-11-24 14:01:21 (4455725042806) STATS - SET, 60.7, 0
2018-11-24 14:01:21 (4455725116010) STATS - SET, 60.8, 0
2018-11-24 14:01:21 (4455725189215) STATS - SET, 60.9, 0
2018-11-24 14:01:21 (4455725260119) STATS - SET, 61.0, 0
2018-11-24 14:01:21 (4455725337923) STATS - SET, 61.1, 0
2018-11-24 14:01:21 (4455725410527) STATS - SET, 61.2, 0
2018-11-24 14:01:21 (4455725486632) STATS - SET, 61.3, 0
2018-11-24 14:01:21 (4455725559636) STATS - SET, 61.4, 0
2018-11-24 14:01:21 (4455725632240) STATS - SET, 61.5, 0
2018-11-24 14:01:21 (4455725704144) STATS - SET, 61.6, 0
2018-11-24 14:01:21 (4455725776048) STATS - SET, 61.7, 0
2018-11-24 14:01:21 (4455725848952) STATS - SET, 61.8, 0
2018-11-24 14:01:21 (4455725931957) STATS - SET, 61.9, 0
2018-11-24 14:01:21 (4455726015462) STATS - SET, 62.0, 0
2018-11-24 14:01:21 (4455726088366) STATS - SET, 62.1, 0
2018-11-24 14:01:21 (4455726168771) STATS - SET, 62.2, 0
2018-11-24 14:01:21 (4455726261876) STATS - SET, 62.3, 0
2018-11-24 14:01:21 (4455726387283) STATS - SET, 62.4, 0
2018-11-24 14:01:21 (4455726470588) STATS - SET, 62.5, 0
2018-11-24 14:01:21 (4455726544792) STATS - SET, 62.6, 0
2018-11-24 14:01:21 (4455732431131) STATS - SET, 62.7, 0
2018-11-24 14:01:21 (4455732528737) STATS - SET, 62.8, 0
2018-11-24 14:01:21 (4455732613941) STATS - SET, 62.9, 0
2018-11-24 14:01:21 (4455732687446) STATS - SET, 63.0, 0
2018-11-24 14:01:21 (4455732763550) STATS - SET, 63.1, 0
2018-11-24 14:01:21 (4455732836554) STATS - SET, 63.2, 0
2018-11-24 14:01:21 (4455732910659) STATS - SET, 63.3, 0
2018-11-24 14:01:21 (4455732983863) STATS - SET, 63.4, 0
2018-11-24 14:01:21 (4455733055967) STATS - SET, 63.5, 0
2018-11-24 14:01:21 (4455733129371) STATS - SET, 63.6, 0
2018-11-24 14:01:21 (4455733200975) STATS - SET, 63.7, 0
2018-11-24 14:01:21 (4455733278380) STATS - SET, 63.8, 0
2018-11-24 14:01:21 (4455733358684) STATS - SET, 63.9, 0
2018-11-24 14:01:21 (4455733437189) STATS - SET, 64.0, 0
2018-11-24 14:01:21 (4455733510993) STATS - SET, 64.1, 0
2018-11-24 14:01:21 (4455733583797) STATS - SET, 64.2, 0
2018-11-24 14:01:21 (4455733660902) STATS - SET, 64.3, 0
2018-11-24 14:01:21 (4455733734606) STATS - SET, 64.4, 0
2018-11-24 14:01:21 (4455733806310) STATS - SET, 64.5, 0
2018-11-24 14:01:21 (4455733878614) STATS - SET, 64.6, 0
2018-11-24 14:01:21 (4455733950618) STATS - SET, 64.7, 0
2018-11-24 14:01:21 (4455734022422) STATS - SET, 64.8, 0
2018-11-24 14:01:21 (4455734098627) STATS - SET, 64.9, 0
2018-11-24 14:01:21 (4455734169431) STATS - SET, 65.0, 0
2018-11-24 14:01:21 (4455734242135) STATS - SET, 65.1, 0
2018-11-24 14:01:21 (4455734313639) STATS - SET, 65.2, 0
2018-11-24 14:01:21 (4455734386143) STATS - SET, 65.3, 0
2018-11-24 14:01:21 (4455734457847) STATS - SET, 65.4, 0
2018-11-24 14:01:21 (4455734530352) STATS - SET, 65.5, 0
2018-11-24 14:01:21 (4455734608256) STATS - SET, 65.6, 0
2018-11-24 14:01:21 (4455734680160) STATS - SET, 65.7, 0
2018-11-24 14:01:21 (4455734752064) STATS - SET, 65.8, 0
2018-11-24 14:01:21 (4455734823368) STATS - SET, 65.9, 0
2018-11-24 14:01:21 (4455734892872) STATS - SET, 66.0, 0
2018-11-24 14:01:21 (4455734964677) STATS - SET, 66.1, 0
2018-11-24 14:01:21 (4455735035781) STATS - SET, 66.2, 0
2018-11-24 14:01:21 (4455735107885) STATS - SET, 66.3, 0
2018-11-24 14:01:21 (4455735179689) STATS - SET, 66.4, 0
2018-11-24 14:01:21 (4455735251193) STATS - SET, 66.5, 0
2018-11-24 14:01:21 (4455735323097) STATS - SET, 66.6, 0
2018-11-24 14:01:21 (4455735395001) STATS - SET, 66.7, 0
2018-11-24 14:01:21 (4455735467606) STATS - SET, 66.8, 0
2018-11-24 14:01:21 (4455735539410) STATS - SET, 66.9, 0
