2018-11-24 13:56:52 (4187401067495) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:58:16 (4271476165700) STATS -  5.00, 4664, 63, 13.764020, 2.868145, 16.776447, 16.776447, 0.000000, 0.000000, 23323, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4271720021128) STATS - 10.00, 5305, 63, 12.421314, 2.760830, 15.296872, 15.296872, 0.000000, 0.000000, 26526, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4271820279811) STATS - 15.00, 5275, 65, 12.738910, 2.798372, 15.642702, 15.642702, 0.000000, 0.000000, 26377, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4271993824358) STATS - 20.00, 5373, 64, 12.369048, 2.742250, 15.212562, 15.212562, 0.000000, 0.000000, 26867, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272129810515) STATS - 25.00, 5388, 64, 12.360716, 2.737483, 15.199914, 15.199914, 0.000000, 0.000000, 26940, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272201942106) STATS - 30.00, 5154, 64, 12.921730, 2.874976, 15.900502, 15.900502, 0.000000, 0.000000, 25774, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272283810018) STATS - 35.00, 5395, 64, 12.286830, 2.729026, 15.123801, 15.123801, 0.000000, 0.000000, 26975, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272349265985) STATS - 40.00, 5414, 64, 12.263903, 2.724241, 15.085383, 15.085383, 0.000000, 0.000000, 27070, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272407237175) STATS - 45.00, 5197, 64, 12.881382, 2.841189, 15.829305, 15.829305, 0.000000, 0.000000, 25989, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272457491874) STATS - 50.00, 5151, 64, 12.855487, 2.873309, 15.827583, 15.827583, 0.000000, 0.000000, 25756, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272506189074) STATS - 55.00, 5104, 64, 13.163231, 2.898679, 16.172816, 16.172816, 0.000000, 0.000000, 25523, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272538946659) STATS - 60.00, 5300, 63, 12.317615, 2.766350, 15.195037, 15.195037, 0.000000, 0.000000, 26504, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272569479603) STATS - 65.00, 5229, 64, 12.619136, 2.822272, 15.546463, 15.546463, 0.000000, 0.000000, 26148, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272596420018) STATS - 70.00, 5364, 64, 12.411864, 2.751591, 15.257813, 15.257813, 0.000000, 0.000000, 26824, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272599091588) STATS - 70.00, 214, 14, 3.144024, 1.973837, 5.188175, 5.188175, 0.000000, 0.000000, 1071, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:18 (4273021039632) STATS - Type, Interval, Responses
2018-11-24 13:58:18 (4273486277630) STATS - SET, 31.1, 32
2018-11-24 13:58:18 (4273486380736) STATS - SET, 31.2, 36
2018-11-24 13:58:18 (4273486477342) STATS - SET, 31.3, 46
2018-11-24 13:58:18 (4273486635952) STATS - SET, 31.4, 33
2018-11-24 13:58:18 (4273486741059) STATS - SET, 31.5, 50
2018-11-24 13:58:18 (4273486839565) STATS - SET, 31.6, 29
2018-11-24 13:58:18 (4273486935671) STATS - SET, 31.7, 28
2018-11-24 13:58:18 (4273487054579) STATS - SET, 31.8, 33
2018-11-24 13:58:18 (4273487151085) STATS - SET, 31.9, 15
2018-11-24 13:58:18 (4273487242891) STATS - SET, 32.0, 26
2018-11-24 13:58:18 (4273487336597) STATS - SET, 32.1, 31
2018-11-24 13:58:18 (4273487430003) STATS - SET, 32.2, 28
2018-11-24 13:58:18 (4273487523409) STATS - SET, 32.3, 28
2018-11-24 13:58:18 (4273487616115) STATS - SET, 32.4, 29
2018-11-24 13:58:18 (4273487708221) STATS - SET, 32.5, 31
2018-11-24 13:58:18 (4273487802027) STATS - SET, 32.6, 29
2018-11-24 13:58:18 (4273487895133) STATS - SET, 32.7, 22
2018-11-24 13:58:18 (4273487988138) STATS - SET, 32.8, 26
2018-11-24 13:58:18 (4273488150049) STATS - SET, 32.9, 20
2018-11-24 13:58:18 (4273488241355) STATS - SET, 33.0, 36
2018-11-24 13:58:18 (4273488332360) STATS - SET, 33.1, 38
2018-11-24 13:58:18 (4273488423766) STATS - SET, 33.2, 31
2018-11-24 13:58:18 (4273488515872) STATS - SET, 33.3, 23
2018-11-24 13:58:18 (4273488612678) STATS - SET, 33.4, 22
2018-11-24 13:58:18 (4273488705084) STATS - SET, 33.5, 34
2018-11-24 13:58:18 (4273488796590) STATS - SET, 33.6, 14
2018-11-24 13:58:18 (4273488887596) STATS - SET, 33.7, 24
2018-11-24 13:58:18 (4273488983602) STATS - SET, 33.8, 25
2018-11-24 13:58:18 (4273489080508) STATS - SET, 33.9, 33
2018-11-24 13:58:18 (4273489168814) STATS - SET, 34.0, 19
2018-11-24 13:58:18 (4273489260519) STATS - SET, 34.1, 29
2018-11-24 13:58:18 (4273489352725) STATS - SET, 34.2, 21
2018-11-24 13:58:18 (4273489444831) STATS - SET, 34.3, 30
2018-11-24 13:58:18 (4273489536937) STATS - SET, 34.4, 22
2018-11-24 13:58:18 (4273489628043) STATS - SET, 34.5, 28
2018-11-24 13:58:18 (4273489718949) STATS - SET, 34.6, 18
2018-11-24 13:58:18 (4273489810054) STATS - SET, 34.7, 28
2018-11-24 13:58:18 (4273489946763) STATS - SET, 34.8, 28
2018-11-24 13:58:18 (4273495819137) STATS - SET, 34.9, 34
2018-11-24 13:58:18 (4273495938344) STATS - SET, 35.0, 28
2018-11-24 13:58:18 (4273496101255) STATS - SET, 35.1, 28
2018-11-24 13:58:18 (4273496199061) STATS - SET, 35.2, 21
2018-11-24 13:58:18 (4273496296467) STATS - SET, 35.3, 26
2018-11-24 13:58:18 (4273496392773) STATS - SET, 35.4, 34
2018-11-24 13:58:18 (4273496488479) STATS - SET, 35.5, 35
2018-11-24 13:58:18 (4273496679691) STATS - SET, 35.6, 34
2018-11-24 13:58:18 (4273496779798) STATS - SET, 35.7, 23
2018-11-24 13:58:18 (4273496876204) STATS - SET, 35.8, 23
2018-11-24 13:58:18 (4273496973310) STATS - SET, 35.9, 34
2018-11-24 13:58:18 (4273497067216) STATS - SET, 36.0, 35
2018-11-24 13:58:18 (4273497169323) STATS - SET, 36.1, 38
2018-11-24 13:58:18 (4273497268229) STATS - SET, 36.2, 29
2018-11-24 13:58:18 (4273497419638) STATS - SET, 36.3, 30
2018-11-24 13:58:18 (4273497525945) STATS - SET, 36.4, 27
2018-11-24 13:58:18 (4273497654553) STATS - SET, 36.5, 24
2018-11-24 13:58:18 (4273497800063) STATS - SET, 36.6, 33
2018-11-24 13:58:18 (4273497957273) STATS - SET, 36.7, 24
2018-11-24 13:58:18 (4273498095281) STATS - SET, 36.8, 13
2018-11-24 13:58:18 (4273498545010) STATS - SET, 36.9, 11
2018-11-24 13:58:18 (4273498643216) STATS - SET, 37.0, 23
2018-11-24 13:58:18 (4273498736522) STATS - SET, 37.1, 23
2018-11-24 13:58:18 (4273498828428) STATS - SET, 37.2, 31
2018-11-24 13:58:18 (4273498919434) STATS - SET, 37.3, 25
2018-11-24 13:58:18 (4273499013940) STATS - SET, 37.4, 30
2018-11-24 13:58:18 (4273499108346) STATS - SET, 37.5, 33
2018-11-24 13:58:18 (4273499235654) STATS - SET, 37.6, 28
2018-11-24 13:58:18 (4273499331060) STATS - SET, 37.7, 22
2018-11-24 13:58:18 (4273499420466) STATS - SET, 37.8, 31
2018-11-24 13:58:18 (4273499554874) STATS - SET, 37.9, 19
2018-11-24 13:58:18 (4273499645180) STATS - SET, 38.0, 15
2018-11-24 13:58:18 (4273499734586) STATS - SET, 38.1, 23
2018-11-24 13:58:18 (4273499824391) STATS - SET, 38.2, 22
2018-11-24 13:58:18 (4273499918897) STATS - SET, 38.3, 32
2018-11-24 13:58:18 (4273500040805) STATS - SET, 38.4, 27
2018-11-24 13:58:18 (4273505907178) STATS - SET, 38.5, 34
2018-11-24 13:58:18 (4273506013585) STATS - SET, 38.6, 31
2018-11-24 13:58:18 (4273506106191) STATS - SET, 38.7, 19
2018-11-24 13:58:18 (4273506218198) STATS - SET, 38.8, 11
2018-11-24 13:58:18 (4273506312704) STATS - SET, 38.9, 20
2018-11-24 13:58:18 (4273506398610) STATS - SET, 39.0, 24
2018-11-24 13:58:18 (4273506595922) STATS - SET, 39.1, 18
2018-11-24 13:58:18 (4273506691228) STATS - SET, 39.2, 28
2018-11-24 13:58:18 (4273506782234) STATS - SET, 39.3, 21
2018-11-24 13:58:18 (4273506872040) STATS - SET, 39.4, 28
2018-11-24 13:58:18 (4273506962446) STATS - SET, 39.5, 24
2018-11-24 13:58:18 (4273507050851) STATS - SET, 39.6, 12
2018-11-24 13:58:18 (4273507177359) STATS - SET, 39.7, 17
2018-11-24 13:58:18 (4273507271565) STATS - SET, 39.8, 14
2018-11-24 13:58:18 (4273507367771) STATS - SET, 39.9, 16
2018-11-24 13:58:18 (4273507455077) STATS - SET, 40.0, 16
2018-11-24 13:58:18 (4273507543383) STATS - SET, 40.1, 6
2018-11-24 13:58:18 (4273507631688) STATS - SET, 40.2, 5
2018-11-24 13:58:18 (4273507719594) STATS - SET, 40.3, 8
2018-11-24 13:58:18 (4273507807999) STATS - SET, 40.4, 11
2018-11-24 13:58:18 (4273507895705) STATS - SET, 40.5, 10
2018-11-24 13:58:18 (4273507984311) STATS - SET, 40.6, 8
2018-11-24 13:58:18 (4273508123219) STATS - SET, 40.7, 10
2018-11-24 13:58:18 (4273508287930) STATS - SET, 40.8, 4
2018-11-24 13:58:18 (4273508381036) STATS - SET, 40.9, 10
2018-11-24 13:58:18 (4273508464841) STATS - SET, 41.0, 7
2018-11-24 13:58:18 (4273508606550) STATS - SET, 41.1, 5
2018-11-24 13:58:18 (4273508701056) STATS - SET, 41.2, 5
2018-11-24 13:58:18 (4273508789762) STATS - SET, 41.3, 2
2018-11-24 13:58:18 (4273508883968) STATS - SET, 41.4, 0
2018-11-24 13:58:18 (4273508971773) STATS - SET, 41.5, 2
2018-11-24 13:58:18 (4273509059279) STATS - SET, 41.6, 3
2018-11-24 13:58:18 (4273509146284) STATS - SET, 41.7, 9
2018-11-24 13:58:18 (4273509235790) STATS - SET, 41.8, 12
2018-11-24 13:58:18 (4273509323896) STATS - SET, 41.9, 3
2018-11-24 13:58:18 (4273509407801) STATS - SET, 42.0, 3
2018-11-24 13:58:18 (4273509495907) STATS - SET, 42.1, 3
2018-11-24 13:58:18 (4273509583412) STATS - SET, 42.2, 12
2018-11-24 13:58:18 (4273509670318) STATS - SET, 42.3, 6
2018-11-24 13:58:18 (4273509757823) STATS - SET, 42.4, 5
2018-11-24 13:58:18 (4273509844529) STATS - SET, 42.5, 3
2018-11-24 13:58:18 (4273509956836) STATS - SET, 42.6, 2
2018-11-24 13:58:18 (4273515840610) STATS - SET, 42.7, 6
2018-11-24 13:58:18 (4273515973019) STATS - SET, 42.8, 10
2018-11-24 13:58:18 (4273516088926) STATS - SET, 42.9, 13
2018-11-24 13:58:18 (4273516175732) STATS - SET, 43.0, 11
2018-11-24 13:58:18 (4273516300840) STATS - SET, 43.1, 7
2018-11-24 13:58:18 (4273516397746) STATS - SET, 43.2, 6
2018-11-24 13:58:18 (4273516565557) STATS - SET, 43.3, 8
2018-11-24 13:58:18 (4273516654462) STATS - SET, 43.4, 7
2018-11-24 13:58:18 (4273516741668) STATS - SET, 43.5, 9
2018-11-24 13:58:18 (4273516972782) STATS - SET, 43.6, 4
2018-11-24 13:58:18 (4273517067188) STATS - SET, 43.7, 2
2018-11-24 13:58:18 (4273517156094) STATS - SET, 43.8, 9
2018-11-24 13:58:18 (4273517244900) STATS - SET, 43.9, 11
2018-11-24 13:58:18 (4273517335906) STATS - SET, 44.0, 6
2018-11-24 13:58:18 (4273517423511) STATS - SET, 44.1, 8
2018-11-24 13:58:18 (4273517509817) STATS - SET, 44.2, 7
2018-11-24 13:58:18 (4273517601422) STATS - SET, 44.3, 4
2018-11-24 13:58:18 (4273517692628) STATS - SET, 44.4, 5
2018-11-24 13:58:18 (4273517780734) STATS - SET, 44.5, 6
2018-11-24 13:58:18 (4273517867739) STATS - SET, 44.6, 6
2018-11-24 13:58:18 (4273517954945) STATS - SET, 44.7, 7
2018-11-24 13:58:18 (4273518042150) STATS - SET, 44.8, 2
2018-11-24 13:58:18 (4273518129056) STATS - SET, 44.9, 2
2018-11-24 13:58:18 (4273518212461) STATS - SET, 45.0, 5
2018-11-24 13:58:18 (4273518299967) STATS - SET, 45.1, 5
2018-11-24 13:58:18 (4273518386172) STATS - SET, 45.2, 2
2018-11-24 13:58:18 (4273518473878) STATS - SET, 45.3, 5
2018-11-24 13:58:18 (4273518560683) STATS - SET, 45.4, 6
2018-11-24 13:58:18 (4273518647289) STATS - SET, 45.5, 1
2018-11-24 13:58:18 (4273518761096) STATS - SET, 45.6, 6
2018-11-24 13:58:18 (4273518903305) STATS - SET, 45.7, 3
2018-11-24 13:58:18 (4273518996311) STATS - SET, 45.8, 4
2018-11-24 13:58:18 (4273519114019) STATS - SET, 45.9, 4
2018-11-24 13:58:18 (4273519197824) STATS - SET, 46.0, 5
2018-11-24 13:58:18 (4273519283329) STATS - SET, 46.1, 2
2018-11-24 13:58:18 (4273519383936) STATS - SET, 46.2, 0
2018-11-24 13:58:18 (4273519494343) STATS - SET, 46.3, 0
2018-11-24 13:58:18 (4273519582348) STATS - SET, 46.4, 0
2018-11-24 13:58:18 (4273519668754) STATS - SET, 46.5, 1
2018-11-24 13:58:18 (4273519754659) STATS - SET, 46.6, 2
2018-11-24 13:58:18 (4273519840765) STATS - SET, 46.7, 7
2018-11-24 13:58:18 (4273525762042) STATS - SET, 46.8, 2
2018-11-24 13:58:18 (4273525950654) STATS - SET, 46.9, 9
2018-11-24 13:58:18 (4273526039359) STATS - SET, 47.0, 2
2018-11-24 13:58:18 (4273526155867) STATS - SET, 47.1, 8
2018-11-24 13:58:18 (4273526244272) STATS - SET, 47.2, 8
2018-11-24 13:58:18 (4273526361280) STATS - SET, 47.3, 7
2018-11-24 13:58:18 (4273526447285) STATS - SET, 47.4, 2
2018-11-24 13:58:18 (4273526532491) STATS - SET, 47.5, 4
2018-11-24 13:58:18 (4273526616596) STATS - SET, 47.6, 3
2018-11-24 13:58:18 (4273526700101) STATS - SET, 47.7, 4
2018-11-24 13:58:18 (4273526784607) STATS - SET, 47.8, 4
2018-11-24 13:58:18 (4273526869212) STATS - SET, 47.9, 4
2018-11-24 13:58:18 (4273526994020) STATS - SET, 48.0, 4
2018-11-24 13:58:18 (4273527136129) STATS - SET, 48.1, 3
2018-11-24 13:58:18 (4273527255937) STATS - SET, 48.2, 4
2018-11-24 13:58:18 (4273527340842) STATS - SET, 48.3, 3
2018-11-24 13:58:18 (4273527423947) STATS - SET, 48.4, 3
2018-11-24 13:58:18 (4273527558856) STATS - SET, 48.5, 0
2018-11-24 13:58:18 (4273527643361) STATS - SET, 48.6, 1
2018-11-24 13:58:18 (4273527730467) STATS - SET, 48.7, 4
2018-11-24 13:58:18 (4273527813272) STATS - SET, 48.8, 0
2018-11-24 13:58:18 (4273527929079) STATS - SET, 48.9, 1
2018-11-24 13:58:18 (4273528031886) STATS - SET, 49.0, 3
2018-11-24 13:58:18 (4273528191996) STATS - SET, 49.1, 0
2018-11-24 13:58:18 (4273528488915) STATS - SET, 49.2, 0
2018-11-24 13:58:18 (4273528639925) STATS - SET, 49.3, 2
2018-11-24 13:58:18 (4273528772633) STATS - SET, 49.4, 2
2018-11-24 13:58:18 (4273529092553) STATS - SET, 49.5, 2
2018-11-24 13:58:18 (4273529388372) STATS - SET, 49.6, 2
2018-11-24 13:58:18 (4273529646989) STATS - SET, 49.7, 4
2018-11-24 13:58:18 (4273529741495) STATS - SET, 49.8, 3
2018-11-24 13:58:18 (4273529825900) STATS - SET, 49.9, 1
2018-11-24 13:58:18 (4273529906005) STATS - SET, 50.0, 2
2018-11-24 13:58:18 (4273535829582) STATS - SET, 50.1, 1
2018-11-24 13:58:18 (4273535925688) STATS - SET, 50.2, 1
2018-11-24 13:58:18 (4273536029295) STATS - SET, 50.3, 0
2018-11-24 13:58:18 (4273536121301) STATS - SET, 50.4, 3
2018-11-24 13:58:18 (4273536205406) STATS - SET, 50.5, 1
2018-11-24 13:58:18 (4273536287511) STATS - SET, 50.6, 0
2018-11-24 13:58:18 (4273536399318) STATS - SET, 50.7, 1
2018-11-24 13:58:18 (4273536485724) STATS - SET, 50.8, 0
2018-11-24 13:58:18 (4273536586830) STATS - SET, 50.9, 3
2018-11-24 13:58:18 (4273536666335) STATS - SET, 51.0, 0
2018-11-24 13:58:18 (4273536798044) STATS - SET, 51.1, 0
2018-11-24 13:58:18 (4273536937353) STATS - SET, 51.2, 2
2018-11-24 13:58:18 (4273537055760) STATS - SET, 51.3, 1
2018-11-24 13:58:18 (4273537137665) STATS - SET, 51.4, 1
2018-11-24 13:58:18 (4273537217570) STATS - SET, 51.5, 0
2018-11-24 13:58:18 (4273537301476) STATS - SET, 51.6, 0
2018-11-24 13:58:18 (4273537383081) STATS - SET, 51.7, 0
2018-11-24 13:58:18 (4273537464286) STATS - SET, 51.8, 0
2018-11-24 13:58:18 (4273537545291) STATS - SET, 51.9, 1
2018-11-24 13:58:18 (4273537626396) STATS - SET, 52.0, 1
2018-11-24 13:58:18 (4273537707202) STATS - SET, 52.1, 0
2018-11-24 13:58:18 (4273537865412) STATS - SET, 52.2, 1
2018-11-24 13:58:18 (4273537954017) STATS - SET, 52.3, 0
2018-11-24 13:58:18 (4273538065324) STATS - SET, 52.4, 0
2018-11-24 13:58:18 (4273538147930) STATS - SET, 52.5, 0
2018-11-24 13:58:18 (4273538227135) STATS - SET, 52.6, 0
2018-11-24 13:58:18 (4273538306640) STATS - SET, 52.7, 0
2018-11-24 13:58:18 (4273538386445) STATS - SET, 52.8, 0
2018-11-24 13:58:18 (4273538465950) STATS - SET, 52.9, 1
2018-11-24 13:58:18 (4273538541555) STATS - SET, 53.0, 0
2018-11-24 13:58:18 (4273538621260) STATS - SET, 53.1, 0
2018-11-24 13:58:18 (4273538700665) STATS - SET, 53.2, 0
2018-11-24 13:58:18 (4273538780470) STATS - SET, 53.3, 0
2018-11-24 13:58:18 (4273538860775) STATS - SET, 53.4, 0
2018-11-24 13:58:18 (4273538940480) STATS - SET, 53.5, 1
2018-11-24 13:58:18 (4273539021085) STATS - SET, 53.6, 0
2018-11-24 13:58:18 (4273539100290) STATS - SET, 53.7, 0
2018-11-24 13:58:18 (4273539179895) STATS - SET, 53.8, 1
2018-11-24 13:58:18 (4273539259300) STATS - SET, 53.9, 1
2018-11-24 13:58:18 (4273539334405) STATS - SET, 54.0, 2
2018-11-24 13:58:18 (4273539412410) STATS - SET, 54.1, 0
2018-11-24 13:58:18 (4273539517417) STATS - SET, 54.2, 0
2018-11-24 13:58:18 (4273539600422) STATS - SET, 54.3, 0
2018-11-24 13:58:18 (4273539680427) STATS - SET, 54.4, 0
2018-11-24 13:58:18 (4273539759532) STATS - SET, 54.5, 0
2018-11-24 13:58:18 (4273539844737) STATS - SET, 54.6, 1
2018-11-24 13:58:18 (4273545769914) STATS - SET, 54.7, 0
2018-11-24 13:58:18 (4273545856820) STATS - SET, 54.8, 0
2018-11-24 13:58:18 (4273545937825) STATS - SET, 54.9, 0
2018-11-24 13:58:18 (4273546013930) STATS - SET, 55.0, 0
2018-11-24 13:58:18 (4273546100535) STATS - SET, 55.1, 0
2018-11-24 13:58:18 (4273546180741) STATS - SET, 55.2, 0
2018-11-24 13:58:18 (4273546261146) STATS - SET, 55.3, 0
2018-11-24 13:58:18 (4273546341851) STATS - SET, 55.4, 0
2018-11-24 13:58:18 (4273546421456) STATS - SET, 55.5, 0
2018-11-24 13:58:18 (4273546509762) STATS - SET, 55.6, 0
2018-11-24 13:58:18 (4273546647070) STATS - SET, 55.7, 0
2018-11-24 13:58:18 (4273546726175) STATS - SET, 55.8, 0
2018-11-24 13:58:18 (4273546804280) STATS - SET, 55.9, 0
2018-11-24 13:58:18 (4273546878885) STATS - SET, 56.0, 0
2018-11-24 13:58:18 (4273546961290) STATS - SET, 56.1, 0
2018-11-24 13:58:18 (4273547039395) STATS - SET, 56.2, 0
2018-11-24 13:58:18 (4273547117500) STATS - SET, 56.3, 0
2018-11-24 13:58:18 (4273547246608) STATS - SET, 56.4, 0
2018-11-24 13:58:18 (4273547332814) STATS - SET, 56.5, 0
2018-11-24 13:58:18 (4273547414719) STATS - SET, 56.6, 0
2018-11-24 13:58:18 (4273547520426) STATS - SET, 56.7, 0
2018-11-24 13:58:18 (4273547595731) STATS - SET, 56.8, 0
2018-11-24 13:58:18 (4273547670535) STATS - SET, 56.9, 0
2018-11-24 13:58:18 (4273547742240) STATS - SET, 57.0, 0
2018-11-24 13:58:18 (4273547861448) STATS - SET, 57.1, 0
2018-11-24 13:58:18 (4273547943253) STATS - SET, 57.2, 0
2018-11-24 13:58:18 (4273548038659) STATS - SET, 57.3, 0
2018-11-24 13:58:18 (4273548119064) STATS - SET, 57.4, 0
2018-11-24 13:58:18 (4273548193969) STATS - SET, 57.5, 0
2018-11-24 13:58:18 (4273548268273) STATS - SET, 57.6, 0
2018-11-24 13:58:18 (4273548342178) STATS - SET, 57.7, 0
2018-11-24 13:58:18 (4273548417083) STATS - SET, 57.8, 0
2018-11-24 13:58:18 (4273548545891) STATS - SET, 57.9, 0
2018-11-24 13:58:18 (4273548624396) STATS - SET, 58.0, 0
2018-11-24 13:58:18 (4273548712202) STATS - SET, 58.1, 0
2018-11-24 13:58:18 (4273548789507) STATS - SET, 58.2, 0
2018-11-24 13:58:18 (4273548864711) STATS - SET, 58.3, 0
2018-11-24 13:58:18 (4273548939616) STATS - SET, 58.4, 0
2018-11-24 13:58:18 (4273549013221) STATS - SET, 58.5, 0
2018-11-24 13:58:18 (4273549130028) STATS - SET, 58.6, 0
2018-11-24 13:58:18 (4273549206933) STATS - SET, 58.7, 0
2018-11-24 13:58:18 (4273549285538) STATS - SET, 58.8, 0
2018-11-24 13:58:18 (4273549376044) STATS - SET, 58.9, 0
2018-11-24 13:58:18 (4273549447348) STATS - SET, 59.0, 0
2018-11-24 13:58:18 (4273549520553) STATS - SET, 59.1, 0
2018-11-24 13:58:18 (4273549594658) STATS - SET, 59.2, 0
2018-11-24 13:58:18 (4273549669263) STATS - SET, 59.3, 0
2018-11-24 13:58:18 (4273549742767) STATS - SET, 59.4, 0
2018-11-24 13:58:18 (4273555677245) STATS - SET, 59.5, 0
2018-11-24 13:58:18 (4273555767550) STATS - SET, 59.6, 0
2018-11-24 13:58:18 (4273555842455) STATS - SET, 59.7, 0
2018-11-24 13:58:18 (4273555959263) STATS - SET, 59.8, 0
2018-11-24 13:58:18 (4273556061769) STATS - SET, 59.9, 0
2018-11-24 13:58:18 (4273556156075) STATS - SET, 60.0, 0
2018-11-24 13:58:18 (4273556232580) STATS - SET, 60.1, 0
2018-11-24 13:58:18 (4273556306385) STATS - SET, 60.2, 0
2018-11-24 13:58:18 (4273556379489) STATS - SET, 60.3, 0
2018-11-24 13:58:18 (4273556452794) STATS - SET, 60.4, 0
2018-11-24 13:58:18 (4273556531699) STATS - SET, 60.5, 0
2018-11-24 13:58:18 (4273556605104) STATS - SET, 60.6, 0
2018-11-24 13:58:18 (4273556677308) STATS - SET, 60.7, 0
2018-11-24 13:58:18 (4273556750113) STATS - SET, 60.8, 0
2018-11-24 13:58:18 (4273556833818) STATS - SET, 60.9, 0
2018-11-24 13:58:18 (4273556904023) STATS - SET, 61.0, 0
2018-11-24 13:58:18 (4273556994929) STATS - SET, 61.1, 0
2018-11-24 13:58:18 (4273557072934) STATS - SET, 61.2, 0
2018-11-24 13:58:18 (4273557153939) STATS - SET, 61.3, 0
2018-11-24 13:58:18 (4273557229043) STATS - SET, 61.4, 0
2018-11-24 13:58:18 (4273557352151) STATS - SET, 61.5, 0
2018-11-24 13:58:18 (4273557431456) STATS - SET, 61.6, 0
2018-11-24 13:58:18 (4273557524362) STATS - SET, 61.7, 0
2018-11-24 13:58:18 (4273557598867) STATS - SET, 61.8, 0
2018-11-24 13:58:18 (4273557698273) STATS - SET, 61.9, 0
2018-11-24 13:58:18 (4273557779778) STATS - SET, 62.0, 0
2018-11-24 13:58:18 (4273557852383) STATS - SET, 62.1, 0
2018-11-24 13:58:18 (4273557931688) STATS - SET, 62.2, 0
2018-11-24 13:58:18 (4273558022894) STATS - SET, 62.3, 0
2018-11-24 13:58:18 (4273558121800) STATS - SET, 62.4, 0
2018-11-24 13:58:18 (4273558196705) STATS - SET, 62.5, 0
2018-11-24 13:58:18 (4273558268710) STATS - SET, 62.6, 0
2018-11-24 13:58:18 (4273558341114) STATS - SET, 62.7, 0
2018-11-24 13:58:18 (4273558413119) STATS - SET, 62.8, 0
2018-11-24 13:58:18 (4273558485423) STATS - SET, 62.9, 0
2018-11-24 13:58:18 (4273558555028) STATS - SET, 63.0, 0
2018-11-24 13:58:18 (4273558626332) STATS - SET, 63.1, 0
2018-11-24 13:58:18 (4273558735939) STATS - SET, 63.2, 0
2018-11-24 13:58:18 (4273558815344) STATS - SET, 63.3, 0
2018-11-24 13:58:18 (4273558888249) STATS - SET, 63.4, 0
2018-11-24 13:58:18 (4273558960654) STATS - SET, 63.5, 0
2018-11-24 13:58:18 (4273559032958) STATS - SET, 63.6, 0
2018-11-24 13:58:18 (4273559105263) STATS - SET, 63.7, 0
2018-11-24 13:58:18 (4273559182268) STATS - SET, 63.8, 0
2018-11-24 13:58:18 (4273559283374) STATS - SET, 63.9, 0
2018-11-24 13:58:18 (4273559385081) STATS - SET, 64.0, 0
2018-11-24 13:58:18 (4273559458785) STATS - SET, 64.1, 0
2018-11-24 13:58:18 (4273559530890) STATS - SET, 64.2, 0
2018-11-24 13:58:18 (4273559607095) STATS - SET, 64.3, 0
2018-11-24 13:58:18 (4273559717702) STATS - SET, 64.4, 0
2018-11-24 13:58:18 (4273565661580) STATS - SET, 64.5, 0
2018-11-24 13:58:18 (4273565739485) STATS - SET, 64.6, 0
2018-11-24 13:58:18 (4273565813490) STATS - SET, 64.7, 0
2018-11-24 13:58:18 (4273565936797) STATS - SET, 64.8, 0
2018-11-24 13:58:18 (4273566011602) STATS - SET, 64.9, 0
2018-11-24 13:58:18 (4273566080307) STATS - SET, 65.0, 0
2018-11-24 13:58:18 (4273566152711) STATS - SET, 65.1, 0
2018-11-24 13:58:18 (4273566225016) STATS - SET, 65.2, 0
2018-11-24 13:58:18 (4273566296820) STATS - SET, 65.3, 0
2018-11-24 13:58:18 (4273566372025) STATS - SET, 65.4, 0
2018-11-24 13:58:18 (4273566444130) STATS - SET, 65.5, 0
2018-11-24 13:58:18 (4273566546936) STATS - SET, 65.6, 0
2018-11-24 13:58:18 (4273566622141) STATS - SET, 65.7, 0
2018-11-24 13:58:18 (4273566693346) STATS - SET, 65.8, 0
2018-11-24 13:58:18 (4273566763250) STATS - SET, 65.9, 0
2018-11-24 13:58:18 (4273566829254) STATS - SET, 66.0, 0
2018-11-24 13:58:18 (4273566898959) STATS - SET, 66.1, 0
2018-11-24 13:58:18 (4273566969063) STATS - SET, 66.2, 0
2018-11-24 13:58:18 (4273567039068) STATS - SET, 66.3, 0
2018-11-24 13:58:18 (4273567108872) STATS - SET, 66.4, 0
2018-11-24 13:58:18 (4273567178776) STATS - SET, 66.5, 0
2018-11-24 13:58:18 (4273567290484) STATS - SET, 66.6, 0
