2018-11-24 13:04:42 (1057217793645) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:06:06 (1141068176380) STATS -  5.00, 2471, 1, 0.541417, 1.236094, 1.911926, 1.911926, 0.000000, 0.000000, 12357, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141196668231) STATS - 10.00, 2716, 1, 0.355725, 1.315079, 1.779623, 1.779623, 0.000000, 0.000000, 13584, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141287278233) STATS - 15.00, 2682, 1, 0.317618, 1.433847, 1.864233, 1.864233, 0.000000, 0.000000, 13414, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141327933932) STATS - 20.00, 2638, 1, 0.374576, 1.369801, 1.846378, 1.846378, 0.000000, 0.000000, 13190, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141369337572) STATS - 25.00, 2590, 1, 0.418807, 1.339776, 1.865304, 1.865304, 0.000000, 0.000000, 12952, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141416598928) STATS - 30.00, 2532, 1, 0.406283, 1.436598, 1.964151, 1.964151, 0.000000, 0.000000, 12660, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141450508462) STATS - 35.00, 2593, 1, 0.440372, 1.272492, 1.825037, 1.825037, 0.000000, 0.000000, 12965, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141486401204) STATS - 40.00, 2598, 1, 0.396008, 1.257164, 1.762322, 1.762322, 0.000000, 0.000000, 12992, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141515371571) STATS - 45.00, 2623, 1, 0.430550, 1.118990, 1.664204, 1.664204, 0.000000, 0.000000, 13117, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141548557966) STATS - 50.00, 2732, 1, 0.357333, 1.243131, 1.708773, 1.708773, 0.000000, 0.000000, 13661, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141576636285) STATS - 55.00, 2652, 1, 0.397010, 1.259675, 1.766295, 1.766295, 0.000000, 0.000000, 13262, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141597508014) STATS - 60.00, 2677, 1, 0.374746, 1.297495, 1.783372, 1.783372, 0.000000, 0.000000, 13388, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141618777764) STATS - 65.00, 2717, 1, 0.364757, 1.344333, 1.817987, 1.817987, 0.000000, 0.000000, 13585, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141637014149) STATS - 70.00, 2711, 1, 0.339144, 1.415023, 1.860303, 1.860303, 0.000000, 0.000000, 13556, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141638868050) STATS - 70.00, 35, 0, 0.220597, 1.148282, 1.532098, 1.532098, 0.000000, 0.000000, 179, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141897386717) STATS - Type, Interval, Responses
2018-11-24 13:06:07 (1142237045069) STATS - SET, 31.4, 0
2018-11-24 13:06:07 (1142237146274) STATS - SET, 31.5, 0
2018-11-24 13:06:07 (1142237241879) STATS - SET, 31.6, 0
2018-11-24 13:06:07 (1142237332484) STATS - SET, 31.7, 0
2018-11-24 13:06:07 (1142237422389) STATS - SET, 31.8, 0
2018-11-24 13:06:07 (1142237512194) STATS - SET, 31.9, 0
2018-11-24 13:06:07 (1142237598699) STATS - SET, 32.0, 0
2018-11-24 13:06:07 (1142237688403) STATS - SET, 32.1, 0
2018-11-24 13:06:07 (1142237777408) STATS - SET, 32.2, 0
2018-11-24 13:06:07 (1142237866813) STATS - SET, 32.3, 0
2018-11-24 13:06:07 (1142237956618) STATS - SET, 32.4, 0
2018-11-24 13:06:07 (1142238071724) STATS - SET, 32.5, 0
2018-11-24 13:06:07 (1142238165529) STATS - SET, 32.6, 0
2018-11-24 13:06:07 (1142238255934) STATS - SET, 32.7, 0
2018-11-24 13:06:07 (1142238345539) STATS - SET, 32.8, 0
2018-11-24 13:06:07 (1142238549650) STATS - SET, 32.9, 0
2018-11-24 13:06:07 (1142238639655) STATS - SET, 33.0, 0
2018-11-24 13:06:07 (1142238729360) STATS - SET, 33.1, 0
2018-11-24 13:06:07 (1142238818964) STATS - SET, 33.2, 0
2018-11-24 13:06:07 (1142238908569) STATS - SET, 33.3, 0
2018-11-24 13:06:07 (1142238998274) STATS - SET, 33.4, 0
2018-11-24 13:06:07 (1142239128381) STATS - SET, 33.5, 0
2018-11-24 13:06:07 (1142239218386) STATS - SET, 33.6, 0
2018-11-24 13:06:07 (1142239531203) STATS - SET, 33.7, 0
2018-11-24 13:06:07 (1142245439522) STATS - SET, 33.8, 0
2018-11-24 13:06:07 (1142245541328) STATS - SET, 33.9, 0
2018-11-24 13:06:07 (1142245629732) STATS - SET, 34.0, 0
2018-11-24 13:06:07 (1142245718737) STATS - SET, 34.1, 0
2018-11-24 13:06:07 (1142245815642) STATS - SET, 34.2, 0
2018-11-24 13:06:07 (1142245909648) STATS - SET, 34.3, 0
2018-11-24 13:06:07 (1142245999452) STATS - SET, 34.4, 0
2018-11-24 13:06:07 (1142246956204) STATS - SET, 34.5, 0
2018-11-24 13:06:07 (1142247120513) STATS - SET, 34.6, 0
2018-11-24 13:06:07 (1142247210118) STATS - SET, 34.7, 0
2018-11-24 13:06:07 (1142247297723) STATS - SET, 34.8, 0
2018-11-24 13:06:07 (1142247384927) STATS - SET, 34.9, 0
2018-11-24 13:06:07 (1142247469432) STATS - SET, 35.0, 0
2018-11-24 13:06:07 (1142247612140) STATS - SET, 35.1, 0
2018-11-24 13:06:07 (1142247703545) STATS - SET, 35.2, 0
2018-11-24 13:06:07 (1142247796250) STATS - SET, 35.3, 0
2018-11-24 13:06:07 (1142247884354) STATS - SET, 35.4, 0
2018-11-24 13:06:07 (1142247983260) STATS - SET, 35.5, 0
2018-11-24 13:06:07 (1142248268875) STATS - SET, 35.6, 0
2018-11-24 13:06:07 (1142248366680) STATS - SET, 35.7, 0
2018-11-24 13:06:07 (1142248457685) STATS - SET, 35.8, 0
2018-11-24 13:06:07 (1142248546390) STATS - SET, 35.9, 0
2018-11-24 13:06:07 (1142248631095) STATS - SET, 36.0, 0
2018-11-24 13:06:07 (1142248719999) STATS - SET, 36.1, 0
2018-11-24 13:06:07 (1142248807104) STATS - SET, 36.2, 0
2018-11-24 13:06:07 (1142248979313) STATS - SET, 36.3, 0
2018-11-24 13:06:07 (1142249084419) STATS - SET, 36.4, 0
2018-11-24 13:06:07 (1142249194025) STATS - SET, 36.5, 0
2018-11-24 13:06:07 (1142249330032) STATS - SET, 36.6, 0
2018-11-24 13:06:07 (1142249467940) STATS - SET, 36.7, 0
2018-11-24 13:06:07 (1142250482195) STATS - SET, 36.8, 0
2018-11-24 13:06:07 (1142250648004) STATS - SET, 36.9, 0
2018-11-24 13:06:07 (1142250734608) STATS - SET, 37.0, 0
2018-11-24 13:06:07 (1142250821213) STATS - SET, 37.1, 0
2018-11-24 13:06:07 (1142250908618) STATS - SET, 37.2, 0
2018-11-24 13:06:07 (1142250995122) STATS - SET, 37.3, 0
2018-11-24 13:06:07 (1142253068934) STATS - SET, 37.4, 0
2018-11-24 13:06:07 (1142258916350) STATS - SET, 37.5, 0
2018-11-24 13:06:07 (1142259124862) STATS - SET, 37.6, 0
2018-11-24 13:06:07 (1142259217267) STATS - SET, 37.7, 0
2018-11-24 13:06:07 (1142259303971) STATS - SET, 37.8, 0
2018-11-24 13:06:07 (1142259389876) STATS - SET, 37.9, 0
2018-11-24 13:06:07 (1142259471680) STATS - SET, 38.0, 0
2018-11-24 13:06:07 (1142259555685) STATS - SET, 38.1, 0
2018-11-24 13:06:07 (1142259639789) STATS - SET, 38.2, 0
2018-11-24 13:06:07 (1142260324326) STATS - SET, 38.3, 0
2018-11-24 13:06:07 (1142260423832) STATS - SET, 38.4, 0
2018-11-24 13:06:07 (1142260510536) STATS - SET, 38.5, 0
2018-11-24 13:06:07 (1142260594441) STATS - SET, 38.6, 0
2018-11-24 13:06:07 (1142260678146) STATS - SET, 38.7, 0
2018-11-24 13:06:07 (1142260781051) STATS - SET, 38.8, 0
2018-11-24 13:06:07 (1142260934959) STATS - SET, 38.9, 0
2018-11-24 13:06:07 (1142261915612) STATS - SET, 39.0, 0
2018-11-24 13:06:07 (1142262016718) STATS - SET, 39.1, 0
2018-11-24 13:06:07 (1142262102822) STATS - SET, 39.2, 0
2018-11-24 13:06:07 (1142262193327) STATS - SET, 39.3, 0
2018-11-24 13:06:07 (1142262278332) STATS - SET, 39.4, 0
2018-11-24 13:06:07 (1142262367737) STATS - SET, 39.5, 0
2018-11-24 13:06:07 (1142262453641) STATS - SET, 39.6, 0
2018-11-24 13:06:07 (1142262537446) STATS - SET, 39.7, 0
2018-11-24 13:06:07 (1142262621651) STATS - SET, 39.8, 0
2018-11-24 13:06:07 (1142262705655) STATS - SET, 39.9, 0
2018-11-24 13:06:07 (1142262792360) STATS - SET, 40.0, 0
2018-11-24 13:06:07 (1142263477597) STATS - SET, 40.1, 0
2018-11-24 13:06:07 (1142263570402) STATS - SET, 40.2, 0
2018-11-24 13:06:07 (1142263656906) STATS - SET, 40.3, 0
2018-11-24 13:06:07 (1142263752612) STATS - SET, 40.4, 0
2018-11-24 13:06:07 (1142263840316) STATS - SET, 40.5, 0
2018-11-24 13:06:07 (1142263925821) STATS - SET, 40.6, 0
2018-11-24 13:06:07 (1142264030927) STATS - SET, 40.7, 0
2018-11-24 13:06:07 (1142264122632) STATS - SET, 40.8, 0
2018-11-24 13:06:07 (1142264207236) STATS - SET, 40.9, 0
2018-11-24 13:06:07 (1142264288841) STATS - SET, 41.0, 0
2018-11-24 13:06:07 (1142264372745) STATS - SET, 41.1, 0
2018-11-24 13:06:07 (1142264461750) STATS - SET, 41.2, 0
2018-11-24 13:06:07 (1142264546955) STATS - SET, 41.3, 0
2018-11-24 13:06:07 (1142264631859) STATS - SET, 41.4, 0
2018-11-24 13:06:07 (1142264715764) STATS - SET, 41.5, 0
2018-11-24 13:06:07 (1142264798768) STATS - SET, 41.6, 0
2018-11-24 13:06:07 (1142264882773) STATS - SET, 41.7, 0
2018-11-24 13:06:07 (1142265081183) STATS - SET, 41.8, 0
2018-11-24 13:06:07 (1142265172588) STATS - SET, 41.9, 0
2018-11-24 13:06:07 (1142265263193) STATS - SET, 42.0, 0
2018-11-24 13:06:07 (1142265347998) STATS - SET, 42.1, 0
2018-11-24 13:06:07 (1142265432002) STATS - SET, 42.2, 0
2018-11-24 13:06:07 (1142265516707) STATS - SET, 42.3, 0
2018-11-24 13:06:07 (1142265600511) STATS - SET, 42.4, 0
2018-11-24 13:06:07 (1142265684116) STATS - SET, 42.5, 0
2018-11-24 13:06:07 (1142265768021) STATS - SET, 42.6, 0
2018-11-24 13:06:07 (1142265851625) STATS - SET, 42.7, 0
2018-11-24 13:06:07 (1142266002733) STATS - SET, 42.8, 0
2018-11-24 13:06:07 (1142266144241) STATS - SET, 42.9, 0
2018-11-24 13:06:07 (1142266249747) STATS - SET, 43.0, 0
2018-11-24 13:06:07 (1142266332451) STATS - SET, 43.1, 0
2018-11-24 13:06:07 (1142266444757) STATS - SET, 43.2, 0
2018-11-24 13:06:07 (1142266594865) STATS - SET, 43.3, 0
2018-11-24 13:06:07 (1142266678470) STATS - SET, 43.4, 0
2018-11-24 13:06:07 (1142266760574) STATS - SET, 43.5, 0
2018-11-24 13:06:07 (1142267006287) STATS - SET, 43.6, 0
2018-11-24 13:06:07 (1142267096092) STATS - SET, 43.7, 0
2018-11-24 13:06:07 (1142267178397) STATS - SET, 43.8, 0
2018-11-24 13:06:07 (1142267260801) STATS - SET, 43.9, 0
2018-11-24 13:06:07 (1142267345406) STATS - SET, 44.0, 0
2018-11-24 13:06:07 (1142267427410) STATS - SET, 44.1, 0
2018-11-24 13:06:07 (1142267508915) STATS - SET, 44.2, 0
2018-11-24 13:06:07 (1142267616120) STATS - SET, 44.3, 0
2018-11-24 13:06:07 (1142267703225) STATS - SET, 44.4, 0
2018-11-24 13:06:07 (1142267784829) STATS - SET, 44.5, 0
2018-11-24 13:06:07 (1142267889835) STATS - SET, 44.6, 0
2018-11-24 13:06:07 (1142267975440) STATS - SET, 44.7, 0
2018-11-24 13:06:07 (1142268093146) STATS - SET, 44.8, 0
2018-11-24 13:06:07 (1142268176151) STATS - SET, 44.9, 0
2018-11-24 13:06:07 (1142268254455) STATS - SET, 45.0, 0
2018-11-24 13:06:07 (1142268335059) STATS - SET, 45.1, 0
2018-11-24 13:06:07 (1142268416164) STATS - SET, 45.2, 0
2018-11-24 13:06:07 (1142268497368) STATS - SET, 45.3, 0
2018-11-24 13:06:07 (1142268579072) STATS - SET, 45.4, 0
2018-11-24 13:06:07 (1142268660177) STATS - SET, 45.5, 0
2018-11-24 13:06:07 (1142268740181) STATS - SET, 45.6, 0
2018-11-24 13:06:07 (1142268820785) STATS - SET, 45.7, 0
2018-11-24 13:06:07 (1142268901890) STATS - SET, 45.8, 0
2018-11-24 13:06:07 (1142268987094) STATS - SET, 45.9, 0
2018-11-24 13:06:07 (1142269069199) STATS - SET, 46.0, 0
2018-11-24 13:06:07 (1142274987419) STATS - SET, 46.1, 0
2018-11-24 13:06:07 (1142275075123) STATS - SET, 46.2, 0
2018-11-24 13:06:07 (1142275158828) STATS - SET, 46.3, 0
2018-11-24 13:06:07 (1142275242532) STATS - SET, 46.4, 0
2018-11-24 13:06:07 (1142275344138) STATS - SET, 46.5, 0
2018-11-24 13:06:07 (1142275463344) STATS - SET, 46.6, 0
2018-11-24 13:06:07 (1142275545649) STATS - SET, 46.7, 0
2018-11-24 13:06:07 (1142275627253) STATS - SET, 46.8, 0
2018-11-24 13:06:07 (1142275708758) STATS - SET, 46.9, 0
2018-11-24 13:06:07 (1142275786962) STATS - SET, 47.0, 0
2018-11-24 13:06:07 (1142275880867) STATS - SET, 47.1, 0
2018-11-24 13:06:07 (1142275961871) STATS - SET, 47.2, 0
2018-11-24 13:06:07 (1142276066377) STATS - SET, 47.3, 0
2018-11-24 13:06:07 (1142276149681) STATS - SET, 47.4, 0
2018-11-24 13:06:07 (1142276231986) STATS - SET, 47.5, 0
2018-11-24 13:06:07 (1142276316290) STATS - SET, 47.6, 0
2018-11-24 13:06:07 (1142276428196) STATS - SET, 47.7, 0
2018-11-24 13:06:07 (1142276515301) STATS - SET, 47.8, 0
2018-11-24 13:06:07 (1142276658409) STATS - SET, 47.9, 0
2018-11-24 13:06:07 (1142276740313) STATS - SET, 48.0, 0
2018-11-24 13:06:07 (1142276835518) STATS - SET, 48.1, 0
2018-11-24 13:06:07 (1142276916923) STATS - SET, 48.2, 0
2018-11-24 13:06:07 (1142277009728) STATS - SET, 48.3, 0
2018-11-24 13:06:07 (1142277104433) STATS - SET, 48.4, 0
2018-11-24 13:06:07 (1142277198038) STATS - SET, 48.5, 0
2018-11-24 13:06:07 (1142277278842) STATS - SET, 48.6, 0
2018-11-24 13:06:07 (1142277358847) STATS - SET, 48.7, 0
2018-11-24 13:06:07 (1142277442551) STATS - SET, 48.8, 0
2018-11-24 13:06:07 (1142277574658) STATS - SET, 48.9, 0
2018-11-24 13:06:07 (1142277650563) STATS - SET, 49.0, 0
2018-11-24 13:06:07 (1142277853673) STATS - SET, 49.1, 0
2018-11-24 13:06:07 (1142278154990) STATS - SET, 49.2, 0
2018-11-24 13:06:07 (1142278242394) STATS - SET, 49.3, 0
2018-11-24 13:06:07 (1142278367801) STATS - SET, 49.4, 0
2018-11-24 13:06:07 (1142278612915) STATS - SET, 49.5, 0
2018-11-24 13:06:07 (1142278834626) STATS - SET, 49.6, 0
2018-11-24 13:06:07 (1142284668042) STATS - SET, 49.7, 0
2018-11-24 13:06:07 (1142284786048) STATS - SET, 49.8, 0
2018-11-24 13:06:07 (1142284905054) STATS - SET, 49.9, 0
2018-11-24 13:06:07 (1142285001960) STATS - SET, 50.0, 0
2018-11-24 13:06:07 (1142285105965) STATS - SET, 50.1, 0
2018-11-24 13:06:07 (1142285187070) STATS - SET, 50.2, 0
2018-11-24 13:06:07 (1142285402081) STATS - SET, 50.3, 0
2018-11-24 13:06:07 (1142285540189) STATS - SET, 50.4, 0
2018-11-24 13:06:07 (1142285626593) STATS - SET, 50.5, 0
2018-11-24 13:06:07 (1142285717798) STATS - SET, 50.6, 0
2018-11-24 13:06:07 (1142285794103) STATS - SET, 50.7, 0
2018-11-24 13:06:07 (1142285868207) STATS - SET, 50.8, 0
2018-11-24 13:06:07 (1142285941910) STATS - SET, 50.9, 0
2018-11-24 13:06:07 (1142286012814) STATS - SET, 51.0, 0
2018-11-24 13:06:07 (1142286172623) STATS - SET, 51.1, 0
2018-11-24 13:06:07 (1142286285529) STATS - SET, 51.2, 0
2018-11-24 13:06:07 (1142286416636) STATS - SET, 51.3, 0
2018-11-24 13:06:07 (1142286499341) STATS - SET, 51.4, 0
2018-11-24 13:06:07 (1142286573745) STATS - SET, 51.5, 0
2018-11-24 13:06:07 (1142286686151) STATS - SET, 51.6, 0
2018-11-24 13:06:07 (1142286766455) STATS - SET, 51.7, 0
2018-11-24 13:06:07 (1142286840359) STATS - SET, 51.8, 0
2018-11-24 13:06:07 (1142286914063) STATS - SET, 51.9, 0
2018-11-24 13:06:07 (1142286984267) STATS - SET, 52.0, 0
2018-11-24 13:06:07 (1142287096573) STATS - SET, 52.1, 0
2018-11-24 13:06:07 (1142287197078) STATS - SET, 52.2, 0
2018-11-24 13:06:07 (1142287274783) STATS - SET, 52.3, 0
2018-11-24 13:06:07 (1142287361987) STATS - SET, 52.4, 0
2018-11-24 13:06:07 (1142287435991) STATS - SET, 52.5, 0
2018-11-24 13:06:07 (1142287508395) STATS - SET, 52.6, 0
2018-11-24 13:06:07 (1142287580699) STATS - SET, 52.7, 0
2018-11-24 13:06:07 (1142287652903) STATS - SET, 52.8, 0
2018-11-24 13:06:07 (1142287735407) STATS - SET, 52.9, 0
2018-11-24 13:06:07 (1142287805711) STATS - SET, 53.0, 0
2018-11-24 13:06:07 (1142287878215) STATS - SET, 53.1, 0
2018-11-24 13:06:07 (1142287951019) STATS - SET, 53.2, 0
2018-11-24 13:06:07 (1142288093127) STATS - SET, 53.3, 0
2018-11-24 13:06:07 (1142288172631) STATS - SET, 53.4, 0
2018-11-24 13:06:07 (1142288245535) STATS - SET, 53.5, 0
2018-11-24 13:06:07 (1142288317539) STATS - SET, 53.6, 0
2018-11-24 13:06:07 (1142288389143) STATS - SET, 53.7, 0
2018-11-24 13:06:07 (1142288461647) STATS - SET, 53.8, 0
2018-11-24 13:06:07 (1142288533851) STATS - SET, 53.9, 0
2018-11-24 13:06:07 (1142288602254) STATS - SET, 54.0, 0
2018-11-24 13:06:07 (1142288674658) STATS - SET, 54.1, 0
2018-11-24 13:06:07 (1142294561876) STATS - SET, 54.2, 0
2018-11-24 13:06:07 (1142294677182) STATS - SET, 54.3, 0
2018-11-24 13:06:07 (1142294809090) STATS - SET, 54.4, 0
2018-11-24 13:06:07 (1142294883094) STATS - SET, 54.5, 0
2018-11-24 13:06:07 (1142295118906) STATS - SET, 54.6, 0
2018-11-24 13:06:07 (1142295201111) STATS - SET, 54.7, 0
2018-11-24 13:06:07 (1142295335418) STATS - SET, 54.8, 0
2018-11-24 13:06:07 (1142295410522) STATS - SET, 54.9, 0
2018-11-24 13:06:07 (1142295479926) STATS - SET, 55.0, 0
2018-11-24 13:06:07 (1142295552330) STATS - SET, 55.1, 0
2018-11-24 13:06:07 (1142295629334) STATS - SET, 55.2, 0
2018-11-24 13:06:07 (1142295701738) STATS - SET, 55.3, 0
2018-11-24 13:06:07 (1142295778742) STATS - SET, 55.4, 0
2018-11-24 13:06:07 (1142295852846) STATS - SET, 55.5, 0
2018-11-24 13:06:07 (1142295924350) STATS - SET, 55.6, 0
2018-11-24 13:06:07 (1142295995854) STATS - SET, 55.7, 0
2018-11-24 13:06:07 (1142296095059) STATS - SET, 55.8, 0
2018-11-24 13:06:07 (1142296167463) STATS - SET, 55.9, 0
2018-11-24 13:06:07 (1142296237067) STATS - SET, 56.0, 0
2018-11-24 13:06:07 (1142296308671) STATS - SET, 56.1, 0
2018-11-24 13:06:07 (1142296379774) STATS - SET, 56.2, 0
2018-11-24 13:06:07 (1142296451378) STATS - SET, 56.3, 0
2018-11-24 13:06:07 (1142296561484) STATS - SET, 56.4, 0
2018-11-24 13:06:07 (1142296640389) STATS - SET, 56.5, 0
2018-11-24 13:06:07 (1142296711792) STATS - SET, 56.6, 0
2018-11-24 13:06:07 (1142296783696) STATS - SET, 56.7, 0
2018-11-24 13:06:07 (1142296859400) STATS - SET, 56.8, 0
2018-11-24 13:06:07 (1142296932404) STATS - SET, 56.9, 0
2018-11-24 13:06:07 (1142296999908) STATS - SET, 57.0, 0
2018-11-24 13:06:07 (1142297070412) STATS - SET, 57.1, 0
2018-11-24 13:06:07 (1142297145816) STATS - SET, 57.2, 0
2018-11-24 13:06:07 (1142297219120) STATS - SET, 57.3, 0
2018-11-24 13:06:07 (1142297290524) STATS - SET, 57.4, 0
2018-11-24 13:06:07 (1142297362328) STATS - SET, 57.5, 0
2018-11-24 13:06:07 (1142297433431) STATS - SET, 57.6, 0
2018-11-24 13:06:07 (1142297504235) STATS - SET, 57.7, 0
2018-11-24 13:06:07 (1142297575139) STATS - SET, 57.8, 0
2018-11-24 13:06:07 (1142297646543) STATS - SET, 57.9, 0
2018-11-24 13:06:07 (1142297713947) STATS - SET, 58.0, 0
2018-11-24 13:06:07 (1142297784850) STATS - SET, 58.1, 0
2018-11-24 13:06:07 (1142297856254) STATS - SET, 58.2, 0
2018-11-24 13:06:07 (1142297927358) STATS - SET, 58.3, 0
2018-11-24 13:06:07 (1142297998762) STATS - SET, 58.4, 0
2018-11-24 13:06:07 (1142298069566) STATS - SET, 58.5, 0
2018-11-24 13:06:07 (1142298139870) STATS - SET, 58.6, 0
2018-11-24 13:06:07 (1142298210773) STATS - SET, 58.7, 0
2018-11-24 13:06:07 (1142298282377) STATS - SET, 58.8, 0
2018-11-24 13:06:07 (1142298353881) STATS - SET, 58.9, 0
2018-11-24 13:06:07 (1142298461887) STATS - SET, 59.0, 0
2018-11-24 13:06:07 (1142298550492) STATS - SET, 59.1, 0
2018-11-24 13:06:07 (1142298623396) STATS - SET, 59.2, 0
2018-11-24 13:06:07 (1142298695200) STATS - SET, 59.3, 0
2018-11-24 13:06:07 (1142298767103) STATS - SET, 59.4, 0
2018-11-24 13:06:07 (1142304434810) STATS - SET, 59.5, 0
2018-11-24 13:06:07 (1142304526515) STATS - SET, 59.6, 0
2018-11-24 13:06:07 (1142304600619) STATS - SET, 59.7, 0
2018-11-24 13:06:07 (1142304673023) STATS - SET, 59.8, 0
2018-11-24 13:06:07 (1142304744726) STATS - SET, 59.9, 0
2018-11-24 13:06:07 (1142304813530) STATS - SET, 60.0, 0
2018-11-24 13:06:07 (1142304884534) STATS - SET, 60.1, 0
2018-11-24 13:06:07 (1142304955438) STATS - SET, 60.2, 0
2018-11-24 13:06:07 (1142305026942) STATS - SET, 60.3, 0
2018-11-24 13:06:07 (1142305098446) STATS - SET, 60.4, 0
2018-11-24 13:06:07 (1142305169649) STATS - SET, 60.5, 0
2018-11-24 13:06:07 (1142305347259) STATS - SET, 60.6, 0
2018-11-24 13:06:07 (1142305427963) STATS - SET, 60.7, 0
2018-11-24 13:06:07 (1142305500267) STATS - SET, 60.8, 0
2018-11-24 13:06:07 (1142305572171) STATS - SET, 60.9, 0
2018-11-24 13:06:07 (1142305639875) STATS - SET, 61.0, 0
2018-11-24 13:06:07 (1142305772982) STATS - SET, 61.1, 0
2018-11-24 13:06:07 (1142305855386) STATS - SET, 61.2, 0
2018-11-24 13:06:07 (1142305932991) STATS - SET, 61.3, 0
2018-11-24 13:06:07 (1142306004794) STATS - SET, 61.4, 0
2018-11-24 13:06:07 (1142306076098) STATS - SET, 61.5, 0
2018-11-24 13:06:07 (1142306147202) STATS - SET, 61.6, 0
2018-11-24 13:06:07 (1142306218106) STATS - SET, 61.7, 0
2018-11-24 13:06:07 (1142306289710) STATS - SET, 61.8, 0
2018-11-24 13:06:07 (1142306369714) STATS - SET, 61.9, 0
2018-11-24 13:06:07 (1142306448018) STATS - SET, 62.0, 0
2018-11-24 13:06:07 (1142306526023) STATS - SET, 62.1, 0
2018-11-24 13:06:07 (1142306604627) STATS - SET, 62.2, 0
2018-11-24 13:06:07 (1142306694632) STATS - SET, 62.3, 0
2018-11-24 13:06:07 (1142306783037) STATS - SET, 62.4, 0
2018-11-24 13:06:07 (1142306855840) STATS - SET, 62.5, 0
2018-11-24 13:06:07 (1142306927644) STATS - SET, 62.6, 0
2018-11-24 13:06:07 (1142306998848) STATS - SET, 62.7, 0
2018-11-24 13:06:07 (1142307069652) STATS - SET, 62.8, 0
2018-11-24 13:06:07 (1142307452873) STATS - SET, 62.9, 0
2018-11-24 13:06:07 (1142307556178) STATS - SET, 63.0, 0
2018-11-24 13:06:07 (1142307641683) STATS - SET, 63.1, 0
2018-11-24 13:06:07 (1142307712587) STATS - SET, 63.2, 0
2018-11-24 13:06:07 (1142307798491) STATS - SET, 63.3, 0
2018-11-24 13:06:07 (1142307870795) STATS - SET, 63.4, 0
2018-11-24 13:06:07 (1142307939699) STATS - SET, 63.5, 0
2018-11-24 13:06:07 (1142308028904) STATS - SET, 63.6, 0
2018-11-24 13:06:07 (1142308102308) STATS - SET, 63.7, 0
2018-11-24 13:06:07 (1142308170912) STATS - SET, 63.8, 0
2018-11-24 13:06:07 (1142308279617) STATS - SET, 63.9, 0
2018-11-24 13:06:07 (1142308360522) STATS - SET, 64.0, 0
2018-11-24 13:06:07 (1142314002027) STATS - SET, 64.1, 0
2018-11-24 13:06:07 (1142314100232) STATS - SET, 64.2, 0
2018-11-24 13:06:07 (1142314223039) STATS - SET, 64.3, 0
2018-11-24 13:06:07 (1142314295242) STATS - SET, 64.4, 0
2018-11-24 13:06:07 (1142314397148) STATS - SET, 64.5, 0
2018-11-24 13:06:07 (1142314467452) STATS - SET, 64.6, 0
2018-11-24 13:06:07 (1142314534455) STATS - SET, 64.7, 0
2018-11-24 13:06:07 (1142314602359) STATS - SET, 64.8, 0
2018-11-24 13:06:07 (1142314668463) STATS - SET, 64.9, 0
2018-11-24 13:06:07 (1142314733566) STATS - SET, 65.0, 0
2018-11-24 13:06:07 (1142314800470) STATS - SET, 65.1, 0
2018-11-24 13:06:07 (1142314867073) STATS - SET, 65.2, 0
2018-11-24 13:06:07 (1142314975379) STATS - SET, 65.3, 0
2018-11-24 13:06:07 (1142315044783) STATS - SET, 65.4, 0
2018-11-24 13:06:07 (1142315111887) STATS - SET, 65.5, 0
2018-11-24 13:06:07 (1142315178090) STATS - SET, 65.6, 0
2018-11-24 13:06:07 (1142315243894) STATS - SET, 65.7, 0
2018-11-24 13:06:07 (1142315311097) STATS - SET, 65.8, 0
2018-11-24 13:06:07 (1142315376801) STATS - SET, 65.9, 0
2018-11-24 13:06:07 (1142315451305) STATS - SET, 66.0, 0
2018-11-24 13:06:07 (1142315520209) STATS - SET, 66.1, 0
2018-11-24 13:06:07 (1142315586012) STATS - SET, 66.2, 0
2018-11-24 13:06:07 (1142315652416) STATS - SET, 66.3, 0
2018-11-24 13:06:07 (1142315718219) STATS - SET, 66.4, 0
2018-11-24 13:06:07 (1142315783423) STATS - SET, 66.5, 0
2018-11-24 13:06:07 (1142315849426) STATS - SET, 66.6, 0
2018-11-24 13:06:07 (1142315915130) STATS - SET, 66.7, 0
2018-11-24 13:06:07 (1142315985634) STATS - SET, 66.8, 0
2018-11-24 13:06:07 (1142316076639) STATS - SET, 66.9, 0
