2018-11-24 14:25:58 (5932620268303) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:27:21 (6015679302866) STATS -  5.00, 772, 0, 0.242998, 1.284844, 1.676428, 1.676428, 0.000000, 0.000000, 3861, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015716418897) STATS - 10.00, 802, 0, 0.137498, 1.274699, 1.528743, 1.528743, 0.000000, 0.000000, 4010, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015736875396) STATS - 15.00, 837, 0, 0.123582, 1.287591, 1.501166, 1.501166, 0.000000, 0.000000, 4185, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015762312914) STATS - 20.00, 820, 0, 0.127710, 1.362430, 1.605145, 1.605145, 0.000000, 0.000000, 4102, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015781331950) STATS - 25.00, 815, 0, 0.118303, 1.423227, 1.648759, 1.648759, 0.000000, 0.000000, 4078, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015799960168) STATS - 30.00, 760, 0, 0.123764, 1.525002, 1.747057, 1.747057, 0.000000, 0.000000, 3803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015812030999) STATS - 35.00, 808, 0, 0.122657, 1.381376, 1.601024, 1.601024, 0.000000, 0.000000, 4041, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015822852074) STATS - 40.00, 820, 0, 0.114727, 1.303772, 1.522596, 1.522596, 0.000000, 0.000000, 4100, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015832821112) STATS - 45.00, 828, 0, 0.122017, 1.274141, 1.493845, 1.493845, 0.000000, 0.000000, 4140, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015842362831) STATS - 50.00, 805, 0, 0.126723, 1.315834, 1.539850, 1.539850, 0.000000, 0.000000, 4028, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015851765344) STATS - 55.00, 849, 0, 0.106777, 1.312409, 1.520064, 1.520064, 0.000000, 0.000000, 4246, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015861144557) STATS - 60.00, 805, 0, 0.128873, 1.369565, 1.600781, 1.600781, 0.000000, 0.000000, 4026, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015869687332) STATS - 65.00, 755, 0, 0.124904, 1.491838, 1.722351, 1.722351, 0.000000, 0.000000, 3776, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015871817626) STATS - 70.00, 751, 0, 0.127328, 1.480948, 1.707244, 1.707244, 0.000000, 0.000000, 3758, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015873124683) STATS - 70.00, 6, 0, 0.254115, 1.872009, 2.207220, 2.207220, 0.000000, 0.000000, 30, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015976557428) STATS - Type, Interval, Responses
2018-11-24 14:27:21 (6016194302195) STATS - SET, 31.5, 0
2018-11-24 14:27:21 (6016194392799) STATS - SET, 31.6, 0
2018-11-24 14:27:21 (6016194484103) STATS - SET, 31.7, 0
2018-11-24 14:27:21 (6016194574307) STATS - SET, 31.8, 0
2018-11-24 14:27:21 (6016194664811) STATS - SET, 31.9, 0
2018-11-24 14:27:21 (6016194751815) STATS - SET, 32.0, 0
2018-11-24 14:27:21 (6016194841619) STATS - SET, 32.1, 0
2018-11-24 14:27:21 (6016194931723) STATS - SET, 32.2, 0
2018-11-24 14:27:21 (6016195021927) STATS - SET, 32.3, 0
2018-11-24 14:27:21 (6016195111731) STATS - SET, 32.4, 0
2018-11-24 14:27:21 (6016195201735) STATS - SET, 32.5, 0
2018-11-24 14:27:21 (6016195292139) STATS - SET, 32.6, 0
2018-11-24 14:27:21 (6016195382343) STATS - SET, 32.7, 0
2018-11-24 14:27:21 (6016195471547) STATS - SET, 32.8, 0
2018-11-24 14:27:21 (6016195561151) STATS - SET, 32.9, 0
2018-11-24 14:27:21 (6016195647955) STATS - SET, 33.0, 0
2018-11-24 14:27:21 (6016195737259) STATS - SET, 33.1, 0
2018-11-24 14:27:21 (6016195827363) STATS - SET, 33.2, 0
2018-11-24 14:27:21 (6016195917866) STATS - SET, 33.3, 0
2018-11-24 14:27:21 (6016196027171) STATS - SET, 33.4, 0
2018-11-24 14:27:21 (6016196124176) STATS - SET, 33.5, 0
2018-11-24 14:27:21 (6016196215280) STATS - SET, 33.6, 0
2018-11-24 14:27:21 (6016196305684) STATS - SET, 33.7, 0
2018-11-24 14:27:21 (6016196396788) STATS - SET, 33.8, 0
2018-11-24 14:27:21 (6016196496392) STATS - SET, 33.9, 0
2018-11-24 14:27:21 (6016196589096) STATS - SET, 34.0, 0
2018-11-24 14:27:21 (6016196679400) STATS - SET, 34.1, 0
2018-11-24 14:27:21 (6016196770004) STATS - SET, 34.2, 0
2018-11-24 14:27:21 (6016196860308) STATS - SET, 34.3, 0
2018-11-24 14:27:21 (6016196950712) STATS - SET, 34.4, 0
2018-11-24 14:27:21 (6016197040716) STATS - SET, 34.5, 0
2018-11-24 14:27:21 (6016197130820) STATS - SET, 34.6, 0
2018-11-24 14:27:21 (6016197223824) STATS - SET, 34.7, 0
2018-11-24 14:27:21 (6016197315828) STATS - SET, 34.8, 0
2018-11-24 14:27:21 (6016197406332) STATS - SET, 34.9, 0
2018-11-24 14:27:21 (6016197498136) STATS - SET, 35.0, 0
2018-11-24 14:27:21 (6016197592440) STATS - SET, 35.1, 0
2018-11-24 14:27:21 (6016197683144) STATS - SET, 35.2, 0
2018-11-24 14:27:21 (6016197781548) STATS - SET, 35.3, 0
2018-11-24 14:27:21 (6016203641406) STATS - SET, 35.4, 0
2018-11-24 14:27:21 (6016203741810) STATS - SET, 35.5, 0
2018-11-24 14:27:21 (6016205742298) STATS - SET, 35.6, 0
2018-11-24 14:27:21 (6016205924706) STATS - SET, 35.7, 0
2018-11-24 14:27:21 (6016206024111) STATS - SET, 35.8, 0
2018-11-24 14:27:21 (6016206114815) STATS - SET, 35.9, 0
2018-11-24 14:27:21 (6016206200518) STATS - SET, 36.0, 0
2018-11-24 14:27:21 (6016206298423) STATS - SET, 36.1, 0
2018-11-24 14:27:21 (6016206391827) STATS - SET, 36.2, 0
2018-11-24 14:27:21 (6016206490931) STATS - SET, 36.3, 0
2018-11-24 14:27:21 (6016206597636) STATS - SET, 36.4, 0
2018-11-24 14:27:21 (6016206685540) STATS - SET, 36.5, 0
2018-11-24 14:27:21 (6016206852747) STATS - SET, 36.6, 0
2018-11-24 14:27:21 (6016206961952) STATS - SET, 36.7, 0
2018-11-24 14:27:21 (6016207068156) STATS - SET, 36.8, 0
2018-11-24 14:27:21 (6016207224363) STATS - SET, 36.9, 0
2018-11-24 14:27:21 (6016207309167) STATS - SET, 37.0, 0
2018-11-24 14:27:21 (6016207397471) STATS - SET, 37.1, 0
2018-11-24 14:27:21 (6016207484475) STATS - SET, 37.2, 0
2018-11-24 14:27:21 (6016207571579) STATS - SET, 37.3, 0
2018-11-24 14:27:21 (6016207659882) STATS - SET, 37.4, 0
2018-11-24 14:27:21 (6016207748086) STATS - SET, 37.5, 0
2018-11-24 14:27:21 (6016207858391) STATS - SET, 37.6, 0
2018-11-24 14:27:21 (6016207970096) STATS - SET, 37.7, 0
2018-11-24 14:27:21 (6016208104302) STATS - SET, 37.8, 0
2018-11-24 14:27:21 (6016208193806) STATS - SET, 37.9, 0
2018-11-24 14:27:21 (6016208307111) STATS - SET, 38.0, 0
2018-11-24 14:27:21 (6016208394815) STATS - SET, 38.1, 0
2018-11-24 14:27:21 (6016208488519) STATS - SET, 38.2, 0
2018-11-24 14:27:21 (6016208580323) STATS - SET, 38.3, 0
2018-11-24 14:27:21 (6016208673427) STATS - SET, 38.4, 0
2018-11-24 14:27:21 (6016208932238) STATS - SET, 38.5, 0
2018-11-24 14:27:21 (6016209024442) STATS - SET, 38.6, 0
2018-11-24 14:27:21 (6016209112046) STATS - SET, 38.7, 0
2018-11-24 14:27:21 (6016209216951) STATS - SET, 38.8, 0
2018-11-24 14:27:21 (6016209307455) STATS - SET, 38.9, 0
2018-11-24 14:27:21 (6016215162112) STATS - SET, 39.0, 0
2018-11-24 14:27:21 (6016215359221) STATS - SET, 39.1, 0
2018-11-24 14:27:21 (6016215459925) STATS - SET, 39.2, 0
2018-11-24 14:27:21 (6016215549329) STATS - SET, 39.3, 0
2018-11-24 14:27:21 (6016215638233) STATS - SET, 39.4, 0
2018-11-24 14:27:21 (6016215772339) STATS - SET, 39.5, 0
2018-11-24 14:27:21 (6016215878244) STATS - SET, 39.6, 0
2018-11-24 14:27:21 (6016215971848) STATS - SET, 39.7, 0
2018-11-24 14:27:21 (6016216132655) STATS - SET, 39.8, 0
2018-11-24 14:27:21 (6016216223259) STATS - SET, 39.9, 0
2018-11-24 14:27:21 (6016216324063) STATS - SET, 40.0, 0
2018-11-24 14:27:21 (6016216409367) STATS - SET, 40.1, 0
2018-11-24 14:27:21 (6016216512571) STATS - SET, 40.2, 0
2018-11-24 14:27:21 (6016216601275) STATS - SET, 40.3, 0
2018-11-24 14:27:21 (6016216718580) STATS - SET, 40.4, 0
2018-11-24 14:27:21 (6016216803884) STATS - SET, 40.5, 0
2018-11-24 14:27:21 (6016216887788) STATS - SET, 40.6, 0
2018-11-24 14:27:21 (6016216972892) STATS - SET, 40.7, 0
2018-11-24 14:27:21 (6016217060896) STATS - SET, 40.8, 0
2018-11-24 14:27:21 (6016217146199) STATS - SET, 40.9, 0
2018-11-24 14:27:21 (6016217226303) STATS - SET, 41.0, 0
2018-11-24 14:27:21 (6016217309606) STATS - SET, 41.1, 0
2018-11-24 14:27:21 (6016217393210) STATS - SET, 41.2, 0
2018-11-24 14:27:21 (6016217477014) STATS - SET, 41.3, 0
2018-11-24 14:27:21 (6016217565418) STATS - SET, 41.4, 0
2018-11-24 14:27:21 (6016217650121) STATS - SET, 41.5, 0
2018-11-24 14:27:21 (6016217733725) STATS - SET, 41.6, 0
2018-11-24 14:27:21 (6016217817229) STATS - SET, 41.7, 0
2018-11-24 14:27:21 (6016217942534) STATS - SET, 41.8, 0
2018-11-24 14:27:21 (6016218035438) STATS - SET, 41.9, 0
2018-11-24 14:27:21 (6016218115242) STATS - SET, 42.0, 0
2018-11-24 14:27:21 (6016218197045) STATS - SET, 42.1, 0
2018-11-24 14:27:21 (6016218280049) STATS - SET, 42.2, 0
2018-11-24 14:27:21 (6016218362553) STATS - SET, 42.3, 0
2018-11-24 14:27:21 (6016218445556) STATS - SET, 42.4, 0
2018-11-24 14:27:21 (6016218546861) STATS - SET, 42.5, 0
2018-11-24 14:27:21 (6016218628964) STATS - SET, 42.6, 0
2018-11-24 14:27:21 (6016218710968) STATS - SET, 42.7, 0
2018-11-24 14:27:21 (6016218845674) STATS - SET, 42.8, 0
2018-11-24 14:27:21 (6016218933978) STATS - SET, 42.9, 0
2018-11-24 14:27:21 (6016219012581) STATS - SET, 43.0, 0
2018-11-24 14:27:21 (6016219094285) STATS - SET, 43.1, 0
2018-11-24 14:27:21 (6016224886239) STATS - SET, 43.2, 0
2018-11-24 14:27:21 (6016225057347) STATS - SET, 43.3, 0
2018-11-24 14:27:21 (6016225145351) STATS - SET, 43.4, 0
2018-11-24 14:27:21 (6016225229754) STATS - SET, 43.5, 0
2018-11-24 14:27:21 (6016225504767) STATS - SET, 43.6, 0
2018-11-24 14:27:21 (6016225597271) STATS - SET, 43.7, 0
2018-11-24 14:27:21 (6016225681974) STATS - SET, 43.8, 0
2018-11-24 14:27:21 (6016225765878) STATS - SET, 43.9, 0
2018-11-24 14:27:21 (6016225845882) STATS - SET, 44.0, 0
2018-11-24 14:27:21 (6016225933385) STATS - SET, 44.1, 0
2018-11-24 14:27:21 (6016226026289) STATS - SET, 44.2, 0
2018-11-24 14:27:21 (6016226142395) STATS - SET, 44.3, 0
2018-11-24 14:27:21 (6016226225998) STATS - SET, 44.4, 0
2018-11-24 14:27:21 (6016226344303) STATS - SET, 44.5, 0
2018-11-24 14:27:21 (6016226440008) STATS - SET, 44.6, 0
2018-11-24 14:27:21 (6016226527011) STATS - SET, 44.7, 0
2018-11-24 14:27:21 (6016226608715) STATS - SET, 44.8, 0
2018-11-24 14:27:21 (6016226689519) STATS - SET, 44.9, 0
2018-11-24 14:27:21 (6016226766922) STATS - SET, 45.0, 0
2018-11-24 14:27:21 (6016226846926) STATS - SET, 45.1, 0
2018-11-24 14:27:21 (6016226927629) STATS - SET, 45.2, 0
2018-11-24 14:27:21 (6016227008633) STATS - SET, 45.3, 0
2018-11-24 14:27:21 (6016227090336) STATS - SET, 45.4, 0
2018-11-24 14:27:21 (6016227171640) STATS - SET, 45.5, 0
2018-11-24 14:27:21 (6016227252843) STATS - SET, 45.6, 0
2018-11-24 14:27:21 (6016227333447) STATS - SET, 45.7, 0
2018-11-24 14:27:21 (6016227418451) STATS - SET, 45.8, 0
2018-11-24 14:27:21 (6016227500454) STATS - SET, 45.9, 0
2018-11-24 14:27:21 (6016227587258) STATS - SET, 46.0, 0
2018-11-24 14:27:21 (6016227697063) STATS - SET, 46.1, 0
2018-11-24 14:27:21 (6016227777466) STATS - SET, 46.2, 0
2018-11-24 14:27:21 (6016227857470) STATS - SET, 46.3, 0
2018-11-24 14:27:21 (6016227937673) STATS - SET, 46.4, 0
2018-11-24 14:27:21 (6016228251787) STATS - SET, 46.5, 0
2018-11-24 14:27:21 (6016228392593) STATS - SET, 46.6, 0
2018-11-24 14:27:21 (6016228476897) STATS - SET, 46.7, 0
2018-11-24 14:27:21 (6016228559801) STATS - SET, 46.8, 0
2018-11-24 14:27:21 (6016228641104) STATS - SET, 46.9, 0
2018-11-24 14:27:21 (6016228718808) STATS - SET, 47.0, 0
2018-11-24 14:27:21 (6016228804312) STATS - SET, 47.1, 0
2018-11-24 14:27:21 (6016234598266) STATS - SET, 47.2, 0
2018-11-24 14:27:21 (6016234747673) STATS - SET, 47.3, 0
2018-11-24 14:27:21 (6016234836977) STATS - SET, 47.4, 0
2018-11-24 14:27:21 (6016234973983) STATS - SET, 47.5, 0
2018-11-24 14:27:21 (6016235065887) STATS - SET, 47.6, 0
2018-11-24 14:27:21 (6016235148890) STATS - SET, 47.7, 0
2018-11-24 14:27:21 (6016235230494) STATS - SET, 47.8, 0
2018-11-24 14:27:21 (6016235335999) STATS - SET, 47.9, 0
2018-11-24 14:27:21 (6016235416302) STATS - SET, 48.0, 0
2018-11-24 14:27:21 (6016235497706) STATS - SET, 48.1, 0
2018-11-24 14:27:21 (6016235578309) STATS - SET, 48.2, 0
2018-11-24 14:27:21 (6016235659713) STATS - SET, 48.3, 0
2018-11-24 14:27:21 (6016235744316) STATS - SET, 48.4, 0
2018-11-24 14:27:21 (6016235943925) STATS - SET, 48.5, 0
2018-11-24 14:27:21 (6016236046630) STATS - SET, 48.6, 0
2018-11-24 14:27:21 (6016236130933) STATS - SET, 48.7, 0
2018-11-24 14:27:21 (6016236211137) STATS - SET, 48.8, 0
2018-11-24 14:27:21 (6016236356243) STATS - SET, 48.9, 0
2018-11-24 14:27:21 (6016236434047) STATS - SET, 49.0, 0
2018-11-24 14:27:21 (6016236609454) STATS - SET, 49.1, 0
2018-11-24 14:27:21 (6016236826264) STATS - SET, 49.2, 0
2018-11-24 14:27:21 (6016236943969) STATS - SET, 49.3, 0
2018-11-24 14:27:21 (6016237089476) STATS - SET, 49.4, 0
2018-11-24 14:27:21 (6016237384089) STATS - SET, 49.5, 0
2018-11-24 14:27:21 (6016237635000) STATS - SET, 49.6, 0
2018-11-24 14:27:21 (6016237724403) STATS - SET, 49.7, 0
2018-11-24 14:27:21 (6016237804407) STATS - SET, 49.8, 0
2018-11-24 14:27:21 (6016237883010) STATS - SET, 49.9, 0
2018-11-24 14:27:21 (6016237959414) STATS - SET, 50.0, 0
2018-11-24 14:27:21 (6016238057218) STATS - SET, 50.1, 0
2018-11-24 14:27:21 (6016238138622) STATS - SET, 50.2, 0
2018-11-24 14:27:21 (6016238217125) STATS - SET, 50.3, 0
2018-11-24 14:27:21 (6016238359231) STATS - SET, 50.4, 0
2018-11-24 14:27:21 (6016238444135) STATS - SET, 50.5, 0
2018-11-24 14:27:21 (6016238523139) STATS - SET, 50.6, 0
2018-11-24 14:27:21 (6016238600042) STATS - SET, 50.7, 0
2018-11-24 14:27:21 (6016244479200) STATS - SET, 50.8, 0
2018-11-24 14:27:21 (6016244562104) STATS - SET, 50.9, 0
2018-11-24 14:27:21 (6016244635607) STATS - SET, 51.0, 0
2018-11-24 14:27:21 (6016244897419) STATS - SET, 51.1, 0
2018-11-24 14:27:21 (6016245028124) STATS - SET, 51.2, 0
2018-11-24 14:27:21 (6016245111328) STATS - SET, 51.3, 0
2018-11-24 14:27:21 (6016245188431) STATS - SET, 51.4, 0
2018-11-24 14:27:21 (6016245264835) STATS - SET, 51.5, 0
2018-11-24 14:27:21 (6016245379240) STATS - SET, 51.6, 0
2018-11-24 14:27:21 (6016245461743) STATS - SET, 51.7, 0
2018-11-24 14:27:21 (6016245538147) STATS - SET, 51.8, 0
2018-11-24 14:27:21 (6016245614050) STATS - SET, 51.9, 0
2018-11-24 14:27:21 (6016245690153) STATS - SET, 52.0, 0
2018-11-24 14:27:21 (6016245765957) STATS - SET, 52.1, 0
2018-11-24 14:27:21 (6016245841260) STATS - SET, 52.2, 0
2018-11-24 14:27:21 (6016245917263) STATS - SET, 52.3, 0
2018-11-24 14:27:21 (6016245993267) STATS - SET, 52.4, 0
2018-11-24 14:27:21 (6016246068870) STATS - SET, 52.5, 0
2018-11-24 14:27:21 (6016246144373) STATS - SET, 52.6, 0
2018-11-24 14:27:21 (6016246219877) STATS - SET, 52.7, 0
2018-11-24 14:27:21 (6016246295680) STATS - SET, 52.8, 0
2018-11-24 14:27:21 (6016246372183) STATS - SET, 52.9, 0
2018-11-24 14:27:21 (6016246443687) STATS - SET, 53.0, 0
2018-11-24 14:27:21 (6016246518390) STATS - SET, 53.1, 0
2018-11-24 14:27:21 (6016246593393) STATS - SET, 53.2, 0
2018-11-24 14:27:21 (6016246668896) STATS - SET, 53.3, 0
2018-11-24 14:27:21 (6016246744300) STATS - SET, 53.4, 0
2018-11-24 14:27:21 (6016246853805) STATS - SET, 53.5, 0
2018-11-24 14:27:21 (6016246933408) STATS - SET, 53.6, 0
2018-11-24 14:27:21 (6016247009411) STATS - SET, 53.7, 0
2018-11-24 14:27:21 (6016247085415) STATS - SET, 53.8, 0
2018-11-24 14:27:21 (6016247161018) STATS - SET, 53.9, 0
2018-11-24 14:27:21 (6016247237621) STATS - SET, 54.0, 0
2018-11-24 14:27:21 (6016247317025) STATS - SET, 54.1, 0
2018-11-24 14:27:21 (6016247392328) STATS - SET, 54.2, 0
2018-11-24 14:27:21 (6016247468432) STATS - SET, 54.3, 0
2018-11-24 14:27:21 (6016247544135) STATS - SET, 54.4, 0
2018-11-24 14:27:21 (6016247619538) STATS - SET, 54.5, 0
2018-11-24 14:27:21 (6016247698642) STATS - SET, 54.6, 0
2018-11-24 14:27:21 (6016247775445) STATS - SET, 54.7, 0
2018-11-24 14:27:21 (6016247850948) STATS - SET, 54.8, 0
2018-11-24 14:27:21 (6016247926552) STATS - SET, 54.9, 0
2018-11-24 14:27:21 (6016247998255) STATS - SET, 55.0, 0
2018-11-24 14:27:21 (6016248162062) STATS - SET, 55.1, 0
2018-11-24 14:27:21 (6016248243666) STATS - SET, 55.2, 0
2018-11-24 14:27:21 (6016248319669) STATS - SET, 55.3, 0
2018-11-24 14:27:21 (6016253901114) STATS - SET, 55.4, 0
2018-11-24 14:27:21 (6016253981618) STATS - SET, 55.5, 0
2018-11-24 14:27:21 (6016254059021) STATS - SET, 55.6, 0
2018-11-24 14:27:21 (6016254134925) STATS - SET, 55.7, 0
2018-11-24 14:27:21 (6016254217528) STATS - SET, 55.8, 0
2018-11-24 14:27:21 (6016254293932) STATS - SET, 55.9, 0
2018-11-24 14:27:21 (6016254366335) STATS - SET, 56.0, 0
2018-11-24 14:27:21 (6016254441138) STATS - SET, 56.1, 0
2018-11-24 14:27:21 (6016254516641) STATS - SET, 56.2, 0
2018-11-24 14:27:21 (6016254592245) STATS - SET, 56.3, 0
2018-11-24 14:27:21 (6016254713550) STATS - SET, 56.4, 0
2018-11-24 14:27:21 (6016254796254) STATS - SET, 56.5, 0
2018-11-24 14:27:21 (6016254872657) STATS - SET, 56.6, 0
2018-11-24 14:27:21 (6016254948360) STATS - SET, 56.7, 0
2018-11-24 14:27:21 (6016255024264) STATS - SET, 56.8, 0
2018-11-24 14:27:21 (6016255100567) STATS - SET, 56.9, 0
2018-11-24 14:27:21 (6016255172170) STATS - SET, 57.0, 0
2018-11-24 14:27:21 (6016255247373) STATS - SET, 57.1, 0
2018-11-24 14:27:21 (6016255322777) STATS - SET, 57.2, 0
2018-11-24 14:27:21 (6016255398380) STATS - SET, 57.3, 0
2018-11-24 14:27:21 (6016255473983) STATS - SET, 57.4, 0
2018-11-24 14:27:21 (6016255548987) STATS - SET, 57.5, 0
2018-11-24 14:27:21 (6016255737595) STATS - SET, 57.6, 0
2018-11-24 14:27:21 (6016255821599) STATS - SET, 57.7, 0
2018-11-24 14:27:21 (6016255898302) STATS - SET, 57.8, 0
2018-11-24 14:27:21 (6016255974305) STATS - SET, 57.9, 0
2018-11-24 14:27:21 (6016256069510) STATS - SET, 58.0, 0
2018-11-24 14:27:21 (6016256188515) STATS - SET, 58.1, 0
2018-11-24 14:27:21 (6016256271418) STATS - SET, 58.2, 0
2018-11-24 14:27:21 (6016256347422) STATS - SET, 58.3, 0
2018-11-24 14:27:21 (6016256423525) STATS - SET, 58.4, 0
2018-11-24 14:27:21 (6016256499028) STATS - SET, 58.5, 0
2018-11-24 14:27:21 (6016256574832) STATS - SET, 58.6, 0
2018-11-24 14:27:21 (6016256650835) STATS - SET, 58.7, 0
2018-11-24 14:27:21 (6016256727038) STATS - SET, 58.8, 0
2018-11-24 14:27:21 (6016256806542) STATS - SET, 58.9, 0
2018-11-24 14:27:21 (6016256882345) STATS - SET, 59.0, 0
2018-11-24 14:27:21 (6016257026052) STATS - SET, 59.1, 0
2018-11-24 14:27:21 (6016257118156) STATS - SET, 59.2, 0
2018-11-24 14:27:21 (6016257194759) STATS - SET, 59.3, 0
2018-11-24 14:27:21 (6016257571676) STATS - SET, 59.4, 0
2018-11-24 14:27:21 (6016257679480) STATS - SET, 59.5, 0
2018-11-24 14:27:21 (6016257756384) STATS - SET, 59.6, 0
2018-11-24 14:27:21 (6016257879389) STATS - SET, 59.7, 0
2018-11-24 14:27:21 (6016257953992) STATS - SET, 59.8, 0
2018-11-24 14:27:21 (6016258026496) STATS - SET, 59.9, 0
2018-11-24 14:27:21 (6016263951056) STATS - SET, 60.0, 0
2018-11-24 14:27:21 (6016264058661) STATS - SET, 60.1, 0
2018-11-24 14:27:21 (6016264133764) STATS - SET, 60.2, 0
2018-11-24 14:27:21 (6016264206567) STATS - SET, 60.3, 0
2018-11-24 14:27:21 (6016264277370) STATS - SET, 60.4, 0
2018-11-24 14:27:21 (6016264355574) STATS - SET, 60.5, 0
2018-11-24 14:27:21 (6016264467079) STATS - SET, 60.6, 0
2018-11-24 14:27:21 (6016264607485) STATS - SET, 60.7, 0
2018-11-24 14:27:21 (6016264682688) STATS - SET, 60.8, 0
2018-11-24 14:27:21 (6016264753191) STATS - SET, 60.9, 0
2018-11-24 14:27:21 (6016264819694) STATS - SET, 61.0, 0
2018-11-24 14:27:21 (6016264889897) STATS - SET, 61.1, 0
2018-11-24 14:27:21 (6016264959700) STATS - SET, 61.2, 0
2018-11-24 14:27:21 (6016265032403) STATS - SET, 61.3, 0
2018-11-24 14:27:21 (6016265102406) STATS - SET, 61.4, 0
2018-11-24 14:27:21 (6016265179610) STATS - SET, 61.5, 0
2018-11-24 14:27:21 (6016265250313) STATS - SET, 61.6, 0
2018-11-24 14:27:21 (6016265365418) STATS - SET, 61.7, 0
2018-11-24 14:27:21 (6016265439421) STATS - SET, 61.8, 0
2018-11-24 14:27:21 (6016265530925) STATS - SET, 61.9, 0
2018-11-24 14:27:21 (6016265610529) STATS - SET, 62.0, 0
2018-11-24 14:27:21 (6016265680732) STATS - SET, 62.1, 0
2018-11-24 14:27:21 (6016265756335) STATS - SET, 62.2, 0
2018-11-24 14:27:21 (6016265846239) STATS - SET, 62.3, 0
2018-11-24 14:27:21 (6016265963844) STATS - SET, 62.4, 0
2018-11-24 14:27:21 (6016266041948) STATS - SET, 62.5, 0
2018-11-24 14:27:21 (6016266112651) STATS - SET, 62.6, 0
2018-11-24 14:27:21 (6016266183054) STATS - SET, 62.7, 0
2018-11-24 14:27:21 (6016266253057) STATS - SET, 62.8, 0
2018-11-24 14:27:21 (6016266323160) STATS - SET, 62.9, 0
2018-11-24 14:27:21 (6016266389063) STATS - SET, 63.0, 0
2018-11-24 14:27:21 (6016266458966) STATS - SET, 63.1, 0
2018-11-24 14:27:21 (6016266528969) STATS - SET, 63.2, 0
2018-11-24 14:27:21 (6016266599772) STATS - SET, 63.3, 0
2018-11-24 14:27:21 (6016266670175) STATS - SET, 63.4, 0
2018-11-24 14:27:21 (6016266740478) STATS - SET, 63.5, 0
2018-11-24 14:27:21 (6016266809881) STATS - SET, 63.6, 0
2018-11-24 14:27:21 (6016266902086) STATS - SET, 63.7, 0
2018-11-24 14:27:21 (6016266997790) STATS - SET, 63.8, 0
2018-11-24 14:27:21 (6016267118695) STATS - SET, 63.9, 0
2018-11-24 14:27:21 (6016267196698) STATS - SET, 64.0, 0
2018-11-24 14:27:21 (6016267320004) STATS - SET, 64.1, 0
2018-11-24 14:27:21 (6016267392407) STATS - SET, 64.2, 0
2018-11-24 14:27:21 (6016267466210) STATS - SET, 64.3, 0
2018-11-24 14:27:21 (6016267536113) STATS - SET, 64.4, 0
2018-11-24 14:27:21 (6016267605716) STATS - SET, 64.5, 0
2018-11-24 14:27:21 (6016267679320) STATS - SET, 64.6, 0
2018-11-24 14:27:21 (6016267751923) STATS - SET, 64.7, 0
2018-11-24 14:27:21 (6016267861928) STATS - SET, 64.8, 0
2018-11-24 14:27:21 (6016267934331) STATS - SET, 64.9, 0
2018-11-24 14:27:21 (6016274002098) STATS - SET, 65.0, 0
2018-11-24 14:27:21 (6016274146904) STATS - SET, 65.1, 0
2018-11-24 14:27:21 (6016274264109) STATS - SET, 65.2, 0
2018-11-24 14:27:21 (6016274337112) STATS - SET, 65.3, 0
2018-11-24 14:27:21 (6016274406815) STATS - SET, 65.4, 0
2018-11-24 14:27:21 (6016274476018) STATS - SET, 65.5, 0
2018-11-24 14:27:21 (6016274545021) STATS - SET, 65.6, 0
2018-11-24 14:27:21 (6016274613824) STATS - SET, 65.7, 0
2018-11-24 14:27:21 (6016274685628) STATS - SET, 65.8, 0
2018-11-24 14:27:21 (6016275038643) STATS - SET, 65.9, 0
2018-11-24 14:27:21 (6016275113646) STATS - SET, 66.0, 0
2018-11-24 14:27:21 (6016275183149) STATS - SET, 66.1, 0
2018-11-24 14:27:21 (6016275378858) STATS - SET, 66.2, 0
2018-11-24 14:27:21 (6016275895281) STATS - SET, 66.3, 0
2018-11-24 14:27:21 (6016275976684) STATS - SET, 66.4, 0
2018-11-24 14:27:21 (6016276075289) STATS - SET, 66.5, 0
2018-11-24 14:27:21 (6016276146392) STATS - SET, 66.6, 0
2018-11-24 14:27:21 (6016276214795) STATS - SET, 66.7, 0
2018-11-24 14:27:21 (6016276289998) STATS - SET, 66.8, 0
2018-11-24 14:27:21 (6016276357501) STATS - SET, 66.9, 0
2018-11-24 14:27:21 (6016276421604) STATS - SET, 67.0, 0
2018-11-24 14:27:21 (6016276488807) STATS - SET, 67.1, 0
