2018-11-24 14:22:53 (5748168316174) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:24:18 (5833089342115) STATS -  5.00, 4212, 51, 12.219898, 1.563001, 13.886689, 13.886689, 0.000000, 0.000000, 21064, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833297564124) STATS - 10.00, 4723, 51, 11.018453, 1.511569, 12.624125, 12.624125, 0.000000, 0.000000, 23619, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833386201845) STATS - 15.00, 4602, 52, 11.465437, 1.550372, 13.110866, 13.110866, 0.000000, 0.000000, 23011, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833466018975) STATS - 20.00, 4992, 51, 10.389181, 1.422235, 11.908796, 11.908796, 0.000000, 0.000000, 24963, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833543049682) STATS - 25.00, 4772, 51, 10.940238, 1.503448, 12.528796, 12.528796, 0.000000, 0.000000, 23863, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833614362836) STATS - 30.00, 4674, 52, 11.209918, 1.539430, 12.842252, 12.842252, 0.000000, 0.000000, 23374, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833677150913) STATS - 35.00, 4637, 52, 11.368710, 1.551112, 13.011988, 13.011988, 0.000000, 0.000000, 23189, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833731390612) STATS - 40.00, 4671, 52, 11.263680, 1.542022, 12.895610, 12.895610, 0.000000, 0.000000, 23357, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833790779739) STATS - 45.00, 4661, 52, 11.274862, 1.536808, 12.902352, 12.902352, 0.000000, 0.000000, 23307, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833846666911) STATS - 50.00, 4599, 52, 11.360283, 1.558148, 13.010493, 13.010493, 0.000000, 0.000000, 22995, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833894683734) STATS - 55.00, 4910, 51, 10.450638, 1.453614, 11.997473, 11.997473, 0.000000, 0.000000, 24554, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833935550342) STATS - 60.00, 4729, 52, 11.077324, 1.511751, 12.686039, 12.686039, 0.000000, 0.000000, 23649, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833976133437) STATS - 65.00, 4779, 52, 10.985347, 1.502692, 12.576567, 12.576567, 0.000000, 0.000000, 23897, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5834008218756) STATS - 70.00, 4935, 51, 10.515888, 1.446109, 12.048128, 12.048128, 0.000000, 0.000000, 24677, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5834016826937) STATS - 70.00, 131, 15, 4.257945, 1.634825, 6.072995, 6.072995, 0.000000, 0.000000, 659, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5834432960141) STATS - Type, Interval, Responses
2018-11-24 14:24:20 (5834873024904) STATS - SET, 31.1, 19
2018-11-24 14:24:20 (5834873140609) STATS - SET, 31.2, 11
2018-11-24 14:24:20 (5834873243414) STATS - SET, 31.3, 25
2018-11-24 14:24:20 (5834873339618) STATS - SET, 31.4, 32
2018-11-24 14:24:20 (5834873434222) STATS - SET, 31.5, 18
2018-11-24 14:24:20 (5834873527826) STATS - SET, 31.6, 16
2018-11-24 14:24:20 (5834873622230) STATS - SET, 31.7, 32
2018-11-24 14:24:20 (5834873765837) STATS - SET, 31.8, 20
2018-11-24 14:24:20 (5834873863141) STATS - SET, 31.9, 23
2018-11-24 14:24:20 (5834873953745) STATS - SET, 32.0, 21
2018-11-24 14:24:20 (5834874046649) STATS - SET, 32.1, 23
2018-11-24 14:24:20 (5834874139553) STATS - SET, 32.2, 18
2018-11-24 14:24:20 (5834874233057) STATS - SET, 32.3, 17
2018-11-24 14:24:20 (5834874325862) STATS - SET, 32.4, 24
2018-11-24 14:24:20 (5834874419166) STATS - SET, 32.5, 30
2018-11-24 14:24:20 (5834874511870) STATS - SET, 32.6, 10
2018-11-24 14:24:20 (5834874650176) STATS - SET, 32.7, 24
2018-11-24 14:24:20 (5834874745380) STATS - SET, 32.8, 24
2018-11-24 14:24:20 (5834874838584) STATS - SET, 32.9, 21
2018-11-24 14:24:20 (5834874927888) STATS - SET, 33.0, 23
2018-11-24 14:24:20 (5834875019592) STATS - SET, 33.1, 24
2018-11-24 14:24:20 (5834875112696) STATS - SET, 33.2, 20
2018-11-24 14:24:20 (5834875205000) STATS - SET, 33.3, 16
2018-11-24 14:24:20 (5834875297304) STATS - SET, 33.4, 21
2018-11-24 14:24:20 (5834875390209) STATS - SET, 33.5, 10
2018-11-24 14:24:20 (5834875489713) STATS - SET, 33.6, 17
2018-11-24 14:24:20 (5834875583317) STATS - SET, 33.7, 10
2018-11-24 14:24:20 (5834875679521) STATS - SET, 33.8, 23
2018-11-24 14:24:20 (5834875773526) STATS - SET, 33.9, 19
2018-11-24 14:24:20 (5834875862629) STATS - SET, 34.0, 11
2018-11-24 14:24:20 (5834875959134) STATS - SET, 34.1, 18
2018-11-24 14:24:20 (5834876082639) STATS - SET, 34.2, 6
2018-11-24 14:24:20 (5834876178543) STATS - SET, 34.3, 14
2018-11-24 14:24:20 (5834876271948) STATS - SET, 34.4, 14
2018-11-24 14:24:20 (5834876365052) STATS - SET, 34.5, 12
2018-11-24 14:24:20 (5834876457356) STATS - SET, 34.6, 14
2018-11-24 14:24:20 (5834876549460) STATS - SET, 34.7, 15
2018-11-24 14:24:20 (5834876642164) STATS - SET, 34.8, 21
2018-11-24 14:24:20 (5834876735168) STATS - SET, 34.9, 21
2018-11-24 14:24:20 (5834876824172) STATS - SET, 35.0, 9
2018-11-24 14:24:20 (5834876951478) STATS - SET, 35.1, 8
2018-11-24 14:24:20 (5834882774235) STATS - SET, 35.2, 13
2018-11-24 14:24:20 (5834882926442) STATS - SET, 35.3, 5
2018-11-24 14:24:20 (5834883024446) STATS - SET, 35.4, 3
2018-11-24 14:24:20 (5834883159652) STATS - SET, 35.5, 7
2018-11-24 14:24:20 (5834883291458) STATS - SET, 35.6, 11
2018-11-24 14:24:20 (5834883392363) STATS - SET, 35.7, 14
2018-11-24 14:24:20 (5834883490667) STATS - SET, 35.8, 12
2018-11-24 14:24:20 (5834883585771) STATS - SET, 35.9, 8
2018-11-24 14:24:20 (5834883676975) STATS - SET, 36.0, 11
2018-11-24 14:24:20 (5834883774779) STATS - SET, 36.1, 10
2018-11-24 14:24:20 (5834883868184) STATS - SET, 36.2, 10
2018-11-24 14:24:20 (5834883973988) STATS - SET, 36.3, 16
2018-11-24 14:24:20 (5834884172097) STATS - SET, 36.4, 21
2018-11-24 14:24:20 (5834884268501) STATS - SET, 36.5, 14
2018-11-24 14:24:20 (5834884371806) STATS - SET, 36.6, 17
2018-11-24 14:24:20 (5834884534113) STATS - SET, 36.7, 11
2018-11-24 14:24:20 (5834884675719) STATS - SET, 36.8, 6
2018-11-24 14:24:20 (5834884796325) STATS - SET, 36.9, 6
2018-11-24 14:24:20 (5834884889929) STATS - SET, 37.0, 16
2018-11-24 14:24:20 (5834884982833) STATS - SET, 37.1, 16
2018-11-24 14:24:20 (5834885074437) STATS - SET, 37.2, 14
2018-11-24 14:24:20 (5834885166141) STATS - SET, 37.3, 17
2018-11-24 14:24:20 (5834885259045) STATS - SET, 37.4, 17
2018-11-24 14:24:20 (5834885350049) STATS - SET, 37.5, 11
2018-11-24 14:24:20 (5834885464654) STATS - SET, 37.6, 17
2018-11-24 14:24:20 (5834885561858) STATS - SET, 37.7, 7
2018-11-24 14:24:20 (5834885654963) STATS - SET, 37.8, 14
2018-11-24 14:24:20 (5834885746667) STATS - SET, 37.9, 8
2018-11-24 14:24:20 (5834885879473) STATS - SET, 38.0, 5
2018-11-24 14:24:20 (5834885976977) STATS - SET, 38.1, 10
2018-11-24 14:24:20 (5834886068181) STATS - SET, 38.2, 11
2018-11-24 14:24:20 (5834886163485) STATS - SET, 38.3, 8
2018-11-24 14:24:20 (5834886263389) STATS - SET, 38.4, 12
2018-11-24 14:24:20 (5834886356094) STATS - SET, 38.5, 12
2018-11-24 14:24:20 (5834886466698) STATS - SET, 38.6, 18
2018-11-24 14:24:20 (5834886560203) STATS - SET, 38.7, 10
2018-11-24 14:24:20 (5834892382160) STATS - SET, 38.8, 7
2018-11-24 14:24:20 (5834892501265) STATS - SET, 38.9, 10
2018-11-24 14:24:20 (5834892592969) STATS - SET, 39.0, 5
2018-11-24 14:24:20 (5834892684873) STATS - SET, 39.1, 2
2018-11-24 14:24:20 (5834892776778) STATS - SET, 39.2, 1
2018-11-24 14:24:20 (5834892873782) STATS - SET, 39.3, 4
2018-11-24 14:24:20 (5834892965886) STATS - SET, 39.4, 5
2018-11-24 14:24:20 (5834893057290) STATS - SET, 39.5, 4
2018-11-24 14:24:20 (5834893154494) STATS - SET, 39.6, 5
2018-11-24 14:24:20 (5834893247398) STATS - SET, 39.7, 7
2018-11-24 14:24:20 (5834893342003) STATS - SET, 39.8, 4
2018-11-24 14:24:20 (5834893433307) STATS - SET, 39.9, 6
2018-11-24 14:24:20 (5834893521610) STATS - SET, 40.0, 5
2018-11-24 14:24:20 (5834893612014) STATS - SET, 40.1, 3
2018-11-24 14:24:20 (5834893702318) STATS - SET, 40.2, 7
2018-11-24 14:24:20 (5834893792622) STATS - SET, 40.3, 4
2018-11-24 14:24:20 (5834893883827) STATS - SET, 40.4, 4
2018-11-24 14:24:20 (5834894001532) STATS - SET, 40.5, 8
2018-11-24 14:24:20 (5834894090736) STATS - SET, 40.6, 6
2018-11-24 14:24:20 (5834894180340) STATS - SET, 40.7, 2
2018-11-24 14:24:20 (5834894270044) STATS - SET, 40.8, 5
2018-11-24 14:24:20 (5834894360548) STATS - SET, 40.9, 7
2018-11-24 14:24:20 (5834894445951) STATS - SET, 41.0, 5
2018-11-24 14:24:20 (5834894533855) STATS - SET, 41.1, 9
2018-11-24 14:24:20 (5834894678762) STATS - SET, 41.2, 6
2018-11-24 14:24:20 (5834894773766) STATS - SET, 41.3, 3
2018-11-24 14:24:20 (5834894868470) STATS - SET, 41.4, 2
2018-11-24 14:24:20 (5834894958874) STATS - SET, 41.5, 6
2018-11-24 14:24:20 (5834895047378) STATS - SET, 41.6, 7
2018-11-24 14:24:20 (5834895135782) STATS - SET, 41.7, 0
2018-11-24 14:24:20 (5834895224986) STATS - SET, 41.8, 6
2018-11-24 14:24:20 (5834895314090) STATS - SET, 41.9, 1
2018-11-24 14:24:20 (5834895399394) STATS - SET, 42.0, 1
2018-11-24 14:24:20 (5834895564101) STATS - SET, 42.1, 2
2018-11-24 14:24:20 (5834895659605) STATS - SET, 42.2, 1
2018-11-24 14:24:20 (5834895748809) STATS - SET, 42.3, 6
2018-11-24 14:24:20 (5834895839013) STATS - SET, 42.4, 2
2018-11-24 14:24:20 (5834895927617) STATS - SET, 42.5, 4
2018-11-24 14:24:20 (5834896038122) STATS - SET, 42.6, 3
2018-11-24 14:24:20 (5834896131026) STATS - SET, 42.7, 2
2018-11-24 14:24:20 (5834896219430) STATS - SET, 42.8, 3
2018-11-24 14:24:20 (5834896307534) STATS - SET, 42.9, 2
2018-11-24 14:24:20 (5834902248796) STATS - SET, 43.0, 0
2018-11-24 14:24:20 (5834902374302) STATS - SET, 43.1, 1
2018-11-24 14:24:20 (5834902465806) STATS - SET, 43.2, 0
2018-11-24 14:24:20 (5834902638114) STATS - SET, 43.3, 0
2018-11-24 14:24:20 (5834902727018) STATS - SET, 43.4, 1
2018-11-24 14:24:20 (5834902815122) STATS - SET, 43.5, 0
2018-11-24 14:24:20 (5834903056132) STATS - SET, 43.6, 0
2018-11-24 14:24:20 (5834903151936) STATS - SET, 43.7, 0
2018-11-24 14:24:20 (5834903243240) STATS - SET, 43.8, 0
2018-11-24 14:24:20 (5834903338945) STATS - SET, 43.9, 0
2018-11-24 14:24:20 (5834903459150) STATS - SET, 44.0, 0
2018-11-24 14:24:20 (5834903551754) STATS - SET, 44.1, 0
2018-11-24 14:24:20 (5834903644958) STATS - SET, 44.2, 0
2018-11-24 14:24:20 (5834903733162) STATS - SET, 44.3, 4
2018-11-24 14:24:20 (5834903820466) STATS - SET, 44.4, 1
2018-11-24 14:24:20 (5834904037576) STATS - SET, 44.5, 1
2018-11-24 14:24:20 (5834904138280) STATS - SET, 44.6, 2
2018-11-24 14:24:20 (5834904226384) STATS - SET, 44.7, 0
2018-11-24 14:24:20 (5834904314488) STATS - SET, 44.8, 0
2018-11-24 14:24:20 (5834904401192) STATS - SET, 44.9, 0
2018-11-24 14:24:20 (5834904485395) STATS - SET, 45.0, 2
2018-11-24 14:24:20 (5834904572599) STATS - SET, 45.1, 0
2018-11-24 14:24:20 (5834904699605) STATS - SET, 45.2, 4
2018-11-24 14:24:20 (5834904787909) STATS - SET, 45.3, 0
2018-11-24 14:24:20 (5834904875513) STATS - SET, 45.4, 1
2018-11-24 14:24:20 (5834904962916) STATS - SET, 45.5, 0
2018-11-24 14:24:20 (5834905049120) STATS - SET, 45.6, 2
2018-11-24 14:24:20 (5834905136124) STATS - SET, 45.7, 0
2018-11-24 14:24:20 (5834905226828) STATS - SET, 45.8, 0
2018-11-24 14:24:20 (5834905358634) STATS - SET, 45.9, 0
2018-11-24 14:24:20 (5834905443438) STATS - SET, 46.0, 0
2018-11-24 14:24:20 (5834905561143) STATS - SET, 46.1, 0
2018-11-24 14:24:20 (5834905700349) STATS - SET, 46.2, 0
2018-11-24 14:24:20 (5834905803554) STATS - SET, 46.3, 2
2018-11-24 14:24:20 (5834905917159) STATS - SET, 46.4, 4
2018-11-24 14:24:20 (5834906005163) STATS - SET, 46.5, 2
2018-11-24 14:24:20 (5834906091066) STATS - SET, 46.6, 2
2018-11-24 14:24:20 (5834906176670) STATS - SET, 46.7, 0
2018-11-24 14:24:20 (5834906261974) STATS - SET, 46.8, 0
2018-11-24 14:24:20 (5834906347778) STATS - SET, 46.9, 3
2018-11-24 14:24:20 (5834912344943) STATS - SET, 47.0, 2
2018-11-24 14:24:20 (5834912472749) STATS - SET, 47.1, 2
2018-11-24 14:24:20 (5834912560953) STATS - SET, 47.2, 6
2018-11-24 14:24:20 (5834912647456) STATS - SET, 47.3, 1
2018-11-24 14:24:20 (5834912732660) STATS - SET, 47.4, 1
2018-11-24 14:24:20 (5834912818164) STATS - SET, 47.5, 5
2018-11-24 14:24:20 (5834912908968) STATS - SET, 47.6, 1
2018-11-24 14:24:20 (5834913026073) STATS - SET, 47.7, 1
2018-11-24 14:24:20 (5834913116677) STATS - SET, 47.8, 1
2018-11-24 14:24:20 (5834913243383) STATS - SET, 47.9, 0
2018-11-24 14:24:20 (5834913329187) STATS - SET, 48.0, 1
2018-11-24 14:24:20 (5834913477893) STATS - SET, 48.1, 0
2018-11-24 14:24:20 (5834913564597) STATS - SET, 48.2, 0
2018-11-24 14:24:20 (5834913667201) STATS - SET, 48.3, 0
2018-11-24 14:24:20 (5834913753505) STATS - SET, 48.4, 0
2018-11-24 14:24:20 (5834913925913) STATS - SET, 48.5, 2
2018-11-24 14:24:20 (5834914012117) STATS - SET, 48.6, 0
2018-11-24 14:24:20 (5834914094120) STATS - SET, 48.7, 0
2018-11-24 14:24:20 (5834914175624) STATS - SET, 48.8, 0
2018-11-24 14:24:20 (5834914322330) STATS - SET, 48.9, 0
2018-11-24 14:24:20 (5834914402834) STATS - SET, 49.0, 0
2018-11-24 14:24:20 (5834914562441) STATS - SET, 49.1, 0
2018-11-24 14:24:20 (5834914806552) STATS - SET, 49.2, 0
2018-11-24 14:24:20 (5834914899856) STATS - SET, 49.3, 0
2018-11-24 14:24:20 (5834915062463) STATS - SET, 49.4, 0
2018-11-24 14:24:20 (5834915323975) STATS - SET, 49.5, 0
2018-11-24 14:24:20 (5834915589686) STATS - SET, 49.6, 0
2018-11-24 14:24:20 (5834915698791) STATS - SET, 49.7, 0
2018-11-24 14:24:20 (5834915783195) STATS - SET, 49.8, 1
2018-11-24 14:24:20 (5834915867499) STATS - SET, 49.9, 0
2018-11-24 14:24:20 (5834915947902) STATS - SET, 50.0, 0
2018-11-24 14:24:20 (5834916074908) STATS - SET, 50.1, 0
2018-11-24 14:24:20 (5834916162812) STATS - SET, 50.2, 0
2018-11-24 14:24:20 (5834916273417) STATS - SET, 50.3, 0
2018-11-24 14:24:20 (5834922259481) STATS - SET, 50.4, 1
2018-11-24 14:24:20 (5834922352286) STATS - SET, 50.5, 1
2018-11-24 14:24:20 (5834922483591) STATS - SET, 50.6, 0
2018-11-24 14:24:20 (5834922571095) STATS - SET, 50.7, 0
2018-11-24 14:24:20 (5834922663799) STATS - SET, 50.8, 0
2018-11-24 14:24:20 (5834922746303) STATS - SET, 50.9, 0
2018-11-24 14:24:20 (5834922824906) STATS - SET, 51.0, 0
2018-11-24 14:24:20 (5834922952212) STATS - SET, 51.1, 0
2018-11-24 14:24:20 (5834923077918) STATS - SET, 51.2, 0
2018-11-24 14:24:20 (5834923165922) STATS - SET, 51.3, 0
2018-11-24 14:24:20 (5834923250725) STATS - SET, 51.4, 0
2018-11-24 14:24:20 (5834923332729) STATS - SET, 51.5, 0
2018-11-24 14:24:20 (5834923418933) STATS - SET, 51.6, 0
2018-11-24 14:24:20 (5834923501936) STATS - SET, 51.7, 0
2018-11-24 14:24:20 (5834923584640) STATS - SET, 51.8, 0
2018-11-24 14:24:20 (5834923666744) STATS - SET, 51.9, 0
2018-11-24 14:24:20 (5834923744947) STATS - SET, 52.0, 0
2018-11-24 14:24:20 (5834923829651) STATS - SET, 52.1, 0
2018-11-24 14:24:20 (5834923912155) STATS - SET, 52.2, 0
2018-11-24 14:24:20 (5834923994258) STATS - SET, 52.3, 0
2018-11-24 14:24:20 (5834924186167) STATS - SET, 52.4, 0
2018-11-24 14:24:20 (5834924296272) STATS - SET, 52.5, 1
2018-11-24 14:24:20 (5834924379175) STATS - SET, 52.6, 0
2018-11-24 14:24:20 (5834924460879) STATS - SET, 52.7, 0
2018-11-24 14:24:20 (5834924542382) STATS - SET, 52.8, 0
2018-11-24 14:24:20 (5834924623786) STATS - SET, 52.9, 0
2018-11-24 14:24:20 (5834924701089) STATS - SET, 53.0, 0
2018-11-24 14:24:20 (5834924781493) STATS - SET, 53.1, 0
2018-11-24 14:24:20 (5834924862697) STATS - SET, 53.2, 0
2018-11-24 14:24:20 (5834924944200) STATS - SET, 53.3, 0
2018-11-24 14:24:20 (5834925025104) STATS - SET, 53.4, 0
2018-11-24 14:24:20 (5834925106207) STATS - SET, 53.5, 0
2018-11-24 14:24:20 (5834925187311) STATS - SET, 53.6, 0
2018-11-24 14:24:20 (5834925268915) STATS - SET, 53.7, 0
2018-11-24 14:24:20 (5834925377519) STATS - SET, 53.8, 0
2018-11-24 14:24:20 (5834925458023) STATS - SET, 53.9, 0
2018-11-24 14:24:20 (5834925533426) STATS - SET, 54.0, 0
2018-11-24 14:24:20 (5834925611930) STATS - SET, 54.1, 0
2018-11-24 14:24:20 (5834925690333) STATS - SET, 54.2, 0
2018-11-24 14:24:20 (5834925768937) STATS - SET, 54.3, 0
2018-11-24 14:24:20 (5834925848240) STATS - SET, 54.4, 0
2018-11-24 14:24:20 (5834925927844) STATS - SET, 54.5, 0
2018-11-24 14:24:20 (5834926006447) STATS - SET, 54.6, 0
2018-11-24 14:24:20 (5834926090951) STATS - SET, 54.7, 0
2018-11-24 14:24:20 (5834926170754) STATS - SET, 54.8, 0
2018-11-24 14:24:20 (5834932098917) STATS - SET, 54.9, 0
2018-11-24 14:24:20 (5834932250223) STATS - SET, 55.0, 0
2018-11-24 14:24:20 (5834932334527) STATS - SET, 55.1, 0
2018-11-24 14:24:20 (5834932412030) STATS - SET, 55.2, 0
2018-11-24 14:24:20 (5834932489534) STATS - SET, 55.3, 0
2018-11-24 14:24:20 (5834932566337) STATS - SET, 55.4, 0
2018-11-24 14:24:20 (5834932642841) STATS - SET, 55.5, 0
2018-11-24 14:24:20 (5834932718644) STATS - SET, 55.6, 0
2018-11-24 14:24:20 (5834932794947) STATS - SET, 55.7, 0
2018-11-24 14:24:20 (5834932870751) STATS - SET, 55.8, 0
2018-11-24 14:24:20 (5834932946354) STATS - SET, 55.9, 0
2018-11-24 14:24:20 (5834933019257) STATS - SET, 56.0, 0
2018-11-24 14:24:20 (5834933145463) STATS - SET, 56.1, 0
2018-11-24 14:24:20 (5834933228467) STATS - SET, 56.2, 0
2018-11-24 14:24:20 (5834933305370) STATS - SET, 56.3, 0
2018-11-24 14:24:20 (5834933438376) STATS - SET, 56.4, 0
2018-11-24 14:24:20 (5834933521280) STATS - SET, 56.5, 0
2018-11-24 14:24:20 (5834933596983) STATS - SET, 56.6, 0
2018-11-24 14:24:20 (5834933672286) STATS - SET, 56.7, 0
2018-11-24 14:24:20 (5834933752890) STATS - SET, 56.8, 0
2018-11-24 14:24:20 (5834933832593) STATS - SET, 56.9, 0
2018-11-24 14:24:20 (5834933904496) STATS - SET, 57.0, 0
2018-11-24 14:24:20 (5834933980000) STATS - SET, 57.1, 0
2018-11-24 14:24:20 (5834934054903) STATS - SET, 57.2, 0
2018-11-24 14:24:20 (5834934130306) STATS - SET, 57.3, 0
2018-11-24 14:24:20 (5834934205910) STATS - SET, 57.4, 0
2018-11-24 14:24:20 (5834934281713) STATS - SET, 57.5, 0
2018-11-24 14:24:20 (5834934356916) STATS - SET, 57.6, 0
2018-11-24 14:24:20 (5834934431520) STATS - SET, 57.7, 0
2018-11-24 14:24:20 (5834934507423) STATS - SET, 57.8, 0
2018-11-24 14:24:20 (5834934616128) STATS - SET, 57.9, 0
2018-11-24 14:24:20 (5834934686931) STATS - SET, 58.0, 0
2018-11-24 14:24:20 (5834934759334) STATS - SET, 58.1, 0
2018-11-24 14:24:20 (5834934831637) STATS - SET, 58.2, 0
2018-11-24 14:24:20 (5834934910741) STATS - SET, 58.3, 0
2018-11-24 14:24:20 (5834934983844) STATS - SET, 58.4, 0
2018-11-24 14:24:20 (5834935055847) STATS - SET, 58.5, 0
2018-11-24 14:24:20 (5834935217755) STATS - SET, 58.6, 0
2018-11-24 14:24:20 (5834935302558) STATS - SET, 58.7, 0
2018-11-24 14:24:20 (5834935421364) STATS - SET, 58.8, 0
2018-11-24 14:24:20 (5834935506567) STATS - SET, 58.9, 0
2018-11-24 14:24:20 (5834935577770) STATS - SET, 59.0, 0
2018-11-24 14:24:20 (5834935650874) STATS - SET, 59.1, 0
2018-11-24 14:24:20 (5834935731877) STATS - SET, 59.2, 0
2018-11-24 14:24:20 (5834935805781) STATS - SET, 59.3, 0
2018-11-24 14:24:20 (5834935878684) STATS - SET, 59.4, 0
2018-11-24 14:24:20 (5834935951687) STATS - SET, 59.5, 0
2018-11-24 14:24:20 (5834936046591) STATS - SET, 59.6, 0
2018-11-24 14:24:20 (5834936123495) STATS - SET, 59.7, 0
2018-11-24 14:24:20 (5834936196798) STATS - SET, 59.8, 0
2018-11-24 14:24:20 (5834942104059) STATS - SET, 59.9, 0
2018-11-24 14:24:20 (5834942209664) STATS - SET, 60.0, 0
2018-11-24 14:24:20 (5834942294768) STATS - SET, 60.1, 0
2018-11-24 14:24:20 (5834942368671) STATS - SET, 60.2, 0
2018-11-24 14:24:20 (5834942441674) STATS - SET, 60.3, 0
2018-11-24 14:24:20 (5834942514877) STATS - SET, 60.4, 0
2018-11-24 14:24:20 (5834942596381) STATS - SET, 60.5, 0
2018-11-24 14:24:20 (5834942669784) STATS - SET, 60.6, 0
2018-11-24 14:24:20 (5834942748688) STATS - SET, 60.7, 0
2018-11-24 14:24:20 (5834942822591) STATS - SET, 60.8, 1
2018-11-24 14:24:20 (5834942894994) STATS - SET, 60.9, 0
2018-11-24 14:24:20 (5834942964097) STATS - SET, 61.0, 0
2018-11-24 14:24:20 (5834943036400) STATS - SET, 61.1, 0
2018-11-24 14:24:20 (5834943108504) STATS - SET, 61.2, 0
2018-11-24 14:24:20 (5834943188907) STATS - SET, 61.3, 0
2018-11-24 14:24:20 (5834943262310) STATS - SET, 61.4, 0
2018-11-24 14:24:20 (5834943335014) STATS - SET, 61.5, 2
2018-11-24 14:24:20 (5834943407317) STATS - SET, 61.6, 1
2018-11-24 14:24:20 (5834943478520) STATS - SET, 61.7, 0
2018-11-24 14:24:20 (5834943550623) STATS - SET, 61.8, 0
2018-11-24 14:24:20 (5834943634027) STATS - SET, 61.9, 0
2018-11-24 14:24:20 (5834943715630) STATS - SET, 62.0, 0
2018-11-24 14:24:20 (5834943792534) STATS - SET, 62.1, 0
2018-11-24 14:24:20 (5834943923140) STATS - SET, 62.2, 1
2018-11-24 14:24:20 (5834944040445) STATS - SET, 62.3, 0
2018-11-24 14:24:20 (5834944135549) STATS - SET, 62.4, 0
2018-11-24 14:24:20 (5834944210652) STATS - SET, 62.5, 0
2018-11-24 14:24:20 (5834944283155) STATS - SET, 62.6, 0
2018-11-24 14:24:20 (5834944355459) STATS - SET, 62.7, 0
2018-11-24 14:24:20 (5834944428162) STATS - SET, 62.8, 0
2018-11-24 14:24:20 (5834944500565) STATS - SET, 62.9, 0
2018-11-24 14:24:20 (5834944568968) STATS - SET, 63.0, 0
2018-11-24 14:24:20 (5834944640871) STATS - SET, 63.1, 0
2018-11-24 14:24:20 (5834944749876) STATS - SET, 63.2, 0
2018-11-24 14:24:20 (5834944829280) STATS - SET, 63.3, 0
2018-11-24 14:24:20 (5834944902683) STATS - SET, 63.4, 0
2018-11-24 14:24:20 (5834944975386) STATS - SET, 63.5, 0
2018-11-24 14:24:20 (5834945047089) STATS - SET, 63.6, 0
2018-11-24 14:24:20 (5834945119092) STATS - SET, 63.7, 0
2018-11-24 14:24:20 (5834945228097) STATS - SET, 63.8, 0
2018-11-24 14:24:20 (5834945310001) STATS - SET, 63.9, 0
2018-11-24 14:24:20 (5834945404005) STATS - SET, 64.0, 0
2018-11-24 14:24:20 (5834945478708) STATS - SET, 64.1, 0
2018-11-24 14:24:20 (5834945589313) STATS - SET, 64.2, 0
2018-11-24 14:24:20 (5834945669817) STATS - SET, 64.3, 0
2018-11-24 14:24:20 (5834945752520) STATS - SET, 64.4, 0
2018-11-24 14:24:20 (5834945825724) STATS - SET, 64.5, 0
2018-11-24 14:24:20 (5834945895727) STATS - SET, 64.6, 0
2018-11-24 14:24:20 (5834945970130) STATS - SET, 64.7, 0
2018-11-24 14:24:20 (5834946040333) STATS - SET, 64.8, 0
2018-11-24 14:24:20 (5834946113736) STATS - SET, 64.9, 0
2018-11-24 14:24:20 (5834946183039) STATS - SET, 65.0, 0
2018-11-24 14:24:20 (5834952111002) STATS - SET, 65.1, 0
2018-11-24 14:24:20 (5834952185405) STATS - SET, 65.2, 0
2018-11-24 14:24:20 (5834952255708) STATS - SET, 65.3, 0
2018-11-24 14:24:20 (5834952325111) STATS - SET, 65.4, 0
2018-11-24 14:24:20 (5834952394014) STATS - SET, 65.5, 0
2018-11-24 14:24:20 (5834952464017) STATS - SET, 65.6, 0
2018-11-24 14:24:20 (5834952533220) STATS - SET, 65.7, 1
2018-11-24 14:24:20 (5834952603323) STATS - SET, 65.8, 0
2018-11-24 14:24:20 (5834952679427) STATS - SET, 65.9, 0
2018-11-24 14:24:20 (5834952793832) STATS - SET, 66.0, 0
2018-11-24 14:24:20 (5834952864035) STATS - SET, 66.1, 0
2018-11-24 14:24:20 (5834952939538) STATS - SET, 66.2, 0
2018-11-24 14:24:20 (5834953007441) STATS - SET, 66.3, 0
2018-11-24 14:24:20 (5834953073744) STATS - SET, 66.4, 0
2018-11-24 14:24:20 (5834953140447) STATS - SET, 66.5, 0
2018-11-24 14:24:20 (5834953206450) STATS - SET, 66.6, 0
