2018-11-24 14:36:37 (6572176800683) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:38:00 (6654671760523) STATS -  5.00, 2464, 0, 0.460471, 1.408716, 2.005244, 2.005244, 0.000000, 0.000000, 12321, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6654821968914) STATS - 10.00, 2891, 0, 0.256117, 1.279575, 1.641910, 1.641910, 0.000000, 0.000000, 14455, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6654930402004) STATS - 15.00, 2896, 0, 0.263230, 1.288252, 1.664810, 1.664810, 0.000000, 0.000000, 14483, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6654981188735) STATS - 20.00, 2982, 0, 0.275110, 1.222201, 1.613733, 1.613733, 0.000000, 0.000000, 14911, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655030664604) STATS - 25.00, 2926, 0, 0.244244, 1.321495, 1.663849, 1.663849, 0.000000, 0.000000, 14632, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655079288831) STATS - 30.00, 2900, 0, 0.280084, 1.304115, 1.693051, 1.693051, 0.000000, 0.000000, 14504, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655126061870) STATS - 35.00, 2906, 0, 0.257417, 1.283755, 1.645415, 1.645415, 0.000000, 0.000000, 14534, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655175270126) STATS - 40.00, 2945, 0, 0.253109, 1.269051, 1.624370, 1.624370, 0.000000, 0.000000, 14727, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655216921920) STATS - 45.00, 2867, 0, 0.255894, 1.346274, 1.716716, 1.716716, 0.000000, 0.000000, 14337, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655249069759) STATS - 50.00, 2867, 0, 0.271610, 1.404129, 1.790613, 1.790613, 0.000000, 0.000000, 14336, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655278923488) STATS - 55.00, 2829, 0, 0.279358, 1.370733, 1.780152, 1.780152, 0.000000, 0.000000, 14149, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655308029781) STATS - 60.00, 2823, 0, 0.276826, 1.375000, 1.758038, 1.758038, 0.000000, 0.000000, 14115, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655336856261) STATS - 65.00, 2875, 0, 0.259220, 1.352262, 1.721486, 1.721486, 0.000000, 0.000000, 14375, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655358413393) STATS - 70.00, 2985, 0, 0.257377, 1.248373, 1.609879, 1.609879, 0.000000, 0.000000, 14927, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655366589284) STATS - 70.00, 41, 0, 0.204982, 1.580300, 1.845550, 1.845550, 0.000000, 0.000000, 207, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:01 (6655712383136) STATS - Type, Interval, Responses
2018-11-24 14:38:01 (6656049094752) STATS - SET, 31.4, 0
2018-11-24 14:38:01 (6656049191657) STATS - SET, 31.5, 0
2018-11-24 14:38:01 (6656049287062) STATS - SET, 31.6, 0
2018-11-24 14:38:01 (6656049382766) STATS - SET, 31.7, 0
2018-11-24 14:38:01 (6656049493071) STATS - SET, 31.8, 0
2018-11-24 14:38:01 (6656049591076) STATS - SET, 31.9, 0
2018-11-24 14:38:01 (6656049682480) STATS - SET, 32.0, 0
2018-11-24 14:38:01 (6656049775685) STATS - SET, 32.1, 0
2018-11-24 14:38:01 (6656049869389) STATS - SET, 32.2, 0
2018-11-24 14:38:01 (6656049964194) STATS - SET, 32.3, 0
2018-11-24 14:38:01 (6656050058198) STATS - SET, 32.4, 0
2018-11-24 14:38:01 (6656050152603) STATS - SET, 32.5, 0
2018-11-24 14:38:01 (6656050251908) STATS - SET, 32.6, 0
2018-11-24 14:38:01 (6656050345712) STATS - SET, 32.7, 0
2018-11-24 14:38:01 (6656050439417) STATS - SET, 32.8, 0
2018-11-24 14:38:01 (6656056045685) STATS - SET, 32.9, 0
2018-11-24 14:38:01 (6656056159090) STATS - SET, 33.0, 0
2018-11-24 14:38:01 (6656056262595) STATS - SET, 33.1, 0
2018-11-24 14:38:01 (6656056358500) STATS - SET, 33.2, 0
2018-11-24 14:38:01 (6656056532208) STATS - SET, 33.3, 0
2018-11-24 14:38:01 (6656056632613) STATS - SET, 33.4, 0
2018-11-24 14:38:01 (6656056726718) STATS - SET, 33.5, 0
2018-11-24 14:38:01 (6656056819322) STATS - SET, 33.6, 0
2018-11-24 14:38:01 (6656056911526) STATS - SET, 33.7, 0
2018-11-24 14:38:01 (6656057009431) STATS - SET, 33.8, 0
2018-11-24 14:38:01 (6656057102336) STATS - SET, 33.9, 0
2018-11-24 14:38:01 (6656057195540) STATS - SET, 34.0, 0
2018-11-24 14:38:01 (6656057288045) STATS - SET, 34.1, 0
2018-11-24 14:38:01 (6656057387349) STATS - SET, 34.2, 0
2018-11-24 14:38:01 (6656057484054) STATS - SET, 34.3, 0
2018-11-24 14:38:01 (6656057577458) STATS - SET, 34.4, 0
2018-11-24 14:38:01 (6656057670163) STATS - SET, 34.5, 0
2018-11-24 14:38:01 (6656057762667) STATS - SET, 34.6, 0
2018-11-24 14:38:01 (6656057857872) STATS - SET, 34.7, 0
2018-11-24 14:38:01 (6656057949776) STATS - SET, 34.8, 0
2018-11-24 14:38:01 (6656058041781) STATS - SET, 34.9, 0
2018-11-24 14:38:01 (6656058129685) STATS - SET, 35.0, 0
2018-11-24 14:38:01 (6656058224989) STATS - SET, 35.1, 0
2018-11-24 14:38:01 (6656058318294) STATS - SET, 35.2, 0
2018-11-24 14:38:01 (6656058411198) STATS - SET, 35.3, 0
2018-11-24 14:38:01 (6656058512903) STATS - SET, 35.4, 0
2018-11-24 14:38:01 (6656058606608) STATS - SET, 35.5, 0
2018-11-24 14:38:01 (6656058762315) STATS - SET, 35.6, 0
2018-11-24 14:38:01 (6656058859020) STATS - SET, 35.7, 0
2018-11-24 14:38:01 (6656058955724) STATS - SET, 35.8, 0
2018-11-24 14:38:01 (6656059049629) STATS - SET, 35.9, 0
2018-11-24 14:38:01 (6656059137633) STATS - SET, 36.0, 0
2018-11-24 14:38:01 (6656059229037) STATS - SET, 36.1, 0
2018-11-24 14:38:01 (6656059320842) STATS - SET, 36.2, 0
2018-11-24 14:38:01 (6656059423247) STATS - SET, 36.3, 0
2018-11-24 14:38:01 (6656059598355) STATS - SET, 36.4, 0
2018-11-24 14:38:01 (6656059703460) STATS - SET, 36.5, 0
2018-11-24 14:38:01 (6656059842667) STATS - SET, 36.6, 0
2018-11-24 14:38:01 (6656060100479) STATS - SET, 36.7, 0
2018-11-24 14:38:01 (6656060252086) STATS - SET, 36.8, 0
2018-11-24 14:38:01 (6656060411094) STATS - SET, 36.9, 0
2018-11-24 14:38:01 (6656060503098) STATS - SET, 37.0, 0
2018-11-24 14:38:01 (6656060593003) STATS - SET, 37.1, 0
2018-11-24 14:38:01 (6656060681607) STATS - SET, 37.2, 0
2018-11-24 14:38:01 (6656060771511) STATS - SET, 37.3, 0
2018-11-24 14:38:01 (6656060860015) STATS - SET, 37.4, 0
2018-11-24 14:38:01 (6656060948620) STATS - SET, 37.5, 0
2018-11-24 14:38:01 (6656061059825) STATS - SET, 37.6, 0
2018-11-24 14:38:01 (6656061152929) STATS - SET, 37.7, 0
2018-11-24 14:38:01 (6656061247334) STATS - SET, 37.8, 0
2018-11-24 14:38:01 (6656061336238) STATS - SET, 37.9, 0
2018-11-24 14:38:01 (6656061420542) STATS - SET, 38.0, 0
2018-11-24 14:38:01 (6656061509247) STATS - SET, 38.1, 0
2018-11-24 14:38:01 (6656061597151) STATS - SET, 38.2, 0
2018-11-24 14:38:01 (6656061690655) STATS - SET, 38.3, 0
2018-11-24 14:38:01 (6656061825062) STATS - SET, 38.4, 0
2018-11-24 14:38:01 (6656061921166) STATS - SET, 38.5, 0
2018-11-24 14:38:01 (6656062009671) STATS - SET, 38.6, 0
2018-11-24 14:38:01 (6656062097675) STATS - SET, 38.7, 0
2018-11-24 14:38:01 (6656062201980) STATS - SET, 38.8, 0
2018-11-24 14:38:01 (6656062419290) STATS - SET, 38.9, 0
2018-11-24 14:38:01 (6656062513795) STATS - SET, 39.0, 0
2018-11-24 14:38:01 (6656062601999) STATS - SET, 39.1, 0
2018-11-24 14:38:01 (6656062689803) STATS - SET, 39.2, 0
2018-11-24 14:38:01 (6656062776807) STATS - SET, 39.3, 0
2018-11-24 14:38:01 (6656062916514) STATS - SET, 39.4, 0
2018-11-24 14:38:01 (6656063005018) STATS - SET, 39.5, 0
2018-11-24 14:38:01 (6656063091822) STATS - SET, 39.6, 0
2018-11-24 14:38:01 (6656063183527) STATS - SET, 39.7, 0
2018-11-24 14:38:01 (6656063271331) STATS - SET, 39.8, 0
2018-11-24 14:38:01 (6656063357635) STATS - SET, 39.9, 0
2018-11-24 14:38:01 (6656063442439) STATS - SET, 40.0, 0
2018-11-24 14:38:01 (6656063535944) STATS - SET, 40.1, 0
2018-11-24 14:38:01 (6656063624848) STATS - SET, 40.2, 0
2018-11-24 14:38:01 (6656063711252) STATS - SET, 40.3, 0
2018-11-24 14:38:01 (6656069079509) STATS - SET, 40.4, 0
2018-11-24 14:38:01 (6656069188514) STATS - SET, 40.5, 0
2018-11-24 14:38:01 (6656069279018) STATS - SET, 40.6, 0
2018-11-24 14:38:01 (6656069366823) STATS - SET, 40.7, 0
2018-11-24 14:38:01 (6656069455127) STATS - SET, 40.8, 0
2018-11-24 14:38:01 (6656069544031) STATS - SET, 40.9, 0
2018-11-24 14:38:01 (6656069627735) STATS - SET, 41.0, 0
2018-11-24 14:38:01 (6656069799643) STATS - SET, 41.1, 0
2018-11-24 14:38:01 (6656069893648) STATS - SET, 41.2, 0
2018-11-24 14:38:01 (6656069988852) STATS - SET, 41.3, 0
2018-11-24 14:38:01 (6656070104758) STATS - SET, 41.4, 0
2018-11-24 14:38:01 (6656070192362) STATS - SET, 41.5, 0
2018-11-24 14:38:01 (6656070279066) STATS - SET, 41.6, 0
2018-11-24 14:38:01 (6656070365670) STATS - SET, 41.7, 0
2018-11-24 14:38:01 (6656070452475) STATS - SET, 41.8, 0
2018-11-24 14:38:01 (6656070538279) STATS - SET, 41.9, 0
2018-11-24 14:38:01 (6656070621183) STATS - SET, 42.0, 0
2018-11-24 14:38:01 (6656070706887) STATS - SET, 42.1, 0
2018-11-24 14:38:01 (6656070799191) STATS - SET, 42.2, 0
2018-11-24 14:38:01 (6656070885895) STATS - SET, 42.3, 0
2018-11-24 14:38:01 (6656070972299) STATS - SET, 42.4, 0
2018-11-24 14:38:01 (6656071058104) STATS - SET, 42.5, 0
2018-11-24 14:38:01 (6656071178909) STATS - SET, 42.6, 0
2018-11-24 14:38:01 (6656071266214) STATS - SET, 42.7, 0
2018-11-24 14:38:01 (6656071352818) STATS - SET, 42.8, 0
2018-11-24 14:38:01 (6656071439322) STATS - SET, 42.9, 0
2018-11-24 14:38:01 (6656071555727) STATS - SET, 43.0, 0
2018-11-24 14:38:01 (6656071643532) STATS - SET, 43.1, 0
2018-11-24 14:38:01 (6656071729836) STATS - SET, 43.2, 0
2018-11-24 14:38:01 (6656071885243) STATS - SET, 43.3, 0
2018-11-24 14:38:01 (6656071976548) STATS - SET, 43.4, 0
2018-11-24 14:38:01 (6656072088953) STATS - SET, 43.5, 0
2018-11-24 14:38:01 (6656072321664) STATS - SET, 43.6, 0
2018-11-24 14:38:01 (6656072415569) STATS - SET, 43.7, 0
2018-11-24 14:38:01 (6656072502973) STATS - SET, 43.8, 0
2018-11-24 14:38:01 (6656072590377) STATS - SET, 43.9, 0
2018-11-24 14:38:01 (6656072680781) STATS - SET, 44.0, 0
2018-11-24 14:38:01 (6656078094440) STATS - SET, 44.1, 0
2018-11-24 14:38:01 (6656078196345) STATS - SET, 44.2, 0
2018-11-24 14:38:01 (6656078284949) STATS - SET, 44.3, 0
2018-11-24 14:38:01 (6656078370354) STATS - SET, 44.4, 0
2018-11-24 14:38:01 (6656078455258) STATS - SET, 44.5, 0
2018-11-24 14:38:01 (6656078539662) STATS - SET, 44.6, 0
2018-11-24 14:38:01 (6656078630566) STATS - SET, 44.7, 0
2018-11-24 14:38:01 (6656078715870) STATS - SET, 44.8, 0
2018-11-24 14:38:01 (6656078800174) STATS - SET, 44.9, 0
2018-11-24 14:38:01 (6656078879878) STATS - SET, 45.0, 0
2018-11-24 14:38:01 (6656079016885) STATS - SET, 45.1, 0
2018-11-24 14:38:01 (6656079111789) STATS - SET, 45.2, 0
2018-11-24 14:38:01 (6656079222494) STATS - SET, 45.3, 0
2018-11-24 14:38:01 (6656079312899) STATS - SET, 45.4, 0
2018-11-24 14:38:01 (6656079397503) STATS - SET, 45.5, 0
2018-11-24 14:38:01 (6656079489307) STATS - SET, 45.6, 0
2018-11-24 14:38:01 (6656079597612) STATS - SET, 45.7, 0
2018-11-24 14:38:01 (6656079684816) STATS - SET, 45.8, 0
2018-11-24 14:38:01 (6656079776121) STATS - SET, 45.9, 0
2018-11-24 14:38:01 (6656079896927) STATS - SET, 46.0, 0
2018-11-24 14:38:01 (6656080086636) STATS - SET, 46.1, 0
2018-11-24 14:38:01 (6656080175940) STATS - SET, 46.2, 0
2018-11-24 14:38:01 (6656080323947) STATS - SET, 46.3, 0
2018-11-24 14:38:01 (6656080418952) STATS - SET, 46.4, 0
2018-11-24 14:38:01 (6656080581859) STATS - SET, 46.5, 0
2018-11-24 14:38:01 (6656080668964) STATS - SET, 46.6, 0
2018-11-24 14:38:01 (6656080785269) STATS - SET, 46.7, 0
2018-11-24 14:38:01 (6656080873673) STATS - SET, 46.8, 0
2018-11-24 14:38:01 (6656081211790) STATS - SET, 46.9, 0
2018-11-24 14:38:01 (6656081320195) STATS - SET, 47.0, 0
2018-11-24 14:38:01 (6656081411799) STATS - SET, 47.1, 0
2018-11-24 14:38:01 (6656081495803) STATS - SET, 47.2, 0
2018-11-24 14:38:01 (6656081579507) STATS - SET, 47.3, 0
2018-11-24 14:38:01 (6656081662811) STATS - SET, 47.4, 0
2018-11-24 14:38:01 (6656081745715) STATS - SET, 47.5, 0
2018-11-24 14:38:01 (6656081828819) STATS - SET, 47.6, 0
2018-11-24 14:38:01 (6656087246478) STATS - SET, 47.7, 0
2018-11-24 14:38:01 (6656087385785) STATS - SET, 47.8, 0
2018-11-24 14:38:01 (6656087546893) STATS - SET, 47.9, 0
2018-11-24 14:38:01 (6656087639197) STATS - SET, 48.0, 0
2018-11-24 14:38:01 (6656087724701) STATS - SET, 48.1, 0
2018-11-24 14:38:01 (6656087808205) STATS - SET, 48.2, 0
2018-11-24 14:38:01 (6656087892109) STATS - SET, 48.3, 0
2018-11-24 14:38:01 (6656087976213) STATS - SET, 48.4, 0
2018-11-24 14:38:01 (6656088084419) STATS - SET, 48.5, 0
2018-11-24 14:38:01 (6656088169823) STATS - SET, 48.6, 0
2018-11-24 14:38:01 (6656088253027) STATS - SET, 48.7, 0
2018-11-24 14:38:01 (6656088336331) STATS - SET, 48.8, 0
2018-11-24 14:38:01 (6656088419035) STATS - SET, 48.9, 0
2018-11-24 14:38:01 (6656088547541) STATS - SET, 49.0, 0
2018-11-24 14:38:01 (6656088689647) STATS - SET, 49.1, 0
2018-11-24 14:38:01 (6656089114368) STATS - SET, 49.2, 0
2018-11-24 14:38:01 (6656089211072) STATS - SET, 49.3, 0
2018-11-24 14:38:01 (6656089391881) STATS - SET, 49.4, 0
2018-11-24 14:38:01 (6656089789200) STATS - SET, 49.5, 0
2018-11-24 14:38:01 (6656090046012) STATS - SET, 49.6, 0
2018-11-24 14:38:01 (6656090151517) STATS - SET, 49.7, 0
2018-11-24 14:38:01 (6656090244422) STATS - SET, 49.8, 0
2018-11-24 14:38:01 (6656090329626) STATS - SET, 49.9, 0
2018-11-24 14:38:01 (6656090412830) STATS - SET, 50.0, 0
2018-11-24 14:38:01 (6656090521035) STATS - SET, 50.1, 0
2018-11-24 14:38:01 (6656090747646) STATS - SET, 50.2, 0
2018-11-24 14:38:01 (6656090832950) STATS - SET, 50.3, 0
2018-11-24 14:38:01 (6656090957356) STATS - SET, 50.4, 0
2018-11-24 14:38:01 (6656096679030) STATS - SET, 50.5, 0
2018-11-24 14:38:01 (6656096926942) STATS - SET, 50.6, 0
2018-11-24 14:38:01 (6656097017946) STATS - SET, 50.7, 0
2018-11-24 14:38:01 (6656097098350) STATS - SET, 50.8, 0
2018-11-24 14:38:01 (6656097177854) STATS - SET, 50.9, 0
2018-11-24 14:38:01 (6656097252957) STATS - SET, 51.0, 0
2018-11-24 14:38:01 (6656097433466) STATS - SET, 51.1, 0
2018-11-24 14:38:01 (6656097555972) STATS - SET, 51.2, 0
2018-11-24 14:38:01 (6656097640076) STATS - SET, 51.3, 0
2018-11-24 14:38:01 (6656097719780) STATS - SET, 51.4, 0
2018-11-24 14:38:01 (6656097798083) STATS - SET, 51.5, 0
2018-11-24 14:38:01 (6656097914889) STATS - SET, 51.6, 0
2018-11-24 14:38:01 (6656097999793) STATS - SET, 51.7, 0
2018-11-24 14:38:01 (6656098079097) STATS - SET, 51.8, 0
2018-11-24 14:38:01 (6656098157801) STATS - SET, 51.9, 0
2018-11-24 14:38:01 (6656098237504) STATS - SET, 52.0, 0
2018-11-24 14:38:01 (6656098315108) STATS - SET, 52.1, 0
2018-11-24 14:38:01 (6656098397212) STATS - SET, 52.2, 0
2018-11-24 14:38:01 (6656098476016) STATS - SET, 52.3, 0
2018-11-24 14:38:01 (6656098554220) STATS - SET, 52.4, 0
2018-11-24 14:38:01 (6656098631823) STATS - SET, 52.5, 0
2018-11-24 14:38:01 (6656098709327) STATS - SET, 52.6, 0
2018-11-24 14:38:01 (6656098786731) STATS - SET, 52.7, 0
2018-11-24 14:38:01 (6656098864134) STATS - SET, 52.8, 0
2018-11-24 14:38:01 (6656098946538) STATS - SET, 52.9, 0
2018-11-24 14:38:01 (6656099020842) STATS - SET, 53.0, 0
2018-11-24 14:38:01 (6656099097946) STATS - SET, 53.1, 0
2018-11-24 14:38:01 (6656099175249) STATS - SET, 53.2, 0
2018-11-24 14:38:01 (6656099295555) STATS - SET, 53.3, 0
2018-11-24 14:38:01 (6656099378459) STATS - SET, 53.4, 0
2018-11-24 14:38:01 (6656099457563) STATS - SET, 53.5, 0
2018-11-24 14:38:01 (6656099534967) STATS - SET, 53.6, 0
2018-11-24 14:38:01 (6656099611670) STATS - SET, 53.7, 0
2018-11-24 14:38:01 (6656099689874) STATS - SET, 53.8, 0
2018-11-24 14:38:01 (6656099768478) STATS - SET, 53.9, 0
2018-11-24 14:38:01 (6656099842581) STATS - SET, 54.0, 0
2018-11-24 14:38:01 (6656099920085) STATS - SET, 54.1, 0
2018-11-24 14:38:01 (6656099997789) STATS - SET, 54.2, 0
2018-11-24 14:38:01 (6656100123595) STATS - SET, 54.3, 0
2018-11-24 14:38:01 (6656100201898) STATS - SET, 54.4, 0
2018-11-24 14:38:01 (6656100280102) STATS - SET, 54.5, 0
2018-11-24 14:38:01 (6656100364606) STATS - SET, 54.6, 0
2018-11-24 14:38:01 (6656100443710) STATS - SET, 54.7, 0
2018-11-24 14:38:01 (6656100522814) STATS - SET, 54.8, 0
2018-11-24 14:38:01 (6656100600718) STATS - SET, 54.9, 0
2018-11-24 14:38:01 (6656106348293) STATS - SET, 55.0, 0
2018-11-24 14:38:01 (6656106444597) STATS - SET, 55.1, 0
2018-11-24 14:38:01 (6656106525101) STATS - SET, 55.2, 0
2018-11-24 14:38:01 (6656106609905) STATS - SET, 55.3, 0
2018-11-24 14:38:01 (6656106690309) STATS - SET, 55.4, 0
2018-11-24 14:38:01 (6656106769513) STATS - SET, 55.5, 0
2018-11-24 14:38:01 (6656106847217) STATS - SET, 55.6, 0
2018-11-24 14:38:01 (6656106924720) STATS - SET, 55.7, 0
2018-11-24 14:38:01 (6656107002824) STATS - SET, 55.8, 0
2018-11-24 14:38:01 (6656107081828) STATS - SET, 55.9, 0
2018-11-24 14:38:01 (6656107155631) STATS - SET, 56.0, 0
2018-11-24 14:38:01 (6656107244236) STATS - SET, 56.1, 0
2018-11-24 14:38:01 (6656107326840) STATS - SET, 56.2, 0
2018-11-24 14:38:01 (6656107406143) STATS - SET, 56.3, 0
2018-11-24 14:38:01 (6656107535950) STATS - SET, 56.4, 0
2018-11-24 14:38:01 (6656107621254) STATS - SET, 56.5, 0
2018-11-24 14:38:01 (6656107820563) STATS - SET, 56.6, 0
2018-11-24 14:38:01 (6656107902867) STATS - SET, 56.7, 0
2018-11-24 14:38:01 (6656107981671) STATS - SET, 56.8, 0
2018-11-24 14:38:01 (6656108087276) STATS - SET, 56.9, 0
2018-11-24 14:38:01 (6656108163880) STATS - SET, 57.0, 0
2018-11-24 14:38:01 (6656108247084) STATS - SET, 57.1, 0
2018-11-24 14:38:01 (6656108324687) STATS - SET, 57.2, 0
2018-11-24 14:38:01 (6656108402691) STATS - SET, 57.3, 0
2018-11-24 14:38:01 (6656108481695) STATS - SET, 57.4, 0
2018-11-24 14:38:01 (6656108559899) STATS - SET, 57.5, 0
2018-11-24 14:38:01 (6656108637402) STATS - SET, 57.6, 0
2018-11-24 14:38:01 (6656108715206) STATS - SET, 57.7, 0
2018-11-24 14:38:01 (6656108792910) STATS - SET, 57.8, 0
2018-11-24 14:38:01 (6656108872013) STATS - SET, 57.9, 0
2018-11-24 14:38:01 (6656108946617) STATS - SET, 58.0, 0
2018-11-24 14:38:01 (6656109024121) STATS - SET, 58.1, 0
2018-11-24 14:38:01 (6656109102224) STATS - SET, 58.2, 0
2018-11-24 14:38:01 (6656109181228) STATS - SET, 58.3, 0
2018-11-24 14:38:01 (6656109259832) STATS - SET, 58.4, 0
2018-11-24 14:38:01 (6656109337836) STATS - SET, 58.5, 0
2018-11-24 14:38:01 (6656109415839) STATS - SET, 58.6, 0
2018-11-24 14:38:01 (6656109493143) STATS - SET, 58.7, 0
2018-11-24 14:38:01 (6656109571047) STATS - SET, 58.8, 0
2018-11-24 14:38:01 (6656109649751) STATS - SET, 58.9, 0
2018-11-24 14:38:01 (6656109723954) STATS - SET, 59.0, 0
2018-11-24 14:38:01 (6656109849160) STATS - SET, 59.1, 0
2018-11-24 14:38:01 (6656109934664) STATS - SET, 59.2, 0
2018-11-24 14:38:01 (6656110019968) STATS - SET, 59.3, 0
2018-11-24 14:38:01 (6656110103372) STATS - SET, 59.4, 0
2018-11-24 14:38:01 (6656110182776) STATS - SET, 59.5, 0
2018-11-24 14:38:01 (6656110261180) STATS - SET, 59.6, 0
2018-11-24 14:38:01 (6656110343484) STATS - SET, 59.7, 0
2018-11-24 14:38:01 (6656116155762) STATS - SET, 59.8, 0
2018-11-24 14:38:01 (6656116243166) STATS - SET, 59.9, 0
2018-11-24 14:38:01 (6656116317370) STATS - SET, 60.0, 0
2018-11-24 14:38:01 (6656116393073) STATS - SET, 60.1, 0
2018-11-24 14:38:01 (6656116468177) STATS - SET, 60.2, 0
2018-11-24 14:38:01 (6656116543281) STATS - SET, 60.3, 0
2018-11-24 14:38:01 (6656116618284) STATS - SET, 60.4, 0
2018-11-24 14:38:01 (6656116692888) STATS - SET, 60.5, 0
2018-11-24 14:38:01 (6656116767691) STATS - SET, 60.6, 0
2018-11-24 14:38:01 (6656116895197) STATS - SET, 60.7, 0
2018-11-24 14:38:01 (6656116973501) STATS - SET, 60.8, 0
2018-11-24 14:38:01 (6656117049105) STATS - SET, 60.9, 0
2018-11-24 14:38:01 (6656117120308) STATS - SET, 61.0, 0
2018-11-24 14:38:01 (6656117194512) STATS - SET, 61.1, 0
2018-11-24 14:38:01 (6656117268315) STATS - SET, 61.2, 0
2018-11-24 14:38:01 (6656117343819) STATS - SET, 61.3, 0
2018-11-24 14:38:01 (6656117419123) STATS - SET, 61.4, 0
2018-11-24 14:38:01 (6656117493626) STATS - SET, 61.5, 0
2018-11-24 14:38:01 (6656117567930) STATS - SET, 61.6, 0
2018-11-24 14:38:01 (6656117642433) STATS - SET, 61.7, 0
2018-11-24 14:38:01 (6656117717237) STATS - SET, 61.8, 0
2018-11-24 14:38:01 (6656117844343) STATS - SET, 61.9, 0
2018-11-24 14:38:01 (6656117928347) STATS - SET, 62.0, 0
2018-11-24 14:38:01 (6656118010851) STATS - SET, 62.1, 0
2018-11-24 14:38:01 (6656118095855) STATS - SET, 62.2, 0
2018-11-24 14:38:01 (6656118227561) STATS - SET, 62.3, 0
2018-11-24 14:38:01 (6656118328666) STATS - SET, 62.4, 0
2018-11-24 14:38:01 (6656118406170) STATS - SET, 62.5, 0
2018-11-24 14:38:01 (6656118480473) STATS - SET, 62.6, 0
2018-11-24 14:38:01 (6656118554577) STATS - SET, 62.7, 0
2018-11-24 14:38:01 (6656118633181) STATS - SET, 62.8, 0
2018-11-24 14:38:01 (6656118711484) STATS - SET, 62.9, 0
2018-11-24 14:38:01 (6656118786088) STATS - SET, 63.0, 0
2018-11-24 14:38:01 (6656118876692) STATS - SET, 63.1, 0
2018-11-24 14:38:01 (6656118953896) STATS - SET, 63.2, 0
2018-11-24 14:38:01 (6656119027900) STATS - SET, 63.3, 0
2018-11-24 14:38:01 (6656119101603) STATS - SET, 63.4, 0
2018-11-24 14:38:01 (6656119174607) STATS - SET, 63.5, 0
2018-11-24 14:38:01 (6656119247510) STATS - SET, 63.6, 0
2018-11-24 14:38:01 (6656119320914) STATS - SET, 63.7, 0
2018-11-24 14:38:01 (6656119397217) STATS - SET, 63.8, 0
2018-11-24 14:38:01 (6656119474721) STATS - SET, 63.9, 0
2018-11-24 14:38:01 (6656119549925) STATS - SET, 64.0, 0
2018-11-24 14:38:01 (6656119623828) STATS - SET, 64.1, 0
2018-11-24 14:38:01 (6656119696732) STATS - SET, 64.2, 0
2018-11-24 14:38:01 (6656119773135) STATS - SET, 64.3, 0
2018-11-24 14:38:01 (6656119846439) STATS - SET, 64.4, 0
2018-11-24 14:38:01 (6656119923742) STATS - SET, 64.5, 0
2018-11-24 14:38:01 (6656125761522) STATS - SET, 64.6, 0
2018-11-24 14:38:01 (6656125879127) STATS - SET, 64.7, 0
2018-11-24 14:38:01 (6656125952931) STATS - SET, 64.8, 0
2018-11-24 14:38:01 (6656126022934) STATS - SET, 64.9, 0
2018-11-24 14:38:01 (6656126140940) STATS - SET, 65.0, 0
2018-11-24 14:38:01 (6656126215044) STATS - SET, 65.1, 0
2018-11-24 14:38:01 (6656126290647) STATS - SET, 65.2, 0
2018-11-24 14:38:01 (6656126362551) STATS - SET, 65.3, 0
2018-11-24 14:38:01 (6656126432354) STATS - SET, 65.4, 0
2018-11-24 14:38:01 (6656126501857) STATS - SET, 65.5, 0
2018-11-24 14:38:01 (6656126572161) STATS - SET, 65.6, 0
2018-11-24 14:38:01 (6656126641064) STATS - SET, 65.7, 0
2018-11-24 14:38:01 (6656126710867) STATS - SET, 65.8, 0
2018-11-24 14:38:01 (6656126779771) STATS - SET, 65.9, 0
2018-11-24 14:38:01 (6656126844874) STATS - SET, 66.0, 0
2018-11-24 14:38:01 (6656126914277) STATS - SET, 66.1, 0
2018-11-24 14:38:01 (6656126983080) STATS - SET, 66.2, 0
2018-11-24 14:38:01 (6656127056684) STATS - SET, 66.3, 0
2018-11-24 14:38:01 (6656127125987) STATS - SET, 66.4, 0
2018-11-24 14:38:01 (6656127195190) STATS - SET, 66.5, 0
2018-11-24 14:38:01 (6656127264394) STATS - SET, 66.6, 0
2018-11-24 14:38:01 (6656127333697) STATS - SET, 66.7, 0
2018-11-24 14:38:01 (6656127408201) STATS - SET, 66.8, 0
2018-11-24 14:38:01 (6656127478604) STATS - SET, 66.9, 0
