2018-11-24 13:33:55 (2809616671654) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:35:18 (2893424455378) STATS -  5.00, 3994, 1, 0.758613, 2.004216, 2.957232, 2.957232, 0.000000, 0.000000, 19973, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893650775241) STATS - 10.00, 4723, 1, 0.375600, 1.915832, 2.424492, 2.424492, 0.000000, 0.000000, 23618, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893739707177) STATS - 15.00, 4676, 1, 0.396466, 1.915677, 2.467079, 2.467079, 0.000000, 0.000000, 23383, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893830220281) STATS - 20.00, 4763, 1, 0.414094, 1.788663, 2.338728, 2.338728, 0.000000, 0.000000, 23819, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893912395225) STATS - 25.00, 4798, 1, 0.363395, 1.935941, 2.432191, 2.432191, 0.000000, 0.000000, 23991, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893986039602) STATS - 30.00, 4766, 1, 0.383442, 1.918998, 2.423775, 2.423775, 0.000000, 0.000000, 23834, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894058542229) STATS - 35.00, 4743, 1, 0.390200, 1.880515, 2.395066, 2.395066, 0.000000, 0.000000, 23716, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894129570092) STATS - 40.00, 4770, 1, 0.405617, 1.810041, 2.364722, 2.364722, 0.000000, 0.000000, 23850, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894188422631) STATS - 45.00, 4708, 1, 0.449590, 1.890767, 2.487214, 2.487214, 0.000000, 0.000000, 23542, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894244697458) STATS - 50.00, 4677, 1, 0.410621, 1.921552, 2.480594, 2.480594, 0.000000, 0.000000, 23387, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894292682628) STATS - 55.00, 4640, 1, 0.432014, 1.915936, 2.488984, 2.488984, 0.000000, 0.000000, 23204, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894331857217) STATS - 60.00, 3736, 1, 0.431173, 3.203504, 3.763289, 3.763289, 0.000000, 0.000000, 18683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894364324018) STATS - 65.00, 4543, 1, 0.401543, 2.014501, 2.554428, 2.554428, 0.000000, 0.000000, 22716, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894386746285) STATS - 70.00, 4509, 1, 0.427765, 2.025874, 2.616570, 2.616570, 0.000000, 0.000000, 22545, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894395088445) STATS - 70.00, 60, 0, 0.358708, 1.671836, 2.144961, 2.144961, 0.000000, 0.000000, 301, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:20 (2894772280913) STATS - Type, Interval, Responses
2018-11-24 13:35:20 (2895308793150) STATS - SET, 80.6, 0
2018-11-24 13:35:20 (2895308854252) STATS - SET, 80.7, 0
2018-11-24 13:35:20 (2895308915755) STATS - SET, 80.8, 0
2018-11-24 13:35:20 (2895308976957) STATS - SET, 80.9, 0
2018-11-24 13:35:20 (2895309037160) STATS - SET, 81.0, 0
2018-11-24 13:35:20 (2895309099263) STATS - SET, 81.1, 0
2018-11-24 13:35:20 (2895309160165) STATS - SET, 81.2, 0
2018-11-24 13:35:20 (2895309222468) STATS - SET, 81.3, 0
2018-11-24 13:35:20 (2895309283771) STATS - SET, 81.4, 0
2018-11-24 13:35:20 (2895309346273) STATS - SET, 81.5, 0
2018-11-24 13:35:20 (2895309407976) STATS - SET, 81.6, 0
2018-11-24 13:35:20 (2895309469779) STATS - SET, 81.7, 0
2018-11-24 13:35:20 (2895309531081) STATS - SET, 81.8, 0
2018-11-24 13:35:20 (2895309633786) STATS - SET, 81.9, 0
2018-11-24 13:35:20 (2895309758591) STATS - SET, 82.0, 0
2018-11-24 13:35:20 (2895309827494) STATS - SET, 82.1, 0
2018-11-24 13:35:20 (2895309979101) STATS - SET, 82.2, 0
2018-11-24 13:35:20 (2895310057004) STATS - SET, 82.3, 0
2018-11-24 13:35:20 (2895310120207) STATS - SET, 82.4, 1
2018-11-24 13:35:20 (2895310181909) STATS - SET, 82.5, 0
2018-11-24 13:35:20 (2895310244412) STATS - SET, 82.6, 0
2018-11-24 13:35:20 (2895310305715) STATS - SET, 82.7, 0
2018-11-24 13:35:20 (2895310367117) STATS - SET, 82.8, 0
2018-11-24 13:35:20 (2895310428420) STATS - SET, 82.9, 0
2018-11-24 13:35:20 (2895310487823) STATS - SET, 83.0, 0
2018-11-24 13:35:20 (2895310549325) STATS - SET, 83.1, 0
2018-11-24 13:35:20 (2895310609928) STATS - SET, 83.2, 0
2018-11-24 13:35:20 (2895310671231) STATS - SET, 83.3, 0
2018-11-24 13:35:20 (2895310732433) STATS - SET, 83.4, 0
2018-11-24 13:35:20 (2895310802836) STATS - SET, 83.5, 0
2018-11-24 13:35:20 (2895310866739) STATS - SET, 83.6, 0
2018-11-24 13:35:20 (2895310932442) STATS - SET, 83.7, 0
2018-11-24 13:35:20 (2895311001445) STATS - SET, 83.8, 0
2018-11-24 13:35:20 (2895311063747) STATS - SET, 83.9, 0
2018-11-24 13:35:20 (2895311123150) STATS - SET, 84.0, 0
2018-11-24 13:35:20 (2895311184553) STATS - SET, 84.1, 0
2018-11-24 13:35:20 (2895311245655) STATS - SET, 84.2, 0
2018-11-24 13:35:20 (2895311306958) STATS - SET, 84.3, 0
2018-11-24 13:35:20 (2895311367961) STATS - SET, 84.4, 0
2018-11-24 13:35:20 (2895311428563) STATS - SET, 84.5, 0
2018-11-24 13:35:20 (2895311489666) STATS - SET, 84.6, 0
2018-11-24 13:35:20 (2895311550468) STATS - SET, 84.7, 0
2018-11-24 13:35:20 (2895311612171) STATS - SET, 84.8, 0
2018-11-24 13:35:20 (2895311834581) STATS - SET, 84.9, 0
2018-11-24 13:35:20 (2895311895183) STATS - SET, 85.0, 0
2018-11-24 13:35:20 (2895311957186) STATS - SET, 85.1, 0
2018-11-24 13:35:20 (2895312027189) STATS - SET, 85.2, 0
2018-11-24 13:35:20 (2895312089692) STATS - SET, 85.3, 0
2018-11-24 13:35:20 (2895312150994) STATS - SET, 85.4, 0
2018-11-24 13:35:20 (2895312211397) STATS - SET, 85.5, 0
2018-11-24 13:35:20 (2895312273000) STATS - SET, 85.6, 0
2018-11-24 13:35:20 (2895312338602) STATS - SET, 85.7, 0
2018-11-24 13:35:20 (2895312399505) STATS - SET, 85.8, 0
2018-11-24 13:35:20 (2895312460808) STATS - SET, 85.9, 0
2018-11-24 13:35:20 (2895312519810) STATS - SET, 86.0, 0
2018-11-24 13:35:20 (2895312581513) STATS - SET, 86.1, 0
2018-11-24 13:35:20 (2895312740520) STATS - SET, 86.2, 0
2018-11-24 13:35:20 (2895312810723) STATS - SET, 86.3, 0
2018-11-24 13:35:20 (2895312873025) STATS - SET, 86.4, 0
2018-11-24 13:35:20 (2895312934128) STATS - SET, 86.5, 0
2018-11-24 13:35:20 (2895312995931) STATS - SET, 86.6, 0
2018-11-24 13:35:20 (2895313057033) STATS - SET, 86.7, 0
2018-11-24 13:35:20 (2895313118836) STATS - SET, 86.8, 0
2018-11-24 13:35:20 (2895313180039) STATS - SET, 86.9, 0
2018-11-24 13:35:20 (2895313239541) STATS - SET, 87.0, 0
2018-11-24 13:35:20 (2895313307244) STATS - SET, 87.1, 0
2018-11-24 13:35:20 (2895313376447) STATS - SET, 87.2, 0
2018-11-24 13:35:20 (2895313439350) STATS - SET, 87.3, 0
2018-11-24 13:35:20 (2895313500853) STATS - SET, 87.4, 0
2018-11-24 13:35:20 (2895313562155) STATS - SET, 87.5, 0
2018-11-24 13:35:20 (2895313692461) STATS - SET, 87.6, 0
2018-11-24 13:35:20 (2895313756964) STATS - SET, 87.7, 0
2018-11-24 13:35:20 (2895313827367) STATS - SET, 87.8, 0
2018-11-24 13:35:20 (2895313907470) STATS - SET, 87.9, 0
2018-11-24 13:35:20 (2895313985673) STATS - SET, 88.0, 0
2018-11-24 13:35:20 (2895314107179) STATS - SET, 88.1, 0
2018-11-24 13:35:20 (2895314173082) STATS - SET, 88.2, 0
2018-11-24 13:35:20 (2895320073136) STATS - SET, 88.3, 0
2018-11-24 13:35:20 (2895320191341) STATS - SET, 88.4, 0
2018-11-24 13:35:20 (2895320251244) STATS - SET, 88.5, 0
2018-11-24 13:35:20 (2895320308146) STATS - SET, 88.6, 0
2018-11-24 13:35:20 (2895320364249) STATS - SET, 88.7, 0
2018-11-24 13:35:20 (2895320420851) STATS - SET, 88.8, 0
2018-11-24 13:35:20 (2895320476253) STATS - SET, 88.9, 0
2018-11-24 13:35:20 (2895320539756) STATS - SET, 89.0, 0
2018-11-24 13:35:20 (2895320596559) STATS - SET, 89.1, 0
2018-11-24 13:35:20 (2895320652261) STATS - SET, 89.2, 0
2018-11-24 13:35:20 (2895320709163) STATS - SET, 89.3, 0
2018-11-24 13:35:20 (2895320764766) STATS - SET, 89.4, 0
2018-11-24 13:35:20 (2895320823268) STATS - SET, 89.5, 0
2018-11-24 13:35:20 (2895320880771) STATS - SET, 89.6, 0
2018-11-24 13:35:20 (2895320936473) STATS - SET, 89.7, 0
2018-11-24 13:35:20 (2895320992676) STATS - SET, 89.8, 0
2018-11-24 13:35:20 (2895321049278) STATS - SET, 89.9, 0
2018-11-24 13:35:20 (2895321105981) STATS - SET, 90.0, 0
2018-11-24 13:35:20 (2895321166383) STATS - SET, 90.1, 0
2018-11-24 13:35:20 (2895321225086) STATS - SET, 90.2, 0
2018-11-24 13:35:20 (2895321284788) STATS - SET, 90.3, 0
2018-11-24 13:35:20 (2895321341691) STATS - SET, 90.4, 0
2018-11-24 13:35:20 (2895321401193) STATS - SET, 90.5, 0
2018-11-24 13:35:20 (2895321458296) STATS - SET, 90.6, 0
2018-11-24 13:35:20 (2895321514098) STATS - SET, 90.7, 0
2018-11-24 13:35:20 (2895321570801) STATS - SET, 90.8, 0
2018-11-24 13:35:20 (2895321626603) STATS - SET, 90.9, 0
2018-11-24 13:35:20 (2895321682805) STATS - SET, 91.0, 0
2018-11-24 13:35:20 (2895321738908) STATS - SET, 91.1, 0
2018-11-24 13:35:20 (2895321795210) STATS - SET, 91.2, 0
2018-11-24 13:35:20 (2895321851413) STATS - SET, 91.3, 0
2018-11-24 13:35:20 (2895321907015) STATS - SET, 91.4, 0
2018-11-24 13:35:20 (2895321962217) STATS - SET, 91.5, 0
2018-11-24 13:35:20 (2895322018920) STATS - SET, 91.6, 0
2018-11-24 13:35:20 (2895322074722) STATS - SET, 91.7, 0
2018-11-24 13:35:20 (2895322130725) STATS - SET, 91.8, 0
2018-11-24 13:35:20 (2895322185827) STATS - SET, 91.9, 0
2018-11-24 13:35:20 (2895322241429) STATS - SET, 92.0, 0
2018-11-24 13:35:20 (2895322297932) STATS - SET, 92.1, 0
2018-11-24 13:35:20 (2895322360635) STATS - SET, 92.2, 0
2018-11-24 13:35:20 (2895322419837) STATS - SET, 92.3, 0
2018-11-24 13:35:20 (2895322475540) STATS - SET, 92.4, 0
2018-11-24 13:35:20 (2895322530742) STATS - SET, 92.5, 0
2018-11-24 13:35:20 (2895322586544) STATS - SET, 92.6, 0
2018-11-24 13:35:20 (2895322641947) STATS - SET, 92.7, 0
2018-11-24 13:35:20 (2895322699149) STATS - SET, 92.8, 0
2018-11-24 13:35:20 (2895322754952) STATS - SET, 92.9, 0
2018-11-24 13:35:20 (2895322811854) STATS - SET, 93.0, 0
2018-11-24 13:35:20 (2895322867556) STATS - SET, 93.1, 0
2018-11-24 13:35:20 (2895322923359) STATS - SET, 93.2, 0
2018-11-24 13:35:20 (2895322979761) STATS - SET, 93.3, 0
2018-11-24 13:35:20 (2895323035264) STATS - SET, 93.4, 0
2018-11-24 13:35:20 (2895323091066) STATS - SET, 93.5, 0
2018-11-24 13:35:20 (2895323147169) STATS - SET, 93.6, 0
2018-11-24 13:35:20 (2895323202671) STATS - SET, 93.7, 0
2018-11-24 13:35:20 (2895323258673) STATS - SET, 93.8, 0
2018-11-24 13:35:20 (2895323314476) STATS - SET, 93.9, 0
2018-11-24 13:35:20 (2895323370278) STATS - SET, 94.0, 0
2018-11-24 13:35:20 (2895323426681) STATS - SET, 94.1, 0
2018-11-24 13:35:20 (2895323482683) STATS - SET, 94.2, 0
2018-11-24 13:35:20 (2895323538685) STATS - SET, 94.3, 0
2018-11-24 13:35:20 (2895323594288) STATS - SET, 94.4, 0
2018-11-24 13:35:20 (2895323649790) STATS - SET, 94.5, 0
2018-11-24 13:35:20 (2895323705693) STATS - SET, 94.6, 0
2018-11-24 13:35:20 (2895323761295) STATS - SET, 94.7, 0
2018-11-24 13:35:20 (2895323817697) STATS - SET, 94.8, 0
2018-11-24 13:35:20 (2895323873400) STATS - SET, 94.9, 0
2018-11-24 13:35:20 (2895323929002) STATS - SET, 95.0, 0
2018-11-24 13:35:20 (2895329744653) STATS - SET, 95.1, 0
2018-11-24 13:35:20 (2895329841257) STATS - SET, 95.2, 0
2018-11-24 13:35:20 (2895329894460) STATS - SET, 95.3, 0
2018-11-24 13:35:20 (2895329944462) STATS - SET, 95.4, 0
2018-11-24 13:35:20 (2895329994264) STATS - SET, 95.5, 0
2018-11-24 13:35:20 (2895330043966) STATS - SET, 95.6, 0
2018-11-24 13:35:20 (2895330093468) STATS - SET, 95.7, 0
2018-11-24 13:35:20 (2895330143470) STATS - SET, 95.8, 0
2018-11-24 13:35:20 (2895330193172) STATS - SET, 95.9, 0
2018-11-24 13:35:20 (2895330243275) STATS - SET, 96.0, 0
2018-11-24 13:35:20 (2895330292677) STATS - SET, 96.1, 0
2018-11-24 13:35:20 (2895330347879) STATS - SET, 96.2, 0
2018-11-24 13:35:20 (2895330450784) STATS - SET, 96.3, 0
2018-11-24 13:35:20 (2895330504986) STATS - SET, 96.4, 0
2018-11-24 13:35:20 (2895330554688) STATS - SET, 96.5, 0
2018-11-24 13:35:20 (2895330604490) STATS - SET, 96.6, 0
2018-11-24 13:35:20 (2895330653192) STATS - SET, 96.7, 0
2018-11-24 13:35:20 (2895330702394) STATS - SET, 96.8, 0
2018-11-24 13:35:20 (2895330750796) STATS - SET, 96.9, 0
2018-11-24 13:35:20 (2895330800299) STATS - SET, 97.0, 0
2018-11-24 13:35:20 (2895330850301) STATS - SET, 97.1, 0
2018-11-24 13:35:20 (2895330899603) STATS - SET, 97.2, 0
2018-11-24 13:35:20 (2895330949005) STATS - SET, 97.3, 0
2018-11-24 13:35:20 (2895330997907) STATS - SET, 97.4, 0
2018-11-24 13:35:20 (2895331046509) STATS - SET, 97.5, 0
2018-11-24 13:35:20 (2895331105412) STATS - SET, 97.6, 0
2018-11-24 13:35:20 (2895331155614) STATS - SET, 97.7, 0
2018-11-24 13:35:20 (2895331205516) STATS - SET, 97.8, 0
2018-11-24 13:35:20 (2895331255318) STATS - SET, 97.9, 0
2018-11-24 13:35:20 (2895331303820) STATS - SET, 98.0, 0
2018-11-24 13:35:20 (2895331352722) STATS - SET, 98.1, 0
2018-11-24 13:35:20 (2895331402025) STATS - SET, 98.2, 0
2018-11-24 13:35:20 (2895331457927) STATS - SET, 98.3, 0
2018-11-24 13:35:20 (2895331507729) STATS - SET, 98.4, 0
2018-11-24 13:35:20 (2895331556431) STATS - SET, 98.5, 0
2018-11-24 13:35:20 (2895331606433) STATS - SET, 98.6, 0
2018-11-24 13:35:20 (2895331655335) STATS - SET, 98.7, 0
2018-11-24 13:35:20 (2895331830243) STATS - SET, 98.8, 0
2018-11-24 13:35:20 (2895331890446) STATS - SET, 98.9, 0
2018-11-24 13:35:20 (2895331941148) STATS - SET, 99.0, 0
2018-11-24 13:35:20 (2895331990850) STATS - SET, 99.1, 0
2018-11-24 13:35:20 (2895332087754) STATS - SET, 99.2, 0
2018-11-24 13:35:20 (2895332138656) STATS - SET, 99.3, 0
2018-11-24 13:35:20 (2895332187858) STATS - SET, 99.4, 0
2018-11-24 13:35:20 (2895332236461) STATS - SET, 99.5, 0
2018-11-24 13:35:20 (2895332396467) STATS - SET, 99.6, 0
2018-11-24 13:35:20 (2895332456670) STATS - SET, 99.7, 0
2018-11-24 13:35:20 (2895332511672) STATS - SET, 99.8, 0
2018-11-24 13:35:20 (2895332561875) STATS - SET, 99.9, 0
2018-11-24 13:35:20 (2895332612477) STATS - SET, 100.0, 0
2018-11-24 13:35:20 (2895332662379) STATS - SET, 100.1, 0
2018-11-24 13:35:20 (2895332781084) STATS - SET, 100.2, 0
2018-11-24 13:35:20 (2895332837786) STATS - SET, 100.3, 0
2018-11-24 13:35:20 (2895332938691) STATS - SET, 100.4, 0
2018-11-24 13:35:20 (2895332996993) STATS - SET, 100.5, 0
2018-11-24 13:35:20 (2895333075097) STATS - SET, 100.6, 0
2018-11-24 13:35:20 (2895333181101) STATS - SET, 100.7, 0
2018-11-24 13:35:20 (2895333263705) STATS - SET, 100.8, 0
2018-11-24 13:35:20 (2895333317807) STATS - SET, 100.9, 0
2018-11-24 13:35:20 (2895333368309) STATS - SET, 101.0, 0
2018-11-24 13:35:20 (2895333422212) STATS - SET, 101.1, 0
2018-11-24 13:35:20 (2895333471314) STATS - SET, 101.2, 0
2018-11-24 13:35:20 (2895333520616) STATS - SET, 101.3, 0
2018-11-24 13:35:20 (2895333569818) STATS - SET, 101.4, 0
2018-11-24 13:35:20 (2895333618520) STATS - SET, 101.5, 0
2018-11-24 13:35:20 (2895333667722) STATS - SET, 101.6, 0
2018-11-24 13:35:20 (2895333716524) STATS - SET, 101.7, 0
2018-11-24 13:35:20 (2895333765826) STATS - SET, 101.8, 0
2018-11-24 13:35:20 (2895333815629) STATS - SET, 101.9, 0
2018-11-24 13:35:20 (2895333864931) STATS - SET, 102.0, 0
2018-11-24 13:35:20 (2895333913633) STATS - SET, 102.1, 0
2018-11-24 13:35:20 (2895333962635) STATS - SET, 102.2, 0
2018-11-24 13:35:20 (2895340110400) STATS - SET, 102.3, 0
2018-11-24 13:35:20 (2895340202704) STATS - SET, 102.4, 0
2018-11-24 13:35:20 (2895340300108) STATS - SET, 102.5, 0
2018-11-24 13:35:20 (2895340581220) STATS - SET, 102.6, 0
2018-11-24 13:35:20 (2895340629422) STATS - SET, 102.7, 0
2018-11-24 13:35:20 (2895340673524) STATS - SET, 102.8, 0
2018-11-24 13:35:20 (2895341058541) STATS - SET, 102.9, 0
2018-11-24 13:35:20 (2895341109143) STATS - SET, 103.0, 0
2018-11-24 13:35:20 (2895341153545) STATS - SET, 103.1, 0
2018-11-24 13:35:20 (2895341203447) STATS - SET, 103.2, 0
2018-11-24 13:35:20 (2895341247649) STATS - SET, 103.3, 0
2018-11-24 13:35:20 (2895341290351) STATS - SET, 103.4, 0
2018-11-24 13:35:20 (2895341332653) STATS - SET, 103.5, 0
2018-11-24 13:35:20 (2895341375355) STATS - SET, 103.6, 0
2018-11-24 13:35:20 (2895341417056) STATS - SET, 103.7, 0
2018-11-24 13:35:20 (2895341459558) STATS - SET, 103.8, 0
2018-11-24 13:35:20 (2895341501660) STATS - SET, 103.9, 0
2018-11-24 13:35:20 (2895341544262) STATS - SET, 104.0, 0
2018-11-24 13:35:20 (2895341592364) STATS - SET, 104.1, 0
2018-11-24 13:35:20 (2895341634366) STATS - SET, 104.2, 0
2018-11-24 13:35:20 (2895341680768) STATS - SET, 104.3, 0
2018-11-24 13:35:20 (2895341725670) STATS - SET, 104.4, 0
2018-11-24 13:35:20 (2895341768172) STATS - SET, 104.5, 0
2018-11-24 13:35:20 (2895341811073) STATS - SET, 104.6, 0
2018-11-24 13:35:20 (2895341853175) STATS - SET, 104.7, 0
2018-11-24 13:35:20 (2895341895477) STATS - SET, 104.8, 0
2018-11-24 13:35:20 (2895341940179) STATS - SET, 104.9, 0
2018-11-24 13:35:20 (2895341982281) STATS - SET, 105.0, 0
2018-11-24 13:35:20 (2895342024683) STATS - SET, 105.1, 0
2018-11-24 13:35:20 (2895342066584) STATS - SET, 105.2, 0
2018-11-24 13:35:20 (2895342109186) STATS - SET, 105.3, 0
2018-11-24 13:35:20 (2895342150888) STATS - SET, 105.4, 0
2018-11-24 13:35:20 (2895342192390) STATS - SET, 105.5, 0
2018-11-24 13:35:20 (2895342235092) STATS - SET, 105.6, 0
2018-11-24 13:35:20 (2895342277094) STATS - SET, 105.7, 0
2018-11-24 13:35:20 (2895342319295) STATS - SET, 105.8, 0
2018-11-24 13:35:20 (2895342367397) STATS - SET, 105.9, 0
2018-11-24 13:35:20 (2895342409999) STATS - SET, 106.0, 0
2018-11-24 13:35:20 (2895342455901) STATS - SET, 106.1, 0
2018-11-24 13:35:20 (2895342500103) STATS - SET, 106.2, 0
2018-11-24 13:35:20 (2895342543105) STATS - SET, 106.3, 0
2018-11-24 13:35:20 (2895342584907) STATS - SET, 106.4, 0
2018-11-24 13:35:20 (2895342626409) STATS - SET, 106.5, 0
2018-11-24 13:35:20 (2895342669410) STATS - SET, 106.6, 0
2018-11-24 13:35:20 (2895342710912) STATS - SET, 106.7, 0
2018-11-24 13:35:20 (2895342753214) STATS - SET, 106.8, 0
2018-11-24 13:35:20 (2895342794516) STATS - SET, 106.9, 0
2018-11-24 13:35:20 (2895342837018) STATS - SET, 107.0, 0
2018-11-24 13:35:20 (2895342917721) STATS - SET, 107.1, 0
2018-11-24 13:35:20 (2895343032126) STATS - SET, 107.2, 0
2018-11-24 13:35:20 (2895343076528) STATS - SET, 107.3, 0
2018-11-24 13:35:20 (2895343119730) STATS - SET, 107.4, 0
2018-11-24 13:35:20 (2895343161332) STATS - SET, 107.5, 0
2018-11-24 13:35:20 (2895343205034) STATS - SET, 107.6, 0
2018-11-24 13:35:20 (2895343247235) STATS - SET, 107.7, 0
2018-11-24 13:35:20 (2895343289637) STATS - SET, 107.8, 0
2018-11-24 13:35:20 (2895343390842) STATS - SET, 107.9, 0
2018-11-24 13:35:20 (2895343437444) STATS - SET, 108.0, 0
2018-11-24 13:35:20 (2895343514147) STATS - SET, 108.1, 0
2018-11-24 13:35:20 (2895343566049) STATS - SET, 108.2, 0
2018-11-24 13:35:20 (2895343608951) STATS - SET, 108.3, 0
2018-11-24 13:35:20 (2895343697855) STATS - SET, 108.4, 0
2018-11-24 13:35:20 (2895343741057) STATS - SET, 108.5, 0
2018-11-24 13:35:20 (2895343783658) STATS - SET, 108.6, 0
2018-11-24 13:35:20 (2895343826060) STATS - SET, 108.7, 0
2018-11-24 13:35:20 (2895343873362) STATS - SET, 108.8, 0
2018-11-24 13:35:20 (2895343915164) STATS - SET, 108.9, 0
2018-11-24 13:35:20 (2895343957666) STATS - SET, 109.0, 0
2018-11-24 13:35:20 (2895343999668) STATS - SET, 109.1, 0
2018-11-24 13:35:20 (2895344068771) STATS - SET, 109.2, 0
2018-11-24 13:35:20 (2895344111473) STATS - SET, 109.3, 0
2018-11-24 13:35:20 (2895344153774) STATS - SET, 109.4, 0
2018-11-24 13:35:20 (2895344195876) STATS - SET, 109.5, 0
2018-11-24 13:35:20 (2895344238178) STATS - SET, 109.6, 0
2018-11-24 13:35:20 (2895344280380) STATS - SET, 109.7, 0
2018-11-24 13:35:20 (2895344322482) STATS - SET, 109.8, 0
2018-11-24 13:35:20 (2895344366284) STATS - SET, 109.9, 0
2018-11-24 13:35:20 (2895344423286) STATS - SET, 110.0, 0
2018-11-24 13:35:20 (2895344476888) STATS - SET, 110.1, 0
2018-11-24 13:35:20 (2895344520690) STATS - SET, 110.2, 0
2018-11-24 13:35:20 (2895344563392) STATS - SET, 110.3, 0
2018-11-24 13:35:20 (2895350392243) STATS - SET, 110.4, 0
2018-11-24 13:35:20 (2895350487948) STATS - SET, 110.5, 0
2018-11-24 13:35:20 (2895350535850) STATS - SET, 110.6, 0
2018-11-24 13:35:20 (2895350578852) STATS - SET, 110.7, 0
2018-11-24 13:35:20 (2895350621253) STATS - SET, 110.8, 0
2018-11-24 13:35:20 (2895350663755) STATS - SET, 110.9, 0
2018-11-24 13:35:20 (2895350766160) STATS - SET, 111.0, 0
2018-11-24 13:35:20 (2895350813562) STATS - SET, 111.1, 0
2018-11-24 13:35:20 (2895350856063) STATS - SET, 111.2, 0
2018-11-24 13:35:20 (2895350898265) STATS - SET, 111.3, 0
2018-11-24 13:35:20 (2895350939767) STATS - SET, 111.4, 0
2018-11-24 13:35:20 (2895350980669) STATS - SET, 111.5, 0
2018-11-24 13:35:20 (2895351022571) STATS - SET, 111.6, 0
2018-11-24 13:35:20 (2895351063572) STATS - SET, 111.7, 0
2018-11-24 13:35:20 (2895351144876) STATS - SET, 111.8, 0
2018-11-24 13:35:20 (2895351188078) STATS - SET, 111.9, 0
2018-11-24 13:35:20 (2895351231080) STATS - SET, 112.0, 0
2018-11-24 13:35:20 (2895351273682) STATS - SET, 112.1, 0
2018-11-24 13:35:20 (2895351322484) STATS - SET, 112.2, 0
2018-11-24 13:35:20 (2895351364085) STATS - SET, 112.3, 0
2018-11-24 13:35:20 (2895351405487) STATS - SET, 112.4, 0
2018-11-24 13:35:20 (2895351446489) STATS - SET, 112.5, 0
2018-11-24 13:35:20 (2895351493391) STATS - SET, 112.6, 0
2018-11-24 13:35:20 (2895351534893) STATS - SET, 112.7, 0
2018-11-24 13:35:20 (2895351585095) STATS - SET, 112.8, 0
2018-11-24 13:35:20 (2895351627597) STATS - SET, 112.9, 0
2018-11-24 13:35:20 (2895351669299) STATS - SET, 113.0, 0
2018-11-24 13:35:20 (2895351711400) STATS - SET, 113.1, 0
2018-11-24 13:35:20 (2895351752502) STATS - SET, 113.2, 0
2018-11-24 13:35:20 (2895351794304) STATS - SET, 113.3, 0
2018-11-24 13:35:20 (2895351838806) STATS - SET, 113.4, 0
2018-11-24 13:35:20 (2895351941510) STATS - SET, 113.5, 0
2018-11-24 13:35:20 (2895352028114) STATS - SET, 113.6, 0
2018-11-24 13:35:20 (2895352076816) STATS - SET, 113.7, 0
2018-11-24 13:35:20 (2895352119518) STATS - SET, 113.8, 0
2018-11-24 13:35:20 (2895352160820) STATS - SET, 113.9, 0
2018-11-24 13:35:20 (2895352203622) STATS - SET, 114.0, 0
2018-11-24 13:35:20 (2895352245023) STATS - SET, 114.1, 0
2018-11-24 13:35:20 (2895352285925) STATS - SET, 114.2, 0
2018-11-24 13:35:20 (2895352327727) STATS - SET, 114.3, 0
2018-11-24 13:35:20 (2895352368829) STATS - SET, 114.4, 0
2018-11-24 13:35:20 (2895352410331) STATS - SET, 114.5, 0
2018-11-24 13:35:20 (2895352452532) STATS - SET, 114.6, 0
2018-11-24 13:35:20 (2895352494734) STATS - SET, 114.7, 0
2018-11-24 13:35:20 (2895352541236) STATS - SET, 114.8, 0
2018-11-24 13:35:20 (2895352582738) STATS - SET, 114.9, 0
2018-11-24 13:35:20 (2895352624140) STATS - SET, 115.0, 0
2018-11-24 13:35:20 (2895352666142) STATS - SET, 115.1, 0
2018-11-24 13:35:20 (2895352707243) STATS - SET, 115.2, 0
2018-11-24 13:35:20 (2895352755045) STATS - SET, 115.3, 0
2018-11-24 13:35:20 (2895352797447) STATS - SET, 115.4, 0
2018-11-24 13:35:20 (2895352838849) STATS - SET, 115.5, 0
2018-11-24 13:35:20 (2895352881051) STATS - SET, 115.6, 0
2018-11-24 13:35:20 (2895352922553) STATS - SET, 115.7, 0
2018-11-24 13:35:20 (2895352964954) STATS - SET, 115.8, 0
2018-11-24 13:35:20 (2895353006656) STATS - SET, 115.9, 0
2018-11-24 13:35:20 (2895353048558) STATS - SET, 116.0, 0
2018-11-24 13:35:20 (2895353090260) STATS - SET, 116.1, 0
